L U2 F2 B'
L U2 B' F2
F' L U2 F' B'
F' L U2 B' F'
L2 U2 F2 R B
L U2 F2 D B'
L U2 F2 D' B'
L U2 F2 D2 B'
L U2 F2 B' D
L U2 F2 B' D'
L U2 F2 B' D2
L U2 B' F2 D
L U2 B' F2 D'
L U2 B' F2 D2
L' F L2 B' U2
L D2 B2 U2 B
L F U2 F B'
L F U2 B' F
L F' U2 F' B'
L F' U2 B' F'
L B U2 F2 B2
L B U2 B2 F2
L B2 U2 F2 B
L B2 U2 B F2
D2 B2 U2 R' B
L' U2 F' D2 F' B2 R2
L' U2 F' D2 B2 F' R2
L U2 F B' R F R'
L U2 F B' R2 F R2
L U2 F B' D F D
L U2 F B' D F D'
L U2 F B' D F D2
L U2 F B' D' F D
L U2 F B' D' F D'
L U2 F B' D' F D2
L U2 F B' D2 F D
L U2 F B' D2 F D'
L U2 F B' D2 F D2
L U2 F B2 D F B
L U2 F B2 D B F
L U2 F B2 D' F B
L U2 F B2 D' B F
L U2 F B2 D2 F B
L U2 F B2 D2 B F
L U2 F' L' F' L B'
L U2 F' R' B' R F'
L' U2 F2 R2 D2 B R2
L' U2 F2 R2 B D2 R2
L2 U2 F2 L R B L'
L2 U2 F2 L2 R B L2
L' U2 F2 U2 L2 F' U2
L' U2 F2 U2 F' L2 U2
L2 U2 F2 R L B L'
L2 U2 F2 R L2 B L2
L2 U2 F2 R D B D
L2 U2 F2 R D B D'
L2 U2 F2 R D B D2
L2 U2 F2 R D' B D
L2 U2 F2 R D' B D'
L2 U2 F2 R D' B D2
L2 U2 F2 R D2 B D
L2 U2 F2 R D2 B D'
L2 U2 F2 R D2 B D2
L U2 F' D F' D B'
L U2 F' D F' D' B'
L U2 F' D F' D2 B'
L U2 F' D F' B' D
L U2 F' D F' B' D'
L U2 F' D F' B' D2
L2 U2 F2 R B2 D B'
L2 U2 F2 R B2 D' B'
L2 U2 F2 R B2 D2 B'
L U2 F' D B' D F'
L U2 F' D B' D' F'
L U2 F' D B' D2 F'
L U2 F' D B' F' D
L U2 F' D B' F' D'
L U2 F' D B' F' D2
L2 U2 F2 R' B R2 B
L2 U2 F2 R' B' R2 B
L U2 F' D' F' D B'
L U2 F' D' F' D' B'
L U2 F' D' F' D2 B'
L U2 F' D' F' B' D
L U2 F' D' F' B' D'
L U2 F' D' F' B' D2
L2 U2 F2 R' B2 R2 B
L U2 F' D' B' D F'
L U2 F' D' B' D' F'
L U2 F' D' B' D2 F'
L U2 F' D' B' F' D
L U2 F' D' B' F' D'
L U2 F' D' B' F' D2
L' U2 F2 D2 R2 D B
L' U2 F2 D2 R2 D' B
L' U2 F2 D2 R2 D2 B
L' U2 F2 D2 R2 B D
L' U2 F2 D2 R2 B D'
L' U2 F2 D2 R2 B D2
L' U2 F2 D2 B R2 B
L' U2 F2 D2 B' R2 B
L' U2 F2 D2 B2 R2 B
L U2 F' D2 F' D B'
L U2 F' D2 F' D' B'
L U2 F' D2 F' D2 B'
L U2 F' D2 F' B' D
L U2 F' D2 F' B' D'
L U2 F' D2 F' B' D2
L U2 F' D2 B' D F'
L U2 F' D2 B' D' F'
L U2 F' D2 B' D2 F'
L U2 F' D2 B' F' D
L U2 F' D2 B' F' D'
L U2 F' D2 B' F' D2
L' U2 F2 B D2 R2 B
L U2 F' B' L' F' L
L U2 F' B' L2 F' L2
L' U2 F2 B' D2 R2 B
L U2 F' B' D F' D
L U2 F' B' D F' D'
L U2 F' B' D F' D2
L U2 F' B' D' F' D
L U2 F' B' D' F' D'
L U2 F' B' D' F' D2
L U2 F' B' D2 F' D
L U2 F' B' D2 F' D'
L U2 F' B' D2 F' D2
L' U2 F2 B2 D2 R2 B
L U2 F' B2 D F' B
L U2 F' B2 D B F'
L U2 F' B2 D' F' B
L U2 F' B2 D' B F'
L U2 F' B2 D2 F' B
L U2 F' B2 D2 B F'
L2 U2 F2 D R D B
L2 U2 F2 D R D' B
L2 U2 F2 D R D2 B
L U2 F2 L D L' B'
L2 U2 F2 D R B D
L2 U2 F2 D R B D'
L2 U2 F2 D R B D2
L U2 F2 L D' L' B'
L U2 F2 L D2 L' B'
L U2 F2 L B L' B'
L U2 F2 L B' L' B'
L U2 F2 L B2 L' B'
L2 U2 F2 D B R B
L2 U2 F2 D B' R B
L2 U2 F2 D B2 R B
L2 U2 F2 D' R D B
L2 U2 F2 D' R D' B
L2 U2 F2 D' R D2 B
L2 U2 F2 D' R B D
L2 U2 F2 D' R B D'
L2 U2 F2 D' R B D2
L2 U2 F2 D' B R B
L2 U2 F2 D' B' R B
L2 U2 F2 D' B2 R B
L2 U2 F2 D2 R D B
L2 U2 F2 D2 R D' B
L2 U2 F2 D2 R D2 B
L2 U2 F2 D2 R B D
L2 U2 F2 D2 R B D'
L2 U2 F2 D2 R B D2
L U2 F2 L2 B L2 B'
L U2 F2 L2 B' L2 B'
L U2 F2 L2 B2 L2 B'
L2 U2 F2 D2 B R B
L2 U2 F2 D2 B' R B
L2 U2 F2 D2 B2 R B
L2 U2 F2 B R D B
L2 U2 F2 B R D' B
L2 U2 F2 B R D2 B
L2 U2 F2 B R B D
L2 U2 F2 B R B D'
L2 U2 F2 B R B D2
L U2 F2 R D R' B'
L U2 F2 R D' R' B'
L U2 F2 R D2 R' B'
L2 U2 F2 B D R B
L2 U2 F2 B D' R B
L2 U2 F2 B D2 R B
L2 U2 F2 B' R D B
L2 U2 F2 B' R D' B
L2 U2 F2 B' R D2 B
L2 U2 F2 B' R B D
L2 U2 F2 B' R B D'
L2 U2 F2 B' R B D2
L U2 F2 R' D R B'
L U2 F2 R' D B' R
L U2 F2 R' D' R B'
L U2 F2 R' D' B' R
L U2 F2 R' D2 R B'
L U2 F2 R' D2 B' R
L2 U2 F2 B' D R B
L2 U2 F2 B' D' R B
L2 U2 F2 B' D2 R B
L U2 F2 R' B R B2
L U2 F2 R' B' R D
L U2 F2 R' B' R D'
L U2 F2 R' B' R D2
L U2 F2 R' B' D R
L U2 F2 R' B' D' R
L U2 F2 R' B' D2 R
L2 U2 F2 B2 R D B
L2 U2 F2 B2 R D' B
L2 U2 F2 B2 R D2 B
L2 U2 F2 B2 R B D
L2 U2 F2 B2 R B D'
L2 U2 F2 B2 R B D2
L2 U2 F2 B2 D R B
L2 U2 F2 B2 D' R B
L2 U2 F2 B2 D2 R B
L U2 F2 R2 B R2 B2
L U2 F2 R2 B' R2 D
L U2 F2 R2 B' R2 D'
L U2 F2 R2 B' R2 D2
L U2 F2 U R U' B'
L U2 F2 U R' U' B'
L U2 F2 U R2 U' B'
L U2 F2 U2 F U2 B'
L U2 F2 U2 F' U2 B'
L U2 F2 U2 F2 U2 B'
U R2 U' L U2 F2 B'
U R2 U' L U2 B' F2
L U2 F2 D R' B' R
L U2 F2 D R2 B' R2
L2 U2 B R F2 B R
L2 U2 B R B F2 R
L U2 F2 D B2 D B
L U2 F2 D B2 D' B
L U2 F2 D B2 D2 B
L U2 F2 D' R' B' R
L U2 F2 D' R2 B' R2
F2 R2 U2 L R2 U2 B'
L U2 F2 D' B2 D B
L U2 F2 D' B2 D' B
L U2 F2 D' B2 D2 B
L U2 F2 D2 R' B' R
L U2 F2 D2 R2 B' R2
L U2 F2 D2 B2 D B
L U2 F2 D2 B2 D' B
L U2 F2 D2 B2 D2 B
L U2 F2 B L B2 L'
L U2 F2 B L2 B2 L2
L U2 F2 B R' B2 R
L U2 F2 B R2 B2 R2
U2 R2 U2 L U2 F2 B'
U2 R2 U2 L U2 B' F2
L U2 F2 B' L D L'
L U2 F2 B' L D' L'
L U2 F2 B' L D2 L'
L U2 F2 B' L' D L
L U2 F2 B' L' D' L
L U2 F2 B' L' D2 L
L U2 F2 B' R D R'
L U2 F2 B' R D' R'
L U2 F2 B' R D2 R'
L U2 F2 B' R' D R
L U2 F2 B' R' D' R
L U2 F2 B' R' D2 R
L U2 F2 B2 L B L'
L U2 F2 B2 L2 B L2
L' U2 B F2 D2 R2 B
L U2 F2 B2 D B D
L U2 F2 B2 D B D'
L U2 F2 B2 D B D2
L U2 F2 B2 D' B D
L U2 F2 B2 D' B D'
L U2 F2 B2 D' B D2
L U2 F2 B2 D2 B D
L U2 F2 B2 D2 B D'
L U2 F2 B2 D2 B D2
R U2 F2 B2 L R' B'
R U2 F2 B2 R' L B'
L U2 B L B2 L' F2
F2 R2 U2 R2 L U2 B'
L U2 B L' F2 L B2
L U2 B L2 F2 L2 B2
L U2 B L2 F2 B2 L2
L U2 B L2 B2 L2 F2
L U2 B L2 B2 F2 L2
L U2 B R F2 R' B2
L U2 B R' B2 R F2
L2 U2 B F2 R D B
L2 U2 B F2 R D' B
L2 U2 B F2 R D2 B
L2 U2 B F2 R B D
L2 U2 B F2 R B D'
L2 U2 B F2 R B D2
L2 U2 B F2 D R B
L2 U2 B F2 D' R B
L U2 B R2 F2 R2 B2
L2 U2 B F2 D2 R B
L U2 B R2 F2 B2 R2
L U2 B R2 B2 R2 F2
L U2 B R2 B2 F2 R2
L2 U2 B' R F2 B R
L2 U2 B' R B F2 R
L U2 B F2 L B2 L'
L' U2 B' F2 D2 R2 B
L U2 B F2 L2 B2 L2
L U2 B F2 R' B2 R
L U2 B F2 R2 B2 R2
L U2 B' L' F' L F'
L U2 B' L' F2 L D
L U2 B' L' F2 L D'
L U2 B' L' F2 L D2
L U2 B' L' F2 D L
L U2 B' L' F2 D' L
L U2 B' L' F2 D2 L
L U2 B' L2 F' L2 F'
L U2 B' L2 F2 L2 D
L U2 B' L2 F2 L2 D'
L U2 B' L2 F2 L2 D2
L U2 B' R F R' F
L U2 B' R F2 R' D
L U2 B' R F2 R' D'
L U2 B' R F2 R' D2
L U2 B' R F2 D R'
L U2 B' R F2 D' R'
L U2 B' R F2 D2 R'
L2 U2 B' F2 R D B
L2 U2 B' F2 R D' B
L2 U2 B' F2 R D2 B
L2 U2 B' F2 R B D
L2 U2 B' F2 R B D'
L2 U2 B' F2 R B D2
L2 U2 B' F2 D R B
L2 U2 B' F2 D' R B
L2 U2 B' F2 D2 R B
L U2 B' R2 F R2 F
L U2 B' R2 F2 R2 D
L U2 B' R2 F2 R2 D'
L U2 B' R2 F2 R2 D2
L U2 B' U L U' F2
L U2 B' U L' U' F2
L U2 B' U L2 U' F2
L U2 B' U D' L2 U'
L U2 B' U' R U F2
L U2 B' U' R' U F2
L U2 B' U' R2 U F2
L U2 B' U' D R2 U
L U2 B' U2 D2 B2 U2
L U2 B' U2 B U2 F2
L U2 B' U2 B' U2 F2
L2 U2 B2 R F2 B R
L U2 B' U2 B2 U2 F2
L2 U2 B2 R B F2 R
L U2 B' D U' R2 U
L U2 B' D F D' F2
L U2 B' D F' D' F2
L U2 B' D F2 D' F2
L U2 B' D' U L2 U'
L U2 B' D' F D F2
L U2 B' D' F' D F2
L U2 B' D' F2 D F2
L U2 B' D2 U2 B2 U2
L U2 B' D2 F D2 F2
L U2 B' D2 F' D2 F2
L U2 B' D2 F2 D2 F2
L U2 B' F R F R'
L U2 B' F R2 F R2
L U2 B' F D F D
L U2 B' F D F D'
L U2 B' F D F D2
L U2 B' F D' F D
L U2 B' F D' F D'
L U2 B' F D' F D2
L U2 B' F D2 F D
L U2 B' F D2 F D'
L U2 B' F D2 F D2
L U2 B' F' L' F' L
L U2 B' F' L2 F' L2
L' U2 B2 F2 D2 R2 B
L U2 B' F' D F' D
L U2 B' F' D F' D'
L U2 B' F' D F' D2
L U2 B' F' D' F' D
L U2 B' F' D' F' D'
L U2 B' F' D' F' D2
L U2 B' F' D2 F' D
L U2 B' F' D2 F' D'
L U2 B' F' D2 F' D2
L U2 B' F2 L D L'
L U2 B' F2 L D' L'
L U2 B' F2 L D2 L'
L U2 B' F2 L' D L
L U2 B' F2 L' D' L
L U2 B' F2 L' D2 L
L U2 B' F2 R D R'
L U2 B' F2 R D' R'
L U2 B' F2 R D2 R'
L U2 B' F2 R' D R
L U2 B' F2 R' D' R
L U2 B' F2 R' D2 R
L U2 B2 L B L' F2
R U2 B2 L R' F2 B'
R U2 B2 L R' B' F2
R U2 B2 L F2 R' B'
L U2 B2 L' F2 L B
L U2 B2 L2 F2 L2 B
L U2 B2 L2 F2 B L2
L U2 B2 L2 B L2 F2
L U2 B2 L2 B F2 L2
L U2 B2 R F2 R' B
L2 U2 B2 F2 R D B
L2 U2 B2 F2 R D' B
L2 U2 B2 F2 R D2 B
L2 U2 B2 F2 R B D
L2 U2 B2 F2 R B D'
L2 U2 B2 F2 R B D2
L2 U2 B2 F2 D R B
L2 U2 B2 F2 D' R B
R U2 B2 R' L F2 B'
R U2 B2 R' L B' F2
L2 U2 B2 F2 D2 R B
R U2 B2 R' F2 L B'
D2 R2 D2 L2 F2 R B
L U2 B2 D B D' F2
L U2 B2 D' B D F2
L U2 B2 F D F B
L U2 B2 F D B F
L U2 B2 F D' F B
L U2 B2 F D' B F
L U2 B2 F D2 F B
L U2 B2 F D2 B F
L U2 B2 F' D F' B
L U2 B2 F' D B F'
L U2 B2 F' D' F' B
L U2 B2 F' D' B F'
L U2 B2 F' D2 F' B
L U2 B2 F' D2 B F'
L U2 B2 F2 L B L'
L U2 B2 F2 L2 B L2
L U2 B2 F2 D B D
L U2 B2 F2 D B D'
L U2 B2 F2 D B D2
L U2 B2 F2 D' B D
L U2 B2 F2 D' B D'
L U2 B2 F2 D' B D2
R U2 B2 F2 L R' B'
L U2 B2 F2 D2 B D
L U2 B2 F2 D2 B D'
L U2 B2 F2 D2 B D2
R U2 B2 F2 R' L B'
L2 D L' U R2 U B'
F2 R2 D2 B2 L2 R' B
F2 R2 D2 B2 R' L2 B
F2 R2 D2 B2 R' B L2
L2 D L' U2 D' F2 B'
L2 D L' U2 D' B' F2
L2 D L' U2 B' D' F2
L2 D L' D B2 U2 B
L2 D L' D' U2 F2 B'
L2 D L' D' U2 B' F2
U2 R2 F2 U2 L U2 B'
U2 R2 F2 D2 B2 R' B
U2 R2 F2 B2 D2 R' B
F2 R2 B2 R' B2 L B'
L D U R2 U D B'
F2 R2 B2 D2 L2 R' B
L D U R2 U D' B'
L D U R2 U D2 B'
L D U R2 U B' D
L D U R2 U B' D'
L D U R2 U B' D2
F2 R2 B2 D2 R' L2 B
L D U R2 D U B'
F2 R2 B2 D2 R' B L2
L D U R2 D' U B'
L D U R2 D2 U B'
B2 U L U R' F2 B'
B2 U L U R' B' F2
U2 R2 B2 F2 D2 R' B
B2 U L U F2 R' B'
L D U2 F D' F2 B'
L D U2 F D' B' F2
L D U2 F B' D' F2
L D U2 F' D' F2 B'
L D U2 F' D' B' F2
L D U2 F' B' D' F2
L D U2 F2 D' F2 B'
L D U2 F2 D' B' F2
L D U2 F2 B' D' F2
L D U2 B' U' R2 U
L D U2 B' D' F2 D
L D U2 B' D' F2 D'
L D U2 B' D' F2 D2
L D U2 B' F D' F2
L D U2 B' F' D' F2
L D U2 B' F2 D' F2
L D U2 B2 D' F2 B
L D U2 B2 D' B F2
L D F U R2 U B'
L D F U2 D' F2 B'
L D F U2 D' B' F2
L D F U2 B' D' F2
L D F D B2 U2 B
L D F D' U2 F2 B'
L D F D' U2 B' F2
L D F' U R2 U B'
L D F' U2 D' F2 B'
L D F' U2 D' B' F2
L D F' U2 B' D' F2
L D F' D B2 U2 B
L D F' D' U2 F2 B'
L D F' D' U2 B' F2
L D F2 U R2 U B'
L D F2 U2 D' F2 B'
L D F2 U2 D' B' F2
L D F2 U2 B' D' F2
L D F2 D B2 U2 B
L D F2 D' U2 F2 B'
L D F2 D' U2 B' F2
L D B U R2 U B2
L D B U2 B2 D' F2
L D B' D B2 U2 B2
L D B2 U2 D' F2 B
L D B2 U2 D' B F2
L D B2 U2 B D' F2
L D B2 D B2 U2 B'
L D B2 D' U2 F2 B
L D B2 D' U2 B F2
B2 U' L U' R' F2 B'
B2 U' L U' R' B' F2
B2 U' L U' F2 R' B'
B' U' L F U' F B'
B' U' L F U' B' F
L D' U' L2 U F U2
L' D' F D L2 U2 F2
L' D' F D' B2 U2 R2
L D' U2 F D F2 B'
L D' U2 F D B' F2
L D' U2 F B' D F2
L D' U2 F' D F2 B'
L D' U2 F' D B' F2
L D' U2 F' B' D F2
L D' U2 F2 D F2 B'
L D' U2 F2 D B' F2
L D' U2 F2 B' D F2
L D' U2 B' U L2 U'
L D' U2 B' D F2 D
L D' U2 B' D F2 D'
L D' U2 B' D F2 D2
L D' U2 B' F D F2
L D' U2 B' F' D F2
L D' U2 B' F2 D F2
L D' U2 B2 D F2 B
L D' U2 B2 D B F2
L D' F U2 D F2 B'
L D' F U2 D B' F2
L D' F U2 B' D F2
L D' F D U2 F2 B'
L D' F D U2 B' F2
L D' F D' B2 U2 B
L D' F' U2 D F2 B'
L D' F' U2 D B' F2
L D' F' U2 B' D F2
L D' F' D U2 F2 B'
L D' F' D U2 B' F2
L D' F' D' B2 U2 B
L D' F2 U2 D F2 B'
L D' F2 U2 D B' F2
L D' F2 U2 B' D F2
L D' F2 D U2 F2 B'
L D' F2 D U2 B' F2
L D' F2 D' B2 U2 B
L D' B U' L2 U' B2
L D' B U2 B2 D F2
R' D2 L R F' B2 U2
R' D2 L R B2 F' U2
L D' B' D' B2 U2 B2
R' D2 L B2 R F' U2
L D' B2 U' L2 U' B
L D' B2 U2 D F2 B
L D' B2 U2 D B F2
L D' B2 U2 B D F2
L2 D2 L F L2 B2 U2
L D' B2 D U2 F2 B
L D' B2 D U2 B F2
L2 D2 L F B2 L2 U2
L D' B2 D' B2 U2 B'
L2 D2 L B2 L2 U2 B'
L2 D2 L B2 F L2 U2
R2 D2 L B2 R' U2 B
R D2 L R' B2 U2 B'
L2 D2 L' U2 D2 F2 B'
L2 D2 L' U2 D2 B' F2
L2 D2 L' D2 U2 F2 B'
L2 D2 L' D2 U2 B' F2
L2 D2 L' F B2 U2 B
L2 D2 L' F' B2 U2 B
L2 D2 L' F2 B2 U2 B
L D2 L B2 L' U2 B'
L2 D2 L' B2 U2 D B
L2 D2 L' B2 U2 D' B
L2 D2 L' B2 U2 D2 B
L2 D2 L' B2 U2 B D
L2 D2 L' B2 U2 B D'
L2 D2 L' B2 U2 B D2
L2 D2 L' B2 D U2 B
L2 D2 L' B2 D' U2 B
L2 D2 L' B2 D2 U2 B
L2 D2 L' B2 F U2 B
L2 D2 L' B2 F' U2 B
L2 D2 L' B2 F2 U2 B
R' D2 R L F' B2 U2
R' D2 R L B2 F' U2
L' D2 L2 B2 U2 B R2
R' D2 R F' L B2 U2
R' D2 R F' B2 U2 R'
R' D2 R B2 F' U2 R'
L D2 L2 F L2 B2 U2
L D2 L2 F B2 L2 U2
L D2 L2 B2 L2 U2 B'
L D2 L2 B2 F L2 U2
L D2 R B2 U2 L B
L' D2 R2 D2 L2 F2 B'
L' D2 R2 D2 L2 B' F2
R D2 R' L B2 U2 B'
R D2 R' B2 U2 R' B'
L D2 R2 B2 R2 F' U2
B2 U2 L R' B' L' F2
F2 U2 L R U2 B' L'
F2 U2 L R' U2 B' L'
F' U2 L U2 B' L' F'
F2 U2 L R2 U2 B' L'
F2 U2 L U2 D B' L'
F2 U2 L U2 D' B' L'
F2 U2 L U2 D2 B' L'
F2 U2 L U2 B L' B2
F2 U2 L U2 B' L' D
F2 U2 L U2 B' L' D'
F2 U2 L U2 B' L' D2
F2 U2 L U2 B' D L'
F2 U2 L U2 B' D' L'
F2 U2 L U2 B' D2 L'
F2 U2 L U2 B2 L' B
F2 U2 L D U2 B' L'
F2 U2 L D' U2 B' L'
F2 U2 L D2 U2 B' L'
L' D2 F L B2 U2 R2
F2 U2 L F2 R U2 B'
L' D2 F L' B2 U2 R2
L' D2 F L2 B2 U2 R2
L' D2 F U2 R2 D2 F2
L' D2 F D2 L2 U2 F2
F U2 L U2 B' L' F
L' D2 F B U2 R2 F'
F2 U2 L' F L2 U2 L'
L' D2 F B2 L U2 R2
L' D2 F B2 L' U2 R2
L' D2 F B2 L2 U2 R2
L' D2 F B2 U2 R2 D
L' D2 F B2 U2 R2 D'
L' D2 F B2 U2 R2 D2
L' D2 F B2 D2 L2 U2
L D2 U2 F D2 F2 B'
L D2 U2 F D2 B' F2
L D2 U2 F' D2 F2 B'
L D2 U2 F' D2 B' F2
L D2 U2 F2 D2 F2 B'
L D2 U2 F2 D2 B' F2
L D2 U2 B' L2 F L2
L D2 U2 B' U2 B' U2
L D2 F U2 D2 F2 B'
L D2 F U2 D2 B' F2
F2 U2 R L U2 B' L'
L D2 F D2 U2 F2 B'
L D2 F D2 U2 B' F2
L D2 F B2 U2 D B
L D2 F B2 U2 D' B
L D2 F B2 U2 D2 B
L D2 F B2 U2 B D
L D2 F B2 U2 B D'
L D2 F B2 U2 B D2
L D2 F B2 D U2 B
L D2 F B2 D' U2 B
L D2 F B2 D2 U2 B
L' D2 F2 B2 U2 R2 B
L D2 F' U2 D2 F2 B'
L D2 F' U2 D2 B' F2
D2 U2 B R' B R' F'
B2 U2 R' L B' L' F2
F2 U2 R' L U2 B' L'
L D2 F' D2 U2 F2 B'
L D2 F' D2 U2 B' F2
L2 D2 F2 B2 U2 R B
L D2 F' B2 U2 D B
L D2 F' B2 U2 D' B
L D2 F' B2 U2 D2 B
L D2 F' B2 U2 B D
L D2 F' B2 U2 B D'
L D2 F' B2 U2 B D2
L D2 F' B2 D U2 B
L D2 F' B2 D' U2 B
L D2 F' B2 D2 U2 B
L2 D2 B L' B U2 B2
U2 D2 B R' B R' F'
L' D2 B F U2 R2 F'
B2 U2 R' F2 L B' L'
L D2 F2 U2 D2 F2 B'
L D2 F2 U2 D2 B' F2
F2 U2 R2 L U2 B' L'
L D2 F2 D2 U2 F2 B'
L D2 F2 D2 U2 B' F2
L D2 F2 B2 U2 D B
L D2 F2 B2 U2 D' B
L D2 F2 B2 U2 D2 B
L D2 F2 B2 U2 B D
L D2 F2 B2 U2 B D'
L D2 F2 B2 U2 B D2
L D2 F2 B2 D U2 B
L D2 F2 B2 D' U2 B
L D2 F2 B2 D2 U2 B
R' D2 B2 R U2 R2 B
R' D2 B2 R F' U2 R2
L' D2 B2 L2 U2 R2 B'
L' D2 B2 L2 U2 B' R2
L D2 B D2 F2 B U2
L D2 B D2 B F2 U2
L2 D2 B2 L F L2 U2
L2 D2 B2 L' U2 D B'
L2 D2 B2 L' U2 D' B'
L2 D2 B2 L' U2 D2 B'
L2 D2 B2 L' U2 B' D
L2 D2 B2 L' U2 B' D'
L2 D2 B2 L' U2 B' D2
L2 D2 B2 L' D U2 B'
L2 D2 B2 L' D' U2 B'
L2 D2 B2 L' D2 U2 B'
L2 D2 B2 L' F U2 B'
L2 D2 B2 L' F' U2 B'
L2 D2 B2 L' F2 U2 B'
L' D2 B2 D2 L2 U2 B'
L' D2 B2 D2 F L2 U2
L' D2 B2 F L U2 R2
L' D2 B2 F L' U2 R2
L' D2 B2 F L2 U2 R2
L' D2 B2 F U2 R2 D
L' D2 B2 F U2 R2 D'
L' D2 B2 F U2 R2 D2
L' D2 B2 F D2 L2 U2
L' D2 B2 F2 U2 R2 B
L2 D2 B2 D L' U2 B'
R2 D2 B2 R' B L2 F
L2 D2 B2 D' L' U2 B'
L2 D2 B2 D2 L' U2 B'
L D2 B' D B' U2 B
L D2 B' D' B' U2 B
R2 D2 B2 U2 L2 R' B
R2 D2 B2 U2 R' L2 B
R2 D2 B2 U2 R' B L2
L D2 B' D2 B' U2 B
L2 D2 B2 F2 U2 R B
U2 F L U2 B' L' F
L D2 B2 R2 F' R2 U2
L D2 B2 U L U B
L D2 B2 U L' U B
L D2 B2 U L2 U B
B2 U2 D2 R' D2 F2 B
B2 U2 D2 R' D2 B F2
L D2 B2 U2 L B L'
L D2 B2 U2 L2 B L2
L D2 B2 U2 D B D
L D2 B2 U2 D B D'
L D2 B2 U2 D B D2
L D2 B2 U2 D' B D
L D2 B2 U2 D' B D'
L D2 B2 U2 D' B D2
L D2 B2 U2 D2 B D
L D2 B2 U2 D2 B D'
L D2 B2 U2 D2 B D2
L D2 B2 U2 B2 D B'
L D2 B2 U2 B2 D' B'
L D2 B2 U2 B2 D2 B'
D F L U L2 R2 U
D F L U R2 L2 U
L D2 B2 D U2 B D
L D2 B2 D U2 B D'
L D2 B2 D U2 B D2
F' U2 D2 F' B2 R' B
L D2 B2 D F U2 B
L D2 B2 D F' U2 B
L D2 B2 D F2 U2 B
R D2 B2 U2 L R' B
R D2 B2 U2 R' L B
L D2 B2 D' U2 B D
L D2 B2 D' U2 B D'
L D2 B2 D' U2 B D2
L D2 B2 D' F U2 B
L D2 B2 D' F' U2 B
L D2 B2 D' F2 U2 B
L' F L' D L' B' U2
L D2 B2 D2 U2 B D
L D2 B2 D2 U2 B D'
L D2 B2 D2 U2 B D2
L D2 B2 D2 F U2 B
D F L U2 D' F2 B2
D F L U2 D' B2 F2
L D2 B2 D2 F' U2 B
L D2 B2 D2 F2 U2 B
L' F L' D' L' B' U2
L D2 B2 F U2 D B
L D2 B2 F U2 D' B
L D2 B2 F U2 D2 B
L D2 B2 F U2 B D
L D2 B2 F U2 B D'
L D2 B2 F U2 B D2
L D2 B2 F D U2 B
L D2 B2 F D' U2 B
L D2 B2 F D2 U2 B
D F L D F2 B2 U2
L' F L' D2 L' B' U2
D F L D B2 F2 U2
L D2 B2 F' U2 D B
L D2 B2 F' U2 D' B
L D2 B2 F' U2 D2 B
L D2 B2 F' U2 B D
L D2 B2 F' U2 B D'
L D2 B2 F' U2 B D2
L D2 B2 F' D U2 B
F' U2 D2 B2 F' R' B
L D2 B2 F' D' U2 B
L D2 B2 F' D2 U2 B
D F L D' U2 F2 B2
D F L D' U2 B2 F2
L D2 B2 F2 U2 D B
L D2 B2 F2 U2 D' B
L D2 B2 F2 U2 D2 B
L D2 B2 F2 U2 B D
L D2 B2 F2 U2 B D'
L D2 B2 F2 U2 B D2
L D2 B2 F2 D U2 B
L D2 B2 F2 D' U2 B
L D2 B2 F2 D2 U2 B
L' F L' B L' B' U2
F2 U2 F L U2 B' L'
L' F L' B' L' B' U2
L2 F L' U2 B' R' F'
L' F L' B2 L' B' U2
L' F L2 R' B' R U2
L' F L2 R2 B' R2 U2
L' F L2 U' L2 U' F
L' F L2 U2 L2 F L2
L' F L2 D B' U2 D
L' F L2 D B' U2 D'
L' F L2 D B' U2 D2
L' F L2 D B' D U2
L' F L2 D B' D' U2
L' F L2 D B' D2 U2
B2 U2 F D2 R' F B
B2 U2 F D2 R' B F
B2 U2 F D2 F R' B
L' F L2 D' B' U2 D
L' F L2 D' B' U2 D'
L' F L2 D' B' U2 D2
L' F L2 D' B' D U2
L' F L2 D' B' D' U2
L' F L2 D' B' D2 U2
L' F L2 D2 B' U2 D
L' F L2 D2 B' U2 D'
L' F L2 D2 B' U2 D2
L' F L2 D2 B' D U2
L' F L2 D2 B' D' U2
L' F L2 D2 B' D2 U2
F U2 D2 F B2 R' B
L' F L2 B U2 D2 F2
F2 U2 F' L U2 B' L'
L' F L2 B D2 U2 F2
F U2 D2 B2 R' F B
F U2 D2 B2 R' B F
F U2 D2 B2 F R' B
L' F L2 B2 D B U2
L' F L2 B2 D' B U2
L' F L2 B2 D2 B U2
F' U2 F' U2 L U2 B'
F' U2 F' D2 B2 R' B
B2 U2 F' D2 F' R' B
F U2 F U2 L U2 B'
F' U2 F' B2 D2 R' B
B2 U2 F2 L R' B' L'
F U2 F D2 B2 R' B
F2 U2 F2 L U2 B' L'
B2 U2 F2 R' L B' L'
F U2 F B2 D2 R' B
B' U2 F2 D2 R' B R'
B' U2 F2 D2 B R' B
L' F R' L2 B' R U2
L F L2 F L2 U2 F
L F L2 F B' L2 U2
B2 U2 F2 D2 R' D B
B2 U2 F2 D2 R' D' B
B2 U2 F2 D2 R' D2 B
B2 U2 F2 D2 R' B D
B2 U2 F2 D2 R' B D'
B2 U2 F2 D2 R' B D2
