R' U' R2 D' F2
F2 R' U' F2 R
R D B2 D L2
R' D' F2 U' F2
R' F U' F' R2
R' F' U' R2 F
R' F' U' F R2
R' F2 U' R2 F2
R' F2 U' F2 R2
R B2 D L2 B2
R B2 D B2 L2
U R' F2 U' L' R2 D2
U R' F2 U' R2 L' D
U R' F2 U' R2 L' D'
U R' F2 U' R2 L' D2
U R' F2 U' R2 D L'
U R' F2 U' R2 D' L'
U R' F2 U' R2 D2 L'
U R' F2 B U' L' R2
U R' F2 B U' R2 L'
U R' F2 B' U' L' R2
U R' F2 B' U' R2 L'
U R' F2 B2 U' L' R2
U R' F2 B2 U' R2 L'
U R' B U R U2 R
U R' B D' F2 U' L'
U R' B F2 U' L' R2
U R' B F2 U' R2 L'
R' U2 D B2 U D2 F2
R' U2 D B2 U' B2 U2
R' U2 D B2 D' R2 U
R' U2 D B2 D2 U F2
D2 R' B2 R2 D L2 B2
D2 R' B2 R2 D B2 L2
D' R' B2 R2 D L2 B2
D' R' B2 R2 D B2 L2
U R' B' U R U2 R
U R' B' D' F2 U' L'
D R' B2 R2 D L2 B2
D R' B2 R2 D B2 L2
U R' B' F2 U' L' R2
U R' B' F2 U' R2 L'
U R' B2 U R U2 R
U R' B2 D' F2 U' L'
R U2 D' F2 U F2 U
R U2 D' F2 U2 D' L2
R U2 D' F2 D R2 U2
R U2 D' F2 D' U2 L2
U R' B2 F2 U' L' R2
U R' B2 F2 U' R2 L'
B2 R2 L' D' R' B2 L
R U2 F U' R2 B U'
R' U2 B U' B' U2 R2
R U2 F2 D R2 U2 B2
R U2 F2 D' F2 U2 L2
U R2 U' R' D B2 L
R' U2 B' R U R F'
R' U2 B' U R2 D F'
R' U2 B' U R2 D' F'
R' U2 B' U R2 D2 F'
R' U2 B' U R2 F' D
R' U2 B' U R2 F' D'
R' U2 B' U R2 F' D2
R' U2 B' U F R2 F'
R' U2 B' U F' R2 F'
R' U2 B' U F2 R2 F'
R' U2 B' U' B U2 R2
R' U2 B2 U R2 D2 F2
R' U2 B2 U' B2 U2 R2
U' R2 D' R' F2 D B2
U R2 D R B2 U' R2
R' D L D2 F2 U' F2
U' R2 D2 R' D F2 B2
U' R2 D2 R' D B2 F2
R' D L' D2 F2 U' F2
U R2 D2 R U' L2 R2
U R2 D2 R U' R2 L2
R D L B2 L D L2
R D L B2 L' D L2
R D L B2 L2 D L2
R D L B2 U B2 U'
R D L B2 D L2 D
R D L B2 D L2 D'
R D L B2 D L2 D2
R' D L2 D2 F2 U' F2
F' R2 F' U' F2 R B
R D L' B2 L D L2
R D L' B2 L' D L2
R D L' B2 L2 D L2
R D L' B2 U B2 U'
R D L' B2 D L2 D
R D L' B2 D L2 D'
R D L' B2 D L2 D2
F2 R2 F' U' F' R B
L' D R D B2 D L2
R2 D R U' R2 D' F2
L2 D R D B2 D L2
L' D R B2 D L2 B2
L' D R B2 D B2 L2
R2 D R D' F2 U' F2
R D L2 B2 L D L2
R D L2 B2 L' D L2
R D L2 B2 L2 D L2
R D L2 B2 U B2 U'
R D L2 B2 D L2 D
R D L2 B2 D L2 D'
R D L2 B2 D L2 D2
R2 D R F U' F' R2
L' D R' U' R2 D' F2
R2 D R F' U' R2 F
R2 D R F' U' F R2
R2 D R F2 U' R2 F2
R2 D R F2 U' F2 R2
L2 D R B2 D L2 B2
L2 D R B2 D B2 L2
L' D R' D' F2 U' F2
L D R D B2 D L2
L' D R' F U' F' R2
L' D R' F' U' R2 F
L' D R' F' U' F R2
L' D R' F2 U' R2 F2
L' D R' F2 U' F2 R2
L2 D R' U' R2 D' F2
L2 D R' D' F2 U' F2
R2 D R' D B2 D L2
L2 D R' F U' F' R2
L D R B2 D L2 B2
L D R B2 D B2 L2
L2 D R' F' U' R2 F
L2 D R' F' U' F R2
L2 D R' F2 U' R2 F2
L2 D R' F2 U' F2 R2
L D R' U' R2 D' F2
R2 D R' B2 D L2 B2
R2 D R' B2 D B2 L2
L D R' D' F2 U' F2
L D R' F U' F' R2
L D R' F' U' R2 F
L D R' F' U' F R2
L D R' F2 U' R2 F2
L D R' F2 U' F2 R2
R D R' B2 R D L2
R D R' B2 D L2 R
R D R' B2 D R L2
R' D U' R2 D' R2 F2
R' D U' R2 D' F2 R2
R D R2 B2 R2 D L2
R D U R U' B2 L
R D U' L U L' B2
R D U' L U B2 L'
R' D U2 B2 U D2 F2
R' D U2 B2 U' B2 U2
R' D U2 B2 D' R2 U
R' D U2 B2 D2 U F2
R D U' L' U L B2
R D U' L2 U L2 B2
R D U' L2 U B2 L2
R' D F U' D' F' R2
R' D F U' F' D' R2
R' D F U2 B2 U F'
R' D F D' U' F' R2
R' D F D2 F2 U' F
F2 U L' U' R' U' F2
R' D F' U' D' R2 F
R' D F' U' D' F R2
R' D F' U' F D' R2
R' D F' U2 B2 U F
R' D F' D' U' R2 F
R' D F' D' U' F R2
R' D F' D2 F2 U' F'
R' D F2 U' F2 D' R2
L' D F2 R' U' F2 R
R D F B2 D L2 F'
R D F B2 D F' L2
R' D F2 U2 B2 U F2
R' D F2 D' L2 U' R2
L2 D F2 R' U' F2 R
D' U R' U R U2 R
D2 U R' U R U2 R
B2 U R B2 R' U' R
D' U R' D' F2 U' L'
R D F' B2 D F L2
D2 U R' D' F2 U' L'
F2 U R' U' F2 L' R
F2 U R' U' F2 R L'
L D F2 R' U' F2 R
D' U R' F2 U' L' R2
D' U R' F2 U' R2 L'
D2 U R' F2 U' L' R2
D2 U R' F2 U' R2 L'
D U R' U R U2 R
B2 U R' B2 R' U' R'
D U R' D' F2 U' L'
U D R' U R U2 R
D U R' F2 U' L' R2
D U R' F2 U' R2 L'
B U R' B' U' R2 B
U D R' D' F2 U' L'
R D B U B' U' B2
U D R' F2 U' L' R2
U D R' F2 U' R2 L'
R D B D B D L2
R D B D' B D L2
R D B D2 B D L2
R D B' U B U' B2
R D B' D B' D L2
R D B' D' B' D L2
R D B' D2 B' D L2
R D B2 L U B2 U'
R' D' L F2 L U' F2
R D B2 L D L2 D
R D B2 L D L2 D'
R D B2 L D L2 D2
R' D' L F2 L' U' F2
R' D' L F2 L2 U' F2
R' D' L F2 U' F2 D
R' D' L F2 U' F2 D'
R' D' L F2 U' F2 D2
R' D' L F2 D' L2 U'
R D B2 L' U B2 U'
R D B2 L' D L2 D
R D B2 L' D L2 D'
R D B2 L' D L2 D2
R D B2 L2 U B2 U'
R D B2 L2 D L2 D
R D B2 L2 D L2 D'
R D B2 L2 D L2 D2
R D B2 R D L2 R'
R D B2 R D R' L2
R D B2 R' D L2 R
R D B2 R' D R L2
R D B2 U B2 U' D
R D B2 U B2 U' D'
R D B2 U B2 U' D2
R D B2 U B2 D U'
R D B2 U B2 D' U'
R D B2 U B2 D2 U'
R D B2 U' D2 F2 U
R D B2 U2 D' R2 U2
R D B2 D L D L
R D B2 D L D' L
R D B2 D L D2 L
R D B2 D L' D L'
R D B2 D L' D' L'
R D B2 D L' D2 L'
R D B2 D F L2 F'
R D B2 D F2 L2 F2
R D B2 D B' L2 B
R D B2 D B2 L2 B2
R D B2 D' L D2 L2
R D B2 D' L' D2 L2
R D B2 D' L2 D2 L2
R D B2 D' U2 R2 U2
R D B2 D2 L D' L2
R D B2 D2 L' D' L2
R D B2 D2 L2 D' L2
R D B2 D2 U' F2 U
R D B2 F D L2 F'
R D B2 F D F' L2
R D B2 F' D F L2
R' D' L' F2 L U' F2
R' D' L' F2 L' U' F2
R' D' L' F2 L2 U' F2
R' D' L' F2 U' F2 D
R' D' L' F2 U' F2 D'
R' D' L' F2 U' F2 D2
R' D' L' F2 D' L2 U'
R D' L D2 B2 D L2
R' D' L2 F2 L U' F2
R' D' L2 F2 L' U' F2
R' D' L2 F2 L2 U' F2
R' D' L2 F2 U' F2 D
R' D' L2 F2 U' F2 D'
R' D' L2 F2 U' F2 D2
R' D' L2 F2 D' L2 U'
R D' L' D2 B2 D L2
L' D' R D B2 D L2
R' D' R F2 R' U' F2
U' D B2 L U L' R
U' D B2 L U R L'
L' D' R B2 D L2 B2
L' D' R B2 D B2 L2
F U F' R D B2 L
R2 D' R U' R2 D' F2
L2 D' R D B2 D L2
F2 U F2 R D B2 L
R D' L2 D2 B2 D L2
R2 D' R D' F2 U' F2
L' D' R' U' R2 D' F2
R2 D' R F U' F' R2
R2 D' R F' U' R2 F
R2 D' R F' U' F R2
L' D' R' D' F2 U' F2
R2 D' R F2 U' R2 F2
R2 D' R F2 U' F2 R2
L2 D' R B2 D L2 B2
L2 D' R B2 D B2 L2
L' D' R' F U' F' R2
L' D' R' F' U' R2 F
L' D' R' F' U' F R2
L' D' R' F2 U' R2 F2
L' D' R' F2 U' F2 R2
B' U B R' U' R2 D
B' U B R' U' R2 D'
B' U B R' U' R2 D2
B' U B R' D' F2 U'
B' U B R' F U' R2
B' U B R' F' U' R2
B' U B R' F2 U' R2
L D' R D B2 D L2
L2 D' R' U' R2 D' F2
B' U B U' R D B2
L2 D' R' D' F2 U' F2
B' U B D R' U' R2
B' U B D' R' U' R2
R2 D' R' D B2 D L2
L2 D' R' F U' F' R2
B' U B D2 R' U' R2
L2 D' R' F' U' R2 F
L2 D' R' F' U' F R2
L2 D' R' F2 U' R2 F2
L2 D' R' F2 U' F2 R2
L D' R B2 D L2 B2
L D' R B2 D B2 L2
R' D' R2 F2 R2 U' F2
L D' R' U' R2 D' F2
R2 D' R' B2 D L2 B2
R2 D' R' B2 D B2 L2
L D' R' D' F2 U' F2
L D' R' F U' F' R2
L D' R' F' U' R2 F
L D' R' F' U' F R2
L D' R' F2 U' R2 F2
L D' R' F2 U' F2 R2
B U B' R' U' R2 B
B U B' R2 U' R' B
B2 U B2 R' U' R2 D
B2 U B2 R' U' R2 D'
B2 U B2 R' U' R2 D2
B2 U B2 R' D' F2 U'
B2 U B2 R' F U' R2
B2 U B2 R' F' U' R2
B2 U B2 R' F2 U' R2
B2 U B2 U' R D B2
B2 U B2 D R' U' R2
B2 U B2 D' R' U' R2
B2 U B2 D2 R' U' R2
B2 U' L U R D L2
B2 U' L U D L2 R
B2 U' L U D R L2
B2 U' L U2 B2 U' R
B2 U' L D U L2 R
B2 U' L D U R L2
R' D' F U' F' D R2
R' D' F D F U' F2
R' D' F D' F U' F2
R' D' F D2 F U' F2
R' D' F' U' F D R2
R D' U2 F2 U F2 U
R D' U2 F2 U2 D' L2
R D' U2 F2 D R2 U2
R D' U2 F2 D' U2 L2
R' D' F' D F' U' F2
R' D' F' D' F' U' F2
R' D' F' D2 F' U' F2
R' D' F2 L U' F2 D
R' D' F2 L U' F2 D'
R' D' F2 L U' F2 D2
R' D' F2 L D' L2 U'
R' D' F2 L' U' F2 D
R' D' F2 L' U' F2 D'
R' D' F2 L' U' F2 D2
R' D' F2 L' D' L2 U'
R' D' F2 L2 U' F2 D
R' D' F2 L2 U' F2 D'
R' D' F2 L2 U' F2 D2
R' D' F2 L2 D' L2 U'
U D' R' U R U2 R
R' D' F2 U D2 B2 U2
R' D' F2 U B U2 F2
R' D' F2 U B' U2 F2
R' D' F2 U B2 U2 F2
R' D' F2 U' L' F2 L
R' D' F2 U' L2 F2 L2
R' D' F2 U' R F2 R'
R' D' F2 U' R2 F2 R2
R' D' F2 U' F D F
R' D' F2 U' F D' F
R' D' F2 U' F D2 F
R' D' F2 U' F' D F'
R' D' F2 U' F' D' F'
R' D' F2 U' F' D2 F'
L' D' F2 R' U' F2 R
R' D' F2 U2 R U F2
R' D' F2 U2 R' U F2
R' D' F2 U2 R2 U F2
R' D' F2 U2 D R2 U
U D' R' D' F2 U' L'
R' D' F2 D U2 R2 U
R' D' F2 D' L2 U' D
R' D' F2 D' L2 U' D'
R' D' F2 D' L2 U' D2
R' D' F2 D' L2 D U'
R' D' F2 D' L2 D' U'
R' D' F2 D' L2 D2 U'
R' D' F2 D2 U B2 U2
U D' R' F2 U' L' R2
U D' R' F2 U' R2 L'
L2 D' F2 R' U' F2 R
F2 U' R F2 D R B2
F2 U' R F2 D B2 R
L D' F2 R' U' F2 R
B2 U' D L U L R
B2 U' D L U R L
U' D' B2 L U L' R
U' D' B2 L U R L'
D' U' B2 L U L' R
D' U' B2 L U R L'
R D' B2 D L2 D B2
D2 U' B2 L U L' R
D2 U' B2 L U R L'
R D' B2 D2 B2 D' L2
R' D2 L' F2 U' R F2
R D2 L U' L U L'
D U' B2 L U L' R
D U' B2 L U R L'
R D2 L' U' L' U L
L' D2 R D B2 D L2
L2 D2 R D B2 D L2
L' D2 R B2 D L2 B2
L' D2 R B2 D B2 L2
F2 U' F2 R U R2 U'
F2 U' F2 R D B2 D
F2 U' F2 R D B2 D'
F2 U' F2 R D B2 D2
R2 D2 R U' R2 D' F2
F2 U' F2 R B D B2
F2 U' F2 R B' D B2
F2 U' F2 R B2 D B2
F U' F' R U R2 U'
F U' F' R D B2 D
F U' F' R D B2 D'
F U' F' R D B2 D2
F U' F' R B D B2
F U' F' R B' D B2
F U' F' R B2 D B2
F2 U' F2 U R' U' R2
L' D2 R' U' R2 D' F2
R2 D2 R D' F2 U' F2
F U' F' U R' U' R2
R2 D2 R F U' F' R2
F2 U' F2 D R D B2
L' D2 R' D' F2 U' F2
R2 D2 R F' U' R2 F
R2 D2 R F' U' F R2
L2 D2 R B2 D L2 B2
L2 D2 R B2 D B2 L2
F2 U' F2 D' R D B2
R2 D2 R F2 U' R2 F2
R2 D2 R F2 U' F2 R2
F U' F' D R D B2
F2 U' F2 D2 R D B2
L' D2 R' F U' F' R2
F U' F' D' R D B2
L' D2 R' F' U' R2 F
L' D2 R' F' U' F R2
F U' F' D2 R D B2
L' D2 R' F2 U' R2 F2
L' D2 R' F2 U' F2 R2
L2 D2 R' U' R2 D' F2
L D2 R D B2 D L2
L2 D2 R' D' F2 U' F2
L2 D2 R' F U' F' R2
L2 D2 R' F' U' R2 F
L2 D2 R' F' U' F R2
R2 D2 R' D B2 D L2
L2 D2 R' F2 U' R2 F2
L2 D2 R' F2 U' F2 R2
L D2 R B2 D L2 B2
L D2 R B2 D B2 L2
R2 D2 R' B2 D L2 B2
R2 D2 R' B2 D B2 L2
L D2 R' U' R2 D' F2
R' D2 U L2 U' L2 U'
R' D2 U L2 U2 D F2
R' D2 U L2 D U2 F2
R' D2 U L2 D' B2 U2
L D2 R' D' F2 U' F2
L D2 R' F U' F' R2
L D2 R' F' U' R2 F
L D2 R' F' U' F R2
L D2 R' F2 U' R2 F2
L D2 R' F2 U' F2 R2
U D2 R' U R U2 R
U D2 R' D' F2 U' L'
R' D2 F U L2 U2 F'
R D2 U' L2 U L2 D
R D2 U' L2 U L2 D'
R D2 U' L2 U L2 D2
U D2 R' F2 U' L' R2
R D2 U' L2 D F2 U
U D2 R' F2 U' R2 L'
R D2 U' L2 F U L2
R D2 U' L2 F' U L2
R D2 U' L2 F2 U L2
R' D2 F U' D2 F' R2
R' D2 F U' F' D2 R2
R' D2 F D F2 U' F
R D2 U' F L2 U L2
R D2 U' F' L2 U L2
R' D2 F D2 U' F' R2
R D2 U' F2 L2 U L2
R' D2 F' U L2 B' U2
R' D2 F' U' D2 R2 F
R' D2 F' U' D2 F R2
R' D2 F' U' F D2 R2
R' D2 F' D F2 U' F'
R' D2 F' D2 U' R2 F
R' D2 F' D2 U' F R2
R' D2 F2 L' U' F2 R
R' D2 F2 U L2 U2 F2
R' D2 F2 U' F2 D2 R2
L' D2 F2 R' U' F2 R
L2 D2 F2 R' U' F2 R
L D2 F2 R' U' F2 R
U' D2 B2 L U L' R
U' D2 B2 L U R L'
R D2 B U' L2 F U
R' F L U' F R2 F2
R' F L U' F' R2 D
R' F L U' F' R2 D'
R' F L U' F' R2 D2
R' F L U' F2 R2 F
R' F L D' F2 U' F
R' F L F U' R2 F2
R' F L F U' F2 R2
R' F L F2 U' R2 F
R' F L F2 U' F R2
R' F L' U' F R2 F2
R' F L' U' F' R2 D
R' F L' U' F' R2 D'
R' F L' U' F' R2 D2
R' F L' U' F2 R2 F
R' F L' D' F2 U' F
R' F L' F U' R2 F2
R' F L' F U' F2 R2
R D2 B2 D L2 D2 B2
R' F L' F2 U' R2 F
R' F L' F2 U' F R2
R D2 B2 D' B2 D2 L2
R F L R2 U' R2 F'
R' F L2 U' F R2 F2
R' F L2 U' F' R2 D
R' F L2 U' F' R2 D'
R' F L2 U' F' R2 D2
R' F L2 U' F2 R2 F
R' F L2 D' F2 U' F
R' F L2 F U' R2 F2
R' F L2 F U' F2 R2
R' F L2 F2 U' R2 F
R' F L2 F2 U' F R2
R F L' R2 U' R2 F'
R F L2 R2 U' R2 F'
D' F R' U' R F' R
D' F R' U' F' R F'
D2 F R' U' R F' R
D2 F R' U' F' R F'
L' F R' U' R F' R
L' F R' U' F' R F'
D' F R' F' U' R F'
D2 F R' F' U' R F'
L' F R' F' U' R F'
L2 F R' U' R F' R
L2 F R' U' F' R F'
L2 F R' F' U' R F'
F2 U2 B U F2 R B
D F R' U' R F' R
D F R' U' F' R F'
R' F U L U2 F' R2
D F R' F' U' R F'
R' F U L' U2 F' R2
R' F U L2 U2 F' R2
L F R' U' R F' R
L F R' U' F' R F'
R' F U D2 L2 U2 F'
L F R' F' U' R F'
F U2 B U F' R B
R' F U B U2 F' R2
R' F U B' U2 F' R2
R' F U B2 U2 F' R2
R F R2 L U' R2 F'
R' F U' L' F' L R2
R' F U' L' F' R2 L
R F R2 L' U' R2 F'
R' F U' L2 F' L2 R2
R' F U' L2 F' R2 L2
R F R2 L2 U' R2 F'
R F R2 U B U2 R2
R F R2 U' R2 D F'
R F R2 U' R2 D' F'
R F R2 U' R2 D2 F'
R F R2 U' R2 F' D
R F R2 U' R2 F' D'
R F R2 U' R2 F' D2
R' F U' R2 U2 B U2
R F R2 U' F R2 F'
R F R2 U' F' R2 F'
R F R2 U' F2 R2 F'
R' F U' D F' D' R2
R' F U' D2 F' D2 R2
B' D L R D B' L
R' F U' F R' F2 R'
R' F U' F R2 F2 D
R' F U' F R2 F2 D'
R' F U' F R2 F2 D2
R' F U' F' R D R
R' F U' F' R D' R
R' F U' F' R D2 R
R' F U' F' R' D R'
R' F U' F' R' D' R'
R' F U' F' R' D2 R'
R' F U' F' B R2 B'
R' F U' F' B2 R2 B2
D' F U' F' R D B2
R F R2 F U' R2 F'
R' F U' F2 R' F R'
R' F U' F2 R2 D F
R' F U' F2 R2 D' F
R' F U' F2 R2 D2 F
R' F U' F2 R2 F D
R' F U' F2 R2 F D'
R' F U' F2 R2 F D2
D2 F U' F' R D B2
R F R2 F' U' R2 F'
R' F U' B F' R2 B'
R F R2 F2 U' R2 F'
L' F U' F' R D B2
R' F U' B2 F' R2 B2
F U2 B2 L U F' R
B' D L B' R D L2
R' F U2 D B2 U F'
B' D L B' D L2 R
B' D L B' D R L2
L2 F U' F' R D B2
R2 F U' D F' R' B
R' F U2 B U F' R2
R2 F U' F' R' D B2
R' F U2 B' U F' R2
R' F U2 B2 U F' R2
B2 D L' R D' L' B2
B2 D L' R D' B2 L'
D F U' F' R D B2
B2 D L' D' L' R B2
B2 D L' D' L' B2 R
B2 D L' D' R L' B2
B2 D L' D' R B2 L'
B2 D L' D' B2 L' R
B2 D L' D' B2 R L'
R' F D U' F' D' R2
R' F D U2 B2 U F'
L F U' F' R D B2
B2 D L2 R U' L' U
R' F D' L F2 U' F
R' F D' L' F2 U' F
B2 D L2 U' L' U R
R' F D' L2 F2 U' F
B' D R L D B' L
R2 F D U' F' R' B
R' F D' F2 U' D F
R' F D' F2 U' D' F
R' F D' F2 U' D2 F
R' F D' F2 U' F D
R' F D' F2 U' F D'
R' F D' F2 U' F D2
R' F D' F2 D U' F
R' F D' F2 D' U' F
R' F D' F2 D2 U' F
B2 D R L' D' L' B2
B2 D R L' D' B2 L'
B2 D R L2 U' L' U
B2 D R U' L U L
R' F D2 U L2 U2 F'
R' F D2 U' F' D2 R2
R F D F' B2 D L2
R F D B2 D L2 F'
R F D B2 D F' L2
R F D B2 F' D L2
F' D R' F' U' F2 R
F' D R' F2 U' F' R
B2 D U' L U L R
B2 D U' L U R L
R F B2 D L2 F' B2
R F B2 D L2 B2 F'
R F B2 D F' L2 B2
R F B2 D F' B2 L2
R F B2 D B2 L2 F'
R F B2 D B2 F' L2
R' F' L2 U B' U2 R2
F' D F' R' U' F2 R
D2 F' R' F' U' F2 R
D' F' R' F' U' F2 R
D2 F' R' F2 U' F' R
D' F' R' F2 U' F' R
L' F' R' F' U' F2 R
L' F' R' F2 U' F' R
L2 F' R' F' U' F2 R
L2 F' R' F2 U' F' R
D F' R' F' U' F2 R
R' F' U L2 B' U2 R2
D F' R' F2 U' F' R
R2 F' R2 U' R F B
R2 F' R2 U' R B F
R' F' U D2 L2 B' U2
L F' R' F' U' F2 R
L F' R' F2 U' F' R
R' F' U B U2 R2 F
R' F' U B U2 F R2
R' F' U B' U2 R2 F
R' F' U B' U2 F R2
R' F' U B2 U2 R2 F
R' F' U B2 U2 F R2
B2 D B2 L2 R D B2
R' F' U' R D R F
R' F' U' R D' R F
R' F' U' R D2 R F
B2 D B2 R L2 D B2
R' F' U' R' D R' F
R' F' U' R' D F R'
R' F' U' R' D' R' F
R' F' U' R' D' F R'
R' F' U' R' D2 R' F
R' F' U' R' D2 F R'
R' F' U' R' F R' D
R' F' U' R' F R' D'
R' F' U' R' F R' D2
R' F' U' R' F D R'
R' F' U' R' F D' R'
R' F' U' R' F D2 R'
R' F' U' R' F' R' F2
R' F' U' R2 D F D
R' F' U' R2 D F D'
R' F' U' R2 D F D2
R' F' U' R2 D' F D
R' F' U' R2 D' F D'
R' F' U' R2 D' F D2
R' F' U' R2 D2 F D
R' F' U' R2 D2 F D'
R' F' U' R2 D2 F D2
R' F' U' R2 F2 D F'
R' F' U' R2 F2 D' F'
R' F' U' R2 F2 D2 F'
R' F' U' D F D' R2
R F' R2 U' R' F R'
R F' R2 U' R2 D F
R F' R2 U' R2 D' F
R F' R2 U' R2 D2 F
R F' R2 U' R2 F D
R F' R2 U' R2 F D'
R F' R2 U' R2 F D2
R F' R2 U' F R2 D
R F' R2 U' F R2 D'
R F' R2 U' F R2 D2
R F' R2 U' F' R2 F2
R' F' U' D2 F D2 R2
R' F' U' F R D R
R' F' U' F R D' R
R' F' U' F R D2 R
R' F' U' F R' D R'
R' F' U' F R' D' R'
R' F' U' F R' D2 R'
R' F' U' F B R2 B'
R' F' U' F B2 R2 B2
R' F' U' F' R' F2 R'
R' F' U' F' R2 F2 D
R' F' U' F' R2 F2 D'
R' F' U' F' R2 F2 D2
R F' R2 D' F2 U' F'
R' F' U' B R2 F B'
R' F' U' B R2 B' F
R' F' U' B F R2 B'
R' F' U' B2 R2 F B2
R' F' U' B2 R2 B2 F
R F' R2 F' U' R2 F2
R F' R2 F' U' F2 R2
R' F' U' B2 F R2 B2
R F' R2 F2 U' F' R2
R' F' U2 R U R F
R' F' U2 R' U R' F
R' F' U2 R' U F R'
R' F' U2 D B2 U F
R2 F' U' R F B R2
R2 F' U' R B R2 F
R2 F' U' R B F R2
R2 F' U' R' F D2 B2
R' F' U2 B U R2 F
R' F' U2 B U F R2
R2 F' U' F R B R2
R' F' U2 B' U R2 F
R' F' U2 B' U F R2
R' F' U2 B2 U R2 F
R' F' U2 B2 U F R2
U F' U' R' F' U' F
R' F' D U' F D' R2
R' F' D U2 B2 U F
F2 D' L2 R' U L U2
R' F' D' F2 L U' F'
R' F' D' F2 L' U' F'
R' F' D' F2 L2 U' F'
R' F' D' F2 U' D F'
R' F' D' F2 U' D' F'
R' F' D' F2 U' D2 F'
R' F' D' F2 U' F' D
R' F' D' F2 U' F' D'
R' F' D' F2 U' F' D2
R' F' D' F2 D U' F'
R' F' D' F2 D' U' F'
R' F' D' F2 D2 U' F'
F D' L' F R' U' F2
R' F' D2 U L2 B' U2
R' F' D2 U' F D2 R2
R F' D F B2 D L2
F2 D' R' L2 U L U2
R F' D B2 D F L2
R F' D B2 F D L2
F2 D' R' U' D F2 R
F' D' R' F' U' F2 R
F' D' R' F2 U' F' R
F2 D' R' D U' F2 R
F2 D' R' F2 L2 U' R
R' F2 L U' R' F2 R'
R' F2 L U' R2 F2 D
R' F2 L U' R2 F2 D'
R' F2 L U' R2 F2 D2
R' F2 L U' F R2 F
R' F2 L U' F2 R2 D
R' F2 L U' F2 R2 D'
R' F2 L U' F2 R2 D2
R' F2 L D' L2 F2 U'
R' F2 L D' F2 L2 U'
R' F2 L F U' R2 F
R' F2 L F U' F R2
R' F2 L F' U' F' R2
R' F2 L' U' R' F2 R'
R' F2 L' U' R2 F2 D
R' F2 L' U' R2 F2 D'
R' F2 L' U' R2 F2 D2
R' F2 L' U' F R2 F
R' F2 L' U' F2 R2 D
R' F2 L' U' F2 R2 D'
R' F2 L' U' F2 R2 D2
R' F2 L' D' L2 F2 U'
R' F2 L' D' F2 L2 U'
R' F2 L' F U' R2 F
R' F2 L' F U' F R2
R' F2 L' F' U' F' R2
R F' B2 D F L2 B2
R F' B2 D F B2 L2
R F' B2 D B2 F L2
R' F2 L2 U' R' F2 R'
R' F2 L2 U' R2 F2 D
R' F2 L2 U' R2 F2 D'
R' F2 L2 U' R2 F2 D2
R' F2 L2 U' F R2 F
R' F2 L2 U' F2 R2 D
R' F2 L2 U' F2 R2 D'
R' F2 L2 U' F2 R2 D2
R' F2 L2 D' L2 F2 U'
R2 F2 L' U R' F2 L'
R F2 L R2 U' R2 F2
R F2 L R2 U' F2 R2
R' F2 L2 D' F2 L2 U'
R' F2 L2 F U' R2 F
R' F2 L2 F U' F R2
R' F2 L2 F' U' F' R2
F' D' F' R' U' F2 R
U F2 L' U' L R' U'
U F2 L' U' R' L U'
R F2 L' R2 U' R2 F2
R F2 L' R2 U' F2 R2
D2 F2 R' U L' U2 F2
D' F2 R' U L' U2 F2
F2 D' F2 L2 R' U' R2
D2 F2 R' U' R F2 R
D2 F2 R' U' R' F2 R
D2 F2 R' U' R2 F2 R
D' F2 R' U' R F2 R
D' F2 R' U' R' F2 R
D' F2 R' U' R2 F2 R
D2 F2 R' U' F2 R D
D2 F2 R' U' F2 R D'
D2 F2 R' U' F2 R D2
D2 F2 R' U' F2 D R
D2 F2 R' U' F2 D' R
D2 F2 R' U' F2 D2 R
D' F2 R' U' F2 R D
D' F2 R' U' F2 R D'
D' F2 R' U' F2 R D2
D' F2 R' U' F2 D R
D' F2 R' U' F2 D' R
D' F2 R' U' F2 D2 R
L' F2 R' U L' U2 F2
F2 D' F2 R' L2 U' R2
L' F2 R' U' R F2 R
L' F2 R' U' R' F2 R
L' F2 R' U' R2 F2 R
L' F2 R' U' F2 R D
L' F2 R' U' F2 R D'
L' F2 R' U' F2 R D2
L' F2 R' U' F2 D R
L' F2 R' U' F2 D' R
R F2 L2 R2 U' R2 F2
L' F2 R' U' F2 D2 R
R F2 L2 R2 U' F2 R2
D2 F2 R' F' U' F' R
D' F2 R' F' U' F' R
L' F2 R' F' U' F' R
L2 F2 R' U L' U2 F2
L2 F2 R' U' R F2 R
L2 F2 R' U' R' F2 R
L2 F2 R' U' R2 F2 R
L2 F2 R' U' F2 R D
L2 F2 R' U' F2 R D'
L2 F2 R' U' F2 R D2
L2 F2 R' U' F2 D R
L2 F2 R' U' F2 D' R
L2 F2 R' U' F2 D2 R
L2 F2 R' F' U' F' R
D F2 R' U L' U2 F2
D F2 R' U' R F2 R
D F2 R' U' R' F2 R
D F2 R' U' R2 F2 R
D F2 R' U' F2 R D
D F2 R' U' F2 R D'
D F2 R' U' F2 R D2
D F2 R' U' F2 D R
D F2 R' U' F2 D' R
D F2 R' U' F2 D2 R
R' F2 U L U2 R2 F2
R' F2 U L U2 F2 R2
R' F2 U L' U2 R2 F2
R' F2 U L' U2 F2 R2
R' F2 U L2 U2 R2 F2
R' F2 U L2 U2 F2 R2
D F2 R' F' U' F' R
