U2 L' D' R' F2
U2 L' D' F2 R'
U R2 U L' R
U R2 U R L'
U2 D' L' R' F2
U2 D' L' F2 R'
U2 D' R' L' F2
D' U2 L' R' F2
D' U2 L' F2 R'
D' U2 R' L' F2
D B2 L U2 L2
L2 D B2 L R' U2 D'
L2 D B2 L R' U2 D2
L2 D B2 L R' D U2
L2 D B2 L R' D' U2
L2 D B2 L R' D2 U2
L2 D B2 L D R' U2
L2 D B2 L D' R' U2
L2 D B2 L D2 R' U2
L' D B2 D L U2 L'
L' D B2 D' L U2 L'
L' D B2 D2 L U2 L'
L2 D B2 R' L U2 D
L2 D B2 R' L U2 D'
L2 D B2 R' L U2 D2
L2 D B2 R' L D U2
L2 D B2 R' L D' U2
L2 D B2 R' L D2 U2
L2 D B2 R' D L U2
L2 D B2 R' D' L U2
L2 D B2 R' D2 L U2
L2 D B2 D L R' U2
L2 D B2 D R' L U2
L2 D B2 D' L R' U2
L2 D B2 D' R' L U2
L' D' L U2 L' R' F2
L' D' L U2 L' F2 R'
L' D' L U2 R' L' F2
L2 D B2 D2 L R' U2
L2 D B2 D2 R' L U2
L D B2 L U F2 U
L D B2 L U2 D' L2
L D B2 L D R2 U2
L D B2 L D' U2 L2
L2 D' L R' F2 D2 B2
L2 D' L U2 R' F2 L'
L D B2 D L R2 U2
L D B2 D R2 L U2
L D B2 D' L U2 L
L' D' L' U2 L R' F2
L' D' L' U2 L F2 R'
L' D' L' U2 R' L F2
L' D' L' U2 R' F2 L
L2 D' L F2 R' D2 B2
L' D' L' U2 F2 L R'
L' D' L' U2 F2 R' L
L2 D' L F2 D2 R' B2
U2 D F2 R' D2 L2 F2
U2 D F2 R' D2 F2 L2
L2 D' L' U2 L2 R' F2
L2 D' L' U2 L2 F2 R'
L2 D' L' U2 R' L2 F2
L2 D' L' U2 R' F2 L2
L2 D' L' U2 F2 L2 R'
L2 D' L' U2 F2 R' L2
U2 D F2 D2 F2 L' R'
U2 D F2 D2 F2 R' L'
L' D' L2 U2 L2 R' F2
L' D' L2 U2 L2 F2 R'
L' D' L2 U2 R' L2 F2
L' D' L2 U2 R' F2 L2
L' D' L2 U2 F2 L2 R'
L' D' L2 U2 F2 R' L2
L2 D' L2 U2 L' R' F2
L2 D' L2 U2 L' F2 R'
L2 D' L2 U2 R' L' F2
L' D' R F R2 F B
L' D' R F R2 B F
L' D' R F2 R2 D2 B2
L2 D' R U2 L R2 F2
L2 D' R U2 L F2 R2
L2 D' R U2 R2 L F2
L2 D' R U2 R2 F2 L
L2 D' R U2 F2 L R2
L2 D' R U2 F2 R2 L
U2 D B2 L U2 L2 B2
U2 D B2 L U2 B2 L2
L2 D' R' L F2 D2 B2
L' D' R' F2 U2 F2 U2
L' D' R' F2 D2 B2 D
L' D' R' F2 D2 B2 D'
L' D' R' F2 D2 B2 D2
L' D' R' F2 B D2 B2
L' D' R' F2 B' D2 B2
L' D' R' F2 B2 D2 B2
B' U B R2 U L' R
B' U B R2 U R L'
L' D' R' B F2 D2 B2
L2 D' R' U2 L F2 R
L' D' R' B' F2 D2 B2
L' D' R' B2 F2 D2 B2
D' U' L U' L2 R' F2
D' U' L U' L2 F2 R'
D' U' L U' R' L2 F2
U2 D B2 U2 B2 L' R'
U2 D B2 U2 B2 R' L'
D' U' L U' R' F2 L2
U' D' L U' L2 R' F2
U' D' L U' L2 F2 R'
U' D' L U' R' L2 F2
U' D' L U' R' F2 L2
D' U' L U' F2 L2 R'
D' U' L U' F2 R' L2
U' D' L U' F2 L2 R'
U' D' L U' F2 R' L2
L2 D' R' F2 L D2 B2
L2 D' R' F2 D2 L B2
U2 D' L R F2 L2 R2
U2 D' L R F2 R2 L2
U2 D' L R' F' L2 F'
U2 D' L R' F2 L2 D
U2 D' L R' F2 L2 D'
U2 D' L R' F2 L2 D2
L2 D' R2 U2 L R F2
L2 D' R2 U2 R L F2
L2 D' R2 U2 R F2 L
U2 D' L F R' F L2
U2 D' L F' L2 F' R'
U2 D' L F2 L2 R' D
U2 D' L F2 L2 R' D'
U2 D' L F2 L2 R' D2
U2 D' L F2 L2 D R'
U2 D' L F2 L2 D' R'
U2 D' L F2 L2 D2 R'
U2 D' L F2 R' L2 D
U2 D' L F2 R' L2 D'
U2 D' L F2 R' L2 D2
U2 D' L' R F R2 F
U2 D' L' R F2 R2 D
U2 D' L' R F2 R2 D'
U2 D' L' R F2 R2 D2
U2 D' L' R' F D F
U2 D' L' R' F D' F
U2 D' L' R' F D2 F
U2 D' L' R' F' D F'
U2 D' L' R' F' D' F'
U2 D' L' R' F' D2 F'
U2 D' L' D' R' D F2
U2 D' L' D2 R' D2 F2
U' D' L2 U' L R' F2
U' D' L2 U' L F2 R'
D' U' L2 U' L R' F2
D' U' L2 U' L F2 R'
B2 U B2 R2 U L' R
U' D' L2 U' R' L F2
B2 U B2 R2 U R L'
U' D' L2 U' R' F2 L
D' U' L2 U' R' L F2
D' U' L2 U' R' F2 L
U2 D' L' F R F R2
U2 D' L' F R' D F
U2 D' L' F R' D' F
U2 D' L' F R' D2 F
U2 D' L' F R' F D
U2 D' L' F R' F D'
U2 D' L' F R' F D2
U' D' L2 U' F2 L R'
U' D' L2 U' F2 R' L
D' U' L2 U' F2 L R'
D' U' L2 U' F2 R' L
U2 D' L' F D R' F
U2 D' L' F D F R'
U2 D' L' F D' R' F
U2 D' L' F D' F R'
U2 D' L' F D2 R' F
U2 D' L' F D2 F R'
D2 U' L2 U' L R' D
D2 U' L2 U' L R' D'
D2 U' L2 U' L R' D2
D2 U' L2 U' L D R'
D2 U' L2 U' L D' R'
D2 U' L2 U' L D2 R'
U2 D' L' F' D F' R'
D2 U' L2 U' R' L D
D2 U' L2 U' R' L D'
D2 U' L2 U' R' L D2
D2 U' L2 U' R' D L
D2 U' L2 U' R' D' L
D2 U' L2 U' R' D2 L
U2 D' L' F' D' F' R'
D2 U' L2 U' D L R'
D2 U' L2 U' D R' L
U2 D' L' F' D2 F' R'
D2 U' L2 U' D' L R'
D2 U' L2 U' D' R' L
D2 U' L2 U' D2 L R'
D2 U' L2 U' D2 R' L
U2 D' L' F2 R2 D R
U2 D' L' F2 R2 D' R
U2 D' L' F2 R2 D2 R
U2 D' L' F2 D R' D
U2 D' L' F2 D R' D'
U2 D' L' F2 D R' D2
U2 D' L' F2 D' R' D
U2 D' L' F2 D' R' D'
U2 D' L' F2 D' R' D2
U2 D' L' F2 D2 R' D
U2 D' L' F2 D2 R' D'
U2 D' L' F2 D2 R' D2
D2 U' L2 D U' L R'
D2 U' L2 D U' R' L
D2 U' L2 D' U' L R'
D2 U' L2 D' U' R' L
D2 U' L2 D2 U' L R'
D2 U' L2 D2 U' R' L
U2 D' L2 R F2 L R2
U2 D' L2 R F2 R2 L
D2 U' L2 F U' L R'
D2 U' L2 F U' R' L
U2 D' L2 R' F' L F'
U2 D' L2 R' F2 L D
U2 D' L2 R' F2 L D'
U2 D' L2 R' F2 L D2
U2 D' L2 R' F2 D L
U2 D' L2 R' F2 D' L
U2 D' L2 R' F2 D2 L
L' D' U2 L R' F2 L'
D2 U' L2 F' U' L R'
D2 U' L2 F' U' R' L
L' D' U2 L' R' F2 L'
D2 U' L2 F2 U' L R'
D2 U' L2 F2 U' R' L
L' D' U2 L2 R' F2 L'
L' D' U2 R' L F2 L'
L' D' U2 R' L' F2 L'
L' D' U2 R' L2 F2 L'
L' D' U2 R' F2 L' D
L' D' U2 R' F2 L' D'
L' D' U2 R' F2 L' D2
L' D' U2 R' F2 D L'
L' D' U2 R' F2 D' L'
L' D' U2 R' F2 D2 L'
U2 D' L2 F R' F L
U2 D' L2 F' L F' R'
L2 D' U2 L R F2 R2
L2 D' U2 L R' F2 D
L2 D' U2 L R' F2 D'
L2 D' U2 L R' F2 D2
L2 D' U2 L F R' F
U2 D' L2 F2 L R' D
U2 D' L2 F2 L R' D'
U2 D' L2 F2 L R' D2
U2 D' L2 F2 L D R'
U2 D' L2 F2 L D' R'
U2 D' L2 F2 L D2 R'
L2 D' U2 L F2 R' D
L2 D' U2 L F2 R' D'
L2 D' U2 L F2 R' D2
L2 D' U2 L F2 D R'
L2 D' U2 L F2 D' R'
L2 D' U2 L F2 D2 R'
U2 D' L2 F2 R' L D
U2 D' L2 F2 R' L D'
U2 D' L2 F2 R' L D2
U2 D' L2 F2 R' D L
U2 D' L2 F2 R' D' L
U2 D' L2 F2 R' D2 L
L2 D' U2 L' R' F2 L2
U2 D' L2 F2 D L R'
U2 D' L2 F2 D R' L
U2 D' L2 F2 D' L R'
U2 D' L2 F2 D' R' L
U2 D' L2 F2 D2 L R'
U2 D' L2 F2 D2 R' L
L2 D' U2 L' F2 L2 R'
L2 D' U2 L' F2 R' L2
L2 D' U2 R L F2 R2
L2 D' U2 R F2 L R2
L2 D' U2 R F2 R2 L
L2 D' U2 R' L F2 D
L2 D' U2 R' L F2 D'
L2 D' U2 R' L F2 D2
L2 D' U2 R' L' F2 L2
L2 D' U2 R' F' L F'
L2 D' U2 R' F2 L D
L2 D' U2 R' F2 L D'
L2 D' U2 R' F2 L D2
L2 D' U2 R' F2 D L
L2 D' U2 R' F2 D' L
L2 D' U2 R' F2 D2 L
U2 D' R L F2 L2 R2
U2 D' R L F2 R2 L2
U2 D' R L' F R2 F
U2 D' R L' F2 R2 D
U2 D' R L' F2 R2 D'
U2 D' R L' F2 R2 D2
L2 D' U2 F R' F L
U2 D' R L2 F2 L R2
U2 D' R L2 F2 R2 L
L2 D' U2 F' L F' R'
L2 D' U2 F2 L R' D
L2 D' U2 F2 L R' D'
L2 D' U2 F2 L R' D2
L2 D' U2 F2 L D R'
L2 D' U2 F2 L D' R'
L2 D' U2 F2 L D2 R'
L2 D' U2 F2 R' L D
L2 D' U2 F2 R' L D'
L2 D' U2 F2 R' L D2
L2 D' U2 F2 R' D L
L2 D' U2 F2 R' D' L
L2 D' U2 F2 R' D2 L
L2 D' U2 F2 D L R'
L2 D' U2 F2 D R' L
L2 D' U2 F2 D' L R'
L2 D' U2 F2 D' R' L
L2 D' U2 F2 D2 L R'
L2 D' U2 F2 D2 R' L
L' D' F R2 B R F
L D' U2 R' F2 D L2
U D' R U L' R2 F2
U D' R U L' F2 R2
U D' R U R2 L' F2
U2 D' R' L F' L2 F'
U2 D' R' L F2 L2 D
U2 D' R' L F2 L2 D'
U2 D' R' L F2 L2 D2
U2 D' R' L' F D F
U2 D' R' L' F D' F
U2 D' R' L' F D2 F
U2 D' R' L' F' D F'
U2 D' R' L' F' D' F'
U2 D' R' L' F' D2 F'
L D' U2 F2 R' D L2
U2 D' R' L2 F' L F'
L D' U2 F2 D L2 R'
U2 D' R' L2 F2 L D
U2 D' R' L2 F2 L D'
U2 D' R' L2 F2 L D2
L D' U2 F2 D R' L2
U2 D' R' L2 F2 D L
U2 D' R' L2 F2 D' L
U2 D' R' L2 F2 D2 L
U2 D' R' D L' D' F2
U2 D' R' D2 L' D2 F2
U2 D' R' F2 U2 R U2
U2 D' R' B' L' F2 B
U2 D' R' B' L' B F2
U2 D' R' B2 L' F2 B2
U2 D' R' B2 L' B2 F2
L' D' F2 R' U2 F2 U2
L' D' F2 R' D2 B2 D
L' D' F2 R' D2 B2 D'
L' D' F2 R' D2 B2 D2
L' D' F2 R' B D2 B2
L' D' F2 R' B' D2 B2
L' D' F2 R' B2 D2 B2
L' D' F2 R2 D2 R B2
L' D' F2 R2 D2 B2 R
L2 D' F2 L R' D2 B2
L2 D' F2 L D2 R' B2
L' D' F2 U2 F2 U2 R'
L' D' F2 D' R' D' B2
L' D' F2 D2 R B2 R2
L' D' F2 D2 R' B2 D
L' D' F2 D2 R' B2 D'
L' D' F2 D2 R' B2 D2
L' D' F2 D2 R2 B2 R
L2 D' F2 R' L D2 B2
L2 D' F2 R' D2 L B2
L' D' F2 B2 D2 B2 R'
U D' R2 U L' R F2
U D' R2 U R L' F2
L2 D' F2 D2 L R' B2
L2 D' F2 D2 R' L B2
U2 D' F R' F' L' F2
U2 D' F2 L R' D2 L2
L' D' B2 L U2 L' F2
U2 D' F2 L' R' D2 L2
U2 D' F2 L2 R' D2 L2
U2 D' F2 R' L D2 L2
U2 D' F2 R' L' D2 L2
U2 D' F2 R' L2 D2 L2
U2 D' F2 R' U2 R2 U2
U2 D' F2 R' D2 L2 D
U2 D' F2 R' D2 L2 D'
U2 D' F2 R' D2 L2 D2
L2 D' B2 L R' U2 F2
U2 D' F2 U2 R U2 R2
U2 D' F2 D R' D2 L2
U2 D' F2 D' R' D2 L2
U2 D' F2 D2 R' D2 L2
L2 D' B2 R' L U2 F2
L' D' B2 F2 D2 B2 R'
U2 D' B' L' F2 B R'
U2 D' B' L' B R' F2
U2 D' B' L' B F2 R'
D' U2 L R F2 L2 R2
D' U2 L R F2 R2 L2
D' U2 L R' F' L2 F'
D' U2 L R' F2 L2 D
D' U2 L R' F2 L2 D'
D' U2 L R' F2 L2 D2
D' U2 L F R' F L2
D' U2 L F' L2 F' R'
D' U2 L F2 L2 R' D
D' U2 L F2 L2 R' D'
D' U2 L F2 L2 R' D2
D' U2 L F2 L2 D R'
D' U2 L F2 L2 D' R'
D' U2 L F2 L2 D2 R'
D' U2 L F2 R' L2 D
D' U2 L F2 R' L2 D'
D' U2 L F2 R' L2 D2
D' U2 L' R F R2 F
D' U2 L' R F2 R2 D
D' U2 L' R F2 R2 D'
D' U2 L' R F2 R2 D2
D' U2 L' R' F D F
D' U2 L' R' F D' F
D' U2 L' R' F D2 F
D' U2 L' R' F' D F'
D' U2 L' R' F' D' F'
D' U2 L' R' F' D2 F'
D2 U2 L' R' U L' U'
D2 U2 L' U L' U' R'
D' U2 L' D' R' D F2
D' U2 L' D2 R' D2 F2
D' U2 L' F R F R2
D' U2 L' F R' D F
D' U2 L' F R' D' F
D' U2 L' F R' D2 F
D' U2 L' F R' F D
D' U2 L' F R' F D'
D' U2 L' F R' F D2
D' U2 L' F D R' F
D' U2 L' F D F R'
D' U2 L' F D' R' F
D' U2 L' F D' F R'
D' U2 L' F D2 R' F
D' U2 L' F D2 F R'
R D2 L2 U R U L
D' U2 L' F' D F' R'
D' U2 L' F' D' F' R'
D' U2 L' F' D2 F' R'
D' U2 L' F2 R2 D R
D' U2 L' F2 R2 D' R
D' U2 L' F2 R2 D2 R
D' U2 L' F2 D R' D
D' U2 L' F2 D R' D'
D' U2 L' F2 D R' D2
D' U2 L' F2 D' R' D
D' U2 L' F2 D' R' D'
D' U2 L' F2 D' R' D2
D' U2 L' F2 D2 R' D
D' U2 L' F2 D2 R' D'
D' U2 L' F2 D2 R' D2
U2 D2 L' R' U L' U'
D2 U2 L' F2 R' D' F2
U2 D2 L' U L' U' R'
D' U2 L2 R F2 L R2
D' U2 L2 R F2 R2 L
D' U2 L2 R' F' L F'
D' U2 L2 R' F2 L D
D' U2 L2 R' F2 L D'
D' U2 L2 R' F2 L D2
D' U2 L2 R' F2 D L
D' U2 L2 R' F2 D' L
D' U2 L2 R' F2 D2 L
U' D2 L2 U' L R' D
U' D2 L2 U' L R' D'
U' D2 L2 U' L R' D2
U' D2 L2 U' L D R'
U' D2 L2 U' L D' R'
U' D2 L2 U' L D2 R'
U' D2 L2 U' R' L D
U' D2 L2 U' R' L D'
U' D2 L2 U' R' L D2
U' D2 L2 U' R' D L
U' D2 L2 U' R' D' L
U' D2 L2 U' R' D2 L
U' D2 L2 U' D L R'
U' D2 L2 U' D R' L
U' D2 L2 U' D' L R'
U' D2 L2 U' D' R' L
U' D2 L2 U' D2 L R'
U' D2 L2 U' D2 R' L
L' D2 R' D F2 D2 B2
U' D2 L2 D U' L R'
U' D2 L2 D U' R' L
D U2 L' R' U2 B2 U2
D U2 L' R' D2 F2 D
D U2 L' R' D2 F2 D'
D U2 L' R' D2 F2 D2
D U2 L' R' F D2 F2
D U2 L' R' F' D2 F2
D U2 L' R' F2 D2 F2
U' D2 L2 D' U' L R'
U' D2 L2 D' U' R' L
D U2 L' R2 D2 R F2
U' D2 L2 D2 U' L R'
U' D2 L2 D2 U' R' L
U2 D2 L' F2 R' D' F2
D' U2 L2 F R' F L
U' D2 L2 F U' L R'
U' D2 L2 F U' R' L
D' U2 L2 F' L F' R'
U' D2 L2 F' U' L R'
U' D2 L2 F' U' R' L
D' U2 L2 F2 L R' D
D' U2 L2 F2 L R' D'
D' U2 L2 F2 L R' D2
D U2 L' U2 B2 L U2
D' U2 L2 F2 L D R'
D' U2 L2 F2 L D' R'
D' U2 L2 F2 L D2 R'
D' U2 L2 F2 R' L D
D' U2 L2 F2 R' L D'
D' U2 L2 F2 R' L D2
D' U2 L2 F2 R' D L
D' U2 L2 F2 R' D' L
D' U2 L2 F2 R' D2 L
U' D2 L2 F2 U' L R'
D U2 L' D R' D F2
U' D2 L2 F2 U' R' L
D' U2 L2 F2 D L R'
D' U2 L2 F2 D R' L
D' U2 L2 F2 D' L R'
D' U2 L2 F2 D' R' L
D' U2 L2 F2 D2 L R'
D' U2 L2 F2 D2 R' L
D U2 L' D2 R F2 R2
D U2 L' D2 R' F2 D
D U2 L' D2 R' F2 D'
D U2 L' D2 R' F2 D2
D U2 L' D2 F R' F
D U2 L' D2 F2 R' D
D U2 L' D2 F2 R' D'
D U2 L' D2 F2 R' D2
D U2 L' D2 F2 D R'
D U2 L' D2 F2 D' R'
D U2 L' D2 F2 D2 R'
D U2 L' F R' D2 F2
D U2 L' F D2 R' F2
D U2 L' F D2 F2 R'
D U2 L' F' R' D2 F2
D' U2 R L F2 L2 R2
D' U2 R L F2 R2 L2
D U2 L' F' D2 R' F2
D U2 L' F' D2 F2 R'
D' U2 R L' F R2 F
D U2 L' F2 R' D2 F2
D' U2 R L' F2 R2 D
D' U2 R L' F2 R2 D'
D' U2 R L' F2 R2 D2
D U2 L' F2 D2 R' F2
D U2 L' F2 D2 F2 R'
D' U2 R L2 F2 L R2
D' U2 R L2 F2 R2 L
D U2 L2 R' D2 L F2
D U2 L2 R' D2 F2 L
D U2 L2 D2 L R' F2
D U2 L2 D2 L F2 R'
D U2 L2 D2 R' L F2
D U2 L2 D2 R' F2 L
D U2 L2 D2 F2 L R'
D U2 L2 D2 F2 R' L
D' U2 R' L F' L2 F'
D' U2 R' L F2 L2 D
D' U2 R' L F2 L2 D'
D' U2 R' L F2 L2 D2
D' U2 R' L' F D F
D' U2 R' L' F D' F
D' U2 R' L' F D2 F
D' U2 R' L' F' D F'
D' U2 R' L' F' D' F'
D' U2 R' L' F' D2 F'
D' U2 R' L2 F' L F'
D' U2 R' L2 F2 L D
D' U2 R' L2 F2 L D'
D' U2 R' L2 F2 L D2
D' U2 R' L2 F2 D L
D' U2 R' L2 F2 D' L
D' U2 R' L2 F2 D2 L
D2 U2 R' L' U L' U'
D2 U2 R' U L2 U' L
D' U2 R' D L' D' F2
D' U2 R' D2 L' D2 F2
D2 U2 R' D L F2 L2
D2 U2 R' D L' F2 D
D2 U2 R' D L' F2 D'
D2 U2 R' D L' F2 D2
D2 U2 R' D L2 F2 L
L D2 R2 U' L2 U' R
D2 U2 R' D' L' D2 F2
L D2 R2 U2 R D F2
L D2 R2 U2 D R F2
D2 U2 R' D2 L' D' F2
D' U2 R' F2 U2 R U2
L D2 R2 D U2 R F2
D U2 R D2 L' F2 R
D' U2 R' B' L' F2 B
D' U2 R' B' L' B F2
U2 D2 R' L' U L' U'
L D2 R2 D' B2 U2 R
D' U2 R' B2 L' F2 B2
D' U2 R' B2 L' B2 F2
D2 U2 R' F2 D F2 L'
U2 D2 R' U L2 U' L
U2 D2 R' D L F2 L2
U2 D2 R' D L' F2 D
U2 D2 R' D L' F2 D'
U2 D2 R' D L' F2 D2
U2 D2 R' D L2 F2 L
U2 D2 R' D' L' D2 F2
U2 D2 R' D2 L' D' F2
L2 D2 U' L2 U' L' R'
L2 D2 U' L2 U' R' L'
D U2 R' L' U2 B2 U2
D U2 R' L' D2 F2 D
D U2 R' L' D2 F2 D'
D U2 R' L' D2 F2 D2
D U2 R' L' F D2 F2
D U2 R' L' F' D2 F2
D U2 R' L' F2 D2 F2
D U2 R' L2 D2 L F2
D U2 R' L2 D2 F2 L
D2 U2 R2 D L' R F2
D2 U2 R2 D R L' F2
U2 D2 R' F2 D F2 L'
D U2 R' U2 B2 U2 L'
L' D2 U2 R' D F2 L'
D U2 R' D' L' D' F2
D U2 R' D2 L F2 L2
D U2 R' D2 L' F2 D
D U2 R' D2 L' F2 D'
D U2 R' D2 L' F2 D2
D U2 R' D2 L2 F2 L
D U2 R' F2 D2 F2 L'
U2 D2 R2 D L' R F2
U2 D2 R2 D R L' F2
D' U2 F R' F' L' F2
L2 D2 U2 R' D L F2
L2 D2 U2 R' D F2 L
D U2 R2 L' D2 R F2
D U2 R2 D2 L' R F2
D U2 R2 D2 R L' F2
B2 U2 L' D' F2 D' R2
B2 U2 L' D2 R2 D F2
B U2 L' D' F R F
B2 U2 L2 D' F2 L R
B2 U2 L2 D' F2 R L
D' U2 F2 L R' D2 L2
B U2 L' F D' R F2
D' U2 F2 L' R' D2 L2
B U2 L' F' D' F2 R
D' U2 F2 L2 R' D2 L2
D' U2 F2 R' L D2 L2
D' U2 F2 R' L' D2 L2
D' U2 F2 R' L2 D2 L2
D' U2 F2 R' U2 R2 U2
D' U2 F2 R' D2 L2 D
D' U2 F2 R' D2 L2 D'
D' U2 F2 R' D2 L2 D2
D' U2 F2 U2 R U2 R2
D' U2 F2 D R' D2 L2
D' U2 F2 D' R' D2 L2
D' U2 F2 D2 R' D2 L2
D2 U2 F2 D F2 L' R'
D2 U2 F2 D F2 R' L'
U2 D2 F2 D F2 L' R'
U2 D2 F2 D F2 R' L'
D U2 F2 R' D2 L2 F2
D U2 F2 R' D2 F2 L2
D' U2 B' L' F2 B R'
D' U2 B' L' B R' F2
D' U2 B' L' B F2 R'
D U2 F2 D2 F2 L' R'
D U2 F2 D2 F2 R' L'
B2 U2 D L' D2 R2 F2
B2 U2 D L' D2 F2 R2
D U2 B2 L U2 L2 B2
D U2 B2 L U2 B2 L2
B2 U2 D' L' F2 D2 R2
B2 U2 D' L2 F2 L R
B2 U2 D' L2 F2 R L
D U2 B2 U2 B2 L' R'
D U2 B2 U2 B2 R' L'
B U2 D' L' F R F
L' F R' U' R' U B
U2 F R' U' R' F' U
L2 F R2 U L B R
L F R2 U L2 B R
L F R2 U B L2 R
L F R2 U B R L2
L' F U' R2 U B R
B2 D L R B2 U2 L2
B2 D L R' B2 U2 L2
B2 D L R2 B2 U2 L2
B2 D L U2 L2 D2 F2
B2 D L D2 R2 U2 F2
B2 D L B' U2 L2 F
B2 D L B2 R U2 L2
B2 D L B2 R' U2 L2
B2 D L B2 R2 U2 L2
B2 D L B2 U2 L2 D
B2 D L B2 U2 L2 D'
B2 D L B2 U2 L2 D2
B2 D L B2 D2 R2 U2
B2 D L' B2 L2 U2 L2
L' F D' R2 B R F2
B2 D L2 B2 L' R' U2
B2 D L2 B2 R' L' U2
B2 D R L B2 U2 L2
U2 F D' R' F' L' F'
U2 F D' F' L' F' R'
B2 D R B2 U2 L' R'
B2 D R B2 U2 R' L'
B2 D R' L B2 U2 L2
B2 D R' B2 U2 L' R'
B2 D R' B2 U2 R' L'
B2 D R2 L B2 U2 L2
B2 D R2 B2 U2 L' R'
B2 D R2 B2 U2 R' L'
D F B2 L F' U2 L'
B2 D U2 L' D2 R2 F2
B2 D U2 L' D2 F2 R2
L F' L2 D' R' F2 B'
L F' L2 D' R' B' F2
L F' L2 D' F2 R' B'
F D F' B2 L U2 L2
B D B L B U2 L2
B2 D B2 L U2 L2 R'
B2 D B2 L U2 R' L2
B2 D B2 L2 U2 L R'
B2 D B2 L2 U2 R' L
L F' R2 U L2 R B'
L F' R2 U L2 B' R
L F' R2 U R L2 B'
B2 D B2 R U2 L' R2
B2 D B2 R U2 R2 L'
B2 D B2 R2 U2 L' R
B2 D B2 R2 U2 R L'
B2 D B2 U2 L' R' D
B2 D B2 U2 L' R' D'
B2 D B2 U2 L' R' D2
B2 D B2 U2 L' D R'
B2 D B2 U2 L' D' R'
B2 D B2 U2 L' D2 R'
B2 D B2 U2 R' L' D
B2 D B2 U2 R' L' D'
B2 D B2 U2 R' L' D2
B2 D B2 U2 R' D L'
B2 D B2 U2 R' D' L'
B2 D B2 U2 R' D2 L'
B2 D B2 U2 D L' R'
B2 D B2 U2 D R' L'
B2 D B2 U2 D' L' R'
B2 D B2 U2 D' R' L'
B2 D B2 U2 D2 L' R'
B2 D B2 U2 D2 R' L'
B2 D B2 D U2 L' R'
B2 D B2 D U2 R' L'
B2 D B2 D' U2 L' R'
B2 D B2 D' U2 R' L'
B2 D B2 D2 U2 L' R'
B2 D B2 D2 U2 R' L'
B2 D' L R U2 L2 F2
B2 D' L R U2 F2 L2
B2 D' L R' U2 L2 F2
B2 D' L R' U2 F2 L2
B2 D' L R2 U2 L2 F2
B2 D' L R2 U2 F2 L2
B2 D' L U2 L F2 L
B2 D' L U2 L2 F2 D
B2 D' L U2 L2 F2 D'
B2 D' L U2 L2 F2 D2
B2 D' L U2 F' L2 F'
B2 D' L U2 F2 L2 D
B2 D' L U2 F2 L2 D'
B2 D' L U2 F2 L2 D2
F D B2 L F' U2 L'
B2 D' L D2 R2 B2 U2
B2 D' L D2 B2 R2 U2
B2 D' L B U2 L2 F2
B2 D' L B U2 F2 L2
B2 D' L B' U2 L2 F2
B2 D' L B' U2 F2 L2
B2 D' L B2 U2 L2 F2
B2 D' L B2 U2 F2 L2
F D B2 F' L U2 L2
B2 D' L' F2 D2 R2 B2
B2 D' L' F2 D2 B2 R2
B2 D' L2 U2 F2 L R
F2 D' L2 U F2 L' R'
B2 D' L2 U2 F2 R L
F2 D' L2 U F2 R' L'
L' F' D' R F2 R2 B
L' F' D' F2 R2 B R
B2 D' R L U2 L2 F2
B2 D' R L U2 F2 L2
B2 D' R' L U2 L2 F2
B2 D' R' L U2 F2 L2
B2 D' R2 L U2 L2 F2
B2 D' R2 L U2 F2 L2
D' F2 L R' D2 L2 B2
D' F2 L R' D2 B2 L2
D' F2 L' R' D2 L2 B2
D' F2 L' R' D2 B2 L2
B2 D' U2 L' F2 D2 R2
U2 F2 L D' F2 L' R'
U2 F2 L D' F2 R' L'
B2 D' U2 L2 F2 L R
B2 D' U2 L2 F2 R L
D' F2 L2 R' D2 L2 B2
D' F2 L2 R' D2 B2 L2
B D' U2 L' F R F
U2 F2 L' D' F2 L' R'
U2 F2 L' D' F2 R' L'
U2 F2 L2 D' F2 L' R'
U2 F2 L2 D' F2 R' L'
D' F2 R F2 U2 R2 F2
D' F2 R F2 U2 F2 R2
D' F2 R' L D2 L2 B2
D' F2 R' L D2 B2 L2
D' F2 R' L' D2 L2 B2
D' F2 R' L' D2 B2 L2
D' F2 R' L2 D2 L2 B2
D' F2 R' L2 D2 B2 L2
D' F2 R' U2 R2 F2 U2
D' F2 R' U2 F2 R2 U2
F2 D' F2 R' D' L' B2
F2 D' F2 R' D' B2 L'
D' F2 R' D2 L' B2 L'
D' F2 R' D2 L2 B2 D
D' F2 R' D2 L2 B2 D'
D' F2 R' D2 L2 B2 D2
D' F2 R' D2 B L2 B
D' F2 R' D2 B2 L2 D
D' F2 R' D2 B2 L2 D'
D' F2 R' D2 B2 L2 D2
F2 D' F2 D' L' R' B2
F2 D' F2 D' R' L' B2
F2 D' F2 D' R' B2 L'
D' F2 R' B D2 L2 B2
D' F2 R' B D2 B2 L2
F D' F' U2 L' F' R'
D' F2 R' B' D2 L2 B2
D' F2 R' B' D2 B2 L2
D' F2 R' B2 D2 L2 B2
D' F2 R' B2 D2 B2 L2
D F2 R F2 B2 U2 R2
D F2 R B2 F2 U2 R2
D' F2 R2 D2 B2 L R
D' F2 R2 D2 B2 R L
B D' B L U2 L2 F2
B D' B L U2 F2 L2
