F L' R2 F B'
F L' R2 B' F
R2 L' F B' L'
F L' F R2 B'
R2 L' B' F L'
F L' F B' R2
F L' B' R2 F
F L' B' F R2
L' R2 F B' L'
L' R2 B' F L'
F R2 L' F B'
F R2 L' B' F
R2 F L' F B'
R2 F L' B' F
L' F R2 B' L'
L' F B' L' R2
L' F B' R2 L'
L' B' R2 F L'
L' B' F L' R2
L' B' F R2 L'
L' U2 B F R2 L' B2
L' U2 B F R2 B2 L'
L' U2 B' R' F L' R'
L' U2 B' R' F R' L'
L' U2 B' R2 F L' D
L' U2 B' R2 F L' D'
L' U2 B' R2 F L' D2
L' U2 B' R2 F D L'
L' U2 B' R2 F D' L'
L' U2 B' R2 F D2 L'
L' U2 B' F L' R2 D
L' U2 B' F L' R2 D'
L' U2 B' F L' R2 D2
L' U2 B' F R2 L' D
L' U2 B' F R2 L' D'
L' U2 B' F R2 L' D2
L' U2 B' F R2 D L'
L' U2 B' F R2 D' L'
L' U2 B' F R2 D2 L'
L' U2 B2 F L' B R2
L U2 B' F U2 L' R2
L U2 B' F U2 R2 L'
B' R2 F L' D F B'
B' R2 F L' D B' F
B' R2 F L' D' F B'
B' R2 F L' D' B' F
B' R2 F L' D2 F B'
B' R2 F L' D2 B' F
B' R2 F L' F D B'
B' R2 F L' F D' B'
B' R2 F L' F D2 B'
B' R2 F L' F B' D
B' R2 F L' F B' D'
B' R2 F L' F B' D2
B' R2 F L' B' D F
B' R2 F L' B' D' F
B' R2 F L' B' D2 F
B' R2 F L' B' F D
B' R2 F L' B' F D'
B' R2 F L' B' F D2
B2 R2 F L' D F B'
B2 R2 F L' D B' F
B2 R2 F L' D' F B'
B2 R2 F L' D' B' F
B2 R2 F L' D2 F B'
B2 R2 F L' D2 B' F
B2 R2 F L' F D B'
B2 R2 F L' F D' B'
B2 R2 F L' F D2 B'
B2 R2 F L' F B' D
B2 R2 F L' F B' D'
B2 R2 F L' F B' D2
B2 R2 F L' B' D F
B2 R2 F L' B' D' F
B2 R2 F L' B' D2 F
B2 R2 F L' B' F D
B2 R2 F L' B' F D'
B2 R2 F L' B' F D2
B R2 F L' D F B'
B R2 F L' D B' F
B R2 F L' D' F B'
B R2 F L' D' B' F
B R2 F L' D2 F B'
B R2 F L' D2 B' F
B R2 F L' F D B'
B R2 F L' F D' B'
B R2 F L' F D2 B'
B R2 F L' F B' D
B R2 F L' F B' D'
B R2 F L' F B' D2
B' R2 F B L' F B'
B' R2 F B L' B' F
B R2 F L' B' D F
B R2 F L' B' D' F
B R2 F L' B' D2 F
B R2 F L' B' F D
B R2 F L' B' F D'
B R2 F L' B' F D2
B' R2 F B' L' F B'
B' R2 F B' L' B' F
B' R2 F B2 L' F B'
B' R2 F B2 L' B' F
B2 R2 F B L' F B'
B2 R2 F B L' B' F
B2 R2 F B' L' F B'
B2 R2 F B' L' B' F
B2 R2 F B2 L' F B'
B2 R2 F B2 L' B' F
F2 R2 F' L' D F B'
F2 R2 F' L' D B' F
F2 R2 F' L' D' F B'
F2 R2 F' L' D' B' F
F2 R2 F' L' D2 F B'
F2 R2 F' L' D2 B' F
F2 R2 F' L' F D B'
F2 R2 F' L' F D' B'
F2 R2 F' L' F D2 B'
F2 R2 F' L' F B' D
F2 R2 F' L' F B' D'
F2 R2 F' L' F B' D2
F2 R2 F' L' B' D F
F2 R2 F' L' B' D' F
F2 R2 F' L' B' D2 F
F2 R2 F' L' B' F D
F2 R2 F' L' B' F D'
F2 R2 F' L' B' F D2
B R2 F B L' F B'
B R2 F B L' B' F
B R2 F B' L' F B'
B R2 F B' L' B' F
B R2 F B2 L' F B'
B R2 F B2 L' B' F
F2 R2 F' B L' F B'
F2 R2 F' B L' B' F
F R2 F' L' F B' L'
F R2 F' L' B' F L'
F2 R2 F' B' L' F B'
F2 R2 F' B' L' B' F
F2 R2 F' B2 L' F B'
F2 R2 F' B2 L' B' F
F2 R2 F2 L' F B' L'
F2 R2 F2 L' B' F L'
B' R2 B L' F B' L'
B' R2 B L' B' F L'
B2 R2 B L' F B' L'
B2 R2 B L' B' F L'
B' R2 B F L' F B'
B' R2 B F L' B' F
B R2 B L' F B' L'
B R2 B L' B' F L'
B2 R2 B F L' F B'
B2 R2 B F L' B' F
F' R2 B' L' F B' L
B' R2 B' L' F B' L'
F' R2 B' L' B' F L
B' R2 B' L' B' F L'
F R2 B L' D F B'
F R2 B L' D B' F
F R2 B L' D' F B'
F R2 B L' D' B' F
F R2 B L' D2 F B'
F R2 B L' D2 B' F
F R2 B L' F D B'
F R2 B L' F D' B'
F R2 B L' F D2 B'
F R2 B L' F B' D
F R2 B L' F B' D'
F R2 B L' F B' D2
F R2 B L' B' D F
F R2 B L' B' D' F
F R2 B L' B' D2 F
F R2 B L' B' F D
F R2 B L' B' F D'
F R2 B L' B' F D2
F2 R2 B F' L' F B'
F2 R2 B F' L' B' F
B2 R2 B' L' F B' L'
B2 R2 B' L' B' F L'
B R2 B F L' F B'
B R2 B F L' B' F
B' R2 B' F L' F B'
B' R2 B' F L' B' F
B R2 B' L' F B' L'
B R2 B' L' B' F L'
B2 R2 B' F L' F B'
B2 R2 B' F L' B' F
B' R2 B2 L' F B' L'
F' R2 B2 L' F B' L2
B' R2 B2 L' B' F L'
F' R2 B2 L' B' F L2
F R2 B' L' D F B'
F R2 B' L' D B' F
F R2 B' L' D' F B'
F R2 B' L' D' B' F
F R2 B' L' D2 F B'
F R2 B' L' D2 B' F
F R2 B' L' F D B'
F R2 B' L' F D' B'
F R2 B' L' F D2 B'
F R2 B' L' F B' D
F R2 B' L' F B' D'
F R2 B' L' F B' D2
F R2 B' L' B' D F
F R2 B' L' B' D' F
F R2 B' L' B' D2 F
F R2 B' L' B' F D
F R2 B' L' B' F D'
F R2 B' L' B' F D2
F2 R2 B' F' L' F B'
F2 R2 B' F' L' B' F
B2 R2 B2 L' F B' L'
B2 R2 B2 L' B' F L'
B R2 B' F L' F B'
B R2 B' F L' B' F
B' R2 B2 F L' F B'
B' R2 B2 F L' B' F
B R2 B2 L' F B' L'
B R2 B2 L' B' F L'
B2 R2 B2 F L' F B'
B2 R2 B2 F L' B' F
F R2 B2 L' D F B'
F R2 B2 L' D B' F
F R2 B2 L' D' F B'
F R2 B2 L' D' B' F
F R2 B2 L' D2 F B'
F R2 B2 L' D2 B' F
F R2 B2 L' F D B'
F R2 B2 L' F D' B'
F R2 B2 L' F D2 B'
F R2 B2 L' F B' D
F R2 B2 L' F B' D'
F R2 B2 L' F B' D2
F2 R2 B2 F' L' F B'
F R2 B2 L' B' D F
F R2 B2 L' B' D' F
F R2 B2 L' B' D2 F
F R2 B2 L' B' F D
F R2 B2 L' B' F D'
F R2 B2 L' B' F D2
F2 R2 B2 F' L' B' F
B R2 B2 F L' F B'
B R2 B2 F L' B' F
L' D' B' D R2 F L'
L' D' B' D F L' R2
L' D' B' D F R2 L'
L' D2 L2 F B' U2 L
R D2 L' R F' B' L
R D2 L' R B' L F'
R D2 L' R B' F' L
L' D2 L2 B' F U2 L
R D2 L' B' L R F'
R D2 L' B' R L F'
R D2 L' B' R F' L
L D2 L2 U2 F B' L
L D2 L2 U2 B' F L
R D2 R L' F' B' L
R D2 R L' B' L F'
R D2 R L' B' F' L
R D2 R F' L' B' L
L' D2 F B' D2 L R2
L' D2 F B' D2 R2 L
F U2 L' R B R F
F U2 L' F R B R
L D2 F B' L2 U2 L'
F U2 R L' B R F
F U2 R B L' R F
F U2 R B R L' F
L' D2 B' D2 R2 F L
L' D2 B' D2 F L R2
L' D2 B' D2 F R2 L
L' D2 B' F D2 L R2
L' D2 B' F D2 R2 L
L D2 B' L2 U2 B' L'
L D2 B' F L2 U2 L'
L2 F L R2 F B' L2
L2 F L R2 B' F L2
R' F L' R F R2 B'
R' F L' R F B' R2
R' F L' R B' R2 F
R' F L' R B' F R2
R' F L' R' D F B'
R' F L' R' D B' F
R' F L' R' D' F B'
R' F L' R' D' B' F
R' F L' R' D2 F B'
R' F L' R' D2 B' F
R' F L' R' F D B'
R' F L' R' F D' B'
R' F L' R' F D2 B'
R' F L' R' F B' D
R' F L' R' F B' D'
R' F L' R' F B' D2
R' F L' R' B' D F
R' F L' R' B' D' F
R' F L' R' B' D2 F
R' F L' R' B' F D
R' F L' R' B' F D'
R' F L' R' B' F D2
R' F L' R2 B' R F
L' F L' R' D2 R' B
R' F L' D R' F B'
R' F L' D R' B' F
R' F L' D F R' B'
L2 F L F R2 B' L2
L2 F L F B' L2 R2
L2 F L F B' R2 L2
R' F L' D' R' F B'
R' F L' D' R' B' F
R' F L' D' F R' B'
R' F L' D2 R' F B'
R' F L' D2 R' B' F
R' F L' D2 F R' B'
R' F L' F R B' R2
R' F L' F R' D B'
R' F L' F R' D' B'
R' F L' F R' D2 B'
R' F L' F R' B' D
R' F L' F R' B' D'
R' F L' F R' B' D2
R' F L' F R2 B' R
R' F L' F D R' B'
R' F L' F D' R' B'
R' F L' F D2 R' B'
R' F L' F' R' F2 B'
R' F L' F' R' B' F2
L2 F L B' R2 F L2
L2 F L B' F L2 R2
L2 F L B' F R2 L2
U2 F L' R B R F
R2 F L' R F R' B'
R2 F L' R' B' R F
R2 F L' R2 F R2 B'
R2 F L' R2 F B' R2
R2 F L' R2 B' R2 F
R2 F L' R2 B' F R2
U2 F L' F R B R
R2 F L' D F D B'
R2 F L' D F D' B'
R2 F L' D F D2 B'
R2 F L' D F B' D
R2 F L' D F B' D'
R2 F L' D F B' D2
R2 F L' D B' D F
R2 F L' D B' D' F
R2 F L' D B' D2 F
R2 F L' D B' F D
R2 F L' D B' F D'
R2 F L' D B' F D2
R2 F L' D' F D B'
R2 F L' D' F D' B'
R2 F L' D' F D2 B'
R2 F L' D' F B' D
R2 F L' D' F B' D'
R2 F L' D' F B' D2
R2 F L' D' B' D F
R2 F L' D' B' D' F
R2 F L' D' B' D2 F
R2 F L' D' B' F D
R2 F L' D' B' F D'
R2 F L' D' B' F D2
R2 F L' D2 F D B'
R2 F L' D2 F D' B'
R2 F L' D2 F D2 B'
R2 F L' D2 F B' D
R2 F L' D2 F B' D'
R2 F L' D2 F B' D2
R2 F L' D2 B' D F
R2 F L' D2 B' D' F
R2 F L' D2 B' D2 F
R2 F L' D2 B' F D
R2 F L' D2 B' F D'
R2 F L' D2 B' F D2
R2 F L' F R' B' R
R2 F L' F R2 B' R2
R2 F L' F D B' D
R2 F L' F D B' D'
R2 F L' F D B' D2
R2 F L' F D' B' D
R2 F L' F D' B' D'
R2 F L' F D' B' D2
R2 F L' F D2 B' D
R2 F L' F D2 B' D'
R2 F L' F D2 B' D2
R2 F L' F B2 D B
R2 F L' F B2 D' B
R2 F L' F B2 D2 B
R2 F L' F2 D F' B'
R2 F L' F2 D B' F'
R2 F L' F2 D' F' B'
R2 F L' F2 D' B' F'
R2 F L' F2 D2 F' B'
R2 F L' F2 D2 B' F'
R2 F L' F2 B' D F'
R2 F L' F2 B' D' F'
R2 F L' F2 B' D2 F'
R2 F L' B' R F R'
R2 F L' B' R2 F R2
R2 F L' B' D F D
R2 F L' B' D F D'
R2 F L' B' D F D2
R2 F L' B' D' F D
R2 F L' B' D' F D'
R2 F L' B' D' F D2
R2 F L' B' D2 F D
R2 F L' B' D2 F D'
R2 F L' B' D2 F D2
R2 F L' B' F2 D F'
R2 F L' B' F2 D' F'
R2 F L' B' F2 D2 F'
R' F R L' F R2 B'
R' F R L' F B' R2
R2 F L' B2 D F B
R2 F L' B2 D B F
R2 F L' B2 D' F B
R2 F L' B2 D' B F
R2 F L' B2 D2 F B
R2 F L' B2 D2 B F
R' F R L' B' R2 F
R2 F L' B2 F D B
R2 F L' B2 F D' B
R2 F L' B2 F D2 B
R' F R L' B' F R2
U' F R U' L' R F
U' F R U' R L' F
L' F R D R B' L'
L' F R D B' L' R
L' F R D B' R L'
R2 F L2 F L F B'
R2 F L2 F L B' F
R F L' F' R F2 B'
R F L' F' R B' F2
L' F R D' R B' L'
R F L' F' B' R F2
L' F R D' B' L' R
L' F R D' B' R L'
R2 F L2 F' L F B'
R2 F L2 F' L B' F
L' F R D2 R B' L'
L' F R D2 B' L' R
L' F R D2 B' R L'
R2 F L2 F2 L F B'
R2 F L2 F2 L B' F
U2 F R L' B R F
R F L' B' F' R F2
L' F R B L' R B2
L' F R B L' B2 R
R' F R' L' D F B'
R' F R' L' D B' F
R' F R' L' D' F B'
L' F R B R L' B2
R' F R' L' D' B' F
L' F R B R B2 L'
R' F R' L' D2 F B'
R' F R' L' D2 B' F
R' F R' L' F D B'
R' F R' L' F D' B'
R' F R' L' F D2 B'
R' F R' L' F B' D
R' F R' L' F B' D'
R' F R' L' F B' D2
R' F R' L' B' D F
R' F R' L' B' D' F
R' F R' L' B' D2 F
R' F R' L' B' F D
R' F R' L' B' F D'
R' F R' L' B' F D2
L' F R B' L' R D
L' F R B' L' R D'
L' F R B' L' R D2
L' F R B' L' D R
L' F R B' L' D' R
L' F R B' L' D2 R
L' F R B' R L' D
L' F R B' R L' D'
L' F R B' R L' D2
L' F R B' R D L'
L' F R B' R D' L'
L' F R B' R D2 L'
L' F R B' D L' R
L' F R B' D R L'
L' F R B' D' L' R
L' F R B' D' R L'
L' F R B' D2 L' R
L' F R B' D2 R L'
L' F R B2 L' B R
R2 F R L' F R' B'
L F L2 U2 R2 F L
L F L2 U2 F L R2
L F L2 U2 F R2 L
L' F R' L' D2 R' B
L F L2 F L R2 B
L F L2 F R2 L B
U2 F R B L' R F
U2 F R B R L' F
L' F R' D R' B' L'
L' F R' D' R' B' L'
R' F R' B L' F B'
R' F R' B L' B' F
L' F R' D2 R' B' L'
R' F R' B' L' F B'
R' F R' B' L' B' F
R' F R' B2 L' F B'
R' F R' B2 L' B' F
R' F R2 L' B' R F
R2 F R' L' B' R F
L' F R2 D B L' B2
L' F R2 D B' L' D
L' F R2 D B' L' D'
L' F R2 D B' L' D2
L' F R2 D B' D L'
L' F R2 D B' D' L'
L' F R2 D B' D2 L'
L' F R2 D B2 L' B
L' F R2 D' B L' B2
L' F R2 D' B' L' D
L' F R2 D' B' L' D'
L' F R2 D' B' L' D2
L' F R2 D' B' D L'
L' F R2 D' B' D' L'
L' F R2 D' B' D2 L'
L' F R2 D' B2 L' B
L F R B' U2 L' R
L F R B' U2 R L'
L2 F R2 L F B' L2
L' F R2 D2 B L' B2
L' F R2 D2 B' L' D
L' F R2 D2 B' L' D'
L' F R2 D2 B' L' D2
L' F R2 D2 B' D L'
L' F R2 D2 B' D' L'
L' F R2 D2 B' D2 L'
L' F R2 D2 B2 L' B
L2 F R2 L B' F L2
L' F R2 B L B2 L2
L' F R2 B L' B2 D
L' F R2 B L' B2 D'
L' F R2 B L' B2 D2
L' F R2 B' L2 D L
L' F R2 B' L2 D' L
L' F R2 B' L2 D2 L
L' F R2 B' D L' D
L' F R2 B' D L' D'
L' F R2 B' D L' D2
L' F R2 B' D' L' D
L' F R2 B' D' L' D'
L' F R2 B' D' L' D2
L' F R2 B' D2 L' D
L' F R2 B' D2 L' D'
L' F R2 B' D2 L' D2
L' F R2 B2 L B L2
L' F R2 B2 L' D B
L' F R2 B2 L' D' B
L' F R2 B2 L' D2 B
L' F R2 B2 L' B D
L' F R2 B2 L' B D'
L' F R2 B2 L' B D2
R2 F R2 L' F R2 B'
R2 F R2 L' F B' R2
L' F R2 B2 D L' B
L' F R2 B2 D B L'
L' F R2 B2 D' L' B
L' F R2 B2 D' B L'
L' F R2 B2 D2 L' B
R2 F R2 L' B' R2 F
L' F R2 B2 D2 B L'
R2 F R2 L' B' F R2
U2 F U2 L' R2 F B'
U2 F U2 L' R2 B' F
U2 F U2 L' F R2 B'
U2 F U2 L' F B' R2
U2 F U2 L' B' R2 F
U2 F U2 L' B' F R2
U F U' L' R2 F B'
U F U' L' R2 B' F
U F U' L' F R2 B'
U F U' L' F B' R2
U F U' L' B' R2 F
U F U' L' B' F R2
L' F U2 B' L' R2 F'
U2 F U2 R2 L' F B'
U2 F U2 R2 L' B' F
L' F U2 B' R2 L' F'
U F U' R2 L' F B'
U F U' R2 L' B' F
L F U2 L2 R2 F L
L F U2 L2 F L R2
L F U2 L2 F R2 L
L F U2 R2 L2 F L
L' F D' B' L' D R2
L' F D' B' D L' R2
L' F D' B' D R2 L'
R' F B L' F B' R'
R' F B L' B' R' F
R' F B L' B' F R'
L' F D2 B' D2 L' R2
L' F D2 B' D2 R2 L'
L' F B L R2 B2 L2
L' F B L B2 L2 R2
L' F B L B2 R2 L2
L' F B L' R B2 R
L' F B L' R2 B2 D
L' F B L' R2 B2 D'
L' F B L' R2 B2 D2
L' F B L' B' R2 B'
L' F B L' B2 R2 D
L' F B L' B2 R2 D'
L' F B L' B2 R2 D2
L' F B R L' B2 R
L' F B R B2 L' R
L' F B R B2 R L'
L' F B R2 L B2 L2
L' F B R2 L' B2 D
L' F B R2 L' B2 D'
L' F B R2 L' B2 D2
L' F B R2 B L' B
L' F B R2 B2 L' D
L' F B R2 B2 L' D'
L' F B R2 B2 L' D2
L' F B R2 B2 D L'
L' F B R2 B2 D' L'
L' F B R2 B2 D2 L'
L F D2 L2 U2 F L
L' F B' L' R D R
L' F B' L' R D' R
L' F B' L' R D2 R
L' F B' L' R' D R'
L' F B' L' R' D' R'
L' F B' L' R' D2 R'
L' F B' L' F' R2 F
L' F B' L' F2 R2 F2
L' F B' L' B R2 B'
L' F B' L' B2 R2 B2
R2 F B L' D F B'
L' F B' L2 R2 D L
L' F B' L2 R2 D' L
R2 F B L' D B' F
L' F B' L2 R2 D2 L
R2 F B L' D' F B'
R2 F B L' D' B' F
R2 F B L' D2 F B'
R2 F B L' D2 B' F
R2 F B L' F D B'
R2 F B L' F D' B'
R2 F B L' F D2 B'
R2 F B L' F B' D
R2 F B L' F B' D'
R2 F B L' F B' D2
R2 F B L' B' D F
R2 F B L' B' D' F
R2 F B L' B' D2 F
R2 F B L' B' F D
R2 F B L' B' F D'
R2 F B L' B' F D2
L' F B' R L' D R
L' F B' R L' D' R
L' F B' R L' D2 R
L' F B' R D L' R
L' F B' R D R L'
L' F B' R D' L' R
L' F B' R D' R L'
L' F B' R D2 L' R
L' F B' R D2 R L'
L' F B' R' L' D R'
L' F B' R' L' D' R'
L' F B' R' L' D2 R'
L' F B' R' D L' R'
L' F B' R' D R' L'
L' F B' R' D' L' R'
L' F B' R' D' R' L'
L' F B' R' D2 L' R'
L' F B' R' D2 R' L'
L' F B' R2 L2 D L
L' F B' R2 L2 D' L
L' F B' R2 L2 D2 L
L' F B' R2 D L' D
L' F B' R2 D L' D'
L' F B' R2 D L' D2
L' F B' R2 D' L' D
L' F B' R2 D' L' D'
L' F B' R2 D' L' D2
L' F B' R2 D2 L' D
L' F B' R2 D2 L' D'
L' F B' R2 D2 L' D2
L' F B' R2 B' L' B
L' F B' R2 B2 L' B2
L' F B' D L' D' R2
L' F B' D' L' D R2
L F D2 B' L2 U2 L
L' F B2 L B L2 R2
L' F B2 L B R2 L2
L' F B2 L' B R2 D
L' F B2 L' B R2 D'
L' F B2 L' B R2 D2
L' F B2 L' B' R2 B2
L' F B2 L' B2 R2 B'
R2 F B' L' D F B'
R2 F B' L' D B' F
R2 F B' L' D' F B'
R2 F B' L' D' B' F
R2 F B' L' D2 F B'
R2 F B' L' D2 B' F
R2 F B' L' F D B'
R2 F B' L' F D' B'
R2 F B' L' F D2 B'
R2 F B' L' F B' D
R2 F B' L' F B' D'
R2 F B' L' F B' D2
R2 F B' L' B' D F
R2 F B' L' B' D' F
R2 F B' L' B' D2 F
R2 F B' L' B' F D
R2 F B' L' B' F D'
R2 F B' L' B' F D2
L F B' L U2 L2 R2
L F B' L U2 R2 L2
R2 F B2 L' D F B'
R2 F B2 L' D B' F
R2 F B2 L' D' F B'
R2 F B2 L' D' B' F
R2 F B2 L' D2 F B'
R2 F B2 L' D2 B' F
R2 F B2 L' F D B'
R2 F B2 L' F D' B'
R2 F B2 L' F D2 B'
R2 F B2 L' F B' D
R2 F B2 L' F B' D'
R2 F B2 L' F B' D2
R2 F B2 L' B' D F
R2 F B2 L' B' D' F
R2 F B2 L' B' D2 F
R2 F B2 L' B' F D
R2 F B2 L' B' F D'
R2 F B2 L' B' F D2
L F B' L2 U2 L R2
L F B' L2 U2 R2 L
L F B' R U2 L' R
L F B' R U2 R L'
L F B' R' U2 L' R'
L F B' R' U2 R' L'
L F B' U2 L' R2 D
L F B' U2 L' R2 D'
L F B' U2 L' R2 D2
L F B' U2 R2 L' D
L F B' U2 R2 L' D'
L F B' U2 R2 L' D2
L F B' U2 R2 D L'
L F B' U2 R2 D' L'
L F B' U2 R2 D2 L'
L' F' L F2 L' R2 B'
L' F' L F2 L' B' R2
L' F' L F2 R2 L' B'
L F B' D2 L2 U2 L
L F B2 U2 L' R2 F'
L F B2 U2 R2 L' F'
R2 F' L' F D2 B' L
R2 F' L' F2 B' L' F'
L' F' L2 F2 L' R2 B
L' F' L2 F2 R2 L' B
L' F' L2 F2 R2 B L'
R2 F' L' B' F2 L' F'
L' F' R U2 R F2 B'
L' F' R U2 R B' F2
L' F' R U2 B' R F2
L F' R F2 B' L' U2
L F' R B' F2 L' U2
L' F' R2 F2 B2 L B
L' F' R2 B2 L F2 B
L' F' R2 B2 L B F2
L' F' R2 B2 F2 L B
L2 F' R2 B2 L F B'
L2 F' R2 B2 L B' F
L' F' U F2 R2 B' L'
L' F' U F2 B' L' R2
L' F' U F2 B' R2 L'
L' F' U B' F2 L' R2
L' F' U B' F2 R2 L'
L' F' U' F2 R2 B' L'
L' F' U' F2 B' L' R2
L' F' U' F2 B' R2 L'
L' F' U' B' F2 L' R2
L' F' U' B' F2 R2 L'
L' F' U2 F2 R2 B' L'
L' F' U2 F2 B' L' R2
L' F' U2 F2 B' R2 L'
L' F' U2 B' F2 L' R2
L' F' U2 B' F2 R2 L'
L' F' B R2 F2 B2 L
L' F' B R2 B2 L F2
L' F' B R2 B2 F2 L
L' F' B' L F2 L' R2
L' F' B' L F2 R2 L'
L' F' B' L' F2 L' R2
L' F' B' L' F2 R2 L'
L' F' B' L2 F2 L' R2
L' F' B' L2 F2 R2 L'
L F' B' R F2 L' U2
L' F2 L F' L' R2 B'
L' F2 L F' L' B' R2
L' F2 L F' R2 L' B'
R2 F2 L' F' B' L' F2
R2 F2 L' B' F' L' F2
R' F2 R' F' L' F B'
R' F2 R' F' L' B' F
F D2 L' F2 R F' B'
F D2 L' F2 R B' F'
F D2 L' F2 B' R F'
F D2 L' B' F2 R F'
L' F2 B' L F' L' R2
L' F2 B' L F' R2 L'
L' F2 B' L' F' L' R2
L' F2 B' L' F' R2 L'
L' F2 B' L2 F' L' R2
L' F2 B' L2 F' R2 L'
L2 B L R2 F B' L'
L2 B L R2 B' F L'
L F2 B' U2 R2 B L
L2 B L F R2 B' L'
L2 B L F B' L' R2
L2 B L F B' R2 L'
R' B L' F B' L' R'
R' B L' F B' R' L'
L F2 B2 R2 F' L' B
L F2 B2 R2 F' B L'
L F2 B2 R2 B F' L'
L2 B L B' R2 F L'
L2 B L B' F L' R2
L2 B L B' F R2 L'
R' B L' B' R' F L'
R' B L' B' F L' R'
R' B L' B' F R' L'
R2 B L' D2 F B' L
R2 B L' D2 B' F L
R2 B L' F D B' L'
R2 B L' F D' B' L'
R2 B L' F D2 B' L'
R2 B L' F B L' B2
R2 B L' F B' L' D
R2 B L' F B' L' D'
R2 B L' F B' L' D2
R2 B L' F B' D L'
R2 B L' F B' D' L'
R2 B L' F B' D2 L'
R2 B L' F B2 L' B
R2 B L' B F L' B2
R2 B L' B' F L' D
R2 B L' B' F L' D'
R2 B L' B' F L' D2
R2 B L' B' F D L'
R2 B L' B' F D' L'
R2 B L' B' F D2 L'
R2 B L' B2 F L' B
R B L' R F B' L'
R B L' R B' F L'
L' B R B2 R F L'
R B L' B' R F L'
L' B R' F L' R' B2
L' B R' F R' L' B2
L' B R' F R' B2 L'
R B R L' F B' L'
R B R L' B' F L'
L' B R2 F L B2 L2
L' B R2 F L' B2 D
L' B R2 F L' B2 D'
L' B R2 F L' B2 D2
L' B R2 F B L' B
L' B R2 F B2 L' D
L' B R2 F B2 L' D'
L' B R2 F B2 L' D2
L' B R2 F B2 D L'
L' B R2 F B2 D' L'
L' B R2 F B2 D2 L'
L2 B R2 L F B' L'
L2 B R2 L B' F L'
L' B R2 B F L' B
R B R F L' F B'
R B R F L' B' F
L' B R2 B2 F L' D
L' B R2 B2 F L' D'
L' B R2 B2 F L' D2
L' B R2 B2 F D L'
L' B R2 B2 F D' L'
L' B R2 B2 F D2 L'
L' B U R2 F L' B2
L' B U R2 F B2 L'
L' B U R2 B2 F L'
L' B U F L' R2 B2
L' B U F L' B2 R2
L' B U F R2 L' B2
L' B U F R2 B2 L'
L' B U F B2 L' R2
L' B U F B2 R2 L'
L' B U B2 R2 F L'
L' B U B2 F L' R2
L' B U B2 F R2 L'
L' B U' R2 F L' B2
L' B U' R2 F B2 L'
L' B U' R2 B2 F L'
L' B U' F L' R2 B2
L' B U' F L' B2 R2
L' B U' F R2 L' B2
L' B U' F R2 B2 L'
L' B U' F B2 L' R2
L' B U' F B2 R2 L'
L' B U' B2 R2 F L'
L' B U' B2 F L' R2
L' B U' B2 F R2 L'
B' F L' R B' R F
B' F L' R' F R' B'
B' F L' R2 D F B'
B' F L' R2 D B' F
B' F L' R2 D' F B'
B' F L' R2 D' B' F
B' F L' R2 D2 F B'
B' F L' R2 D2 B' F
B' F L' R2 F D B'
B' F L' R2 F D' B'
B' F L' R2 F D2 B'
B' F L' R2 F B' D
B' F L' R2 F B' D'
B' F L' R2 F B' D2
B' F L' R2 B' D F
B' F L' R2 B' D' F
B' F L' R2 B' D2 F
B' F L' R2 B' F D
B' F L' R2 B' F D'
B' F L' R2 B' F D2
L' B U2 R2 F L' B2
L' B U2 R2 F B2 L'
L' B U2 R2 B2 F L'
L' B U2 F L' R2 B2
L' B U2 F L' B2 R2
L' B U2 F R2 L' B2
L' B U2 F R2 B2 L'
L' B U2 F B2 L' R2
L' B U2 F B2 R2 L'
B' F L' F R B' R
B' F L' F R2 D B'
B' F L' F R2 D' B'
B' F L' F R2 D2 B'
B' F L' F R2 B' D
B' F L' F R2 B' D'
B' F L' F R2 B' D2
B2 F L' R B' R F
B' F L' F B R2 B2
B' F L' F B' R2 D
B' F L' F B' R2 D'
B' F L' F B' R2 D2
B2 F L' R' F R' B'
B' F L' F' R2 F2 B'
B' F L' F' R2 B' F2
B2 F L' R2 D F B'
B2 F L' R2 D B' F
B' F L' F' B' R2 F2
B2 F L' R2 D' F B'
B2 F L' R2 D' B' F
B2 F L' R2 D2 F B'
B2 F L' R2 D2 B' F
B2 F L' R2 F D B'
B2 F L' R2 F D' B'
B2 F L' R2 F D2 B'
B2 F L' R2 F B' D
B2 F L' R2 F B' D'
B2 F L' R2 F B' D2
B2 F L' R2 B' D F
B2 F L' R2 B' D' F
B2 F L' R2 B' D2 F
B2 F L' R2 B' F D
B2 F L' R2 B' F D'
B2 F L' R2 B' F D2
L' B U2 B2 R2 F L'
L' B U2 B2 F L' R2
L' B U2 B2 F R2 L'
B' F L' B R2 F B2
B' F L' B R2 B2 F
B' F L' B F R2 B2
B' F L' B' R' F R'
B' F L' B' R2 D F
B' F L' B' R2 D' F
B' F L' B' R2 D2 F
B' F L' B' R2 F D
B' F L' B' R2 F D'
B' F L' B' R2 F D2
B' F L' B' F R2 D
B' F L' B' F R2 D'
B' F L' B' F R2 D2
B' F L' B' F' R2 F2
B2 F L' F R B' R
B2 F L' F R2 D B'
B2 F L' F R2 D' B'
B2 F L' F R2 D2 B'
B2 F L' F R2 B' D
B2 F L' F R2 B' D'
B2 F L' F R2 B' D2
B2 F L' F B R2 B2
B2 F L' F B' R2 D
B2 F L' F B' R2 D'
B2 F L' F B' R2 D2
