D L U F L
D2 L F2 U F'
L U D F L2
L U F D L2
L U2 B2 U' F
L D U F L2
L D2 F2 U F'
D2 F2 L U F
U2 B2 R' U' F'
L D2 R' F2 U F' D2
L D2 R' F2 D U F'
L D2 R' F2 D' U F'
L D2 R' F2 D2 U F'
R D2 R' F2 L U F
R2 D2 R2 F2 L U F
R D2 R2 L F2 U F'
L D2 R2 U D' F L2
L D2 R2 D' U F L2
L D2 R2 F2 U D F'
L D2 R2 F2 U D' F'
L D2 R2 F2 U D2 F'
L D2 R2 F2 U F' D
L D2 R2 F2 U F' D'
L D2 R2 F2 U F' D2
L D2 R2 F2 D U F'
L D2 R2 F2 D' U F'
L D2 R2 F2 D2 U F'
R D2 R2 F2 L U F
L D2 U L2 D' L2 F
L D2 U F U' F U
R' D2 F' L F' U F2
R' D2 F2 L R U F
R' D2 F2 L R' U F
R' D2 F2 L R2 U F
R' D2 F2 L U D F
R' D2 F2 L U D' F
R' D2 F2 L U D2 F
R' D2 F2 L U F D
R' D2 F2 L U F D'
R' D2 F2 L U F D2
R' D2 F2 L D U F
R' D2 F2 L D' U F
R' D2 F2 L D2 U F
L D2 F R F U F'
R2 D2 F' L F' U F2
L D2 F R' F U F'
R' D2 F2 R L U F
L D2 F R2 F U F'
R' D2 F2 R' L U F
R' D2 F2 R2 L U F
L D2 F D F U F'
L D2 F D' F U F'
R' D2 F2 D L U F
L D2 F D2 F U F'
R' D2 F2 D' L U F
R' D2 F2 D2 L U F
R D2 F' L F' U F2
L' D2 F2 D2 L2 U F
R2 D2 F2 L R U F
R2 D2 F2 L R' U F
R2 D2 F2 L R2 U F
R2 D2 F2 L U D F
R2 D2 F2 L U D' F
R2 D2 F2 L U D2 F
R2 D2 F2 L U F D
R2 D2 F2 L U F D'
R2 D2 F2 L U F D2
R2 D2 F2 L D U F
R2 D2 F2 L D' U F
R2 D2 F2 L D2 U F
R2 D2 F2 R L U F
R2 D2 F2 R' L U F
L2 D2 F2 U2 R U' F'
R2 D2 F2 R2 L U F
L D2 F' D F' R2 U
R2 D2 F2 D L U F
R2 D2 F2 D' L U F
R2 D2 F2 D2 L U F
R D2 F2 L R U F
R D2 F2 L R' U F
R D2 F2 L R2 U F
R D2 F2 L U D F
R D2 F2 L U D' F
R D2 F2 L U D2 F
R D2 F2 L U F D
R D2 F2 L U F D'
R D2 F2 L U F D2
R D2 F2 L D U F
R D2 F2 L D' U F
R D2 F2 L D2 U F
R D2 F2 R L U F
L D2 F2 R2 U' B U2
R D2 F2 R' L U F
L D2 F2 U L' F' L
L D2 F2 U L2 F' L2
L D2 F2 U D F' D
L D2 F2 U D F' D'
L D2 F2 U D F' D2
L D2 F2 U D' F' D
L D2 F2 U D' F' D'
L D2 F2 U D' F' D2
L D2 F2 U D2 F' D
L D2 F2 U D2 F' D'
L D2 F2 U D2 F' D2
R D2 F2 R2 L U F
L D2 F2 U F2 D F
L D2 F2 U F2 D' F
L D2 F2 U F2 D2 F
L D2 F2 U' B U2 F'
L D2 F2 U' B' U2 F'
L D2 F2 U' B2 U2 F'
L D2 F2 U2 L U' F'
L D2 F2 U2 L' U' F'
L D2 F2 U2 L2 U' F'
L D2 F2 D U F' D
L D2 F2 D U F' D'
L D2 F2 D U F' D2
L D2 F2 D' U F' D
L D2 F2 D' U F' D'
L D2 F2 D' U F' D2
R D2 F2 D L U F
L D2 F2 D2 U F' D
L D2 F2 D2 U F' D'
L D2 F2 D2 U F' D2
R D2 F2 D' L U F
R D2 F2 D2 L U F
R' F L U D F L2
R' F L U F D L2
D' F L U D2 F L2
D' F L U F D2 L2
D' F L U' R2 U2 F
D2 F L U D F L'
R' F L U2 B2 U' F
R' F L D U F L2
D' F L D' F2 U F'
D2 F L D U F L'
R' F L D2 F2 U F'
D' F L D2 U F L2
D U2 B2 R' U' L2 F'
D U2 B2 R' U' F' L2
R2 F L U D F L2
R2 F L U F D L2
D F L R U F L
D F L R' U F L
D F L R2 U F L
R2 F L U2 B2 U' F
R2 F L D U F L2
D F L U D F L
D F L U D' F L
D F L U D2 F L
D F L U F L D
D F L U F L D'
D F L U F L D2
D F L U F D L
D F L U F D' L
D F L U F D2 L
D F L U F' L F2
D F L U F2 L F'
R2 F L D2 F2 U F'
D F L D U F L
D F L D' U F L
D F L D2 U F L
D F L F' U L F2
D F L F' U F2 L
D F L F2 U L F'
D F L F2 U F' L
R F L U D F L2
R F L U F D L2
R F L U2 B2 U' F
R F L D U F L2
L' F L2 U D F L2
L' F L2 U F D L2
R F L D2 F2 U F'
L' F L2 U2 B2 U' F
L' F L2 D U F L2
L' F L2 D2 F2 U F'
D2 F R F L U F
D F R L U F L
D2 F R' F L U F
D F R' L U F L
L F R D2 F2 U F2
D2 F R2 F L U F
D F R2 L U F L
L F R' D2 F2 U F2
F' U2 B2 L R' U' F'
F' U2 B2 L' R' U' F'
B2 U2 B2 L R' U F'
F' U2 B2 L2 R' U' F'
F2 U2 B2 L R' U' F'
F' U2 B2 R' L U' F'
F' U2 B2 R' L' U' F'
F' U2 B2 R' L2 U' F'
F' U2 B2 R' U' D F'
F' U2 B2 R' U' D' F'
F' U2 B2 R' U' D2 F'
F' U2 B2 R' U' F' D
F' U2 B2 R' U' F' D'
F' U2 B2 R' U' F' D2
F' U2 B2 R' D U' F'
F' U2 B2 R' D' U' F'
F' U2 B2 R' D2 U' F'
F2 U2 B2 L' R' U' F'
B2 U2 B2 R' L U F'
F2 U2 B2 L2 R' U' F'
F2 U2 B2 R' L U' F'
F2 U2 B2 R' L' U' F'
F2 U2 B2 R' L2 U' F'
F2 U2 B2 R' U' D F'
F2 U2 B2 R' U' D' F'
F2 U2 B2 R' U' D2 F'
F2 U2 B2 R' U' F' D
F2 U2 B2 R' U' F' D'
F2 U2 B2 R' U' F' D2
F2 U2 B2 R' D U' F'
F2 U2 B2 R' D' U' F'
F2 U2 B2 R' D2 U' F'
F' U2 B2 D R' U' F'
L F R2 D2 F2 U F2
F' U2 B2 D' R' U' F'
F' U2 B2 D2 R' U' F'
F2 U2 B2 D R' U' F'
F2 U2 B2 D' R' U' F'
F' D L R U F L
F2 U2 B2 D2 R' U' F'
F' D L R' U F L
F' D L R2 U F L
F' D L U D F L
F' D L U D' F L
F' D L U D2 F L
F' D L U F L D
F' D L U F L D'
F' D L U F L D2
F' D L U F D L
F' D L U F D' L
F' D L U F D2 L
F' D L U F' L F2
F' D L U F2 L F'
F2 D L R U F L
L F U L2 D L2 F2
L F U L2 D F2 L2
F2 D L R' U F L
F2 D L R2 U F L
F' D L D U F L
F U2 B2 L R' U' F'
F2 D L U D F L
F2 D L U D' F L
F2 D L U D2 F L
F2 D L U F L D
F2 D L U F L D'
F2 D L U F L D2
F2 D L U F D L
F2 D L U F D' L
F2 D L U F D2 L
F2 D L U F' L F2
F' D L D' U F L
F2 D L U F2 L F'
F U2 B2 L' R' U' F'
L F U D L2 D F2
F' D L D2 U F L
F U2 B2 L2 R' U' F'
F2 D L D U F L
F' D L F' U L F2
F' D L F' U F2 L
F U2 B2 R' L U' F'
F U2 B2 R' L' U' F'
F U2 B2 R' L2 U' F'
F U2 B2 R' U' D F'
F U2 B2 R' U' D' F'
F U2 B2 R' U' D2 F'
F U2 B2 R' U' F' D
F U2 B2 R' U' F' D'
F U2 B2 R' U' F' D2
F U2 B2 R' D U' F'
F2 D L D' U F L
F U2 B2 R' D' U' F'
F U2 B2 R' D2 U' F'
F' D L F2 U L F'
F' D L F2 U F' L
F2 D L D2 U F L
F2 D L F' U L F2
F2 D L F' U F2 L
U F U B2 R' U' F'
F2 D L F2 U L F'
F2 D L F2 U F' L
F U2 B2 D R' U' F'
R' F U2 B2 R' U' F'
F U2 B2 D' R' U' F'
R' F D L U F L
F U2 B2 D2 R' U' F'
F D L R U F L
F D L R' U F L
F D L R2 U F L
F D L U D F L
F D L U D' F L
F D L U D2 F L
F D L U F L D
F D L U F L D'
F D L U F L D2
F D L U F D L
F D L U F D' L
F D L U F D2 L
F D L U F' L F2
F D L U F2 L F'
F D L D U F L
D2 F D F L U F
F D L D' U F L
F D L D2 U F L
F D L F' U L F2
F D L F' U F2 L
F D L F2 U L F'
F D L F2 U F' L
D' F D' L F2 U F'
R2 F U2 B2 R' U' F'
R2 F D L U F L
D F D L F2 U F'
D2 F D' F L U F
D' F D' F2 L U F
F' D R L U F L
L F U2 B2 U B2 U2
L F U2 B2 U' D2 F2
L F U2 B2 D L2 U'
L F U2 B2 D2 U' F2
R' F D2 L F2 U F'
F2 D R L U F L
D' F D2 L U F L
R F U2 B2 R' U' F'
D F D F2 L U F
R F D L U F L
L F D U L2 D F2
L F D F U L2 F'
L F D F U F' L2
L F D F' U F L2
D2 F D2 F L U F
L F D F2 U L2 F2
L F D F2 U F2 L2
R' F D2 F2 L U F
F' D R' L U F L
F2 D R' L U F L
R2 F D2 L F2 U F'
F D R L U F L
F' D R2 L U F L
R2 F D2 F2 L U F
F2 D R2 L U F L
R F D2 L F2 U F'
L F D2 R F2 U F2
F D R' L U F L
L F D2 R' F2 U F2
L F D2 R2 F2 U F2
L F D2 F2 R U F2
L F D2 F2 R' U F2
L F D2 F2 R2 U F2
L F D2 F2 U F2 D
L F D2 F2 U F2 D'
L F D2 F2 U F2 D2
L F D2 F2 D R2 U
R F D2 F2 L U F
F D R2 L U F L
R' F' L U D F L2
R' F' L U F D L2
D' F' L U D2 F L2
D' F' L U F D2 L2
D2 F' L U F D' L2
D' F' L U' R2 U2 F
R' F' L U2 B2 U' F
R' F' L D U F L2
D2 F' L D F' U F2
R' F' L D2 F2 U F'
D' F' L D' F2 U F'
D2 F' L D' F' U F2
D' F' L D2 U F L2
D2 F' L D2 F' U F2
D2 F' L F' R U F2
D2 F' L F' R' U F2
D2 F' L F' R2 U F2
D2 F' L F' U F2 D
D2 F' L F' U F2 D'
D2 F' L F' U F2 D2
D2 F' L F' D R2 U
R2 F' L U D F L2
R2 F' L U F D L2
D F' L R U F L
D F' L R' U F L
D F' L R2 U F L
R2 F' L U2 B2 U' F
R2 F' L D U F L2
D F' L U D F L
D F' L U D' F L
D F' L U D2 F L
D F' L U F L D
D F' L U F L D'
D F' L U F L D2
D F' L U F D L
D F' L U F D' L
D F' L U F D2 L
D F' L U F' L F2
D F' L U F2 L F'
R2 F' L D2 F2 U F'
D2 F' L' F' L2 U F
F' D F L U F L
D F' L D U F L
D F' L D' U F L
D F' L D2 U F L
F2 D F L U F L
D F' L F' U L F2
D F' L F' U F2 L
D F' L F2 U L F'
D F' L F2 U F' L
R F' L U D F L2
R F' L U F D L2
L' F' L2 U D F L2
L' F' L2 U F D L2
R F' L U2 B2 U' F
R F' L D U F L2
L' F' L2 U2 B2 U' F
L' F' L2 D U F L2
R F' L D2 F2 U F'
F' D F' L U F L
L' F' L2 D2 F2 U F'
F2 D F' L U F L
F D F L U F L
F' D F2 L U F L
F2 D F2 L U F L
F D F' L U F L
D F' R L U F L
L F' R U F2 D L2
F D F2 L U F L
L F' R U2 B2 U' F2
L F' R D R2 U L2
D F' R' L U F L
L F' R' U F2 D L2
L F' R' U2 B2 U' F2
L F' R' D R2 U L2
D F' R2 L U F L
L F' R2 U F2 D L2
L F' R2 U2 B2 U' F2
L F' R2 D R2 U L2
U' F' U' B2 L' R' U'
U' F' U' B2 R' L' U'
F' D' L U D2 F L2
F' D' L U F D2 L2
F' D' L U' R2 U2 F
L F' U L F2 D L2
B2 D' L R' U' R' F
B2 D' L R' U' F R'
L F' U L' F2 D L2
L F' U L2 F2 D L2
F' D' L D' F2 U F'
F2 D' L U D2 F L2
F2 D' L U F D2 L2
F' D' L D2 U F L2
F2 D' L U' R2 U2 F
L F' U D L2 D' F2
F2 D' L D' F2 U F'
L F' U F D F L2
F2 D' L D2 U F L2
L F' U F' D L2 F'
L F' U F' D F' L2
L F' U F2 L D L2
L F' U F2 L' D L2
L F' U F2 L2 D L2
L F' U F2 U B2 U'
L F' U F2 D L2 D
L F' U F2 D L2 D'
L F' U F2 D L2 D2
R' F' U2 B2 R' U' F'
U F' U B2 R' U' F'
R' F' D L U F L
D2 F' D L F' U F2
F D' L U D2 F L2
F D' L U F D2 L2
F D' L U' R2 U2 F
D2 F' D F' L U F
F D' L D' F2 U F'
F D' L D2 U F L2
D2 F' D' L F' U F2
L F' U2 L B2 U' F2
D' F' D' L F2 U F'
R2 F' U2 B2 R' U' F'
L F' U2 L' B2 U' F2
R2 F' D L U F L
L F' U2 L2 B2 U' F2
D F' D L F2 U F'
D2 F' D' F' L U F
D' F' D' F2 L U F
L F' U2 B2 L U' F2
L F' U2 B2 L' U' F2
L F' U2 B2 L2 U' F2
L F' U2 B2 U' F2 D
L F' U2 B2 U' F2 D'
L F' U2 B2 U' F2 D2
L F' U2 B2 D' L2 U'
R' F' D2 L F2 U F'
D' F' D2 L U F L
D2 F' D2 L F' U F2
D F' D F2 L U F
R F' U2 B2 R' U' F'
R F' D L U F L
L F' D R2 U L2 D
L F' D R2 U L2 D'
L F' D R2 U L2 D2
L F' D R2 D F2 U
L F' D R2 F U L2
L F' D R2 F' U L2
L F' D R2 F2 U L2
L F' D U L2 D' F2
L F' D F R2 U L2
D2 F' D2 F' L U F
R' F' D2 F2 L U F
L F' D F' R2 U L2
L F' D F2 R2 U L2
B2 D' R' L U' R' F
B2 D' R' L U' F R'
R2 F' D2 L F2 U F'
R2 F' D2 F2 L U F
R F' D2 L F2 U F'
L F' D2 F2 U D2 F2
L F' D2 F2 U' B2 U2
L F' D2 F2 D' R2 U
L F' D2 F2 D2 U F2
R F' D2 F2 L U F
D2 F2 L R U D F
D2 F2 L R U D' F
D2 F2 L R U D2 F
D2 F2 L R U F D
D2 F2 L R U F D'
D2 F2 L R U F D2
D2 F2 L R D U F
D2 F2 L R D' U F
D2 F2 L R D2 U F
D2 F2 L R' U D F
D2 F2 L R' U D' F
D2 F2 L R' U D2 F
D2 F2 L R' U F D
D2 F2 L R' U F D'
D2 F2 L R' U F D2
D2 F2 L R' D U F
D2 F2 L R' D' U F
D2 F2 L R' D2 U F
D2 F2 L R2 U D F
D2 F2 L R2 U D' F
D2 F2 L R2 U D2 F
D2 F2 L R2 U F D
D2 F2 L R2 U F D'
D2 F2 L R2 U F D2
D2 F2 L R2 D U F
D2 F2 L R2 D' U F
D2 F2 L R2 D2 U F
R' F2 L U D F L2
R' F2 L U F D L2
D2 F2 L U R F R'
D2 F2 L U R2 F R2
D2 F2 L U D F D
D2 F2 L U D F D'
D2 F2 L U D F D2
D2 F2 L U D' F D
D2 F2 L U D' F D'
D2 F2 L U D' F D2
D2 F2 L U D2 F D
D2 F2 L U D2 F D'
D2 F2 L U D2 F D2
D2 F2 L U F2 D F'
D2 F2 L U F2 D' F'
D2 F2 L U F2 D2 F'
D' F2 L U D2 F L2
D' F2 L U F D2 L2
D' F2 L U' R2 U2 F
U2 F' B2 R' F U' F2
D2 F2 L U' B U2 F
D2 F2 L U' B' U2 F
D2 F2 L U' B2 U2 F
R' F2 L U2 B2 U' F
R' F2 L D U F L2
D2 F2 L D R U F
D2 F2 L D R' U F
D2 F2 L D R2 U F
D2 F2 L D U F D
D2 F2 L D U F D'
D2 F2 L D U F D2
D2 F2 L D' R U F
D2 F2 L D' R' U F
D2 F2 L D' R2 U F
D2 F2 L D' U F D
D2 F2 L D' U F D'
D2 F2 L D' U F D2
D' F2 L D' F2 U F'
R' F2 L D2 F2 U F'
D2 F2 L D2 R U F
D2 F2 L D2 R' U F
D2 F2 L D2 R2 U F
D2 F2 L D2 U F D
D2 F2 L D2 U F D'
D2 F2 L D2 U F D2
D' F2 L D2 U F L2
R2 F2 L U D F L2
R2 F2 L U F D L2
D F2 L R U F L
D F2 L R' U F L
D F2 L R2 U F L
R2 F2 L U2 B2 U' F
R2 F2 L D U F L2
D F2 L U D F L
D F2 L U D' F L
D F2 L U D2 F L
D F2 L U F L D
D F2 L U F L D'
D F2 L U F L D2
D F2 L U F D L
D F2 L U F D' L
D F2 L U F D2 L
D F2 L U F' L F2
D F2 L U F2 L F'
R2 F2 L D2 F2 U F'
D F2 L D U F L
D F2 L D' U F L
D F2 L D2 U F L
D F2 L F' U L F2
D F2 L F' U F2 L
D F2 L F2 U L F'
D F2 L F2 U F' L
L' F2 L2 U D F L2
L' F2 L2 U F D L2
R F2 L U D F L2
R F2 L U F D L2
L' F2 L2 U2 B2 U' F
L' F2 L2 D U F L2
R F2 L U2 B2 U' F
R F2 L D U F L2
L' F2 L2 D2 F2 U F'
R F2 L D2 F2 U F'
D2 F2 R L U D F
D2 F2 R L U D' F
D2 F2 R L U D2 F
D2 F2 R L U F D
D2 F2 R L U F D'
D2 F2 R L U F D2
D2 F2 R L D U F
D2 F2 R L D' U F
D2 F2 R L D2 U F
D2 F2 R D L U F
D2 F2 R D' L U F
D2 F2 R D2 L U F
D2 F2 R' L U D F
D2 F2 R' L U D' F
D2 F2 R' L U D2 F
D2 F2 R' L U F D
D2 F2 R' L U F D'
D2 F2 R' L U F D2
D2 F2 R' L D U F
D2 F2 R' L D' U F
D2 F2 R' L D2 U F
D2 F2 R' D L U F
D2 F2 R' D' L U F
D F2 R L U F L
D2 F2 R' D2 L U F
D2 F2 R2 L U D F
D2 F2 R2 L U D' F
D2 F2 R2 L U D2 F
D2 F2 R2 L U F D
D2 F2 R2 L U F D'
D2 F2 R2 L U F D2
D2 F2 R2 L D U F
D2 F2 R2 L D' U F
D2 F2 R2 L D2 U F
D2 F2 R2 D L U F
D2 F2 R2 D' L U F
D F2 R' L U F L
D2 F2 R2 D2 L U F
D F2 R2 L U F L
F' D2 L R F2 U F'
F' D2 L R' F2 U F'
F' D2 L R2 F2 U F'
F' D2 L U D' F L2
B2 D2 L R' F2 U' F'
L F2 U L D L2 F'
L F2 U L D F' L2
L F2 U L F' D L2
F2 D2 L R F2 U F'
L F2 U L' D L2 F'
L F2 U L' D F' L2
L F2 U L' F' D L2
F2 D2 L R' F2 U F'
L F2 U L2 D L2 F'
L F2 U L2 D F' L2
F' D2 L D' U F L2
L F2 U L2 F' D L2
F2 D2 L R2 F2 U F'
F2 D2 L U D' F L2
L F2 U D L F' L
L F2 U D L2 D F'
L F2 U D L2 D' F'
L F2 U D L2 D2 F'
L F2 U D L2 F' D
L F2 U D L2 F' D'
L F2 U D L2 F' D2
L F2 U D F L2 F2
L F2 U D F' L2 D
L F2 U D F' L2 D'
L F2 U D F' L2 D2
F' D2 L F2 U D F'
F' D2 L F2 U D' F'
F' D2 L F2 U D2 F'
F' D2 L F2 U F' D
F' D2 L F2 U F' D'
F' D2 L F2 U F' D2
F' D2 L F2 D U F'
F' D2 L F2 D' U F'
F' D2 L F2 D2 U F'
L F2 U D' F' D2 L2
F2 D2 L D' U F L2
L F2 U F' L D L2
L F2 U F' L' D L2
L F2 U F' L2 D L2
L F2 U F' U B2 U'
L F2 U F' D L2 D
L F2 U F' D L2 D'
L F2 U F' D L2 D2
L F2 U F2 D F L2
F2 D2 L F2 U D F'
F2 D2 L F2 U D' F'
F2 D2 L F2 U D2 F'
F2 D2 L F2 U F' D
F2 D2 L F2 U F' D'
F2 D2 L F2 U F' D2
F2 D2 L F2 D U F'
F2 D2 L F2 D' U F'
F2 D2 L F2 D2 U F'
R' F2 U2 B2 R' U' F'
R' F2 D L U F L
U F2 U B2 R' U' F'
D2 F2 D L R U F
D2 F2 D L R' U F
D2 F2 D L R2 U F
D2 F2 D L U D F
D2 F2 D L U D' F
D2 F2 D L U D2 F
D2 F2 D L U F D
D2 F2 D L U F D'
D2 F2 D L U F D2
D2 F2 D L D U F
D2 F2 D L D' U F
D2 F2 D L D2 U F
D2 F2 D R L U F
D2 F2 D R' L U F
D2 F2 D R2 L U F
F D2 L R F2 U F'
F D2 L R' F2 U F'
F' D2 L' F2 L2 U F
F D2 L R2 F2 U F'
L F2 U' D' R2 B U2
F D2 L U D' F L2
F2 D2 L' F2 L2 U F
F D2 L D' U F L2
D2 F2 D' L R U F
D2 F2 D' L R' U F
D2 F2 D' L R2 U F
D2 F2 D' L U D F
D2 F2 D' L U D' F
D2 F2 D' L U D2 F
D2 F2 D' L U F D
D2 F2 D' L U F D'
D2 F2 D' L U F D2
D2 F2 D' L D U F
D2 F2 D' L D' U F
D2 F2 D' L D2 U F
D' F2 D' L F2 U F'
L F2 U2 L B2 U' F'
F D2 L F2 U D F'
F D2 L F2 U D' F'
F D2 L F2 U D2 F'
F D2 L F2 U F' D
F D2 L F2 U F' D'
F D2 L F2 U F' D2
F D2 L F2 D U F'
F D2 L F2 D' U F'
F D2 L F2 D2 U F'
R2 F2 U2 B2 R' U' F'
L F2 U2 L' B2 U' F'
D2 F2 D' R L U F
R2 F2 D L U F L
L F2 U2 L2 B2 U' F'
D2 F2 D' R' L U F
D2 F2 D' R2 L U F
D F2 D L F2 U F'
D' F2 D' F2 L U F
F' D2 R L F2 U F'
R' F2 D2 L F2 U F'
L F2 U2 B2 L U' F'
L F2 U2 B2 L' U' F'
L F2 U2 B2 L2 U' F'
D2 F2 D2 L R U F
D2 F2 D2 L R' U F
D2 F2 D2 L R2 U F
D2 F2 D2 L U D F
D2 F2 D2 L U D' F
D2 F2 D2 L U D2 F
D2 F2 D2 L U F D
D2 F2 D2 L U F D'
D2 F2 D2 L U F D2
L F2 U2 B2 U' D F'
L F2 U2 B2 U' D' F'
L F2 U2 B2 U' D2 F'
L F2 U2 B2 U' F' D
L F2 U2 B2 U' F' D'
L F2 U2 B2 U' F' D2
D2 F2 D2 L D U F
L F2 U2 B2 D U' F'
D2 F2 D2 L D' U F
L F2 U2 B2 D' U' F'
D2 F2 D2 L D2 U F
L F2 U2 B2 D2 U' F'
D' F2 D2 L U F L
F D2 L' F2 L2 U F
F2 D2 R L F2 U F'
D F2 D F2 L U F
D2 F2 D2 R L U F
D2 F2 D2 R' L U F
D2 F2 D2 R2 L U F
R F2 U2 B2 R' U' F'
R F2 D L U F L
L F2 D U L F' L
F' D2 R F2 L U F
L F2 D U L2 D F'
L F2 D U L2 D' F'
L F2 D U L2 D2 F'
L F2 D U L2 F' D
L F2 D U L2 F' D'
L F2 D U L2 F' D2
L F2 D U F L2 F2
L F2 D U F' L2 D
L F2 D U F' L2 D'
L F2 D U F' L2 D2
R' F2 D2 F2 L U F
L F2 D F U L2 F2
L F2 D F U F2 L2
F' D2 R' L F2 U F'
L F2 D F2 U F L2
F2 D2 R F2 L U F
B2 D2 R' L F2 U' F'
F2 D2 R' L F2 U F'
R2 F2 D2 L F2 U F'
F D2 R L F2 U F'
F' D2 R' F2 L U F
L F2 D' U F' D2 L2
L F2 D' U' R2 B U2
B2 D2 R' F2 L U' F
F' D2 R2 L F2 U F'
F2 D2 R' F2 L U F
R2 F2 D2 F2 L U F
F D2 R F2 L U F
F2 D2 R2 L F2 U F'
F D2 R' L F2 U F'
F' D2 R2 F2 L U F
R F2 D2 L F2 U F'
L F2 D2 F2 R U F
L F2 D2 F2 R' U F
L F2 D2 F2 R2 U F
L F2 D2 F2 U D F
L F2 D2 F2 U D' F
L F2 D2 F2 U D2 F
L F2 D2 F2 U F D
L F2 D2 F2 U F D'
L F2 D2 F2 U F D2
F2 D2 R2 F2 L U F
L F2 D2 F2 D U F
L F2 D2 F2 D' U F
L F2 D2 F2 D2 U F
F D2 R' F2 L U F
R F2 D2 F2 L U F
F D2 R2 L F2 U F'
U2 F2 B2 R' F2 U' F
F D2 R2 F2 L U F
U2 B L B R' U' F'
U2 B L' B R' U' F'
F' D2 F' L F' U F2
U B L B R' U' R
F2 D2 F' L F' U F2
U2 B L2 B R' U' F'
F' D2 F2 L R U F
F' D2 F2 L R' U F
F' D2 F2 L R2 U F
F' D2 F2 L U D F
F' D2 F2 L U D' F
F' D2 F2 L U D2 F
F' D2 F2 L U F D
F' D2 F2 L U F D'
F' D2 F2 L U F D2
F' D2 F2 L D U F
F' D2 F2 L D' U F
F' D2 F2 L D2 U F
F' D2 F2 R L U F
B2 D2 F2 L R' U' F
F' D2 F2 R' L U F
F' D2 F2 R2 L U F
F2 D2 F2 L R U F
F2 D2 F2 L R' U F
F2 D2 F2 L R2 U F
F2 D2 F2 L U D F
F2 D2 F2 L U D' F
F2 D2 F2 L U D2 F
F2 D2 F2 L U F D
F2 D2 F2 L U F D'
F2 D2 F2 L U F D2
F2 D2 F2 L D U F
F2 D2 F2 L D' U F
F2 D2 F2 L D2 U F
B2 D2 F2 R' L U' F
F2 D2 F2 R L U F
F' D2 F2 D L U F
F2 D2 F2 R' L U F
F' D2 F2 D' L U F
F2 D2 F2 R2 L U F
F D2 F' L F' U F2
F' D2 F2 D2 L U F
F2 D2 F2 D L U F
F2 D2 F2 D' L U F
F2 D2 F2 D2 L U F
F D2 F2 L R U F
F D2 F2 L R' U F
F D2 F2 L R2 U F
F D2 F2 L U D F
F D2 F2 L U D' F
F D2 F2 L U D2 F
F D2 F2 L U F D
F D2 F2 L U F D'
F D2 F2 L U F D2
F D2 F2 L D U F
F D2 F2 L D' U F
F D2 F2 L D2 U F
F D2 F2 R L U F
F D2 F2 R' L U F
F D2 F2 R2 L U F
F D2 F2 D L U F
F D2 F2 D' L U F
F D2 F2 D2 L U F
U' B U' B R' U' F'
L B R2 F' B' U F2
L B R2 B' F' U F2
U B U L B R' U'
L' B' U L2 F B U
L' B' U L2 B F U
U2 B' D B' R' U' F'
U2 B' D' B' R' U' F'
U2 B' D2 B' R' U' F'
U2 B2 L R' U' D F'
U2 B2 L R' U' D' F'
U2 B2 L R' U' D2 F'
U2 B2 L R' U' F' D
U2 B2 L R' U' F' D'
U2 B2 L R' U' F' D2
U2 B2 L R' D U' F'
U2 B2 L R' D' U' F'
U2 B2 L R' D2 U' F'
U2 B2 L D R' U' F'
U2 B2 L D' R' U' F'
U2 B2 L D2 R' U' F'
U2 B2 L' R' U' D F'
U2 B2 L' R' U' D' F'
U2 B2 L' R' U' D2 F'
U2 B2 L' R' U' F' D
U2 B2 L' R' U' F' D'
U2 B2 L' R' U' F' D2
U2 B2 L' R' D U' F'
U2 B2 L' R' D' U' F'
U2 B2 L' R' D2 U' F'
U2 B2 L' D R' U' F'
U2 B2 L' D' R' U' F'
U2 B2 L' D2 R' U' F'
U2 B2 L2 R' U' D F'
U2 B2 L2 R' U' D' F'
U2 B2 L2 R' U' D2 F'
U2 B2 L2 R' U' F' D
U2 B2 L2 R' U' F' D'
U2 B2 L2 R' U' F' D2
U2 B2 L2 R' D U' F'
U2 B2 L2 R' D' U' F'
U2 B2 L2 R' D2 U' F'
U2 B2 L2 D R' U' F'
U2 B2 L2 D' R' U' F'
U2 B2 L2 D2 R' U' F'
U2 B2 R' L U' D F'
U2 B2 R' L U' D' F'
U2 B2 R' L U' D2 F'
U2 B2 R' L U' F' D
U2 B2 R' L U' F' D'
U2 B2 R' L U' F' D2
U2 B2 R' L D U' F'
U2 B2 R' L D' U' F'
U2 B2 R' L D2 U' F'
U2 B2 R' L' U' D F'
U2 B2 R' L' U' D' F'
U2 B2 R' L' U' D2 F'
U2 B2 R' L' U' F' D
U2 B2 R' L' U' F' D'
U2 B2 R' L' U' F' D2
U2 B2 R' L' D U' F'
U2 B2 R' L' D' U' F'
U2 B2 R' L' D2 U' F'
U2 B2 R' L2 U' D F'
U2 B2 R' L2 U' D' F'
U2 B2 R' L2 U' D2 F'
U2 B2 R' L2 U' F' D
U2 B2 R' L2 U' F' D'
U2 B2 R' L2 U' F' D2
U2 B2 R' L2 D U' F'
U2 B2 R' L2 D' U' F'
U2 B2 R' L2 D2 U' F'
U2 B2 R' U B U2 F'
U2 B2 R' U B' U2 F'
U2 B2 R' U B2 U2 F'
U2 B2 R' U' L' F' L
U2 B2 R' U' L2 F' L2
U2 B2 R' U' D F' D
U2 B2 R' U' D F' D'
U2 B2 R' U' D F' D2
U2 B2 R' U' D' F' D
