D2 R' F2 U' F2
R' D2 F2 U' F2
D2 F2 R' U' F2
U' B2 L U L'
R' F U2 B2 U F' D2
R' F U2 B2 D U F'
R' F U2 B2 D' U F'
R' F U2 B2 D2 U F'
F U2 B2 D2 L U F'
L' F U2 B2 L U F'
R' F D U L2 U2 F'
R' F D U' F' D2 R2
R F U' D' F' R2 B
D2 F D F R' U' F2
L2 F U2 B2 L U F'
R' F D' L U' F' R2
R' F D' L' U' F' R2
R' F D' L2 U' F' R2
R' F D' U' F R2 F2
R' F D' U' F' R2 D
R' F D' U' F' R2 D'
R' F D' U' F' R2 D2
R' F D' U' F2 R2 F
R' F D' F U' R2 F2
R' F D' F U' F2 R2
D2 F D' F R' U' F2
R' F D' F2 U' R2 F
R' F D' F2 U' F R2
U F U2 B2 L U L'
D' F D' F2 R' U' F
L F U2 B2 L U F'
R' F D2 L F2 U' F
R' F D2 L' F2 U' F
D F D F2 R' U' F
R' F D2 L2 F2 U' F
D2 F D2 F R' U' F2
R' F D2 F2 U' D F
R' F D2 F2 U' D' F
R' F D2 F2 U' D2 F
R' F D2 F2 U' F D
R' F D2 F2 U' F D'
R' F D2 F2 U' F D2
R' F D2 F2 D U' F
R' F D2 F2 D' U' F
R' F D2 F2 D2 U' F
F' D R' U L2 B' U2
L' F D2 F2 R' U' F
F' D R' U' D2 R2 F
F' D R' U' D2 F R2
F' D R' U' F D2 R2
F' D R' D F2 U' F'
F' D R' D2 U' R2 F
F' D R' D2 U' F R2
L2 F D2 F2 R' U' F
R F D' U' F' R2 B
U F D2 R' F2 U' L'
U' F B2 L U L' D
U' F B2 L U L' D'
U' F B2 L U L' D2
U' F B2 L U D L'
U' F B2 L U D' L'
U' F B2 L U D2 L'
U' F B2 L D U L'
U' F B2 L D' U L'
U' F B2 L D2 U L'
L F D2 F2 R' U' F
U' F B2 D L U L'
U' F B2 D' L U L'
U' F B2 D2 L U L'
U' F' L B2 L U L2
B2 D F L U L F'
B2 D F L U F' L
U' F' L2 B2 L U L
B2 D F2 L U L F2
B2 D F2 L U F2 L
D' F' R' U' R F R2
D' F' R' U' R' D F
D' F' R' U' R' D' F
D' F' R' U' R' D2 F
D' F' R' U' R' F D
D' F' R' U' R' F D'
D' F' R' U' R' F D2
D' F' R' U' D R' F
D' F' R' U' D F R'
D' F' R' U' D' R' F
D' F' R' U' D' F R'
D' F' R' U' D2 R' F
D' F' R' U' D2 F R'
D' F' R' U' F R' D
D' F' R' U' F R' D'
D' F' R' U' F R' D2
D' F' R' U' F D R'
D' F' R' U' F D' R'
D' F' R' U' F D2 R'
D' F' R' U' F' R' F2
D' F' R' D U' R' F
D' F' R' D U' F R'
L' F' R' U' D' R2 F
L' F' R' U' D' F R2
L' F' R' U' F D' R2
D' F' R' D' U' R' F
D' F' R' D' U' F R'
D' F' R' D2 U' R' F
D' F' R' D2 U' F R'
L' F' R' U2 B2 U F
L' F' R' D' U' R2 F
L' F' R' D' U' F R2
D' F' R' F' U' R' F2
D' F' R' F' U' F2 R'
L' F' R' D2 F2 U' F'
D' F' R' F2 U' F' R'
L2 F' R' U' D' R2 F
L2 F' R' U' D' F R2
L2 F' R' U' F D' R2
L2 F' R' U2 B2 U F
L2 F' R' D' U' R2 F
L2 F' R' D' U' F R2
L2 F' R' D2 F2 U' F'
D F' R' U L2 B' U2
D F' R' U' D2 R2 F
D F' R' U' D2 F R2
D F' R' U' F D2 R2
D F' R' D F2 U' F'
D F' R' D2 U' R2 F
D F' R' D2 U' F R2
L F' R' U' D' R2 F
L F' R' U' D' F R2
L F' R' U' F D' R2
R' F' U D L2 B' U2
L F' R' U2 B2 U F
U F' R' D2 F2 U' L'
L F' R' D' U' R2 F
L F' R' D' U' F R2
L F' R' D2 F2 U' F'
R' F' U' R D' R2 F
R' F' U' R D' F R2
R' F' U' R F D' R2
R' F' U' R' D' R2 F
R' F' U' R' D' F R2
R' F' U' R' F D' R2
R' F' U' R2 D' R2 F
R' F' U' R2 D' F R2
R' F' U' R2 F D' R2
R' F' U' D F D2 R2
R' F' U' D' R' F R'
R' F' U' D' R2 D F
R' F' U' D' R2 D' F
R' F' U' D' R2 D2 F
R' F' U' D' R2 F D
R' F' U' D' R2 F D'
R' F' U' D' R2 F D2
R' F' U' D' F R2 D
R' F' U' D' F R2 D'
R' F' U' D' F R2 D2
R' F' U' D' F' R2 F2
U2 F' U F B2 L U
R F' R2 U' D' R2 F
R F' R2 U' D' F R2
R F' R2 U' F D' R2
R' F' U' F R D' R2
R' F' U' F R' D' R2
R' F' U' F R2 D' R2
R' F' U' F U' B2 U
R' F' U' F D' R2 D
R' F' U' F D' R2 D'
R' F' U' F D' R2 D2
R F' R2 U2 B2 U F
R F' R2 D' U' R2 F
R F' R2 D' U' F R2
R' F' U' F2 D' F' R2
R F' R2 D2 F2 U' F'
U2 F' U B2 F L U
R' F' U2 R B2 U F
R' F' U2 R' B2 U F
R' F' U2 R2 B2 U F
B2 D' L D' F2 U F2
R' F' U2 B2 R U F
R' F' U2 B2 R' U F
R' F' U2 B2 R2 U F
R' F' U2 B2 U D F
R' F' U2 B2 U D' F
R' F' U2 B2 U D2 F
R' F' U2 B2 U F D
R' F' U2 B2 U F D'
R' F' U2 B2 U F D2
R' F' U2 B2 D U F
R' F' U2 B2 D' U F
R' F' U2 B2 D2 U F
R' F' D U L2 B' U2
R' F' D U' F D2 R2
D2 F' D F' R' U' F2
F2 D' L2 R' U' R' D
F2 D' L2 R' U' R' D'
F2 D' L2 R' U' R' D2
F2 D' L2 R' U' D R'
F2 D' L2 R' U' D' R'
F2 D' L2 R' U' D2 R'
F2 D' L2 R' D U' R'
F2 D' L2 R' D' U' R'
F2 D' L2 R' D2 U' R'
F2 D' L2 R' F U' R'
F2 D' L2 R' F' U' R'
F2 D' L2 R' F2 U' R'
D' F' D' R' F2 U' F'
R' F' D' U' R' F R'
R' F' D' U' R2 D F
R' F' D' U' R2 D' F
R' F' D' U' R2 D2 F
R' F' D' U' R2 F D
R' F' D' U' R2 F D'
R' F' D' U' R2 F D2
R' F' D' U' F R2 D
R' F' D' U' F R2 D'
R' F' D' U' F R2 D2
R' F' D' U' F' R2 F2
L' F' D' R' U' R' F
L' F' D' R' U' F R'
F2 D' L2 D' R' F2 U'
F2 D' L2 D' F2 R' U'
R' F' D' F' U' R2 F2
R' F' D' F' U' F2 R2
D2 F' D' F' R' U' F2
R' F' D' F2 U' F' R2
F2 D' L2 F R' U' R'
D F' D R' F2 U' F'
F2 D' L2 F' R' U' R'
F2 D' L2 F2 R' U' R'
U F' U2 B2 L U L'
L2 F' D' R' U' R' F
L2 F' D' R' U' F R'
L' F' D2 R' F2 U' F'
R' F' D2 F2 L U' F'
D2 F' D2 F' R' U' F2
R' F' D2 F2 L' U' F'
R' F' D2 F2 L2 U' F'
R' F' D2 F2 U' D F'
R' F' D2 F2 U' D' F'
R' F' D2 F2 U' D2 F'
R' F' D2 F2 U' F' D
R' F' D2 F2 U' F' D'
R' F' D2 F2 U' F' D2
R' F' D2 F2 D U' F'
R' F' D2 F2 D' U' F'
R' F' D2 F2 D2 U' F'
F' D' R' U' R F R2
F' D' R' U' R' D F
F' D' R' U' R' D' F
F' D' R' U' R' D2 F
F' D' R' U' R' F D
F' D' R' U' R' F D'
F' D' R' U' R' F D2
F' D' R' U' D R' F
F' D' R' U' D F R'
F' D' R' U' D' R' F
F' D' R' U' D' F R'
F' D' R' U' D2 R' F
F' D' R' U' D2 F R'
F' D' R' U' F R' D
F' D' R' U' F R' D'
F' D' R' U' F R' D2
F' D' R' U' F D R'
F' D' R' U' F D' R'
F' D' R' U' F D2 R'
F' D' R' U' F' R' F2
L2 F' D2 R' F2 U' F'
F' D' R' D U' R' F
F' D' R' D U' F R'
F2 D' R' L2 U' R' D
F2 D' R' L2 U' R' D'
F2 D' R' L2 U' R' D2
F2 D' R' L2 U' D R'
F2 D' R' L2 U' D' R'
F2 D' R' L2 U' D2 R'
F2 D' R' L2 D U' R'
F2 D' R' L2 D' U' R'
F' D' R' D' U' R' F
F' D' R' D' U' F R'
F2 D' R' L2 D2 U' R'
F2 D' R' L2 F U' R'
F2 D' R' L2 F' U' R'
F2 D' R' L2 F2 U' R'
L F' D' R' U' R' F
L F' D' R' U' F R'
F' D' R' D2 U' R' F
F' D' R' D2 U' F R'
F2 D' R' U' R' D F2
F2 D' R' U' D R' F2
F2 D' R' U' D F2 R'
F' D' R' F' U' R' F2
F' D' R' F' U' F2 R'
F' D' R' F2 U' F' R'
F2 D' R' D U' R' F2
F2 D' R' D U' F2 R'
F2 D' R' F L2 U' R'
D F' D2 R' U' R' F
D F' D2 R' U' F R'
F2 D' R' F' L2 U' R'
F2 D' R' F2 L2 U' R'
U F' D2 R' F2 U' L'
L F' D2 R' F2 U' F'
U' F' B2 L U L' D
U' F' B2 L U L' D'
U' F' B2 L U L' D2
U' F' B2 L U D L'
U' F' B2 L U D' L'
U' F' B2 L U D2 L'
U' F' B2 L D U L'
U' F' B2 L D' U L'
U' F' B2 L D2 U L'
F D' R' U' R F' R2
U' F' B2 D L U L'
U' F' B2 D' L U L'
U' F' B2 D2 L U L'
D2 F2 L R' U' F2 D
D2 F2 L R' U' F2 D'
D2 F2 L R' U' F2 D2
D2 F2 L R' D' L2 U'
D' F2 L R' U' R' F2
D' F2 L R' U' F2 R'
R' F2 L U' F2 D' R2
R' F2 L U2 B2 U F2
R' F2 L D' L2 U' R2
D2 F2 L D' L2 R' U'
D2 F2 L D' R' L2 U'
U' F2 L B2 L U L2
D2 F2 L' R' U' F2 D
D2 F2 L' R' U' F2 D'
D2 F2 L' R' U' F2 D2
D2 F2 L' R' D' L2 U'
D' F2 L' R' U' R' F2
D' F2 L' R' U' F2 R'
R' F2 L' U' F2 D' R2
R' F2 L' U2 B2 U F2
R' F2 L' D' L2 U' R2
D2 F2 L' D' L2 R' U'
D2 F2 L' D' R' L2 U'
D2 F2 L2 R' U' F2 D
D2 F2 L2 R' U' F2 D'
D2 F2 L2 R' U' F2 D2
D2 F2 L2 R' D' L2 U'
D' F2 L2 R' U' R' F2
D' F2 L2 R' U' F2 R'
F2 D' F L2 R' U' R'
R' F2 L2 U' F2 D' R2
R' F2 L2 U2 B2 U F2
F2 D' F R' L2 U' R'
R' F2 L2 D' L2 U' R2
D2 F2 L2 D' L2 R' U'
D2 F2 L2 D' R' L2 U'
D F2 L' R' U' F2 R
U' F2 L2 B2 L U L
F' D' F' R' U' R' F2
F' D' F' R' U' F2 R'
F2 D' F' L2 R' U' R'
D2 F2 R U' F2 D B2
F2 D' F' R' L2 U' R'
F D' F R' U' R' F2
F D' F R' U' F2 R'
D2 F2 R' L U' F2 D
D2 F2 R' L U' F2 D'
D2 F2 R' L U' F2 D2
D2 F2 R' L D' L2 U'
D' F2 R' L U' R' F2
D' F2 R' L U' F2 R'
D2 F2 R' L' U' F2 D
D2 F2 R' L' U' F2 D'
D2 F2 R' L' U' F2 D2
D2 F2 R' L' D' L2 U'
D' F2 R' L' U' R' F2
D' F2 R' L' U' F2 R'
D2 F2 R' L2 U' F2 D
D2 F2 R' L2 U' F2 D'
D2 F2 R' L2 U' F2 D2
D2 F2 R' L2 D' L2 U'
D' F2 R' L2 U' R' F2
D' F2 R' L2 U' F2 R'
D2 F2 R' U D2 B2 U2
D2 F2 R' U B U2 F2
D2 F2 R' U B' U2 F2
D2 F2 R' U B2 U2 F2
F2 D' F2 L2 R' U' R'
D2 F2 R' U' L' F2 L
D2 F2 R' U' L2 F2 L2
D2 F2 R' U' R F2 R'
D2 F2 R' U' R2 F2 R2
D' F2 R' U' R F2 R2
D' F2 R' U' R' F2 D
D' F2 R' U' R' F2 D'
D' F2 R' U' R' F2 D2
D2 F2 R' U' F D F
D2 F2 R' U' F D' F
D2 F2 R' U' F D2 F
D2 F2 R' U' F' D F'
D2 F2 R' U' F' D' F'
D2 F2 R' U' F' D2 F'
D' F2 R' U' F R' F
D' F2 R' U' F2 R' D
D' F2 R' U' F2 R' D'
D' F2 R' U' F2 R' D2
D' F2 R' U' F2 D R'
D' F2 R' U' F2 D' R'
D' F2 R' U' F2 D2 R'
D2 F2 R' U2 R U F2
D2 F2 R' U2 R' U F2
D2 F2 R' U2 R2 U F2
D2 F2 R' U2 D R2 U
F2 D' F2 R' L2 U' R'
D2 F2 R' D U2 R2 U
D2 F2 R' D' L2 U' D
D2 F2 R' D' L2 U' D'
D2 F2 R' D' L2 U' D2
D2 F2 R' D' L2 D U'
D2 F2 R' D' L2 D' U'
D2 F2 R' D' L2 D2 U'
L' F2 R' U' F2 D' R2
D' F2 R' D' L2 U' R'
D2 F2 R' D2 U B2 U2
L' F2 R' U2 B2 U F2
L' F2 R' D' L2 U' R2
D' F2 R' F U' R' F
D' F2 R' F U' F R'
D' F2 R' F' U' F' R'
L2 F2 R' U' F2 D' R2
L2 F2 R' U2 B2 U F2
L2 F2 R' D' L2 U' R2
D2 F2 R2 D' L2 R U'
D2 F2 R2 D' R L2 U'
D F2 R' L' U' F2 R
D F2 R' U L2 U2 F2
F D' F2 R' U' R' F
F D' F2 R' U' F R'
D F2 R' U' F2 D2 R2
L F2 R' U' F2 D' R2
L F2 R' U2 B2 U F2
L F2 R' D' L2 U' R2
U F2 R' D2 F2 U' L'
R' F2 U' R F2 D' R2
R' F2 U' R' F2 D' R2
R' F2 U' R2 F2 D' R2
R' F2 U' D' R2 D F2
R' F2 U' F D' R2 F
R' F2 U' F D' F R2
U2 F2 U F2 B2 L U
R' F2 U' F' D' F' R2
R' F2 U' F2 R D' R2
R F2 R2 U' F2 D' R2
R' F2 U' F2 R' D' R2
R' F2 U' F2 R2 D' R2
R' F2 U' F2 U' B2 U
R' F2 U' F2 D' R2 D
R' F2 U' F2 D' R2 D'
R' F2 U' F2 D' R2 D2
U2 F2 U B2 L F2 U
D2 F2 U' F2 U R' U'
R F2 R2 U2 B2 U F2
U2 F2 U B2 F2 L U
R F2 R2 D' L2 U' R2
B2 D2 L R F2 U F2
B2 D2 L R' F2 U F2
B2 D2 L R2 F2 U F2
R' F2 U2 R B2 U F2
R' F2 U2 R' B2 U F2
R' F2 U2 R2 B2 U F2
B2 D2 L F2 R U F2
B2 D2 L F2 R' U F2
B2 D2 L F2 R2 U F2
B2 D2 L F2 U F2 D
B2 D2 L F2 U F2 D'
B2 D2 L F2 U F2 D2
B2 D2 L F2 D R2 U
R' F2 U2 B2 R U F2
R' F2 U2 B2 R' U F2
R' F2 U2 B2 R2 U F2
R' F2 U2 B2 U F2 D
R' F2 U2 B2 U F2 D'
R' F2 U2 B2 U F2 D2
R' F2 U2 B2 D R2 U
L' F2 U2 B2 L U F2
D2 F2 D R' U2 R' U
R2 F2 U2 L' B2 U F2
B2 D2 L' F2 L2 U F2
L2 F2 U2 B2 L U F2
R' F2 D' L2 U' R2 D
R' F2 D' L2 U' R2 D'
R' F2 D' L2 U' R2 D2
R' F2 D' L2 D' F2 U'
R' F2 D' L2 F U' R2
R' F2 D' L2 F' U' R2
R' F2 D' L2 F2 U' R2
F D2 L F2 R' U' F
D2 F2 D' L2 R' U' D
D2 F2 D' L2 R' U' D'
D2 F2 D' L2 R' U' D2
D2 F2 D' L2 R' D U'
D2 F2 D' L2 R' D' U'
D2 F2 D' L2 R' D2 U'
D2 F2 D' L2 D R' U'
D' F2 D' L2 R' F2 U'
D2 F2 D' L2 D' R' U'
R2 F2 U2 B2 L' U F2
D2 F2 D' L2 D2 R' U'
D' F2 D' L2 F2 R' U'
D2 F2 D' R' L2 U' D
D2 F2 D' R' L2 U' D'
D2 F2 D' R' L2 U' D2
D2 F2 D' R' L2 D U'
D2 F2 D' R' L2 D' U'
D2 F2 D' R' L2 D2 U'
D2 F2 D' R' U' D F2
D2 F2 D' R' D U' F2
D' F2 D' R' L2 F2 U'
L' F2 D' L2 R' U' R'
D' F2 D' R' F2 L2 U'
R' F2 D' U' R2 D F2
L' F2 D' R' L2 U' R'
R' F2 D' F L2 U' R2
R' F2 D' F' L2 U' R2
R' F2 D' F2 L2 U' R2
D' F2 D' F2 L2 R' U'
D' F2 D' F2 R' L2 U'
L2 F2 D' L2 R' U' R'
U F2 U2 B2 L U L'
L F2 U2 B2 L U F2
B2 D2 R L F2 U F2
L2 F2 D' R' L2 U' R'
F D2 L' F2 R' U' F
D2 F2 D2 R' U B2 U2
D2 F2 D2 R' U' D2 F2
D2 F2 D2 R' D L2 U'
D2 F2 D2 R' D2 U' F2
B2 D2 R F2 L U F2
R' F2 D2 F2 U B2 U2
R' F2 D2 F2 U' D2 F2
R' F2 D2 F2 D L2 U'
R' F2 D2 F2 D2 U' F2
B2 D2 R' L F2 U F2
F' D2 R' U' D R2 F
F' D2 R' U' D F R2
F D2 L2 F2 R' U' F
F' D2 R' D U' R2 F
F' D2 R' D U' F R2
L F2 D' L2 R' U' R'
L F2 D' R' L2 U' R'
F' D2 R' F2 L U' F'
F' D2 R' F2 L' U' F'
F' D2 R' F2 L2 U' F'
F2 D2 R' D L2 U' R2
F' D2 R' F2 U' D F'
F' D2 R' F2 U' D' F'
F' D2 R' F2 U' D2 F'
F' D2 R' F2 U' F' D
F' D2 R' F2 U' F' D'
F' D2 R' F2 U' F' D2
F' D2 R' F2 D U' F'
F' D2 R' F2 D' U' F'
F' D2 R' F2 D2 U' F'
B2 D2 R' F2 L U F2
F2 D2 R' F2 U B2 U2
F2 D2 R' F2 U' D2 F2
F2 D2 R' F2 D L2 U'
F2 D2 R' F2 D2 U' F2
B2 D2 R2 L F2 U F2
U' F2 B2 L U L' D
U' F2 B2 L U L' D'
U' F2 B2 L U L' D2
U' F2 B2 L U D L'
U' F2 B2 L U D' L'
U' F2 B2 L U D2 L'
U F2 D2 R' F2 U' L'
U' F2 B2 L D U L'
U' F2 B2 L D' U L'
U' F2 B2 L D2 U L'
B2 D2 R2 F2 L U F2
U' F2 B2 D L U L'
U' F2 B2 D' L U L'
U' F2 B2 D2 L U L'
B2 D2 U' L F2 U R
U' B L B L U L2
U2 B L B L U F
F' D2 F R' F U' F'
U' B L2 B L U L
F D2 F R' F U' F
B2 D2 F2 L R U F2
B2 D2 F2 L R' U F2
B2 D2 F2 L R2 U F2
B2 D2 F2 L U F2 D
B2 D2 F2 L U F2 D'
B2 D2 F2 L U F2 D2
B2 D2 F2 L D R2 U
B2 D2 F2 R L U F2
B2 D2 F2 R' L U F2
B2 D2 F2 R2 L U F2
F2 D2 F2 R' U B2 U2
F2 D2 F2 R' U' D2 F2
F2 D2 F2 R' D L2 U'
F2 D2 F2 R' D2 U' F2
B2 D2 F2 D L R2 U
B2 D2 F2 D R2 L U
F2 D2 F2 D L2 R' U'
F2 D2 F2 D R' L2 U'
F2 D2 F2 D2 R' U' F2
F D2 F2 R' U' D F
F D2 F2 R' U' D' F
F D2 F2 R' U' D2 F
F D2 F2 R' U' F D
F D2 F2 R' U' F D'
F D2 F2 R' U' F D2
F D2 F2 R' D U' F
F D2 F2 R' D' U' F
F D2 F2 R' D2 U' F
F D2 F2 D R' U' F
F D2 F2 D' R' U' F
F D2 F2 D2 R' U' F
B2 F L U D L2 F'
B2 F L U D F' L2
B2 F L U F' D L2
R B R2 F' B' U' F
B2 F L U2 B2 U' F'
B2 F L D U L2 F'
B2 F L D U F' L2
R B R2 B' F' U' F
B2 F L D2 F2 U F
R B U R2 F' B' U'
R B U R2 B' F' U'
U' B D B L U L'
U' B D' B L U L'
U' B D2 B L U L'
B2 F D L U L F'
B2 F D L U F' L
R' B' L2 F B U' F'
R' B' L2 B F U' F'
B2 F D2 L F2 U F
D2 B' U F2 B R' U'
U2 B' R2 B' L U F'
D2 B' U B R' F2 U'
D2 B' U B F2 R' U'
D' B' U B R' U' R'
U B' U2 B' L U L'
U' B2 L U L2 D L
U' B2 L U L2 D' L
U' B2 L U L2 D2 L
U' B2 L U D L' D
U' B2 L U D L' D'
U' B2 L U D L' D2
U' B2 L U D' L' D
U' B2 L U D' L' D'
U' B2 L U D' L' D2
U' B2 L U D2 L' D
U' B2 L U D2 L' D'
U' B2 L U D2 L' D2
U' B2 L U B' L' B
U' B2 L U B2 L' B2
U' B2 L U' R U2 L'
U' B2 L U' R' U2 L'
U' B2 L U' R2 U2 L'
B2 F' U2 B2 R' U' F
U' B2 L U2 B U' L'
U' B2 L U2 B' U' L'
U' B2 L U2 B2 U' L'
U' B2 L D U L' D
U' B2 L D U L' D'
U' B2 L D U L' D2
U' B2 L D' U L' D
U' B2 L D' U L' D'
U' B2 L D' U L' D2
U' B2 L D2 U L' D
U' B2 L D2 U L' D'
U' B2 L D2 U L' D2
U' B2 L F2 U' R U2
L' B2 L D2 F2 U F2
U' B2 L' U D' L B2
U2 B2 L R U D2 F2
U2 B2 L R U' B2 U2
U2 B2 L R D' R2 U
U2 B2 L R D2 U F2
U2 B2 L R' U D2 F2
U2 B2 L R' U' B2 U2
U2 B2 L R' D' R2 U
U2 B2 L R' D2 U F2
U2 B2 L R2 U D2 F2
U2 B2 L R2 U' B2 U2
U2 B2 L R2 D' R2 U
U2 B2 L R2 D2 U F2
U2 B2 L U D2 F2 D
U2 B2 L U D2 F2 D'
U2 B2 L U D2 F2 D2
U' B2 L' D' U L B2
U2 B2 L U F D2 F2
U2 B2 L U F' D2 F2
U2 B2 L U F2 D2 F2
U2 B2 L U' B2 U2 D
U2 B2 L U' B2 U2 D'
U2 B2 L U' B2 U2 D2
U2 B2 L U' B2 D U2
U2 B2 L U' B2 D' U2
U2 B2 L U' B2 D2 U2
U' B2 L' F L2 U L'
U2 B2 L U2 D L2 U'
U' B2 L' F' L2 U L'
U2 B2 L D U2 L2 U'
U' B2 L' F2 L2 U L'
U2 B2 L D' R2 U D
U2 B2 L D' R2 U D'
U2 B2 L D' R2 U D2
U2 B2 L D' R2 D U
U2 B2 L D' R2 D' U
U2 B2 L D' R2 D2 U
L2 B2 L D2 F2 U F2
U2 B2 L D2 R U F2
U2 B2 L D2 R' U F2
U2 B2 L D2 R2 U F2
U2 B2 L D2 U F2 D
U2 B2 L D2 U F2 D'
U2 B2 L D2 U F2 D2
U' B2 L2 D L' F2 U
U2 B2 L' D' R2 U B2
U B2 L U2 L' U' L
B2 F' D2 F2 L U F'
L B2 L D2 F2 U F2
B2 F2 L U F2 D L2
U2 B2 L2 D' L' R2 U
U2 B2 L2 D' R2 L' U
B2 F2 L U2 B2 U' F2
F2 B2 L U F2 D L2
B2 F2 L D R2 U L2
U2 B2 L2 D2 L' U F2
F2 B2 L U2 B2 U' F2
F2 B2 L D R2 U L2
U2 B2 R L U D2 F2
U2 B2 R L U' B2 U2
U2 B2 R L D' R2 U
U2 B2 R L D2 U F2
U2 B2 R D' L R2 U
U2 B2 R D' R2 L U
U2 B2 R D2 L U F2
F B2 L U D L2 F'
F B2 L U D F' L2
F B2 L U F' D L2
U2 B2 R' L U D2 F2
U2 B2 R' L U' B2 U2
U2 B2 R' L D' R2 U
U2 B2 R' L D2 U F2
F B2 L U2 B2 U' F'
F B2 L D U L2 F'
F B2 L D U F' L2
F B2 L D2 F2 U F
U2 B2 R' D' L R2 U
D' B2 R2 U B2 R' U'
U2 B2 R' D' R2 L U
U2 B2 R' D2 L U F2
U2 B2 R2 L U D2 F2
U2 B2 R2 L U' B2 U2
U2 B2 R2 L D' R2 U
U2 B2 R2 L D2 U F2
U2 B2 R2 D' L R2 U
U2 B2 R2 D' R2 L U
U2 B2 R2 D2 L U F2
D2 B2 U F2 B2 R' U'
D2 B2 U B2 R' F2 U'
D2 B2 U B2 F2 R' U'
D' B2 U B2 R' U' R'
L' B2 U B2 R' U' R
L2 B2 U B2 R' U' R
R2 B2 U B2 R U' R'
U' B2 D L U L' D
U' B2 D L U L' D'
U' B2 D L U L' D2
U' B2 D L U D L'
U' B2 D L U D' L'
U' B2 D L U D2 L'
U' B2 D L D U L'
U' B2 D L D' U L'
U' B2 D L D2 U L'
U2 B2 U' B2 U' R' U'
U' B2 D F L U L'
L B2 U B2 R' U' R
R B2 U R2 B2 U' R2
U' B2 D F' L U L'
U' B2 D F2 L U L'
U' B2 D' L U L' D
U' B2 D' L U L' D'
U' B2 D' L U L' D2
U' B2 D' L U D L'
U' B2 D' L U D' L'
U' B2 D' L U D2 L'
U' B2 D' L D U L'
U' B2 D' L D' U L'
U' B2 D' L D2 U L'
R B2 U B2 R2 U' R2
U2 B2 D L U2 L U'
U' B2 D' F L U L'
U' B2 D' F' L U L'
U' B2 D' F2 L U L'
U' B2 D2 L U L' D
U' B2 D2 L U L' D'
U' B2 D2 L U L' D2
U' B2 D2 L U D L'
U' B2 D2 L U D' L'
U' B2 D2 L U D2 L'
U' B2 D2 L D U L'
U' B2 D2 L D' U L'
U' B2 D2 L D2 U L'
U2 B2 D' L R2 U D
U2 B2 D' L R2 U D'
U2 B2 D' L R2 U D2
U2 B2 D' L R2 D U
U2 B2 D' L R2 D' U
U2 B2 D' L R2 D2 U
U2 B2 D' L U D' F2
U2 B2 D' L D' U F2
U' B2 D2 F L U L'
L' B2 D2 L F2 U F2
U2 B2 D' R2 L U D
U2 B2 D' R2 L U D'
U2 B2 D' R2 L U D2
U2 B2 D' R2 L D U
U2 B2 D' R2 L D' U
U2 B2 D' R2 L D2 U
U' B2 D2 F' L U L'
U2 B2 D' R2 D L U
U2 B2 D' R2 D' L U
U2 B2 D' R2 D2 L U
U' B2 D2 F2 L U L'
U' B2 F L U L' D
U' B2 F L U L' D'
U' B2 F L U L' D2
U' B2 F L U D L'
U' B2 F L U D' L'
U' B2 F L U D2 L'
U' B2 F L D U L'
U' B2 F L D' U L'
U' B2 F L D2 U L'
F' B2 U2 B2 R' U' F
U2 B2 D2 L R U F2
U2 B2 D2 L R' U F2
L2 B2 D2 L F2 U F2
U2 B2 D2 L R2 U F2
L' B2 D2 F2 L U F2
U2 B2 D2 L U F2 D
U2 B2 D2 L U F2 D'
U2 B2 D2 L U F2 D2
U2 B2 D2 L D R2 U
B2 F2 U2 B2 R' U' F2
B2 F2 D L R2 U L
R B2 D L2 B2 D' R2
U2 B2 D2 R L U F2
F2 B2 U2 B2 R' U' F2
U2 B2 D2 R' L U F2
F2 B2 D L R2 U L
U' B2 F D L U L'
U2 B2 D2 R2 L U F2
U' B2 F D' L U L'
B2 F2 D R2 L U L
U' B2 F D2 L U L'
U' B2 F' L U L' D
U' B2 F' L U L' D'
U' B2 F' L U L' D2
U' B2 F' L U D L'
U' B2 F' L U D' L'
U' B2 F' L U D2 L'
U' B2 F' L D U L'
U' B2 F' L D' U L'
U' B2 F' L D2 U L'
F2 B2 D R2 L U L
L2 B2 D2 F2 L U F2
R B2 D B2 L2 D' R2
U' B2 F' D L U L'
U' B2 F' D' L U L'
U' B2 F' D2 L U L'
R2 B2 D2 F2 L' U F2
U' B2 F2 L U L' D
U' B2 F2 L U L' D'
U' B2 F2 L U L' D2
U' B2 F2 L U D L'
U' B2 F2 L U D' L'
U' B2 F2 L U D2 L'
U' B2 F2 L D U L'
U' B2 F2 L D' U L'
U' B2 F2 L D2 U L'
L B2 D2 L F2 U F2
F B2 D L U L F'
F B2 D L U F' L
U' B2 F2 D L U L'
U' B2 F2 D' L U L'
U' B2 F2 D2 L U L'
L B2 D2 F2 L U F2
R B2 D2 L2 F2 U F2
F' B2 D2 F2 L U F'
R B2 D2 F2 L2 U F2
F B2 D2 L F2 U F
