R U' B2 L R
R U' B2 R L
U' R2 B2 D L2
U2 R2 B2 D' F2
U' B2 R2 D L2
U2 B2 R2 D' F2
U2 R2 B2 F D' F2 D
U2 R2 B2 F D' F2 D'
U2 R2 B2 F D' F2 D2
U2 R2 B2 F' U' R2 U
U2 R2 B2 F' D' F2 D
U2 R2 B2 F' D' F2 D'
U2 R2 B2 F' D' F2 D2
U2 R2 B2 F2 U' R2 U
U2 R2 B2 F2 D' F2 D
U2 R2 B2 F2 D' F2 D'
U2 R2 B2 F2 D' F2 D2
F R2 B2 D2 L2 D F2
U R2 B2 D2 F2 D' L2
L2 D U2 F2 D' R2 B2
L2 D U2 F2 D' B2 R2
U2 D L2 U L2 D' R2
D2 U L2 F2 U F2 U
D2 U L2 F2 U2 D' L2
D2 U L2 F2 D R2 U2
D2 U L2 F2 D' U2 L2
U2 D L2 F B2 U L2
U2 D L2 F' B2 U L2
U2 D L2 F2 B2 U L2
U2 D L2 B2 U L2 D
U2 D L2 B2 U L2 D'
U2 D L2 B2 U L2 D2
U2 D L2 B2 D F2 U
U2 D L2 B2 F U L2
U2 D L2 B2 F' U L2
U2 D L2 B2 F2 U L2
D U L2 B2 U D2 F2
D U L2 B2 U' B2 U2
D U L2 B2 D' R2 U
D U L2 B2 D2 U F2
U D L2 B2 U D2 F2
U D L2 B2 U' B2 U2
U D L2 B2 D' R2 U
U D L2 B2 D2 U F2
U2 D R2 D' R2 F2 B2
U2 D R2 D' R2 B2 F2
U2 D R2 D' F2 R2 B2
U2 D R2 D' F2 B2 R2
U2 D R2 D' B2 R2 F2
U2 D R2 D' B2 F2 R2
U2 D F L2 B2 U L2
U2 D F B2 L2 U L2
R2 D B2 D2 R2 U' R2
U2 D F' L2 B2 U L2
D2 U F2 L2 U F2 U
D2 U F2 L2 U2 D' L2
D2 U F2 L2 D R2 U2
D2 U F2 L2 D' U2 L2
U2 D F' B2 L2 U L2
U2 D F2 L2 B2 U L2
U2 D F2 B2 L2 U L2
U2 D B L2 B U L2
D U B L2 B U F
U D B L2 B U F
U2 D B2 L2 U L2 D
U2 D B2 L2 U L2 D'
U2 D B2 L2 U L2 D2
U2 D B2 L2 D F2 U
U2 D B2 L2 F U L2
U2 D B2 L2 F' U L2
U2 D B2 L2 F2 U L2
R' D' R2 U R' U2 R2
B' U B U B2 R2 F'
R' D' R2 U' R D2 L2
D' U' L R2 F2 U' F2
U' D' L R2 F2 U' F2
D U B2 L2 U D2 F2
D U B2 L2 U' B2 U2
D U B2 L2 D' R2 U
D U B2 L2 D2 U F2
U2 D B2 F L2 U L2
U2 D B2 F' L2 U L2
U2 D B2 F2 L2 U L2
U D B2 L2 U D2 F2
U D B2 L2 U' B2 U2
U D B2 L2 D' R2 U
U D B2 L2 D2 U F2
D' U' L F2 R2 U' F2
U' D' L F2 R2 U' F2
R' D' R2 B2 U' L R
R' D' R2 B2 U' R L
D U B2 D' R2 U B2
F' U B' U R2 F' B'
F' U B' U R2 B' F'
R2 D' R2 U' R2 D' L2
U' D' L' R2 F2 U' F2
D' U' L' R2 F2 U' F2
U D B2 D' R2 U B2
R2 D' R2 U2 F2 U R2
R2 D' R2 D' F2 U' L2
F2 U B' U R2 F' B'
F2 U B' U R2 B' F'
D' U' L' F2 R2 U' F2
U' D' L' F2 R2 U' F2
R D' R2 U R U2 R2
R D' R2 U' R' D2 L2
L' D' U' L R2 F2 U'
L' D' U' L F2 R2 U'
B U B' U R2 F' B2
B U B' U R2 B2 F'
B' U B2 U B R2 F'
D' U' L2 R2 F2 U' F2
U' D' L2 R2 F2 U' F2
L' D' U' R2 L F2 U'
L' D' U' R2 F2 L U'
R D' R2 F2 U' L' R'
R D' R2 F2 U' R' L'
F U B' U R2 F' B'
F U B' U R2 B' F'
L' D' U' F2 L R2 U'
L' D' U' F2 R2 L U'
U' D' L2 F2 R2 U' F2
D' U' L2 F2 R2 U' F2
F' U' L R2 B2 D L2
F2 U' L R2 B2 D L2
L D' U' L' R2 F2 U'
L D' U' L' F2 R2 U'
F' U' L B2 R2 D L2
L D' U' R2 L' F2 U'
F' U' L' R2 B2 D L2
F2 U' L B2 R2 D L2
F2 U' L' R2 B2 D L2
F U' L R2 B2 D L2
U' D' R' F2 R' U' F2
D' U' R' F2 R' U' F2
F' U' L' B2 R2 D L2
F' U' L2 R2 B2 D L2
U' D' R2 L F2 U' F2
D' U' R2 L F2 U' F2
F2 U' L' B2 R2 D L2
D' U' R2 L' F2 U' F2
U' D' R2 L' F2 U' F2
F U' L B2 R2 D L2
U' D' R2 L2 F2 U' F2
D' U' R2 L2 F2 U' F2
F2 U' L2 R2 B2 D L2
F U' L' R2 B2 D L2
D' U' R2 F2 L U' F2
U' D' R2 F2 L U' F2
D' U' R2 F2 L' U' F2
U' D' R2 F2 L' U' F2
D' U' R2 F2 L2 U' F2
U' D' R2 F2 L2 U' F2
D' U' R2 F2 U' F2 D
D' U' R2 F2 U' F2 D'
D' U' R2 F2 U' F2 D2
U' D' R2 F2 U' F2 D
U' D' R2 F2 U' F2 D'
U' D' R2 F2 U' F2 D2
D' U' R2 F2 D' L2 U'
U' D' R2 F2 D' L2 U'
F' U' L2 B2 R2 D L2
R' D' F2 R2 U' L' R
R' D' F2 R2 U' R L'
R2 D' F' R2 B U' R2
F2 U' L2 B2 R2 D L2
F U' L' B2 R2 D L2
F U' L2 R2 B2 D L2
F' U' R B2 R D L2
F' U' R B2 D L2 R
F' U' R B2 D R L2
F2 U' R B2 R D L2
F2 U' R B2 D L2 R
F2 U' R B2 D R L2
F U' L2 B2 R2 D L2
F' U' R2 L B2 D L2
F' U' R2 L' B2 D L2
U' D' F2 L R2 U' F2
D' U' F2 L R2 U' F2
F' U' R2 L2 B2 D L2
U' D' F2 L' R2 U' F2
D' U' F2 L' R2 U' F2
D' U' F2 L2 R2 U' F2
U' D' F2 L2 R2 U' F2
F2 U' R2 L B2 D L2
F U' R B2 R D L2
F U' R B2 D L2 R
F U' R B2 D R L2
F2 U' R2 L' B2 D L2
F2 U' R2 L2 B2 D L2
U' D' F2 R2 L U' F2
D' U' F2 R2 L U' F2
U' D' F2 R2 L' U' F2
D' U' F2 R2 L' U' F2
U' D' F2 R2 L2 U' F2
D' U' F2 R2 L2 U' F2
U' D' F2 R2 U' F2 D
U' D' F2 R2 U' F2 D'
U' D' F2 R2 U' F2 D2
D' U' F2 R2 U' F2 D
D' U' F2 R2 U' F2 D'
D' U' F2 R2 U' F2 D2
U' D' F2 R2 D' L2 U'
D' U' F2 R2 D' L2 U'
D' U' F2 U' F2 D B2
U' D' F2 U' F2 D B2
B' U' R2 B' U B U'
B' U' R2 B2 D L2 B
B' U' R2 B2 D B L2
F' U' R2 B2 L D L2
F' U' R2 B2 L' D L2
F' U' R2 B2 L2 D L2
F' U' R2 B2 U B2 U'
F' U' R2 B2 D L2 D
F' U' R2 B2 D L2 D'
F' U' R2 B2 D L2 D2
F2 U' R2 B2 L D L2
F2 U' R2 B2 L' D L2
F2 U' R2 B2 L2 D L2
F2 U' R2 B2 U B2 U'
F2 U' R2 B2 D L2 D
F2 U' R2 B2 D L2 D'
F2 U' R2 B2 D L2 D2
F U' R2 L B2 D L2
F U' R2 L' B2 D L2
F U' R2 L2 B2 D L2
L2 D' B2 U' R2 F2 U'
L2 D' B2 U' F2 R2 U'
L2 D' B2 U2 D R2 B2
L2 D' B2 U2 D B2 R2
L2 D' B2 D U2 R2 B2
L2 D' B2 D U2 B2 R2
L2 D' B2 D' L2 F2 U2
L2 D' B2 D' F2 L2 U2
F' U' D' R2 F2 U' F2
F U' R2 B2 L D L2
B' U' D' F2 U' F2 B'
B' U' D' F2 U' B' F2
F U' R2 B2 L' D L2
F U' R2 B2 L2 D L2
F U' R2 B2 U B2 U'
F U' R2 B2 D L2 D
F U' R2 B2 D L2 D'
F U' R2 B2 D L2 D2
F' U' D' F2 R2 U' F2
F2 U' D' R2 F2 U' F2
F2 U' D' F2 R2 U' F2
R D' B2 R2 U' L R'
R D' B2 R2 U' R' L
B U' D' F2 U' F2 B
B U' D' F2 U' B F2
F U' D' R2 F2 U' F2
U' D' B2 D L2 R2 B2
D' U' B2 D L2 R2 B2
U' D' B2 D L2 B2 R2
D' U' B2 D L2 B2 R2
U' D' B2 D R2 L2 B2
D' U' B2 D R2 L2 B2
U' D' B2 D R2 B2 L2
D' U' B2 D R2 B2 L2
U' D' B2 D B2 L2 R2
D' U' B2 D B2 L2 R2
U' D' B2 D B2 R2 L2
D' U' B2 D B2 R2 L2
F U' D' F2 R2 U' F2
B' U' F U' F' R2 B'
B' U' F U' F' B' R2
B' U' F U' B' F' R2
F' U' F U' F' R2 B2
F' U' F U' F' B2 R2
F' U' F U' B2 F' R2
F2 U' F U' F' R2 B2
F2 U' F U' F' B2 R2
F2 U' F U' B2 F' R2
L' D2 L2 F2 U R U
B' U' F' U' R2 F B'
B' U' F' U' R2 B' F
B' U' F' U' F R2 B'
B' U' F' U' F B' R2
B' U' F' U' B' R2 F
B' U' F' U' B' F R2
F' U' F' U' R2 F B2
F' U' F' U' R2 B2 F
F' U' F' U' F R2 B2
F' U' F' U' F B2 R2
F' U' F' U' B2 R2 F
F' U' F' U' B2 F R2
B U' F U' F' B R2
B U' F U' B F' R2
B2 U' F' U' F R2 B
R2 D2 L2 D F2 D B2
L2 D2 L2 F2 U R2 U
L2 D2 L2 F2 U2 D' F2
L2 D2 L2 F2 D B2 U2
L2 D2 L2 F2 D' U2 F2
F2 U' F' U' R2 F B2
F2 U' F' U' R2 B2 F
F2 U' F' U' F R2 B2
F2 U' F' U' F B2 R2
F2 U' F' U' B2 R2 F
F2 U' F' U' B2 F R2
R2 D2 L2 D2 B2 D' F2
F U' F U' F' R2 B2
F U' F U' F' B2 R2
F U' F U' B2 F' R2
B' U' F2 U' R2 F2 B'
B' U' F2 U' R2 B' F2
B' U' F2 U' F2 R2 B'
B' U' F2 U' F2 B' R2
B' U' F2 U' B' R2 F2
B' U' F2 U' B' F2 R2
F' U' F2 U' R2 F2 B2
F' U' F2 U' R2 B2 F2
F' U' F2 U' F2 R2 B2
F' U' F2 U' F2 B2 R2
F' U' F2 U' B2 R2 F2
F' U' F2 U' B2 F2 R2
B U' F' U' F B R2
B U' F' U' B R2 F
B U' F' U' B F R2
L D2 L2 F2 U' L U'
F2 U' F2 U' R2 F2 B2
F2 U' F2 U' R2 B2 F2
F2 U' F2 U' F2 R2 B2
F2 U' F2 U' F2 B2 R2
F2 U' F2 U' B2 R2 F2
F2 U' F2 U' B2 F2 R2
F U' F' U' R2 F B2
F U' F' U' R2 B2 F
F U' F' U' F R2 B2
F U' F' U' F B2 R2
F U' F' U' B2 R2 F
F U' F' U' B2 F R2
B U' F2 U' F2 B R2
B U' F2 U' B R2 F2
B U' F2 U' B F2 R2
F U' F2 U' R2 F2 B2
F U' F2 U' R2 B2 F2
F U' F2 U' F2 R2 B2
F U' F2 U' F2 B2 R2
F U' F2 U' B2 R2 F2
F U' F2 U' B2 F2 R2
D U2 L2 U L2 D' R2
B' U' B' R2 U' F' U
B' U' B' U B U' R2
B U' B R2 U B' U'
R' D2 U R F2 U2 R2
B U' B U B' U' R2
D U2 L2 F B2 U L2
D U2 L2 F' B2 U L2
D U2 L2 F2 B2 U L2
R' D2 U F2 U2 L' R'
R' D2 U F2 U2 R' L'
D U2 L2 B2 U L2 D
D U2 L2 B2 U L2 D'
D U2 L2 B2 U L2 D2
D U2 L2 B2 D F2 U
D U2 L2 B2 F U L2
D U2 L2 B2 F' U L2
D U2 L2 B2 F2 U L2
F' U' B2 L R2 D L2
F' U' B2 L' R2 D L2
U D2 L2 F2 U F2 U
U D2 L2 F2 U2 D' L2
U D2 L2 F2 D R2 U2
F' U' B2 L2 R2 D L2
U D2 L2 F2 D' U2 L2
F' U' B2 R D L2 R
F' U' B2 R D R L2
F2 U' B2 L R2 D L2
F' U' B2 R' D L2 R'
F' U' B2 R' D R' L2
R' D2 U' R' D2 L2 B2
R' D2 U' R' D2 B2 L2
F' U' B2 R2 L D L2
F' U' B2 R2 L' D L2
F' U' B2 R2 L2 D L2
F2 U' B2 L' R2 D L2
F' U' B2 R2 U B2 U'
F' U' B2 R2 D L2 D
F' U' B2 R2 D L2 D'
F' U' B2 R2 D L2 D2
F2 U' B2 L2 R2 D L2
F' U' B2 U B2 U' R2
F2 U' B2 R D L2 R
F2 U' B2 R D R L2
F2 U' B2 R' D L2 R'
F2 U' B2 R' D R' L2
F2 U' B2 R2 L D L2
F2 U' B2 R2 L' D L2
F' U' B2 D L2 D' R2
F2 U' B2 R2 L2 D L2
F2 U' B2 R2 U B2 U'
F2 U' B2 R2 D L2 D
F2 U' B2 R2 D L2 D'
F2 U' B2 R2 D L2 D2
F2 U' B2 U B2 U' R2
F2 U' B2 D L2 D' R2
F' U2 L U L' R2 B2
F' U2 L U L' B2 R2
F' U2 L U R2 L' B2
F' U2 L U R2 B2 L'
F' U2 L U B2 L' R2
F' U2 L U B2 R2 L'
B U' B2 R2 D B' L2
F U' B2 L R2 D L2
F2 U2 L U L' R2 B2
F2 U2 L U L' B2 R2
R D2 U R' F2 U2 R2
F2 U2 L U R2 L' B2
F U' B2 L' R2 D L2
F2 U2 L U R2 B2 L'
F2 U2 L U B2 L' R2
F2 U2 L U B2 R2 L'
F U' B2 L2 R2 D L2
F U' B2 R D L2 R
F U' B2 R D R L2
R D2 U F2 L' R' U2
F U' B2 R' D L2 R'
F U' B2 R' D R' L2
R D2 U F2 R' L' U2
F U' B2 R2 L D L2
F U' B2 R2 L' D L2
F U' B2 R2 L2 D L2
F U' B2 R2 U B2 U'
F U' B2 R2 D L2 D
F U' B2 R2 D L2 D'
F U' B2 R2 D L2 D2
F U' B2 U B2 U' R2
F U' B2 D L2 D' R2
B' U2 L' U L R2 B'
B' U2 L' U L B' R2
B' U2 L' U R2 L B'
F' U2 L' U L R2 B2
F' U2 L' U L B2 R2
F' U2 L' U R2 L B2
B U2 L U L' B R2
R D2 U' R D2 L2 B2
R D2 U' R D2 B2 L2
B U2 L U B L' R2
B U2 L U B R2 L'
F2 U2 L' U L R2 B2
D U2 R2 D' R2 F2 B2
F2 U2 L' U L B2 R2
D U2 R2 D' R2 B2 F2
F2 U2 L' U R2 L B2
D U2 R2 D' F2 R2 B2
D U2 R2 D' F2 B2 R2
D U2 R2 D' B2 R2 F2
D U2 R2 D' B2 F2 R2
F U2 L U L' R2 B2
F U2 L U L' B2 R2
F U2 L U R2 L' B2
F U2 L U R2 B2 L'
F U2 L U B2 L' R2
F U2 L U B2 R2 L'
R2 D2 F L2 D F2 B'
R2 D2 F L2 D B' F2
R2 D2 F L2 B' D F2
B' U2 L2 U L2 R2 B'
B' U2 L2 U L2 B' R2
B' U2 L2 U R2 L2 B'
D U2 F L2 B2 U L2
F' U2 L2 U L2 R2 B2
F' U2 L2 U L2 B2 R2
F' U2 L2 U R2 L2 B2
F' U2 L2 U R2 B2 L2
B U2 L' U L B R2
F' U2 L2 U B2 L2 R2
F' U2 L2 U B2 R2 L2
F2 U2 L2 U L2 R2 B2
F2 U2 L2 U L2 B2 R2
F2 U2 L2 U R2 L2 B2
F2 U2 L2 U R2 B2 L2
F2 U2 L2 U B2 L2 R2
F2 U2 L2 U B2 R2 L2
F U2 L' U L R2 B2
F U2 L' U L B2 R2
F U2 L' U R2 L B2
D U2 F B2 L2 U L2
L' D2 F2 L2 U' L' U'
D U2 F' L2 B2 U L2
B U2 L2 U L2 B R2
B U2 L2 U B L2 R2
B U2 L2 U B R2 L2
F U2 L2 U L2 R2 B2
F U2 L2 U L2 B2 R2
F U2 L2 U R2 L2 B2
F U2 L2 U R2 B2 L2
F U2 L2 U B2 L2 R2
F U2 L2 U B2 R2 L2
L2 D2 F2 L2 U R2 U
L2 D2 F2 L2 U2 D' F2
L2 D2 F2 L2 D B2 U2
L2 D2 F2 L2 D' U2 F2
B' U2 R B' D' R F'
D U2 F' B2 L2 U L2
D U2 F2 L2 B2 U L2
U D2 F2 L2 U F2 U
U D2 F2 L2 U2 D' L2
U D2 F2 L2 D R2 U2
U D2 F2 L2 D' U2 L2
L D2 F2 L2 U R U
D U2 F2 B2 L2 U L2
B' U2 R2 U' R2 U B'
D U2 B L2 B U L2
F' U2 R2 U' R2 U B2
B' U2 R2 D' F2 D B'
B' U2 R2 D' F2 D' B'
B' U2 R2 D' F2 D2 B'
B' U2 R2 D' F2 B' D
B' U2 R2 D' F2 B' D'
B' U2 R2 D' F2 B' D2
B' U2 R2 D' B' F2 D
B' U2 R2 D' B' F2 D'
B' U2 R2 D' B' F2 D2
B' U2 R2 D2 B' D F2
B' U2 R2 F D' F2 B'
B' U2 R2 F D' B' F2
B' U2 R2 F B' D' F2
F' U2 R2 D' F2 D B2
B' U2 R2 F' D' F2 B'
B' U2 R2 F' D' B' F2
B' U2 R2 F' B' D' F2
F2 U2 R2 U' R2 U B2
B' U2 R2 F2 D' F2 B'
B' U2 R2 F2 D' B' F2
B' U2 R2 F2 B' D' F2
B2 U2 R2 D' F2 D2 B2
F' U2 R2 F B2 D' F2
B' U2 R2 B' U' R2 U
F' U2 R2 F' B2 D' F2
B' U2 R2 B' D' F2 D
B' U2 R2 B' D' F2 D'
B' U2 R2 B' D' F2 D2
B' U2 R2 B' F D' F2
B' U2 R2 B' F' D' F2
B' U2 R2 B' F2 D' F2
F2 U2 R2 D' F2 D B2
F' U2 R2 F2 B2 D' F2
B' U2 R2 B2 D' F2 B
B' U2 R2 B2 D' B F2
F' U2 R2 B D' F2 B
F' U2 R2 B D' B F2
F' U2 R2 B' D' F2 B'
F' U2 R2 B' D' B' F2
F2 U2 R2 F B2 D' F2
F' U2 R2 B2 U' R2 U
F' U2 R2 B2 D' F2 D
F' U2 R2 B2 D' F2 D'
F' U2 R2 B2 D' F2 D2
F' U2 R2 B2 F D' F2
F2 U2 R2 F' B2 D' F2
F' U2 R2 B2 F' D' F2
F' U2 R2 B2 F2 D' F2
F2 U2 R2 F2 B2 D' F2
F2 U2 R2 B D' F2 B
F2 U2 R2 B D' B F2
F2 U2 R2 B' D' F2 B'
F2 U2 R2 B' D' B' F2
F' U2 D L2 B2 U L2
F2 U2 R2 B2 U' R2 U
F2 U2 R2 B2 D' F2 D
F2 U2 R2 B2 D' F2 D'
F2 U2 R2 B2 D' F2 D2
F2 U2 R2 B2 F D' F2
F2 U2 R2 B2 F' D' F2
F2 U2 R2 B2 F2 D' F2
B U2 R2 U' R2 U B
F2 U2 D L2 B2 U L2
F U2 R2 U' R2 U B2
F' U2 D B2 L2 U L2
U' F L U' F' R2 B2
U' F L U' F' B2 R2
F U2 R2 D' F2 D B2
U' F L U' B2 F' R2
F2 U2 D B2 L2 U L2
F U2 R2 F B2 D' F2
F U2 R2 F' B2 D' F2
D U2 B2 L2 U L2 D
D U2 B2 L2 U L2 D'
D U2 B2 L2 U L2 D2
D U2 B2 L2 D F2 U
D U2 B2 L2 F U L2
D U2 B2 L2 F' U L2
D U2 B2 L2 F2 U L2
F U2 R2 F2 B2 D' F2
F U2 R2 B D' F2 B
F U2 R2 B D' B F2
F U2 R2 B' D' F2 B'
F U2 R2 B' D' B' F2
F U2 R2 B2 U' R2 U
F U2 R2 B2 D' F2 D
F U2 R2 B2 D' F2 D'
F U2 R2 B2 D' F2 D2
F U2 R2 B2 F D' F2
F U2 R2 B2 F' D' F2
F U2 R2 B2 F2 D' F2
F U2 D L2 B2 U L2
U2 F L U L' R2 B2
U2 F L U L' B2 R2
U2 F L U R2 L' B2
U2 F L U R2 B2 L'
U2 F L U B2 L' R2
U2 F L U B2 R2 L'
D U2 B2 F L2 U L2
U' F L' U' F' R2 B2
U' F L' U' F' B2 R2
D U2 B2 F' L2 U L2
U' F L' U' B2 F' R2
D U2 B2 F2 L2 U L2
F U2 D B2 L2 U L2
U2 F L' U L R2 B2
U2 F L' U L B2 R2
U2 F L' U R2 L B2
B' U2 F R2 D' F2 B'
B' U2 F R2 D' B' F2
B' U2 F R2 B' D' F2
U' F L2 U' F' R2 B2
U' F L2 U' F' B2 R2
U' F L2 U' B2 F' R2
F' U2 F R2 B2 D' F2
B2 U2 F R2 D' F2 B
B2 U2 F R2 D' B F2
B2 U2 F R2 B D' F2
D2 F L2 U2 D F2 B'
D2 F L2 U2 D B' F2
D2 F L2 U2 B' D F2
F2 U2 F R2 B2 D' F2
D2 F L2 D U2 F2 B'
D2 F L2 D U2 B' F2
B' U2 F B' R2 D' F2
D2 F L2 D' B2 U2 B
F' U2 F B2 R2 D' F2
U2 F L2 U L2 R2 B2
U2 F L2 U L2 B2 R2
U2 F L2 U R2 L2 B2
U2 F L2 U R2 B2 L2
B' U2 F' R2 D' F2 B'
B' U2 F' R2 D' B' F2
U2 F L2 U B2 L2 R2
U2 F L2 U B2 R2 L2
B' U2 F' R2 B' D' F2
F2 U2 F B2 R2 D' F2
F' U2 F' R2 B2 D' F2
F2 U2 F' R2 B2 D' F2
B' U2 F' B' R2 D' F2
F U2 F R2 B2 D' F2
B U2 F B R2 D' F2
F' U2 F' B2 R2 D' F2
B' U2 F2 R2 D' F2 B'
B' U2 F2 R2 D' B' F2
B' U2 F2 R2 B' D' F2
F2 U2 F' B2 R2 D' F2
F U2 F B2 R2 D' F2
F' U2 F2 R2 B2 D' F2
F2 U2 F2 R2 B2 D' F2
B' U2 F2 B' R2 D' F2
F U2 F' R2 B2 D' F2
B U2 F' B R2 D' F2
F' U2 F2 B2 R2 D' F2
B' U2 B R2 B2 D' F2
F2 U2 F2 B2 R2 D' F2
F U2 F' B2 R2 D' F2
R2 F R' U' B2 L R
R2 F R' U' B2 R L
D' F R2 D F B2 U'
D' F R2 D B2 F U'
D' F R2 D2 F U' L2
F U2 F2 R2 B2 D' F2
D' F R2 F U R2 U2
D' F R2 F U' D2 L2
D' F R2 F D B2 U'
D' F R2 F D2 U' L2
B U2 F2 B R2 D' F2
U' F R2 B2 D L2 F
B' U2 B' R2 U' R2 U
B' U2 B' R2 D' F2 D
B' U2 B' R2 D' F2 D'
B' U2 B' R2 D' F2 D2
B' U2 B' R2 F D' F2
B' U2 B' R2 F' D' F2
B' U2 B' R2 F2 D' F2
U2 F R2 U' R2 U B2
F' U2 B' R2 D' F2 B'
F' U2 B' R2 D' B' F2
F U2 F2 B2 R2 D' F2
B U2 B R2 U' R2 U
F' U2 B' R2 B' D' F2
B U2 B R2 D' F2 D
B U2 B R2 D' F2 D'
B U2 B R2 D' F2 D2
B U2 B R2 F D' F2
B U2 B R2 F' D' F2
B U2 B R2 F2 D' F2
U2 F R2 D' F2 D B2
B' U2 B' F R2 D' F2
U2 F R2 F B2 D' F2
F2 U2 B' R2 D' F2 B'
F2 U2 B' R2 D' B' F2
F2 U2 B' R2 B' D' F2
B' U2 B' F' R2 D' F2
U2 F R2 F' B2 D' F2
B' U2 B' F2 R2 D' F2
U2 F R2 F2 B2 D' F2
U2 F R2 B D' F2 B
U2 F R2 B D' B F2
U2 F R2 B' D' F2 B'
U2 F R2 B' D' B' F2
B U2 B F R2 D' F2
U2 F R2 B2 U' R2 U
U2 F R2 B2 D' F2 D
U2 F R2 B2 D' F2 D'
U2 F R2 B2 D' F2 D2
B U2 B F' R2 D' F2
U2 F R2 B2 F D' F2
U2 F R2 B2 F' D' F2
U2 F R2 B2 F2 D' F2
B U2 B F2 R2 D' F2
F' U2 B2 R2 U' R2 U
F' U2 B2 R2 D' F2 D
F' U2 B2 R2 D' F2 D'
F' U2 B2 R2 D' F2 D2
F' U2 B2 R2 F D' F2
U2 F U R2 B2 D L2
F' U2 B2 R2 F' D' F2
F' U2 B2 R2 F2 D' F2
B U2 B' R2 B2 D' F2
L' F U' L U' R2 B2
L' F U' L U' B2 R2
D' F U' R2 F U' F'
F2 U2 B2 R2 U' R2 U
F2 U2 B2 R2 D' F2 D
F2 U2 B2 R2 D' F2 D'
F2 U2 B2 R2 D' F2 D2
F2 U2 B2 R2 F D' F2
F2 U2 B2 R2 F' D' F2
F2 U2 B2 R2 F2 D' F2
U' F U' F R2 F2 B2
U' F U' F R2 B2 F2
U' F U' F B2 R2 F2
U' F U' F' R B2 R
U' F U' F' R2 B2 D
U' F U' F' R2 B2 D'
U' F U' F' R2 B2 D2
U' F U' F' B' R2 B'
F U2 B' R2 D' F2 B'
F U2 B' R2 D' B' F2
U' F U' F' B2 R2 D
U' F U' F' B2 R2 D'
U' F U' F' B2 R2 D2
F U2 B' R2 B' D' F2
U' F U' F2 R2 F B2
U' F U' F2 R2 B2 F
F' U2 B2 F R2 D' F2
U' F U' F2 B2 R2 F
F' U2 B2 F' R2 D' F2
U2 F U B2 R2 D L2
F' U2 B2 F2 R2 D' F2
U' F U' B' F' R2 B'
U' F U' B2 F R2 F2
U' F U' B2 F' R2 D
U' F U' B2 F' R2 D'
U' F U' B2 F' R2 D2
U' F U' B2 F2 R2 F
F2 U2 B2 F R2 D' F2
L2 F U' L2 U' R2 B2
L2 F U' L2 U' B2 R2
F2 U2 B2 F' R2 D' F2
F2 U2 B2 F2 R2 D' F2
B U2 B2 R2 D' F2 B'
B U2 B2 R2 D' B' F2
B U2 B2 R2 B' D' F2
U F U F' U R2 B2
U F U F' U B2 R2
F U2 B2 R2 U' R2 U
F U2 B2 R2 D' F2 D
F U2 B2 R2 D' F2 D'
F U2 B2 R2 D' F2 D2
F U2 B2 R2 F D' F2
F U2 B2 R2 F' D' F2
F U2 B2 R2 F2 D' F2
F U2 B2 F R2 D' F2
F U2 B2 F' R2 D' F2
F U2 B2 F2 R2 D' F2
L2 F U2 R2 B2 D F2
D F U2 L2 B2 U L2
L2 F U2 B2 R2 D F2
U2 F D L2 B2 U L2
D F U2 B2 L2 U L2
U' F D' F2 R2 U' F
U2 F D B2 L2 U L2
U2 F B' R2 D' F2 B'
U2 F B' R2 D' B' F2
U2 F B' R2 B' D' F2
U2 F B2 R2 U' R2 U
U2 F B2 R2 D' F2 D
U2 F B2 R2 D' F2 D'
U2 F B2 R2 D' F2 D2
U2 F B2 R2 F D' F2
U2 F B2 R2 F' D' F2
U2 F B2 R2 F2 D' F2
U2 F' L U L' R2 B2
U2 F' L U L' B2 R2
U2 F' L U R2 L' B2
U2 F' L U R2 B2 L'
U2 F' L U B2 L' R2
U2 F' L U B2 R2 L'
R2 F B2 D2 L2 D F2
F' D U2 L2 B2 U L2
F2 D U2 L2 B2 U L2
F' D U2 B2 L2 U L2
U2 F' L' U L R2 B2
F2 D U2 B2 L2 U L2
U2 F' L' U L B2 R2
U2 F' L' U R2 L B2
U' F' L2 U' B2 R2 F'
D2 F' L2 D F' U2 F'
D2 F' L2 D' F' B2 U2
D2 F' L2 D' B2 F' U2
F D U2 L2 B2 U L2
D2 F' L2 F' U' L2 U'
D2 F' L2 F' U2 D F2
D2 F' L2 F' D U2 F2
D2 F' L2 F' D' B2 U2
U2 F' L2 U L2 R2 B2
U2 F' L2 U L2 B2 R2
U2 F' L2 U R2 L2 B2
U2 F' L2 U R2 B2 L2
U2 F' L2 U B2 L2 R2
U2 F' L2 U B2 R2 L2
U' F' R U' R F B2
U' F' R U' R B2 F
U' F' R U' B2 R F
F D U2 B2 L2 U L2
U' F' R' U' R' F B2
U' F' R' U' R' B2 F
U' F' R' U' F R' B2
U' F' R2 F B2 D L2
R2 F' R' U' B2 L R
R2 F' R' U' B2 R L
U' F' R2 B2 D F L2
U' F' R2 B2 F D L2
U2 F' R2 U' R2 U B2
U2 F' R2 D' F2 D B2
U2 F' R2 F B2 D' F2
U2 F' R2 F' B2 D' F2
U2 F' R2 F2 B2 D' F2
U2 F' R2 B D' F2 B
U2 F' R2 B D' B F2
U2 F' R2 B' D' F2 B'
U2 F' R2 B' D' B' F2
U2 F' R2 B2 U' R2 U
U2 F' R2 B2 D' F2 D
