U L' B2 U'
L D L2 F2
L D F2 L2
U B2 L' U'
D L D L F2
D L D F2 L
U L B2 L2 U'
U L' U' D L2
U L' D U' L2
U L' B2 U' D
U L' B2 U' D'
U L' B2 U' D2
U L' B2 D U'
U L' B2 D' U'
U L' B2 D2 U'
D L2 U L U'
L2 U L B2 U'
L U L2 B2 U'
L U B2 L2 U'
L' D L2 D F2
L D L F2 L
L D L2 F2 D
L D L2 F2 D'
L D L2 F2 D2
U D L' U' L'
D U L' U' L'
L D F' L2 F'
L D F2 L2 D
L D F2 L2 D'
L D F2 L2 D2
D2 U' F2 R U
U' D2 F2 R U
L F D L2 F2
L F D F2 L2
L F' D L2 F2
L F' D F2 L2
L F2 D L2 F2
L F2 D F2 L2
U B L' B U'
U B2 L' U' D
U B2 L' U' D'
U B2 L' U' D2
U B2 L' D U'
U B2 L' D' U'
U B2 L' D2 U'
U B2 D L' U'
U B2 D' L' U'
U B2 D2 L' U'
D L2 F U L D2 U'
D L2 F U D L U'
D L2 F U D' L U'
D L2 F U D2 L U'
R2 U L' B2 U' R2 D
R2 U L' B2 U' R2 D'
R2 U L' B2 U' R2 D2
R2 U L' B2 D' F2 U'
R2 U L' B2 F U' R2
R2 U L' B2 F' U' R2
R2 U L' B2 F2 U' R2
L U L' B2 L' U' D
L U L' B2 L' U' D'
L U L' B2 L' U' D2
L U L' B2 L' D U'
L U L' B2 L' D' U'
L U L' B2 L' D2 U'
L U L' B2 D L' U'
L U L' B2 D' L' U'
L U L' B2 D2 L' U'
D L2 F D U L U'
L U L2 R' B2 R U'
R U L' B2 U L U2
D L2 F D' U L U'
L U L2 R2 B2 R2 U'
D L2 F D2 U L U'
L2 U L2 D L' U' L'
L U L2 U D' R2 U2
L U L2 U' L D L2
L U L2 U' L' D L2
L U L2 U' L2 D L2
L U L2 U' D L2 D
L U L2 U' D L2 D'
L U L2 U' D L2 D2
L U L2 U2 D2 F2 U
L' U L2 B2 U B2 U2
L' U L2 B2 U' D2 F2
L' U L2 B2 D L2 U'
L' U L2 B2 D2 U' F2
L U L2 D U' L2 D
L U L2 D U' L2 D'
L U L2 D U' L2 D2
L U L2 D B U' L2
L U L2 D B' U' L2
L U L2 D B2 U' L2
L U L2 D' U R2 U2
D L2 F' L' D L F2
D L2 F' L' D F2 L
L U L2 D2 U2 F2 U
F L2 F' L D L2 F2
F L2 F' L D F2 L2
L2 U L2 B L' B U'
L2 U L2 B2 L' U' D
L2 U L2 B2 L' U' D'
L2 U L2 B2 L' U' D2
L2 U L2 B2 L' D U'
L2 U L2 B2 L' D' U'
L2 U L2 B2 L' D2 U'
L2 U L2 B2 D L' U'
L2 U L2 B2 D' L' U'
L2 U L2 B2 D2 L' U'
D L2 F' U L U' D
D L2 F' U L U' D'
D L2 F' U L U' D2
D L2 F' U L D U'
D L2 F' U L D' U'
D L2 F' U L D2 U'
D L2 F' U D L U'
D L2 F' U D' L U'
D L2 F' U D2 L U'
L U L2 B D B U'
L U L2 B D' B U'
L U L2 B D2 B U'
L U L2 B' D B' U'
L U L2 B' D' B' U'
L U L2 B' D2 B' U'
F L2 F' U L' B2 U'
F L2 F' U B2 L' U'
D L2 F' D U L U'
D L2 F' D' U L U'
D L2 F' D2 U L U'
F2 L2 F2 L D L2 F2
F2 L2 F2 L D F2 L2
D2 L2 F2 U L U' L'
D L2 F2 L' D L F2
D L2 F2 L' D F2 L
F2 L2 F2 U L' B2 U'
F2 L2 F2 U B2 L' U'
U L2 F2 L F2 B2 U'
U L2 F2 L B2 F2 U'
D L2 F2 U L U' D
D L2 F2 U L U' D'
D L2 F2 U L U' D2
D L2 F2 U L D U'
D L2 F2 U L D' U'
D L2 F2 U L D2 U'
D L2 F2 U D L U'
D L2 F2 U D' L U'
D L2 F2 U D2 L U'
L2 U R' L B2 R U'
D L2 F2 D U L U'
D L2 F2 D' U L U'
D L2 F2 D2 U L U'
L U R' L2 B2 R U'
L2 U R2 L B2 R2 U'
L U R' B2 L2 R U'
L U R' B2 R L2 U'
L U R2 L2 B2 R2 U'
R' U D L' U' L' R
R' U D L' U' R L'
L2 U D L U' L D
L2 U D L U' L D'
L2 U D L U' L D2
L2 U D L U' D L
L2 U D L U' D' L
L2 U D L U' D2 L
L2 U D L D U' L
L2 U D L D' U' L
L2 U D L D2 U' L
L U R2 B2 L2 R2 U'
L U R2 B2 R2 L2 U'
L' U D B U' L2 F
L U D L U' L F2
L U D L U' F2 L
L U D L' U' L' F2
R U D L' U' L' R'
R U D L' U' R' L'
L2 U D' L U R2 U2
L2 U D' L U' D2 L2
L2 U D' L D B2 U'
L2 U D' L D2 U' L2
B2 L2 B2 U B2 L U'
L U D B U' L2 F2
L U D B U' F2 L2
U L2 B2 L U2 R' U
L U D B' U' L2 F2
L U D B' U' F2 L2
U L2 B2 L' U2 R' U
L U D B2 U' L2 F2
L U D B2 U' F2 L2
D L2 B2 U' R' U B2
U L2 B2 L2 U2 R' U
D' R L D F2 L' R'
D' R L D F2 R' L'
U L2 B2 U2 R' U D
U L2 B2 U2 R' U D'
U L2 B2 U2 R' U D2
U L2 B2 U2 R' D U
U L2 B2 U2 R' D' U
U L2 B2 U2 R' D2 U
U L2 B2 U2 D R' U
U L2 B2 U2 D' R' U
U L2 B2 U2 D2 R' U
U L2 B2 D U2 R' U
U L2 B2 D' U2 R' U
L2 U D2 L U' D' L2
L2 U D2 L U2 F2 U
L2 U D2 L D' U' L2
L2 U D2 L D2 B2 U'
U L2 B2 D2 U2 R' U
D R L D L R' F2
D R L D L F2 R'
D R L D R' L F2
D R L D R' F2 L
D R L D F2 L R'
D R L D F2 R' L
B2 R L' U' R B2 R2
B2 R L' U' R' B2 D
B2 R L' U' R' B2 D'
B2 R L' U' R' B2 D2
B2 R L' U' R2 B2 R
B2 R L' D' R2 U' R
L2 U F L F' B2 U'
L2 U F L B2 F' U'
B2 R L' F U' R' B2
B2 R L' F' U' R' B2
B2 R L' F2 U' R' B2
L U F L2 F' B2 U'
L U F L2 B2 F' U'
U R L' D R' U' L2
D R L2 U L U' R'
U R L' B2 U2 L U
U' R U L D L2 F2
U' R U L D F2 L2
L U F B2 L2 F' U'
D R U L' U' L' R'
D R U L' U' R' L'
U2 R U D2 F2 R U
L2 U F2 L F2 B2 U'
L2 U F2 L B2 F2 U'
U2 R U' L B2 L2 U'
L U F2 L2 F2 B2 U'
L U F2 L2 B2 F2 U'
U2 R U' L' U' D L2
U2 R U' L' D U' L2
U2 R U' L' B2 U' D
U2 R U' L' B2 U' D'
U2 R U' L' B2 U' D2
U2 R U' L' B2 D U'
U2 R U' L' B2 D' U'
U2 R U' L' B2 D2 U'
R' U B L' B U' R
D2 R U' F2 R U R2
L' U B L2 B U' F
U2 R U' D L' U' L'
U2 R U' B L' B U'
U' R U2 L B2 L2 U'
R2 U B L' B U' R2
U' R U2 L' U' D L2
L U F2 B2 L2 F2 U'
U' R U2 L' D U' L2
U' R U2 L' B2 U' D
U' R U2 L' B2 U' D'
U' R U2 L' B2 U' D2
U' R U2 L' B2 D U'
U' R U2 L' B2 D' U'
U' R U2 L' B2 D2 U'
U2 R U' B2 L' U' D
U2 R U' B2 L' U' D'
U2 R U' B2 L' U' D2
U2 R U' B2 L' D U'
U2 R U' B2 L' D' U'
U2 R U' B2 L' D2 U'
U2 R U' B2 D L' U'
U2 R U' B2 D' L' U'
U2 R U' B2 D2 L' U'
L U B L' B L' U'
U2 R U2 L D L2 F2
U2 R U2 L D F2 L2
L U B L2 D B U'
L U B L2 D' B U'
L U B L2 D2 B U'
L U B L2 B U' D
L U B L2 B U' D'
L U B L2 B U' D2
L U B L2 B D U'
L U B L2 B D' U'
L U B L2 B D2 U'
U' R U2 D L' U' L'
U' R U2 B L' B U'
L U B D B U' F2
U' R U2 B2 L' U' D
U' R U2 B2 L' U' D'
U' R U2 B2 L' U' D2
U' R U2 B2 L' D U'
U' R U2 B2 L' D' U'
U' R U2 B2 L' D2 U'
U' R U2 B2 D L' U'
U' R U2 B2 D' L' U'
U' R U2 B2 D2 L' U'
F' R D L2 R F' R2
F' R D R L2 F' R2
F' R D R F' L2 R2
F' R D R F' R2 L2
L U B' L2 U2 F U
R' U B2 L' U' R D
R' U B2 L' U' R D'
R' U B2 L' U' R D2
R' U B2 L' U' D R
R' U B2 L' U' D' R
R' U B2 L' U' D2 R
R' U B2 L' D U' R
R' U B2 L' D' U' R
R' U B2 L' D2 U' R
L' U B2 L U B2 U2
L' U B2 L U' D2 F2
L' U B2 L D L2 U'
L' U B2 L D2 U' F2
U' R D U2 L' U' L'
L' U B2 L' U B2 U2
L' U B2 L' U' D2 F2
L' U B2 L' D L2 U'
L' U B2 L' D2 U' F2
L' U B2 L2 U B2 U2
L' U B2 L2 U' D2 F2
L' U B2 L2 D L2 U'
L' U B2 L2 D2 U' F2
U2 R D U' L' U' L'
U' R D F2 R U L2
U R D L' R' U' L'
L U B' D B' U' F2
L2 U B2 L U2 R' U
L2 U B2 L' U2 R' U
L' U B2 U B2 U2 D
L' U B2 U B2 U2 D'
L' U B2 U B2 U2 D2
L' U B2 U B2 D U2
L' U B2 U B2 D' U2
L' U B2 U B2 D2 U2
L2 U B2 L2 U2 R' U
L' U B2 U' D2 F2 D
L' U B2 U' D2 F2 D'
L' U B2 U' D2 F2 D2
L' U B2 U' F D2 F2
L' U B2 U' F' D2 F2
L' U B2 U' F2 D2 F2
R' U B2 D L' U' R
U R D R' L' U' L'
L' U B2 U2 D' R2 U
R' U B2 D' L' U' R
R2 U B2 L' U' R2 D
R2 U B2 L' U' R2 D'
R2 U B2 L' U' R2 D2
R2 U B2 L' D' F2 U'
L' U B2 D L2 U' D
L' U B2 D L2 U' D'
L' U B2 D L2 U' D2
L' U B2 D L2 D U'
L' U B2 D L2 D' U'
R2 U B2 L' F U' R2
L' U B2 D L2 D2 U'
R2 U B2 L' F' U' R2
R2 U B2 L' F2 U' R2
R' U B2 D2 L' U' R
L U B2 L D L U'
L U B2 L D' L U'
L U B2 L D2 L U'
L' U B2 D' U2 R2 U
L' U B2 D2 L U' F2
L' U B2 D2 L' U' F2
B2 R D' L' R2 U' R
L' U B2 D2 L2 U' F2
L U B2 L' D L' U'
L U B2 L' D' L' U'
L' U B2 D2 U' F2 D
L' U B2 D2 U' F2 D'
L' U B2 D2 U' F2 D2
L U B2 L' D2 L' U'
R U B2 L' U L2 U2
R U B2 L' U' D2 R2
R U B2 L' D F2 U'
R U B2 L' D2 U' R2
L2 U B2 U2 R' U D
L2 U B2 U2 R' U D'
L2 U B2 U2 R' U D2
L2 U B2 U2 R' D U
L2 U B2 U2 R' D' U
L2 U B2 U2 R' D2 U
L2 U B2 U2 D R' U
L2 U B2 U2 D' R' U
L2 U B2 U2 D2 R' U
L2 U B2 D U2 R' U
B2 R D' R2 L' U' R
L2 U B2 D' U2 R' U
L U B2 U D' B2 U2
U2 R D' R2 U' L' U'
L2 U B2 D2 U2 R' U
L U B2 U' D F2 D
L U B2 U' D F2 D'
L U B2 U' D F2 D2
L U B2 U' F D F2
L U B2 U' F' D F2
L U B2 U' F2 D F2
R2 U B2 D' L' F2 U'
L U B2 U2 D2 R2 U
L U B2 D L U' F2
L U B2 D L' U' F2
L U B2 D L2 U' F2
L U B2 D U' F2 D
L U B2 D U' F2 D'
L U B2 D U' F2 D2
L U B2 D' U B2 U2
L U B2 D2 U2 R2 U
L U B2 F L2 F' U'
L U B2 F2 L2 F2 U'
U' R D2 R F2 R U
U' R D2 R' F2 R U
U' R D2 R2 F2 R U
U2 R D2 U F2 R U
U' R D2 F2 R U D
U' R D2 F2 R U D'
U' R D2 F2 R U D2
U' R D2 F2 R D U
U' R D2 F2 R D' U
U' R D2 F2 R D2 U
U' R D2 F2 D R U
U' R D2 F2 D' R U
U' R D2 F2 D2 R U
R' U' L' B2 R' U' R2
B2 R F U' R' F' B2
B2 R F U' R' B2 F'
R2 U' L' B2 R' U' R'
D' R F2 L' R' D' F2
L' U' R D2 F2 U F2
L2 U' R U2 L B2 U'
D' R F2 R' L' D' F2
D' R F2 R' D' L' F2
U' R F2 R U D L2
U' R F2 R U2 B2 U'
U' R F2 R D U L2
U' R F2 R D2 F2 U
L U' R U D L2 F2
L U' R U D F2 L2
L U' R U2 L2 B2 U'
L U' R U2 B2 L2 U'
D R F2 L2 R' D' F2
L U' R D U L2 F2
L U' R D U F2 L2
U' R F2 D R U L2
D R F2 R' L2 D' F2
L U' R D2 R2 F2 U
L U' R D2 F2 R2 U
U' R F2 D2 R F2 U
L' U' R' D2 F2 U F2
L2 U' R' U2 L B2 U'
L U' R' U D L2 F2
L U' R' U D F2 L2
L U' R' U2 L2 B2 U'
L U' R' U2 B2 L2 U'
L U' R' D U L2 F2
L U' R' D U F2 L2
L U' R' D2 R2 F2 U
L U' R' D2 F2 R2 U
U2 R B U' L' B U'
U2 R B U' B L' U'
L' U' R2 D2 F2 U F2
L2 U' R2 U2 L B2 U'
L U' R2 U D L2 F2
L U' R2 U D F2 L2
L U' R2 U2 L2 B2 U'
L U' R2 U2 B2 L2 U'
L U' R2 D U L2 F2
L U' R2 D U F2 L2
L U' R2 D2 R2 F2 U
L U' R2 D2 F2 R2 U
U2 R B' U' B' L' U'
L' U' D F U L2 F'
L' U' D F U F' L2
L' U' D F' U F L2
L' U' D F2 U L2 F2
L' U' D F2 U F2 L2
L U' D R U L2 F2
L U' D R U F2 L2
L U' D R' U L2 F2
L U' D R' U F2 L2
L U' D R2 U L2 F2
L U' D R2 U F2 L2
L U' D F U F L2
L U' D F' U L2 F'
L U' D F' U F' L2
U2 R B2 U' L' U' L
U R B2 L' U' D' B2
U R B2 L' U2 L2 U
U R B2 L' D' U' B2
U R B2 L' D2 R2 U'
D2 R' L D R F2 L'
F' R' L D L2 R F'
F' R' L D R L2 F'
F' R' L D R F' L2
F R B2 U' B2 R' F'
L' U' D2 R F2 U F2
L' U' D2 R' F2 U F2
L' U' D2 R2 F2 U F2
F2 R' L D' R F2 L'
L' U' D2 F2 R U F2
L' U' D2 F2 R' U F2
L' U' D2 F2 R2 U F2
L' U' D2 F2 U F2 D
L' U' D2 F2 U F2 D'
L' U' D2 F2 U F2 D2
L' U' D2 F2 D R2 U
D R' L D L R F2
D R' L D R L F2
D R' L D R F2 L
L2 U' D2 F2 U2 L U'
F' R' L' D L2 R F'
F' R' L' D R L2 F'
F' R' L' D R F' L2
B2 R' L' U' R B2 D
B2 R' L' U' R B2 D'
B2 R' L' U' R B2 D2
B2 R' L' U' R' B2 R2
B2 R' L' U' B' R B'
B2 R' L' U' B2 R D
B2 R' L' U' B2 R D'
B2 R' L' U' B2 R D2
B2 R' L' U' B2 D R
B2 R' L' U' B2 D' R
B2 R' L' U' B2 D2 R
L U' D2 R' F2 R' U
L U' D2 R2 U D' L2
L U' D2 R2 D' U L2
L U' D2 R2 F2 U D
L U' D2 R2 F2 U D'
L U' D2 R2 F2 U D2
L U' D2 R2 F2 D U
L U' D2 R2 F2 D' U
L U' D2 R2 F2 D2 U
L U' D2 F R2 F U
B2 R' L' D' R2 U' R'
L' U' F U D L2 F'
L' U' F U D F' L2
L' U' F U F' D L2
F2 R' L' D' R F2 L'
L U' D2 F2 R2 U D
L U' D2 F2 R2 U D'
L U' D2 F2 R2 U D2
L U' D2 F2 R2 D U
L U' D2 F2 R2 D' U
L U' D2 F2 R2 D2 U
L U' D2 F2 U D' F2
L U' D2 F2 D' U F2
L' U' F U2 B2 U' F'
L' U' F D U L2 F'
L' U' F D U F' L2
R U' D2 F2 R U R2
U R' L B2 L2 R U'
U R' L B2 R L2 U'
L' U' F D2 F2 U F
L2 U' F U2 L B2 U'
F' R' L2 D L2 R F'
F' R' L2 D R L2 F'
F' R' L2 D R F' L2
U R' L' D R U' L2
L U' F U D L2 F2
L U' F U D F2 L2
D R' L2 U L U' R
F2 R' L2 D' R F2 L'
L U' F U2 L2 B2 U'
L U' F U2 B2 L2 U'
L' U' F' U D F L2
L' U' F' U F D L2
L U' F D U L2 F2
L U' F D U F2 L2
U R' L' B' R B' U'
L U' F D2 R2 F2 U
U R' L' B2 R U' D
U R' L' B2 R U' D'
U R' L' B2 R U' D2
U R' L' B2 R D U'
U R' L' B2 R D' U'
U R' L' B2 R D2 U'
L U' F D2 F2 R2 U
L' U' F' U2 B2 U' F
U R' L' B2 D R U'
U' R' U L D L2 F2
U R' L' B2 D' R U'
U' R' U L D F2 L2
U R' L' B2 D2 R U'
L' U' F' D U F L2
L' U' F' D2 F2 U F'
L2 U' F' U2 L B2 U'
D R' U L' U' L' R
D R' U L' U' R L'
L U' F' U D L2 F2
L U' F' U D F2 L2
L U' F' U2 L2 B2 U'
L U' F' U2 B2 L2 U'
L' U' F2 U F2 D L2
L U' F' D U L2 F2
L U' F' D U F2 L2
U2 R' U D2 F2 R U
L U' F' D2 R2 F2 U
L' U' F2 U2 B2 U' F2
L U' F' D2 F2 R2 U
L' U' F2 D R2 U L2
L2 U' F2 U2 L B2 U'
U2 R' U' L B2 L2 U'
U2 R' U' L' U' D L2
U2 R' U' L' D U' L2
U2 R' U' L' B2 U' D
U2 R' U' L' B2 U' D'
U2 R' U' L' B2 U' D2
U2 R' U' L' B2 D U'
U2 R' U' L' B2 D' U'
U2 R' U' L' B2 D2 U'
L U' F2 U D L2 F2
L U' F2 U D F2 L2
U2 R' U' D L' U' L'
L U' F2 U2 L2 B2 U'
L U' F2 U2 B2 L2 U'
L U' F2 D U L2 F2
L U' F2 D U F2 L2
L U' F2 D2 R2 F2 U
L U' F2 D2 F2 R2 U
U' R' U2 L B2 L2 U'
U' R' U2 L' U' D L2
U' R' U2 L' D U' L2
U2 R' U' B L' B U'
U' R' U2 L' B2 U' D
U' R' U2 L' B2 U' D'
U' R' U2 L' B2 U' D2
U' R' U2 L' B2 D U'
U' R' U2 L' B2 D' U'
U' R' U2 L' B2 D2 U'
U2 R' U' B2 L' U' D
U2 R' U' B2 L' U' D'
U2 R' U' B2 L' U' D2
U2 R' U' B2 L' D U'
U2 R' U' B2 L' D' U'
U2 R' U' B2 L' D2 U'
U2 R' U' B2 D L' U'
U2 R' U' B2 D' L' U'
U2 R' U' B2 D2 L' U'
U2 R' U2 L D L2 F2
U2 R' U2 L D F2 L2
U' R' U2 D L' U' L'
U' R' U2 B L' B U'
U' R' U2 B2 L' U' D
U' R' U2 B2 L' U' D'
U' R' U2 B2 L' U' D2
U' R' U2 B2 L' D U'
U' R' U2 B2 L' D' U'
U' R' U2 B2 L' D2 U'
U' R' U2 B2 D L' U'
U' R' U2 B2 D' L' U'
U' R' U2 B2 D2 L' U'
F' R' D L R F' L
F' R' D L2 R D F'
F' R' D L2 R D' F'
F' R' D L2 R D2 F'
F' R' D L2 R F' D
F' R' D L2 R F' D'
F' R' D L2 R F' D2
F' R' D R L F' L
F' R' D R L2 D F'
F' R' D R L2 D' F'
F' R' D R L2 D2 F'
F' R' D R L2 F' D
F' R' D R L2 F' D'
F' R' D R L2 F' D2
F' R' D R F L2 F2
F' R' D R F' L2 D
F' R' D R F' L2 D'
F' R' D R F' L2 D2
F2 R' D L2 R D2 F2
F2 R' D L2 D2 R F2
F2 R' D R L2 D2 F2
U' R' D U2 L' U' L'
U' R' D F2 R U L2
U2 R' D U' L' U' L'
U R' D L' R U' L'
U R' D R L' U' L'
F' R' D' R F2 L' F
F2 R' D' L R F2 L'
B2 R' D' L' R2 U' R'
F2 R' D' L' R F2 L'
F2 R' D' L2 R F2 L'
F2 R' D' R L F2 L'
F2 R' D' R L' F2 L'
F2 R' D' R L2 F2 L'
F2 R' D' R F2 L' D
F2 R' D' R F2 L' D'
F2 R' D' R F2 L' D2
F2 R' D' R F2 D L'
F2 R' D' R F2 D' L'
F2 R' D' R F2 D2 L'
B2 R' D' R2 L' U' R'
U2 R' D' R2 U' L' U'
U' R' D2 R F2 R U
U' R' D2 R' F2 R U
U' R' D2 R2 F2 R U
U' R' D2 F2 R U D
U' R' D2 F2 R U D'
U' R' D2 F2 R U D2
U' R' D2 F2 R D U
U' R' D2 F2 R D' U
U' R' D2 F2 R D2 U
U' R' D2 F2 D R U
U' R' D2 F2 D' R U
U' R' D2 F2 D2 R U
U2 R' D2 U F2 R U
L' U2 R U' B2 L U'
L2 U2 R U' L B2 U'
U' R' F2 R U D L2
U' R' F2 R U2 B2 U'
U' R' F2 R D U L2
U' R' F2 R D2 F2 U
L U2 R U' L2 B2 U'
U' R' F2 D R U L2
L U2 R U' B2 L2 U'
L U2 R U2 D L2 F2
L U2 R U2 D F2 L2
U' R' F2 D2 R F2 U
L U2 R D U2 L2 F2
L U2 R D U2 F2 L2
L U2 R D' R2 B2 U2
L U2 R D' B2 R2 U2
L2 U2 R' U' L B2 U'
L U2 R' U' L2 B2 U'
L U2 R' U' B2 L2 U'
L U2 R' U2 D L2 F2
L U2 R' U2 D F2 L2
L U2 R' D U2 L2 F2
L U2 R' D U2 F2 L2
U2 R' B U' L' B U'
L U2 R' D' R2 B2 U2
L U2 R' D' B2 R2 U2
U2 R' B U' B L' U'
L' U2 R2 D B2 U2 L2
L' U2 R2 D' R2 U2 F2
U R' B L' B R U'
L2 U2 R2 U' L B2 U'
L U2 R2 U' L2 B2 U'
L U2 R2 U' B2 L2 U'
L U2 R2 U2 D L2 F2
L U2 R2 U2 D F2 L2
L U2 R2 D U2 L2 F2
L U2 R2 D U2 F2 L2
L U2 R2 D' R2 B2 U2
L U2 R2 D' B2 R2 U2
U2 R' B' U' B' L' U'
U R' B' R B' L' U'
L U2 D R U2 L2 F2
L U2 D R U2 F2 L2
L' U2 D' R2 U R2 U
L' U2 D' R2 U2 D' F2
L' U2 D' R2 D B2 U2
L' U2 D' R2 D' U2 F2
L U2 D R' U2 L2 F2
L U2 D R' U2 F2 L2
L U2 D R2 U2 L2 F2
L U2 D R2 U2 F2 L2
U2 R' B2 U' L' U' L
L2 U2 D' R2 U' L U'
U R' B2 L' R U' D
U R' B2 L' R U' D'
U R' B2 L' R U' D2
U R' B2 L' R D U'
U R' B2 L' R D' U'
U R' B2 L' R D2 U'
L U2 D B U2 L2 F2
L U2 D B U2 F2 L2
U R' B2 L' D R U'
U R' B2 L' D' R U'
U R' B2 L' D2 R U'
L U2 D B' U2 L2 F2
L U2 D B' U2 F2 L2
L U2 D B2 U2 L2 F2
L U2 D B2 U2 F2 L2
U R' B2 R L' U' D
U R' B2 R L' U' D'
U R' B2 R L' U' D2
U R' B2 R L' D U'
U R' B2 R L' D' U'
U R' B2 R L' D2 U'
U R' B2 R D L' U'
U R' B2 R D' L' U'
U R' B2 R D2 L' U'
L U2 D' R B2 R U2
L U2 D' R' B2 U2 L
L U2 D' R2 U2 D2 F2
L U2 D' R2 D2 U2 F2
U R' B2 D L' R U'
U R' B2 D R L' U'
L U2 D' R2 B2 U2 D
L U2 D' R2 B2 U2 D'
L U2 D' R2 B2 U2 D2
L U2 D' R2 B2 D U2
L U2 D' R2 B2 D' U2
L U2 D' R2 B2 D2 U2
U R' B2 D' L' R U'
U R' B2 D' R L' U'
U R' B2 D2 L' R U'
U R' B2 D2 R L' U'
L U2 D' B R2 U2 F'
L U2 D' B' R2 B' U2
L U2 D' B2 R2 U2 D
L U2 D' B2 R2 U2 D'
L U2 D' B2 R2 U2 D2
L U2 D' B2 R2 D U2
L U2 D' B2 R2 D' U2
L U2 D' B2 R2 D2 U2
L U2 D' B2 U2 D2 L2
L U2 D' B2 D2 U2 L2
B2 R2 L' U' R B2 R
B2 R2 L' U' R2 B2 D
B2 R2 L' U' R2 B2 D'
B2 R2 L' U' R2 B2 D2
B2 R2 L' U' B' R2 B'
B2 R2 L' U' B2 R2 D
B2 R2 L' U' B2 R2 D'
B2 R2 L' U' B2 R2 D2
B2 R2 L' D' R2 F2 U'
B2 R2 L' D' F2 R2 U'
B2 R2 L' F U' R2 B2
B2 R2 L' F U' B2 R2
B2 R2 L' F' U' R2 B2
B2 R2 L' F' U' B2 R2
B2 R2 L' F2 U' R2 B2
B2 R2 L' F2 U' B2 R2
U R2 L B2 L2 R2 U'
U R2 L B2 R2 L2 U'
U R2 L' U' D L2 B2
U R2 L' U' D B2 L2
U R2 L' D U' L2 B2
U R2 L' D U' B2 L2
D R2 L2 U L U' R2
U' R2 U L D L2 F2
U' R2 U L D F2 L2
U R2 L' B' R2 B' U'
U R2 L' B2 R2 U' D
U R2 L' B2 R2 U' D'
U R2 L' B2 R2 U' D2
U R2 L' B2 R2 D U'
U R2 L' B2 R2 D' U'
U R2 L' B2 R2 D2 U'
U R2 L' B2 U' D B2
U R2 L' B2 D U' B2
D R2 U L' U' L' R2
D R2 U L' U' R2 L'
U2 R2 U D2 F2 R U
F2 R2 U B2 L U' R2
U2 R2 U' L B2 L2 U'
U2 R2 U' L' U' D L2
U2 R2 U' L' D U' L2
U2 R2 U' L' B2 U' D
U2 R2 U' L' B2 U' D'
U2 R2 U' L' B2 U' D2
U2 R2 U' L' B2 D U'
U2 R2 U' L' B2 D' U'
U2 R2 U' L' B2 D2 U'
D2 R2 U' F2 R U R
U2 R2 U' D L' U' L'
U' R2 U2 L B2 L2 U'
U' R2 U2 L' U' D L2
U' R2 U2 L' D U' L2
U' R2 U2 L' B2 U' D
U' R2 U2 L' B2 U' D'
U' R2 U2 L' B2 U' D2
U' R2 U2 L' B2 D U'
U' R2 U2 L' B2 D' U'
U' R2 U2 L' B2 D2 U'
U2 R2 U' B L' B U'
U2 R2 U' B2 L' U' D
U2 R2 U' B2 L' U' D'
U2 R2 U' B2 L' U' D2
U2 R2 U' B2 L' D U'
U2 R2 U' B2 L' D' U'
U2 R2 U' B2 L' D2 U'
U2 R2 U' B2 D L' U'
U2 R2 U' B2 D' L' U'
U2 R2 U' B2 D2 L' U'
U2 R2 U2 L D L2 F2
U2 R2 U2 L D F2 L2
U' R2 U2 D L' U' L'
U' R2 U2 B L' B U'
U' R2 U2 B2 L' U' D
U' R2 U2 B2 L' U' D'
U' R2 U2 B2 L' U' D2
U' R2 U2 B2 L' D U'
U' R2 U2 B2 L' D' U'
U' R2 U2 B2 L' D2 U'
U' R2 U2 B2 D L' U'
U' R2 U2 B2 D' L' U'
U' R2 U2 B2 D2 L' U'
L U2 B U' L2 B U'
L U2 B U' B L2 U'
U' R2 D U2 L' U' L'
U' R2 D F2 R U L2
U2 R2 D U' L' U' L'
L U2 B' U' B' L2 U'
U R2 D L' U' L' B2
U R2 D L' U' B2 L'
R' D L R D L F2
R' D L R D F2 L
B2 R2 D' L' R2 F2 U'
B2 R2 D' L' F2 R2 U'
B2 R2 D' R2 L' F2 U'
R' D L D L R F2
R' D L D R L F2
R' D L D R F2 L
L' D L U L' U' L2
U2 R2 D' R2 U' L' U'
L' D L D L D F2
L' D L D' L D F2
L' D L D2 L D F2
L U2 B2 U' L2 U' L2
U' R2 D2 R F2 R U
U' R2 D2 R' F2 R U
U' R2 D2 R2 F2 R U
L D L R F2 L R'
L D L R F2 R' L
L' D L' U L U' L2
R D L R' D L F2
R D L R' D F2 L
U' R2 D2 F2 R U D
U' R2 D2 F2 R U D'
U' R2 D2 F2 R U D2
U' R2 D2 F2 R D U
U' R2 D2 F2 R D' U
U' R2 D2 F2 R D2 U
L D L R2 F2 L R2
L D L R2 F2 R2 L
U' R2 D2 F2 D R U
U' R2 D2 F2 D' R U
U' R2 D2 F2 D2 R U
U2 R2 D2 U F2 R U
L' D L' D L' D F2
L' D L' D' L' D F2
L D L D L D' F2
R D L D L R' F2
L' D L' D2 L' D F2
R D L D L F2 R'
R D L D R' L F2
R D L D R' F2 L
R D L D F2 L R'
R D L D F2 R' L
L D L D2 L D2 F2
L2 D L' U L2 U' L
L D L F D F L
R' D L2 R U L U'
L D L F D' F L
L D L F D2 F L
L D L F' L D F'
L D L F' L D' F'
L D L F' L D2 F'
L D L F' L F' D
