U2 L U' L2 R
U2 L U' R L2
U L' R D F2
U L' D R F2
U R L' D F2
B2 R' U L' R2
B2 R' U R2 L'
R B2 R' U R D2 L'
R B2 R' U D L' R
R B2 R' U D R L'
R B2 R' U D' L' R
R B2 R' U D' R L'
R B2 R' U D2 L' R
R B2 R' U D2 R L'
R B2 R' D U L' R
R B2 R' D U R L'
B2 F2 R' U' L' R2 U2
B2 F2 R' U' R2 L' U2
R B2 R' D' U L' R
R B2 R' D' U R L'
R B2 R' D2 U L' R
R B2 R' D2 U R L'
F2 B2 R' U' L' R2 U2
F' B2 R' F U L' R
F' B2 R' F U R L'
F2 B2 R' U' R2 L' U2
B2 F2 R' D' F2 U R
F2 B2 R' D' F2 U R
R B2 R' B U L' R
R B2 R' B U R L'
U' B2 U2 L' R D' F2
D B2 U L' R D' F2
R B2 R' B' U L' R
R B2 R' B' U R L'
R B2 R' B2 U L' R
R B2 R' B2 U R L'
U' B2 U2 R L' D' F2
D B2 U R L' D' F2
U' B2 U2 R D' L' F2
D B2 U R D' L' F2
U2 B2 U' L' R D' F2
U2 B2 U' R L' D' F2
U2 B2 U' R D' L' F2
U2 B2 U2 R' U L' R2
U2 B2 U2 R' U R2 L'
D2 B2 D R' U L' R2
D2 B2 D R' U R2 L'
R' B2 D R' B2 U L'
F B2 R' F' U L' R
F B2 R' F' U R L'
B' F2 U' L' R B' U2
D' B2 D R' U L' R2
D' B2 D R' U R2 L'
B' F2 U' L' B' R U2
L' B2 D R F2 D B2
B' F2 U' R L' B' U2
D2 B2 D' R' U L' R2
D2 B2 D' R' U R2 L'
D' B2 D' R' U L' R2
D' B2 D' R' U R2 L'
L B2 U2 L' U L' R
L B2 U2 L' U R L'
D B2 D R' U L' R2
D B2 D R' U R2 L'
D2 B2 D2 R' U L' R2
D2 B2 D2 R' U R2 L'
D' B2 D2 R' U L' R2
D' B2 D2 R' U R2 L'
D B2 D' R' U L' R2
D B2 D' R' U R2 L'
R B2 D R' U L' R
R B2 D R' U R L'
D B2 D2 R' U L' R2
D B2 D2 R' U R2 L'
R B2 D' R' U L' R
R B2 D' R' U R L'
R B2 D2 R' U L' R
R B2 D2 R' U R L'
