U2 F' U R
B' U2 F' U R
F U2 F2 U R
B2 U2 F' U R
B U2 F' U R
U2 F' U R D
U2 F' U R D'
U2 F' U R D2
U2 F' U D R
U2 F' U D' R
U2 F' U D2 R
U2 F' D U R
U2 F' D' U R
U2 F' D2 U R
U2 F' B U R
U2 F' B' U R
U2 F' B2 U R
U2 B F' U R
U2 B' F' U R
U2 B2 F' U R
F D2 F2 U' D R L2
R2 B R' F' R' U' R2
F D2 F2 D U' L2 R
F D2 F2 D U' R L2
F D2 F2 B2 U' R D
F D2 F2 B2 U' R D'
F D2 F2 B2 U' R D2
F D2 F2 B2 U' D R
F D2 F2 B2 U' D' R
F D2 F2 B2 U' D2 R
F D2 F2 B2 D U' R
F D2 F2 B2 D' U' R
F D2 F2 B2 D2 U' R
B D2 B U2 F' U R'
R2 B R2 U' F' R F
R2 B R2 F U L' U2
R2 B R2 F' U' R D
R2 B R2 F' U' R D'
R2 B R2 F' U' R D2
R2 B R2 F' U' D R
R2 B R2 F' U' D' R
R2 B R2 F' U' D2 R
R2 B R2 F' D U' R
R2 B R2 F' D' U' R
R2 B R2 F' D2 U' R
U' B U' F' U R B'
U' B U' F' U B' R
D2 B U2 D F' U R'
D2 B U2 D' F' U R'
D' B U2 D F' U R
D2 B U2 D2 F' U R'
D2 B U2 F' U R' D
D2 B U2 F' U R' D'
D2 B U2 F' U R' D2
D2 B U2 F' U D R'
D2 B U2 F' U D' R'
D2 B U2 F' U D2 R'
D2 B U2 F' D U R'
D2 B U2 F' D' U R'
D2 B U2 F' D2 U R'
F D2 B2 U L' U2 D
F D2 B2 U L' U2 D'
F D2 B2 U L' U2 D2
F D2 B2 U L' D U2
F D2 B2 U L' D' U2
F D2 B2 U L' D2 U2
F D2 B2 U D L' U2
F D2 B2 U D' L' U2
F D2 B2 U D2 L' U2
F D2 B2 U' F2 R F2
F D2 B2 D U L' U2
F D2 B2 D F2 U' R
F D2 B2 D' U L' U2
F D2 B2 D' F2 U' R
F D2 B2 D2 U L' U2
F D2 B2 D2 F2 U' R
F D2 B2 F2 U' R D
F D2 B2 F2 U' R D'
F D2 B2 F2 U' R D2
F D2 B2 F2 U' D R
F D2 B2 F2 U' D' R
F D2 B2 F2 U' D2 R
F D2 B2 F2 D U' R
F D2 B2 F2 D' U' R
F D2 B2 F2 D2 U' R
D2 B D U2 F' U R'
D' B D U2 F' U R
D B U2 D' F' U R
D2 B D' U2 F' U R'
R2 B D R F' U' B2
D2 B D2 U2 F' U R'
D B D' U2 F' U R
D2 B F U' R' D' L2
D2 B F U' D' L2 R'
D2 B F U' D' R' L2
U2 B D2 F' B U R'
D2 B F U2 F2 U R'
D2 B F D' U' L2 R'
D2 B F D' U' R' L2
U2 B D2 B F' U R'
U' B F' U R F B'
U' B F' U R B' F
U' B F' U B' R F
B' F U L' U F2 U
B' F U L' U2 D' L2
B' F U L' D R2 U2
B' F U L' D' U2 L2
R2 B F R2 U L' U2
R2 B F R2 F2 U' R
F' B U L U2 L' R
F' B U L U2 R L'
B' F U D L' R2 U2
B' F U D R2 L' U2
F' B U L' U2 L R
F' B U L' U2 R L
B' F U D' L' U2 L'
F' B U L2 U2 L2 R
F' B U L2 U2 R L2
B2 F U L' U F2 U
B2 F U L' U2 D' L2
B2 F U L' D R2 U2
B2 F U L' D' U2 L2
U2 B F' U R2 D R'
U2 B F' U R2 D' R'
U2 B F' U R2 D2 R'
U2 B F' U D R D
U2 B F' U D R D'
U2 B F' U D R D2
U2 B F' U D' R D
U2 B F' U D' R D'
U2 B F' U D' R D2
U2 B F' U D2 R D
U2 B F' U D2 R D'
U2 B F' U D2 R D2
U2 B F' U B R B'
U2 B F' U B2 R B2
U2 B F' U' L U2 R
U2 B F' U' L' U2 R
U2 B F' U' L2 U2 R
D2 B F2 U2 F U R'
U2 B F' D U R D
U2 B F' D U R D'
U2 B F' D U R D2
B2 F U D L' R2 U2
U2 B F' D B U R
U2 B F' D B' U R
U2 B F' D B2 U R
B2 F U D R2 L' U2
U2 B F' D' U R D
U2 B F' D' U R D'
U2 B F' D' U R D2
B2 F U D' L' U2 L'
U2 B F' D' B U R
U2 B F' D' B' U R
U2 B F' D' B2 U R
U2 B F' D2 U R D
U2 B F' D2 U R D'
U2 B F' D2 U R D2
U2 B F' D2 B U R
U2 B F' D2 B' U R
U2 B F' D2 B2 U R
R2 B F' R2 U' R' D
R2 B F' R2 U' R' D'
R2 B F' R2 U' R' D2
R2 B F' R2 U' D R'
R2 B F' R2 U' D' R'
R2 B F' R2 U' D2 R'
R2 B F' R2 D U' R'
R2 B F' R2 D' U' R'
R2 B F' R2 D2 U' R'
R2 B F' R2 F U' R'
R2 B F' R2 F' U' R'
R2 B F' R2 F2 U' R'
R2 B F' U' D R B2
R2 B F' U' D B2 R
R2 B F' D U' R B2
R2 B F' D U' B2 R
F' B U' R U2 R' U2
B F U L' U F2 U
B F U L' U2 D' L2
B F U L' D R2 U2
B F U L' D' U2 L2
F' B U' R B2 L B2
F' B U' R2 D2 L2 R'
F' B U' R2 D2 R' L2
U2 B F2 D F U R
U2 B F2 D' F U R
B F U D L' R2 U2
U2 B F2 D2 F U R
B F U D R2 L' U2
B F U D' L' U2 L'
R2 B F2 R2 F U' R
F B U L' U F2 U
F B U L' U2 D' L2
F B U L' D R2 U2
F B U L' D' U2 L2
F' B U' B2 R B2 L
F B U D L' R2 U2
F B U D R2 L' U2
F B U D' L' U2 L'
B' F U2 F2 U R D
B' F U2 F2 U R D'
B' F U2 F2 U R D2
B' F U2 F2 U D R
B' F U2 F2 U D' R
B' F U2 F2 U D2 R
B' F U2 F2 D U R
B' F U2 F2 D' U R
B' F U2 F2 D2 U R
B' F U2 F2 B U R
B' F U2 F2 B' U R
B' F U2 F2 B2 U R
B' F U2 B F2 U R
B' F U2 B' F2 U R
B' F U2 B2 F2 U R
B2 F U2 F2 U R D
B2 F U2 F2 U R D'
B2 F U2 F2 U R D2
B2 F U2 F2 U D R
B2 F U2 F2 U D' R
B2 F U2 F2 U D2 R
B2 F U2 F2 D U R
B2 F U2 F2 D' U R
B2 F U2 F2 D2 U R
F2 B U2 F B' U R'
B2 F U2 F2 B U R
B2 F U2 F2 B' U R
B2 F U2 F2 B2 U R
B' F D U L' R2 U2
B' F D U R2 L' U2
B2 F U2 B F2 U R
B2 F U2 B' F2 U R
B2 F U2 B2 F2 U R
U2 B' L' F' L U R
F2 B U2 B' F U R'
B2 F D U L' R2 U2
B2 F D U R2 L' U2
B F U2 F2 U R D
B F U2 F2 U R D'
B F U2 F2 U R D2
B F U2 F2 U D R
B F U2 F2 U D' R
B F U2 F2 U D2 R
B F U2 F2 D U R
L2 B' L2 U2 F' U R
B F U2 F2 D' U R
B F U2 F2 D2 U R
B F U2 F2 B U R
B F U2 F2 B' U R
B F U2 F2 B2 U R
B F U2 B F2 U R
B' F D' U L' U2 L'
R' B' R U2 F' U R
B F U2 B' F2 U R
B F U2 B2 F2 U R
U2 B' L2 F' L2 U R
L B' L' U2 F' U R
B' F D' F2 U' L2 R
B' F D' F2 U' R L2
F B U2 F2 U R D
F B U2 F2 U R D'
F B U2 F2 U R D2
F B U2 F2 U D R
F B U2 F2 U D' R
F B U2 F2 U D2 R
F B U2 F2 D U R
F B U2 F2 D' U R
F B U2 F2 D2 U R
F B U2 F2 B U R
F B U2 F2 B' U R
F B U2 F2 B2 U R
F B U2 B F2 U R
B F D U L' R2 U2
B F D U R2 L' U2
B2 F D' U L' U2 L'
F B U2 B' F2 U R
F B U2 B2 F2 U R
B2 F D' F2 U' L2 R
B2 F D' F2 U' R L2
F B D U L' R2 U2
F B D U R2 L' U2
B' F D2 F2 B2 U' R
B' F D2 B2 U L' U2
B F D' U L' U2 L'
B' F D2 B2 F2 U' R
B F D' F2 U' L2 R
B F D' F2 U' R L2
B2 F D2 F2 B2 U' R
F B D' U L' U2 L'
B2 F D2 B2 U L' U2
B2 F D2 B2 F2 U' R
F B D' F2 U' L2 R
F B D' F2 U' R L2
D2 B' U L U F' U
B F D2 F2 B2 U' R
B F D2 B2 U L' U2
B F D2 B2 F2 U' R
F B D2 F2 B2 U' R
F B D2 B2 U L' U2
F B D2 B2 F2 U' R
R2 B' R2 F' B2 U' R
U' B' U' F' U B R
R2 B' R2 B2 F' U' R
D' B' U2 D F' U R
D2 B' U2 F' U' L U2
D2 B' U2 F' B2 U R'
D2 B' U2 B2 F' U R'
D' B' D U2 F' U R
D B' U2 D' F' U R
B' F' U L U2 L' R
B' F' U L U2 R L'
B' F' U L' U2 L R
B' F' U L' U2 R L
B' F' U L2 U2 L2 R
B' F' U L2 U2 R L2
F' B' U L U2 L' R
F' B' U L U2 R L'
F' B' U L' U2 L R
F' B' U L' U2 R L
F' B' U L2 U2 L2 R
F' B' U L2 U2 R L2
B2 F' U L U2 L' R
B2 F' U L U2 R L'
B2 F' U L' U2 L R
B2 F' U L' U2 R L
B2 F' U L2 U2 L2 R
B2 F' U L2 U2 R L2
B' F' U' R U2 R' U2
B' F' U' R B2 L B2
D B' D' U2 F' U R
B' F' U' R2 D2 L2 R'
B' F' U' R2 D2 R' L2
B F' U L U2 L' R
B F' U L U2 R L'
F' B' U' R U2 R' U2
F' B' U' R B2 L B2
B F' U L' U2 L R
B F' U L' U2 R L
U2 B' D2 F' B U R'
B F' U L2 U2 L2 R
B F' U L2 U2 R L2
F' B' U' R2 D2 L2 R'
F' B' U' R2 D2 R' L2
U2 B' D2 B F' U R'
B2 F' U' R U2 R' U2
D2 B' F D2 B2 U' R'
B2 F' U' R B2 L B2
B' F' U' B2 R B2 L
B2 F' U' R2 D2 L2 R'
B2 F' U' R2 D2 R' L2
U' B' F' U B R F
F B' U L' U F2 U
F B' U L' U2 D' L2
F B' U L' D R2 U2
F B' U L' D' U2 L2
D2 B' F' U L U2 L'
F' B' U' B2 R B2 L
B2 F' U' B2 R B2 L
F B' U D L' R2 U2
F B' U D R2 L' U2
F B' U D' L' U2 L'
B F' U' R U2 R' U2
B F' U' R B2 L B2
B F' U' R2 D2 L2 R'
B F' U' R2 D2 R' L2
U2 B' F' U R2 D R'
U2 B' F' U R2 D' R'
U2 B' F' U R2 D2 R'
U2 B' F' U D R D
U2 B' F' U D R D'
U2 B' F' U D R D2
U2 B' F' U D' R D
U2 B' F' U D' R D'
U2 B' F' U D' R D2
U2 B' F' U D2 R D
U2 B' F' U D2 R D'
U2 B' F' U D2 R D2
U2 B' F' U B R B'
U2 B' F' U B2 R B2
U2 B' F' U' L U2 R
U2 B' F' U' L' U2 R
U2 B' F' U' L2 U2 R
F2 B' U2 F B' U R'
U2 B' F' D U R D
U2 B' F' D U R D'
U2 B' F' D U R D2
U2 B' F' D B U R
U2 B' F' D B' U R
U2 B' F' D B2 U R
U2 B' F' D' U R D
U2 B' F' D' U R D'
U2 B' F' D' U R D2
B F' U' B2 R B2 L
U2 B' F' D' B U R
U2 B' F' D' B' U R
U2 B' F' D' B2 U R
U2 B' F' D2 U R D
U2 B' F' D2 U R D'
U2 B' F' D2 U R D2
U2 B' F' D2 B U R
U2 B' F' D2 B' U R
U2 B' F' D2 B2 U R
F2 B' U2 B' F U R'
U2 B' F2 D F U R
U2 B' F2 D' F U R
U2 B' F2 D2 F U R
F B' U2 F2 U R D
F B' U2 F2 U R D'
F B' U2 F2 U R D2
F B' U2 F2 U D R
F B' U2 F2 U D' R
F B' U2 F2 U D2 R
F B' U2 F2 D U R
F B' U2 F2 D' U R
F B' U2 F2 D2 U R
F B' U2 F2 B U R
F B' U2 F2 B' U R
F B' U2 F2 B2 U R
F B' U2 B F2 U R
F B' U2 B' F2 U R
F B' U2 B2 F2 U R
F B' D U L' R2 U2
F B' D U R2 L' U2
U2 B2 L' F' L U R
F B' D' U L' U2 L'
L2 B2 L2 U2 F' U R
R' B2 R U2 F' U R
F B' D' F2 U' L2 R
F B' D' F2 U' R L2
U2 B2 L2 F' L2 U R
L B2 L' U2 F' U R
F B' D2 F2 B2 U' R
F B' D2 B2 U L' U2
F B' D2 B2 F2 U' R
R2 B2 R2 F' B' U' R
U' B2 U' F' U R B2
U' B2 U' F' U B2 R
R2 B2 R2 B' F' U' R
D' B2 U2 D F' U R
D2 B2 U2 F' U' L' U2
F' B2 U L U2 L' R
F' B2 U L U2 R L'
L' B2 U2 F' R' U R2
F' B2 U L' U2 L R
F' B2 U L' U2 R L
F' B2 U L2 U2 L2 R
F' B2 U L2 U2 R L2
D' B2 D U2 F' U R
F' B2 U' R U2 R' U2
F' B2 U' R B2 L B2
D B2 U2 D' F' U R
F' B2 U' R2 D2 L2 R'
F' B2 U' R2 D2 R' L2
F B2 U L' U F2 U
F B2 U L' U2 D' L2
F' B2 U' B2 R B2 L
F B2 U L' D R2 U2
F B2 U L' D' U2 L2
B' F2 U2 F B' U R'
F B2 U D L' R2 U2
F B2 U D R2 L' U2
F B2 U D' L' U2 L'
B' F2 U2 B' F U R'
B2 F2 U2 F B' U R'
F2 B2 U2 F B' U R'
B2 F2 U2 B' F U R'
F2 B2 U2 B' F U R'
D B2 D' U2 F' U R
U2 B2 D2 F' B U R'
B F2 U2 F B' U R'
U2 B2 D2 B F' U R'
U' B2 F' U R F B2
U' B2 F' U R B2 F
U' B2 F' U B2 R F
B F2 U2 B' F U R'
F B2 U2 F2 U R D
F B2 U2 F2 U R D'
F B2 U2 F2 U R D2
F B2 U2 F2 U D R
F B2 U2 F2 U D' R
F B2 U2 F2 U D2 R
F B2 U2 F2 D U R
F B2 U2 F2 D' U R
F B2 U2 F2 D2 U R
F B2 U2 F2 B U R
F B2 U2 F2 B' U R
F B2 U2 F2 B2 U R
F B2 U2 B F2 U R
F B2 U2 B' F2 U R
F B2 U2 B2 F2 U R
F B2 D U L' R2 U2
F B2 D U R2 L' U2
D2 B2 F2 U2 F U R
U2 B2 F' U R2 D R'
U2 B2 F' U R2 D' R'
U2 B2 F' U R2 D2 R'
U2 B2 F' U D R D
U2 B2 F' U D R D'
U2 B2 F' U D R D2
U2 B2 F' U D' R D
U2 B2 F' U D' R D'
U2 B2 F' U D' R D2
U2 B2 F' U D2 R D
U2 B2 F' U D2 R D'
U2 B2 F' U D2 R D2
U2 B2 F' U B R B'
U2 B2 F' U B2 R B2
U2 B2 F' U' L U2 R
U2 B2 F' U' L' U2 R
U2 B2 F' U' L2 U2 R
U2 B2 F' D U R D
U2 B2 F' D U R D'
U2 B2 F' D U R D2
U2 B2 F' D B U R
U2 B2 F' D B' U R
U2 B2 F' D B2 U R
U2 B2 F' D' U R D
U2 B2 F' D' U R D'
U2 B2 F' D' U R D2
U2 B2 F' D' B U R
U2 B2 F' D' B' U R
U2 B2 F' D' B2 U R
U2 B2 F' D2 U R D
U2 B2 F' D2 U R D'
U2 B2 F' D2 U R D2
U2 B2 F' D2 B U R
U2 B2 F' D2 B' U R
U2 B2 F' D2 B2 U R
F B2 D' U L' U2 L'
U2 B2 F2 D F U R
U2 B2 F2 D' F U R
U2 B2 F2 D2 F U R
F B2 D' F2 U' L2 R
F B2 D' F2 U' R L2
F B2 D2 F2 B2 U' R
F B2 D2 B2 U L' U2
F B2 D2 B2 F2 U' R
