B2 L R' B'
B2 R' L B'
U2 L R' U2 B'
B2 L R B' R2
B2 L R' D B'
B2 L R' D' B'
B2 L R' D2 B'
B2 L R' B' D
B2 L R' B' D'
B2 L R' B' D2
B2 L R2 B' R
B2 L D R' B'
B2 L D' R' B'
B2 L D2 R' B'
B' L B' L R'
B' L B' R' L
B2 R L B' R2
B2 R' L D B'
B2 R' L D' B'
B2 R' L D2 B'
U2 R' L U2 B'
B2 R' L B' D
B2 R' L B' D'
B2 R' L B' D2
B2 R2 L B' R
B2 D2 L R' B
B2 D2 R' L B
D2 B2 L R' B
D2 B2 R' L B
B2 L2 B L' R2 B' R'
B2 L2 B L' D B' R'
B2 L2 B L' D' B' R'
B2 L2 B L' D2 B' R'
B2 L2 B L' B' R' D
B2 L2 B L' B' R' D'
B2 L2 B L' B' R' D2
B2 L2 B L' B' D R'
B2 L2 B L' B' D' R'
B2 L2 B L' B' D2 R'
B2 L2 B R L' B' R'
B2 L2 B R' L' B' R'
B L2 B L' R' B' L2
B2 L2 B R2 L' B' R'
B L2 B R' L' B' L2
B2 L2 B D L' B' R'
B2 L2 B D' L' B' R'
B2 L2 B D2 L' B' R'
F' L2 B' L' U2 B' L
B' L2 B' L' R' B' L2
B' L2 B' R' L' B' L2
B2 L2 B' L' B R' B2
B2 L2 B2 L' D2 R2 B'
B2 L2 B2 L' D2 B' R2
B2 L2 B2 L' B' D2 R2
B L2 B2 L' B' L R'
B L2 B2 L' B' R' L
D2 R L F' R2 U2 F
U2 R L U2 D2 B' L2
U2 R L U2 B' D2 L2
B2 R L D' B' D R2
B2 R L D2 B' D2 R2
U2 R L D2 U2 B' L2
U2 R L F R2 U2 B'
B' R L B' L R' D
B' R L B' L R' D'
B' R L B' L R' D2
B' R L B' L D R'
B' R L B' L D' R'
B' R L B' L D2 R'
B2 R L F' R2 F B'
B2 R L F' R2 B' F
B' R L B' R' L D
B' R L B' R' L D'
B' R L B' R' L D2
B' R L B' R' D L
B' R L B' R' D' L
B' R L B' R' D2 L
B' R L B' D L R'
B' R L B' D R' L
B2 R L F' B' R2 F
B' R L B' D' L R'
B' R L B' D' R' L
B' R L B' D2 L R'
B' R L B' D2 R' L
U2 R L F' R2 U2 B'
B2 R L F2 R2 F2 B'
B2 R L F2 R2 B' F2
B2 R L F2 B' R2 F2
U2 R L F2 R2 U2 B'
B2 R L B R B2 R
B2 R L B R2 B2 D
B2 R L B R2 B2 D'
B2 R L B R2 B2 D2
B2 R L B' R D R
B2 R L B' R D' R
B2 R L B' R D2 R
B2 R L B' R' D R'
B2 R L B' R' D' R'
B2 R L B' R' D2 R'
B2 R L B' F' R2 F
B2 R L B' F2 R2 F2
B R L B L R' B2
B R L B R' L B2
D2 R L' D2 L2 R2 B
D2 R L' D2 R2 L2 B
D2 R L' D2 R2 B L2
U2 R L' F L2 R2 U2
U2 R L' F R2 L2 U2
B2 R L' B L2 R2 B'
B2 R L' B L2 B' R2
B2 R L' B R2 L2 B'
B2 R L' B' L2 R2 B'
B2 R L' B' L2 B' R2
B2 R L' B' R2 L2 B'
B2 R L' B2 L2 R2 B'
B2 R L' B2 L2 B' R2
B2 R L' B2 R2 L2 B'
B2 R L2 B L' R2 B'
B2 R L2 B L' B' R2
B2 R L2 B R2 L' B'
B2 R L2 B' L' R2 B'
B2 R L2 B' L' B' R2
B2 R L2 B' R2 L' B'
B2 R L2 B2 L' R2 B'
B2 R L2 B2 L' B' R2
B2 R L2 B2 R2 L' B'
U R U L R2 U2 B'
U R U R2 L U2 B'
D2 R U2 L R2 U2 B
D2 R U2 L F' R2 U2
D2 R U2 R2 L U2 B
B2 R U2 L B' R2 F'
D2 R U2 F' L R2 U2
D2 R U2 F' R2 L U2
B2 R D2 L B2 R' B
B2 R F L F' R2 B'
B2 R F L F' B' R2
B2 R F L B' F' R2
U2 R F L R2 U2 B'
U2 R F R2 L U2 B'
U2 R F' L R2 U2 B'
B2 R F' R2 F L B'
U2 R F' R2 L U2 B'
B2 R F2 L R2 F2 B'
B2 R F2 L R2 B' F2
B2 R F2 L F2 R2 B'
B2 R F2 L F2 B' R2
B2 R F2 L B' R2 F2
B2 R F2 L B' F2 R2
U2 R F2 L R2 U2 B'
B2 R F2 R2 L F2 B'
B2 R F2 R2 L B' F2
B2 R F2 R2 F2 L B'
U2 R F2 R2 L U2 B'
B2 R B L R2 B' L
B2 R B L B' L R2
B2 R B L B' R2 L
B R B L R B' R2
B R B L R' D B'
B R B L R' D' B'
B R B L R' D2 B'
B R B L R' B' D
B R B L R' B' D'
B R B L R' B' D2
B R B L R2 B' R
B R B L D R' B'
B R B L D' R' B'
B R B L D2 R' B'
B2 R B R2 L B' L
B2 R B R2 B' L B'
B R B R L B' R2
B R B R' L D B'
B R B R' L D' B'
B R B R' L D2 B'
B R B R' L B' D
B R B R' L B' D'
B R B R' L B' D2
B R B R2 L B' R
B' R B' L R B' R2
B' R B' L R' D B'
B' R B' L R' D' B'
B' R B' L R' D2 B'
B' R B' L R' B' D
B' R B' L R' B' D'
B' R B' L R' B' D2
B' R B' L R2 B' R
B' R B' L D R' B'
B' R B' L D' R' B'
B' R B' L D2 R' B'
B' R B' R L B' R2
B' R B' R' L D B'
B R B D2 L R' B
B' R B' R' L D' B'
B' R B' R' L D2 B'
B' R B' R' L B' D
B' R B' R' L B' D'
B' R B' R' L B' D2
B R B D2 R' L B
B' R B' R2 L B' R
B2 R B' R2 B L B'
B' R B' D2 L R' B
B' R B' D2 R' L B
B R B2 L B' L R'
B R B2 L B' R' L
U' R' L U R U B'
B2 R' L U R U' B'
B2 R' L U R' U' B'
B2 R' L U R2 U' B'
D2 R' L F U2 F' B
D2 R' L F U2 B F'
B2 R' L U2 F U2 B'
B2 R' L U2 F' U2 B'
B2 R' L U2 F2 U2 B'
U2 R' L U' R U' B'
U2 R' L U' R' U' B'
D2 R' L F' U2 F B
U2 R' L U' R2 U' B'
D2 R' L F' U2 B F
B2 R' L D R' B' R
B2 R' L D R2 B' R2
B2 R' L D B2 D B
B2 R' L D B2 D' B
B2 R' L D B2 D2 B
F2 R' L U2 F2 D B'
F2 R' L U2 F2 D' B'
F2 R' L U2 F2 D2 B'
F2 R' L U2 F2 B' D
F2 R' L U2 F2 B' D'
F2 R' L U2 F2 B' D2
U2 R' L U2 R' B' R
D2 R' L F2 U2 F2 B
D2 R' L F2 U2 B F2
U2 R' L U2 R2 B' R2
F2 R' L U2 B' F2 D
F2 R' L U2 B' F2 D'
F2 R' L U2 B' F2 D2
U2 R' L U2 D B' D
U2 R' L U2 D B' D'
U2 R' L U2 D B' D2
U2 R' L U2 D' B' D
U2 R' L U2 D' B' D'
U2 R' L U2 D' B' D2
B2 R' L D' R' B' R
U2 R' L U2 D2 B' D
U2 R' L U2 D2 B' D'
U2 R' L U2 D2 B' D2
B2 R' L D' R2 B' R2
U2 R' L U2 B2 D B
U2 R' L U2 B2 D' B
U2 R' L U2 B2 D2 B
B2 R' L D' B2 D B
B2 R' L D' B2 D' B
B2 R' L D' B2 D2 B
B2 R' L D2 R' B' R
U2 R' L D U2 B' D
U2 R' L D U2 B' D'
U2 R' L D U2 B' D2
U2 R' L D F U2 B'
B2 R' L D2 R2 B' R2
U2 R' L D F' U2 B'
U2 R' L D F2 U2 B'
B2 R' L D2 B2 D B
B2 R' L D2 B2 D' B
B2 R' L D2 B2 D2 B
U2 R' L D' U2 B' D
U2 R' L D' U2 B' D'
U2 R' L D' U2 B' D2
U2 R' L D' F U2 B'
U2 R' L D' F' U2 B'
U2 R' L D' F2 U2 B'
B2 R' L F D F' B'
B2 R' L F D B' F'
B2 R' L F D' F' B'
B2 R' L F D' B' F'
B2 R' L F D2 F' B'
B2 R' L F D2 B' F'
B2 R' L F B' D F'
B2 R' L F B' D' F'
B2 R' L F B' D2 F'
F2 R' L D2 B2 U2 B
B' R' L B' L R' D
B' R' L B' L R' D'
B' R' L B' L R' D2
B' R' L B' L D R'
B' R' L B' L D' R'
B' R' L B' L D2 R'
U2 R' L D2 U2 B' D
U2 R' L D2 U2 B' D'
U2 R' L D2 U2 B' D2
U2 R' L D2 F U2 B'
U2 R' L D2 F' U2 B'
U2 R' L D2 F2 U2 B'
B' R' L B' R' L D
B' R' L B' R' L D'
B2 R' L F' D F B'
B' R' L B' R' L D2
B' R' L B' R' D L
B' R' L B' R' D' L
B2 R' L F' D B' F
B' R' L B' R' D2 L
B2 R' L F' D' F B'
B2 R' L F' D' B' F
B2 R' L F' D2 F B'
B2 R' L F' D2 B' F
B2 R' L F' B' D F
B2 R' L F' B' D' F
B2 R' L F' B' D2 F
F2 R' L F U2 F B'
B' R' L B' D L R'
F2 R' L F U2 B' F
B' R' L B' D R' L
B' R' L B' D' L R'
B' R' L B' D' R' L
B' R' L B' D2 L R'
B' R' L B' D2 R' L
U2 R' L F U2 D B'
U2 R' L F U2 D' B'
U2 R' L F U2 D2 B'
U2 R' L F U2 B' D
U2 R' L F U2 B' D'
U2 R' L F U2 B' D2
U2 R' L F D U2 B'
U2 R' L F D' U2 B'
U2 R' L F D2 U2 B'
F2 R' L F' U2 F' B'
F2 R' L F' U2 B' F'
B2 R' L B L B2 L'
B2 R' L B L2 B2 L2
B2 R' L B R' B2 R
B2 R' L B R2 B2 R2
U2 R' L F' U2 D B'
U2 R' L F' U2 D' B'
U2 R' L F' U2 D2 B'
U2 R' L F' U2 B' D
U2 R' L F' U2 B' D'
U2 R' L F' U2 B' D2
U2 R' L F' D U2 B'
U2 R' L F' D' U2 B'
U2 R' L F' D2 U2 B'
B2 R' L B' L D L'
B2 R' L B' L D' L'
B2 R' L B' L D2 L'
B2 R' L B' L' D L
B2 R' L B' L' D' L
B2 R' L B' L' D2 L
B2 R' L B' R D R'
B2 R' L B' R D' R'
B2 R' L B' R D2 R'
B2 R' L B' R' D R
B2 R' L B' R' D' R
B2 R' L B' R' D2 R
U2 R' L F2 U2 D B'
U2 R' L F2 U2 D' B'
U2 R' L F2 U2 D2 B'
U2 R' L F2 U2 B' D
U2 R' L F2 U2 B' D'
U2 R' L F2 U2 B' D2
U2 R' L F2 D U2 B'
U2 R' L F2 D' U2 B'
U2 R' L F2 D2 U2 B'
B2 R' L B' F D F'
B2 R' L B' F D' F'
B2 R' L B' F D2 F'
B2 R' L B' F' D F
B2 R' L B' F' D' F
B2 R' L B' F' D2 F
F2 R' L B U2 F2 B2
F2 R' L B U2 B2 F2
B2 R' L B2 L B L'
B2 R' L B2 L2 B L2
B2 R' L B2 D B D
B2 R' L B2 D B D'
B2 R' L B2 D B D2
B2 R' L B2 D' B D
B2 R' L B2 D' B D'
B2 R' L B2 D' B D2
B2 R' L B2 D2 B D
B2 R' L B2 D2 B D'
B2 R' L B2 D2 B D2
F2 R' L B2 U2 F2 B
F2 R' L B2 U2 B F2
B R' L B L R' B2
B R' L B R' L B2
B2 R' L' U2 F U2 L2
F2 R' L' F L2 B' U2
U2 R' L' D2 F U2 R2
U2 R' L' F L2 U2 D
U2 R' L' F L2 U2 D'
U2 R' L' F L2 U2 D2
U2 R' L' F L2 D U2
U2 R' L' F L2 D' U2
U2 R' L' F L2 D2 U2
U2 R' L' F U2 D2 R2
U2 R' L' F D2 U2 R2
U2 R' L' F' L2 F2 U2
B2 R' L' B L2 D B'
B2 R' L' B L2 D' B'
B2 R' L' B L2 D2 B'
B2 R' L' B L2 B' D
B2 R' L' B L2 B' D'
B2 R' L' B L2 B' D2
U2 R' L' F2 L2 F' U2
B2 R' L' B' L2 D B'
B2 R' L' B' L2 D' B'
B2 R' L' B' L2 D2 B'
B2 R' L' B' L2 B' D
B2 R' L' B' L2 B' D'
B2 R' L' B' L2 B' D2
B2 R' L' B2 L2 D B'
B2 R' L' B2 L2 D' B'
B2 R' L' B2 L2 D2 B'
B2 R' L' B2 L2 B' D
B2 R' L' B2 L2 B' D'
B2 R' L' B2 L2 B' D2
B2 R' L2 D L' D B'
B2 R' L2 D L' D' B'
B2 R' L2 D L' D2 B'
B2 R' L2 D L' B' D
B2 R' L2 D L' B' D'
B2 R' L2 D L' B' D2
B2 R' L2 D B L' B'
B2 R' L2 D B' L' B'
B2 R' L2 D B2 L' B'
F2 R' L2 U2 F2 R B
B2 R' L2 D' L' D B'
B2 R' L2 D' L' D' B'
B2 R' L2 D' L' D2 B'
B2 R' L2 D' L' B' D
B2 R' L2 D' L' B' D'
B2 R' L2 D' L' B' D2
B2 R' L2 D' B L' B'
B2 R' L2 D' B' L' B'
B2 R' L2 D' B2 L' B'
U2 R' L2 D L' U2 B'
B2 R' L2 D2 L' D B'
B2 R' L2 D2 L' D' B'
B2 R' L2 D2 L' D2 B'
B2 R' L2 D2 L' B' D
B2 R' L2 D2 L' B' D'
B2 R' L2 D2 L' B' D2
B2 R' L2 D2 B L' B'
B2 R' L2 D2 B' L' B'
B2 R' L2 D2 B2 L' B'
U2 R' L2 D' L' U2 B'
U2 R' L2 D2 L' U2 B'
F' R' L2 B' L' U2 B'
B2 R' L2 B L' D B'
B2 R' L2 B L' D' B'
B2 R' L2 B L' D2 B'
B2 R' L2 B L' B' D
B2 R' L2 B L' B' D'
B2 R' L2 B L' B' D2
B2 R' L2 B D L' B'
B2 R' L2 B D' L' B'
B2 R' L2 B D2 L' B'
B2 R' L2 B' L' D B'
B2 R' L2 B' L' D' B'
B2 R' L2 B' L' D2 B'
B2 R' L2 B' L' B' D
B2 R' L2 B' L' B' D'
B2 R' L2 B' L' B' D2
U2 R' L2 F2 U2 R B
B2 R' L2 B' D L' B'
B2 R' L2 B' D' L' B'
B2 R' L2 B' D2 L' B'
B2 R' L2 B2 L' D B'
B2 R' L2 B2 L' D' B'
B2 R' L2 B2 L' D2 B'
B2 R' L2 B2 L' B' D
B2 R' L2 B2 L' B' D'
B2 R' L2 B2 L' B' D2
B2 R' L2 B2 D L' B'
B2 R' L2 B2 D' L' B'
B2 R' L2 B2 D2 L' B'
B2 R' U R U' L B'
B2 R' U R' U' L B'
B2 R' U R2 U' L B'
B2 R' U' L' U L2 B'
B2 R' U' F U L B'
B2 R' U' F' U L B'
D2 R' U2 L U2 L' B
D2 R' U2 L U2 B L'
B2 R' U' F2 U L B'
B2 R' U2 R U2 L B'
B2 R' U2 R' U2 L B'
B2 R' U2 R2 U2 L B'
B2 R' U2 F U2 L B'
B2 R' U2 F' U2 L B'
U2 R' U2 D2 B2 R' B
B2 R' U2 F2 U2 L B'
U2 R' U2 B2 D2 R' B
R' U2 L R U2 B' L'
R' U2 L R' U2 B' L'
R' U2 L R2 U2 B' L'
R' U2 L U2 D B' L'
R' U2 L U2 D' B' L'
R' U2 L U2 D2 B' L'
R' U2 L U2 B L' B2
R' U2 L U2 B' L' D
R' U2 L U2 B' L' D'
R' U2 L U2 B' L' D2
R' U2 L U2 B' D L'
R' U2 L U2 B' D' L'
R' U2 L U2 B' D2 L'
R' U2 L U2 B2 L' B
R' U2 L D U2 B' L'
R' U2 L D' U2 B' L'
R' U2 L D2 U2 B' L'
L2 U2 L R' F' L2 U2
R' U2 L F2 R U2 B'
R2 U2 L R U2 D B'
R2 U2 L R U2 D' B'
R2 U2 L R U2 D2 B'
R2 U2 L R U2 B' D
R2 U2 L R U2 B' D'
R2 U2 L R U2 B' D2
R2 U2 L R D U2 B'
R2 U2 L R D' U2 B'
R2 U2 L R D2 U2 B'
R2 U2 L R F U2 B'
R2 U2 L R F' U2 B'
R2 U2 L R F2 U2 B'
B2 R' D2 L R' B R
L U2 L R' U2 R B
R2 U2 L D R U2 B'
R2 U2 L D' R U2 B'
B2 R' D2 R' L B R
R U2 L R2 U2 D B'
R U2 L R2 U2 D' B'
R U2 L R2 U2 D2 B'
R U2 L R2 U2 B' D
R U2 L R2 U2 B' D'
R U2 L R2 U2 B' D2
R U2 L R2 D U2 B'
R U2 L R2 D' U2 B'
R U2 L R2 D2 U2 B'
R U2 L R2 F U2 B'
R U2 L R2 F' U2 B'
R U2 L R2 F2 U2 B'
R2 U2 L D2 R U2 B'
R U2 L U2 D2 B' L2
R U2 L U2 B' D2 L2
R2 U2 L F2 U2 B' L'
R' U2 L' F L2 U2 L'
D2 R' F L U2 F' B
D2 R' F L U2 B F'
L2 U2 L' R' D F' U2
L2 U2 L' R' D' F' U2
L2 U2 L' R' D2 F' U2
U2 R' D2 U2 B2 R' B
L2 U2 L' R' F' U2 D
L2 U2 L' R' F' U2 D'
L2 U2 L' R' F' U2 D2
L2 U2 L' R' F' D U2
L2 U2 L' R' F' D' U2
L2 U2 L' R' F' D2 U2
R U2 L D2 U2 B' L2
R U2 L F R2 U2 B'
R2 U2 L' R F L2 U2
R U2 L F' R2 U2 B'
R U2 L F2 R2 U2 B'
R U2 L F2 R2 U2 B'
L2 U2 L' D R' F' U2
B2 R' F L D F' B'
B2 R' F L D B' F'
B2 R' F L D' F' B'
B2 R' F L D' B' F'
B2 R' F L D2 F' B'
B2 R' F L D2 B' F'
B2 R' F L F' D B'
B2 R' F L F' D' B'
B2 R' F L F' D2 B'
B2 R' F L F' B' D
B2 R' F L F' B' D'
B2 R' F L F' B' D2
B2 R' F L B' D F'
B2 R' F L B' D' F'
B2 R' F L B' D2 F'
B2 R' F L B' F' D
B2 R' F L B' F' D'
B2 R' F L B' F' D2
F2 R' D2 B2 U2 R' B
L2 U2 L' D' R' F' U2
U2 R' F L U2 D B'
U2 R' F L U2 D' B'
U2 R' F L U2 D2 B'
U2 R' F L U2 B' D
U2 R' F L U2 B' D'
U2 R' F L U2 B' D2
U2 R' F L D U2 B'
L2 U2 L' D2 R' F' U2
U2 R' F L D' U2 B'
U2 R' F L D2 U2 B'
U2 R' F L F U2 B'
U2 R' F L F' U2 B'
U2 R' F L F2 U2 B'
L2 U2 L' F R' F' U2
U2 R' F L' F L2 U2
L2 U2 L' F' R' F' U2
L' U2 L2 R' U2 D B'
L' U2 L2 R' U2 D' B'
L' U2 L2 R' U2 D2 B'
L' U2 L2 R' U2 B' D
L' U2 L2 R' U2 B' D'
L' U2 L2 R' U2 B' D2
L' U2 L2 R' D U2 B'
L' U2 L2 R' D' U2 B'
L' U2 L2 R' D2 U2 B'
L' U2 L2 R' F U2 B'
L' U2 L2 R' F' U2 B'
L' U2 L2 R' F2 U2 B'
R U2 L' R2 F L2 U2
L2 U2 L' F2 R' F' U2
L' U2 L2 U2 B2 L B
L' U2 L2 D R' U2 B'
L' U2 L2 D' R' U2 B'
L2 U2 L2 R' F' L U2
L' U2 L2 D2 R' U2 B'
R U2 L' F L2 R2 U2
F' R' F' L U2 F2 B'
F' R' F' L U2 B' F2
R U2 L' F R2 L2 U2
L' U2 L2 F R' U2 B'
L' U2 L2 F' R' U2 B'
L' U2 L2 F2 R' U2 B'
R' U2 R L U2 B' L'
F2 R' F' L U2 F' B'
F2 R' F' L U2 B' F'
U2 R' F' L U2 D B'
U2 R' F' L U2 D' B'
U2 R' F' L U2 D2 B'
U2 R' F' L U2 B' D
U2 R' F' L U2 B' D'
U2 R' F' L U2 B' D2
U2 R' F' L D U2 B'
U2 R' F' L D' U2 B'
U2 R' F' L D2 U2 B'
U2 R' F' L F U2 B'
U2 R' F' L F' U2 B'
U2 R' F' L F2 U2 B'
U2 R' F' L' F L2 U2
D2 R' F2 L U2 F2 B
D2 R' F2 L U2 B F2
L U2 L2 F R' U2 R
F' R' F2 L U2 F' B'
F' R' F2 L U2 B' F'
L' U2 R F L2 R2 U2
R2 U2 R L U2 D B'
R2 U2 R L U2 D' B'
R2 U2 R L U2 D2 B'
R2 U2 R L U2 B' D
R2 U2 R L U2 B' D'
R2 U2 R L U2 B' D2
R2 U2 R L D U2 B'
R2 U2 R L D' U2 B'
L' U2 R F R2 L2 U2
R2 U2 R L D2 U2 B'
R2 U2 R L F U2 B'
R2 U2 R L F' U2 B'
R2 U2 R L F2 U2 B'
R2 U2 R L' F L2 U2
R' U2 R' L U2 B' L'
B2 R' F2 L F2 D B'
B2 R' F2 L F2 D' B'
B2 R' F2 L F2 D2 B'
B2 R' F2 L F2 B' D
B2 R' F2 L F2 B' D'
B2 R' F2 L F2 B' D2
B2 R' F2 L B' F2 D
B2 R' F2 L B' F2 D'
B2 R' F2 L B' F2 D2
U2 R' F2 L U2 D B'
U2 R' F2 L U2 D' B'
U2 R' F2 L U2 D2 B'
U2 R' F2 L U2 B' D
U2 R' F2 L U2 B' D'
U2 R' F2 L U2 B' D2
U2 R' F2 L D U2 B'
U2 R' F2 L D' U2 B'
U2 R' F2 L D2 U2 B'
U2 R' F2 L F U2 B'
U2 R' F2 L F' U2 B'
U2 R' F2 L F2 U2 B'
U2 R' F2 L' F L2 U2
L' U2 R' L2 U2 D B'
L' U2 R' L2 U2 D' B'
L' U2 R' L2 U2 D2 B'
L' U2 R' L2 U2 B' D
L' U2 R' L2 U2 B' D'
L' U2 R' L2 U2 B' D2
L' U2 R' L2 D U2 B'
L' U2 R' L2 D' U2 B'
L' U2 R' L2 D2 U2 B'
L' U2 R' L2 F U2 B'
L' U2 R' L2 F' U2 B'
L' U2 R' L2 F2 U2 B'
R2 U2 R F L U2 B'
R2 U2 R F' L U2 B'
R2 U2 R F2 L U2 B'
L2 U2 R' L F' L2 U2
L2 U2 R' L' D F' U2
L2 U2 R' L' D' F' U2
L2 U2 R' L' D2 F' U2
L2 U2 R' L' F' U2 D
L2 U2 R' L' F' U2 D'
L2 U2 R' L' F' U2 D2
L2 U2 R' L' F' D U2
L2 U2 R' L' F' D' U2
L2 U2 R' L' F' D2 U2
L2 U2 R' L2 F' L U2
L' U2 R' D2 F U2 R2
L' U2 R' F L2 U2 D
L' U2 R' F L2 U2 D'
L' U2 R' F L2 U2 D2
L' U2 R' F L2 D U2
L' U2 R' F L2 D' U2
L' U2 R' F L2 D2 U2
L' U2 R' F U2 D2 R2
L' U2 R' F D2 U2 R2
L' U2 R' F' L2 F2 U2
L' U2 R' F2 L2 F' U2
L2 U2 R' D L' F' U2
R' U2 R2 L U2 B' L'
B2 R' B L B' L D
B2 R' B L B' L D'
B2 R' B L B' L D2
B2 R' B L B' D L
B2 R' B L B' D' L
B2 R' B L B' D2 L
L2 U2 R' D' L' F' U2
L U2 R' L U2 R B
L2 U2 R' D2 L' F' U2
B R' B L R B' R2
B R' B L R' D B'
B R' B L R' D' B'
B R' B L R' D2 B'
B R' B L R' B' D
B R' B L R' B' D'
B R' B L R' B' D2
B R' B L R2 B' R
B R' B L D R' B'
B R' B L D' R' B'
B R' B L D2 R' B'
L U2 R' U2 R D B'
L U2 R' U2 R D' B'
L U2 R' U2 R D2 B'
L U2 R' U2 R B' D
L U2 R' U2 R B' D'
L U2 R' U2 R B' D2
L U2 R' U2 R' B' R2
L U2 R' U2 D R B'
L U2 R' U2 D B' R
L U2 R' U2 D' R B'
L U2 R' U2 D' B' R
L U2 R' U2 D2 R B'
L U2 R' U2 D2 B' R
L U2 R' U2 B R B2
L U2 R' U2 B' R D
L U2 R' U2 B' R D'
L U2 R' U2 B' R D2
L U2 R' U2 B' D R
L U2 R' U2 B' D' R
L U2 R' U2 B' D2 R
L U2 R' D U2 R B'
L U2 R' D U2 B' R
B R' B R L B' R2
L U2 R' D' U2 R B'
L U2 R' D' U2 B' R
B R' B R' L D B'
B R' B R' L D' B'
B R' B R' L D2 B'
B R' B R' L B' D
B R' B R' L B' D'
B R' B R' L B' D2
L U2 R' D2 U2 R B'
L U2 R' D2 U2 B' R
B R' B R2 L B' R
B' R' B' L R B' R2
B' R' B' L R' D B'
B' R' B' L R' D' B'
B' R' B' L R' D2 B'
B' R' B' L R' B' D
B' R' B' L R' B' D'
B' R' B' L R' B' D2
B' R' B' L R2 B' R
B' R' B' L D R' B'
B' R' B' L D' R' B'
B' R' B' L D2 R' B'
L U2 R' F' U2 B' R'
B' R' B' R L B' R2
B2 R' B' L B L B2
B' R' B' R' L D B'
B' R' B' R' L D' B'
B' R' B' R' L D2 B'
B' R' B' R' L B' D
B' R' B' R' L B' D'
B' R' B' R' L B' D2
B' R' B' R2 L B' R
B R' B D2 L R' B
B R' B D2 R' L B
R U2 R2 L U2 D B'
R U2 R2 L U2 D' B'
R U2 R2 L U2 D2 B'
R U2 R2 L U2 B' D
R U2 R2 L U2 B' D'
R U2 R2 L U2 B' D2
R U2 R2 L D U2 B'
R U2 R2 L D' U2 B'
R U2 R2 L D2 U2 B'
R U2 R2 L F U2 B'
R U2 R2 L F' U2 B'
R U2 R2 L F2 U2 B'
R U2 R2 L' F L2 U2
B' R' B' D2 L R' B
B' R' B' D2 R' L B
L2 U2 D L' R' F' U2
R U2 R2 F L U2 B'
L2 U2 D R' L' F' U2
R U2 R2 F' L U2 B'
R U2 R2 F2 L U2 B'
B2 R' B2 L B2 L B
B R' B2 L B' L R'
B R' B2 L B' R' L
L U2 D R' U2 R B'
L U2 D R' U2 B' R
L2 U2 D' L' R' F' U2
L2 U2 D' R' L' F' U2
B2 R2 L D R D B'
B2 R2 L D R D' B'
B2 R2 L D R D2 B'
B2 R2 L D R B' D
B2 R2 L D R B' D'
B2 R2 L D R B' D2
B2 R2 L D R' B' R2
F2 R2 L U2 F2 B' L'
F2 R2 L U2 B' F2 L'
L' U2 D2 R' F U2 R'
B2 R2 L D B R B2
B2 R2 L D B' R D
B2 R2 L D B' R D'
B2 R2 L D B' R D2
B2 R2 L D B' D R
B2 R2 L D B' D' R
B2 R2 L D B' D2 R
B2 R2 L D' R D B'
B2 R2 L D' R D' B'
B2 R2 L D' R D2 B'
B2 R2 L D' R B' D
B2 R2 L D' R B' D'
B2 R2 L D' R B' D2
B2 R2 L D' R' B' R2
L U2 D' R' U2 R B'
L U2 D' R' U2 B' R
B2 R2 L D' B R B2
B2 R2 L D' B' R D
B2 R2 L D' B' R D'
B2 R2 L D' B' R D2
B2 R2 L D' B' D R
B2 R2 L D' B' D' R
B2 R2 L D' B' D2 R
U2 R2 L D R U2 B'
L' U2 D2 F R' U2 R'
B2 R2 L D2 R D B'
B2 R2 L D2 R D' B'
B2 R2 L D2 R D2 B'
B2 R2 L D2 R B' D
B2 R2 L D2 R B' D'
B2 R2 L D2 R B' D2
B2 R2 L D2 R' B' R2
L2 U2 D2 L' R' F' U2
B2 R2 L D2 B R B2
B2 R2 L D2 B' R D
B2 R2 L D2 B' R D'
B2 R2 L D2 B' R D2
B2 R2 L D2 B' D R
B2 R2 L D2 B' D' R
B2 R2 L D2 B' D2 R
U2 R2 L D' R U2 B'
B' R2 L B' L R' D
B' R2 L B' L R' D'
B' R2 L B' L R' D2
B' R2 L B' L D R'
B' R2 L B' L D' R'
B' R2 L B' L D2 R'
B' R2 L B' R' L D
B' R2 L B' R' L D'
B' R2 L B' R' L D2
B' R2 L B' R' D L
B' R2 L B' R' D' L
B' R2 L B' R' D2 L
U2 R2 L D2 R U2 B'
R' U2 F L U2 B' L'
B' R2 L B' D L R'
B' R2 L B' D R' L
B' R2 L B' D' L R'
B' R2 L B' D' R' L
R2 U2 D2 L R F' U2
B' R2 L B' D2 L R'
B' R2 L B' D2 R' L
L2 U2 D2 R' L' F' U2
B2 R2 L B R B2 D
B2 R2 L B R B2 D'
B2 R2 L B R B2 D2
B2 R2 L B R' B2 R2
B2 R2 L B' R2 D R'
B2 R2 L B' R2 D' R'
B2 R2 L B' R2 D2 R'
R2 U2 D2 R L F' U2
U2 R2 L F2 U2 B' L'
B2 R2 L B' D R D
B2 R2 L B' D R D'
B2 R2 L B' D R D2
B2 R2 L B' D' R D
B2 R2 L B' D' R D'
B2 R2 L B' D' R D2
B2 R2 L B' D2 R D
B2 R2 L B' D2 R D'
B2 R2 L B' D2 R D2
R2 U2 D2 R F' L U2
B2 R2 L B2 D B R
B2 R2 L B2 D' B R
B2 R2 L B2 D2 B R
L' U2 F L2 R' U2 D
L' U2 F L2 R' U2 D'
L' U2 F L2 R' U2 D2
L' U2 F L2 R' D U2
