B L U' R' U
D L' F B L
D L' B F L
D L2 B L F
B U' R' U L
D B L' F L2
D F2 L2 B L F D
D F2 L2 B L F D'
D F2 L2 B L F D2
D F2 L2 B D L F
D F2 L2 B D' L F
D F2 L2 B D2 L F
D F2 L2 B F L F
D F2 L2 B F' L F
D F2 L2 B F2 L F
B D' F' U' R' U L
F' D' B L R F' R'
F' D' B L2 D2 L' F
B D' F2 L U' R' U
F' D' B R L F' R'
F' D' B R F' L R'
F' D' B R F' R' L
F2 D' B L R F' R'
F2 D' B L2 D2 L' F
F2 D' B R L F' R'
F2 D' B R F' L R'
F2 D' B R F' R' L
B D' F2 U' R' U L
F' D' B D2 L' F L2
F2 D' B D2 L' F L2
F D' B L R F' R'
F D' B L2 D2 L' F
F D' B R L F' R'
F D' B R F' L R'
F D' B R F' R' L
F D' B D2 L' F L2
B D2 L R D' R' F2
B D2 L R D' F2 R'
B D2 L U' R' U D
B D2 L U' R' U D'
B D2 L U' R' U D2
B D2 L U' R' D U
B D2 L U' R' D' U
B D2 L U' R' D2 U
B D2 L U' D R' U
B D2 L U' D' R' U
B D2 L U' D2 R' U
L' F2 D L' F B L
L' F2 D L' B F L
B D2 L D U' R' U
L' F2 D L2 B L F
B D2 L D' U' R' U
B D2 L D2 U' R' U
B D2 L F U' R' U
B D2 L F' U' R' U
B D2 L F2 U' R' U
L2 F2 D L' F B L
L2 F2 D L' B F L
L' F2 D B L' F L2
L2 F2 D L2 B L F
B D2 L' U' R' U L2
L2 F2 D B L' F L2
D' F2 D2 L' F B L
D' F2 D2 L' B F L
L F2 D L' F B L
B D2 L2 U' R' U L'
L F2 D L' B F L
D' F2 D2 L2 B L F
L F2 D L2 B L F
D' F2 D2 B L' F L2
L F2 D B L' F L2
B D2 R L D' R' F2
B D2 R L D' F2 R'
D' F2 B L R F' R'
L' F2 B L U' R' U
D' F2 B L2 D2 L' F
D' F2 B R L F' R'
D' F2 B R F' L R'
D' F2 B R F' R' L
B D2 R D' L R' F2
B D2 R D' L F2 R'
B D2 R D' R' L F2
B D2 R D' R' F2 L
B D2 R D' F2 L R'
B D2 R D' F2 R' L
L' F2 B U' R' U L
D' F2 B D2 L' F L2
L2 F2 B L U' R' U
L2 F2 B U' R' U L
D F2 B L U2 B' U2
D F2 B L' F L2 D
D F2 B L' F L2 D'
D F2 B L' F L2 D2
D F2 B L' F' L2 F2
D F2 B L' F2 L2 F'
L F2 B L U' R' U
R' B L R D' F2 B
R' B L R D' B F2
D F2 B' L' F B2 L
R' B L R B D' F2
D F2 B' L' B2 F L
D F2 B' L2 B2 L F
D' B L R D F' R'
D' B L R D' F' R'
D' B L R D2 F' R'
D' B L R F R' F2
D' B L R F' R' D
D' B L R F' R' D'
D' B L R F' R' D2
D' B L R F' D R'
D' B L R F' D' R'
D' B L R F' D2 R'
D' B L R F2 R' F
D2 B L R' D R F'
L F2 B U' R' U L
L' B L R D' R' F2
L' B L R D' F2 R'
D' B L U' R U F'
D2 B L D R F' R'
L' B L U' R' U D
L' B L U' R' U D'
L' B L U' R' U D2
L' B L U' R' D U
L' B L U' R' D' U
L' B L U' R' D2 U
L' B L U' D R' U
L' B L U' D' R' U
D2 B L D' L' F L
L' B L U' D2 R' U
D' B L D2 L' F L
L' B L D U' R' U
D2 B L F U L' U'
D' B L F R F' R'
L' B L D' U' R' U
D2 B L F' U' R U
D' B L F' R F' R'
L' B L D2 U' R' U
D' B L F2 R F' R'
L' B L F U' R' U
L2 B L R D' R' F2
L2 B L R D' F2 R'
L' B L F' U' R' U
L' B L F2 U' R' U
D' B L' R F' L2 R'
D' B L' R F' R' L2
L2 B L U' R' U D
L2 B L U' R' U D'
L2 B L U' R' U D2
L2 B L U' R' D U
L2 B L U' R' D' U
L2 B L U' R' D2 U
L2 B L U' D R' U
L2 B L U' D' R' U
L2 B L U' D2 R' U
L2 B L D U' R' U
L2 B L D' U' R' U
L2 B L D2 U' R' U
L' B L' U' R' U L2
L2 B L F U' R' U
L2 B L F' U' R' U
B D2 U' R' U L D
B D2 U' R' U L D'
B D2 U' R' U L D2
B D2 U' R' U D L
B D2 U' R' U D' L
B D2 U' R' U D2 L
B D2 U' R' D U L
B D2 U' R' D' U L
B D2 U' R' D2 U L
B D2 U' R' F U L
L2 B L F2 U' R' U
B D2 U' R' F' U L
B D2 U' R' F2 U L
D B L U L2 U' F
B D2 U' F R' U L
B D2 U' F' R' U L
D B L U2 D B' U2
D B L U2 D' B' U2
D B L U2 D' B' U2
B D2 U' F2 R' U L
D B L U2 D2 B' U2
D B L U2 B' U2 D
D B L U2 B' U2 D'
D B L U2 B' U2 D2
D B L U2 B' D U2
D B L U2 B' D' U2
D B L U2 B' D2 U2
D B L D L2 F L2
D B L D U2 B' U2
D B L D' L2 F L2
D B L D' U2 B' U2
D B L D2 L2 F L2
D B L D2 U2 B' U2
D B L F L2 F L2
L B L R D' R' F2
L2 B L' U' R' U L2
L B L R D' F2 R'
D B L F U2 B' U2
D B L F' L2 F L2
D B L F' U2 B' U2
D B L F2 L2 F L2
D B L F2 U2 B' U2
L B L U' R' U D
L B L U' R' U D'
L B L U' R' U D2
L B L U' R' D U
L B L U' R' D' U
L B L U' R' D2 U
L B L U' D R' U
D B L B D2 F2 B'
D B L B D2 B' F2
L B L U' D' R' U
L B L U' D2 R' U
L' B L2 U' R' U L'
D2 B L2 D' L' D F
D2 B L2 D' L' D' F
D2 B L2 D' L' D2 F
D2 B L2 D' L' F D
D2 B L2 D' L' F D'
D2 B L2 D' L' F D2
L B L D U' R' U
D B L' R F L2 R'
D B L' R F R' L2
L B L D' U' R' U
F' D2 F B L D F2
D' B L2 D2 L' D F
D' B L2 D2 L' D' F
D' B L2 D2 L' D2 F
D' B L2 D2 L' F D
D' B L2 D2 L' F D'
D' B L2 D2 L' F D2
L B L D2 U' R' U
D B L' R2 F L2 R2
D B L' R2 F R2 L2
L B L F U' R' U
L B L F' U' R' U
L B L F2 U' R' U
F2 D2 F B L D F2
B D2 F L U' R' U
R' B R L D' F2 B
R' B R L D' B F2
R' B R L B D' F2
D B L' D' F D L2
D B L' D2 F D2 L2
D' B R L D F' R'
D' B R L D' F' R'
D B L' F L D L
D B L' F L D' L
D B L' F L D2 L
D' B R L D2 F' R'
D B L' F L' D L'
D B L' F L' D' L'
D B L' F L' D2 L'
D' B R L F R' F2
D' B R L F' R' D
D' B R L F' R' D'
D' B R L F' R' D2
D' B R L F' D R'
D' B R L F' D' R'
D' B R L F' D2 R'
D' B R L F2 R' F
L2 B L2 U' R' U L'
D B L' F B' L2 B
D B L' F B2 L2 B2
D' B R L' F' L2 R'
D' B R L' F' R' L2
D B L' F' L F2 L
D B L' F' L2 F2 D
D B L' F' L2 F2 D'
D B L' F' L2 F2 D2
L' B R L D' R' F2
L' B R L D' F2 R'
D B L' F2 L F' L
D B L' F2 L2 D F'
D B L' F2 L2 D' F'
D B L' F2 L2 D2 F'
D B L' F2 L2 F' D
D B L' F2 L2 F' D'
D B L' F2 L2 F' D2
L B L' U' R' U L2
R' B R D' L F2 B
R' B R D' L B F2
D B L' B' F L2 B
B D2 F U' R' U L
R' B R D' F2 L B
D' B R D L F' R'
D B L' B2 F L2 B2
D' B R D F' L R'
D' B R D F' R' L
D' B R D' L F' R'
D' B R D' F' L R'
D' B R D' F' R' L
D' B R D2 L F' R'
D' B R D2 F' L R'
D' B R D2 F' R' L
L' B R D' L R' F2
L' B R D' L F2 R'
L' B R D' R' L F2
D' B R F L R' F2
L' B R D' R' F2 L
D' B R F L F2 R'
D' B R F R' L F2
D' B R F R' F2 L
L' B R D' F2 L R'
L' B R D' F2 R' L
D' B R F' L R' D
D' B R F' L R' D'
D' B R F' L R' D2
D' B R F' L D R'
D' B R F' L D' R'
D' B R F' L D2 R'
D' B R F' R' L D
D' B R F' R' L D'
D' B R F' R' L D2
D' B R F' R' D L
D' B R F' R' D' L
D' B R F' R' D2 L
D' B R F' D L R'
D' B R F' D R' L
D' B R F' D' L R'
D' B R F' D' R' L
D' B R F' D2 L R'
D' B R F' D2 R' L
D' B R F2 R' F L
L2 B R L D' R' F2
L2 B R L D' F2 R'
D B L2 D L F L2
B D2 F' L U' R' U
D B L2 D' L F L2
D2 B R' L D R F'
D B L2 D2 L F L2
R' B R' U L R2 B
R' B R' U R2 L B
D B L2 F' L F L'
F D2 F B L D F2
L2 B R D' L R' F2
L2 B R D' L F2 R'
L2 B R D' R' L F2
L2 B R D' R' F2 L
L B L2 U' R' U L'
L2 B R D' F2 L R'
L2 B R D' F2 R' L
D2 B R' D L R F'
D2 B R' D R L F'
D2 B R' D R F' L
B D2 F' U' R' U L
D B R L' F L2 R'
D B R L' F R' L2
U' B R' B' U B L
F' D2 B L2 D' L' F
B D2 F2 L U' R' U
L B R L D' R' F2
L B R L D' F2 R'
F2 D2 B L2 D' L' F
F' D2 B D' L' F L2
B D2 F2 U' R' U L
R2 B R' U L R' B
R2 B R' U R' L B
L B R D' L R' F2
L B R D' L F2 R'
F' D2 B F L D F2
L B R D' R' L F2
L B R D' R' F2 L
L B R D' F2 L R'
L B R D' F2 R' L
F2 D2 B D' L' F L2
F2 D2 B F L D F2
D B R' D2 L R F'
D B R' D2 R L F'
D B R' D2 R F' L
D B R2 L' F L2 R2
D B R2 L' F R2 L2
F D2 B L2 D' L' F
F D2 B D' L' F L2
F D2 B F L D F2
D' B U' R U L F'
D' B U' R U F' L
L' B U' R' U L D
L' B U' R' U L D'
L' B U' R' U L D2
L' B U' R' U D L
L' B U' R' U D' L
L' B U' R' U D2 L
L' B U' R' D U L
L' B U' R' D' U L
L' B U' R' D2 U L
L' B U' R' F U L
L' B U' R' F' U L
L' B U' R' F2 U L
D B U L' U' F L2
L' B U' D R' U L
D2 B U' F' R U L
L' B U' D' R' U L
F' B L R D' R' F2
F' B L R D' F2 R'
L' B U' D2 R' U L
D2 B U' F2 U L F
L' B U' F R' U L
L' B U' F' R' U L
L' B U' F2 R' U L
F' B L U' R' U D
F' B L U' R' U D'
F' B L U' R' U D2
F' B L U' R' D U
F' B L U' R' D' U
F' B L U' R' D2 U
F' B L U' D R' U
F' B L U' D' R' U
F' B L U' D2 R' U
F2 B L R D' R' F2
F2 B L R D' F2 R'
F' B L D U' R' U
L2 B U' R' U L D
L2 B U' R' U L D'
L2 B U' R' U L D2
L2 B U' R' U D L
L2 B U' R' U D' L
L2 B U' R' U D2 L
L2 B U' R' D U L
L2 B U' R' D' U L
L2 B U' R' D2 U L
L2 B U' R' F U L
L2 B U' R' F' U L
L2 B U' R' F2 U L
F' B L D' U' R' U
F' B L D2 U' R' U
D' B U2 R U2 L F'
D' B U2 R U2 F' L
L2 B U' D R' U L
F' B L F U' R' U
F2 B L U' R' U D
F2 B L U' R' U D'
F2 B L U' R' U D2
F2 B L U' R' D U
F2 B L U' R' D' U
F2 B L U' R' D2 U
F2 B L U' D R' U
F2 B L U' D' R' U
L2 B U' D' R' U L
F2 B L U' D2 R' U
F' B L F' U' R' U
D' B U2 R2 U2 L F
L2 B U' D2 R' U L
L2 B U' F R' U L
F' B L F2 U' R' U
F2 B L D U' R' U
L2 B U' F' R' U L
F2 B L D' U' R' U
L2 B U' F2 R' U L
F2 B L D2 U' R' U
F2 B L F U' R' U
F2 B L F' U' R' U
F2 B L F2 U' R' U
B F L R D' R' F2
B F L R D' F2 R'
D2 B D L R F' R'
F' B L' U' R' U L2
D' B U2 B2 R' B U2
D2 B D L2 D2 L' F
B F L U' R' U D
B F L U' R' U D'
B F L U' R' U D2
B F L U' R' D U
B F L U' R' D' U
B F L U' R' D2 U
B F L U' D R' U
B F L U' D' R' U
B F L U' D2 R' U
D2 B D R L F' R'
L' B D L U' R' U
D' B D L2 D L' F
D2 B D R F' L R'
D2 B D R F' R' L
B F L D U' R' U
B' F L' B2 D L F2
F2 B L' U' R' U L2
B' F L' B2 D F2 L
B F L D' U' R' U
L B U' R' U L D
L B U' R' U L D'
L B U' R' U L D2
L B U' R' U D L
L B U' R' U D' L
L B U' R' U D2 L
F B L R D' R' F2
L B U' R' D U L
F B L R D' F2 R'
L B U' R' D' U L
L B U' R' D2 U L
B F L D2 U' R' U
L B U' R' F U L
L B U' R' F' U L
L B U' R' F2 U L
B F L F U' R' U
L B U' D R' U L
B F L F' U' R' U
L B U' D' R' U L
B F L F2 U' R' U
F B L U' R' U D
F B L U' R' U D'
F B L U' R' U D2
F B L U' R' D U
F B L U' R' D' U
F B L U' R' D2 U
L B U' D2 R' U L
L' B D U' R' U L
F B L U' D R' U
F B L U' D' R' U
F B L U' D2 R' U
L B U' F R' U L
L B U' F' R' U L
F B L D U' R' U
L B U' F2 R' U L
L2 B D L U' R' U
F B L D' U' R' U
F B L D2 U' R' U
F' B L2 U' R' U L'
D2 B D' L U2 B' U2
F B L F U' R' U
D2 B D' L' F L2 D
D2 B D' L' F L2 D'
D2 B D' L' F L2 D2
D2 B D' L' F' L2 F2
D2 B D' L' F2 L2 F'
F B L F' U' R' U
B F L' U' R' U L2
F B L F2 U' R' U
L' B D' L U' R' U
D' B D' L2 D' L' F
B' F L2 B2 L D F2
F2 B L2 U' R' U L'
L2 B D U' R' U L
D2 B D' F L' F L2
D2 B D' F' L' F L2
D' B D' F L D F2
D B D L2 D' L' F
F B L' U' R' U L2
L' B D' U' R' U L
D2 B D' F2 L' F L2
F' B R L D' R' F2
F' B R L D' F2 R'
L2 B D' L U' R' U
D' B D2 L U2 B' U2
F2 B R L D' R' F2
D B D F L D F2
F2 B R L D' F2 R'
D2 B D2 L2 D L' F
D' B D2 L' F L2 D
D' B D2 L' F L2 D'
D' B D2 L' F L2 D2
B F L2 U' R' U L'
L B D L U' R' U
D' B D2 L' F' L2 F2
D' B D2 L' F2 L2 F'
F' B R D' L R' F2
F' B R D' L F2 R'
L' B D2 L U' R' U
F' B R D' R' L F2
F' B R D' R' F2 L
F' B R D' F2 L R'
F' B R D' F2 R' L
L2 B D' U' R' U L
F2 B R D' L R' F2
F2 B R D' L F2 R'
F2 B R D' R' L F2
F2 B R D' R' F2 L
F2 B R D' F2 L R'
F2 B R D' F2 R' L
L B D U' R' U L
D' B D2 F L' F L2
D B D' L2 D L' F
F B L2 U' R' U L'
L' B D2 U' R' U L
D' B D2 F' L' F L2
D' B D2 F2 L' F L2
L2 B D2 L U' R' U
B F R L D' R' F2
B F R L D' F2 R'
D2 B F L U L2 U'
D2 B F L D F2 D
D2 B F L D F2 D'
D2 B F L D F2 D2
D2 B F L F D F2
D2 B F L F' D F2
D2 B F L F2 D F2
D' B F L R F' R'
L B D' L U' R' U
L' B F L U' R' U
D' B F L2 D2 L' F
D' B F R L F' R'
D' B F R F' L R'
D' B F R F' R' L
L2 B D2 U' R' U L
B F R D' L R' F2
B F R D' L F2 R'
B F R D' R' L F2
B F R D' R' F2 L
D2 B F U L' U' L2
B F R D' F2 L R'
B F R D' F2 R' L
F B R L D' R' F2
F B R L D' F2 R'
D B D2 L R F' R'
D2 B F D L D F2
L B D' U' R' U L
D B D2 L2 D2 L' F
D2 B F D' L D F2
L' B F U' R' U L
D B D2 R L F' R'
D2 B F D2 L D F2
D B D2 R F' L R'
D B D2 R F' R' L
D' B F D2 L' F L2
D2 B F' L U' R U
F B R D' L R' F2
F B R D' L F2 R'
L2 B F L U' R' U
D' B F' L R F' R'
F B R D' R' L F2
F B R D' R' F2 L
F B R D' F2 L R'
F B R D' F2 R' L
L' B F' L U' R' U
D' B F' L2 D2 L' F
D' B F' R L F' R'
D' B F' R F' L R'
D' B F' R F' R' L
L B D2 L U' R' U
D2 B F' U' R U L
L2 B F U' R' U L
B' F U L U' B2 L
L' B F' U' R' U L
D B F L U2 B' U2
D B F L' F L2 D
D B F L' F L2 D'
D B F L' F L2 D2
D B F L' F' L2 F2
D B F L' F2 L2 F'
L B D2 U' R' U L
D' B F' D2 L' F L2
L2 B F' L U' R' U
D' B F2 L R F' R'
L' B F2 L U' R' U
D' B F2 L2 D2 L' F
D' B F2 R L F' R'
D' B F2 R F' L R'
D' B F2 R F' R' L
L B F L U' R' U
L2 B F' U' R' U L
L' B F2 U' R' U L
D B F' L U2 B' U2
D B F' L' F L2 D
D B F' L' F L2 D'
D B F' L' F L2 D2
D B F' L' F' L2 F2
D B F' L' F2 L2 F'
D' B F2 D2 L' F L2
L2 B F2 L U' R' U
L B F U' R' U L
L2 B F2 U' R' U L
L B F' L U' R' U
F' B U' R' U L D
F' B U' R' U L D'
F' B U' R' U L D2
F' B U' R' U D L
F' B U' R' U D' L
F' B U' R' U D2 L
F' B U' R' D U L
F' B U' R' D' U L
F' B U' R' D2 U L
F' B U' R' F U L
F' B U' R' F' U L
F' B U' R' F2 U L
D B F2 L U2 B' U2
F' B U' D R' U L
F' B U' D' R' U L
D B F2 L' F L2 D
D B F2 L' F L2 D'
D B F2 L' F L2 D2
D B F2 L' F' L2 F2
D B F2 L' F2 L2 F'
F' B U' D2 R' U L
F' B U' F R' U L
F2 B U' R' U L D
F2 B U' R' U L D'
F2 B U' R' U L D2
F2 B U' R' U D L
F2 B U' R' U D' L
F2 B U' R' U D2 L
F2 B U' R' D U L
F2 B U' R' D' U L
F2 B U' R' D2 U L
F2 B U' R' F U L
F2 B U' R' F' U L
F2 B U' R' F2 U L
F' B U' F' R' U L
F' B U' F2 R' U L
L B F' U' R' U L
F2 B U' D R' U L
F2 B U' D' R' U L
F2 B U' D2 R' U L
F2 B U' F R' U L
F2 B U' F' R' U L
F2 B U' F2 R' U L
L B F2 L U' R' U
B F U' R' U L D
B F U' R' U L D'
B F U' R' U L D2
B F U' R' U D L
B F U' R' U D' L
B F U' R' U D2 L
B F U' R' D U L
B F U' R' D' U L
B F U' R' D2 U L
B F U' R' F U L
B F U' R' F' U L
B F U' R' F2 U L
L B F2 U' R' U L
B F U' D R' U L
B F U' D' R' U L
B F U' D2 R' U L
B F U' F R' U L
B F U' F' R' U L
L' B' L' B2 D L F2
L' B' L' B2 D F2 L
B F U' F2 R' U L
F B U' R' U L D
F B U' R' U L D'
F B U' R' U L D2
F B U' R' U D L
F B U' R' U D' L
F B U' R' U D2 L
U B' L R B U' B
F B U' R' D U L
F B U' R' D' U L
F B U' R' D2 U L
F B U' R' F U L
F B U' R' F' U L
F B U' R' F2 U L
F' B D L U' R' U
F B U' D R' U L
F B U' D' R' U L
U B' L U' B L B
F B U' D2 R' U L
F B U' F R' U L
F2 B D L U' R' U
F B U' F' R' U L
F B U' F2 R' U L
F' B D U' R' U L
L2 B' L' B2 D L F2
L2 B' L' B2 D F2 L
U B' L B U' B L
F2 B D U' R' U L
D B' L' F L B2 L
D B' L' F L' B2 L
L' B' L2 B2 L D F2
D B' L' F L2 B2 L
D B' L' F B2 L D
D B' L' F B2 L D'
D B' L' F B2 L D2
D B' L' F B2 D L
D B' L' F B2 D' L
D B' L' F B2 D2 L
D B' L' F' B2 L F2
F' B D' L U' R' U
D B' L' F2 B2 L F'
B F D L U' R' U
D B' L' B2 D F L
D B' L' B2 D' F L
D B' L' B2 D2 F L
D B' L' B2 F L D
D B' L' B2 F L D'
D B' L' B2 F L D2
D B' L' B2 F D L
D B' L' B2 F D' L
D B' L' B2 F D2 L
D B' L' B2 F' L F2
D B' L' B2 F2 L F'
F2 B D' L U' R' U
D' B' R F' R' B2 L
F' B D' U' R' U L
L2 B' L2 B2 L D F2
B F D U' R' U L
F B D L U' R' U
F2 B D' U' R' U L
L B' L' B2 D L F2
L B' L' B2 D F2 L
D B' L2 F B2 L F
D B' L2 F' B2 L F
F' B D2 L U' R' U
D B' L2 F2 B2 L F
D B' L2 B2 L D F
B F D' L U' R' U
D B' L2 B2 L D' F
D B' L2 B2 L D2 F
D B' L2 B2 L F D
D B' L2 B2 L F D'
D B' L2 B2 L F D2
F B D U' R' U L
D B' L2 B2 D L F
D B' L2 B2 D' L F
D B' L2 B2 D2 L F
D B' L2 B2 F L F
D B' L2 B2 F' L F
D B' L2 B2 F2 L F
F2 B D2 L U' R' U
F' B D2 U' R' U L
D' B' R' B U2 B R
B F D' U' R' U L
F B D' L U' R' U
F2 B D2 U' R' U L
L B' L2 B2 L D F2
U B' R L B U' B
B F D2 L U' R' U
F B D' U' R' U L
B F D2 U' R' U L
F B D2 L U' R' U
L' B' U L U' B2 L
B F' L R D' R' F2
B F' L R D' F2 R'
F B D2 U' R' U L
B F' L U' R' U D
B F' L U' R' U D'
B F' L U' R' U D2
B F' L U' R' D U
B F' L U' R' D' U
B F' L U' R' D2 U
B F' L U' D R' U
B F' L U' D' R' U
B F' L U' D2 R' U
B' F' L' B2 D L F2
B' F' L' B2 D F2 L
L2 B' U L U' B2 L
B F' L D U' R' U
B F' L D' U' R' U
B F' L D2 U' R' U
B F' L F U' R' U
B F' L F' U' R' U
B F' L F2 U' R' U
F' B' L' B2 D L F2
F' B' L' B2 D F2 L
F2 B' L' B2 D L F2
F2 B' L' B2 D F2 L
B F' L' U' R' U L2
B' F' L2 B2 L D F2
L B' U L U' B2 L
F' B' L2 B2 L D F2
D' B' U2 R' B U2 B
F2 B' L2 B2 L D F2
B F' L2 U' R' U L'
F B' L' B2 D L F2
F B' L' B2 D F2 L
B F' R L D' R' F2
B F' R L D' F2 R'
B F' R D' L R' F2
B F' R D' L F2 R'
B F' R D' R' L F2
B F' R D' R' F2 L
F B' L2 B2 L D F2
B F' R D' F2 L R'
B F' R D' F2 R' L
B' F' U L U' B2 L
F' B' U L U' B2 L
F2 B' U L U' B2 L
F B' U L U' B2 L
D B' F L' F B2 L
D B' F L' B2 F L
D B' F L2 B2 L F
B F' U' R' U L D
B F' U' R' U L D'
B F' U' R' U L D2
B F' U' R' U D L
B F' U' R' U D' L
B F' U' R' U D2 L
B F' U' R' D U L
B F' U' R' D' U L
B F' U' R' D2 U L
B F' U' R' F U L
B F' U' R' F' U L
B F' U' R' F2 U L
B F' U' D R' U L
B F' U' D' R' U L
B F' U' D2 R' U L
B F' U' F R' U L
B F' U' F' R' U L
B F' U' F2 R' U L
D B' F' L' F B2 L
D B' F' L' B2 F L
D B' F' L2 B2 L F
D B' F2 L' F B2 L
D B' F2 L' B2 F L
D B' F2 L2 B2 L F
B F' D L U' R' U
B F' D U' R' U L
B F' D' L U' R' U
B F' D' U' R' U L
B F' D2 L U' R' U
D B2 L' F L B' L
D B2 L' F B' L B'
B F' D2 U' R' U L
D B2 L' B' F L B'
D' B2 R F' R' B' L
B F2 L R D' R' F2
B F2 L R D' F2 R'
B F2 L U' R' U D
B F2 L U' R' U D'
B F2 L U' R' U D2
B F2 L U' R' D U
B F2 L U' R' D' U
B F2 L U' R' D2 U
B F2 L U' D R' U
B F2 L U' D' R' U
B F2 L U' D2 R' U
B' F2 L' B2 D L F2
B' F2 L' B2 D F2 L
B F2 L D U' R' U
B F2 L D' U' R' U
B F2 L D2 U' R' U
B F2 L F U' R' U
B F2 L F' U' R' U
B F2 L F2 U' R' U
B' F2 L2 B2 L D F2
B F2 L' U' R' U L2
U B2 R B L U' B2
B F2 L2 U' R' U L'
B F2 R L D' R' F2
B F2 R L D' F2 R'
B F2 R D' L R' F2
B F2 R D' L F2 R'
B F2 R D' R' L F2
B F2 R D' R' F2 L
B F2 R D' F2 L R'
B F2 R D' F2 R' L
B' F2 U L U' B2 L
U B2 U' B L F B2
U B2 U' B L B2 F
B F2 U' R' U L D
B F2 U' R' U L D'
B F2 U' R' U L D2
B F2 U' R' U D L
B F2 U' R' U D' L
B F2 U' R' U D2 L
B F2 U' R' D U L
B F2 U' R' D' U L
B F2 U' R' D2 U L
B F2 U' R' F U L
B F2 U' R' F' U L
B F2 U' R' F2 U L
B F2 U' D R' U L
B F2 U' D' R' U L
B F2 U' D2 R' U L
B F2 U' F R' U L
B F2 U' F' R' U L
D' B2 D2 F B' L' F
B F2 U' F2 R' U L
D' B2 D2 B' L' F L'
D' B2 D2 B' F L' F
B F2 D L U' R' U
B F2 D U' R' U L
B F2 D' L U' R' U
B F2 D' U' R' U L
B F2 D2 L U' R' U
B F2 D2 U' R' U L
