F U L2 U2 L
F' U L2 R U2
F' U R L2 U2
F U' D2 L' R2
F U' D2 R2 L'
F' D F2 U' L'
F D2 U' L' R2
F D2 U' R2 L'
D2 B' U' L R2
D2 B' U' R2 L
B' D2 F' B' U' R2 L
F D2 U2 B' U R2 L'
F D2 U2 B2 U L' R2
F D2 U2 B2 U R2 L'
F2 D2 F' U' L' R2 D
F2 D2 F' U' L' R2 D'
F2 D2 F' U' L' R2 D2
F2 D2 F' U' R2 L' D
F2 D2 F' U' R2 L' D'
F2 D2 F' U' R2 L' D2
F2 D2 F' U' R2 D L'
F2 D2 F' U' R2 D' L'
F2 D2 F' U' R2 D2 L'
B D2 F B' U' L R2
B D2 F B' U' R2 L
B2 D2 F' B' U' L R2
B2 D2 F' B' U' R2 L
F2 D2 F' B U' L' R2
F2 D2 F' B U' R2 L'
F2 D2 F' B' U' L' R2
F2 D2 F' B' U' R2 L'
F2 D2 F' B2 U' L' R2
F2 D2 F' B2 U' R2 L'
U B L2 R U2 F L'
U B L2 R' U2 F L'
F' D2 F2 U' L' R2 D
F' D2 F2 U' L' R2 D'
F' D2 F2 U' L' R2 D2
F' D2 F2 U' R2 L' D
F' D2 F2 U' R2 L' D'
F' D2 F2 U' R2 L' D2
F' D2 F2 U' R2 D L'
F' D2 F2 U' R2 D' L'
F' D2 F2 U' R2 D2 L'
U B L2 R2 U2 F L'
U' B R' D2 R2 B' L
U' B R' D2 B' L R2
U' B R' D2 B' R2 L
B' D2 F2 B' U' L R2
B' D2 F2 B' U' R2 L
U B L2 U2 F L' D
U B L2 U2 F L' D'
U B L2 U2 F L' D2
U B L2 U2 F D L'
U B L2 U2 F D' L'
U B L2 U2 F D2 L'
F' D2 F2 B U' L' R2
F' D2 F2 B U' R2 L'
F' D2 F2 B' U' L' R2
F' D2 F2 B' U' R2 L'
F' D2 F2 B2 U' L' R2
F' D2 F2 B2 U' R2 L'
B' D2 B U R' U2 R'
B D2 F' B' U' L R2
B D2 F' B' U' R2 L
B2 D2 F2 B' U' L R2
B2 D2 F2 B' U' R2 L
U B L2 B U2 F L'
U B L2 B' U2 F L'
U B L2 B2 U2 F L'
F' D2 B U R U2 R
U B R L2 U2 F L'
U' B R2 D2 R2 B' L
U' B R2 D2 B' L R2
U' B R2 D2 B' R2 L
B2 D2 B U R' U2 R'
F' D2 B D' F2 U' L'
F' D2 B F2 U' L' R2
F' D2 B F2 U' R2 L'
B D2 F2 B' U' L R2
B D2 F2 B' U' R2 L
F D2 F2 U R U2 R
B' D2 B' U' L R2 D
B' D2 B' U' L R2 D'
B' D2 B' U' L R2 D2
B' D2 B' U' R2 L D
B' D2 B' U' R2 L D'
B' D2 B' U' R2 L D2
B' D2 B' U' R2 D L
B' D2 B' U' R2 D' L
B' D2 B' U' R2 D2 L
D2 B U L R' U2 R'
F2 D2 B F' U' L' R2
F2 D2 B F' U' R2 L'
D2 B U L' R' U2 R'
B' D2 B' D' F2 U' L
D2 B U L2 R' U2 R'
F' D2 B' U R U2 R
F D2 F2 D' F2 U' L'
B' D2 B' F U' L R2
B' D2 B' F U' R2 L
U B R' L2 U2 F L'
D2 B U R' L U2 R'
D2 B U R' L' U2 R'
D2 B U R' L2 U2 R'
B' D2 B' F' U' L R2
B' D2 B' F' U' R2 L
D2 B U R' U2 R' D
D2 B U R' U2 R' D'
D2 B U R' U2 R' D2
D2 B U R' U2 D R'
D2 B U R' U2 D' R'
D2 B U R' U2 D2 R'
D2 B U R' D U2 R'
D2 B U R' D' U2 R'
D2 B U R' D2 U2 R'
D B R' B R F2 U'
B' D2 B' F2 U' L R2
B' D2 B' F2 U' R2 L
B D2 B U R' U2 R'
B2 D2 B' U' L R2 D
B2 D2 B' U' L R2 D'
B2 D2 B' U' L R2 D2
B2 D2 B' U' R2 L D
B2 D2 B' U' R2 L D'
B2 D2 B' U' R2 L D2
B2 D2 B' U' R2 D L
B2 D2 B' U' R2 D' L
B2 D2 B' U' R2 D2 L
F' D2 B' D' F2 U' L'
D2 B U D2 L2 R' U2
D2 B U D2 R' L2 U2
B2 D2 B' D' F2 U' L
F' D2 B' F2 U' L' R2
F' D2 B' F2 U' R2 L'
B2 D2 B' F U' L R2
B2 D2 B' F U' R2 L
B2 D2 B' F' U' L R2
B2 D2 B' F' U' R2 L
B2 D2 B' F2 U' L R2
F D2 B U' L' R2 D
F D2 B U' L' R2 D'
F D2 B U' L' R2 D2
B2 D2 B' F2 U' R2 L
F D2 B U' R2 L' D
F D2 B U' R2 L' D'
F D2 B U' R2 L' D2
F D2 B U' R2 D L'
F D2 B U' R2 D' L'
F D2 B U' R2 D2 L'
F2 D2 B' F' U' L' R2
F2 D2 B' F' U' R2 L'
F' D2 B2 U R U2 R
D2 B U' R D2 L2 R
D2 B U' R D2 R L2
U B R2 L2 U2 F L'
D2 B U' R2 U2 R U2
D2 B U' R2 F2 L' F2
B D2 B' U' L R2 D
B D2 B' U' L R2 D'
B D2 B' U' L R2 D2
B D2 B' U' R2 L D
B D2 B' U' R2 L D'
B D2 B' U' R2 L D2
B D2 B' U' R2 D L
B D2 B' U' R2 D' L
B D2 B' U' R2 D2 L
F' D2 B2 D' F2 U' L'
B D2 B' D' F2 U' L
F' D2 B2 F2 U' L' R2
F' D2 B2 F2 U' R2 L'
D2 B U' F2 R2 F2 L'
B D2 B' F U' L R2
B D2 B' F U' R2 L
B D2 B' F' U' L R2
B D2 B' F' U' R2 L
B D2 B' F2 U' L R2
U' B U2 L2 F U2 L'
B D2 B' F2 U' R2 L
F D2 B' U' L' R2 D
F D2 B' U' L' R2 D'
F D2 B' U' L' R2 D2
D2 B U' B2 L R2 B2
D2 B U' B2 L B2 R2
F D2 B' U' R2 L' D
F D2 B' U' R2 L' D'
F D2 B' U' R2 L' D2
F D2 B' U' R2 D L'
F D2 B' U' R2 D' L'
F D2 B' U' R2 D2 L'
D2 B U' B2 R2 L B2
F2 D2 B2 F' U' L' R2
F2 D2 B2 F' U' R2 L'
D2 B U2 D B2 U L
F D2 B2 U' L' R2 D
F D2 B2 U' L' R2 D'
F D2 B2 U' L' R2 D2
F D2 B2 U' R2 L' D
F D2 B2 U' R2 L' D'
F D2 B2 U' R2 L' D2
F D2 B2 U' R2 D L'
F D2 B2 U' R2 D' L'
F D2 B2 U' R2 D2 L'
D2 B U2 B2 U L R2
D2 B U2 B2 U R2 L
D2 B D U2 B2 U L
D2 B D' F2 U R' U2
D2 B D' F2 B2 U' L
U' B D2 R B' L R
U' B D2 R B' R L
D2 B D' B2 F2 U' L
U' B D2 R2 B' L D
U' B D2 R2 B' L D'
U' B D2 R2 B' L D2
U' B D2 R2 B' D L
U' B D2 R2 B' D' L
U' B D2 R2 B' D2 L
D B D B' U' L R2
D B D B' U' R2 L
D2 B D2 U L2 R' U2
D2 B D2 U R' L2 U2
U' B D2 B' L R2 D
U' B D2 B' L R2 D'
U' B D2 B' L R2 D2
U' B D2 B' R2 L D
U' B D2 B' R2 L D'
U' B D2 B' R2 L D2
U' B D2 B' R2 D L
U' B D2 B' R2 D' L
U' B D2 B' R2 D2 L
D2 B F U R' U2 R'
U2 B D2 B' U L R2
U2 B D2 B' U R2 L
D2 B F' U R' U2 R'
U2 B F U D2 L' R2
U2 B F U D2 R2 L'
U2 B F U' L2 U2 L
B' F U L2 R U2 L
B' F U L2 R' U2 L
B' F U L2 R2 U2 L
B' F U L2 U2 L D
B' F U L2 U2 L D'
B' F U L2 U2 L D2
B' F U L2 U2 D L
B' F U L2 U2 D' L
B' F U L2 U2 D2 L
B' F U L2 D U2 L
B' F U L2 D' U2 L
B' F U L2 D2 U2 L
B' F U R L2 U2 L
U2 B F D' B2 U L'
U2 B F D2 U L' R2
U2 B F D2 U R2 L'
B' F U R' L2 U2 L
B' F U R2 L2 U2 L
F' B U L2 R U2 D
F' B U L2 R U2 D'
F' B U L2 R U2 D2
F' B U L2 R D U2
F' B U L2 R D' U2
F' B U L2 R D2 U2
F' B U L2 D R U2
F' B U L2 D' R U2
F' B U L2 D2 R U2
F' B U R L2 U2 D
F' B U R L2 U2 D'
F' B U R L2 U2 D2
F' B U R L2 D U2
F' B U R L2 D' U2
F' B U R L2 D2 U2
F' B U R U2 D2 R2
F' B U R D2 U2 R2
U B D2 B' U2 L R2
U B D2 B' U2 R2 L
D2 B F2 U R' U2 R'
B2 F U L2 R U2 L
B2 F U L2 R' U2 L
B2 F U L2 R2 U2 L
B2 F U L2 U2 L D
B2 F U L2 U2 L D'
B2 F U L2 U2 L D2
B2 F U L2 U2 D L
B2 F U L2 U2 D' L
B2 F U L2 U2 D2 L
B2 F U L2 D U2 L
B2 F U L2 D' U2 L
B2 F U L2 D2 U2 L
B2 F U R L2 U2 L
U2 B F' U' L2 R U2
U2 B F' U' R L2 U2
D B F D' F U' L'
B2 F U R' L2 U2 L
F' B U D2 R U2 R
B2 F U R2 L2 U2 L
B' F U' L' U2 L' U2
B' F U' L' F2 R F2
B' F U' R D2 L' R2
B' F U' R D2 R2 L'
B' F U' R' D2 L' R2
B' F U' R' D2 R2 L'
B' F U' R2 D2 L' R2
B' F U' R2 D2 R2 L'
B' F U' D L' D R2
B' F U' D' L' D' R2
B' F U' D2 L' R2 D
B' F U' D2 L' R2 D'
B' F U' D2 L' R2 D2
B' F U' D2 R2 L' D
B' F U' D2 R2 L' D'
B' F U' D2 R2 L' D2
B' F U' D2 R2 D L'
B' F U' D2 R2 D' L'
B' F U' D2 R2 D2 L'
B2 F U' L' U2 L' U2
B F U L2 R U2 L
B F U L2 R' U2 L
B F U L2 R2 U2 L
B F U L2 U2 L D
B F U L2 U2 L D'
B F U L2 U2 L D2
F' B U' R' D2 L2 R2
B F U L2 U2 D L
B F U L2 U2 D' L
B F U L2 U2 D2 L
F' B U' R' D2 R2 L2
B F U L2 D U2 L
B2 F U' L' F2 R F2
B F U L2 D' U2 L
B F U L2 D2 U2 L
B F U R L2 U2 L
B F U R' L2 U2 L
B2 F U' R D2 L' R2
B2 F U' R D2 R2 L'
B F U R2 L2 U2 L
B2 F U' R' D2 L' R2
B2 F U' R' D2 R2 L'
B2 F U' R2 D2 L' R2
B2 F U' R2 D2 R2 L'
B2 F U' D L' D R2
B2 F U' D' L' D' R2
F' B U' F2 L' F2 R
B2 F U' D2 L' R2 D
B2 F U' D2 L' R2 D'
B2 F U' D2 L' R2 D2
D B F2 R' B R U'
B2 F U' D2 R2 L' D
B2 F U' D2 R2 L' D'
B2 F U' D2 R2 L' D2
B2 F U' D2 R2 D L'
B2 F U' D2 R2 D' L'
B2 F U' D2 R2 D2 L'
F B U L2 R U2 L
F B U L2 R' U2 L
F B U L2 R2 U2 L
F B U L2 U2 L D
F B U L2 U2 L D'
F B U L2 U2 L D2
F B U L2 U2 D L
F B U L2 U2 D' L
F B U L2 U2 D2 L
F B U L2 D U2 L
F B U L2 D' U2 L
F B U L2 D2 U2 L
F B U R L2 U2 L
F B U R' L2 U2 L
F B U R2 L2 U2 L
D B F2 D B' U' L
B' F U2 D' B2 U L'
B F U' L' U2 L' U2
B F U' L' F2 R F2
B F U' R D2 L' R2
B F U' R D2 R2 L'
B F U' R' D2 L' R2
B F U' R' D2 R2 L'
B F U' R2 D2 L' R2
B F U' R2 D2 R2 L'
B F U' D L' D R2
B F U' D' L' D' R2
B F U' D2 L' R2 D
B F U' D2 L' R2 D'
B F U' D2 L' R2 D2
B F U' D2 R2 L' D
B F U' D2 R2 L' D'
B F U' D2 R2 L' D2
B F U' D2 R2 D L'
B F U' D2 R2 D' L'
B F U' D2 R2 D2 L'
B2 F U2 D' B2 U L'
F B U' L' U2 L' U2
F B U' L' F2 R F2
F B U' R D2 L' R2
F B U' R D2 R2 L'
F B U' R' D2 L' R2
F B U' R' D2 R2 L'
F B U' R2 D2 L' R2
F B U' R2 D2 R2 L'
B' F D U' L' D R2
F B U' D L' D R2
F B U' D' L' D' R2
F B U' D2 L' R2 D
F B U' D2 L' R2 D'
F B U' D2 L' R2 D2
F B U' D2 R2 L' D
F B U' D2 R2 L' D'
F B U' D2 R2 L' D2
F B U' D2 R2 D L'
F B U' D2 R2 D' L'
F B U' D2 R2 D2 L'
B' F D F2 U R U2
B2 F D U' L' D R2
B F U2 D' B2 U L'
F' B D F2 U' L' D
F' B D F2 U' L' D'
F' B D F2 U' L' D2
F' B D F2 U' D L'
F' B D F2 U' D' L'
F' B D F2 U' D2 L'
F' B D F2 D U' L'
F' B D F2 D' U' L'
F' B D F2 D2 U' L'
F' B D F2 B U' L'
F' B D F2 B' U' L'
F' B D F2 B2 U' L'
F' B D B F2 U' L'
F' B D B' F2 U' L'
B2 F D F2 U R U2
F' B D B2 F2 U' L'
B' F D' U' L' D' R2
B' F D' U2 B2 U L'
F B U2 D' B2 U L'
B F D U' L' D R2
B2 F D' U' L' D' R2
B2 F D' U2 B2 U L'
B F D F2 U R U2
B' F D2 U' L' R2 D
B' F D2 U' L' R2 D'
B' F D2 U' L' R2 D2
B' F D2 U' R2 L' D
B' F D2 U' R2 L' D'
B' F D2 U' R2 L' D2
B' F D2 U' R2 D L'
B' F D2 U' R2 D' L'
B' F D2 U' R2 D2 L'
F B D U' L' D R2
B' F D2 B U' L' R2
B' F D2 B U' R2 L'
F' B D2 U R U2 R
F B D F2 U R U2
U B' L2 D2 B R' U2
B' F D2 B' U' L' R2
B' F D2 B' U' R2 L'
B' F D2 B2 U' L' R2
B' F D2 B2 U' R2 L'
B F D' U' L' D' R2
B2 F D2 U' L' R2 D
B2 F D2 U' L' R2 D'
B2 F D2 U' L' R2 D2
B2 F D2 U' R2 L' D
B2 F D2 U' R2 L' D'
B2 F D2 U' R2 L' D2
B2 F D2 U' R2 D L'
B2 F D2 U' R2 D' L'
B2 F D2 U' R2 D2 L'
B F D' U2 B2 U L'
F' B D2 F2 U' L' R2
F' B D2 F2 U' R2 L'
F2 B D2 F' U' L' R2
F2 B D2 F' U' R2 L'
B2 F D2 B U' L' R2
B2 F D2 B U' R2 L'
B2 F D2 B' U' L' R2
B2 F D2 B' U' R2 L'
B2 F D2 B2 U' L' R2
B2 F D2 B2 U' R2 L'
F B D' U' L' D' R2
F B D' U2 B2 U L'
B F D2 U' L' R2 D
B F D2 U' L' R2 D'
B F D2 U' L' R2 D2
B F D2 U' R2 L' D
B F D2 U' R2 L' D'
B F D2 U' R2 L' D2
B F D2 U' R2 D L'
B F D2 U' R2 D' L'
B F D2 U' R2 D2 L'
D2 B' U L' U2 L2 R2
D2 B' U L' U2 R2 L2
D2 B' U L2 U2 L' R2
D2 B' U L2 U2 R2 L'
D2 B' U R U2 L R
D2 B' U R U2 R L
D2 B' U R' U2 L R'
D2 B' U R' U2 R' L
B F D2 B U' L' R2
B F D2 B U' R2 L'
B F D2 B' U' L' R2
D B' R' B R F2 U'
B F D2 B' U' R2 L'
B F D2 B2 U' L' R2
B F D2 B2 U' R2 L'
D2 B' U D2 L2 U2 L'
F B D2 U' L' R2 D
F B D2 U' L' R2 D'
F B D2 U' L' R2 D2
F B D2 U' R2 L' D
F B D2 U' R2 L' D'
F B D2 U' R2 L' D2
F B D2 U' R2 D L'
F B D2 U' R2 D' L'
F B D2 U' R2 D2 L'
F B D2 B U' L' R2
F B D2 B U' R2 L'
F B D2 B' U' L' R2
F B D2 B' U' R2 L'
D2 B' U' L R D R
D2 B' U' L R D' R
D2 B' U' L R D2 R
D2 B' U' L R' D R'
D2 B' U' L R' D' R'
D2 B' U' L R' D2 R'
F B D2 B2 U' L' R2
F B D2 B2 U' R2 L'
D2 B' U' L F' R2 F
D2 B' U' L F2 R2 F2
D2 B' U' L B R2 B'
D2 B' U' L B2 R2 B2
D2 B' U' L2 R2 D L'
D2 B' U' L2 R2 D' L'
D2 B' U' L2 R2 D2 L'
D2 B' U' R L D R
D2 B' U' R L D' R
D2 B' U' R L D2 R
D2 B' U' R D L R
D2 B' U' R D R L
D2 B' U' R D' L R
D2 B' U' R D' R L
D2 B' U' R D2 L R
D2 B' U' R D2 R L
D2 B' U' R' L D R'
D2 B' U' R' L D' R'
D2 B' U' R' L D2 R'
D2 B' U' R' D L R'
D2 B' U' R' D R' L
D2 B' U' R' D' L R'
D2 B' U' R' D' R' L
D2 B' U' R' D2 L R'
D2 B' U' R' D2 R' L
D2 B' U' R2 L2 D L'
D2 B' U' R2 L2 D' L'
D2 B' U' R2 L2 D2 L'
D2 B' U' R2 D L D
D2 B' U' R2 D L D'
D2 B' U' R2 D L D2
D2 B' U' R2 D' L D
D2 B' U' R2 D' L D'
D2 B' U' R2 D' L D2
D2 B' U' R2 D2 L D
D2 B' U' R2 D2 L D'
D2 B' U' R2 D2 L D2
D2 B' U' R2 F L F'
D2 B' U' R2 F2 L F2
D2 B' U' D L D' R2
D2 B' U' D' L D R2
D2 B' U' F L F' R2
D2 B' U' F' R2 F L
D2 B' U' F2 L R2 F2
D2 B' U' F2 L F2 R2
D2 B' U' F2 R2 L F2
D2 B' U' F2 R2 F2 L
D2 B' U' B R2 B' L
D2 B' U2 F U L R2
D2 B' U2 F U R2 L
D' B' U2 D' B' U L
D2 B' U2 F' U L R2
D2 B' U2 F' U R2 L
D2 B' U2 F2 U L R2
D2 B' U2 F2 U R2 L
D2 B' D U' L D' R2
D2 B' D' U' L D R2
D' B' D' U2 B' U L
D2 B' D' F2 U' L D
D2 B' D' F2 U' L D'
D2 B' D' F2 U' L D2
D2 B' D' F2 U' D L
D2 B' D' F2 U' D' L
D2 B' D' F2 U' D2 L
D2 B' D' F2 D U' L
D2 B' D' F2 D' U' L
D2 B' D' F2 D2 U' L
B' F' U L2 R U2 D
B' F' U L2 R U2 D'
B' F' U L2 R U2 D2
B' F' U L2 R D U2
B' F' U L2 R D' U2
B' F' U L2 R D2 U2
B' F' U L2 D R U2
B' F' U L2 D' R U2
B' F' U L2 D2 R U2
B' F' U R L2 U2 D
B' F' U R L2 U2 D'
B' F' U R L2 U2 D2
B' F' U R L2 D U2
B' F' U R L2 D' U2
B' F' U R L2 D2 U2
B' F' U R U2 D2 R2
B' F' U R D2 U2 R2
D2 B' D2 U L2 U2 L'
B' F' U D2 R U2 R
F' B' U L2 R U2 D
F' B' U L2 R U2 D'
F' B' U L2 R U2 D2
F' B' U L2 R D U2
F' B' U L2 R D' U2
F' B' U L2 R D2 U2
F' B' U L2 D R U2
D B' D B' U' L R2
F' B' U L2 D' R U2
D B' D B' U' R2 L
F' B' U L2 D2 R U2
U' B' D2 B' L R2 B2
U' B' D2 B' L B2 R2
F' B' U R L2 U2 D
F' B' U R L2 U2 D'
F' B' U R L2 U2 D2
F' B' U R L2 D U2
F' B' U R L2 D' U2
F' B' U R L2 D2 U2
U' B' D2 B' R2 L B2
F' B' U R U2 D2 R2
F' B' U R D2 U2 R2
B2 F' U L2 R U2 D
B2 F' U L2 R U2 D'
B2 F' U L2 R U2 D2
B2 F' U L2 R D U2
B2 F' U L2 R D' U2
B2 F' U L2 R D2 U2
B2 F' U L2 D R U2
B2 F' U L2 D' R U2
B2 F' U L2 D2 R U2
B2 F' U R L2 U2 D
B2 F' U R L2 U2 D'
B2 F' U R L2 U2 D2
B2 F' U R L2 D U2
B2 F' U R L2 D' U2
B2 F' U R L2 D2 U2
B2 F' U R U2 D2 R2
B2 F' U R D2 U2 R2
F' B' U D2 R U2 R
B2 F' U D2 R U2 R
B' F' U' R' D2 L2 R2
B' F' U' R' D2 R2 L2
D2 B' F U' L R2 D
D2 B' F U' L R2 D'
D2 B' F U' L R2 D2
D2 B' F U' R2 L D
D2 B' F U' R2 L D'
D2 B' F U' R2 L D2
D2 B' F U' R2 D L
D2 B' F U' R2 D' L
D2 B' F U' R2 D2 L
B' F' U' F2 L' F2 R
F' B' U' R' D2 L2 R2
F' B' U' R' D2 R2 L2
B F' U L2 R U2 D
B F' U L2 R U2 D'
B F' U L2 R U2 D2
B F' U L2 R D U2
B F' U L2 R D' U2
B F' U L2 R D2 U2
B F' U L2 D R U2
B F' U L2 D' R U2
B F' U L2 D2 R U2
D2 B' F D' F2 U' L
B F' U R L2 U2 D
B F' U R L2 U2 D'
B F' U R L2 U2 D2
B F' U R L2 D U2
B F' U R L2 D' U2
B F' U R L2 D2 U2
B F' U R U2 D2 R2
B F' U R D2 U2 R2
U2 B' D2 B' U L R2
U2 B' D2 B' U R2 L
B2 F' U' R' D2 L2 R2
B2 F' U' R' D2 R2 L2
F' B' U' F2 L' F2 R
B F' U D2 R U2 R
F B' U L2 R U2 L
F B' U L2 R' U2 L
F B' U L2 R2 U2 L
F B' U L2 U2 L D
F B' U L2 U2 L D'
F B' U L2 U2 L D2
F B' U L2 U2 D L
F B' U L2 U2 D' L
F B' U L2 U2 D2 L
F B' U L2 D U2 L
F B' U L2 D' U2 L
F B' U L2 D2 U2 L
D2 B' F' U' L R2 D
D2 B' F' U' L R2 D'
D2 B' F' U' L R2 D2
B2 F' U' F2 L' F2 R
D2 B' F' U' R2 L D
D2 B' F' U' R2 L D'
D2 B' F' U' R2 L D2
D2 B' F' U' R2 D L
D2 B' F' U' R2 D' L
D2 B' F' U' R2 D2 L
F B' U R L2 U2 L
U2 B' F U D2 L' R2
U2 B' F U D2 R2 L'
F B' U R' L2 U2 L
U2 B' F U' L2 U2 L
F B' U R2 L2 U2 L
D2 B' F' D' F2 U' L
U2 B' F D' B2 U L'
U2 B' F D2 U L' R2
U2 B' F D2 U R2 L'
B F' U' R' D2 L2 R2
B F' U' R' D2 R2 L2
D2 B' F2 U' L R2 D
D2 B' F2 U' L R2 D'
D2 B' F2 U' L R2 D2
D2 B' F2 U' R2 L D
D2 B' F2 U' R2 L D'
D2 B' F2 U' R2 L D2
D2 B' F2 U' R2 D L
D2 B' F2 U' R2 D' L
D2 B' F2 U' R2 D2 L
U B' D2 B R' U2 R'
F B' U' L' U2 L' U2
F B' U' L' F2 R F2
U2 B' F' U' L2 R U2
U2 B' F' U' R L2 U2
B F' U' F2 L' F2 R
D B' F D' F U' L'
F B' U' R D2 L' R2
F B' U' R D2 R2 L'
D2 B' F2 D' F2 U' L
F B' U' R' D2 L' R2
F B' U' R' D2 R2 L'
F B' U' R2 D2 L' R2
F B' U' R2 D2 R2 L'
F B' U' D L' D R2
F B' U' D' L' D' R2
B' F' D F2 U' L' D
B' F' D F2 U' L' D'
B' F' D F2 U' L' D2
B' F' D F2 U' D L'
B' F' D F2 U' D' L'
B' F' D F2 U' D2 L'
F B' U' D2 L' R2 D
F B' U' D2 L' R2 D'
F B' U' D2 L' R2 D2
B' F' D F2 D U' L'
B' F' D F2 D' U' L'
B' F' D F2 D2 U' L'
F B' U' D2 R2 L' D
F B' U' D2 R2 L' D'
F B' U' D2 R2 L' D2
F B' U' D2 R2 D L'
F B' U' D2 R2 D' L'
B' F' D F2 B U' L'
F B' U' D2 R2 D2 L'
B' F' D F2 B' U' L'
B' F' D F2 B2 U' L'
B' F' D B F2 U' L'
B' F' D B' F2 U' L'
B' F' D B2 F2 U' L'
F' B' D F2 U' L' D
F' B' D F2 U' L' D'
F' B' D F2 U' L' D2
F' B' D F2 U' D L'
F' B' D F2 U' D' L'
F' B' D F2 U' D2 L'
F' B' D F2 D U' L'
F' B' D F2 D' U' L'
F' B' D F2 D2 U' L'
F' B' D F2 B U' L'
F' B' D F2 B' U' L'
F' B' D F2 B2 U' L'
F' B' D B F2 U' L'
F' B' D B' F2 U' L'
B2 F' D F2 U' L' D
B2 F' D F2 U' L' D'
B2 F' D F2 U' L' D2
B2 F' D F2 U' D L'
B2 F' D F2 U' D' L'
B2 F' D F2 U' D2 L'
B2 F' D F2 D U' L'
B2 F' D F2 D' U' L'
B2 F' D F2 D2 U' L'
F' B' D B2 F2 U' L'
B2 F' D F2 B U' L'
B2 F' D F2 B' U' L'
B2 F' D F2 B2 U' L'
B2 F' D B F2 U' L'
B2 F' D B' F2 U' L'
B2 F' D B2 F2 U' L'
D B' F2 R' B R U'
F B' U2 D' B2 U L'
D B' F2 D B' U' L
B' F' D2 U R U2 R
B F' D F2 U' L' D
B F' D F2 U' L' D'
B F' D F2 U' L' D2
B F' D F2 U' D L'
B F' D F2 U' D' L'
B F' D F2 U' D2 L'
B F' D F2 D U' L'
B F' D F2 D' U' L'
B F' D F2 D2 U' L'
B F' D F2 B U' L'
B F' D F2 B' U' L'
B F' D F2 B2 U' L'
B F' D B F2 U' L'
B F' D B' F2 U' L'
B F' D B2 F2 U' L'
F B' D U' L' D R2
B' F' D2 F2 U' L' R2
B' F' D2 F2 U' R2 L'
F' B' D2 U R U2 R
F B' D F2 U R U2
B2 F' D2 U R U2 R
F' B' D2 F2 U' L' R2
F' B' D2 F2 U' R2 L'
B2 F' D2 F2 U' L' R2
B2 F' D2 F2 U' R2 L'
F2 B' D2 F' U' L' R2
F2 B' D2 F' U' R2 L'
F B' D' U' L' D' R2
F B' D' U2 B2 U L'
B F' D2 U R U2 R
B F' D2 F2 U' L' R2
B F' D2 F2 U' R2 L'
L B2 L' F U' L' R'
L B2 L' F U' R' L'
F B' D2 U' L' R2 D
F B' D2 U' L' R2 D'
F B' D2 U' L' R2 D2
F B' D2 U' R2 L' D
F B' D2 U' R2 L' D'
F B' D2 U' R2 L' D2
F B' D2 U' R2 D L'
F B' D2 U' R2 D' L'
F B' D2 U' R2 D2 L'
F B' D2 B U' L' R2
F B' D2 B U' R2 L'
F B' D2 B' U' L' R2
F B' D2 B' U' R2 L'
F B' D2 B2 U' L' R2
F B' D2 B2 U' R2 L'
D B2 R' B R F2 U'
D2 B2 U2 F' U L' R2
D2 B2 U2 F' U R2 L'
F' B2 U L2 R U2 D
F' B2 U L2 R U2 D'
F' B2 U L2 R U2 D2
F' B2 U L2 R D U2
F' B2 U L2 R D' U2
F' B2 U L2 R D2 U2
F' B2 U L2 D R U2
F' B2 U L2 D' R U2
F' B2 U L2 D2 R U2
F' B2 U R L2 U2 D
F' B2 U R L2 U2 D'
F' B2 U R L2 U2 D2
F' B2 U R L2 D U2
F' B2 U R L2 D' U2
F' B2 U R L2 D2 U2
F' B2 U R U2 D2 R2
F' B2 U R D2 U2 R2
F' B2 U D2 R U2 R
F' B2 U' R' D2 L2 R2
F' B2 U' R' D2 R2 L2
F' B2 U' F2 L' F2 R
D2 B2 D' F2 B U' L
D2 B2 D' B F2 U' L
F B2 U L2 R U2 L
F B2 U L2 R' U2 L
F B2 U L2 R2 U2 L
F B2 U L2 U2 L D
F B2 U L2 U2 L D'
F B2 U L2 U2 L D2
F B2 U L2 U2 D L
F B2 U L2 U2 D' L
F B2 U L2 U2 D2 L
F B2 U L2 D U2 L
F B2 U L2 D' U2 L
F B2 U L2 D2 U2 L
F B2 U R L2 U2 L
F B2 U R' L2 U2 L
F B2 U R2 L2 U2 L
D B2 D B' U' L R2
D B2 D B' U' R2 L
F B2 U' L' U2 L' U2
F B2 U' L' F2 R F2
F B2 U' R D2 L' R2
F B2 U' R D2 R2 L'
F B2 U' R' D2 L' R2
F B2 U' R' D2 R2 L'
F B2 U' R2 D2 L' R2
F B2 U' R2 D2 R2 L'
F B2 U' D L' D R2
F B2 U' D' L' D' R2
F B2 U' D2 L' R2 D
F B2 U' D2 L' R2 D'
F B2 U' D2 L' R2 D2
F B2 U' D2 R2 L' D
F B2 U' D2 R2 L' D'
F B2 U' D2 R2 L' D2
F B2 U' D2 R2 D L'
F B2 U' D2 R2 D' L'
F B2 U' D2 R2 D2 L'
F' B2 D F2 U' L' D
F' B2 D F2 U' L' D'
F' B2 D F2 U' L' D2
F' B2 D F2 U' D L'
F' B2 D F2 U' D' L'
F' B2 D F2 U' D2 L'
F' B2 D F2 D U' L'
F' B2 D F2 D' U' L'
F' B2 D F2 D2 U' L'
F' B2 D F2 B U' L'
F' B2 D F2 B' U' L'
F' B2 D F2 B2 U' L'
F' B2 D B F2 U' L'
F' B2 D B' F2 U' L'
