D2 B2 R'
U2 L F2 U2
D2 R B2 R'
D2 R' B2 R'
B2 R' D2 B2
D2 R2 B2 R'
R' D2 B2 R'
R D2 B2 R'
R2 D2 B2 R'
U2 F2 L U2
B2 D2 R' B2
D2 B2 R' D
D2 B2 R' D'
D2 B2 R' D2
D2 B2 D R'
D2 B2 D' R'
D2 B2 D2 R'
R2 D2 R' B2 D2 R' D'
R2 D2 R' B2 D2 R' D2
R2 D2 R' B2 F' R' F
R2 D2 R' B2 F2 R' F2
D U2 L2 D L' U2 B2
R' D2 U R U' B2 R'
L' D2 R2 B2 U2 R' U2
D U2 L2 D' L' F2 U2
R D2 R' U2 L U2 B2
U2 D2 R L U2 B2 L
D U2 L2 D' F2 U2 R
B U' B U R' D2 B2
R' D2 U R' U' B2 R'
B U' B U D2 R' B2
R' D2 U R2 U' B2 R'
B U' B U' F2 U2 R'
R2 D2 R2 U2 L U2 B2
R' D2 U F U' B2 R'
R' D2 U F' U' B2 R'
B U' B D' L2 U R'
R' D2 U F2 U' B2 R'
B U' B D2 U R' B2
U2 D2 R U2 B2 L R'
U2 D2 R U2 B2 R' L
R D2 R' F' B2 R' F
R D2 R' F2 B2 R' F2
R2 D2 R2 F' B2 R' F
R D2 R' B' R B' R'
R D2 R' B' R' B' R'
R D2 R' B' R2 B' R'
R D2 R' B' D B' R'
R D2 R' B' D' B' R'
R D2 R' B' D2 B' R'
R2 D2 R2 F2 B2 R' F2
R D2 R' B2 R2 D R
R D2 R' B2 R2 D' R
R D2 R' B2 R2 D2 R
L D2 R2 L' B2 R' D
L D2 R2 L' B2 R' D'
L D2 R2 L' B2 R' D2
L D2 R2 L' B2 D R'
L D2 R2 L' B2 D' R'
L D2 R2 L' B2 D2 R'
R D2 R' B2 D R' D
R D2 R' B2 D R' D'
R D2 R' B2 D R' D2
R D2 R' B2 D' R' D
R D2 R' B2 D' R' D'
R D2 R' B2 D' R' D2
R D2 R' B2 D2 R' D
R D2 R' B2 D2 R' D'
R D2 R' B2 D2 R' D2
R D2 R' B2 F' R' F
R D2 R' B2 F2 R' F2
R2 D2 R2 B' R B' R'
R2 D2 R2 B' R' B' R'
R2 D2 R2 B' R2 B' R'
R2 D2 R2 B' D B' R'
R2 D2 R2 B' D' B' R'
R2 D2 R2 B' D2 B' R'
R2 D2 R2 B2 R2 D R
R2 D2 R2 B2 R2 D' R
R2 D2 R2 B2 R2 D2 R
R2 D2 R2 B2 D R' D
R2 D2 R2 B2 D R' D'
R2 D2 R2 B2 D R' D2
R2 D2 R2 B2 D' R' D
R2 D2 R2 B2 D' R' D'
R2 D2 R2 B2 D' R' D2
R2 D2 R2 B2 D2 R' D
R2 D2 R2 B2 D2 R' D'
R2 D2 R2 B2 D2 R' D2
R2 D2 R2 B2 F' R' F
R2 D2 R2 B2 F2 R' F2
R D2 R2 U2 L U2 B2
B U' B' U D2 B2 R'
R2 D2 U R U' B2 R'
B U' B' U' L F2 U2
U D2 R U L U2 B2
R2 D2 U R' U' B2 R'
B U' B' U' F2 L U2
B2 U' B2 U D2 B2 R'
B2 U' B2 U' L F2 U2
R2 D2 U R2 U' B2 R'
U D2 R U' R B2 R'
U D2 R U' R' B2 R'
U D2 R U' R2 B2 R'
B2 U' B2 U' F2 L U2
R' D2 U' B U B R'
U D2 R U' B2 R' D
U D2 R U' B2 R' D'
U D2 R U' B2 R' D2
U D2 R U' B2 D R'
U D2 R U' B2 D' R'
U D2 R U' B2 D2 R'
R2 D2 U F U' B2 R'
F2 U' B2 U' R' F2 L'
R2 D2 U F' U' B2 R'
B U' B' D2 U B2 R'
R2 D2 U F2 U' B2 R'
R D2 R2 F' B2 R' F
R' D2 U2 L U2 B2 D
R' D2 U2 L U2 B2 D'
R' D2 U2 L U2 B2 D2
R' D2 U2 L D2 F2 U2
R' D2 U2 L F U2 B2
R' D2 U2 L F' U2 B2
R' D2 U2 L F2 U2 B2
B2 U' B2 D2 U B2 R'
R D2 R2 F2 B2 R' F2
U D2 R F U' B2 R'
R D2 R2 B' R B' R'
R D2 R2 B' R' B' R'
R D2 R2 B' R2 B' R'
R D2 R2 B' D B' R'
R D2 R2 B' D' B' R'
R D2 R2 B' D2 B' R'
U D2 R F' U' B2 R'
R D2 R2 B2 R2 D R
R D2 R2 B2 R2 D' R
R D2 R2 B2 R2 D2 R
R D2 R2 B2 D R' D
R D2 R2 B2 D R' D'
R D2 R2 B2 D R' D2
R D2 R2 B2 D' R' D
R D2 R2 B2 D' R' D'
R D2 R2 B2 D' R' D2
R D2 R2 B2 D2 R' D
R D2 R2 B2 D2 R' D'
R D2 R2 B2 D2 R' D2
R D2 R2 B2 F' R' F
R D2 R2 B2 F2 R' F2
U D2 R F2 U' B2 R'
R' D2 U2 F L U2 B2
R' D2 U2 F U2 B2 R'
R' D2 U2 F' L U2 B2
R D2 U R U' B2 R'
R' D2 U2 F' U2 B2 R'
R' D2 U2 F2 L U2 B2
R D2 U R' U' B2 R'
R' D2 U2 F2 U2 B2 R'
B2 U2 L U2 R' D2 B2
B2 U2 L U2 D2 R' B2
R D2 U R2 U' B2 R'
B' U2 L F' L' F' U2
U D2 R' U L U2 B2
R D2 U F U' B2 R'
D' U2 F L U L U
F2 U2 L U2 F2 D2 B2
U D2 R' U' R B2 R'
U D2 R' U' R' B2 R'
U D2 R' U' R2 B2 R'
R D2 U F' U' B2 R'
B2 U2 L D2 U2 R' B2
U D2 R' U' B2 R' D
U D2 R' U' B2 R' D'
U D2 R' U' B2 R' D2
U D2 R' U' B2 D R'
U D2 R' U' B2 D' R'
U D2 R' U' B2 D2 R'
R D2 U F2 U' B2 R'
L2 D2 U2 L' R2 U2 B2
R2 D2 U' B U B R'
D2 U2 F L U2 B2 D
D2 U2 F L U2 B2 D'
D2 U2 F L U2 B2 D2
D2 U2 F L D2 F2 U2
D2 U2 F L F U2 B2
B2 U2 L F2 L U2 R'
D2 U2 F L F' U2 B2
B2 U2 L F2 L' U2 R'
D2 U2 F L F2 U2 B2
B2 U2 L F2 L2 U2 R'
F2 U2 L D2 B2 U2 B2
B2 U2 L F2 U2 R' D
B2 U2 L F2 U2 R' D'
B2 U2 L F2 U2 R' D2
B2 U2 L F2 U2 D R'
B2 U2 L F2 U2 D' R'
B2 U2 L F2 U2 D2 R'
B2 U2 L F2 D U2 R'
B2 U2 L F2 D' U2 R'
B2 U2 L F2 D2 U2 R'
R' D2 F R B2 R' F'
R2 D2 U2 L U2 B2 D
R2 D2 U2 L U2 B2 D'
R2 D2 U2 L U2 B2 D2
R2 D2 U2 L D2 F2 U2
R2 D2 U2 L F U2 B2
R2 D2 U2 L F' U2 B2
R2 D2 U2 L F2 U2 B2
L' D2 F L F' R2 B2
L' D2 F L F' B2 R2
U D2 R' F U' B2 R'
L2 D2 U2 R2 L' U2 B2
L' D2 F L B2 F' R2
U D2 R' F' U' B2 R'
F2 U2 L B U2 F2 B'
F2 U2 L B U2 B' F2
U D2 R' F2 U' B2 R'
F2 U2 L B' U2 F2 B
F2 U2 L B' U2 B F2
D' U2 F U2 D' B2 R'
F2 U2 L B2 U2 F2 B2
F2 U2 L B2 U2 B2 F2
D' U2 F D L F2 U2
D' U2 F D F2 L U2
D' U2 F D' L U2 B2
R2 D2 U2 F L U2 B2
D' U2 F D' U2 B2 R'
D2 U2 F U2 R B2 R'
D2 U2 F U2 R' B2 R'
D2 U2 F U2 R2 B2 R'
R2 D2 U2 F U2 B2 R'
D2 U2 F U2 B2 R' D
D2 U2 F U2 B2 R' D'
D2 U2 F U2 B2 R' D2
D2 U2 F U2 B2 D R'
D2 U2 F U2 B2 D' R'
D2 U2 F U2 B2 D2 R'
R2 D2 U2 F' L U2 B2
U2 D2 F L U2 B2 D
U2 D2 F L U2 B2 D'
U2 D2 F L U2 B2 D2
B2 U2 L' U2 R' D2 B2
R2 D2 U2 F' U2 B2 R'
U2 D2 F L D2 F2 U2
B2 U2 L' U2 D2 R' B2
U2 D2 F L F U2 B2
U2 D2 F L F' U2 B2
U2 D2 F L F2 U2 B2
R2 D2 U2 F2 L U2 B2
B' U2 L' F' L' F' U2
R2 D2 U2 F2 U2 B2 R'
U D2 R2 U L U2 B2
D2 U2 F D2 L F2 U2
D2 U2 F D2 F2 L U2
R D2 U' B U B R'
U D2 R2 U' R B2 R'
U D2 R2 U' R' B2 R'
D' U2 F' L U L U
U D2 R2 U' R2 B2 R'
R' D2 F B2 D F' R'
R' D2 F B2 D' F' R'
R' D2 F B2 D2 F' R'
B2 U2 L' D2 U2 R' B2
U D2 R2 U' B2 R' D
U D2 R2 U' B2 R' D'
U D2 R2 U' B2 R' D2
U D2 R2 U' B2 D R'
U D2 R2 U' B2 D' R'
U D2 R2 U' B2 D2 R'
L D2 U2 L' B2 D2 F2
R D2 U2 L U2 B2 D
R D2 U2 L U2 B2 D'
R D2 U2 L U2 B2 D2
D2 U2 F' L U2 B2 D
D2 U2 F' L U2 B2 D'
D2 U2 F' L U2 B2 D2
R D2 U2 L D2 F2 U2
D2 U2 F' L D2 F2 U2
R D2 U2 L F U2 B2
B2 U2 L' F2 L U2 R'
D2 U2 F' L F U2 B2
B2 U2 L' F2 L' U2 R'
R D2 U2 L F' U2 B2
D2 U2 F' L F' U2 B2
B2 U2 L' F2 L2 U2 R'
R D2 U2 L F2 U2 B2
D2 U2 F' L F2 U2 B2
B2 U2 L' F2 U2 R' D
B2 U2 L' F2 U2 R' D'
B2 U2 L' F2 U2 R' D2
B2 U2 L' F2 U2 D R'
B2 U2 L' F2 U2 D' R'
B2 U2 L' F2 U2 D2 R'
B2 U2 L' F2 D U2 R'
B2 U2 L' F2 D' U2 R'
B2 U2 L' F2 D2 U2 R'
R' D2 F' R F B2 R'
R' D2 F' R B2 R' F
R' D2 F' R B2 F R'
D U2 F L U' R2 U'
R' D2 F' R' F B2 R'
D U2 F L U2 D B2
U2 D2 F U2 R B2 R'
D U2 F L D U2 B2
U D2 R2 F U' B2 R'
U2 D2 F U2 R' B2 R'
D U2 F L D' F2 U2
U2 D2 F U2 R2 B2 R'
R' D2 F' R' B2 R' F
R' D2 F' R' B2 F R'
R2 D2 F R B2 R' F'
U2 D2 F U2 B2 R' D
U2 D2 F U2 B2 R' D'
U2 D2 F U2 B2 R' D2
U2 D2 F U2 B2 D R'
U2 D2 F U2 B2 D' R'
U2 D2 F U2 B2 D2 R'
R' D2 F' R2 F B2 R'
U D2 R2 F' U' B2 R'
R' D2 F' R2 B2 R' F
R' D2 F' R2 B2 F R'
U D2 R2 F2 U' B2 R'
U2 D2 F D2 L F2 U2
R D2 U2 F L U2 B2
D' U2 F' U2 D' B2 R'
U2 D2 F D2 F2 L U2
R D2 U2 F U2 B2 R'
D' U2 F' D L F2 U2
R D2 U2 F' L U2 B2
D' U2 F' D F2 L U2
R D2 U2 F' U2 B2 R'
L' D2 F' R2 F L B2
D' U2 F' D' L U2 B2
R D2 U2 F2 L U2 B2
F2 U2 L2 R' F2 L' R
F2 U2 L2 R' F2 R L'
D2 U2 F' U2 R B2 R'
D2 U2 F' U2 R' B2 R'
D' U2 F' D' U2 B2 R'
D2 U2 F' U2 R2 B2 R'
R D2 U2 F2 U2 B2 R'
D2 U2 F' U2 B2 R' D
D2 U2 F' U2 B2 R' D'
D2 U2 F' U2 B2 R' D2
D2 U2 F' U2 B2 D R'
D2 U2 F' U2 B2 D' R'
D2 U2 F' U2 B2 D2 R'
B2 U2 L2 U2 R' D2 B2
L D2 U2 B2 L' D2 F2
B2 U2 L2 U2 D2 R' B2
U2 D2 F' L U2 B2 D
U2 D2 F' L U2 B2 D'
U2 D2 F' L U2 B2 D2
U2 D2 F' L D2 F2 U2
U2 D2 F' L F U2 B2
U2 D2 F' L F' U2 B2
U2 D2 F' L F2 U2 B2
L D2 U2 B2 D2 L' F2
B' U2 L2 F' L' F' U2
D2 U2 F' D2 L F2 U2
D U2 F U2 D B2 R'
D U2 F D L U2 B2
D2 U2 F' D2 F2 L U2
U D2 F R U' B2 R'
R' D2 F' B2 R F R2
R' D2 F' B2 R' D F
R' D2 F' B2 R' D' F
R' D2 F' B2 R' D2 F
R' D2 F' B2 R' F D
R' D2 F' B2 R' F D'
R' D2 F' B2 R' F D2
D U2 F D U2 B2 R'
D' U2 F2 L U L U
R' D2 F' B2 D R' F
R' D2 F' B2 D F R'
R' D2 F' B2 D' R' F
B2 U2 L2 D2 U2 R' B2
R' D2 F' B2 D' F R'
R' D2 F' B2 D2 R' F
R' D2 F' B2 D2 F R'
D U2 F D' L F2 U2
U D2 F R' U' B2 R'
D U2 F D' F2 L U2
U D2 F R2 U' B2 R'
R2 D2 F B2 D F' R'
R2 D2 F B2 D' F' R'
R2 D2 F B2 D2 F' R'
U D2 F U L U2 B2
D2 U2 F2 L U2 B2 D
D2 U2 F2 L U2 B2 D'
D2 U2 F2 L U2 B2 D2
D2 U2 F2 L D2 F2 U2
D2 U2 F2 L F U2 B2
B2 U2 L2 F2 L U2 R'
D2 U2 F2 L F' U2 B2
B2 U2 L2 F2 L' U2 R'
D2 U2 F2 L F2 U2 B2
B2 U2 L2 F2 L2 U2 R'
F' U2 L2 B' L' F' U2
B2 U2 L2 F2 U2 R' D
B2 U2 L2 F2 U2 R' D'
B2 U2 L2 F2 U2 R' D2
B2 U2 L2 F2 U2 D R'
B2 U2 L2 F2 U2 D' R'
B2 U2 L2 F2 U2 D2 R'
B2 U2 L2 F2 D U2 R'
B2 U2 L2 F2 D' U2 R'
B2 U2 L2 F2 D2 U2 R'
U D2 F U' R B2 R'
U D2 F U' R' B2 R'
U D2 F U' R2 B2 R'
R D2 F R B2 R' F'
R' D2 F2 R F2 B2 R'
U D2 F U' B2 R' D
U D2 F U' B2 R' D'
U D2 F U' B2 R' D2
U D2 F U' B2 D R'
U D2 F U' B2 D' R'
U D2 F U' B2 D2 R'
R' D2 F2 R B2 R' F2
L' D2 F2 L R2 F2 B2
L' D2 F2 L R2 B2 F2
R' D2 F2 R B2 F2 R'
L' D2 F2 L F2 R2 B2
L' D2 F2 L F2 B2 R2
D U2 F' L U' R2 U'
L' D2 F2 L B2 R2 F2
U2 D2 F' U2 R B2 R'
L' D2 F2 L B2 F2 R2
R' D2 F2 R' F2 B2 R'
D U2 F' L U2 D B2
U2 D2 F' U2 R' B2 R'
D U2 F' L D U2 B2
U2 D2 F' U2 R2 B2 R'
R' D2 F2 R' B2 R' F2
D U2 F' L D' F2 U2
R' D2 F2 R' B2 F2 R'
R2 D2 F' R F B2 R'
U2 D2 F' U2 B2 R' D
U2 D2 F' U2 B2 R' D'
U2 D2 F' U2 B2 R' D2
R2 D2 F' R B2 R' F
U2 D2 F' U2 B2 D R'
U2 D2 F' U2 B2 D' R'
U2 D2 F' U2 B2 D2 R'
R2 D2 F' R B2 F R'
R' D2 F2 R2 F2 B2 R'
R' D2 F2 R2 B2 R' F2
R' D2 F2 R2 B2 F2 R'
R2 D2 F' R' F B2 R'
R2 D2 F' R' B2 R' F
R2 D2 F' R' B2 F R'
R2 D2 F' R2 F B2 R'
R2 D2 F' R2 B2 R' F
R2 D2 F' R2 B2 F R'
U2 D2 F' D2 L F2 U2
D' U2 F2 U2 D' B2 R'
U2 D2 F' D2 F2 L U2
D' U2 F2 D L F2 U2
L' D2 F2 R2 L F2 B2
L' D2 F2 R2 L B2 F2
D' U2 F2 D F2 L U2
L' D2 F2 R2 F2 L B2
D' U2 F2 D' L U2 B2
D2 U2 F2 U2 R B2 R'
D2 U2 F2 U2 R' B2 R'
D2 U2 F2 U2 R2 B2 R'
D' U2 F2 D' U2 B2 R'
D2 U2 F2 U2 B2 R' D
D2 U2 F2 U2 B2 R' D'
D2 U2 F2 U2 B2 R' D2
D2 U2 F2 U2 B2 D R'
D2 U2 F2 U2 B2 D' R'
D2 U2 F2 U2 B2 D2 R'
U2 D2 F2 L U2 B2 D
U2 D2 F2 L U2 B2 D'
U2 D2 F2 L U2 B2 D2
U2 D2 F2 L D2 F2 U2
U2 D2 F2 L F U2 B2
U2 D2 F2 L F' U2 B2
U2 D2 F2 L F2 U2 B2
D2 U2 F2 D2 L F2 U2
D U2 F' U2 D B2 R'
D2 U2 F2 D2 F2 L U2
D U2 F' D L U2 B2
U' D2 B L U B R'
U D2 F' R U' B2 R'
R D2 F B2 D F' R'
R' D2 F2 B2 R F2 R2
R D2 F B2 D' F' R'
R' D2 F2 B2 R' F2 D
R' D2 F2 B2 R' F2 D'
R' D2 F2 B2 R' F2 D2
R D2 F B2 D2 F' R'
D U2 F' D U2 B2 R'
D U2 F' D' L F2 U2
U' D2 B L' U B R'
U D2 F' R' U' B2 R'
R' D2 B L B L' R'
R' D2 B L B R' L'
R2 D2 F' B2 R F R2
D U2 F' D' F2 L U2
R2 D2 F' B2 R' D F
R2 D2 F' B2 R' D' F
R2 D2 F' B2 R' D2 F
R2 D2 F' B2 R' F D
R2 D2 F' B2 R' F D'
R2 D2 F' B2 R' F D2
L2 D2 F2 R F2 L' B2
L2 D2 F2 R F2 B2 L'
U' D2 B L2 U B R'
R2 D2 F' B2 D R' F
L2 D2 F2 R B2 F2 L'
R2 D2 F' B2 D F R'
R2 D2 F' B2 D' R' F
R2 D2 F' B2 D' F R'
U D2 F' R2 U' B2 R'
R2 D2 F' B2 D2 R' F
R2 D2 F' B2 D2 F R'
U D2 F' U L U2 B2
B2 U2 R F2 R' U2 R'
R' D2 B L2 B L2 R'
R' D2 B L2 B R' L2
R D2 F' R F B2 R'
L' D2 F2 B2 R2 F2 L'
U D2 F' U' R B2 R'
U D2 F' U' R' B2 R'
U D2 F' U' R2 B2 R'
R D2 F' R B2 R' F
R D2 F' R B2 F R'
R' D2 B R B R' B
U D2 F' U' B2 R' D
U D2 F' U' B2 R' D'
U D2 F' U' B2 R' D2
U D2 F' U' B2 D R'
U D2 F' U' B2 D' R'
U D2 F' U' B2 D2 R'
R D2 F' R' F B2 R'
R D2 F' R' B2 R' F
R D2 F' R' B2 F R'
D U2 F2 L U' R2 U'
U2 D2 F2 U2 R B2 R'
U2 D2 F2 U2 R' B2 R'
D U2 F2 L U2 D B2
D U2 F2 L D U2 B2
U2 D2 F2 U2 R2 B2 R'
D U2 F2 L D' F2 U2
R2 D2 F2 R F2 B2 R'
R D2 F' R2 F B2 R'
R2 D2 F2 R B2 R' F2
R2 D2 F2 R B2 F2 R'
U2 D2 F2 U2 B2 R' D
U2 D2 F2 U2 B2 R' D'
U2 D2 F2 U2 B2 R' D2
R D2 F' R2 B2 R' F
U2 D2 F2 U2 B2 D R'
U2 D2 F2 U2 B2 D' R'
U2 D2 F2 U2 B2 D2 R'
R D2 F' R2 B2 F R'
U' D2 B U B R' D
U' D2 B U B R' D'
U' D2 B U B R' D2
U' D2 B U B D R'
U' D2 B U B D' R'
U' D2 B U B D2 R'
R2 D2 F2 R' F2 B2 R'
R2 D2 F2 R' B2 R' F2
R2 D2 F2 R' B2 F2 R'
L D2 F' U2 F L' B2
L D2 F' U2 F B2 L'
L D2 F' U2 B2 F L'
R2 D2 F2 R2 F2 B2 R'
R2 D2 F2 R2 B2 R' F2
R2 D2 F2 R2 B2 F2 R'
U2 D2 F2 D2 L F2 U2
U2 D2 F2 D2 F2 L U2
F2 U2 R' L2 F2 L' R
F2 U2 R' L2 F2 R L'
L2 D2 F2 B2 R F2 L'
D U2 F2 U2 D B2 R'
R D2 F' B2 R F R2
D U2 F2 D L U2 B2
R D2 F' B2 R' D F
R D2 F' B2 R' D' F
R D2 F' B2 R' D2 F
R D2 F' B2 R' F D
R D2 F' B2 R' F D'
R D2 F' B2 R' F D2
U D2 F2 R U' B2 R'
R D2 F' B2 D R' F
R D2 F' B2 D F R'
R D2 F' B2 D' R' F
R D2 F' B2 D' F R'
R D2 F' B2 D2 R' F
R D2 F' B2 D2 F R'
D U2 F2 D U2 B2 R'
D U2 F2 D' L F2 U2
U D2 F2 R' U' B2 R'
D U2 F2 D' F2 L U2
R2 D2 F2 B2 R F2 R2
R2 D2 F2 B2 R' F2 D
R2 D2 F2 B2 R' F2 D'
R2 D2 F2 B2 R' F2 D2
U D2 F2 R2 U' B2 R'
L D2 F2 R U2 F2 B2
L D2 F2 R U2 B2 F2
U D2 F2 U L U2 B2
R2 D2 B L B L' R'
R2 D2 B L B R' L'
U D2 F2 U' R B2 R'
U D2 F2 U' R' B2 R'
R' D2 B' R D B' R'
U D2 F2 U' R2 B2 R'
R' D2 B' R D' B' R'
R' D2 B' R D2 B' R'
R D2 F2 R F2 B2 R'
R D2 F2 R B2 R' F2
R D2 F2 R B2 F2 R'
R' D2 B' R B' R' D
R' D2 B' R B' R' D'
R' D2 B' R B' R' D2
R' D2 B' R B' D R'
R' D2 B' R B' D' R'
R' D2 B' R B' D2 R'
U D2 F2 U' B2 R' D
U D2 F2 U' B2 R' D'
U D2 F2 U' B2 R' D2
U D2 F2 U' B2 D R'
U D2 F2 U' B2 D' R'
U D2 F2 U' B2 D2 R'
R2 D2 B L2 B L2 R'
R2 D2 B L2 B R' L2
R' D2 B' R' D B' R'
R' D2 B' R' D' B' R'
R' D2 B' R' D2 B' R'
R D2 F2 R' F2 B2 R'
R D2 F2 R' B2 R' F2
R D2 F2 R' B2 F2 R'
R' D2 B' R' B' R' D
R' D2 B' R' B' R' D'
R' D2 B' R' B' R' D2
R' D2 B' R' B' D R'
R' D2 B' R' B' D' R'
R' D2 B' R' B' D2 R'
F2 U2 R' F2 L' D2 R2
R2 D2 B R B R' B
R' D2 B' R2 D B' R'
R' D2 B' R2 D' B' R'
R' D2 B' R2 D2 B' R'
R D2 F2 R2 F2 B2 R'
R D2 F2 R2 B2 R' F2
R D2 F2 R2 B2 F2 R'
R' D2 B' R2 B' R' D
R' D2 B' R2 B' R' D'
R' D2 B' R2 B' R' D2
R' D2 B' R2 B' D R'
R' D2 B' R2 B' D' R'
R' D2 B' R2 B' D2 R'
L D2 F2 U2 F2 L' B2
L D2 F2 U2 F2 B2 L'
L D2 F2 U2 B2 F2 L'
R' D2 B' D R B' R'
R' D2 B' D R' B' R'
R' D2 B' D R2 B' R'
L' D2 B' R2 B L B2
R' D2 B' D B' R' D
R' D2 B' D B' R' D'
R' D2 B' D B' R' D2
R' D2 B' D B' D R'
R' D2 B' D B' D' R'
R' D2 B' D B' D2 R'
R' D2 B' D' R B' R'
R' D2 B' D' R' B' R'
R' D2 B' D' R2 B' R'
R' D2 B' D' B' R' D
R' D2 B' D' B' R' D'
R' D2 B' D' B' R' D2
R' D2 B' D' B' D R'
R' D2 B' D' B' D' R'
R' D2 B' D' B' D2 R'
R' D2 B' D2 R B' R'
R' D2 B' D2 R' B' R'
R' D2 B' D2 R2 B' R'
R' D2 B' D2 B' R' D
R' D2 B' D2 B' R' D'
R' D2 B' D2 B' R' D2
R' D2 B' D2 B' D R'
R' D2 B' D2 B' D R'
R' D2 B' D2 B' D' R'
R' D2 B' D2 B' D2 R'
R D2 F2 B2 R F2 R2
R D2 F2 B2 R' F2 D
R D2 F2 B2 R' F2 D'
R D2 F2 B2 R' F2 D2
R' D2 B2 L R' D L'
R' D2 B2 L R' D' L'
R' D2 B2 L R' D2 L'
L D2 B L' B2 R' B'
R' D2 B2 L D L' R'
R' D2 B2 L D R' L'
R' D2 B2 L D' L' R'
R' D2 B2 L D' R' L'
R' D2 B2 L D2 L' R'
R' D2 B2 L D2 R' L'
R D2 B L B L' R'
R D2 B L B R' L'
R' D2 B2 L' R' D L
R' D2 B2 L' R' D' L
R' D2 B2 L' R' D2 L
R' D2 B2 L' D L R'
R' D2 B2 L' D R' L
R' D2 B2 L' D' L R'
R' D2 B2 L' D' R' L
R' D2 B2 L' D2 L R'
R' D2 B2 L' D2 R' L
B2 U2 R2 F2 L' R2 U2
R D2 B L2 B L2 R'
R D2 B L2 B R' L2
B2 U2 R2 F2 R2 L' U2
R' D2 B2 R F' R2 F
R' D2 B2 R F2 R2 F2
R' D2 B2 R B R2 B'
R D2 B R B R' B
R' D2 B2 R B2 R2 B2
R' D2 B2 R' L D L'
R' D2 B2 R' L D' L'
R' D2 B2 R' L D2 L'
R' D2 B2 R' L' D L
R' D2 B2 R' L' D' L
R' D2 B2 R' L' D2 L
R' D2 B2 R' F D F'
R' D2 B2 R' F D' F'
R' D2 B2 R' F D2 F'
R' D2 B2 R' F' D F
R' D2 B2 R' F' D' F
R' D2 B2 R' F' D2 F
R' D2 B2 R' B D B'
R' D2 B2 R' B D' B'
R' D2 B2 R' B D2 B'
R' D2 B2 R' B' D B
R' D2 B2 R' B' D' B
R' D2 B2 R' B' D2 B
R2 D2 B' R D B' R'
R2 D2 B' R D' B' R'
R2 D2 B' R D2 B' R'
R' D2 B2 R2 D R D
R' D2 B2 R2 D R D'
R' D2 B2 R2 D R D2
R2 D2 B' R B' R' D
R2 D2 B' R B' R' D'
R2 D2 B' R B' R' D2
R' D2 B2 R2 D' R D
R' D2 B2 R2 D' R D'
R' D2 B2 R2 D' R D2
R2 D2 B' R B' D R'
R2 D2 B' R B' D' R'
R2 D2 B' R B' D2 R'
R' D2 B2 R2 D2 R D
R' D2 B2 R2 D2 R D'
R' D2 B2 R2 D2 R D2
R' D2 B2 R2 B R B'
R' D2 B2 R2 B2 R B2
R2 D2 B' R' D B' R'
R2 D2 B' R' D' B' R'
R2 D2 B' R' D2 B' R'
D2 U2 B2 R' D2 F2 L'
R2 D2 B' R' B' R' D
R2 D2 B' R' B' R' D'
R2 D2 B' R' B' R' D2
R2 D2 B' R' B' D R'
R2 D2 B' R' B' D' R'
R2 D2 B' R' B' D2 R'
R' D2 B2 U F U' R'
R' D2 B2 U F' U' R'
R' D2 B2 U F2 U' R'
R2 D2 B' R2 D B' R'
R2 D2 B' R2 D' B' R'
R2 D2 B' R2 D2 B' R'
L' D2 B2 R D2 L2 R
L' D2 B2 R D2 R L2
R2 D2 B' R2 B' R' D
R2 D2 B' R2 B' R' D'
R2 D2 B' R2 B' R' D2
R2 D2 B' R2 B' D R'
R2 D2 B' R2 B' D' R'
R2 D2 B' R2 B' D2 R'
R' D2 B2 U2 L U2 R'
R' D2 B2 U2 L' U2 R'
R' D2 B2 U2 L2 U2 R'
L' D2 B2 R2 U2 R U2
R' D2 B2 D R2 D R
R' D2 B2 D R2 D' R
R' D2 B2 D R2 D2 R
L' D2 B2 R2 F2 L' F2
R' D2 B2 D F' R' F
R' D2 B2 D F2 R' F2
R' D2 B2 D' R2 D R
R' D2 B2 D' R2 D' R
R' D2 B2 D' R2 D2 R
R' D2 B2 D' F' R' F
R' D2 B2 D' F2 R' F2
R2 D2 B' D R B' R'
R2 D2 B' D R' B' R'
R2 D2 B' D R2 B' R'
R' D2 B2 D2 R2 D R
R' D2 B2 D2 R2 D' R
R' D2 B2 D2 R2 D2 R
R2 D2 B' D B' R' D
R2 D2 B' D B' R' D'
R2 D2 B' D B' R' D2
R2 D2 B' D B' D R'
R2 D2 B' D B' D' R'
R2 D2 B' D B' D2 R'
R' D2 B2 D2 F' R' F
R' D2 B2 D2 F2 R' F2
R2 D2 B' D' R B' R'
R2 D2 B' D' R' B' R'
R2 D2 B' D' R2 B' R'
F' U2 D F' L U2 F2
L' D2 B2 U2 R' U2 R'
L2 D2 B2 L D2 L2 R2
L2 D2 B2 L D2 R2 L2
R2 D2 B' D' B' R' D
R2 D2 B' D' B' R' D'
R2 D2 B' D' B' R' D2
R2 D2 B' D' B' D R'
R2 D2 B' D' B' D' R'
R2 D2 B' D' B' D2 R'
R' D2 B2 F D F' R'
R' D2 B2 F D' F' R'
R' D2 B2 F D2 F' R'
R2 D2 B' D2 R B' R'
R2 D2 B' D2 R' B' R'
R2 D2 B' D2 R2 B' R'
R' D2 B2 F' R F R2
D2 U2 B2 D2 R' F2 L'
R' D2 B2 F' R' D F
R' D2 B2 F' R' D' F
R' D2 B2 F' R' D2 F
