D L D L2 F2
D L D F2 L2
D2 L D L F2
D2 L D F2 L
U L' U R2 U2
U L' U' D2 L2
U L' D B2 U'
U L' D2 U' L2
D2 L2 U L U'
U2 R2 U' L' U'
U D L' B2 U'
D U L' B2 U'
D2 U L' U' L'
L D F2 D L2
U D B2 L' U'
D U B2 L' U'
L' D2 L2 D F2
D' U' F2 R U
U' D' F2 R U
L D2 L2 D' F2
U D2 L' U' L'
L' D L2 D L2 F2 D2
L' D L2 D F' L2 F'
L' D L2 D F2 L2 D
L' D L2 D F2 L2 D'
L' D L2 D F2 L2 D2
L D L' D L2 D' F2
L' D L2 F D L2 F2
L' D L2 F D F2 L2
L2 D L2 U L' B2 U'
L' D L2 F' D L2 F2
L2 D L2 U B2 L' U'
L' D L2 F' D F2 L2
L D L' F D F L2
L' D L2 F2 D L2 F2
L' D L2 F2 D F2 L2
L D L' F' D L2 F'
L D L' F' D F' L2
L D L' F2 L D L2
L D L' F2 L' D L2
L D L' F2 L2 D L2
L D L' F2 U B2 U'
L D L' F2 D L2 D
L D L' F2 D L2 D'
L D L' F2 D L2 D2
L D L2 U B2 U' F2
L D L2 D L2 D' F2
U' R2 F2 R U' R' U2
L D L2 F D F L2
L D L2 F' D L2 F'
L D L2 F' D F' L2
L D L2 F2 L D L2
L D L2 F2 L' D L2
L D L2 F2 L2 D L2
L D L2 F2 U B2 U'
L D L2 F2 D L2 D
L D L2 F2 D L2 D'
L D L2 F2 D L2 D2
L' D R B2 U' B2 R'
L D R F2 R' D L2
L D R F2 D L2 R'
L D R F2 D R' L2
L' D R' B2 U' R B2
L' D R' B2 U' B2 R
U2 R2 B U' L' U' D
U2 R2 B U' L' U' D'
U2 R2 B U' L' U' D2
U2 R2 B U' L' D U'
U2 R2 B U' L' D' U'
U2 R2 B U' L' D2 U'
U2 R2 B U' D L' U'
U2 R2 B U' D' L' U'
U2 R2 B U' D2 L' U'
U2 R2 B D U' L' U'
U2 R2 B D' U' L' U'
U2 R2 B D2 U' L' U'
L' D R2 B2 U' R2 B2
L' D R2 B2 U' B2 R2
U2 R2 B' U' L' U' D
U2 R2 B' U' L' U' D'
U2 R2 B' U' L' U' D2
U2 R2 B' U' L' D U'
U2 R2 B' U' L' D' U'
U2 R2 B' U' L' D2 U'
U2 R2 B' U' D L' U'
U2 R2 B' U' D' L' U'
U2 R2 B' U' D2 L' U'
L2 D U L U' D L2
L2 D U L D U' L2
U2 R2 B' D U' L' U'
L2 D U L B2 U' D
L2 D U L B2 U' D'
L2 D U L B2 U' D2
L2 D U L B2 D U'
L2 D U L B2 D' U'
L2 D U L B2 D2 U'
U2 R2 B' D' U' L' U'
L2 D U L' B2 L2 U'
U2 R2 B' D2 U' L' U'
L2 D U L2 B2 L' U'
L' D U B2 U B2 U2
L' D U B2 U' D2 F2
L' D U B2 D L2 U'
L' D U B2 D2 U' F2
L D R2 F2 R2 D L2
L D U L B2 U' F2
L2 D U B2 U2 R' U
L D U L' B2 U' F2
D R2 B2 L' U' R2 B2
D R2 B2 L' U' B2 R2
U2 R2 B2 U' L' U' D
U2 R2 B2 U' L' U' D'
U2 R2 B2 U' L' U' D2
U2 R2 B2 U' L' D U'
U2 R2 B2 U' L' D' U'
U2 R2 B2 U' L' D2 U'
L D U L2 B2 U' F2
U2 R2 B2 U' D L' U'
U2 R2 B2 U' D' L' U'
U2 R2 B2 U' D2 L' U'
U2 R2 B2 D U' L' U'
U2 R2 B2 D' U' L' U'
D2 U L U' D L F2
D2 U L U' D F2 L
U2 R2 B2 D2 U' L' U'
D2 U L D U' L F2
D2 U L D U' F2 L
L D U B2 L U' F2
L D U B2 L' U' F2
L D U B2 L2 U' F2
L D U B2 U' F2 D
L D U B2 U' F2 D'
L D U B2 U' F2 D2
L D U B2 D' L2 U'
D U L U' D L2 F2
D U L U' D F2 L2
D' U L' U D R2 U2
D2 U L' U R U2 L'
D2 U L' U R' U2 L'
D2 U L' U R2 U2 L'
D' U L' U' L D' L2
D' U L' U' L' D' L2
D' U L' U' L2 D' L2
D' U L' U' D' L2 D
D' U L' U' D' L2 D'
D' U L' U' D' L2 D2
D2 U L' U' L2 D L
D2 U L' U' L2 D' L
D2 U L' U' L2 D2 L
D2 U L' U' D L' D
D2 U L' U' D L' D'
D2 U L' U' D L' D2
D2 U L' U' D' L' D
D2 U L' U' D' L' D'
D2 U L' U' D' L' D2
B' U L' U R2 F' U2
D2 U L' U' D2 L' D
D2 U L' U' D2 L' D'
D2 U L' U' D2 L' D2
L' D F L2 D L2 F2
L' D F L2 D F2 L2
D2 U L' U' B' L' B
D2 U L' U' B2 L' B2
D U L D U' L2 F2
D U L D U' F2 L2
D' U L' U2 F2 U D
D' U L' U2 F2 U D'
D' U L' U2 F2 U D2
D' U L' U2 F2 D U
D' U L' U2 F2 D' U
D' U L' U2 F2 D2 U
B' U L' U' D2 L2 B
B' U L' U' D2 B L2
F U L U R2 U2 F
B' U L' U' B D2 L2
D' U L' D U R2 U2
B2 U L' R' U' B2 L
D2 U L' D U' L' D
D2 U L' D U' L' D'
D2 U L' D U' L' D2
D2 U L' D B U' L'
D2 U L' D B' U' L'
D2 U L' D B2 U' L'
D' U L' D' U' L2 D
D' U L' D' U' L2 D'
D' U L' D' U' L2 D2
F U L U' D2 F L2
F U L U' F D2 L2
D' U L' D' B U' L2
D2 U L' D' U' L' D
D2 U L' D' U' L' D'
D2 U L' D' U' L' D2
D' U L' D' B' U' L2
D' U L' D' B2 U' L2
D2 U L' D' B U' L'
D2 U L' D' B' U' L'
D2 U L' D' B2 U' L'
B2 U L' U R2 U2 B2
B' U L' D B2 U' B'
D2 U L' D2 U' L' D
D2 U L' D2 U' L' D'
D2 U L' D2 U' L' D2
D' U L' D2 B2 U' D
D' U L' D2 B2 U' D'
D' U L' D2 B2 U' D2
D' U L' D2 B2 D U'
D' U L' D2 B2 D' U'
D' U L' D2 B2 D2 U'
D2 U L' D2 B U' L'
D2 U L' D2 B' U' L'
D2 U L' D2 B2 U' L'
U D L U' D L2 F2
U D L U' D F2 L2
B' U L' D2 U' L2 B
B2 U L' U' B2 D2 L2
B' U L' D2 U' B L2
F U L D B2 U' F
D U L B L2 B U'
L2 D F L' D L2 F2
L2 D F L' D F2 L2
U D L D U' L2 F2
U D L D U' F2 L2
F U L D2 U' F L2
L' D F D L2 D F2
D' U L' B U' D' L2
D' U L' B U2 F2 U
D' U L' B D' U' L2
D2 U L' B U' L' D
D2 U L' B U' L' D'
D2 U L' B U' L' D2
D' U L' B D2 B2 U'
D2 U L' B U' D L'
D2 U L' B U' D' L'
D2 U L' B U' D2 L'
D2 U L' B D U' L'
D2 U L' B D' U' L'
D2 U L' B D2 U' L'
D U L B2 L2 U' D
D U L B2 L2 U' D'
D U L B2 L2 U' D2
D U L B2 L2 D U'
D U L B2 L2 D' U'
D U L B2 L2 D2 U'
D' U L' B' U' D' L2
D' U L' B' U2 F2 U
D U L B2 U' D F2
D' U L' B' D' U' L2
D' U L' B' D2 B2 U'
D U L B2 D U' F2
D2 U L' B' U' L' D
D2 U L' B' U' L' D'
D2 U L' B' U' L' D2
D2 U L' B' U' D L'
D2 U L' B' U' D' L'
D2 U L' B' U' D2 L'
D2 U L' B' D U' L'
D2 U L' B' D' U' L'
D2 U L' B' D2 U' L'
D' U L' B2 U' D' L2
D' U L' B2 U2 F2 U
D' U L' B2 D' U' L2
D2 U L' B2 U' L' D
D2 U L' B2 U' L' D'
D2 U L' B2 U' L' D2
D2 U L' B2 U' D L'
D' U L' B2 D2 B2 U'
D2 U L' B2 U' D' L'
D2 U L' B2 U' D2 L'
D2 U L' B2 D U' L'
D2 U L' B2 D' U' L'
D2 U L' B2 D2 U' L'
D U L' R' B2 R U'
L2 D F U L B2 U'
D U L' R2 B2 R2 U'
D U L' U D' R2 U2
U D L B L2 B U'
D U L' U' L D L2
D U L' U' L' D L2
D U L' U' L2 D L2
D U L' U' D L2 D
D U L' U' D L2 D'
D U L' U' D L2 D2
D U L' U2 D2 F2 U
U D L B2 L2 U' D
U D L B2 L2 U' D'
U D L B2 L2 U' D2
U D L B2 L2 D U'
U D L B2 L2 D' U'
U D L B2 L2 D2 U'
U D L B2 U' D F2
L' D F' L2 D L2 F2
L' D F' L2 D F2 L2
U D L B2 D U' F2
D U L' D U' L2 D
D U L' D U' L2 D'
D U L' D U' L2 D2
D U L' D B U' L2
D U L' D B' U' L2
D U L' D B2 U' L2
D2 U L2 D L U' L'
D U L' D' U R2 U2
F U L' U R2 B' U2
D' U L2 D' L U' L
F U L' U B' R2 U2
D2 U L2 D' L U' L'
U D L' R' B2 R U'
D U L' D2 U2 F2 U
D' U L2 D2 L B2 U'
F U L' U' D2 L2 F
L D F L2 D L2 F
D2 U L2 D2 L U' L'
U D L' R2 B2 R2 U'
U D L' U D' R2 U2
U D L' U' L D L2
U D L' U' L' D L2
U D L' U' L2 D L2
U D L' U' D L2 D
U D L' U' D L2 D'
U D L' U' D L2 D2
U D L' U2 D2 F2 U
U D L' D U' L2 D
U D L' D U' L2 D'
U D L' D U' L2 D2
D U L' B D B U'
L2 D F' L' D L2 F2
L2 D F' L' D F2 L2
D U L' B D' B U'
D U L' B D2 B U'
F U L' D2 U' L2 F
L' D F' D L2 D F2
U D L' D B U' L2
U D L' D B' U' L2
U D L' D B2 U' L2
U D L' D' U R2 U2
D U L' B' D B' U'
D U L' B' D' B' U'
D U L' B' D2 B' U'
L D F U B2 U' F
U D L' D2 U2 F2 U
L D F D F L2 D
L D F D F L2 D'
L D F D F L2 D2
L D F D F' L2 F2
L D F D F2 L2 F'
L2 D F' U L B2 U'
L D F D' F D2 L2
U D L' B D B U'
U D L' B D' B U'
U D L' B D2 B U'
U D L' B' D B' U'
U D L' B' D' B' U'
U D L' B' D2 B' U'
D U L2 D L U' L
L' D F2 L2 D L2 F2
L' D F2 L2 D F2 L2
U' D R U2 L' B2 U'
L D F' L D L2 F'
U' D R U2 B2 L' U'
L D F' L D F' L2
L D F' L F' D L2
L D F' L' D L2 F'
L D F' L' D F' L2
L D F' L' F' D L2
L D F' L2 D L2 F'
L D F' L2 D F' L2
L D F' L2 F' D L2
U' D R D2 F2 R U
U D L2 D L U' L
L' D F2 D L2 D F2
L2 D F2 L' D L2 F2
L2 D F2 L' D F2 L2
U2 D R U' L' B2 U'
U2 D R U' B2 L' U'
L D F' U B2 U' F'
D U L2 B2 U2 R' U
L D F' D L F' L
L D F' D L2 D F'
L D F' D L2 D' F'
L D F' D L2 D2 F'
L D F' D L2 F' D
L D F' D L2 F' D'
L D F' D L2 F' D2
L D F' D F L2 F2
L D F' D F' L2 D
L D F' D F' L2 D'
L D F' D F' L2 D2
L2 D F2 U L B2 U'
L D F' D' F' D2 L2
U D L2 B2 U2 R' U
U' D R' U2 L' B2 U'
B2 U R' L' U' B2 L
L D F2 L U B2 U'
U' D R' U2 B2 L' U'
L D F2 L D L2 D
L D F2 L D L2 D'
L D F2 L D L2 D2
L D F2 L' U B2 U'
L D F2 L' D L2 D
L D F2 L' D L2 D'
L D F2 L' D L2 D2
L D F2 L2 U B2 U'
L D F2 L2 D L2 D
L D F2 L2 D L2 D'
L D F2 L2 D L2 D2
R D F2 L' R' D' F2
U' D R' D2 F2 R U
L D F2 R D L2 R'
L D F2 R D R' L2
L D F2 R' D L2 R
L D F2 R' D R L2
U2 D R' U' L' B2 U'
R D F2 R' L' D' F2
R D F2 R' D' L' F2
U2 D R' U' B2 L' U'
L D F2 U B2 U' D
L D F2 U B2 U' D'
L D F2 U B2 U' D2
L D F2 U B2 D U'
L D F2 U B2 D' U'
L D F2 U B2 D2 U'
L D F2 U' D2 F2 U
L D F2 U2 D' R2 U2
L D F2 D L D L
L D F2 D L D' L
L D F2 D L D2 L
L D F2 D L' D L'
L D F2 D L' D' L'
L D F2 D L' D2 L'
D U R' L' B2 R U'
L D F2 D F L2 F'
L D F2 D F2 L2 F2
L D F2 D B' L2 B
L D F2 D B2 L2 B2
L D F2 D' L D2 L2
L D F2 D' L' D2 L2
L D F2 D' L2 D2 L2
L D F2 D' U2 R2 U2
L D F2 D2 L D' L2
L D F2 D2 L' D' L2
L D F2 D2 L2 D' L2
L D F2 D2 U' F2 U
U' D R2 U2 L' B2 U'
U' D R2 U2 B2 L' U'
U D R' L' B2 R U'
U' D R2 D2 F2 R U
U2 D R2 U' L' B2 U'
U2 D R2 U' B2 L' U'
D U R' B2 L' R U'
D U R' B2 R L' U'
D U R2 L' B2 R2 U'
B' U D L' B2 U' B'
U D R' B2 L' R U'
U D R' B2 R L' U'
L' D B2 R U' R' B2
L' D B2 R' U' R B2
L' D B2 R' U' B2 R
U D R2 L' B2 R2 U'
L' D B2 R2 U' R2 B2
L' D B2 R2 U' B2 R2
L' D B2 U' B2 D' R2
L' D B2 D' R2 U' R2
D U R2 B2 L' R2 U'
D U R2 B2 R2 L' U'
F2 U D B2 U2 R U
U D R2 B2 L' R2 U'
U D R2 B2 R2 L' U'
F U D L B2 U' F
L' D' L U' F2 R U
B U D B2 L' U' B
B' U D2 L' U' L' B
B' U D2 L' U' B L'
L2 D' L U' F2 U F2
F U D B2 L U' F
L2 D' L D' L2 D F2
U' D F2 R U D L2
U' D F2 R U2 B2 U'
U' D F2 R D U L2
U' D F2 R D2 F2 U
F' U D2 B' L U' L
U' D F2 D R U L2
U' D F2 D2 R F2 U
L D' L D' L2 D' F2
F U D2 L U' F L
R D' L D F2 L' R'
R D' L D F2 R' L'
L D' L D2 F2 D L2
D' U B L' U' D' L2
D' U B L' U2 F2 U
D' U B L' D' U' L2
D' U B L' D2 B2 U'
D2 U B L' U' L' D
D2 U B L' U' L' D'
D2 U B L' U' L' D2
D2 U B L' U' D L'
D2 U B L' U' D' L'
D2 U B L' U' D2 L'
L2 D' L' D F2 D2 L2
D2 U B L' D U' L'
D2 U B L' D' U' L'
D2 U B L' D2 U' L'
L2 D' L' D' L2 D2 F2
D2 U B L' B U' L'
D2 U B L' B' U' L'
D2 U B L' B2 U' L'
L' D' L2 D F2 D2 L2
L' D' L2 D' L2 D2 F2
D' U B U2 F2 R U
D' U B D' L' U' L'
D' U B D2 L' B2 U'
D2 U B D' L' B2 U'
D' U B D2 B2 L' U'
D2 U B D' B2 L' U'
L D' L' D' L2 D' F2
L2 D' L2 U' F2 R U
D U B L B L2 U'
L D' L' D2 F2 D L2
D' U B' L' U' D' L2
D' U B' L' U2 F2 U
D' U B' L' D' U' L2
D U B L' D B U'
D' U B' L' D2 B2 U'
D U B L' D' B U'
U2 D B U' L' B U'
D U B L' D2 B U'
D U B L' B U' D
D U B L' B U' D'
D U B L' B U' D2
D U B L' B D U'
D U B L' B D' U'
D U B L' B D2 U'
U2 D B U' B L' U'
D2 U B' L' U' L' D
D2 U B' L' U' L' D'
D2 U B' L' U' L' D2
D2 U B' L' U' D L'
D2 U B' L' U' D' L'
D2 U B' L' U' D2 L'
D2 U B' L' D U' L'
D2 U B' L' D' U' L'
D2 U B' L' D2 U' L'
D2 U B' L' B U' L'
D2 U B' L' B' U' L'
D2 U B' L' B2 U' L'
U D B L B L2 U'
U D B L' D B U'
U D B L' D' B U'
U D B L' D2 B U'
U D B L' B U' D
U D B L' B U' D'
U D B L' B U' D2
U D B L' B D U'
U D B L' B D' U'
U D B L' B D2 U'
D' U B' U2 F2 R U
D U B D L' B U'
D' U B' D' L' U' L'
D U B D B L' U'
D U B D' L' B U'
D' U B' D2 L' B2 U'
D2 U B' D' L' B2 U'
D U B D' B L' U'
D U B D2 L' B U'
D' U B' D2 B2 L' U'
D2 U B' D' B2 L' U'
D U B D2 B L' U'
L D' L2 D' L2 D' F2
L D' L2 D2 F2 D L2
D' U B2 L' U' D' L2
U D B D L' B U'
D' U B2 L' U2 F2 U
D' U B2 L' D' U' L2
D' U B2 L' D2 B2 U'
U D B D B L' U'
D2 U B2 L' U' L' D
D2 U B2 L' U' L' D'
D2 U B2 L' U' L' D2
D2 U B2 L' U' D L'
D2 U B2 L' U' D' L'
D2 U B2 L' U' D2 L'
U D B D' L' B U'
U2 D B' U' B' L' U'
D2 U B2 L' D U' L'
D2 U B2 L' D' U' L'
D2 U B2 L' D2 U' L'
D2 U B2 L' B U' L'
D2 U B2 L' B' U' L'
D2 U B2 L' B2 U' L'
U D B D' B L' U'
U D B D2 L' B U'
U D B D2 B L' U'
D' U B2 U2 F2 R U
D' U B2 D' L' U' L'
D U B' D B' L' U'
D' U B2 D2 L' B2 U'
D2 U B2 D' L' B2 U'
D' U B2 D2 B2 L' U'
D U B' D' B' L' U'
D2 U B2 D' B2 L' U'
D U B' D2 B' L' U'
D U B2 L U' D F2
D U B2 L D U' F2
U2 D B2 U' L' U' L
U D B' D B' L' U'
U D B' D' B' L' U'
D U B2 L2 D L U'
D U B2 L2 D' L U'
D U B2 L2 D2 L U'
U D B' D2 B' L' U'
U D B2 L U' D F2
U D B2 L D U' F2
U D B2 L2 D L U'
U D B2 L2 D' L U'
U D B2 L2 D2 L U'
D U B2 D L' U' D
D U B2 D L' U' D'
D U B2 D L' U' D2
D U B2 D L' D U'
D U B2 D L' D' U'
D U B2 D L' D2 U'
D U B2 D' L' U' D
D U B2 D' L' U' D'
D U B2 D' L' U' D2
D U B2 D' L' D U'
D U B2 D' L' D' U'
D U B2 D' L' D2 U'
D U B2 D2 L' U' D
D U B2 D2 L' U' D'
D U B2 D2 L' U' D2
D U B2 D2 L' D U'
D U B2 D2 L' D' U'
D U B2 D2 L' D2 U'
U D B2 D L' U' D
U D B2 D L' U' D'
U D B2 D L' U' D2
U D B2 D L' D U'
U D B2 D L' D' U'
U D B2 D L' D2 U'
U D B2 D' L' U' D
U D B2 D' L' U' D'
U D B2 D' L' U' D2
U D B2 D' L' D U'
U D B2 D' L' D' U'
U D B2 D' L' D2 U'
U D B2 D2 L' U' D
U D B2 D2 L' U' D'
U D B2 D2 L' U' D2
U D B2 D2 L' D U'
U D B2 D2 L' D' U'
U D B2 D2 L' D2 U'
L2 D' U L U' D' L2
L2 D' U L U2 F2 U
L2 D' U L D' U' L2
L2 D' U L D2 B2 U'
L' D' U' R F2 U F2
L' D' U' R' F2 U F2
L' D' U' R2 F2 U F2
L' D' U' F2 R U F2
L' D' U' F2 R' U F2
L' D' U' F2 R2 U F2
L' D' U' F2 U F2 D
L' D' U' F2 U F2 D'
L' D' U' F2 U F2 D2
L' D' U' F2 D R2 U
U D' L' U D R2 U2
U D' L' U' L D' L2
U D' L' U' L' D' L2
U D' L' U' L2 D' L2
U D' L' U' D' L2 D
U D' L' U' D' L2 D'
U D' L' U' D' L2 D2
U D' L' U2 F2 U D
U D' L' U2 F2 U D'
U D' L' U2 F2 U D2
U D' L' U2 F2 D U
U D' L' U2 F2 D' U
U D' L' U2 F2 D2 U
U D' L' D U R2 U2
U D' L' D' U' L2 D
U D' L' D' U' L2 D'
U D' L' D' U' L2 D2
U D' L' D' B U' L2
U D' L' D' B' U' L2
U D' L' D' B2 U' L2
U D' L' D2 B2 U' D
U D' L' D2 B2 U' D'
U D' L' D2 B2 U' D2
U D' L' D2 B2 D U'
U D' L' D2 B2 D' U'
U D' L' D2 B2 D2 U'
L2 D' U' F2 U2 L U'
U D' L' B U' D' L2
U D' L' B U2 F2 U
U D' L' B D' U' L2
U D' L' B D2 B2 U'
U D' L' B' U' D' L2
U D' L' B' U2 F2 U
U D' L' B' D' U' L2
U D' L' B' D2 B2 U'
D2 U' R U2 L' U' L'
U D' L' B2 U' D' L2
U D' L' B2 U2 F2 U
U D' L' B2 D' U' L2
U D' L' B2 D2 B2 U'
D2 U' R D F2 R U
U' D' R F2 R U D
U' D' R F2 R U D'
U' D' R F2 R U D2
U' D' R F2 R D U
U' D' R F2 R D' U
U' D' R F2 R D2 U
D' U' R F2 R U D
D' U' R F2 R U D'
D' U' R F2 R U D2
D' U' R F2 R D U
D' U' R F2 R D' U
D' U' R F2 R D2 U
U' D' R F2 D R U
D' U' R F2 D R U
U' D' R F2 D' R U
D' U' R F2 D' R U
U' D' R F2 D2 R U
D' U' R F2 D2 R U
D2 U' R F2 R U L2
U2 D' R U F2 R U
U D' L2 D' L U' L
L D' U' F2 U D2 F2
L D' U' F2 U' B2 U2
L D' U' F2 D' R2 U
L D' U' F2 D2 U F2
U D' L2 D2 L B2 U'
L' D' F U' F U F'
D2 U' R' U2 L' U' L'
D U' R U2 L' B2 U'
D2 U' R' D F2 R U
D U' R U2 B2 L' U'
U' D' R' F2 R U D
U' D' R' F2 R U D'
U' D' R' F2 R U D2
U' D' R' F2 R D U
U' D' R' F2 R D' U
U' D' R' F2 R D2 U
D' U' R' F2 R U D
D' U' R' F2 R U D'
D' U' R' F2 R U D2
D' U' R' F2 R D U
D' U' R' F2 R D' U
D' U' R' F2 R D2 U
U' D' R' F2 D R U
U' D' R' F2 D' R U
U' D' R' F2 D2 R U
D' U' R' F2 D R U
D' U' R' F2 D' R U
D U' R D2 F2 R U
D' U' R' F2 D2 R U
D2 U' R' F2 R U L2
U2 D' R' U F2 R U
L D' U2 B2 U F2 U
L D' U2 B2 U2 D' L2
L D' U2 B2 D R2 U2
L D' U2 B2 D' U2 L2
L' D' F' U' F' U F
D2 U' R2 U2 L' U' L'
D U' R' U2 L' B2 U'
D2 U' R2 D F2 R U
D U' R' U2 B2 L' U'
D' U' R2 F2 R U D
D' U' R2 F2 R U D'
D' U' R2 F2 R U D2
U' D' R2 F2 R U D
U' D' R2 F2 R U D'
U' D' R2 F2 R U D2
D' U' R2 F2 R D U
D' U' R2 F2 R D' U
D' U' R2 F2 R D2 U
U' D' R2 F2 R D U
U' D' R2 F2 R D' U
U' D' R2 F2 R D2 U
D' U' R2 F2 D R U
U' D' R2 F2 D R U
D' U' R2 F2 D' R U
U' D' R2 F2 D' R U
U' D' R2 F2 D2 R U
D' U' R2 F2 D2 R U
D U' R' D2 F2 R U
D2 U' R2 F2 R U L2
U2 D' R2 U F2 R U
D' U' F R F R U
U' D' F R F R U
D' U' F R' F R U
U' D' F R' F R U
F2 U' R U F2 L' F2
F2 U' R U' R U2 D
F2 U' R U' R U2 D'
F2 U' R U' R U2 D2
F2 U' R U' R D U2
F2 U' R U' R D' U2
F2 U' R U' R D2 U2
F2 U' R U' D R U2
U' D' F R2 F R U
D' U' F R2 F R U
F2 U' R U' D' R U2
F2 U' R U' D2 R U2
F2 U' R D U' R U2
F2 U' R D F2 U L'
D U' R2 U2 L' B2 U'
D2 U' F U L F L
F2 U' R D' U' R U2
D U' R2 U2 B2 L' U'
F2 U' R D' F2 U L'
D' U' F D F R U
F2 U' R D2 U' R U2
U' D' F D F R U
F2 U' R D2 F2 U L'
L2 D' F2 U L U' L'
D' U' F D' F R U
U' D' F D' F R U
D' U' F D2 F R U
U' D' F D2 F R U
D U' R2 D2 F2 R U
F2 U' R F2 U L' D
F2 U' R F2 U L' D'
F2 U' R F2 U L' D2
F2 U' R F2 U D L'
F2 U' R F2 U D' L'
F2 U' R F2 U D2 L'
F2 U' R F2 D U L'
F2 U' R F2 D' U L'
F2 U' R F2 D2 U L'
R D' F2 L' R' D' F2
F U' R U' B R U2
R D' F2 R' L' D' F2
R D' F2 R' D' L' F2
L D' F2 D2 F2 D' L2
U' D' F2 R' U D' F2
D' U' F2 R' U D' F2
D' U' F2 R' D' U F2
U' D' F2 R' D' U F2
U' D' F2 R2 D R' U
D' U' F2 R2 D R' U
U' D' F2 R2 D' R' U
D2 U' F2 R U L2 D
D2 U' F2 R U L2 D'
D2 U' F2 R U L2 D2
D' U' F2 R2 D' R' U
U' D' F2 R2 D2 R' U
D' U' F2 R2 D2 R' U
D2 U' F2 R D F2 U
D2 U' F2 R F U L2
D2 U' F2 R F' U L2
D2 U' F2 R F2 U L2
D' U' F2 D R U D
D' U' F2 D R U D'
D' U' F2 D R U D2
D' U' F2 D R D U
D' U' F2 D R D' U
D' U' F2 D R D2 U
U' D' F2 D R U D
U' D' F2 D R U D'
U' D' F2 D R U D2
U' D' F2 D R D U
U' D' F2 D R D' U
U' D' F2 D R D2 U
D' U' F2 D' R U D
D' U' F2 D' R U D'
D' U' F2 D' R U D2
D' U' F2 D' R D U
D' U' F2 D' R D' U
D' U' F2 D' R D2 U
U' D' F2 D' R U D
U' D' F2 D' R U D'
U' D' F2 D' R U D2
U' D' F2 D' R D U
U' D' F2 D' R D' U
U' D' F2 D' R D2 U
D' U' F2 D2 R U D
D' U' F2 D2 R U D'
D' U' F2 D2 R U D2
D' U' F2 D2 R D U
D' U' F2 D2 R D' U
D' U' F2 D2 R D2 U
U' D' F2 D2 R U D
U' D' F2 D2 R U D'
U' D' F2 D2 R U D2
U' D' F2 D2 R D U
U' D' F2 D2 R D' U
U' D' F2 D2 R D2 U
D2 U' F2 D R F2 U
D' U' F2 B R B' U
U' D' F2 B R B' U
D' U' F2 B2 R B2 U
U' D' F2 B2 R B2 U
F2 U' D R U D L2
F2 U' D R U2 B2 U'
F2 U' D R D U L2
F2 U' D R D2 F2 U
D U' F2 R U D L2
D U' F2 R U2 B2 U'
D U' F2 R D U L2
D U' F2 R D2 F2 U
D U' F2 D R U L2
U' D' B F2 R B' U
D' U' B F2 R B' U
L' D2 L U L' U' L2
L D' B' D' L2 F B
L D' B' D' L2 B F
D U' F2 D2 R F2 U
L' D2 L D L D F2
F2 U' D' R U D' L2
F2 U' D' R D' U L2
F2 U' D' R F2 U D
F2 U' D' R F2 U D'
F2 U' D' R F2 U D2
F2 U' D' R F2 D U
F2 U' D' R F2 D' U
F2 U' D' R F2 D2 U
L' D2 L D' L D F2
U2 D' B U F2 R U
F2 U' D' R' F2 R2 U
L' D2 L D2 L D F2
F2 U' D' R2 F2 R' U
F2 U' D' F2 U2 L' U'
U D' B L' U' D' L2
U D' B L' U2 F2 U
U D' B L' D' U' L2
U D' B L' D2 B2 U'
L' D2 L' U L U' L2
F2 U' D2 R U L2 D
F2 U' D2 R U L2 D'
F2 U' D2 R U L2 D2
F2 U' D2 R D F2 U
F2 U' D2 R F U L2
F2 U' D2 R F' U L2
F2 U' D2 R F2 U L2
L' D2 L' D L' D F2
L' D2 L' D' L' D F2
B U' D' F2 R U B'
U D' B U2 F2 R U
U2 D' B' U F2 R U
L' D2 L' D2 L' D F2
U D' B D' L' U' L'
F U' D' R' F2 U F
U D' B D2 L' B2 U'
U D' B D2 B2 L' U'
L2 D2 L' U L2 U' L
L D2 L U' R2 U L
F U' D' F2 R' U F'
L D2 L D L D2 F2
L2 D2 L' D L F2 L2
L2 D2 L' D L' F2 D
L2 D2 L' D L' F2 D'
L2 D2 L' D L' F2 D2
L2 D2 L' D L2 F2 L
L D2 L D' L F2 D
L D2 L D' L F2 D'
L D2 L D' L F2 D2
L D2 L D' L' F2 L2
U D' B' L' U' D' L2
U D' B' L' U2 F2 U
L2 D2 L' D' L' D2 F2
U D' B' L' D' U' L2
U D' B' L' D2 B2 U'
L D2 L D' F' L F'
L' D2 L2 R D R' F2
L' D2 L2 R D F2 R'
L D2 L D' F2 L D
L D2 L D' F2 L D'
L D2 L D' F2 L D2
L D2 L D' F2 D L
L D2 L D' F2 D' L
L D2 L D' F2 D2 L
L2 D2 L' D2 L' D' F2
L' D2 L2 R' D R F2
R D2 L D F2 L' R'
R D2 L D F2 R' L'
L D2 L F L D' F2
D' U' B2 F2 R B2 U
U' D' B2 F2 R B2 U
L D2 L F D' L F2
L D2 L F D' F2 L
L' D2 L2 U L2 U' D
L' D2 L2 U L2 U' D'
L' D2 L2 U L2 U' D2
L' D2 L2 U L2 D U'
L' D2 L2 U L2 D' U'
L' D2 L2 U L2 D2 U'
L D2 L F' L D' F2
L D2 L F' D' L F2
L D2 L F' D' F2 L
L D2 L F2 L D' F2
L' D2 L2 U' D2 R2 U
L D2 L F2 D' L F2
L D2 L F2 D' F2 L
F' U' F D' F2 R U
