D' L2 U2 B U'
U2 D B R2 U'
D U2 B R2 U'
U2 D2 B U' B
D2 U2 B U' B
F2 U2 B U' B'
R2 F' R2 U B
U' F2 U' B U'
U2 B U F2 U2
U2 B U' D2 B2
U2 B D R2 U'
U2 B D2 U' B2
D2 U2 B D2 U' B D'
D2 U2 B D2 U' B D2
U2 D2 B R2 U F' U2
D U2 F2 B R2 F2 U'
U2 D2 B U F U2 B
U2 D2 B U F' U2 B
U2 D2 B U F2 U2 B
U2 D2 B U' L B L'
U2 D2 B U' L2 B L2
U2 D2 B U' D B D
U2 D2 B U' D B D'
U2 D2 B U' D B D2
U2 D2 B U' D' B D
U2 D2 B U' D' B D'
U2 D2 B U' D' B D2
U2 D2 B U' D2 B D
U2 D2 B U' D2 B D'
U2 D2 B U' D2 B D2
U2 D2 B U' B2 D B'
U2 D2 B U' B2 D' B'
U2 D2 B U' B2 D2 B'
U2 D2 B U2 L U B
U2 D2 B U2 L' U B
U2 D2 B U2 L2 U B
D2 U2 B' R B2 U' B
U2 D2 B D U' B D
U2 D2 B D U' B D'
U2 D2 B D U' B D2
D2 U2 B' R' B2 U' B
L D2 F2 U2 B U' B
U2 D2 B D' U' B D
U2 D2 B D' U' B D'
U2 D2 B D' U' B D2
F2 U2 R' B' U' B L
D2 U2 B' R2 B2 U' B
D U2 B R D R U'
D U2 B R D' R U'
U2 D2 B D2 U' B D
U2 D2 B D2 U' B D'
U2 D2 B D2 U' B D2
D U2 B R D2 R U'
D U2 B R' D R' U'
D U2 B R' D' R' U'
D U2 B R' D2 R' U'
D2 U2 B' U' D B' L2
F' U2 R2 U2 F' U B
D U2 B U D' F2 U2
D2 U2 B' D U' B' L2
D U2 B U' D B2 D
D U2 B U' D B2 D'
D U2 B U' D B2 D2
D U2 B U' B D B2
D U2 B U' B' D B2
D U2 B U' B2 D B2
D U2 B U2 D2 L2 U
F U2 R' U F R U2
D U2 B D R U' B2
D U2 B D R' U' B2
D U2 B D R2 U' B2
D U2 B D U' B2 D
D U2 B D U' B2 D'
D U2 B D U' B2 D2
U2 D2 B' R B2 U' B
D U2 B D' U F2 U2
U2 D2 B' R' B2 U' B
D U2 B D2 U2 L2 U
U2 D2 B' R2 B2 U' B
D U2 B F' R2 F U'
U2 D2 B' U' D B' L2
D U2 B F2 R2 F2 U'
D2 U2 B2 R B' U' B
U2 D2 B' D U' B' L2
D2 U2 B2 R' B' U' B
D2 U2 B2 R2 B' U' B
B' U2 D R2 F' U' L2
D' U2 B2 U2 L2 F U
D U2 B' R B2 R U'
D U2 B' R2 U' D L2
D U2 B' R2 D U' L2
D U2 B' R2 B2 U' D
D U2 B' R2 B2 U' D'
D U2 B' R2 B2 U' D2
D U2 B' R2 B2 D U'
D U2 B' R2 B2 D' U'
D U2 B' R2 B2 D2 U'
D' U2 B2 D' B' U' B'
D2 U2 B2 D B' U' B
D' U2 B2 D2 R2 B' U'
D' U2 B2 D2 B' R2 U'
D U2 B' U' D L2 B2
D U2 B' U' D B2 L2
D2 U2 B2 D' B' U' B
U D2 B' L2 D L2 B'
D2 U2 B2 D2 B' U' B
D U2 B' D U' L2 B2
D U2 B' D U' B2 L2
F' U2 D B R2 U' B
F' U2 D B U F' U2
U2 D2 B2 R B' U' B
U2 D2 B2 R' B' U' B
U2 D2 B2 R2 B' U' B
U D2 B' U B2 U' B
F2 U2 D B R U' B'
F2 U2 D B R' U' B'
F2 U2 D B R2 U' B'
F2 U2 D B U' D B'
F2 U2 D B U' D' B'
F2 U2 D B U' D2 B'
F2 U2 D B U' B' D
F2 U2 D B U' B' D'
F2 U2 D B U' B' D2
F2 U2 D B D U' B'
F2 U2 D B D' U' B'
F2 U2 D B D2 U' B'
U D2 B' D B L2 B2
U D2 B' D B' L2 D
U D2 B' D B' L2 D'
U D2 B' D B' L2 D2
U D2 B' D B2 L2 B
U2 D2 B2 D B' U' B
D2 F L U2 B U' B
U D2 B' D' B' D2 L2
U2 D2 B2 D' B' U' B
U D2 B' D2 B' D' L2
U2 D2 B2 D2 B' U' B
D U2 B2 R B' R U'
D U2 B2 R2 D B' U'
D U2 B2 R2 D' B' U'
D U2 B2 R2 D2 B' U'
D U2 B2 R2 B' U' D
D U2 B2 R2 B' U' D'
D U2 B2 R2 B' U' D2
D U2 B2 R2 B' D U'
D U2 B2 R2 B' D' U'
D U2 B2 R2 B' D2 U'
F' U2 D' B R2 U' B
F' U2 D' B U F' U2
U D2 B2 L2 U' F U
D U2 B2 D B' U' B'
F2 U2 D' B R U' B'
F2 U2 D' B R' U' B'
F2 U2 D' B R2 U' B'
F2 U2 D' B U' D B'
F2 U2 D' B U' D' B'
F2 U2 D' B U' D2 B'
F2 U2 D' B U' B' D
F2 U2 D' B U' B' D'
F2 U2 D' B U' B' D2
F2 U2 D' B D U' B'
F2 U2 D' B D' U' B'
F2 U2 D' B D2 U' B'
U D2 B2 U D B' U'
U D2 B2 U D' B' U'
U D2 B2 U D2 B' U'
U D2 B2 U B' U' D
U D2 B2 U B' U' D'
U D2 B2 U B' U' D2
U D2 B2 U B' D U'
U D2 B2 U B' D' U'
U D2 B2 U B' D2 U'
F U2 D B U F U2
U D2 B2 D U B' U'
D2 F L' U2 B U' B
U D2 B2 D' U B' U'
U D2 B2 D2 U B' U'
F' U2 D2 B R2 U' B
F' U2 D2 B U F' U2
D F L U2 B R2 U'
B2 U2 D2 F2 B' U' B'
B2 U2 D2 B' F2 U' B'
F2 U2 D2 B R U' B'
F2 U2 D2 B R' U' B'
F2 U2 D2 B R2 U' B'
F2 U2 D2 B U' D B'
F2 U2 D2 B U' D' B'
F2 U2 D2 B U' D2 B'
F2 U2 D2 B U' B' D
F2 U2 D2 B U' B' D'
F2 U2 D2 B U' B' D2
F2 U2 D2 B D U' B'
F2 U2 D2 B D' U' B'
F2 U2 D2 B D2 U' B'
D' F L2 R2 F' R2 U
F U2 D' B U F U2
D' F L2 U2 D B U'
D' F L2 U2 D' B U'
D' F L2 U2 D2 B U'
D' F L2 U2 B U' D
D' F L2 U2 B U' D'
D' F L2 U2 B U' D2
D' F L2 U2 B D U'
D' F L2 U2 B D' U'
D' F L2 U2 B D2 U'
D' F L2 D U2 B U'
D2 F L2 U2 B U' B
L' F L2 U B' D L2
D' F L2 D' U2 B U'
D' F L2 D2 U2 B U'
L' F L2 U2 B U' B2
D' F L2 F U2 B U'
D F L' U2 B R2 U'
D' F L2 F' U2 B U'
D' F L2 F2 U2 B U'
L2 F L2 U B' D L2
F U2 D2 B U F U2
L2 F L2 U2 B U' B2
R2 F L2 R2 F2 U B'
U' F R D' F U2 L'
D F L2 U2 B R2 U'
R2 F L2 F2 R2 U B'
L F L2 U B' D L2
L F L2 U2 B U' B2
U F L2 F' B' D L2
U F L2 B' D L2 F'
U F L2 B' D F' L2
U F L2 B' F' D L2
D' F R2 L2 F' R2 U
F' U2 B R2 U' D B
F' U2 B R2 U' D' B
F' U2 B R2 U' D2 B
F' U2 B R2 U' B D
F' U2 B R2 U' B D'
F' U2 B R2 U' B D2
F' U2 B R2 D U' B
F' U2 B R2 D' U' B
F' U2 B R2 D2 U' B
F' U2 B U D F' U2
F' U2 B U D' F' U2
F' U2 B U D2 F' U2
F' U2 B U F' U2 D
F' U2 B U F' U2 D'
F' U2 B U F' U2 D2
F' U2 B U F' D U2
F' U2 B U F' D' U2
F' U2 B U F' D2 U2
F2 U2 B R U' D B'
F2 U2 B R U' D' B'
F2 U2 B R U' D2 B'
F2 U2 B R U' B' D
F2 U2 B R U' B' D'
F2 U2 B R U' B' D2
F2 U2 B R D U' B'
F2 U2 B R D' U' B'
F2 U2 B R D2 U' B'
F' U2 B U' R2 B R2
F2 U2 B R' U' D B'
F2 U2 B R' U' D' B'
F2 U2 B R' U' D2 B'
F2 U2 B R' U' B' D
F2 U2 B R' U' B' D'
F2 U2 B R' U' B' D2
F2 U2 B R' D U' B'
F2 U2 B R' D' U' B'
F2 U2 B R' D2 U' B'
F2 U2 B R2 U' D B'
F2 U2 B R2 U' D' B'
F2 U2 B R2 U' D2 B'
F2 U2 B R2 U' B' D
F2 U2 B R2 U' B' D'
F2 U2 B R2 U' B' D2
F2 U2 B R2 D U' B'
F2 U2 B R2 D' U' B'
F2 U2 B R2 D2 U' B'
F' U2 B D R2 U' B
F' U2 B D U F' U2
F2 U2 B U F U2 B'
U' F R2 F U F2 U
F2 U2 B U F' U2 B'
F2 U2 B U F2 U2 B'
U' F R2 F U2 D' L2
F' U2 B D' R2 U' B
U' F R2 F D R2 U2
U' F R2 F D' U2 L2
F' U2 B D' U F' U2
F2 U2 B U' R' B' R
F2 U2 B U' R2 B' R2
F2 U2 B U' D B' D
F2 U2 B U' D B' D'
F2 U2 B U' D B' D2
F2 U2 B U' D' B' D
F2 U2 B U' D' B' D'
F2 U2 B U' D' B' D2
F2 U2 B U' D2 B' D
F2 U2 B U' D2 B' D'
F2 U2 B U' D2 B' D2
F' U2 B D2 R2 U' B
F' U2 B D2 U F' U2
F2 U2 B U' B2 D B
F2 U2 B U' B2 D' B
F2 U2 B U' B2 D2 B
D' F R2 F' L2 R2 U
F2 U2 B D R U' B'
D' F R2 F' R2 L2 U
F2 U2 B D R' U' B'
F2 U2 B D R2 U' B'
F2 U2 B D U' B' D
F2 U2 B D U' B' D'
F2 U2 B D U' B' D2
D2 F R2 F' R2 U B2
F2 U2 B D' R U' B'
F2 U2 B D' R' U' B'
F2 U2 B D' R2 U' B'
F2 U2 B D' U' B' D
F2 U2 B D' U' B' D'
F2 U2 B D' U' B' D2
F2 U2 B D2 R U' B'
F2 U2 B D2 R' U' B'
F2 U2 B D2 R2 U' B'
F2 U2 B D2 U' B' D
F2 U2 B D2 U' B' D'
F2 U2 B D2 U' B' D2
F' U2 B' R2 B2 U' B'
R2 F R2 L2 F2 U B'
R2 F R2 U D' L2 B'
F U2 B R U F U2
L' F U L2 B' D L2
F U2 B R' U F U2
F2 U2 B' U' D L2 B
F2 U2 B' U' D B L2
F U2 B R2 U F U2
R2 F R2 D' U L2 B'
F U2 B U D F U2
F U2 B U D' F U2
F U2 B U D2 F U2
F U2 B U F U2 D
F U2 B U F U2 D'
F U2 B U F U2 D2
F U2 B U F D U2
F U2 B U F D' U2
F U2 B U F D2 U2
F2 U2 B' D U' L2 B
F2 U2 B' D U' B L2
F U2 B U' L2 B' L2
F U2 B U2 L2 U B'
F U2 B D U F U2
R2 F R2 F2 U' F' U2
F U2 B D' U F U2
D2 F U B' D B' L2
L2 F U L2 B' D L2
F U2 B D2 U F U2
D2 F U B2 U B' U'
L' F U B' D L2 B'
F' U2 B2 R2 B' U' B2
F2 U2 B2 R B' U' B'
B U2 B' U' F2 U2 F2
F2 U2 B2 R' B' U' B'
F2 U2 B2 R2 B' U' B'
R2 F U D' L2 F2 B'
R2 F U D' L2 B' F2
L2 F U B' D L2 B'
U' F U' B U F U2
F U2 B' U' D L2 B'
F2 U2 B2 D' R2 B' U'
F2 U2 B2 D' B' R2 U'
L' F U' F U' B U'
F U2 B' D U' L2 B'
U' F U2 L2 B' D L2
L F U L2 B' D L2
D F U B' D L2 B2
D F U B' D B2 L2
F2 D L U2 B U' B'
L2 F U' F U' B U'
D' F U2 D' B U' B
D2 F U2 D' B R2 U'
D' F U2 D2 B R2 U'
U' F U2 B' D L2 B'
L F U B' D L2 B'
D' F U2 B U' D' B2
D' F U2 B U2 L2 U
D' F U2 B D' U' B2
D' F U2 B D2 R2 U'
D2 F U2 B U' D B
D2 F U2 B U' D' B
D2 F U2 B U' D2 B
D2 F U2 B U' B D
D2 F U2 B U' B D'
D2 F U2 B U' B D2
D2 F U2 B D U' B
D2 F U2 B D' U' B
D2 F U2 B D2 U' B
L' F U2 B U F U2
D2 F D L2 U2 B U'
F2 D L' U2 B U' B'
U' F D F U' B U'
L F U' F U' B U'
L2 F U2 B U F U2
D F U2 R2 U2 F' U
D F U2 D B U' B
D F U2 B R2 U' D
D F U2 B R2 U' D'
D F U2 B R2 U' D2
D F U2 B R2 D U'
D F U2 B R2 D' U'
D F U2 B R2 D2 U'
D F U2 B U' D B2
D F U2 B D U' B2
D F U2 B' R2 B2 U'
D F U2 B2 R2 B' U'
F2 D L2 U2 B U' B'
U' F D' F U' B U'
D' F D' U2 B U' B
D2 F D' U2 B R2 U'
L F U2 B U F U2
D F D U2 B U' B
U' F D2 F U' B U'
F D L2 U B' D L2
R2 F D' U L2 F2 B'
R2 F D' U L2 B' F2
D' F D2 U2 B R2 U'
F D L2 U2 B U' B2
D F D2 L2 U2 B U'
D' F B2 L2 F B2 U
D' F B2 L2 B2 F U
B D R2 U2 R2 B' U
B D R2 U2 B' R2 U
B D R2 D2 L2 F U'
D2 F' L U2 B U' B
F' D U' F' U' B U'
U F B' D L2 F' B'
U F B' D L2 B' F'
F D U L2 B' D L2
B' D U2 R2 F' U' L2
R2 F' L R2 U D B
R2 F' L R2 U D' B
R2 F' L R2 U D2 B
R2 F' L R2 U B D
R2 F' L R2 U B D'
R2 F' L R2 U B D2
R2 F' L R2 D U B
R2 F' L R2 D' U B
R2 F' L R2 D2 U B
D2 F' L' U2 B U' B
F D U B' D L2 B'
F' D U2 B R2 U' B
F' D U2 B U F' U2
D F' L U2 B R2 U'
F2 D U2 B R U' B'
F2 D U2 B R' U' B'
F2 D U2 B R2 U' B'
F2 D U2 B U' D B'
F2 D U2 B U' D' B'
F2 D U2 B U' D2 B'
F2 D U2 B U' B' D
F2 D U2 B U' B' D'
F2 D U2 B U' B' D2
F2 D U2 B D U' B'
F2 D U2 B D' U' B'
F2 D U2 B D2 U' B'
F D U' F U' B U'
D' F' L2 R2 F' R2 U
R2 F' L' R2 U D B
R2 F' L' R2 U D' B
R2 F' L' R2 U D2 B
R2 F' L' R2 U B D
R2 F' L' R2 U B D'
R2 F' L' R2 U B D2
R2 F' L' R2 D U B
R2 F' L' R2 D' U B
R2 F' L' R2 D2 U B
D' F' L2 U2 D B U'
D' F' L2 U2 D' B U'
D' F' L2 U2 D2 B U'
D' F' L2 U2 B U' D
D' F' L2 U2 B U' D'
D' F' L2 U2 B U' D2
D' F' L2 U2 B D U'
D' F' L2 U2 B D' U'
D' F' L2 U2 B D2 U'
D2 F' L2 U2 B U' B
D' F' L2 D U2 B U'
D' F' L2 D' U2 B U'
D' F' L2 D2 U2 B U'
D' F' L2 F U2 B U'
D' F' L2 F' U2 B U'
D F' L' U2 B R2 U'
D' F' L2 F2 U2 B U'
F D U2 B U F U2
R2 F' L2 R2 U D B
R2 F' L2 R2 U D' B
R2 F' L2 R2 U D2 B
R2 F' L2 R2 U B D
R2 F' L2 R2 U B D'
R2 F' L2 R2 U B D2
R2 F' L2 R2 D U B
R2 F' L2 R2 D' U B
R2 F' L2 R2 D2 U B
F' D F' U2 B U' B'
D F' L2 U2 B R2 U'
F D F U2 B U' B'
R2 F' R D R U B
R2 F' R D' R U B
R2 F' R D2 R U B
B' D B U L2 D B2
U' F' R2 U F' U B
B' D B U2 R2 U' L2
B' D B D F2 U B2
D' F' R2 L2 F' R2 U
D' F' R2 F' L2 R2 U
D2 F' R2 F' R2 U B2
D' F' R2 F' R2 L2 U
R2 F' R2 L U D B
R2 F' R2 L U D' B
R2 F' R2 L U D2 B
R2 F' R2 L U B D
R2 F' R2 L U B D'
R2 F' R2 L U B D2
R2 F' R2 L D U B
R2 F' R2 L D' U B
R2 F' R2 L D2 U B
R2 F' R2 L' U D B
R2 F' R2 L' U D' B
R2 F' R2 L' U D2 B
R2 F' R2 L' U B D
R2 F' R2 L' U B D'
R2 F' R2 L' U B D2
R2 F' R2 L' D U B
R2 F' R2 L' D' U B
R2 F' R2 L' D2 U B
R2 F' R2 L2 U D B
R2 F' R2 L2 U D' B
R2 F' R2 L2 U D2 B
R2 F' R2 L2 U B D
R2 F' R2 L2 U B D'
R2 F' R2 L2 U B D2
R2 F' R2 L2 D U B
R2 F' R2 L2 D' U B
R2 F' R2 L2 D2 U B
R2 F' R2 U L B L'
R2 F' R2 U L2 B L2
R2 F' R2 U D B D
R2 F' R2 U D B D'
R2 F' R2 U D B D2
R2 F' R2 U D' B D
R2 F' R2 U D' B D'
R2 F' R2 U D' B D2
R2 F' R2 U D2 B D
R2 F' R2 U D2 B D'
R2 F' R2 U D2 B D2
R2 F' R2 U B2 D B'
R2 F' R2 U B2 D' B'
R2 F' R2 U B2 D2 B'
R2 F' R2 U' F U2 B
R2 F' R2 U' F' U2 B
R2 F' R2 U' F2 U2 B
R2 F' R2 D L U B
R2 F' R2 D L' U B
R2 F' R2 D L2 U B
R2 F' R2 D U B D
R2 F' R2 D U B D'
R2 F' R2 D U B D2
R2 F' R2 D' L U B
R2 F' R2 D' L' U B
R2 F' R2 D' L2 U B
R2 F' R2 D' U B D
R2 F' R2 D' U B D'
R2 F' R2 D' U B D2
R2 F' R2 D2 L U B
R2 F' R2 D2 L' U B
R2 F' R2 D2 L2 U B
R2 F' R2 D2 U B D
R2 F' R2 D2 U B D'
R2 F' R2 D2 U B D2
D2 F' U B' D B' L2
D2 F' U B2 U B' U'
B D B' U2 B R2 U'
U' F' U' B R2 U' B
U' F' U' B U F' U2
L' F' U' F' U' B U'
D F' U B' D L2 B2
D F' U B' D B2 L2
F2 D' L U2 B U' B'
L2 F' U' F' U' B U'
D2 F' U2 D' B R2 U'
D' F' U2 D' B U' B
D' F' U2 D2 B R2 U'
R2 F' U' D F' B2 U2
R2 F' U' D B2 F' U2
R2 F' U' D' F' U2 F'
D2 F' U2 B U' D B
D2 F' U2 B U' D' B
D2 F' U2 B U' D2 B
D2 F' U2 B U' B D
D2 F' U2 B U' B D'
D2 F' U2 B U' B D2
D2 F' U2 B D U' B
D2 F' U2 B D' U' B
R2 F' U' F' U R2 U
D' F' U2 B U' D' B2
D' F' U2 B U2 L2 U
D2 F' U2 B D2 U' B
R2 F' U' F' U2 D' F2
D' F' U2 B D' U' B2
R2 F' U' F' D B2 U2
D' F' U2 B D2 R2 U'
R2 F' U' F' D' U2 F2
L' F' U2 B R2 U' B
L' F' U2 B U F' U2
D2 F' D L2 U2 B U'
U' F' D F' U' B U'
F2 D' L' U2 B U' B'
L2 F' U2 B R2 U' B
L2 F' U2 B U F' U2
L F' U' F' U' B U'
D F' U2 R2 U2 F' U
D F' U2 D B U' B
B' D' L2 D' F2 B U
B' D' L2 D' B F2 U
B' D' L2 D2 B U L2
D F' U2 B R2 U' D
D F' U2 B R2 U' D'
D F' U2 B R2 U' D2
D F' U2 B R2 D U'
D F' U2 B R2 D' U'
D F' U2 B R2 D2 U'
D F' U2 B U' D B2
D F' U2 B D U' B2
D F' U2 B' R2 B2 U'
B' D' L2 B U D2 L2
B' D' L2 B U' R2 U2
B' D' L2 B D' F2 U
B' D' L2 B D2 U L2
D F' U2 B2 R2 B' U'
B2 D' L2 D F B2 U
B2 D' L2 D B2 F U
U' F' D' F' U' B U'
F2 D' L2 U2 B U' B'
D2 F' D' U2 B R2 U'
B2 D' L2 F U R2 D
B2 D' L2 F U R2 D'
B2 D' L2 F U R2 D2
D' F' D' U2 B U' B
B2 D' L2 F D B2 U
B2 D' L2 F B U R2
B2 D' L2 F B' U R2
B2 D' L2 F B2 U R2
R2 F' D U' F' B2 U2
R2 F' D U' B2 F' U2
L F' U2 B R2 U' B
L F' U2 B U F' U2
B2 D' L2 B F U R2
B2 D' L2 B' F U R2
B2 D' L2 B2 F U R2
D F' D U2 B U' B
U' F' D2 F' U' B U'
R2 F' D' R2 U F2 B
R2 F' D' R2 U B F2
F D' L2 U B' D L2
D' F' D2 U2 B R2 U'
R2 F' D' U' F' U2 F'
F D' L2 U2 B U' B2
D F' D2 L2 U2 B U'
U2 F' B R2 F U' B
R2 F' B R2 B' U B2
D' F' B2 L2 F B2 U
D' F' B2 L2 B2 F U
D2 F2 L U2 B U' B
L' F2 L U2 B U' B'
F' D' U' F' U' B U'
R2 F' B2 R2 B2 U B'
F D' U L2 B' D L2
L2 F2 L U2 B U' B'
D2 F2 L' U2 B U' B
L' F2 L' U2 B U' B'
F' D' U2 B R2 U' B
F' D' U2 B U F' U2
F D' U B' D L2 B'
D F2 L U2 B R2 U'
F2 D' U2 B R U' B'
F2 D' U2 B R' U' B'
F2 D' U2 B R2 U' B'
F2 D' U2 B U' D B'
F2 D' U2 B U' D' B'
F2 D' U2 B U' D2 B'
F2 D' U2 B U' B' D
F2 D' U2 B U' B' D'
F2 D' U2 B U' B' D2
F2 D' U2 B D U' B'
F2 D' U2 B D' U' B'
F2 D' U2 B D2 U' B'
B2 D' F L2 F U R2
F D' U' F U' B U'
D' F2 L2 R2 F' R2 U
L2 F2 L' U2 B U' B'
D' F2 L2 U2 D B U'
D2 F2 L2 U2 B U' B
D' F2 L2 U2 D' B U'
D' F2 L2 U2 D2 B U'
D' F2 L2 U2 B U' D
D' F2 L2 U2 B U' D'
D' F2 L2 U2 B U' D2
D' F2 L2 U2 B D U'
D' F2 L2 U2 B D' U'
D' F2 L2 U2 B D2 U'
L F2 L U2 B U' B'
D' F2 L2 D U2 B U'
D' F2 L2 D' U2 B U'
L' F2 L2 U2 B U' B'
D' F2 L2 D2 U2 B U'
D' F2 L2 F U2 B U'
D' F2 L2 F' U2 B U'
D' F2 L2 F2 U2 B U'
D F2 L' U2 B R2 U'
B2 D' F' L2 F U R2
L2 F2 L2 U2 B U' B'
F D' U2 B U F U2
F' D' F' U2 B U' B'
L F2 L' U2 B U' B'
D F2 L2 U2 B R2 U'
U' F2 R' U F' U L'
F D' F U2 B U' B'
U' F2 R' U' B U' L
B2 D' F2 L2 F U R2
L F2 L2 U2 B U' B'
B' D' B L2 U D2 L2
B' D' B L2 U' R2 U2
B' D' B L2 D' F2 U
B' D' B L2 D2 U L2
U' F2 R2 U D F' U
U' F2 R2 U D' F' U
U' F2 R2 U D2 F' U
U' F2 R2 U F' U D
U' F2 R2 U F' U D'
U' F2 R2 U F' U D2
U' F2 R2 U F' D U
U' F2 R2 U F' D' U
U' F2 R2 U F' D2 U
U' F2 R2 D U F' U
D' F2 R2 L2 F' R2 U
B' D' B D' F2 U B2
U' F2 R2 D' U F' U
U' F2 R2 D2 U F' U
D2 F2 R2 F' R2 U B2
D' F2 R2 F' L2 R2 U
D' F2 R2 F' R2 L2 U
B D' B L2 F B2 U
U' F2 U R2 F' R2 U
B D' B L2 B2 F U
U' F2 U F U2 B U'
U' F2 U F' U2 B U'
U' F2 U F2 U2 B U'
R F2 R' U2 B U' B'
U' F2 U' L B L' U'
R2 F2 R2 F U' F' U2
D2 F2 U B' D B' L2
U' F2 U' L2 B L2 U'
D2 F2 U B2 U B' U'
B D' B' L2 U2 B U'
U' F2 U' D B U' D
U' F2 U' D B U' D'
U' F2 U' D B U' D2
U' F2 U' D B D U'
U' F2 U' D B D' U'
U' F2 U' D B D2 U'
U' F2 U' D' B U' D
U' F2 U' D' B U' D'
U' F2 U' D' B U' D2
U' F2 U' D' B D U'
U' F2 U' D' B D' U'
U' F2 U' D' B D2 U'
U' F2 U' D2 B U' D
U' F2 U' D2 B U' D'
U' F2 U' D2 B U' D2
U' F2 U' D2 B D U'
U' F2 U' D2 B D' U'
U' F2 U' D2 B D2 U'
R2 F2 U R2 F U R2
U' F2 U' B' U' D L2
U' F2 U' B' D U' L2
U' F2 U' B2 D B' U'
U' F2 U' B2 D' B' U'
U' F2 U' B2 D2 B' U'
U' F2 U2 L U B U'
U' F2 U2 L' U B U'
R2 F2 U F R2 U R2
U' F2 U2 L2 U B U'
R' F2 U2 L' B' U' B
B' D2 L F2 B U B
B' D2 L B F2 U B
D F2 U B' D L2 B2
D F2 U B' D B2 L2
F2 D2 L U2 B U' B'
D2 F2 U2 D' B R2 U'
D' F2 U2 D' B U' B
D' F2 U2 D2 B R2 U'
U2 F2 U' F2 B U' F2
U' F2 U2 B' D L2 B
U' F2 U2 B' D B L2
L' F2 U2 D B U' B'
U2 F2 U' B F2 U' F2
L' F2 U2 D' B U' B'
L' F2 U2 D2 B U' B'
D2 F2 U2 B U' D B
D2 F2 U2 B U' D' B
D2 F2 U2 B U' D2 B
D2 F2 U2 B U' B D
D2 F2 U2 B U' B D'
D2 F2 U2 B U' B D2
D2 F2 U2 B D U' B
D2 F2 U2 B D' U' B
D2 F2 U2 B D2 U' B
D' F2 U2 B U' D' B2
D' F2 U2 B U2 L2 U
D' F2 U2 B D' U' B2
D' F2 U2 B D2 R2 U'
L' F2 U2 B R U' B'
L' F2 U2 B R' U' B'
L' F2 U2 B R2 U' B'
L' F2 U2 B U' D B'
L' F2 U2 B U' D' B'
L' F2 U2 B U' D2 B'
L' F2 U2 B U' B' D
L' F2 U2 B U' B' D'
L' F2 U2 B U' B' D2
L' F2 U2 B D U' B'
L' F2 U2 B D' U' B'
L' F2 U2 B D2 U' B'
U' F2 D R2 U F' U
D2 F2 D L2 U2 B U'
B' D2 L' F2 B U B
U' F2 D U' B U' D
U' F2 D U' B U' D'
U' F2 D U' B U' D2
U' F2 D U' B D U'
U' F2 D U' B D' U'
U' F2 D U' B D2 U'
L2 F2 U2 D B U' B'
B' D2 L' B F2 U B
L2 F2 U2 D' B U' B'
L2 F2 U2 D2 B U' B'
F2 D2 L' U2 B U' B'
L2 F2 U2 B R U' B'
L2 F2 U2 B R' U' B'
L2 F2 U2 B R2 U' B'
L2 F2 U2 B U' D B'
L2 F2 U2 B U' D' B'
L2 F2 U2 B U' D2 B'
L2 F2 U2 B U' B' D
L2 F2 U2 B U' B' D'
L2 F2 U2 B U' B' D2
L2 F2 U2 B D U' B'
L2 F2 U2 B D' U' B'
L2 F2 U2 B D2 U' B'
L' F2 D U2 B U' B'
D F2 U2 R2 U2 F' U
D F2 U2 D B U' B
U' F2 D' R2 U F' U
B' D2 L2 F2 B U B
U' F2 D' U' B U' D
U' F2 D' U' B U' D'
U' F2 D' U' B U' D2
U' F2 D' U' B D U'
U' F2 D' U' B D' U'
U' F2 D' U' B D2 U'
D F2 U2 B R2 U' D
D F2 U2 B R2 U' D'
D F2 U2 B R2 U' D2
D F2 U2 B R2 D U'
D F2 U2 B R2 D' U'
D F2 U2 B R2 D2 U'
B' D2 L2 B F2 U B
D F2 U2 B U' D B2
D F2 U2 B D U' B2
D F2 U2 B' R2 B2 U'
L2 F2 D U2 B U' B'
D F2 U2 B2 R2 B' U'
F2 D2 L2 U2 B U' B'
L F2 U2 D B U' B'
D2 F2 D' U2 B R2 U'
L F2 U2 D' B U' B'
D' F2 D' U2 B U' B
L F2 U2 D2 B U' B'
L' F2 D' U2 B U' B'
L F2 U2 B R U' B'
L F2 U2 B R' U' B'
L F2 U2 B R2 U' B'
L F2 U2 B U' D B'
L F2 U2 B U' D' B'
L F2 U2 B U' D2 B'
L F2 U2 B U' B' D
L F2 U2 B U' B' D'
L F2 U2 B U' B' D2
L F2 U2 B D U' B'
L F2 U2 B D' U' B'
L F2 U2 B D2 U' B'
D F2 D U2 B U' B
U' F2 D2 R2 U F' U
U' F2 D2 U' B U' D
U' F2 D2 U' B U' D'
U' F2 D2 U' B U' D2
U' F2 D2 U' B D U'
U' F2 D2 U' B D' U'
U' F2 D2 U' B D2 U'
L2 F2 D' U2 B U' B'
D' F2 D2 U2 B R2 U'
F D2 L2 U B' D L2
L F2 D U2 B U' B'
L' F2 D2 U2 B U' B'
F D2 L2 U2 B U' B2
L2 F2 D2 U2 B U' B'
D F2 D2 L2 U2 B U'
L F2 D' U2 B U' B'
U' F2 B' D B U2 L2
U' F2 B' D' R2 U2 F'
U' F2 B' D' B R2 U2
L F2 D2 U2 B U' B'
D' F2 B2 L2 F B2 U
D' F2 B2 L2 B2 F U
F' D2 U' F' U' B U'
F D2 U L2 B' D L2
U2 B L D L' R2 U'
U2 B L D R2 L' U'
U2 B L D2 L' U' B2
F' D2 U2 B R2 U' B
F' D2 U2 B U F' U2
