R' L D B' L2
R' L' D L2 B'
L' R' D L2 B'
L R' D B' L2
D L2 D R' B
D2 R' D' L2 B
D2 R' D' B L2
D2 R' B D' L2
L' D L2 R' B'
L' D R' L2 B'
L D R' B' L2
U B2 U L D2 U2 B'
U B2 U L F U2 B'
U B2 U L F' U2 B'
U B2 U L F2 U2 B'
U B2 U L' F L2 U2
U B2 U F L U2 B'
B2 F2 U L U2 F2 B'
B2 F2 U L U2 B' F2
U B2 U F' L U2 B'
U B2 U F2 L U2 B'
F2 B2 U L U2 F2 B'
F2 B2 U L U2 B' F2
U B2 U' D2 B2 R' B
U B2 U' B2 D2 R' B
F B2 U L U2 F' B'
F B2 U L U2 B' F'
U B2 D2 U' B2 R' B
U B2 F U L U2 B'
U B2 F' U L U2 B'
U B2 F2 U L U2 B'
