B' L' F L R
B' L' F R L
L' F L R B'
L' F L B' R
L' F R L B'
D2 F R F' B'
D2 F R B' F'
D2 F B' R F'
F D2 R F' B'
F D2 R B' F'
B' D2 F R F'
F D2 B' R F'
B' F D2 R F'
F B' D2 R F'
D2 B' F R F'
R' F' D2 F2 R F' B'
R' F' D2 F2 R B' F'
R' F' D2 F2 B' R F'
R' F' D2 B' F2 R F'
B' D' R' D' F R F'
B' D' R' F D' R F'
U2 F' B L B' U2 B'
R2 F' D2 F2 R F' B'
R2 F' D2 F2 R B' F'
R2 F' D2 F2 B' R F'
B' D' R2 D' F R F'
D2 F' B' R F2 R F
R2 F' D2 B' F2 R F'
B' D' R2 F D' R F'
F D' R B' U L U'
R' F' B' U2 L' U2 F
R' F' B' D2 F2 R F'
U2 F' B' R' F2 L' F
R F' D2 F2 R F' B'
R F' D2 F2 R B' F'
R F' D2 F2 B' R F'
R F' D2 B' F2 R F'
D F' B' R' D' F2 R
B' D' U' R B R' U
R2 F' B' U2 L' U2 F
R2 F' B' D2 F2 R F'
L' F2 L F' R D B'
L' F2 L F' R D' B'
L' F2 L F' R D2 B'
L' F2 L F' R B' D
L' F2 L F' R B' D'
L' F2 L F' R B' D2
L' F2 L F' R' B' R2
L' F2 L F' D R B'
L' F2 L F' D B' R
L' F2 L F' D' R B'
L' F2 L F' D' B' R
L' F2 L F' D2 R B'
L' F2 L F' D2 B' R
L' F2 L F' B R B2
L' F2 L F' B' R D
L' F2 L F' B' R D'
L' F2 L F' B' R D2
L' F2 L F' B' D R
L' F2 L F' B' D' R
L' F2 L F' B' D2 R
L' F2 L B F' R B2
L' F2 L B' F' R D
L' F2 L B' F' R D'
L' F2 L B' F' R D2
L' F2 L B' F' D R
L' F2 L B' F' D' R
L' F2 L B' F' D2 R
R F' B' U2 L' U2 F
R F' B' D2 F2 R F'
B' D' F D' R D F'
B' D' F D' R D' F'
B' D' F D' R D2 F'
B' D' F D' R F' D
B' D' F D' R F' D'
B' D' F D' R F' D2
B2 D' F D' B R F'
B2 D' F B R D' F2
B' D' F' D' F2 R F'
D2 F2 R F' R D B'
D2 F2 R F' R D' B'
D2 F2 R F' R D2 B'
D2 F2 R F' R B' D
D2 F2 R F' R B' D'
D2 F2 R F' R B' D2
D2 F2 R F' R' B' R2
D2 F2 R F' D R B'
D2 F2 R F' D B' R
D2 F2 R F' D' R B'
D2 F2 R F' D' B' R
D2 F2 R F' D2 R B'
D2 F2 R F' D2 B' R
D2 F2 R F' B R B2
D2 F2 R F' B' R D
D2 F2 R F' B' R D'
D2 F2 R F' B' R D2
D2 F2 R F' B' D R
D2 F2 R F' B' D' R
D2 F2 R F' B' D2 R
D2 F2 R B F' R B2
D2 F2 R B' F' R D
D2 F2 R B' F' R D'
D2 F2 R B' F' R D2
D2 F2 R B' F' D R
D2 F2 R B' F' D' R
D2 F2 R B' F' D2 R
F' D' F2 D' R F' B'
F' D' F2 D' R B' F'
F' D' F2 D' B' R F'
B2 D' B F R D' F2
D2 F2 R2 B' R' F' R
L' F2 U L F' R B'
L' F2 U L F' B' R
L' F2 U L B' F' R
F D' B R B2 D' F2
L' F2 U F' L R B'
L' F2 U F' L B' R
L' F2 U F' R L B'
L' F2 U' L F' R B'
L' F2 U' L F' B' R
L' F2 U' L B' F' R
F D' B' R U L U'
F D' B' U L U' R
L' F2 U' F' L R B'
L' F2 U' F' L B' R
L' F2 U' F' R L B'
B' D2 L D2 L' F R
B' D2 L F R F' L'
L' F2 U2 L F' R B'
L' F2 U2 L F' B' R
L' F2 U2 L B' F' R
L' F2 U2 F' L R B'
L' F2 U2 F' L B' R
L' F2 U2 F' R L B'
B' D2 L' F L R F'
B' D2 L' F R L F'
B' D2 L' F R F' L
B' D2 L2 F L2 R F'
B' D2 L2 F R L2 F'
B' D2 L2 F R F' L2
F D2 L' R F' L B'
B' D2 R D F R F2
B' D2 R D' F R F2
B' D2 R D2 F R F2
B' D2 R F R F2 D
B' D2 R F R F2 D'
B' D2 R F R F2 D2
B' D2 R F R' F2 R2
B' D2 R F R2 F2 R'
B' D2 R F' U2 L' U2
F' D2 R F2 R F B'
F' D2 R F2 R B' F
F' D2 R F2 B' R F
F2 D2 R D2 F' R B'
F2 D2 R D2 F' B' R
F2 D2 R D2 B' F' R
F' D2 R B' F2 R F
B' D2 R' U2 B L U2
F2 D2 R F' B R' B2
F2 D2 R B F' R' B2
B' D2 R' F R2 F' R'
B' D2 R' F2 R2 F' R
D2 F2 B R F' R B2
D2 F2 B R F' B2 R
D2 F2 B R B2 F' R
F D2 R L' F' L B'
F' D2 R' B' D2 F2 R
F D2 R D F' D B'
F D2 R D F' D' B'
F D2 R D F' D2 B'
F D2 R D F' B' D
F D2 R D F' B' D'
F D2 R D F' B' D2
F D2 R D B' D F'
F D2 R D B' D' F'
F D2 R D B' D2 F'
F D2 R D B' F' D
F D2 R D B' F' D'
F D2 R D B' F' D2
U2 F2 B L B' U2 B'
F D2 R D' F' D B'
F D2 R D' F' D' B'
F D2 R D' F' D2 B'
F D2 R D' F' B' D
F D2 R D' F' B' D'
F D2 R D' F' B' D2
F D2 R D' B' D F'
F D2 R D' B' D' F'
F D2 R D' B' D2 F'
F D2 R D' B' F' D
F D2 R D' B' F' D'
F D2 R D' B' F' D2
F D2 R D2 F' D B'
F D2 R D2 F' D' B'
F D2 R D2 F' D2 B'
F D2 R D2 F' B' D
F D2 R D2 F' B' D'
F D2 R D2 F' B' D2
F D2 R D2 B' D F'
F D2 R D2 B' D' F'
F D2 R D2 B' D2 F'
F D2 R D2 B' F' D
F D2 R D2 B' F' D'
F D2 R D2 B' F' D2
B' D2 R2 F R' F' R2
F D2 R F' R' B' R
D2 F2 B' R F' R D
D2 F2 B' R F' R D'
D2 F2 B' R F' R D2
F D2 R F' R2 B' R2
D2 F2 B' R F' D R
D2 F2 B' R F' D' R
D2 F2 B' R F' D2 R
F D2 R F' D B' D
F D2 R F' D B' D'
F D2 R F' D B' D2
F D2 R F' D' B' D
F D2 R F' D' B' D'
F D2 R F' D' B' D2
F D2 R F' D2 B' D
F D2 R F' D2 B' D'
F D2 R F' D2 B' D2
F D2 R F' B2 D B
F D2 R F' B2 D' B
F D2 R F' B2 D2 B
B' D2 R2 F2 R' F' R
F D2 R F2 D F B'
F D2 R F2 D B' F
F D2 R F2 D' F B'
F D2 R F2 D' B' F
F D2 R F2 D2 F B'
F D2 R F2 D2 B' F
F D2 R F2 B' D F
F D2 R F2 B' D' F
F D2 R F2 B' D2 F
F D2 R B' L' F' L
F D2 R B' L2 F' L2
F D2 R B' D F' D
F D2 R B' D F' D'
F D2 R B' D F' D2
F D2 R B' D' F' D
F D2 R B' D' F' D'
F D2 R B' D' F' D2
F D2 R B' D2 F' D
F D2 R B' D2 F' D'
F D2 R B' D2 F' D2
F D2 R B' F2 D F
F D2 R B' F2 D' F
F D2 R B' F2 D2 F
F D2 R B2 D F' B
F D2 R B2 D B F'
F D2 R B2 D' F' B
F D2 R B2 D' B F'
F D2 R B2 D2 F' B
F D2 R B2 D2 B F'
F D2 R B2 F' D B
F D2 R B2 F' D' B
F D2 R B2 F' D2 B
F2 D2 R2 B R' F' B2
F2 D2 R2 B R' B2 F'
U2 F2 B' R' F2 L' F
F D2 R' F R2 F' B'
F D2 R' F R2 B' F'
F D2 R' F' R2 F' B'
F D2 R' F' R2 B' F'
F D2 R' F2 R2 F' B'
F D2 R' F2 R2 B' F'
F D2 R' B' R2 D2 F2
B' D2 U' R B U F'
F D2 R2 D R' F' B'
F D2 R2 D R' B' F'
F D2 R2 D' R' F' B'
F D2 R2 D' R' B' F'
F D2 R2 D2 R' F' B'
F D2 R2 D2 R' B' F'
F D2 R2 F R' F' B'
F D2 R2 F R' B' F'
F D2 R2 F' R' F' B'
F D2 R2 F' R' B' F'
F D2 R2 F2 R' F' B'
F D2 R2 F2 R' B' F'
U' B L' U F R B2
U' B L' U F B2 R
U' B L' U B2 F R
U2 B L D2 F2 B' U2
U2 B L D2 B' F2 U2
L2 B L F L R B'
L2 B L F L B' R
L2 B L F R L B'
U2 B L F B' U2 B'
B' D2 F L' R F' L
R' B L' F L R B2
R' B L' F L B2 R
R' B L' F R L B2
U2 B L F' B' U2 B'
B' D2 F L2 R F' L2
U2 B L F2 B' U2 B'
B' D2 F R L' F' L
B' D2 F R L2 F' L2
B' D2 F R D F' D
B' D2 F R D F' D'
B' D2 F R D F' D2
B' D2 F R D' F' D
B' D2 F R D' F' D'
B' D2 F R D' F' D2
B' D2 F R D2 F' D
B' D2 F R D2 F' D'
B' D2 F R D2 F' D2
B' D2 F R F2 D F
B' D2 F R F2 D' F
B' D2 F R F2 D2 F
U2 B L B' U2 D B'
U2 B L B' U2 D' B'
U2 B L B' U2 D2 B'
U2 B L B' U2 B' D
U2 B L B' U2 B' D'
U2 B L B' U2 B' D2
U2 B L B' D U2 B'
U2 B L B' D' U2 B'
B' D2 F R' F R2 F'
U2 B L B' D2 U2 B'
B' D2 F R' F' R2 F'
U2 B L B' F U2 B'
B' D2 F R' F2 R2 F'
U2 B L B' F' U2 B'
U2 B L B' F2 U2 B'
B' D2 F R2 D R' F'
B' D2 F R2 D' R' F'
B' D2 F R2 D2 R' F'
B' D2 F R2 F R' F'
B' D2 F R2 F' R' F'
B' D2 F R2 F2 R' F'
B' D2 F B R F' B'
B' D2 F B R B' F'
B' D2 F B2 R F' B2
B' D2 F B2 R B2 F'
B' D2 F' R F2 R F
B2 D2 F B R D F'
B2 D2 F B R D' F'
B2 D2 F B R D2 F'
B2 D2 F B R F' D
B2 D2 F B R F' D'
B2 D2 F B R F' D2
B2 D2 F B' R F' B2
R2 B L' F L R B2
B2 D2 F B' R B2 F'
R2 B L' F L B2 R
R2 B L' F R L B2
B2 D2 F B2 R F' B'
B2 D2 F B2 R B' F'
F' D2 F' R F' R B'
F' D2 F' R F' B' R
F' D2 F' R B' F' R
B D2 F R F' D2 B2
D2 B R F R F2 B2
D2 B R F R B2 F2
F' D2 F' B' R F' R
B' D2 F2 R F' R D
B' D2 F2 R F' R D'
B' D2 F2 R F' R D2
D2 B R F B2 R F2
B' D2 F2 R F' D R
B' D2 F2 R F' D' R
B' D2 F2 R F' D2 R
F D2 F R F' R B'
F D2 F R F' B' R
F D2 F R B' F' R
F' D2 F2 R D F' B'
F' D2 F2 R D B' F'
F' D2 F2 R D' F' B'
F' D2 F2 R D' B' F'
F' D2 F2 R D2 F' B'
F' D2 F2 R D2 B' F'
D2 B R B2 F R F2
F' D2 F2 R F' D B'
F' D2 F2 R F' D' B'
F' D2 F2 R F' D2 B'
F' D2 F2 R F' B' D
F' D2 F2 R F' B' D'
F' D2 F2 R F' B' D2
F' D2 F2 R B' D F'
F' D2 F2 R B' D' F'
F' D2 F2 R B' D2 F'
F' D2 F2 R B' F' D
F' D2 F2 R B' F' D'
F' D2 F2 R B' F' D2
R B L' F L R B2
R B L' F L B2 R
R B L' F R L B2
F D2 F B' R F' R
F' D2 F2 B R F' B2
F' D2 F2 B R B2 F'
F' D2 F2 B' R D F'
F' D2 F2 B' R D' F'
F' D2 F2 B' R D2 F'
F' D2 F2 B' R F' D
F' D2 F2 B' R F' D'
F' D2 F2 B' R F' D2
B2 D2 F2 B R F' R
B2 D2 B R F R F2
B' D2 B F R F' B'
B' D2 B F R B' F'
F2 D2 B R F' R2 B2
F2 D2 B R F' B2 R2
F2 D2 B R B2 F' R2
F' D2 B F2 R F' B2
F' D2 B F2 R B2 F'
B2 D2 B F R D F'
B2 D2 B F R D' F'
B2 D2 B F R D2 F'
B2 D2 B F R F' D
B2 D2 B F R F' D'
B2 D2 B F R F' D2
B2 D2 B F2 R F' R
F' D2 B' R F2 R F
F' D2 B' F' R F' R
F' D2 B' F2 R D F'
F' D2 B' F2 R D' F'
F' D2 B' F2 R D2 F'
F' D2 B' F2 R F' D
F' D2 B' F2 R F' D'
F' D2 B' F2 R F' D2
F D2 B R F' B2 D
F D2 B R F' B2 D'
F D2 B R F' B2 D2
F D2 B R B2 D F'
F D2 B R B2 D' F'
F D2 B R B2 D2 F'
F D2 B R B2 F' D
F D2 B R B2 F' D'
F D2 B R B2 F' D2
B2 D2 B' F R F' B2
B2 D2 B' F R B2 F'
B' D2 B2 F R F' B2
B' D2 B2 F R B2 F'
F D2 B' L' R F' L
F D2 B' L2 R F' L2
F D2 B' R L' F' L
F D2 B' R L2 F' L2
F D2 B' R D F' D
F D2 B' R D F' D'
F D2 B' R D F' D2
F D2 B' R D' F' D
F D2 B' R D' F' D'
F D2 B' R D' F' D2
F D2 B' R D2 F' D
F D2 B' R D2 F' D'
F D2 B' R D2 F' D2
F D2 B' R F2 D F
F D2 B' R F2 D' F
F D2 B' R F2 D2 F
F D2 B' R' F R2 F'
F D2 B' R' F' R2 F'
F D2 B' R' F2 R2 F'
B2 D2 B2 F R F' B'
B2 D2 B2 F R B' F'
F D2 B' R2 D R' F'
F D2 B' R2 D' R' F'
F D2 B' R2 D2 R' F'
F D2 B' R2 F R' F'
F D2 B' R2 F' R' F'
F D2 B' R2 F2 R' F'
F D2 B' F R F' R
B' F L' R D F L
B' F L' R D' F L
B' F L' R D2 F L
B' F L' R F L D
B' F L' R F L D'
B' F L' R F L D2
B' F L' R F D L
B' F L' R F D' L
B' F L' R F D2 L
B' F L' R F' L F2
B' F L' R F2 L F'
B' F L' R' F L R2
B' F L' R' F R2 L
B' F L' R2 F L R'
B' F L' R2 F R' L
B' F L' D R F L
B' F L' D' R F L
B' F L' D2 R F L
L2 B U2 L2 B' R' F'
F' B L' U2 F L B2
B F L' R F L B2
B' F R L' D F L
B' F R L' D' F L
F B L' R F L B2
B' F R L' D2 F L
B' F R L' F L D
B' F R L' F L D'
B' F R L' F L D2
B' F R L' F D L
B' F R L' F D' L
B' F R L' F D2 L
B' F R L' F' L F2
B' F R L' F2 L F'
B' F R U L' U' F
B' F R D2 R F' R'
B' F R F L' F L
B' F R F' L' F L
B' F R F2 L' F L
B' F R' L' F L R2
B' F R' L' F R2 L
B F R L' F L B2
L' B F L R B' L
D2 B F R F' B2 D
D2 B F R F' B2 D'
D2 B F R F' B2 D2
L' B F L B' L R
L' B F L B' R L
D2 B F R B2 D F'
D2 B F R B2 D' F'
D2 B F R B2 D2 F'
D2 B F R B2 F' D
D2 B F R B2 F' D'
D2 B F R B2 F' D2
D' B F R B2 D' F2
L' B F R L B' L
L' B F R B' L B'
B' F R2 L' F L R'
B' F R2 L' F R' L
F B R L' F L B2
B F R B2 L' F L
B' F R2 D2 R F' R2
U2 B F L B' U2 B'
F B R B2 L' F L
B' F U L' U' R F
U2 B F' L B' U2 B'
D2 B F2 R F' R B2
D2 B F2 R F' B2 R
D2 B F2 R B2 F' R
U2 B F2 L B' U2 B'
D2 B' L D2 L' F R
D2 B' L F R F' L'
B' F U2 L B' U2 R
B' F U2 L' U2 R F
R' B' L' R F L R
R' B' L' R F R L
R' B' L' R' F L R
R' B' L' R' F R L
R' B' L' R2 F L R
R' B' L' R2 F R L
F' B U2 L' U2 F B2
F' B U2 L' U2 B2 F
R' B' L' D F L R
R' B' L' D F R L
R' B' L' D' F L R
L2 B' L F L R B'
R' B' L' D' F R L
L2 B' L F L B' R
L2 B' L F R L B'
R' B' L' D2 F L R
R' B' L' D2 F R L
R' B' L' F L R D
R' B' L' F L R D'
R' B' L' F L R D2
R' B' L' F L D R
R' B' L' F L D' R
R' B' L' F L D2 R
D2 B' L' F L R F'
R' B' L' F R L D
R' B' L' F R L D'
R' B' L' F R L D2
R' B' L' F R D L
R' B' L' F R D' L
R' B' L' F R D2 L
D2 B' L' F R L F'
D2 B' L' F R F' L
R' B' L' F D L R
R' B' L' F D R L
R' B' L' F D' L R
R' B' L' F D' R L
R' B' L' F D2 L R
R' B' L' F D2 R L
R' B' L' F2 L F' R
U2 B' L B' U2 B R'
U2 B' L' R' F2 L' F'
D B' L D' L' F R
R2 B' L' R F L R
R2 B' L' R F R L
R2 B' L' R' F L R
R2 B' L' R' F R L
R2 B' L' R2 F L R
R2 B' L' R2 F R L
L B' L U2 L2 B' R'
U2 B' L' F' R' F2 L'
D2 B' L2 F L2 R F'
D2 B' L2 F R L2 F'
D2 B' L2 F R F' L2
R2 B' L' D F L R
R2 B' L' D F R L
L B' L F U2 L2 R
L B' L F U2 R L2
R2 B' L' D' F L R
R2 B' L' D' F R L
R2 B' L' D2 F L R
R2 B' L' D2 F R L
R2 B' L' F L R D
R2 B' L' F L R D'
R2 B' L' F L R D2
R2 B' L' F L D R
R2 B' L' F L D' R
R2 B' L' F L D2 R
R2 B' L' F R L D
R2 B' L' F R L D'
R2 B' L' F R L D2
R2 B' L' F R D L
R2 B' L' F R D' L
R2 B' L' F R D2 L
R2 B' L' F D L R
R2 B' L' F D R L
R2 B' L' F D' L R
R2 B' L' F D' R L
R2 B' L' F D2 L R
R2 B' L' F D2 R L
R' B' R L' F L R
R' B' R L' F R L
R2 B' L' F2 L F' R
D' B' R U L F U'
B2 F D B D R F'
D2 B' R D F R F2
D2 B' R D' F R F2
D2 B' R D2 F R F2
R' B' R D2 F R F'
D2 B' R F R F2 D
D2 B' R F R F2 D'
D2 B' R F R F2 D2
D2 B' R F R' F2 R2
D2 B' R F R2 F2 R'
R' B' R F D2 R F'
D2 B' R F' U2 L' U2
R B' L' R F L R
R B' L' R F R L
R B' L' R' F L R
R B' L' R' F R L
R B' L' R2 F L R
R B' L' R2 F R L
B' F D2 L' R F' L
B' F D2 L2 R F' L2
R' B' R' L' F L R
R' B' R' L' F R L
B' F D2 R L' F' L
B' F D2 R L2 F' L2
B' F D2 R D F' D
B' F D2 R D F' D'
B' F D2 R D F' D2
B' F D2 R D' F' D
B' F D2 R D' F' D'
B' F D2 R D' F' D2
B' F D2 R D2 F' D
B' F D2 R D2 F' D'
B' F D2 R D2 F' D2
R B' L' D F L R
R B' L' D F R L
B' F D2 R F2 D F
B' F D2 R F2 D' F
B' F D2 R F2 D2 F
R B' L' D' F L R
R B' L' D' F R L
B' F D2 R' F R2 F'
B' F D2 R' F' R2 F'
B' F D2 R' F2 R2 F'
D' B' R' U L F U'
B' F D2 R2 D R' F'
B' F D2 R2 D' R' F'
B' F D2 R2 D2 R' F'
R B' L' D2 F L R
R B' L' D2 F R L
B' F D2 R2 F R' F'
B' F D2 R2 F' R' F'
B' F D2 R2 F2 R' F'
B2 F D' B R D' F2
R B' L' F L R D
R B' L' F L R D'
R B' L' F L R D2
R B' L' F L D R
R B' L' F L D' R
R B' L' F L D2 R
D2 B' R' U2 B L U2
R B' L' F R L D
R B' L' F R L D'
R B' L' F R L D2
R B' L' F R D L
R B' L' F R D' L
R B' L' F R D2 L
R B' L' F D L R
R B' L' F D R L
R B' L' F D' L R
R B' L' F D' R L
R B' L' F D2 L R
R B' L' F D2 R L
R B' L' F2 L F' R
R2 B' R L' F L R
R2 B' R L' F R L
B' F D2 F R F' R
R' B' R' D2 F R F'
L B' L2 U2 L B' R'
D2 B' R' F R2 F' R'
R' B' R' F D2 R F'
D2 B' R' F2 R2 F' R
B' F D2 B R F' B'
B' F D2 B R B' F'
B' F D2 B2 R F' B2
B' F D2 B2 R B2 F'
R2 B' R D2 F R F'
D B' R D F R F'
U2 B' R' L' F2 L' F'
R2 B' R F D2 R F'
R' B' R2 L' F L R
R' B' R2 L' F R L
D' B' R2 U L F U'
B2 F D2 B R D F'
B2 F D2 B R D' F'
B2 F D2 B R D2 F'
B2 F D2 B R F' D
B2 F D2 B R F' D'
B2 F D2 B R F' D2
B2 F D2 B' R F' B2
B2 F D2 B' R B2 F'
B2 F D2 B2 R F' B'
B2 F D2 B2 R B' F'
R2 B' R' L' F L R
R2 B' R' L' F R L
U2 B' R' F L' F L'
R' B' R2 D2 F R F'
D2 B' R2 F R' F' R2
R' B' R2 F D2 R F'
U2 B' R' F2 L' D F
U2 B' R' F2 L' D' F
U2 B' R' F2 L' D2 F
U2 B' R' F2 L' F D
U2 B' R' F2 L' F D'
U2 B' R' F2 L' F D2
D2 B' R2 F2 R' F' R
B F D2 R D2 F' B2
B F D2 R D2 B2 F'
R B' R L' F L R
R B' R L' F R L
R2 B' R' D2 F R F'
D B' R' D F R F'
R2 B' R' F D2 R F'
D' B' U L D F U'
D' B' U L D' F U'
D' B' U L D2 F U'
D' B' U L F U' D
D' B' U L F U' D'
D' B' U L F U' D2
D' B' U L F D U'
D' B' U L F D' U'
D' B' U L F D2 U'
F B D2 R D2 F' B2
F B D2 R D2 B2 F'
R B' R D2 F R F'
R B' R F D2 R F'
U2 B' R2 D2 L2 R F'
U2 B' R2 D2 R L2 F'
U2 B' R2 D2 R F' L2
R2 B' R2 L' F L R
R2 B' R2 L' F R L
D' B' U D L F U'
B' F' L' F' L F2 R
D' B' U D' L F U'
D' B' U D2 L F U'
D' B' U F L F U'
D' B' U F' L F U'
D' B' U F2 L F U'
R B' R' L' F L R
R B' R' L' F R L
B2 F' L' U2 F L B
R2 B' R2 D2 F R F'
F' B' L' F' L F2 R
D B' R2 D F R F'
R2 B' R2 F D2 R F'
F2 B' L' F L D2 R2
D2 B' U' R B U F'
F2 B' L' F' L R F2
F2 B' L' F' R L F2
F2 B' L' F' R F2 L
R B' R' D2 F R F'
R B' R' F D2 R F'
D B' U L F L' U'
R B' R2 L' F L R
R B' R2 L' F R L
B F' L' U2 F L B2
R' B' U2 L B' U2 R'
R' B' U2 L' U2 F R
F B' L' R D F L
F B' L' R D' F L
F B' L' R D2 F L
F B' L' R F L D
F B' L' R F L D'
F B' L' R F L D2
F B' L' R F D L
F B' L' R F D' L
F B' L' R F D2 L
F B' L' R F' L F2
F B' L' R F2 L F'
F B' L' R' F L R2
F B' L' R' F R2 L
F B' L' R2 F L R'
F B' L' R2 F R' L
B' F' R U2 L' U2 F
R B' R2 D2 F R F'
R B' R2 F D2 R F'
F B' L' D R F L
B' F' R D2 F2 R F'
F B' L' D' R F L
F B' L' D2 R F L
F' B' R U2 L' U2 F
B' F' R F2 D2 R F'
R' B' U2 B L B' U2
F' B' R D2 F2 R F'
L2 B' U2 L2 B' R' F'
F' B' R F2 D2 R F'
B' F' R' U2 L' U2 F
F2 B' R F' D2 R F'
B' F' R' D2 F2 R F'
R2 B' U2 L B' U2 R'
R2 B' U2 L' U2 F R
D' B' D U L F U'
D2 B' D F D' R F'
F' B' R' U2 L' U2 F
B' F' R' F2 D2 R F'
F' B' R' D2 F2 R F'
F' B' R' F2 D2 R F'
F B' R L' D F L
F B' R L' D' F L
F B' R L' D2 F L
F B' R L' F L D
F B' R L' F L D'
F B' R L' F L D2
F B' R L' F D L
F B' R L' F D' L
F B' R L' F D2 L
F B' R L' F' L F2
F B' R L' F2 L F'
R2 B' U2 B L B' U2
B' F' R2 U2 L' U2 F
F B' R U L' U' F
F2 B' R' F' D2 R F'
B' F' R2 D2 F2 R F'
D' B' D' U L F U'
R' B' D' F D' R F'
F B' R D2 R F' R'
F' B' R2 U2 L' U2 F
F B' R F L' F L
B' F' R2 F2 D2 R F'
F B' R F' L' F L
F B' R F' L' F L
F B' R F2 L' F L
D B' D R F R F2
R B' U2 L B' U2 R'
R B' U2 L' U2 F R
F' B' R2 D2 F2 R F'
D2 B' D2 L' F L R
D2 B' D2 L' F R L
F' B' R2 F2 D2 R F'
F B' R' L' F L R2
F B' R' L' F R2 L
R' B' D2 R F R F2
D B' D F R D F'
D B' D F R D' F'
D B' D F R D2 F'
D B' D F R F' D
D B' D F R F' D'
D B' D F R F' D2
D B' D F2 R F' R
F2 B' R2 F' D2 R F'
D' B' D2 U L F U'
R' B' D2 F R D F'
R' B' D2 F R D' F'
R' B' D2 F R D2 F'
R' B' D2 F R F' D
R' B' D2 F R F' D'
R' B' D2 F R F' D2
D2 B' D2 F D2 R F'
R B' U2 B L B' U2
R' B' D2 F2 R F' R
D B' D' L' F L R
D B' D' L' F R L
D2 B' F L' R F' L
R' B' F L' R F L
R2 B' D' F D' R F'
D2 B' F L2 R F' L2
D2 B' F R L' F' L
R' B' F R L' F L
D2 B' F R L2 F' L2
F B' R2 L' F L R'
F B' R2 L' F R' L
D2 B' F R D F' D
D2 B' F R D F' D'
D2 B' F R D F' D2
D2 B' F R D' F' D
D2 B' F R D' F' D'
D2 B' F R D' F' D2
D2 B' F R D2 F' D
D2 B' F R D2 F' D'
D2 B' F R D2 F' D2
D2 B' F R F2 D F
D2 B' F R F2 D' F
D2 B' F R F2 D2 F
D B' D' F D2 R F'
D2 B' F R' F R2 F'
D2 B' F R' F' R2 F'
D2 B' F R' F2 R2 F'
D2 B' F R2 D R' F'
D2 B' F R2 D' R' F'
D2 B' F R2 D2 R' F'
D2 B' F R2 F R' F'
D2 B' F R2 F' R' F'
D' B' F R U L U'
D2 B' F R2 F2 R' F'
L' B' F R B L B'
D' B' F U L U' R
F B' R2 D2 R F' R2
R2 B' D2 R F R F2
R' B' F D2 R D F'
R' B' F D2 R D' F'
R' B' F D2 R D2 F'
R' B' F D2 R F' D
R' B' F D2 R F' D'
R' B' F D2 R F' D2
B' F' U2 L B' L2 U2
B' F' U2 L' U2 D F
B' F' U2 L' U2 D' F
B' F' U2 L' U2 D2 F
B' F' U2 L' U2 F D
B' F' U2 L' U2 F D'
B' F' U2 L' U2 F D2
B' F' U2 L' D U2 F
B' F' U2 L' D' U2 F
B' F' U2 L' D2 U2 F
B' F' U2 L' B U2 F
B' F' U2 L' B' U2 F
B' F' U2 L' B2 U2 F
R2 B' D2 F R D F'
R2 B' D2 F R D' F'
R2 B' D2 F R D2 F'
R2 B' D2 F R F' D
R2 B' D2 F R F' D'
R2 B' D2 F R F' D2
D2 B' F' R F2 R F
F B' U L' U' R F
R2 B' D2 F2 R F' R
U2 B' F R' F2 L' F
D B' D2 F D' R F'
R' B' F' U2 L' U2 F
F' B' U2 L B' L2 U2
F' B' U2 L' U2 D F
F' B' U2 L' U2 D' F
F' B' U2 L' U2 D2 F
F' B' U2 L' U2 F D
F' B' U2 L' U2 F D'
F' B' U2 L' U2 F D2
F' B' U2 L' D U2 F
F' B' U2 L' D' U2 F
F' B' U2 L' D2 U2 F
R B' D' F D' R F'
F' B' U2 L' B U2 F
F' B' U2 L' B' U2 F
F' B' U2 L' B2 U2 F
R2 B' F L' R F L
R' B' F' D2 F2 R F'
B2 F' U2 L' U2 F B
B2 F' U2 L' U2 B F
R2 B' F R L' F L
B' F' U2 B L' U2 F
B' F' U2 B' L' U2 F
B' F' U2 B2 L' U2 F
D B' F R U L' U'
D2 B' F2 R F' R D
D2 B' F2 R F' R D'
D2 B' F2 R F' R D2
D2 B' F2 R F' D R
D2 B' F2 R F' D' R
D2 B' F2 R F' D2 R
D B' F U L' U' R
R B' D2 R F R F2
U2 B' F' R' F2 L' F
F' B' U2 B L' U2 F
F' B' U2 B' L' U2 F
R2 B' F D2 R D F'
R2 B' F D2 R D' F'
R2 B' F D2 R D2 F'
R2 B' F D2 R F' D
R2 B' F D2 R F' D'
R2 B' F D2 R F' D2
F' B' U2 B2 L' U2 F
R B' D2 F R D F'
R B' D2 F R D' F'
R B' D2 F R D2 F'
R B' D2 F R F' D
R B' D2 F R F' D'
R B' D2 F R F' D2
R B' D2 F2 R F' R
B F' U2 L' U2 F B2
B F' U2 L' U2 B2 F
D B' F' R' D' F2 R
R2 B' F' U2 L' U2 F
L B' F U2 R B L
R B' F L' R F L
U2 B' F2 R' F2 L' F
R B' F R L' F L
R2 B' F' D2 F2 R F'
F B' U2 L B' U2 R
F B' U2 L' U2 R F
U' B2 L' U F B R
U' B2 L' U B F R
R B' F D2 R D F'
R B' F D2 R D' F'
R B' F D2 R D2 F'
R B' F D2 R F' D
R B' F D2 R F' D'
R B' F D2 R F' D2
B' F' D' F2 D' R F'
L2 B2 L F L R B'
L2 B2 L F L B' R
L2 B2 L F R L B'
