U' B' U L
R' U' B' U L
R2 U' B' U L
R U' B' U L
U' F B' U L
U' F' B' U L
U' F2 B' U L
U' B' U L D
U' B' U L D'
U' B' U L D2
U' B' U D L
U' B' U D' L
U' B' U D2 L
U' B' D U L
U' B' D' U L
U' B' D2 U L
U' B' F U L
U' B' F' U L
U' B' F2 U L
U' B' D2 U F L F'
U' B' D2 U F2 L F2
U' B' D2 U' R U2 L
U' B' D2 U' R' U2 L
U' B' D2 U' R2 U2 L
L' B' D2 L D B R'
U' B' D2 F U L D
U' B' D2 F U L D'
U' B' D2 F U L D2
U' B' D2 F U D L
U' B' D2 F U D' L
U' B' D2 F U D2 L
U' B' D2 F D U L
U' B' D2 F D' U L
U' B' D2 F D2 U L
B' F' U D F L B
U' B' D2 F' U L D
U' B' D2 F' U L D'
U' B' D2 F' U L D2
U' B' D2 F' U D L
U' B' D2 F' U D' L
U' B' D2 F' U D2 L
U' B' D2 F' D U L
U' B' D2 F' D' U L
U' B' D2 F' D2 U L
B' F' U D' F L B
U' B' D2 F2 U L D
U' B' D2 F2 U L D'
U' B' D2 F2 U L D2
U' B' D2 F2 U D L
U' B' D2 F2 U D' L
U' B' D2 F2 U D2 L
U' B' D2 F2 D U L
U' B' D2 F2 D' U L
U' B' D2 F2 D2 U L
B' F' U D2 F L B
B' F' U F L D B
B' F' U F L D' B
B' F' U F L D2 B
B' F' U F L B D
B' F' U F L B D'
B' F' U F L B D2
B' F' U F L' B L2
B' F' U F L2 B L'
B' F' U F D L B
B' F' U F D' L B
B' F' U F D2 L B
B' F' U F' L F2 B
B' F' U F' L B F2
B' F' U F2 L F' B
B' F' U F2 L B F'
F2 B' U L F2 D B
F2 B' U L F2 D' B
F2 B' U L F2 D2 B
F2 B' U L F2 B D
F2 B' U L F2 B D'
F2 B' U L F2 B D2
F2 B' U L B F2 D
F2 B' U L B F2 D'
F2 B' U L B F2 D2
B' F' U B D2 F L'
F2 B' U L' F2 L2 B
F' B' U D F L B
F2 B' U L' F2 B L2
F2 B' U L' B L2 F2
F2 B' U L' B F2 L2
F' B' U D' F L B
F2 B' U L2 B L' F2
F' B' U D2 F L B
L2 B' D2 L D' B R'
F' B' U F L D B
F' B' U F L D' B
F' B' U F L D2 B
F' B' U F L B D
F' B' U F L B D'
F' B' U F L B D2
F' B' U F L' B L2
F' B' U F L2 B L'
F' B' U F D L B
F' B' U F D' L B
F' B' U F D2 L B
F' B' U F' L F2 B
F' B' U F' L B F2
F' B' U F2 L F' B
F' B' U F2 L B F'
U' B' F U L2 D L'
U' B' F U L2 D' L'
U' B' F U L2 D2 L'
U' B' F U D L D
U' B' F U D L D'
U' B' F U D L D2
U' B' F U D' L D
U' B' F U D' L D'
U' B' F U D' L D2
U' B' F U D2 L D
U' B' F U D2 L D'
U' B' F U D2 L D2
U' B' F U F L F'
U' B' F U F2 L F2
U' B' F U' R U2 L
U' B' F U' R' U2 L
U' B' F U' R2 U2 L
F' B' U B D2 F L'
F2 B' U F' L F' B
F2 B' U F' L B F'
U' B' F D U L D
U' B' F D U L D'
U' B' F D U L D2
U' B' F D F U L
U' B' F D F' U L
U' B' F D F2 U L
R' B' F U L F' B
R' B' F U L B F'
D2 B' F U L' F' B
D2 B' F U L' B F'
F2 B' U F2 L D B
F2 B' U F2 L D' B
F2 B' U F2 L D2 B
F2 B' U F2 L B D
F2 B' U F2 L B D'
F2 B' U F2 L B D2
F2 B' U F2 L' B L2
U' B' F D' U L D
U' B' F D' U L D'
U' B' F D' U L D2
F2 B' U F2 L2 B L'
U' B' F D' F U L
U' B' F D' F' U L
U' B' F D' F2 U L
R' B' F U F' L B
F2 B' U F2 D L B
F2 B' U F2 D' L B
D2 B' F U B L' F'
F2 B' U F2 D2 L B
U' B' F D2 U L D
U' B' F D2 U L D'
U' B' F D2 U L D2
U' B' F D2 F U L
U' B' F D2 F' U L
U' B' F D2 F2 U L
F2 B' U' L F2 B R
F2 B' U' L B F2 R
U' B' F' U L2 D L'
U' B' F' U L2 D' L'
U' B' F' U L2 D2 L'
U' B' F' U D L D
U' B' F' U D L D'
U' B' F' U D L D2
U' B' F' U D' L D
U' B' F' U D' L D'
U' B' F' U D' L D2
U' B' F' U D2 L D
U' B' F' U D2 L D'
U' B' F' U D2 L D2
U' B' F' U F L F'
U' B' F' U F2 L F2
U' B' F' U' R U2 L
U' B' F' U' R' U2 L
U' B' F' U' R2 U2 L
F B' U L D F' B
F B' U L D B F'
F B' U L D' F' B
F B' U L D' B F'
F B' U L D2 F' B
F B' U L D2 B F'
U' B' F' D U L D
U' B' F' D U L D'
U' B' F' D U L D2
F B' U L F' D B
F B' U L F' D' B
F B' U L F' D2 B
F B' U L F' B D
F B' U L F' B D'
F B' U L F' B D2
F B' U L B D F'
F B' U L B D' F'
F B' U L B D2 F'
U' B' F' D F U L
F B' U L B F' D
F B' U L B F' D'
F B' U L B F' D2
U' B' F' D F' U L
U' B' F' D F2 U L
U' B' F' D' U L D
U' B' F' D' U L D'
U' B' F' D' U L D2
F B' U L' F' L2 B
F B' U L' F' B L2
F B' U L' B L2 F'
U' B' F' D' F U L
F B' U L' B F' L2
U' B' F' D' F' U L
U' B' F' D' F2 U L
R' B' F' U F L B
U' B' F' D2 U L D
U' B' F' D2 U L D'
U' B' F' D2 U L D2
F B' U L2 B L' F'
U' B' F' D2 F U L
U' B' F' D2 F' U L
U' B' F' D2 F2 U L
L2 B' F U' L F' B
L2 B' F U' L B F'
L2 B' F U' F' L B
F B' U D L F' B
F B' U D L B F'
F B' U D F' L B
F B' U D' L F' B
F B' U D' L B F'
F B' U D' F' L B
F B' U D2 L F' B
F B' U D2 L B F'
F B' U D2 F' L B
F B' U F L F2 B
F B' U F L B F2
U' B' F2 U L2 D L'
U' B' F2 U L2 D' L'
U' B' F2 U L2 D2 L'
U' B' F2 U D L D
U' B' F2 U D L D'
U' B' F2 U D L D2
U' B' F2 U D' L D
U' B' F2 U D' L D'
U' B' F2 U D' L D2
F B' U F' L D B
F B' U F' L D' B
F B' U F' L D2 B
F B' U F' L B D
F B' U F' L B D'
F B' U F' L B D2
U' B' F2 U D2 L D
U' B' F2 U D2 L D'
U' B' F2 U D2 L D2
F B' U F' L' B L2
U' B' F2 U F L F'
F B' U F' L2 B L'
U' B' F2 U F2 L F2
F B' U F' D L B
F B' U F' D' L B
U' B' F2 U' R U2 L
F B' U F' D2 L B
U' B' F2 U' R' U2 L
U' B' F2 U' R2 U2 L
R2 B' F U L F' B
R2 B' F U L B F'
R2 B' F U F' L B
U' B' F2 D U L D
U' B' F2 D U L D'
U' B' F2 D U L D2
U' B' F2 D F U L
U' B' F2 D F' U L
U' B' F2 D F2 U L
U' B' F2 D' U L D
U' B' F2 D' U L D'
U' B' F2 D' U L D2
R' B' F2 U L F2 B
R' B' F2 U L B F2
U' B' F2 D' F U L
U' B' F2 D' F' U L
U' B' F2 D' F2 U L
R' B' F2 U F2 L B
U' B' F2 D2 U L D
U' B' F2 D2 U L D'
U' B' F2 D2 U L D2
U' B' F2 D2 F U L
U' B' F2 D2 F' U L
U' B' F2 D2 F2 U L
B' F' D U F L B
R2 B' F' U F L B
F' B' D U F L B
U' B2 L B L' U L2
R B' F U L F' B
R B' F U L B F'
R B' F U F' L B
B' F' D' U F L B
R2 B' F2 U L F2 B
R2 B' F2 U L B F2
R2 B' F2 U F2 L B
F' B' D' U F L B
R B' F' U F L B
B' F' D2 U F L B
F B' D U L F' B
F B' D U L B F'
F B' D U F' L B
F' B' D2 U F L B
R B' F2 U L F2 B
R B' F2 U L B F2
U' B2 L2 B L2 U L'
R B' F2 U F2 L B
F B' D' U L F' B
F B' D' U L B F'
F B' D' U F' L B
B' F2 L' U L2 F2 B
B' F2 L' U L2 B F2
B' F2 L' U F2 L2 B
B' F2 L' U F2 B L2
B' F2 L' U B L2 F2
B' F2 L' U B F2 L2
F B' D2 U L F' B
F B' D2 U L B F'
F B' D2 U F' L B
B' F2 L2 U L' F2 B
B' F2 L2 U L' B F2
B' F2 L2 U B L' F2
R' B2 U' B U B L
B' F2 U L F2 D B
B' F2 U L F2 D' B
B' F2 U L F2 D2 B
B' F2 U L F2 B D
B' F2 U L F2 B D'
B' F2 U L F2 B D2
B' F2 U L B F2 D
B' F2 U L B F2 D'
B' F2 U L B F2 D2
B' F2 U L' F2 L2 B
B' F2 U L' F2 B L2
B' F2 U L' B L2 F2
B' F2 U L' B F2 L2
B' F2 U L2 B L' F2
B' F2 U F' L F' B
B' F2 U F' L B F'
B' F2 U F2 L D B
B' F2 U F2 L D' B
B' F2 U F2 L D2 B
B' F2 U F2 L B D
B' F2 U F2 L B D'
B' F2 U F2 L B D2
B' F2 U F2 L' B L2
B' F2 U F2 L2 B L'
B' F2 U F2 D L B
B' F2 U F2 D' L B
B' F2 U F2 D2 L B
U' B2 D F B U L
R2 B2 U' B U B L
B' F2 U' L F2 B R
U' B2 D F' B U L
B' F2 U' L B F2 R
U' B2 D F2 B U L
U' B2 D B U L D
U' B2 D B U L D'
U' B2 D B U L D2
U' B2 D B U D L
U' B2 D B U D' L
U' B2 D B U D2 L
U' B2 D B D U L
U' B2 D B D' U L
U' B2 D B D2 U L
U' B2 D B F U L
U' B2 D B F' U L
U' B2 D B F2 U L
U' B2 D' F B U L
U' B2 D' F' B U L
U' B2 D' F2 B U L
U' B2 D' B U L D
U' B2 D' B U L D'
U' B2 D' B U L D2
U' B2 D' B U D L
U' B2 D' B U D' L
U' B2 D' B U D2 L
U' B2 D' B D U L
U' B2 D' B D' U L
U' B2 D' B D2 U L
U' B2 D' B F U L
U' B2 D' B F' U L
U' B2 D' B F2 U L
R B2 U' B U B L
U B2 U2 F' B U L'
U B2 U2 B F' U L'
U' B2 D2 F B U L
U' B2 D2 F' B U L
U' B2 D2 F2 B U L
U' B2 D2 B U L D
U' B2 D2 B U L D'
U' B2 D2 B U L D2
U' B2 D2 B U D L
U' B2 D2 B U D' L
U' B2 D2 B U D2 L
U' B2 D2 B D U L
U' B2 D2 B D' U L
U' B2 D2 B D2 U L
U' B2 D2 B F U L
U' B2 D2 B F' U L
U' B2 D2 B F2 U L
U' B2 F D B U L
U' B2 F D' B U L
U' B2 F D2 B U L
U' B2 F' D B U L
U' B2 F' D' B U L
U' B2 F' D2 B U L
U' B2 F2 D B U L
U' B2 F2 D' B U L
U' B2 F2 D2 B U L
