F' L R D2 F2
F' L D2 R F2
F L D2 R2 F2
F L D2 F2 R2
F' R L D2 F2
F' R D2 L F2
F' R D2 F2 L
L F D2 F2 R
L F' R D2 F2
L F' D2 R F2
F' D2 L R F2
F' D2 R L F2
F' D2 R F2 L
F D2 F2 L R
F D2 F2 R L
F' R2 D2 F2 R' L D2
F' R2 D2 F2 R' D L
F' R2 D2 F2 R' D' L
F' R2 D2 F2 R' D2 L
F' R2 D2 F2 D L R'
F' R2 D2 F2 D R' L
F' R2 D2 F2 D' L R'
F' R2 D2 F2 D' R' L
F' R2 D2 F2 D2 L R'
F' R2 D2 F2 D2 R' L
F2 R2 D2 F R F L
F' R2 F L R' D2 F2
F R2 D2 L F2 D2 R2
F' R2 F L D2 R' F2
F' R2 F L D2 F2 R'
F R2 D2 R F2 L R
F R2 D2 R F2 R L
F2 R2 F L R D2 F2
F' R2 F R' L D2 F2
F R2 D2 R' F2 L R
F R2 D2 R' F2 R L
F2 R2 F L D2 R F2
F' R2 F R' D2 L F2
F' R2 F R' D2 F2 L
F R2 D2 R2 F2 L R
F R2 D2 R2 F2 R L
F2 R2 F R L D2 F2
F2 R2 F R D2 L F2
F2 R2 F R D2 F2 L
F R2 D2 F' L F' R
F R2 D2 F2 L R D
F R2 D2 F2 L R D'
F R2 D2 F2 L R D2
F R2 D2 F2 L D R
F R2 D2 F2 L D' R
F R2 D2 F2 L D2 R
F R2 D2 F2 R L D
F R2 D2 F2 R L D'
F R2 D2 F2 R L D2
F R2 D2 F2 R D L
F R2 D2 F2 R D' L
F R2 D2 F2 R D2 L
F R2 D2 F2 D L R
F R2 D2 F2 D R L
F' R2 F D2 L R' F2
F R2 D2 F2 D' L R
F' R2 F D2 L F2 R'
F R2 D2 F2 D' R L
F R2 D2 F2 D2 L R
F R2 D2 F2 D2 R L
F' R2 F D2 R' L F2
F' R2 F D2 R' F2 L
F' R2 F D2 F2 L R'
F' R2 F D2 F2 R' L
D2 R2 F' L D2 F' R
F' R2 F' L R' D2 F2
F' R2 F' L D2 R' F2
F' R2 F' L D2 F2 R'
F2 R2 F D2 L R F2
F2 R2 F D2 R L F2
F2 R2 F D2 R F2 L
F' R2 F' R' L D2 F2
F' R2 F' R' D2 L F2
F' R2 F' R' D2 F2 L
F2 R2 F' L D2 R2 F2
F2 R2 F' L D2 F2 R2
D2 R2 F' D2 L F' R
D2 R2 F' D2 F' L R
D2 R2 F' D2 F' R L
F' R2 F' D2 L R' F2
F' R2 F' D2 L F2 R'
F' R2 F' D2 R' L F2
F' R2 F' D2 R' F2 L
F' R2 F' D2 F2 L R'
F' R2 F' D2 F2 R' L
B' R2 F' B' R' U2 R2
D2 R2 F2 L B R' B'
F' R2 F2 L R' D2 F2
B R2 F' R B' L D
B R2 F' R B' L D'
B R2 F' R B' L D2
B R2 F' R B' D L
B R2 F' R B' D' L
B R2 F' R B' D2 L
F' R2 F2 L D2 R' F2
F' R2 F2 L D2 F2 R'
B R2 F' R' B' L R2
B R2 F' R' B' R2 L
F2 R2 F' D2 F2 L R
F2 R2 F' D2 F2 R L
F' R2 F2 R' L D2 F2
F' R2 F2 R' D2 L F2
F' R2 F2 R' D2 F2 L
B R2 F' B' L R D
B R2 F' B' L R D'
B R2 F' B' L R D2
B R2 F' B' L D R
B R2 F' B' L D' R
B R2 F' B' L D2 R
B R2 F' B' R L D
B R2 F' B' R L D'
B R2 F' B' R L D2
B R2 F' B' R D L
B R2 F' B' R D' L
B R2 F' B' R D2 L
B R2 F' B' D L R
B R2 F' B' D R L
B R2 F' B' D' L R
B R2 F' B' D' R L
B R2 F' B' D2 L R
B R2 F' B' D2 R L
D2 R2 F2 B R' B' L
F' R2 F2 D2 L R' F2
F' R2 F2 D2 L F2 R'
F' R2 F2 D2 R' L F2
F' R2 F2 D2 R' F2 L
F' R2 F2 D2 F2 L R'
F' R2 F2 D2 F2 R' L
L D R U L2 F' U'
L D R U F' L2 U'
F R2 F2 L R D2 F2
F R2 F2 L D2 R F2
D2 R2 B R' F2 B' L
D2 R2 B R' B' L F2
D2 R2 B R' B' F2 L
F R2 F2 R L D2 F2
F R2 F2 R D2 L F2
F R2 F2 R D2 F2 L
L D R F D R2 F2
L D R F D F2 R2
F R2 F2 D2 L R F2
F R2 F2 D2 R L F2
F R2 F2 D2 R F2 L
D2 R2 B F2 R' B' L
B R2 B' L F' R D
B R2 B' L F' R D'
B R2 B' L F' R D2
B R2 B' L F' D R
B R2 B' L F' D' R
B R2 B' L F' D2 R
B R2 B' L' F' L2 R
B R2 B' L' F' R L2
B' R2 B' F' R' U2 R2
F' R2 B2 L R' U2 B2
F' R2 B2 L U2 B2 L
F' R2 B2 R' L U2 B2
F' R2 B2 R' U2 B2 R'
F' R2 B2 U2 B2 L R'
F' R2 B2 U2 B2 R' L
B R2 B' F' L R D
B R2 B' F' L R D'
B R2 B' F' L R D2
B R2 B' F' L D R
B R2 B' F' L D' R
B R2 B' F' L D2 R
B R2 B' F' R L D
B R2 B' F' R L D'
B R2 B' F' R L D2
B R2 B' F' R D L
B R2 B' F' R D' L
B R2 B' F' R D2 L
B R2 B' F' D L R
B R2 B' F' D R L
B R2 B' F' D' L R
B R2 B' F' D' R L
B R2 B' F' D2 L R
B R2 B' F' D2 R L
F R2 B2 L' R' U2 B2
F R2 B2 L' U2 B2 L
F R2 B2 R' L' U2 B2
F' U D L2 U' L' R
F' U D L2 U' R L'
B U R2 F' R B' L
B U R2 F' B' L R
B U R2 F' B' R L
B U R2 B' L F' R
B U R2 B' F' L R
B U R2 B' F' R L
R' D' L U' R2 B' U
L D B' D F2 B R'
L D B' D B R' F2
L D B' D B F2 R'
R' D' L U' B' R2 U
R2 D' L U' R2 B' U
R2 D' L U' B' R2 U
R D' L U' R2 B' U
R D' L U' B' R2 U
B2 U F' U B2 L R
B2 U F' U B2 R L
B U' R2 F' R B' L
B U' R2 F' B' L R
B U' R2 F' B' R L
B U' R2 B' L F' R
B U' R2 B' F' L R
B U' R2 B' F' R L
L D' B' D' F2 B R'
L D' B' D' B R' F2
L D' B' D' B F2 R'
F' U' D' R2 U L R'
F' U' D' R2 U R' L
R' D2 L F' D2 F' R
R' D2 L F2 B R' B'
R' D2 L B R' F2 B'
R' D2 L B R' B' F2
R' D2 L B F2 R' B'
R2 D2 L F' D2 F' R
R2 D2 L F2 B R' B'
R2 D2 L B R' F2 B'
R2 D2 L B R' B' F2
R2 D2 L B F2 R' B'
L2 D2 L' F' D2 F' R
L2 D2 L' F2 B R' B'
L2 D2 L' B R' F2 B'
L2 D2 L' B R' B' F2
R D2 L F' D2 F' R
L2 D2 L' B F2 R' B'
R D2 L F2 B R' B'
R D2 L B R' F2 B'
R D2 L B R' B' F2
R D2 L B F2 R' B'
B2 U' F' U' B2 L R
B2 U' F' U' B2 R L
L D2 R F' D2 F' R
L D2 R F2 B R' B'
L D2 R B R' F2 B'
L D2 R B R' B' F2
L D2 R B F2 R' B'
L D2 R' F' D2 F' R
L D2 R' F2 B R' B'
L D2 R' B R' F2 B'
L D2 R' B R' B' F2
L D2 R' B F2 R' B'
L D2 R2 F' D2 F' R
L D2 R2 F2 B R' B'
L D2 R2 B R' F2 B'
L D2 R2 B R' B' F2
L D2 R2 B F2 R' B'
L D2 U' B U R' F2
L D2 U' B U F2 R'
R' D2 F' L D2 F' R
F' U2 L' B2 U2 L2 R
F' U2 L' B2 U2 R L2
F U2 L B2 L2 U2 L2
L D2 U2 B U2 R' F2
L D2 U2 B U2 F2 R'
L D2 U2 B' L U2 F2
R' D2 F' D2 L F' R
F U2 L' R B2 U2 L2
R' D2 F' D2 F' L R
R' D2 F' D2 F' R L
F U2 L' R' B2 U2 L2
F U2 L' R2 B2 U2 L2
L' D2 F' D2 L2 F' R
F U2 L' U2 L2 D2 F2
R' D2 F2 L B R' B'
L' D2 F' D2 F' L2 R
L' D2 F' D2 F' R L2
R2 D2 F' L D2 F' R
F U2 L' D2 R2 U2 F2
F' U2 L2 B2 U2 L' R
F' U2 L2 B2 U2 R L'
F U2 L' B' U2 L2 F
L D2 F D2 F' R F2
F U2 L' B2 R U2 L2
F U2 L' B2 R' U2 L2
F U2 L' B2 R2 U2 L2
F U2 L' B2 U2 L2 D
F U2 L' B2 U2 L2 D'
F U2 L' B2 U2 L2 D2
F U2 L' B2 D2 R2 U2
L D2 F B R' F B'
L D2 F B R' B' F
R' D2 F2 B R' B' L
R2 D2 F' D2 L F' R
R2 D2 F' D2 F' L R
R2 D2 F' D2 F' R L
R D2 F' L D2 F' R
R2 D2 F2 L B R' B'
F' U2 R B2 R' U2 R
R' D2 B R' F2 B' L
R' D2 B R' B' L F2
R' D2 B R' B' F2 L
L D2 F' D2 F' R D
L D2 F' D2 F' R D'
L D2 F' D2 F' R D2
L D2 F' D2 F' D R
L D2 F' D2 F' D' R
L D2 F' D2 F' D2 R
F U2 L2 B2 U2 L' R'
F U2 L2 B2 U2 R' L'
R D2 F' D2 L F' R
R D2 F' D2 F' L R
R D2 F' D2 F' R L
F U2 R L' B2 U2 L2
R2 D2 F2 B R' B' L
R' D2 B F2 R' B' L
R D2 F2 L B R' B'
L D2 F2 R B R' B'
L2 D2 B R' B' L' F2
L D2 F2 R' B R' B'
L D2 F2 R2 B R' B'
F' U2 R' B2 R' U2 R'
L D2 F2 U' B U R'
R2 D2 B R' F2 B' L
R2 D2 B R' B' L F2
R2 D2 B R' B' F2 L
F U2 R B2 L' R' U2
L D2 F2 D2 F' R F
F U2 R B2 R' L' U2
L D2 F2 B R B' R2
L D2 F2 B R' D B'
L D2 F2 B R' D' B'
L D2 F2 B R' D2 B'
L D2 F2 B R' B' D
L D2 F2 B R' B' D'
L D2 F2 B R' B' D2
L D2 F2 B R2 B' R
L D2 F2 B D R' B'
L D2 F2 B D' R' B'
L D2 F2 B D2 R' B'
R D2 F2 B R' B' L
F U2 R' L' B2 U2 L2
R2 D2 B F2 R' B' L
L D2 B R F2 R2 B'
L D2 B R F2 B' R2
L D2 B R B' R2 F2
L D2 B R B' F2 R2
L D2 B R' F2 D B'
L D2 B R' F2 D' B'
L D2 B R' F2 D2 B'
L D2 B R' F2 B' D
L D2 B R' F2 B' D'
L D2 B R' F2 B' D2
L D2 B R' B' F2 D
L D2 B R' B' F2 D'
L D2 B R' B' F2 D2
F' U2 R2 B2 L R' U2
L D2 B R2 B' R F2
F' U2 R2 B2 R' L U2
R D2 B R' F2 B' L
R D2 B R' B' L F2
R D2 B R' B' F2 L
F U2 R' B2 L' R' U2
F U2 R' B2 R' L' U2
L D2 B F R' F B'
L D2 B F R' B' F
L D2 B F2 R B' R2
L D2 B F2 R' D B'
L D2 B F2 R' D' B'
L D2 B F2 R' D2 B'
L D2 B F2 R' B' D
L D2 B F2 R' B' D'
L D2 B F2 R' B' D2
F U2 R2 L' B2 U2 L2
L D2 B F2 R2 B' R
L D2 B F2 D R' B'
L D2 B F2 D' R' B'
L D2 B F2 D2 R' B'
R D2 B F2 R' B' L
R' F L R D2 R2 F2
R' F L R D2 F2 R2
B U2 R2 F' R B' L
R' F L R' D2 R2 F2
R' F L R' D2 F2 R2
B U2 R2 F' B' L R
B U2 R2 F' B' R L
R' F L R2 D2 R2 F2
R' F L R2 D2 F2 R2
B U2 R2 B' L F' R
D' F L U' R2 B' U
B U2 R2 B' F' L R
B U2 R2 B' F' R L
D' F L U' B' R2 U
R' F L U2 L2 B2 U2
R' F L U2 B2 L2 U2
R' F L D2 R' F2 R'
R' F L D2 R2 F2 D
R' F L D2 R2 F2 D'
R' F L D2 R2 F2 D2
R' F L D2 F R2 F
R' F L D2 F2 R2 D
R' F L D2 F2 R2 D'
R' F L D2 F2 R2 D2
R' F L F D2 R2 F2
R' F L F D2 F2 R2
D2 F L D2 R F' R
F U2 R2 B2 L' R' U2
D2 F L D2 F' R F'
F U2 R2 B2 R' L' U2
R' F L F' D2 R2 F2
R' F L F' D2 F2 R2
R' F L F2 D2 R2 F2
R' F L F2 D2 F2 R2
L' F L D2 L R2 F2
L' F L D2 L F2 R2
L' F L D2 R2 L F2
L' F L D2 R2 F2 L
L' F L D2 F2 L R2
L' F L D2 F2 R2 L
R2 F L R D2 R2 F2
R2 F L R D2 F2 R2
R2 F L R' D2 R2 F2
R2 F L R' D2 F2 R2
R2 F L R2 D2 R2 F2
R2 F L R2 D2 F2 R2
U2 F L D2 R2 F2 B
U2 F L D2 R2 B F2
R2 F L U2 L2 B2 U2
R2 F L U2 B2 L2 U2
R2 F L D2 R' F2 R'
R2 F L D2 R2 F2 D
R2 F L D2 R2 F2 D'
R2 F L D2 R2 F2 D2
R2 F L D2 F R2 F
R2 F L D2 F2 R2 D
R2 F L D2 F2 R2 D'
R2 F L D2 F2 R2 D2
R2 F L F D2 R2 F2
R2 F L F D2 F2 R2
R2 F L F' D2 R2 F2
R2 F L F' D2 F2 R2
R2 F L F2 D2 R2 F2
R2 F L F2 D2 F2 R2
R' F L' B2 U2 L2 B2
R' F L' B2 U2 B2 L2
R F L R D2 R2 F2
R F L R D2 F2 R2
R F L R' D2 R2 F2
R F L R' D2 F2 R2
R F L R2 D2 R2 F2
R F L R2 D2 F2 R2
L' F L' B2 U2 L' B2
L' F L' B2 U2 B2 L'
R F L U2 L2 B2 U2
R F L U2 B2 L2 U2
L F L D2 L' R2 F2
L F L D2 L' F2 R2
L F L D2 R2 L' F2
F U2 D2 L' U2 L2 F2
F U2 D2 L' U2 F2 L2
U2 F L' F' B2 U2 L2
R F L D2 R' F2 R'
R F L D2 R2 F2 D
R F L D2 R2 F2 D'
R F L D2 R2 F2 D2
L' F L2 U2 L B2 U2
R F L D2 F R2 F
R F L D2 F2 R2 D
R F L D2 F2 R2 D'
R F L D2 F2 R2 D2
L' F L2 U2 B2 U2 R'
R F L F D2 R2 F2
R F L F D2 F2 R2
R F L F' D2 R2 F2
R F L F' D2 F2 R2
U2 F L' B2 F' U2 L2
R F L F2 D2 R2 F2
R F L F2 D2 F2 R2
R' F R L D2 R2 F2
R' F R L D2 F2 R2
R2 F L' B2 U2 L2 B2
R2 F L' B2 U2 B2 L2
L F L' D2 L F2 R
R' F R D2 F2 L R
R' F R D2 F2 R L
L F L' B2 R' U2 B2
L F L' B2 U2 B2 L
B2 U2 F' B2 R F L
R F L' B2 U2 L2 B2
R F L' B2 U2 B2 L2
R' F R' L D2 R2 F2
R' F R' L D2 F2 R2
R2 F R L D2 R2 F2
R2 F R L D2 F2 R2
R' F R' D2 F2 L R
R' F R' D2 F2 R L
R2 F R D2 F2 L R
R2 F R D2 F2 R L
R' F R2 L D2 R2 F2
R' F R2 L D2 F2 R2
R F R L D2 R2 F2
R F R L D2 F2 R2
F2 U2 B L B R' U2
R2 F R' L D2 R2 F2
R2 F R' L D2 F2 R2
L F R U2 L' B2 U2
L F R U2 B2 L' U2
L F R D2 R F2 R
L F R D2 R' F2 R
L F R D2 R2 F2 R
L F R D2 F2 R D
L F R D2 F2 R D'
L F R D2 F2 R D2
L F R D2 F2 D R
L F R D2 F2 D' R
L F R D2 F2 D2 R
R' F R2 D2 F2 L R
R' F R2 D2 F2 R L
R F R D2 F2 L R
R F R D2 F2 R L
L F R F2 R D2 F2
L F R F2 D2 R F2
R2 F R' D2 F2 L R
R2 F R' D2 F2 R L
B2 U2 B D2 B L R'
B2 U2 B D2 B R' L
U' F U L D2 R2 F2
U' F U L D2 F2 R2
R F R' L D2 R2 F2
R F R' L D2 F2 R2
R2 F R2 L D2 R2 F2
R2 F R2 L D2 F2 R2
L F R' U2 L' B2 U2
L F R' U2 B2 L' U2
F U2 B L' B R' U2
L F R' D2 R F2 R
L F R' D2 R' F2 R
L F R' D2 R2 F2 R
U' F U D2 F2 L R
U' F U D2 F2 R L
L F R' D2 F2 R D
L F R' D2 F2 R D'
L F R' D2 F2 R D2
L F R' D2 F2 D R
L F R' D2 F2 D' R
L F R' D2 F2 D2 R
L F R' F2 R D2 F2
R F R' D2 F2 L R
R F R' D2 F2 R L
L F R' F2 D2 R F2
R2 F R2 D2 F2 L R
R2 F R2 D2 F2 R L
F' U2 B2 L R' U2 R2
F' U2 B2 L' R' U2 R2
F' U2 B2 L2 R' U2 R2
B2 U2 B2 L F' R F
U' F U' L' B2 U2 L2
F' U2 B2 R' L U2 R2
F' U2 B2 R' L' U2 R2
F' U2 B2 R' L2 U2 R2
F' U2 B2 R' U2 R2 D
F' U2 B2 R' U2 R2 D'
F' U2 B2 R' U2 R2 D2
R F R2 L D2 R2 F2
R F R2 L D2 F2 R2
F' U2 B2 R' D2 L2 U2
L F R2 U2 L' B2 U2
L F R2 U2 B2 L' U2
F' U2 B2 U2 R D2 L2
L F R2 D2 R F2 R
F' U2 B2 D R' U2 R2
L F R2 D2 R' F2 R
L F R2 D2 R2 F2 R
L F R2 D2 F2 R D
L F R2 D2 F2 R D'
L F R2 D2 F2 R D2
L F R2 D2 F2 D R
L F R2 D2 F2 D' R
L F R2 D2 F2 D2 R
F' U2 B2 D' R' U2 R2
F' U2 B2 D2 R' U2 R2
R F R2 D2 F2 L R
R F R2 D2 F2 R L
L F R2 F2 R D2 F2
L F R2 F2 D2 R F2
F' D L R U L U'
B2 U2 B2 F' R F L
U' F U' B2 L' R' U2
U' F U' B2 R' L' U2
U F U L' B2 U2 L2
F' D L U L U' R
R' F U2 L' B2 U2 L2
F2 D L U L F U'
F U2 B2 L' R' U2 D
F U2 B2 L' R' U2 D'
F U2 B2 L' R' U2 D2
F U2 B2 L' R' D U2
F U2 B2 L' R' D' U2
F U2 B2 L' R' D2 U2
F U2 B2 L' D R' U2
F U2 B2 L' D' R' U2
F U2 B2 L' D2 R' U2
L' F U2 L' B2 U2 L'
F U2 B2 R' L' U2 D
F U2 B2 R' L' U2 D'
F U2 B2 R' L' U2 D2
F U2 B2 R' L' D U2
F U2 B2 R' L' D' U2
F U2 B2 R' L' D2 U2
F U2 B2 R' D L' U2
F U2 B2 R' D' L' U2
F U2 B2 R' D2 L' U2
U F U B2 L' R' U2
U F U B2 R' L' U2
F U2 B2 D L' R' U2
F U2 B2 D R' L' U2
U F U' L D2 R2 F2
U F U' L D2 F2 R2
R' F U2 B2 L' R' U2
R' F U2 B2 R' L' U2
F U2 B2 D' L' R' U2
F U2 B2 D' R' L' U2
F U2 B2 D2 L' R' U2
F U2 B2 D2 R' L' U2
L' F U2 B2 L' U2 L'
R2 F U2 L' B2 U2 L2
U F U' D2 F2 L R
U F U' D2 F2 R L
L F U2 L B2 L2 U2
L F U2 L' U2 D2 F2
L F U2 L' D2 U2 F2
L F U2 L' B2 U2 D
L F U2 L' B2 U2 D'
L F U2 L' B2 U2 D2
L F U2 L' B2 D U2
L F U2 L' B2 D' U2
L F U2 L' B2 D2 U2
R2 F U2 B2 L' R' U2
R2 F U2 B2 R' L' U2
L F U2 L2 B2 U2 R'
R F U2 L' B2 U2 L2
L F U2 D2 L' U2 F2
L F U2 B L' B U2
F' D R L U L U'
L F U2 B2 L' U2 D
L F U2 B2 L' U2 D'
L F U2 B2 L' U2 D2
L F U2 B2 L' D U2
L F U2 B2 L' D' U2
L F U2 B2 L' D2 U2
L F U2 B2 D L' U2
L F U2 B2 D' L' U2
L F U2 B2 D2 L' U2
F' D R U L2 U' L'
R' F D2 L F2 D2 R2
R F U2 B2 L' R' U2
R F U2 B2 R' L' U2
F' D R D L F2 D
F' D R D L F2 D'
F' D R D L F2 D2
F' D R D L' F2 L2
L F D R D F2 R
F' D R D F' L F'
F' D R D F2 L D
F' D R D F2 L D'
F' D R D F2 L D2
F' D R D F2 D L
F' D R D F2 D' L
F' D R D F2 D2 L
F' D R D' L D2 F2
R' F D2 R F2 L R
R' F D2 R F2 R L
L F D R' D F2 R
F' D R D2 L D' F2
R' F D2 R' F2 L R
R' F D2 R' F2 R L
L F D R2 D F2 R
U' F D2 U F2 L R
U' F D2 U F2 R L
R' F D2 R2 F2 L R
R' F D2 R2 F2 R L
F' D R F D L F2
F' D R F D F2 L
F' D R F' D L F2
F' D R F' D F2 L
L' F D2 R F2 L' R
L' F D2 R F2 R L'
F' D R F2 D L F2
F' D R F2 D F2 L
R' F D2 F' L F' R
D2 F D2 F L D2 R2
L F D F2 R D F2
R' F D2 F2 L R D
R' F D2 F2 L R D'
R' F D2 F2 L R D2
R' F D2 F2 L D R
R' F D2 F2 L D' R
R' F D2 F2 L D2 R
L F D F2 D R F2
R' F D2 F2 R L D
R' F D2 F2 R L D'
D2 F D2 F' L R F2
R' F D2 F2 R L D2
R' F D2 F2 R D L
R' F D2 F2 R D' L
R' F D2 F2 R D2 L
D2 F D2 F' R L F2
D2 F D2 F' R F2 L
R' F D2 F2 D L R
R' F D2 F2 D R L
R' F D2 F2 D' L R
R' F D2 F2 D' R L
R' F D2 F2 D2 L R
R' F D2 F2 D2 R L
L' F D2 F2 D2 L2 R
L' F D2 F2 D2 R L2
B2 D R' U L2 B U
B2 D R' U B L2 U
R2 F D2 L F2 D2 R2
D2 F B R' F B' L
R2 F D2 R F2 L R
D2 F B R' B' F L
R2 F D2 R F2 R L
L2 F D2 F' L' F' R
R2 F D2 R' F2 L R
R2 F D2 R' F2 R L
R2 F D2 R2 F2 L R
R2 F D2 R2 F2 R L
F D R D F2 L R
F D R D F2 R L
L F D' F2 D' R F2
R2 F D2 F' L F' R
R2 F D2 F2 L R D
R2 F D2 F2 L R D'
R2 F D2 F2 L R D2
R2 F D2 F2 L D R
R2 F D2 F2 L D' R
R2 F D2 F2 L D2 R
R2 F D2 F2 R L D
R2 F D2 F2 R L D'
R2 F D2 F2 R L D2
R2 F D2 F2 R D L
R2 F D2 F2 R D' L
R2 F D2 F2 R D2 L
R2 F D2 F2 D L R
R2 F D2 F2 D R L
R2 F D2 F2 D' L R
R2 F D2 F2 D' R L
R2 F D2 F2 D2 L R
R2 F D2 F2 D2 R L
F' D R2 D L R' F2
F' D R2 D L F2 R'
F' D R2 D R' L F2
F' D R2 D R' F2 L
R F D2 L F2 D2 R2
F' D R2 D F2 L R'
F' D R2 D F2 R' L
L F D2 R F2 R D
L F D2 R F2 R D'
L F D2 R F2 R D2
L F D2 R F2 D R
L F D2 R F2 D' R
L F D2 R F2 D2 R
L F D2 R' F2 R D
L F D2 R' F2 R D'
L F D2 R' F2 R D2
L F D2 R' F2 D R
L F D2 R' F2 D' R
L F D2 R' F2 D2 R
L F D2 R2 F2 R D
L F D2 R2 F2 R D'
L F D2 R2 F2 R D2
L F D2 R2 F2 D R
L F D2 R2 F2 D' R
L F D2 R2 F2 D2 R
U F D2 U' F2 L R
U F D2 U' F2 R L
R F D2 R F2 L R
R F D2 R F2 R L
R F D2 R' F2 L R
R F D2 R' F2 R L
L F D2 U2 L' U2 F2
R F D2 R2 F2 L R
R F D2 R2 F2 R L
L F D2 F R F R
L F D2 F R' F R
L F D2 F R2 F R
L F D2 F D F R
L F D2 F D' F R
L F D2 F D2 F R
F D R' D F2 L R
F D R' D F2 R L
L F D2 F2 R2 D R'
L F D2 F2 R2 D' R'
L F D2 F2 R2 D2 R'
R' F B2 L' R' U2 B2
L F D2 F2 D R D
L F D2 F2 D R D'
L F D2 F2 D R D2
L F D2 F2 D' R D
L F D2 F2 D' R D'
L F D2 F2 D' R D2
R' F B2 L' U2 B2 L
L F D2 F2 D2 R D
L F D2 F2 D2 R D'
L F D2 F2 D2 R D2
L F D2 F2 B R B'
L F D2 F2 B2 R B2
R F D2 F' L F' R
L F D2 B F2 R B'
R F D2 F2 L R D
R F D2 F2 L R D'
R F D2 F2 L R D2
R F D2 F2 L D R
R F D2 F2 L D' R
R F D2 F2 L D2 R
R F D2 F2 R L D
R F D2 F2 R L D'
R F D2 F2 R L D2
R F D2 F2 R D L
R F D2 F2 R D' L
R F D2 F2 R D2 L
R F D2 F2 D L R
R F D2 F2 D R L
R F D2 F2 D' L R
R F D2 F2 D' R L
R F D2 F2 D2 L R
R F D2 F2 D2 R L
F' D U L2 U' L' R
F' D U L2 U' R L'
R' F B2 R' L' U2 B2
L F D2 B2 F2 R B2
L' F B2 L' U2 L' B2
L' F B2 L' U2 B2 L'
R' F' L R U2 B2 U2
L' F B2 U2 L2 B2 R'
R' F' L R D2 F2 D
R' F' L R D2 F2 D'
R' F' L R D2 F2 D2
R' F' L R F D2 F2
R' F' L R F' D2 F2
R' F' L R F2 D2 F2
U2 F B2 L' F' R' U2
R' F' L R2 D2 R' F2
R' F' L R2 D2 F2 R'
F D R2 D F2 L R
F D R2 D F2 R L
L' F' L R D2 L F2
L' F' L R D2 F2 L
D' F' L U' R2 B' U
R' F' L U2 B2 U2 R
D' F' L U' B' R2 U
R' F' L D R D F2
R2 F B2 L' R' U2 B2
R2 F B2 L' U2 B2 L
R' F' L D2 R F2 D
R' F' L D2 R F2 D'
R' F' L D2 R F2 D2
R' F' L D2 R' F2 R2
R' F' L D2 R2 F2 R'
R2 F B2 R' L' U2 B2
D2 F' L D2 F' R D
D2 F' L D2 F' R D'
D2 F' L D2 F' R D2
D2 F' L D2 F' D R
D2 F' L D2 F' D' R
D2 F' L D2 F' D2 R
R' F' L F2 D2 F2 R
L' F' L D2 L R F2
D2 F' L F' B R' B'
L' F' L D2 R L F2
L' F' L D2 R F2 L
D2 F' L B F' R' B'
R2 F' L R U2 B2 U2
R2 F' L R D2 F2 D
R2 F' L R D2 F2 D'
R2 F' L R D2 F2 D2
R2 F' L R F D2 F2
R2 F' L R F' D2 F2
R2 F' L R F2 D2 F2
L F B2 L' U2 L B2
L' F' L' R D2 L' F2
R2 F' L R2 D2 R' F2
R2 F' L R2 D2 F2 R'
R F B2 L' R' U2 B2
R F B2 L' U2 B2 L
R' F' L' D2 R F2 L'
R2 F' L U2 B2 U2 R
R2 F' L D R D F2
R F B2 R' L' U2 B2
R2 F' L D2 R F2 D
R2 F' L D2 R F2 D'
R2 F' L D2 R F2 D2
R2 F' L D2 R' F2 R2
R2 F' L D2 R2 F2 R'
L' F' L' D2 L' R F2
L' F' L' D2 R L' F2
R2 F' L F2 D2 F2 R
R' F' L2 R D2 L' F2
L F' L R D2 L' F2
R F' L R U2 B2 U2
R F' L R D2 F2 D
R F' L R D2 F2 D'
R F' L R D2 F2 D2
R F' L R F D2 F2
R F' L R F' D2 F2
R F' L R F2 D2 F2
L' F' L2 R U2 B2 U2
L' F' L2 R D2 F2 D
L' F' L2 R D2 F2 D'
L' F' L2 R D2 F2 D2
L' F' L2 R F D2 F2
F2 D F R D L F2
F2 D F R D F2 L
L' F' L2 R F' D2 F2
L' F' L2 R F2 D2 F2
R F' L R2 D2 R' F2
R F' L R2 D2 F2 R'
L' F' L2 R2 D2 R' F2
L' F' L2 R2 D2 F2 R'
R' F' L2 D2 L' R F2
R' F' L2 D2 R L' F2
L F' L D2 L' R F2
L F' L D2 R L' F2
R F' L U2 B2 U2 R
R F' L D R D F2
D2 F' L2 D2 L' F' R
L' F' L2 U2 B2 U2 R
L' F' L2 D R D F2
F2 D F D L R F2
F2 D F D R L F2
F2 D F D R F2 L
R2 F' L' D2 R F2 L'
R F' L D2 R F2 D
R F' L D2 R F2 D'
R F' L D2 R F2 D2
R F' L D2 R' F2 R2
R F' L D2 R2 F2 R'
L' F' L2 D2 R F2 D
L' F' L2 D2 R F2 D'
L' F' L2 D2 R F2 D2
L' F' L2 D2 R' F2 R2
L' F' L2 D2 R2 F2 R'
R F' L F2 D2 F2 R
R' F' R L U2 B2 U2
R' F' R L D2 F2 D
R' F' R L D2 F2 D'
R' F' R L D2 F2 D2
R' F' R L F D2 F2
R' F' R L F' D2 F2
R' F' R L F2 D2 F2
L F' L' R D2 L F2
L F' L' R D2 F2 L
L' F' L2 F2 D2 F2 R
R' F' R L2 D2 L' F2
R2 F' L2 R D2 L' F2
L' F' R L D2 L F2
L' F' R L D2 F2 L
R' F' R U2 B2 R' U2
