B' R F B R2
B2 R F B R'
B' R B R2 F
B' R B F R2
F R B' R' B2
B2 R B R' F
B2 R B F R'
B' R' F D2 B2
F R2 B' R' B
R2 F B' R' B
R F B' R' B2
B' F R B R2
B2 F R B R'
R2 B' R' F B
R2 B' R' B F
F B' R B R2
R2 B' F R' B
R B' R' F B2
R B' R' B2 F
R B' F R' B2
F B2 R B R'
R' D B' F D2 R' B2
F U R' F R F2 U'
F U R' F' U2 L' U
R' D B2 R2 F B R'
R' D B2 R2 B R' F
R' D B2 R2 B F R'
R D B F U2 L U2
R D B' R F R2 B2
R D B' R F B2 R2
R D B' R B2 R2 F
R D B' R B2 F R2
R D B' R' F B2 D
R D B' R' F B2 D'
R D B' R' F B2 D2
F U R2 F R F' U'
R D B' R' B2 D F
R D B' R' B2 D' F
R D B' R' B2 D2 F
R D B' R' B2 F D
R D B' R' B2 F D'
R D B' R' B2 F D2
R D B' R2 B2 R F
R D B' F R B2 R2
R D B' F R' B2 D
R D B' F R' B2 D'
R D B' F R' B2 D2
R D B' F R2 B2 R
R D B' F' R' F2 B2
R D B' F' R' B2 F2
U2 D F' L' U2 F2 B'
U2 D F' L' U2 B' F2
U2 D F' U2 F2 R B
U2 D F2 U2 F' R B
F U F R U2 B U
F U F R' F' R2 U'
F U F' U2 L' B' U
R' D' R' F B' R' B
R' D' R' B' R' F B
R' D' R' B' R' B F
R' D' R' B' F R' B
F U F2 R' F' R U'
R D' R F B' R' B
R' D' R2 F B' R' B2
R D' R B' R' F B
R D' R B' R' B F
R D' R B' F R' B
R' D' R2 B' R' F B2
R' D' R2 B' R' B2 F
R' D' R2 B' F R' B2
U2 D' L' U2 B' R' F'
R' D' U2 F' L' U2 F2
R' D' U2 F' U2 F2 R
R' D' F D2 B' R' B'
R' D' F B D2 B2 R'
R' D' F B' R' D2 B2
R' D' F B' D2 R' B2
F U' L U2 F R U'
R2 D' F U' L' B' U
R D' F R B' R' B
F U' L' B L B2 U
R D' F D B' R' B2
R D' F D' B' R' B2
F U' L' B' U2 R' U'
R D' F D2 B' R' B2
R D' F B U2 L U2
R D' F B' R B2 R2
R D' F B' R' B2 D
R D' F B' R' B2 D'
R D' F B' R' B2 D2
R D' F B' R2 B2 R
F U' L2 B L B' U
R D' F' B' R' F2 B2
R D' F' B' R' B2 F2
R' D' B F D2 B2 R'
U2 D' F' L' U2 F2 B'
U2 D' F' L' U2 B' F2
R' D' B' R2 B R F
B' U' R2 U R F B
B' U' R2 U R B F
R' D' B' F R' D2 B2
U2 D' F' U2 F2 R B
R' D' B' F D2 R' B2
R' D' B2 R2 F B R'
R' D' B2 R2 B R' F
R' D' B2 R2 B F R'
R2 D' B' D R' F B
R2 D' B' D R' B F
R2 D' B' D F R' B
R D' B F U2 L U2
U2 D' F2 U2 F' R B
R D' B' R F R2 B2
R D' B' R F B2 R2
R D' B' R B2 R2 F
R D' B' R B2 F R2
R D' B' R' F B2 D
R D' B' R' F B2 D'
R D' B' R' F B2 D2
R D' B' R' B2 D F
R D' B' R' B2 D' F
R D' B' R' B2 D2 F
R D' B' R' B2 F D
R D' B' R' B2 F D'
R D' B' R' B2 F D2
R D' B' R2 B2 R F
R D' B' F R B2 R2
R D' B' F R' B2 D
R D' B' F R' B2 D'
R D' B' F R' B2 D2
R D' B' F R2 B2 R
R D' B' F' R' F2 B2
R D' B' F' R' B2 F2
R2 D2 L B' L' R' F
R2 D2 L B' L' F R'
R2 D2 L B' R' L' F
D' U2 L' U2 B' R' F'
D2 U2 L' U2 B' R' F'
U2 D2 L' U2 B' R' F'
R' D2 R' F B' R' B
R' D2 R' B' R' F B
R' D2 R' B' R' B F
R' D2 R' B' F R' B
D U2 L' U2 B' R' F'
R D2 R F B' R' B
R' D2 R2 F B' R' B2
R D2 R B' R' F B
R D2 R B' R' B F
R D2 R B' F R' B
R' D2 R2 B' R' F B2
R' D2 R2 B' R' B2 F
R' D2 R2 B' F R' B2
F U' B L U2 F U'
F U' B L' B' L2 U
L2 D2 R2 B' U2 R' B
F U' B' U2 R' F' U'
R' D2 U2 F' L' U2 F2
R' D2 U2 F' U2 F2 R
F U' B2 L' B' L U
F' U2 L F U2 R F
F2 U2 L F U2 R F2
B' U2 L' U2 R' F' B'
B' U2 L' U2 R' B' F'
F' U2 L' U2 F2 B' R'
F' U2 L' U2 B' R' F2
F' U2 L' U2 B' F2 R'
R' D2 F D2 B' R' B'
R' D2 F B D2 B2 R'
R' D2 F B' R' D2 B2
R' D2 F B' D2 R' B2
F2 U2 L' U2 F' B' R'
F2 U2 L' U2 B' F' R'
D' U2 F' L' U2 F2 B'
D' U2 F' L' U2 B' F2
F U2 L D F U2 R
R2 D2 F L B' L' R'
R2 D2 F L B' R' L'
F U2 L D' F U2 R
D2 U2 F' L' U2 F2 B'
D2 U2 F' L' U2 B' F2
F U2 L D2 F U2 R
F U2 L F L U2 R
F U2 L F L' U2 R
F U2 L F L2 U2 R
F U2 L F U2 R D
F U2 L F U2 R D'
F U2 L F U2 R D2
F U2 L F U2 D R
F U2 L F U2 D' R
F U2 L F U2 D2 R
F U2 L F D U2 R
F U2 L F D' U2 R
F U2 L F D2 U2 R
F U2 L F' L' F2 U2
D' U2 F' U2 F2 R B
D2 U2 F' U2 F2 R B
U2 D2 F' L' U2 F2 B'
U2 D2 F' L' U2 B' F2
R2 D2 F D2 B' R' B
R2 D2 F B' D2 R' B
F U2 L' U2 R B' R'
F U2 L' U2 R' B' R'
F U2 L' U2 R2 B' R'
F U2 L' U2 D B' R'
F U2 L' U2 D' B' R'
F U2 L' U2 D2 B' R'
F U2 L' U2 B' R' D
F U2 L' U2 B' R' D'
F U2 L' U2 B' R' D2
F U2 L' U2 B' D R'
F U2 L' U2 B' D' R'
F U2 L' U2 B' D2 R'
F U2 L' D U2 B' R'
F U2 L' D' U2 B' R'
R D2 F R B' R' B
F U2 L' D2 U2 B' R'
B2 U2 L2 B' L U2 B'
F U2 L' F U2 R B'
F U2 L' F U2 B' R
U2 D2 F' U2 F2 R B
D U2 F' L' U2 F2 B'
D U2 F' L' U2 B' F2
D' U2 F2 U2 F' R B
R D2 F D B' R' B2
D2 U2 F2 U2 F' R B
R D2 F D' B' R' B2
R D2 F D2 B' R' B2
R D2 F B U2 L U2
R D2 F B' R B2 R2
R D2 F B' R' B2 D
R D2 F B' R' B2 D'
R D2 F B' R' B2 D2
R D2 F B' R2 B2 R
D U2 F' U2 F2 R B
B U2 L2 B' L' F U2
U2 D2 F2 U2 F' R B
F U2 L2 F' L' F U2
R D2 F' B' R' F2 B2
R D2 F' B' R' B2 F2
R' D2 B F D2 B2 R'
B' U2 R' F2 L' F' B'
B' U2 R' F2 L' B' F'
D U2 F2 U2 F' R B
R' D2 B' R2 B R F
R' D2 B' F R' D2 B2
R' D2 B' F D2 R' B2
R' D2 B2 R2 F B R'
R' D2 B2 R2 B R' F
R' D2 B2 R2 B F R'
R D2 B F U2 L U2
R2 D2 B' D2 R' F B
R2 D2 B' D2 R' B F
R2 D2 B' D2 F R' B
R2 D2 B' F D2 R' B
R D2 B' R F R2 B2
R D2 B' R F B2 R2
R D2 B' R B2 R2 F
R D2 B' R B2 F R2
R D2 B' R' F B2 D
R D2 B' R' F B2 D'
R D2 B' R' F B2 D2
R D2 B' R' B2 D F
R D2 B' R' B2 D' F
R D2 B' R' B2 D2 F
R D2 B' R' B2 F D
R D2 B' R' B2 F D'
R D2 B' R' B2 F D2
R D2 B' R2 B2 R F
F U2 D L F U2 R
F U2 D L' U2 B' R'
R D2 B' F R B2 R2
R D2 B' F R' B2 D
R D2 B' F R' B2 D'
R D2 B' F R' B2 D2
R D2 B' F R2 B2 R
R D2 B' F' R' F2 B2
R D2 B' F' R' B2 F2
F U2 D F U2 R B
F U2 D F' L' U2 B'
U2 F L F U2 F' R
F U2 D' L F U2 R
F U2 D' L' U2 B' R'
U2 F L' R B2 L B
R2 F L B' L' R' B
R2 F L B' R' L' B
R2 F L B' R' B L'
F U2 D' F U2 R B
F U2 D' F' L' U2 B'
F' U2 F U2 R F B
F' U2 F U2 R B F
F U2 D2 L F U2 R
F U2 D2 L' U2 B' R'
U2 F L' B R B2 L
R2 F L' D2 L B' R'
F2 U2 F U2 R F2 B
F2 U2 F U2 R B F2
U2 F L2 R B2 L B'
R F L B L' D2 R2
F U2 D2 F U2 R B
F U2 D2 F' L' U2 B'
R F L B' L' R' B2
B U2 F L F U2 F'
R F L B' R' L' B2
R F L B' R' B2 L'
F' U2 F' L' U2 F' B'
F' U2 F' L' U2 B' F'
B' U2 F' R' F2 L' B'
R2 F L' B' R' B L
F U2 F L' U2 R B'
F U2 F L' U2 B' R
D' F R D B' R' B2
D2 F R D B' R' B2
D' F R D' B' R' B2
R' F R D2 B' R' B'
D2 F R D' B' R' B2
D' F R D2 B' R' B2
D2 F R D2 B' R' B2
F U2 F U2 R D B
F U2 F U2 R D' B
F U2 F U2 R D2 B
F U2 F U2 R B D
F U2 F U2 R B D'
F U2 F U2 R B D2
F U2 F U2 D R B
F U2 F U2 D' R B
F U2 F U2 D2 R B
F U2 F U2 B R B
F U2 F U2 B' R B
F U2 F U2 B2 R B
R' F R B D2 B2 R'
D' F R B U2 L U2
R' F R B' R' D2 B2
F U2 F D U2 R B
U2 F R L' B2 L B
B U2 F' L F U2 F
R' F R B' D2 R' B2
D' F R B' R B2 R2
D2 F R B U2 L U2
D' F R B' R' B2 D
D' F R B' R' B2 D'
D' F R B' R' B2 D2
D' F R B' R2 B2 R
U2 F R L2 B2 L B'
F U2 F D' U2 R B
D2 F R B' R B2 R2
D2 F R B' R' B2 D
D2 F R B' R' B2 D'
D2 F R B' R' B2 D2
D2 F R B' R2 B2 R
R2 F L2 B' L2 R' B
R2 F L2 B' R' L2 B
R2 F L2 B' R' B L2
F U2 F D2 U2 R B
U2 F R U2 R' F' U2
F U2 F' L F L2 U2
F U2 F' L' U2 D B'
F U2 F' L' U2 D' B'
F U2 F' L' U2 D2 B'
F U2 F' L' U2 B' D
F U2 F' L' U2 B' D'
F U2 F' L' U2 B' D2
F U2 F' L' D U2 B'
F U2 F' L' D' U2 B'
F U2 F' L' D2 U2 B'
F U2 F' L' F U2 B'
F U2 F' L' F' U2 B'
F U2 F' L' F2 U2 B'
D' F R' U2 F' L' U2
D2 F R' U2 F' L' U2
R2 F R U2 F' L' U2
R' F R' D2 B' R' B'
U2 F R B' L' B' L
U2 F R B2 L' B' L2
D F R D B' R' B2
R' F R' B D2 B2 R'
F U2 F' D L' U2 B'
R' F R' B' R' D2 B2
D F R D' B' R' B2
R' F R' B' D2 R' B2
B U2 F2 L F U2 F2
F U2 F' D' L' U2 B'
D' F R' B' R2 B R
R F L2 B' L2 R' B2
D F R D2 B' R' B2
R F L2 B' R' L2 B2
R F L2 B' R' B2 L2
D2 F R' B' R2 B R
F U2 F' D2 L' U2 B'
D' F R' B2 R2 B R'
R2 F R B' R2 B R
D2 F R' B2 R2 B R'
R2 F R B2 R2 B R'
B' U2 B U2 F R B
D F R B U2 L U2
D F R B' R B2 R2
D F R B' R' B2 D
D F R B' R' B2 D'
D F R B' R' B2 D2
D F R B' R2 B2 R
F U2 F2 L F L' U2
R' F R2 D2 B' R' B'
R2 F R' D B' R' B2
R2 F R' D' B' R' B2
R2 F R' D2 B' R' B2
D F R' U2 F' L' U2
R' F R2 B D2 B2 R'
R' F R2 B' R' D2 B2
R' F R2 B' D2 R' B2
D' F R2 B' R' D B
D' F R2 B' R' D' B
D' F R2 B' R' D2 B
D' F R2 B' R' B D
D' F R2 B' R' B D'
D' F R2 B' R' B D2
R F R B' R' D B
R F R B' R' D' B
R F R B' R' D2 B
R F R B' R' B D
R F R B' R' B D'
R F R B' R' B D2
R2 F R' B U2 L U2
D2 F R2 B' R' D B
D2 F R2 B' R' D' B
D2 F R2 B' R' D2 B
D2 F R2 B' R' B D
D2 F R2 B' R' B D'
D2 F R2 B' R' B D2
D' F R2 B2 R' B R'
R2 F R' B' R B2 R2
R2 F R' B' R' B2 D
R2 F R' B' R' B2 D'
R2 F R' B' R' B2 D2
R2 F R' B' R2 B2 R
R F R B2 R' B R'
D2 F R2 B2 R' B R'
D F R' B' R2 B R
D F R' B2 R2 B R'
U F R' F' R2 U' F
R F R' B' R B R2
R2 F R2 B' R B R2
R F R' B2 R B R'
R2 F R2 B2 R B R'
D F R2 B' R' D B
D F R2 B' R' D' B
D F R2 B' R' D2 B
D F R2 B' R' B D
D F R2 B' R' B D'
D F R2 B' R' B D2
D F R2 B2 R' B R'
R F R2 U2 F' L' U2
B U2 B' U2 F R B
R2 F U R' F' U' B
B2 U2 B2 U2 F R B
R F R2 B' R2 B R
R F R2 B2 R2 B R'
D' F U2 L F U2 R
D' F U2 L' U2 B' R'
D2 F U2 L F U2 R
D2 F U2 L' U2 B' R'
R' F U2 F' L' F' U2
D' F U2 F U2 R B
D' F U2 F' L' U2 B'
D2 F U2 F U2 R B
D2 F U2 F' L' U2 B'
B D L U2 L' F B'
B D L U2 L' B' F
R F U' L' B' U B2
D' F D R B' R' B2
D2 F D R B' R' B2
D' F D R2 B' R' B
D F U2 L F U2 R
D2 F D R2 B' R' B
D F U2 L' U2 B' R'
R' F D B D B2 R'
R' F D B' D R' B2
D' F D B' R B R2
D2 F D B' R B R2
D' F D B2 R B R'
D2 F D B2 R B R'
D F U2 F U2 R B
D F U2 F' L' U2 B'
R F U' B2 U B' R'
D' F D' R B' R' B2
D2 F D' R B' R' B2
D' F D' R2 B' R' B
D2 F D' R2 B' R' B
D F D R B' R' B2
R F U2 F U2 B R
R F U2 F' L' U2 B
D F D R2 B' R' B
R' F D' B D' B2 R'
R' F D' B' R' D' B2
R' F D' B' D' R' B2
D' F D' B' R B R2
D2 F D' B' R B R2
D' F D' B2 R B R'
D2 F D' B2 R B R'
B' D R F B R2 D
B' D R F B R2 D'
B' D R F B R2 D2
B' D R F B' R2 B2
B' D R F B2 R2 B'
B' D R F' B R2 F2
R' F D2 R B' R' B'
D F D B' R B R2
D' F D2 R B' R' B2
R' F D2 R' B' R' B'
D2 F D2 R B' R' B2
B' D R B R' F R'
B' D R B R2 D F
B' D R B R2 D' F
B' D R B R2 D2 F
B' D R B R2 F D
B' D R B R2 F D'
B' D R B R2 F D2
D F D B2 R B R'
B' D R B F R2 D
B' D R B F R2 D'
B' D R B F R2 D2
B' D R B F' R2 F2
R' F D2 R2 B' R' B'
R F D R B' R' B
B' D R B' R2 F B2
B' D R B' R2 B2 F
B2 D R D' F B R'
B2 D R D' B R' F
B2 D R D' B F R'
D' F D2 R2 B' R' B
B' D R B' F R2 B2
D2 F D2 R2 B' R' B
B' D R B2 R2 F B'
B' D R B2 R2 B' F
B' D R B2 F R2 B'
B2 D R F D' B R'
D F D' R B' R' B2
D F D' R2 B' R' B
R' F D2 B' R B' R2
R' F D2 B' R' D B'
R' F D2 B' R' D' B'
R' F D2 B' R' D2 B'
R' F D2 B' R' B' D
R' F D2 B' R' B' D'
R' F D2 B' R' B' D2
R' F D2 B' R2 B' R
B' D R' U2 F' U2 F2
R' F D2 B' D R' B'
R' F D2 B' D' R' B'
R' F D2 B' D2 R' B'
D' F D2 B' R B R2
F2 D R B' R' F' B2
F2 D R B' R' B2 F'
D2 F D2 B' R B R2
B' D R' D F D2 B2
R F D B U2 L U2
D' F D2 B2 R B R'
R F D B' R B2 R2
R F D B' R' B2 D
R F D B' R' B2 D'
R F D B' R' B2 D2
D2 F D2 B2 R B R'
R F D B' R2 B2 R
B' D R' D' F D2 B2
R2 F D' B' D R' B
B' D R' D2 F D2 B2
B' D R' F U2 F2 U2
B' D R' F D2 B2 D
B' D R' F D2 B2 D'
B' D R' F D2 B2 D2
B' D R' F B D2 B2
B' D R' F B' D2 B2
B' D R' F B2 D2 B2
R2 F D2 L B' L' R'
R2 F D2 L B' R' L'
R' F B R D2 B2 R'
D F D' B' R B R2
R' F B R' D2 B2 R'
D' F B R B2 R' B'
D2 F B R B2 R' B'
D F D' B2 R B R'
B' D R' B F D2 B2
R' F B R2 D2 B2 R'
R F D' R B' R' B
B' D R' B' F D2 B2
D' F B R2 B2 R' B
D2 F B R2 B2 R' B
B D R F B2 R' B'
B' D R' B2 F D2 B2
R' F B U2 L F2 U2
R' F B U2 F2 L U2
D' F B U2 L F U2
D2 F B U2 L F U2
D F D2 R B' R' B2
F D R D B' R' B2
F D R D' B' R' B2
R' F B D2 R B2 R'
R' F B D2 R' B2 R'
R' F B D2 R2 B2 R'
B D R B2 R' F B'
B D R B2 R' B' F
D F D2 R2 B' R' B
R' F B D2 B2 R' D
R' F B D2 B2 R' D'
R' F B D2 B2 R' D2
R' F B D2 B2 D R'
R' F B D2 B2 D' R'
R' F B D2 B2 D2 R'
F D R D2 B' R' B2
B D R B2 F R' B'
R F D' B U2 L U2
R F D' B' R B2 R2
R F D' B' R' B2 D
R F D' B' R' B2 D'
R F D' B' R' B2 D2
R F D' B' R2 B2 R
R2 F D2 B' D2 R' B
F D R B U2 L U2
R' F B' R' U2 F2 U2
R' F B' R' D2 B2 D
R' F B' R' D2 B2 D'
R' F B' R' D2 B2 D2
D' F B' R B R2 D
D' F B' R B R2 D'
D' F B' R B R2 D2
F D R B' R B2 R2
D' F B' R B' R2 B2
F D R B' R' B2 D
F D R B' R' B2 D'
F D R B' R' B2 D2
D' F B' R B2 R2 B'
F D R B' R2 B2 R
R' F B' R' B D2 B2
D2 F B' R B R2 D
D2 F B' R B R2 D'
D2 F B' R B R2 D2
R' F B' R' B' D2 B2
D2 F B' R B' R2 B2
R' F B' R' B2 D2 B2
D2 F B' R B2 R2 B'
D' F B' R' U2 F' U2
D2 F B' R' U2 F' U2
R' F B' R2 D2 R B2
R' F B' R2 D2 B2 R
D F D2 B' R B R2
D F D2 B2 R B R'
R F D2 R B' R' B
R' F B' U2 F2 U2 R'
R2 F B R' B2 R' B'
B D R' F D2 B2 R'
D' F B' D R B R2
R' F B' D' R' D' B2
D2 F B' D R B R2
D' F B' D' R B R2
R' F B' D2 R B2 R2
R' F B' D2 R' B2 D
R' F B' D2 R' B2 D'
R' F B' D2 R' B2 D2
D2 F B' D' R B R2
R' F B' D2 R2 B2 R
F D R' U2 F' L' U2
D' F B' D2 R B R2
D2 F B' D2 R B R2
D F B R B2 R' B'
D F B R2 B2 R' B
D F B U2 L F U2
R F D2 B U2 L U2
D' F B2 R B R' D
D' F B2 R B R' D'
D' F B2 R B R' D2
D' F B2 R B D R'
D' F B2 R B D' R'
D' F B2 R B D2 R'
D2 F B2 R B R' D
D2 F B2 R B R' D'
D2 F B2 R B R' D2
D2 F B2 R B D R'
D2 F B2 R B D' R'
D2 F B2 R B D2 R'
R2 F B' L R' B L'
R F D2 B' R B2 R2
R F D2 B' R' B2 D
R F D2 B' R' B2 D'
R F D2 B' R' B2 D2
R F D2 B' R2 B2 R
D' F B2 R2 B R' B
D2 F B2 R2 B R' B
R2 F B' L2 R' B L2
F D R' B' R2 B R
F D R' B2 R2 B R'
R2 F B' R B R2 B
R F B L' D2 L R2
R F B L' D2 R2 L
R2 F B' R B' R2 B
R2 F B' R B2 R2 B
R2 F B' R' L B L'
R2 F B' R' L2 B L2
R2 F B' R' D B D
R2 F B' R' D B D'
R2 F B' R' D B D2
R2 F B' R' D' B D
R2 F B' R' D' B D'
R2 F B' R' D' B D2
R2 F B' R' D2 B D
R2 F B' R' D2 B D'
R2 F B' R' D2 B D2
R2 F B' R' B2 D B'
R2 F B' R' B2 D' B'
R2 F B' R' B2 D2 B'
R2 F B' R2 D R B
R2 F B' R2 D' R B
R2 F B' R2 D2 R B
R F B R U2 L U2
R2 F B' R2 B R B
R2 F B' R2 B' R B
R2 F B' R2 B2 R B
R F B R B2 R' B2
R F B R' U2 L U2
R F B R' B2 R' B2
D F B' R B R2 D
D F B' R B R2 D'
D F B' R B R2 D2
B D R2 F B2 R' B
D F B' R B' R2 B2
D F B' R B2 R2 B'
R F B R2 U2 L U2
D F B' R' U2 F' U2
R F B R2 B2 R' B2
R F B U' B2 U R'
R F B U2 L U2 D
R F B U2 L U2 D'
R F B U2 L U2 D2
R F B U2 L D U2
R F B U2 L D' U2
R F B U2 L D2 U2
R F B U2 D L U2
R F B U2 D' L U2
R F B U2 D2 L U2
B D R2 B2 R' F B
B D R2 B2 R' B F
R F B D U2 L U2
B D R2 B2 F R' B
R F B D B2 R' B2
D F B' D R B R2
R F B D' U2 L U2
R F B D' B2 R' B2
D F B' D' R B R2
R F B D2 U2 L U2
R F B D2 B2 R' B2
R F B' L R' B2 L'
D F B' D2 R B R2
R F B' L2 R' B2 L2
F D R2 B' R' D B
F D R2 B' R' D' B
R2 F B2 R' B R' D
R2 F B2 R' B R' D'
R2 F B2 R' B R' D2
F D R2 B' R' D2 B
F D R2 B' R' B D
F D R2 B' R' B D'
R2 F B2 R' B D R'
F D R2 B' R' B D2
R2 F B2 R' B D' R'
R2 F B2 R' B D2 R'
F D R2 B2 R' B R'
R F B' R B' R2 B'
R F B' R B2 R2 D
R F B' R B2 R2 D'
R F B' R B2 R2 D2
R F B' R' L B2 L'
R F B' R' L2 B2 L2
R F B' R' B D B
R F B' R' B D' B
R F B' R' B D2 B
R F B' R' B' D B'
R F B' R' B' D' B'
R F B' R' B' D2 B'
D F B2 R B R' D
D F B2 R B R' D'
D F B2 R B R' D2
D F B2 R B D R'
D F B2 R B D' R'
D F B2 R B D2 R'
R F B' R2 B' R B'
R F B' R2 B2 R D
R F B' R2 B2 R D'
R F B' R2 B2 R D2
R F B' R2 B2 D R
R F B' R2 B2 D' R
R F B' R2 B2 D2 R
D F B2 R2 B R' B
R F B' D R' D' B2
R F B' D2 R' D2 B2
U2 F' L F L2 B' U2
R F B2 R B R' B2
R F B2 R' B R' B2
R F B2 R2 B R' B2
B' D F R B R2 D
B' D F R B R2 D'
B' D F R B R2 D2
B' D F R B' R2 B2
B' D F R B2 R2 B'
B' D F R' U2 F' U2
B' D F D R B R2
U2 F' L' U2 F2 D B'
U2 F' L' U2 F2 D' B'
U2 F' L' U2 F2 D2 B'
U2 F' L' U2 F2 B' D
U2 F' L' U2 F2 B' D'
U2 F' L' U2 F2 B' D2
U2 F' L' U2 B' F2 D
U2 F' L' U2 B' F2 D'
U2 F' L' U2 B' F2 D2
B2 D F R D' B R'
B' D F D' R B R2
B' D F D2 R B R2
U2 F' L' D2 B2 U2 B
B' D F B' R B R'
U2 F' L' F U2 F B'
U2 F' L' F U2 B' F
F D U2 L F U2 R
U2 F' L' F' U2 F' B'
U2 F' L' F' U2 B' F'
F D U2 L' U2 B' R'
U2 F' L' B U2 F2 B2
U2 F' L' B U2 B2 F2
B2 D F D' R B R'
B' D F' R F2 B R2
B' D F' R B R2 F2
B' D F' R B F2 R2
U2 F' L' B2 U2 F2 B
U2 F' L' B2 U2 B F2
F D U2 F U2 R B
F D U2 F' L' U2 B'
B D F R B2 R' B'
B D F R2 B2 R' B
F2 D F' R B' R' B2
B D F U2 L F U2
F2 D F' R2 B' R' B
B D F B R B R'
D' F' R F2 B' R' B2
D2 F' R F2 B' R' B2
B D F B2 R B R2
D' F' R B' R' F2 B2
D' F' R B' R' B2 F2
D2 F' R B' R' F2 B2
D2 F' R B' R' B2 F2
F2 D F' B' R B R2
D' F' R B' F2 R' B2
D2 F' R B' F2 R' B2
F2 D F' B2 R B R'
B2 D F2 D F' R B
R F' L2 B L2 F2 R
D F' R F2 B' R' B2
D F' R B' R' F2 B2
D F' R B' R' B2 F2
D F' R B' F2 R' B2
U2 F' R' F2 L' R B'
U2 F' R' F2 L' B' R
U2 F' R' F2 R L' B'
B' D B' R F B R'
B' D B' R B R' F
B' D B' R B F R'
D2 F' R2 F2 B' R' B
D' F' R2 F2 B' R' B
D2 F' R2 B' R' F2 B
D2 F' R2 B' R' B F2
D' F' R2 B' R' F2 B
D' F' R2 B' R' B F2
R2 F' R' F2 B' R' B2
D2 F' R2 B' F2 R' B
D' F' R2 B' F2 R' B
R F' R F2 B' R' B
R2 F' R' B' R' F2 B2
R2 F' R' B' R' B2 F2
R F' R B' R' F2 B
R F' R B' R' B F2
R2 F' R' B' F2 R' B2
R F' R B' F2 R' B
B D B R F B R'
B D B R B R' F
B D B R B F R'
B' D B' F R B R'
F D B R B2 R' B'
F D B R2 B2 R' B
B D B F R B R'
F D B U2 L F U2
F2 D B' F' R B R2
D F' R2 F2 B' R' B
D F' R2 B' R' F2 B
D F' R2 B' R' B F2
F2 D B2 R B R' F'
D F' R2 B' F2 R' B
F D B' R B R2 D
F D B' R B R2 D'
F D B' R B R2 D2
F D B' R B' R2 B2
F D B' R B2 R2 B'
F D B' R' U2 F' U2
F2 D B2 D2 F' R B
F D B' D R B R2
F2 D B2 F' R B R'
F D B' D' R B R2
F D B' D2 R B R2
B D B2 R F B R2
B D B2 R B R2 F
B D B2 R B F R2
B D B2 R' F D2 B2
F D B2 R B R' D
F D B2 R B R' D'
F D B2 R B R' D2
F D B2 R B D R'
F D B2 R B D' R'
F D B2 R B D2 R'
F D B2 R2 B R' B
B D B2 F R B R2
U2 F' U2 R F2 B R
U2 F' U2 R B F2 R
B D' L U2 L' F B'
B D' L U2 L' B' F
U2 F' U2 F2 R D B
U2 F' U2 F2 R D' B
U2 F' U2 F2 R D2 B
U2 F' U2 F2 R B D
U2 F' U2 F2 R B D'
U2 F' U2 F2 R B D2
U2 F' U2 F2 D R B
U2 F' U2 F2 D' R B
U2 F' U2 F2 D2 R B
U2 F' U2 F2 B R B
U2 F' U2 F2 B' R B
U2 F' U2 F2 B2 R B
U2 F' U2 B F2 R B
U2 F' U2 B' F2 R B
U2 F' U2 B2 F2 R B
U F' U2 L' B' U F2
B' D' R F B R2 D
B' D' R F B R2 D'
B' D' R F B R2 D2
B' D' R F B' R2 B2
B' D' R F B2 R2 B'
B' D' R F' B R2 F2
B' D' R B R' F R'
B' D' R B R2 D F
B' D' R B R2 D' F
B' D' R B R2 D2 F
B' D' R B R2 F D
B' D' R B R2 F D'
B' D' R B R2 F D2
B' D' R B F R2 D
B' D' R B F R2 D'
B' D' R B F R2 D2
B' D' R B F' R2 F2
B' D' R B' R2 F B2
B' D' R B' R2 B2 F
B' D' R B' F R2 B2
B' D' R B2 R2 F B'
B' D' R B2 R2 B' F
B' D' R B2 F R2 B'
B2 D' R F D B R2
B2 D' R F B D R2
B2 D' R B F D R2
B' D' R' U2 F' U2 F2
U2 F' D2 L' B2 U2 B
B' D' R' D F D2 B2
R' F' B L U2 L' F2
F2 D' R B' R' F' B2
F2 D' R B' R' B2 F'
B' D' R' D' F D2 B2
B' D' R' D2 F D2 B2
B' D' R' F U2 F2 U2
B' D' R' F D2 B2 D
B' D' R' F D2 B2 D'
B' D' R' F D2 B2 D2
B' D' R' F B D2 B2
B' D' R' F B' D2 B2
B' D' R' F B2 D2 B2
B' D' R' B F D2 B2
B' D' R' B' F D2 B2
B' D' R' B2 F D2 B2
B D' R F B2 R' B'
U2 F' D2 B2 L' U2 B'
F D' R D B' R' B2
F D' R D' B' R' B2
U2 F' B L' U2 F2 B'
U2 F' B L' U2 B' F2
B D' R B2 R' F B'
B D' R B2 R' B' F
B D' R B2 F R' B'
F D' R D2 B' R' B2
D2 F' B' R F2 B R2
D2 F' B' R B R2 F2
D2 F' B' R B F2 R2
R' F' B' R' F2 D2 B2
D' F' B' R F2 B R2
D' F' B' R B R2 F2
D' F' B' R B F2 R2
F D' R B U2 L U2
F D' R B' R B2 R2
F D' R B' R' B2 D
F D' R B' R' B2 D'
F D' R B' R' B2 D2
F D' R B' R2 B2 R
R' F' B' U2 R' F2 L'
U2 F' B U2 F2 R B
B D' R' F D2 B2 R'
U2 F' B' L' U2 F2 B'
U2 F' B' L' U2 B' F2
F D' R' U2 F' L' U2
D2 F' B2 R F2 B R'
