R2 L' B2 U L2
L' R2 B2 U L2
L D' R2 F2 B2
L D' R2 B2 F2
L D' F2 R2 B2
L D' F2 B2 R2
L D' B2 R2 F2
L D' B2 F2 R2
L' B2 R2 U L2
F' D' L B R2 B2 F2
F' D' L B F2 R2 B2
F' D' L B' R' F2 R'
F' D' L B' R2 F2 D
F' D' L B' R2 F2 D'
F' D' L B' R2 F2 D2
F' D' L B' F R2 F
F' D' L B' F2 R2 D
F' D' L B' F2 R2 D'
F' D' L B' F2 R2 D2
B2 D' L' R2 U F2 L'
L F' U' L2 R2 B2 U
L F' U' L2 B2 R2 U
B2 D' L' U' R' U2 F2
L F' U' R2 L2 B2 U
L F' U' R2 B2 L2 U
F' D' L' F2 L2 R2 B
F' D' L' F2 R2 L2 B
F' D' L' F2 R2 B L2
U' F' D' L R2 F2 B'
U' F' D' L R2 B' F2
U' F' D' L F2 R2 B'
U' F' D' L F2 B' R2
U' F' D' L B' R2 F2
U' F' D' L B' F2 R2
L F' U' B2 L2 R2 U
L F' U' B2 R2 L2 U
U' F' D' R2 L F2 B'
U' F' D' R2 L B' F2
U' F' D' R2 F2 L B'
U' F' D' F2 L R2 B'
U' F' D' F2 L B' R2
U' F' D' F2 R2 L B'
U2 F' D' L R2 F2 B'
U2 F' D' L R2 B' F2
F' D' R L B' R F2
U2 F' D' L F2 R2 B'
U2 F' D' L F2 B' R2
U2 F' D' L B' R2 F2
U2 F' D' L B' F2 R2
U2 F' D' R2 L F2 B'
U2 F' D' R2 L B' F2
U2 F' D' R2 F2 L B'
F2 D' R U' L R F2
F2 D' R U' R L F2
F2 D' R U' R F2 L
U2 F' D' F2 L R2 B'
U2 F' D' F2 L B' R2
U2 F' D' F2 R2 L B'
R2 F' D' U L R2 B'
R2 F' D' U L B' R2
R2 F' D' U R2 L B'
F' D' R' L F2 R' B'
U F' D' L R2 F2 B'
U F' D' L R2 B' F2
U F' D' L F2 R2 B'
U F' D' L F2 B' R2
U F' D' L B' R2 F2
U F' D' L B' F2 R2
U F' D' R2 L F2 B'
U F' D' R2 L B' F2
L F' D' R B2 R F2
U F' D' R2 F2 L B'
L F' D' R' F2 R' B2
L F' D' R2 F2 B2 D
L F' D' R2 F2 B2 D'
L F' D' R2 F2 B2 D2
L F' D' R2 B2 F2 D
L F' D' R2 B2 F2 D'
L F' D' R2 B2 F2 D2
F' D' R' F2 L R' B'
F' D' R' F2 R' L B'
L F' D' F R2 F B2
L F' D' F R2 B2 F
U F' D' F2 L R2 B'
U F' D' F2 L B' R2
L F' D' F B2 R2 F
U F' D' F2 R2 L B'
L F' D' F2 R B2 R
L F' D' F2 R2 B2 D
L F' D' F2 R2 B2 D'
L F' D' F2 R2 B2 D2
L F' D' F2 B' R2 B'
F' D' R2 L F2 D B'
F' D' R2 L F2 D' B'
F' D' R2 L F2 D2 B'
F' D' R2 L F2 B' D
F' D' R2 L F2 B' D'
F' D' R2 L F2 B' D2
L F' D' F2 B2 R2 D
L F' D' F2 B2 R2 D'
L F' D' F2 B2 R2 D2
F' D' R2 L B' F2 D
F' D' R2 L B' F2 D'
F' D' R2 L B' F2 D2
L F' D' B' R2 F2 B'
L F' D' B' R2 B' F2
L F' D' B' F2 R2 B'
L F' D' B2 R' F2 R'
L F' D' B2 R2 F2 D
L F' D' B2 R2 F2 D'
L F' D' B2 R2 F2 D2
L F' D' B2 F R2 F
L F' D' B2 F2 R2 D
L F' D' B2 F2 R2 D'
L F' D' B2 F2 R2 D2
B2 D' R2 L' U F2 L'
F' D' R2 F' L F' B'
F' D' R2 F' L B' F'
L' F' B' R2 B' U L2
F' D' R2 F2 L D B'
F' D' R2 F2 L D' B'
F' D' R2 F2 L D2 B'
F' D' R2 F2 L B' D
F' D' R2 F2 L B' D'
F' D' R2 F2 L B' D2
F' D' U L R2 F2 B'
F' D' U L R2 B' F2
F' D' U L F2 R2 B'
F' D' U L F2 B' R2
F' D' U L B' R2 F2
F' D' U L B' F2 R2
F' D' U R2 L F2 B'
F' D' U R2 L B' F2
F' D' U R2 F2 L B'
L' F' B2 R2 U L2 D
L' F' B2 R2 U L2 D'
L' F' B2 R2 U L2 D2
L' F' B2 R2 D F2 U
L' F' B2 R2 F U L2
L' F' B2 R2 F' U L2
L' F' B2 R2 F2 U L2
L' F' B2 U L2 D' F2
F' D' U F2 L R2 B'
F' D' U F2 L B' R2
F' D' U F2 R2 L B'
D' F2 L R' D R' B2
F' D' U' L R2 F2 B'
F' D' U' L R2 B' F2
D' F2 L R2 U R' U'
F' D' U' L F2 R2 B'
F' D' U' L F2 B' R2
F' D' U' L B' R2 F2
F' D' U' L B' F2 R2
D' F2 L U R U' R
F' D' U' R2 L F2 B'
F' D' U' R2 L B' F2
F' D' U' R2 F2 L B'
F' D' U' F2 L R2 B'
F' D' U' F2 L B' R2
F D' R2 F2 D' L B'
F' D' U' F2 R2 L B'
F' D' U2 L R2 F2 B'
F' D' U2 L R2 B' F2
F D' U L F2 R2 B
F' D' U2 L F2 R2 B'
L2 F2 L R2 B2 U L
F' D' U2 L F2 B' R2
F' D' U2 L B' R2 F2
F' D' U2 L B' F2 R2
F' D' U2 R2 L F2 B'
F' D' U2 R2 L B' F2
F' D' U2 R2 F2 L B'
L F' B2 L2 R2 U L2
F' D' U2 F2 L R2 B'
F' D' U2 F2 L B' R2
F' D' U2 F2 R2 L B'
L F' B2 R2 L2 U L2
D2 F2 L2 R U' L' D
D2 F2 L2 R U' L' D'
D2 F2 L2 R U' L' D2
D2 F2 L2 R U' D L'
D2 F2 L2 R U' D' L'
D2 F2 L2 R U' D2 L'
D2 F2 L2 R D U' L'
D2 F2 L2 R D' U' L'
D2 F2 L2 R D2 U' L'
D2 F2 L2 R B U' L'
D2 F2 L2 R B' U' L'
D2 F2 L2 R B2 U' L'
F' D' F R2 F L B'
D2 F2 L2 D R U' L'
D2 F2 L2 D' R U' L'
D2 F2 L2 D2 R U' L'
L' F2 L2 D' R2 F2 B2
L' F2 L2 D' R2 B2 F2
L' F2 L2 D' F2 R2 B2
L' F2 L2 D' F2 B2 R2
L' F2 L2 D' B2 R2 F2
L' F2 L2 D' B2 F2 R2
F' D' F' L F' R2 B'
F' D' F' L F' B' R2
D2 F2 L2 B R U' L'
F' D' F' L B' F' R2
D2 F2 L2 B' R U' L'
D2 F2 L2 B2 R U' L'
D2 F2 R L2 U' L' D
D2 F2 R L2 U' L' D'
D2 F2 R L2 U' L' D2
D2 F2 R L2 U' D L'
D2 F2 R L2 U' D' L'
D2 F2 R L2 U' D2 L'
D2 F2 R L2 D U' L'
D2 F2 R L2 D' U' L'
D2 F2 R L2 D2 U' L'
D2 F2 R L2 B U' L'
D2 F2 R L2 B' U' L'
D2 F2 R L2 B2 U' L'
D2 F2 R U' D L F2
D2 F2 R U' D F2 L
D2 F2 R D U' L F2
D2 F2 R D U' F2 L
F' D' F2 L R B' R
F' D' F2 L R2 D B'
F' D' F2 L R2 D' B'
F' D' F2 L R2 D2 B'
F' D' F2 L R2 B' D
F' D' F2 L R2 B' D'
F' D' F2 L R2 B' D2
F' D' F2 L B R2 B2
F' D' F2 L B' R2 D
F' D' F2 L B' R2 D'
F' D' F2 L B' R2 D2
F' D' F2 R L B' R
D' F2 R' L D R' B2
F' D' F2 R2 L D B'
F' D' F2 R2 L D' B'
F' D' F2 R2 L D2 B'
F' D' F2 R2 L B' D
F' D' F2 R2 L B' D'
F' D' F2 R2 L B' D2
F2 D' F2 L R2 D' B2
L' F2 R B2 R U L2
L F2 L2 R2 B2 U L2
D' F2 R' D L R' B2
D' F2 R' D R' L B2
F2 D' F2 R2 L D' B2
L F2 L2 B2 R2 U L2
D' F2 R2 L U R' U'
D' F2 R2 U R' U' L
L' F2 R2 U L2 D' R2
F D' F2 R2 D' L B'
L' F2 R2 F B2 U L2
L2 F2 R2 L B2 U L
L' F2 R2 F' B2 U L2
L' F2 R2 F2 B2 U L2
L' F2 R2 B2 U L2 D
L' F2 R2 B2 U L2 D'
L' F2 R2 B2 U L2 D2
L' F2 R2 B2 D F2 U
L' F2 R2 B2 F U L2
L' F2 R2 B2 F' U L2
L' F2 R2 B2 F2 U L2
D' F2 U R U' L R
D' F2 U R U' R L
L' F2 U L2 D' R2 F2
L' F2 U L2 D' F2 R2
L F2 R2 L2 B2 U L2
L F2 R2 B2 L2 U L2
L F2 U' L2 R2 B2 U
D2 F2 D R U' L F2
D2 F2 D R U' F2 L
L F2 U' L2 B2 R2 U
L F2 U' R2 L2 B2 U
L F2 U' R2 B2 L2 U
L F2 U' B2 L2 R2 U
L F2 U' B2 R2 L2 U
F2 D2 R F2 L2 U' L'
L F2 D' R B2 R F2
L F2 D' R' F2 R' B2
L F2 D' R2 F2 B2 D
L F2 D' R2 F2 B2 D'
L F2 D' R2 F2 B2 D2
L F2 D' R2 B2 F2 D
L F2 D' R2 B2 F2 D'
L F2 D' R2 B2 F2 D2
L F2 D' F R2 F B2
L F2 D' F R2 B2 F
L F2 D' F B2 R2 F
L F2 D' F2 R B2 R
L F2 D' F2 R2 B2 D
L F2 D' F2 R2 B2 D'
L F2 D' F2 R2 B2 D2
L F2 D' F2 B' R2 B'
L F2 D' F2 B2 R2 D
L F2 D' F2 B2 R2 D'
L F2 D' F2 B2 R2 D2
L F2 D' B' R2 F2 B'
L F2 D' B' R2 B' F2
L F2 D' B' F2 R2 B'
L F2 D' B2 R' F2 R'
L F2 D' B2 R2 F2 D
L F2 D' B2 R2 F2 D'
L F2 D' B2 R2 F2 D2
L F2 D' B2 F R2 F
L F2 D' B2 F2 R2 D
L F2 D' B2 F2 R2 D'
L F2 D' B2 F2 R2 D2
L' F2 B' R2 B' U L2
L' F2 B2 R2 U L2 D
L' F2 B2 R2 U L2 D'
L' F2 B2 R2 U L2 D2
L' F2 B2 R2 D F2 U
L' F2 B2 R2 F U L2
L' F2 B2 R2 F' U L2
L' F2 B2 R2 F2 U L2
L' F2 B2 U L2 D' F2
L F2 B2 L2 R2 U L2
L F2 B2 R2 L2 U L2
R2 B L' B U' R' U2
L B L2 B R2 U L2
L' B R2 U2 F' U' L2
L B U' L2 B R2 U
L B U' B L2 R2 U
L B U' B R2 L2 U
R2 B D L' F B U
R2 B D L' B F U
R2 B D B L' F U
B2 F R2 U' R U2 B
L' B' R B' R U L2
L' B' R2 D F2 B' U
L' B' R2 D B' F2 U
L' B' R2 F B' U L2
L' B' R2 F' B' U L2
L' B' R2 F2 B' U L2
L' B' R2 B' U L2 D
L' B' R2 B' U L2 D'
L' B' R2 B' U L2 D2
L' B' R2 B' D F2 U
L' B' R2 B' F U L2
L' B' R2 B' F' U L2
L' B' R2 B' F2 U L2
L B' R2 B' L2 U L2
L B' U' R2 B' L2 U
L B' U' B' L2 R2 U
L B' U' B' R2 L2 U
B2 F' R2 F2 U L' B'
L' B' F R2 B' U L2
L' B' F' R2 B' U L2
L' B' F2 R2 B' U L2
U' B2 L' R2 U' R U2
U' B2 L' R2 F2 U L'
D' B2 L' U R2 F2 L'
R2 B2 L U D' B2 L
R2 B2 L D' U B2 L
U2 B2 L' R2 U' R U2
U2 B2 L' R2 F2 U L'
R2 B2 L' U B2 L B2
R2 B2 L' U' R' U2 D
R2 B2 L' U' R' U2 D'
R2 B2 L' U' R' U2 D2
R2 B2 L' U' R' D U2
R2 B2 L' U' R' D' U2
R2 B2 L' U' R' D2 U2
R2 B2 L' U' D R' U2
R2 B2 L' U' D' R' U2
R2 B2 L' U' D2 R' U2
R2 B2 L' U2 B2 U' L
R2 B2 L' D U' R' U2
R2 B2 L' D' U' R' U2
R2 B2 L' D2 U' R' U2
R2 B2 L' F U' R' U2
R2 B2 L' F' U' R' U2
R2 B2 L' F2 U' R' U2
U B2 L' R2 U' R U2
U B2 L' R2 F2 U L'
L' B2 R D R F2 U
D B2 L2 R' U L U
R B2 L' R U D2 L2
R B2 L' R U' R2 U2
R B2 L' R D' F2 U
R B2 L' R D2 U L2
L B2 L2 R2 U L2 D
L B2 L2 R2 U L2 D'
L B2 L2 R2 U L2 D2
L B2 L2 R2 D F2 U
L B2 L2 R2 F U L2
L B2 L2 R2 F' U L2
L B2 L2 R2 F2 U L2
L B2 L2 U L2 D' F2
L' B2 R' D R' F2 U
L' B2 R' D F2 R' U
U' B2 R2 L' U' R U2
U' B2 R2 L' F2 U L'
L' B2 R' F R' U L2
L' B2 R' F' R' U L2
L B2 L2 F R2 U L2
L' B2 R' F2 R' U L2
L B2 L2 F' R2 U L2
L B2 L2 F2 R2 U L2
L' B2 R2 U L D L
L' B2 R2 U L D' L
L' B2 R2 U L D2 L
L' B2 R2 U L' D L'
L' B2 R2 U L' D' L'
L' B2 R2 U L' D2 L'
L' B2 R2 U F L2 F'
L' B2 R2 U F2 L2 F2
L' B2 R2 U B' L2 B
L' B2 R2 U B2 L2 B2
L' B2 R2 U' R U2 L2
L' B2 R2 U' R' U2 L2
L' B2 R2 U' R2 U2 L2
L' B2 R2 U' D2 R2 U2
L' B2 R2 U2 D' B2 U'
L' B2 R2 U2 B U' L2
L' B2 R2 U2 B' U' L2
L' B2 R2 U2 B2 U' L2
L' B2 R2 D F2 U D
L' B2 R2 D F2 U D'
L' B2 R2 D F2 U D2
L' B2 R2 D F2 D U
L' B2 R2 D F2 D' U
L' B2 R2 D F2 D2 U
L' B2 R2 D' U2 B2 U'
L' B2 R2 D2 U' R2 U2
D B2 R' L2 U L U
L' B2 R2 F U L2 D
L' B2 R2 F U L2 D'
L' B2 R2 F U L2 D2
L' B2 R2 F D F2 U
L' B2 R2 F' U L2 D
L' B2 R2 F' U L2 D'
L' B2 R2 F' U L2 D2
L' B2 R2 F' D F2 U
R B2 R L' U D2 L2
R B2 R L' U' R2 U2
R B2 R L' D' F2 U
R B2 R L' D2 U L2
L' B2 R2 F2 U L2 D
L' B2 R2 F2 U L2 D'
L' B2 R2 F2 U L2 D2
L' B2 R2 F2 D F2 U
U2 B2 R2 L' U' R U2
U2 B2 R2 L' F2 U L'
L2 B2 R2 U2 R U' L'
L' B2 U L D' L F2
L' B2 U L D' F2 L
L' B2 U L' D' L' F2
R B2 R D' L' F2 U
L' B2 U L2 U' R2 U
L' B2 U L2 D' F2 D
L' B2 U L2 D' F2 D'
L' B2 U L2 D' F2 D2
R B2 R D2 L' U L'
L' B2 U L2 F D' F2
L' B2 U L2 F' D' F2
L' B2 U L2 F2 D' F2
L' B2 U D' F2 D L2
L' B2 U F L2 D' F2
L' B2 U F' L2 D' F2
L' B2 U F2 L2 D' F2
L B2 R2 L2 U L2 D
L B2 R2 L2 U L2 D'
L B2 R2 L2 U L2 D2
U B2 R2 L' U' R U2
L B2 R2 L2 D F2 U
L B2 R2 L2 F U L2
L B2 R2 L2 F' U L2
U B2 R2 L' F2 U L'
L B2 R2 L2 F2 U L2
R2 B2 U L D' B2 L
L B2 R2 F L2 U L2
L B2 R2 F' L2 U L2
L B2 R2 F2 L2 U L2
R2 B2 U B2 L D' B2
F' B2 R2 F2 U L' B'
L' B2 U2 D' B2 U' F2
R2 B2 U' R' U L' U
F B2 R2 U' R U2 B
L' B2 D F2 U D2 F2
L' B2 D F2 U' B2 U2
L' B2 D F2 D' R2 U
L' B2 D F2 D2 U F2
R2 B2 D L' U' R' U2
L' B2 D' U F2 D L2
L' B2 D' U2 B2 U' F2
R2 B2 D' L' U' R' U2
L' B2 F R2 U L2 D
L' B2 F R2 U L2 D'
L' B2 F R2 U L2 D2
L' B2 F R2 D F2 U
R2 B2 D2 L' U' R' U2
L' B2 F R2 F U L2
L' B2 F R2 F' U L2
L' B2 F R2 F2 U L2
L' B2 F U L2 D' F2
L B2 D' F2 B2 D' R2
L B2 D' B2 F2 D' R2
L' B2 F' R2 U L2 D
L' B2 F' R2 U L2 D'
L' B2 F' R2 U L2 D2
L' B2 F' R2 D F2 U
L' B2 F' R2 F U L2
L' B2 F' R2 F' U L2
L' B2 F' R2 F2 U L2
L' B2 F' U L2 D' F2
R2 B2 F U' R' F' U2
L' B2 F2 R2 U L2 D
L' B2 F2 R2 U L2 D'
L' B2 F2 R2 U L2 D2
L' B2 F2 R2 D F2 U
L' B2 F2 R2 F U L2
L' B2 F2 R2 F' U L2
L' B2 F2 R2 F2 U L2
L' B2 F2 U L2 D' F2
L B2 F L2 R2 U L2
L B2 F R2 L2 U L2
L B2 F' L2 R2 U L2
L B2 F' R2 L2 U L2
L B2 F2 L2 R2 U L2
L B2 F2 R2 L2 U L2
