U2 F B' L' U2
B' F L' U2 L
F B' L' U2 L
U2 B' F L' U2
F' B R D2 F2 B2 D2
F' B R D2 B2 F2 D
F' B R D2 B2 F2 D'
F' B R D2 B2 F2 D2
F B L' B2 R' U2 D
F B L' B2 R' U2 D'
F B L' B2 R' U2 D2
F B L' B2 R' D U2
F B L' B2 R' D' U2
F B L' B2 R' D2 U2
F B L' B2 D R' U2
F B L' B2 D' R' U2
F B L' B2 D2 R' U2
B' F R' L' U2 L D
B' F R' L' U2 L D'
B' F R' L' U2 L D2
B' F R' L' U2 D L
B' F R' L' U2 D' L
B' F R' L' U2 D2 L
B' F R' L' D U2 L
B' F R' L' D' U2 L
B' F R' L' D2 U2 L
R B U2 B2 F L' U2
R' B D2 F2 R2 B R'
D2 B D2 F2 R2 B R
B' F R' D L' U2 L
B' F R' D' L' U2 L
B F L2 B2 U2 L2 R'
B F L2 B2 U2 R' L2
B' F R' D2 L' U2 L
B2 F R' L' U2 L F
B F R L' B2 R' U2
R' B F L' B2 R' U2
F B L2 B2 U2 L2 R'
F B L2 B2 U2 R' L2
B' F R2 L' U2 L D
B' F R2 L' U2 L D'
B' F R2 L' U2 L D2
B' F R2 L' U2 D L
B' F R2 L' U2 D' L
B' F R2 L' U2 D2 L
B' F R2 L' D U2 L
B' F R2 L' D' U2 L
B' F R2 L' D2 U2 L
F B R L' B2 R' U2
B' F R2 D L' U2 L
B' F R2 D' L' U2 L
B F R B2 L' U2 L
B' F R2 D2 L' U2 L
U2 B F L B2 L2 U2
U2 B F L' U2 D2 F2
U2 B F L' D2 U2 F2
U2 B F L' B2 U2 D
U2 B F L' B2 U2 D'
U2 B F L' B2 U2 D2
U2 B F L' B2 D U2
U2 B F L' B2 D' U2
U2 B F L' B2 D2 U2
L2 B F L2 R B2 R'
L2 B F L2 R' B2 R'
L2 B F L2 R2 B2 R'
B2 F R2 L' U2 L F'
B F R' L' B2 R' U2
B2 F R2 L' U2 F' L
R' B F' R D2 F2 B2
R' B F' R D2 B2 F2
U2 B F L2 B2 U2 R'
L2 B F L2 B2 R' D
L2 B F L2 B2 R' D'
L2 B F L2 B2 R' D2
L2 B F L2 B2 D R'
L2 B F L2 B2 D' R'
L2 B F L2 B2 D2 R'
L2 B F R L2 B2 R'
R2 B D2 F2 R2 B R'
D2 B F' R' D2 F2 B2
D2 B F' R' D2 B2 F2
L2 B F R' L2 B2 R'
L2 B F R2 L2 B2 R'
F' B R2 D2 R' F2 B2
F' B R2 D2 R' B2 F2
F' B R2 D2 F2 R' B2
F B R B2 L' U2 L
U2 B F U2 D2 F2 R
R2 B F L' B2 R' U2
F B R' L' B2 R' U2
R' B F' D2 R F2 B2
R' B F' D2 R B2 F2
D2 B F' D2 R' F2 B2
D2 B F' D2 R' B2 F2
R' B F' D2 B2 R F2
D2 B F' D2 F2 R' B2
U2 B F D2 L' U2 F2
U2 B F D2 U2 F2 R
L2 B F' L2 R F2 B2
L2 B F' L2 R B2 F2
B F R' B2 L' U2 L
L2 B F' L2 B2 R F2
L2 B F' R L2 F2 B2
L2 B F' R L2 B2 F2
L2 B F' R F2 L2 B2
L2 B F' R F2 B2 L2
L2 B F' R B2 L2 F2
L2 B F' R B2 F2 L2
B F R2 L' B2 R' U2
F B R' B2 L' U2 L
R B D2 F2 R2 B R'
R2 B F' R D2 F2 B2
R2 B F' R D2 B2 F2
F B R2 L' B2 R' U2
D2 B' L U2 L B' L2
R B F L' B2 R' U2
B F R2 B2 L' U2 L
R2 B F' D2 R F2 B2
R2 B F' D2 R B2 F2
R2 B F' D2 B2 R F2
F B R2 B2 L' U2 L
R B F' R D2 F2 B2
R B F' R D2 B2 F2
U2 B' L F L' F U2
B2 F U2 L' B U2 B'
R B F' D2 R F2 B2
R B F' D2 R B2 F2
R B F' D2 B2 R F2
B' F D L' R U2 L
B' F D L' R' U2 L
B' F D L' R2 U2 L
B' F D L' U2 L D
B' F D L' U2 L D'
B' F D L' U2 L D2
B' F D L' U2 D L
B' F D L' U2 D' L
B' F D L' U2 D2 L
B' F D L' D U2 L
B' F D L' D' U2 L
B' F D L' D2 U2 L
F' B U2 F2 L' B2 U2
F' B U2 F2 B2 L' U2
B' F D R L' U2 L
B' F D R' L' U2 L
B' F D R2 L' U2 L
F' B U2 B2 F2 L' U2
U2 B' L' F L' U2 B'
U2 B' L' F' U2 R B
B F U2 L' B2 U2 B2
B' F D' L' R U2 L
B' F D' L' R' U2 L
B' F D' L' R2 U2 L
B' F D' L' U2 L D
B' F D' L' U2 L D'
B' F D' L' U2 L D2
B' F D' L' U2 D L
B' F D' L' U2 D' L
B' F D' L' U2 D2 L
B' F D' L' D U2 L
B' F D' L' D' U2 L
B' F D' L' D2 U2 L
F B U2 L' B2 U2 B2
B' F D' R L' U2 L
B' F D' R' L' U2 L
B' F D' R2 L' U2 L
B2 F D B L' U2 L
B F U2 B2 L' U2 B2
D2 B' R F L U2 L'
R' B' R F L' U2 L
U2 B' L2 F' U2 R B'
U2 B' L2 F' U2 B' R
U2 B' L2 F2 U2 B' R'
F B U2 B2 L' U2 B2
B' F D2 L' R U2 L
B' F D2 L' R' U2 L
B' F D2 L' R2 U2 L
B' F D2 L' U2 L D
B' F D2 L' U2 L D'
B' F D2 L' U2 L D2
B' F D2 L' U2 D L
B' F D2 L' U2 D' L
B' F D2 L' U2 D2 L
B' F D2 L' D U2 L
B' F D2 L' D' U2 L
B' F D2 L' D2 U2 L
B' F D2 R L' U2 L
B' F D2 R' L' U2 L
B' F D2 R2 L' U2 L
B2 F D' B L' U2 L
U2 B' R F L' R' U2
U2 B' R F R' L' U2
L2 B' R F' L2 R F2
L2 B' R F' R L2 F2
L2 B' R F' R F2 L2
R' B' R' F L' U2 L
D2 B' R' F L U2 L'
F' B D2 R F2 B2 D
F' B D2 R F2 B2 D'
F' B D2 R F2 B2 D2
F' B D2 R B2 F2 D
F' B D2 R B2 F2 D'
F' B D2 R B2 F2 D2
F' B D2 R' F2 R2 B2
F' B D2 R' F2 B2 R2
F' B D2 R' B2 R2 F2
F' B D2 R' B2 F2 R2
F' B D2 R2 F2 R' B2
R2 B' R F L' U2 L
F' B D2 B' R F2 B'
F' B D2 B' R B' F2
F' B D2 B2 R F2 D
F' B D2 B2 R F2 D'
F' B D2 B2 R F2 D2
F' B D2 B2 R' F2 R2
F' B D2 B2 R2 F2 R'
B2 F D2 B L' U2 L
L2 B' R' F' L2 R F2
L2 B' R' F' R L2 F2
R' B' R2 F L' U2 L
L2 B' R' F' R F2 L2
D2 B' R2 F L U2 L'
B F D2 L' U2 L F2
B F D2 L' U2 F2 L
B' F' L F2 L' R U2
B' F' L F2 R L' U2
R2 B' R' F L' U2 L
F' B' L F2 L' R U2
F' B' L F2 R L' U2
F B D2 L' U2 L F2
F B D2 L' U2 F2 L
B F D2 F2 R D2 B2
B F D2 F2 D2 R B2
B F D2 F2 D2 B2 R
R B' R F L' U2 L
U2 B' R2 F L' R2 U2
U2 B' R2 F R2 L' U2
L2 B' R2 F' L2 R F2
L2 B' R2 F' R L2 F2
L2 B' R2 F' R F2 L2
B' F' L' F2 L' U2 L2
F B D2 F2 R D2 B2
F B D2 F2 D2 R B2
F B D2 F2 D2 B2 R
R2 B' R2 F L' U2 L
F' B' L' F2 L' U2 L2
F2 B' L' F' L' U2 L2
R B' R' F L' U2 L
F B' L U2 D2 L' R2
F B' L U2 D2 R2 L'
F B' L D2 U2 L' R2
F B' L D2 U2 R2 L'
B' F' L2 F2 L' U2 L'
F' B' L2 F2 L' U2 L'
F B' L' R U2 L D
F B' L' R U2 L D'
F B' L' R U2 L D2
F B' L' R U2 D L
F B' L' R U2 D' L
F B' L' R U2 D2 L
F B' L' R D U2 L
F B' L' R D' U2 L
F B' L' R D2 U2 L
F B' L' R' U2 L D
F B' L' R' U2 L D'
F B' L' R' U2 L D2
F B' L' R' U2 D L
F B' L' R' U2 D' L
F B' L' R' U2 D2 L
F B' L' R' D U2 L
F B' L' R' D' U2 L
F B' L' R' D2 U2 L
F B' L' R2 U2 L D
F B' L' R2 U2 L D'
F B' L' R2 U2 L D2
F B' L' R2 U2 D L
F B' L' R2 U2 D' L
F B' L' R2 U2 D2 L
F B' L' R2 D U2 L
F B' L' R2 D' U2 L
F B' L' R2 D2 U2 L
F B' L' U F U L
F B' L' U F' U L
F B' L' U F2 U L
B' F' R U2 F2 U2 F2
F2 B' L2 F' L' U2 L'
R B' R2 F L' U2 L
F B' L' U2 L2 D L'
F B' L' U2 L2 D' L'
F B' L' U2 L2 D2 L'
F B' L' U2 D L D
F B' L' U2 D L D'
F B' L' U2 D L D2
F B' L' U2 D' L D
F B' L' U2 D' L D'
F B' L' U2 D' L D2
F B' L' U2 D2 L D
F B' L' U2 D2 L D'
F B' L' U2 D2 L D2
F B' L' U2 F L F'
F B' L' U2 F2 L F2
F B' L' D R U2 L
F B' L' D R' U2 L
F B' L' D R2 U2 L
F B' L' D U2 L D
F B' L' D U2 L D'
F B' L' D U2 L D2
B' F' R D2 B2 D2 F2
F B' L' D' R U2 L
F B' L' D' R' U2 L
F B' L' D' R2 U2 L
F B' L' D' U2 L D
F B' L' D' U2 L D'
F B' L' D' U2 L D2
R' B' U2 F L' U2 F'
D2 B' U2 F L U2 F'
F B' L' D2 R U2 L
F B' L' D2 R' U2 L
F B' L' D2 R2 U2 L
F B' L' D2 U2 L D
F B' L' D2 U2 L D'
F B' L' D2 U2 L D2
F' B' R U2 F2 U2 F2
B' F' R B2 D2 F2 B2
B' F' R B2 D2 B2 F2
F' B' R D2 B2 D2 F2
F B' L' B2 R' B2 U2
F' B' R B2 D2 F2 B2
F' B' R B2 D2 B2 F2
D2 B' D F L U2 L'
F B' L2 D2 L R2 U2
F B' L2 D2 R2 L U2
D' B' D F L' U2 L
B F' R U2 F2 B2 U2
B F' R U2 B2 F2 U2
R2 B' U2 F L' U2 F'
B F' R D2 F2 B2 D
B F' R D2 F2 B2 D'
B F' R D2 F2 B2 D2
B F' R D2 B2 F2 D
B F' R D2 B2 F2 D'
B F' R D2 B2 F2 D2
F B' R L' U2 L D
F B' R L' U2 L D'
F B' R L' U2 L D2
F B' R L' U2 D L
F B' R L' U2 D' L
F B' R L' U2 D2 L
F B' R L' D U2 L
F B' R L' D' U2 L
F B' R L' D2 U2 L
F B' R D L' U2 L
F B' R D' L' U2 L
D2 B' D' F L U2 L'
F B' R D2 L' U2 L
B2 F' R2 D2 F' R' B2
F B' R' L' U2 L D
F B' R' L' U2 L D'
F B' R' L' U2 L D2
F B' R' L' U2 D L
F B' R' L' U2 D' L
F B' R' L' U2 D2 L
F B' R' L' D U2 L
F B' R' L' D' U2 L
F B' R' L' D2 U2 L
B2 F' R2 F' R2 B R
R B' U2 F L' U2 F'
F B' R' D L' U2 L
F B' R' D' L' U2 L
D2 B' D2 F L U2 L'
F B' R' D2 L' U2 L
U' B' F L' U F' U
D2 B' F L R U2 L'
D2 B' F L R' U2 L'
D2 B' F L R2 U2 L'
D2 B' F L U2 L' D
D2 B' F L U2 L' D'
D2 B' F L U2 L' D2
D2 B' F L U2 D L'
D2 B' F L U2 D' L'
D2 B' F L U2 D2 L'
D2 B' F L D U2 L'
D2 B' F L D' U2 L'
D2 B' F L D2 U2 L'
R' B' F L' R U2 L
R' B' F L' R' U2 L
R' B' F L' R2 U2 L
R' B' F L' U2 L D
R' B' F L' U2 L D'
R' B' F L' U2 L D2
R' B' F L' U2 D L
R' B' F L' U2 D' L
R' B' F L' U2 D2 L
R' B' F L' D U2 L
R' B' F L' D' U2 L
R' B' F L' D2 U2 L
B F' R2 D2 R' F2 B2
B F' R2 D2 R' B2 F2
B F' R2 D2 F2 R' B2
F B' R2 L' U2 L D
F B' R2 L' U2 L D'
F B' R2 L' U2 L D2
F B' R2 L' U2 D L
F B' R2 L' U2 D' L
F B' R2 L' U2 D2 L
D2 B' F R L U2 L'
F B' R2 L' D U2 L
R' B' F R L' U2 L
F B' R2 L' D' U2 L
F B' R2 L' D2 U2 L
D B' D' F L' U2 L
D2 B' F R' L U2 L'
R' B' F R' L' U2 L
D2 B' F R2 L U2 L'
R' B' F R2 L' U2 L
F B' R2 D L' U2 L
F B' R2 D' L' U2 L
D2 B' F D L U2 L'
R' B' F D L' U2 L
F B' R2 D2 L' U2 L
D2 B' F D' L U2 L'
R' B' F D' L' U2 L
D2 B' F D2 L U2 L'
R' B' F D2 L' U2 L
D2 B' F' L F2 R U2
L2 B' F L D2 L R2
L2 B' F L D2 R2 L
U2 B' F L U2 D2 R2
U2 B' F L D2 U2 R2
L2 B' F L2 U2 L U2
U2 B' F L2 D L U2
U2 B' F L2 D' L U2
L2 B' F L2 B2 R' B2
U2 B' F L2 D2 L U2
B' F' U2 R D2 B2 L
B' F' U2 D2 R B2 L
L2 B' F U2 L' U2 L'
U2 B' F U' F2 U' R
R2 B' F L' R U2 L
U2 B' F U2 F2 R F2
R2 B' F L' R' U2 L
R2 B' F L' R2 U2 L
R2 B' F L' U2 L D
R2 B' F L' U2 L D'
R2 B' F L' U2 L D2
R2 B' F L' U2 D L
R2 B' F L' U2 D' L
R2 B' F L' U2 D2 L
U2 B' F D L' U2 D
U2 B' F D L' U2 D'
U2 B' F D L' U2 D2
U2 B' F D L' D U2
U2 B' F D L' D' U2
U2 B' F D L' D2 U2
R2 B' F L' D U2 L
R2 B' F L' D' U2 L
R2 B' F L' D2 U2 L
F' B' U2 R D2 B2 L
U2 B' F D' L' U2 D
U2 B' F D' L' U2 D'
U2 B' F D' L' U2 D2
U2 B' F D' L' D U2
U2 B' F D' L' D' U2
U2 B' F D' L' D2 U2
B' F' U2 F2 L' U2 F2
B' F' U2 F2 U2 F2 R
R2 B' F R L' U2 L
U2 B' F D2 L' U2 D
U2 B' F D2 L' U2 D'
U2 B' F D2 L' U2 D2
U2 B' F D2 L' D U2
U2 B' F D2 L' D' U2
U2 B' F D2 L' D2 U2
L2 B' F' L R F2 L
R2 B' F R' L' U2 L
R2 B' F R2 L' U2 L
U2 B' F' L F2 L' U2
L2 B' F' L2 R F2 D
L2 B' F' L2 R F2 D'
L2 B' F' L2 R F2 D2
L2 B' F' L2 R' F2 R2
L2 B' F' L2 R2 F2 R'
U2 B' F' L' F2 L' U2
F' B' U2 D2 R B2 L
L2 B' F' R L F2 L
L2 B' F' R L2 F2 D
L2 B' F' R L2 F2 D'
L2 B' F' R L2 F2 D2
U2 B' F' L2 F2 L' U2
L2 B' F' R F' L2 F'
L2 B' F' R F2 L2 D
L2 B' F' R F2 L2 D'
L2 B' F' R F2 L2 D2
L2 B' F' R' L2 F2 R2
L2 B' F' R' F2 L2 R2
L2 B' F' R' F2 R2 L2
L2 B' F' R2 L2 F2 R'
F' B' U2 F2 L' U2 F2
R2 B' F D L' U2 L
L2 B' F' R2 F2 L2 R'
L2 B' F' R2 F2 R' L2
F' B' U2 F2 U2 F2 R
R2 B' F D' L' U2 L
R2 B' F D2 L' U2 L
B2 F' U2 F2 L' B U2
U2 B' F' U2 R D2 B2
B2 F' U2 F2 B L' U2
U2 B' F' U2 D2 R B2
U2 B' F' U2 D2 B2 R
F2 B' U2 F' U2 F R
B2 F' U2 B F2 L' U2
U B' F L' U' B U'
U2 B' F' D2 U2 R B2
U2 B' F' D2 U2 B2 R
U2 B' F2 L F' L' U2
U2 B' F2 L' F' L' U2
L2 B' F2 L2 F R F2
U2 B' F2 L2 F' L' U2
R B' F L' R U2 L
R B' F L' R' U2 L
R B' F L' R2 U2 L
R B' F L' U2 L D
R B' F L' U2 L D'
R B' F L' U2 L D2
R B' F L' U2 D L
R B' F L' U2 D' L
R B' F L' U2 D2 L
R B' F L' D U2 L
R B' F L' D' U2 L
R B' F L' D2 U2 L
R B' F R L' U2 L
R B' F R' L' U2 L
R B' F R2 L' U2 L
U2 B' F2 D F' L' U2
B F' U2 F2 L' B2 U2
U2 B' F2 D' F' L' U2
B F' U2 F2 B2 L' U2
F2 B' D F' L' U2 L
U2 B' F2 D2 F' L' U2
R B' F D L' U2 L
B F' U2 B2 F2 L' U2
R B' F D' L' U2 L
R B' F D2 L' U2 L
B' F' D2 R B2 D2 F2
F B' D L' R U2 L
F B' D L' R' U2 L
F B' D L' R2 U2 L
F B' D L' U2 L D
F B' D L' U2 L D'
F B' D L' U2 L D2
F B' D L' U2 D L
F B' D L' U2 D' L
F B' D L' U2 D2 L
F B' D L' D U2 L
F B' D L' D' U2 L
F B' D L' D2 U2 L
F B' D R L' U2 L
F2 B' D' F' L' U2 L
F B' D R' L' U2 L
B' F' D2 U2 R B2 L
F B' D R2 L' U2 L
F' B' D2 R B2 D2 F2
B' F' D2 B2 R D2 F2
B' F' D2 B2 D2 R F2
F' B' D2 U2 R B2 L
B2 F' D2 R2 F' R' B2
F B' D' L' R U2 L
F B' D' L' R' U2 L
F B' D' L' R2 U2 L
F B' D' L' U2 L D
F B' D' L' U2 L D'
F B' D' L' U2 L D2
F B' D' L' U2 D L
F B' D' L' U2 D' L
F B' D' L' U2 D2 L
F B' D' L' D U2 L
F B' D' L' D' U2 L
F B' D' L' D2 U2 L
F' B' D2 B2 R D2 F2
F' B' D2 B2 D2 R F2
F B' D' R L' U2 L
F2 B' D2 F' L' U2 L
F B' D' R' L' U2 L
F B' D' R2 L' U2 L
B F' D2 R F2 B2 D
B F' D2 R F2 B2 D'
B F' D2 R F2 B2 D2
B F' D2 R B2 F2 D
B F' D2 R B2 F2 D'
B F' D2 R B2 F2 D2
B F' D2 R' F2 R2 B2
B F' D2 R' F2 B2 R2
B F' D2 R' B2 R2 F2
B F' D2 R' B2 F2 R2
B F' D2 R2 F2 R' B2
F B' D2 L' R U2 L
F B' D2 L' R' U2 L
F B' D2 L' R2 U2 L
F B' D2 L' U2 L D
F B' D2 L' U2 L D'
F B' D2 L' U2 L D2
F B' D2 L' U2 D L
F B' D2 L' U2 D' L
F B' D2 L' U2 D2 L
F B' D2 L' D U2 L
F B' D2 L' D' U2 L
F B' D2 L' D2 U2 L
F B' D2 R L' U2 L
B F' D2 B' R F2 B'
B F' D2 B' R B' F2
F B' D2 R' L' U2 L
B F' D2 B2 R F2 D
B F' D2 B2 R F2 D'
B F' D2 B2 R F2 D2
B F' D2 B2 R' F2 R2
F B' D2 R2 L' U2 L
B F' D2 B2 R2 F2 R'
B' F2 L' F' L' U2 L2
B' F2 L2 F' L' U2 L'
F B2 L B L2 U2 L
R' B2 R2 F' R D2 B2
R' B2 R2 F' D2 R B2
R' B2 R2 F' D2 B2 R
F B2 L' R' U2 L F
F B2 L' R2 U2 L F'
F B2 L' R2 U2 F' L
F B2 L' B2 R' B' U2
B2 F2 R F R F' B
B2 F2 R F R B F'
F2 B2 R F R F' B
F2 B2 R F R B F'
R2 B2 R2 F' R D2 B2
R2 B2 R2 F' D2 R B2
R2 B2 R2 F' D2 B2 R
U' B2 U' F L' B U2
U' B2 U' F B L' U2
U' B2 U' B F L' U2
F' B2 R2 D2 F' R' B2
F' B2 R2 F' R2 B R
R' B2 U2 F L' B U2
R B2 R2 F' R D2 B2
R' B2 U2 F B L' U2
R B2 R2 F' D2 R B2
R B2 R2 F' D2 B2 R
D2 B2 U2 F B U2 R
B2 F2 R2 F B R F2
F B2 R' L' U2 L F
R' B2 U2 B F L' U2
D2 B2 U2 B F U2 R
F2 B2 R2 F B R F2
B2 F2 R2 B F R F2
F2 B2 R2 B F R F2
F B2 R2 L' U2 L F'
F B2 R2 L' U2 F' L
R2 B2 U2 F L' B U2
R2 B2 U2 F B L' U2
R2 B2 U2 B F L' U2
B' F2 U2 F' U2 F R
R B2 U2 F L' B U2
R B2 U2 F B L' U2
F' B2 U2 F2 L' B U2
F' B2 U2 F2 B L' U2
F' B2 U2 B F2 L' U2
B2 F2 U2 F' B L U2
R B2 U2 B F L' U2
B2 F2 U2 B L F' U2
B2 F2 U2 B F' L U2
F2 B2 U2 F' B L U2
B' F2 D F' L' U2 L
F2 B2 U2 B L F' U2
F2 B2 U2 B F' L U2
U2 B2 D2 F B U2 R'
U2 B2 D2 B F U2 R'
F B2 U2 L' B U2 B'
B' F2 D' F' L' U2 L
U2 B2 F L B L2 U2
U2 B2 F L' D B U2
U2 B2 F L' D' B U2
U2 B2 F L' D2 B U2
U2 B2 F L' B U2 D
U2 B2 F L' B U2 D'
U2 B2 F L' B U2 D2
U2 B2 F L' B D U2
U2 B2 F L' B D' U2
U2 B2 F L' B D2 U2
L2 B2 F L2 B2 R' B'
U2 B2 F D L' B U2
U2 B2 F D B L' U2
U2 B2 F D' L' B U2
U2 B2 F D' B L' U2
U2 B2 F D2 L' B U2
U2 B2 F D2 B L' U2
L2 B2 F' L2 B R F2
B' F2 D2 F' L' U2 L
F' B2 D2 R2 F' R' B2
F B2 D B L' U2 L
F B2 D' B L' U2 L
F B2 D2 B L' U2 L
