L R U' L2 U
R L D' B2
L R D' B2
L D' R B2
L D' B2 R
D L R D' B2
L R U' L2 U
D' L R D' B2
D2 L R D' B2
R L U' L2 U
L R D' B2 D
L R D' B2 D'
L R D' B2 D2
R2 L D' R' B2
R L D' B2 D
R L D' B2 D'
R L D' B2 D2
D L D' R B2
D L D' B2 R
D' L D' R B2
D' L D' B2 R
D2 L D' R B2
D2 L D' B2 R
L R B D' B2
L R B' D' B2
R L B D' B2
L R B2 D' B2
R L B' D' B2
R L B2 D' B2
U' L' U L2 R
U' L' U R L2
L R2 D' R' B2
D R L D' B2
D' R L D' B2
D2 R L D' B2
L U' L2 U R
R U' L' U L2
R D L D' B2
L D R D2 B2
R D' L D' B2
L D' R B2 D
L D' R B2 D'
L D' R B2 D2
L D' R' B2 R2
L D' B' R B'
L D' B2 R D
L D' B2 R D'
L D' B2 R D2
L D' B2 D R
L D' B2 D' R
L D' B2 D2 R
R D2 L D' B2
L B R D' B2
L B D' R B2
L B D' B2 R
L B' R D' B2
L B' D' R B2
L B' D' B2 R
L B2 R D' B2
L B2 D' R B2
L B2 D' B2 R
B' L B' D' B2 L R
B' L B' D' B2 R L
D L B' D' R B2 D
D L B' D' R B2 D'
D L B' D' R B2 D2
D L B' D' R' B2 R2
D L B' D' B' R B'
D L B' D' B2 R D
D L B' D' B2 R D'
D L B' D' B2 R D2
D L B' D' B2 D R
D L B' D' B2 D' R
D L B' D' B2 D2 R
B L B' D' L R B2
B L B' D' L B2 R
B L B' D' R L B2
D2 L B2 R U' L2 U
D2 L B2 R D' B2 D
D2 L B2 R D' B2 D'
D2 L B2 R D' B2 D2
D2 L B2 R B D' B2
D' L B2 R U' L2 U
D2 L B2 R B' D' B2
D2 L B2 R B2 D' B2
D' L B2 R D' B2 D
D' L B2 R D' B2 D'
D' L B2 R D' B2 D2
D' L B2 R B D' B2
D' L B2 R B' D' B2
D' L B2 R B2 D' B2
U' L B2 L2 U L2 R
U' L B2 L2 U R L2
D2 L B2 R2 D' R' B2
D' L B2 R2 D' R' B2
R L' U' F' U L2 B'
D L B2 R U' L2 U
L R' U' B L2 U R2
D L B2 R D' B2 D
D L B2 R D' B2 D'
D L B2 R D' B2 D2
D L B2 R B D' B2
B2 L B2 R D' L B2
D L B2 R B' D' B2
D L B2 R B2 D' B2
D2 L B2 U' L2 U R
L R' U' B' L2 U R2
D' L B2 U' L2 U R
L R' U' B2 L2 U R2
D L B2 R2 D' R' B2
D2 L B2 D R D2 B2
D' L B2 D R D2 B2
D L B2 U' L2 U R
D2 L B2 D' R B2 D
D2 L B2 D' R B2 D'
D2 L B2 D' R B2 D2
D2 L B2 D' R' B2 R2
D' L B2 D' R B2 D
D' L B2 D' R B2 D'
D' L B2 D' R B2 D2
D2 L B2 D' B' R B'
D2 L B2 D' B2 R D
D2 L B2 D' B2 R D'
D2 L B2 D' B2 R D2
D' L B2 D' R' B2 R2
D2 L B2 D' B2 D R
D2 L B2 D' B2 D' R
D2 L B2 D' B2 D2 R
D' L B2 D' B' R B'
D' L B2 D' B2 R D
D' L B2 D' B2 R D'
D' L B2 D' B2 R D2
D' L B2 D' B2 D R
D' L B2 D' B2 D' R
D' L B2 D' B2 D2 R
D L B2 D R D2 B2
D L B2 D' R B2 D
D L B2 D' R B2 D'
D L B2 D' R B2 D2
D L B2 D' R' B2 R2
B2 L B2 D' L R B2
B2 L B2 D' L B2 R
B2 L B2 D' R L B2
D L B2 D' B' R B'
D L B2 D' B2 R D
D L B2 D' B2 R D'
D L B2 D' B2 R D2
D L B2 D' B2 D R
D L B2 D' B2 D' R
D L B2 D' B2 D2 R
B2 L' R D2 L2 D' B2
D2 L' R B L2 D' B2
D' L' R B L2 D' B2
D2 L' R B' L2 D' B2
D' L' R B' L2 D' B2
L2 R' D L' D' R2 B2
L2 R' D L' D' B2 R2
D2 L' R B2 L2 D' B2
D' L' R B2 L2 D' B2
D L' R B L2 D' B2
R L' D L2 D' L2 B2
R L' D L2 D' B2 L2
D L' R B' L2 D' B2
D L' R B2 L2 D' B2
R' L' D F2 B2 U F2
L' R' D F2 B2 U F2
R' L' D B2 F2 U F2
R2 L' D F2 U R' F2
R2 L' D F2 U F2 R'
L' R' D B2 F2 U F2
L R' D' R B2 D R2
L R' D' R' B2 D R2
L R' D' R2 B2 D R2
L R' D' U F2 U' B2
R L' D' U B2 U' B2
L R' D' B D B R2
L R' D' B' D R2 B'
L R' D' B' D B' R2
L R' D' B2 R D R2
L R' D' B2 R' D R2
L R' D' B2 R2 D R2
D2 L' U L2 R D F2
L R' D' B2 U F2 U'
L R' D' B2 D R2 D
L R' D' B2 D R2 D'
L R' D' B2 D R2 D2
D2 L' U L2 D R F2
U' L' U L R D L
U' L' U L R D' L
U' L' U L R D2 L
D' L' U L2 R D F2
U' L' U L D L R
U' L' U L D R L
U' L' U L D' L R
U' L' U L D' R L
U' L' U L D2 L R
U' L' U L D2 R L
D2 L' U R L2 D F2
D' L' U L2 D R F2
U' L' U L' R D L'
U' L' U L' R D' L'
U' L' U L' R D2 L'
U' L' U L' D L' R
U' L' U L' D R L'
U' L' U L' D' L' R
U' L' U L' D' R L'
D' L' U R L2 D F2
U' L' U L' D2 L' R
U' L' U L' D2 R L'
U' L' U L2 R2 D R'
U' L' U L2 R2 D' R'
U' L' U L2 R2 D2 R'
U' L' U L2 D R D
U' L' U L2 D R D'
U' L' U L2 D R D2
U' L' U L2 D' R D
U' L' U L2 D' R D'
U' L' U L2 D' R D2
U' L' U L2 D2 R D
U' L' U L2 D2 R D'
U' L' U L2 D2 R D2
U' L' U L2 B R B'
U' L' U L2 B2 R B2
U' L' U R L D L
U' L' U R L D' L
U' L' U R L D2 L
U' L' U R L' D L'
U' L' U R L' D' L'
U' L' U R L' D2 L'
D L' U L2 R D F2
U' L' U R F L2 F'
U' L' U R F2 L2 F2
D L' U L2 D R F2
U' L' U R B' L2 B
U' L' U R B2 L2 B2
D L' U R L2 D F2
U' L' U R2 L2 D R'
U' L' U R2 L2 D' R'
U' L' U R2 L2 D2 R'
U' L' U D R D' L2
U' L' U D' R D L2
U' L' U F L2 F' R
U' L' U B R B' L2
U' L' U B' L2 B R
U' L' U B2 L2 R B2
U' L' U B2 L2 B2 R
U' L' U B2 R L2 B2
U' L' U B2 R B2 L2
U' L' U' L U2 L R
U' L' U' L U2 R L
U' L' U' L' U2 L' R
U' L' U' L' U2 R L'
R' L' F U L2 F' R2
R' L' F U F' L2 R2
R' L' F U F' R2 L2
L' R' F U L2 F' R2
L' R' F U F' L2 R2
L' R' F U F' R2 L2
F2 L' U' R U' L2 F2
F2 L' U' R U' F2 L2
U' L' U' R' U2 L2 R2
U' L' U' R' U2 R2 L2
R L' F L2 D' F' B2
R L' F L2 D' B2 F'
R L' F L2 F' D' B2
U' L' U' R2 U2 L2 R'
U' L' U' R2 U2 R' L2
F L' U' L2 F' R B
R2 L' F U L2 F' R'
R2 L' F U F' L2 R'
R2 L' F U F' R' L2
U' L' U' D2 R2 U2 R'
F L' U' F' L2 R B
F L' U' F' R L2 B
F L' U' F' R B L2
R' L' F' U R2 F L2
R' L' F' U F L2 R2
R' L' F' U F R2 L2
L' R' F' U R2 F L2
L' R' F' U F L2 R2
L' R' F' U F R2 L2
U L' U2 L U' L R
U L' U2 L U' R L
L R' F' R2 D' F B2
L R' F' R2 D' B2 F
L R' F' R2 F D' B2
R2 L' F' U R' F L2
R2 L' F' U F L2 R'
R2 L' F' U F R' L2
U' L' U2 D' B2 U' R
U' L' U2 B U' L2 R
U' L' U2 B U' R L2
U' L' U2 B' U' L2 R
U' L' U2 B' U' R L2
U' L' U2 B2 U' L2 R
U' L' U2 B2 U' R L2
R' L' F2 U L2 R2 F2
R' L' F2 U L2 F2 R2
R' L' F2 U R2 L2 F2
R' L' F2 U R2 F2 L2
R' L' F2 U F2 L2 R2
R' L' F2 U F2 R2 L2
L' R' F2 U L2 R2 F2
L' R' F2 U L2 F2 R2
L' R' F2 U R2 L2 F2
L' R' F2 U R2 F2 L2
L' R' F2 U F2 L2 R2
L' R' F2 U F2 R2 L2
R L' F2 L2 F2 D' B2
U' L' D U R D' L2
L R' F2 R2 F2 D' B2
R2 L' F2 U L2 R' F2
R2 L' F2 U L2 F2 R'
R2 L' F2 U R' L2 F2
R2 L' F2 U R' F2 L2
R2 L' F2 U F2 L2 R'
R2 L' F2 U F2 R' L2
D2 L' D F2 U F2 R
D' L' D F2 U F2 R
U' L' D F2 U' L' U2
R' L' B L2 R2 D' B2
D L' D F2 U F2 R
L' R' B L2 R2 D' B2
R' L' B R2 L2 D' B2
L' R' B R2 L2 D' B2
L R' B R D' R B2
L R' B R D' B2 R
R L' B L2 U' L2 U
R L' B L2 D' B2 D
R L' B L2 D' B2 D'
R L' B L2 D' B2 D2
L R' B R' D' R' B2
R L' B L2 B D' B2
R L' B L2 B' D' B2
R L' B L2 B2 D' B2
U' L' D' U R D L2
L R' B R2 U' L2 U
L R' B R2 D' B2 D
L R' B R2 D' B2 D'
L R' B R2 D' B2 D2
L R' B R2 B D' B2
L R' B R2 B' D' B2
L R' B R2 B2 D' B2
U' L' D' U2 B2 U' R
L R' B U' L2 U R2
L R' B D' B2 D R2
R' L' B' L2 R2 D' B2
L' R' B' L2 R2 D' B2
R' L' B' R2 L2 D' B2
L' R' B' R2 L2 D' B2
L R' B' R D' R B2
L R' B' R D' B2 R
R L' B' L2 U' L2 U
L R' B' R' D' R' B2
R L' B' L2 D' B2 D
R L' B' L2 D' B2 D'
R L' B' L2 D' B2 D2
R L' B' L2 B D' B2
R L' B' L2 B' D' B2
R L' B' L2 B2 D' B2
L R' B' R2 U' L2 U
L R' B' R2 D' B2 D
L R' B' R2 D' B2 D'
L R' B' R2 D' B2 D2
U' L' D2 U' R2 U2 R'
L R' B' R2 B D' B2
L R' B' R2 B' D' B2
L R' B' R2 B2 D' B2
L R' B' U' L2 U R2
L R' B' D' B2 D R2
R' L' B2 L2 R2 D' B2
L' R' B2 L2 R2 D' B2
R' L' B2 R2 L2 D' B2
L' R' B2 R2 L2 D' B2
D2 L' F U L2 F' R
D' L' F U L2 F' R
L R' B2 R D' R B2
D2 L' F U F' L2 R
D2 L' F U F' R L2
L R' B2 R D' B2 R
D' L' F U F' L2 R
D' L' F U F' R L2
L R' B2 R' D' R' B2
R L' B2 L2 U' L2 U
R L' B2 L2 D' B2 D
R L' B2 L2 D' B2 D'
R L' B2 L2 D' B2 D2
L R' B2 R2 U' L2 U
R L' B2 L2 B D' B2
R L' B2 L2 B' D' B2
R L' B2 L2 B2 D' B2
L R' B2 R2 D' B2 D
L R' B2 R2 D' B2 D'
L R' B2 R2 D' B2 D2
L R' B2 R2 B D' B2
L R' B2 R2 B' D' B2
L R' B2 R2 B2 D' B2
L R' B2 U' L2 U R2
D L' F U L2 F' R
D L' F U F' L2 R
D L' F U F' R L2
L R' B2 D' B2 D R2
L' R2 U L2 R' D F2
L' R2 U L2 D R' F2
L' R2 U L2 D F2 R'
L' R2 U R' L2 D F2
L R2 U D2 R2 U' R
R' L2 U' L U L2 R2
R' L2 U' L U R2 L2
L2 R2 U' L U L2 R'
L2 R2 U' L U R' L2
R2 L2 U' L U L2 R'
R2 L2 U' L U R' L2
R L2 U B' U' L' B'
R L2 U B2 R' U' L'
L R2 U' L2 U R' D
L R2 U' L2 U R' D'
L R2 U' L2 U R' D2
L R2 U' L2 U D R'
L R2 U' L2 U D' R'
L R2 U' L2 U D2 R'
L R2 U' L2 D U R'
L R2 U' L2 D' U R'
L R2 U' L2 D2 U R'
R L2 U' L U L2 D
R L2 U' L U L2 D'
R L2 U' L U L2 D2
R L2 U' L D F2 U
D' L' F2 U F2 L2 R
D' L' F2 U F2 R L2
R L2 U' L F U L2
R L2 U' L F' U L2
R L2 U' L F2 U L2
D2 L' F2 U F2 L2 R
D2 L' F2 U F2 R L2
U' L' F2 U' L' U2 L'
U' L' F2 D F2 U R
D L' F2 U F2 L2 R
D L' F2 U F2 R L2
R L2 U' D L U L2
R L2 U' D' L U L2
R L2 U' D2 L U L2
D' L' B L2 R D' B2
D2 L' B L2 R D' B2
D' L' B L2 D' R B2
D' L' B L2 D' B2 R
D2 L' B L2 D' R B2
D2 L' B L2 D' B2 R
D' L' B R L2 D' B2
D2 L' B R L2 D' B2
D L' B L2 R D' B2
D L' B L2 D' R B2
D L' B L2 D' B2 R
U' L' B U L2 R D
U' L' B U L2 R D'
U' L' B U L2 R D2
U' L' B U L2 D R
U' L' B U L2 D' R
U' L' B U L2 D2 R
U' L' B U R L2 D
U' L' B U R L2 D'
U' L' B U R L2 D2
D L' B R L2 D' B2
U2 L' B U L2 R F
U2 L' B U R L2 F
L R2 U2 D F2 U2 R'
R' L2 D L' D' R2 B2
R' L2 D L' D' B2 R2
D' L' B' L2 R D' B2
D2 L' B' L2 R D' B2
D' L' B' L2 D' R B2
D' L' B' L2 D' B2 R
D2 L' B' L2 D' R B2
D2 L' B' L2 D' B2 R
D' L' B' R L2 D' B2
D2 L' B' R L2 D' B2
L2 R2 D L' R' D' B2
L2 R2 D L' D' R' B2
R2 L2 D L' R' D' B2
R2 L2 D L' D' R' B2
D L' B' L2 R D' B2
L2 R2 D R' L' D' B2
D L' B' L2 D' R B2
R2 L2 D R' L' D' B2
D L' B' L2 D' B2 R
U' L' B' U L2 R D
U' L' B' U L2 R D'
U' L' B' U L2 R D2
U' L' B' U L2 D R
U' L' B' U L2 D' R
U' L' B' U L2 D2 R
U' L' B' U R L2 D
U' L' B' U R L2 D'
U' L' B' U R L2 D2
R L2 D L' U' L2 U
R L2 D L' D' B2 D
R L2 D L' D' B2 D'
R L2 D L' D' B2 D2
D L' B' R L2 D' B2
R L2 D L' B D' B2
R L2 D L' B' D' B2
R L2 D L' B2 D' B2
L R2 D R' U2 F2 U2
L R2 D R' D2 B2 D
L R2 D R' D2 B2 D'
L R2 D R' D2 B2 D2
L R2 D R' B D2 B2
L R2 D R' B' D2 B2
L R2 D R' B2 D2 B2
L' R2 D F2 U R' F2
L' R2 D F2 U F2 R'
L R2 D R2 D2 R B2
L R2 D R2 D2 B2 R
L R2 D U2 F2 U2 R'
R L2 D U' L U L2
D2 L' B2 L2 R D' B2
D' L' B2 L2 R D' B2
D2 L' B2 L2 D' R B2
D' L' B2 L2 D' R B2
D2 L' B2 L2 D' B2 R
D' L' B2 L2 D' B2 R
D2 L' B2 R L2 D' B2
D' L' B2 R L2 D' B2
L R2 D B2 D2 B2 R'
L2 R2 D' L' R' D' B2
L R2 D' L R' B2 L'
L2 R2 D' L' D' R' B2
R2 L2 D' L' R' D' B2
R2 L2 D' L' D' R' B2
L R2 D' L2 R' B2 L2
D L' B2 L2 R D' B2
L2 R2 D' R' L' D' B2
U' L' B2 U L2 R D
U' L' B2 U L2 R D'
U' L' B2 U L2 R D2
D L' B2 L2 D' R B2
U' L' B2 U L2 D R
U' L' B2 U L2 D' R
U' L' B2 U L2 D2 R
D L' B2 L2 D' B2 R
U' L' B2 U R L2 D
U' L' B2 U R L2 D'
U' L' B2 U R L2 D2
R2 L2 D' R' L' D' B2
D L' B2 R L2 D' B2
R L2 D' L' U' L2 U
L R2 D' R B' R2 B'
L R2 D' R B2 R2 D
L R2 D' R B2 R2 D'
L R2 D' R B2 R2 D2
L R2 D' R' L B2 L'
R L2 D' L' D' B2 D
R L2 D' L' D' B2 D'
R L2 D' L' D' B2 D2
L R2 D' R' L2 B2 L2
R L2 D' L' B D' B2
R L2 D' L' B' D' B2
R L2 D' L' B2 D' B2
L R2 D' R' B D B
L R2 D' R' B D' B
L R2 D' R' B D2 B
L R2 D' R' B' D B'
L R2 D' R' B' D' B'
L R2 D' R' B' D2 B'
L R2 D' R2 B' R B'
L R2 D' R2 B2 R D
L R2 D' R2 B2 R D'
L R2 D' R2 B2 R D2
L R2 D' R2 B2 D R
L R2 D' R2 B2 D' R
L R2 D' R2 B2 D2 R
U L' B2 R' U L2 R2
U L' B2 R' U R2 L2
R L2 D' U' L U L2
L R2 D' F' R' F B2
L R2 D' F' R' B2 F
D2 L2 R U' L U L2
D' L2 R U' L U L2
L R2 D' F2 R' F2 B2
L R2 D' F2 R' B2 F2
B' L2 R U' L F U
D2 L2 R D L' D' B2
D' L2 R D L' D' B2
D2 L2 R D' L' D' B2
D' L2 R D' L' D' B2
L R2 D' B2 U2 L U2
L2 R2 D2 L' R' D' B2
L2 R2 D2 L' D' R' B2
D2 L2 R D2 L' D' B2
D' L2 R D2 L' D' B2
R2 L2 D2 L' R' D' B2
R2 L2 D2 L' D' R' B2
D L2 R U' L U L2
L2 R2 D2 R' L' D' B2
R2 L2 D2 R' L' D' B2
D L2 R D L' D' B2
R L2 D2 L' U' L2 U
R L2 D2 L' D' B2 D
R L2 D2 L' D' B2 D'
R L2 D2 L' D' B2 D2
L R2 D2 R' U R' U'
R L2 D2 L' B D' B2
D L2 R D' L' D' B2
R L2 D2 L' B' D' B2
R L2 D2 L' B2 D' B2
B' L2 R B D L B'
D L2 R D2 L' D' B2
L R2 D2 U R2 U' R
R L2 D2 U' L U L2
L R2 D2 B2 D B2 R'
L' R2 F U L2 F' R'
L' R2 F U F' L2 R'
L' R2 F U F' R' L2
L R2 F D' F' R' B2
L' R2 F' U R' F L2
L' R2 F' U F L2 R'
L' R2 F' U F R' L2
U' L2 U L' R D' B2
L R2 F' R' D' F B2
L R2 F' R' D' B2 F
L R2 F' R' F D' B2
U' L2 U L' D' R B2
U' L2 U L' D' B2 R
U2 L2 U L U L2 R
U2 L2 U L U R L2
U' L2 U R L' D' B2
L R2 F' D' R' F B2
L R2 F' D' R' B2 F
L R2 F' D' F R' B2
F L2 U L' F' R B'
F L2 U L' F' B' R
F L2 U L' B' F' R
L' R2 F2 U L2 R' F2
L' R2 F2 U L2 F2 R'
L' R2 F2 U R' L2 F2
L' R2 F2 U R' F2 L2
L' R2 F2 U F2 L2 R'
L' R2 F2 U F2 R' L2
D2 L2 U' L U L2 R
D2 L2 U' L U R L2
D' L2 U' L U L2 R
D' L2 U' L U R L2
L R2 F2 R' F2 D' B2
D L2 U' L U L2 R
D L2 U' L U R L2
F L2 U' L' F' R B
R L2 B L2 D L B'
U2 L2 U2 L' R D' B2
U2 L2 U2 L' D' R B2
U2 L2 U2 L' D' B2 R
U2 L2 U2 R L' D' B2
L R2 B D' B' R' B'
R L2 B D L B' L2
D2 L2 D L' R D' B2
D2 L2 D L' D' R B2
D2 L2 D L' D' B2 R
D' L2 D L' R D' B2
U' L2 D L U L2 R
U' L2 D L U R L2
D' L2 D L' D' R B2
D' L2 D L' D' B2 R
D2 L2 D R L' D' B2
D' L2 D R L' D' B2
D L2 D L' R D' B2
D L2 D L' D' R B2
D L2 D L' D' B2 R
D L2 D R L' D' B2
D2 L2 D' L' R D' B2
D2 L2 D' L' D' R B2
D2 L2 D' L' D' B2 R
U' L2 D' L U L2 R
U' L2 D' L U R L2
D' L2 D' L' R D' B2
D' L2 D' L' D' R B2
D' L2 D' L' D' B2 R
L R2 B2 R D' B2 R'
D2 L2 D' R L' D' B2
R L2 B2 L' U R' U'
D' L2 D' R L' D' B2
L R2 B2 R' D' B2 R'
L R2 B2 R2 D' B2 R'
D L2 D' L' R D' B2
D L2 D' L' D' R B2
D L2 D' L' D' B2 R
R L2 B2 U R' U' L'
D L2 D' R L' D' B2
L R2 B2 D' R B2 R'
L R2 B2 D' R' B2 R'
L R2 B2 D' R2 B2 R'
L R2 B2 D' B2 R' D
L R2 B2 D' B2 R' D'
L R2 B2 D' B2 R' D2
L R2 B2 D' B2 D R'
L R2 B2 D' B2 D' R'
L R2 B2 D' B2 D2 R'
D2 L2 D2 L' R D' B2
D2 L2 D2 L' D' R B2
D2 L2 D2 L' D' B2 R
D' L2 D2 L' R D' B2
U' L2 D2 L U L2 R
U' L2 D2 L U R L2
D' L2 D2 L' D' R B2
D' L2 D2 L' D' B2 R
D2 L2 D2 R L' D' B2
D' L2 D2 R L' D' B2
D L2 D2 L' R D' B2
D L2 D2 L' D' R B2
D L2 D2 L' D' B2 R
D L2 D2 R L' D' B2
L' U L2 R U L2 U'
L' U L2 R D F2 D
L' U L2 R D F2 D'
L' U L2 R D F2 D2
L' U L2 R F D F2
L' U L2 R F' D F2
L' U L2 R F2 D F2
L' U L2 R2 D R' F2
L' U L2 R2 D F2 R'
L' U L2 U L2 U' R
L' U L2 D R F2 D
L' U L2 D R F2 D'
L' U L2 D R F2 D2
L' U L2 D R' F2 R2
L' U L2 D R2 F2 R'
L' U L2 D' R D2 F2
L' U L2 F2 D F2 R
L' U R L2 U L2 U'
L' U R L2 D F2 D
L' U R L2 D F2 D'
L' U R L2 D F2 D2
L' U R L2 F D F2
L' U R L2 F' D F2
L' U R L2 F2 D F2
L' U R F L2 D F2
L' U R F' L2 D F2
L' U R F2 L2 D F2
R U R U' L D' B2
R U R U2 L' U L2
L U R D2 R2 U' R2
B' L2 B R D L B'
L U R' U' R2 D' B2
L U R' U2 L2 U R2
R U R' U' L D' B2
R U R' U2 L' U L2
L U R' D' F2 U' B2
L' U R2 L2 D R' F2
L' U R2 L2 D F2 R'
B' L2 B D L R B'
B' L2 B D L B' R
B' L2 B D R L B'
L U R2 U' R' D' B2
L U R2 U' D' R' B2
L U R2 U2 L2 U R'
R U R2 U' L D' B2
U' L2 B' U L' R B
U' L2 B' U R L' B
U' L2 B' U R B L'
R U R2 U2 L' U L2
L U R2 D' U' R' B2
L U R2 D2 R2 U' R
D2 L2 B2 L' R D B2
D' L2 B2 L' R D B2
D2 L2 B2 R L' D B2
D2 L2 B2 R D L' B2
D2 L2 B2 R D B2 L'
B2 L2 B2 L R D B2
D' L2 B2 R L' D B2
D' L2 B2 R D L' B2
D' L2 B2 R D B2 L'
B2 L2 B2 R L D B2
B2 L2 B2 R D L B2
D L2 B2 L' R D B2
D L2 B2 R L' D B2
D L2 B2 R D L' B2
D L2 B2 R D B2 L'
R' U D' F2 R U' L
D2 R L U D2 R2 U'
D2 R L U' L2 U D
D2 R L U' L2 U D'
D2 R L U' L2 U D2
D2 R L U' L2 D U
D2 R L U' L2 D' U
D2 R L U' L2 D2 U
D' R L U D2 R2 U'
L' U D' B2 U' R B2
L' U D' B2 U' B2 R
D' R L U' L2 U D
D' R L U' L2 U D'
D' R L U' L2 U D2
D' R L U' L2 D U
D' R L U' L2 D' U
D' R L U' L2 D2 U
D2 R L U2 D F2 U2
U' R L U' L2 R' U
U' R L U' R' L2 U
D' R L U2 D F2 U2
D2 R L D U2 F2 U2
D2 R L D B D2 B2
D2 R L D B' D2 B2
D2 R L D B2 D2 B2
D2 R L D' L B2 L'
D2 R L D' L2 B2 L2
D2 R L D' R' B2 R
D2 R L D' R2 B2 R2
L U D' R' U' R2 B2
L U D' R' U' B2 R2
D' R L D U2 F2 U2
D2 R L D' B D B
D2 R L D' B D' B
D2 R L D' B D2 B
D2 R L D' B' D B'
D2 R L D' B' D' B'
D' R L D B D2 B2
D2 R L D' B' D2 B'
D' R L D B' D2 B2
D' R L D B2 D2 B2
D' R L D' L B2 L'
D' R L D' L2 B2 L2
D' R L D' R' B2 R
D2 R L D2 U R2 U'
D' R L D' R2 B2 R2
L U D' R2 U' R' B2
D' R L D' B D B
D' R L D' B D' B
D2 R L D2 B D B2
D' R L D' B D2 B
D' R L D' B' D B'
D' R L D' B' D' B'
D' R L D' B' D2 B'
D2 R L D2 B' D B2
D2 R L D2 B2 D B2
B' R L D' B L B
D' R L D2 U R2 U'
D2 R L F D' F' B2
D2 R L F D' B2 F'
D' R L D2 B D B2
D' R L D2 B' D B2
D' R L D2 B2 D B2
D R L U D2 R2 U'
D' R L F D' F' B2
D' R L F D' B2 F'
D2 R L F' D' F B2
D2 R L F' D' B2 F
D R L U' L2 U D
D R L U' L2 U D'
D R L U' L2 U D2
D R L U' L2 D U
D R L U' L2 D' U
D R L U' L2 D2 U
D' R L F' D' F B2
D' R L F' D' B2 F
B2 R L D' B2 D' L2
B2 R L D2 L2 D B2
D R L U2 D F2 U2
D2 R L B U' L2 U
D2 R L B D' B2 D
D2 R L B D' B2 D'
D2 R L B D' B2 D2
U2 R L D' B2 D2 F2
D' R L B U' L2 U
D2 R L B' U' L2 U
D R L D U2 F2 U2
D' R L B D' B2 D
D' R L B D' B2 D'
D' R L B D' B2 D2
D2 R L B' D' B2 D
D2 R L B' D' B2 D'
D2 R L B' D' B2 D2
D R L D B D2 B2
D R L D B' D2 B2
B' R L B D' L B2
D R L D B2 D2 B2
D R L D' L B2 L'
D R L D' L2 B2 L2
D' R L B' U' L2 U
D R L D' R' B2 R
D R L D' R2 B2 R2
D2 R L B2 U' L2 U
D' R L B' D' B2 D
D' R L B' D' B2 D'
D' R L B' D' B2 D2
D2 R L B2 D' B2 D
D2 R L B2 D' B2 D'
D2 R L B2 D' B2 D2
D R L D' B D B
D R L D' B D' B
D R L D' B D2 B
D R L D' B' D B'
D R L D' B' D' B'
D R L D' B' D2 B'
B' R L B' D' B2 L
D' R L B2 U' L2 U
D R L D2 U R2 U'
D' R L B2 D' B2 D
D' R L B2 D' B2 D'
D' R L B2 D' B2 D2
D R L D2 B D B2
D R L D2 B' D B2
D R L D2 B2 D B2
D R L F D' F' B2
D R L F D' B2 F'
D R L F' D' F B2
D R L F' D' B2 F
D R L B U' L2 U
D R L B D' B2 D
D R L B D' B2 D'
D R L B D' B2 D2
B R L B D' B2 L
L U D2 R2 U' R' D
L U D2 R2 U' R' D'
L U D2 R2 U' R' D2
L U D2 R2 U' D R'
L U D2 R2 U' D' R'
L U D2 R2 U' D2 R'
L U D2 R2 D U' R'
L U D2 R2 D' U' R'
L U D2 R2 D2 U' R'
D R L B' U' L2 U
L U D2 R2 F U' R'
L U D2 R2 F' U' R'
L U D2 R2 F2 U' R'
D R L B' D' B2 D
D R L B' D' B2 D'
D R L B' D' B2 D2
B R L B' D' L B2
D R L B2 U' L2 U
D R L B2 D' B2 D
D R L B2 D' B2 D'
D R L B2 D' B2 D2
D2 R L' B L2 D' B2
B2 R L' D2 L2 D' B2
D' R L' B L2 D' B2
D2 R L' B' L2 D' B2
D2 R L' B2 L2 D' B2
D' R L' B' L2 D' B2
D' R L' B2 L2 D' B2
D2 R L2 U' L U L2
D' R L2 U' L U L2
B' R L2 U' L F U
D2 R L2 D L' D' B2
D2 R L2 D' L' D' B2
D' R L2 D L' D' B2
D R L' B L2 D' B2
D2 R L2 D2 L' D' B2
D' R L2 D' L' D' B2
D R L' B' L2 D' B2
D' R L2 D2 L' D' B2
D R L' B2 L2 D' B2
D R L2 U' L U L2
D R L2 D L' D' B2
B' R L2 B D L B'
D R L2 D' L' D' B2
D R L2 D2 L' D' B2
F2 R U L' U2 L2 F2
F2 R U L' U2 F2 L2
R' U F2 R U' L R
R' U F2 R U' R L
D2 R U' L' U L2 D
D2 R U' L' U L2 D'
D2 R U' L' U L2 D2
D2 R U' L' D F2 U
D2 R U' L' F U L2
D2 R U' L' F' U L2
D2 R U' L' F2 U L2
D' R U' L' U L2 D
D' R U' L' U L2 D'
D' R U' L' U L2 D2
B' R U' L F L2 U
D' R U' L' D F2 U
D' R U' L' F U L2
D' R U' L' F' U L2
D' R U' L' F2 U L2
U' R U' L' R' U L2
B' R U' L' U2 B' U'
R2 U F2 R U' L R2
R2 U F2 R U' R2 L
B2 R U' L' U D2 L2
B2 R U' L' U' R2 U2
B2 R U' L' D' F2 U
F2 R U' L F2 D2 R2
B2 R U' L' D2 U L2
D2 R U' D L' U L2
U' R U' R' L' U L2
D2 R U' D' L' U L2
D' R U' D L' U L2
D2 R U' D2 L' U L2
D' R U' D' L' U L2
D R U' L' U L2 D
D R U' L' U L2 D'
D R U' L' U L2 D2
D R U' L' D F2 U
D' R U' D2 L' U L2
D R U' L' F U L2
D R U' L' F' U L2
