U' L U L F'
U' L U F' L
F' L' D' L' B2
F' L' D' B2 L'
F' L2 U' L' U
L2 U' L' U F'
L' D' L' F' B2
L' D' L' B2 F'
F' U' L U L
L' D' B2 L' F'
L2 D2 B' U' L' U F'
L' D2 B2 L' D F' B2
L' D2 B2 L' D B2 F'
L' D2 B2 L' F' D B2
L' D2 B2 D L' F' B2
L' D2 B2 D L' B2 F'
U' F L R U L F2
U' F L R U F2 L
L' D2 B2 D B2 L' F'
U' F L R' U L F2
U' F L R' U F2 L
U' F L R2 U L F2
U' F L R2 U F2 L
U' F L U L F2 D
U' F L U L F2 D'
U' F L U L F2 D2
U' F L U L' F2 L2
U' F L U F' L F'
U' F L U F2 L D
U' F L U F2 L D'
U' F L U F2 L D2
U' F L U F2 D L
U' F L U F2 D' L
U' F L U F2 D2 L
L2 D2 B2 U' L' U F'
U' F L D R2 U L
U' F L F U F L
U' F L F' U L F'
U' F L F' U F' L
U2 F L U F2 L R
U2 F L U F2 R L
R2 F L U L R2 F'
R2 F L U R2 L F'
R2 F L U R2 F' L
F' U2 D2 R2 U L U
L F L U' L' U F2
F' U2 F U L U L
L2 F L' F2 D' L B'
L F L F2 U R U'
U' F R L U L F2
U' F R L U F2 L
F' U2 F' U L U L
U' F R' L U L F2
U' F R' L U F2 L
F' U2 F2 U L U L
L2 F R F2 D R' B
U' F R2 L U L F2
U' F R2 L U F2 L
L F R U L R' F2
L F R U L F2 R'
L F R U R' L F2
L F R U R' F2 L
L F R U F2 L R'
L F R U F2 R' L
L F R' U L R F2
L F R' U R L F2
L F R' U R F2 L
U2 F U L U L F2
U2 F U L U F2 L
L2 F U L' U' F2 B'
L2 F U L' U' B' F2
D' F U B2 R' U' F2
L F R2 U L R2 F2
L F R2 U L F2 R2
L F R2 U R2 L F2
L F R2 U R2 F2 L
L F R2 U F2 L R2
L F R2 U F2 R2 L
L F U L F2 D R2
L2 F U' R U F2 B
L2 F U' R U B F2
F' D L D' L2 D' B2
L F U F2 L D R2
L F U F2 D L R2
L F U F2 D R2 L
U' F D L R2 F2 U
U' F D L F2 R2 U
F' D L' U' L2 F2 U
F' D L' U' F2 L2 U
U' F D R2 L F2 U
F' D L' D' L' B2 L'
F' D L' D' L2 B2 D
F' D L' D' L2 B2 D'
F' D L' D' L2 B2 D2
U' F D R2 F2 L U
F' D L' D' B L2 B
F' D L' D' B2 L2 D
F' D L' D' B2 L2 D'
F' D L' D' B2 L2 D2
B D L D' F' B' L2
B D L D' B' L2 F'
B D L D' B' F' L2
F D L R2 F2 U R2
U' F D F2 L R2 U
U' F D F2 R2 L U
F' D L' B D' L2 B2
F' D L' B D' B2 L2
F' D L' B' D' L2 B2
F' D L' B' D' B2 L2
B D L B' D' L2 F'
B D L B' D' F' L2
F' D L' B2 D' L2 B2
F' D L' B2 D' B2 L2
F D L F2 R2 U R2
F' D L2 U' L' F2 U
B D L' D' L2 F' B'
B D L' D' L2 B' F'
F D L' D' L2 F2 B2
F D L' D' L2 B2 F2
F D L' D' F2 L2 B2
F D L' D' F2 B2 L2
F D L' D' B2 L2 F2
F D L' D' B2 F2 L2
L F D R2 U L R2
L F D R2 U R2 L
D' F B2 R' U' R F2
F D R2 L F2 U R2
F' D U' L U D' L2
F' D U' L D' U L2
F' D U' L F2 U D
F' D U' L F2 U D'
F' D U' L F2 U D2
F' D U' L F2 D U
F' D U' L F2 D' U
F' D U' L F2 D2 U
F' D U' L' F2 L2 U
D' F' L U B2 U' B2
D' F' L D L2 D' B2
U' F' L F U L F'
U' F' L F U F' L
F D R2 F2 L U R2
U' F' L F' U F L
U' F' L F2 U L F2
F' D U' F' L F' U
U' F' L F2 U F2 L
D2 F' L D2 L2 D' B2
F' D U' F2 L U D
F' D U' F2 L U D'
F' D U' F2 L U D2
F' D U' F2 L D U
F' D U' F2 L D' U
F' D U' F2 L D2 U
F' D U' F2 D L U
F' D U' F2 D' L U
F' D U' F2 D2 L U
F2 D U' F2 L U F'
L2 F' L D' L B' L2
R2 F' L U L R2 F'
R2 F' L U R2 L F'
R2 F' L U R2 F' L
D' F' L' D L2 D2 B2
D' F' L' D' B2 D2 L2
D2 F' L' D' B2 D' L2
D2 F' L' D2 L2 D B2
F D U' L R2 F2 U
F D U' L F2 R2 U
F D U' R2 L F2 U
F D U' R2 F2 L U
F D U' F2 L R2 U
F D U' F2 R2 L U
L F' L U' L' U D
L F' L U' L' U D'
L F' L U' L' U D2
L F' L U' L' D U
L F' L U' L' D' U
L F' L U' L' D2 U
L F' L U' D L' U
L F' L U' D' L' U
L2 F' L' D' L D B'
L2 F' L' D' L D' B'
L2 F' L' D' L D2 B'
L F' L U' D2 L' U
L2 F' L' D' L B' D
L2 F' L' D' L B' D'
L2 F' L' D' L B' D2
U2 F' L' D' B2 L' R'
U2 F' L' D' B2 R' L'
L F' L D U' L' U
L F' L D' U' L' U
L F' L D2 U' L' U
F2 D F U' F L U
D F' L' U' L2 F' U
D F' L' U' F' L2 U
L F' L B U' L' U
L F' L B' U' L' U
L F' L B2 U' L' U
L F' L' U' L U L
D F' L2 U' L' F' U
U F' L2 U' B' L' U
L2 F' R D R' D B
L2 F' R D R' D' B
L2 F' R D R' D2 B
L2 F' R D R' B D
L2 F' R D R' B D'
L2 F' R D R' B D2
L F' L2 U' L2 U L
L F' L2 D L' D2 B2
L F' L2 D' L B2 L2
L F' L2 D' L' B2 D
L F' L2 D' L' B2 D'
L F' L2 D' L' B2 D2
L F' L2 D' B L' B
L F' L2 D' B2 L' D
L F' L2 D' B2 L' D'
L F' L2 D' B2 L' D2
L F' L2 D' B2 D L'
L F' L2 D' B2 D' L'
L F' L2 D' B2 D2 L'
L F' L2 D2 L' D B2
L F' L2 B D' L' B2
L F' L2 B D' B2 L'
L F' L2 B' D' L' B2
L F' L2 B' D' B2 L'
L F' L2 B2 D' L' B2
L F' L2 B2 D' B2 L'
L2 F' R' D R' B R2
F D F2 L R2 U R2
F D F2 R2 L U R2
D' F' U R B2 R' U'
D' F' U R' B2 R' U'
D' F' U R2 B2 R' U'
D2 F' U D B2 R' U'
D' F' U B2 R' U' D
D' F' U B2 R' U' D'
D' F' U B2 R' U' D2
D' F' U B2 R' D U'
D' F' U B2 R' D' U'
D' F' U B2 R' D2 U'
D' F' U B2 D R' U'
D' F' U B2 D' R' U'
D' F' U B2 D2 R' U'
D2 F' U' L U D2 L2
D' F' U' L U D L2
D2 F' U' L U' R2 U2
D' F' U' L U2 B2 U'
D' F' U' L D U L2
D2 F' U' L D' F2 U
D2 F' U' L D2 U L2
D' F' U' L D2 F2 U
L2 F' U D R' U' B
L' F' U' L2 F U L'
D' F' U' D L U L
L2 F' U F' R F U'
D2 F' U' D' L F2 U
D2 F' U' D' F2 L U
D2 F' U' D2 L U L
D' F' U' D2 L F2 U
D' F' U' D2 F2 L U
L' F' U' F L2 U L
F' D' L U B2 U' B2
F' D' L D L2 D' B2
L2 F' U' D' L U B'
D2 F' U2 R2 U L U
L2 F' U' F L' F' U
D F' U' L D F' U
D F' U' L D' F' U
D F' U' L D2 F' U
D F' U' L F' U D
D F' U' L F' U D'
D F' U' L F' U D2
D F' U' L F' D U
D F' U' L F' D' U
D F' U' L F' D2 U
D F' U' L' F' L2 U
U' F' D L F2 U F2
L F' U B U' B' L
D F' U' D L F' U
D F' U' D F' L U
D F' U' D' L F' U
D F' U' D' F' L U
L F' U B2 U' B2 L
D F' U' D2 L F' U
D F' U' D2 F' L U
D F' U' F L F2 U
D F' U' F' L U D
D F' U' F' L U D'
D F' U' F' L U D2
D F' U' F' L D U
D F' U' F' L D' U
D F' U' F' L D2 U
D F' U' F' D L U
D F' U' F' D' L U
D' F' D L' D' L' B2
D F' U' F' D2 L U
D' F' D L' D' B2 L'
F' D' L' D L2 D2 B2
D' F' D L2 U' L' U
F' D' L' D' B2 D2 L2
L2 F' U2 F U L' U
D2 F' D U B2 R' U'
U' F' D F2 L U F2
L2 F' U2 F' U' R U'
D' F' D U' L U L
L2 F' D L' D2 L B'
D2 F' D' L' D' L2 B2
D2 F' D' L' D' B2 L2
L2 F' D R' D B R
L2 F' D R' D' B R
L2 F' D R' D2 B R
L2 F' D R' B R D
L2 F' D R' B R D'
L2 F' D R' B R D2
L2 F' D R' B D R
L2 F' D R' B D' R
L2 F' D R' B D2 R
L2 F' D R' B' R B2
L2 F' D R' B2 R B'
L2 F' D U R' U' B
D2 F' D' U' L F2 U
D2 F' D' U' F2 L U
L2 F' D B R' B R
L2 F' D B' R' B R
L2 F' D B2 R' B R
L2 F' D' L D B' L'
L2 F' D' L D' B' L'
L2 F' D' L D2 B' L'
L2 F' D' L B L' B2
L2 F' D' L B' L' D
L2 F' D' L B' L' D'
L2 F' D' L B' L' D2
L2 F' D' L B' D L'
L2 F' D' L B' D' L'
L2 F' D' L B' D2 L'
L2 F' D' L B2 L' B
D F' D U' L F' U
D F' D U' F' L U
L F' D L U' L' U
L2 F' D' R D2 R' B
D2 F' D2 L' D' L' B2
D2 F' D2 L' D' B2 L'
D' F' D2 L' D' L2 B2
L' F' D' B' D' B' L
D' F' D2 L' D' B2 L2
D2 F' D2 L2 U' L' U
L F' D L2 D' L' B2
L F' D L2 D' B2 L'
L2 F' D' U' L U B'
D2 F' D2 U' L U L
D' F' D2 U' L F2 U
D' F' D2 U' F2 L U
L2 F' D' B L B' L'
L2 F' D' B' L B' L'
L2 F' D' B2 L B' L'
D F' D' U' L F' U
L2 F' D2 L' D L B'
D F' D' U' F' L U
L F' D' L U' L' U
L' F' D2 B D B2 L
L2 F' D2 R D' R' B
L' F' D2 B' L D B2
L' F' D2 B' D L B2
L F' D' L2 D' L' B2
L F' D' L2 D' B2 L'
D' F' B U B R' U'
L2 F' D2 B U R' U'
L2 F' D2 B' U' L U
D F' D2 U' L F' U
L2 F' B L' D' L B'
D F' D2 U' F' L U
B2 D' R' B2 U' R F'
L F' D2 L U' L' U
L2 F' B R D R' B
L F' D2 L2 D' L' B2
L F' D2 L2 D' B2 L'
L2 F' B D R' B R
L2 F' B D' L B' L'
L2 F' B' L' D' L B'
L2 F' B' R D R' B
F' D' U R B2 R' U'
F' D' U R' B2 R' U'
F' D' U R2 B2 R' U'
L2 F' B' D R' B R
L2 F' B' D' L B' L'
U' F2 L U L' F L2
F' D' U B2 R' U' D
F' D' U B2 R' U' D'
F' D' U B2 R' U' D2
F' D' U B2 R' D U'
F' D' U B2 R' D' U'
F' D' U B2 R' D2 U'
F' D' U B2 D R' U'
F' D' U B2 D' R' U'
L2 F' B2 L' D' L B'
F' D' U B2 D2 R' U'
F' D' U' L U D L2
F' D' U' L U2 B2 U'
F' D' U' L D U L2
F' D' U' L D2 F2 U
L2 F' B2 R D R' B
F2 D' U B2 R' U' F
L2 F' B2 D R' B R
L2 F' B2 D' L B' L'
L F' B2 L2 D' B2 L
R2 F2 L U L R2 F'
R2 F2 L U R2 L F'
R2 F2 L U R2 F' L
F D' U B2 L2 R' U'
F D' U B2 R' L2 U'
L F2 L U' L' U F
F2 D' F U B2 R' U'
B2 D' F' U R' B2 U'
L2 F2 R' D R F B2
L2 F2 R' D R B2 F
F' D' B U B R' U'
L F2 R U R' F L
L2 F2 R' D B2 R F
L F2 R U F L R'
L F2 R U F R' L
L F2 R' U R F L
D' F2 U B2 R' U' F
L2 F2 U R U' D F
L2 F2 U R U' D' F
L2 F2 U R U' D2 F
L2 F2 U R U' F D
L2 F2 U R U' F D'
L2 F2 U R U' F D2
L2 F2 U R D U' F
L2 F2 U R D' U' F
L2 F2 U R D2 U' F
L2 F2 U D R U' F
L F2 R2 U R2 F L
L F2 R2 U F L R2
L F2 R2 U F R2 L
L2 F2 U D' R U' F
L2 F2 U D2 R U' F
F2 D' B2 R' U' R F
F' D2 L D2 L2 D' B2
F D' B2 L2 R' U' R
F D' B2 R' L2 U' R
F' D2 L' D' B2 D' L2
F' D2 L' D2 L2 D B2
U' F2 D F2 L U F'
L2 F2 D U R U' F
L' F2 D' F2 L' F' B2
L' F2 D' F2 L' B2 F'
L' F2 D' F2 B2 L' F'
L' F2 D' B2 F2 L' F'
L2 F2 D' U R U' F
L2 F2 D2 U R U' F
L2 F2 B U R U' F
D' F2 B2 R' U' R F
L2 F2 B' U R U' F
F' D2 U' L U D2 L2
F' D2 U' L U' R2 U2
F' D2 U' L D' F2 U
F' D2 U' L D2 U L2
L2 F2 B2 U R U' F
F' D2 U2 R2 U L U
L2 B L D' L' F' B2
L2 B L D' L' B2 F'
L2 B L D' B2 L' F'
L' B L' U' L' U F'
L' B U' L2 U L F'
L' B U' L2 U F' L
L2 B U' L' U D F'
L2 B U' L' U D' F'
L2 B U' L' U D2 F'
L2 B U' L' U F' D
L2 B U' L' U F' D'
L2 B U' L' U F' D2
L2 B U' L' D U F'
L2 B U' L' D' U F'
L2 B U' L' D2 U F'
F' B L D L D B'
F' B L D L D' B'
F' B L D L D2 B'
F' B L D L B' D
F' B L D L B' D'
F' B L D L B' D2
L2 B U' D L' U F'
L2 B U' D' L' U F'
L2 B U' D2 L' U F'
F' B L' D L B' L2
L' B D L' D2 F' B2
L' B D L' D2 B2 F'
F' B L' B' L' D' B2
B F L F2 D L B'
F' B L2 R D' R' B
F' B L2 D L B' L'
B2 F L2 U R' U' F2
F B L F2 D L B'
F' B L2 D' R' B R
L' B D' L F' L2 B2
L' B D' L F' B2 L2
L' B D' L B2 L2 F'
L' B D' L B2 F' L2
L' B D' L' F' B2 D
L' B D' L' F' B2 D'
L' B D' L' F' B2 D2
L' B D' L' B2 D F'
L' B D' L' B2 D' F'
L' B D' L' B2 D2 F'
L' B D' L' B2 F' D
L' B D' L' B2 F' D'
L' B D' L' B2 F' D2
L2 B D U' L' U F'
L' B D' L2 F' L B2
F' B L2 B U R' U'
F' B L2 B' U' L U
B2 F L2 F2 U R' U'
F' B R L2 D' R' B
L' B D' B L' F' B
L' B D' B L' B F'
L' B D' B2 L F' L2
L' B D' B2 L' D F'
L' B D' B2 L' D' F'
L' B D' B2 L' D2 F'
L' B D' B2 L' F' D
L' B D' B2 L' F' D'
L' B D' B2 L' F' D2
L' B D' B2 L2 F' L
L' B D' B2 D L' F'
L' B D' B2 D' L' F'
L' B D' B2 D2 L' F'
L' B D2 L' D F' B2
L' B D2 L' D B2 F'
L' B D2 L' F' D B2
L2 B D' U' L' U F'
B2 F R' U' L2 R F2
B2 F R' U' R L2 F2
B2 F R' U' R F2 L2
L2 B D2 U' L' U F'
D' B F' U B R' U'
L2 B F' L' D' L B'
L2 B F' R D R' B
B2 F U R' U' L2 F2
B2 F U R' U' F2 L2
L2 B F' D R' B R
L2 B F' D' L B' L'
F' B U B R' U' L2
L2 B F2 U R U' F
L2 B' L D' L' F' B2
L2 B' L D' L' B2 F'
L2 B' L D' B2 L' F'
L' B' L' U' L' U F'
F' B D L D' B' L2
F' B D L B' D' L2
F' B D L' D' L2 B'
U B' L' U' L' F' B'
U B' L' U' L' B' F'
B2 F' L U R' U' L
R' B' U L2 R F' B
R' B' U L2 R B F'
R' B' U R L2 F' B
R' B' U R L2 B F'
R' B' U R F' L2 B
R' B' U R F' B L2
R' B' U R B L2 F'
R' B' U R B F' L2
B' F' L' B L' D' B2
B2 F' L' U R' U' L'
B F' L D L D B'
B F' L D L D' B'
B F' L D L D2 B'
B F' L D L B' D
B F' L D L B' D'
B F' L D L B' D2
B' F' L2 U R U' B
F' B' L' B L' D' B2
B' F' L2 U' L' U B'
L' B' U' L2 U L F'
L' B' U' L2 U F' L
B2 F' L' B2 L' D' B2
F' B' L2 U R U' B
B2 F' L2 R D R' B2
F' B' L2 U' L' U B'
B2 F' L2 U R' U' D
B2 F' L2 U R' U' D'
B2 F' L2 U R' U' D2
B2 F' L2 U R' D U'
B2 F' L2 U R' D' U'
B2 F' L2 U R' D2 U'
B2 F' L2 U D R' U'
B2 F' L2 U D' R' U'
B' F' L2 B U' L U
B2 F' L2 U D2 R' U'
B' F' L2 B' U R' U'
B F' L' D L B' L2
B2 F' L2 D U R' U'
L2 B' U' L' U D F'
L2 B' U' L' U D' F'
L2 B' U' L' U D2 F'
L2 B' U' L' U F' D
L2 B' U' L' U F' D'
L2 B' U' L' U F' D2
L2 B' U' L' D U F'
L2 B' U' L' D' U F'
L2 B' U' L' D2 U F'
B2 F' L2 D' U R' U'
B2 F' L2 D2 U R' U'
F' B' L2 B U' L U
F' B' L2 B' U R' U'
L2 B' U' D L' U F'
L2 B' U' D' L' U F'
B F' L' B' L' D' B2
L2 B' U' D2 L' U F'
B2 F' L2 B2 U' L U
B F' L2 R D' R' B
B2 F' R L2 D R' B2
B F' L2 D L B' L'
B F' L2 D' R' B R
B F' L2 B U R' U'
L' B' D L' D2 F' B2
L' B' D L' D2 B2 F'
B F' L2 B' U' L U
U B' U' L' B' L' F'
B F' R L2 D' R' B
U B' U' F' L' B' L'
L' B' D' L F' L2 B2
L' B' D' L F' B2 L2
L' B' D' L B2 L2 F'
L' B' D' L B2 F' L2
L2 B' D U' L' U F'
L' B' D' L' F' B2 D
L' B' D' L' F' B2 D'
L' B' D' L' F' B2 D2
L' B' D' L' B2 D F'
L' B' D' L' B2 D' F'
L' B' D' L' B2 D2 F'
L' B' D' L' B2 F' D
L' B' D' L' B2 F' D'
L' B' D' L' B2 F' D2
L' B' D' L2 F' L B2
L' B' D' B L' F' B
L' B' D' B L' B F'
B' F' U R U' L2 B
B' F' U R U' B L2
L' B' D' B2 L F' L2
L' B' D' B2 L' D F'
L' B' D' B2 L' D' F'
L' B' D' B2 L' D2 F'
L' B' D' B2 L' F' D
L' B' D' B2 L' F' D'
L' B' D' B2 L' F' D2
L' B' D' B2 L2 F' L
L' B' D' B2 D L' F'
L' B' D' B2 D' L' F'
L' B' D' B2 D2 L' F'
L' B' D2 L' D F' B2
L' B' D2 L' D B2 F'
L' B' D2 L' F' D B2
L2 B' D' U' L' U F'
F' B' U R U' L2 B
F' B' U R U' B L2
B2 F' U R' U' L2 D
B2 F' U R' U' L2 D'
B2 F' U R' U' L2 D2
B2 F' U R' D' B2 U'
B2 F' U R' B U' L2
B2 F' U R' B' U' L2
B2 F' U R' B2 U' L2
B' F' U' L' U B' L'
B2 F' U D' R' B2 U'
L2 B' D2 U' L' U F'
F' B' U' L' U B' L'
B F' U B R' U' L2
L2 B' F' L' D' L B'
L2 B' F' R D R' B
L2 B' F' D R' B R
L2 B' F' D' L B' L'
D' B2 L R' U' R F'
L2 B' F2 U R U' F
B F' D L D' B' L2
B F' D L B' D' L2
B F' D L' D' L2 B'
D' B2 L' R' U' R F'
L2 B2 L D' L' F' B2
L2 B2 L D' L' B2 F'
L2 B2 L D' B2 L' F'
B2 F' D' U R' B2 U'
L' B2 L' U' L' U F'
R' B2 L2 R D F' B2
R' B2 L2 R D B2 F'
R' B2 L2 R F' D B2
D' B2 L2 R' U' R F'
F' B2 L U R' U' L
R' B2 R L2 D F' B2
R' B2 R L2 D B2 F'
R' B2 R L2 F' D B2
R' B2 R F' L2 D B2
F' B2 L' U R' U' L'
D' B2 R' L U' R F'
R' B2 R' U' L2 R2 F'
R' B2 R' U' R2 L2 F'
D' B2 R' L' U' R F'
R' B2 R' U' R2 F' L2
D' B2 R' L2 U' R F'
D' B2 R' U' R D F'
D' B2 R' U' R D' F'
D' B2 R' U' R D2 F'
D' B2 R' U' R F' D
D' B2 R' U' R F' D'
D' B2 R' U' R F' D2
F' B2 L' B2 L' D' B2
L B2 L2 D' F' B2 L
L B2 L2 D' B2 L F'
L B2 L2 D' B2 F' L
F' B2 L2 R D R' B2
L B2 L2 F' D' B2 L
F' B2 L2 U R' U' D
F' B2 L2 U R' U' D'
F' B2 L2 U R' U' D2
F' B2 L2 U R' D U'
F' B2 L2 U R' D' U'
F' B2 L2 U R' D2 U'
F' B2 L2 U D R' U'
F' B2 L2 U D' R' U'
F' B2 L2 U D2 R' U'
F' B2 L2 D U R' U'
F' B2 L2 D' U R' U'
F' B2 L2 D2 U R' U'
R2 B2 R' U' L2 R' F
R2 B2 R' U' L2 F R'
R2 B2 R' U' R' L2 F
F' B2 L2 B2 U' L U
F' B2 R L2 D R' B2
F B2 L2 U R' U' F2
B2 F2 R' U' R F L2
L' B2 U' L2 U L F'
L' B2 U' L2 U F' L
F B2 L2 F2 U R' U'
F2 B2 R' U' R F L2
L2 B2 U' L' U D F'
L2 B2 U' L' U D' F'
L2 B2 U' L' U D2 F'
L2 B2 U' L' U F' D
L2 B2 U' L' U F' D'
L2 B2 U' L' U F' D2
L2 B2 U' L' D U F'
L2 B2 U' L' D' U F'
L2 B2 U' L' D2 U F'
L2 B2 U' D L' U F'
L2 B2 U' D' L' U F'
L2 B2 U' D2 L' U F'
F B2 R' U' L2 R F2
F B2 R' U' R L2 F2
F B2 R' U' R F2 L2
F' B2 U R' U' L2 D
F' B2 U R' U' L2 D'
F' B2 U R' U' L2 D2
F' B2 U R' D' B2 U'
F' B2 U R' B U' L2
F' B2 U R' B' U' L2
F' B2 U R' B2 U' L2
L' B2 D L' D2 F' B2
L' B2 D L' D2 B2 F'
B2 F2 U R' U' F L2
F' B2 U D' R' B2 U'
D' B2 D R' U' R F'
F2 B2 U R' U' F L2
L' B2 D' L F' L2 B2
L' B2 D' L F' B2 L2
L' B2 D' L B2 L2 F'
L' B2 D' L B2 F' L2
L' B2 D' L' F' B2 D
L' B2 D' L' F' B2 D'
L' B2 D' L' F' B2 D2
L' B2 D' L' B2 D F'
L' B2 D' L' B2 D' F'
L' B2 D' L' B2 D2 F'
L' B2 D' L' B2 F' D
L' B2 D' L' B2 F' D'
L' B2 D' L' B2 F' D2
L2 B2 D U' L' U F'
L' B2 D' L2 F' L B2
D' B2 D' R' U' R F'
F B2 U R' U' L2 F2
F B2 U R' U' F2 L2
L' B2 D' B L' F' B
L' B2 D' B L' B F'
L' B2 D' B2 L F' L2
L' B2 D' B2 L' D F'
L' B2 D' B2 L' D' F'
L' B2 D' B2 L' D2 F'
L' B2 D' B2 L' F' D
L' B2 D' B2 L' F' D'
L' B2 D' B2 L' F' D2
L' B2 D' B2 L2 F' L
L' B2 D' B2 D L' F'
L' B2 D' B2 D' L' F'
L' B2 D' B2 D2 L' F'
L' B2 D2 L' D F' B2
L' B2 D2 L' D B2 F'
L' B2 D2 L' F' D B2
L2 B2 D' U' L' U F'
D' B2 D2 R' U' R F'
L2 B2 D2 U' L' U F'
D' B2 F R' U' R F2
F' B2 D' U R' B2 U'
L2 B2 F' L' D' L B'
L2 B2 F' R D R' B
D' B2 F2 R' U' R F
L2 B2 F' D R' B R
L2 B2 F' D' L B' L'
L2 B2 F2 U R U' F
L B2 F' L2 D' B2 L
