U R' F' U'
B' D' R' B
U R' D F' U'
U R' D' F' U'
U R' D2 F' U'
U R' F' U' D
U R' F' U' D'
U R' F' U' D2
U R' F' D U'
U R' F' D' U'
U R' F' D2 U'
U D R' F' U'
D U R' F' U'
D' U R' F' U'
D2 U R' F' U'
R D B' R' B'
U D' R' F' U'
U D2 R' F' U'
U F R' F' U'
U F' R' F' U'
B' D' R' D B
B' D' R' D' B
B' D' R' D2 B
B' D' R' B D
B' D' R' B D'
B' D' R' B D2
U F2 R' F' U'
R B D B2 R'
R2 B' R' D B2
D' B' D' R' B
D B' D' R' B
D2 B' D' R' B
R B' D R' B2
U D' R' D F' U' D
U D' R' D F' U' D'
U D' R' D F' U' D2
U D' R' D F' D U'
U D' R' D F' D' U'
U D' R' D F' D2 U'
B U' L2 U' L' F U2
U D' R' D' F' U' D
U D' R' D' F' U' D'
U D' R' D' F' U' D2
U D' R' D' F' D U'
U D' R' D' F' D' U'
U D' R' D' F' D2 U'
U D' R' D2 F' U' D
U D' R' D2 F' U' D'
U D' R' D2 F' U' D2
U D' R' D2 F' D U'
U D' R' D2 F' D' U'
U D' R' D2 F' D2 U'
U D' R' F U' D R2
U D' R' F D U' R2
U D' R' F2 D F U'
U D' R' F2 D' F U'
U D' R' F2 D2 F U'
R' D' B R2 D B2 R'
U2 D' F U' R' U' R2
U2 D' F U2 R D B2
R' D' B' R' U R U'
R2 D' B R' D B2 R'
R' D' B' R2 D R B2
R' D' B' R2 D B2 R
U2 D' F' L' U' R' U'
U D' F R' D F' U'
U D' F R' D' F' U'
U D' F R' D2 F' U'
U D' F R' F' U' D
U D' F R' F' U' D'
U D' F R' F' U' D2
U D' F R' F' D U'
U D' F R' F' D' U'
U D' F R' F' D2 U'
U D' F D R' F' U'
U D' F D' R' F' U'
U D' F D2 R' F' U'
L' D' B' D' R' B L
R D' B R D2 B2 R'
R D' B R' D2 B2 R'
B' U' D L U R' B'
R D' B R2 D2 B2 R'
R2 D' B' R' U R2 U'
R2 D' B' R' D B2 D
R2 D' B' R' D B2 D'
R2 D' B' R' D B2 D2
R2 D' B' R' B D B2
R2 D' B' R' B' D B2
R2 D' B' R' B2 D B2
R D' B U2 L F2 U2
U D' F' R' D F' U'
U D' F' R' D' F' U'
U D' F' R' D2 F' U'
U D' F' R' F' U' D
U D' F' R' F' U' D'
U D' F' R' F' U' D2
U D' F' R' F' D U'
U D' F' R' F' D' U'
U D' F' R' F' D2 U'
R2 D' B' U R U' R2
R D' B U2 F2 L U2
B2 U' D L D B' U
B2 U' D L D' B' U
B2 U' D L D2 B' U
B2 U' D L B' U D
B2 U' D L B' U D'
B2 U' D L B' U D2
B2 U' D L B' D U
B2 U' D L B' D' U
B2 U' D L B' D2 U
R D' B D2 R B2 R'
R D' B D2 R' B2 R'
R D' B D2 R2 B2 R'
R2 D' B' D R' D B2
R D' B D2 B2 R' D
R D' B D2 B2 R' D'
R D' B D2 B2 R' D2
R D' B D2 B2 D R'
R D' B D2 B2 D' R'
R D' B D2 B2 D2 R'
R2 D' B' D' R' D B2
U D' F' D R' F' U'
R2 D' B' D2 R' D B2
L D' B' L' D' R' B
U D' F' D' R' F' U'
U D' F' D2 R' F' U'
B' U' D' L U R' B
B' U' D' L' U R' B
R D' B' R' U2 F2 U2
R D' B' R' D2 B2 D
R D' B' R' D2 B2 D'
R D' B' R' D2 B2 D2
B' U' D' L2 U R' B
R D' B' R' B D2 B2
R D' B' R' B' D2 B2
R D' B' R' B2 D2 B2
R D' B' R2 D2 R B2
R D' B' R2 D2 B2 R
U D' F2 R' D F' U'
U D' F2 R' D' F' U'
L D' B' D' L' R' B
U D' F2 R' D2 F' U'
L' D2 L U R' F' U'
U D' F2 R' F' U' D
U D' F2 R' F' U' D'
U D' F2 R' F' U' D2
U D' F2 R' F' D U'
U D' F2 R' F' D' U'
U D' F2 R' F' D2 U'
L D' B' D' R' L' B
L D' B' D' R' B L'
R D' B' U2 F2 U2 R'
U' D' B' L' B' L U
D' U' B' L' B' L U
R D' B' D' R' D' B2
R D' B' D2 R B2 R2
R D' B' D2 R' B2 D
R D' B' D2 R' B2 D'
R D' B' D2 R' B2 D2
R D' B' D2 R2 B2 R
D2 U' B' L' B' L U
U D' F2 D R' F' U'
U D' F2 D' R' F' U'
U D' F2 D2 R' F' U'
L' D2 L B' D' R' B
U' D' B2 L U2 F U'
D' U' B2 L U2 F U'
D' U' B2 L' B' L2 U
U' D' B2 L' B' L2 U
D2 U' B2 L U2 F U'
D2 U' B2 L' B' L2 U
D U' B' L' B' L U
D' U2 L U' R' F' U'
U' D2 L U2 R' F U'
U' D2 L U2 F R' U'
D U' B2 L U2 F U'
D U' B2 L' B' L2 U
D2 U2 L U' R' F' U'
L D2 L' U R' F' U'
R' D2 R U R' F' U'
U2 D2 L U' R' F' U'
D' U2 L' U' R' F' U'
L D2 L' B' D' R' B
D2 U2 L' U' R' F' U'
R' D2 R B' D' R' B
D U2 L U' R' F' U'
U' D2 L' B2 L B U
U2 D2 L' U' R' F' U'
D' U2 L2 U' R' F' U'
R' D2 R' B' R' D B2
D2 U2 L2 U' R' F' U'
D U2 L' U' R' F' U'
U D2 L' R' F' L U'
U' D2 L2 B2 L B' U
B2 U' B U D' R' B
R' D2 R2 D B' R' B'
R D2 R D' B' R' B'
R2 D2 R' D B' R' B'
U2 D2 L2 U' R' F' U'
B2 U' B D' U R' B
B' U' B' L B U R'
R D2 R B D' B2 R'
R D2 R B' R' D' B2
R' D2 R2 B D B2 R'
R D2 R B' D' R' B2
R' D2 R2 B' D R' B2
R2 D2 R' B D B2 R'
R2 D2 R' B' D R' B2
D U2 L2 U' R' F' U'
R2 D2 R2 U R' F' U'
U D2 L2 R' F' L2 U'
B' U' B' D L B' U
B2 U' B' U' L F U2
R D2 R' D' B' R' B'
L' D2 U R' F' U' L
R D2 R' B D' B2 R'
R D2 R' B' R' D' B2
R D2 R' B' D' R' B2
R' D2 U' L' B' U B
R2 D2 R2 B' D' R' B
B' U' B2 U' L F U2
R2 D2 U R U2 B U
R2 D2 U R' F' R2 U'
R D2 R2 D' B' R' B'
R' D2 U' B U B' R'
R D2 R2 B D' B2 R'
U D2 R F R2 F' U'
R D2 R2 B' R' D' B2
R D2 R2 B' D' R' B2
U D2 R F' R2 F' U'
B U' B2 L' U R' B'
U D2 R F2 R2 F' U'
B' U2 L U2 D' R' B
B' U2 L D' U2 R' B
U D2 R' L' F' L U'
U D2 R' L2 F' L2 U'
U D2 R' D F' U' D
U D2 R' D F' U' D'
U D2 R' D F' U' D2
U D2 R' D F' D U'
U D2 R' D F' D' U'
U D2 R' D F' D2 U'
U D2 R' D' F' U' D
U D2 R' D' F' U' D'
U D2 R' D' F' U' D2
U D2 R' D' F' D U'
U D2 R' D' F' D' U'
U D2 R' D' F' D2 U'
U D2 R' D2 F' U' D
U D2 R' D2 F' U' D'
U D2 R' D2 F' U' D2
U D2 R' D2 F' D U'
U D2 R' D2 F' D' U'
U D2 R' D2 F' D2 U'
U D2 R' F U' D R2
U D2 R' F D U' R2
R D2 U' L' B' L' U
D' U2 F U' R' U' R2
U D2 R' F2 D F U'
U D2 R' F2 D' F U'
U D2 R' F2 D2 F U'
D' U2 F U2 R D B2
B' U2 L' U2 D' R' B
B U2 L U L' U B'
B U2 L U' R U' B
D2 U2 F U' R' U' R2
B' U2 L' D' U2 R' B
D2 U2 F U2 R D B2
B U2 L F U' R U'
B U2 L F' U L' U
D' U2 F' L' U' R' U'
D2 U2 F' L' U' R' U'
U2 D2 F U' R' U' R2
U2 D2 F U2 R D B2
B' U2 L2 U2 D' R' B
B' U2 L2 D' U2 R' B
D U2 F U' R' U' R2
U2 D2 F' L' U' R' U'
D U2 F U2 R D B2
U D2 F R' D F' U'
U D2 F R' D' F' U'
U D2 F R' D2 F' U'
U D2 F R' F' U' D
U D2 F R' F' U' D'
U D2 F R' F' U' D2
U D2 F R' F' D U'
U D2 F R' F' D' U'
U D2 F R' F' D2 U'
U D2 F D R' F' U'
D U2 F' L' U' R' U'
U D2 F D' R' F' U'
U D2 F D2 R' F' U'
U D2 F' R' D F' U'
U D2 F' R' D' F' U'
U D2 F' R' D2 F' U'
U D2 F' R' F' U' D
U D2 F' R' F' U' D'
U D2 F' R' F' U' D2
U D2 F' R' F' D U'
U D2 F' R' F' D' U'
U D2 F' R' F' D2 U'
U D2 F' D R' F' U'
R' D2 B R2 D B2 R'
U D2 F' D' R' F' U'
U D2 F' D2 R' F' U'
U D2 F2 R' D F' U'
U D2 F2 R' D' F' U'
U D2 F2 R' D2 F' U'
U D2 F2 R' F' U' D
U D2 F2 R' F' U' D'
U D2 F2 R' F' U' D2
U D2 F2 R' F' D U'
U D2 F2 R' F' D' U'
U D2 F2 R' F' D2 U'
U' D2 B' L' B' L U
R' D2 B' R' U R U'
U D2 F2 D R' F' U'
R' D2 B' R2 D R B2
R' D2 B' R2 D B2 R
R2 D2 B R' D B2 R'
U D2 F2 D' R' F' U'
U D2 F2 D2 R' F' U'
U' D2 B2 L U2 F U'
L' D2 B' D' R' B L
U' D2 B2 L' B' L2 U
B' U2 D L U2 R' B'
R D2 B R D' B2 R'
B' U2 D L' F U2 R'
R D2 B R' D' B2 R'
R D2 B R2 D' B2 R'
R2 D2 B' R' U R2 U'
R2 D2 B' R' D B2 D
R2 D2 B' R' D B2 D'
R2 D2 B' R' D B2 D2
R2 D2 B' R' B D B2
R2 D2 B' R' B' D B2
R2 D2 B' R' B2 D B2
R2 D2 B' U R U' R2
R D2 B D' R B2 R'
R D2 B D' R' B2 R'
R D2 B D' R2 B2 R'
R2 D2 B' D R' D B2
R D2 B D' B2 R' D
R D2 B D' B2 R' D'
R D2 B D' B2 R' D2
R D2 B D' B2 D R'
R D2 B D' B2 D' R'
R D2 B D' B2 D2 R'
R2 D2 B' D' R' D B2
R2 D2 B' D2 R' D B2
L D2 B' L' D' R' B
B' U2 D' L U2 R' B
B' U2 D' L' U2 R' B
B' U2 D' L2 U2 R' B
R D2 B' R' U' L2 U
R D2 B' R' D' B2 D
R D2 B' R' D' B2 D'
R D2 B' R' D' B2 D2
R D2 B' R' B D' B2
R D2 B' R' B' D' B2
R D2 B' R' B2 D' B2
R D2 B' R2 D' R B2
R D2 B' R2 D' B2 R
B' U2 D' F U2 R' B
R D2 B' U' L2 U R'
B' U2 D' F' U2 R' B
B' U2 D' F2 U2 R' B
L D2 B' D' L' R' B
L D2 B' D' R' L' B
L D2 B' D' R' B L'
R D2 B' D R' D2 B2
R D2 B' D' R B2 R2
R D2 B' D' R' B2 D
R D2 B' D' R' B2 D'
R D2 B' D' R' B2 D2
R D2 B' D' R2 B2 R
U2 F L U' R' U' R2
U2 F L U2 R D B2
U2 F L' U' R' U' R2
F' U2 F R D B2 L
U2 F L' U2 R D B2
B' U2 F U2 D' R' B
B' U2 F D' U2 R' B
U F L' R' F' L U'
B U2 F L U' R U'
U2 F L2 U' R' U' R2
U2 F L2 U2 R D B2
B' U2 F' U2 D' R' B
B' U2 F' D' U2 R' B
U F L2 R' F' L2 U'
B U2 F' L U L2 U
B U2 F' L U2 D' B2
B U2 F' L D F2 U2
B U2 F' L D' U2 B2
B' U2 F2 U2 D' R' B
B' U2 F2 D' U2 R' B
U F R F R2 F' U'
U F R F' R2 F' U'
B U2 F2 D' L U2 B'
U F R F2 R2 F' U'
U F R' L' F' L U'
U F R' L2 F' L2 U'
U F R' D F' U' D
U F R' D F' U' D'
U F R' D F' U' D2
U F R' D F' D U'
U F R' D F' D' U'
U F R' D F' D2 U'
U F R' D' F' U' D
U F R' D' F' U' D'
U F R' D' F' U' D2
U F R' D' F' D U'
U F R' D' F' D' U'
U F R' D' F' D2 U'
U F R' D2 F' U' D
U F R' D2 F' U' D'
U F R' D2 F' U' D2
U F R' D2 F' D U'
U F R' D2 F' D' U'
U F R' D2 F' D2 U'
U F R' F U' D R2
U F R' F D U' R2
U F R' F2 D F U'
U F R' F2 D' F U'
U F R' F2 D2 F U'
U2 F U B U R B
B' D L R B' L' R2
B' D L R B' R2 L'
B' D L R' D B' L'
B' D L R' D' B' L'
B' D L R' D2 B' L'
B' D L R' B L' B2
B' D L R' B' L' D
B' D L R' B' L' D'
B' D L R' B' L' D2
B' D L R' B' D L'
B' D L R' B' D' L'
B' D L R' B' D2 L'
B' D L R' B2 L' B
U2 F U B2 L U R
B' D L R2 B' L' R
B' D L R2 B' R L'
B' D L D R' B' L'
B' D L D' R' B' L'
U2 F U' R' U' R2 D
U2 F U' R' U' R2 D'
U2 F U' R' U' R2 D2
B' D L D2 R' B' L'
U2 F U' R' D' F2 U'
U2 F U' R' F U' R2
U2 F U' R' F' U' R2
U2 F U' R' F2 U' R2
U2 F U' D R' U' R2
U2 F U' D' R' U' R2
U2 F U' D2 R' U' R2
U2 F U2 R U R2 U'
U2 F U2 R D B2 D
U2 F U2 R D B2 D'
U2 F U2 R D B2 D2
U2 F U2 R B D B2
U2 F U2 R B' D B2
U2 F U2 R B2 D B2
U2 F U2 D R D B2
U2 F U2 D' R D B2
U2 F U2 D2 R D B2
U F U' B' D' R' B
U2 F D U' R' U' R2
U2 F D U2 R D B2
B' D R L B' L' R2
B' D R L B' R2 L'
R2 F D F' B' R' B
R2 F D B' F' R' B
U F D R' D F' U'
U F D R' D' F' U'
U F D R' D2 F' U'
U F D R' F' U' D
U F D R' F' U' D'
U F D R' F' U' D2
U F D R' F' D U'
U F D R' F' D' U'
U F D R' F' D2 U'
B2 D R U' L B' U
U2 F D' U' R' U' R2
U2 F D' U2 R D B2
U F D F R' F' U'
U F D F' R' F' U'
B' D R' L D B' L'
B' D R' L D' B' L'
B' D R' L D2 B' L'
B' D R' L B L' B2
B' D R' L B' L' D
B' D R' L B' L' D'
B' D R' L B' L' D2
B' D R' L B' D L'
B' D R' L B' D' L'
B' D R' L B' D2 L'
B' D R' L B2 L' B
U F D F2 R' F' U'
B' D R' U' L U B'
R F D F' B' R' B'
R F D B' F' R' B'
B' D R' D2 R' B R
R F D B2 D2 F' R
U F D' R' D F' U'
U F D' R' D' F' U'
U F D' R' D2 F' U'
U F D' R' F' U' D
U F D' R' F' U' D'
U F D' R' F' U' D2
U F D' R' F' D U'
U F D' R' F' D' U'
U F D' R' F' D2 U'
B2 D R' U' L B' U
U2 F D2 U' R' U' R2
B' D R' B L B' L'
U2 F D2 U2 R D B2
B' D R' B' L B' L'
B' D R' B2 L B' L'
U F D' F R' F' U'
U F D' F' R' F' U'
B' D R2 L B' L' R
B' D R2 L B' R L'
U F D' F2 R' F' U'
B D R B2 D' R' B
B' D R2 D2 R' B R2
U F D2 R' D F' U'
U F D2 R' D' F' U'
U F D2 R' D2 F' U'
B2 D R2 U' L B' U
U F D2 R' F' U' D
U F D2 R' F' U' D'
U F D2 R' F' U' D2
U F D2 R' F' D U'
U F D2 R' F' D' U'
U F D2 R' F' D2 U'
U F D2 F R' F' U'
U F D2 F' R' F' U'
U F D2 F2 R' F' U'
D' F B' D' F' R' B
D2 F B' D' F' R' B
B D R' B2 D' R' B
F' D U R' F' U' F2
B' D U' L U R' B'
R2 F B' D F' R' B
B2 D U' L D B' U
B2 D U' L D' B' U
B2 D U' L D2 B' U
R F B D F' B2 R'
B D R2 B2 D' R' B
B2 D U' L B' U D
B2 D U' L B' U D'
B2 D U' L B' U D2
B2 D U' L B' D U
B2 D U' L B' D' U
B2 D U' L B' D2 U
R F B D B2 F' R'
D F B' D' F' R' B
B' D U2 L U2 R' B'
B' D U2 L' F U2 R'
R F B' D F' R' B2
U2 F' L' U' R' U' D
U2 F' L' U' R' U' D'
U2 F' L' U' R' U' D2
U2 F' L' U' R' D U'
U2 F' L' U' R' D' U'
U2 F' L' U' R' D2 U'
U2 F' L' U' D R' U'
U2 F' L' U' D' R' U'
U2 F' L' U' D2 R' U'
F' D F U R' F' U'
U2 F' L' D U' R' U'
U2 F' L' D' U' R' U'
B' D F D2 F' R' B
U2 F' L' D2 U' R' U'
U2 F' L' F U' R' U'
U2 F' L' F' U' R' U'
U2 F' L' F2 U' R' U'
F' D F B' D' R' B
U F' L' R' F' L U'
B' D F' D2 R' F B
B' D F' D2 R' B F
B' D F' D2 F R' B
U F' L2 R' F' L2 U'
B' D B L B' L' R'
B' D B L B' R' L'
F D F' U R' F' U'
F D F' B' D' R' B
B' D B D2 B' R' B
U F' R F R2 F' U'
U F' R F' R2 F' U'
U F' R F2 R2 F' U'
B2 D B D' R' B R'
B2 D B D' B R' B
U F' R' L' F' L U'
U F' R' L2 F' L2 U'
U F' R' D F' U' D
U F' R' D F' U' D'
U F' R' D F' U' D2
U F' R' D F' D U'
U F' R' D F' D' U'
U F' R' D F' D2 U'
D2 F' U R' F' U' F2
D' F' U R' F' U' F2
U F' R' D' F' U' D
U F' R' D' F' U' D'
U F' R' D' F' U' D2
U F' R' D' F' D U'
U F' R' D' F' D' U'
U F' R' D' F' D2 U'
U F' R' D2 F' U' D
U F' R' D2 F' U' D'
U F' R' D2 F' U' D2
U F' R' D2 F' D U'
U F' R' D2 F' D' U'
U F' R' D2 F' D2 U'
F' D B' D' R' F B
F' D B' D' R' B F
F' D B' D' F R' B
U F' R' F U' D R2
U F' R' F D U' R2
F' D B' F D' R' B
U F' R' F2 D F U'
U F' R' F2 D' F U'
U F' R' F2 D2 F U'
F2 D B' D' R' F2 B
F2 D B' D' R' B F2
F2 D B' D' F2 R' B
B' D B2 U2 L U2 B'
B' D B2 D2 B2 R' B
B D B' U R' F' U'
B' D' L R' D L' B
B' D' L R' D B L'
B' D' L R' D' L' B
B' D' L R' D' B L'
B' D' L R' D2 L' B
B' D' L R' D2 B L'
B' D' L R' B L' D
B' D' L R' B L' D'
B' D' L R' B L' D2
B' D' L R' B D L'
B' D' L R' B D' L'
B' D' L R' B D2 L'
B' D' L R' B' L' B2
D F' U R' F' U' F2
F D B' D' F' R' B
U2 F' U' R' U L' U2
U2 F' U' R' F2 U' R
F D B' F' D' R' B
U2 F' U' F2 R' U' R2
B' D' L' R' D L B
B' D' L' R' D' L B
B' D' L' R' D2 L B
B D B2 D' R' D B
B D B2 D' R' D' B
B D B2 D' R' D2 B
B D B2 D' R' B D
B D B2 D' R' B D'
B D B2 D' R' B D2
B' D' L' D2 L R' B'
B' D' L' D2 R' L B'
B' D' L2 R' B L2 D
B' D' L2 R' B L2 D'
B' D' L2 R' B L2 D2
B' D' L2 R' B' L2 B2
U F' U' B' D' R' B
U2 F' D L' U' R' U'
B' D' R U2 F' U2 R2
U2 F' D' L' U' R' U'
U F' D R' D F' U'
U F' D R' D' F' U'
U F' D R' D2 F' U'
U F' D R' F' U' D
U F' D R' F' U' D'
U F' D R' F' U' D2
U F' D R' F' D U'
U F' D R' F' D' U'
U F' D R' F' D2 U'
B' D' R B R2 D B
B' D' R B R2 D' B
B' D' R B R2 D2 B
B' D' R B R2 B D
B' D' R B R2 B D'
B' D' R B R2 B D2
B' D' R B' R2 D B
B' D' R B' R2 D' B
B' D' R B' R2 D2 B
B' D' R B' R2 B D
B' D' R B' R2 B D'
B' D' R B' R2 B D2
B' D' R B2 R2 D B
B' D' R B2 R2 D' B
B' D' R B2 R2 D2 B
B' D' R B2 R2 B D
B' D' R B2 R2 B D'
B' D' R B2 R2 B D2
U F' D F R' F' U'
B' D' R' L D L' B
B' D' R' L D B L'
B' D' R' L D' L' B
B' D' R' L D' B L'
B' D' R' L D2 L' B
B' D' R' L D2 B L'
B' D' R' L B L' D
B' D' R' L B L' D'
B' D' R' L B L' D2
B' D' R' L B D L'
B' D' R' L B D' L'
B' D' R' L B D2 L'
B' D' R' L B' L' B2
B' D' R' L' D L B
B' D' R' L' D' L B
B' D' R' L' D2 L B
U F' D F' R' F' U'
U F' D F2 R' F' U'
B' D' R' L2 B L2 D
B' D' R' L2 B L2 D'
B' D' R' L2 B L2 D2
B' D' R' L2 B' L2 B2
B' D' R' U' L U B
B' D' R' U' L' U B
B' D' R' U' L2 U B
B' D' R' U2 F U2 B
U2 F' D2 L' U' R' U'
B' D' R' U2 F' U2 B
B' D' R' U2 F2 U2 B
B' D' R' D L B L'
B' D' R' D L2 B L2
R F' D F B' R' B'
B' D' R' D B2 D B'
B' D' R' D B2 D' B'
B' D' R' D B2 D2 B'
B' D' R' D' L B L'
B' D' R' D' L2 B L2
B' D' R' D' B2 D B'
B' D' R' D' B2 D' B'
B' D' R' D' B2 D2 B'
B' D' R' D2 L B L'
B' D' R' D2 L2 B L2
B' D' R' D2 B2 D B'
B' D' R' D2 B2 D' B'
B' D' R' D2 B2 D2 B'
B' D' R' F D F' B
B' D' R' F D B F'
R F' D B' R' F B'
R F' D B' R' B' F
B' D' R' F D' F' B
B' D' R' F D' B F'
B' D' R' F D2 F' B
B' D' R' F D2 B F'
B' D' R' F B D F'
B' D' R' F B D' F'
B' D' R' F B D2 F'
R F' D B' F R' B'
B2 D' R' U' L B U
B' D' R' F' D F B
B' D' R' F' D B F
B' D' R' F' D' F B
B' D' R' F' D' B F
B' D' R' F' D2 F B
B' D' R' F' D2 B F
U F' D' R' D F' U'
B' D' R' F' B D F
B' D' R' F' B D' F
B' D' R' F' B D2 F
U F' D' R' D' F' U'
U F' D' R' D2 F' U'
U F' D' R' F' U' D
U F' D' R' F' U' D'
U F' D' R' F' U' D2
U F' D' R' F' D U'
U F' D' R' F' D' U'
U F' D' R' F' D2 U'
B' D' R' B L D L'
B' D' R' B L D' L'
B' D' R' B L D2 L'
B' D' R' B L' D L
B' D' R' B L' D' L
B' D' R' B L' D2 L
B' D' R' B R D R'
B' D' R' B R D' R'
B' D' R' B R D2 R'
B' D' R' B R' D R
B' D' R' B R' D' R
B' D' R' B R' D2 R
B' D' R' B F D F'
B' D' R' B F D' F'
B' D' R' B F D2 F'
B' D' R' B F' D F
B' D' R' B F' D' F
B' D' R' B F' D2 F
B' D' R' B' L B2 L'
B' D' R' B' L2 B2 L2
B' D' R' B' R' B2 R
B' D' R' B' R2 B2 R2
B' D' R' B2 R' B' R
B' D' R' B2 R2 B' R2
B' D' R' B2 D B' D
B' D' R' B2 D B' D'
B' D' R' B2 D B' D2
B' D' R' B2 D' B' D
B' D' R' B2 D' B' D'
B' D' R' B2 D' B' D2
B' D' R' B2 D2 B' D
B' D' R' B2 D2 B' D'
B' D' R' B2 D2 B' D2
U F' D' F R' F' U'
U F' D' F' R' F' U'
U F' D' F2 R' F' U'
B D' R B2 D' R' B
B' D' R2 D R D B
B' D' R2 D R D' B
B' D' R2 D R D2 B
B' D' R2 D R B D
B' D' R2 D R B D'
B' D' R2 D R B D2
B' D' R2 D B R B
B' D' R2 D B' R B
B' D' R2 D B2 R B
B' D' R2 D' R D B
B' D' R2 D' R D' B
B' D' R2 D' R D2 B
B' D' R2 D' R B D
B' D' R2 D' R B D'
B' D' R2 D' R B D2
B' D' R2 D' B R B
B' D' R2 D' B' R B
B' D' R2 D' B2 R B
B' D' R2 D2 R D B
B' D' R2 D2 R D' B
B' D' R2 D2 R D2 B
B' D' R2 D2 R B D
B' D' R2 D2 R B D'
B' D' R2 D2 R B D2
B' D' R2 D2 B R B
B' D' R2 D2 B' R B
B' D' R2 D2 B2 R B
U F' D2 R' D F' U'
U F' D2 R' D' F' U'
U F' D2 R' D2 F' U'
U F' D2 R' F' U' D
U F' D2 R' F' U' D'
U F' D2 R' F' U' D2
U F' D2 R' F' D U'
U F' D2 R' F' D' U'
U F' D2 R' F' D2 U'
B' D' R2 B R D B
B' D' R2 B R D' B
B' D' R2 B R D2 B
B' D' R2 B R B D
B' D' R2 B R B D'
B' D' R2 B R B D2
B' D' R2 B D R B
B' D' R2 B D' R B
B' D' R2 B D2 R B
B' D' R2 B' R D B
B' D' R2 B' R D' B
B' D' R2 B' R D2 B
B' D' R2 B' R B D
B' D' R2 B' R B D'
B' D' R2 B' R B D2
B' D' R2 B' D R B
B' D' R2 B' D' R B
B' D' R2 B' D2 R B
B' D' R2 B2 R D B
B' D' R2 B2 R D' B
B' D' R2 B2 R D2 B
B' D' R2 B2 R B D
B' D' R2 B2 R B D'
B' D' R2 B2 R B D2
B' D' R2 B2 D R B
B' D' R2 B2 D' R B
B' D' R2 B2 D2 R B
D2 F' B' D' R' F B
D2 F' B' D' R' B F
D2 F' B' D' F R' B
U F' D2 F R' F' U'
D' F' B' D' R' F B
D' F' B' D' R' B F
D' F' B' D' F R' B
U F' D2 F' R' F' U'
U F' D2 F2 R' F' U'
B' D' U R U' R2 B
B D' R' B2 D' R' B
B' D' U F U' R' B
B' D' U F' U' R' B
F' D' U R' F' U' F2
B' D' U F2 U' R' B
F2 D' U L2 R' F' U'
B' D' U' L U R' B
F2 D' U R' L2 F' U'
B' D' U' L' U R' B
F2 D' U R' F' L2 U'
B' D' U' L2 U R' B
B D' R2 B2 D' R' B
D F' B' D' R' F B
D F' B' D' R' B F
R F' B D F B2 R'
D F' B' D' F R' B
R F' B D B2 R' F
R F' B D B2 F R'
B' D' U2 L U2 R' B
B' D' U2 L' U2 R' B
B' D' U2 L2 U2 R' B
B' D' U2 F U2 R' B
B' D' U2 F' U2 R' B
B' D' U2 F2 U2 R' B
R F' B' D R' F B2
R F' B' D R' B2 F
R F' B' D F R' B2
F' D' F U R' F' U'
F' D' F B' D' R' B
B' D' F' R' D F B
B' D' F' R' D B F
B' D' F' R' D' F B
B' D' F' R' D' B F
B' D' F' R' D2 F B
B' D' F' R' D2 B F
B' D' F' R' F D B
B' D' F' R' F D' B
B' D' F' R' F D2 B
B' D' F' R' F B D
B' D' F' R' F B D'
B' D' F' R' F B D2
B' D' F' R' B D F
B' D' F' R' B D' F
B' D' F' R' B D2 F
B' D' F' R' B F D
B' D' F' R' B F D'
B' D' F' R' B F D2
U F2 L' R' F' L U'
B' D' F2 R' F2 D B
B' D' F2 R' F2 D' B
B' D' F2 R' F2 D2 B
B' D' F2 R' F2 B D
B' D' F2 R' F2 B D'
B' D' F2 R' F2 B D2
B' D' F2 R' B F2 D
B' D' F2 R' B F2 D'
B' D' F2 R' B F2 D2
U F2 L2 R' F' L2 U'
B' D' B R' B' R' B2
F D' F' U R' F' U'
F D' F' B' D' R' B
U F2 R F R2 F' U'
U F2 R F' R2 F' U'
U F2 R F2 R2 F' U'
B' D' B' R' B R' D
B' D' B' R' B R' D'
B' D' B' R' B R' D2
B' D' B' R' B D R'
B' D' B' R' B D' R'
B' D' B' R' B D2 R'
U F2 R' L' F' L U'
U F2 R' L2 F' L2 U'
D2 F2 U R' F' U' F'
D' F2 U R' F' U' F'
U F2 R' D F' U' D
U F2 R' D F' U' D'
U F2 R' D F' U' D2
U F2 R' D F' D U'
U F2 R' D F' D' U'
U F2 R' D F' D2 U'
F' D' B' D' R' F B
F' D' B' D' R' B F
F' D' B' D' F R' B
U F2 R' D' F' U' D
U F2 R' D' F' U' D'
U F2 R' D' F' U' D2
U F2 R' D' F' D U'
U F2 R' D' F' D' U'
U F2 R' D' F' D2 U'
U F2 R' D2 F' U' D
U F2 R' D2 F' U' D'
U F2 R' D2 F' U' D2
U F2 R' D2 F' D U'
U F2 R' D2 F' D' U'
U F2 R' D2 F' D2 U'
F' D' B' F D' R' B
U F2 R' F U' D R2
U F2 R' F D U' R2
B' D' B2 R' B2 R' B'
U F2 R' F2 D F U'
U F2 R' F2 D' F U'
U F2 R' F2 D2 F U'
B D' B' U R' F' U'
D F2 U R' F' U' F'
B' D2 L D L' R' B
B' D2 L D R' L' B
B' D2 L D R' B L'
F D' B' D' F' R' B
U2 F2 U' R' F' U' R
F D' B' F' D' R' B
R2 F2 U' L' B' U F2
U2 F2 U' F' R' U' R2
B' D2 L' R' D' L B'
B D' B2 D' R' D B
B D' B2 D' R' D' B
B D' B2 D' R' D2 B
B D' B2 D' R' B D
B D' B2 D' R' B D'
B D' B2 D' R' B D2
B' D2 L' D L R' B
