U' L U' F L2
U R' U L' F'
B' U R' U L'
B U' L U' L2
B U2 L' D F2
B2 U2 D L' F
B2 D U2 L' F
D2 B U2 L' D F2 D2
D2 B U2 L' F D F2
D2 B U2 L' F' D F2
D2 B U2 L' F2 D F2
D' B U2 L' U L2 U'
D' B U2 L' D F2 D
D' B U2 L' D F2 D'
D' B U2 L' D F2 D2
D' B U2 L' F D F2
D' B U2 L' F' D F2
D' B U2 L' F2 D F2
R2 B U' L U' L2 D
R2 B U' L U' L2 D'
R2 B U' L U' L2 D2
B D2 B2 U R' U L'
R2 B U' L D' B2 U'
R' B U2 D L' D F2
R2 B U' L B U' L2
R2 B U' L B' U' L2
R2 B U' L B2 U' L2
D2 B U2 D L' D F2
R' B U2 D' L' D F2
D2 B U2 D' L' D F2
D' B U2 D L' D F2
R' B U2 D2 L' D F2
D B U' L U' L2 D
D B U' L U' L2 D'
D B U' L U' L2 D2
D2 B U2 D2 L' D F2
D' B U2 D' L' D F2
D B U' L D' B2 U'
D B U' L B U' L2
D B U' L B' U' L2
D B U' L B2 U' L2
D' B U2 D2 L' D F2
U' B D L U' F L2
R2 B U' D L U' L2
R2 B U' D' L U' L2
R2 B U' D2 L U' L2
D B U' D L U' L2
D B U' D' L U' L2
D B U' D2 L U' L2
R2 B U2 L' U L2 U'
R2 B U2 L' D F2 D
R2 B U2 L' D F2 D'
R2 B U2 L' D F2 D2
R' B D U' L U' L2
R2 B U2 L' F D F2
R2 B U2 L' F' D F2
R2 B U2 L' F2 D F2
D2 B D U' L U' L2
R' B D U2 L' D F2
D2 B D U2 L' D F2
D' B D U' L U' L2
D B U2 L' U L2 U'
D' B D U2 L' D F2
D B U2 L' D F2 D
D B U2 L' D F2 D'
D B U2 L' D F2 D2
D B U2 L' F D F2
D B U2 L' F' D F2
D B U2 L' F2 D F2
R B U' L U' L2 D
R B U' L U' L2 D'
R B U' L U' L2 D2
R B U' L D' B2 U'
R B U' L B U' L2
R B U' L B' U' L2
R B U' L B2 U' L2
U' B D' L U' F L2
R2 B U2 D L' D F2
R2 B U2 D' L' D F2
R2 B U2 D2 L' D F2
D B U2 D L' D F2
D B U2 D' L' D F2
R B U' D L U' L2
D B U2 D2 L' D F2
R B U' D' L U' L2
R B U' D2 L U' L2
R' B D' U' L U' L2
D2 B D' U' L U' L2
R' B D' U2 L' D F2
D2 B D' U2 L' D F2
D' B D' U' L U' L2
D' B D' U2 L' D F2
R B U2 L' U L2 U'
R B U2 L' D F2 D
R B U2 L' D F2 D'
R B U2 L' D F2 D2
U' B D2 L U' F L2
R B U2 L' F D F2
R B U2 L' F' D F2
R B U2 L' F2 D F2
R2 B D U' L U' L2
R2 B D U2 L' D F2
D B D U' L U' L2
R B U2 D L' D F2
D B D U2 L' D F2
R B U2 D' L' D F2
R B U2 D2 L' D F2
R' B D2 U' L U' L2
D2 B D2 U' L U' L2
R' B D2 U2 L' D F2
D2 B D2 U2 L' D F2
D' B D2 U' L U' L2
D' B D2 U2 L' D F2
R2 B D' U' L U' L2
F2 B R F2 U' L U'
R2 B D' U2 L' D F2
D B D' U' L U' L2
D B D' U2 L' D F2
R B D U' L U' L2
R B D U2 L' D F2
R2 B D2 U' L U' L2
R2 B D2 U2 L' D F2
D B D2 U' L U' L2
D B D2 U2 L' D F2
R B D' U' L U' L2
R B D' U2 L' D F2
R B D2 U' L U' L2
R B D2 U2 L' D F2
U' B' L U' F L2 D
U' B' L U' F L2 D'
U' B' L U' F L2 D2
U' B' L U' F' L2 F2
U' B' L U' F2 L2 F'
U' B' L D' B2 U' F
U' B' L B U' F L2
U' B' L B' U' F L2
U' B' L B2 U' F L2
U' B' L2 U' L' F L2
L2 B' L2 U R' F' U
D2 B' R U R2 U L'
R' B' R U R2 U L'
B2 F D F' U2 L' F
D2 B' R U2 L' D' F2
D' B' R U R2 U L'
R' B' R U2 L' D' F2
D2 B' R U2 D' L' F2
R' B' R U2 D' L' F2
L B' L' U R' U L'
D' B' R U2 L' D' F2
D2 B' R D B2 U2 L'
R' B' R D B2 U2 L'
D' B' R U2 D' L' F2
D2 B' R D' U2 L' F2
R' B' R D' U2 L' F2
D' B' R D B2 U2 L'
D' B' R D' U2 L' F2
R2 B' R U R2 U L'
R2 B' R U2 L' D' F2
R2 B' R U2 D' L' F2
D B' R U R2 U L'
R2 B' R D B2 U2 L'
D B' R U2 L' D' F2
R2 B' R D' U2 L' F2
D B' R U2 D' L' F2
D B' R D B2 U2 L'
D B' R D' U2 L' F2
R' B' R2 U R U L'
D2 B' R2 U R U L'
D' B' R2 U R U L'
R B' R U R2 U L'
R B' R U2 L' D' F2
R B' R U2 D' L' F2
R B' R D B2 U2 L'
R B' R D' U2 L' F2
R' B' U R' U L' D
R' B' U R' U L' D'
R' B' U R' U L' D2
R' B' U R' U D L'
R' B' U R' U D' L'
R' B' U R' U D2 L'
R' B' U R' D U L'
D2 B' U R' U L' D
D2 B' U R' U L' D'
D2 B' U R' U L' D2
D2 B' U R' U D L'
D2 B' U R' U D' L'
D2 B' U R' U D2 L'
R' B' U R' D' U L'
R' B' U R' D2 U L'
D2 B' U R' D U L'
D2 B' U R' D' U L'
D2 B' U R' D2 U L'
R' B' U D R' U L'
D2 B' U D R' U L'
D' B' U R' U L' D
D' B' U R' U L' D'
D' B' U R' U L' D2
D' B' U R' U D L'
D' B' U R' U D' L'
D' B' U R' U D2 L'
D' B' U R' D U L'
D' B' U R' D' U L'
D' B' U R' D2 U L'
R' B' U D' R' U L'
D2 B' U D' R' U L'
R' B' U D2 R' U L'
D2 B' U D2 R' U L'
D' B' U D R' U L'
R2 B' R2 U R U L'
D' B' U D' R' U L'
D' B' U D2 R' U L'
D B' R2 U R U L'
R2 B' U R' U L' D
R2 B' U R' U L' D'
R2 B' U R' U L' D2
R2 B' U R' U D L'
R2 B' U R' U D' L'
R2 B' U R' U D2 L'
R2 B' U R' D U L'
R2 B' U R' D' U L'
R2 B' U R' D2 U L'
R2 B' U D R' U L'
D B' U R' U L' D
D B' U R' U L' D'
D B' U R' U L' D2
D B' U R' U D L'
D B' U R' U D' L'
D B' U R' U D2 L'
D B' U R' D U L'
R' B' U' B2 L U' L2
D B' U R' D' U L'
D B' U R' D2 U L'
D2 B' U' B2 L U' L2
R2 B' U D' R' U L'
R B' R2 U R U L'
R2 B' U D2 R' U L'
U' B' U2 R' U L' F'
D B' U D R' U L'
D' B' U' B2 L U' L2
R' B' U2 L' U' R' U
D2 B' U2 L' U' R' U
D B' U D' R' U L'
D B' U D2 R' U L'
D' B' U2 L' U' R' U
U' B' D L U' F L2
R B' U R' U L' D
R B' U R' U L' D'
R B' U R' U L' D2
R B' U R' U D L'
R B' U R' U D' L'
R B' U R' U D2 L'
R B' U R' D U L'
R B' U R' D' U L'
R B' U R' D2 U L'
R B' U D R' U L'
R B' U D' R' U L'
R B' U D2 R' U L'
R2 B' U' B2 L U' L2
R' B' D U R' U L'
D2 B' D U R' U L'
F2 B' R F2 U R2 U
F2 B' R F2 U2 D' F2
F2 B' R F2 D B2 U2
F2 B' R F2 D' U2 F2
R2 B' U2 L' U' R' U
D B' U' B2 L U' L2
D' B' D U R' U L'
D B' U2 L' U' R' U
U' B' D' L U' F L2
R' B' D' U R' U L'
D2 B' D' U R' U L'
D' B' D' U R' U L'
U' B' D2 L U' F L2
R B' U' B2 L U' L2
R2 B' D U R' U L'
R B' U2 L' U' R' U
D B' D U R' U L'
R' B' D2 U R' U L'
D2 B' D2 U R' U L'
D' B' D2 U R' U L'
R2 B' D' U R' U L'
D B' D' U R' U L'
R B' D U R' U L'
R2 B' D2 U R' U L'
D B' D2 U R' U L'
R B' D' U R' U L'
R B' D2 U R' U L'
U' B2 L U' F L2 D
U' B2 L U' F L2 D'
U' B2 L U' F L2 D2
U' B2 L U' F' L2 F2
U' B2 L U' F2 L2 F'
U' B2 L D' B2 U' F
U' B2 L B U' F L2
U' B2 L B' U' F L2
U' B2 L B2 U' F L2
U' B2 L2 U' L' F L2
R' B2 R U2 D L' F
D2 B2 R U2 D L' F
L2 B2 L2 D' R' B U2
R' B2 R D U2 L' F
D2 B2 R D U2 L' F
D' B2 R U2 D L' F
D' B2 R D U2 L' F
L B2 L' U2 D L' F
L B2 L' D U2 L' F
R' B2 R' U2 D L' F
D2 B2 R' U2 D L' F
R' B2 R' D U2 L' F
D2 B2 R' D U2 L' F
D' B2 R' U2 D L' F
D' B2 R' D U2 L' F
R2 B2 R U2 D L' F
R2 B2 R D U2 L' F
D B2 R U2 D L' F
D B2 R D U2 L' F
R' B2 R2 U2 D L' F
D2 B2 R2 U2 D L' F
R' B2 R2 D U2 L' F
D2 B2 R2 D U2 L' F
D' B2 R2 U2 D L' F
D' B2 R2 D U2 L' F
R2 B2 R' U2 D L' F
R2 B2 R' D U2 L' F
D B2 R' U2 D L' F
D B2 R' D U2 L' F
B' F2 R F2 U R2 U
B' F2 R F2 U2 D' F2
B' F2 R F2 D B2 U2
B' F2 R F2 D' U2 F2
R B2 R U2 D L' F
R B2 R D U2 L' F
R2 B2 R2 U2 D L' F
R2 B2 R2 D U2 L' F
D B2 R2 U2 D L' F
D B2 R2 D U2 L' F
R B2 R' U2 D L' F
R B2 R' D U2 L' F
U B2 R' B2 U L' F'
R' B2 U' B' L U' L2
B F2 R F2 U' L U'
D2 B2 U' B' L U' L2
U' B2 U2 R' U L' F'
D' B2 U' B' L U' L2
R B2 R2 U2 D L' F
R B2 R2 D U2 L' F
R' B2 U2 D L' D F
R' B2 U2 D L' D' F
R' B2 U2 D L' D2 F
R' B2 U2 D L' F D
R' B2 U2 D L' F D'
R' B2 U2 D L' F D2
D2 B2 U2 D L' D F
D2 B2 U2 D L' D' F
D2 B2 U2 D L' D2 F
D2 B2 U2 D L' F D
D2 B2 U2 D L' F D'
D2 B2 U2 D L' F D2
D' B2 U2 D L' D F
D' B2 U2 D L' D' F
D' B2 U2 D L' D2 F
D' B2 U2 D L' F D
D' B2 U2 D L' F D'
D' B2 U2 D L' F D2
U' B2 D L U' F L2
R' B2 D R U2 L' F
D2 B2 D R U2 L' F
R' B2 D R' U2 L' F
D2 B2 D R' U2 L' F
R' B2 D R2 U2 L' F
D2 B2 D R2 U2 L' F
R2 B2 U' B' L U' L2
D' B2 D R U2 L' F
D' B2 D R' U2 L' F
R' B2 D U2 L' D F
R' B2 D U2 L' D' F
R' B2 D U2 L' D2 F
R' B2 D U2 L' F D
R' B2 D U2 L' F D'
R' B2 D U2 L' F D2
D2 B2 D U2 L' D F
D2 B2 D U2 L' D' F
D2 B2 D U2 L' D2 F
D2 B2 D U2 L' F D
D2 B2 D U2 L' F D'
D2 B2 D U2 L' F D2
D' B2 D R2 U2 L' F
D B2 U' B' L U' L2
U' B2 D' L U' F L2
D' B2 D U2 L' D F
D' B2 D U2 L' D' F
D' B2 D U2 L' D2 F
D' B2 D U2 L' F D
D' B2 D U2 L' F D'
D' B2 D U2 L' F D2
R' B2 D B U2 L' F
D2 B2 D B U2 L' F
R' B2 D B' U2 L' F
D2 B2 D B' U2 L' F
R' B2 D B2 U2 L' F
R2 B2 U2 D L' D F
R2 B2 U2 D L' D' F
R2 B2 U2 D L' D2 F
R2 B2 U2 D L' F D
R2 B2 U2 D L' F D'
R2 B2 U2 D L' F D2
D2 B2 D B2 U2 L' F
D' B2 D B U2 L' F
D' B2 D B' U2 L' F
D B2 U2 D L' D F
D B2 U2 D L' D' F
D B2 U2 D L' D2 F
D B2 U2 D L' F D
D B2 U2 D L' F D'
D B2 U2 D L' F D2
D' B2 D B2 U2 L' F
R' B2 D' R U2 L' F'
D2 B2 D' R U2 L' F'
R' B2 D' R' B U2 L'
D2 B2 D' R' B U2 L'
D' B2 D' R U2 L' F'
D' B2 D' R' B U2 L'
U' B2 D2 L U' F L2
R2 B2 D R U2 L' F
R B2 U' B' L U' L2
R2 B2 D R' U2 L' F
R2 B2 D R2 U2 L' F
D B2 D R U2 L' F
D B2 D R' U2 L' F
R2 B2 D U2 L' D F
R2 B2 D U2 L' D' F
R2 B2 D U2 L' D2 F
R2 B2 D U2 L' F D
R2 B2 D U2 L' F D'
R2 B2 D U2 L' F D2
D B2 D R2 U2 L' F
D B2 D U2 L' D F
D B2 D U2 L' D' F
D B2 D U2 L' D2 F
D B2 D U2 L' F D
D B2 D U2 L' F D'
D B2 D U2 L' F D2
R B2 U2 D L' D F
R B2 U2 D L' D' F
R B2 U2 D L' D2 F
R B2 U2 D L' F D
R B2 U2 D L' F D'
R B2 U2 D L' F D2
R2 B2 D B U2 L' F
R2 B2 D B' U2 L' F
R2 B2 D B2 U2 L' F
D B2 D B U2 L' F
D B2 D B' U2 L' F
D B2 D B2 U2 L' F
R2 B2 D' R U2 L' F'
R2 B2 D' R' B U2 L'
D B2 D' R U2 L' F'
D B2 D' R' B U2 L'
R B2 D R U2 L' F
R B2 D R' U2 L' F
R B2 D R2 U2 L' F
R B2 D U2 L' D F
R B2 D U2 L' D' F
R B2 D U2 L' D2 F
R B2 D U2 L' F D
R B2 D U2 L' F D'
R B2 D U2 L' F D2
R B2 D B U2 L' F
R B2 D B' U2 L' F
R B2 D B2 U2 L' F
R B2 D' R U2 L' F'
R B2 D' R' B U2 L'
F B2 D F' U2 L' F
