D' L R2 B2
D' L B2 R2
D' R2 L B2
D' L R B2 R
D' L R2 B2 D
D' L R2 B2 D'
D' L R2 B2 D2
D' L R2 B2 D2
D2 L D R2 B2
D2 L D B2 R2
D L D2 B2 R'
D' L B' R2 B'
D' L B2 R2 D
D' L B2 R2 D'
D' L B2 R2 D2
D' L' R2 B2 L2
D' L' B2 L2 R2
D' L' B2 R2 L2
D' L2 R2 B2 L'
U' L2 B2 U L'
D' L2 B2 L' R2
D' L2 B2 R2 L'
D' R L B2 R
L U' L B2 U
D' R2 L B2 D
D' R2 L B2 D'
D' R2 L B2 D2
D' R2 L B2 D2
D' R2 L' B2 L2
D' R2 L2 B2 L'
R' D' L R2 B2
R' D' L B2 R2
R2 D' L R2 B2
R2 D' L B2 R2
R' D' R2 L B2
R D' L R2 B2
R D' L B2 R2
R2 D' R2 L B2
R D' R2 L B2
L U' L' B2 L2 U D2
L U' L' B2 L2 D U
L U' L' B2 L2 D' U
L U' L' B2 L2 D2 U
L U' L' B2 U D' B2
L U' L' B2 D' U B2
R2 U' L2 U L' D' R2
R2 U' L2 U D' L' R2
R2 U' L2 U D' R2 L'
R U' L' B2 L' U L'
R' U' L2 B2 U L' D
R' U' L2 B2 U L' D'
R' U' L2 B2 U L' D2
R' U' L2 B2 U D L'
R' U' L2 B2 U D' L'
R' U' L2 B2 U D2 L'
R' U' L2 B2 D U L'
R' U' L2 B2 D' U L'
R' U' L2 B2 D2 U L'
R U' L2 U L' D' R2
R2 U' L2 D' U L' R2
R2 U' L2 D' U R2 L'
R U' L2 U D' L' R2
R U' L2 U D' R2 L'
L U' L2 D' L' U R2
R U' L2 D' U L' R2
R U' L2 D' U R2 L'
L U' L2 B L' B U
R2 U' L2 B2 U L' D
R2 U' L2 B2 U L' D'
R2 U' L2 B2 U L' D2
R2 U' L2 B2 U D L'
R2 U' L2 B2 U D' L'
R2 U' L2 B2 U D2 L'
R2 U' L2 B2 D U L'
R2 U' L2 B2 D' U L'
R2 U' L2 B2 D2 U L'
L U' L2 B2 L' U D
L U' L2 B2 L' U D'
L U' L2 B2 L' U D2
L U' L2 B2 L' D U
L U' L2 B2 L' D' U
L U' L2 B2 L' D2 U
L U' L2 B2 D L' U
L U' L2 B2 D' L' U
L U' L2 B2 D2 L' U
R U' L2 B2 U L' D
R U' L2 B2 U L' D'
R U' L2 B2 U L' D2
R U' L2 B2 U D L'
R U' L2 B2 U D' L'
R U' L2 B2 U D2 L'
R U' L2 B2 D U L'
R U' L2 B2 D' U L'
R U' L2 B2 D2 U L'
D R F2 L2 U2 L' F2
F2 R F2 D' L R2 B2
F2 R F2 D' L B2 R2
F2 R F2 D' R2 L B2
L U' R' L B2 R U
B' R B D' L R2 B2
B' R B D' L B2 R2
B' R B D' R2 L B2
D' R B' R B L B2
L U' R2 L B2 R2 U
L' U' D L' F2 U R
D' R B2 L R D2 L2
D' R B2 L' R D2 L2
D' R B2 L2 R D2 L2
D' R B2 R L D2 L2
D' R B2 R L' D2 L2
D' R B2 R L2 D2 L2
D' R B2 R U2 R2 U2
D' R B2 R D2 L2 D
D' R B2 R D2 L2 D'
D' R B2 R D2 L2 D2
L U' D L U' L U2
L U' D L B2 U R'
D' R B2 U2 R' U2 R2
D' R B2 D R D2 L2
D' R B2 D' R D2 L2
D' R B2 D2 R D2 L2
D2 R' L U R' F2 U'
D2 R' L U F2 R' U'
L U' D' L U R2 D
L U' D' L U R2 D'
L U' D' L U R2 D2
L U' D' L D B2 U
L U' D' L B U R2
L U' D' L B' U R2
L U' D' L B2 U R2
D' R' L D R' D' B2
D' R' L D2 R' D2 B2
D R B2 D2 B2 L R2
D R B2 D2 B2 R2 L
D' R' L F' R' F B2
D' R' L F' R' B2 F
D' R' L F2 R' F2 B2
D' R' L F2 R' B2 F2
D R' L U2 L F2 U2
D R' L U2 F2 L U2
D' R' L B2 U2 L U2
D R' L D2 R B2 R'
D R' L D2 R' B2 R'
D R' L D2 R2 B2 R'
L U' D2 L U D R2
L U' D2 L U2 F2 U'
D R' L D2 B2 R' D
D R' L D2 B2 R' D'
D R' L D2 B2 R' D2
L U' D2 L D U R2
D R' L D2 B2 D R'
D R' L D2 B2 D' R'
D R' L D2 B2 D2 R'
L U' D2 L D2 B2 U
R' U' F L2 B2 U L'
D R' L B2 R' D2 B2
D R' L B2 D2 R' B2
R2 U' F L2 B2 U L'
L U' F L F' B2 U
L U' F L B2 F' U
R' U' F' L2 B2 U L'
R U' F L2 B2 U L'
D' R' L2 B2 L' D2 R2
U' R' L2 B2 R U L'
D R' L2 D2 L' B2 R'
R2 U' F' L2 B2 U L'
D2 R' U R' F2 U' L
D R' L2 F2 R U2 F2
F2 R' L2 B2 U L' F2
D R' L2 F2 U2 F2 L'
R' U' F2 L2 B2 U L'
U2 R' U L2 B2 U L'
R U' F' L2 B2 U L'
D2 R' U F2 R' U' L
R2 U' F2 L2 B2 U L'
L U' F2 L F2 B2 U
L U' F2 L B2 F2 U
L' U' B L' B U L'
R U' F2 L2 B2 U L'
U R' U' D' L R2 B2
U R' U' D' L B2 R2
U R' U' D' R2 L B2
D R' U2 L2 F2 R U2
U2 R' U2 D' L R2 B2
U2 R' U2 D' L B2 R2
U2 R' U2 D' R2 L B2
U R' U2 L2 B2 U L'
D' R' D R' D' L B2
D R' U2 F2 L2 U2 L'
R' U' B2 L2 U' R' U2
L' U' B2 L' U L' D
L' U' B2 L' U L' D'
L' U' B2 L' U L' D2
L' U' B2 L' U D L'
L' U' B2 L' U D' L'
L' U' B2 L' U D2 L'
U2 R' D L2 F2 R U2
L' U' B2 L' D U L'
L' U' B2 L' D' U L'
L' U' B2 L' D2 U L'
D R' D L D R2 B2
D R' D L D B2 R2
R' U' B2 U D' B2 L
D' R' D' L D R' B2
R' U' B2 D' U B2 L
L' U' B2 D L' F2 U
U2 R' D F2 L2 U2 L'
R2 U' B2 L2 U' R' U2
L U' B2 L U2 R' U'
L U' B2 L' U2 R' U'
F' R' D' R2 F L B2
L U' B2 L2 U2 R' U'
R2 U' B2 U D' B2 L
R U' B2 L2 U' R' U2
F' R' D' F L R2 B2
F' R' D' F L B2 R2
F' R' D' F R2 L B2
R2 U' B2 D' U B2 L
R U' B2 U D' B2 L
U2 R' D' U2 L R2 B2
U2 R' D' U2 L B2 R2
L U' B2 U2 R' U' D
L U' B2 U2 R' U' D'
L U' B2 U2 R' U' D2
L U' B2 U2 R' D U'
L U' B2 U2 R' D' U'
L U' B2 U2 R' D2 U'
L U' B2 U2 D R' U'
L U' B2 U2 D' R' U'
U2 R' D' U2 R2 L B2
D' R' D2 L R' D2 B2
L U' B2 U2 D2 R' U'
D' R' D2 L D2 R' B2
L U' B2 D U2 R' U'
L U' B2 D' U2 R' U'
L U' B2 D2 U2 R' U'
R U' B2 D' U B2 L
D' R' D2 R' L D2 B2
D' R' D2 R' D2 L B2
U R' D' U' L R2 B2
U R' D' U' L B2 R2
U R' D' U' R2 L B2
L U2 L U B2 U B2
D R' D2 L R B2 R
D R' D2 L R2 B2 D
D R' D2 L R2 B2 D'
D R' D2 L R2 B2 D2
D R' D2 L B' R2 B'
D R' D2 L B2 R2 D
D R' D2 L B2 R2 D'
D R' D2 L B2 R2 D2
D R' D2 L' R2 B2 L2
D R' D2 L' B2 L2 R2
D R' D2 L' B2 R2 L2
D R' D2 L2 R2 B2 L'
D R' D2 L2 B2 L' R2
D R' D2 L2 B2 R2 L'
D R' D2 R L B2 R
D R' D2 R2 L B2 D
D R' D2 R2 L B2 D'
D R' D2 R2 L B2 D2
D R' D2 R2 L' B2 L2
D R' D2 R2 L2 B2 L'
D' R' F L F' R' B2
U R' D2 R2 F2 U' L
L U2 L' U L2 B2 U
L U2 L' U B2 L2 U
L U2 L' U2 D' R2 B2
L U2 L' U2 D' B2 R2
U R' D2 F2 R2 U' L
F' R' F D' L R2 B2
F' R' F D' L B2 R2
L U2 L' D L2 F2 U2
F' R' F D' R2 L B2
L U2 L' D F2 L2 U2
L U2 L' D' U2 R2 B2
L U2 L' D' U2 B2 R2
D' R' F' R' F L B2
L U2 L2 U L' B2 U
L U2 L2 U B2 L' U
D' R' F2 L R' F2 B2
D' R' F2 L R' B2 F2
D' R' F2 L F2 R' B2
D' R' F2 R' L F2 B2
D' R' F2 R' L B2 F2
D2 R' F2 R' U' L F2
D2 R' F2 R' U' F2 L
D' R' F2 R' F2 L B2
D R' F2 L2 U2 L' F2
F2 R' F2 D' L R2 B2
F2 R' F2 D' L B2 R2
F2 R' F2 D' R2 L B2
B' R' B D' L R2 B2
B' R' B D' L B2 R2
B' R' B D' R2 L B2
R' U2 D L2 F2 R U2
R' U2 D F2 L2 U2 L'
R2 U2 D L2 F2 R U2
D' R' B2 U2 L R' U2
D' R' B2 U2 R' L U2
L U2 D L2 U L' U
R2 U2 D F2 L2 U2 L'
R U2 D L2 F2 R U2
D' R2 L U R U' B2
D' R2 L U R' U' B2
D' R2 L U R2 U' B2
D' R2 L U D' R2 U'
D' R2 L U' L U B2
D' R2 L U' L' U B2
D' R2 L U' L2 U B2
D' R2 L U' D L2 U
R U2 D F2 L2 U2 L'
D' R2 L U2 D2 F2 U2
D' R2 L U2 F U2 B2
D' R2 L U2 F' U2 B2
D' R2 L U2 F2 U2 B2
D2 R2 L D R2 D B2
D' R2 L D U' L2 U
D' R2 L D B D' B2
D' R2 L D B' D' B2
D' R2 L D B2 D' B2
D' R2 L D' U R2 U'
D' R2 L D' B D B2
D' R2 L D' B' D B2
D' R2 L D' B2 D B2
D' R2 L D2 U2 F2 U2
D' R2 L D2 B D2 B2
D' R2 L D2 B' D2 B2
D' R2 L D2 B2 D2 B2
D' R2 L F B2 D F'
D' R2 L F B2 D' F'
D' R2 L F B2 D2 F'
D R' B2 D2 B2 L R2
D R' B2 D2 B2 R2 L
D' R2 L F' B2 D F
D' R2 L F' B2 D' F
D' R2 L F' B2 D2 F
D' R2 L B L B L'
D' R2 L B L2 B L2
D' R2 L B D B D
D' R2 L B D B D'
D' R2 L B D B D2
D' R2 L B D' B D
D' R2 L B D' B D'
D' R2 L B D' B D2
D' R2 L B D2 B D
D' R2 L B D2 B D'
D' R2 L B D2 B D2
D' R2 L B' R' B' R
D' R2 L B' R2 B' R2
D' R2 L B' D B' D
D' R2 L B' D B' D'
D' R2 L B' D B' D2
D' R2 L B' D' B' D
D' R2 L B' D' B' D'
D' R2 L B' D' B' D2
D' R2 L B' D2 B' D
D' R2 L B' D2 B' D'
D' R2 L B' D2 B' D2
D' R2 L B2 L D L'
D' R2 L B2 L D' L'
D' R2 L B2 L D2 L'
D' R2 L B2 L' D L
D' R2 L B2 L' D' L
D' R2 L B2 L' D2 L
D' R2 L B2 R D R'
D' R2 L B2 R D' R'
D' R2 L B2 R D2 R'
D' R2 L B2 R' D R
D' R2 L B2 R' D' R
D' R2 L B2 R' D2 R
D' R2 L B2 F D F'
D' R2 L B2 F D' F'
D' R2 L B2 F D2 F'
D' R2 L B2 F' D F
D' R2 L B2 F' D' F
D' R2 L B2 F' D2 F
D R2 L U2 L F2 U2
D R2 L U2 F2 L U2
D R2 L D2 R B2 R'
D R2 L D2 R' B2 R'
D R2 L D2 R2 B2 R'
D R2 L D2 B2 R' D
D R2 L D2 B2 R' D'
D R2 L D2 B2 R' D2
D R2 L D2 B2 D R'
D R2 L D2 B2 D' R'
D R2 L D2 B2 D2 R'
D' R2 L' F L2 F' B2
D' R2 L' F L2 B2 F'
D' R2 L' F B2 L2 F'
D2 R2 L' F2 U' L2 F2
D' R2 L' F2 L2 F2 B2
D' R2 L' F2 L2 B2 F2
D2 R2 L' F2 U' F2 L2
D' R2 L' F2 B2 L2 F2
D' R2 L' B L' B L'
D' R2 L' B L2 D B
D' R2 L' B L2 D' B
D' R2 L' B L2 D2 B
D' R2 L' B L2 B D
D' R2 L' B L2 B D'
D' R2 L' B L2 B D2
D R2 L B2 R' D2 B2
D R2 L B2 D2 R' B2
D' R2 L' B2 L D L
D' R2 L' B2 L D' L
D' R2 L' B2 L D2 L
D' R2 L' B2 L' D L'
D' R2 L' B2 L' D' L'
D' R2 L' B2 L' D2 L'
D' R2 L' B2 F L2 F'
D' R2 L' B2 F2 L2 F2
D' R2 L2 D' L' D B2
D' R2 L2 D2 L' D2 B2
D2 R2 L2 F2 U' F2 L'
D' R2 L2 B L B L2
D' R2 L2 B L' D B
D' R2 L2 B L' D' B
D' R2 L2 B L' D2 B
D' R2 L2 B L' B D
D' R2 L2 B L' B D'
D' R2 L2 B L' B D2
D' R2 L2 B D L' B
D' R2 L2 B D B L'
D' R2 L2 B D' L' B
D' R2 L2 B D' B L'
D' R2 L2 B D2 L' B
D' R2 L2 B D2 B L'
D' R2 L2 B' D B' L'
D' R2 L2 B' D' B' L'
D' R2 L2 B' D2 B' L'
D' R2 L2 B2 L2 D L
D' R2 L2 B2 L2 D' L
D' R2 L2 B2 L2 D2 L
L U2 F U L B2 U
D' R2 L2 B2 D L' D
D' R2 L2 B2 D L' D'
D' R2 L2 B2 D L' D2
D' R2 L2 B2 D' L' D
D' R2 L2 B2 D' L' D'
D' R2 L2 B2 D' L' D2
D' R2 L2 B2 D2 L' D
D' R2 L2 B2 D2 L' D'
D' R2 L2 B2 D2 L' D2
U' R2 L2 B2 R2 U L'
B2 R2 L2 F2 U L' F2
D' R2 U R U' L B2
D R2 L2 D2 L' B2 R'
D' R2 U R' U' L B2
F2 R2 L2 B2 U L' F2
D' R2 U R2 U' L B2
D R2 L2 F2 R U2 F2
D R2 L2 F2 U2 F2 L'
D' R2 U D' R2 U' L
U2 R2 U L2 B2 U L'
L U2 F' U L B2 U
D' R2 U' L' U L2 B2
D' R2 U' L' U B2 L2
D' R2 U' L2 U L' B2
D' R2 U' L2 U B2 L'
D' R2 U' D L2 U L'
D' R2 U' F U L B2
D' R2 U' F' U L B2
D' R2 U' F2 U L B2
L U2 F2 U L B2 U
D' R2 U2 R U2 L B2
D' R2 U2 R' U2 L B2
D' R2 U2 R2 U2 L B2
D' R2 U2 D2 F2 U2 L
D' R2 U2 F U2 L B2
U R2 U' D' L R2 B2
U R2 U' D' L B2 R2
U R2 U' D' R2 L B2
D' R2 U2 F' U2 L B2
D' R2 U2 F2 U2 L B2
U2 R2 U2 D' L R2 B2
U2 R2 U2 D' L B2 R2
D R2 U2 L2 F2 R U2
U2 R2 U2 D' R2 L B2
D2 R2 D L R2 D B2
D' R2 D L U' L U
D2 R2 D R2 L D B2
D2 R2 D R2 D L B2
U R2 U2 L2 B2 U L'
D R2 U2 F2 L2 U2 L'
D' R2 D U' L2 U L'
U2 R2 D L2 F2 R U2
D R2 D L D R2 B2
D R2 D L D B2 R2
D' R2 D B2 D' B2 L
D' R2 D' L U R2 U'
D' R2 D' L D B2 D
D' R2 D' L D B2 D'
D' R2 D' L D B2 D2
D' R2 D' L B D B2
D' R2 D' L B' D B2
D' R2 D' L B2 D B2
U' R2 D' L R2 F2 B2
U' R2 D' L R2 B2 F2
U' R2 D' L F2 R2 B2
U' R2 D' L F2 B2 R2
U' R2 D' L B2 R2 F2
U' R2 D' L B2 F2 R2
D' R2 D' L2 D L' B2
D' R2 D' L2 D B2 L'
U2 R2 D F2 L2 U2 L'
R' D L R D2 B2 R'
R' D L R' D2 B2 R'
U' R2 D' R2 L F2 B2
U' R2 D' R2 L B2 F2
R' D L R2 D2 B2 R'
D' R2 D' U R2 U' L
U' R2 D' R2 F2 L B2
F' R2 D' R2 F L B2
R' D L U2 L F2 U2
R' D L U2 F2 L U2
F' R2 D' F L R2 B2
F' R2 D' F L B2 R2
F' R2 D' F R2 L B2
U' R2 D' F2 L R2 B2
U' R2 D' F2 L B2 R2
U' R2 D' F2 R2 L B2
R' D L D2 R B2 R'
R' D L D2 R' B2 R'
R' D L D2 R2 B2 R'
R' D L D2 B2 R' D
R' D L D2 B2 R' D'
R' D L D2 B2 R' D2
R' D L D2 B2 D R'
R' D L D2 B2 D' R'
R' D L D2 B2 D2 R'
D' R2 D' B2 D B2 L
U2 R2 D' U2 L R2 B2
U2 R2 D' U2 L B2 R2
D' R2 D2 L U2 F2 U2
U2 R2 D' U2 R2 L B2
U' R2 D' B2 R2 F2 L'
D' R2 D2 L D2 B2 D
D' R2 D2 L D2 B2 D'
D' R2 D2 L D2 B2 D2
D' R2 D2 L B D2 B2
D' R2 D2 L B' D2 B2
D' R2 D2 L B2 D2 B2
F R2 D' L R2 F' B2
F R2 D' L R2 B2 F'
L' D L D' B2 L2 R'
L' D L D' B2 R' L2
D' R2 D2 L2 D2 L' B2
D' R2 D2 L2 D2 B2 L'
R2 D L R D2 B2 R'
R' D L B2 R' D2 B2
R2 D L R' D2 B2 R'
R' D L B2 D2 R' B2
R2 D L R2 D2 B2 R'
F R2 D' R2 L F' B2
F R2 D' R2 L B2 F'
F R2 D' R2 F' L B2
R2 D L U2 L F2 U2
D' R2 D2 U2 F2 U2 L
R2 D L U2 F2 L U2
U R2 D' U' L R2 B2
U R2 D' U' L B2 R2
U R2 D' U' R2 L B2
R2 D L D2 R B2 R'
R2 D L D2 R' B2 R'
R2 D L D2 R2 B2 R'
R D L R D2 B2 R'
D R2 D2 L R B2 R
R2 D L D2 B2 R' D
R2 D L D2 B2 R' D'
R2 D L D2 B2 R' D2
D R2 D2 L R2 B2 D
D R2 D2 L R2 B2 D'
D R2 D2 L R2 B2 D2
R2 D L D2 B2 D R'
R2 D L D2 B2 D' R'
R2 D L D2 B2 D2 R'
R D L R' D2 B2 R'
D R2 D2 L B' R2 B'
D R2 D2 L B2 R2 D
D R2 D2 L B2 R2 D'
D R2 D2 L B2 R2 D2
D R2 D2 L' R2 B2 L2
R D L R2 D2 B2 R'
D R2 D2 L' B2 L2 R2
D R2 D2 L' B2 R2 L2
D R2 D2 L2 R2 B2 L'
D' R2 D2 B2 D2 B2 L
D R2 D2 L2 B2 L' R2
D R2 D2 L2 B2 R2 L'
D R2 D2 R L B2 R
D' R2 F L F' B2 D
D' R2 F L F' B2 D'
D' R2 F L F' B2 D2
R D L U2 L F2 U2
D' R2 F L B2 D F'
D' R2 F L B2 D' F'
D' R2 F L B2 D2 F'
D' R2 F L B2 F' D
D' R2 F L B2 F' D'
D' R2 F L B2 F' D2
R D L U2 F2 L U2
D' R2 F L' F' L2 B2
D' R2 F L' F' B2 L2
D' R2 F L' B2 L2 F'
D' R2 F L' B2 F' L2
D R2 D2 R2 L B2 D
D R2 D2 R2 L B2 D'
D R2 D2 R2 L B2 D2
D R2 D2 R2 L' B2 L2
D R2 D2 R2 L2 B2 L'
R2 D L B2 R' D2 B2
D' R2 F L2 B2 L' F'
R2 D L B2 D2 R' B2
R D L D2 R B2 R'
R D L D2 R' B2 R'
R D L D2 R2 B2 R'
R D L D2 B2 R' D
R D L D2 B2 R' D'
R D L D2 B2 R' D2
R D L D2 B2 D R'
R D L D2 B2 D' R'
R D L D2 B2 D2 R'
L' D L' F2 U R F2
U R2 D2 R2 F2 U' L
R D L B2 R' D2 B2
R D L B2 D2 R' B2
F' R2 F D' L R2 B2
F' R2 F D' L B2 R2
F' R2 F D' R2 L B2
R' D L2 D2 L' B2 R'
U R2 D2 F2 R2 U' L
R' D L2 F2 R U2 F2
R' D L2 F2 U2 F2 L'
R' D R L D2 B2 R'
R2 D L2 D2 L' B2 R'
R' D R D2 L R2 B2
R' D R D2 L B2 R2
R' D R D2 R2 L B2
R2 D L2 F2 R U2 F2
R2 D L2 F2 U2 F2 L'
D' R2 F2 L F2 B2 D
D' R2 F2 L F2 B2 D'
D' R2 F2 L F2 B2 D2
D' R2 F2 L B2 F2 D
D' R2 F2 L B2 F2 D'
D' R2 F2 L B2 F2 D2
D2 R2 F2 L' U' L2 F2
D2 R2 F2 L' U' F2 L2
D' R2 F2 L' F2 L2 B2
D' R2 F2 L' F2 B2 L2
D' R2 F2 L' B2 L2 F2
D' R2 F2 L' B2 F2 L2
D2 R2 F2 L2 U' L' F2
D' R2 F2 L2 B2 L' F2
R2 D R L D2 B2 R'
R D L2 D2 L' B2 R'
R' D R' L D2 B2 R'
B2 R2 F2 L2 U L F2
B2 R2 F2 L2 U F2 L
D2 R2 F2 U' L F2 D
D2 R2 F2 U' L F2 D'
D2 R2 F2 U' L F2 D2
D2 R2 F2 U' L' F2 L2
D2 R2 F2 U' F' L F'
D2 R2 F2 U' F2 L D
D2 R2 F2 U' F2 L D'
D2 R2 F2 U' F2 L D2
D2 R2 F2 U' F2 D L
D2 R2 F2 U' F2 D' L
D2 R2 F2 U' F2 D2 L
R D L2 F2 R U2 F2
R D L2 F2 U2 F2 L'
D2 R2 F2 D' L2 U' L'
R2 D R D2 L R2 B2
R2 D R D2 L B2 R2
R2 D R D2 R2 L B2
R D R L D2 B2 R'
R' D R' D2 L R2 B2
R' D R' D2 L B2 R2
R' D R' D2 R2 L B2
D R2 F2 L2 U2 L' F2
D' R2 B L B' L B2
F2 R2 F2 D' L R2 B2
F2 R2 F2 D' L B2 R2
F2 R2 F2 D' R2 L B2
D' R2 B L' B' L B2
D' R2 B L2 B' L B2
R2 D R' L D2 B2 R'
R D R D2 L R2 B2
R' D R2 L D2 B2 R'
R D R D2 L B2 R2
R D R D2 R2 L B2
R2 D R' D2 L R2 B2
R2 D R' D2 L B2 R2
R2 D R' D2 R2 L B2
B' R2 B D' L R2 B2
B' R2 B D' L B2 R2
B' R2 B D' R2 L B2
R' D R2 D2 L R2 B2
R' D R2 D2 L B2 R2
R' D R2 D2 R2 L B2
R D R' L D2 B2 R'
D' R2 B' L' B L B'
R2 D R2 L D2 B2 R'
R D R' D2 L R2 B2
R D R' D2 L B2 R2
R D R' D2 R2 L B2
D' R2 B' D B L B2
D' R2 B' D' B L B2
R2 D R2 D2 L R2 B2
R2 D R2 D2 L B2 R2
R2 D R2 D2 R2 L B2
D' R2 B' D2 B L B2
R D R2 L D2 B2 R'
D' R2 B2 L U2 R' U2
D' R2 B2 L B2 L B2
D' R2 B2 L' U2 R' U2
D' R2 B2 L' B2 L B2
D' R2 B2 L2 U2 R' U2
D' R2 B2 L2 B2 L B2
D' R2 B2 R D2 L2 R'
D' R2 B2 R D2 R' L2
R D R2 D2 L R2 B2
R D R2 D2 L B2 R2
R D R2 D2 R2 L B2
D' R2 B2 U B2 U' L
D' R2 B2 U2 R' U2 D
D' R2 B2 U2 R' U2 D'
D' R2 B2 U2 R' U2 D2
D' R2 B2 U2 R' D U2
D' R2 B2 U2 R' D' U2
D' R2 B2 U2 R' D2 U2
D' R2 B2 U2 D R' U2
D' R2 B2 U2 D' R' U2
D' R2 B2 U2 D2 R' U2
L' D U' L' F2 U R
D' R2 B2 D U2 R' U2
D' R2 B2 D B2 L B2
D' R2 B2 D' U2 R' U2
D' R2 B2 D' B2 L B2
D' R2 B2 D2 U2 R' U2
D' R2 B2 D2 B2 L B2
B2 R2 B2 D' R2 B2 L
R' D U2 L2 F2 R U2
R' D U2 F2 L2 U2 L'
L D U' L U' L U2
D R2 B2 D2 B2 L R2
D R2 B2 D2 B2 R2 L
L D U' L B2 U R'
R2 D U2 L2 F2 R U2
U2 D L F2 L U2 L'
R2 D U2 F2 L2 U2 L'
L D U2 L2 U L' U
R D U2 L2 F2 R U2
R D U2 F2 L2 U2 L'
U2 D L' F2 U2 L2 R
U2 D L' F2 U2 R L2
U2 D L2 R F2 R U2
U2 D L2 R' F2 R U2
U2 D L2 R2 F2 R U2
U2 D L2 U2 L' D2 B2
U2 D L2 U2 D2 L' B2
U2 D L2 U2 D2 B2 L'
R' D F2 L2 U2 L' F2
U2 D L2 D2 U2 L' B2
U2 D L2 D2 U2 B2 L'
D' U R U' L R B2
D' U R U' L B2 R
D' U R U' R L B2
U2 D L2 F2 R U2 D
U2 D L2 F2 R U2 D'
U2 D L2 F2 R U2 D2
U2 D L2 F2 R D U2
U2 D L2 F2 R D' U2
U2 D L2 F2 R D2 U2
U2 D L2 F2 D R U2
U2 D L2 F2 D' R U2
U2 D L2 F2 D2 R U2
F2 U L2 B2 U L' F2
U2 D R L2 F2 R U2
R2 D F2 L2 U2 L' F2
F U L2 B2 U L' F'
D' U R' U' L R' B2
D' U R' U' R' L B2
U2 D R F2 L2 U2 L'
R D F2 L2 U2 L' F2
U2 D R' L2 F2 R U2
D2 U R' F2 R' U' L
D2 U R2 U' L D R2
U2 D R' F2 L2 U2 L'
D2 U R2 U' D L R2
D2 U R2 U' D R2 L
D2 U R2 D U' L R2
D2 U R2 D U' R2 L
U2 D R2 L2 F2 R U2
D2 U R2 F2 U' L D
D2 U R2 F2 U' L D'
D2 U R2 F2 U' L D2
D2 U R2 F2 U' D L
D2 U R2 F2 U' D' L
D2 U R2 F2 U' D2 L
D2 U R2 F2 D U' L
D2 U R2 F2 D' U' L
D2 U R2 F2 D2 U' L
U2 D R2 F2 L2 U2 L'
D2 U F R2 F U' L
D' U F U' L R2 B2
D' U F U' L B2 R2
D' U F U' R2 L B2
R' D B2 D2 B2 L R2
R' D B2 D2 B2 R2 L
U2 D F L2 U2 B' L'
R' D' L R B' R B'
R' D' L R B2 R D
R' D' L R B2 R D'
R' D' L R B2 R D2
R' D' L R B2 D R
R' D' L R B2 D' R
R' D' L R B2 D2 R
R' D' L R2 B D B
R' D' L R2 B D' B
R' D' L R2 B D2 B
R' D' L R2 B' D B'
R' D' L R2 B' D' B'
R' D' L R2 B' D2 B'
F' U D' R2 F L B2
F' U D' F L R2 B2
F' U D' F L B2 R2
F' U D' F R2 L B2
D' U F' U' L R2 B2
D' U F' U' L B2 R2
D' U F' U' R2 L B2
R' D' L F' R2 F B2
R' D' L F' R2 B2 F
R' D' L F' B2 R2 F
R' D' L F2 R2 F2 B2
R' D' L F2 R2 B2 F2
R' D' L F2 B2 R2 F2
R2 D B2 D2 B2 L R2
R2 D B2 D2 B2 R2 L
R' D' L B' R B' R
R' D' L B' R2 D B'
R' D' L B' R2 D' B'
R' D' L B' R2 D2 B'
R' D' L B' R2 B' D
R' D' L B' R2 B' D'
R' D' L B' R2 B' D2
R' D' L B2 R D R
R' D' L B2 R D' R
R' D' L B2 R D2 R
R' D' L B2 R' D R'
R' D' L B2 R' D' R'
R' D' L B2 R' D2 R'
R' D' L B2 F' R2 F
R' D' L B2 F2 R2 F2
R2 D' L R B' R B'
R2 D' L R B2 R D
R2 D' L R B2 R D'
R2 D' L R B2 R D2
R2 D' L R B2 D R
R2 D' L R B2 D' R
R2 D' L R B2 D2 R
R' D' L' R B2 L2 R
R' D' L' R B2 R L2
R' D' L' R2 B L2 B
R2 D' L R2 B D B
R2 D' L R2 B D' B
R2 D' L R2 B D2 B
R2 D' L R2 B' D B'
R2 D' L R2 B' D' B'
R2 D' L R2 B' D2 B'
R' D' L' R2 B2 L2 D
R' D' L' R2 B2 L2 D'
R' D' L' R2 B2 L2 D2
F U D' L F' R2 B2
F U D' L F' B2 R2
F U D' L B2 F' R2
D2 U F2 R2 U' L D
D2 U F2 R2 U' L D'
D2 U F2 R2 U' L D2
D2 U F2 R2 U' D L
D2 U F2 R2 U' D' L
R D B2 D2 B2 L R2
D2 U F2 R2 U' D2 L
R D B2 D2 B2 R2 L
D2 U F2 R2 D U' L
D2 U F2 R2 D' U' L
D2 U F2 R2 D2 U' L
D' U F2 U' L R2 B2
D' U F2 U' L B2 R2
D' U F2 U' R2 L B2
D2 U F2 U' L D B2
R2 D' L F' R2 F B2
R2 D' L F' R2 B2 F
D2 U F2 U' D L B2
R2 D' L F' B2 R2 F
R2 D' L F2 R2 F2 B2
R2 D' L F2 R2 B2 F2
F U D' F' L R2 B2
F U D' F' L B2 R2
R D' L R B' R B'
R D' L R B2 R D
R D' L R B2 R D'
R D' L R B2 R D2
R D' L R B2 D R
R D' L R B2 D' R
R D' L R B2 D2 R
R' D' L' B L2 B R2
R2 D' L F2 B2 R2 F2
