R2 U L2 U2 L
R2 U' D2 L' R2
R2 U' D2 R2 L'
R2 D2 U' L' R2
R2 D2 U' R2 L'
R2 D2 U' R D R L'
R2 D2 U' R D' L' R
R2 D2 U' R D' R L'
R2 D2 U' R D2 L' R
R2 D2 U' R D2 R L'
R2 D2 U' R' L' D R'
R2 D2 U' R' L' D' R'
R2 D2 U' R' L' D2 R'
R2 D2 U' R' D L' R'
R2 D2 U' R' D R' L'
R2 D2 U' R' D' L' R'
R2 D2 U' R' D' R' L'
R2 D2 U' R' D2 L' R'
R2 D2 U' R' D2 R' L'
U' D2 R2 B D' L' B2
U' D2 R2 B D' B2 L'
R2 D2 U' R2 L2 D L
R2 D2 U' R2 L2 D' L
R2 D2 U' R2 L2 D2 L
R2 D2 U' R2 D L' D
R2 D2 U' R2 D L' D'
R2 D2 U' R2 D L' D2
R2 D2 U' R2 D' L' D
R2 D2 U' R2 D' L' D'
R2 D2 U' R2 D' L' D2
R2 D2 U' R2 D2 L' D
R2 D2 U' R2 D2 L' D'
R2 D2 U' R2 D2 L' D2
R2 D2 U' R2 B' L' B
R2 D2 U' R2 B2 L' B2
U' D2 R2 B' D' L' B2
U' D2 R2 B' D' B2 L'
U' D2 R2 B2 D' L' B2
U' D2 R2 B2 D' B2 L'
R2 D2 U' F' R2 F L'
R2 D2 U' B R2 B' L'
R2 D2 U' B' L' B R2
R2 D2 U' B2 L' R2 B2
R2 D2 U' B2 L' B2 R2
U2 D2 R2 D' L' F2 B2
U2 D2 R2 D' L' B2 F2
R2 D2 U' B2 R2 L' B2
R2 D2 U' B2 R2 B2 L'
U2 D2 R2 D' B2 L' F2
R2 D2 U2 B U L' R2
R2 D2 U2 B U R2 L'
R2 D2 U2 B' U L' R2
R2 D2 U2 B' U R2 L'
R2 D2 U2 B2 U L' R2
R2 D2 U2 B2 U R2 L'
D2 U2 B L2 U L R2
D2 U2 B L2 U R2 L
U' D2 B R2 D' L' B2
U' D2 B R2 D' B2 L'
R' D2 B U' L' R2 B'
R' D2 B U' L' B' R2
R' D2 B U' R2 L' B'
R2 D2 F2 U R U2 R
R2 D2 F2 D' F2 U' L'
U2 D2 B L2 U L R2
U2 D2 B L2 U R2 L
D2 U2 B' L2 U L R2
D2 U2 B' L2 U R2 L
U' D2 B' R2 D' L' B2
U' D2 B' R2 D' B2 L'
R2 D2 B U' L' R2 D
R2 D2 B U' L' R2 D'
R2 D2 B U' L' R2 D2
R2 D2 B U' R2 L' D
R2 D2 B U' R2 L' D'
R2 D2 B U' R2 L' D2
R2 D2 B U' R2 D L'
R2 D2 B U' R2 D' L'
R2 D2 B U' R2 D2 L'
U2 D2 B' L2 U L R2
U2 D2 B' L2 U R2 L
R D2 B R U' L' R
R D2 B R U' R L'
D2 U2 B2 L2 U L R2
D2 U2 B2 L2 U R2 L
U' D2 B2 R2 D' L' B2
U' D2 B2 R2 D' B2 L'
D' U2 B2 U L' D2 B2
D' U2 B2 U D2 L' B2
D' U2 B2 U D2 B2 L'
D' U2 B2 U' F2 R U2
R2 D2 B' U' L' R2 D
R2 D2 B' U' L' R2 D'
R2 D2 B' U' L' R2 D2
R2 D2 B' U' R2 L' D
R2 D2 B' U' R2 L' D'
R2 D2 B' U' R2 L' D2
R2 D2 B' U' R2 D L'
R2 D2 B' U' R2 D' L'
R2 D2 B' U' R2 D2 L'
D' U2 B2 D' L2 U L
D' U2 B2 D2 U L' B2
D' U2 B2 D2 U B2 L'
U2 D2 B2 L2 U L R2
U2 D2 B2 L2 U R2 L
R D2 B' R U' L' R
R D2 B' R U' R L'
R2 D2 B2 U' L' R2 D
R2 D2 B2 U' L' R2 D'
R2 D2 B2 U' L' R2 D2
R2 D2 B2 U' R2 L' D
R2 D2 B2 U' R2 L' D'
R2 D2 B2 U' R2 L' D2
R2 D2 B2 U' R2 D L'
R2 D2 B2 U' R2 D' L'
R2 D2 B2 U' R2 D2 L'
B' U2 D2 L2 U L R2
B' U2 D2 L2 U R2 L
R D2 B2 R U' L' R
R D2 B2 R U' R L'
B2 U2 D2 L2 U L R2
B2 U2 D2 L2 U R2 L
B U2 D2 L2 U L R2
B U2 D2 L2 U R2 L
L' F U L R2 F U'
L' F U L F R2 U'
L' F U R2 L F U'
L2 F U' L2 R2 U' L'
L2 F U' R2 L2 U' L'
L2 F U2 D L F2 B2
L2 F U2 D L B2 F2
L2 F U2 D F2 L B2
L2 F D L F2 R B2
L2 F D L F2 B2 R
L2 F D L B2 F2 R
L2 F D U2 L F2 B2
L2 F D U2 L B2 F2
L2 F D U2 F2 L B2
L2 F D' F2 B2 R' U2
L2 F D' B2 R' F2 U2
L2 F D' B2 F2 R' U2
F' D R' F2 B U' B
F' D R' B F2 U' B
R2 F D2 F' U' L' R2
R2 F D2 F' U' R2 L'
F2 D R2 F2 U' B2 L
B' D U' L' B2 D R2
B2 D U' L' B2 D R2
B' D U' B2 L' D R2
B' D U' B2 D L' R2
B' D U' B2 D R2 L'
B2 D U' B2 L' D R2
B2 D U' B2 D L' R2
B2 D U' B2 D R2 L'
B D U' L' B2 D R2
B D U' B2 L' D R2
B D U' B2 D L' R2
B D U' B2 D R2 L'
B' D F2 R2 U' B2 L
B' D F2 U R U2 B2
F' D F2 R' B U' B
F2 D F2 R U' L' B2
F2 D F2 R U' B2 L'
B2 D F2 R2 U' B2 L
F2 D F2 R' U' L' B2
F2 D F2 R' U' B2 L'
B2 D F2 U R U2 B2
F2 D F2 R2 U' L' B2
F2 D F2 R2 U' B2 L'
F2 D F2 U' L B2 L2
F2 D F2 U' L' B2 D
F2 D F2 U' L' B2 D'
F2 D F2 U' L' B2 D2
F2 D F2 U' B L' B
F2 D F2 U' B2 L' D
F2 D F2 U' B2 L' D'
F2 D F2 U' B2 L' D2
F2 D F2 U' B2 D L'
F2 D F2 U' B2 D' L'
F2 D F2 U' B2 D2 L'
F2 D F2 D' R2 U' L'
F2 D F2 B U' L' B
F2 D F2 B U' B L'
F2 D F2 B' U' B' L'
B D F2 R2 U' B2 L
B D F2 U R U2 B2
F2 D B F2 U' L' B
F2 D B F2 U' B L'
F2 D B' F2 U' B' L'
L2 F' U' L2 R2 U' L'
L2 F' U' R2 L2 U' L'
L2 F' U2 D L F2 B2
L2 F' U2 D L B2 F2
R' F' D R' F2 B U'
L2 F' U2 D F2 L B2
R' F' D R' B F2 U'
R' F' D F2 R' B U'
L2 F' D L F2 R B2
L2 F' D L F2 B2 R
L2 F' D L B2 F2 R
L2 F' D U2 L F2 B2
L2 F' D U2 L B2 F2
L2 F' D U2 F2 L B2
L2 F' D' F2 B2 R' U2
L2 F' D' B2 R' F2 U2
L2 F' D' B2 F2 R' U2
R2 F' D2 B' U' L R2
R2 F' D2 B' U' R2 L
L' F2 L R2 U' L' R'
L' F2 L R2 U' R' L'
L' F2 R U L R U'
L' F2 R U R L U'
U F2 L2 R U' R U'
R' F2 R' U L2 R2 U2
R' F2 R' U R2 L2 U2
R' F2 R' U' D2 L2 R2
R' F2 R' U' D2 R2 L2
R' F2 R' D F2 B2 U'
R' F2 R' D B2 F2 U'
U F2 L2 D R U2 B2
U F2 L2 D' R F2 U2
R' F2 R' D2 U' L2 R2
R' F2 R' D2 U' R2 L2
U F2 L2 D' F2 U2 L'
D F2 R U' B2 D L2
U F2 R L2 U' R U'
L' F2 R2 L U' L' R'
L' F2 R2 L U' R' L'
D F2 R' U R2 U2 B2
D F2 R' U' B2 D2 L2
L' F2 U L R2 U' R'
L' F2 U R2 L U' R'
D F2 R2 U R' U2 B2
D F2 R2 U' L B2 L
D F2 R2 U' L' B2 L
D F2 R2 U' L2 B2 L
D F2 R2 U' B2 L D
D F2 R2 U' B2 L D'
D F2 R2 U' B2 L D2
D F2 R2 U' B2 D L
D F2 R2 U' B2 D' L
D F2 R2 U' B2 D2 L
D F2 R2 B' U' B' L
R2 F2 U L2 R U2 D
R2 F2 U L2 R U2 D'
R2 F2 U L2 R U2 D2
R2 F2 U L2 R D U2
R2 F2 U L2 R D' U2
R2 F2 U L2 R D2 U2
D2 F2 U' R2 D' B2 L
R2 F2 U L2 D R U2
R2 F2 U L2 D' R U2
R2 F2 U L2 D2 R U2
R2 F2 U R L2 U2 D
R2 F2 U R L2 U2 D'
R2 F2 U R L2 U2 D2
R2 F2 U R L2 D U2
R2 F2 U R L2 D' U2
R2 F2 U R L2 D2 U2
R2 F2 U R U2 D2 R2
R2 F2 U R D2 U2 R2
D F2 U R U2 B2 D
D F2 U R U2 B2 D'
D F2 U R U2 B2 D2
D F2 U R D2 F2 U2
D F2 U R F U2 B2
D F2 U R F' U2 B2
D F2 U R F2 U2 B2
R2 F2 U D2 R U2 R
D F2 U R2 U2 B2 L
L2 F2 U' L2 R2 U' L'
D F2 U D2 R F2 U2
D F2 U D2 F2 U2 L'
L2 F2 U' R2 L2 U' L'
D F2 U F2 U2 L' B2
D F2 U F2 U2 B2 L'
R2 F2 U' R' D2 L2 R2
R2 F2 U' R' D2 R2 L2
D F2 U' R2 B2 L R2
D F2 U' R2 B2 R2 L
R2 F2 U' F2 L' F2 R
D F2 U' F2 L' F2 B2
D F2 U' F2 L' B2 F2
L2 F2 U2 D L F2 B2
L2 F2 U2 D L B2 F2
D F2 U' F2 B2 L' F2
L2 F2 U2 D F2 L B2
D F2 U' B2 U2 R U2
D F2 U' B2 F2 L' F2
R' F2 D F2 R' U' L'
L2 F2 D L F2 R B2
L2 F2 D L F2 B2 R
L2 F2 D L B2 F2 R
L' F2 D B2 R D' F2
D F2 U2 F2 U L' B2
D F2 U2 F2 U B2 L'
L2 F2 D U2 L F2 B2
L2 F2 D U2 L B2 F2
L2 F2 D U2 F2 L B2
D2 F2 D' F2 U' L' B2
D2 F2 D' F2 U' B2 L'
R2 F2 D F2 U' L' D
R2 F2 D F2 U' L' D'
R2 F2 D F2 U' L' D2
R2 F2 D F2 U' D L'
R2 F2 D F2 U' D' L'
R2 F2 D F2 U' D2 L'
R2 F2 D F2 D U' L'
R2 F2 D F2 D' U' L'
R2 F2 D F2 D2 U' L'
R2 F2 D F2 B U' L'
R2 F2 D F2 B' U' L'
R2 F2 D F2 B2 U' L'
R2 F2 D B F2 U' L'
R2 F2 D B' F2 U' L'
R2 F2 D B2 F2 U' L'
L2 F2 D' F2 B2 R' U2
L2 F2 D' B2 R' F2 U2
L2 F2 D' B2 F2 R' U2
D F2 D' R2 U R' U2
D F2 D' R2 B2 U' L
R F2 D F2 R U' L'
R2 F2 D2 U R U2 R
D F2 D2 U R F2 U2
D F2 D2 U F2 U2 L'
R2 F2 D2 F2 U' L' R2
R2 F2 D2 F2 U' R2 L'
R2 F2 B U L2 R U2
R2 F2 B U R L2 U2
R2 F2 B D F2 U' L'
R2 F2 B' U L2 R U2
R2 F2 B' U R L2 U2
B' D2 U' R2 D' L' B2
B' D2 U' R2 D' B2 L'
D F2 B' U R U2 B'
R2 F2 B' D F2 U' L'
B2 D2 U' R2 D' L' B2
B2 D2 U' R2 D' B2 L'
B' D2 U2 L2 U L R2
B' D2 U2 L2 U R2 L
F2 D2 U' R2 D' B2 L
R2 F2 B2 U L2 R U2
R2 F2 B2 U R L2 U2
R2 F2 B2 D F2 U' L'
B2 D2 U2 L2 U L R2
B2 D2 U2 L2 U R2 L
B D2 U' R2 D' L' B2
B D2 U' R2 D' B2 L'
B D2 U2 L2 U L R2
B D2 U2 L2 U R2 L
R B R U L2 U2 L
R B R U' D2 L' R2
R B R U' D2 R2 L'
R B R D2 U' L' R2
R B R D2 U' R2 L'
D2 B U' R2 D' L' B2
D2 B U' R2 D' B2 L'
R2 B U L2 R U2 L
R2 B U L2 R' U2 L
R2 B U L2 R2 U2 L
R2 B U L2 U2 L D
R2 B U L2 U2 L D'
R2 B U L2 U2 L D2
R2 B U L2 U2 D L
R2 B U L2 U2 D' L
R2 B U L2 U2 D2 L
R2 B U L2 D U2 L
R2 B U L2 D' U2 L
R' B U' D2 L' R2 B'
R2 B U L2 D2 U2 L
R' B U' D2 L' B' R2
R' B U' D2 R2 L' B'
R2 B U R L2 U2 L
R2 B U R' L2 U2 L
R2 B U R2 L2 U2 L
D2 B U2 L2 U L R2
D2 B U2 L2 U R2 L
R2 B U' L' U2 L' U2
R2 B U' L' F2 R F2
R2 B U' R D2 L' R2
R2 B U' R D2 R2 L'
D B U' L' D B R2
R2 B U' R' D2 L' R2
R2 B U' R' D2 R2 L'
D B U' L' B D R2
R2 B U' R2 D2 L' R2
R2 B U' R2 D2 R2 L'
R2 B U' D L' D R2
R2 B U' D' L' D' R2
U' B D L' B2 D R2
R2 B U' D2 L' R2 D
R2 B U' D2 L' R2 D'
R2 B U' D2 L' R2 D2
R2 B U' D2 R2 L' D
R2 B U' D2 R2 L' D'
R2 B U' D2 R2 L' D2
R2 B U' D2 R2 D L'
R2 B U' D2 R2 D' L'
R2 B U' D2 R2 D2 L'
D B U' D L' B R2
D B U' D B L' R2
D B U' D B R2 L'
D B U' B L' D R2
D B U' B D L' R2
D B U' B D R2 L'
U' B D B2 L' D R2
U' B D B2 D L' R2
U' B D B2 D R2 L'
R2 B U2 D' B2 U L'
R2 B D U' L' D R2
D B D U' L' B R2
D B D U' B L' R2
D B D U' B R2 L'
U' B D2 R2 D' L' B2
U' B D2 R2 D' B2 L'
R2 B D F2 U R U2
R' B D2 U' L' R2 B'
R' B D2 U' L' B' R2
R' B D2 U' R2 L' B'
R2 B D' U' L' D' R2
R2 B D' U2 B2 U L'
U2 B D2 L2 U L R2
U2 B D2 L2 U R2 L
R2 B D2 U' L' R2 D
R2 B D2 U' L' R2 D'
R2 B D2 U' L' R2 D2
R2 B D2 U' R2 L' D
R2 B D2 U' R2 L' D'
R2 B D2 U' R2 L' D2
R2 B D2 U' R2 D L'
R2 B D2 U' R2 D' L'
R2 B D2 U' R2 D2 L'
R2 B D2 B U' L' R2
R2 B D2 B U' R2 L'
R2 B D2 B' U' L' R2
R2 B D2 B' U' R2 L'
F2 B R2 U L2 R' U2
F2 B R2 U R' L2 U2
R2 B D2 B2 U' L' R2
R2 B D2 B2 U' R2 L'
R B D2 R U' L' R
R B D2 R U' R L'
R2 B F2 U L2 R U2
R2 B F2 U R L2 U2
R2 B F2 D F2 U' L'
F2 B D F2 U' L' B2
F2 B D F2 U' B2 L'
R B' R U L2 U2 L
R B' R U' D2 L' R2
R B' R U' D2 R2 L'
R B' R D2 U' L' R2
R B' R D2 U' R2 L'
D2 B' U' R2 D' L' B2
D2 B' U' R2 D' B2 L'
R2 B' U L2 R U2 L
R2 B' U L2 R' U2 L
R2 B' U L2 R2 U2 L
R2 B' U L2 U2 L D
R2 B' U L2 U2 L D'
R2 B' U L2 U2 L D2
R2 B' U L2 U2 D L
R2 B' U L2 U2 D' L
R2 B' U L2 U2 D2 L
R2 B' U L2 D U2 L
R2 B' U L2 D' U2 L
R2 B' U L2 D2 U2 L
R2 B' U R L2 U2 L
R2 B' U R' L2 U2 L
R2 B' U R2 L2 U2 L
D2 B' U2 L2 U L R2
D2 B' U2 L2 U R2 L
R2 B' U' L' U2 L' U2
R2 B' U' L' F2 R F2
R2 B' U' R D2 L' R2
R2 B' U' R D2 R2 L'
R2 B' U' R' D2 L' R2
R2 B' U' R' D2 R2 L'
R2 B' U' R2 D2 L' R2
R2 B' U' R2 D2 R2 L'
U' B' D L' B2 D R2
R2 B' U' D L' D R2
R2 B' U' D' L' D' R2
R2 B' U' D2 L' R2 D
R2 B' U' D2 L' R2 D'
R2 B' U' D2 L' R2 D2
R2 B' U' D2 R2 L' D
R2 B' U' D2 R2 L' D'
R2 B' U' D2 R2 L' D2
R2 B' U' D2 R2 D L'
R2 B' U' D2 R2 D' L'
R2 B' U' D2 R2 D2 L'
D B' U' D R2 B' L'
D B' U' D B' L' R2
D B' U' D B' R2 L'
D B' U' B' L' D R2
D B' U' B' D L' R2
D B' U' B' D R2 L'
U' B' D B2 L' D R2
U' B' D B2 D L' R2
U' B' D B2 D R2 L'
R2 B' U2 D' B2 U L'
F2 B' R2 U L2 R' U2
F2 B' R2 U R' L2 U2
R2 B' D U' L' D R2
U' B' D2 R2 D' L' B2
U' B' D2 R2 D' B2 L'
D B' D U' R2 B' L'
D B' D U' B' L' R2
D B' D U' B' R2 L'
R2 B' D F2 U R U2
R2 B' D' U' L' D' R2
R2 B' D' U2 B2 U L'
U2 B' D2 L2 U L R2
U2 B' D2 L2 U R2 L
R2 B' D2 U' L' R2 D
R2 B' D2 U' L' R2 D'
R2 B' D2 U' L' R2 D2
R2 B' D2 U' R2 L' D
R2 B' D2 U' R2 L' D'
R2 B' D2 U' R2 L' D2
R2 B' D2 U' R2 D L'
R2 B' D2 U' R2 D' L'
R2 B' D2 U' R2 D2 L'
R2 B' D2 B U' L' R2
R2 B' D2 B U' R2 L'
R2 B' D2 B' U' L' R2
R2 B' D2 B' U' R2 L'
R2 B' D2 B2 U' L' R2
R2 B' D2 B2 U' R2 L'
R B' D2 R U' L' R
R B' D2 R U' R L'
F2 B' D F2 U' L' B2
F2 B' D F2 U' B2 L'
R2 B' F2 U L2 R U2
R2 B' F2 U R L2 U2
D B' F2 U R U2 B'
R2 B' F2 D F2 U' L'
D B2 L' U L F2 U'
D B2 L' U F2 L U'
L B2 L' R2 U' L' R
L B2 L' R2 U' R L'
D B2 L2 D L R2 F2
D B2 L2 D L F2 R2
D B2 L2 D R2 L F2
D B2 L2 D R2 F2 L
D B2 L2 D F2 L R2
D B2 L2 D F2 R2 L
L2 B2 R' U' L2 R' U'
L2 B2 R' U' R' L2 U'
R B2 R U L2 U2 L
R B2 R U' D2 L' R2
R B2 R U' D2 R2 L'
R B2 R D2 U' L' R2
R B2 R D2 U' R2 L'
D' B2 U F2 R U2 R'
D' B2 U' L' D2 B2 R'
D2 B2 U' R2 D' L' B2
D2 B2 U' R2 D' B2 L'
L B2 R2 L' U' L' R
L B2 R2 L' U' R L'
B' F2 R2 U L2 R' U2
B' F2 R2 U R' L2 U2
R2 B2 U L2 R U2 L
R2 B2 U L2 R' U2 L
R2 B2 U L2 R2 U2 L
R2 B2 U L2 U2 L D
R2 B2 U L2 U2 L D'
R2 B2 U L2 U2 L D2
R2 B2 U L2 U2 D L
R2 B2 U L2 U2 D' L
R2 B2 U L2 U2 D2 L
R2 B2 U L2 D U2 L
R2 B2 U L2 D' U2 L
R2 B2 U L2 D2 U2 L
D' B2 U' D2 L' B2 R'
R2 B2 U R L2 U2 L
R2 B2 U R' L2 U2 L
R2 B2 U R2 L2 U2 L
D' B2 U' F2 R U2 F2
D' B2 U' F2 U2 F2 L'
D2 B2 U2 L2 U L R2
D2 B2 U2 L2 U R2 L
B2 F2 R2 U L2 R' U2
B2 F2 R2 U R' L2 U2
F2 B2 R2 U L2 R' U2
F2 B2 R2 U R' L2 U2
R2 B2 U' L' U2 L' U2
R2 B2 U' L' F2 R F2
R2 B2 U' R D2 L' R2
R2 B2 U' R D2 R2 L'
U' B2 D L' B2 D R2
R2 B2 U' R' D2 L' R2
R2 B2 U' R' D2 R2 L'
R2 B2 U' R2 D2 L' R2
R2 B2 U' R2 D2 R2 L'
R2 B2 U' D L' D R2
R2 B2 U' D' L' D' R2
R2 B2 U' D2 L' R2 D
R2 B2 U' D2 L' R2 D'
R2 B2 U' D2 L' R2 D2
R2 B2 U' D2 R2 L' D
R2 B2 U' D2 R2 L' D'
R2 B2 U' D2 R2 L' D2
R2 B2 U' D2 R2 D L'
R2 B2 U' D2 R2 D' L'
R2 B2 U' D2 R2 D2 L'
B F2 R2 U L2 R' U2
B F2 R2 U R' L2 U2
L2 B2 U2 D F2 B2 L
L2 B2 U2 D B2 L F2
L2 B2 U2 D B2 F2 L
U' B2 D B2 L' D R2
U' B2 D B2 D L' R2
U' B2 D B2 D R2 L'
R2 B2 U2 D' B2 U L'
L2 B2 D R' U2 F2 B2
L2 B2 D R' U2 B2 F2
L2 B2 D U2 F2 B2 L
L2 B2 D U2 B2 L F2
L2 B2 D U2 B2 F2 L
L2 B2 D B2 L F2 R
R2 B2 D U' L' D R2
U' B2 D2 R2 D' L' B2
U' B2 D2 R2 D' B2 L'
L2 B2 D' R' F2 B2 U2
L2 B2 D' R' B2 F2 U2
R2 B2 D F2 U R U2
D' B2 D2 U' L' B2 R'
L2 B2 D' F2 R' B2 U2
L2 B2 D' F2 B2 U2 L
L2 B2 D' B2 F2 U2 L
R2 B2 D' U' L' D' R2
B' F2 D F2 U' L' B2
B' F2 D F2 U' B2 L'
U2 B2 D2 L2 U L R2
U2 B2 D2 L2 U R2 L
R2 B2 D' U2 B2 U L'
B2 F2 D F2 U' L' B2
B2 F2 D F2 U' B2 L'
F2 B2 D F2 U' L' B2
F2 B2 D F2 U' B2 L'
R2 B2 D2 U' L' R2 D
R2 B2 D2 U' L' R2 D'
R2 B2 D2 U' L' R2 D2
R2 B2 D2 U' R2 L' D
R2 B2 D2 U' R2 L' D'
R2 B2 D2 U' R2 L' D2
R2 B2 D2 U' R2 D L'
R2 B2 D2 U' R2 D' L'
R2 B2 D2 U' R2 D2 L'
R2 B2 D2 B U' L' R2
R2 B2 D2 B U' R2 L'
R2 B2 D2 B' U' L' R2
R2 B2 D2 B' U' R2 L'
R2 B2 D2 B2 U' L' R2
R2 B2 D2 B2 U' R2 L'
B F2 D F2 U' L' B2
B F2 D F2 U' B2 L'
R B2 D2 R U' L' R
R B2 D2 R U' R L'
R2 B2 F2 U L2 R U2
R2 B2 F2 U R L2 U2
R2 B2 F2 D F2 U' L'
