U R U D B2
U R U2 R2 U'
U R D U B2
U R D2 L2 U
U' R' U' D' F2
U' R' U2 R2 U
U' R' D' U' F2
U' R' D2 L2 U'
B2 U L R U
B U R U B
B2 U R L U
F2 U' L' R' U'
F' U' R' U' F'
F2 U' R' L' U'
F' U' R' L' U' D' F'
F' U' R' L' U' D2 F'
F' U' R' L' U' F' D
F' U' R' L' U' F' D'
F' U' R' L' U' F' D2
F' U' R' L' D U' F'
F' U' R' L' D' U' F'
F' U' R' L' D2 U' F'
F' U' R' L2 U' D F'
F' U' R' L2 U' D' F'
F' U' R' L2 U' D2 F'
F' U' R' L2 U' F' D
F' U' R' L2 U' F' D'
F' U' R' L2 U' F' D2
F' U' R' L2 D U' F'
F' U' R' L2 D' U' F'
F' U' R' L2 D2 U' F'
F' U' R' U B U2 F'
F' U' R' U B' U2 F'
F' U' R' U B2 U2 F'
F' U' R' U' L' F' L
F' U' R' U' L2 F' L2
F' U' R' U' D F' D
F' U' R' U' D F' D'
F' U' R' U' D F' D2
F' U' R' U' D' F' D
F' U' R' U' D' F' D'
F' U' R' U' D' F' D2
F' U' R' U' D2 F' D
F' U' R' U' D2 F' D'
F' U' R' U' D2 F' D2
F2 U' R' L U' D F2
F' U' R' U' F2 D F
F' U' R' U' F2 D' F
F' U' R' U' F2 D2 F
F2 U' R' L D U' F2
F' U' R' D L U' F'
F' U' R' D L' U' F'
F' U' R' D L2 U' F'
F2 U' R' L2 D L U'
F' U' R' D U' F' D
F' U' R' D U' F' D'
F' U' R' D U' F' D2
F2 U' R' L2 D' L U'
F2 U' R' L2 D2 L U'
F' U' R' D' L U' F'
F' U' R' D' L' U' F'
B2 U' R' U2 L R2 U
F' U' R' D' L2 U' F'
B2 U' R' U2 R2 L U
F' U' R' D' U' F' D
F' U' R' D' U' F' D'
F' U' R' D' U' F' D2
F' U' R' D2 L U' F'
F' U' R' D2 L' U' F'
F' U' R' D2 L2 U' F'
F' U' R' D2 U' F' D
F' U' R' D2 U' F' D'
F' U' R' D2 U' F' D2
F2 U' R' D L' U' D
F2 U' R' D L' U' D'
F2 U' R' D L' U' D2
F2 U' R' D L' D U'
F2 U' R' D L' D' U'
F2 U' R' D L' D2 U'
F2 U' R' D' L' U' D
F2 U' R' D' L' U' D'
F2 U' R' D' L' U' D2
F2 U' R' D' L' D U'
F2 U' R' D' L' D' U'
F2 U' R' D' L' D2 U'
R D' F2 R' U R U
F2 U' R' D2 L' U' D
F2 U' R' D2 L' U' D'
F2 U' R' D2 L' U' D2
F2 U' R' D2 L' D U'
F2 U' R' D2 L' D' U'
F2 U' R' D2 L' D2 U'
F2 U' R' B' L' B U'
U' D' F2 L' R' F2 U'
F2 U' R' B2 L' B2 U'
D' U' F2 L' R' F2 U'
U' D' F2 L' F2 R' U'
D' U' F2 L' F2 R' U'
F2 U' R2 L' D R U'
F2 U' R2 L' D' R U'
F2 U' R2 L' D2 R U'
D2 U' F2 L' R' F2 U'
D2 U' F2 L' F2 R' U'
D2 U' F2 L' F2 R' U'
U' D' F2 R' L' F2 U'
D' U' F2 R' L' F2 U'
B2 U' R2 U2 L R' U
B2 U' R2 U2 R' L U
D2 U' F2 R' L' F2 U'
F2 U' R2 D L' R U'
F2 U' R2 D R L' U'
F2 U' R2 D' L' R U'
F2 U' R2 D' R L' U'
F2 U' R2 D2 L' R U'
F2 U' R2 D2 R L' U'
F U' R' D' L' U' F
F U' R' F L' F' U'
F' U' D L R' U' F'
F' U' D L' R' U' F'
F' U' D L2 R' U' F'
F' U' D R' L U' F'
F' U' D R' L' U' F'
F' U' D R' L2 U' F'
F' U' D R' U' D F'
F' U' D R' U' D' F'
F' U' D R' U' D2 F'
F' U' D R' U' F' D
F' U' D R' U' F' D'
F' U' D R' U' F' D2
F' U' D R' D U' F'
F' U' D R' D' U' F'
F' U' D R' D2 U' F'
U2 D' F2 U L' R' U'
F2 U' D L' R' U' D
F2 U' D L' R' U' D'
F2 U' D L' R' U' D2
F2 U' D L' R' D U'
F2 U' D L' R' D' U'
F2 U' D L' R' D2 U'
U2 D' F2 U R' L' U'
F2 U' D L' D R' U'
F2 U' D L' D' R' U'
F2 U' D L' D2 R' U'
D U' F2 L' R' F2 U'
D U' F2 L' F2 R' U'
F2 U' D R' L' U' D
F2 U' D R' L' U' D'
F2 U' D R' L' U' D2
F2 U' D R' L' D U'
F2 U' D R' L' D' U'
F2 U' D R' L' D2 U'
F2 U' D R' D L' U'
F2 U' D R' D' L' U'
F2 U' D R' D2 L' U'
D U' F2 R' L' F2 U'
F U' R2 D R U' F'
F' U' D' L R' U' F'
F' U' D' L' R' U' F'
F' U' D' L2 R' U' F'
F' U' D' R' L U' F'
F' U' D' R' L' U' F'
F' U' D' R' L2 U' F'
F' U' D' R' U' D F'
F' U' D' R' U' D' F'
F' U' D' R' U' D2 F'
F' U' D' R' U' F' D
F' U' D' R' U' F' D'
F' U' D' R' U' F' D2
F' U' D' R' D U' F'
F' U' D' R' D' U' F'
F' U' D' R' D2 U' F'
F2 U' D' L' R' U' D
F2 U' D' L' R' U' D'
F2 U' D' L' R' U' D2
F2 U' D' L' R' D U'
F2 U' D' L' R' D' U'
F2 U' D' L' R' D2 U'
F2 U' D' L' D R' U'
F2 U' D' L' D' R' U'
F2 U' D' L' D2 R' U'
F2 U' D' R' L' U' D
F2 U' D' R' L' U' D'
F2 U' D' R' L' U' D2
F2 U' D' R' L' D U'
F2 U' D' R' L' D' U'
F2 U' D' R' L' D2 U'
F2 U' D' R' D L' U'
F2 U' D' R' D' L' U'
F2 U' D' R' D2 L' U'
F' U' D2 L R' U' F'
F U' D R' U B U2
F' U' D2 L' R' U' F'
F' U' D2 L2 R' U' F'
F' U' D2 R' L U' F'
F' U' D2 R' L' U' F'
F' U' D2 R' L2 U' F'
F' U' D2 R' U' D F'
F' U' D2 R' U' D' F'
F' U' D2 R' U' D2 F'
F' U' D2 R' U' F' D
F' U' D2 R' U' F' D'
F' U' D2 R' U' F' D2
F' U' D2 R' D U' F'
F' U' D2 R' D' U' F'
F' U' D2 R' D2 U' F'
F2 U' D2 L' R' U' D
F2 U' D2 L' R' U' D'
F2 U' D2 L' R' U' D2
F2 U' D2 L' R' D U'
F2 U' D2 L' R' D' U'
F2 U' D2 L' R' D2 U'
F2 U' D2 L' D R' U'
F2 U' D2 L' D' R' U'
F2 U' D2 L' D2 R' U'
F2 U' D2 R' L' U' D
F2 U' D2 R' L' U' D'
F2 U' D2 R' L' U' D2
F2 U' D2 R' L' D U'
F2 U' D2 R' L' D' U'
F2 U' D2 R' L' D2 U'
F2 U' D2 R' D L' U'
F2 U' D2 R' D' L' U'
F2 U' D2 R' D2 L' U'
F U' D' L' R' U' F
F U' D' R' L' U' F
R' D2 L2 U L2 R U2
R' D2 L2 U R L2 U2
R' D2 L2 D F2 U' L'
U' D2 L R' U' D' F2
U' D2 L R' U2 R2 U
U' D2 L R' D' U' F2
U' D2 L R' D2 L2 U'
U2 D' B2 U' L R U
U2 D' B2 U' R L U
F' U' F' R' F U' F2
U D' B2 L R B2 U
U D' B2 L B2 R U
R' D2 R U' L2 R' U'
R' D2 R U' R' L2 U'
F U' F L' F' R' U'
U D' B2 R L B2 U
F2 U' F' R' F L' U'
U' D2 L' R' U' D' F2
U' D2 L' R' U2 R2 U
U' D2 L' R' D' U' F2
U' D2 L' R' D2 L2 U'
F' U' F2 R' F2 U' F
U D2 L R U D B2
U D2 L R U2 R2 U'
U D2 L R D U B2
U D2 L R D2 L2 U
R D2 L2 U' L2 R' U2
R D2 L2 U' R' L2 U2
R D2 L2 D' B2 U L
U' D2 L2 R' U' D' F2
U' D2 L2 R' U2 R2 U
U' D2 L2 R' D' U' F2
U' D2 L2 R' D2 L2 U'
B U' F2 L' F2 U' B'
U D2 L' R U D B2
U D2 L' R U2 R2 U'
U D2 L' R D U B2
U D2 L' R D2 L2 U
R D2 R' U L2 R U
R D2 R' U R L2 U
U D2 L2 R U D B2
U D2 L2 R U2 R2 U'
U D2 L2 R D U B2
U D2 L2 R D2 L2 U
F2 U' B' L' B R' U'
U' D2 R' L U' D' F2
U' D2 R' L U2 R2 U
U' D2 R' L D' U' F2
U' D2 R' L D2 L2 U'
U' D2 R' L' U' D' F2
U' D2 R' L' U2 R2 U
U' D2 R' L' D' U' F2
U' D2 R' L' D2 L2 U'
U' D2 R' L2 U' D' F2
U' D2 R' L2 U2 R2 U
U' D2 R' L2 D' U' F2
U' D2 R' L2 D2 L2 U'
U' D2 R' U D B2 U2
U' D2 R' U' D' F2 D
U' D2 R' U' D' F2 D'
U' D2 R' U' D' F2 D2
U' D2 R' U' F D' F2
U' D2 R' U' F' D' F2
U' D2 R' U' F2 D' F2
U' D2 R' U2 R2 U D
U' D2 R' U2 R2 U D'
U' D2 R' U2 R2 U D2
U' D2 R' U2 R2 D U
U' D2 R' U2 R2 D' U
U' D2 R' U2 R2 D2 U
U' D2 R' D U B2 U2
U' D2 R' D' L U' F2
U' D2 R' D' L' U' F2
U' D2 R' D' L2 U' F2
U' D2 R' D' U' F2 D
U' D2 R' D' U' F2 D'
U' D2 R' D' U' F2 D2
U' D2 R' D2 L2 U' D
U' D2 R' D2 L2 U' D'
U' D2 R' D2 L2 U' D2
U' D2 R' D2 L2 D U'
U' D2 R' D2 L2 D' U'
U' D2 R' D2 L2 D2 U'
U D2 R L U D B2
U D2 R L U2 R2 U'
U D2 R L D U B2
U D2 R L D2 L2 U
U D2 R L' U D B2
U D2 R L' U2 R2 U'
U D2 R L' D U B2
U D2 R L' D2 L2 U
U D2 R L2 U D B2
U D2 R L2 U2 R2 U'
U D2 R L2 D U B2
U D2 R L2 D2 L2 U
U D2 R U D B2 D
U D2 R U D B2 D'
U D2 R U D B2 D2
U D2 R U B D B2
U D2 R U B' D B2
U D2 R U B2 D B2
U D2 R U' D' F2 U2
U D2 R U2 R2 U' D
U D2 R U2 R2 U' D'
U D2 R U2 R2 U' D2
U D2 R U2 R2 D U'
U D2 R U2 R2 D' U'
U D2 R U2 R2 D2 U'
U D2 R D L U B2
U D2 R D L' U B2
U D2 R D L2 U B2
U D2 R D U B2 D
U D2 R D U B2 D'
U D2 R D U B2 D2
U D2 R D' U' F2 U2
U D2 R D2 L2 U D
U D2 R D2 L2 U D'
U D2 R D2 L2 U D2
U D2 R D2 L2 D U
U D2 R D2 L2 D' U
U D2 R D2 L2 D2 U
B2 U2 L R U L' R'
B2 U2 L R U R' L'
F2 U2 L' R' U' L R
F2 U2 L' R' U' R L
U' D2 F2 L' R' F2 U'
U' D2 F2 L' F2 R' U'
U' D2 F2 R' L' F2 U'
D' U2 F2 U L' R' U'
D' U2 F2 U R' L' U'
B2 U2 R L U L' R'
B2 U2 R L U R' L'
D2 U2 F2 U L' R' U'
D2 U2 F2 U R' L' U'
U2 D2 F2 U L' R' U'
U2 D2 F2 U R' L' U'
F2 U2 R' L' U' L R
F2 U2 R' L' U' R L
D U2 F2 U L' R' U'
D U2 F2 U R' L' U'
D' U2 B2 U' L R U
D' U2 B2 U' R L U
D2 U2 B2 U' L R U
D2 U2 B2 U' R L U
U2 D2 B2 U' L R U
U2 D2 B2 U' R L U
U D2 B2 L R B2 U
D U2 B2 U' L R U
U D2 B2 L B2 R U
D U2 B2 U' R L U
U D2 B2 R L B2 U
F' U2 F U R' U' F'
F' U2 F' U R' U' F'
F U2 F U L' R' U'
F U2 F U R' L' U'
F' U2 F2 U R' U' F'
B' U2 B' U' L R U
B' U2 B' U' R L U
B U2 B U' R U B
B U2 B' U' R U B
B U2 B2 U' R U B
B' D U L R U B'
B' D U R L U B'
B2 D U L R U D
B2 D U L R U D'
B2 D U L R U D2
B2 D U L R D U
B2 D U L R D' U
B2 D U L R D2 U
B2 D U L D R U
B2 D U L D' R U
B2 D U L D2 R U
B2 D U R L U D
B2 D U R L U D'
B2 D U R L U D2
B2 D U R L D U
B2 D U R L D' U
B2 D U R L D2 U
B2 D U R D L U
B2 D U R D' L U
B2 D U R D2 L U
F' D U' L R' U' F'
F' D U' L' R' U' F'
F' D U' L2 R' U' F'
B D U L R U B
F' D U' R' L U' F'
F' D U' R' L' U' F'
F' D U' R' L2 U' F'
F' D U' R' U' D F'
F' D U' R' U' D' F'
F' D U' R' U' D2 F'
F' D U' R' U' F' D
F' D U' R' U' F' D'
F' D U' R' U' F' D2
F' D U' R' D U' F'
F' D U' R' D' U' F'
F' D U' R' D2 U' F'
B D U L' R U B
F2 D U' L' R' U' D
F2 D U' L' R' U' D'
F2 D U' L' R' U' D2
F2 D U' L' R' D U'
F2 D U' L' R' D' U'
F2 D U' L' R' D2 U'
F2 D U' L' D R' U'
F2 D U' L' D' R' U'
F2 D U' L' D2 R' U'
B D U L2 R U B
L' F' L U' R' U' F'
B D U R L U B
B D U R L' U B
B D U R L2 U B
B D U R U D B
B D U R U D' B
B D U R U D2 B
B D U R U B D
B D U R U B D'
B D U R U B D2
B D U R D U B
B D U R D' U B
B D U R D2 U B
F2 D U' R' L' U' D
F2 D U' R' L' U' D'
F2 D U' R' L' U' D2
F2 D U' R' L' D U'
F2 D U' R' L' D' U'
F2 D U' R' L' D2 U'
F2 D U' R' D L' U'
F2 D U' R' D' L' U'
F2 D U' R' D2 L' U'
F D U' R' U B U2
F2 D F U' R' U' F'
L2 F' L2 U' R' U' F'
F' D F' U' L' R' U'
F' D F' U' R' L' U'
B2 D F' U L U F
U' F' R' F U2 R U
U' F' R' F' L' F2 U'
B D F2 U' L' U' B'
F2 D B U' L' U' B'
B D B U L R U
B D B U R L U
B2 D B' U R U B
U2 F' U L R' U' F
D2 F' U' L R' U' F'
D' F' U' L R' U' F'
U2 F' U R' L U' F
D2 F' U' L' R' U' F'
D' F' U' L' R' U' F'
F' D B2 U L U F
D2 F' U' L2 R' U' F'
D' F' U' L2 R' U' F'
D2 F' U' R' L U' F'
D2 F' U' R' L' U' F'
D2 F' U' R' L2 U' F'
D' F' U' R' L U' F'
D' F' U' R' L' U' F'
D' F' U' R' L2 U' F'
D2 F' U' R' U' D F'
D2 F' U' R' U' D' F'
D2 F' U' R' U' D2 F'
D2 F' U' R' U' F' D
D2 F' U' R' U' F' D'
D2 F' U' R' U' F' D2
D' F' U' R' U' D F'
D' F' U' R' U' D' F'
D' F' U' R' U' D2 F'
D2 F' U' R' D U' F'
D' F' U' R' U' F' D
D' F' U' R' U' F' D'
D' F' U' R' U' F' D2
D2 F' U' R' D' U' F'
D' F' U' R' D U' F'
D2 F' U' R' D2 U' F'
D' F' U' R' D' U' F'
D' F' U' R' D2 U' F'
D2 F' U' D R' U' F'
D' F' U' D R' U' F'
D2 F' U' D' R' U' F'
D' F' U' D' R' U' F'
D2 F' U' D2 R' U' F'
D' F' U' D2 R' U' F'
D F' U' L R' U' F'
D F' U' L' R' U' F'
D F' U' L2 R' U' F'
D F' U' R' L U' F'
D F' U' R' L' U' F'
D F' U' R' L2 U' F'
D F' U' R' U' D F'
D F' U' R' U' D' F'
D F' U' R' U' D2 F'
D F' U' R' U' F' D
D F' U' R' U' F' D'
D F' U' R' U' F' D2
D F' U' R' D U' F'
D F' U' R' D' U' F'
D F' U' R' D2 U' F'
D F' U' D R' U' F'
D F' U' D' R' U' F'
D F' U' D2 R' U' F'
L F' U' R' U' F' R
D2 F' D U' R' U' F'
D' F' D U' R' U' F'
D2 F' D' U' R' U' F'
D' F' D' U' R' U' F'
D F' D U' R' U' F'
D2 F' D2 U' R' U' F'
D' F' D2 U' R' U' F'
D F' D' U' R' U' F'
D F' D2 U' R' U' F'
B' D' U R U' F' U2
B2 D' U L R U D
B2 D' U L R U D'
B2 D' U L R U D2
B2 D' U L R D U
B2 D' U L R D' U
B2 D' U L R D2 U
B2 D' U L D R U
B2 D' U L D' R U
B2 D' U L D2 R U
D2 F' B2 U L U F
D' F' B2 U L U F
B2 D' U R L U D
B2 D' U R L U D'
B2 D' U R L U D2
B2 D' U R L D U
B2 D' U R L D' U
B2 D' U R L D2 U
B2 D' U R D L U
B2 D' U R D' L U
B2 D' U R D2 L U
U' F2 L R' F2 L2 U'
F' D' U' L R' U' F'
F' D' U' L' R' U' F'
F' D' U' L2 R' U' F'
F' D' U' R' L U' F'
F' D' U' R' L' U' F'
F' D' U' R' L2 U' F'
F' D' U' R' U' D F'
F' D' U' R' U' D' F'
F' D' U' R' U' D2 F'
F' D' U' R' U' F' D
F' D' U' R' U' F' D'
F' D' U' R' U' F' D2
F' D' U' R' D U' F'
F' D' U' R' D' U' F'
F' D' U' R' D2 U' F'
L' F2 L U' L2 R' U'
B D' U L R U B
L' F2 L U' R' L2 U'
U' F2 L F2 L2 R' U'
U' F2 L F2 R' L2 U'
B D' U L' R U B
F2 D' U' L' R' U' D
F2 D' U' L' R' U' D'
F2 D' U' L' R' U' D2
F2 D' U' L' R' D U'
F2 D' U' L' R' D' U'
F2 D' U' L' R' D2 U'
F2 D' U' L' D R' U'
F2 D' U' L' D' R' U'
F2 D' U' L' D2 R' U'
B D' U L2 R U B
B D' U R L U B
B D' U R L' U B
B D' U R L2 U B
B D' U R U D B
B D' U R U D' B
B D' U R U D2 B
B D' U R U B D
B D' U R U B D'
B D' U R U B D2
B D' U R D U B
B D' U R D' U B
B D' U R D2 U B
F2 D' U' R' L' U' D
F2 D' U' R' L' U' D'
F2 D' U' R' L' U' D2
F2 D' U' R' L' D U'
F2 D' U' R' L' D' U'
F2 D' U' R' L' D2 U'
F2 D' U' R' D L' U'
F2 D' U' R' D' L' U'
F2 D' U' R' D2 L' U'
U' F2 L' R F2 R2 U'
U' F2 L' R' U' D R2
U' F2 L' R' D U' R2
U' F2 L' R' F2 U' D
U' F2 L' R' F2 U' D'
U' F2 L' R' F2 U' D2
U' F2 L' R' F2 D U'
U' F2 L' R' F2 D' U'
U' F2 L' R' F2 D2 U'
D F' B2 U L U F
U' F2 L' D R' U' R'
U' F2 L' F R' F U'
U' F2 L' F2 R' U' D
U' F2 L' F2 R' U' D'
U' F2 L' F2 R' U' D2
U' F2 L' F2 R' D U'
U' F2 L' F2 R' D' U'
U' F2 L' F2 R' D2 U'
U' F2 L' F2 D R' U'
U' F2 L' F2 D' R' U'
U' F2 L' F2 D2 R' U'
F D' U' L' R' U' F
U2 F2 L' R' U' L R
U2 F2 L' R' U' R L
U' F2 L2 R' F2 L U'
F D' U' R' L' U' F
U' F2 L2 F2 L R' U'
U' F2 L2 F2 R' L U'
F2 D' F U' R' U' F'
U' F2 R L' F2 R2 U'
L2 F2 L2 U' L R' U'
L2 F2 L2 U' R' L U'
F' D' F' U' L' R' U'
F' D' F' U' R' L' U'
B2 D' F' U L U F
U' F2 R' L F2 L2 U'
U' F2 R' L' U' D R2
U' F2 R' L' D U' R2
U' F2 R' L' F2 U' D
U' F2 R' L' F2 U' D'
U' F2 R' L' F2 U' D2
U' F2 R' L' F2 D U'
U' F2 R' L' F2 D' U'
U' F2 R' L' F2 D2 U'
U' F2 R' L2 F2 L U'
U' F2 R' D L' U' R2
U' F2 R' F2 U2 R U
U2 F2 R' L' U' L R
U2 F2 R' L' U' R L
B D' F2 U' L' U' B'
F2 D' B U' L' U' B'
B D' B U L R U
B D' B U R L U
B2 D' B' U R U B
R2 F2 R2 U L' R U
R2 F2 R2 U R L' U
U2 F2 U L' R' U' D
U2 F2 U L' R' U' D'
U2 F2 U L' R' U' D2
U2 F2 U L' R' D U'
U2 F2 U L' R' D' U'
U2 F2 U L' R' D2 U'
U2 F2 U L' D R' U'
U2 F2 U L' D' R' U'
U2 F2 U L' D2 R' U'
D2 F2 U' L' R' U' D
D2 F2 U' L' R' U' D'
D2 F2 U' L' R' U' D2
D2 F2 U' L' R' D U'
D2 F2 U' L' R' D' U'
D2 F2 U' L' R' D2 U'
U2 F2 U R' L' U' D
U2 F2 U R' L' U' D'
U2 F2 U R' L' U' D2
U2 F2 U R' L' D U'
U2 F2 U R' L' D' U'
U2 F2 U R' L' D2 U'
D2 F2 U' L' D R' U'
D2 F2 U' L' D' R' U'
D2 F2 U' L' D2 R' U'
U2 F2 U R' D L' U'
D' F2 U' L' R' U' D
D' F2 U' L' R' U' D'
D' F2 U' L' R' U' D2
D' F2 U' L' R' D U'
D' F2 U' L' R' D' U'
D' F2 U' L' R' D2 U'
U2 F2 U R' D' L' U'
U2 F2 U R' D2 L' U'
D' F2 U' L' D R' U'
D' F2 U' L' D' R' U'
D' F2 U' L' D2 R' U'
F' D' B2 U L U F
U2 F2 U D L' R' U'
U2 F2 U D R' L' U'
D2 F2 U' R' L' U' D
D2 F2 U' R' L' U' D'
D2 F2 U' R' L' U' D2
D2 F2 U' R' L' D U'
D2 F2 U' R' L' D' U'
D2 F2 U' R' L' D2 U'
U2 F2 U D' L' R' U'
U2 F2 U D' R' L' U'
D2 F2 U' R' D L' U'
D2 F2 U' R' D' L' U'
D2 F2 U' R' D2 L' U'
D' F2 U' R' L' U' D
D' F2 U' R' L' U' D'
D' F2 U' R' L' U' D2
D' F2 U' R' L' D U'
D' F2 U' R' L' D' U'
D' F2 U' R' L' D2 U'
D' F2 U' R' D L' U'
D' F2 U' R' D' L' U'
U2 F2 U D2 L' R' U'
D' F2 U' R' D2 L' U'
U2 F2 U D2 R' L' U'
D2 F2 U' D L' R' U'
D2 F2 U' D R' L' U'
D' F2 U' D L' R' U'
D' F2 U' D R' L' U'
D2 F2 U' D' L' R' U'
D2 F2 U' D' R' L' U'
D' F2 U' D' L' R' U'
D' F2 U' D' R' L' U'
D2 F2 U' D2 L' R' U'
D2 F2 U' D2 R' L' U'
D' F2 U' D2 L' R' U'
D' F2 U' D2 R' L' U'
U F2 R2 F2 L' R U
U F2 R2 F2 R L' U
R' F2 U2 R2 U L' R2
R' F2 U2 R2 U R2 L'
D F2 U' L' R' U' D
D F2 U' L' R' U' D'
D F2 U' L' R' U' D2
D F2 U' L' R' D U'
D F2 U' L' R' D' U'
D F2 U' L' R' D2 U'
D F2 U' L' D R' U'
D F2 U' L' D' R' U'
D F2 U' L' D2 R' U'
D F2 U' R' L' U' D
D F2 U' R' L' U' D'
D F2 U' R' L' U' D2
D F2 U' R' L' D U'
D F2 U' R' L' D' U'
D F2 U' R' L' D2 U'
D F2 U' R' D L' U'
D F2 U' R' D' L' U'
D F2 U' R' D2 L' U'
U' F2 D L' R' U' R'
D F2 U' D L' R' U'
D F2 U' D R' L' U'
D F2 U' D' L' R' U'
D F2 U' D' R' L' U'
D F2 U' D2 L' R' U'
U' F2 D R' L' U' R'
D F2 U' D2 R' L' U'
L F2 U' L' R' U' R2
L F2 U' R' L' U' R2
D2 F2 D U' L' R' U'
D2 F2 D U' R' L' U'
D' F2 D U' L' R' U'
D' F2 D U' R' L' U'
U2 F2 D U L' R' U'
U2 F2 D U R' L' U'
D2 F2 D' U' L' R' U'
D2 F2 D' U' R' L' U'
D' F2 D' U' L' R' U'
D' F2 D' U' R' L' U'
D F2 D U' L' R' U'
D F2 D U' R' L' U'
U2 F2 D' U L' R' U'
U2 F2 D' U R' L' U'
D2 F2 D2 U' L' R' U'
D2 F2 D2 U' R' L' U'
D' F2 D2 U' L' R' U'
D' F2 D2 U' R' L' U'
D F2 D' U' L' R' U'
D F2 D' U' R' L' U'
U2 F2 D2 U L' R' U'
U2 F2 D2 U R' L' U'
D2 F2 B U' L' U' B'
D' F2 B U' L' U' B'
D F2 D2 U' L' R' U'
D F2 D2 U' R' L' U'
B2 D2 U L R U D
B2 D2 U L R U D'
B2 D2 U L R U D2
B2 D2 U L R D U
B2 D2 U L R D' U
B2 D2 U L R D2 U
D F2 B U' L' U' B'
B2 D2 U L D R U
B2 D2 U L D' R U
B2 D2 U L D2 R U
B2 D2 U R L U D
B2 D2 U R L U D'
B2 D2 U R L U D2
B2 D2 U R L D U
B2 D2 U R L D' U
B2 D2 U R L D2 U
B2 D2 U R D L U
B2 D2 U R D' L U
B2 D2 U R D2 L U
F' D2 U' L R' U' F'
F' D2 U' L' R' U' F'
F' D2 U' L2 R' U' F'
F' D2 U' R' L U' F'
F' D2 U' R' L' U' F'
F' D2 U' R' L2 U' F'
F' D2 U' R' U' D F'
F' D2 U' R' U' D' F'
F' D2 U' R' U' D2 F'
F' D2 U' R' U' F' D
F' D2 U' R' U' F' D'
F' D2 U' R' U' F' D2
F' D2 U' R' D U' F'
F' D2 U' R' D' U' F'
F' D2 U' R' D2 U' F'
B D2 U L R U B
B D2 U L' R U B
F2 D2 U' L' R' U' D
F2 D2 U' L' R' U' D'
F2 D2 U' L' R' U' D2
F2 D2 U' L' R' D U'
F2 D2 U' L' R' D' U'
F2 D2 U' L' R' D2 U'
F2 D2 U' L' D R' U'
F2 D2 U' L' D' R' U'
F2 D2 U' L' D2 R' U'
B D2 U L2 R U B
B D2 U R L U B
B D2 U R L' U B
B D2 U R L2 U B
B D2 U R U D B
B D2 U R U D' B
B D2 U R U D2 B
B D2 U R U B D
B D2 U R U B D'
B D2 U R U B D2
B D2 U R D U B
B D2 U R D' U B
B D2 U R D2 U B
F2 D2 U' R' L' U' D
F2 D2 U' R' L' U' D'
F2 D2 U' R' L' U' D2
F2 D2 U' R' L' D U'
F2 D2 U' R' L' D' U'
F2 D2 U' R' L' D2 U'
F2 D2 U' R' D L' U'
F2 D2 U' R' D' L' U'
F2 D2 U' R' D2 L' U'
F2 D2 F U' R' U' F'
L2 B L2 U R U B
F' D2 F' U' L' R' U'
F' D2 F' U' R' L' U'
L B L' U R U B
B2 D2 F' U L U F
B D2 F2 U' L' U' B'
F2 D2 B U' L' U' B'
U B R B L B2 U
D2 B U L R U B
U B R B' U2 R' U'
D2 B U L' R U B
D' B U L R U B
D2 B U L2 R U B
D' B U L' R U B
D2 B U R L U B
D2 B U R L' U B
D2 B U R L2 U B
D' B U L2 R U B
D2 B U R U D B
D2 B U R U D' B
D2 B U R U D2 B
D2 B U R U B D
D2 B U R U B D'
D2 B U R U B D2
D2 B U R D U B
D2 B U R D' U B
D2 B U R D2 U B
D' B U R L U B
D' B U R L' U B
D' B U R L2 U B
D' B U R U D B
D' B U R U D' B
D' B U R U D2 B
D' B U R U B D
D' B U R U B D'
D' B U R U B D2
D' B U R D U B
D' B U R D' U B
D' B U R D2 U B
B D2 B U L R U
B D2 B U R L U
B2 D2 B' U R U B
L' B U R U B R'
D2 B U D R U B
D2 B U D' R U B
D' B U D R U B
D2 B U D2 R U B
D' B U D' R U B
D' B U D2 R U B
F' D2 B2 U L U F
D B U L R U B
D B U L' R U B
D B U L2 R U B
D B U R L U B
D B U R L' U B
D B U R L2 U B
D B U R U D B
D B U R U D' B
D B U R U D2 B
D B U R U B D
D B U R U B D'
D B U R U B D2
D B U R D U B
D B U R D' U B
D B U R D2 U B
U2 B U' L' R U B'
D B U D R U B
D B U D' R U B
D B U D2 R U B
U2 B U' R L' U B'
D2 B D U R U B
D' B D U R U B
D2 B D' U R U B
D' B D' U R U B
D B D U R U B
D2 B D2 U R U B
D' B D2 U R U B
D B D' U R U B
D B D2 U R U B
D2 B F2 U' L' U' B'
D' B F2 U' L' U' B'
F2 B U' L' R U' B'
F2 B U' L' R' U' B'
F2 B U' L' R2 U' B'
F2 B U' L' U' D B'
F2 B U' L' U' D' B'
F2 B U' L' U' D2 B'
F2 B U' L' U' B' D
F2 B U' L' U' B' D'
F2 B U' L' U' B' D2
F2 B U' L' D U' B'
F2 B U' L' D' U' B'
F2 B U' L' D2 U' B'
F2 B U' R L' U' B'
F2 B U' R' L' U' B'
F2 B U' R2 L' U' B'
F2 B U' D L' U' B'
F2 B U' D' L' U' B'
F2 B U' D2 L' U' B'
D B F2 U' L' U' B'
F2 B D U' L' U' B'
F2 B D' U' L' U' B'
F2 B D2 U' L' U' B'
B2 F' U L R U F
B2 F' U L R' U F
B2 F' U L R2 U F
B2 F' U L U D F
B2 F' U L U D' F
B2 F' U L U D2 F
