U' B' U' B
R' U' R B' U'
R2 U' R2 B' U'
U' R B' U' B
R U' R' B' U'
R' U' B' R U'
R2 U' B' R2 U'
U' R' B' U' B
U' R2 B' U' B
U' D B' U' B
D U' B' U' B
D' U' B' U' B
U' D' B' U' B
D2 U' B' U' B
F U' B' U' B
F' U' B' U' B
F2 U' B' U' B
U' D2 B' U' B
U' B' U' D B
U' B' U' D' B
U' B' U' D2 B
U' B' U' B D
U' B' U' B D'
U' B' U' B D2
U' B' D U' B
U' B' D' U' B
U' B' D2 U' B
D' U' R D B' U' B
R2 D' U' B' U F2 U2
R2 D' U' B' U' D2 B2
R2 D' U' B' D R2 U'
R2 D' U' B' D2 U' B2
D' U' R D' B' U' B
U' D' R D' B' U' B
D2 U' R D B' U' B
D' U' R D2 B' U' B
U' D' R D2 B' U' B
D2 U' R D' B' U' B
D2 U' R D2 B' U' B
R D' U' R B' R2 U'
L2 D' U2 F B2 U F'
R D' U' R' D B' U'
R D' U' R' D' B' U'
R D' U' R' D2 B' U'
U' D' R B' U' D B
U' D' R B' U' D' B
U' D' R B' U' D2 B
D' U' R B' U' D B
D' U' R B' U' D' B
D' U' R B' U' D2 B
U' D' R B' U' B D
U' D' R B' U' B D'
U' D' R B' U' B D2
D' U' R B' U' B D
D' U' R B' U' B D'
D' U' R B' U' B D2
U' D' R B' D U' B
D' U' R B' D U' B
R D' U' R' B' U' D
R D' U' R' B' U' D'
R D' U' R' B' U' D2
R D' U' R' B' D U'
U' D' R B' D' U' B
R D' U' R' B' D' U'
R D' U' R' B' D2 U'
D' U' R B' D' U' B
U' D' R B' D2 U' B
D' U' R B' D2 U' B
R D' U' R2 B' R U'
D2 U' R B' U' D B
D2 U' R B' U' D' B
D2 U' R B' U' D2 B
D2 U' R B' U' B D
D2 U' R B' U' B D'
D2 U' R B' U' B D2
D2 U' R B' D U' B
D2 U' R B' D' U' B
D2 U' R B' D2 U' B
U D' L2 F U' F' U2
L2 D' U2 B2 F U F'
U' D' R' D B' U' B
D' U' R' D B' U' B
U' D' R' D' B' U' B
D' U' R' D' B' U' B
D2 U' R' D B' U' B
U' D' R' D2 B' U' B
D' U' R' D2 B' U' B
D2 U' R' D' B' U' B
D U' R D B' U' B
D2 U' R' D2 B' U' B
D U' R D' B' U' B
D U' R D2 B' U' B
U' D' R' B' U' D B
U' D' R' B' U' D' B
U' D' R' B' U' D2 B
U' D' R' B' U' B D
U' D' R' B' U' B D'
U' D' R' B' U' B D2
U' D' R' B' D U' B
D' U' R' B' U' D B
D' U' R' B' U' D' B
D' U' R' B' U' D2 B
D' U' R' B' U' B D
D' U' R' B' U' B D'
D' U' R' B' U' B D2
U' D' R' B' D' U' B
U' D' R' B' D2 U' B
D' U' R' B' D U' B
D' U' R' B' D' U' B
D' U' R' B' D2 U' B
D2 U' R' B' U' D B
D2 U' R' B' U' D' B
D2 U' R' B' U' D2 B
D2 U' R' B' U' B D
D2 U' R' B' U' B D'
D2 U' R' B' U' B D2
D2 U' R' B' D U' B
D2 U' R' B' D' U' B
D2 U' R' B' D2 U' B
D U' R B' U' D B
D U' R B' U' D' B
D U' R B' U' D2 B
D U' R B' U' B D
D U' R B' U' B D'
D U' R B' U' B D2
D U' R B' D U' B
D U' R B' D' U' B
D U' R B' D2 U' B
U' D' R2 D B' U' B
D' U' R2 D B' U' B
D' U' R2 D' B' U' B
U' D' R2 D' B' U' B
U' D' R2 D2 B' U' B
D' U' R2 D2 B' U' B
D2 U' R2 D B' U' B
D2 U' R2 D' B' U' B
D U' R' D B' U' B
D2 U' R2 D2 B' U' B
D U' R' D' B' U' B
R D' F U' R' B' U'
D U' R' D2 B' U' B
U' D' R2 B' U' D B
U' D' R2 B' U' D' B
U' D' R2 B' U' D2 B
U' D' R2 B' U' B D
U' D' R2 B' U' B D'
U' D' R2 B' U' B D2
D' U' R2 B' U' D B
D' U' R2 B' U' D' B
D' U' R2 B' U' D2 B
D' U' R2 B' U' B D
D' U' R2 B' U' B D'
D' U' R2 B' U' B D2
U' D' R2 B' D U' B
D' U' R2 B' D U' B
U' D' R2 B' D' U' B
D' U' R2 B' D' U' B
U' D' R2 B' D2 U' B
D' U' R2 B' D2 U' B
D2 U' R2 B' U' D B
D2 U' R2 B' U' D' B
D2 U' R2 B' U' D2 B
D2 U' R2 B' U' B D
D2 U' R2 B' U' B D'
D2 U' R2 B' U' B D2
D2 U' R2 B' D U' B
D2 U' R2 B' D' U' B
D2 U' R2 B' D2 U' B
D U' R' B' U' D B
D U' R' B' U' D' B
D U' R' B' U' D2 B
D U' R' B' U' B D
D U' R' B' U' B D'
D U' R' B' U' B D2
D U' R' B' D U' B
D U' R' B' D' U' B
D U' R' B' D2 U' B
F' U' R D B' U' B
F' U' R D' B' U' B
F' U' R D2 B' U' B
F2 U' R D B' U' B
F2 U' R D' B' U' B
D U' R2 D B' U' B
F2 U' R D2 B' U' B
R2 D' F2 R U' B' U'
F' U' R B' U' D B
F' U' R B' U' D' B
F' U' R B' U' D2 B
F' U' R B' U' B D
F' U' R B' U' B D'
F' U' R B' U' B D2
D U' R2 D' B' U' B
F' U' R B' D U' B
F' U' R B' D' U' B
F' U' R B' D2 U' B
B U' L2 B2 U' F B2
B U' L2 B2 U' B2 F
R2 D' F2 R' U' B' U'
D U' R2 D2 B' U' B
R D' F' U' R' B' U'
R2 D' F2 R2 U' B' U'
R2 D' F2 U' D B' U'
R2 D' F2 U' D' B' U'
F2 U' R B' U' D B
F2 U' R B' U' D' B
F2 U' R B' U' D2 B
F2 U' R B' U' B D
F2 U' R B' U' B D'
F2 U' R B' U' B D2
R2 D' F2 U' D2 B' U'
F2 U' R B' D U' B
F2 U' R B' D' U' B
F2 U' R B' D2 U' B
R2 D' F2 U' B' U' D
R2 D' F2 U' B' U' D'
R2 D' F2 U' B' U' D2
R2 D' F2 U' B' D U'
R2 D' F2 U' B' D' U'
R2 D' F2 U' B' D2 U'
D U' R2 B' U' D B
D U' R2 B' U' D' B
D U' R2 B' U' D2 B
D U' R2 B' U' B D
D U' R2 B' U' B D'
D U' R2 B' U' B D2
D U' R2 B' D U' B
D U' R2 B' D' U' B
D U' R2 B' D2 U' B
R2 D' F2 D U' B' U'
R2 D' F2 D' U' B' U'
F' U' R' D B' U' B
R2 D' F2 D2 U' B' U'
F' U' R' D' B' U' B
F' U' R' D2 B' U' B
F2 U' R' D B' U' B
F2 U' R' D' B' U' B
F U' R D B' U' B
F2 U' R' D2 B' U' B
F U' R D' B' U' B
F' U' R' B' U' D B
F' U' R' B' U' D' B
F' U' R' B' U' D2 B
F' U' R' B' U' B D
F' U' R' B' U' B D'
F' U' R' B' U' B D2
F' U' R' B' D U' B
F' U' R' B' D' U' B
F' U' R' B' D2 U' B
F U' R D2 B' U' B
R D' F2 U' R' B' U'
F2 U' R' B' U' D B
F2 U' R' B' U' D' B
F2 U' R' B' U' D2 B
F2 U' R' B' U' B D
F2 U' R' B' U' B D'
F2 U' R' B' U' B D2
F2 U' R' B' D U' B
F2 U' R' B' D' U' B
F2 U' R' B' D2 U' B
F U' R B' U' D B
F U' R B' U' D' B
F U' R B' U' D2 B
F U' R B' U' B D
F U' R B' U' B D'
F U' R B' U' B D2
F U' R B' D U' B
F U' R B' D' U' B
F U' R B' D2 U' B
F' U' R2 D B' U' B
F' U' R2 D' B' U' B
F' U' R2 D2 B' U' B
B' U' R2 F' U F U'
B' U' R2 F2 D R2 F
B' U' R2 F2 D F R2
F2 U' R2 D B' U' B
F2 U' R2 D' B' U' B
F U' R' D B' U' B
F2 U' R2 D2 B' U' B
F' U' R2 B' U' D B
F' U' R2 B' U' D' B
F' U' R2 B' U' D2 B
F' U' R2 B' U' B D
F' U' R2 B' U' B D'
F' U' R2 B' U' B D2
F' U' R2 B' D U' B
F' U' R2 B' D' U' B
F' U' R2 B' D2 U' B
F U' R' D' B' U' B
U D' F' L2 F U B'
F U' R' D2 B' U' B
F2 U' R2 B' U' D B
F2 U' R2 B' U' D' B
F2 U' R2 B' U' D2 B
F2 U' R2 B' U' B D
F2 U' R2 B' U' B D'
F2 U' R2 B' U' B D2
F2 U' R2 B' D U' B
F2 U' R2 B' D' U' B
F2 U' R2 B' D2 U' B
F' U' D R B' U' B
F U' R' B' U' D B
F U' R' B' U' D' B
F U' R' B' U' D2 B
F U' R' B' U' B D
F U' R' B' U' B D'
F U' R' B' U' B D2
F U' R' B' D U' B
F U' R' B' D' U' B
F U' R' B' D2 U' B
F' U' D R' B' U' B
B2 U' D L2 B U' B'
D' U' B R B2 U' B
U' D' B R B2 U' B
F' U' D R2 B' U' B
D' U' B R' B2 U' B
U' D' B R' B2 U' B
B' U' D F2 D R2 F'
D' U' B R2 B2 U' B
F2 U' D R B' U' B
U' D' B R2 B2 U' B
D2 U' B R B2 U' B
F2 U' D R' B' U' B
D' U' B U' D B' L2
U' D' B U' D B' L2
D2 U' B R' B2 U' B
F2 U' D R2 B' U' B
D2 U' B R2 B2 U' B
F' U' D B' U' D B
F' U' D B' U' D' B
F' U' D B' U' D2 B
F' U' D B' U' B D
F' U' D B' U' B D'
F' U' D B' U' B D2
F' U' D B' D U' B
F' U' D B' D' U' B
F' U' D B' D2 U' B
U' D' B D U' B' L2
D' U' B D U' B' L2
D2 U' B U' D B' L2
F U' R2 D B' U' B
F U' R2 D' B' U' B
D2 U' B D U' B' L2
F U' R2 D2 B' U' B
F2 U' D B' U' D B
F2 U' D B' U' D' B
F2 U' D B' U' D2 B
F2 U' D B' U' B D
F2 U' D B' U' B D'
F2 U' D B' U' B D2
F2 U' D B' D U' B
F2 U' D B' D' U' B
F2 U' D B' D2 U' B
F' U' D' R B' U' B
F' U' D' R' B' U' B
F' U' D' R2 B' U' B
F U' R2 B' U' D B
F U' R2 B' U' D' B
F U' R2 B' U' D2 B
F U' R2 B' U' B D
F U' R2 B' U' B D'
F U' R2 B' U' B D2
F U' R2 B' D U' B
F U' R2 B' D' U' B
F U' R2 B' D2 U' B
B' U' D' F2 D R2 F'
F2 U' D' R B' U' B
U2 D' B U B2 U' B2
F2 U' D' R' B' U' B
U' D' B' R2 U F' U2
D' U' B' R2 U F' U2
U D' F2 D' L2 F U
F2 U' D' R2 B' U' B
F' U' D' B' U' D B
F' U' D' B' U' D' B
F' U' D' B' U' D2 B
F' U' D' B' U' B D
F' U' D' B' U' B D'
F' U' D' B' U' B D2
U' D' B' U F U2 B
F' U' D' B' D U' B
U' D' B' U F' U2 B
F' U' D' B' D' U' B
U' D' B' U F2 U2 B
F' U' D' B' D2 U' B
D' U' B' U F U2 B
U' D' B' U' L B L'
U2 D' B D L2 D' B2
D' U' B' U F' U2 B
D' U' B' U F2 U2 B
U' D' B' U' L2 B L2
U' D' B' U' D B D
U' D' B' U' D B D'
U' D' B' U' D B D2
D' U' B' U' L B L'
U' D' B' U' D' B D
U' D' B' U' D' B D'
U' D' B' U' D' B D2
D' U' B' U' L2 B L2
U' D' B' U' D2 B D
U' D' B' U' D2 B D'
U' D' B' U' D2 B D2
D' U' B' U' D B D
D' U' B' U' D B D'
D' U' B' U' D B D2
D' U' B' U' D' B D
D' U' B' U' D' B D'
D' U' B' U' D' B D2
D' U' B' U' D2 B D
D' U' B' U' D2 B D'
D' U' B' U' D2 B D2
U' D' B' U' B2 D B'
U' D' B' U' B2 D' B'
U' D' B' U' B2 D2 B'
U' D' B' U2 L U B
U' D' B' U2 L' U B
F U' D R B' U' B
U' D' B' U2 L2 U B
D2 U' B' R2 U F' U2
D' U' B' U' B2 D B'
D' U' B' U' B2 D' B'
D' U' B' U' B2 D2 B'
D' U' B' U2 L U B
D' U' B' U2 L' U B
D' U' B' U2 L2 U B
D U' B R B2 U' B
F U' D R' B' U' B
U' D' B' D U' B D
U' D' B' D U' B D'
U' D' B' D U' B D2
D' U' B' D U' B D
D' U' B' D U' B D'
D' U' B' D U' B D2
D2 U' B' U F U2 B
D2 U' B' U F' U2 B
D2 U' B' U F2 U2 B
D U' B R' B2 U' B
F U' D R2 B' U' B
D2 U' B' U' L B L'
D2 U' B' U' L2 B L2
D2 U' B' U' D B D
D2 U' B' U' D B D'
D2 U' B' U' D B D2
U' D' B' D' U' B D
U' D' B' D' U' B D'
U' D' B' D' U' B D2
D2 U' B' U' D' B D
D2 U' B' U' D' B D'
D2 U' B' U' D' B D2
D2 U' B' U' D2 B D
D2 U' B' U' D2 B D'
D2 U' B' U' D2 B D2
D' U' B' D' U' B D
D' U' B' D' U' B D'
D' U' B' D' U' B D2
F2 U' D' B' U' D B
F2 U' D' B' U' D' B
F2 U' D' B' U' D2 B
F2 U' D' B' U' B D
F2 U' D' B' U' B D'
F2 U' D' B' U' B D2
F2 U' D' B' D U' B
D U' B R2 B2 U' B
F2 U' D' B' D' U' B
F2 U' D' B' D2 U' B
D2 U' B' U' B2 D B'
D2 U' B' U' B2 D' B'
D2 U' B' U' B2 D2 B'
D2 U' B' U2 L U B
D2 U' B' U2 L' U B
D2 U' B' U2 L2 U B
U' D' B' D2 U' B D
U' D' B' D2 U' B D'
U' D' B' D2 U' B D2
D' U' B' D2 U' B D
D' U' B' D2 U' B D'
D' U' B' D2 U' B D2
F' U' D2 R B' U' B
D U' B U' D B' L2
D2 U' B' D U' B D
D2 U' B' D U' B D'
D2 U' B' D U' B D2
F' U' D2 R' B' U' B
D2 U' B' D' U' B D
D2 U' B' D' U' B D'
D2 U' B' D' U' B D2
F' U' D2 R2 B' U' B
D U' B D U' B' L2
D2 U' B' D2 U' B D
D2 U' B' D2 U' B D'
D2 U' B' D2 U' B D2
F U' D B' U' D B
F U' D B' U' D' B
F U' D B' U' D2 B
F U' D B' U' B D
F U' D B' U' B D'
F U' D B' U' B D2
F U' D B' D U' B
F U' D B' D' U' B
F U' D B' D2 U' B
B' U' D2 F2 D R2 F'
F2 U' D2 R B' U' B
F2 U' D2 R' B' U' B
F2 U' D2 R2 B' U' B
F' U' D2 B' U' D B
F' U' D2 B' U' D' B
F' U' D2 B' U' D2 B
F' U' D2 B' U' B D
F' U' D2 B' U' B D'
F' U' D2 B' U' B D2
F' U' D2 B' D U' B
F' U' D2 B' D' U' B
F' U' D2 B' D2 U' B
B2 U' D2 B U' F2 B'
B2 U' D2 B U' B' F2
F U' D' R B' U' B
F U' D' R' B' U' B
F U' D' R2 B' U' B
F2 U' D2 B' U' D B
F2 U' D2 B' U' D' B
F2 U' D2 B' U' D2 B
F2 U' D2 B' U' B D
F2 U' D2 B' U' B D'
F2 U' D2 B' U' B D2
F2 U' D2 B' D U' B
F2 U' D2 B' D' U' B
F2 U' D2 B' D2 U' B
D U' B' R2 U F' U2
D' U' B2 D' B R2 U'
U' D' B2 D' B R2 U'
D U' B' U F U2 B
D U' B' U F' U2 B
D U' B' U F2 U2 B
D U' B' U' L B L'
D U' B' U' L2 B L2
F U' D' B' U' D B
F U' D' B' U' D' B
F U' D' B' U' D2 B
F U' D' B' U' B D
F U' D' B' U' B D'
F U' D' B' U' B D2
D U' B' U' D B D
D U' B' U' D B D'
D U' B' U' D B D2
F U' D' B' D U' B
D U' B' U' D' B D
D U' B' U' D' B D'
D U' B' U' D' B D2
D U' B' U' D2 B D
D U' B' U' D2 B D'
D U' B' U' D2 B D2
F U' D' B' D' U' B
F U' D' B' D2 U' B
D U' B' U' B2 D B'
D U' B' U' B2 D' B'
D U' B' U' B2 D2 B'
D U' B' U2 L U B
D U' B' U2 L' U B
D U' B' U2 L2 U B
D2 U' B2 D' B R2 U'
D U' B' D U' B D
D U' B' D U' B D'
D U' B' D U' B D2
D U' B' D' U' B D
D U' B' D' U' B D'
D U' B' D' U' B D2
D U' B' D2 U' B D
D U' B' D2 U' B D'
D U' B' D2 U' B D2
F U' D2 R B' U' B
F U' D2 R' B' U' B
U2 D' B2 U B U' B'
F U' D2 R2 B' U' B
L D2 L' U' B' U' B
F U' D2 B' U' D B
F U' D2 B' U' D' B
F U' D2 B' U' D2 B
F U' D2 B' U' B D
F U' D2 B' U' B D'
F U' D2 B' U' B D2
B' U' F' R2 F' D R2
F U' D2 B' D U' B
F U' D2 B' D' U' B
F U' D2 B' D2 U' B
R' D2 R U' B' U' B
D U' B2 D' B R2 U'
L2 D2 L2 B' U' R2 F'
B' U' F2 R2 D F' R2
R2 D2 R U L2 F U
R' D2 R' U' R2 B' U'
R' D2 R' U' B' R2 U'
B' U' F2 D R2 D F'
B' U' F2 D R2 D' F'
B' U' F2 D R2 D2 F'
B' U' F2 D R2 F' D
B' U' F2 D R2 F' D'
B' U' F2 D R2 F' D2
B' U' F2 D F R2 F'
B' U' F2 D F' R2 F'
B' U' F2 D F2 R2 F'
D' U2 L2 U' F L2 U
D2 U2 L2 U' F L2 U
F' U' B R B2 U' B
F' U' B R' B2 U' B
R D2 R U' R2 B' U'
F' U' B R2 B2 U' B
R D2 R U' B' R2 U'
R2 D2 R' U L2 F U
R' D2 R2 U' R' B' U'
B2 U' B R2 U' F' B'
B2 U' B R2 U' B' F'
F' U' B U' D B' L2
F2 U' B R B2 U' B
B2 U' B U B U2 B2
F2 U' B R' B2 U' B
F' U' B D U' B' L2
B U' F2 D L2 R2 F
B U' F2 D L2 F R2
B2 U' B U' B' D2 F2
B U' F2 D R2 L2 F
F2 U' B R2 B2 U' B
U2 D2 L2 U' F L2 U
F2 U' B U' D B' L2
F2 U' B D U' B' L2
U' D2 R D B' U' B
U' D2 R D' B' U' B
U' D2 R D2 B' U' B
D U2 L2 U' F L2 U
F' U' B' R2 U F' U2
R D2 R' U' B' U' B
R2 D2 R2 U L2 F U
F' U' B' U F U2 B
F' U' B' U F' U2 B
F' U' B' U F2 U2 B
F' U' B' U' L B L'
F' U' B' U' L2 B L2
F' U' B' U' D B D
F' U' B' U' D B D'
F' U' B' U' D B D2
U' D2 R B' U' D B
U' D2 R B' U' D' B
U' D2 R B' U' D2 B
F' U' B' U' D' B D
U' D2 R B' U' B D
F' U' B' U' D' B D'
F' U' B' U' D' B D2
U' D2 R B' U' B D'
U' D2 R B' U' B D2
F' U' B' U' D2 B D
F' U' B' U' D2 B D'
F' U' B' U' D2 B D2
U' D2 R B' D U' B
U' D2 R B' D' U' B
U' D2 R B' D2 U' B
F' U' B' U' B2 D B'
F' U' B' U' B2 D' B'
F' U' B' U' B2 D2 B'
F' U' B' U2 L U B
F' U' B' U2 L' U B
F' U' B' U2 L2 U B
F2 U' B' R2 U F' U2
F' U' B' D U' B D
F' U' B' D U' B D'
F' U' B' D U' B D2
F U' B R B2 U' B
F' U' B' D' U' B D
F' U' B' D' U' B D'
F' U' B' D' U' B D2
F2 U' B' U F U2 B
F2 U' B' U F' U2 B
F2 U' B' U F2 U2 B
F U' B R' B2 U' B
F2 U' B' U' L B L'
F2 U' B' U' L2 B L2
F2 U' B' U' D B D
F2 U' B' U' D B D'
F2 U' B' U' D B D2
F' U' B' D2 U' B D
F' U' B' D2 U' B D'
F' U' B' D2 U' B D2
F2 U' B' U' D' B D
F2 U' B' U' D' B D'
F2 U' B' U' D' B D2
F2 U' B' U' D2 B D
F2 U' B' U' D2 B D'
F2 U' B' U' D2 B D2
F U' B R2 B2 U' B
F2 U' B' U' B2 D B'
F2 U' B' U' B2 D' B'
F2 U' B' U' B2 D2 B'
F2 U' B' U2 L U B
F2 U' B' U2 L' U B
F2 U' B' U2 L2 U B
F U' B U' D B' L2
F2 U' B' D U' B D
F2 U' B' D U' B D'
F2 U' B' D U' B D2
U D2 L2 F U' F' U2
F2 U' B' D' U' B D
F2 U' B' D' U' B D'
F2 U' B' D' U' B D2
U' D2 R' D B' U' B
F U' B D U' B' L2
F2 U' B' D2 U' B D
F2 U' B' D2 U' B D'
F2 U' B' D2 U' B D2
U' D2 R' D' B' U' B
U' D2 R' D2 B' U' B
R' D2 U' R D B' U'
R' D2 U' R D' B' U'
R' D2 U' R D2 B' U'
R' D2 U' R B' U' D
R' D2 U' R B' U' D'
R' D2 U' R B' U' D2
R' D2 U' R B' D U'
R' D2 U' R B' D' U'
R' D2 U' R B' D2 U'
R' D2 U' R' B' R2 U'
R D2 R2 U' R B' U'
R2 D2 U L2 D F U
R2 D2 U L2 D' F U
R D2 R2 U' B' R U'
R2 D2 U L2 D2 F U
R2 D2 U L2 F U D
R2 D2 U L2 F U D'
R2 D2 U L2 F U D2
R2 D2 U L2 F D U
R2 D2 U L2 F D' U
R2 D2 U L2 F D2 U
L2 D2 U F U R2 B
U' D2 R' B' U' D B
U' D2 R' B' U' D' B
U' D2 R' B' U' D2 B
U' D2 R' B' U' B D
U' D2 R' B' U' B D'
U' D2 R' B' U' B D2
U' D2 R' B' D U' B
U' D2 R' B' D' U' B
U' D2 R' B' D2 U' B
R' D2 U' B R B2 U'
R2 D2 U F L2 F U
R' D2 U' B' R U' D
R' D2 U' B' R U' D'
R' D2 U' B' R U' D2
R' D2 U' B' R D U'
R' D2 U' B' R D' U'
R' D2 U' B' R D2 U'
F' U' B2 D' B R2 U'
R' D2 U' B' D R U'
R2 D2 U F' L2 F U
F U' B' R2 U F' U2
R' D2 U' B' D' R U'
R' D2 U' B' D2 R U'
R2 D2 U F2 L2 F U
F U' B' U F U2 B
F U' B' U F' U2 B
F U' B' U F2 U2 B
F U' B' U' L B L'
F U' B' U' L2 B L2
F U' B' U' D B D
F U' B' U' D B D'
F U' B' U' D B D2
F U' B' U' D' B D
F U' B' U' D' B D'
F U' B' U' D' B D2
F U' B' U' D2 B D
F U' B' U' D2 B D'
F U' B' U' D2 B D2
F U' B' U' B2 D B'
F U' B' U' B2 D' B'
F U' B' U' B2 D2 B'
F U' B' U2 L U B
F U' B' U2 L' U B
F U' B' U2 L2 U B
F2 U' B2 D' B R2 U'
F U' B' D U' B D
F U' B' D U' B D'
F U' B' D U' B D2
U' D2 R2 D B' U' B
F U' B' D' U' B D
F U' B' D' U' B D'
F U' B' D' U' B D2
U' D2 R2 D' B' U' B
F U' B' D2 U' B D
F U' B' D2 U' B D'
F U' B' D2 U' B D2
U' D2 R2 D2 B' U' B
B U' B2 R2 U' F' B2
B U' B2 R2 U' B2 F'
B U' B2 U B U2 B
U' D2 R2 B' U' D B
U' D2 R2 B' U' D' B
U' D2 R2 B' U' D2 B
U' D2 R2 B' U' B D
U' D2 R2 B' U' B D'
U' D2 R2 B' U' B D2
U' D2 R2 B' D U' B
U' D2 R2 B' D' U' B
U' D2 R2 B' D2 U' B
B U' B2 D' R2 U' F'
R2 D2 U' B' U' D' B2
R2 D2 U' B' U2 L2 U
R2 D2 U' B' D' U' B2
R2 D2 U' B' D2 R2 U'
L2 D2 U2 F U F' R2
F U' B2 D' B R2 U'
R D2 U' R B' R2 U'
R D2 U' R' D B' U'
R D2 U' R' D' B' U'
R D2 U' R' D2 B' U'
R D2 U' R' B' U' D
R D2 U' R' B' U' D'
R D2 U' R' B' U' D2
R D2 U' R' B' D U'
R D2 U' R' B' D' U'
R D2 U' R' B' D2 U'
R D2 U' R2 B' R U'
R2 D2 F U L2 F U
F' U2 L2 U' F L2 U
F2 U2 L2 U' F L2 U
B' U2 R U R F' R2
R D2 F U' R' B' U'
R2 D2 F' U L2 F U
B U2 L2 D F L2 B'
U D2 F' L2 F U B'
F U2 L2 U' F L2 U
U' D2 B R B2 U' B
U' D2 B R' B2 U' B
U' D2 B R2 B2 U' B
U' D2 B U' D B' L2
D' U2 B U B2 U' B2
R D2 F' U' R' B' U'
R2 D2 F2 U L2 F U
U' D2 B D U' B' L2
D2 U2 B U B2 U' B2
D' U2 B D L2 D' B2
D2 U2 B D L2 D' B2
U2 D2 B U B2 U' B2
U' D2 B' R2 U F' U2
B' U2 R2 U F R2 F2
B' U2 R2 U F' R2 D
B' U2 R2 U F' R2 D'
B' U2 R2 U F' R2 D2
B' U2 R2 U F2 R2 F
U' D2 B' U F U2 B
U2 D2 B D L2 D' B2
U' D2 B' U F' U2 B
U' D2 B' U F2 U2 B
U' D2 B' U' L B L'
U D2 F2 D' L2 F U
U' D2 B' U' L2 B L2
U' D2 B' U' D B D
U' D2 B' U' D B D'
U' D2 B' U' D B D2
U' D2 B' U' D' B D
U' D2 B' U' D' B D'
U' D2 B' U' D' B D2
U' D2 B' U' D2 B D
U' D2 B' U' D2 B D'
U' D2 B' U' D2 B D2
U' D2 B' U' B2 D B'
U' D2 B' U' B2 D' B'
U' D2 B' U' B2 D2 B'
U' D2 B' U2 L U B
U' D2 B' U2 L' U B
U' D2 B' U2 L2 U B
R D2 F2 U' R' B' U'
U' D2 B' D U' B D
U' D2 B' D U' B D'
U' D2 B' D U' B D2
B' U2 R2 D B2 U F'
U' D2 B' D' U' B D
U' D2 B' D' U' B D'
U' D2 B' D' U' B D2
U' D2 B' D2 U' B D
U' D2 B' D2 U' B D'
U' D2 B' D2 U' B D2
D U2 B U B2 U' B2
D U2 B D L2 D' B2
B' U2 R2 B U F' R2
B' U2 R2 B' U F' R2
B' U2 R2 B2 U F' R2
D' U2 B2 U B U' B'
B' U2 D R2 U F' R2
D2 U2 B2 U B U' B'
U' D2 B2 D' B R2 U'
U2 D2 B2 U B U' B'
B' U2 D' R2 U F' R2
B U2 D L2 D' F B2
B U2 D L2 D' B2 F
L' F L U' B' U' B
B U2 D L2 F D' B2
B2 U2 D' R2 F' U R2
D U2 B2 U B U' B'
B' U2 D2 R2 U F' R2
U F L U' F' U2 L'
D' F R U' R' B' U'
D2 F R U' R' B' U'
U2 F L2 F' D' L2 B2
U2 F L2 F' D' B2 L2
D' F R' U' R B' U'
D' F R' U' B' R U'
D2 F R' U' R B' U'
R2 F R U' R B' U'
D2 F R' U' B' R U'
U F L2 F U D2 B2
U F L2 F U' F2 U2
U F L2 F D' L2 U
R2 F R U' B' R U'
U F L2 F D2 U B2
D F R U' R' B' U'
F' U2 B U B2 U' B2
D' F R2 U' R2 B' U'
R F R U' R2 B' U'
D' F R2 U' B' R2 U'
D2 F R2 U' R2 B' U'
R F R U' B' R2 U'
D2 F R2 U' B' R2 U'
R2 F R' U' R' B' U'
F' U2 B D L2 D' B2
F2 U2 B U B2 U' B2
D F R' U' R B' U'
D F R' U' B' R U'
F2 U2 B D L2 D' B2
R' F U L2 F L' U
B' U2 B' D' R2 U R2
R F R' U' B' U' B
R2 F R2 U' B' U' B
D F R2 U' R2 B' U'
D F R2 U' B' R2 U'
F U2 B U B2 U' B2
F U2 B D L2 D' B2
F' U2 B2 U B U' B'
D' F U' R B' U' B
R F R2 U' R B' U'
D2 F U' R B' U' B
D' F U' R' B' U' B
R F R2 U' B' R U'
D2 F U' R' B' U' B
D' F U' R2 B' U' B
D' F U' D B' U' B
D2 F U' R2 B' U' B
F2 U2 B2 U B U' B'
D' F U' D' B' U' B
D2 F U' D B' U' B
D' F U' D2 B' U' B
D2 F U' D' B' U' B
D2 F U' D2 B' U' B
R2 F U D2 L2 F U
U2 F U B' U' F' B
U2 F U B' U' B F'
B' D L U L' B U2
B' D L U B L' U2
D' F U' B' U' D B
D' F U' B' U' D' B
D' F U' B' U' D2 B
D' F U' B' U' B D
D' F U' B' U' B D'
D' F U' B' U' B D2
D' F U' B' D U' B
D' F U' B' D' U' B
D' F U' B' D2 U' B
D2 F U' B' U' D B
D2 F U' B' U' D' B
D2 F U' B' U' D2 B
D2 F U' B' U' B D
D2 F U' B' U' B D'
D2 F U' B' U' B D2
D2 F U' B' D U' B
D2 F U' B' D' U' B
D2 F U' B' D2 U' B
R2 F U' R B' R U'
R2 F U' R2 D B' U'
R2 F U' R2 D' B' U'
R2 F U' R2 D2 B' U'
R2 F U' R2 B' U' D
R2 F U' R2 B' U' D'
R2 F U' R2 B' U' D2
R2 F U' R2 B' D U'
R2 F U' R2 B' D' U'
R2 F U' R2 B' D2 U'
R2 F U' D B' U' B'
D F U' R B' U' B
F U2 B2 U B U' B'
B' D L' U L B U2
D F U' R' B' U' B
D F U' R2 B' U' B
