D' L2 F' B R
D' L2 B F' R
D' F' L2 B R
D' F' B L2 R
D' F' B R L2
B D' L2 F' R
B D' F' L2 R
B D' F' R L2
D' B L2 F' R
D' B F' L2 R
D' B F' R L2
D' F' B R2 L2 D' R'
D' F' B R2 L2 D2 R'
D F' D2 L2 D2 B R'
D' F' B D R D' L2
D' F' B D' R D L2
D' F' B' L' R B2 L'
D' F' B' L' B2 L' R
D' F' B' L' B2 R L'
D' F' B' L2 R B2 D
D' F' B' L2 R B2 D'
D' F' B' L2 R B2 D2
D' F' B' L2 R' B2 R2
D' F' B' L2 B' R B'
D' F' B' L2 B2 R D
D' F' B' L2 B2 R D'
D' F' B' L2 B2 R D2
D' F' B' L2 B2 D R
D' F' B' L2 B2 D' R
D' F' B' L2 B2 D2 R
D' F' B' R L' B2 L'
D' F' B' R L2 B2 D
D' F' B' R L2 B2 D'
D' F' B' R L2 B2 D2
B D' R' L2 F' R F'
D' F' B' R B L2 B
D' F' B' R B2 L2 D
D' F' B' R B2 L2 D'
D' F' B' R B2 L2 D2
D' F' B' R' L2 B2 R2
D' F' B' R' B2 L2 R2
D' F' B' R' B2 R2 L2
D F' B L D2 L2 R'
D F' B L D2 R' L2
D F' B L' D2 L2 R'
D F' B L' D2 R' L2
D F' B L2 D2 L2 R'
D F' B L2 D2 R' L2
B D' R' F' L2 R F'
B D' R' F' R L2 F'
B D' R' F' R F' L2
D F' B R' U2 R' U2
D F' B R' B2 L B2
D' F' B2 R B L2 B2
D' F' B2 R B' L2 D
D' F' B2 R B' L2 D'
D' F' B2 R B' L2 D2
D' F' B2 R B2 L2 B
D F' B U2 R2 U2 R
D' F' B2 R' B' L2 R2
D' F' B2 R' B' R2 L2
D F' B D R' D L2
D F' B D' R' D' L2
D F' B D2 L2 R' D
D F' B D2 L2 R' D'
D F' B D2 L2 R' D2
D F' B D2 L2 D R'
D F' B D2 L2 D' R'
D F' B D2 L2 D2 R'
D F' B D2 R' L2 D
D F' B D2 R' L2 D'
D F' B D2 R' L2 D2
B2 D' U F' R B' L2
B2 D' U F' B' L2 R
B2 D' U F' B' R L2
D F' B' R' B2 L R'
D F' B' R' B2 R' L
F2 D' U F' B R F2
B2 D' U B' L2 F' R
B2 D' U B' F' L2 R
B2 D' U B' F' R L2
F2 D' U B F' R F2
F' D' U' F' U B R
B2 D' U' F' R B' L2
B2 D' U' F' B' L2 R
B2 D' U' F' B' R L2
B2 D' U' B' L2 F' R
B2 D' U' B' F' L2 R
B2 D' U' B' F' R L2
D F' B2 D2 B' L2 R'
D F' B2 D2 B' R' L2
B2 D' U2 F' R B' L2
B2 D' U2 F' B' L2 R
B2 D' U2 F' B' R L2
B2 D' U2 B' L2 F' R
B2 D' U2 B' F' L2 R
B2 D' U2 B' F' R L2
B D' U2 F' L2 R B'
B D' U2 F' L2 B' R
B D' U2 F' R L2 B'
B' D' F' L2 D R B2
B' D' F' L2 D B2 R
B D' F R F2 L2 R
B D' F R F2 R L2
F' D' F' U B R F
B2 D' F' R B L2 B2
B2 D' F' R B' L2 D
B2 D' F' R B' L2 D'
B2 D' F' R B' L2 D2
B2 D' F' R B2 L2 B
B D' F R' F2 L2 R
B D' F R' F2 R L2
B2 D' F' R' B' L2 R2
B2 D' F' R' B' R2 L2
B D' F R2 F2 L2 R
B D' F R2 F2 R L2
B2 D' F' B L2 R B2
B2 D' F' B L2 B2 R
B2 D' F' B R L2 B2
B2 D' F' B R B2 L2
B2 D' F' B' L2 R D
B2 D' F' B' L2 R D'
B2 D' F' B' L2 R D2
B2 D' F' B' L2 D R
B2 D' F' B' L2 D' R
B2 D' F' B' L2 D2 R
B2 D' F' B' R L2 D
B2 D' F' B' R L2 D'
B2 D' F' B' R L2 D2
B2 D' F' B2 L2 B R
B D' F' L R D L
B D' F' L R D' L
B D' F' L R D2 L
B D' F' L D L R
B D' F' L D R L
B D' F' L D' L R
B D' F' L D' R L
B D' F' L D2 L R
B D' F' L D2 R L
B D' F' L' R D L'
B D' F' L' R D' L'
B D' F' L' R D2 L'
B D' F' L' D L' R
B D' F' L' D R L'
B D' F' L' D' L' R
B D' F' L' D' R L'
B D' F' L' D2 L' R
B D' F' L' D2 R L'
B D' F' L2 R2 D R'
B D' F' L2 R2 D' R'
B D' F' L2 R2 D2 R'
B D' F' L2 D R D
B D' F' L2 D R D'
B D' F' L2 D R D2
B D' F' L2 D' R D
B D' F' L2 D' R D'
B D' F' L2 D' R D2
B D' F' L2 D2 R D
B D' F' L2 D2 R D'
B D' F' L2 D2 R D2
B D' F' L2 B R B'
B D' F' L2 B2 R B2
B D' F' R L D L
B D' F' R L D' L
B D' F' R L D2 L
B D' F' R L' D L'
B D' F' R L' D' L'
B D' F' R L' D2 L'
B D' F' R F L2 F'
B D' F' R F2 L2 F2
B D' F' R B' L2 B
B D' F' R B2 L2 B2
B D' F' R2 L2 D R'
B D' F' R2 L2 D' R'
B D' F' R2 L2 D2 R'
B D' F' D R D' L2
D' F2 R' F L2 R B
D' F2 R' F R L2 B
D' F2 R' F R B L2
B D' F' D' R D L2
B D' F' B R B' L2
B D' F' B' L2 B R
B D' F' B2 L2 R B2
B D' F' B2 L2 B2 R
B D' F' B2 R L2 B2
B D' F' B2 R B2 L2
B2 D' B L2 F' R B2
B2 D' B L2 F' B2 R
B2 D' B L2 B2 F' R
B D' F2 R F L2 R
B D' F2 R F R L2
B D' F2 R' F L2 R
B D' F2 R' F R L2
F' D' B U' F' U R
B D' F2 R2 F L2 R
B D' F2 R2 F R L2
B2 D' B F' L2 R B2
B2 D' B F' L2 B2 R
B2 D' B F' R L2 B2
B2 D' B F' R B2 L2
B2 D' B' L F' L R
B2 D' B' L F' R L
B2 D' B' L2 F' R D
B2 D' B' L2 F' R D'
B2 D' B' L2 F' R D2
B2 D' B' L2 F' D R
B2 D' B' L2 F' D' R
B2 D' B' L2 F' D2 R
U' F2 U D F B R'
U' F2 U D B R' F
U' F2 U D B F R'
U' F2 U F D B R'
L' F2 U D F B R'
L' F2 U D B R' F
L' F2 U D B F R'
L' F2 U F D B R'
B D' B F' R B' L2
B2 D' B' F' L2 R D
B2 D' B' F' L2 R D'
B2 D' B' F' L2 R D2
B2 D' B' F' L2 D R
B2 D' B' F' L2 D' R
B2 D' B' F' L2 D2 R
B2 D' B' F' R L2 D
B2 D' B' F' R L2 D'
B2 D' B' F' R L2 D2
B D' B' L2 F' B R
B D' B' L2 B F' R
B2 D' B2 L2 F' B R
B2 D' B2 L2 B F' R
U2 F2 U D F B R'
L2 F2 U D F B R'
U2 F2 U D B R' F
U2 F2 U D B F R'
L2 F2 U D B R' F
L2 F2 U D B F R'
U2 F2 U F D B R'
L2 F2 U F D B R'
B D' B' F' L2 B R
B2 D' B2 F' L2 B R
B D' B2 L2 F' R B2
B D' B2 L2 F' B2 R
B D' B2 L2 B2 F' R
U F2 U D F B R'
U F2 U D B R' F
U F2 U D B F R'
L F2 U D F B R'
L F2 U D B R' F
L F2 U D B F R'
U F2 U F D B R'
L F2 U F D B R'
B D' B2 F' L2 R B2
B D' B2 F' L2 B2 R
B D' B2 F' R L2 B2
B D' B2 F' R B2 L2
R2 F2 U' F B L U2
R2 F2 U' B F L U2
U' F2 D U F B R'
U' F2 D U B R' F
U' F2 D U B F R'
L' F2 D U F B R'
L' F2 D U B R' F
L' F2 D U B F R'
U2 F2 D U F B R'
L2 F2 D U F B R'
U2 F2 D U B R' F
L2 F2 D U B R' F
U2 F2 D U B F R'
L2 F2 D U B F R'
B D2 L' F' D L2 R2
B D2 L' F' D R2 L2
U F2 D U F B R'
U F2 D U B R' F
U F2 D U B F R'
L F2 D U F B R'
L F2 D U B R' F
L F2 D U B F R'
R' F2 B R U F' B
R' F2 B R U B F'
D' F2 B R F L2 R
D' F2 B R F R L2
D' F2 B R' F L2 R
D' F2 B R' F R L2
D' F2 B R2 F L2 R
D' F2 B R2 F R L2
D F2 B D2 R' F L2
D F2 B D2 F L2 R'
D F2 B D2 F R' L2
F2 D2 U F D' B R'
U' B L D' L2 F' R
U' B L D' F' L2 R
U' B L D' F' R L2
L' B L D' L2 F' R
L' B L D' F' L2 R
L' B L D' F' R L2
D' B L F' L R D
D' B L F' L R D'
D' B L F' L R D2
D' B L F' L D R
D' B L F' L D' R
D' B L F' L D2 R
D' B L F' R L D
D' B L F' R L D'
D' B L F' R L D2
D' B L F' R D L
D' B L F' R D' L
D' B L F' R D2 L
D' B L F' D L R
D' B L F' D R L
D' B L F' D' L R
D' B L F' D' R L
D' B L F' D2 L R
D' B L F' D2 R L
U' B L' D' L2 F' R
U' B L' D' F' L2 R
U' B L' D' F' R L2
U2 B L D' L2 F' R
L2 B L D' L2 F' R
U2 B L D' F' L2 R
U2 B L D' F' R L2
L2 B L D' F' L2 R
L2 B L D' F' R L2
L' B L' D' L2 F' R
L' B L' D' F' L2 R
L' B L' D' F' R L2
D B L D2 L2 F' R'
D B L D2 F' L2 R'
D B L D2 F' R' L2
D' B L2 R' F' R F'
U' B L2 D' L2 F' R
D B L F' D2 L2 R'
D B L F' D2 R' L2
U' B L2 D' F' L2 R
U' B L2 D' F' R L2
U2 B L' D' L2 F' R
L2 B L' D' L2 F' R
U2 B L' D' F' L2 R
U2 B L' D' F' R L2
L2 B L' D' F' L2 R
L2 B L' D' F' R L2
L B L D' L2 F' R
U B L D' L2 F' R
L B L D' F' L2 R
L B L D' F' R L2
U B L D' F' L2 R
U B L D' F' R L2
L' B L2 D' L2 F' R
D' B L2 F R F2 R
D' B L2 F R' F2 R
D' B L2 F R2 F2 R
L' B L2 D' F' L2 R
L' B L2 D' F' R L2
D' B L2 F' R2 D R'
D' B L2 F' R2 D' R'
D' B L2 F' R2 D2 R'
D' B L2 F' D R D
D' B L2 F' D R D'
D' B L2 F' D R D2
D' B L2 F' D' R D
D' B L2 F' D' R D'
D' B L2 F' D' R D2
D' B L2 F' D2 R D
D' B L2 F' D2 R D'
D' B L2 F' D2 R D2
D' B L2 F' B R B'
D' B L2 F' B2 R B2
D' B L2 F2 R F R
D' B L2 F2 R' F R
D' B L2 F2 R2 F R
D' B L2 F2 D F R
D' B L2 F2 D' F R
D' B L2 F2 D2 F R
D' B L2 B F' R B'
D B L' D2 L2 F' R'
D' B L2 B2 F' R B2
D B L' D2 F' L2 R'
D B L' D2 F' R' L2
D B L' F' D2 L2 R'
D B L' F' D2 R' L2
U2 B L2 D' L2 F' R
L2 B L2 D' L2 F' R
U2 B L2 D' F' L2 R
U2 B L2 D' F' R L2
L2 B L2 D' F' L2 R
L2 B L2 D' F' R L2
L B L' D' L2 F' R
L B L' D' F' L2 R
L B L' D' F' R L2
U B L' D' L2 F' R
U B L' D' F' L2 R
U B L' D' F' R L2
R' B R F2 U F B
R' B R F2 U B F
D B L2 D2 L2 F' R'
D B L2 D2 F' L2 R'
D B L2 D2 F' R' L2
D B L2 F' D2 L2 R'
D B L2 F' D2 R' L2
D' B R' L2 F' R F'
L B L2 D' L2 F' R
U B L2 D' L2 F' R
L B L2 D' F' L2 R
L B L2 D' F' R L2
U B L2 D' F' L2 R
U B L2 D' F' R L2
D' B R' F' L2 R F'
D' B R' F' R L2 F'
D' B R' F' R F' L2
D B R' U2 R' B U2
D B R2 B U2 R B'
D B R2 B U2 B' R
D' B U2 F' L2 R B'
D' B U2 F' L2 B' R
D' B U2 F' R L2 B'
U' B D' L F' L R
U' B D' L F' R L
U' B D' L2 F' R D
U' B D' L2 F' R D'
U' B D' L2 F' R D2
U' B D' L2 F' D R
U' B D' L2 F' D' R
U' B D' L2 F' D2 R
D B U2 R2 B U2 R
L' B D' L F' L R
L' B D' L F' R L
U' B D' F' L2 R D
U' B D' F' L2 R D'
U' B D' F' L2 R D2
U' B D' F' L2 D R
U' B D' F' L2 D' R
U' B D' F' L2 D2 R
U' B D' F' R L2 D
U' B D' F' R L2 D'
U' B D' F' R L2 D2
L' B D' L2 F' R D
L' B D' L2 F' R D'
L' B D' L2 F' R D2
L' B D' L2 F' D R
L' B D' L2 F' D' R
L' B D' L2 F' D2 R
L' B D' F' L2 R D
L' B D' F' L2 R D'
L' B D' F' L2 R D2
L' B D' F' L2 D R
L' B D' F' L2 D' R
L' B D' F' L2 D2 R
L' B D' F' R L2 D
L' B D' F' R L2 D'
L' B D' F' R L2 D2
U2 B D' L F' L R
U2 B D' L F' R L
L2 B D' L F' L R
L2 B D' L F' R L
F' B R U F' U' L'
U2 B D' L2 F' R D
U2 B D' L2 F' R D'
U2 B D' L2 F' R D2
U2 B D' L2 F' D R
U2 B D' L2 F' D' R
U2 B D' L2 F' D2 R
L2 B D' L2 F' R D
L2 B D' L2 F' R D'
L2 B D' L2 F' R D2
L2 B D' L2 F' D R
L2 B D' L2 F' D' R
L2 B D' L2 F' D2 R
D B D F' R' D L2
D B D F' D L2 R'
D B D F' D R' L2
U2 B D' F' L2 R D
U2 B D' F' L2 R D'
U2 B D' F' L2 R D2
U2 B D' F' L2 D R
U2 B D' F' L2 D' R
U2 B D' F' L2 D2 R
U2 B D' F' R L2 D
U2 B D' F' R L2 D'
U2 B D' F' R L2 D2
L2 B D' F' L2 R D
L2 B D' F' L2 R D'
L2 B D' F' L2 R D2
L2 B D' F' L2 D R
L2 B D' F' L2 D' R
L2 B D' F' L2 D2 R
L2 B D' F' R L2 D
L2 B D' F' R L2 D'
L2 B D' F' R L2 D2
U B D' L F' L R
U B D' L F' R L
L B D' L F' L R
L B D' L F' R L
D' B F R F2 L2 R
D' B F R F2 R L2
U B D' L2 F' R D
U B D' L2 F' R D'
U B D' L2 F' R D2
U B D' L2 F' D R
U B D' L2 F' D' R
U B D' L2 F' D2 R
L B D' L2 F' R D
L B D' L2 F' R D'
L B D' L2 F' R D2
L B D' L2 F' D R
L B D' L2 F' D' R
L B D' L2 F' D2 R
D' B F R' F2 L2 R
D' B F R' F2 R L2
D' B F R2 F2 L2 R
D' B F R2 F2 R L2
D B D2 L F' L R'
D B D2 L F' R' L
D B D2 L2 D F' R'
D B D2 L2 D' F' R'
D B D2 L2 D2 F' R'
D B D2 L2 F R' F2
D B D2 L2 F' R' D
D B D2 L2 F' R' D'
D B D2 L2 F' R' D2
D B D2 L2 F' D R'
D B D2 L2 F' D' R'
D B D2 L2 F' D2 R'
D B D2 L2 F2 R' F
U B D' F' L2 R D
U B D' F' L2 R D'
U B D' F' L2 R D2
U B D' F' L2 D R
U B D' F' L2 D' R
U B D' F' L2 D2 R
U B D' F' R L2 D
U B D' F' R L2 D'
U B D' F' R L2 D2
L B D' F' L2 R D
L B D' F' L2 R D'
L B D' F' L2 R D2
L B D' F' L2 D R
L B D' F' L2 D' R
L B D' F' L2 D2 R
L B D' F' R L2 D
L B D' F' R L2 D'
L B D' F' R L2 D2
D' B F' L R D L
D' B F' L R D' L
D' B F' L R D2 L
F2 B R' B U F B'
F2 B R' B U B' F
D' B F' L D L R
D' B F' L D R L
D' B F' L D' L R
D' B F' L D' R L
D' B F' L D2 L R
D' B F' L D2 R L
D' B F' L' R D L'
D' B F' L' R D' L'
D' B F' L' R D2 L'
D' B F' L' D L' R
D' B F' L' D R L'
D' B F' L' D' L' R
D' B F' L' D' R L'
D' B F' L' D2 L' R
D' B F' L' D2 R L'
D' B F' L2 R2 D R'
D' B F' L2 R2 D' R'
D' B F' L2 R2 D2 R'
D' B F' L2 D R D
D' B F' L2 D R D'
D' B F' L2 D R D2
D' B F' L2 D' R D
D' B F' L2 D' R D'
D' B F' L2 D' R D2
D' B F' L2 D2 R D
D' B F' L2 D2 R D'
D' B F' L2 D2 R D2
D' B F' L2 B R B'
D' B F' L2 B2 R B2
D B D2 F L2 R' F2
D' B F' R L D L
D' B F' R L D' L
D' B F' R L D2 L
D B D2 F L2 F2 R'
D' B F' R L' D L'
D' B F' R L' D' L'
D' B F' R L' D2 L'
D B D2 F R' L2 F2
D B D2 F R' F2 L2
D' B F' R F L2 F'
D' B F' R F2 L2 F2
D' B F' R B' L2 B
D' B F' R B2 L2 B2
D B D2 F' L2 R' D
D B D2 F' L2 R' D'
D B D2 F' L2 R' D2
D B D2 F' L2 D R'
D B D2 F' L2 D' R'
D B D2 F' L2 D2 R'
D B D2 F' R' L2 D
D B D2 F' R' L2 D'
D B D2 F' R' L2 D2
D' B F' R2 L2 D R'
D' B F' R2 L2 D' R'
D' B F' R2 L2 D2 R'
D B D2 F2 R' F L2
D' B F' D R D' L2
D' B F' D' R D L2
D B F R F2 L' R2
D B F R F2 R2 L'
R' B F2 R U F' B
R' B F2 R U B F'
D' B F2 R F L2 R
D' B F2 R F R L2
D' B F2 R' F L2 R
D' B F2 R' F R L2
D' B F2 R2 F L2 R
D' B F2 R2 F R L2
D B F' L D2 L2 R'
D B F' L D2 R' L2
D B F' L' D2 L2 R'
D B F' L' D2 R' L2
D B F' L2 D2 L2 R'
D B F' L2 D2 R' L2
D B F' R' U2 R' U2
D B F' R' B2 L B2
D B F' U2 R2 U2 R
D B F' D R' D L2
D B F' D' R' D' L2
D B F' D2 L2 R' D
D B F' D2 L2 R' D'
D B F' D2 L2 R' D2
D B F' D2 L2 D R'
D B F' D2 L2 D' R'
D B F' D2 L2 D2 R'
D B F' D2 R' L2 D
D B F' D2 R' L2 D'
D B F' D2 R' L2 D2
D' B' L F' L R B2
D' B' L F' L B2 R
D' B' L F' R L B2
F' B U' D' F' U R
D B F2 D2 R' F L2
D B F2 D2 F L2 R'
D B F2 D2 F R' L2
D B' L R2 B U2 B
D' B' L' B2 L' F' R
D' B' L2 F' R B2 D
D' B' L2 F' R B2 D'
D' B' L2 F' R B2 D2
D' B' L2 F' R' B2 R2
D' B' L2 F' B' R B'
D' B' L2 F' B2 R D
D' B' L2 F' B2 R D'
D' B' L2 F' B2 R D2
D' B' L2 F' B2 D R
D' B' L2 F' B2 D' R
D' B' L2 F' B2 D2 R
D' B' L2 B' F' R B'
D' B' L2 B2 F' R D
D' B' L2 B2 F' R D'
D' B' L2 B2 F' R D2
D' B' L2 B2 F' D R
D' B' L2 B2 F' D' R
D' B' L2 B2 F' D2 R
F' B D' U' F' U R
D' B' U L2 F' R B2
D' B' U L2 F' B2 R
D' B' U L2 B2 F' R
D B' R2 L B U2 B
D' B' U F' L2 R B2
D' B' U F' L2 B2 R
D' B' U F' R L2 B2
D' B' U F' R B2 L2
D' B' U F' B2 L2 R
D' B' U F' B2 R L2
D' B' U B2 L2 F' R
D' B' U B2 F' L2 R
D' B' U B2 F' R L2
D' B' U' L2 F' R B2
D' B' U' L2 F' B2 R
D' B' U' L2 B2 F' R
D B' R2 B U2 B R'
D' B' U' F' L2 R B2
D' B' U' F' L2 B2 R
D' B' U' F' R L2 B2
D' B' U' F' R B2 L2
D' B' U' F' B2 L2 R
D' B' U' F' B2 R L2
D' B' U' B2 L2 F' R
D' B' U' B2 F' L2 R
D' B' U' B2 F' R L2
D' B' U2 L2 F' R B2
D' B' U2 L2 F' B2 R
D' B' U2 L2 B2 F' R
D' B' U2 F' L2 R B2
D' B' U2 F' L2 B2 R
D' B' U2 F' R L2 B2
D' B' U2 F' R B2 L2
D' B' U2 F' B2 L2 R
D' B' U2 F' B2 R L2
D' B' U2 B2 L2 F' R
D' B' U2 B2 F' L2 R
D' B' U2 B2 F' R L2
B F' R U F' U' L'
F2 B' R' B U F B
F2 B' R' B U B F
F2 B' R2 U F R B2
F2 B' R2 U F B2 R
F2 B' R2 U B2 F R
D' B' F L2 F2 B2 R'
D' B' F L2 B2 R' F2
D' B' F L2 B2 F2 R'
D' B' F' L' R B2 L'
D' B' F' L' B2 L' R
D' B' F' L' B2 R L'
D' B' F' L2 R B2 D
D' B' F' L2 R B2 D'
D' B' F' L2 R B2 D2
D' B' F' L2 R' B2 R2
D' B' F' L2 B' R B'
D' B' F' L2 B2 R D
D' B' F' L2 B2 R D'
D' B' F' L2 B2 R D2
D' B' F' L2 B2 D R
D' B' F' L2 B2 D' R
D' B' F' L2 B2 D2 R
D' B' F' R L' B2 L'
D' B' F' R L2 B2 D
D' B' F' R L2 B2 D'
D' B' F' R L2 B2 D2
D' B' F' R B L2 B
D' B' F' R B2 L2 D
D' B' F' R B2 L2 D'
D' B' F' R B2 L2 D2
D' B' F' R' L2 B2 R2
D' B' F' R' B2 L2 R2
D' B' F' R' B2 R2 L2
B F' U' D' F' U R
D B' F' R' B2 L R'
D B' F' R' B2 R' L
B F' D' U' F' U R
D' B2 L2 F' R D2 B2
D' B2 L2 F' D2 R B2
D' B2 L2 F' D2 B2 R
D' B2 U F' R B' L2
D' B2 U F' B' L2 R
D' B2 U F' B' R L2
D' B2 U B' L2 F' R
D' B2 U B' F' L2 R
D' B2 U B' F' R L2
B' F2 R' B U F B
B' F2 R' B U B F
D2 B2 U' D F' R B'
D2 B2 U' D F' B' R
D2 B2 U' D B' F' R
D B2 R2 B L U2 B2
D B2 R2 B U2 B2 R'
B' F2 R2 U F R B2
B' F2 R2 U F B2 R
B' F2 R2 U B2 F R
D' B2 U' F' R B' L2
B2 F2 R' B U F B2
D' B2 U' F' B' L2 R
D' B2 U' F' B' R L2
B2 F2 R' B U B2 F
D2 B2 U' B' D F' R
F2 B2 R' B U F B2
F2 B2 R' B U B2 F
D' B2 U' B' L2 F' R
D' B2 U' B' F' L2 R
D' B2 U' B' F' R L2
B2 F2 R2 U F R B'
B2 F2 R2 U F B' R
B2 F2 R2 U B' F R
F2 B2 R2 U F R B'
F2 B2 R2 U F B' R
F2 B2 R2 U B' F R
D' B2 U2 F' R B' L2
D' B2 U2 F' B' L2 R
D' B2 U2 F' B' R L2
B F2 R' B U F B'
B F2 R' B U B' F
D' B2 U2 B' L2 F' R
D' B2 U2 B' F' L2 R
D' B2 U2 B' F' R L2
D2 B2 D U' F' R B'
D2 B2 D U' F' B' R
D2 B2 D U' B' F' R
U' B2 D' F' R B' L2
U' B2 D' F' B' L2 R
U' B2 D' F' B' R L2
U' B2 D' B' L2 F' R
U' B2 D' B' F' L2 R
U' B2 D' B' F' R L2
L' B2 D' F' R B' L2
L' B2 D' F' B' L2 R
L' B2 D' F' B' R L2
L' B2 D' B' L2 F' R
L' B2 D' B' F' L2 R
L' B2 D' B' F' R L2
L2 B2 D' F' R B' L2
L2 B2 D' F' B' L2 R
L2 B2 D' F' B' R L2
U2 B2 D' F' R B' L2
U2 B2 D' F' B' L2 R
U2 B2 D' F' B' R L2
L2 B2 D' B' L2 F' R
U2 B2 D' B' L2 F' R
L2 B2 D' B' F' L2 R
L2 B2 D' B' F' R L2
U2 B2 D' B' F' L2 R
U2 B2 D' B' F' R L2
L B2 D' F' R B' L2
L B2 D' F' B' L2 R
L B2 D' F' B' R L2
U B2 D' F' R B' L2
U B2 D' F' B' L2 R
U B2 D' F' B' R L2
D' B2 F' R B L2 B2
D' B2 F' R B' L2 D
D' B2 F' R B' L2 D'
D' B2 F' R B' L2 D2
L B2 D' B' L2 F' R
D' B2 F' R B2 L2 B
L B2 D' B' F' L2 R
L B2 D' B' F' R L2
U B2 D' B' L2 F' R
D' B2 F' R' B' L2 R2
D' B2 F' R' B' R2 L2
U B2 D' B' F' L2 R
U B2 D' B' F' R L2
D B2 D2 F' B' L2 R'
D B2 D2 F' B' R' L2
D B2 D2 B' L2 F' R'
D B2 D2 B' F' L2 R'
D B2 D2 B' F' R' L2
D B2 F' D2 B' L2 R'
D B2 F' D2 B' R' L2
