D' R2 F2 U2 F'
U' R2 B2 U' F
U2 D F L2 B2
U2 D F B2 L2
U2 D B2 F L2
D U2 F L2 B2
D U2 F B2 L2
D U2 B2 F L2
U2 F D L2 B2
U2 F D B2 L2
D' F2 R2 B U2
U' B2 R2 U' F
D F L' R2 B2 R' L'
D' F L2 D2 R2 B' L2
D' F L2 D2 B' L2 R2
D' F L2 D2 B' R2 L2
D' F L2 B' D2 L2 R2
D' F L2 B' D2 R2 L2
U2 F L2 U R2 B2 U'
U2 F L2 U B2 R2 U'
F2 U2 F' L D L2 B2
F2 U2 F' L D B2 L2
D F L' B L' B R'
U2 F L2 D L' B2 L'
U2 F L2 D L2 B2 D
U2 F L2 D L2 B2 D'
U2 F L2 D L2 B2 D2
F2 U2 F' L' D L2 B2
F2 U2 F' L' D B2 L2
U2 F L2 D B L2 B
U2 F L2 D B2 L2 D
U2 F L2 D B2 L2 D'
U2 F L2 D B2 L2 D2
F2 U2 F' L2 D L2 B2
F2 U2 F' L2 D B2 L2
D F L' B2 L' R' D
D F L' B2 L' R' D'
D F L' B2 L' R' D2
D F L' B2 L' D R'
D F L' B2 L' D' R'
D F L' B2 L' D2 R'
D F L' B2 R' L' D
D F L' B2 R' L' D'
D F L' B2 R' L' D2
D F L' B2 R' D L'
D F L' B2 R' D' L'
D F L' B2 R' D2 L'
D F L' B2 D L' R'
D F L' B2 D R' L'
D F L' B2 D' L' R'
D F L' B2 D' R' L'
B U2 F U B R2 U'
D F L' B2 D2 L' R'
D F L' B2 D2 R' L'
D F L2 R B2 D2 R2
F' U2 F' D L2 F' B2
F' U2 F' D L2 B2 F'
D F L2 R' B2 D2 R2
F' U2 F' D F' L2 B2
F' U2 F' D F' B2 L2
F' U2 F' D B2 L2 F'
F' U2 F' D B2 F' L2
D F L2 R2 B2 D2 R2
F2 U2 F' U R2 B2 U'
F2 U2 F' U B2 R2 U'
D F L2 U2 L2 U2 B2
F2 U2 F' D L' B2 L'
F2 U2 F' D L2 B2 D
F2 U2 F' D L2 B2 D'
F2 U2 F' D L2 B2 D2
F2 U2 F' D B L2 B
F2 U2 F' D B2 L2 D
F2 U2 F' D B2 L2 D'
F2 U2 F' D B2 L2 D2
B U2 F B' D L2 B2
B U2 F B' D B2 L2
F' U2 F2 L D L2 B2
F' U2 F2 L D B2 L2
D F L2 D2 R2 D2 B2
F' U2 F2 L' D L2 B2
F' U2 F2 L' D B2 L2
F' U2 F2 L2 D L2 B2
F' U2 F2 L2 D B2 L2
D F L2 B D2 B R2
F' U2 F2 U R2 B2 U'
D F L2 B' D2 R2 B'
D F L2 B' D2 B' R2
F' U2 F2 U B2 R2 U'
D F L2 B2 R D2 R2
D F L2 B2 R' D2 R2
D F L2 B2 R2 D2 R2
D F L2 B2 U2 L2 U2
D F L2 B2 D2 R2 D
D F L2 B2 D2 R2 D'
D F L2 B2 D2 R2 D2
F' U2 F2 D L' B2 L'
F' U2 F2 D L2 B2 D
F' U2 F2 D L2 B2 D'
F' U2 F2 D L2 B2 D2
D F R L' B2 L' R'
D F R L' B2 R' L'
F' U2 F2 D B L2 B
F' U2 F2 D B2 L2 D
F' U2 F2 D B2 L2 D'
F' U2 F2 D B2 L2 D2
D F R L2 B2 D2 R2
F2 U2 F2 D F L2 B2
F2 U2 F2 D F B2 L2
F2 U2 F2 D B2 F L2
B' U2 B D F L2 B2
B' U2 B D F B2 L2
B' U2 B D B2 F L2
D F R B2 L2 D2 R2
D' F R2 D F U2 F'
B' U2 B F D L2 B2
B' U2 B F D B2 L2
D F R' L' B2 L' R'
D F R' L' B2 R' L'
D' F R2 D' F U2 F'
D F R' L2 B2 D2 R2
D' F R2 D2 F U2 F'
D' F R2 F U2 D F'
D' F R2 F U2 D' F'
D' F R2 F U2 D2 F'
D' F R2 F U2 F' D
D' F R2 F U2 F' D'
D' F R2 F U2 F' D2
D' F R2 F D U2 F'
D' F R2 F D' U2 F'
D' F R2 F D2 U2 F'
D' F R2 F B U2 F'
D' F R2 F B' U2 F'
D' F R2 F B2 U2 F'
D' F R2 B F U2 F'
B' U2 B' R2 U' R2 F
B' U2 B' R2 U' F R2
D' F R2 B' F U2 F'
D' F R2 B2 F U2 F'
B U2 B R2 U' R2 F
B U2 B R2 U' F R2
D F R' B2 L2 D2 R2
D F R2 L' B2 L' R'
D F R2 L' B2 R' L'
D F R2 L2 B2 D2 R2
U' F U F' R2 B2 U'
U' F U F' B2 R2 U'
U' F U B2 F' R2 U'
U2 F U R B2 R U'
U2 F U R2 U' D L2
U2 F U R2 D U' L2
F' U2 B2 R2 U' R2 F2
F' U2 B2 R2 U' F2 R2
U2 F U R2 B2 U' D
U2 F U R2 B2 U' D'
U2 F U R2 B2 U' D2
U2 F U R2 B2 D U'
U2 F U R2 B2 D' U'
U2 F U R2 B2 D2 U'
D F R2 B2 L2 D2 R2
F2 U2 B2 R2 U' R2 F'
B U2 B' D F L2 B2
B U2 B' D F B2 L2
B U2 B' D B2 F L2
U2 F U B' R2 B' U'
B U2 B' F D L2 B2
B U2 B' F D B2 L2
U2 F U B2 R2 U' D
U2 F U B2 R2 U' D'
U2 F U B2 R2 U' D2
U2 F U B2 R2 D U'
U2 F U B2 R2 D' U'
U2 F U B2 R2 D2 U'
U2 F U B2 U' D B2
U2 F U B2 D U' B2
U F U R2 B2 U' R2
U2 F U' D2 L2 F2 U
U2 F U' D2 F2 L2 U
D' F U2 R2 F U2 R2
D' F U2 F R2 U2 R2
U F U B2 R2 U' R2
U2 F U2 D' R2 F2 U2
U2 F U2 D' F2 R2 U2
D F U2 L2 B2 D2 F2
U2 F D L' B L' B
U2 F D L' B2 L' D
U2 F D L' B2 L' D'
U2 F D L' B2 L' D2
U2 F D L' B2 D L'
U2 F D L' B2 D' L'
U2 F D L' B2 D2 L'
U2 F D L2 R' B2 R
U2 F D L2 R2 B2 R2
U2 F D L2 B D B
U2 F D L2 B D' B
U2 F D L2 B D2 B
F2 D L' B2 L' F' R'
U2 F D L2 B' D B'
U2 F D L2 B' D' B'
U2 F D L2 B' D2 B'
U2 F D R' L2 B2 R
U2 F D R' B2 L2 R
U2 F D R' B2 R L2
U2 F D R2 L2 B2 R2
U2 F D R2 B2 L2 R2
D F U2 B L2 F B
U2 F D R2 B2 R2 L2
D F U2 B L2 B F
F D L' R B2 L' R'
F D L' R B2 R' L'
D F U2 B2 L2 D2 F2
F D L' R' B2 L' R'
F D L' R' B2 R' L'
U2 F D F L2 F' B2
U2 F D F L2 B2 F'
F D L' R2 B2 L' R'
F D L' R2 B2 R' L'
U2 F D F B2 L2 F'
U2 F D F2 L2 F2 B2
U2 F D F2 L2 B2 F2
U2 F D F2 B2 L2 F2
U2 F D B L' B L'
U2 F D B L2 D B
U2 F D B L2 D' B
U2 F D B L2 D2 B
U2 F D B L2 B D
U2 F D B L2 B D'
U2 F D B L2 B D2
F2 D L2 D2 F' R2 B
U2 F D B2 L D L
U2 F D B2 L D' L
U2 F D B2 L D2 L
U2 F D B2 L' D L'
U2 F D B2 L' D' L'
U2 F D B2 L' D2 L'
F2 D L2 F' B2 D2 R2
U2 F D B2 F L2 F'
U2 F D B2 F2 L2 F2
U2 F D' L D2 L2 B2
U2 F D' L D2 B2 L2
U2 F D' L' D2 L2 B2
U2 F D' L' D2 B2 L2
U2 F D' L2 D2 L2 B2
U2 F D' L2 D2 B2 L2
F2 D L2 B2 D2 F' R2
F2 D L2 B2 F' D2 R2
F D L' B L' B R'
U F D L2 B2 D' R2
F D L' B2 L' R' D
F D L' B2 L' R' D'
F D L' B2 L' R' D2
F D L' B2 L' D R'
F D L' B2 L' D' R'
F D L' B2 L' D2 R'
F D L' B2 R' L' D
F D L' B2 R' L' D'
F D L' B2 R' L' D2
F D L' B2 R' D L'
F D L' B2 R' D' L'
F D L' B2 R' D2 L'
D' F D2 L2 D2 R2 B'
D' F D2 L2 D2 B' R2
F D L' B2 D L' R'
F D L' B2 D R' L'
F D L' B2 D' L' R'
F D L' B2 D' R' L'
F D L' B2 D2 L' R'
D' F D2 L2 B' D2 R2
F D L' B2 D2 R' L'
F D L2 R B2 D2 R2
U2 F D' U2 R2 F2 U2
F D L2 R' B2 D2 R2
U2 F D' U2 F2 R2 U2
F D L2 R2 B2 D2 R2
F D L2 U2 L2 U2 B2
U2 F D' B D2 L2 B2
U2 F D' B D2 B2 L2
D' F D2 F U2 L2 F'
D' F D2 F U2 F' L2
U2 F D' B' D2 L2 B2
U2 F D' B' D2 B2 L2
U2 F D' B2 D2 L2 B2
U2 F D' B2 D2 B2 L2
U F D B2 L2 D' R2
F D L2 D2 R2 D2 B2
F D L2 B D2 B R2
F D L2 B' D2 R2 B'
F D L2 B' D2 B' R2
F D L2 B2 R D2 R2
F D L2 B2 R' D2 R2
F D L2 B2 R2 D2 R2
F D L2 B2 U2 L2 U2
F D L2 B2 D2 R2 D
F D L2 B2 D2 R2 D'
F D L2 B2 D2 R2 D2
U2 F D2 U' L2 F2 U
U2 F D2 U' F2 L2 U
F D R L' B2 L' R'
F D R L' B2 R' L'
F D R L2 B2 D2 R2
D' F B R2 F U2 F'
U2 F D2 B D' L2 B2
U2 F D2 B D' B2 L2
U2 F D2 B' D' L2 B2
U2 F D2 B' D' B2 L2
U2 F D2 B2 D' L2 B2
U2 F D2 B2 D' B2 L2
D F D2 R2 F2 U2 F2
U F D2 L2 F2 U F2
D F D2 F2 R2 U2 F2
F D R B2 L2 D2 R2
D' F B' R2 F U2 F'
U2 F B U B R2 U'
F D R' L' B2 L' R'
F D R' L' B2 R' L'
F2 D R2 U2 B2 L2 F
F D R' L2 B2 D2 R2
D F B L2 D2 B R2
U F D2 F2 L2 U F2
D F B L2 B D2 R2
F2 D R2 B U2 L2 B
F2 D R2 B U2 B L2
D F B U2 B L2 F
U2 F B' U R2 B' U'
D' F B2 R2 F U2 F'
U2 F B' U B' R2 U'
F' D U R2 U L2 B2
F' D U R2 U B2 L2
F D R' B2 L2 D2 R2
F D R2 L' B2 L' R'
F D R2 L' B2 R' L'
F D R2 L2 B2 D2 R2
B' D U' B' U' F B'
B' D U' B' U' B' F
U2 F B2 D B2 D L2
D F B2 L2 R D2 R2
D F B2 L2 R' D2 R2
F D R2 B2 L2 D2 R2
D F B2 L2 R2 D2 R2
D F B2 L2 U2 L2 U2
D F B2 L2 D2 R2 D
D F B2 L2 D2 R2 D'
D F B2 L2 D2 R2 D2
D F B2 R L2 D2 R2
D F B2 R' L2 D2 R2
D F B2 R2 L2 D2 R2
F' D U2 L2 B2 D' F2
F2 D U2 L F' L B2
F2 D U2 L' B2 L' F'
F2 D U2 L2 F' B2 D
F2 D U2 L2 F' B2 D'
F2 D U2 L2 F' B2 D2
F2 D U2 L2 B2 D F'
F2 D U2 L2 B2 D' F'
F2 D U2 L2 B2 D2 F'
F2 D U2 L2 B2 F' D
F2 D U2 L2 B2 F' D'
F2 D U2 L2 B2 F' D2
U2 F' L F2 D L2 B2
U2 F' L F2 D B2 L2
F2 D U2 F L2 F2 B2
F2 D U2 F L2 B2 F2
F2 D U2 F B2 L2 F2
F' D U2 B2 L2 D' F2
F2 D U2 F' L' B2 L'
F2 D U2 F' L2 B2 D
F2 D U2 F' L2 B2 D'
F2 D U2 F' L2 B2 D2
F2 D U2 F' B L2 B
F2 D U2 F' B2 L2 D
F2 D U2 F' B2 L2 D'
F2 D U2 F' B2 L2 D2
F2 D U2 B L2 F' B
F2 D U2 B L2 B F'
B D U' B U' F B
B D U' B U' B F
F2 D U2 B F' L2 B
F2 D U2 B2 L F' L
F2 D U2 B2 L2 D F'
F2 D U2 B2 L2 D' F'
F2 D U2 B2 L2 D2 F'
F2 D U2 B2 L2 F' D
F2 D U2 B2 L2 F' D'
F2 D U2 B2 L2 F' D2
F2 D U2 B2 F L2 F2
F2 D U2 B2 F' L2 D
F2 D U2 B2 F' L2 D'
F2 D U2 B2 F' L2 D2
R2 F' L B2 U' F2 R
D F' L F2 L R B2
D F' L F2 L B2 R
D F' L F2 R L B2
U2 F' L' F2 D L2 B2
U2 F' L' F2 D B2 L2
F2 D F U2 L2 F2 B2
F2 D F U2 L2 B2 F2
F D U2 L2 B2 D2 F2
F2 D F U2 F2 L2 B2
F2 D F U2 F2 B2 L2
F2 D F U2 B2 L2 F2
F2 D F U2 B2 F2 L2
F D U2 B L2 F B
F D U2 B L2 B F
R2 F' L' B2 U' R' F2
R2 F' L' B2 U' F2 R'
F2 D F' L' B2 L' R'
F2 D F' L' B2 R' L'
F D U2 B2 L2 D2 F2
F2 D F' L2 B2 D2 R2
D F' L' B2 L' R' F2
D F' L' B2 L' F2 R'
D F' L' B2 R' L' F2
D' F' R U2 F2 L' B'
U2 F' L2 F2 D L2 B2
U2 F' L2 F2 D B2 L2
F D F U2 L2 F' B2
F D F U2 L2 B2 F'
F D F U2 F' L2 B2
F D F U2 F' B2 L2
F D F U2 B2 L2 F'
F D F U2 B2 F' L2
F2 D F' B2 L2 D2 R2
D F' L2 F2 B2 D2 R2
D F' L2 B2 F2 D2 R2
F2 D F2 U2 F L2 B2
F2 D F2 U2 F B2 L2
F2 D F2 U2 B2 F L2
D F' R U2 L2 F2 B2
D F' R U2 L2 B2 F2
D F' R U2 F2 L2 B2
D F' R U2 F2 B2 L2
D F' R U2 B2 L2 F2
D F' R U2 B2 F2 L2
F D F' U2 F L2 B2
F D F' U2 F B2 L2
F D F' U2 B2 F L2
D' F' R2 U2 F2 D B
D' F' R2 U2 F2 D' B
D' F' R2 U2 F2 D2 B
D' F' R2 U2 F2 B D
D' F' R2 U2 F2 B D'
D' F' R2 U2 F2 B D2
D' F' R2 U2 B F2 D
D' F' R2 U2 B F2 D'
D' F' R2 U2 B F2 D2
U' F' R2 F B2 U' F
F2 D B U2 L2 F' B
F2 D B U2 L2 B F'
D' F' R2 D2 B2 U2 B'
F2 D B U2 F' L2 B
F2 D B U2 F' B L2
D' F' R2 F U2 F B
D' F' R2 F U2 B F
F2 D B U2 B L2 F'
F2 D B U2 B F' L2
D' F' R2 F' U2 F' B
D' F' R2 F' U2 B F'
D F' R' U2 L2 F2 B2
D F' R' U2 L2 B2 F2
D F' R' U2 F2 L2 B2
D F' R' U2 F2 B2 L2
U' F' R2 B2 F U' F
D F' R' U2 B2 L2 F2
D F' R' U2 B2 F2 L2
F D F2 U2 L2 F2 B2
F D F2 U2 L2 B2 F2
F D F2 U2 F2 L2 B2
F D F2 U2 F2 B2 L2
F D F2 U2 B2 L2 F2
F D F2 U2 B2 F2 L2
D' F' R2 B' U2 F2 B2
D' F' R2 B' U2 B2 F2
D' F' R2 B2 U2 F2 B'
D' F' R2 B2 U2 B' F2
D2 F' U L2 F' U F'
F D B L2 D2 B R2
F D B L2 B D2 R2
F2 D B' U2 F' B' L2
F2 D B' U2 B' L2 F'
F2 D B' U2 B' F' L2
D2 F' U F' L2 U F'
D F' R2 U2 L2 F2 B2
D F' R2 U2 L2 B2 F2
U2 F' R2 B2 U' R2 F2
U2 F' R2 B2 U' F2 R2
D F' R2 U2 F2 L2 B2
D F' R2 U2 F2 B2 L2
D F' R2 U2 B2 L2 F2
D F' R2 U2 B2 F2 L2
F D B U2 B L2 F
U2 F' U R2 B2 U' F2
F2 D B2 L2 D2 F' R2
F2 D B2 L2 F' D2 R2
R' F' U' R' B2 U' F2
F2 D B2 U2 F' L2 B'
U2 F' U B2 R2 U' F2
F2 D B2 F' L2 D2 R2
F D B2 L2 R D2 R2
F D B2 L2 R' D2 R2
F D B2 L2 R2 D2 R2
F D B2 L2 U2 L2 U2
F D B2 L2 D2 R2 D
F D B2 L2 D2 R2 D'
F D B2 L2 D2 R2 D2
F D B2 R L2 D2 R2
F D B2 R' L2 D2 R2
U F' U F2 D L2 B2
U F' U F2 D B2 L2
F D B2 R2 L2 D2 R2
D' F' U2 F2 D2 L2 B'
R2 F' U' F2 D L2 R2
R2 F' U' F2 D R2 L2
R2 F' U' B2 U' F2 B2
R2 F' U' B2 U' B2 F2
D F' U2 L F2 L B2
D F' U2 L' B2 L' F2
D F' U2 L2 F2 B2 D
D F' U2 L2 F2 B2 D'
D F' U2 L2 F2 B2 D2
D F' U2 L2 B2 F2 D
D F' U2 L2 B2 F2 D'
D F' U2 L2 B2 F2 D2
F D' L D2 L2 B2 R'
U2 F' D L2 B2 D' F2
D F' U2 F' L2 F' B2
D F' U2 F' L2 B2 F'
D F' U2 F' B2 L2 F'
D F' U2 F2 L' B2 L'
D F' U2 F2 L2 B2 D
D F' U2 F2 L2 B2 D'
D F' U2 F2 L2 B2 D2
D F' U2 F2 B L2 B
D F' U2 F2 B2 L2 D
D F' U2 F2 B2 L2 D'
D F' U2 F2 B2 L2 D2
D F' U2 B L2 F2 B
D F' U2 B L2 B F2
D F' U2 B F2 L2 B
U F' U2 R2 B2 U' F2
D F' U2 B2 L F2 L
D F' U2 B2 L2 F2 D
D F' U2 B2 L2 F2 D'
D F' U2 B2 L2 F2 D2
D F' U2 B2 F' L2 F'
D F' U2 B2 F2 L2 D
D F' U2 B2 F2 L2 D'
D F' U2 B2 F2 L2 D2
U2 F' D B2 L2 D' F2
U F' U2 B2 R2 U' F2
F D' L' D2 B2 L2 R'
F D' L' D2 B2 R' L2
U F' D R2 U L2 B2
U F' D R2 U B2 L2
D' F' D2 F' B2 U2 L2
F D' L2 D2 L2 R2 B2
F D' L2 D2 L2 B2 R2
F D' L2 D2 R2 L2 B2
F D' L2 D2 R2 B2 L2
F D' L2 D2 B2 L2 R2
F D' L2 D2 B2 R2 L2
D' F' D2 B2 F' U2 L2
D' F' B R2 U2 F2 B
D' F' B R2 U2 B F2
D F' D2 R2 F2 B2 U2
D F' D2 R2 B2 F2 U2
F2 D' R' F2 R' B U2
F D' R F2 U2 L' F2
D F' D2 F2 R2 B2 U2
D F' D2 F2 B2 R2 U2
D' F' B' R2 U2 F2 B
D' F' B' R2 U2 B F2
D F' D2 B2 R2 F2 U2
D F' D2 B2 F2 R2 U2
F' D' R2 F2 U' L2 U'
F' D' R2 F2 U2 D F2
F' D' R2 F2 D U2 F2
F' D' R2 F2 D' B2 U2
F2 D' R2 D2 B U2 B
U' F' B2 R2 F U' F
F2 D' R2 F2 D B U2
F2 D' R2 F2 D' B U2
F2 D' R2 F2 D2 B U2
F2 D' R2 F2 B U2 D
F2 D' R2 F2 B U2 D'
F2 D' R2 F2 B U2 D2
F2 D' R2 F2 B D U2
F2 D' R2 F2 B D' U2
F2 D' R2 F2 B D2 U2
F2 D' R2 B U2 D2 B2
F2 D' R2 B D2 U2 B2
F2 D' R2 B F2 U2 D
F2 D' R2 B F2 U2 D'
F2 D' R2 B F2 U2 D2
F2 D' R2 B F2 D U2
F2 D' R2 B F2 D' U2
F2 D' R2 B F2 D2 U2
D F' B U2 L2 F2 B
D F' B U2 L2 B F2
D F' B U2 F2 L2 B
D F' B U2 F2 B L2
D F' B U2 B L2 F2
D F' B U2 B F2 L2
D' F' B2 R2 U2 F2 B
D' F' B2 R2 U2 B F2
F D' R' F2 R' U2 F2
D' F2 L R2 B L' U2
U2 F' B2 R2 U' R2 F2
U2 F' B2 R2 U' F2 R2
D F' B' U2 F2 B' L2
D F' B' U2 B' L2 F2
D F' B' U2 B' F2 L2
R2 F' B2 L U' F2 R
F D' R2 F2 U2 F2 D
F D' R2 F2 U2 F2 D'
F D' R2 F2 U2 F2 D2
D F' B2 L F2 L R
D F' B2 L F2 R L
F D' R2 F2 D2 B2 U2
F D' R2 F2 B U2 F2
F D' R2 F2 B' U2 F2
F D' R2 F2 B2 U2 F2
F D' R2 B F2 U2 F2
D F' B2 L2 F2 D2 R2
F D' R2 B' F2 U2 F2
F D' R2 B2 F2 U2 F2
R2 F' B2 U' F2 D R2
U2 F2 L D L2 F' B2
U2 F2 L D L2 B2 F'
U2 F2 L D F' L2 B2
U2 F2 L D F' B2 L2
U2 F2 L D B2 L2 F'
U2 F2 L D B2 F' L2
U2 F2 L F' D L2 B2
U2 F2 L F' D B2 L2
D' F2 L2 R2 B L2 U2
U2 F2 L' D L2 F' B2
U2 F2 L' D L2 B2 F'
D2 F2 L2 U D2 F' R2
D2 F2 L2 U F' D2 R2
U2 F2 L' D F' L2 B2
U2 F2 L' D F' B2 L2
U2 F2 L' D B2 L2 F'
U2 F2 L' D B2 F' L2
D2 F2 L2 U' L2 U2 F'
U2 F2 L' F' D L2 B2
U2 F2 L' F' D B2 L2
F2 D' F R2 F U2 F
D2 F2 L2 D' B2 U F'
D2 F2 L2 D2 U F' R2
F D' U2 R2 F2 U2 R2
F D' U2 F2 R2 U2 R2
U2 F2 L2 D L2 F' B2
U2 F2 L2 D L2 B2 F'
R2 F2 L' B2 U' F' R'
U2 F2 L2 D F' L2 B2
U2 F2 L2 D F' B2 L2
U2 F2 L2 D B2 L2 F'
U2 F2 L2 D B2 F' L2
D F2 L' B2 L' F' R'
D' F2 R D R B U2
D' F2 R D' R B U2
U2 F2 L2 F' D L2 B2
U2 F2 L2 F' D B2 L2
D' F2 R D2 R B U2
F D' F R2 F B U2
F D' F R2 B F U2
D' F2 R B R B U2
D' F2 R B' R B U2
D' F2 R B2 R B U2
D F2 L2 D2 F' R2 B
B' D' F2 U' B' U' F'
F' D' F2 R2 U' L2 U'
F' D' F2 R2 U2 D F2
F' D' F2 R2 D U2 F2
F' D' F2 R2 D' B2 U2
D F2 L2 F' B2 D2 R2
D F2 L2 B2 D2 F' R2
D F2 L2 B2 F' D2 R2
F2 D' F2 R2 U2 D F
F2 D' F2 R2 U2 D' F
F2 D' F2 R2 U2 D2 F
F2 D' F2 R2 U2 F D
F2 D' F2 R2 U2 F D'
F2 D' F2 R2 U2 F D2
F2 D' F2 R2 D U2 F
F2 D' F2 R2 D' U2 F
F2 D' F2 R2 D2 U2 F
F2 D' F2 R2 B U2 F
F2 D' F2 R2 B' U2 F
F2 D' F2 R2 B2 U2 F
F2 D' F2 U2 D2 F L2
F2 D' F2 U2 F D2 L2
F D' F' R2 U2 F B
F D' F' R2 U2 B F
F2 D' F2 D2 U2 F L2
F2 D' F2 B R2 U2 F
F2 D' F2 B' R2 U2 F
F2 D' F2 B2 R2 U2 F
D' F2 R2 L B L' U2
D' F2 R2 L2 B L2 U2
D' F2 R2 U R2 U F'
D' F2 R2 U2 R2 F' R2
D' F2 R2 D B U2 D
D' F2 R2 D B U2 D'
D' F2 R2 D B U2 D2
D' F2 R2 D B D U2
D' F2 R2 D B D' U2
D' F2 R2 D B D2 U2
B D' F2 U' B U' F'
F2 D' B R2 F2 B U2
F2 D' B R2 B F2 U2
D' F2 R2 D' B U2 D
D' F2 R2 D' B U2 D'
D' F2 R2 D' B U2 D2
D' F2 R2 D' B D U2
D' F2 R2 D' B D' U2
D' F2 R2 D' B D2 U2
F D' F2 R U2 F2 L'
D' F2 R2 D2 B U2 D
D' F2 R2 D2 B U2 D'
D' F2 R2 D2 B U2 D2
D' F2 R2 D2 B D U2
D' F2 R2 D2 B D' U2
D' F2 R2 D2 B D2 U2
F D' F2 R2 U2 F2 D
F D' F2 R2 U2 F2 D'
F D' F2 R2 U2 F2 D2
F D' F2 R2 D2 B2 U2
F D' F2 R2 B U2 F2
F D' F2 R2 B' U2 F2
F D' F2 R2 B2 U2 F2
D' F2 R2 B' U2 D2 F2
D' F2 R2 B' D2 U2 F2
F D' F2 U2 F2 D2 L2
D' F2 R2 B2 D B' U2
D' F2 R2 B2 D' B' U2
D' F2 R2 B2 D2 B' U2
F2 D' B F2 R2 U2 F
D2 F2 U L2 U L2 F'
D2 F2 U L2 U F' L2
F D' F2 D2 B2 U2 L2
F D' F2 B R2 U2 F2
F D' F2 B' R2 U2 F2
F D' F2 B2 R2 U2 F2
F2 D' B' R2 F2 B U2
F2 D' B' R2 B F2 U2
D' F2 U D' F2 U F
F D' B R2 F2 U2 F2
D F2 R2 U2 B2 L2 F
F2 D' B' F2 R2 U2 F
D F2 R2 B U2 L2 B
D F2 R2 B U2 B L2
F D' B F2 R2 U2 F2
F2 D' B2 R2 F2 B U2
F2 D' B2 R2 B F2 U2
D' F2 U' D B2 U' F'
F D' B' R2 F2 U2 F2
F2 D' B2 F2 R2 U2 F
D' F2 U2 L D2 L2 F'
D' F2 U2 L D2 F' L2
D' F2 U2 L F' D2 L2
D' F2 U2 L' D2 L2 F'
D' F2 U2 L' D2 F' L2
D' F2 U2 L' F' D2 L2
D' F2 U2 L2 D2 L2 F'
D' F2 U2 L2 D2 F' L2
D' F2 U2 L2 F' D2 L2
F D' B' F2 R2 U2 F2
U F2 U D L2 F' B2
U F2 U D L2 B2 F'
D' F2 U2 D F' D L2
U F2 U D F' L2 B2
U F2 U D F' B2 L2
U F2 U D B2 L2 F'
U F2 U D B2 F' L2
D' F2 U2 D2 L F' L
D' F2 U2 D2 L2 D F'
D' F2 U2 D2 L2 D' F'
D' F2 U2 D2 L2 D2 F'
D' F2 U2 D2 L2 F' D
D' F2 U2 D2 L2 F' D'
D' F2 U2 D2 L2 F' D2
D' F2 U2 D2 F L2 F2
D' F2 U2 D2 F' L2 D
D' F2 U2 D2 F' L2 D'
D' F2 U2 D2 F' L2 D2
D' F2 U2 F' L D2 L2
D' F2 U2 F' L' D2 L2
D' F2 U2 F' L2 D2 L2
D' F2 U2 F' U2 R2 U2
U F2 U F' D L2 B2
U F2 U F' D B2 L2
D' F2 U2 F' D2 L2 D
D' F2 U2 F' D2 L2 D'
D' F2 U2 F' D2 L2 D2
F D' B2 R2 F2 U2 F2
D' F2 U2 F2 D2 F L2
U' F2 D L2 F' R2 B2
U' F2 D L2 F' B2 R2
U' F2 D L2 B2 F' R2
U' F2 D R2 B2 L2 F
R2 F2 U' B2 U' F' B2
R2 F2 U' B2 U' B2 F'
F D' B2 F2 R2 U2 F2
U' F2 D F' L2 R2 B2
U' F2 D F' L2 B2 R2
U' F2 D F' R2 L2 B2
U' F2 D F' R2 B2 L2
U' F2 D F' B2 L2 R2
U' F2 D F' B2 R2 L2
D F2 U2 L F' L B2
D' F2 D U' B2 U' F'
D' F2 D U2 F' D L2
D F2 U2 L' B2 L' F'
D F2 U2 L2 F' B2 D
D F2 U2 L2 F' B2 D'
D F2 U2 L2 F' B2 D2
D F2 U2 L2 B2 D F'
D F2 U2 L2 B2 D' F'
U' F2 D B2 L2 F' R2
D F2 U2 L2 B2 D2 F'
D F2 U2 L2 B2 F' D
D F2 U2 L2 B2 F' D'
D F2 U2 L2 B2 F' D2
U' F2 D B2 F' L2 R2
U' F2 D B2 F' R2 L2
U2 F2 D L F' L B2
U2 F2 D L' B2 L' F'
U2 F2 D L2 F' B2 D
U2 F2 D L2 F' B2 D'
U2 F2 D L2 F' B2 D2
U2 F2 D L2 B2 D F'
U2 F2 D L2 B2 D' F'
U2 F2 D L2 B2 D2 F'
U2 F2 D L2 B2 F' D
U2 F2 D L2 B2 F' D'
U2 F2 D L2 B2 F' D2
D F2 U2 F L2 F2 B2
D F2 U2 F L2 B2 F2
D F2 U2 F B2 L2 F2
D F2 U2 F' L' B2 L'
D F2 U2 F' L2 B2 D
D F2 U2 F' L2 B2 D'
D F2 U2 F' L2 B2 D2
D F2 U2 F' B L2 B
D F2 U2 F' B2 L2 D
D F2 U2 F' B2 L2 D'
D F2 U2 F' B2 L2 D2
D F2 U2 B L2 F' B
D F2 U2 B L2 B F'
D F2 U2 B F' L2 B
D F2 U2 B2 L F' L
U2 F2 D F L2 F2 B2
U2 F2 D F L2 B2 F2
D F2 U2 B2 L2 D F'
D F2 U2 B2 L2 D' F'
D F2 U2 B2 L2 D2 F'
D F2 U2 B2 L2 F' D
D F2 U2 B2 L2 F' D'
D F2 U2 B2 L2 F' D2
D F2 U2 B2 F L2 F2
U2 F2 D F B2 L2 F2
D F2 U2 B2 F' L2 D
D F2 U2 B2 F' L2 D'
D F2 U2 B2 F' L2 D2
