R L' U2 F
L' R U2 F
L' R U2 D F
L' R U2 D' F
L' R U2 D2 F
L' R U2 F D
L' R U2 F D'
L' R U2 F D2
L' R D U2 F
L' R D' U2 F
L' R D2 U2 F
L' R B U2 F
L R B' L2 U2
L' R B' U2 F
R L B' L2 U2
L' R B2 U2 F
D2 L' R U2 F'
B' L' R U2 F
B L' R U2 F
B2 L' R U2 F
R L' U2 D F
R L' U2 D' F
R L' U2 D2 F
R L' U2 F D
R L' U2 F D'
R L' U2 F D2
R L' D U2 F
R L' D' U2 F
R L' D2 U2 F
R L' B U2 F
R L' B' U2 F
R L' B2 U2 F
B' R L' U2 F
B2 R L' U2 F
B R L' U2 F
D2 R L' U2 F'
L' U2 F2 L' F'
L' D R U2 F
L' D' R U2 F
L' D2 R U2 F
U2 F2 L' R F
U2 F2 R L' F
L' B R U2 F
R B L' U2 F
L' B' R U2 F
L B' L2 R U2
L B' R L2 U2
R B' L' U2 F
L' B2 R U2 F
R B2 L' U2 F
B2 L' R2 D2 R' U2 F
B L' R2 D' R' U2 F
R L' D' U2 R F R'
R L' D' U2 R2 F R2
R L' D' U2 F2 D F'
R L' D' U2 F2 D' F'
R L' D' U2 F2 D2 F'
B L' R2 D2 R' U2 F
F L' R2 F L' B R
F L' R2 F B L' R
F L' R2 F B R L'
D2 L' R2 B2 U2 L F
B' L' R2 B2 U2 F L
R L' D' B U2 D F
R L' D' B U2 D' F
R L' D' B U2 D2 F
R L' D' B U2 F D
R L' D' B U2 F D'
R L' D' B U2 F D2
R' L' D2 R U2 F L2
R L' D' B D U2 F
R L' D' B D' U2 F
R L' D' B D2 U2 F
R2 L' D' B2 U2 F L
F L' R2 B F L' R
F L' R2 B F R L'
L' R' D2 R U2 F L2
R L' D' B' U2 D F
R L' D' B' U2 D' F
R L' D' B' U2 D2 F
R L' D' B' U2 F D
R L' D' B' U2 F D'
R L' D' B' U2 F D2
R L' D' B' D U2 F
R' L' D2 R' U2 F L2
R L' D' B' D' U2 F
R L' D' B' D2 U2 F
L2 R' D2 L U2 F L
B2 L' R2 B2 U2 F L
L' R' D2 R' U2 F L2
R L' D' B2 U2 D F
R L' D' B2 U2 D' F
R L' D' B2 U2 D2 F
R L' D' B2 U2 F D
R L' D' B2 U2 F D'
R L' D' B2 U2 F D2
R' L' D2 R2 U2 F L2
R L' D' B2 D U2 F
R L' D' B2 D' U2 F
R L' D' B2 D2 U2 F
L' R' D2 R2 U2 F L2
B L' R2 B2 U2 F L
L R' D2 L2 F R2 B
R' L' D2 U2 F L2 D
R' L' D2 U2 F L2 D'
R' L' D2 U2 F L2 D2
R' L' D2 U2 F' L2 F2
R' L' D2 U2 F2 L2 F'
R2 L' D2 R' U2 D F
R2 L' D2 R' U2 D' F
R2 L' D2 R' U2 D2 F
R2 L' D2 R' U2 F D
R2 L' D2 R' U2 F D'
R2 L' D2 R' U2 F D2
R2 L' D2 R' D U2 F
R2 L' D2 R' D' U2 F
R L' D2 L2 B' L2 U2
R2 L' D2 R' D2 U2 F
L' R' D2 U2 F L2 D
L' R' D2 U2 F L2 D'
L' R' D2 U2 F L2 D2
L' R' D2 U2 F' L2 F2
L' R' D2 U2 F2 L2 F'
R2 L' D2 R' B U2 F
R2 L' D2 R' B' U2 F
R2 L' D2 R' B2 U2 F
R' L' D2 B U2 F L2
R L' D2 U R U F
L R' D2 U2 L2 R2 F
L R' D2 U2 L2 F R2
R L' D2 U R' U F
R L' D2 U R2 U F
L R' D2 U2 R2 L2 F
L' R' D2 B U2 F L2
R' L' D2 B' U2 F L2
L' R' D2 B' U2 F L2
R L' D2 U2 R F R'
R L' D2 U2 R2 F R2
R' L' D2 B2 U2 F L2
R L' D2 U2 F2 D F'
R L' D2 U2 F2 D' F'
R L' D2 U2 F2 D2 F'
B' L' U F2 U L' F'
L' R' D2 B2 U2 F L2
B2 L' U F2 U L' F'
L R' D2 B' U2 L2 R2
L R' D2 B' U2 R2 L2
B L' U F2 U L' F'
R L' D2 B U2 D F
R L' D2 B U2 D' F
R L' D2 B U2 D2 F
R L' D2 B U2 F D
R L' D2 B U2 F D'
R L' D2 B U2 F D2
R L' D2 B D U2 F
R L' D2 B D' U2 F
R L' D2 B D2 U2 F
R2 L' D2 B2 U2 F L
R L' D2 B' U2 D F
R L' D2 B' U2 D' F
R L' D2 B' U2 D2 F
R L' D2 B' U2 F D
R L' D2 B' U2 F D'
R L' D2 B' U2 F D2
R L' D2 B' D U2 F
R L' D2 B' D' U2 F
R L' D2 B' D2 U2 F
R L' D2 B2 U2 D F
R L' D2 B2 U2 D' F
R L' D2 B2 U2 D2 F
R L' D2 B2 U2 F D
R L' D2 B2 U2 F D'
R L' D2 B2 U2 F D2
R L' D2 B2 D U2 F
R L' D2 B2 D' U2 F
R L' D2 B2 D2 U2 F
R L' F D F' U2 F
R L' F D' F' U2 F
R L' F D2 F' U2 F
B' L' U2 L F2 L' F
R' L' F' R2 F U2 F
B2 L' U2 L F2 L' F
L' R' F' R2 F U2 F
B L' U2 L F2 L' F
U2 L' U2 R U2 R' F
U2 L' U2 R U2 F R'
D' L' U2 D F2 L' F
R2 L' F' R' F U2 F
D2 L' U2 D2 F2 L' F
B' L' U2 D F2 L' F'
B' L' U2 D' F2 L' F'
B2 L' U2 D F2 L' F'
B' L' U2 D2 F2 L' F'
B2 L' U2 D' F2 L' F'
D L' U2 D' F2 L' F
D2 L' U2 F2 D2 L' F
B2 L' U2 D2 F2 L' F'
D' L' U2 F2 D L' F
B L' U2 D F2 L' F'
B L' U2 D' F2 L' F'
B' L' U2 F2 L F' L2
B' L' U2 F2 L' D F'
B' L' U2 F2 L' D' F'
B' L' U2 F2 L' D2 F'
B' L' U2 F2 L' F' D
B' L' U2 F2 L' F' D'
B' L' U2 F2 L' F' D2
B' L' U2 F2 L2 F' L
B' L' U2 F2 D L' F'
F2 L' U2 F2 L' U2 F'
B' L' U2 F2 D' L' F'
B' L' U2 F2 D2 L' F'
B L' U2 D2 F2 L' F'
B2 L' U2 F2 L F' L2
B2 L' U2 F2 L' D F'
B2 L' U2 F2 L' D' F'
B2 L' U2 F2 L' D2 F'
B2 L' U2 F2 L' F' D
B2 L' U2 F2 L' F' D'
B2 L' U2 F2 L' F' D2
B2 L' U2 F2 L2 F' L
B2 L' U2 F2 D L' F'
B2 L' U2 F2 D' L' F'
B2 L' U2 F2 D2 L' F'
B L' U2 F2 L F' L2
B L' U2 F2 L' D F'
B L' U2 F2 L' D' F'
B L' U2 F2 L' D2 F'
B L' U2 F2 L' F' D
B L' U2 F2 L' F' D'
B L' U2 F2 L' F' D2
B L' U2 F2 L2 F' L
R L' F' D2 F B2 U2
B L' U2 F2 D L' F'
B L' U2 F2 D' L' F'
B L' U2 F2 D2 L' F'
R L' F' D2 B2 F U2
R' L' F2 R2 F2 B U2
R' L' F2 R2 B F2 U2
L' R' F2 R2 F2 B U2
L' R' F2 R2 B F2 U2
B' L' D R U2 D F
B' L' D R U2 D' F
B' L' D R U2 D2 F
B' L' D R U2 F D
B' L' D R U2 F D'
B' L' D R U2 F D2
B' L' D R D U2 F
B' L' D R D' U2 F
B' L' D R D2 U2 F
B' L' D R B U2 F
B' L' D R B' U2 F
B' L' D R B2 U2 F
B2 L' D R U2 D F
B2 L' D R U2 D' F
B2 L' D R U2 D2 F
B2 L' D R U2 F D
B2 L' D R U2 F D'
B2 L' D R U2 F D2
B2 L' D R D U2 F
B2 L' D R D' U2 F
B2 L' D R D2 U2 F
D L' D R U2 D F'
D L' D R U2 D' F'
D L' D R U2 D2 F'
D L' D R U2 F' D
D L' D R U2 F' D'
D L' D R U2 F' D2
D L' D R D U2 F'
B2 L' D R B U2 F
D L' D R D' U2 F'
B2 L' D R B' U2 F
D L' D R D2 U2 F'
B2 L' D R B2 U2 F
D L' D R B U2 F'
D L' D R B' U2 F'
D L' D R B2 U2 F'
B L' D R U2 D F
B L' D R U2 D' F
B L' D R U2 D2 F
B L' D R U2 F D
B L' D R U2 F D'
B L' D R U2 F D2
B L' D R D U2 F
B L' D R D' U2 F
B L' D R D2 U2 F
D' L' D U2 F2 L' F
D L' D R' B R2 U2
B L' D R B U2 F
B L' D R B' U2 F
B L' D R B2 U2 F
B' L' D U2 F2 L' F'
B2 L' D U2 F2 L' F'
R L' F2 U2 D2 F' B2
R L' F2 U2 D2 B2 F'
B L' D U2 F2 L' F'
B' L' D B R U2 F
B' L' D B' R U2 F
B2 L' D B R U2 F
B' L' D B2 R U2 F
D L' D B R U2 F'
B2 L' D B' R U2 F
R L' F2 D2 U2 F' B2
R L' F2 D2 U2 B2 F'
B L' D B R U2 F
D L' D B' R U2 F'
B2 L' D B2 R U2 F
B L' D B' R U2 F
R' L' B R2 U2 D F
R' L' B R2 U2 D' F
R' L' B R2 U2 D2 F
D L' D B2 R U2 F'
R' L' B R2 U2 F D
R' L' B R2 U2 F D'
R' L' B R2 U2 F D2
R' L' B R2 D U2 F
R' L' B R2 D' U2 F
R' L' B R2 D2 U2 F
D' L' D' R U2 D F'
D' L' D' R U2 D' F'
D' L' D' R U2 D2 F'
D' L' D' R U2 F' D
D' L' D' R U2 F' D'
D' L' D' R U2 F' D2
D' L' D' R D U2 F'
D' L' D' R D' U2 F'
D' L' D' R D2 U2 F'
R' L' B R2 B U2 F
R' L' B R2 B' U2 F
R' L' B R2 B2 U2 F
D' L' D' R B U2 F'
D' L' D' R B' U2 F'
D' L' D' R B2 U2 F'
L' R' B R2 U2 D F
L' R' B R2 U2 D' F
L' R' B R2 U2 D2 F
L' R' B R2 U2 F D
L' R' B R2 U2 F D'
L' R' B R2 U2 F D2
B L' D B2 R U2 F
L' R' B R2 D U2 F
L' R' B R2 D' U2 F
L' R' B R2 D2 U2 F
L' R' B R2 B U2 F
L' R' B R2 B' U2 F
L' R' B R2 B2 U2 F
D' L' D' R' B R2 U2
B' L' D' R U2 D F
B' L' D' R U2 D' F
B' L' D' R U2 D2 F
B' L' D' R U2 F D
B' L' D' R U2 F D'
B' L' D' R U2 F D2
B' L' D' R D U2 F
L R' B L2 R2 B2 U2
B' L' D' R D' U2 F
B' L' D' R D2 U2 F
B' L' D' R B U2 F
B' L' D' R B' U2 F
F2 L' D' R D' F B2
B' L' D' R B2 U2 F
F2 L' D' R D' B2 F
F2 L' D' R F D' B2
L R' B L2 B2 R2 U2
R' L' B U2 D2 F L2
R' L' B U2 F D2 L2
B2 L' D' R U2 D F
B2 L' D' R U2 D' F
B2 L' D' R U2 D2 F
B2 L' D' R U2 F D
B2 L' D' R U2 F D'
B2 L' D' R U2 F D2
B2 L' D' R D U2 F
B2 L' D' R D' U2 F
B2 L' D' R D2 U2 F
B2 L' D' R B U2 F
L' R' B U2 D2 F L2
B2 L' D' R B' U2 F
L' R' B U2 F D2 L2
B2 L' D' R B2 U2 F
R L' B L2 B' L2 U2
L R' B R2 L2 B2 U2
B L' D' R U2 D F
B L' D' R U2 D' F
B L' D' R U2 D2 F
B L' D' R U2 F D
B L' D' R U2 F D'
B L' D' R U2 F D2
B L' D' R D U2 F
B L' D' R D' U2 F
B L' D' R D2 U2 F
B L' D' R B U2 F
B L' D' R B' U2 F
L R' B R2 B2 L2 U2
B L' D' R B2 U2 F
R' L' B D2 U2 F L2
B' L' D' U2 F2 L' F'
L' R' B D2 U2 F L2
R L' B U R U F
R L' B U R' U F
R L' B U R2 U F
R2 L' B U2 F' L' F2
B2 L' D' U2 F2 L' F'
D' L' D' B R U2 F'
D L' D' U2 F2 L' F
D' L' D' B' R U2 F'
R L' B U2 R F R'
B L' D' U2 F2 L' F'
B' L' D' B R U2 F
R L' B U2 R2 F R2
R L' B U2 D F D
R L' B U2 D F D'
R L' B U2 D F D2
R L' B U2 D' F D
R L' B U2 D' F D'
R L' B U2 D' F D2
R L' B U2 D2 F D
R L' B U2 D2 F D'
R L' B U2 D2 F D2
D' L' D' B2 R U2 F'
R L' B U2 F2 D F'
R L' B U2 F2 D' F'
R L' B U2 F2 D2 F'
B' L' D' B' R U2 F
R L' B D U2 F D
R L' B D U2 F D'
R L' B D U2 F D2
R L' B D B U2 F
R L' B D B' U2 F
R L' B D B2 U2 F
B2 L' D' B R U2 F
B' L' D' B2 R U2 F
R L' B D' U2 F D
R L' B D' U2 F D'
R L' B D' U2 F D2
R L' B D' B U2 F
R L' B D' B' U2 F
R L' B D' B2 U2 F
B2 L' D' B' R U2 F
R L' B D2 U2 F D
R L' B D2 U2 F D'
R L' B D2 U2 F D2
B L' D' B R U2 F
R L' B D2 B U2 F
R L' B D2 B' U2 F
R L' B D2 B2 U2 F
B2 L' D' B2 R U2 F
B L' D' B' R U2 F
R' L' B' R2 U2 D F
R' L' B' R2 U2 D' F
R' L' B' R2 U2 D2 F
R' L' B' R2 U2 F D
R' L' B' R2 U2 F D'
R' L' B' R2 U2 F D2
R' L' B' R2 D U2 F
R' L' B' R2 D' U2 F
R' L' B' R2 D2 U2 F
L' R' B' R2 U2 D F
L' R' B' R2 U2 D' F
L' R' B' R2 U2 D2 F
L' R' B' R2 U2 F D
L' R' B' R2 U2 F D'
L' R' B' R2 U2 F D2
R' L' B' R2 B U2 F
L' R' B' R2 D U2 F
R' L' B' R2 B' U2 F
L' R' B' R2 D' U2 F
L' R' B' R2 D2 U2 F
R' L' B' R2 B2 U2 F
B L' D' B2 R U2 F
L' R' B' R2 B U2 F
L' R' B' R2 B' U2 F
L' R' B' R2 B2 U2 F
B' L' D2 R U2 D F
B' L' D2 R U2 D' F
B' L' D2 R U2 D2 F
B' L' D2 R U2 F D
B' L' D2 R U2 F D'
B' L' D2 R U2 F D2
B' L' D2 R D U2 F
B' L' D2 R D' U2 F
B' L' D2 R D2 U2 F
L R' B' L2 R2 U2 D
L R' B' L2 R2 U2 D'
L R' B' L2 R2 U2 D2
L R' B' L2 R2 D U2
L R' B' L2 R2 D' U2
L R' B' L2 R2 D2 U2
B' L' D2 R B U2 F
B' L' D2 R B' U2 F
B' L' D2 R B2 U2 F
L R' B' L2 U2 D2 L2
L R' B' L2 D2 U2 L2
F2 L' D2 R F B2 D
F2 L' D2 R F B2 D'
F2 L' D2 R F B2 D2
F2 L' D2 R B2 D F
F2 L' D2 R B2 D' F
F2 L' D2 R B2 D2 F
F2 L' D2 R B2 F D
F2 L' D2 R B2 F D'
F2 L' D2 R B2 F D2
R' L' B' U2 D2 F L2
R' L' B' U2 F D2 L2
F2 L' D2 R' F R2 B2
F2 L' D2 R' F B2 R2
B2 L' D2 R U2 D F
B2 L' D2 R U2 D' F
B2 L' D2 R U2 D2 F
B2 L' D2 R U2 F D
B2 L' D2 R U2 F D'
B2 L' D2 R U2 F D2
L' R' B' U2 D2 F L2
B2 L' D2 R D U2 F
L' R' B' U2 F D2 L2
B2 L' D2 R D' U2 F
F2 L' D2 R' B2 R2 F
F2 L' D2 R' B2 F R2
B2 L' D2 R D2 U2 F
B2 L' D2 R B U2 F
B2 L' D2 R B' U2 F
B2 L' D2 R B2 U2 F
F2 L' D2 R2 F R' B2
D2 L' D2 U2 F2 L' F
R L' B' L2 B' L2 U2
L R' B' R2 L2 U2 D
L R' B' R2 L2 U2 D'
L R' B' R2 L2 U2 D2
L R' B' R2 L2 D U2
L R' B' R2 L2 D' U2
L R' B' R2 L2 D2 U2
B L' D2 R U2 D F
B L' D2 R U2 D' F
B L' D2 R U2 D2 F
B L' D2 R U2 F D
B L' D2 R U2 F D'
B L' D2 R U2 F D2
B L' D2 R D U2 F
L R' B' R2 U2 D2 R2
B L' D2 R D' U2 F
B L' D2 R D2 U2 F
L R' B' R2 D2 U2 R2
B L' D2 R B U2 F
B L' D2 R B' U2 F
B L' D2 R B2 U2 F
B' L' D2 U2 F2 L' F'
R' L' B' D2 U2 F L2
L' R' B' D2 U2 F L2
R2 L' B' U2 D2 F L'
R L' B' U R U F
L R' B' U2 D2 L2 R2
L R' B' U2 D2 R2 L2
R L' B' U R' U F
R L' B' U R2 U F
B2 L' D2 U2 F2 L' F'
B' L' D2 B R U2 F
B L' D2 U2 F2 L' F'
R L' B' U2 R F R'
R L' B' U2 R2 F R2
R L' B' U2 D F D
R L' B' U2 D F D'
R L' B' U2 D F D2
R L' B' U2 D' F D
R L' B' U2 D' F D'
R L' B' U2 D' F D2
R L' B' U2 D2 F D
R L' B' U2 D2 F D'
R L' B' U2 D2 F D2
B' L' D2 B' R U2 F
R L' B' U2 F2 D F'
R L' B' U2 F2 D' F'
R L' B' U2 F2 D2 F'
R2 L' B' D2 U2 F L'
L R' B' D2 U2 L2 R2
L R' B' D2 U2 R2 L2
R L' B' D U2 F D
R L' B' D U2 F D'
R L' B' D U2 F D2
F2 L' D2 B' R F B'
B' L' D2 B2 R U2 F
F2 L' D2 B' R B' F
R L' B' D B U2 F
R L' B' D B' U2 F
B2 L' D2 B R U2 F
R L' B' D B2 U2 F
R L' B' D' U2 F D
R L' B' D' U2 F D'
R L' B' D' U2 F D2
F2 L' D2 B2 R D F
F2 L' D2 B2 R D' F
F2 L' D2 B2 R D2 F
F2 L' D2 B2 R F D
F2 L' D2 B2 R F D'
F2 L' D2 B2 R F D2
F2 L' D2 B2 R' F R2
R L' B' D' B U2 F
F2 L' D2 B2 R2 F R'
R L' B' D' B' U2 F
B2 L' D2 B' R U2 F
R L' B' D' B2 U2 F
F2 L' D2 B2 D R F
F2 L' D2 B2 D' R F
F2 L' D2 B2 D2 R F
B L' D2 B R U2 F
R L' B' D2 U2 F D
R L' B' D2 U2 F D'
R L' B' D2 U2 F D2
R L' B' D2 B U2 F
B2 L' D2 B2 R U2 F
R L' B' D2 B' U2 F
R L' B' D2 B2 U2 F
B L' D2 B' R U2 F
R' L' B2 R2 U2 D F
R' L' B2 R2 U2 D' F
R' L' B2 R2 U2 D2 F
R' L' B2 R2 U2 F D
R' L' B2 R2 U2 F D'
R' L' B2 R2 U2 F D2
R' L' B2 R2 D U2 F
R' L' B2 R2 D' U2 F
R' L' B2 R2 D2 U2 F
L' R' B2 R2 U2 D F
L' R' B2 R2 U2 D' F
L' R' B2 R2 U2 D2 F
L' R' B2 R2 U2 F D
L' R' B2 R2 U2 F D'
L' R' B2 R2 U2 F D2
L' R' B2 R2 D U2 F
L' R' B2 R2 D' U2 F
R' L' B2 R2 B U2 F
L' R' B2 R2 D2 U2 F
R' L' B2 R2 B' U2 F
R' L' B2 R2 B2 U2 F
L' R' B2 R2 B U2 F
L' R' B2 R2 B' U2 F
B L' D2 B2 R U2 F
L' R' B2 R2 B2 U2 F
L R' B2 L2 R2 U2 F'
L R' B2 L2 B R2 U2
R2 L' B2 R U2 F L
R' L' B2 U2 D2 F L2
R' L' B2 U2 F D2 L2
F L' F L' R D2 B2
L' R' B2 U2 D2 F L2
L' R' B2 U2 F D2 L2
F L' F L' D2 R B2
R2 L' B2 R' U2 F L
F L' F L' D2 B2 R
L R' B2 R2 L2 U2 F'
R2 L' B2 R2 U2 F L
R L' B2 L2 B' L2 U2
F L' F R L' D2 B2
F L' F R D2 L' B2
F L' F R D2 B2 L'
R' L' B2 D2 U2 F L2
L' R' B2 D2 U2 F L2
F2 L' F U2 F L' U2
R2 L' B2 U2 D F L
R2 L' B2 U2 D' F L
R2 L' B2 U2 D2 F L
R2 L' B2 U2 F L D
R2 L' B2 U2 F L D'
R2 L' B2 U2 F L D2
R2 L' B2 U2 F D L
R2 L' B2 U2 F D' L
R2 L' B2 U2 F D2 L
R2 L' B2 U2 F' L F2
R2 L' B2 U2 F2 L F'
R L' B2 U R U F
R L' B2 U R' U F
R L' B2 U R2 U F
R2 L' B2 D U2 F L
R2 L' B2 D' U2 F L
R L' B2 U2 R F R'
R L' B2 U2 R2 F R2
R L' B2 U2 D F D
R L' B2 U2 D F D'
R L' B2 U2 D F D2
R L' B2 U2 D' F D
R L' B2 U2 D' F D'
R L' B2 U2 D' F D2
R L' B2 U2 D2 F D
R L' B2 U2 D2 F D'
R L' B2 U2 D2 F D2
R L' B2 U2 F2 D F'
R L' B2 U2 F2 D' F'
R L' B2 U2 F2 D2 F'
R2 L' B2 D2 U2 F L
R L' B2 D U2 F D
R L' B2 D U2 F D'
R L' B2 D U2 F D2
R L' B2 D B U2 F
R L' B2 D B' U2 F
R L' B2 D B2 U2 F
R L' B2 D' U2 F D
R L' B2 D' U2 F D'
R L' B2 D' U2 F D2
F' L' F' L' R F2 B'
F' L' F' L' R B' F2
R L' B2 D' B U2 F
R L' B2 D' B' U2 F
R L' B2 D' B2 U2 F
F' L' F' L' B' R F2
F L' F D2 L' R B2
F L' F D2 L' B2 R
R L' B2 D2 U2 F D
R L' B2 D2 U2 F D'
R L' B2 D2 U2 F D2
F L' F D2 R L' B2
F L' F D2 R B2 L'
R L' B2 D2 B U2 F
R L' B2 D2 B' U2 F
R L' B2 D2 B2 U2 F
F L' F D2 B2 L' R
F L' F D2 B2 R L'
F' L' F' R L' F2 B'
F' L' F' R L' B' F2
F L' F' L' R U2 F2
F L' F' L' U2 F2 L'
F L' F' R L' U2 F2
F L' F' R U2 F2 R
F L' F' U2 F2 L' R
F L' F' U2 F2 R L'
F2 L' F2 L' U2 L F'
F2 L' F2 L' U2 F' L
L' R2 U' B2 U' F L
D' L' B R U R2 U
D' L' B R U2 D' F2
D' L' B R D B2 U2
D' L' B R D' U2 F2
D2 L' B R U2 D F'
D2 L' B R U2 D' F'
D2 L' B R U2 D2 F'
D2 L' B R U2 F' D
D2 L' B R U2 F' D'
D2 L' B R U2 F' D2
D2 L' B R D U2 F'
D2 L' B R D' U2 F'
D2 L' B R D2 U2 F'
D2 L' B R B U2 F'
D2 L' B R B' U2 F'
D2 L' B R B2 U2 F'
B' L' B R U2 D F
B' L' B R U2 D' F
B' L' B R U2 D2 F
B' L' B R U2 F D
B' L' B R U2 F D'
B' L' B R U2 F D2
B' L' B R D U2 F
B' L' B R D' U2 F
B' L' B R D2 U2 F
B' L' B R B U2 F
B' L' B R B' U2 F
B' L' B R B2 U2 F
D2 L' B R' B R2 U2
F2 L' B R D2 F B2
F2 L' B R D2 B2 F
U2 L' B R U2 F B'
U2 L' B R U2 B' F
B2 L' B R U2 D F
B2 L' B R U2 D' F
B2 L' B R U2 D2 F
B2 L' B R U2 F D
B2 L' B R U2 F D'
B2 L' B R U2 F D2
B2 L' B R D U2 F
B2 L' B R D' U2 F
B2 L' B R D2 U2 F
B2 L' B R B U2 F
B2 L' B R B' U2 F
B2 L' B R B2 U2 F
L' R2 U2 F U2 R' U2
L' R2 U2 F B2 L B2
B L' B R U2 D F
B L' B R U2 D' F
B L' B R U2 D2 F
B L' B R U2 F D
B L' B R U2 F D'
B L' B R U2 F D2
B L' B R D U2 F
B L' B R D' U2 F
B L' B R D2 U2 F
B L' B R B U2 F
B L' B R B' U2 F
B L' B R B2 U2 F
B' L' B U2 F2 L' F'
B' L' B D R U2 F
B' L' B D' R U2 F
B' L' B D2 R U2 F
B2 L' B U2 F2 L' F'
B2 L' B D R U2 F
L' R2 U2 B2 F L B2
B2 L' B D' R U2 F
B L' B U2 F2 L' F'
F2 L' B D2 R F B2
F2 L' B D2 R B2 F
D L' B D R U2 F'
B L' B D R U2 F
F2 L' B D2 B2 R F
B2 L' B D2 R U2 F
B L' B D' R U2 F
B L' B D2 R U2 F
L' R2 D R' U2 D F
L' R2 D R' U2 D' F
L' R2 D R' U2 D2 F
L' R2 D R' U2 F D
L' R2 D R' U2 F D'
L' R2 D R' U2 F D2
L' R2 D R' D U2 F
L' R2 D R' D' U2 F
L' R2 D R' D2 U2 F
L2 R2 D L R' U2 F
D' L' B' R U' L U'
L' R2 D R' B U2 F
L' R2 D R' B' U2 F
D2 L' B' R U2 D F'
D2 L' B' R U2 D' F'
D2 L' B' R U2 D2 F'
D2 L' B' R U2 F' D
D2 L' B' R U2 F' D'
D2 L' B' R U2 F' D2
L' R2 D R' B2 U2 F
D2 L' B' R D U2 F'
D2 L' B' R D' U2 F'
R2 L2 D L R' U2 F
D2 L' B' R D2 U2 F'
D2 L' B' R B U2 F'
D2 L' B' R B' U2 F'
D2 L' B' R B2 U2 F'
B' L' B' R U2 D F
B' L' B' R U2 D' F
B' L' B' R U2 D2 F
B' L' B' R U2 F D
B' L' B' R U2 F D'
B' L' B' R U2 F D2
B' L' B' R D U2 F
B' L' B' R D' U2 F
B' L' B' R D2 U2 F
B' L' B' R B U2 F
B' L' B' R B' U2 F
B' L' B' R B2 U2 F
D2 L' B' R' B R2 U2
R L2 U2 B2 R' F' B2
R L2 U2 B2 R' B2 F'
F2 L' B' R D2 F B2
F2 L' B' R D2 B2 F
B2 L' B' R U2 D F
B2 L' B' R U2 D' F
B2 L' B' R U2 D2 F
B2 L' B' R U2 F D
B2 L' B' R U2 F D'
B2 L' B' R U2 F D2
B2 L' B' R D U2 F
B2 L' B' R D' U2 F
B2 L' B' R D2 U2 F
R L2 D L U2 D F
R L2 D L U2 D' F
R L2 D L U2 D2 F
R L2 D L U2 F D
R L2 D L U2 F D'
R L2 D L U2 F D2
B2 L' B' R B U2 F
R L2 D L D U2 F
B2 L' B' R B' U2 F
R L2 D L D' U2 F
L2 R2 D R' L U2 F
B2 L' B' R B2 U2 F
R L2 D L D2 U2 F
R2 L2 D R' L U2 F
R L2 D L B U2 F
R L2 D L B' U2 F
R L2 D L B2 U2 F
R L2 D L' B' L2 U2
B L' B' R U2 D F
B L' B' R U2 D' F
B L' B' R U2 D2 F
B L' B' R U2 F D
B L' B' R U2 F D'
B L' B' R U2 F D2
B L' B' R D U2 F
B L' B' R D' U2 F
B L' B' R D2 U2 F
B L' B' R B U2 F
B L' B' R B' U2 F
B L' B' R B2 U2 F
B' L' B' U2 F2 L' F'
B' L' B' D R U2 F
B' L' B' D' R U2 F
B' L' B' D2 R U2 F
B2 L' B' U2 F2 L' F'
B2 L' B' D R U2 F
L' R2 D B2 U2 F L
B2 L' B' D' R U2 F
F2 L' B' D2 R F B2
F2 L' B' D2 R B2 F
B L' B' U2 F2 L' F'
F2 L' B' D2 B2 R F
D L' B' D R U2 F'
B L' B' D R U2 F
B2 L' B' D2 R U2 F
B L' B' D' R U2 F
B L' B' D2 R U2 F
L' R2 D' R' U2 D F
L' R2 D' R' U2 D' F
L' R2 D' R' U2 D2 F
L' R2 D' R' U2 F D
L' R2 D' R' U2 F D'
L' R2 D' R' U2 F D2
L' R2 D' R' D U2 F
L' R2 D' R' D' U2 F
D2 L' B2 R U2 D F'
D2 L' B2 R U2 D' F'
D2 L' B2 R U2 D2 F'
D2 L' B2 R U2 F' D
D2 L' B2 R U2 F' D'
D2 L' B2 R U2 F' D2
D2 L' B2 R D U2 F'
L' R2 D' R' D2 U2 F
D2 L' B2 R D' U2 F'
D2 L' B2 R D2 U2 F'
L2 R2 D' L R' U2 F
L' R2 D' R' B U2 F
L' R2 D' R' B' U2 F
L' R2 D' R' B2 U2 F
D2 L' B2 R B U2 F'
D2 L' B2 R B' U2 F'
D2 L' B2 R B2 U2 F'
R2 L2 D' L R' U2 F
B' L' B2 R U2 D F
B' L' B2 R U2 D' F
B' L' B2 R U2 D2 F
B' L' B2 R U2 F D
B' L' B2 R U2 F D'
B' L' B2 R U2 F D2
B' L' B2 R D U2 F
B' L' B2 R D' U2 F
B' L' B2 R D2 U2 F
B' L' B2 R B U2 F
B' L' B2 R B' U2 F
B' L' B2 R B2 U2 F
D2 L' B2 R' B R2 U2
F2 L' B2 R D2 F B2
F2 L' B2 R D2 B2 F
B2 L' B2 R U2 D F
B2 L' B2 R U2 D' F
B2 L' B2 R U2 D2 F
B2 L' B2 R U2 F D
B2 L' B2 R U2 F D'
B2 L' B2 R U2 F D2
B2 L' B2 R D U2 F
B2 L' B2 R D' U2 F
B2 L' B2 R D2 U2 F
R L2 D B2 U2 R' F'
U2 L' B2 R U2 F B2
U2 L' B2 R U2 B2 F
B2 L' B2 R B U2 F
