F L B U2
F L D B U2
F L D' B U2
F L D2 B U2
F2 L F' B U2
F' L F2 B U2
F L B U2 D
F L B U2 D'
F L B U2 D2
F L B D U2
F L B D' U2
F L B D2 U2
F' L B F2 U2
F2 L B F' U2
F L' B L2 U2
F L2 B L' U2
D F L B U2
D' F L B U2
D2 F L B U2
F D L B U2
F D' L B U2
F D2 L B U2
B D2 F L' U2
L2 B L' U2 B2
D2 F L2 B L' U2 D
D2 F L2 B L' U2 D'
D2 F L2 B L' U2 D2
D2 F L2 B L' D U2
D2 F L2 B L' D' U2
D2 F L2 B L' D2 U2
D' F L2 B' L' B2 U2
D F L' D2 U2 R2 F'
D F L' D2 B U2 R2
D2 F L2 B D L' U2
D2 F L2 B D' L' U2
D2 F L2 B D2 L' U2
D2 F L2 B' L' B2 U2
R F L' R' B L2 U2
F2 U2 F' L B U2 L'
D F L' B L2 U2 D
D F L' B L2 U2 D'
D F L' B L2 U2 D2
D F L' B L2 D U2
D F L' B L2 D' U2
D F L' B L2 D2 U2
D F L' B U2 D2 R2
D F L' B D2 U2 R2
D F L' B' L2 B2 U2
R2 F L2 R2 U2 F2 R
D F L' B2 L2 U2 F
B' U2 F' D2 F2 R B2
B' U2 F' D2 F2 B2 R
B' U2 F' D2 B2 F2 R
L2 F L2 F B U2 R
L F L' F L B U2
U2 F L2 B L' U2 L'
L2 F L2 B F U2 R
D F L2 D L' B U2
F U2 F U2 L B U2
D F L2 D B L' U2
D F L2 D' L' B U2
D F L2 D' B L' U2
D F L2 D2 L' B U2
F' U2 F2 L B U2 L'
D F L2 D2 B L' U2
R2 F R L U2 F2 L'
R F L2 R' B L' U2
D F L2 B L' U2 D
D F L2 B L' U2 D'
D F L2 B L' U2 D2
D F L2 B L' D U2
D F L2 B L' D' U2
D F L2 B L' D2 U2
D F L2 B D L' U2
D F L2 B D' L' U2
D F L2 B D2 L' U2
D F L2 B' L' B2 U2
F U2 F' U2 L B U2
B U2 F2 R2 F2 B R'
B U2 F2 R2 B R' F2
B U2 F2 R2 B F2 R'
F U2 F2 U2 L B U2
U2 F R2 L U2 L' F'
B U2 B L2 R' B' L2
R F R' L D B U2
R F R' L D' B U2
R F R' L D2 B U2
R F R' L B U2 D
R F R' L B U2 D'
R F R' L B U2 D2
R F R' L B D U2
R F R' L B D' U2
R F R' L B D2 U2
B U2 B R' L2 B' L2
R2 F R2 L U2 F2 D
R2 F R2 L U2 F2 D'
R2 F R2 L U2 F2 D2
B U2 B R' U2 F U2
R2 F R2 L D2 B2 U2
R2 F R2 L B U2 F2
R F R' L' B L2 U2
R2 F R2 L B' U2 F2
R2 F R2 L B2 U2 F2
R F R' L2 B L' U2
R2 F R2 L2 U2 F2 R
B U2 B U2 F U2 R'
R F R' D L B U2
R F R' D' L B U2
R F R' D2 L B U2
R2 F R2 D2 L B2 U2
R2 F R2 D2 B2 U2 R'
R2 F R2 B2 U2 R' F2
R2 F R2 B2 U2 F2 R'
B U2 B' U2 F L U2
B U2 B2 L2 B' L2 R'
B U2 B2 L2 B' R' L2
F' D L U' R2 U' F'
F' D L D B U2 B
F' D L D' F2 B U2
F' D L D' B F2 U2
B U2 B2 U2 F U2 R
F2 D L D F' B U2
F2 D L D B F' U2
F U2 B2 R B2 R2 F'
F2 D L D' F' B U2
F2 D L D' B F' U2
F2 D L D2 F' B U2
F' D L B U' R2 U'
F2 D L D2 B F' U2
F' D L B U2 D B2
F' D L B D U2 B2
F' D L B D' F2 U2
F2 D L F' D B U2
F2 D L F' D' B U2
F2 D L F' D2 B U2
F2 D L F' B U2 D
F2 D L F' B U2 D'
F2 D L F' B U2 D2
F2 D L F' B D U2
F2 D L F' B D' U2
F2 D L F' B D2 U2
U2 F U2 L B U2 B'
F2 D L B D F' U2
F2 D L B D' F' U2
F2 D L B D2 F' U2
F2 D L B F' U2 D
F2 D L B F' U2 D'
F2 D L B F' U2 D2
F2 D L B F' D U2
F2 D L B F' D' U2
F2 D L B F' D2 U2
D' F D L D B U2
D' F D L D' B U2
D' F D L D2 B U2
D' F D L B U2 D
D' F D L B U2 D'
D' F D L B U2 D2
D' F D L B D U2
D' F D L B D' U2
D' F D L B D2 U2
D2 F D L D B U2
D2 F D L D' B U2
D2 F D L D2 B U2
D2 F D L B U2 D
D2 F D L B U2 D'
D2 F D L B U2 D2
D2 F D L B D U2
D2 F D L B D' U2
D2 F D L B D2 U2
D' F D L' B L2 U2
L2 F U2 R' B' R' F'
D2 F D L' B L2 U2
L2 F U2 R2 F' B' R'
D' F D L2 B L' U2
L2 F U2 R2 B' F' R'
D2 F D L2 B L' U2
F D L U R2 U F'
F D L U2 R2 F' R2
F D L D B U2 D
F D L D B U2 D'
F D L D B U2 D2
F D L D B D U2
F D L D B D' U2
F D L D B D2 U2
L2 F U2 B' R' D2 F2
F2 D L' F' L2 B U2
L2 F U2 B' D2 R' F2
L2 F U2 B' D2 F2 R'
F D L D' B U2 D
F D L D' B U2 D'
F D L D' B U2 D2
F D L D' B D U2
F D L D' B D' U2
F D L D' B D2 U2
F2 D L' F' B L2 U2
F D L D2 B U2 D
F D L D2 B U2 D'
F D L D2 B U2 D2
F D L D2 B D U2
F D L D2 B D' U2
F D L D2 B D2 U2
U2 F D L B U2 L'
F2 D L' B L2 F' U2
F2 D L' B F' L2 U2
D' F D' L D B U2
D' F D' L D' B U2
D' F D' L D2 B U2
D' F D' L B U2 D
D' F D' L B U2 D'
D' F D' L B U2 D2
D' F D' L B D U2
D' F D' L B D' U2
D' F D' L B D2 U2
D2 F D' L D B U2
D2 F D' L D' B U2
D2 F D' L D2 B U2
D2 F D' L B U2 D
D2 F D' L B U2 D'
D2 F D' L B U2 D2
D2 F D' L B D U2
D2 F D' L B D' U2
D2 F D' L B D2 U2
B D L' U' F R U'
F D L B' U2 D2 F2
D' F D' L' B L2 U2
F D L B' D2 U2 F2
D2 F D' L' B L2 U2
D' F D' L2 B L' U2
F D L B2 D B' U2
F D L B2 D' B' U2
F D L B2 D2 B' U2
B2 D L2 U2 R' F B'
B2 D L2 U2 R' B' F
D2 F D' L2 B L' U2
B2 D L2 U2 F R' B'
D F D L D B U2
D F D L D' B U2
D F D L D2 B U2
D F D L B U2 D
D F D L B U2 D'
D F D L B U2 D2
D F D L B D U2
D F D L B D' U2
D F D L B D2 U2
D F D L' B L2 U2
D F D L2 B L' U2
F D L' U2 D2 R2 F'
F D L' D2 U2 R2 F'
F D L' D2 B U2 R2
F2 D L2 B L' F' U2
U2 F D' L B U2 L'
F D L' B L2 U2 D
F D L' B L2 U2 D'
F D L' B L2 U2 D2
F D L' B L2 D U2
F D L' B L2 D' U2
F D L' B L2 D2 U2
D' F D2 L D B U2
D' F D2 L D' B U2
D' F D2 L D2 B U2
F D L' B U2 D2 R2
D' F D2 L B U2 D
D' F D2 L B U2 D'
D' F D2 L B U2 D2
D' F D2 L B D U2
D' F D2 L B D' U2
D' F D2 L B D2 U2
F D L' B D2 U2 R2
D2 F D2 L D B U2
D2 F D2 L D' B U2
D2 F D2 L D2 B U2
F D L' B' L2 B2 U2
D2 F D2 L B U2 D
D2 F D2 L B U2 D'
D2 F D2 L B U2 D2
D2 F D2 L B D U2
D2 F D2 L B D' U2
D2 F D2 L B D2 U2
D' F D2 L' B L2 U2
D2 F D2 L' B L2 U2
F D L' B2 L2 U2 F
D' F D2 L2 B L' U2
D2 F D2 L2 B L' U2
D F D' L D B U2
D F D' L D' B U2
D F D' L D2 B U2
D F D' L B U2 D
D F D' L B U2 D'
D F D' L B U2 D2
D F D' L B D U2
D F D' L B D' U2
D F D' L B D2 U2
D F D' L' B L2 U2
D F D' L2 B L' U2
F D L2 D L' B U2
F D L2 D B L' U2
F D L2 D' L' B U2
F D L2 D' B L' U2
F D L2 D2 L' B U2
F D L2 D2 B L' U2
U2 F D2 L B U2 L'
F D L2 B L' U2 D
F D L2 B L' U2 D'
F D L2 B L' U2 D2
F D L2 B L' D U2
F D L2 B L' D' U2
F D L2 B L' D2 U2
F D L2 B D L' U2
F D L2 B D' L' U2
F D L2 B D2 L' U2
F D L2 B' L' B2 U2
R2 F D2 L B2 R' U2
L' F B L F L U2
D F D2 L D B U2
D F D2 L D' B U2
D F D2 L D2 B U2
D F D2 L B U2 D
D F D2 L B U2 D'
D F D2 L B U2 D2
D F D2 L B D U2
D F D2 L B D' U2
D F D2 L B D2 U2
D' F B U B U R'
D F D2 L' B L2 U2
D2 F B U B U R'
D F D2 L2 B L' U2
D' F B U2 B R' B'
D2 F B U2 B R' B'
L F D' B U' R' U'
R2 F D2 B2 U2 L2 R'
R2 F D2 B2 U2 R' L2
R F D2 L R' B' U2
R F D2 R' L B' U2
L2 F B U2 B' R' B'
D' F B2 L U2 R' F'
D2 F B2 L U2 R' F'
D' F B2 L2 U2 R' F
D' F B2 L2 U2 F R'
D F B U B U R'
D2 F B2 L2 U2 R' F
D2 F B2 L2 U2 F R'
D F B U2 B R' B'
L F B L' F L U2
L F B U L U B'
L F B U2 L B' L'
B D U L2 U B' R'
D F B2 L U2 R' F'
D' F' L D2 B U2 B
D2 F' L D2 B U2 B
R2 F B2 R2 U2 R F2
D F B2 L2 U2 R' F
D F B2 L2 U2 F R'
D' F' L F2 D B U2
D' F' L F2 D' B U2
D2 F' L F2 D B U2
D' F' L F2 D2 B U2
D2 F' L F2 D' B U2
D' F' L F2 B U2 D
D' F' L F2 B U2 D'
D' F' L F2 B U2 D2
D' F' L F2 B D U2
D' F' L F2 B D' U2
D' F' L F2 B D2 U2
D2 F' L F2 D2 B U2
L' F' L F L B U2
D2 F' L F2 B U2 D
D2 F' L F2 B U2 D'
D2 F' L F2 B U2 D2
D2 F' L F2 B D U2
D2 F' L F2 B D' U2
D2 F' L F2 B D2 U2
D' F' L B U2 D2 B2
D2 F' L B U2 D2 B2
D' F' L B D2 U2 B2
D2 F' L B D2 U2 B2
D' F' L B F2 U2 D
D' F' L B F2 U2 D'
D' F' L B F2 U2 D2
D' F' L B F2 D U2
D' F' L B F2 D' U2
D' F' L B F2 D2 U2
D2 F' L B F2 U2 D
D2 F' L B F2 U2 D'
D2 F' L B F2 U2 D2
D2 F' L B F2 D U2
D2 F' L B F2 D' U2
D2 F' L B F2 D2 U2
R2 F' L R2 F2 U2 F2
U2 F' L F2 B R U2
U2 F' L B F2 R U2
D' F' L' F2 L2 B U2
D2 F' L' F2 L2 B U2
D' F' L' F2 B L2 U2
D2 F' L' F2 B L2 U2
D' F' L' B L2 F2 U2
D2 F' L' B L2 F2 U2
R2 F' L F2 R2 U2 F2
D2 F' L' B F2 L2 U2
D' F' L' B F2 L2 U2
B2 D F L U2 R' F'
D F' L D2 B U2 B
L' F' L' B L' U2 B2
F2 D F L F2 B U2
F2 D F L B F2 U2
B2 D F L2 U2 R' F
B2 D F L2 U2 F R'
D F' L F2 D B U2
D F' L F2 D' B U2
D F' L F2 D2 B U2
D F' L F2 B U2 D
D F' L F2 B U2 D'
D F' L F2 B U2 D2
D F' L F2 B D U2
D F' L F2 B D' U2
D F' L F2 B D2 U2
D F' L B U2 D2 B2
D F' L B D2 U2 B2
R F' L R' F2 B U2
R F' L R' B F2 U2
D F' L B F2 U2 D
D F' L B F2 U2 D'
D F' L B F2 U2 D2
D F' L B F2 D U2
D F' L B F2 D' U2
D F' L B F2 D2 U2
R2 F' L' D2 L2 R2 B2
R2 F' L' D2 L2 B2 R2
R2 F' L' D2 R2 L2 B2
R2 F' L' D2 R2 B2 L2
R2 F' L' D2 B2 L2 R2
R2 F' L' D2 B2 R2 L2
L F' L B L' U2 B2
D2 F' L2 F2 B U2 R
D' F' L2 F2 B U2 R
D2 F' L2 B L' F2 U2
D' F' L2 B L' F2 U2
B D F L U B' U
B2 D F B2 L B U2
D2 F' L2 B F2 U2 R
D' F' L2 B F2 U2 R
R F' L F2 R' B U2
B D F L' U' F U'
F2 D F' L D B U2
F2 D F' L D' B U2
F2 D F' L D2 B U2
F2 D F' L B U2 D
F2 D F' L B U2 D'
F2 D F' L B U2 D2
F2 D F' L B D U2
F2 D F' L B D' U2
F2 D F' L B D2 U2
D F' L' F2 L2 B U2
F2 D F' L' B L2 U2
D F' L' F2 B L2 U2
D F' L' B L2 F2 U2
F2 D F' L2 B L' U2
D F' L' B F2 L2 U2
F D F L F' B U2
F D F L B F' U2
L2 F' L2 F L' B U2
L2 F' L2 F B L' U2
L F' L' F L B U2
L2 F' L2 B F L' U2
F2 D F' D L B U2
R2 F' L2 D2 L2 B2 R'
F2 D F' D' L B U2
F2 D F' D2 L B U2
D F' L2 F2 B U2 R
D F' L2 B L' F2 U2
D F' L2 B F2 U2 R
F D F2 L F2 B U2
F D F2 L B F2 U2
U2 F' R' D2 B2 R' F'
B D F2 D F' U2 R
F2 D B U2 R2 B R'
R2 F' R' D2 B2 L R'
R2 F' R' D2 B2 R' L
U' F' U L F2 B U2
U' F' U L B F2 U2
F2 D B D2 F' U2 R
R2 F' R2 L F2 U2 F2
R F' R' L F2 B U2
R F' R' L B F2 U2
U2 F' R2 D2 F' B2 R'
U2 F' R2 D2 B2 F' R'
U' F' U F2 L B U2
B2 D B' D2 F L' U2
F D B U B U R'
R2 F' R2 F2 L U2 F2
R F' R' F2 L B U2
F D B U2 B R' B'
B2 D B2 F L B U2
F D B2 L U2 R' F'
F D B2 L2 U2 R' F
F D B2 L2 U2 F R'
F2 D' L D F' B U2
F2 D' L D B F' U2
F2 D' L D' F' B U2
F2 D' L D' B F' U2
F2 D' L D2 F' B U2
F2 D' L D2 B F' U2
F2 D' L F' D B U2
F2 D' L F' D' B U2
F2 D' L F' D2 B U2
F2 D' L F' B U2 D
F2 D' L F' B U2 D'
F2 D' L F' B U2 D2
F2 D' L F' B D U2
F2 D' L F' B D' U2
F2 D' L F' B D2 U2
U2 F' U2 L F2 B U2
U2 F' U2 L B F2 U2
F2 D' L B D F' U2
F2 D' L B D' F' U2
F2 D' L B D2 F' U2
F2 D' L B F' U2 D
F2 D' L B F' U2 D'
F2 D' L B F' U2 D2
F2 D' L B F' D U2
F2 D' L B F' D' U2
F2 D' L B F' D2 U2
R2 F' U2 L R2 F2 U2
L2 F' U2 R2 F' R B'
L2 F' U2 R2 F' B' R
L2 F' U2 R2 B' F' R
R2 F' U2 L F2 R2 U2
U2 F' U2 F2 L B U2
R2 F' U2 R2 L F2 U2
F D' L U R2 U F'
R2 F' U2 R2 F2 L U2
F D' L U2 R2 F' R2
F2 D' L' F' L2 B U2
F D' L D B U2 D
F D' L D B U2 D'
F D' L D B U2 D2
F D' L D B D U2
F D' L D B D' U2
F D' L D B D2 U2
F2 D' L' F' B L2 U2
F D' L D' B U2 D
F D' L D' B U2 D'
F D' L D' B U2 D2
F D' L D' B D U2
F D' L D' B D' U2
F D' L D' B D2 U2
R2 F' U2 F2 L R2 U2
F2 D' L' B L2 F' U2
F D' L D2 B U2 D
F D' L D2 B U2 D'
F D' L D2 B U2 D2
F D' L D2 B D U2
F D' L D2 B D' U2
F D' L D2 B D2 U2
R2 F' U2 F2 R2 L U2
F2 D' L' B F' L2 U2
F D' L B' U2 D2 F2
F D' L B' D2 U2 F2
B2 D' L2 U2 R' F B'
B2 D' L2 U2 R' B' F
B2 D' L2 U2 F R' B'
F D' L B2 D B' U2
F D' L B2 D' B' U2
F D' L B2 D2 B' U2
F D' L' U2 D2 R2 F'
F2 D' L2 B L' F' U2
F D' L' D2 U2 R2 F'
F D' L' D2 B U2 R2
D2 F' D2 L B U2 B
D' F' D2 L B U2 B
F D' L' B L2 U2 D
F D' L' B L2 U2 D'
F D' L' B L2 U2 D2
F D' L' B L2 D U2
F D' L' B L2 D' U2
F D' L' B L2 D2 U2
F D' L' B U2 D2 R2
F D' L' B D2 U2 R2
F D' L' B' L2 B2 U2
F D' L' B2 L2 U2 F
F D' L2 D L' B U2
F D' L2 D B L' U2
F D' L2 D' L' B U2
D2 F' D2 B U2 B R'
F D' L2 D' B L' U2
D' F' D2 B U2 B R'
F D' L2 D2 L' B U2
R' F' D2 B2 R' F' L'
F D' L2 D2 B L' U2
U2 F' D2 R' B2 R' F'
F D' L2 B L' U2 D
F D' L2 B L' U2 D'
F D' L2 B L' U2 D2
F D' L2 B L' D U2
F D' L2 B L' D' U2
F D' L2 B L' D2 U2
F D' L2 B D L' U2
U2 F' D2 R2 F' B2 R'
F D' L2 B D' L' U2
F D' L2 B D2 L' U2
U2 F' D2 R2 B2 F' R'
F D' L2 B' L' B2 U2
L' F' B L F L U2
R2 F' D2 R B2 L2 R'
R2 F' D2 R B2 R' L2
D F' D2 L B U2 B
R2 F' D2 R' B2 L2 R'
R2 F' D2 R' B2 R' L2
R2 F' D2 R2 B2 L2 R'
R2 F' D2 R2 B2 R' L2
L2 F' D2 B U2 R' B2
L F' D' B U' R' U'
R2 F' D2 B L2 B R'
R2 F' D2 B2 L2 R' D
R2 F' D2 B2 L2 R' D'
R2 F' D2 B2 L2 R' D2
R2 F' D2 B2 L2 D R'
R2 F' D2 B2 L2 D' R'
R2 F' D2 B2 L2 D2 R'
R2 F' D2 B2 R' L2 D
R2 F' D2 B2 R' L2 D'
R2 F' D2 B2 R' L2 D2
D F' D2 B U2 B R'
L F' B L' F L U2
L F' B U L U B'
L F' B U2 L B' L'
D2 F2 L D F' B U2
D2 F2 L D B F' U2
D' F2 L D F' B U2
D' F2 L D B F' U2
D2 F2 L D' F' B U2
D2 F2 L D' B F' U2
D' F2 L D' F' B U2
D' F2 L D' B F' U2
D2 F2 L D2 F' B U2
D2 F2 L D2 B F' U2
D' F2 L D2 F' B U2
D' F2 L D2 B F' U2
D2 F2 L F' D B U2
D2 F2 L F' D' B U2
D2 F2 L F' D2 B U2
D2 F2 L F' B U2 D
D2 F2 L F' B U2 D'
D2 F2 L F' B U2 D2
D2 F2 L F' B D U2
D2 F2 L F' B D' U2
D2 F2 L F' B D2 U2
R2 F' B2 R' D2 B2 L
D' F2 L F' D B U2
D' F2 L F' D' B U2
D' F2 L F' D2 B U2
D' F2 L F' B U2 D
D' F2 L F' B U2 D'
D' F2 L F' B U2 D2
D' F2 L F' B D U2
D' F2 L F' B D' U2
D' F2 L F' B D2 U2
L' F2 L F L B U2
D2 F2 L B D F' U2
D2 F2 L B D' F' U2
D2 F2 L B D2 F' U2
D2 F2 L B F' U2 D
D2 F2 L B F' U2 D'
D2 F2 L B F' U2 D2
D2 F2 L B F' D U2
D2 F2 L B F' D' U2
D2 F2 L B F' D2 U2
D' F2 L B D F' U2
D' F2 L B D' F' U2
D' F2 L B D2 F' U2
D' F2 L B F' U2 D
D' F2 L B F' U2 D'
D' F2 L B F' U2 D2
D' F2 L B F' D U2
D' F2 L B F' D' U2
D' F2 L B F' D2 U2
R2 F' B2 D2 L2 R' B2
R2 F' B2 D2 R' L2 B2
R2 F' B2 D2 R' B2 L2
L2 F2 L B U2 R B
D2 F2 L' F' L2 B U2
D' F2 L' F' L2 B U2
D2 F2 L' F' B L2 U2
D' F2 L' F' B L2 U2
D2 F2 L' B L2 F' U2
D' F2 L' B L2 F' U2
D2 F2 L' B F' L2 U2
D' F2 L' B F' L2 U2
D F2 L D F' B U2
D F2 L D B F' U2
D F2 L D' F' B U2
D F2 L D' B F' U2
L' F2 L' B L' U2 B2
B2 D' F L U2 R' F'
D F2 L D2 F' B U2
D F2 L D2 B F' U2
B2 D' F L2 U2 R' F
B2 D' F L2 U2 F R'
D F2 L F' D B U2
D F2 L F' D' B U2
D F2 L F' D2 B U2
D F2 L F' B U2 D
D F2 L F' B U2 D'
D F2 L F' B U2 D2
D F2 L F' B D U2
F2 D' F L F2 B U2
D F2 L F' B D' U2
D F2 L F' B D2 U2
F2 D' F L B F2 U2
D F2 L B D F' U2
D F2 L B D' F' U2
D F2 L B D2 F' U2
D F2 L B F' U2 D
D F2 L B F' U2 D'
D F2 L B F' U2 D2
D F2 L B F' D U2
D F2 L B F' D' U2
D F2 L B F' D2 U2
D2 F2 L2 B L' F' U2
D' F2 L2 B L' F' U2
L F2 L B L' U2 B2
B2 D' F B2 L B U2
R F2 L F' R' B U2
D F2 L' F' L2 B U2
F2 D' F' L D B U2
F2 D' F' L D' B U2
F2 D' F' L D2 B U2
D F2 L' F' B L2 U2
F2 D' F' L B U2 D
F2 D' F' L B U2 D'
F2 D' F' L B U2 D2
F2 D' F' L B D U2
F2 D' F' L B D' U2
F2 D' F' L B D2 U2
F2 D' F' L' B L2 U2
D F2 L' B L2 F' U2
F2 D' F' L2 B L' U2
D F2 L' B F' L2 U2
F D' F L F' B U2
F D' F L B F' U2
L F2 L' F L B U2
F2 D' F' D L B U2
F2 D' F' D' L B U2
F2 D' F' D2 L B U2
D F2 L2 B L' F' U2
F D' F2 L F2 B U2
F D' F2 L B F2 U2
B D' F2 D' F' U2 R
F2 D' B U2 R2 B R'
U2 F2 R' B2 R' F' B
U2 F2 R' B2 R' B F'
U' F2 U L F' B U2
U' F2 U L B F' U2
F2 D' B D2 F' U2 R
U' F2 U F' L B U2
U2 F2 R2 F' B2 R' B'
U2 F2 R2 B D2 F' R
B2 D' B' D2 F L' U2
U2 F2 R2 B2 F' R' B'
F D' B U B U R'
F D' B U2 B R' B'
B2 D' B2 F L B U2
F' D2 L D2 F2 B U2
F' D2 L D2 B F2 U2
F' D2 L F B U2 B
F D' B2 L U2 R' F'
F' D2 L F' B U2 B
F2 D2 L D F' B U2
F2 D2 L D B F' U2
F' D2 L F2 B U2 B
F D' B2 L2 U2 R' F
F D' B2 L2 U2 F R'
F' D2 L B U2 D B
F' D2 L B U2 D' B
F' D2 L B U2 D2 B
F' D2 L B U2 B D
F' D2 L B U2 B D'
F' D2 L B U2 B D2
F2 D2 L D' F' B U2
F' D2 L B D U2 B
F' D2 L B D' U2 B
F2 D2 L D' B F' U2
F' D2 L B D2 U2 B
F' D2 L B F U2 B
F' D2 L B F' U2 B
F' D2 L B F2 U2 B
F2 D2 L D2 F' B U2
F2 D2 L D2 B F' U2
F2 D2 L F' D B U2
F2 D2 L F' D' B U2
F2 D2 L F' D2 B U2
F2 D2 L F' B U2 D
F2 D2 L F' B U2 D'
F2 D2 L F' B U2 D2
F2 D2 L F' B D U2
F2 D2 L F' B D' U2
F2 D2 L F' B D2 U2
U2 F2 U2 L F' B U2
U2 F2 U2 L B F' U2
F2 D2 L B D F' U2
F2 D2 L B D' F' U2
F2 D2 L B D2 F' U2
F2 D2 L B F' U2 D
F2 D2 L B F' U2 D'
F2 D2 L B F' U2 D2
F2 D2 L B F' D U2
F2 D2 L B F' D' U2
F2 D2 L B F' D2 U2
D2 F2 D L F' B U2
D2 F2 D L B F' U2
D' F2 D L F' B U2
D' F2 D L B F' U2
L2 F2 U2 R2 F' R' B'
U2 F2 U2 F' L B U2
B D2 L F L' F U2
F' D2 L' B L2 U2 B
F D2 L U R2 U F'
D2 F2 D F' L B U2
D' F2 D F' L B U2
L2 F2 U2 B' R D2 F2
F D2 L U2 R2 F' R2
L2 F2 U2 B' D2 R F2
F2 D2 L' F' L2 B U2
F2 D2 L' F' B L2 U2
F D2 L D B U2 D
F D2 L D B U2 D'
F D2 L D B U2 D2
F D2 L D B D U2
F D2 L D B D' U2
F D2 L D B D2 U2
F D2 L D' B U2 D
F D2 L D' B U2 D'
F D2 L D' B U2 D2
F D2 L D' B D U2
F D2 L D' B D' U2
F D2 L D' B D2 U2
F2 D2 L' B L2 F' U2
F2 D2 L' B F' L2 U2
F D2 L D2 B U2 D
F D2 L D2 B U2 D'
F D2 L D2 B U2 D2
F D2 L D2 B D U2
F D2 L D2 B D' U2
F D2 L D2 B D2 U2
D2 F2 D' L F' B U2
D2 F2 D' L B F' U2
D' F2 D' L F' B U2
D' F2 D' L B F' U2
B2 D2 L2 U2 R' F B'
B2 D2 L2 U2 R' B' F
F D2 L B' U2 D2 F2
B2 D2 L2 U2 F R' B'
F D2 L B' D2 U2 F2
B' D2 L2 B' R' F2 L'
F D2 L B2 D B' U2
F D2 L B2 D' B' U2
F D2 L B2 D2 B' U2
B D2 L' F L' U2 B'
D F2 D L F' B U2
D F2 D L B F' U2
F' D2 L2 B L' U2 B
B D2 L' F' U2 R B
L2 F2 D B U2 R B2
L2 F2 D B U2 B2 R
D2 F2 D' F' L B U2
D' F2 D' F' L B U2
F D2 L' U2 D2 R2 F'
F2 D2 L2 B L' F' U2
F D2 L' D2 U2 R2 F'
F D2 L' D2 B U2 R2
D2 F2 D2 L F' B U2
D2 F2 D2 L B F' U2
D' F2 D2 L F' B U2
D' F2 D2 L B F' U2
D F2 D F' L B U2
F D2 L' B L2 U2 D
F D2 L' B L2 U2 D'
F D2 L' B L2 U2 D2
F D2 L' B L2 D U2
F D2 L' B L2 D' U2
F D2 L' B L2 D2 U2
F D2 L' B U2 D2 R2
F D2 L' B D2 U2 R2
F D2 L' B' L2 B2 U2
F D2 L' B2 L2 U2 F
D F2 D' L F' B U2
D F2 D' L B F' U2
B D2 L2 F' U2 R B'
B D2 L2 F' U2 B' R
L2 F2 D' B U2 R B2
L2 F2 D' B U2 B2 R
D2 F2 D2 F' L B U2
B D2 L2 F2 U2 B' R'
D' F2 D2 F' L B U2
F D2 L2 D L' B U2
F D2 L2 D B L' U2
F D2 L2 D' L' B U2
F D2 L2 D' B L' U2
F D2 L2 D2 L' B U2
F D2 L2 D2 B L' U2
D F2 D' F' L B U2
F D2 L2 B L' U2 D
F D2 L2 B L' U2 D'
F D2 L2 B L' U2 D2
F D2 L2 B L' D U2
F D2 L2 B L' D' U2
F D2 L2 B L' D2 U2
L' F2 B L F L U2
F D2 L2 B D L' U2
F D2 L2 B D' L' U2
F D2 L2 B D2 L' U2
F D2 L2 B' L' B2 U2
B D2 R F L' R' U2
D F2 D2 L F' B U2
B D2 R F R' L' U2
D F2 D2 L B F' U2
D2 F2 B U2 R2 B R'
D' F2 B U2 R2 B R'
L2 F2 D2 B U2 R B2
L2 F2 D2 B U2 B2 R
D2 F2 B D2 F' U2 R
L2 F2 B L U2 R B2
L2 F2 B L U2 B2 R
D' F2 B D2 F' U2 R
L F2 D' B U' R' U'
L2 F2 B L' U2 R B2
L2 F2 B L' U2 B2 R
L2 F2 B L2 U2 R B2
L2 F2 B L2 U2 B2 R
D F2 D2 F' L B U2
L2 F2 B U2 R B2 D
L2 F2 B U2 R B2 D'
L2 F2 B U2 R B2 D2
L2 F2 B U2 R' B2 R2
L2 F2 B U2 B' R B'
L2 F2 B U2 B2 R D
L2 F2 B U2 B2 R D'
L2 F2 B U2 B2 R D2
L2 F2 B U2 B2 D R
L2 F2 B U2 B2 D' R
L2 F2 B U2 B2 D2 R
L2 F2 B D2 F2 L' U2
D F2 B U2 R2 B R'
L F2 B L' F L U2
D F2 B D2 F' U2 R
L F2 B U L U B'
B D2 R2 F L' R2 U2
B D2 R2 F R2 L' U2
L F2 B U2 L B' L'
L' B L D F L U2
L' B L D' F L U2
L' B L D2 F L U2
L' B L F L U2 D
L' B L F L U2 D'
L' B L F L U2 D2
L' B L F L D U2
L' B L F L D' U2
L' B L F L D2 U2
L' B L F D L U2
L' B L F D' L U2
L' B L F D2 L U2
L' B L F' L F2 U2
L' B L F2 L F' U2
L2 B L U2 B2 D2 R2
F' D2 U2 R' B2 R' F'
F' D2 U2 R2 F' B2 R'
D2 B L' U2 R B R'
F' D2 U2 R2 B2 F' R'
D' B L' U2 R B R'
L2 B L D2 F2 U2 R2
L2 B L F L2 U2 B2
L2 B L F' L2 U2 B2
L2 B L F2 L2 U2 B2
B' D2 F L2 B' U2 R'
F' D2 F L B U2 B
L' B L' F U2 B' R'
L2 B L' R U2 B2 L
L' B L' F2 U2 R B'
L' B L' F2 U2 B' R
B2 D2 F L U2 R' F'
B' D2 F U2 R F R
B' D2 F U2 R' F R
B' D2 F U2 R2 F R
B' D2 F U2 D F R
B' D2 F U2 D' F R
