U2 R B' U
U2 B' R U
F L2 F L' U'
F2 L2 F L U'
U2 R D B' U
U2 R D' B' U
U2 R D2 B' U
U2 R B' U D
U2 R B' U D'
U2 R B' U D2
U2 R B' D U
U2 R B' D' U
U2 R B' D2 U
L U2 R B U
U2 R' B' R2 U
U2 D R B' U
U2 D B' R U
U2 D' R B' U
U2 D' B' R U
D U2 R B' U
D' U2 R B' U
U2 D2 R B' U
D2 U2 R B' U
D U2 B' R U
D' U2 B' R U
U2 D2 B' R U
D2 U2 B' R U
F' U2 B' R' U
L' F2 L' F U'
L2 F2 L' F' U'
U2 B R B2 U
U2 B' R U D
U2 B' R U D'
U2 B' R U D2
U2 B' R D U
U2 B' R D' U
U2 B' R D2 U
U2 B' D R U
U2 B' D' R U
U2 B' D2 R U
D' U2 B' D' R U D
D' U2 B' D' R U D'
D' U2 B' D' R U D2
D' U2 B' D' R D U
D' U2 B' D' R D' U
D' U2 B' D' R D2 U
D2 U2 B' D R U D
D2 U2 B' D R U D'
D2 U2 B' D R U D2
D2 U2 B' D R D U
D2 U2 B' D R D' U
D2 U2 B' D R D2 U
F' U2 R2 D B' R' U
D' U2 B' D2 R U D
D' U2 B' D2 R U D'
D' U2 B' D2 R U D2
D' U2 B' D2 R D U
D' U2 B' D2 R D' U
D' U2 B' D2 R D2 U
D2 U2 B' D' R U D
D2 U2 B' D' R U D'
D2 U2 B' D' R U D2
D2 U2 B' D' R D U
D2 U2 B' D' R D' U
D2 U2 B' D' R D2 U
F' U2 R2 D' B' R' U
D2 U2 B' D2 R U D
D2 U2 B' D2 R U D'
D2 U2 B' D2 R U D2
D2 U2 B' D2 R D U
D2 U2 B' D2 R D' U
D2 U2 B' D2 R D2 U
F' U2 R2 D2 B' R' U
D U2 B D' R U R
U2 D2 B' R' U D' F2
U2 D2 B' R' D' U F2
U2 D2 B' R2 D R' U
U2 D2 B' R2 D' R' U
U2 D2 B' R2 D2 R' U
U D2 B U R B2 U
F' U2 R2 B' R' U D
F' U2 R2 B' R' U D'
F' U2 R2 B' R' U D2
F' U2 R2 B' R' D U
F' U2 R2 B' R' D' U
F' U2 R2 B' R' D2 U
U D2 B U B2 R U
F' U2 R2 B' D R' U
F' U2 R2 B' D' R' U
F' U2 R2 B' D2 R' U
B U2 R' B2 R2 F' U
U2 D2 B' D R U D
U2 D2 B' D R U D'
U2 D2 B' D R U D2
U2 D2 B' D R D U
U2 D2 B' D R D' U
U2 D2 B' D R D2 U
U2 D2 B' D' R U D
U2 D2 B' D' R U D'
U2 D2 B' D' R U D2
U2 D2 B' D' R D U
U2 D2 B' D' R D' U
U2 D2 B' D' R D2 U
F2 U2 R2 B' U2 L' U'
U2 D2 B' D2 R U D
U2 D2 B' D2 R U D'
U2 D2 B' D2 R U D2
U2 D2 B' D2 R D U
U2 D2 B' D2 R D' U
U2 D2 B' D2 R D2 U
F' U2 D R B' R' U
D U2 B' R' U D' F2
D U2 B' R' D' U F2
F' U2 D R' B' R' U
D' U2 B2 D B R U
D U2 B' R2 D R' U
D U2 B' R2 D' R' U
D U2 B' R2 D2 R' U
F' U2 D R2 B' R' U
D' U2 B2 D' B R U
D2 U2 B2 D B R U
D' U2 B2 D2 B R U
D2 U2 B2 D' B R U
D2 U2 B2 D2 B R U
D U2 B' D R U D
D U2 B' D R U D'
D U2 B' D R U D2
D U2 B' D R D U
D U2 B' D R D' U
D U2 B' D R D2 U
D U2 B' D' R U D
D U2 B' D' R U D'
D U2 B' D' R U D2
D U2 B' D' R D U
D U2 B' D' R D' U
D U2 B' D' R D2 U
F' U2 D B' R' U D
F' U2 D B' R' U D'
F' U2 D B' R' U D2
F' U2 D B' R' D U
F' U2 D B' R' D' U
F' U2 D B' R' D2 U
F' U2 D B' D R' U
F' U2 D B' D' R' U
F' U2 D B' D2 R' U
B2 U2 D B R U L2
D U2 B' D2 R U D
D U2 B' D2 R U D'
D U2 B' D2 R U D2
D U2 B' D2 R D U
D U2 B' D2 R D' U
D U2 B' D2 R D2 U
U D2 B' U R U R'
F2 U2 D B' U2 L' U'
U2 D2 B2 D B R U
F' U2 D' R B' R' U
F' U2 D' R' B' R' U
U2 D2 B2 D' B R U
F' U2 D' R2 B' R' U
U2 D2 B2 D2 B R U
R D2 B' U2 B R' U'
F' U2 D' B' R' U D
F' U2 D' B' R' U D'
F' U2 D' B' R' U D2
F' U2 D' B' R' D U
F' U2 D' B' R' D' U
F' U2 D' B' R' D2 U
F' U2 D' B' D R' U
F' U2 D' B' D' R' U
F' U2 D' B' D2 R' U
F U2 D R B' U F'
D U2 B2 D B R U
D U2 B2 D' B R U
D U2 B2 D2 B R U
F2 U2 D' B' U2 L' U'
U D2 B2 U B R U
L2 F L D' L' U' F
F' U2 D2 R B' R' U
F' U2 D2 R' B' R' U
F' U2 D2 R2 B' R' U
L2 F L F L' F' U'
F U2 D B' R U F'
D' F L' F L' F U'
F' U2 D2 B' R' U D
F' U2 D2 B' R' U D'
F' U2 D2 B' R' U D2
F' U2 D2 B' R' D U
F' U2 D2 B' R' D' U
F' U2 D2 B' R' D2 U
D2 F L' F L' F U'
F' U2 D2 B' D R' U
F' U2 D2 B' D' R' U
F' U2 D2 B' D2 R' U
B2 U2 D2 B R F2 U
L' F L' F L' U' D
L' F L' F L' U' D'
L' F L' F L' U' D2
L' F L' F L' D U'
L' F L' F L' D' U'
L' F L' F L' D2 U'
L' F L' F D L' U'
L' F L' F D' L' U'
L' F L' F D2 L' U'
F2 U2 D2 B' U2 L' U'
L2 F L' D' L' U' F
L2 F L' F L' F' U'
L F L F L' U' D
L F L F L' U' D'
L F L F L' U' D2
L F L F L' D U'
L F L F L' D' U'
L F L F L' D2 U'
L F L F D L' U'
L F L F D' L' U'
L F L F D2 L' U'
D' F L2 F L' U' D
D' F L2 F L' U' D'
D' F L2 F L' U' D2
D' F L2 F L' D U'
D' F L2 F L' D' U'
D' F L2 F L' D2 U'
D' F L2 F D L' U'
D' F L2 F D' L' U'
D' F L2 F D2 L' U'
D2 F L2 F L' U' D
D2 F L2 F L' U' D'
D2 F L2 F L' U' D2
D2 F L2 F L' D U'
D2 F L2 F L' D' U'
D2 F L2 F L' D2 U'
D2 F L2 F D L' U'
D2 F L2 F D' L' U'
D2 F L2 F D2 L' U'
D F L' F L' F U'
F U2 D2 B R' B2 U
F U2 D2 B' U2 L U'
L2 F L2 D' L' U' F
L2 F L2 F L' F' U'
F' U2 F' B' R' F U
D F L2 F L' U' D
D F L2 F L' U' D'
D F L2 F L' U' D2
D F L2 F L' D U'
D F L2 F L' D' U'
D F L2 F L' D2 U'
D F L2 F D L' U'
D F L2 F D' L' U'
D F L2 F D2 L' U'
F2 U2 F2 R F2 B' U
F2 U2 F2 R B' F2 U
F U2 F' R F B' U
L F L2 F L' F U'
F U2 F' R B' F U
F' U2 F2 B' R' F2 U
F2 U2 F2 B' R F2 U
F' U2 B R B2 R' U
F U2 F' B' R F U
F' U2 B R' B2 R' U
L2 F R' D R U' F'
F' U2 B R2 B2 R' U
B2 U2 B R2 F' R' U
F' U2 B' R U D' F2
F' U2 B' R D' U F2
U' F U L2 F L' U'
F' U2 B' R2 D R U
F' U2 B' R2 D' R U
F' U2 B' R2 D2 R U
F2 U2 B' R U2 L' U'
F2 U2 B' R' U2 L' U'
R F R' U2 R B' U
F2 U2 B' R2 U2 L' U'
R F R' U2 B' R U
F' U2 B' D R' U D
F' U2 B' D R' U D'
F' U2 B' D R' U D2
F' U2 B' D R' D U
F' U2 B' D R' D' U
F' U2 B' D R' D2 U
R2 F R2 U2 R B' U
R2 F R2 U2 B' R U
F' U2 B' D' R' U D
F' U2 B' D' R' U D'
F' U2 B' D' R' U D2
F' U2 B' D' R' D U
F' U2 B' D' R' D' U
F' U2 B' D' R' D2 U
F' U2 B' D2 R' U D
F' U2 B' D2 R' U D'
F' U2 B' D2 R' U D2
F' U2 B' D2 R' D U
F' U2 B' D2 R' D' U
F' U2 B' D2 R' D2 U
F2 U2 B' U2 L' U' D
F2 U2 B' U2 L' U' D'
F2 U2 B' U2 L' U' D2
F2 U2 B' U2 L' D U'
F2 U2 B' U2 L' D' U'
F2 U2 B' U2 L' D2 U'
F2 U2 B' U2 D L' U'
F2 U2 B' U2 D' L' U'
F2 U2 B' U2 D2 L' U'
F' U2 B' F' R' F U
F2 U2 B' D U2 L' U'
F' U2 B' F2 R' F2 U
F2 U2 B' D' U2 L' U'
F2 U2 B' D2 U2 L' U'
F2 U2 B' F2 R F2 U
L' F U' D R F' R
L' F U' D F' R F'
L2 F U' L D' L' F
F U2 B' D R U F'
L2 F U' R' D R F'
F U2 B' F' R F U
L2 F U' D R F' R'
B U2 B2 R2 F' R' U
L2 F U' D' L' F L
L2 F U' F U L' U'
L2 F U' F' U' R U
F U2 B2 D2 B R' U
L2 F U2 D R U F'
L F U' D F R F'
F' D L' F' L' F U'
F2 D L' D F' U' R
L2 F U2 F' R F U
F D L U' F R F'
L' F D U' R F' R
L' F D U' F' R F'
L' F D F' U' R F'
L2 F D U' R F' R'
L2 F D U2 R U F'
F' D L2 F U2 R U
F' D L2 F' L' F2 U'
F2 D L2 D F L U'
F2 D L2 D' F L U'
F2 D L2 D2 F L U'
F2 D L2 F L U' D
F2 D L2 F L U' D'
F2 D L2 F L U' D2
F2 D L2 F L D U'
F2 D L2 F L D' U'
F2 D L2 F L D2 U'
F2 D L2 F D L U'
F2 D L2 F D' L U'
F2 D L2 F D2 L U'
F2 D L2 F' L F2 U'
F2 D L2 F2 L F' U'
L2 F D' L U B' U2
B' D R U2 R' B U'
L2 F D' L' U' D F
L2 F D' L' U' D' F
L2 F D' L' U' D2 F
L2 F D' L' U' F D
L2 F D' L' U' F D'
L2 F D' L' U' F D2
L2 F D' L' D U' F
L2 F D' L' D' U' F
L2 F D' L' D2 U' F
L2 F D' U' L' F L
L F D U' F R F'
F D L2 D' F L' U'
L2 F D2 B' L B U'
L2 F B D2 B' L U'
L' F' L U2 B' R' U
R F B' U2 B R' U'
F' D U2 R B' R' U
F' D U2 R' B' R' U
F' D U2 R2 B' R' U
L2 F' L F' L' F' U'
F' D U2 B' R' U D
F' D U2 B' R' U D'
F' D U2 B' R' U D2
F' D U2 B' R' D U
F' D U2 B' R' D' U
F' D U2 B' R' D2 U
F' D U2 B' D R' U
F' D U2 B' D' R' U
F' D U2 B' D2 R' U
D' F' L' F' L' F U'
D2 F' L' F' L' F U'
B2 D U2 B R U L2
L' F' L' F U2 R U
L' F' L' F' L' F2 U'
F2 D U2 B' U2 L' U'
F' D F U2 R B' U
F' D F U2 B' R U
L2 F' L' F' L' F' U'
L F' L F U2 R U
L F' L F' L' F2 U'
F2 D F U2 B' R' U
D' F' L2 F U2 R U
D2 F' L2 F U2 R U
F D U2 R B' U F'
D2 F' L2 F' L' F2 U'
D' F' L2 F' L' F2 U'
F' D F' L2 F L U'
D F' L' F' L' F U'
F D U2 B' R U F'
F2 D F' L2 F L' U'
L F' L' U2 B' R' U
L2 F' L2 F' L' F' U'
F' D F2 L2 F L' U'
D F' L2 F U2 R U
D F' L2 F' L' F2 U'
U2 F' R F R B' U
U2 F' R F B' R U
F2 D F2 U2 R B' U
L F' L2 F' L' F U'
F2 D F2 U2 B' R U
U2 F' R B' F R U
B' D B U2 R B' U
B' D B U2 B' R U
U2 F' R' F R B' U
U2 F' R' F B' R U
U2 F' R' B' F R U
U' F' U L U' F R
U2 F' R2 F R B' U
U2 F' R2 F B' R U
R2 F' R2 U2 R B' U
R F' R' U2 R B' U
R2 F' R2 U2 B' R U
R F' R' U2 B' R U
U2 F' R2 B' F R U
U' F' U' R' B' U F'
L' F' U' R' D F' R
B D B' D F2 L' U'
L' F' U' D R' F' R
U' F' U' B' R' U F'
L F' U L U2 F R
L2 F' U' R D R2 F'
L2 F' U' R' D F' R2
L F' U L' B' U2 R'
L2 F' U' D R' F' R'
D2 F' U2 R B' R' U
D' F' U2 R B' R' U
D2 F' U2 R' B' R' U
D' F' U2 R' B' R' U
D2 F' U2 R2 B' R' U
D' F' U2 R2 B' R' U
D2 F' U2 D B' R' U
D' F' U2 D B' R' U
D2 F' U2 D' B' R' U
D' F' U2 D' B' R' U
D2 F' U2 D2 B' R' U
D' F' U2 D2 B' R' U
L F' U B L U2 F
L F' U B' U2 R' F'
D2 F' U2 B' R' U D
D2 F' U2 B' R' U D'
D2 F' U2 B' R' U D2
D2 F' U2 B' R' D U
D2 F' U2 B' R' D' U
D2 F' U2 B' R' D2 U
D' F' U2 B' R' U D
D' F' U2 B' R' U D'
D' F' U2 B' R' U D2
D' F' U2 B' R' D U
D' F' U2 B' R' D' U
D' F' U2 B' R' D2 U
D2 F' U2 B' D R' U
D2 F' U2 B' D' R' U
D2 F' U2 B' D2 R' U
D' F' U2 B' D R' U
D' F' U2 B' D' R' U
D' F' U2 B' D2 R' U
L F' U' R' F R F2
L F' U' R2 F R F'
F' D' L' F' L' F U'
F2 D' L' D F' U' R
F D' L U B' U2 R'
D2 F' D U2 B' R' U
L F' U' F R' F' R2
D' F' D U2 B' R' U
D F' U2 R B' R' U
L' F' D U' R' F' R
L F' U' F2 R' F' R
D F' U2 R' B' R' U
D F' U2 R2 B' R' U
L' F' D F' L' U' R
D F' U2 D B' R' U
D F' U2 D' B' R' U
D F' U2 D2 B' R' U
D F' U2 B' R' U D
D F' U2 B' R' U D'
D F' U2 B' R' U D2
D F' U2 B' R' D U
D F' U2 B' R' D' U
D F' U2 B' R' D2 U
L2 F' D U' R' F' R'
D F' U2 B' D R' U
D F' U2 B' D' R' U
D F' U2 B' D2 R' U
F' D' L2 F U2 R U
U2 F' D F R B' U
F' D' L2 F' L' F2 U'
U2 F' D F B' R U
L2 F' D F' L' U' R2
F2 D' L2 D F L U'
D2 F' D' U2 B' R' U
F2 D' L2 D' F L U'
D' F' D' U2 B' R' U
F2 D' L2 D2 F L U'
F2 D' L2 F L U' D
F2 D' L2 F L U' D'
F2 D' L2 F L U' D2
F2 D' L2 F L D U'
F2 D' L2 F L D' U'
F2 D' L2 F L D2 U'
U2 F' D B' F R U
F2 D' L2 F D L U'
F2 D' L2 F D' L U'
F2 D' L2 F D2 L U'
F2 D' L2 F' L F2 U'
F2 D' L2 F2 L F' U'
B' D' R U2 R' B U'
D F' D U2 B' R' U
R' F' D2 L2 F R U'
U2 F' D' F R B' U
U2 F' D' F B' R U
D2 F' D2 U2 B' R' U
D' F' D2 U2 B' R' U
U2 F' D' B' F R U
F D' L2 F L U' F
D F' D' U2 B' R' U
U2 F' D2 F R B' U
U2 F' D2 F B' R U
U2 F' D2 B' F R U
D F' D2 U2 B' R' U
R' F' B' R2 F' L' U
U2 F' B' R F R U
U2 F' B' R' F R U
U2 F' B' R2 F R U
U2 F' B' D F R U
U2 F' B' D' F R U
U2 F' B' D2 F R U
L' F2 L F L2 F U'
L' F2 L F' L2 F U'
L' F2 L F2 L2 F U'
F' D' U2 R B' R' U
L' F2 L' R F R' U'
L2 F2 L D F' U' F'
F' D' U2 R' B' R' U
R F' B' U2 B R' U'
F' D' U2 R2 B' R' U
L' F2 L' R2 F R2 U'
L2 F2 L F L2 F2 U'
D2 F2 L' D F' U' R
D' F2 L' D F' U' R
L2 F2 L F' L2 U' D
L2 F2 L F' L2 U' D'
L2 F2 L F' L2 U' D2
L2 F2 L F' L2 D U'
L2 F2 L F' L2 D' U'
L2 F2 L F' L2 D2 U'
L2 F2 L F' U' D F2
L2 F2 L F' D U' F2
L' F2 L' D F U' D
L' F2 L' D F U' D'
L' F2 L' D F U' D2
L' F2 L' D F D U'
L' F2 L' D F D' U'
L' F2 L' D F D2 U'
F' D' U2 B' R' U D
F' D' U2 B' R' U D'
F' D' U2 B' R' U D2
F' D' U2 B' R' D U
F' D' U2 B' R' D' U
F' D' U2 B' R' D2 U
F' D' U2 B' D R' U
F' D' U2 B' D' R' U
F' D' U2 B' D2 R' U
L' F2 L' D' F U' D
L' F2 L' D' F U' D'
L' F2 L' D' F U' D2
L' F2 L' D' F D U'
L' F2 L' D' F D' U'
L' F2 L' D' F D2 U'
L' F2 L' D2 F U' D
L' F2 L' D2 F U' D'
L' F2 L' D2 F U' D2
L' F2 L' D2 F D U'
L' F2 L' D2 F D' U'
L' F2 L' D2 F D2 U'
L' F2 L' F' U' D R2
L' F2 L' F' D U' R2
L' F2 L' F2 D F' U'
L' F2 L' F2 D' F' U'
L' F2 L' F2 D2 F' U'
F2 D' U2 B' U2 L' U'
L2 F2 L' D F' U' D
L2 F2 L' D F' U' D'
L2 F2 L' D F' U' D2
L2 F2 L' D F' D U'
L2 F2 L' D F' D' U'
L2 F2 L' D F' D2 U'
L2 F2 L' D' F' U' D
L2 F2 L' D' F' U' D'
L2 F2 L' D' F' U' D2
L2 F2 L' D' F' D U'
L2 F2 L' D' F' D' U'
L2 F2 L' D' F' D2 U'
F' D' F U2 R B' U
F' D' F U2 B' R U
L2 F2 L' D2 F' U' D
L2 F2 L' D2 F' U' D'
L2 F2 L' D2 F' U' D2
L2 F2 L' D2 F' D U'
L2 F2 L' D2 F' D' U'
L2 F2 L' D2 F' D2 U'
D2 F2 L2 D F L U'
L2 F2 L' F U' D R2
D' F2 L2 D F L U'
L2 F2 L' F D U' R2
L F2 L D F U' F
D2 F2 L2 D' F L U'
D' F2 L2 D' F L U'
D2 F2 L2 D2 F L U'
L' F2 L2 D L F U'
D' F2 L2 D2 F L U'
D2 F2 L2 F L U' D
D2 F2 L2 F L U' D'
D2 F2 L2 F L U' D2
D2 F2 L2 F L D U'
D2 F2 L2 F L D' U'
D2 F2 L2 F L D2 U'
L2 F2 L' F2 D F U'
L2 F2 L' F2 D' F U'
L2 F2 L' F2 D2 F U'
D' F2 L2 F L U' D
D' F2 L2 F L U' D'
D' F2 L2 F L U' D2
D' F2 L2 F L D U'
D' F2 L2 F L D' U'
D' F2 L2 F L D2 U'
L' F2 L2 D' L F U'
D2 F2 L2 F D L U'
L F2 L F L2 U' D
L F2 L F L2 U' D'
L F2 L F L2 U' D2
L F2 L F L2 D U'
L F2 L F L2 D' U'
L F2 L F L2 D2 U'
D2 F2 L2 F D' L U'
D2 F2 L2 F D2 L U'
D' F2 L2 F D L U'
D' F2 L2 F D' L U'
L F2 L F U' D F2
D' F2 L2 F D2 L U'
D2 F2 L2 F' L F2 U'
L F2 L F D U' F2
D' F2 L2 F' L F2 U'
L' F2 L2 D2 L F U'
L F2 L F' L2 F2 U'
F2 D' F U2 B' R' U
D2 F2 L2 F2 L F' U'
D' F2 L2 F2 L F' U'
L' F2 L2 F L F U'
L F2 L F2 L2 F' U'
L' F2 L2 F' L F U'
D F2 L' D F' U' R
L' F2 L2 F2 L F U'
F' D' F' L2 F L U'
L2 F2 L2 D L F' U'
L2 F2 L2 D F' L U'
L' F2 R L' F R' U'
L2 F2 L2 D' L F' U'
F2 D' F' L2 F L' U'
L2 F2 L2 D' F' L U'
L2 F2 L2 D2 L F' U'
L2 F2 L2 D2 F' L U'
L F2 L' U2 D B' U
L F2 L' U2 D' B' U
L F2 L' U2 D2 B' U
L2 F2 L2 F L F2 U'
L F2 L' U2 B' U D
L F2 L' U2 B' U D'
L F2 L' U2 B' U D2
L F2 L' U2 B' D U
L F2 L' U2 B' D' U
L F2 L' U2 B' D2 U
L F2 L' D U2 B' U
L2 F2 L2 F' L U' D
L2 F2 L2 F' L U' D'
L2 F2 L2 F' L U' D2
L2 F2 L2 F' L D U'
L2 F2 L2 F' L D' U'
L2 F2 L2 F' L D2 U'
L2 F2 L2 F' D L U'
L2 F2 L2 F' D' L U'
L2 F2 L2 F' D2 L U'
L F2 L' D' U2 B' U
L F2 L' D2 U2 B' U
L F2 L' F U2 B' U
L F2 L' F' U2 B' U
L F2 L' F2 U2 B' U
D F2 L2 D F L U'
F' D' F2 L2 F L' U'
D F2 L2 D' F L U'
D F2 L2 D2 F L U'
D F2 L2 F L U' D
D F2 L2 F L U' D'
D F2 L2 F L U' D2
D F2 L2 F L D U'
D F2 L2 F L D' U'
D F2 L2 F L D2 U'
D F2 L2 F D L U'
D F2 L2 F D' L U'
D F2 L2 F D2 L U'
D F2 L2 F' L F2 U'
D F2 L2 F2 L F' U'
U2 F2 R F2 R B' U
U2 F2 R F2 B' R U
F2 D' F2 U2 R B' U
F2 D' F2 U2 B' R U
U2 F2 R B' F2 R U
B' D' B U2 R B' U
B' D' B U2 B' R U
L' F2 R2 L' F R2 U'
U2 F2 R' F2 R B' U
U2 F2 R' F2 B' R U
U2 F2 R' B' F2 R U
B D' F2 B' L' U' R2
U' F2 U L2 F L U'
U2 F2 R2 F2 R B' U
R2 F2 R2 U2 R B' U
U2 F2 R2 F2 B' R U
R2 F2 R2 U2 B' R U
R F2 R' U2 R B' U
U2 F2 R2 B' F2 R U
R F2 R' U2 B' R U
B D' B' U2 R U R
U' F2 U' B' U2 L' U'
B D' B' D' F2 L' U'
B D' B' F2 L' U' R2
R' F2 U2 R2 B' L' U
R' F2 U2 B' L' R2 U
R' F2 U2 B' R2 L' U
D2 F2 U2 B' U2 L' U'
D' F2 U2 B' U2 L' U'
D2 F2 D L2 F L U'
D' F2 D L2 F L U'
L' F2 D L' F' U' R
F' D2 L' F' L' F U'
F2 D2 L' D F' U' R
B D2 L F2 L' B' U'
L2 F2 D L F' L2 U'
L2 F2 D L' D F' U'
L2 F2 D L' D' F' U'
L2 F2 D L' D2 F' U'
L2 F2 D L' F' U' D
L2 F2 D L' F' U' D'
L2 F2 D L' F' U' D2
L2 F2 D L' F' D U'
L2 F2 D L' F' D' U'
L2 F2 D L' F' D2 U'
L2 F2 D L2 F' L U'
D2 F2 D' L2 F L U'
D' F2 D' L2 F L U'
F' D2 L2 F U2 R U
D F2 U2 B' U2 L' U'
F' D2 L2 F' L' F2 U'
F2 D2 L2 D F L U'
F2 D2 L2 D' F L U'
F2 D2 L2 D2 F L U'
D F2 D L2 F L U'
F2 D2 L2 F L U' D
F2 D2 L2 F L U' D'
F2 D2 L2 F L U' D2
F2 D2 L2 F L D U'
F2 D2 L2 F L D' U'
F2 D2 L2 F L D2 U'
F2 D2 L2 F D L U'
F2 D2 L2 F D' L U'
F2 D2 L2 F D2 L U'
F2 D2 L2 F' L F2 U'
B' D2 R U2 R' B U'
F2 D2 L2 F2 L F' U'
L2 F2 D' L F' L2 U'
L2 F2 D' L' D F' U'
L2 F2 D' L' D' F' U'
L2 F2 D' L' D2 F' U'
L2 F2 D' L' F' U' D
L2 F2 D' L' F' U' D'
L2 F2 D' L' F' U' D2
L2 F2 D' L' F' D U'
L2 F2 D' L' F' D' U'
L2 F2 D' L' F' D2 U'
L2 F2 D' L2 F' L U'
L F2 D L F L2 U'
L F2 D L' U2 B' U
D2 F2 D2 L2 F L U'
D' F2 D2 L2 F L U'
D F2 D' L2 F L U'
L2 F2 D2 L F' L2 U'
L2 F2 D2 L' D F' U'
L2 F2 D2 L' D' F' U'
L2 F2 D2 L' D2 F' U'
L2 F2 D2 L' F' U' D
L2 F2 D2 L' F' U' D'
L2 F2 D2 L' F' U' D2
L2 F2 D2 L' F' D U'
L2 F2 D2 L' F' D' U'
L2 F2 D2 L' F' D2 U'
F D2 L2 D2 F L' U'
L2 F2 D2 L2 F' L U'
L F2 D' L F L2 U'
L F2 D' L' U2 B' U
D F2 D2 L2 F L U'
R' F2 B' L' R2 F' U
R' F2 B' R2 L' F' U
L F2 D2 L F L2 U'
L' F2 B' L' F B U'
L' F2 B' L' B F U'
L F2 D2 L' U2 B' U
L2 F2 B' L' F' B U'
L2 F2 B' L' B F' U'
U2 F2 B' R F2 R U
L' F2 B2 L' F B2 U'
U2 F2 B' R' F2 R U
L' F2 B2 L' B2 F U'
U2 F2 B' R2 F2 R U
L2 F2 B2 L' F' B2 U'
L2 F2 B2 L' B2 F' U'
U2 B L R B2 L' U
F' D2 U2 R B' R' U
F' D2 U2 R' B' R' U
F' D2 U2 R2 B' R' U
R F2 B' U2 B R' U'
F' D2 U2 B' R' U D
F' D2 U2 B' R' U D'
F' D2 U2 B' R' U D2
F' D2 U2 B' R' D U
F' D2 U2 B' R' D' U
F' D2 U2 B' R' D2 U
F' D2 U2 B' D R' U
F' D2 U2 B' D' R' U
F' D2 U2 B' D2 R' U
U2 B L B2 L' R U
U2 B L B2 R L' U
B2 D2 U2 B R F2 U
F2 D2 U2 B' U2 L' U'
U B L U R B2 U
F' D2 F U2 R B' U
U B L U B2 R U
F' D2 F U2 B' R U
F2 D2 F U2 B' R' U
U2 B L2 R B2 L2 U
F' D2 F' L2 F L U'
F D2 U2 B R' B2 U
F2 D2 F' L2 F L' U'
U B L' U R B2 U
F D2 U2 B' U2 L U'
U B L' U B2 R U
U2 B L2 B2 L2 R U
U2 B L2 B2 R L2 U
U2 B R L B2 L' U
F' D2 F2 L2 F L' U'
U2 B R L2 B2 L2 U
U2 B R U R D' R2
U2 B R U R' D' R2
U2 B R U R2 D' R2
U2 B R U D' R2 D
U2 B R U D' R2 D'
U2 B R U D' R2 D2
U2 B R U' D L2 U2
U2 B R U2 D2 F2 U'
U' B R' D' R2 F2 B'
U' B R' D' R2 B' F2
U' B R' D' F2 R2 B'
U' B R' D' F2 B' R2
U' B R' D' B' R2 F2
U' B R' D' B' F2 R2
U2 B R D U' L2 U2
U2 B R D' U R2 D
U2 B R D' U R2 D'
U2 B R D' U R2 D2
U B L2 U R B2 U
U2 B R D' B U R2
U2 B R D' B' U R2
U2 B R D' B2 U R2
U B L2 U B2 R U
U2 B R D2 U2 F2 U'
F2 D2 F2 U2 R B' U
U2 B R B D B U
U2 B R B D' B U
U2 B R B D2 B U
F2 D2 F2 U2 B' R U
U2 B R B' D B' U
U2 B R B' D' B' U
U2 B R B' D2 B' U
B' D2 B U2 R B' U
B' D2 B U2 B' R U
U2 B R' U D' R2 F2
U2 B R' U D' F2 R2
U2 B R' D' U R2 F2
U2 B R' D' U F2 R2
B D2 F2 D B' L' U'
B D2 F2 D' B' L' U'
U2 B R' B' R2 B' U
B D2 F2 D2 B' L' U'
B D2 F2 B L' B2 U'
U2 B R' B2 R2 U D
U2 B R' B2 R2 U D'
U2 B R' B2 R2 U D2
U2 B R' B2 R2 D U
U2 B R' B2 R2 D' U
U2 B R' B2 R2 D2 U
U2 B R' B2 U D' F2
U2 B R' B2 D' U F2
B D2 F2 B' L' U' D
B D2 F2 B' L' U' D'
B D2 F2 B' L' U' D2
B D2 F2 B' L' D U'
B D2 F2 B' L' D' U'
B D2 F2 B' L' D2 U'
B D2 F2 B' D L' U'
B D2 F2 B' D' L' U'
B D2 F2 B' D2 L' U'
B D2 F2 B2 L' B U'
U2 B R2 D' R' U R'
U2 B R2 B2 U2 L U'
B D2 B F2 L' B2 U'
B D2 B' L F2 L' U'
U' B U' R B2 U B
B D2 B' L' F2 L' U'
B D2 B' L2 F2 L' U'
U2 B U R' D' R2 F2
U2 B U R' D' F2 R2
B D2 B' F2 L' U' D
B D2 B' F2 L' U' D'
B D2 B' F2 L' U' D2
B D2 B' F2 L' D U'
B D2 B' F2 L' D' U'
B D2 B' F2 L' D2 U'
B D2 B' F2 D L' U'
B D2 B' F2 D' L' U'
B D2 B' F2 D2 L' U'
U B U R U D' R2
U B U R D' U R2
U B U R B2 U D
U B U R B2 U D'
U B U R B2 U D2
U B U R B2 D U
U B U R B2 D' U
U B U R B2 D2 U
U B U R' B2 R2 U
U B U D' R U R
B D2 B2 F2 L' B U'
U B U B' R B' U
U B U B2 R U D
U B U B2 R U D'
U B U B2 R U D2
U B U B2 R D U
U B U B2 R D' U
U B U B2 R D2 U
U B U B2 D R U
U B U B2 D' R U
U B U B2 D2 R U
U2 B U2 D2 F2 L' U'
U B U' D2 F2 L' U'
U2 B D R U D2 R2
U2 B D R U' L2 U2
U2 B D R D' B2 U
U2 B D R D2 U R2
