B2 R2 F' B U
B2 R2 B F' U
R2 B U D L2
R2 B U2 B2 U'
R2 B D U L2
R2 B D2 F2 U
U2 B' L' D2 F' L2 U'
D2 B' L2 D' F' U' B2
D2 B' L2 D2 F' R2 U'
U2 B' L' F' U' D' F2
U2 B' L' F' U2 R2 U
U2 B' L' F' D' U' F2
U2 B' L' F' D2 L2 U'
D2 B' L2 F' U' D' B2
D2 B' L2 F' U2 L2 U
D2 B' L2 F' D' U' B2
D2 B' L2 F' D2 R2 U'
U2 B' L2 U2 R2 B U
U2 B' L2 D' F' U' F'
U2 B' L2 D2 L2 F' U'
U2 B' L2 D2 F' L2 U'
U2 B' L2 F' U' D' F2
U2 B' L2 F' U2 R2 U
U2 B' L2 F' D' U' F2
U2 B' L2 F' D2 L2 U'
B' F' L U2 L' R2 U
B' F' L U2 R2 L' U
F' B' L U2 L' R2 U
F' B' L U2 R2 L' U
B' F' L' U2 L R2 U
B' F' L' U2 R2 L U
L2 B' R2 F L2 B U
L2 B' R2 F B L2 U
R B' R B U2 B' U'
F' B' L' U2 L R2 U
F' B' L' U2 R2 L U
L2 B' R2 B F L2 U
B' F' L2 U' D' F2 B2
B' F' L2 U' D' B2 F2
B' F' L2 U2 L2 R2 U
B' F' L2 U2 R2 L2 U
B' F' L2 D' U' F2 B2
B' F' L2 D' U' B2 F2
B' F' L2 D2 L2 R2 U'
B' F' L2 D2 R2 L2 U'
F' B' L2 U' D' F2 B2
F' B' L2 U' D' B2 F2
F' B' L2 U2 L2 R2 U
F' B' L2 U2 R2 L2 U
F' B' L2 D' U' F2 B2
F' B' L2 D' U' B2 F2
F' B' L2 D2 L2 R2 U'
F' B' L2 D2 R2 L2 U'
R2 B' U D' R2 D2 L2
U' B' U2 R2 B U B'
D2 B' U2 F' L2 B' U'
R2 B' U' D L2 U2 L2
U2 B' U2 R2 D B U
U2 B' U2 R2 D' B U
U2 B' U2 R2 D2 B U
U2 B' U2 R2 B U D
U2 B' U2 R2 B U D'
U2 B' U2 R2 B U D2
U2 B' U2 R2 B D U
U2 B' U2 R2 B D' U
U2 B' U2 R2 B D2 U
U2 B' U2 B R2 B U
U2 B' U2 B' R2 B U
U2 B' U2 B2 R2 B U
U2 B' D F' U B2 U2
U2 B' D F' U' D2 F2
U2 B' D F' D L2 U'
U2 B' D F' D2 U' F2
R2 B' D U' L2 U2 L2
U2 B' D' L F' U' F'
U2 B' D' L' F' U' F'
U2 B' D' L2 F' U' F'
B2 F' R2 F' U2 F U'
U' B' D2 F' L2 U' B'
B' F' U D B2 U2 B2
U2 B' D' F' L U' F'
U2 B' D' F' L' U' F'
U2 B' D' F' L2 U' F'
U2 B' D' F' U' D F'
U2 B' D' F' U' D' F'
U2 B' D' F' U' D2 F'
U2 B' D' F' U' F' D
U2 B' D' F' U' F' D'
U2 B' D' F' U' F' D2
U2 B' D' F' D U' F'
U2 B' D' F' D' U' F'
U2 B' D' F' D2 U' F'
F' B' U D B2 U2 B2
R2 B' D' U R2 D2 L2
U2 B' D2 L F' L U'
U2 B' D2 L2 D F' U'
U2 B' D2 L2 D' F' U'
U2 B' D2 L2 D2 F' U'
U2 B' D2 L2 F' U' D
U2 B' D2 L2 F' U' D'
U2 B' D2 L2 F' U' D2
U2 B' D2 L2 F' D U'
U2 B' D2 L2 F' D' U'
U2 B' D2 L2 F' D2 U'
B' F' U' D' F2 D2 B2
U2 B' D2 F L2 F2 U'
U2 B' D2 F' L2 U' D
U2 B' D2 F' L2 U' D'
U2 B' D2 F' L2 U' D2
U2 B' D2 F' L2 D U'
U2 B' D2 F' L2 D' U'
U2 B' D2 F' L2 D2 U'
U2 B' D2 F' U' D F2
U2 B' D2 F' D U' F2
F' B' U' D' F2 D2 B2
D2 B' F' L2 U' D' B2
D2 B' F' L2 U2 L2 U
D2 B' F' L2 D' U' B2
D2 B' F' L2 D2 R2 U'
U B' D' F' U' F' B
U B' D' F' U' B F'
B' F' U2 R2 U D B2
B' F' U2 R2 U2 R2 U'
B' F' U2 R2 D U B2
U' B' F' D2 L2 U' B'
B' F' U2 R2 D2 L2 U
U B' D2 L2 F' U' B
F' B' U2 R2 U D B2
F' B' U2 R2 U2 R2 U'
F' B' U2 R2 D U B2
F' B' U2 R2 D2 L2 U
U2 B' F' L U' D' F2
U2 B' F' L U2 R2 U
U2 B' F' L D' U' F2
U2 B' F' L D2 L2 U'
U2 B' F' L' U' D' F2
U2 B' F' L' U2 R2 U
U2 B' F' L' D' U' F2
U2 B' F' L' D2 L2 U'
U2 B' F' L2 U' D' F2
U2 B' F' L2 U2 R2 U
U2 B' F' L2 D' U' F2
U2 B' F' L2 D2 L2 U'
U B' D2 F' L2 U' B
U2 B' F' U D B2 U2
U2 B' F' U' D' F2 D
U2 B' F' U' D' F2 D'
U2 B' F' U' D' F2 D2
U2 B' F' U' F D' F2
U2 B' F' U' F D' F2
U2 B' F' U' F' D' F2
U2 B' F' U' F2 D' F2
U2 B' F' U2 R2 U D
U2 B' F' U2 R2 U D'
U2 B' F' U2 R2 U D2
U2 B' F' U2 R2 D U
U2 B' F' U2 R2 D' U
U2 B' F' U2 R2 D2 U
B' F' D U B2 U2 B2
U2 B' F' D U B2 U2
U2 B' F' D' L U' F2
U2 B' F' D' L' U' F2
U2 B' F' D' L2 U' F2
U2 B' F' D' U' F2 D
U2 B' F' D' U' F2 D'
U2 B' F' D' U' F2 D2
U2 B' F' D2 L2 U' D
U2 B' F' D2 L2 U' D'
U2 B' F' D2 L2 U' D2
U2 B' F' D2 L2 D U'
U2 B' F' D2 L2 D' U'
U2 B' F' D2 L2 D2 U'
F' B' D U B2 U2 B2
D B' F' U B' U2 B
U2 B' F2 D' F U' F
U2 B' F2 D2 F L2 U'
B' F' D' U' F2 D2 B2
U B' F' U' D' F2 B
U B' F' U' D' B F2
U B' F' U' B D' F2
F' B' D' U' F2 D2 B2
U B' F' D' U' F2 B
U B' F' D' U' B F2
U B' F' D2 L2 U' B
B' F' D2 L2 U' D' B2
B' F' D2 L2 U2 L2 U
B' F' D2 L2 D' U' B2
B' F' D2 L2 D2 R2 U'
F' B' D2 L2 U' D' B2
F' B' D2 L2 U2 L2 U
F' B' D2 L2 D' U' B2
F' B' D2 L2 D2 R2 U'
D' B2 R2 F' B U F'
D' B2 R2 B F' U F'
U' B2 U R2 F' B U
U' B2 U R2 B F' U
L2 B2 R2 F L2 B U
L2 B2 R2 F B L2 U
L2 B2 R2 B F L2 U
R2 B2 R2 F' R2 B' U
R2 B2 R2 F' B' R2 U
R2 B2 R2 B' F' R2 U
U B2 R2 F' B U B
D2 B2 U2 L2 F' B U'
D2 B2 U2 L2 B F' U'
U B2 R2 B F' U B
F' B2 R2 F' U2 F U'
R B2 R2 F' R' B U
D2 B2 U2 F' L2 B U'
D2 B2 U2 F' B L2 U'
B2 F2 R2 F' U D R2
B2 F2 R2 F' U2 F2 U'
B2 F2 R2 F' D U R2
B2 F2 R2 F' D2 B2 U
D2 B2 U2 B L2 F' U'
D2 B2 U2 B F' L2 U'
D' B2 U2 F' B U' F'
F2 B2 R2 F' U D R2
F2 B2 R2 F' U2 F2 U'
F2 B2 R2 F' D U R2
F2 B2 R2 F' D2 B2 U
D' B2 U2 B F' U' F'
U2 B2 U2 R2 F' B U
U2 B2 U2 R2 B F' U
B F2 R2 U2 F B2 U'
B F2 R2 U2 B2 F U'
D' B2 D R2 F' B U
D' B2 D R2 B F' U
F B2 R2 D F' U R2
F B2 R2 D2 F' B2 U
F B2 R2 D2 B2 F' U
R2 B2 U2 B U' D' R2
R2 B2 U2 B U2 B2 U
R2 B2 U2 B D' U' R2
R2 B2 U2 B D2 F2 U'
F B2 R2 F' U2 F' U'
D B2 U2 F' B U' F
D B2 U2 B F' U' F
D2 B2 D2 R2 F' B U
D2 B2 D2 R2 B F' U
R2 B2 D B' U D L2
R2 B2 D B' U2 B2 U'
R2 B2 D B' D U L2
R2 B2 D B' D2 F2 U
U2 B2 D' F' B U' F'
U2 B2 D' B F' U' F'
U2 B2 D2 L2 F' B U'
U2 B2 D2 L2 B F' U'
R2 B2 D' B' U D L2
R2 B2 D' B' U2 B2 U'
R2 B2 D' B' D U L2
R2 B2 D' B' D2 F2 U
U2 B2 D2 F' L2 B U'
U2 B2 D2 F' B L2 U'
U2 B2 D2 B L2 F' U'
U2 B2 D2 B F' L2 U'
R2 B2 D2 B' U D L2
R2 B2 D2 B' U2 B2 U'
R2 B2 D2 B' D U L2
R2 B2 D2 B' D2 F2 U
U2 B2 F' U2 R2 F' U
U2 B2 F' D' B U' F2
U2 B2 F' D2 L2 B U'
U2 B2 F' D2 B L2 U'
