R U B L
L R F U B
R L F U B
R U L B L
R U L' B L
R U L2 B L
R U D B L
R U D' B L
D R U B L
R U D2 B L
D' R U B L
D2 R U B L
R U B L D
R U B L D'
R U B L D2
R U B D L
R U B D' L
R U B D2 L
R D U B L
R D' U B L
R D2 U B L
R F U B L
R F' U B L
R F2 U B L
R2 F' R' L F U B
R2 F' R' U L B L
R2 F' R' U L' B L
R2 F' R' U L2 B L
R2 F' R' U D B L
R2 F' R' U D' B L
R2 F' R' U D2 B L
R2 F' R' U B L D
R2 F' R' U B L D'
R2 F' R' U B L D2
R2 F' R' U B D L
R2 F' R' U B D' L
R2 F' R' U B D2 L
R2 F' R' D U B L
R2 F' R' D' U B L
R2 F' R' D2 U B L
R2 F' R' F U B L
R2 F' R' F' U B L
R2 F' R' F2 U B L
B D B' R U B L
R F' U L D B L
R F' U L D' B L
R F' U L D2 B L
R F' U L B L D
R F' U L B L D'
R F' U L B L D2
R F' U L B D L
R F' U L B D' L
R F' U L B D2 L
R F' U L' D B L
R F' U L' D' B L
R F' U L' D2 B L
R F' U L' B L D
R F' U L' B L D'
R F' U L' B L D2
R F' U L' B D L
R F' U L' B D' L
R F' U L' B D2 L
F' D' L F R U B
R F' U L2 D B L
R F' U L2 D' B L
R F' U L2 D2 B L
R F' U L2 B L D
R F' U L2 B L D'
R F' U L2 B L D2
R F' U L2 B D L
R F' U L2 B D' L
R F' U L2 B D2 L
R F' U D L B L
R F' U D L' B L
R F' U D L2 B L
R F' U D B L D
R F' U D B L D'
R F' U D B L D2
R F' U D B D L
R F' U D B D' L
R F' U D B D2 L
R F' U D' L B L
R F' U D' L' B L
R F' U D' L2 B L
R F' U D' B L D
R F' U D' B L D'
R F' U D' B L D2
R F' U D' B D L
R F' U D' B D' L
R F' U D' B D2 L
R F' U D2 L B L
R F' U D2 L' B L
R F' U D2 L2 B L
R F' U D2 B L D
R F' U D2 B L D'
R F' U D2 B L D2
R F' U D2 B D L
R F' U D2 B D' L
R F' U D2 B D2 L
R F' U F B L F'
R F' U F2 B L F2
R F' U B L2 D L'
R F' U B L2 D' L'
R F' U B L2 D2 L'
R F' U B D L D
R F' U B D L D'
R F' U B D L D2
R F' U B D' L D
R F' U B D' L D'
R F' U B D' L D2
R F' U B D2 L D
R F' U B D2 L D'
R F' U B D2 L D2
R F' U B F L F'
R F' U B F2 L F2
R F' U B' L B2 L
R F' U B' L' B2 L
R F' U B' L2 B2 L
R F' U' R2 F' U2 L'
R F' U' F' U2 L' B
R F' U' F' U2 B L'
F' D' R U B L F
B2 D' R U B L R
B2 D' R U B R L
R F' D L F U B
R F' D U L B L
R F' D U L' B L
R F' D U L2 B L
R F' D U B L D
R F' D U B L D'
R F' D U B L D2
R F' D U B D L
R F' D U B D' L
R F' D U B D2 L
R F' D F U B L
R F' D F' U B L
R F' D F2 U B L
R F' D' L F U B
R F' D' U L B L
R F' D' U L' B L
R F' D' U L2 B L
R F' D' U B L D
R F' D' U B L D'
R F' D' U B L D2
R F' D' U B D L
R F' D' U B D' L
R F' D' U B D2 L
R F' D' F U B L
R F' D' F' U B L
R F' D' F2 U B L
R F' D2 L F U B
R F' D2 U L B L
R F' D2 U L' B L
R F' D2 U L2 B L
R F' D2 U B L D
R F' D2 U B L D'
R F' D2 U B L D2
R F' D2 U B D L
R F' D2 U B D' L
R F' D2 U B D2 L
R F' D2 F U B L
R F' D2 F' U B L
R F' D2 F2 U B L
R2 F2 L R' F U B
R2 F2 L F R' U B
F' D' F R U B L
R F2 L D F U B
R F2 L D' F U B
R F2 L D2 F U B
R F2 L F L U B
R F2 L F L' U B
R F2 L F L2 U B
R F2 L F U D B
R F2 L F U D' B
R F2 L F U D2 B
R F2 L F U B D
R F2 L F U B D'
R F2 L F U B D2
R F2 L F D U B
R F2 L F D' U B
R F2 L F D2 U B
R F2 L' U B D L2
R F2 L' U2 B' U' B2
F2 D' F2 R U B L
B' D' B R U B L
R' F2 R2 U' F R U2
R2 F2 R' L F U B
R2 F2 R' U L B L
R2 F2 R' U L' B L
R2 F2 R' U L2 B L
R2 F2 R' U D B L
R2 F2 R' U D' B L
R2 F2 R' U D2 B L
R2 F2 R' U B L D
R2 F2 R' U B L D'
R2 F2 R' U B L D2
R2 F2 R' U B D L
R2 F2 R' U B D' L
R2 F2 R' U B D2 L
R2 F2 R' D U B L
R2 F2 R' D' U B L
R2 F2 R' D2 U B L
R2 F2 R' F U B L
R2 F2 R' F' U B L
R2 F2 R' F2 U B L
B D' B' R U B L
F' D2 L F R U B
R F2 U L D B L
R F2 U L D' B L
R F2 U L D2 B L
R F2 U L B L D
R F2 U L B L D'
R F2 U L B L D2
R F2 U L B D L
R F2 U L B D' L
R F2 U L B D2 L
R F2 U L' D B L
R F2 U L' D' B L
R F2 U L' D2 B L
R F2 U L' B L D
R F2 U L' B L D'
R F2 U L' B L D2
R F2 U L' B D L
R F2 U L' B D' L
R F2 U L' B D2 L
R F2 U L2 D B L
R F2 U L2 D' B L
R F2 U L2 D2 B L
R F2 U L2 B L D
R F2 U L2 B L D'
R F2 U L2 B L D2
R F2 U L2 B D L
R F2 U L2 B D' L
R F2 U L2 B D2 L
R F2 U D L B L
R F2 U D L' B L
R F2 U D L2 B L
R F2 U D B L D
R F2 U D B L D'
R F2 U D B L D2
R F2 U D B D L
R F2 U D B D' L
R F2 U D B D2 L
R F2 U D' L B L
R F2 U D' L' B L
R F2 U D' L2 B L
R F2 U D' B L D
R F2 U D' B L D'
R F2 U D' B L D2
R F2 U D' B D L
R F2 U D' B D' L
R F2 U D' B D2 L
R F2 U D2 L B L
R F2 U D2 L' B L
R F2 U D2 L2 B L
R F2 U D2 B L D
R F2 U D2 B L D'
R F2 U D2 B L D2
R F2 U D2 B D L
R F2 U D2 B D' L
R F2 U D2 B D2 L
R F2 U F B L F'
L' F2 U2 B' L' U' B'
R F2 U F2 B L F2
R F2 U B L2 D L'
R F2 U B L2 D' L'
R F2 U B L2 D2 L'
R F2 U B D L D
R F2 U B D L D'
R F2 U B D L D2
R F2 U B D' L D
R F2 U B D' L D'
R F2 U B D' L D2
R F2 U B D2 L D
R F2 U B D2 L D'
R F2 U B D2 L D2
R F2 U B F L F'
R F2 U B F2 L F2
R F2 U B' L B2 L
R F2 U B' L' B2 L
R F2 U B' L2 B2 L
R F2 U' R2 F' U2 L'
R F2 U' F' U2 L' B
R F2 U' F' U2 B L'
F' D2 R U B L F
R F2 D L F U B
R F2 D U L B L
R F2 D U L' B L
R F2 D U L2 B L
R F2 D U B L D
R F2 D U B L D'
R F2 D U B L D2
R F2 D U B D L
R F2 D U B D' L
R F2 D U B D2 L
R F2 D F U B L
R F2 D F' U B L
R F2 D F2 U B L
R F2 D' L F U B
R F2 D' U L B L
R F2 D' U L' B L
R F2 D' U L2 B L
R F2 D' U B L D
R F2 D' U B L D'
R F2 D' U B L D2
R F2 D' U B D L
R F2 D' U B D' L
R F2 D' U B D2 L
R F2 D' F U B L
R F2 D' F' U B L
R F2 D' F2 U B L
R F2 D2 L F U B
R F2 D2 U L B L
R F2 D2 U L' B L
R F2 D2 U L2 B L
R F2 D2 U B L D
R F2 D2 U B L D'
R F2 D2 U B L D2
R F2 D2 U B D L
R F2 D2 U B D' L
R F2 D2 U B D2 L
R F2 D2 F U B L
R F2 D2 F' U B L
R F2 D2 F2 U B L
F' D2 F R U B L
U B L U' R U B
F2 D2 F2 R U B L
B' D2 B R U B L
U' B U L R F U
L B R F B' U B2
U' B U R L F U
L B R B' F U B2
B D2 B' R U B L
U2 B U2 R U B L
U B U' R U L B
R B D B' U B L
R B D' B' U B L
R B D2 B' U B L
R B' L F B U B
R B' L B F U B
U2 B' U2 R U B L
L B2 R F B2 U B'
L B2 R B2 F U B'
U2 B2 U2 R U B L
