R' U' L R2
R' U' R2 L
U' L R D B2
U' R L D B2
R' U' L R2 D
R' U' L R2 D'
R' U' L R2 D2
U' R D L B2
R' U' R2 L D
R' U' R2 L D'
R' U' R2 L D2
R' U' R2 D L
R' U' R2 D' L
R' U' R2 D2 L
D' R' U' L R2
D' R' U' R2 L
D R' U' L R2
D R' U' R2 L
D2 R' U' L R2
D2 R' U' R2 L
R' D' F2 U' L
R' F U' L R2
R' F U' R2 L
R' F' U' L R2
R' F' U' R2 L
R' F2 U' L R2
R' F2 U' R2 L
R' U2 F U R2 L D
R' U2 F U R2 L D'
R' U2 F U R2 L D2
R' U2 F U R2 D L
R' U2 F U R2 D' L
R' U2 F U R2 D2 L
R' U2 F U R2 D2 L
R' U2 F' U L R2 D
R' U2 F' U L R2 D'
R' U2 F' U L R2 D2
R' U2 F' U R2 L D
R' U2 F' U R2 L D'
R' U2 F' U R2 L D2
R' U2 F' U R2 D L
R' U2 F' U R2 D' L
R' U2 F' U R2 D2 L
U' R2 U R U' L R2
U' R2 U R U' R2 L
R' U2 F2 U L R2 D
R' U2 F2 U L R2 D'
R' U2 F2 U L R2 D2
R' U2 F2 U R2 L D
R' U2 F2 U R2 L D'
R' U2 F2 U R2 L D2
R' U2 F2 U R2 D L
R' U2 F2 U R2 D' L
R' U2 F2 U R2 D2 L
D2 R2 U' L R' D B2
D' R2 U' L R' D B2
R2 U2 F2 L' U L2 R'
R2 U2 F2 L' U R' L2
D2 R2 U' R' L D B2
D' R2 U' R' L D B2
D2 R2 U' R' D L B2
D' R2 U' R' D L B2
D R2 U' L R' D B2
B R2 U' L' R' B' L
D R2 U' R' L D B2
B R2 U' R' L' B' L
D R2 U' R' D L B2
U R2 U' R U' L R2
U R2 U' R U' R2 L
U' R2 D L R' D B2
U R2 U2 L R' D B2
D2 R2 D R U' L R2
D2 R2 D R U' R2 L
D' R2 D R U' L R2
D' R2 D R U' R2 L
U' R2 D R' L D B2
U' R2 D R' D L B2
U R2 U2 R' L D B2
U R2 U2 R' D L B2
R' U2 B2 U' R' U2 R'
R' U2 B2 D B2 U L
D R2 D R U' L R2
D R2 D R U' R2 L
U' R2 D' L R' D B2
D2 R2 D' R U' L R2
D2 R2 D' R U' R2 L
D' R2 D' R U' L R2
D' R2 D' R U' R2 L
F R2 D R F' U' L
U' R2 D' R' L D B2
U' R2 D' R' D L B2
D R2 D' R U' L R2
D R2 D' R U' R2 L
U' R2 D2 L R' D B2
D2 R2 D2 R U' L R2
D2 R2 D2 R U' R2 L
D' R2 D2 R U' L R2
D' R2 D2 R U' R2 L
U' R2 D2 R' L D B2
U' R2 D2 R' D L B2
R D L U L' U' B2
D R2 D2 R U' L R2
D R2 D2 R U' R2 L
L2 D L' R F2 D B2
R D L B2 U L' U'
L D L' R' U' L R2
L D L' R' U' R2 L
L2 D R L' F2 D B2
R2 D R U' L R2 D
R2 D R U' L R2 D'
R2 D R U' L R2 D2
R2 D R U' R2 L D
R2 D R U' R2 L D'
R2 D R U' R2 L D2
R2 D R U' R2 D L
R2 D R U' R2 D' L
R2 D R U' R2 D2 L
F R2 F' U' L R B
F R2 F' U' R L B
R2 D R D' F2 U' L
R D L2 B2 D L' F2
R2 D R F U' L R2
R2 D R F U' R2 L
R2 D R F' U' L R2
R2 D R F' U' R2 L
L D R U L' R2 U'
L D R U R2 L' U'
R2 D R F2 U' L R2
R2 D R F2 U' R2 L
R D R U' L R' B2
R D R U' R' L B2
L2 D R' U' L' R2 F2
L2 D R' U' L' F2 R2
L2 D R' U' R2 L' F2
L D R' L' U' L R2
L D R' L' U' R2 L
R D R' U' L R B2
R D R' U' L B2 R
R D R' U' R L B2
R D R2 U' L R2 B2
R D R2 U' L B2 R2
R D R2 U' R2 L B2
R' D U' L R D' R2
R' D U' L R' D' R2
R' D U' L R2 D' R2
R' D U' L U' B2 U
R' D U' L D' R2 D
R' D U' L D' R2 D'
R' D U' L D' R2 D2
R' D U' L2 D' L' R2
R' D U' L2 D' R2 L'
R' D U' R L D' R2
R' D U' R D' L R2
R' D U' R D' R2 L
R' D U' R' L D' R2
R' D U' R' D' L R2
R' D U' R' D' R2 L
R' D U' R2 L D' R2
R' D U' R2 D' L R2
R' D U' R2 D' R2 L
L D U L' R' U' R2
U' D L R U R2 U'
U' D L R D B2 D
U' D L R D B2 D'
U' D L R D B2 D2
L D U R' L' U' R2
U' D L R B D B2
U' D L R B' D B2
R2 D U' L R' D B2
U' D L R B2 D B2
U' D L U R' U' R2
R2 D U' R' L D B2
R2 D U' R' D L B2
U' D L D R D B2
U' D L D' R D B2
U' D L D2 R D B2
R' D U2 B2 U' R' U2
R D U' L B2 D' R2
R' D F U' L D' R2
R' D F U' D' L R2
R' D F U' D' R2 L
R' D F D' U' L R2
R' D F D' U' R2 L
R' D F D2 F2 U' L
F2 U L' U' R' U' L2
U' D L2 R D L' B2
U' D L2 R D B2 L'
R' D F' U' L D' R2
R' D F' U' D' L R2
R' D F' U' D' R2 L
R' D F' D' U' L R2
R' D F' D' U' R2 L
R' D F' D2 F2 U' L
U' D R L U R2 U'
U' D R L D B2 D
U' D R L D B2 D'
U' D R L D B2 D2
U' D R L B D B2
U' D R L B' D B2
U' D R L B2 D B2
U' D R L2 D L' B2
U' D R L2 D B2 L'
U' D R U R2 U' L
R' D F2 U' L D' R2
R' D F2 U' D' L R2
R' D F2 U' D' R2 L
U' D R D L B2 D
U' D R D L B2 D'
U' D R D L B2 D2
U' D R D L' B2 L2
U' D R D L2 B2 L'
U' D R D' L D2 B2
R' D F2 D' U' L R2
R' D F2 D' U' R2 L
R' D F2 D2 F2 U' L
U' D R B2 D B2 L
B2 U R' U L U R2
R' D B2 U R' U2 R
L' D' L R' B2 U' R2
R' D' L' F2 L U' L
L D' L' R' U' L R2
L D' L' R' U' R2 L
R' D' R F2 R' U' L
R2 D' R U' L R2 D
R2 D' R U' L R2 D'
R2 D' R U' L R2 D2
R2 D' R U' R2 L D
R2 D' R U' R2 L D'
R2 D' R U' R2 L D2
R2 D' R U' R2 D L
R2 D' R U' R2 D' L
R2 D' R U' R2 D2 L
L' D' R' L B2 U' R2
R2 D' R D' F2 U' L
R2 D' R F U' L R2
R2 D' R F U' R2 L
R2 D' R F' U' L R2
R2 D' R F' U' R2 L
R2 D' R F2 U' L R2
R2 D' R F2 U' R2 L
L D' R U L' R2 U'
L D' R U R2 L' U'
D' U' L R U R2 U'
D' U' L R D B2 D
D' U' L R D B2 D'
D' U' L R D B2 D2
U' D' L R U R2 U'
D' U' L R B D B2
U' D' L R D B2 D
U' D' L R D B2 D'
U' D' L R D B2 D2
D' U' L R B' D B2
D' U' L R B2 D B2
U' D' L R B D B2
D2 U' L R U R2 U'
U' D' L R B' D B2
U' D' L R B2 D B2
D2 U' L R D B2 D
D2 U' L R D B2 D'
D2 U' L R D B2 D2
D2 U' L R B D B2
D2 U' L R B' D B2
D2 U' L R B2 D B2
D' U' L U R' U' R2
U' D' L U R' U' R2
D2 U' L U R' U' R2
D' U' L D R D B2
U' D' L D R D B2
D' U' L D' R D B2
D2 U' L D R D B2
U' D' L D' R D B2
D' U' L D2 R D B2
D2 U' L D' R D B2
U' D' L D2 R D B2
L D' R' L' U' L R2
L D' R' L' U' R2 L
R' D' R2 F2 R2 U' L
D2 U' L D2 R D B2
D U' L R U R2 U'
D U' L R D B2 D
D U' L R D B2 D'
D U' L R D B2 D2
D U' L R B D B2
D U' L R B' D B2
D U' L R B2 D B2
D U' L U R' U' R2
D U' L D R D B2
D U' L D' R D B2
D U' L D2 R D B2
R' D' U' L R D R2
R' D' U' L R' D R2
R' D' U' L R2 D R2
R' D' U' L U F2 U'
R' D' U' L D R2 D
R' D' U' L D R2 D'
R' D' U' L D R2 D2
R' D' U' L2 D L' R2
R' D' U' L2 D R2 L'
R' D' U' R L D R2
R' D' U' R D L R2
R' D' U' R D R2 L
R' D' U' R' L D R2
R' D' U' R' D L R2
R' D' U' R' D R2 L
U' D' L2 R D L' B2
D' U' L2 R D L' B2
U' D' L2 R D B2 L'
D' U' L2 R D B2 L'
R' D' U' R2 L D R2
R' D' U' R2 D L R2
R' D' U' R2 D R2 L
D2 U' L2 R D L' B2
D2 U' L2 R D B2 L'
L D' U L' R' U' R2
R2 D' U' L R' D B2
L D' U R' L' U' R2
U' D' R L U R2 U'
D' U' R L U R2 U'
U' D' R L D B2 D
U' D' R L D B2 D'
U' D' R L D B2 D2
R2 D' U' R' L D B2
D' U' R L D B2 D
D' U' R L D B2 D'
D' U' R L D B2 D2
R2 D' U' R' D L B2
U' D' R L B D B2
D' U' R L B D B2
U' D' R L B' D B2
D' U' R L B' D B2
U' D' R L B2 D B2
D' U' R L B2 D B2
D2 U' R L U R2 U'
U' D' R L2 D L' B2
D' U' R L2 D L' B2
U' D' R L2 D B2 L'
D' U' R L2 D B2 L'
D2 U' R L D B2 D
D2 U' R L D B2 D'
D2 U' R L D B2 D2
D2 U' R L B D B2
D U' L2 R D L' B2
D2 U' R L B' D B2
D2 U' R L B2 D B2
D U' L2 R D B2 L'
U' D' R U R2 U' L
D' U' R U R2 U' L
D2 U' R L2 D L' B2
D2 U' R L2 D B2 L'
D2 U' R U R2 U' L
U' D' R D L B2 D
U' D' R D L B2 D'
U' D' R D L B2 D2
U' D' R D L' B2 L2
D' U' R D L B2 D
D' U' R D L B2 D'
D' U' R D L B2 D2
D' U' R D L' B2 L2
U' D' R D L2 B2 L'
D' U' R D L2 B2 L'
D' U' R D' L D2 B2
U' D' R D' L D2 B2
D2 U' R D L B2 D
D2 U' R D L B2 D'
D2 U' R D L B2 D2
D2 U' R D L' B2 L2
D2 U' R D L2 B2 L'
D2 U' R D' L D2 B2
D' U' R B2 D B2 L
U' D' R B2 D B2 L
R' D' F D F U' L
D2 U' R B2 D B2 L
R' D' F D' F U' L
D U' R L U R2 U'
D U' R L D B2 D
D U' R L D B2 D'
D U' R L D B2 D2
R' D' F D2 F U' L
D U' R L B D B2
D U' R L B' D B2
D U' R L B2 D B2
D U' R L2 D L' B2
D U' R L2 D B2 L'
D U' R U R2 U' L
B2 U' L' D' B2 L R
B2 U' L' D' B2 R L
D U' R D L B2 D
D U' R D L B2 D'
D U' R D L B2 D2
D U' R D L' B2 L2
D U' R D L2 B2 L'
D U' R D' L D2 B2
B U' L' R B' L D
B U' L' R B' L D'
B U' L' R B' L D2
B U' L' R B' D L
B U' L' R B' D' L
B U' L' R B' D2 L
B U' L' R' B' L R2
B U' L' R' B' R2 L
R' D' F' D F' U' L
R' D' F' D' F' U' L
D U' R B2 D B2 L
R' D' F' D2 F' U' L
B U' L' B' L R D
B U' L' B' L R D'
B U' L' B' L R D2
B U' L' B' L D R
B U' L' B' L D' R
B U' L' B' L D2 R
B U' L' B' R L D
B U' L' B' R L D'
B U' L' B' R L D2
B U' L' B' R D L
B U' L' B' R D' L
B U' L' B' R D2 L
B U' L' B' D L R
B U' L' B' D R L
B U' L' B' D' L R
B U' L' B' D' R L
B U' L' B' D2 L R
B U' L' B' D2 R L
B U' L2 R B' L B'
R' D' F2 U R U2 L
R' D' F2 U R' U2 L
R' D' F2 U R2 U2 L
R' D' F2 U' L2 D L'
R' D' F2 U' L2 D' L'
R' D' F2 U' L2 D2 L'
R' D' F2 U' D L D
R' D' F2 U' D L D'
R' D' F2 U' D L D2
R' D' F2 U' D' L D
R' D' F2 U' D' L D'
R' D' F2 U' D' L D2
R' D' F2 U' D2 L D
R' D' F2 U' D2 L D'
R' D' F2 U' D2 L D2
R' D' F2 U' F L F'
R' D' F2 U' F2 L F2
R' D' F2 U2 F U L
R' D' F2 U2 F' U L
R' D' F2 U2 F2 U L
R' D' F2 D U' L D
R' D' F2 D U' L D'
R' D' F2 D U' L D2
R' D' F2 D' U' L D
R' D' F2 D' U' L D'
R' D' F2 D' U' L D2
R' D' F2 D2 U' L D
R' D' F2 D2 U' L D'
R' D' F2 D2 U' L D2
R' D' F2 B2 U R' U2
B U' L2 B' L R B'
B U' L2 B' L B' R
B U' L2 B' R L B'
B U' R L' B' L D
B U' R L' B' L D'
B U' R L' B' L D2
B U' R L' B' D L
B U' R L' B' D' L
B U' R L' B' D2 L
B U' R L2 B' L B'
F' U' R' F' U' F L
B U' R B' L' B' L2
B U' R' L' B' L R2
B U' R' L' B' R2 L
R' D' B2 F2 U R' U2
U' D2 L R U R2 U'
U' D2 L R D B2 D
U' D2 L R D B2 D'
U' D2 L R D B2 D2
U' D2 L R B D B2
U' D2 L R B' D B2
U' D2 L R B2 D B2
U' D2 L U R' U' R2
U' D2 L D R D B2
L D2 L' R' U' L R2
L D2 L' R' U' R2 L
U' D2 L D' R D B2
U' D2 L D2 R D B2
R2 D2 R U' L R2 D
R2 D2 R U' L R2 D'
R2 D2 R U' L R2 D2
R2 D2 R U' R2 L D
R2 D2 R U' R2 L D'
R2 D2 R U' R2 L D2
R2 D2 R U' R2 D L
R2 D2 R U' R2 D' L
R2 D2 R U' R2 D2 L
U' D2 L2 R D L' B2
U' D2 L2 R D B2 L'
R2 D2 R D' F2 U' L
R2 D2 R F U' L R2
R2 D2 R F U' R2 L
R2 D2 R F' U' L R2
R2 D2 R F' U' R2 L
R2 D2 R F2 U' L R2
R2 D2 R F2 U' R2 L
L D2 R U L' R2 U'
L D2 R U R2 L' U'
U' D2 R L U R2 U'
U' D2 R L D B2 D
U' D2 R L D B2 D'
U' D2 R L D B2 D2
U' D2 R L B D B2
U' D2 R L B' D B2
U' D2 R L B2 D B2
U' D2 R L2 D L' B2
U' D2 R L2 D B2 L'
U' D2 R U R2 U' L
U' D2 R D L B2 D
U' D2 R D L B2 D'
U' D2 R D L B2 D2
U' D2 R D L' B2 L2
U' D2 R D L2 B2 L'
L D2 R' L' U' L R2
L D2 R' L' U' R2 L
U' D2 R D' L D2 B2
R' D2 U L2 R U2 L'
R' D2 U L2 R' U2 L'
R' D2 U L2 R2 U2 L'
R' D2 U L2 U2 L' D
R' D2 U L2 U2 L' D'
R' D2 U L2 U2 L' D2
R' D2 U L2 U2 D L'
R' D2 U L2 U2 D' L'
R' D2 U L2 U2 D2 L'
R' D2 U L2 D U2 L'
R' D2 U L2 D' U2 L'
R' D2 U L2 D2 U2 L'
R' D2 U R L2 U2 L'
R' D2 U R' L2 U2 L'
R' D2 U R2 L2 U2 L'
U' D2 R B2 D B2 L
R' D2 U' L U2 L U2
R' D2 U' L B2 R' B2
B U' B' L' R B' L2
B2 U' B2 L R D B2
B U' B' L' B' L2 R
B U' B' L' B' R L2
B U' B' R L' B' L2
R' D2 U' R D2 L R2
R' D2 U' R D2 R2 L
B2 U' B2 R L D B2
R' D2 U' R' D2 L R2
R' D2 U' R' D2 R2 L
B2 U' B2 R D L B2
R' D2 U' R2 D2 L R2
R' D2 U' R2 D2 R2 L
L D2 U L' R' U' R2
R2 D2 U' L R' D B2
L D2 U R' L' U' R2
B2 U2 L U R D2 L2
B2 U2 L U' R' U2 R2
R2 D2 U' R' L D B2
R2 D2 U' R' D L B2
B2 U2 L B2 U L R
B2 U2 L B2 U R L
R' D2 F U L2 U2 L'
R' D2 F U' D2 L R2
R' D2 F U' D2 R2 L
R' D2 F D F2 U' L
R' D2 F D2 U' L R2
R' D2 F D2 U' R2 L
R' D2 F' U L2 U2 L'
R' D2 F' U' D2 L R2
R' D2 F' U' D2 R2 L
R' D2 F' D F2 U' L
R' D2 F' D2 U' L R2
R' D2 F' D2 U' R2 L
R' D2 F2 U L2 U2 L'
R' D2 F2 U' D2 L R2
R' D2 F2 U' D2 R2 L
R' D2 F2 D F2 U' L
R' D2 F2 D2 U' L R2
R' D2 F2 D2 U' R2 L
R' D2 B2 U L2 R' U2
R' D2 B2 U R' L2 U2
U' F L F' R D B2
R F L U L' R2 U'
R F L U R2 L' U'
R F L2 D L' F2 B2
R F L2 D L' B2 F2
R F L2 D B2 L' F2
D' F R' F' U' L R
D' F R' F' U' R L
D2 F R' F' U' L R
D2 F R' F' U' R L
D F R' F' U' L R
D F R' F' U' R L
R' F U L' U2 L2 R2
R' F U L' U2 R2 L2
R' F U L2 U2 L' R2
R' F U L2 U2 R2 L'
R' F U R U2 L R
R' F U R U2 R L
R' F U R' U2 L R'
R' F U R' U2 R' L
R' F U D2 L2 U2 L'
R' F U' L R D R
R' F U' L R D' R
R' F U' L R D2 R
R' F U' L R' D R'
R' F U' L R' D' R'
R' F U' L R' D2 R'
R' F U' L F' R2 F
R' F U' L F2 R2 F2
R' F U' L B R2 B'
R' F U' L B2 R2 B2
R' F U' L2 R2 D L'
R' F U' L2 R2 D' L'
R' F U' L2 R2 D2 L'
R' F U' R L D R
R' F U' R L D' R
R' F U' R L D2 R
R' F U' R D L R
R' F U' R D R L
R' F U' R D' L R
R' F U' R D' R L
R' F U' R D2 L R
R' F U' R D2 R L
R' F U' R' L D R'
R' F U' R' L D' R'
R' F U' R' L D2 R'
R' F U' R' D L R'
R' F U' R' D R' L
R' F U' R' D' L R'
R' F U' R' D' R' L
R' F U' R' D2 L R'
R' F U' R' D2 R' L
R F R2 U' L R2 D
R F R2 U' L R2 D'
R F R2 U' L R2 D2
R' F U' R2 L2 D L'
R' F U' R2 L2 D' L'
R' F U' R2 L2 D2 L'
R F R2 U' R2 L D
R F R2 U' R2 L D'
R F R2 U' R2 L D2
R F R2 U' R2 D L
R F R2 U' R2 D' L
R F R2 U' R2 D2 L
R' F U' R2 D L D
R' F U' R2 D L D'
R' F U' R2 D L D2
R' F U' R2 D' L D
R' F U' R2 D' L D'
R' F U' R2 D' L D2
R' F U' R2 D2 L D
R' F U' R2 D2 L D'
R' F U' R2 D2 L D2
R' F U' R2 F L F'
R' F U' R2 F2 L F2
R' F U' D L D' R2
R' F U' D' L D R2
R' F U' F L F' R2
R F R2 D' F2 U' L
R' F U' F' R2 F L
R' F U' F2 L R2 F2
R' F U' F2 L F2 R2
R F R2 F U' L R2
R F R2 F U' R2 L
R' F U' F2 R2 L F2
R' F U' F2 R2 F2 L
R F R2 F' U' L R2
R F R2 F' U' R2 L
R' F U' B R2 B' L
R F R2 F2 U' L R2
R F R2 F2 U' R2 L
R2 F U' L D R' B
R2 F U' R' D' L B'
R2 F U' D L R' B
R2 F U' D R' L B
R' F U2 F U L R2
R' F U2 F U R2 L
R2 F U' D' L R' B'
R2 F U' D' R' L B'
R' F U2 F' U L R2
R' F U2 F' U R2 L
R' F U2 F2 U L R2
R' F U2 F2 U R2 L
R' F D U' L D' R2
R' F D' U' L D R2
R2 F D U' L R' B
R2 F D U' R' L B
R' F D' F2 U' L D
R' F D' F2 U' L D'
R' F D' F2 U' L D2
R' F D' F2 U' D L
R' F D' F2 U' D' L
R' F D' F2 U' D2 L
R' F D' F2 D U' L
R' F D' F2 D' U' L
R' F D' F2 D2 U' L
R' F D2 U L2 U2 L'
R2 F D' U' L R' B'
R2 F D' U' R' L B'
F2 D R' U L' U2 L2
F2 D R' U' L D2 R2
F' D R' F U' L R
F' D R' F U' R L
F2 D R' F2 U' L R
F2 D R' F2 U' R L
F D R F' R2 U' L
R' F B2 U R' U2 R'
F' D F R' U' L R2
F' D F R' U' R2 L
R F' L U L' R2 U'
R F' L U R2 L' U'
F2 D F2 R' U' L R2
F2 D F2 R' U' R2 L
R F' L2 D L' F2 B2
R F' L2 D L' B2 F2
R F' L2 D B2 L' F2
D2 F' R' F U' L R
D2 F' R' F U' R L
D' F' R' F U' L R
D' F' R' F U' R L
B' D B U' L R B'
B' D B U' L B' R
B' D B U' R L B'
R' F' U L' U2 L2 R2
R' F' U L' U2 R2 L2
D F' R' F U' L R
D F' R' F U' R L
R' F' U L2 U2 L' R2
R' F' U L2 U2 R2 L'
R' F' U R U2 L R
R' F' U R U2 R L
R' F' U R' U2 L R'
R' F' U R' U2 R' L
R2 F' R2 U' L R B
R2 F' R2 U' R L B
R' F' U D2 L2 U2 L'
R' F' U' L R D R
R' F' U' L R D' R
R' F' U' L R D2 R
R' F' U' L R' D R'
R' F' U' L R' D' R'
R' F' U' L R' D2 R'
R' F' U' L F' R2 F
R' F' U' L F2 R2 F2
R' F' U' L B R2 B'
R' F' U' L B2 R2 B2
R' F' U' L2 R2 D L'
R' F' U' L2 R2 D' L'
R' F' U' L2 R2 D2 L'
R' F' U' R L D R
R' F' U' R L D' R
R' F' U' R L D2 R
R' F' U' R D L R
R' F' U' R D R L
R' F' U' R D' L R
R' F' U' R D' R L
R' F' U' R D2 L R
R' F' U' R D2 R L
R' F' U' R' L D R'
R' F' U' R' L D' R'
R' F' U' R' L D2 R'
R' F' U' R' D L R'
R' F' U' R' D R' L
R' F' U' R' D' L R'
R' F' U' R' D' R' L
R' F' U' R' D2 L R'
R' F' U' R' D2 R' L
B2 D B2 R' U' L R2
B2 D B2 R' U' R2 L
R' F' U' R2 L2 D L'
R' F' U' R2 L2 D' L'
R' F' U' R2 L2 D2 L'
R' F' U' R2 D L D
R' F' U' R2 D L D'
R' F' U' R2 D L D2
R' F' U' R2 D' L D
R' F' U' R2 D' L D'
R' F' U' R2 D' L D2
R' F' U' R2 D2 L D
R' F' U' R2 D2 L D'
R' F' U' R2 D2 L D2
R' F' U' R2 F L F'
R' F' U' R2 F2 L F2
R' F' U' D L D' R2
R' F' U' D' L D R2
R F' R2 U' L R2 D
R F' R2 U' L R2 D'
R F' R2 U' L R2 D2
R F' R2 U' R2 L D
R F' R2 U' R2 L D'
R F' R2 U' R2 L D2
R F' R2 U' R2 D L
R F' R2 U' R2 D' L
R F' R2 U' R2 D2 L
R' F' U' F L F' R2
R' F' U' F' R2 F L
R' F' U' F2 L R2 F2
R' F' U' F2 L F2 R2
R' F' U' F2 R2 L F2
R' F' U' F2 R2 F2 L
R F' R2 D' F2 U' L
R' F' U' B R2 B' L
R F' R2 F U' L R2
R F' R2 F U' R2 L
R F' R2 F' U' L R2
R F' R2 F' U' R2 L
R F' R2 F2 U' L R2
R F' R2 F2 U' R2 L
R2 F' U' L R B R2
R2 F' U' R L B R2
R' F' U2 F U L R2
R' F' U2 F U R2 L
R' F' U2 F' U L R2
R' F' U2 F' U R2 L
R' F' U2 F2 U L R2
R' F' U2 F2 U R2 L
U F' U' R' F' U' L
R' F' D U' L D' R2
R' F' D' U' L D R2
R' F' D' F2 U' L D
R' F' D' F2 U' L D'
R' F' D' F2 U' L D2
R' F' D' F2 U' D L
R' F' D' F2 U' D' L
R' F' D' F2 U' D2 L
R' F' D' F2 D U' L
R' F' D' F2 D' U' L
R' F' D' F2 D2 U' L
R' F' D2 U L2 U2 L'
F2 D' R' U L' U2 L2
F2 D' R' U' L D2 R2
F' D' R' F U' L R
F' D' R' F U' R L
F2 D' R' F2 U' L R
F2 D' R' F2 U' R L
R' F' B2 U R' U2 R'
F' D' F R' U' L R2
F' D' F R' U' R2 L
R F2 L U L' R2 U'
R F2 L U R2 L' U'
U F2 L' U' R' U' L2
U' F2 R' U' F2 L R
U' F2 R' U' F2 R L
D2 F2 R' U L' U2 L2
D' F2 R' U L' U2 L2
D2 F2 R' U' L D2 R2
D' F2 R' U' L D2 R2
F2 D' F2 R' U' L R2
F2 D' F2 R' U' R2 L
R F2 L2 D L' F2 B2
R F2 L2 D L' B2 F2
D2 F2 R' F2 U' L R
D2 F2 R' F2 U' R L
D' F2 R' F2 U' L R
D' F2 R' F2 U' R L
R F2 L2 D B2 L' F2
D F2 R' U L' U2 L2
D F2 R' U' L D2 R2
R' F2 U L' U2 L2 R2
R' F2 U L' U2 R2 L2
R' F2 U L2 U2 L' R2
R' F2 U L2 U2 R2 L'
R' F2 U R U2 L R
R' F2 U R U2 R L
D F2 R' F2 U' L R
D F2 R' F2 U' R L
R' F2 U R' U2 L R'
R' F2 U R' U2 R' L
R' F2 U D2 L2 U2 L'
R' F2 U' L R D R
R' F2 U' L R D' R
R' F2 U' L R D2 R
R' F2 U' L R' D R'
R' F2 U' L R' D' R'
R' F2 U' L R' D2 R'
R' F2 U' L F' R2 F
R' F2 U' L F2 R2 F2
R' F2 U' L B R2 B'
R' F2 U' L B2 R2 B2
R' F2 U' L2 R2 D L'
R' F2 U' L2 R2 D' L'
R' F2 U' L2 R2 D2 L'
R' F2 U' R L D R
R' F2 U' R L D' R
R' F2 U' R L D2 R
R' F2 U' R D L R
R' F2 U' R D R L
R' F2 U' R D' L R
R' F2 U' R D' R L
R' F2 U' R D2 L R
R' F2 U' R D2 R L
R' F2 U' R' L D R'
R' F2 U' R' L D' R'
R' F2 U' R' L D2 R'
R' F2 U' R' D L R'
R' F2 U' R' D R' L
R' F2 U' R' D' L R'
R' F2 U' R' D' R' L
R' F2 U' R' D2 L R'
R' F2 U' R' D2 R' L
B2 D' B2 R' U' L R2
B2 D' B2 R' U' R2 L
B D' B' R' B U' R2
R' F2 U' R2 L2 D L'
R' F2 U' R2 L2 D' L'
R' F2 U' R2 L2 D2 L'
R' F2 U' R2 D L D
R' F2 U' R2 D L D'
R' F2 U' R2 D L D2
R' F2 U' R2 D' L D
R' F2 U' R2 D' L D'
R' F2 U' R2 D' L D2
R' F2 U' R2 D2 L D
R' F2 U' R2 D2 L D'
R' F2 U' R2 D2 L D2
R' F2 U' R2 F L F'
R' F2 U' R2 F2 L F2
R' F2 U' D L D' R2
R' F2 U' D' L D R2
R' F2 U' F L F' R2
R' F2 U' F' R2 F L
R F2 R2 U' L R2 D
R F2 R2 U' L R2 D'
R F2 R2 U' L R2 D2
R F2 R2 U' R2 L D
R F2 R2 U' R2 L D'
R F2 R2 U' R2 L D2
R F2 R2 U' R2 D L
R F2 R2 U' R2 D' L
R F2 R2 U' R2 D2 L
R' F2 U' F2 L R2 F2
R' F2 U' F2 L F2 R2
R' F2 U' F2 R2 L F2
R' F2 U' F2 R2 F2 L
R' F2 U' B R2 B' L
R F2 R2 D' F2 U' L
R F2 R2 F U' L R2
R F2 R2 F U' R2 L
R F2 R2 F' U' L R2
R F2 R2 F' U' R2 L
R F2 R2 F2 U' L R2
R F2 R2 F2 U' R2 L
R2 F2 U' L R' D' B2
R2 F2 U' L D' R' B2
R2 F2 U' R' L D' B2
R' F2 U2 F U L R2
R' F2 U2 F U R2 L
R' F2 U2 F' U L R2
R' F2 U2 F' U R2 L
R' F2 U2 F2 U L R2
R' F2 U2 F2 U R2 L
R2 F2 U2 L' U L2 R'
R2 F2 U2 L' U R' L2
R' F2 D U' L D' R2
R' F2 D' U' L D R2
R' F2 D' F2 U' L D
R' F2 D' F2 U' L D'
R' F2 D' F2 U' L D2
R' F2 D' F2 U' D L
R' F2 D' F2 U' D' L
R' F2 D' F2 U' D2 L
R' F2 D' F2 D U' L
R' F2 D' F2 D' U' L
R' F2 D' F2 D2 U' L
R' F2 D2 U L2 U2 L'
F2 D2 R' U L' U2 L2
F2 D2 R' U' L D2 R2
F' D2 R' F U' L R
F' D2 R' F U' R L
F2 D2 R' F2 U' L R
F2 D2 R' F2 U' R L
R' F2 B2 U R' U2 R'
F' D2 F R' U' L R2
F' D2 F R' U' R2 L
F2 D2 F2 R' U' L R2
F2 D2 F2 R' U' R2 L
R2 B R B' U' L R'
R2 B R B' U' R' L
D2 B U' L' R B' L
U2 B U R B' L B2
D2 B U' L' B' L R
D2 B U' L' B' R L
D' B U' L' R B' L
D' B U' L' B' L R
D' B U' L' B' R L
D2 B U' R L' B' L
B2 D2 B2 R' U' L R2
B2 D2 B2 R' U' R2 L
D' B U' R L' B' L
R' B U' R2 B' L B
U2 B U B' L R B
U2 B U B' R L B
U2 B U B2 R B L
R' B U' B' L B R2
R B R2 B' U' L R2
R B R2 B' U' R2 L
D B U' L' R B' L
D B U' L' B' L R
D B U' L' B' R L
D B U' R L' B' L
R' B U2 B' U L R2
R' B U2 B' U R2 L
U' B' R D B L B'
U' B' R2 D' R' B L
R2 B' R B U' L R'
R2 B' R B U' R' L
R B' R2 B U' L R2
