U' R' F' U'
F' L' U' R' U'
L' U' R' F' U'
L2 U' R' F' U'
L U' R' F' U'
U' R' D F' U'
U' R' D' F' U'
U' R' D2 F' U'
U' R' F' U' D
U' R' F' U' D'
U' R' F' U' D2
U' R' F' D U'
U' R' F' D' U'
U' R' F' D2 U'
U' D R' F' U'
D U' R' F' U'
D' U' R' F' U'
F U' R' U' R2
U' D' R' F' U'
D2 U' R' F' U'
U' D2 R' F' U'
F U2 R D B2
U' F R' F' U'
U' F' R' F' U'
U' F2 R' F' U'
U2 B' D' R' B
D U' R F R2 F' U'
L2 D' F U2 R D B2
D U' R F' R2 F' U'
D2 U' R' F2 D F U'
D2 U' R' F2 D' F U'
D2 U' R' F2 D2 F U'
D U' R F2 R2 F' U'
L D' U2 B' D' R' B
D U' R' L' F' L U'
L2 D' F' L' U' R' U'
D U' R' L2 F' L2 U'
R D' F R' F U2 R2
D U' R' D F' U' D
D U' R' D F' U' D'
D U' R' D F' U' D2
D U' R' D F' D U'
D U' R' D F' D' U'
D U' R' D F' D2 U'
L D' F U' R' U' R2
D U' R' D' F' U' D
D U' R' D' F' U' D'
D U' R' D' F' U' D2
D U' R' D' F' D U'
D U' R' D' F' D' U'
D U' R' D' F' D2 U'
L D' F U2 R D B2
D U' R' D2 F' U' D
D U' R' D2 F' U' D'
D U' R' D2 F' U' D2
D U' R' D2 F' D U'
D U' R' D2 F' D' U'
D U' R' D2 F' D2 U'
D U' R' F U' D R2
D U' R' F D U' R2
D U' R' F2 D F U'
D U' R' F2 D' F U'
D U' R' F2 D2 F U'
L D' F' L' U' R' U'
U' D' F R' D F' U'
D' U' F R' D F' U'
U' D' F R' D' F' U'
D' U' F R' D' F' U'
D' U' F R' D2 F' U'
U' D' F R' D2 F' U'
D' U' F R' F' U' D
D' U' F R' F' U' D'
D' U' F R' F' U' D2
D' U' F R' F' D U'
D' U' F R' F' D' U'
U' D' F R' F' U' D
U' D' F R' F' U' D'
U' D' F R' F' U' D2
D' U' F R' F' D2 U'
U' D' F R' F' D U'
U' D' F R' F' D' U'
U' D' F R' F' D2 U'
R D' F' L' F' R' U2
D2 U' F R' D F' U'
D2 U' F R' D' F' U'
D2 U' F R' D2 F' U'
D2 U' F R' F' U' D
D2 U' F R' F' U' D'
D2 U' F R' F' U' D2
D2 U' F R' F' D U'
D2 U' F R' F' D' U'
D2 U' F R' F' D2 U'
F' U' R F2 R2 U' R'
D' U' F D R' F' U'
U' D' F D R' F' U'
U2 D' R2 B' R' D B2
D' U' F D' R' F' U'
U' D' F D' R' F' U'
D' U' F D2 R' F' U'
U' D' F D2 R' F' U'
F2 U' R F' R2 U' R'
D2 U' F D R' F' U'
D2 U' F D' R' F' U'
D2 U' F D2 R' F' U'
F' U' R' U L' U2 D
F' U' R' U L' U2 D'
F' U' R' U L' U2 D2
F' U' R' U L' D U2
F' U' R' U L' D' U2
F' U' R' U L' D2 U2
F' U' R' U D L' U2
F' U' R' U D' L' U2
F' U' R' U D2 L' U2
F' U' R' U' F2 R F2
F' U' R' D U L' U2
F' U' R' D F2 U' R
U' D' F' R' D F' U'
D' U' F' R' D F' U'
U' D' F' R' D' F' U'
D' U' F' R' D' F' U'
U' D' F' R' D2 F' U'
D' U' F' R' D2 F' U'
U' D' F' R' F' U' D
U' D' F' R' F' U' D'
U' D' F' R' F' U' D2
U' D' F' R' F' D U'
U' D' F' R' F' D' U'
U' D' F' R' F' D2 U'
F' U' R' D' U L' U2
D' U' F' R' F' U' D
D' U' F' R' F' U' D'
D' U' F' R' F' U' D2
D' U' F' R' F' D U'
D' U' F' R' F' D' U'
D' U' F' R' F' D2 U'
F' U' R' D' F2 U' R
F' U' R' D2 U L' U2
F' U' R' D2 F2 U' R
F2 U' R' U' F' R F
D2 U' F' R' D F' U'
D2 U' F' R' D' F' U'
D2 U' F' R' D2 F' U'
D2 U' F' R' F' U' D
D2 U' F' R' F' U' D'
D2 U' F' R' F' U' D2
D2 U' F' R' F' D U'
D2 U' F' R' F' D' U'
D2 U' F' R' F' D2 U'
D U' F R' D F' U'
D U' F R' D' F' U'
D U' F R' D2 F' U'
D U' F R' F' U' D
D U' F R' F' U' D'
D U' F R' F' U' D2
D U' F R' F' D U'
D U' F R' F' D' U'
D U' F R' F' D2 U'
F' U' R' F2 U' R D
F' U' R' F2 U' R D'
F' U' R' F2 U' R D2
F' U' R' F2 U' D R
F' U' R' F2 U' D' R
F' U' R' F2 U' D2 R
F' U' R' F2 D U' R
F' U' R' F2 D' U' R
F' U' R' F2 D2 U' R
D' U' F' D R' F' U'
U' D' F' D R' F' U'
D' U' F' D' R' F' U'
U' D' F' D' R' F' U'
F2 U' R' F U L' U2
U' D' F' D2 R' F' U'
D' U' F' D2 R' F' U'
D2 U' F' D R' F' U'
F2 U' R' F' U' R D
F2 U' R' F' U' R D'
F2 U' R' F' U' R D2
F2 U' R' F' U' D R
F2 U' R' F' U' D' R
F2 U' R' F' U' D2 R
F U' R F R2 U' R2
F2 U' R' F' D U' R
F2 U' R' F' D' U' R
F2 U' R' F' D2 U' R
D2 U' F' D' R' F' U'
F U' R F' R2 U' R2
D U' F D R' F' U'
D2 U' F' D2 R' F' U'
D U' F D' R' F' U'
F U' R F2 R2 U' R2
D U' F D2 R' F' U'
D' U' F2 R' D F' U'
U' D' F2 R' D F' U'
D' U' F2 R' D' F' U'
U' D' F2 R' D' F' U'
D' U' F2 R' D2 F' U'
U' D' F2 R' D2 F' U'
D' U' F2 R' F' U' D
D' U' F2 R' F' U' D'
D' U' F2 R' F' U' D2
D' U' F2 R' F' D U'
D' U' F2 R' F' D' U'
D' U' F2 R' F' D2 U'
U' D' F2 R' F' U' D
U' D' F2 R' F' U' D'
U' D' F2 R' F' U' D2
U' D' F2 R' F' D U'
U' D' F2 R' F' D' U'
U' D' F2 R' F' D2 U'
F U' R' U L U2 R2
F U' R' U L' U2 R2
F U' R' U L2 U2 R2
D2 U' F2 R' D F' U'
D2 U' F2 R' D' F' U'
D2 U' F2 R' D2 F' U'
F U' R' U D2 L2 U2
D2 U' F2 R' F' U' D
D2 U' F2 R' F' U' D'
D2 U' F2 R' F' U' D2
D2 U' F2 R' F' D U'
D2 U' F2 R' F' D' U'
D2 U' F2 R' F' D2 U'
F U' R' U' R D R
F U' R' U' R D' R
F U' R' U' R D2 R
F U' R' U' R' D R'
F U' R' U' R' D' R'
F U' R' U' R' D2 R'
F2 U' R2 D R F' U'
F U' R' U' F' R2 F
F U' R' U' F2 R2 F2
F U' R' U' B R2 B'
F U' R' U' B2 R2 B2
D U' F' R' D F' U'
D U' F' R' D' F' U'
D U' F' R' D2 F' U'
F U' R' U2 D B2 U
D U' F' R' F' U' D
D U' F' R' F' U' D'
D U' F' R' F' U' D2
D U' F' R' F' D U'
D U' F' R' F' D' U'
D U' F' R' F' D2 U'
F U' R' U2 B U R2
D' U' F2 D R' F' U'
F U' R' U2 B' U R2
U' D' F2 D R' F' U'
F U' R' U2 B2 U R2
F U' R' D U2 B2 U
D' U' F2 D' R' F' U'
U' D' F2 D' R' F' U'
D' U' F2 D2 R' F' U'
F U' R' D' F2 U' D
F U' R' D' F2 U' D'
F U' R' D' F2 U' D2
F U' R' D' F2 D U'
F U' R' D' F2 D' U'
F U' R' D' F2 D2 U'
U' D' F2 D2 R' F' U'
D2 U' F2 D R' F' U'
F U' R' D2 U L2 U2
F2 U' R2 F' U' R B
D2 U' F2 D' R' F' U'
F U' R' F U' R2 D
F U' R' F U' R2 D'
F U' R' F U' R2 D2
F U' R' F D' F2 U'
D U' F' D R' F' U'
D2 U' F2 D2 R' F' U'
F U' R' F' U' R2 D
F U' R' F' U' R2 D'
F U' R' F' U' R2 D2
F U' R' F' D' F2 U'
D U' F' D' R' F' U'
F U' R' F2 U' R2 D
F U' R' F2 U' R2 D'
F U' R' F2 U' R2 D2
F U' R' F2 D' F2 U'
D U' F' D2 R' F' U'
F' U' D R' U L' U2
F' U' D R' F2 U' R
F2 U' D R F' R2 U'
F' U' D F2 R' U' R2
F2 U' D R' U2 B U
F U' R2 U' R' D B2
D U' F2 R' D F' U'
D U' F2 R' D' F' U'
D U' F2 R' D2 F' U'
D U' F2 R' F' U' D
D U' F2 R' F' U' D'
D U' F2 R' F' U' D2
D U' F2 R' F' D U'
D U' F2 R' F' D' U'
D U' F2 R' F' D2 U'
F U' R2 D R U' R2
F U' R2 D' R U' R2
F U' R2 D2 R U' R2
D U' F2 D R' F' U'
F' U' D' R' U L' U2
D U' F2 D' R' F' U'
F' U' D' R' F2 U' R
L' D2 L U' R' F' U'
D U' F2 D2 R' F' U'
F' U' D' F2 R' U' R2
F U' D R' U' R2 D
F U' D R' U' R2 D'
F U' D R' U' R2 D2
F U' D R' D' F2 U'
F U' D R' F U' R2
F U' D R' F' U' R2
F U' D R' F2 U' R2
L2 D2 L U' R' F' U'
F' U' D2 R' U L' U2
F' U' D2 R' F2 U' R
L' D2 L' U' R' F' U'
F' U' D2 F2 R' U' R2
F U' D' R' U' R2 D
F U' D' R' U' R2 D'
F U' D' R' U' R2 D2
F U' D' R' D' F2 U'
F U' D' R' F U' R2
F U' D' R' F' U' R2
F U' D' R' F2 U' R2
U2 D' B' D' R' D B
U2 D' B' D' R' D' B
U2 D' B' D' R' D2 B
U2 D' B' D' R' B D
U2 D' B' D' R' B D'
U2 D' B' D' R' B D2
L D2 L U' R' F' U'
L2 D2 L' U' R' F' U'
F' U' F R' F U' R
U D' B' L' B' L U
F2 U' F R' U L' U2
F2 U' F R' F2 U' R
L' D2 L2 U' R' F' U'
F U' D2 R' U' R2 D
F U' D2 R' U' R2 D'
F U' D2 R' U' R2 D2
F U' D2 R' D' F2 U'
F U' D2 R' F U' R2
F U' D2 R' F' U' R2
F U' D2 R' F2 U' R2
L D2 L' U' R' F' U'
L2 D2 L2 U' R' F' U'
F' U' F' R' F' U' R
U D' B2 L U2 F U'
R' D2 R U' R' F' U'
U D' B2 L' B' L2 U
F2 U' F' R' U' R2 D
F2 U' F' R' U' R2 D'
F2 U' F' R' U' R2 D2
F2 U' F' R' D' F2 U'
F2 U' F' R' F U' R2
F2 U' F' R' F' U' R2
F2 U' F' R' F2 U' R2
U' D2 L' R' F' L U'
F U' F R' F' U' R
F2 U' F' U' R D B2
F2 U' F' D R' U' R2
F2 U' F' D' R' U' R2
F2 U' F' D2 R' U' R2
L D2 L2 U' R' F' U'
F' U' F2 R' U' R2 D
F' U' F2 R' U' R2 D'
F' U' F2 R' U' R2 D2
F' U' F2 R' D' F2 U'
F' U' F2 R' F U' R2
F' U' F2 R' F' U' R2
F' U' F2 R' F2 U' R2
F' U' F2 U' R D B2
F2 U' F2 R' F U' R
F' U' F2 D R' U' R2
U D2 L U2 R' F U'
U D2 L U2 F R' U'
F' U' F2 D' R' U' R2
U' D2 L2 R' F' L2 U'
F U' F' R' F U' R
F' U' F2 D2 R' U' R2
F U' F2 R' U L' U2
F U' F2 R' F2 U' R
D' U2 R D B' R' B'
U' D2 R F R2 F' U'
D2 U2 R D B' R' B'
U' D2 R F' R2 F' U'
U D2 L' B2 L B U
U' D2 R F2 R2 F' U'
D' U2 R B D B2 R'
D' U2 R B' D R' B2
D2 U2 R B D B2 R'
U' D2 R' L' F' L U'
D2 U2 R B' D R' B2
U' D2 R' L2 F' L2 U'
U2 D2 R D B' R' B'
U' D2 R' D F' U' D
U' D2 R' D F' U' D'
U' D2 R' D F' U' D2
U' D2 R' D F' D U'
U' D2 R' D F' D' U'
U' D2 R' D F' D2 U'
U' D2 R' D' F' U' D
U' D2 R' D' F' U' D'
U' D2 R' D' F' U' D2
U' D2 R' D' F' D U'
U' D2 R' D' F' D' U'
U' D2 R' D' F' D2 U'
U' D2 R' D2 F' U' D
U' D2 R' D2 F' U' D'
U' D2 R' D2 F' U' D2
U' D2 R' D2 F' D U'
U' D2 R' D2 F' D' U'
U' D2 R' D2 F' D2 U'
U' D2 R' F U' D R2
U' D2 R' F D U' R2
U2 D2 R B D B2 R'
U D2 L2 B2 L B' U
U2 D2 R B' D R' B2
U' D2 R' F2 D F U'
U' D2 R' F2 D' F U'
U' D2 R' F2 D2 F U'
D U2 R D B' R' B'
L' D2 U' R' D F' U'
L' D2 U' R' D' F' U'
L' D2 U' R' D2 F' U'
L' D2 U' R' F' U' D
L' D2 U' R' F' U' D'
L' D2 U' R' F' U' D2
L' D2 U' R' F' D U'
L' D2 U' R' F' D' U'
L' D2 U' R' F' D2 U'
L' D2 U' F R' F' U'
L' D2 U' F' R' F' U'
D U2 R B D B2 R'
L' D2 U' F2 R' F' U'
D U2 R B' D R' B2
L2 D2 U' R' D F' U'
L2 D2 U' R' D' F' U'
L2 D2 U' R' D2 F' U'
L2 D2 U' R' F' U' D
L2 D2 U' R' F' U' D'
L2 D2 U' R' F' U' D2
L2 D2 U' R' F' D U'
L2 D2 U' R' F' D' U'
L2 D2 U' R' F' D2 U'
L2 D2 U' F R' F' U'
L2 D2 U' F' R' F' U'
L2 D2 U' F2 R' F' U'
D' U2 R2 B' R' D B2
D2 U2 R2 B' R' D B2
L' D2 U2 B' D' R' B
U' D2 F R' D F' U'
U' D2 F R' D' F' U'
U' D2 F R' D2 F' U'
U' D2 F R' F' U' D
U' D2 F R' F' U' D'
U' D2 F R' F' U' D2
U' D2 F R' F' D U'
U' D2 F R' F' D' U'
U' D2 F R' F' D2 U'
L D2 U' R' D F' U'
L D2 U' R' D' F' U'
L D2 U' R' D2 F' U'
L D2 U' R' F' U' D
L D2 U' R' F' U' D'
L D2 U' R' F' U' D2
L D2 U' R' F' D U'
L D2 U' R' F' D' U'
L D2 U' R' F' D2 U'
U' D2 F D R' F' U'
L D2 U' F R' F' U'
U2 D2 R2 B' R' D B2
U' D2 F D' R' F' U'
L D2 U' F' R' F' U'
U' D2 F D2 R' F' U'
L2 D2 U2 B' D' R' B
F U2 L R D L' B2
F U2 L R D B2 L'
L D2 U' F2 R' F' U'
L' D2 F U' R' U' R2
L' D2 F U2 R D B2
D U2 R2 B' R' D B2
U' D2 F' R' D F' U'
U' D2 F' R' D' F' U'
U' D2 F' R' D2 F' U'
U' D2 F' R' F' U' D
U' D2 F' R' F' U' D'
U' D2 F' R' F' U' D2
U' D2 F' R' F' D U'
U' D2 F' R' F' D' U'
U' D2 F' R' F' D2 U'
L2 D2 F U' R' U' R2
L' D2 F' L' U' R' U'
L2 D2 F U2 R D B2
U' D2 F' D R' F' U'
U' D2 F' D' R' F' U'
U' D2 F' D2 R' F' U'
F U2 L' R D L B2
L D2 U2 B' D' R' B
L2 D2 F' L' U' R' U'
U' D2 F2 R' D F' U'
U' D2 F2 R' D' F' U'
U' D2 F2 R' D2 F' U'
U' D2 F2 R' F' U' D
U' D2 F2 R' F' U' D'
U' D2 F2 R' F' U' D2
U' D2 F2 R' F' D U'
U' D2 F2 R' F' D' U'
U' D2 F2 R' F' D2 U'
L D2 F U' R' U' R2
L D2 F U2 R D B2
U' D2 F2 D R' F' U'
U' D2 F2 D' R' F' U'
U' D2 F2 D2 R' F' U'
L D2 F' L' U' R' U'
F U2 R L D L' B2
F U2 R L D B2 L'
F U2 R L' D L B2
F U2 R U R2 U' D
F U2 R U R2 U' D'
F U2 R U R2 U' D2
F U2 R U R2 D U'
F U2 R U R2 D' U'
F U2 R U R2 D2 U'
F U2 R U' D2 L2 U
F U2 R U2 D' F2 U2
F U2 R D L B2 L'
F U2 R D L2 B2 L2
F U2 R D R' B2 R
F U2 R D R2 B2 R2
F U2 R D B D B
F U2 R D B D' B
F U2 R D B D2 B
F U2 R D B' D B'
F U2 R D B' D' B'
F U2 R D B' D2 B'
F U2 R D' U2 F2 U2
F U2 R D' B D2 B2
F U2 R D' B' D2 B2
F U2 R D' B2 D2 B2
F U2 R D2 U' L2 U
F U2 R D2 B D' B2
F U2 R D2 B' D' B2
F U2 R D2 B2 D' B2
F U2 R F D F' B2
F U2 R F D B2 F'
F U2 R F' D F B2
F U2 R F' D B2 F
F U2 R B U R2 U'
F U2 R B D B2 D
F U2 R B D B2 D'
F U2 R B D B2 D2
F U2 R B' U R2 U'
F U2 R B' D B2 D
F U2 R B' D B2 D'
F U2 R B' D B2 D2
F U2 R B2 U R2 U'
F U2 R B2 D B2 D
F U2 R B2 D B2 D'
F U2 R B2 D B2 D2
D' U2 B' D' R' D B
D' U2 B' D' R' D' B
D' U2 B' D' R' D2 B
D' U2 B' D' R' B D
D' U2 B' D' R' B D'
D' U2 B' D' R' B D2
D2 U2 B' D' R' D B
D2 U2 B' D' R' D' B
D2 U2 B' D' R' D2 B
D2 U2 B' D' R' B D
D2 U2 B' D' R' B D'
D2 U2 B' D' R' B D2
U2 D2 B' D' R' D B
U2 D2 B' D' R' D' B
U2 D2 B' D' R' D2 B
U2 D2 B' D' R' B D
U2 D2 B' D' R' B D'
U2 D2 B' D' R' B D2
F U2 R' B R2 D B2
F U2 R' B' R2 D B2
F U2 R' B2 R2 D B2
U D2 B' L' B' L U
F U2 R2 U R U' R2
D U2 B' D' R' D B
D U2 B' D' R' D' B
D U2 B' D' R' D2 B
D U2 B' D' R' B D
D U2 B' D' R' B D'
D U2 B' D' R' B D2
F U2 R2 D R' D B2
F U2 R2 D' R' D B2
F U2 R2 D2 R' D B2
D' F L U' R' U' R2
D' F L U2 R D B2
D2 F L U' R' U' R2
D2 F L U2 R D B2
L' F L U' R' U' R2
L' F L U2 R D B2
U D2 B2 L U2 F U'
U D2 B2 L' B' L2 U
F U2 D R U R2 U'
F U2 D R D B2 D
F U2 D R D B2 D'
F U2 D R D B2 D2
F U2 D R B D B2
F U2 D R B' D B2
F U2 D R B2 D B2
U' F L' R' F' L U'
L2 F L U' R' U' R2
L2 F L U2 R D B2
D' F L' U' R' U' R2
D' F L' U2 R D B2
D2 F L' U' R' U' R2
D2 F L' U2 R D B2
L' F L' U' R' U' R2
L' F L' U2 R D B2
D F L U' R' U' R2
D F L U2 R D B2
F U2 D' R U R2 U'
F U2 D' R D B2 D
F U2 D' R D B2 D'
F U2 D' R D B2 D2
F U2 D' R B D B2
F U2 D' R B' D B2
F U2 D' R B2 D B2
U' F L2 R' F' L2 U'
L2 F L' U' R' U' R2
L2 F L' U2 R D B2
L F L U' R' U' R2
L F L U2 R D B2
D' F L2 U' R' U' R2
D' F L2 U2 R D B2
D2 F L2 U' R' U' R2
D2 F L2 U2 R D B2
L' F L2 U' R' U' R2
L' F L2 U2 R D B2
D F L' U' R' U' R2
F U2 D2 R U R2 U'
F U2 D2 R D B2 D
F U2 D2 R D B2 D'
F U2 D2 R D B2 D2
F U2 D2 R B D B2
F U2 D2 R B' D B2
F U2 D2 R B2 D B2
D F L' U2 R D B2
L2 F L2 U' R' U' R2
L2 F L2 U2 R D B2
L F L' U' R' U' R2
L F L' U2 R D B2
F2 U2 F' R D F B2
F2 U2 F' R D B2 F
F2 U2 F' R F D B2
U' F R F R2 F' U'
U' F R F' R2 F' U'
D F L2 U' R' U' R2
U' F R F2 R2 F' U'
D F L2 U2 R D B2
U' F R' L' F' L U'
U' F R' L2 F' L2 U'
F' U2 F2 R F2 D B2
L F L2 U' R' U' R2
L F L2 U2 R D B2
U' F R' D F' U' D
U' F R' D F' U' D'
U' F R' D F' U' D2
U' F R' D F' D U'
U' F R' D F' D' U'
U' F R' D F' D2 U'
U' F R' D' F' U' D
U' F R' D' F' U' D'
U' F R' D' F' U' D2
U' F R' D' F' D U'
U' F R' D' F' D' U'
U' F R' D' F' D2 U'
U' F R' D2 F' U' D
U' F R' D2 F' U' D'
U' F R' D2 F' U' D2
U' F R' D2 F' D U'
U' F R' D2 F' D' U'
U' F R' D2 F' D2 U'
U' F R' F U' D R2
U' F R' F D U' R2
U' F R' F2 D F U'
U' F R' F2 D' F U'
U' F R' F2 D2 F U'
R F R' U' R' U' R'
R2 F R2 U2 D R' B
R2 F R2 D U2 R' B
D' F U B U R B
D2 F U B U R B
D' F U B2 L U R
D2 F U B2 L U R
L' F U B U R B
L' F U B2 L U R
D' F U' R' U' R2 D
D' F U' R' U' R2 D'
D' F U' R' U' R2 D2
D' F U' R' D' F2 U'
D' F U' R' F U' R2
D' F U' R' F' U' R2
D' F U' R' F2 U' R2
D2 F U' R' U' R2 D
D2 F U' R' U' R2 D'
D2 F U' R' U' R2 D2
D2 F U' R' D' F2 U'
D2 F U' R' F U' R2
D2 F U' R' F' U' R2
D2 F U' R' F2 U' R2
D' F U' D R' U' R2
D' F U' D' R' U' R2
D2 F U' D R' U' R2
L' F U' R' U' R2 D
L' F U' R' U' R2 D'
L' F U' R' U' R2 D2
L' F U' R' D' F2 U'
L' F U' R' F U' R2
L' F U' R' F' U' R2
D' F U' D2 R' U' R2
L' F U' R' F2 U' R2
D2 F U' D' R' U' R2
F U2 B' R2 D' R' B
L2 F U B U R B
D2 F U' D2 R' U' R2
L' F U' D R' U' R2
L' F U' D' R' U' R2
L2 F U B2 L U R
L' F U' D2 R' U' R2
U' F U' B' D' R' B
F U2 B' D' R' B R2
L2 F U' R' U' R2 D
L2 F U' R' U' R2 D'
L2 F U' R' U' R2 D2
L2 F U' R' D' F2 U'
L2 F U' R' F U' R2
L2 F U' R' F' U' R2
L2 F U' R' F2 U' R2
D F U B U R B
L2 F U' D R' U' R2
D' F U2 R U R2 U'
D' F U2 R D B2 D
D' F U2 R D B2 D'
D' F U2 R D B2 D2
D' F U2 R B D B2
D' F U2 R B' D B2
L2 F U' D' R' U' R2
D' F U2 R B2 D B2
D2 F U2 R U R2 U'
D2 F U2 R D B2 D
D2 F U2 R D B2 D'
D2 F U2 R D B2 D2
D F U B2 L U R
D2 F U2 R B D B2
D2 F U2 R B' D B2
L2 F U' D2 R' U' R2
D2 F U2 R B2 D B2
F U2 B2 R U' L U
D' F U2 D R D B2
L' F U2 R U R2 U'
L' F U2 R D B2 D
L' F U2 R D B2 D'
L' F U2 R D B2 D2
D2 F U2 D R D B2
D' F U2 D' R D B2
L' F U2 R B D B2
L' F U2 R B' D B2
L' F U2 R B2 D B2
D' F U2 D2 R D B2
D2 F U2 D' R D B2
D2 F U2 D2 R D B2
L' F U2 D R D B2
D F U' R' U' R2 D
D F U' R' U' R2 D'
D F U' R' U' R2 D2
D F U' R' D' F2 U'
D F U' R' F U' R2
F U2 B2 U' L U R
D F U' R' F' U' R2
D F U' R' F2 U' R2
L F U B U R B
L' F U2 D' R D B2
L' F U2 D2 R D B2
D F U' D R' U' R2
L F U B2 L U R
D F U' D' R' U' R2
D F U' D2 R' U' R2
L2 F U2 R U R2 U'
L2 F U2 R D B2 D
L2 F U2 R D B2 D'
L2 F U2 R D B2 D2
F' D L' U' R' U' D
F' D L' U' R' U' D'
F' D L' U' R' U' D2
F' D L' U' R' D U'
F' D L' U' R' D' U'
F' D L' U' R' D2 U'
F' D L' U' D R' U'
F' D L' U' D' R' U'
F' D L' U' D2 R' U'
L2 F U2 R B D B2
L2 F U2 R B' D B2
L2 F U2 R B2 D B2
U' F D R' D F' U'
B' D L' F B U2 R
U' F D R' D' F' U'
U' F D R' D2 F' U'
U' F D R' F' U' D
U' F D R' F' U' D'
U' F D R' F' U' D2
F' D L' D U' R' U'
U' F D R' F' D U'
U' F D R' F' D' U'
U' F D R' F' D2 U'
L F U' R' U' R2 D
L F U' R' U' R2 D'
L F U' R' U' R2 D2
L F U' R' D' F2 U'
L F U' R' F U' R2
L2 F U2 D R D B2
L F U' R' F' U' R2
L F U' R' F2 U' R2
F' D L' D' U' R' U'
L2 F U2 D' R D B2
F' D L' D2 U' R' U'
L2 F U2 D2 R D B2
L F U' D R' U' R2
B' D L' B F U2 R
F' D L' F U' R' U'
L F U' D' R' U' R2
L F U' D2 R' U' R2
F' D L' F' U' R' U'
U' F D F R' F' U'
F D L U' R' U' R2
D' F D U' R' U' R2
F' D L' F2 U' R' U'
U' F D F' R' F' U'
D2 F D U' R' U' R2
F D L U2 R D B2
D' F D U2 R D B2
D2 F D U2 R D B2
D F U2 R U R2 U'
U' F D F2 R' F' U'
D F U2 R D B2 D
D F U2 R D B2 D'
D F U2 R D B2 D2
D F U2 R B D B2
D F U2 R B' D B2
D F U2 R B2 D B2
L' F D U' R' U' R2
L' F D U2 R D B2
D F U2 D R D B2
D F U2 D' R D B2
D F U2 D2 R D B2
L F U2 R U R2 U'
L F U2 R D B2 D
L F U2 R D B2 D'
L F U2 R D B2 D2
U' F D' R' D F' U'
U' F D' R' D' F' U'
U' F D' R' D2 F' U'
U' F D' R' F' U' D
U' F D' R' F' U' D'
U' F D' R' F' U' D2
U' F D' R' F' D U'
U' F D' R' F' D' U'
U' F D' R' F' D2 U'
L F U2 R B D B2
L F U2 R B' D B2
L F U2 R B2 D B2
L2 F D U' R' U' R2
L2 F D U2 R D B2
L F U2 D R D B2
L F U2 D' R D B2
U' F D' F R' F' U'
L F U2 D2 R D B2
F D L' U' R' U' R2
D' F D' U' R' U' R2
U' F D' F' R' F' U'
D2 F D' U' R' U' R2
D' F D' U2 R D B2
R F U2 D B2 L R
F D L' U2 R D B2
R F U2 D B2 R L
D2 F D' U2 R D B2
U' F D' F2 R' F' U'
L' F D' U' R' U' R2
L' F D' U2 R D B2
D F D U' R' U' R2
D F D U2 R D B2
U' F D2 R' D F' U'
U' F D2 R' D' F' U'
U' F D2 R' D2 F' U'
U' F D2 R' F' U' D
U' F D2 R' F' U' D'
U' F D2 R' F' U' D2
U' F D2 R' F' D U'
U' F D2 R' F' D' U'
U' F D2 R' F' D2 U'
L2 F D' U' R' U' R2
L2 F D' U2 R D B2
R F D R' U2 R2 B2
R F D R' U2 B2 R2
L F D U' R' U' R2
U' F D2 F R' F' U'
L F D U2 R D B2
F D L2 U' R' U' R2
D' F D2 U' R' U' R2
U' F D2 F' R' F' U'
D2 F D2 U' R' U' R2
D' F D2 U2 R D B2
F D L2 U2 R D B2
U' F D2 F2 R' F' U'
D2 F D2 U2 R D B2
R F D U2 B2 L R
R F D U2 B2 R L
L' F D2 U' R' U' R2
L' F D2 U2 R D B2
D F D' U' R' U' R2
D F D' U2 R D B2
L2 F D2 U' R' U' R2
L2 F D2 U2 R D B2
L F D' U' R' U' R2
R F D' R' F2 U2 R2
L F D' U2 R D B2
R F D' F2 L' R' U2
R F D' F2 R' L' U2
D F D2 U' R' U' R2
D F D2 U2 R D B2
L F D2 U' R' U' R2
L F D2 U2 R D B2
U2 F B' D' F' R' B
F' D U' R' U L' U2
F' D U' R' F2 U' R
F2 D U' R F' R2 U'
F' D U' F2 R' U' R2
F2 D U' R' U2 B U
U' F' L' R' F' L U'
D' F' L' U' R' U' D
D' F' L' U' R' U' D'
D' F' L' U' R' U' D2
D' F' L' U' R' D U'
D' F' L' U' R' D' U'
D' F' L' U' R' D2 U'
D2 F' L' U' R' U' D
D2 F' L' U' R' U' D'
D2 F' L' U' R' U' D2
D2 F' L' U' R' D U'
D2 F' L' U' R' D' U'
D2 F' L' U' R' D2 U'
D' F' L' U' D R' U'
D' F' L' U' D' R' U'
D2 F' L' U' D R' U'
D' F' L' U' D2 R' U'
D2 F' L' U' D' R' U'
D2 F' L' U' D2 R' U'
F D U B U R B
D' F' L' D U' R' U'
D2 F' L' D U' R' U'
L' F' L' U' R' U' D
L' F' L' U' R' U' D'
L' F' L' U' R' U' D2
L' F' L' U' R' D U'
L' F' L' U' R' D' U'
L' F' L' U' R' D2 U'
L' F' L' U' D R' U'
L' F' L' U' D' R' U'
L' F' L' U' D2 R' U'
D' F' L' D' U' R' U'
D2 F' L' D' U' R' U'
F D U B2 L U R
D' F' L' D2 U' R' U'
D2 F' L' D2 U' R' U'
L' F' L' D U' R' U'
D' F' L' F U' R' U'
D2 F' L' F U' R' U'
L' F' L' D' U' R' U'
D' F' L' F' U' R' U'
D2 F' L' F' U' R' U'
L' F' L' D2 U' R' U'
D' F' L' F2 U' R' U'
