R U B U' R
R' U' F' U R'
F' R2 D' F L'
B R2 D B' L
R2 D B' L B
R2 D' F L' F'
U F' U' L' R2
U F' U' R2 L'
R2 F' D' F L'
U' B U L R2
R2 B D B' L
U' B U R2 L
U' D' B U2 F2 U' L
D' U' B U2 F2 U' L
D2 U' B U D2 L R2
D2 U' B U D2 R2 L
U' D' B D U L R2
U' D' B D U R2 L
D' U' B D U L R2
D' U' B D U R2 L
D2 U' B U' L2 U2 L'
R' D2 L U' F' U R'
D2 U' B D2 U L R2
D2 U' B D2 U R2 L
R D' B' D L2 B R
R D' B' D B L2 R
R D' B' D B R L2
U D' F2 U' F L' F'
U D' F2 U2 F U L'
R2 D' B2 F L' F' B2
R2 D' B2 F L' B2 F'
U D' F2 D2 B' U' L
D2 U' B' U' L2 R' U2
D2 U' B' U' R' L2 U2
R2 D2 L U D B' U'
R2 D2 L U D' B' U'
R2 D2 L U D2 B' U'
U' D' B' D2 B2 U L
D' U' B' D2 B2 U L
R2 D2 L U B' U' D
R2 D2 L U B' U' D'
R2 D2 L U B' U' D2
R2 D2 L U B' D U'
R2 D2 L U B' D' U'
R2 D2 L U B' D2 U'
R' D2 L' U' F' U R'
D2 U' B' D' B2 U L
R2 D2 L D U B' U'
R2 D2 L D' U B' U'
R2 D2 L D2 U B' U'
R2 D2 L B D B' L2
R D2 L U B U' R
R' D2 L2 U' F' U R'
R2 D2 L' U' D F U
R2 D2 L' U' D' F U
R2 D2 L' U' D2 F U
R2 D2 L' U' F U D
R2 D2 L' U' F U D'
R2 D2 L' U' F U D2
R2 D2 L' U' F D U
R2 D2 L' U' F D' U
R2 D2 L' U' F D2 U
R2 D2 L' D U' F U
R2 D2 L' D' U' F U
R2 D2 L' D2 U' F U
R2 D2 L' F' D' F L2
R D2 L' U B U' R
D U' B2 U B' L B
R2 D2 L2 U B U' L
R2 D2 L2 U' F' U L'
D U' B2 U2 B' U' L
D U' B2 D2 F U L'
D' U2 L' U' F2 B' U'
D' U2 L' U' B' F2 U'
D U2 L U F B2 U
D U2 L U B2 F U
R D2 L2 U B U' R
R' D2 R' D B' L B
R' D2 R' D' F L' F'
B' U' B L R2 D' F2
R' D2 R' F' D' F L'
R' D2 R' B D B' L
B' U' B R2 L D' F2
B' U' B R2 D' L F2
B' U' B R2 D' F2 L
R' D2 R2 U B U' R
F' U' B U R2 F L
F' U' B U F L R2
F' U' B U F R2 L
B2 U' B U L B R2
R D2 R D B' L B
R D2 R D' F L' F'
F2 U' B U L R2 F2
F2 U' B U L F2 R2
F2 U' B U R2 L F2
F2 U' B U R2 F2 L
F2 U' B U F2 L R2
F2 U' B U F2 R2 L
R D2 R F' D' F L'
R D2 R B D B' L
B' U' B' U B2 L R2
B' U' B' U B2 R2 L
B U' B U L R2 B2
B U' B U L B2 R2
B U' B U R2 L B2
F2 U' B' U R2 F2 L'
F U' B U L F' R2
F U' B U F' L R2
F U' B U F' R2 L
B' U' B2 U R2 B' L
R2 D2 U L B' L' U'
B' U' B2 U B' L R2
B' U' B2 U B' R2 L
B U' B' R2 D' F2 L'
R D2 R2 U' F' U R'
R' D2 U' F' U R' D
R' D2 U' F' U R' D'
R' D2 U' F' U R' D2
R' D2 U' F' U D R'
R' D2 U' F' U D' R'
R' D2 U' F' U D2 R'
R' D2 U' F' D U R'
R' D2 U' F' D' U R'
R' D2 U' F' D2 U R'
R2 D2 U' L' F L U
R D2 U B U' R D
R D2 U B U' R D'
R D2 U B U' R D2
R D2 U B U' D R
R D2 U B U' D' R
R D2 U B U' D2 R
R D2 U B D U' R
R D2 U B D' U' R
R D2 U B D2 U' R
R' D2 F D' L2 F' R'
R' D2 F D' F' L2 R'
R' D2 F D' F' R' L2
R2 D2 F L' F' D' L2
R2 D2 F D F L' F2
U D2 F U L2 R U2
U D2 F U R L2 U2
U D2 F D F2 U' L'
R2 D2 F' D F L' D
R2 D2 F' D F L' D'
R2 D2 F' D F L' D2
R2 D2 F' D F D L'
R2 D2 F' D F D' L'
R2 D2 F' D F D2 L'
U D2 F' U L2 U2 L
U D2 F' U' D2 L' R2
U D2 F' U' D2 R2 L'
U' D2 B U D2 L R2
U' D2 B U D2 R2 L
U' D2 B U' L2 U2 L'
U D2 F' D2 U' L' R2
U D2 F' D2 U' R2 L'
U' D2 B D2 U L R2
U' D2 B D2 U R2 L
U' D2 B' U' L2 R' U2
U' D2 B' U' R' L2 U2
U' D2 B' D' B2 U L
R2 D2 B D' B' L D
R2 D2 B D' B' L D'
R2 D2 B D' B' L D2
R2 D2 B D' B' D L
R2 D2 B D' B' D' L
R2 D2 B D' B' D2 L
R2 D2 B' L B D L2
R2 D2 B' D' B' L B2
R' F L D' L2 F' R'
R' F L D' F' L2 R'
R' F L D' F' R' L2
R D2 B' D L2 B R
R D2 B' D B L2 R
R D2 B' D B R L2
R' F L' D' L2 F' R'
R' F L' D' F' L2 R'
R' F L' D' F' R' L2
R2 F L D' F L' F2
R2 F L F2 D' F L'
R' F L2 D' L2 F' R'
R' F L2 D' F' L2 R'
R' F L2 D' F' R' L2
R2 F L' D' F L' F2
R2 F L' F2 D' F L'
R2 F L2 D' F L' F2
R2 F L2 F2 D' F L'
D' F U F U' F2 L'
R' F U' F2 U R' F
R' F U' F2 U F R'
U F U L R U2 R
U F U L' R U2 R
U F U L2 R U2 R
U F U R L U2 R
U F U R L' U2 R
U F U R L2 U2 R
U F U R U2 R D
U F U R U2 R D'
U F U R U2 R D2
U F U R U2 D R
U F U R U2 D' R
U F U R U2 D2 R
U F U R D U2 R
U F U R D' U2 R
U F U R D2 U2 R
U F U D2 L2 R U2
U F U D2 R L2 U2
U' F U2 F' U' L' R2
U' F U2 F' U' R2 L'
R F U B U' F' R
U F U' R' D2 L2 R'
U F U' R' D2 R' L2
U F U' R2 U2 R' U2
U F U' R2 B2 L B2
U F U' F2 L' R2 F2
U F U' F2 L' F2 R2
U F U' F2 R2 L' F2
R' F D F' D2 L2 R'
R' F D F' D2 R' L2
U F U' B2 R2 B2 L
R' F D' L F' L R'
R' F D' L F' R' L
R' F D' L2 D F' R'
R' F D' L2 D' F' R'
R' F D' L2 D2 F' R'
R' F D' L2 F R' F2
R' F D' L2 F' R' D
R' F D' L2 F' R' D'
R' F D' L2 F' R' D2
R' F D' L2 F' D R'
R' F D' L2 F' D' R'
R' F D' L2 F' D2 R'
R' F D' L2 F2 R' F
R' F D' F L2 R' F2
R' F D' F L2 F2 R'
R' F D' F R' L2 F2
R' F D' F R' F2 L2
U F U2 F2 U L' R2
U F U2 F2 U R2 L'
R' F D' F' L2 R' D
R' F D' F' L2 R' D'
R' F D' F' L2 R' D2
R' F D' F' L2 D R'
R' F D' F' L2 D' R'
R' F D' F' L2 D2 R'
R' F D' F' R' L2 D
R' F D' F' R' L2 D'
R' F D' F' R' L2 D2
R' F D' F2 R' F L2
R2 F D F' B' L B
R2 F D F2 D2 F L'
R2 F D B' L F' B
R2 F D B' L B F'
R2 F D B' F' L B
R2 F D' L F L' F2
R2 F D' L' F L' F2
R2 F D' L2 F L' F2
R' F D2 F' R' D L2
R' F D2 F' D L2 R'
R' F D2 F' D R' L2
R2 F D' F L F2 L2
R2 F D' F L' F2 D
R2 F D' F L' F2 D'
R2 F D' F L' F2 D2
R2 F D' F L2 F2 L
R2 F D' F' U2 R U2
R2 F D2 L' F' D' L2
U' F B U L R2 D
U' F B U L R2 D'
U' F B U L R2 D2
U' F B U R2 L D
U' F B U R2 L D'
U' F B U R2 L D2
U' F B U R2 D L
U' F B U R2 D' L
U' F B U R2 D2 L
F' D R' F D' L2 R2
F' D R' F D' R2 L2
U F D' F2 U' L' D
U F D' F2 U' L' D'
U F D' F2 U' L' D2
U F D' F2 U' D L'
U F D' F2 U' D' L'
U F D' F2 U' D2 L'
U F D' F2 D U' L'
U F D' F2 D' U' L'
U F D' F2 D2 U' L'
U F D' F2 B U' L'
U F D' F2 B' U' L'
U F D' F2 B2 U' L'
U F D' B F2 U' L'
U F D' B' F2 U' L'
U F D' B2 F2 U' L'
R2 F D2 F2 D F L'
U' F B' U' R' U2 R'
F' D R2 D' R2 F L'
F' D R2 D' F L' R2
F' D R2 D' F R2 L'
U F D2 U L2 R U2
U F D2 U R L2 U2
U' F B' D B2 U L
R2 F B D F' B' L
R2 F B D B' L F'
R2 F B D B' F' L
U F B U R U2 R
U F B D' F2 U' L'
R F B U' F' R B'
R F B U' F' B' R
R F B U' B' F' R
B' D U' B2 U B' L
U F B' U R U2 R
U F B' D' F2 U' L'
D F B2 U F' L' B2
D F B2 U F' B2 L'
D F B2 U B2 F' L'
U F B2 U R U2 R
U F B2 D' F2 U' L'
R2 F' L' D' L F L'
R2 F' L2 D' L2 F L'
R' F' R' F U' F' U
R' F' R' F2 D' L2 F'
R' F' R' F2 D' F' L2
R2 F' R F R' D' L2
R2 F' R F D' L2 R'
R2 F' R F D' R' L2
L' F' R' F R' D' L2
L' F' R' F D' L2 R'
L' F' R' F D' R' L2
B' D B U' B U L
L2 F' R' F R' D' L2
L2 F' R' F D' L2 R'
L2 F' R' F D' R' L2
R F' R D' F L' R
R F' R D' F R L'
L' F' R2 D' F L' D
L' F' R2 D' F L' D'
L' F' R2 D' F L' D2
L' F' R2 D' F D L'
L' F' R2 D' F D' L'
L' F' R2 D' F D2 L'
D F' R' F D' L2 R2
D F' R' F D' R2 L2
L2 F' R2 D' F L' D
L2 F' R2 D' F L' D'
L2 F' R2 D' F L' D2
L2 F' R2 D' F D L'
L2 F' R2 D' F D' L'
L2 F' R2 D' F D2 L'
L F' R' F R' D' L2
L F' R' F D' L2 R'
L F' R' F D' R' L2
D' F' U F' U' L' F2
D F' R2 D' R2 F L'
D F' R2 D' F L' R2
D F' R2 D' F R2 L'
L F' R2 D' F L' D
L F' R2 D' F L' D'
L F' R2 D' F L' D2
L F' R2 D' F D L'
L F' R2 D' F D' L'
L F' R2 D' F D2 L'
R F' R2 F R D' L2
R F' R2 F D' L2 R
R F' R2 F D' R L2
U F' U L U2 L2 R2
U F' U L U2 R2 L2
U F' U L2 U2 L R2
U F' U L2 U2 R2 L
U F' U R U2 L' R
U F' U R U2 R L'
U F' U R' U2 L' R'
U F' U R' U2 R' L'
R2 F' U' R F' U F2
U F' U D2 L2 U2 L
U' F' U2 F' U' L' R2
U' F' U2 F' U' R2 L'
F D B2 U F' L' B2
F D B2 U F' B2 L'
F D B2 U B2 F' L'
U F' U' L' R D R
U F' U' L' R D' R
U F' U' L' R D2 R
U F' U' L' R' D R'
U F' U' L' R' D' R'
U F' U' L' R' D2 R'
U F' U' L' F' R2 F
U F' U' L' F2 R2 F2
U F' U' L' B R2 B'
U F' U' L' B2 R2 B2
R F' U B U' F R
U F' U' L2 R2 D L
U F' U' L2 R2 D' L
U F' U' L2 R2 D2 L
U F' U' R L' D R
U F' U' R L' D' R
U F' U' R L' D2 R
U F' U' R D L' R
U F' U' R D R L'
U F' U' R D' L' R
U F' U' R D' R L'
U F' U' R D2 L' R
U F' U' R D2 R L'
U F' U' R' L' D R'
U F' U' R' L' D' R'
U F' U' R' L' D2 R'
U F' U' R' D L' R'
U F' U' R' D R' L'
U F' U' R' D' L' R'
U F' U' R' D' R' L'
U F' U' R' D2 L' R'
U F' U' R' D2 R' L'
U F' U' R2 L2 D L
U F' U' R2 L2 D' L
U F' U' R2 L2 D2 L
U F' U' R2 D L' D
U F' U' R2 D L' D'
U F' U' R2 D L' D2
U F' U' R2 D' L' D
U F' U' R2 D' L' D'
U F' U' R2 D' L' D2
U F' U' R2 D2 L' D
U F' U' R2 D2 L' D'
U F' U' R2 D2 L' D2
U F' U' R2 B' L' B
U F' U' R2 B2 L' B2
U F' U' D L' D' R2
U F' U' D' L' D R2
U F' U' F' R2 F L'
U F' U' B R2 B' L'
U F' U' B' L' B R2
U F' U' B2 L' R2 B2
U F' U' B2 L' B2 R2
U F' U' B2 R2 L' B2
U F' U' B2 R2 B2 L'
U F' U2 D B2 U L'
U F' U2 B U L' R2
U F' U2 B U R2 L'
U F' U2 B' U L' R2
U F' U2 B' U R2 L'
R2 F' D F B' L B
U F' U2 B2 U L' R2
U F' U2 B2 U R2 L'
R2 F' D B' F L B
R2 F' D' L F L' F
D2 F' D2 R2 D' F L'
U F' D U' L' D' R2
R2 F' D' R F L' R'
R2 F' D' R F R' L'
U F' D U2 B2 U L'
R2 F' D' R2 F L' R2
R2 F' D' R2 F R2 L'
R2 F' D' F L2 D L
R2 F' D' F L2 D' L
R2 F' D' F L2 D2 L
D F' D' R2 D' F L'
R2 F' D' F D L' D
R2 F' D' F D L' D'
R2 F' D' F D L' D2
R2 F' D' F D' L' D
R2 F' D' F D' L' D'
R2 F' D' F D' L' D2
R2 F' D' F D2 L' D
R2 F' D' F D2 L' D'
R2 F' D' F D2 L' D2
R2 F' D' F B' L' B
R2 F' D' F B2 L' B2
R2 F' D' F' L F2 L'
R2 F' D' F' L' F2 L'
R2 F' D' F' L2 F2 L'
R2 F' D' F2 L F' L'
R2 F' D' F2 L' F' L'
R2 F' D' F2 L2 F' L'
R2 F' D' F2 D F' L'
R2 F' D' F2 D' F' L'
R2 F' D' F2 D2 F' L'
R2 F' D' B' F L' B
U' F' B U L R2 D
U' F' B U L R2 D'
U' F' B U L R2 D2
R2 F' D' B2 F L' B2
U' F' B U R2 L D
U' F' B U R2 L D'
U' F' B U R2 L D2
U' F' B U R2 D L
U' F' B U R2 D' L
U' F' B U R2 D2 L
U F' D' U' L' D R2
U F' D' F2 U R U2
B D' R B' D L2 R2
B D' R B' D R2 L2
U' F' B' U' R' U2 R'
R' F' B' U F B R'
R' F' B' U B R' F
R' F' B' U B F R'
U' F' B' D B2 U L
U F' D2 U L2 U2 L
R2 F' B D F B' L
R2 F' B D B' F L
R2 F' B D' F B' L'
R2 F' B D' B' F L'
R' F' B2 U F B2 R'
R' F' B2 U B2 R' F
R' F' B2 U B2 F R'
B D' R2 D R2 B' L
B D' R2 D B' L R2
B D' R2 D B' R2 L
U F' B U' L' R2 D
U F' B U' L' R2 D'
U F' B U' L' R2 D2
U F' B U' R2 L' D
U F' B U' R2 L' D'
U F' B U' R2 L' D2
U F' B U' R2 D L'
U F' B U' R2 D' L'
U F' B U' R2 D2 L'
R2 F' B' D' F L' B
R2 F' B' D' F B L'
R2 F' B' D' B F L'
U F' B' U' L' R2 D
U F' B' U' L' R2 D'
U F' B' U' L' R2 D2
U F' B' U' R2 L' D
U F' B' U' R2 L' D'
U F' B' U' R2 L' D2
U F' B' U' R2 D L'
U F' B' U' R2 D' L'
U F' B' U' R2 D2 L'
F D' U F2 U' F L'
U F' B2 U' L' R2 D
U F' B2 U' L' R2 D'
U F' B2 U' L' R2 D2
U F' B2 U' R2 L' D
U F' B2 U' R2 L' D'
U F' B2 U' R2 L' D2
U F' B2 U' R2 D L'
U F' B2 U' R2 D' L'
U F' B2 U' R2 D2 L'
R2 F2 L F D' F L'
R2 F2 L' F D' F L'
D' F2 R B U' F2 B'
D' F2 R B U' B' F2
R2 F2 L2 F D' F L'
B' D' F2 U' F2 B L
B' D' F2 U' B L F2
B' D' F2 U' B F2 L
R' F2 R' U' F U F
R' F2 R' F' D' L2 F'
R' F2 R' F' D' F' L2
R' F2 R' F2 U' F' U
F D' F' U F' U' L'
L' F2 R2 F D' F L'
L2 F2 R2 F D' F L'
R' F2 U' F U R' F
R' F2 U' F U F R'
L F2 R2 F D' F L'
U' F2 U2 F' U' L' R2
U' F2 U2 F' U' R2 L'
R2 F2 U' R F' U F'
R F2 U B U' F2 R
U F2 U' R2 F L' F'
U F2 U' F L' F' R2
U F2 U2 F U L' R2
U F2 U2 F U R2 L'
R2 F2 D' F D L' F2
R2 F2 D' F' D F2 L'
U' F2 B U L R2 D
U' F2 B U L R2 D'
U' F2 B U L R2 D2
U' F2 B U R2 L D
U' F2 B U R2 L D'
U' F2 B U R2 L D2
U' F2 B U R2 D L
U' F2 B U R2 D' L
U' F2 B U R2 D2 L
U' F2 B' U' R' U2 R'
U' F2 B' D B2 U L
D' F2 B' U' F2 B L
D' F2 B' U' B L F2
D' F2 B' U' B F2 L
R F2 B U' F2 R B'
R F2 B U' F2 B' R
R F2 B U' B' F2 R
R2 B L D L' B' L
R2 B L2 D L2 B' L
D' B R B' D L2 R2
D' B R B' D R2 L2
L' B R B' R D L2
L' B R B' D L2 R
L' B R B' D R L2
R' B R' D B' L R'
R' B R' D B' R' L
L2 B R B' R D L2
L2 B R B' D L2 R
L2 B R B' D R L2
D' B R2 D R2 B' L
D' B R2 D B' L R2
D' B R2 D B' R2 L
L' B R2 D B' L D
L' B R2 D B' L D'
L' B R2 D B' L D2
L' B R2 D B' D L
L' B R2 D B' D' L
L' B R2 D B' D2 L
U' B U L R D R
U' B U L R D' R
U' B U L R D2 R
U' B U L R' D R'
U' B U L R' D' R'
U' B U L R' D2 R'
U' B U L F' R2 F
U' B U L F2 R2 F2
U' B U L B R2 B'
U' B U L B2 R2 B2
R' B R2 B' R' D L2
R' B R2 B' D L2 R'
R' B R2 B' D R' L2
U' B U L2 R2 D L'
U' B U L2 R2 D' L'
U' B U L2 R2 D2 L'
U' B U R L D R
U' B U R L D' R
U' B U R L D2 R
U' B U R D L R
U' B U R D R L
U' B U R D' L R
U' B U R D' R L
U' B U R D2 L R
U' B U R D2 R L
L B R B' R D L2
U' B U R' L D R'
U' B U R' L D' R'
U' B U R' L D2 R'
L B R B' D L2 R
L B R B' D R L2
U' B U R' D L R'
U' B U R' D R' L
U' B U R' D' L R'
U' B U R' D' R' L
U' B U R' D2 L R'
U' B U R' D2 R' L
U' B U R2 L2 D L'
U' B U R2 L2 D' L'
U' B U R2 L2 D2 L'
U' B U R2 D L D
U' B U R2 D L D'
U' B U R2 D L D2
U' B U R2 D' L D
U' B U R2 D' L D'
U' B U R2 D' L D2
U' B U R2 D2 L D
U' B U R2 D2 L D'
U' B U R2 D2 L D2
U' B U R2 F L F'
U' B U R2 F2 L F2
U' B U D L D' R2
R2 B R' B' R D L2
U' B U D' L D R2
R2 B R' B' D L2 R
R2 B R' B' D R L2
L2 B R2 D B' L D
L2 B R2 D B' L D'
L2 B R2 D B' L D2
L2 B R2 D B' D L
L2 B R2 D B' D' L
L2 B R2 D B' D2 L
U' B U F L F' R2
U' B U F' R2 F L
U' B U F2 L R2 F2
U' B U F2 L F2 R2
R B R B' U B U'
U' B U F2 R2 L F2
U' B U F2 R2 F2 L
R B R B2 D L2 B
R B R B2 D B L2
U' B U B R2 B' L
U' B U' L' U2 L2 R2
U' B U' L' U2 R2 L2
U' B U' L2 U2 L' R2
U' B U' L2 U2 R2 L'
U' B U' R U2 L R
U' B U' R U2 R L
U' B U' R' U2 L R'
U' B U' R' U2 R' L
U' B U' D2 L2 U2 L'
L B R2 D B' L D
L B R2 D B' L D'
L B R2 D B' L D2
L B R2 D B' D L
L B R2 D B' D' L
L B R2 D B' D2 L
R' B U' F' U B' R'
R2 B U R' B U' B2
U' B U2 D' F2 U' L
U' B U2 F U' L R2
U' B U2 F U' R2 L
U' B U2 F' U' L R2
U' B U2 F' U' R2 L
U' B U2 F2 U' L R2
U' B U2 F2 U' R2 L
U' B D U L D' R2
D B U' B U L B2
D' B D R2 D B' L
U' B D B2 U' R' U2
U' B D' U L D R2
U' B D' U2 F2 U' L
R2 B D L' B' L B'
R2 B D R' B' L R
R2 B D R' B' R L
R2 B D R2 B' L R2
R2 B D R2 B' R2 L
U B U2 B U L R2
U B U2 B U R2 L
R2 B D F B' L F'
R2 B D F2 B' L F2
R2 B D B L B2 L
R2 B D B L' B2 L
R2 B D B L2 B2 L
U' B D2 U' L2 U2 L'
R2 B D B' L2 D L'
R2 B D B' L2 D' L'
R2 B D B' L2 D2 L'
R2 B D B' D L D
R2 B D B' D L D'
R2 B D B' D L D2
R2 B D B' D' L D
R2 B D B' D' L D'
R2 B D B' D' L D2
R2 B D B' D2 L D
R2 B D B' D2 L D'
R2 B D B' D2 L D2
R2 B D B' F L F'
R2 B D B' F2 L F2
R2 B D B2 L B L
R2 B D B2 L' B L
R2 B D B2 L2 B L
R2 B D B2 D B L
R2 B D B2 D' B L
R2 B D B2 D2 B L
D2 B D2 R2 D B' L
R2 B D' F B' L' F'
U' B F U L R2 D
U' B F U L R2 D'
U' B F U L R2 D2
U' B F U R2 L D
U' B F U R2 L D'
U' B F U R2 L D2
U' B F U R2 D L
U' B F U R2 D' L
U' B F U R2 D2 L
R2 B D' B' F L' F'
U' B F' U L R2 D
U' B F' U L R2 D'
U' B F' U L R2 D2
U' B F' U R2 L D
U' B F' U R2 L D'
U' B F' U R2 L D2
U' B F' U R2 D L
U' B F' U R2 D' L
U' B F' U R2 D2 L
F' B R2 D F B' L
F' B R2 D B' F L
F' B R2 D' F B' L'
F' B R2 D' B' F L'
F' B R2 F D B' L
F' B R2 B' D' F L'
U' B F2 U L R2 D
U' B F2 U L R2 D'
U' B F2 U L R2 D2
U' B F2 U R2 L D
U' B F2 U R2 L D'
U' B F2 U R2 L D2
U' B F2 U R2 D L
U' B F2 U R2 D' L
U' B F2 U R2 D2 L
F2 B R2 F2 D B' L
R2 B F D F' B' L
R2 B F D B' L F'
B' F U F' L' B R2
R2 B F D B' F' L
B' F U F' B L' R2
B' F U F' B R2 L'
B' F U B F' L' R2
B' F U B F' R2 L'
U B F U R U2 R
B2 F U F' L' R2 B2
B2 F U F' L' B2 R2
B2 F U F' R2 L' B2
B2 F U F' R2 B2 L'
B2 F U F' B2 L' R2
B2 F U F' B2 R2 L'
R2 B F' D F B' L
R2 B F' D B' F L
U B F D' F2 U' L'
R2 B F' D' F B' L'
R2 B F' D' B' F L'
B2 F U B2 F' L' R2
B2 F U B2 F' R2 L'
B' F U' F' B L R2
B' F U' F' B L R2
B' F U' F' B R2 L
B' F U' B L F' R2
R B F U' F' R B'
R B F U' F' B' R
R B F U' B' F' R
B' F U' B F' L R2
B' F U' B F' R2 L
U B F' U' L' R2 D
U B F' U' L' R2 D'
U B F' U' L' R2 D2
U B F' U' R2 L' D
U B F' U' R2 L' D'
U B F' U' R2 L' D2
U B F' U' R2 D L'
U B F' U' R2 D' L'
U B F' U' R2 D2 L'
B F U F' R2 B' L'
B F U F' B' L' R2
B F U F' B' R2 L'
B F U B' F' L' R2
B F U B' F' R2 L'
F2 B U' B' R2 F2 L'
F B U F' R2 B' L'
F B U F' B' L' R2
F B U F' B' R2 L'
R2 B' L D B' L B2
F B U B' F' L' R2
F B U B' F' R2 L'
R2 B' L B2 D B' L
R B F2 U' F2 R B'
R B F2 U' F2 B' R
R B F2 U' B' F2 R
R2 B' L' D B' L B2
R B' L D L2 B R
R B' L D B L2 R
R B' L D B R L2
R2 B' L' B2 D B' L
R2 B' L2 D B' L B2
R B' L' D L2 B R
R B' L' D B L2 R
R B' L' D B R L2
R2 B' L2 B2 D B' L
R B' L2 D L2 B R
R B' L2 D B L2 R
R B' L2 D B R L2
U' B' U R D2 L2 R
U' B' U R D2 R L2
U' B' U R2 U2 R U2
U' B' U R2 F2 L' F2
U' B' U F2 R2 F2 L'
U' B' U B2 L R2 B2
U' B' U B2 L B2 R2
U' B' U B2 R2 L B2
U' B' U' L R' U2 R'
U' B' U' L' R' U2 R'
U' B' U' L2 R' U2 R'
U' B' U' R' L U2 R'
U' B' U' R' L' U2 R'
U' B' U' R' L2 U2 R'
U' B' U' R' U2 R' D
U' B' U' R' U2 R' D'
U' B' U' R' U2 R' D2
U' B' U' R' U2 D R'
U' B' U' R' U2 D' R'
U' B' U' R' U2 D2 R'
U' B' U' R' D U2 R'
U' B' U' R' D' U2 R'
U' B' U' R' D2 U2 R'
U' B' U' D2 L2 R' U2
U' B' U' D2 R' L2 U2
R' B' U' F' U B R'
U' B' U2 B2 U' L R2
U' B' U2 B2 U' R2 L
U' B' D F B2 U L
U' B' D F' B2 U L
U' B' D F2 B2 U L
D B' U' B' U B2 L
U' B' D B2 U L D
U' B' D B2 U L D'
U' B' D B2 U L D2
U' B' D B2 U D L
U' B' D B2 U D' L
U' B' D B2 U D2 L
U' B' D B2 D U L
U' B' D B2 D' U L
U' B' D B2 D2 U L
U' B' D B2 F U L
U' B' D B2 F' U L
U' B' D B2 F2 U L
R B' U B2 U' R B'
R B' U B2 U' B' R
R2 B' D L B' L B2
R2 B' D L' B' L B2
R2 B' D L2 B' L B2
U B' U2 B U L R2
U B' U2 B U R2 L
U' B' D2 U' L2 R' U2
U' B' D2 U' R' L2 U2
R2 B' D B U2 R' U2
R2 B' D B' L B2 D
R2 B' D B' L B2 D'
R2 B' D B' L B2 D2
R2 B' D B' L' B2 L2
R2 B' D B' L2 B2 L'
B2 F' R2 B2 D' F L'
R B' D L' B L' R
R B' D L' B R L'
B F' R2 D F B' L
B F' R2 D B' F L
R B' D L2 D B R
R B' D L2 D' B R
R B' D L2 D2 B R
R B' D L2 B R D
R B' D L2 B R D'
R B' D L2 B R D2
R B' D L2 B D R
R B' D L2 B D' R
R B' D L2 B D2 R
R B' D L2 B' R B2
R B' D L2 B2 R B'
B F' R2 D' F B' L'
R2 B' D' F L' F' B
R2 B' D' F L' B F'
B F' R2 D' B' F L'
R2 B' D' F B L' F'
B2 F' U F R2 B2 L
B F' R2 F D B' L
U' B' F U' R' U2 R'
R2 B' D' B F L' F'
U' B' F D B2 U L
R2 B' D' B2 D2 B' L
B F' R2 B' D' F L'
R2 B' D2 L B D L2
B' F' U' F B L R2
B' F' U' F B R2 L
R B' D B L2 R D
R B' D B L2 R D'
R B' D B L2 R D2
R B' D B L2 D R
R B' D B L2 D' R
R B' D B L2 D2 R
R B' D B R L2 D
R B' D B R L2 D'
R B' D B R L2 D2
R B' D B' L2 R B2
R B' D B' L2 B2 R
R B' D B' R L2 B2
R B' D B' R B2 L2
B' F' U' B R2 F L
B' F' U' B F L R2
B' F' U' B F R2 L
R B' D B2 R B' L2
F' B' U' F B L R2
F' B' U' F B R2 L
U' B' F' U' R' U2 R'
F' B' U' B R2 F L
U' B' F' D B2 U L
F' B' U' B F L R2
F' B' U' B F R2 L
R' B' F' U F B R'
R' B' F' U B R' F
R' B' F' U B F R'
R2 B' D2 B2 D' B' L
F2 B' U' F2 B L R2
F2 B' U' F2 B R2 L
F2 B' U' B L R2 F2
F2 B' U' B L F2 R2
F2 B' U' B R2 L F2
F2 B' U' B R2 F2 L
F2 B' U' B F2 L R2
F2 B' U' B F2 R2 L
R B' D' B D2 L2 R
R B' D' B D2 R L2
F B' U F' L' B R2
U' B' F2 U' R' U2 R'
F B' U F' B L' R2
F B' U F' B R2 L'
F B' U B F' L' R2
F B' U B F' R2 L'
U' B' F2 D B2 U L
D' B' F2 U' F2 B L
D' B' F2 U' B L F2
D' B' F2 U' B F2 L
R B' D2 B R D' L2
R B' D2 B D' L2 R
R B' D2 B D' R L2
U B' F U R U2 R
F B' U' F' B L R2
F B' U' F' B R2 L
F B' U' B L F' R2
F B' U' B F' L R2
F B' U' B F' R2 L
R2 B' F' D' F L' B
R2 B' F' D' F B L'
R2 B' F' D' B F L'
U B' F D' F2 U' L'
U B' F' U' L' R2 D
U B' F' U' L' R2 D'
U B' F' U' L' R2 D2
U B' F' U' R2 L' D
U B' F' U' R2 L' D'
U B' F' U' R2 L' D2
U B' F' U' R2 D L'
U B' F' U' R2 D' L'
U B' F' U' R2 D2 L'
R2 B2 L B' D B' L
R2 B2 L' B' D B' L
R2 B2 L2 B' D B' L
U' B2 U R2 B' L B
R B2 R U B' U' B'
L' B2 R2 B' D B' L
D B2 R' F' U F B2
D B2 R' F' U B2 F
U' B2 U B' L B R2
R B2 R B D L2 B
R B2 R B D B L2
L2 B2 R2 B' D B' L
R B2 R B2 U B U'
R' B2 U' F' U B2 R'
R2 B2 U R' B U' B
L B2 R2 B' D B' L
U' B2 U2 B' U' L R2
