U' L F2 L2 B'
R2 U' L' F2 B
R2 U' L' B F2
L U' F2 L2 B'
R2 U' B L' F2
L2 D' R2 L2 U' L' B
L2 D' R2 L2 U' B L'
D2 U' L' R2 B R2 F'
D2 U' L' U2 F' B2 U2
D2 U' L' U2 B2 F' U2
L D' R2 L2 B2 U' B'
D2 U' L' F D2 F2 B2
D2 U' L' F D2 B2 F2
D U' L' U' R2 U B
B' U' L F2 L2 D B'
B' U' L F2 L2 D' B'
B' U' L F2 L2 D2 B'
B' U' L F2 L2 B' D
B' U' L F2 L2 B' D'
B' U' L F2 L2 B' D2
R2 D' U' B D L' F2
B' U' L F2 B L2 B'
B' U' L F2 B' L2 B'
B' U' L F2 B2 L2 B'
B' U' L B F2 L2 B'
B' U' L B' F2 L2 B'
B' U' L B2 F2 L2 B'
B2 U' L F2 L2 D B'
B2 U' L F2 L2 D' B'
B2 U' L F2 L2 D2 B'
B2 U' L F2 L2 B' D
B2 U' L F2 L2 B' D'
B2 U' L F2 L2 B' D2
B2 U' L F2 B L2 B'
B2 U' L F2 B' L2 B'
B2 U' L F2 B2 L2 B'
B2 U' L B F2 L2 B'
B' U' L' R2 F2 B R2
B' U' L' R2 B R2 F2
B' U' L' R2 B F2 R2
B2 U' L B' F2 L2 B'
B2 U' L B2 F2 L2 B'
B' U' L' U2 F' U2 F'
B2 U' L' R2 F2 B R2
B2 U' L' R2 B R2 F2
B2 U' L' R2 B F2 R2
B' U' L' F D2 F B2
B' U' L' F D2 B2 F
B2 U' L' U2 F' U2 F'
B' U' L' F2 L2 B' L2
B' U' L' F2 U2 F U2
B U' L F2 L2 D B'
B U' L F2 L2 D' B'
B U' L F2 L2 D2 B'
B U' L F2 L2 B' D
B U' L F2 L2 B' D'
B U' L F2 L2 B' D2
B U' L F2 B L2 B'
B U' L F2 B' L2 B'
B U' L F2 B2 L2 B'
B2 U' L' F D2 F B2
B2 U' L' F D2 B2 F
B U' L B F2 L2 B'
B U' L B' F2 L2 B'
B2 U' L' F2 L2 B' L2
B2 U' L' F2 U2 F U2
B U' L B2 F2 L2 B'
B U' L' R2 F2 B R2
B U' L' R2 B R2 F2
B U' L' R2 B F2 R2
B U' L' U2 F' U2 F'
D2 U' R2 L' B R2 F'
B U' L' F D2 F B2
B U' L' F D2 B2 F
B' U' L2 F2 L2 B' L'
B U' L' F2 L2 B' L2
B U' L' F2 U2 F U2
B2 U' L2 F2 L2 B' L'
D2 U' R2 B L' R2 F'
D2 U' R2 B R2 L' F'
D U' R2 U L' B R2
L' D' F2 D F2 R2 B
D U' R2 U B L' R2
D U' R2 U B R2 L'
B U' L2 F2 L2 B' L'
B' U' R2 L' F2 B R2
B' U' R2 L' B R2 F2
B' U' R2 L' B F2 R2
B2 U' R2 L' F2 B R2
B2 U' R2 L' B R2 F2
B2 U' R2 L' B F2 R2
B' U' R2 B L' R2 F2
B' U' R2 B L' F2 R2
B' U' R2 B R2 L' F2
R2 D' B' L2 U' L B2
B2 U' R2 B L' R2 F2
B2 U' R2 B L' F2 R2
B2 U' R2 B R2 L' F2
B U' R2 L' F2 B R2
B U' R2 L' B R2 F2
B U' R2 L' B F2 R2
B U' R2 B L' R2 F2
B U' R2 B L' F2 R2
B U' R2 B R2 L' F2
R' D2 L U' B' L2 F
L D' B2 L2 R2 U' B
L D' B2 L2 U F' U2
L D' B2 R2 L2 U' B
F' U' F L U' L2 F2
F' U' F L U' F2 L2
F' U' F L2 U' L F2
F' U' F L2 U' F2 L
F' U' F U' L F2 L2
F' U' F U' L' F2 D
F' U' F U' L' F2 D'
F' U' F U' L' F2 D2
F' U' F U' L2 F2 L
F' U' F D' L2 U' L
F' U' F B U' L' F2
F' U' F B' U' L' F2
F' U' F B2 U' L' F2
U' D2 L' R2 B R2 F'
U' D2 L' U2 F' B2 U2
U' D2 L' U2 B2 F' U2
D U2 L R2 U L2 B
D U2 L R2 U B L2
U' D2 L' F D2 F2 B2
U' D2 L' F D2 B2 F2
B' U' F2 U2 R F U2
B2 U' F2 U2 R F U2
B' U' B L F2 L2 B'
B2 U' B L F2 L2 B'
B U' F2 U2 R F U2
F' U' B F U' L' F2
B' U' B' L F2 L2 B'
D U2 L2 R2 U L B
B U' B L F2 L2 B'
B2 U' B' L F2 L2 B'
F' U' B' F U' L' F2
B' U' B2 L F2 L2 B'
R' D2 U' L B' L2 F
B U' B' L F2 L2 B'
B2 U' B2 L F2 L2 B'
L2 D2 U F' B2 R' U2
U' D2 R2 L' B R2 F'
L2 D2 U B2 F' R' U2
F' U' B2 F U' L' F2
R2 D2 U B2 U2 B' L'
B U' B2 L F2 L2 B'
B' U2 L U F2 L2 B'
R2 D2 U' L' D2 F2 B
R2 D2 U' L' D2 B F2
B2 U2 L U F2 L2 B'
U D2 R B2 U2 L' B'
U' D2 R2 B L' R2 F'
L D2 U R2 B2 U2 B'
U' D2 R2 B R2 L' F'
L D2 U F' R2 B2 U2
L D2 U F' B2 R2 U2
L D2 U B2 R2 U2 B
L D2 U B2 F' R2 U2
D U2 R2 L U L2 B
D U2 R2 L U B L2
D U2 R2 L2 U L B
D U2 R2 U L B L2
D U2 R2 U L' D B
D U2 R2 U L' D' B
D U2 R2 U L' D2 B
D U2 R2 U L' B D
D U2 R2 U L' B D'
D U2 R2 U L' B D2
D U2 R2 U D L' B
D U2 R2 U D B L'
D U2 R2 U D' L' B
D U2 R2 U D' B L'
D U2 R2 U D2 L' B
D U2 R2 U D2 B L'
D U2 R2 U B L' D
D U2 R2 U B L' D'
D U2 R2 U B L' D2
D U2 R2 U B D L'
D U2 R2 U B D' L'
D U2 R2 U B D2 L'
D U2 R2 U B' L' B2
B U2 L U F2 L2 B'
D U2 R2 D U L' B
D U2 R2 D U B L'
D U2 R2 D' U L' B
D U2 R2 D' U B L'
D U2 R2 D2 U L' B
D U2 R2 D2 U B L'
U D2 R2 B2 U2 B' L'
F2 U2 R D F U2 R2
F2 U2 R D' L2 U2 B'
F2 U2 R D' F L2 U2
F2 U2 R F U' F U'
U D2 F2 R F B2 U2
U D2 F2 R B2 F U2
B' U2 R2 U L' F2 B
B' U2 R2 U L' B F2
B' U2 R2 U B L' F2
B2 U2 R2 U L' F2 B
B2 U2 R2 U L' B F2
B2 U2 R2 U B L' F2
U D2 F2 B2 R F U2
B' U2 D R2 U L' B
B' U2 D R2 U B L'
B U2 R2 U L' F2 B
B U2 R2 U L' B F2
B U2 R2 U B L' F2
B2 U2 D R2 U L' B
B2 U2 D R2 U B L'
F2 U2 D' L2 R U2 B'
F2 U2 D' R L2 U2 B'
F2 U2 D' R F L2 U2
B U2 D R2 U L' B
B U2 D R2 U B L'
U D2 B2 R U2 L' B'
U D2 B2 R2 U2 L' B
U D2 B2 R2 U2 B L'
U D2 B2 F2 R F U2
F' U2 F L' F2 D R2
F2 U2 F U' F U' L'
F' U2 F' U F2 U' L'
F2 D L R2 B2 L B'
U' F U2 F2 U2 F' L'
L' F D F D R2 B2
L' F D F D B2 R2
F2 D L2 R2 B2 L B
F2 D L2 B R2 B2 L
U' F D2 F' L' F2 B2
U' F D2 F' L' B2 F2
U' F D2 F' B2 L' F2
F2 D R F U2 F' R
U' F D2 B2 F' L' F2
L' F D2 F B2 D R2
L' F D2 B2 F D R2
F2 D R' D2 L2 R' B'
F2 D R' D2 R' L2 B'
F2 D R2 L B2 L B'
F2 D R2 L2 B2 L B
F2 D R2 U2 R' F U2
F2 D R2 U2 F R' U2
F2 D R2 B' L2 B' L
F2 D R2 B2 L2 B' L'
B' D U2 R2 U L' B
B' D U2 R2 U B L'
B2 D U2 R2 U L' B
B2 D U2 R2 U B L'
B D U2 R2 U L' B
B D U2 R2 U B L'
F D F D R2 B2 L
F2 D F2 L' R2 F2 B
F2 D F2 L' R2 B F2
F2 D F2 R2 L' F2 B
F2 D F2 R2 L' B F2
F2 D F2 R2 B L' F2
F D F' R2 U' L' F2
U F' R U2 L F L'
U F' R2 D2 B R' U2
D' F' U' F L2 U' L
L2 F' U' F U' L F2
L2 F' U' F U' F2 L
U F' U F U L' F2
L2 F' U2 L D F' R
L2 F' U2 F' L D R2
L2 F' U2 F' D L R2
L2 F' U2 F' D R2 L
L F' U' F U' L2 F2
L F' U' F U' F2 L2
B' D' L2 R2 U' L B
B' D' L2 U F' U2 L
U F' U2 L F L' F2
U F' U2 L' F L' F2
B2 D' L2 R2 U' L B
U F' U2 L2 F L' F2
B2 D' L2 U F' U2 L
U F' U2 F L F2 L2
U F' U2 F L' F2 D
U F' U2 F L' F2 D'
U F' U2 F L' F2 D2
U F' U2 F L2 F2 L
U F' U2 F' U2 R U2
L F' U2 F' L2 D R2
B D' L2 R2 U' L B
B D' L2 U F' U2 L
U' F' D2 F' L2 B' L
F2 D' R F L2 U2 F'
F2 D' R' D2 L2 R2 B'
F2 D' R' D2 L2 B' R2
B' D' R2 L2 U' L B
F2 D' R' D2 R2 L2 B'
B2 D' R2 L2 U' L B
U F' D2 R2 B R' U2
U F' D2 B' U2 L F'
U F' D2 B' U2 F' L
U F' D2 B2 U2 F' L'
B D' R2 L2 U' L B
D2 F' B2 U' F U' L'
U F' B U2 F L' F2
U F' B' U2 F L' F2
U' F2 L' U2 R U2 B
F2 D' U2 L2 R U2 B'
F2 D' U2 R L2 U2 B'
U' F2 L' F2 L' F2 B'
U' F2 L' F2 L' B' F2
F2 D' U2 R F L2 U2
U F' B2 U2 F L' F2
U' F2 L2 U2 R U2 B'
U' F2 L2 F2 B' L' F2
U' F2 L2 B' U2 R U2
U' F2 L2 B' F2 L' F2
D' F2 L2 F2 U' B' L'
L' F2 L2 B' L2 D R2
L2 F2 L2 D R2 B' L'
L2 F2 L2 D B' L' R2
L2 F2 L2 D B' R2 L'
U' F2 R F U2 F' R'
L F2 L' D L' R2 B'
L F2 L' D L' B' R2
L F2 L' D R2 L' B'
L2 F2 L2 B' L' D R2
L2 F2 L2 B' D L' R2
L2 F2 L2 B' D R2 L'
L F2 L2 R D R2 B'
L F2 L2 R D B' R2
L F2 L2 R B' D R2
L F2 L2 R' D R2 B'
L F2 L2 R' D B' R2
L F2 L2 R' B' D R2
L F2 L2 R2 D R2 B'
L F2 L2 R2 D B' R2
L F2 L2 R2 B' D R2
L F2 L2 U F2 U' B'
U' F2 R' D2 L2 R B'
U' F2 R' D2 L2 B' R
U' F2 R' D2 R L2 B'
L F2 L2 D R B' R
L F2 L2 D R2 D B'
L F2 L2 D R2 D' B'
L F2 L2 D R2 D2 B'
L F2 L2 D R2 B' D
L F2 L2 D R2 B' D'
L F2 L2 D R2 B' D2
L F2 L2 D B R2 B2
L F2 L2 D B' R2 D
L F2 L2 D B' R2 D'
L F2 L2 D B' R2 D2
L F2 L2 D' B' D2 R2
L F2 L2 B' R D R2
L F2 L2 B' R' D R2
L F2 L2 B' R2 D R2
L F2 L2 B' U F2 U'
L F2 L2 B' D R2 D
L F2 L2 B' D R2 D'
L F2 L2 B' D R2 D2
L F2 L2 B2 D B R2
L F2 R L2 D R2 B'
L F2 R L2 D B' R2
L F2 R L2 B' D R2
U F2 R D F U2 F'
U F2 R D' F U2 F'
U F2 R D2 F U2 F'
U F2 R F U2 D F'
U F2 R F U2 D' F'
U F2 R F U2 D2 F'
U F2 R F U2 F' D
U F2 R F U2 F' D'
U F2 R F U2 F' D2
U F2 R F D U2 F'
U F2 R F D' U2 F'
U F2 R F D2 U2 F'
U F2 R F B U2 F'
U F2 R F B' U2 F'
U F2 R F B2 U2 F'
U F2 R B F U2 F'
U F2 R B' F U2 F'
U F2 R B2 F U2 F'
L F2 R' L2 D R2 B'
L F2 R' L2 D B' R2
L F2 R' L2 B' D R2
U F2 R' F R2 B U2
L' F2 U F2 R2 U' B
L' F2 U F2 U F' U2
L F2 R2 L2 D R2 B'
L F2 R2 L2 D B' R2
L F2 R2 L2 B' D R2
U' F2 U2 R D F U2
U' F2 U2 R D' F U2
U' F2 U2 R D2 F U2
U' F2 U2 R F U2 D
U' F2 U2 R F U2 D'
U' F2 U2 R F U2 D2
U' F2 U2 R F D U2
U' F2 U2 R F D' U2
U' F2 U2 R F D2 U2
R2 F2 U F2 U' L' B
R2 F2 U F2 U' B L'
U' F2 U2 R' F R2 U2
U' F2 U2 R2 F R' U2
U' F2 U2 D R F U2
U' F2 U2 D' R F U2
U' F2 U2 D2 R F U2
L' F2 U2 D F U2 R2
L' F2 U2 D' L2 U2 B'
L' F2 U2 D' F L2 U2
L' F2 U2 F U' F U'
U' F2 D U2 R F U2
L' F2 D L2 R2 B' L2
L' F2 D L2 B' L2 R2
L' F2 D L2 B' R2 L2
L' F2 D R2 L2 B' L2
L' F2 D R2 U2 F U2
L' F2 D U2 F U2 R2
D' F2 D F2 L' R2 B
D' F2 D F2 R2 L' B
D' F2 D F2 R2 B L'
L' F2 D F2 R2 F2 B
L' F2 D F2 R2 B F2
L2 F2 D L2 R2 B' L'
L2 F2 D L2 B' L' R2
L2 F2 D L2 B' R2 L'
L2 F2 D R2 L2 B' L'
U' F2 D' U2 R F U2
U F2 U2 R F U2 R'
L' F2 D' U2 L2 U2 B'
L' F2 D' U2 F L2 U2
R2 F2 D B' R2 B2 L
U' F2 D2 U2 R F U2
U F2 D R F U2 F'
L F2 D R2 D' L2 B'
U' F2 B U2 R F U2
U F2 D' R F U2 F'
U' F2 B' U2 R F U2
U F2 D2 R F U2 F'
R2 F2 B U F2 U' L'
U' F2 B2 U2 R F U2
L F2 B L2 D R2 B'
L F2 B L2 D B' R2
L F2 B L2 B' D R2
U F2 B R F U2 F'
U' B L F2 L2 D B'
U' B L F2 L2 D' B'
U' B L F2 L2 D2 B'
U' B L F2 L2 B' D
U' B L F2 L2 B' D'
U' B L F2 L2 B' D2
U' B L F2 B L2 B'
U' B L F2 B' L2 B'
U' B L F2 B2 L2 B'
U' B L B F2 L2 B'
L F2 B' L2 D R2 B'
L F2 B' L2 D B' R2
L F2 B' L2 B' D R2
U' B L B' F2 L2 B'
U F2 B' R F U2 F'
U' B L B2 F2 L2 B'
U' B L' R2 F2 B R2
U' B L' R2 B R2 F2
U' B L' R2 B F2 R2
U' B L' U2 F' U2 F'
U' B L' F D2 F B2
U' B L' F D2 B2 F
L F2 B2 L2 D R2 B'
L F2 B2 L2 D B' R2
L F2 B2 L2 B' D R2
U' B L' F2 L2 B' L2
U' B L' F2 U2 F U2
U F2 B2 R F U2 F'
R2 B L F2 L2 D R2
D' B L2 R2 U' L B
D' B L2 U F' U2 L
R2 B L' R F2 D R2
R2 B L' R' F2 D R2
R2 B L' R2 F2 D R2
U' B L2 F2 L2 B' L'
L' B L2 U' F2 L2 B'
U B L F2 L2 R B'
U B L F2 L2 B' R
U B L F2 R L2 B'
R2 B L' F2 R D R2
R2 B L' F2 R' D R2
R2 B L' F2 R2 D R2
R2 B L' F2 U F2 U'
R2 B L' F2 D R2 D
R2 B L' F2 D R2 D'
R2 B L' F2 D R2 D2
R2 B L2 F2 L D R2
R2 B L2 F2 D L R2
R2 B L2 F2 D R2 L
R' B R' U' L' F2 B
R' B R' U' L' B F2
R' B R' U' B L' F2
R2 B R L' F2 D R2
U' B R2 L' F2 B R2
U' B R2 L' B R2 F2
U' B R2 L' B F2 R2
F D2 F' U' L' F2 B2
F D2 F' U' L' B2 F2
F D2 F' U' B2 L' F2
D' B R2 L2 U' L B
D2 B R2 U' L' F' B
D2 B R2 U' L' B F'
D2 B R2 U' B L' F'
R2 B R' L' F2 D R2
U B R U2 L' F2 B'
U B R U2 L' B' F2
U' B R2 B L' R2 F2
U' B R2 B L' F2 R2
U' B R2 B R2 L' F2
R B R U' L' F2 B
R B R U' L' B F2
R B R U' B L' F2
L' B R2 F2 D B R2
L' B R2 F2 B D R2
L' B R2 B F2 D R2
R2 B R2 L' F2 D R2
L B R2 U' L2 F2 B
L B R2 U' L2 B F2
L B R2 U' F2 L2 B
L B R2 U' F2 B L2
L B R2 U' B L2 F2
L B R2 U' B F2 L2
U B R2 U2 L' F2 B
U B R2 U2 L' B F2
U B R2 U2 B L' F2
L' B U' F2 D' L2 B'
L2 B U' F2 L2 B' L
L B U F' U2 L2 F'
L B U F' U2 F' L2
D B U2 R2 U L' B
D B U2 R2 U B L'
L B U' F2 L2 D B'
L B U' F2 L2 D' B'
L B U' F2 L2 D2 B'
L B U' F2 L2 B' D
L B U' F2 L2 B' D'
L B U' F2 L2 B' D2
L B U' F2 B L2 B'
L B U' F2 B' L2 B'
L B U' F2 B2 L2 B'
L B U' B F2 L2 B'
L B U' B' F2 L2 B'
L B U' B2 F2 L2 B'
U B U2 L F2 L2 B'
U' B F2 U2 R F U2
U' B' L F2 L2 D B'
U' B' L F2 L2 D' B'
U' B' L F2 L2 D2 B'
U' B' L F2 L2 B' D
U' B' L F2 L2 B' D'
U' B' L F2 L2 B' D2
U' B' L F2 B L2 B'
U' B' L F2 B' L2 B'
U' B' L F2 B2 L2 B'
U' B' L B F2 L2 B'
U' B' L B' F2 L2 B'
U' B' L B2 F2 L2 B'
U' B' L' R2 F2 B R2
U' B' L' R2 B R2 F2
U' B' L' R2 B F2 R2
F' B U' F U' L' F2
R2 B F2 U F2 U' L'
U' B' L' U2 F' U2 F'
U B F' U2 F L' F2
U' B' L' F D2 F B2
U' B' L' F D2 B2 F
U' B' L' F2 L2 B' L2
U' B' L' F2 U2 F U2
L B F2 L2 D R2 B'
L B F2 L2 D B' R2
L B F2 L2 B' D R2
U B F2 R F U2 F'
R2 B' L U' L2 F2 B2
R2 B' L U' L2 B2 F2
R2 B' L U' F2 L2 B2
R2 B' L U' F2 B2 L2
R2 B' L U' B2 L2 F2
R2 B' L U' B2 F2 L2
D' B' L2 R2 U' L B
D' B' L2 U F' U2 L
U' B' L2 F2 L2 B' L'
L' B' L2 U' F2 L2 B'
U B' L F2 L2 R B'
U B' L F2 L2 B' R
U B' L F2 R L2 B'
R2 B' L' F2 B2 D R2
R2 B' L' B2 F2 D R2
R2 B' L2 U' L F2 B2
R2 B' L2 U' L B2 F2
R2 B' L2 U' F2 L B2
R' B' R' U' L' F2 B
R' B' R' U' L' B F2
R' B' R' U' B L' F2
R2 B' R U' L' F2 B2
R2 B' R U' L' B2 F2
R2 B' R U' B2 L' F2
U' B' R2 L' F2 B R2
U' B' R2 L' B R2 F2
U' B' R2 L' B F2 R2
D' B' R2 L2 U' L B
U' B' R2 B L' R2 F2
U' B' R2 B L' F2 R2
U' B' R2 B R2 L' F2
U B' R U2 L' F2 B'
U B' R U2 L' B' F2
R2 B' R' U' L' F2 B2
R2 B' R' U' L' B2 F2
R2 B' R' U' B2 L' F2
R B' R U' L' F2 B
R B' R U' L' B F2
L' B' R2 F2 D B R2
L' B' R2 F2 B D R2
R B' R U' B L' F2
L' B' R2 B F2 D R2
R2 B' R2 U' L' F2 B2
R2 B' R2 U' L' B2 F2
R2 B' R2 U' B2 L' F2
L B' R2 U' L2 F2 B
L B' R2 U' L2 B F2
L B' R2 U' F2 L2 B
L B' R2 U' F2 B L2
L B' R2 U' B L2 F2
L B' R2 U' B F2 L2
R2 B' U L' F2 B2 R'
R2 B' U L' B2 R' F2
R2 B' U L' B2 F2 R'
U B' R2 U2 L' F2 B
U B' R2 U2 L' B F2
U B' R2 U2 B L' F2
L' B' U' F2 D' L2 B'
R2 B' U' L F2 L2 B2
R2 B' U' L F2 B2 L2
R2 B' U' L B2 L2 F2
R2 B' U' L B2 F2 L2
R2 B' U' L' F2 B2 D
R2 B' U' L' F2 B2 D'
R2 B' U' L' F2 B2 D2
R2 B' U' L' B2 F2 D
R2 B' U' L' B2 F2 D'
R2 B' U' L' B2 F2 D2
R2 B' U' L2 F2 L B2
L B' U F' U2 L2 F'
L B' U F' U2 F' L2
R2 B' U' B L' F2 B
R2 B' U' B L' B F2
R2 B' U' B2 L F2 L2
R2 B' U' B2 L' F2 D
R2 B' U' B2 L' F2 D'
R2 B' U' B2 L' F2 D2
R2 B' U' B2 L2 F2 L
D B' U2 R2 U L' B
D B' U2 R2 U B L'
L B' U' F2 L2 D B'
L B' U' F2 L2 D' B'
L B' U' F2 L2 D2 B'
L B' U' F2 L2 B' D
L B' U' F2 L2 B' D'
L B' U' F2 L2 B' D2
L B' U' F2 B L2 B'
L B' U' F2 B' L2 B'
L B' U' F2 B2 L2 B'
L B' U' B F2 L2 B'
L B' U' B' F2 L2 B'
L B' U' B2 F2 L2 B'
U B' U2 L F2 L2 B'
R2 B' D' L2 R2 U' L
R2 B' D' R2 L2 U' L
B' F' U' F U' L' F2
F' B' U' F U' L' F2
B2 F' U' F U' L' F2
U' B' F2 U2 R F U2
B F' U' F U' L' F2
U' B2 L F2 L2 D B'
U' B2 L F2 L2 D' B'
U' B2 L F2 L2 D2 B'
U' B2 L F2 L2 B' D
U' B2 L F2 L2 B' D'
U' B2 L F2 L2 B' D2
U' B2 L F2 B L2 B'
U' B2 L F2 B' L2 B'
U' B2 L F2 B2 L2 B'
U' B2 L B F2 L2 B'
U' B2 L B' F2 L2 B'
U' B2 L B2 F2 L2 B'
U' B2 L' R2 F2 B R2
U' B2 L' R2 B R2 F2
U' B2 L' R2 B F2 R2
U' B2 L' U2 F' U2 F'
U B' F' U2 F L' F2
U' B2 L' F D2 F B2
U' B2 L' F D2 B2 F
U' B2 L' F2 L2 B' L2
U' B2 L' F2 U2 F U2
L B' F2 L2 D R2 B'
L B' F2 L2 D B' R2
L B' F2 L2 B' D R2
U B' F2 R F U2 F'
D' B2 L2 R2 U' L B
D' B2 L2 U F' U2 L
U' B2 L2 F2 L2 B' L'
L' B2 L2 U' F2 L2 B'
U B2 L F2 L2 R B'
U B2 L F2 L2 B' R
U B2 L F2 R L2 B'
R' B2 R' U' L' F2 B
R' B2 R' U' L' B F2
R' B2 R' U' B L' F2
U' B2 R2 L' F2 B R2
U' B2 R2 L' B R2 F2
U' B2 R2 L' B F2 R2
R2 B2 R U' B' L' F2
D' B2 R2 L2 U' L B
U' B2 R2 B L' R2 F2
U' B2 R2 B L' F2 R2
U' B2 R2 B R2 L' F2
U B2 R U2 L' F2 B'
U B2 R U2 L' B' F2
R2 B2 R' U' B' L' F2
L' B2 R2 F2 D B R2
L' B2 R2 F2 B D R2
L' B2 R2 B F2 D R2
R B2 R U' L' F2 B
R B2 R U' L' B F2
L2 B2 R2 U' F2 L' B
R B2 R U' B L' F2
L2 B2 R2 U' F2 B L'
L2 B2 R2 U' B F2 L'
R2 B2 R2 U' B' L' F2
L B2 R2 U' L2 F2 B
L B2 R2 U' L2 B F2
L B2 R2 U' F2 L2 B
L B2 R2 U' F2 B L2
L B2 R2 U' B L2 F2
L B2 R2 U' B F2 L2
U B2 R2 U2 L' F2 B
U B2 R2 U2 L' B F2
U B2 R2 U2 B L' F2
L' B2 U' F2 D' L2 B'
L B2 U F' U2 L2 F'
L B2 U F' U2 F' L2
R2 B2 U' B L' F2 B2
R2 B2 U' B L' B2 F2
R2 B2 U' B' L F2 L2
R2 B2 U' B' L' F2 D
R2 B2 U' B' L' F2 D'
R2 B2 U' B' L' F2 D2
R2 B2 U' B' L2 F2 L
R2 B2 U' B2 L' F2 B
R2 B2 U' B2 L' B F2
D B2 U2 R2 U L' B
D B2 U2 R2 U B L'
L B2 U' F2 L2 D B'
L B2 U' F2 L2 D' B'
L B2 U' F2 L2 D2 B'
L B2 U' F2 L2 B' D
L B2 U' F2 L2 B' D'
L B2 U' F2 L2 B' D2
L B2 U' F2 B L2 B'
L B2 U' F2 B' L2 B'
L B2 U' F2 B2 L2 B'
L B2 U' B F2 L2 B'
L B2 U' B' F2 L2 B'
L B2 U' B2 F2 L2 B'
F' B2 U' F U' L' F2
U B2 U2 L F2 L2 B'
D2 B2 F' U' F U' L'
U' B2 F2 U2 R F U2
U B2 F' U2 F L' F2
L B2 F2 L2 D R2 B'
L B2 F2 L2 D B' R2
L B2 F2 L2 B' D R2
U B2 F2 R F U2 F'
