D2 R' B R'
D2 B R' B
U2 L' F L' U2
D2 R' B R' D
D2 R' B R' D'
D2 R' B R' D2
D2 R' B D R'
D2 R' B D' R'
D2 R' B D2 R'
R' D2 R' B R'
R2 D2 R' B R'
R' D2 B R' B
R D2 R' B R'
R2 D2 B R' B
R D2 B R' B
U2 F L' F U2
B' D2 R' B R'
B2 D2 R' B R'
B D2 R' B R'
B' D2 B R' B
B D2 B R' B
B2 D2 B R' B
D2 B R' D B
D2 B R' D' B
D2 B R' D' B
D2 B R' D2 B
D2 B R' B D
D2 B R' B D'
D2 B R' B D2
R D2 R' B D' R' D
R D2 R' B D' R' D'
R D2 R' B D' R' D2
R D2 R' B D2 R' D
R D2 R' B D2 R' D'
R D2 R' B D2 R' D2
R D2 R' B F' R' F
R D2 R' B F2 R' F2
R D2 R' B' R B2 R'
R D2 R' B' R' B2 R'
R D2 R' B' R2 B2 R'
R2 D2 R2 B R B R2
R D2 R' B2 R B' R'
R D2 R' B2 R' B' R'
R D2 R' B2 R2 B' R'
R D2 R' B2 D B' R'
R D2 R' B2 D' B' R'
R D2 R' B2 D2 B' R'
R2 D2 U R' U' B R'
U D2 R U' R2 B R'
R' D2 U' B U R' B
L D2 R2 B L' R' B2
L D2 R2 B R' L' B2
L D2 R2 B R' B2 L'
L D2 R2 B' L' D2 R2
R D2 R2 B R B R2
R D2 U R' U' B R'
B' U2 L F' U2 R B'
B' U2 L F' U2 B' R
B' U2 L F2 U2 B' R'
U D2 R' U' B R' D
U D2 R' U' B R' D'
U D2 R' U' B R' D2
U D2 R' U' B D R'
U D2 R' U' B D' R'
U D2 R' U' B D2 R'
R2 D2 U' B U R' B
B2 U2 L F' U2 R B'
B2 U2 L F' U2 B' R
B2 U2 L F2 U2 B' R'
U D2 R' F U' B R'
U D2 R' F' U' B R'
U D2 R' F2 U' B R'
F2 U2 L B' R' F2 L'
D2 U2 F U2 R' B R'
D2 U2 F U2 B R' B
B' U2 L' F L' U2 D
B' U2 L' F L' U2 D'
B' U2 L' F L' U2 D2
B' U2 L' F L' D U2
B' U2 L' F L' D' U2
B' U2 L' F L' D2 U2
B' U2 L' F D L' U2
B' U2 L' F D' L' U2
B' U2 L' F D2 L' U2
R D2 U' B U R' B
B2 U2 L' F L' U2 D
B2 U2 L' F L' U2 D'
B2 U2 L' F L' U2 D2
B2 U2 L' F L' D U2
B2 U2 L' F L' D' U2
B2 U2 L' F L' D2 U2
B U2 L F' U2 R B'
B U2 L F' U2 B' R
B2 U2 L' F D L' U2
B2 U2 L' F D' L' U2
B2 U2 L' F D2 L' U2
B U2 L F2 U2 B' R'
F2 U2 L' F U2 F R
R' D2 F' R' F B R'
R' D2 F' R' B R' F
U2 D2 F U2 R' B R'
R' D2 F' R' B F R'
U2 D2 F U2 B R' B
D2 U2 F' U2 R' B R'
D2 U2 F' U2 B R' B
B' U2 L2 F L' U2 B'
R' D2 F' B R' F B
R' D2 F' B R' B F
B' U2 L2 F' U2 R B
B U2 L' F L' U2 D
B U2 L' F L' U2 D'
B U2 L' F L' U2 D2
B U2 L' F L' D U2
B U2 L' F L' D' U2
B U2 L' F L' D2 U2
B U2 L' F D L' U2
B U2 L' F D' L' U2
B U2 L' F D2 L' U2
U D2 F R' U' B R'
B2 U2 L2 F L' U2 B'
F U2 L' U2 F' D2 B2
B2 U2 L2 F' U2 R B
F U2 L' D F U2 F2
F U2 L' D' F U2 F2
U D2 F U' R' B R'
F' U2 L2 B' U2 R B
U D2 F U' B R' B
F U2 L' D2 F U2 F2
R' D2 F2 R' F2 B R'
R' D2 F2 R' B R' F2
U2 D2 F' U2 R' B R'
R' D2 F2 R' B F2 R'
F U2 L' F U2 F2 D
F U2 L' F U2 F2 D'
F U2 L' F U2 F2 D2
F U2 L' F D2 B2 U2
F U2 L' F B U2 F2
U2 D2 F' U2 B R' B
F U2 L' F B' U2 F2
F U2 L' F B2 U2 F2
R2 D2 F' R' F B R'
R2 D2 F' R' B R' F
R2 D2 F' R' B F R'
F U2 L' B F U2 F2
F U2 L' B' F U2 F2
D2 U2 F2 U2 R' B R'
F U2 L' B2 F U2 F2
D2 U2 F2 U2 B R' B
D U2 F' U' R F' U'
R' D2 F2 B R' F2 B
R' D2 F2 B R' B F2
U' D2 B L U R' B
R2 D2 F' B R' F B
R2 D2 F' B R' B F
B U2 L2 F L' U2 B'
F' U2 R F B2 L B'
R' D2 B L R' B L'
U' D2 B L' U R' B
U D2 F' R' U' B R'
B U2 L2 F' U2 R B
U' D2 B L2 U R' B
R' D2 B L2 R' B L2
U D2 F' U' R' B R'
R' D2 B R B R2 B
R' D2 B R B' R2 B
U D2 F' U' B R' B
R' D2 B R B2 R2 B
R' D2 B R' L B L'
R' D2 B R' L2 B L2
R D2 F' R' F B R'
R D2 F' R' B R' F
R' D2 B R' D B D
R' D2 B R' D B D'
R' D2 B R' D B D2
R D2 F' R' B F R'
R' D2 B R' D' B D
R' D2 B R' D' B D'
R' D2 B R' D' B D2
R' D2 B R' D2 B D
R' D2 B R' D2 B D'
R' D2 B R' D2 B D2
F' U2 R B2 F L B'
U2 D2 F2 U2 R' B R'
R' D2 B R' B2 D B'
R' D2 B R' B2 D' B'
R' D2 B R' B2 D2 B'
U' D2 B U R' D B
U' D2 B U R' D' B
U' D2 B U R' D2 B
U' D2 B U R' B D
U' D2 B U R' B D'
U' D2 B U R' B D2
U2 D2 F2 U2 B R' B
R' D2 B R2 D R B
R' D2 B R2 D' R B
R' D2 B R2 D2 R B
L' D2 B L2 R' B' L
R' D2 B R2 B R B
R' D2 B R2 B' R B
R' D2 B R2 B2 R B
R2 D2 F2 R' F2 B R'
R2 D2 F2 R' B R' F2
R2 D2 F2 R' B F2 R'
L' D2 B R' L2 B' L
R D2 F' B R' F B
R D2 F' B R' B F
R' D2 B F' R' F B
R' D2 B F' R' B F
R2 D2 F2 B R' F2 B
R2 D2 F2 B R' B F2
R' D2 B F2 R' F2 B
R' D2 B F2 R' B F2
U D2 F2 R' U' B R'
R2 D2 B L R' B L'
U D2 F2 U' R' B R'
R2 D2 B L2 R' B L2
U D2 F2 U' B R' B
R D2 F2 R' F2 B R'
R D2 F2 R' B R' F2
R D2 F2 R' B F2 R'
R' D2 B' R' B2 R' B'
R2 D2 B R B R2 B
R2 D2 B R B' R2 B
R2 D2 B R B2 R2 B
R2 D2 B R' L B L'
R2 D2 B R' L2 B L2
R2 D2 B R' D B D
R2 D2 B R' D B D'
R2 D2 B R' D B D2
R2 D2 B R' D' B D
R2 D2 B R' D' B D'
R2 D2 B R' D' B D2
U' D2 B' U B2 R' B
R2 D2 B R' D2 B D
R2 D2 B R' D2 B D'
R2 D2 B R' D2 B D2
R2 D2 B R' B2 D B'
R2 D2 B R' B2 D' B'
R2 D2 B R' B2 D2 B'
R2 D2 B R2 D R B
R2 D2 B R2 D' R B
R2 D2 B R2 D2 R B
R2 D2 B R2 B R B
R2 D2 B R2 B' R B
R2 D2 B R2 B2 R B
R D2 F2 B R' F2 B
R D2 F2 B R' B F2
L D2 B L R' B2 L2
L D2 B L' R B2 R2
L D2 B L' R' B2 D
L D2 B L' R' B2 D'
L D2 B L' R' B2 D2
L D2 B L' R2 B2 R
R D2 B L R' B L'
R2 D2 B F' R' F B
R2 D2 B F' R' B F
R2 D2 B F2 R' F2 B
R2 D2 B F2 R' B F2
L D2 B R L' B2 R2
R D2 B L2 R' B L2
L D2 B R B2 L' R2
L D2 B R B2 R2 L'
L D2 B R' L B2 L2
L D2 B R' L' B2 D
L D2 B R' L' B2 D'
L D2 B R' L' B2 D2
L D2 B R' B L' B
L D2 B R' B2 L' D
L D2 B R' B2 L' D'
L D2 B R' B2 L' D2
L D2 B R' B2 D L'
L D2 B R' B2 D' L'
L D2 B R' B2 D2 L'
L D2 B R2 L' B2 R
R D2 B R B R2 B
R D2 B R B' R2 B
R D2 B R B2 R2 B
R D2 B R' L B L'
R D2 B R' L2 B L2
L D2 B R2 B2 L' R
L D2 B R2 B2 R L'
R D2 B R' D B D
R D2 B R' D B D'
R D2 B R' D B D2
R D2 B R' D' B D
R D2 B R' D' B D'
R D2 B R' D' B D2
R D2 B R' D2 B D
R D2 B R' D2 B D'
R D2 B R' D2 B D2
R' D2 B2 R' B' R' B2
R D2 B R' B2 D B'
R D2 B R' B2 D' B'
R D2 B R' B2 D2 B'
R D2 B R2 D R B
R D2 B R2 D' R B
R D2 B R2 D2 R B
R D2 B R2 B R B
R D2 B R2 B' R B
R D2 B R2 B2 R B
R2 D2 B' R' B2 R' B'
R D2 B F' R' F B
R D2 B F' R' B F
L D2 B' L' R D2 R2
L D2 B' L' R' D2 R2
L D2 B' L' R2 D2 R2
R D2 B F2 R' F2 B
R D2 B F2 R' B F2
L D2 B' L' U2 L2 U2
L D2 B' L' D2 R2 D
L D2 B' L' D2 R2 D'
L D2 B' L' D2 R2 D2
L D2 B' R L' D2 R2
L D2 B' R' L' D2 R2
L D2 B' R2 L' D2 R2
R D2 B' R' B2 R' B'
L D2 B' U2 L U2 L2
R2 D2 B2 R' B' R' B2
L D2 B' D L' D2 R2
L D2 B' D' L' D2 R2
L D2 B' D2 L' D2 R2
L D2 B2 L' B' R' B2
U2 F L U2 D2 R2 B'
U2 F L U2 D2 B' R2
U2 F L U2 B' D2 R2
U2 F L D2 U2 R2 B'
U2 F L D2 U2 B' R2
R D2 B2 R' B' R' B2
U2 F L F L2 F U2
L' F L' R2 B U2 L2
U2 F L F' L2 F U2
U2 F L F2 L2 F U2
L' F L' U2 L F' L
L' F L' U2 L2 D F'
L' F L' U2 L2 D' F'
L' F L' U2 L2 D2 F'
L' F L' U2 L2 F' D
L' F L' U2 L2 F' D'
L' F L' U2 L2 F' D2
L' F L' U2 F L2 F2
L' F L' U2 F' L2 D
L' F L' U2 F' L2 D'
L' F L' U2 F' L2 D2
R' F L' F U2 L F2
R' F L' F U2 F2 L
B' U2 F L' D F U2
B' U2 F L' D' F U2
B' U2 F L' D2 F U2
B' U2 F L' F U2 D
B' U2 F L' F U2 D'
B' U2 F L' F U2 D2
B' U2 F L' F D U2
B' U2 F L' F D' U2
B' U2 F L' F D2 U2
U2 F L' R F R' U2
L' F L' D2 R2 B U2
U2 F L' R2 F R2 U2
U2 F L' U L2 U B'
B2 U2 F L' D F U2
B2 U2 F L' D' F U2
B2 U2 F L' D2 F U2
B2 U2 F L' F U2 D
B2 U2 F L' F U2 D'
B2 U2 F L' F U2 D2
B2 U2 F L' F D U2
B2 U2 F L' F D' U2
B2 U2 F L' F D2 U2
L' F L' B U2 L2 F'
L' F L' B U2 F' L2
U2 F L' U2 L2 B' L2
L' F L' B' U2 L2 F'
L' F L' B' U2 F' L2
L2 F L' U2 B' L' F'
U2 F L' D F U2 D
U2 F L' D F U2 D'
U2 F L' D F U2 D2
U2 F L' D F D U2
U2 F L' D F D' U2
U2 F L' D F D2 U2
L' F L' B2 U2 L2 F'
L' F L' B2 U2 F' L2
U2 F L' D' F U2 D
U2 F L' D' F U2 D'
U2 F L' D' F U2 D2
U2 F L' D' F D U2
U2 F L' D' F D' U2
U2 F L' D' F D2 U2
U2 F L' D2 F U2 D
U2 F L' D2 F U2 D'
U2 F L' D2 F U2 D2
U2 F L' D2 F D U2
U2 F L' D2 F D' U2
U2 F L' D2 F D2 U2
U2 F L' F' U2 D2 B2
U2 F L' F' D2 U2 B2
U2 F L' F2 D F' U2
U2 F L' F2 D' F' U2
U2 F L' F2 D2 F' U2
B' U2 F' L U2 R B'
B' U2 F' L U2 B' R
R2 F L' F U2 L F2
R2 F L' F U2 F2 L
B' U2 F' L2 U2 R B
B2 U2 F' L U2 R B'
B2 U2 F' L U2 B' R
B U2 F L' D F U2
B U2 F L' D' F U2
B U2 F L' D2 F U2
B U2 F L' F U2 D
B U2 F L' F U2 D'
B U2 F L' F U2 D2
B U2 F L' F D U2
B U2 F L' F D' U2
B U2 F L' F D2 U2
B2 U2 F' L2 U2 R B
U2 F L2 D L F U2
U2 F L2 D' L F U2
U2 F L2 D2 L F U2
U2 F L2 F L F U2
U2 F L2 F' L F U2
U2 F L2 F2 L F U2
B' U2 F2 L U2 B' R'
R F L' F U2 L F2
R F L' F U2 F2 L
B' U2 F2 L' F U2 R
U2 F R L' F R' U2
B U2 F' L U2 R B'
B U2 F' L U2 B' R
F' U2 F2 L' F U2 F2
B2 U2 F2 L U2 B' R'
B U2 F' L2 U2 R B
B2 U2 F2 L' F U2 R
B U2 F2 L U2 B' R'
D2 F R' B R F' R2
U F R U L' F U2
B U2 F2 L' F U2 R
F2 U2 B L U2 F2 B'
F2 U2 B L U2 B' F2
L' F R2 L' B U2 L2
U2 F R2 L' F R2 U2
U F R' U L' F U2
F U2 B L' F U2 F2
U F R2 U L' F U2
F U2 B' L' F U2 F2
U F U L' D F U2
U F U L' D' F U2
U F U L' D2 F U2
U F U L' F U2 D
U F U L' F U2 D'
U F U L' F U2 D2
U F U L' F D U2
U F U L' F D' U2
U F U L' F D2 U2
R' F U2 L' F U2 F2
L' F U2 L D2 F' R2
L' F U2 L F' D2 R2
F U2 B2 L' F U2 F2
L' F U2 F2 R F L
R2 F U2 L' F U2 F2
L' F D L' U2 L2 F'
L' F D L' U2 F' L2
R F U2 L' F U2 F2
L' F D' L' U2 L2 F'
L' F D' L' U2 F' L2
D' F D' F' R' B R'
D' F D' F' B R' B
B' D R U F' R U'
D' F D' B F' R' B
B2 D R U F' R U'
L' F D2 L' U2 L2 F'
L' F D2 L' U2 F' L2
F' D R F U' L' U
U F D F2 U' R B
B D R U F' R U'
F' D R2 D R' F B
F' D R2 D R' B F
F' D R2 D F R' B
L' F B' L' U2 F' L'
U2 F B' L' F B U2
U2 F B' L' B F U2
B' D U R F' R U'
B' D U F' R F' U'
B2 D U R F' R U'
B2 D U F' R F' U'
R' F' L R B' L' F
U2 F B2 L' F B2 U2
U2 F B2 L' B2 F U2
B D U R F' R U'
L' F' L D2 R F' B2
L' F' L D2 R B2 F'
R' F' L B' L' R F
L' F' L D2 B2 R F'
R' F' L B' R L' F
B D U F' R F' U'
U2 F' L U2 R D B'
U2 F' L U2 R D' B'
U2 F' L U2 R D2 B'
U2 F' L U2 R B' D
U2 F' L U2 R B' D'
U2 F' L U2 R B' D2
U2 F' L U2 R' B' R2
U2 F' L U2 D R B'
U2 F' L U2 D B' R
U2 F' L U2 D' R B'
U2 F' L U2 D' B' R
U2 F' L U2 D2 R B'
U2 F' L U2 D2 B' R
U2 F' L U2 B R B2
U2 F' L U2 B' R D
U2 F' L U2 B' R D'
U2 F' L U2 B' R D2
U2 F' L U2 B' D R
U2 F' L U2 B' D' R
U2 F' L U2 B' D2 R
R2 F' L R B' L' F
U2 F' L D U2 R B'
U2 F' L D U2 B' R
U2 F' L D' U2 R B'
U2 F' L D' U2 B' R
U2 F' L D2 U2 R B'
U2 F' L D2 U2 B' R
U2 F' L F' U2 B' R'
R2 F' L B' L' R F
R2 F' L B' R L' F
R F' L R B' L' F
U2 F' L' F2 L' F' U2
R' F' R L B' L' F
R F' L B' L' R F
R F' L B' R L' F
U2 F' L2 U2 R D B
U2 F' L2 U2 R D' B
U2 F' L2 U2 R D2 B
U2 F' L2 U2 R B D
U2 F' L2 U2 R B D'
U2 F' L2 U2 R B D2
U2 F' L2 U2 D R B
U2 F' L2 U2 D' R B
U2 F' L2 U2 D2 R B
U2 F' L2 U2 B R B
U2 F' L2 U2 B' R B
U2 F' L2 U2 B2 R B
U2 F' L2 D U2 R B
U2 F' L2 D' U2 R B
U2 F' L2 D2 U2 R B
U2 F' L2 F2 L' U2 B'
R' F' R F L B' L'
L' F' R D2 F L B2
L' F' R F L2 B' L'
R2 F' R L B' L' F
L2 F' R F L' B' L'
D2 F' R' F B R' D
D2 F' R' F B R' D'
D2 F' R' F B R' D2
D2 F' R' F B D R'
D2 F' R' F B D' R'
D2 F' R' F B D2 R'
D2 F' R' F' B R' F2
R2 F' R F L B' L'
D2 F' R' B R F R2
D2 F' R' B R' D F
D2 F' R' B R' D' F
D2 F' R' B R' D2 F
D2 F' R' B R' F D
D2 F' R' B R' F D'
D2 F' R' B R' F D2
D2 F' R' B D R' F
D2 F' R' B D F R'
D2 F' R' B D' R' F
D2 F' R' B D' F R'
D2 F' R' B D2 R' F
D2 F' R' B D2 F R'
D2 F' R' B F R' D
D2 F' R' B F R' D'
D2 F' R' B F R' D2
D2 F' R' B F D R'
D2 F' R' B F D' R'
D2 F' R' B F D2 R'
D2 F' R' B F' R' F2
B' D B D R' B R'
B' D B D B R' B
R F' R L B' L' F
R' F' R2 D2 R' F B
R' F' R2 D2 R' B F
R' F' R2 D2 F R' B
L F' R D2 F B' L
L F' R D2 B' F L
R' F' R2 F D2 R' B
B2 D B D R' B R'
L F' R F D B' L'
L F' R F D' B' L'
L F' R F D2 B' L'
L F' R F B L' B2
L F' R F B' L' D
L F' R F B' L' D'
L F' R F B' L' D2
L F' R F B' D L'
L F' R F B' D' L'
L F' R F B' D2 L'
L F' R F B2 L' B
B2 D B D B R' B
D2 F' R2 F R B R'
R F' R F L B' L'
L F' R B F L' B2
L F' R B' F L' D
L F' R B' F L' D'
L F' R B' F L' D2
L F' R B' F D L'
L F' R B' F D' L'
L F' R B' F D2 L'
L F' R B2 F L' B
B' D B' D R' B R'
B' D B' D B R' B
B D B D R' B R'
B D B D B R' B
L F' R' F R2 B' L'
B2 D B' D R' B R'
L F' R' F B' L' R2
L F' R' F B' R2 L'
B2 D B' D B R' B
R2 F' R2 D2 R' F B
R2 F' R2 D2 R' B F
R2 F' R2 D2 F R' B
R2 F' R2 F D2 R' B
U2 F' U L U R B'
U2 F' U L U B' R
L F' R' B' R2 F L'
L F' R' B' F L' R2
L F' R' B' F R2 L'
B' D B2 D R' B R'
B' D B2 D B R' B
U F' R2 U' D2 R' B
U F' R2 D2 U' R' B
B D B' D R' B R'
B D B' D B R' B
L F' R2 F R' B' L'
B2 D B2 D R' B R'
B2 D B2 D B R' B
D F' U R F' U' F2
R F' R2 D2 R' F B
R F' R2 D2 R' B F
R F' R2 D2 F R' B
R F' R2 F D2 R' B
U F' U L U2 R B'
U F' U L U2 B' R
U F' U L2 U2 R B
L F' U R F B' L'
L F' U R B' F L'
B D B2 D R' B R'
B D B2 D B R' B
U F' U F2 L' F U2
U2 F' U2 L R B' L'
U2 F' U2 L B' L' R
U2 F' U2 L B' R L'
L F' U B' R F L'
U F' U' L R B' L'
U F' U' L B' L' R
U F' U' L B' R L'
U2 F' U2 R L B' L'
L2 F' U2 R F L2 B
L2 F' U2 R F B L2
L2 F' U2 R B F L2
U F' U' R L B' L'
U2 F' U2 R2 D2 R' B
L F' U' R F B' L'
L F' U' R B' F L'
U F' U' R2 D2 R' B
U2 F' U2 D2 R' B R2
U F' U' D2 R' B R2
L F' U' B' R F L'
U F' U2 L U R B'
U F' U2 L U B' R
L F' U2 R F B' L'
L F' U2 R B' F L'
D' F' D' R' F B R'
D' F' D' R' B R' F
D' F' D' R' B F R'
D' F' D' F R' B R'
D' F' D' F B R' B
D' F' D' B R' F B
D' F' D' B R' B F
D' F' D' B F R' B
L F' U2 B' R F L'
B' D' R D' R' B R'
B' D' R D' B R' B
R' F' D2 R F D2 B2
R' F' D2 R' F B R2
R' F' D2 R' B R2 F
R' F' D2 R' B F R2
B2 D' R D' R' B R'
L' F' D2 R F L B2
B2 D' R D' B R' B
B' D' R' D' R' B R'
B' D' R' D' B R' B
D2 F' B R' D F B
D2 F' B R' D B F
D2 F' B R' D' F B
D2 F' B R' D' B F
D2 F' B R' D2 F B
D2 F' B R' D2 B F
D2 F' B R' F D B
D2 F' B R' F D' B
D2 F' B R' F D2 B
D2 F' B R' F B D
D2 F' B R' F B D'
D2 F' B R' F B D2
D2 F' B R' B D F
D2 F' B R' B D' F
D2 F' B R' B D2 F
D2 F' B R' B F D
D2 F' B R' B F D'
D2 F' B R' B F D2
U2 F' D2 U2 R' B R2
B D' R D' R' B R'
B D' R D' B R' B
B2 D' R' D' R' B R'
R2 F' D2 R F D2 B2
B2 D' R' D' B R' B
R2 F' D2 R' F B R2
R2 F' D2 R' B R2 F
R2 F' D2 R' B F R2
B' D' R2 D' R' B R'
B' D' R2 D' B R' B
F' D' R2 D' R' F B
F' D' R2 D' R' B F
U F' D2 R' U' B R2
F' D' R2 D' F R' B
L F' D2 R F B' L
L F' D2 R B' F L
F' D' R2 F D' R' B
B D' R' D' R' B R'
U F' D2 U' R' B R2
B D' R' D' B R' B
B2 D' R2 D' R' B R'
B2 D' R2 D' B R' B
R F' D2 R F D2 B2
R F' D2 R' F B R2
R F' D2 R' B R2 F
R F' D2 R' B F R2
L F' D2 B' R F L
L F' B R F L' B2
L F' B R F B2 L'
L F' B R B2 F L'
B' D' U' L B' L U
B D' R2 D' R' B R'
B D' R2 D' B R' B
B2 D' U' L B' L U
B' D' U' B' L B' U
L F' B' R F L' D
L F' B' R F L' D'
L F' B' R F L' D2
L F' B' R F D L'
L F' B' R F D' L'
L F' B' R F D2 L'
L F' B' R' F L' R2
L F' B' R' F R2 L'
L F' B' R2 F L' R'
L F' B' R2 F R' L'
B2 D' U' B' L B' U
U2 F2 L U2 R B' R'
U2 F2 L U2 R' B' R'
U2 F2 L U2 R2 B' R'
U2 F2 L U2 D B' R'
U2 F2 L U2 D' B' R'
U2 F2 L U2 D2 B' R'
U2 F2 L U2 B' R' D
U2 F2 L U2 B' R' D'
U2 F2 L U2 B' R' D2
U2 F2 L U2 B' D R'
U2 F2 L U2 B' D' R'
U2 F2 L U2 B' D2 R'
U2 F2 L D U2 B' R'
U2 F2 L D' U2 B' R'
B D' U' L B' L U
U2 F2 L D2 U2 B' R'
U2 F2 L F U2 R B'
U2 F2 L F U2 B' R
B D' U' B' L B' U
U2 F2 L' D F U2 R
U2 F2 L' D' F U2 R
U2 F2 L' D2 F U2 R
U2 F2 L' F L U2 R
U2 F2 L' F L' U2 R
U2 F2 L' F L2 U2 R
U2 F2 L' F U2 R D
U2 F2 L' F U2 R D'
U2 F2 L' F U2 R D2
U2 F2 L' F U2 D R
U2 F2 L' F U2 D' R
U2 F2 L' F U2 D2 R
U2 F2 L' F D U2 R
U2 F2 L' F D' U2 R
U2 F2 L' F D2 U2 R
U2 F2 L' F' L' F2 U2
U2 F2 L2 F U2 R B
U2 F2 L2 F' L' U2 B'
D2 F2 R' F B R' F
D2 F2 R' F2 B R' D
D2 F2 R' F2 B R' D'
D2 F2 R' F2 B R' D2
D2 F2 R' F2 B D R'
D2 F2 R' F2 B D' R'
D2 F2 R' F2 B D2 R'
D2 F2 R' B R F2 R2
D2 F2 R' B R' F2 D
D2 F2 R' B R' F2 D'
D2 F2 R' B R' F2 D2
D2 F2 R' B F R' F
D2 F2 R' B F2 R' D
D2 F2 R' B F2 R' D'
D2 F2 R' B F2 R' D2
D2 F2 R' B F2 D R'
D2 F2 R' B F2 D' R'
D2 F2 R' B F2 D2 R'
F' D' B R D F B2
F' D' B R D B2 F
F' D' B R F D B2
L F2 R U2 F2 B' R'
L F2 R U2 B' R' F2
L F2 R U2 B' F2 R'
D2 F2 R2 F2 R B R'
B' D' B' U' L B' U
B2 D' B' U' L B' U
B D' B' U' L B' U
B' D2 L R' B L' R'
B' D2 L R' B R' L'
B2 D2 L R' B L' R'
B2 D2 L R' B R' L'
B' D2 L B L' R' B
B' D2 L B R' L' B
B' D2 L B R' B L'
B2 D2 L B L' R' B
B2 D2 L B R' L' B
B2 D2 L B R' B L'
U2 F2 U2 L B' L' R'
U2 F2 U2 L B' R' L'
B D2 L R' B L' R'
B D2 L R' B R' L'
U2 F2 U2 D2 B' R' B
B' D2 L2 R' B L2 R'
B' D2 L2 R' B R' L2
B D2 L B L' R' B
B D2 L B R' L' B
B D2 L B R' B L'
U2 F2 U2 B' D2 R' B
B2 D2 L2 R' B L2 R'
B2 D2 L2 R' B R' L2
B' D2 L2 B L2 R' B
B' D2 L2 B R' L2 B
B' D2 L2 B R' B L2
B2 D2 L2 B L2 R' B
B2 D2 L2 B R' L2 B
B2 D2 L2 B R' B L2
L F2 U2 F2 B' L' R'
L F2 U2 F2 B' R' L'
L F2 U2 B' F2 L' R'
L F2 U2 B' F2 R' L'
B D2 L2 R' B L2 R'
B D2 L2 R' B R' L2
F' D2 R U2 F' U2 F2
F' D2 R D F D2 B2
F' D2 R D' F D2 B2
B' D2 R B R2 B R
F' D2 R D2 F D2 B2
F' D2 R F U2 F2 U2
F' D2 R F D2 B2 D
F' D2 R F D2 B2 D'
F' D2 R F D2 B2 D2
F' D2 R F B D2 B2
F' D2 R F B' D2 B2
F' D2 R F B2 D2 B2
B' D2 R' L B L' R'
B' D2 R' L B R' L'
B' D2 R' L2 B L2 R'
B' D2 R' L2 B R' L2
F' D2 R B F D2 B2
F' D2 R B' F D2 B2
B D2 L2 B L2 R' B
B D2 L2 B R' L2 B
B D2 L2 B R' B L2
F' D2 R B2 F D2 B2
B2 D2 R B R2 B R
B2 D2 R' L B L' R'
B2 D2 R' L B R' L'
B2 D2 R' L2 B L2 R'
B2 D2 R' L2 B R' L2
B' D2 R' F' B R' F
B' D2 R' F2 B R' F2
B' D2 R' B R2 D R
B' D2 R' B R2 D' R
B' D2 R' B R2 D2 R
B' D2 R' B D R' D
B' D2 R' B D R' D'
B' D2 R' B D R' D2
B' D2 R' B D' R' D
B' D2 R' B D' R' D'
B' D2 R' B D' R' D2
B' D2 R' B D2 R' D
B' D2 R' B D2 R' D'
B' D2 R' B D2 R' D2
B' D2 R' B F' R' F
B' D2 R' B F2 R' F2
B' D2 R' B' R B2 R'
B' D2 R' B' R' B2 R'
B' D2 R' B' R2 B2 R'
D2 F2 B R' F2 D B
D2 F2 B R' F2 D' B
D2 F2 B R' F2 D2 B
D2 F2 B R' F2 B D
D2 F2 B R' F2 B D'
D2 F2 B R' F2 B D2
D2 F2 B R' B F2 D
D2 F2 B R' B F2 D'
D2 F2 B R' B F2 D2
B' D2 R' B2 R B' R'
B' D2 R' B2 R' B' R'
U2 F2 D2 U2 B' R' B
B' D2 R' B2 R2 B' R'
F' D2 R' F B R2 D
F' D2 R' F B R2 D'
F' D2 R' F B R2 D2
B' D2 R' B2 D B' R'
F' D2 R' F B' R2 B2
B' D2 R' B2 D' B' R'
F' D2 R' F B2 R2 B'
B' D2 R' B2 D2 B' R'
F' D2 R' F' B R2 F2
F' D2 R' B R' F R'
F' D2 R' B R2 D F
F' D2 R' B R2 D' F
F' D2 R' B R2 D2 F
F' D2 R' B R2 F D
F' D2 R' B R2 F D'
F' D2 R' B R2 F D2
F' D2 R' B F R2 D
F' D2 R' B F R2 D'
F' D2 R' B F R2 D2
F' D2 R' B F' R2 F2
F' D2 R' B' R2 F B2
F' D2 R' B' R2 B2 F
B2 D2 R' F' B R' F
F' D2 R' B' F R2 B2
F' D2 R' B2 R2 F B'
F' D2 R' B2 R2 B' F
B2 D2 R' F2 B R' F2
F' D2 R' B2 F R2 B'
B D2 R B R2 B R
B2 D2 R' B R2 D R
B2 D2 R' B R2 D' R
B2 D2 R' B R2 D2 R
B2 D2 R' B D R' D
B2 D2 R' B D R' D'
B2 D2 R' B D R' D2
B2 D2 R' B D' R' D
B2 D2 R' B D' R' D'
B2 D2 R' B D' R' D2
B2 D2 R' B D2 R' D
B2 D2 R' B D2 R' D'
B2 D2 R' B D2 R' D2
B2 D2 R' B F' R' F
B2 D2 R' B F2 R' F2
B2 D2 R' B' R B2 R'
B2 D2 R' B' R' B2 R'
B2 D2 R' B' R2 B2 R'
B2 D2 R' B2 R B' R'
B2 D2 R' B2 R' B' R'
B2 D2 R' B2 R2 B' R'
B2 D2 R' B2 D B' R'
B2 D2 R' B2 D' B' R'
B2 D2 R' B2 D2 B' R'
B D2 R' L B L' R'
B D2 R' L B R' L'
B D2 R' L2 B L2 R'
