U F' B U B'
U B F' U B'
F' B U' B' U2
B F' U' B' U2
F' B' U R2 F' D' R2
B F' R2 U' D B' U2
B F' R2 U' D' B' U2
B F' R2 U' D2 B' U2
B F' R2 U' B' U2 D
B F' R2 U' B' U2 D'
B F' R2 U' B' U2 D2
B F' R2 U' B' D U2
B F' R2 U' B' D' U2
B F' R2 U' B' D2 U2
F' B' U D' R2 D F'
F' B' U D' R2 D' F'
F' B' U D' R2 D2 F'
F' B' U D' R2 F' D
F' B' U D' R2 F' D'
F' B' U D' R2 F' D2
F' B' U D' F R2 F'
B F' R2 U2 L2 U' F
F' B' U D' F' R2 F'
F' B' U D' F2 R2 F'
B F' R2 D U' B' U2
F' B' U F D' R2 F'
B F' R2 D' U' B' U2
F' B' U F' D' R2 F'
B F' R2 D2 U' B' U2
F' B' U F2 D' R2 F'
D B' D' F' U R2 F'
B' F' U' D L2 B U2
B' F' U' D B L2 U2
B' F' U' D' B U2 R2
B F' U L2 F L2 D
B F' U L2 F L2 D'
B F' U L2 F L2 D2
B' F' U' B U B U
B F' U L2 F' L2 F2
B F' U L2 F2 L2 F'
F' B' U' D L2 B U2
F' B' U' D B L2 U2
F' B' U' D' B U2 R2
F B' R2 F2 B2 U F
B F' U D L2 F L2
U B' D' F' U B R2
B F' U D' L2 F L2
B F' U D2 L2 F L2
F B' R2 B2 F2 U F
B F' U F L2 F L2
F' B' U' B U B U
B F' U F U2 B' U2
D2 B' F' R2 B2 U F'
B F' U F' L2 F L2
B F' U F' U2 B' U2
D2 B' F' U D' R2 F'
B F' U F2 L2 F L2
B F' U F2 U2 B' U2
D' B' F' R2 B2 U F'
B F' U B D2 F2 B'
B F' U B D2 B' F2
D' B' F' U D' R2 F'
B2 F' U' B2 U B U
D2 B' F' D' U R2 F'
F B' U D' L2 R2 F'
F B' U D' R2 L2 F'
F B' U D' R2 F' L2
D' B' F' D' U R2 F'
B F' U' R' B' R U2
B F' U' R2 B' R2 U2
B2 F' U2 D L2 F U'
B F' U' D B' U2 D
B F' U' D B' U2 D'
B F' U' D B' U2 D2
B F' U' D B' D U2
B F' U' D B' D' U2
B F' U' D B' D2 U2
B F' U' D' B' U2 D
B F' U' D' B' U2 D'
B F' U' D' B' U2 D2
B F' U' D' B' D U2
B F' U' D' B' D' U2
B F' U' D' B' D2 U2
B F' U' D2 B' U2 D
B F' U' D2 B' U2 D'
B F' U' D2 B' U2 D2
B F' U' D2 B' D U2
B F' U' D2 B' D' U2
B F' U' D2 B' D2 U2
B F' U' B U2 D2 F2
B' F' D U' L2 B U2
B F' U' B D2 U2 F2
B' F' D U' B L2 U2
B F' U' B2 D B U2
B F' U' B2 D' B U2
B F' U' B2 D2 B U2
B F' U2 L2 U' D F
B F' U2 L2 U' D' F
B F' U2 L2 U' D2 F
B F' U2 L2 U' F D
B F' U2 L2 U' F D'
B F' U2 L2 U' F D2
B F' U2 L2 D U' F
B F' U2 L2 D' U' F
B F' U2 L2 D2 U' F
F' B' D U' L2 B U2
F' B' D U' B L2 U2
D B' F' R2 B2 U F'
D B' F' U D' R2 F'
B F' U2 D L2 U' F
B F' U2 D' L2 U' F
B F' U2 D2 L2 U' F
B2 F' D U2 L2 F U'
B' F' D' R U R F'
D B' F' D' U R2 F'
U B' F' L B2 U B'
U B' F' L' B2 U B'
B' F' D' U R2 D F'
B' F' D' U R2 D' F'
B' F' D' U R2 D2 F'
B' F' D' U R2 F' D
B' F' D' U R2 F' D'
B' F' D' U R2 F' D2
B' F' D' U F R2 F'
B' F' D' U F' R2 F'
B' F' D' U F2 R2 F'
U B' F' L2 B2 U B'
B' F' D' U' B U2 R2
B2 F' D B' U D F2
B2 F' D B' U2 L2 U'
B2 F' D B' D U F2
B2 F' D B' D2 R2 U
F' B' D' R U R F'
U B' F' U D' B R2
B F' D R U' B' U2
F' B' D' U R2 D F'
F' B' D' U R2 D' F'
F' B' D' U R2 D2 F'
F' B' D' U R2 F' D
F' B' D' U R2 F' D'
F' B' D' U R2 F' D2
F' B' D' U F R2 F'
F' B' D' U F' R2 F'
F' B' D' U F2 R2 F'
B2 F' D' R B' R U
B F' D R' U' B' U2
F' B' D' U' B U2 R2
U B' F' D' U B R2
B F' D R2 U' B' U2
B2 F' D' R2 D B' U
B2 F' D' R2 D' B' U
B2 F' D' R2 D2 B' U
B2 F' D' R2 B' U D
B2 F' D' R2 B' U D'
B2 F' D' R2 B' U D2
B2 F' D' R2 B' D U
B2 F' D' R2 B' D' U
B2 F' D' R2 B' D2 U
B F' D U L2 F L2
B F' D U' B' U2 D
B F' D U' B' U2 D'
B F' D U' B' U2 D2
B F' D U' B' D U2
B F' D U' B' D' U2
B F' D U' B' D2 U2
B F' D U2 L2 U' F
F2 B' D' F U R2 F'
B2 F' D' B R2 B2 U
B2 F' D' B' R2 U D
B2 F' D' B' R2 U D'
B2 F' D' B' R2 U D2
B2 F' D' B' R2 D U
B2 F' D' B' R2 D' U
B2 F' D' B' R2 D2 U
B2 F' D' B' U D' F2
B2 F' D' B' D' U F2
B F' D' R U' B' U2
B2 F' D2 R B' U F2
B F' D' R' U' B' U2
B2 F' D2 R' B' U F2
B F' D' R2 U' B' U2
B2 F' D2 R2 B' U F2
B F' D' U L2 F L2
B F' D' U' B' U2 D
B F' D' U' B' U2 D'
B F' D' U' B' U2 D2
B F' D' U' B' D U2
B F' D' U' B' D' U2
B F' D' U' B' D2 U2
B F' D' U2 L2 U' F
B2 F' D2 B' R U F2
B2 F' D2 B' R' U F2
B2 F' D2 B' R2 U F2
B2 F' D2 B' U F2 D
B2 F' D2 B' U F2 D'
B2 F' D2 B' U F2 D2
B2 F' D2 B' D R2 U
F B' D' U L2 R2 F'
F B' D' U R2 L2 F'
F B' D' U R2 F' L2
B F' D2 R U' B' U2
B F' D2 R' U' B' U2
B F' D2 R2 U' B' U2
B F' D2 U L2 F L2
B F' D2 U' B' U2 D
B F' D2 U' B' U2 D'
B F' D2 U' B' U2 D2
B F' D2 U' B' D U2
B F' D2 U' B' D' U2
B F' D2 U' B' D2 U2
B F' D2 U2 L2 U' F
F' B2 R D' R2 B' U
F' B2 R D' B' R2 U
F' B2 R D2 B' U F2
F' B2 R B' U' B' U2
F' B2 R' D' R2 B' U
F' B2 R' D' B' R2 U
F' B2 R' D2 B' U F2
B F2 R F U' B' U2
F' B2 R' B' U' B' U2
B' F2 R2 F B2 U F2
B' F2 R2 B2 F U F2
F' B2 R2 D' R2 B' U
F' B2 R2 D' B' R2 U
U' B2 U2 F' B' U B
F' B2 R2 D2 B' U F2
U' B2 U2 B' F' U B
U2 B2 U' F' B' U B
B F2 R' F U' B' U2
F' B2 R2 B' U' B' U2
U2 B2 U' B' F' U B
B F2 R2 F U' B' U2
D2 B2 D' F' R2 B' U
D2 B2 D' F' B' R2 U
B F2 U F' D' L2 F
F' B2 U' B2 U B U
D' B2 D' F' R2 B' U
D' B2 D' F' B' R2 U
D2 B2 D' B' F' R2 U
D' B2 D' B' F' R2 U
F' B2 U2 D L2 F U'
D2 B2 D2 F' B' U F'
D' B2 D2 F' B' U F'
D2 B2 D2 B' F' U F'
B F2 U' B' U F U
D' B2 D2 B' F' U F'
U B2 D F' B' L2 U
B F2 U2 L2 B' U' F
U B2 D B' L2 F' U
U B2 D B' F' L2 U
F' B2 D U2 L2 F U'
D B2 D' F' R2 B' U
D B2 D' F' B' R2 U
D B2 D' B' F' R2 U
F' B2 D B' U D F2
F' B2 D B' U2 L2 U'
F' B2 D B' D U F2
F' B2 D B' D2 R2 U
B' F2 D' F U R2 F'
F' B2 D' R B' R U
F' B2 D' R2 D B' U
F' B2 D' R2 D' B' U
F' B2 D' R2 D2 B' U
F' B2 D' R2 B' U D
F' B2 D' R2 B' U D'
F' B2 D' R2 B' U D2
F' B2 D' R2 B' D U
F' B2 D' R2 B' D' U
F' B2 D' R2 B' D2 U
D B2 D2 F' B' U F'
B2 F2 D' R2 F B' U
B2 F2 D' R2 B' F U
D2 B2 F' D' R2 B' U
D2 B2 F' D' B' R2 U
D2 B2 F' D2 B' U F2
F2 B2 D' R2 F B' U
D B2 D2 B' F' U F'
F2 B2 D' R2 B' F U
F' B2 D' B R2 B2 U
B2 F2 D' F R2 B' U
B F2 D F U' B' U2
D' B2 F' D' R2 B' U
B2 F2 D' F B' R2 U
F' B2 D' B' R2 U D
F' B2 D' B' R2 U D'
F' B2 D' B' R2 U D2
F' B2 D' B' R2 D U
F' B2 D' B' R2 D' U
F' B2 D' B' R2 D2 U
D' B2 F' D' B' R2 U
F' B2 D' B' U D' F2
F' B2 D' B' D' U F2
D' B2 F' D2 B' U F2
F2 B2 D' F R2 B' U
F2 B2 D' F B' R2 U
B2 F2 D' B' R2 F U
B2 F2 D' B' F R2 U
F' B2 D2 R B' U F2
F2 B2 D' B' R2 F U
F2 B2 D' B' F R2 U
F' B2 D2 R' B' U F2
F' B2 D2 R2 B' U F2
B F2 D' F U' B' U2
B2 F2 D2 F B' U F
F' B2 D2 B' R U F2
F' B2 D2 B' R' U F2
F' B2 D2 B' R2 U F2
F' B2 D2 B' U F2 D
F' B2 D2 B' U F2 D'
F' B2 D2 B' U F2 D2
F' B2 D2 B' D R2 U
F2 B2 D2 F B' U F
B2 F2 D2 B' F U F
F B2 D' R2 B' U L2
F2 B2 D2 B' F U F
D B2 F' D' R2 B' U
D B2 F' D' B' R2 U
D B2 F' D2 B' U F2
F B2 D' B' R2 U L2
B F2 D2 F U' B' U2
U B2 F' D B' L2 U
