B L' U B'
L' B U B2
B L U' F U2
B L' U D B'
B L' U D' B'
B L' U D2 B'
B L' U B' D
B L' U B' D'
B L' U B' D2
B L' D U B'
B L' D' U B'
B L' D' U B'
B L' D2 U B'
D L' B U B2
D2 L' B U B2
D' L' B U B2
B' L' B2 U B
L' U B' D' R2
L' D B U B2
L' D' B U B2
L' D2 B U B2
B U2 R U' B
B D L' U B'
B D' L' U B'
L' B L U B2
B D2 L' U B'
L' B L' U B2
L' B L2 U B2
D B L' U B'
D' B L' U B'
L B L2 U B'
L' B U B2 D
L' B U B2 D'
L' B U B2 D2
L2 B L U B'
L' B D L2 U
D2 B L' U B'
L B U' F U2
L D2 L' B L' U B'
B U' F D2 U' R U'
U D' B2 U' B' L U
R' D2 R B L' U B'
L D2 L2 U B' D' R2
L D2 L2 D B U B2
B U' F' U L' U D
B U' F' U L' U D'
B U' F' U L' U D2
B U' F' U L' D U
B U' F' U L' D' U
B U' F' U L' D2 U
B U' F' U D L' U
B U' F' U D' L' U
L D2 L2 D' B U B2
B U' F' U D2 L' U
L D2 L2 D2 B U B2
B U' F' D U L' U
B U' F' D' U L' U
L D2 L2 B L U B2
L D2 L2 B L' U B2
L D2 L2 B L2 U B2
L D2 L2 B U B2 D
L D2 L2 B U B2 D'
L D2 L2 B U B2 D2
B U' F' D2 U L' U
L D2 L2 B D L2 U
D' U2 R U' D B R'
D' U2 R D U' B R'
D2 U2 R U' D B R'
D2 U2 R D U' B R'
U2 D2 R U' D B R'
D' U2 R' U F' L' U2
U2 D2 R D U' B R'
D2 U2 R' U F' L' U2
L' D2 U B' R D' R2
L' D2 U B' R' D' R2
L' D2 U B' R2 D' R2
L' D2 U B' U' B2 U
L' D2 U B' D' R2 D
L' D2 U B' D' R2 D'
L' D2 U B' D' R2 D2
D U2 R U' D B R'
D U2 R D U' B R'
U2 D2 R' U F' L' U2
D' U2 R2 D' F' R U'
D U2 R' U F' L' U2
D' U2 R2 F' R' U' B
D2 U2 R2 D' F' R U'
L' D2 U2 R' U' B' R'
D2 U2 R2 F' R' U' B
L' D2 U2 R2 F' U' B'
U2 D2 R2 D' F' R U'
U2 D2 R2 F' R' U' B
L D2 U' F U B U
D U2 R2 D' F' R U'
D U2 R2 F' R' U' B
U' D2 F' U L' B U
U' D2 F' U B L' U
B' U2 R U' D' B R2
B' U2 R U2 B2 U B'
B' U2 R D' U' B R2
B' U2 R D2 F2 U' B
B2 U2 R U' B D' R2
B2 U2 R U2 B' U B2
L' D2 B L U B2 D
L' D2 B L U B2 D'
L' D2 B L U B2 D2
L' D2 B L D L2 U
L' D2 B L' U B2 D
L' D2 B L' U B2 D'
L' D2 B L' U B2 D2
L' D2 B L' D L2 U
L' D2 B L2 U B2 D
L' D2 B L2 U B2 D'
L' D2 B L2 U B2 D2
L' D2 B L2 D L2 U
B' U2 R' U' D' R2 B
B U2 R U F U2 B
B U2 R U F' U2 B
B U2 R U F2 U2 B
B U2 R U' L B L'
B U2 R U' L2 B L2
B U2 R U' D B D
B U2 R U' D B D'
B U2 R U' D B D2
B U2 R U' D' B D
B U2 R U' D' B D'
B U2 R U' D' B D2
B' U2 R' D' U' R2 B
B U2 R U' D2 B D
B U2 R U' D2 B D'
B U2 R U' D2 B D2
L' D2 B U L B2 L'
B U2 R U' B2 D B'
B U2 R U' B2 D' B'
B U2 R U' B2 D2 B'
B U2 R U2 L U B
B U2 R U2 L' U B
L' D2 B U L2 B2 L2
B U2 R U2 L2 U B
L' D2 B U R' B2 R
L' D2 B U R2 B2 R2
L' D2 B U B D B
L' D2 B U B D' B
L' D2 B U B D2 B
L' D2 B U B' D B'
L' D2 B U B' D' B'
L' D2 B U B' D2 B'
L' D2 B U' D2 F2 U2
B U2 R D U' B D
B U2 R D U' B D'
B U2 R D U' B D2
L' D2 B U' F U2 B2
L' D2 B U' F' U2 B2
L' D2 B U' F2 U2 B2
L' D2 B U2 R U' B2
L' D2 B U2 R' U' B2
L' D2 B U2 R2 U' B2
L' D2 B U2 D' R2 U'
B U2 R D' U' B D
B U2 R D' U' B D'
B U2 R D' U' B D2
L' D2 B D L2 U D
L' D2 B D L2 U D'
L' D2 B D L2 U D2
L' D2 B D L2 D U
L' D2 B D L2 D' U
L' D2 B D L2 D2 U
B U2 R D2 U' B D
B U2 R D2 U' B D'
B U2 R D2 U' B D2
L' D2 B D' U2 R2 U'
L' D2 B D2 U' F2 U2
L2 D2 B U R' B R
L' D2 B' L B2 U B2
L2 D2 B U2 R' U' B
L' D2 B' L' B2 U B2
L' D2 B' L2 B2 U B2
L2 D2 B D2 L U B'
B U2 R' U D F' U2
B U2 R' U D' F' U2
B U2 R' U D2 F' U2
B U2 R' U F' U2 D
B U2 R' U F' U2 D'
B U2 R' U F' U2 D2
B U2 R' U F' D U2
B U2 R' U F' D' U2
B U2 R' U F' D2 U2
B U2 R' U' R2 B R2
B U2 R' D R2 U' B
B U2 R' D U F' U2
B U2 R' D' R2 U' B
B U2 R' D' U F' U2
B U2 R' D2 R2 U' B
B U2 R' D2 U F' U2
L D2 B L2 U D B'
L D2 B L2 U D' B'
L D2 B L2 U D2 B'
L D2 B L2 U B' D
L D2 B L2 U B' D'
L D2 B L2 U B' D2
L D2 B L2 D U B'
L D2 B L2 D' U B'
L D2 B L2 D2 U B'
L D2 B U L2 B' L2
L D2 B U' D F U2
L D2 B U' D' F U2
L D2 B U' D2 F U2
L D2 B U' F U2 D
L D2 B U' F U2 D'
L D2 B U' F U2 D2
L D2 B U' F D U2
L D2 B U' F D' U2
L D2 B U' F D2 U2
L D2 B D L2 U B'
L D2 B D U' F U2
L D2 B D' L2 U B'
L D2 B D' U' F U2
L D2 B D2 L2 U B'
B U2 R2 U' R' B R
L D2 B D2 U' F U2
L' D2 B2 U B D' R2
L' D2 B2 D B' U B2
L' D2 B2 D' B' U B2
L' D2 B2 D2 B' U B2
L D2 B' L2 B2 U B
B' U2 D' R U' B R
U D2 B' U' B2 L U
L2 D2 B2 D B' L U
B U2 D R U' D B
B U2 D R U' D' B
B U2 D R U' D2 B
B U2 D R U' B D
B U2 D R U' B D'
B U2 D R U' B D2
B U2 D R D U' B
B U2 D R D' U' B
B U2 D R D2 U' B
B U2 D R' U F' U2
B' U2 D2 R F2 U' B
U D2 B2 U' B' L U
B' U2 D2 F2 R U' B
B U2 D' R U' D B
B U2 D' R U' D' B
B U2 D' R U' D2 B
B U2 D' R U' B D
B U2 D' R U' B D'
B U2 D' R U' B D2
B U2 D' R D U' B
B U2 D' R D' U' B
B U2 D' R D2 U' B
B U2 D' R' U F' U2
L2 F L F' B U B2
L2 F L B F' U B2
D' F L' F' B U B2
D2 F L' F' B U B2
D' F L' B F' U B2
D2 F L' B F' U B2
B U2 D2 R U' D B
B U2 D2 R U' D' B
B U2 D2 R U' D2 B
B U2 D2 R U' B D
B U2 D2 R U' B D'
B U2 D2 R U' B D2
B U2 D2 R D U' B
B U2 D2 R D' U' B
B U2 D2 R D2 U' B
B U2 D2 R' U F' U2
D F L' F' B U B2
D F L' B F' U B2
U2 F R U' D B R'
B U2 F' R F U' B
U2 F R D U' B R'
U2 F R' U F' L' U2
B U2 F2 R F2 U' B
B U2 B R B' U' B2
U2 F R2 D' F' R U'
U2 F R2 F' R' U' B
U' F U B U2 R U'
U' F U' R2 F' R' U'
B' D L U' F L U2
B U2 B2 R B2 U' B'
B2 D L U' F U2 R
L F U F' B U F
L F U B F' U F
U2 F U2 L' B U B2
B D L U L2 B' L2
B D L U' D F U2
B D L U' D' F U2
B D L U' D2 F U2
B D L U' F U2 D
B D L U' F U2 D'
B D L U' F U2 D2
B D L U' F D U2
B D L U' F D' U2
B D L U' F D2 U2
B D L D L2 U B'
B D L D U' F U2
B D L D' L2 U B'
B D L D' U' F U2
B D L D2 L2 U B'
B D L D2 U' F U2
U2 F U2 B L' U B'
L' F D F' B U B2
B D L' U R' B' R
B D L' U R2 B' R2
B D L' U D B' D
B D L' U D B' D'
B D L' U D B' D2
B D L' U D' B' D
B D L' U D' B' D'
B D L' U D' B' D2
B D L' U D2 B' D
B D L' U D2 B' D'
B D L' U D2 B' D2
B D L' U B2 D B
B D L' U B2 D' B
B D L' U B2 D2 B
L' F D B F' U B2
B D L' U' F U2 B'
B D L' U' F' U2 B'
B D L' U' F2 U2 B'
B D L' U2 R U' B'
B D L' U2 R' U' B'
B D L' U2 R2 U' B'
B D L' D U B' D
B D L' D U B' D'
B D L' D U B' D2
B D L' D' U B' D
B D L' D' U B' D'
B D L' D' U B' D2
B D L' D2 U B' D
B D L' D2 U B' D'
B D L' D2 U B' D2
F D L' F' B U B2
L' F D' F' B U B2
B D L2 U L B' L'
F D L' B F' U B2
L' F D' B F' U B2
L' F D2 F' B U B2
L' F D2 B F' U B2
D' F B L' F' U B'
D2 F B L' F' U B'
L' F B L F' U B2
L' F B L' F' U B2
L' F B L2 F' U B2
L2 F B L F' U B'
L' F B D L2 F' U
L' F B D F' L2 U
D F B L' F' U B'
U F B L U L' F'
U' F' L U L2 B U
U' F' L U B L2 U
B D U B U' L U
U' F' L' U B U B'
B D U B' U R' U'
B D U' F U' R U'
B D U' F' U L' U
F' D F L' B U B2
U' F' L2 U L B U
B D U2 R U' D B
B D U2 R U' D' B
B D U2 R U' D2 B
B D U2 R U' B D
B D U2 R U' B D'
B D U2 R U' B D2
B D U2 R D U' B
B D U2 R D' U' B
B D U2 R D2 U' B
B D U2 R' U F' U2
F' D F B L' U B'
B D F L' F' U B'
U2 F' R U' D B R'
U2 F' R D U' B R'
F D F' L' B U B2
B D F2 L' F2 U B'
U2 F' R' U F' L' U2
B2 D B L' B2 U B
F D F' B L' U B'
F' D B F L' U B'
U' F' U L B L2 U
U' F' U L' D B U
U' F' U L' D' B U
U' F' U L' D2 B U
U' F' U L' B U D
U' F' U L' B U D'
U' F' U L' B U D2
U' F' U L' B D U
U' F' U L' B D' U
U' F' U L' B D2 U
B2 D B' L U' F U2
B2 D B' L' U D B'
B2 D B' L' U D' B'
B2 D B' L' U D2 B'
B2 D B' L' U B' D
B2 D B' L' U B' D'
B2 D B' L' U B' D2
B2 D B' L' D U B'
B2 D B' L' D' U B'
B2 D B' L' D2 U B'
U' F' U D L' B U
U' F' U D B L' U
U' F' U D' L' B U
U2 F' R2 D' F' R U'
U' F' U D' B L' U
U' F' U D2 L' B U
U' F' U D2 B L' U
F D B L' F' U B'
U2 F' R2 F' R' U' B
B2 D B' U2 R U' B
B2 D B' D L' U B'
U' F' U B L' U D
U' F' U B L' U D'
U' F' U B L' U D2
U' F' U B L' D U
U' F' U B L' D' U
U' F' U B L' D2 U
U' F' U B D L' U
U' F' U B D' L' U
U' F' U B D2 L' U
B2 D B' D' L' U B'
U' F' U B' L' B2 U
B2 D B' D2 L' U B'
B D B' L' B U B2
B2 D B2 L' B U B2
F D B F' L' U B'
B' D' L U' F U2 R2
B D B2 L' B2 U B
B2 D' L U' F U2 R
B' D' L' U R B' R
B' D' L' U R2 D B'
B' D' L' U R2 D' B'
B' D' L' U R2 D2 B'
B' D' L' U R2 B' D
B' D' L' U R2 B' D'
B' D' L' U R2 B' D2
B' D' L' U B R2 B2
B' D' L' U B' R2 D
B' D' L' U B' R2 D'
B' D' L' U B' R2 D2
U2 F' U2 L' B U B2
B' D' L' D B2 U B
B D' L U L2 B' L2
U' F' D U L' B U
B D' L U' D F U2
B D' L U' D' F U2
B D' L U' D2 F U2
B D' L U' F U2 D
B D' L U' F U2 D'
B D' L U' F U2 D2
B D' L U' F D U2
B D' L U' F D' U2
B D' L U' F D2 U2
U' F' D U B L' U
B D' L D L2 U B'
B' D' L' B U R2 B2
B' D' L' B U B2 R2
B D' L D U' F U2
B D' L D' L2 U B'
B D' L D' U' F U2
B D' L D2 L2 U B'
B' D' L' B2 U B R2
B D' L D2 U' F U2
U2 F' U2 B L' U B'
L' F' D F B U B2
F2 D' L' B U L' B2
F2 D' L' B U B2 L'
L' F' D B F U B2
B D' L' U R' B' R
B D' L' U R2 B' R2
B D' L' U D B' D
B D' L' U D B' D'
B D' L' U D B' D2
B D' L' U D' B' D
B D' L' U D' B' D'
B D' L' U D' B' D2
B D' L' U D2 B' D
B D' L' U D2 B' D'
B D' L' U D2 B' D2
B D' L' U B2 D B
B D' L' U B2 D' B
B D' L' U B2 D2 B
U' F' D' U L' B U
B D' L' U' F U2 B'
U' F' D' U B L' U
B D' L' U' F' U2 B'
B D' L' U' F2 U2 B'
B D' L' U2 R U' B'
B D' L' U2 R' U' B'
B D' L' U2 R2 U' B'
B D' L' D U B' D
B D' L' D U B' D'
B D' L' D U B' D2
L2 F' D F L' B U
B D' L' D' U B' D
B D' L' D' U B' D'
B D' L' D' U B' D2
L2 F' D F B L' U
B D' L' D2 U B' D
B D' L' D2 U B' D'
B D' L' D2 U B' D2
L2 F' D B F L' U
L' F' D' F B U B2
F D' L' F' B U B2
L' F' D' B F U B2
B D' L2 U L B' L'
U' F' D2 U L' B U
F D' L' B F' U B2
U' F' D2 U B L' U
L' F' D2 F B U B2
L' F' D2 B F U B2
L F' D' F L2 B U
L F' D' F B L2 U
L F' D' B F L2 U
L' F' B D F L2 U
L2 F' B D F L' U
L F' D2 F B U B
L F' D2 B F U B
U F' B L U L' F
L F' B D' F L2 U
L F' B D2 F U B2
B' D' U2 R U' B R
B D' U B U' L U
B D' U B' U R' U'
L2 F2 L F2 B U B2
L2 F2 L B F2 U B2
B D' U' F U' R U'
D2 F2 L' F2 B U B2
B D' U' F' U L' U
D' F2 L' F2 B U B2
D2 F2 L' B F2 U B2
D' F2 L' B F2 U B2
F' D' F L' B U B2
B D' U2 R U' D B
B D' U2 R U' D' B
B D' U2 R U' D2 B
B D' U2 R U' B D
B D' U2 R U' B D'
B D' U2 R U' B D2
B D' U2 R D U' B
B D' U2 R D' U' B
B D' U2 R D2 U' B
B D' U2 R' U F' U2
F' D' F B L' U B'
B D' F L' F' U B'
D F2 L' F2 B U B2
D F2 L' B F2 U B2
U2 F2 R U' D B R'
U2 F2 R D U' B R'
F D' F' L' B U B2
B' D' B L' U R2 B'
B' D' B L' U B' R2
U2 F2 R' U F' L' U2
B D' F2 L' F2 U B'
B2 D' B L' B2 U B
F2 D' B L' U B' L'
F D' F' B L' U B'
B' D' B' L' U R2 B'
B' D' B' L' U B' R2
F' D' B F L' U B'
B2 D' B' L U' F U2
B2 D' B' L' U D B'
B2 D' B' L' U D' B'
B2 D' B' L' U D2 B'
B2 D' B' L' U B' D
B2 D' B' L' U B' D'
B2 D' B' L' U B' D2
B2 D' B' L' D U B'
B2 D' B' L' D' U B'
B2 D' B' L' D2 U B'
U2 F2 R2 D' F' R U'
U2 F2 R2 F' R' U' B
F D' B L' F' U B'
B' D' B2 L' U R2 B'
B' D' B2 L' U B' R2
B2 D' B' U2 R U' B
B2 D' B' D L' U B'
B2 D' B' D' L' U B'
B2 D' B' D2 L' U B'
B D' B' L' B U B2
B2 D' B2 L' B U B2
L' F2 U B' D' L2 R2
L' F2 U B' D' R2 L2
U' F2 U' R2 F' R U'
F D' B F' L' U B'
B D' B2 L' B2 U B
B2 D2 L U' F U2 R
B' D2 L' U D R2 B'
B' D2 L' U D B' R2
B' D2 L' U B' D R2
B' D2 L' U2 F2 U' B'
B' D2 L' D U R2 B'
B' D2 L' D U B' R2
U2 F2 U2 L' B U B2
B' D2 L' D2 B2 U B
B D2 L U L2 B' L2
B D2 L U' D F U2
B D2 L U' D' F U2
B D2 L U' D2 F U2
B D2 L U' F U2 D
B D2 L U' F U2 D'
B D2 L U' F U2 D2
B D2 L U' F D U2
B D2 L U' F D' U2
B D2 L U' F D2 U2
B D2 L D L2 U B'
B D2 L D U' F U2
B D2 L D' L2 U B'
B D2 L D' U' F U2
B D2 L D2 L2 U B'
B D2 L D2 U' F U2
U2 F2 U2 B L' U B'
B D2 L' U R' B' R
B D2 L' U R2 B' R2
B D2 L' U D B' D
B D2 L' U D B' D'
B D2 L' U D B' D2
B D2 L' U D' B' D
B D2 L' U D' B' D'
B D2 L' U D' B' D2
B D2 L' U D2 B' D
B D2 L' U D2 B' D'
B D2 L' U D2 B' D2
B D2 L' U B2 D B
B D2 L' U B2 D' B
B D2 L' U B2 D2 B
B D2 L' U' F U2 B'
B D2 L' U' F' U2 B'
B D2 L' U' F2 U2 B'
B D2 L' U2 R U' B'
B D2 L' U2 R' U' B'
B D2 L' U2 R2 U' B'
B D2 L' D U B' D
B D2 L' D U B' D'
B D2 L' D U B' D2
B D2 L' D' U B' D
B D2 L' D' U B' D'
B D2 L' D' U B' D2
B D2 L' D2 U B' D
B D2 L' D2 U B' D'
B D2 L' D2 U B' D2
L' F2 D' B U L2 B2
L' F2 D' B U B2 L2
B D2 L2 U L B' L'
F D2 L' F' B U B2
F D2 L' B F' U B2
D2 F2 B L' F2 U B'
D' F2 B L' F2 U B'
L' F2 B L F2 U B2
L' F2 B L' F2 U B2
L' F2 B L2 F2 U B2
L' F2 B U B2 D' L2
L2 F2 B L F2 U B'
D F2 B L' F2 U B'
U F2 B L U L' F2
D2 B L U L2 B' L2
D' B L U L2 B' L2
D2 B L U' D F U2
D2 B L U' D' F U2
D2 B L U' D2 F U2
D2 B L U' F U2 D
D2 B L U' F U2 D'
D2 B L U' F U2 D2
D2 B L U' F D U2
D2 B L U' F D' U2
D2 B L U' F D2 U2
D' B L U' D F U2
D' B L U' D' F U2
D' B L U' D2 F U2
D' B L U' F U2 D
D' B L U' F U2 D'
D' B L U' F U2 D2
D' B L U' F D U2
D' B L U' F D' U2
D' B L U' F D2 U2
L' B L U L B2 L'
L' B L U L2 B2 L2
L' B L U R' B2 R
L' B L U R2 B2 R2
D2 B L D L2 U B'
L' B L U B D B
L' B L U B D' B
L' B L U B D2 B
L' B L U B' D B'
L' B L U B' D' B'
L' B L U B' D2 B'
D2 B L D U' F U2
D' B L D L2 U B'
D' B L D U' F U2
D2 B L D' L2 U B'
L' B L U' D2 F2 U2
L' B L U' F U2 B2
L' B L U' F' U2 B2
L' B L U' F2 U2 B2
D2 B L D' U' F U2
D' B L D' L2 U B'
L' B L U2 R U' B2
L' B L U2 R' U' B2
L' B L U2 R2 U' B2
D' B L D' U' F U2
L' B L U2 D' R2 U'
D2 B L D2 L2 U B'
D2 B L D2 U' F U2
D' B L D2 L2 U B'
L' B L D L2 U D
L' B L D L2 U D'
L' B L D L2 U D2
L' B L D L2 D U
L' B L D L2 D' U
L' B L D L2 D2 U
D' B L D2 U' F U2
L' B L D' U2 R2 U'
L' B L D2 U' F2 U2
B' D2 U2 R F2 U' B
R' B L' R B U B2
L2 B L U R' B' R
L2 B L U R2 B' R2
L2 B L U D B' D
L2 B L U D B' D'
L2 B L U D B' D2
L2 B L U D' B' D
L2 B L U D' B' D'
L2 B L U D' B' D2
L2 B L U D2 B' D
L2 B L U D2 B' D'
L2 B L U D2 B' D2
L2 B L U B2 D B
L2 B L U B2 D' B
L2 B L U B2 D2 B
B D2 U B U' L U
L2 B L U' F U2 B'
L2 B L U' F' U2 B'
L2 B L U' F2 U2 B'
L2 B L U2 R U' B'
B' D2 U2 F2 R U' B
L2 B L U2 R' U' B'
B D2 U B' U R' U'
L2 B L U2 R2 U' B'
D2 B L' U R' B' R
D2 B L' U R2 B' R2
D2 B L' U D B' D
D2 B L' U D B' D'
D2 B L' U D B' D2
D2 B L' U D' B' D
D2 B L' U D' B' D'
D2 B L' U D' B' D2
D2 B L' U D2 B' D
D2 B L' U D2 B' D'
D2 B L' U D2 B' D2
L2 B L D U B' D
L2 B L D U B' D'
L2 B L D U B' D2
D2 B L' U B2 D B
D2 B L' U B2 D' B
D2 B L' U B2 D2 B
D' B L' U R' B' R
D' B L' U R2 B' R2
D' B L' U D B' D
D' B L' U D B' D'
D' B L' U D B' D2
D' B L' U D' B' D
D' B L' U D' B' D'
D' B L' U D' B' D2
D' B L' U D2 B' D
D' B L' U D2 B' D'
D' B L' U D2 B' D2
D2 B L' U' F U2 B'
D2 B L' U' F' U2 B'
D' B L' U B2 D B
D' B L' U B2 D' B
D' B L' U B2 D2 B
D2 B L' U' F2 U2 B'
L2 B L D' U B' D
L2 B L D' U B' D'
L2 B L D' U B' D2
D2 B L' U2 R U' B'
D2 B L' U2 R' U' B'
D2 B L' U2 R2 U' B'
D' B L' U' F U2 B'
D' B L' U' F' U2 B'
D' B L' U' F2 U2 B'
L' B L' U L B2 L'
L' B L' U L2 B2 L2
D' B L' U2 R U' B'
L2 B L D2 U B' D
L2 B L D2 U B' D'
L2 B L D2 U B' D2
D' B L' U2 R' U' B'
L' B L' U R' B2 R
D' B L' U2 R2 U' B'
L' B L' U R2 B2 R2
D2 B L' D U B' D
D2 B L' D U B' D'
D2 B L' D U B' D2
L' B L' U B D B
L' B L' U B D' B
L' B L' U B D2 B
L' B L' U B' D B'
L' B L' U B' D' B'
L' B L' U B' D2 B'
D' B L' D U B' D
D' B L' D U B' D'
D' B L' D U B' D2
L' B L' U' D2 F2 U2
L' B L' U' F U2 B2
L' B L' U' F' U2 B2
L' B L' U' F2 U2 B2
D2 B L' D' U B' D
D2 B L' D' U B' D'
D2 B L' D' U B' D2
L' B L' U2 R U' B2
L' B L' U2 R' U' B2
L' B L' U2 R2 U' B2
D' B L' D' U B' D
D' B L' D' U B' D'
D' B L' D' U B' D2
L' B L' U2 D' R2 U'
D2 B L' D2 U B' D
D2 B L' D2 U B' D'
D2 B L' D2 U B' D2
L' B L' D L2 U D
L' B L' D L2 U D'
L' B L' D L2 U D2
L' B L' D L2 D U
L' B L' D L2 D' U
L' B L' D L2 D2 U
D' B L' D2 U B' D
D' B L' D2 U B' D'
D' B L' D2 U B' D2
L' B L' D' U2 R2 U'
D B L U L2 B' L2
B D2 U' F U' R U'
L' B L' D2 U' F2 U2
D B L U' D F U2
D B L U' D' F U2
D B L U' D2 F U2
D B L U' F U2 D
D B L U' F U2 D'
D B L U' F U2 D2
D B L U' F D U2
D B L U' F D' U2
D B L U' F D2 U2
B D2 U' F' U L' U
F' D2 F L' B U B2
D B L D L2 U B'
D B L D U' F U2
D B L D' L2 U B'
D B L D' U' F U2
D B L D2 L2 U B'
L2 B L' U L2 B' L2
D B L D2 U' F U2
L2 B L' U' D F U2
L2 B L' U' D' F U2
L2 B L' U' D2 F U2
L2 B L' U' F U2 D
L2 B L' U' F U2 D'
L2 B L' U' F U2 D2
L2 B L' U' F D U2
L2 B L' U' F D' U2
L2 B L' U' F D2 U2
D2 B L2 U L B' L'
L2 B L' D L2 U B'
D' B L2 U L B' L'
L2 B L' D U' F U2
L B L U L B' L'
L2 B L' D' L2 U B'
B D2 U2 R U' D B
B D2 U2 R U' D' B
B D2 U2 R U' D2 B
L2 B L' D' U' F U2
B D2 U2 R U' B D
B D2 U2 R U' B D'
B D2 U2 R U' B D2
B D2 U2 R D U' B
B D2 U2 R D' U' B
B D2 U2 R D2 U' B
L' B L2 U L B2 L'
L2 B L' D2 L2 U B'
L' B L2 U L2 B2 L2
L' B L2 U R' B2 R
B D2 U2 R' U F' U2
L' B L2 U R2 B2 R2
L2 B L' D2 U' F U2
L' B L2 U B D B
L' B L2 U B D' B
L' B L2 U B D2 B
L' B L2 U B' D B'
L' B L2 U B' D' B'
L' B L2 U B' D2 B'
R2 B L' R2 B U B2
L' B L2 U' D2 F2 U2
L' B L2 U' F U2 B2
L' B L2 U' F' U2 B2
L' B L2 U' F2 U2 B2
L' B L2 U2 R U' B2
L' B L2 U2 R' U' B2
L' B L2 U2 R2 U' B2
L' B L2 U2 D' R2 U'
L' B L2 D L2 U D
L' B L2 D L2 U D'
L' B L2 D L2 U D2
L' B L2 D L2 D U
L' B L2 D L2 D' U
L' B L2 D L2 D2 U
F' D2 F B L' U B'
L' B L2 D' U2 R2 U'
D B L' U R' B' R
D B L' U R2 B' R2
D B L' U D B' D
D B L' U D B' D'
D B L' U D B' D2
D B L' U D' B' D
D B L' U D' B' D'
D B L' U D' B' D2
D B L' U D2 B' D
D B L' U D2 B' D'
D B L' U D2 B' D2
D B L' U B2 D B
L' B L2 D2 U' F2 U2
D B L' U B2 D' B
D B L' U B2 D2 B
D B L' U' F U2 B'
D B L' U' F' U2 B'
D B L' U' F2 U2 B'
U B L F' U F L'
D B L' U2 R U' B'
D B L' U2 R' U' B'
D B L' U2 R2 U' B'
U B L F2 U F2 L'
D B L' D U B' D
D B L' D U B' D'
D B L' D U B' D2
D B L' D' U B' D
D B L' D' U B' D'
D B L' D' U B' D2
R' B R L' B U B2
B D2 F L' F' U B'
D B L' D2 U B' D
D B L' D2 U B' D'
D B L' D2 U B' D2
L2 B L2 U2 R U' B
L2 B L2 D L' U B'
L2 B L2 D' L' U B'
L2 B L2 D2 L' U B'
L B L' U2 R U' B
L B L' D L' U B'
L B L' D' L' U B'
L' B R D L2 R' U
L' B R D R' L2 U
L B L' D2 L' U B'
D B L2 U L B' L'
R' B R B L' U B'
L B L2 U R' B' R
L B L2 U R2 B' R2
L B L2 U D B' D
L B L2 U D B' D'
L B L2 U D B' D2
L B L2 U D' B' D
L B L2 U D' B' D'
L B L2 U D' B' D2
L B L2 U D2 B' D
L B L2 U D2 B' D'
L B L2 U D2 B' D2
L B L2 U B2 D B
L B L2 U B2 D' B
L B L2 U B2 D2 B
L B L2 U' F U2 B'
L B L2 U' F' U2 B'
L B L2 U' F2 U2 B'
L2 B R D2 R' U B
L B L2 U2 R U' B'
L B L2 U2 R' U' B'
L B L2 U2 R2 U' B'
L B L2 D U B' D
L B L2 D U B' D'
L B L2 D U B' D2
F D2 F' L' B U B2
L B L2 D' U B' D
L B L2 D' U B' D'
L B L2 D' U B' D2
L' B R' D L2 R U
L' B R' D R L2 U
L B L2 D2 U B' D
L B L2 D2 U B' D'
L B L2 D2 U B' D2
B D2 F2 L' F2 U B'
B2 D2 B L' B2 U B
F D2 F' B L' U B'
L' B R2 U B2 D' F2
F' D2 B F L' U B'
B2 D2 B' L U' F U2
B2 D2 B' L' U D B'
B2 D2 B' L' U D' B'
B2 D2 B' L' U D2 B'
B2 D2 B' L' U B' D
B2 D2 B' L' U B' D'
B2 D2 B' L' U B' D2
B2 D2 B' L' D U B'
B2 D2 B' L' D' U B'
B2 D2 B' L' D2 U B'
L' B U L B L' B
L' B U L B2 L' D
L' B U L B2 L' D'
L' B U L B2 L' D2
L' B U L B2 D L'
L' B U L B2 D' L'
L' B U L B2 D2 L'
L' B U L2 B L2 B
L' B U L2 B2 L2 D
L' B U L2 B2 L2 D'
L' B U L2 B2 L2 D2
R2 B R2 L' B U B2
B2 D2 B' U2 R U' B
L' B U R' B' R B'
L' B U R' B2 R D
L' B U R' B2 R D'
L' B U R' B2 R D2
L' B U R' B2 D R
L' B U R' B2 D' R
L' B U R' B2 D2 R
F D2 B L' F' U B'
B2 D2 B' D L' U B'
L' B U R2 B' R2 B'
L' B U R2 B2 R2 D
L' B U R2 B2 R2 D'
L' B U R2 B2 R2 D2
B2 D2 B' D' L' U B'
L' B U D B D' B2
L' B U D B' D' B2
L' B U D B2 D' B2
L' B U D' B D B2
B2 D2 B' D2 L' U B'
L' B U D' B' D B2
L' B U D' B2 D B2
L' B U D2 B D2 B2
L' B U D2 B' D2 B2
L' B U D2 B2 D2 B2
D2 B U B U' L U
L' B U F B2 D F'
L' B U F B2 D' F'
L' B U F B2 D2 F'
L2 B U L D B' L'
D2 B U B' U R' U'
L2 B U L D' B' L'
D' B U B U' L U
L2 B U L D2 B' L'
L2 B U L B L' B2
L' B U F' B2 D F
L' B U F' B2 D' F
L' B U F' B2 D2 F
L2 B U L B' L' D
L2 B U L B' L' D'
L2 B U L B' L' D2
L2 B U L B' D L'
L2 B U L B' D' L'
L2 B U L B' D2 L'
L2 B U L B2 L' B
D' B U B' U R' U'
L' B U B L B L'
L' B U B L2 B L2
L' B U B D B D
