L2 R F' R' U'
R L2 F' R' U'
L2 D' F' U' R
L' D2 L' F U'
R F' L2 R' U'
R F' R' L2 U'
L' D2 L2 D L F U'
L' D2 L2 D' L F U'
L' D2 L2 D2 L F U'
D2 U2 L R2 B' L' U
L' D2 L2 F L F U'
L' D2 L2 F' L F U'
U D' B' D2 B' L U2
L' D2 L2 F2 L F U'
L D2 L' D F U' F
L' D2 R L' F R' U'
L D2 L' F L2 U' D
L D2 L' F L2 U' D'
L D2 L' F L2 U' D2
L D2 L' F L2 D U'
L D2 L' F L2 D' U'
L D2 L' F L2 D2 U'
L D2 L' F U' D F2
L D2 L' F D U' F2
U2 D2 L R2 B' L' U
L D2 L' F' L2 F2 U'
D2 U2 L B' L' R2 U
L D2 L' F2 L2 F' U'
D2 U2 L B' R2 L' U
U D' B2 U' F' U' R
U D' B2 U2 F' R F
U D' B2 F L' F' U2
U2 D2 L B' L' R2 U
U2 D2 L B' R2 L' U
U D2 L U R2 B' U
U D2 L U B' R2 U
L2 D2 R' D2 R F' U'
L' D2 R2 L' F R2 U'
R D2 R' U2 R' B U
F' U' B' D F2 B R'
F' U' B' D B R' F2
F' U' B' D B F2 R'
F2 U' B' D F2 B R'
F2 U' B' D B R' F2
F2 U' B' D B F2 R'
L2 D2 U L U B' U
L2 D2 U L' U' F U'
D2 U2 R' D2 R' B U
D U2 R B U R' F2
D U2 R B U F2 R'
D2 U2 R2 L B' L' U
U2 D2 R' D2 R' B U
F U' B' D F2 B R'
F U' B' D B R' F2
F U' B' D B F2 R'
L2 D2 U' F D F' R
D2 U2 R2 D' B U R'
U2 D2 R2 L B' L' U
L2 D2 U' B' D' B R'
L2 D2 U2 L B' L' U
D U2 R' B U R' F2
D U2 R' B U F2 R'
U2 D2 R2 D' B U R'
L2 D2 F L' F L U'
D U2 R2 B U R' F2
D U2 R2 B U F2 R'
L' D2 F' L' F L' U'
L2 D2 F D F' U' R
L D2 F L U2 B' U
L2 D2 F' L' F L U'
L D2 F L' F L2 U'
L2 D2 F' D F' U' R
F' U2 R U2 L2 F' U'
F' U2 R U2 F' L2 U'
F' U2 R D2 R2 B U
L D2 F' L U2 B' U
F2 U2 R U2 L2 F' U'
L2 D2 F2 L' F L U'
F2 U2 R U2 F' L2 U'
L D2 F' L' F L2 U'
F2 U2 R D2 R2 B U
R D2 F' R' U2 R' U
D' U2 B R2 U F' R
D' U2 B U R2 F' R
L2 D2 F2 D F' U' R
R D2 F' D' R' U' F2
R D2 F' D2 L2 R' U'
R D2 F' D2 R' L2 U'
F' U2 R' D B U F2
L D2 F2 L U2 B' U
F' U2 R' D2 B R2 U
L D2 F2 L' F L2 U'
F2 U2 R' D B U F2
F U2 R U2 L2 F' U'
F U2 R U2 F' L2 U'
F' U2 R' B U D F2
F' U2 R' B U2 L2 U'
F' U2 R' B D U F2
F' U2 R' B D2 R2 U
F2 U2 R' D2 B R2 U
F U2 R D2 R2 B U
L' D2 B' L' F B U'
L' D2 B' L' B F U'
F2 U2 R' B U D F2
F2 U2 R' B U2 L2 U'
F2 U2 R' B D U F2
F2 U2 R' B D2 R2 U
D U2 B R U R2 F2
D U2 B R U F2 R2
U' D2 B' D' F2 B R'
D U2 B R2 U R F2
U' D2 B' D' B R' F2
U' D2 B' D' B F2 R'
D U2 B U R F2 R2
D U2 B U R' F2 D
D U2 B U R' F2 D'
D U2 B U R' F2 D2
D U2 B U F R' F
D U2 B U F2 R' D
D U2 B U F2 R' D'
D U2 B U F2 R' D2
D U2 B U F2 D R'
D U2 B U F2 D' R'
D U2 B U F2 D2 R'
D U2 B D R2 U R
F U2 R' D B U F2
F U2 R' D2 B R2 U
L' D2 B2 L' F B2 U'
L' D2 B2 L' B2 F U'
L2 D2 B' D' B U' R'
F U2 R' B U D F2
F U2 R' B U2 L2 U'
F U2 R' B D U F2
F U2 R' B D2 R2 U
D U2 B' U' L U2 F2
F' U2 D B U R' F2
F' U2 D B U F2 R'
D' F L U L2 B2 U2
D' F L U B2 L2 U2
F2 U2 D B U R' F2
F2 U2 D B U F2 R'
D' F L U' D2 R2 F2
D' F L U' D2 F2 R2
D' F L D L2 F2 U'
D' F L D F2 L2 U'
D2 F L U2 R2 B' U
D2 F L U2 B' R2 U
D' F L D2 U' R2 F2
D' F L D2 U' F2 R2
D2 F L D2 L2 F U'
L2 F L D2 L' F U'
F U2 D B U R' F2
F U2 D B U F2 R'
D2 F L' D' F U' F
D2 F L' D2 F L2 U'
D2 F L' F U' D' F2
D2 F L' F U2 R2 U
D2 F L' F D' U' F2
D2 F L' F D2 L2 U'
L F L R F' R' U'
R F L R' F2 L U'
R' F L2 R2 F' R U'
D' F L2 U L B2 U2
D' F L2 U B2 U2 R'
L F L D' F' U' R
R F L F2 L R' U'
R F L F2 R' L U'
U' F R U L2 F' U'
U' F R U F' L2 U'
R2 F L2 R' F' R' U'
U' F R F D R2 F2
U' F R F D F2 R2
D F L2 U B' L U2
L' F R F' L' R' U'
L' F R F' R' L' U'
R F L2 R F2 R2 U'
R F L2 R' U' D R2
R F L2 R' D U' R2
R F L2 R' F2 U' D
R F L2 R' F2 U' D'
R F L2 R' F2 U' D2
R F L2 R' F2 D U'
R F L2 R' F2 D' U'
R F L2 R' F2 D2 U'
L2 F R D F' R' U'
L2 F R D' F' R' U'
L2 F R D2 F' R' U'
L2 F R F R' F2 U'
L F L2 D2 L' F U'
R F L2 D R' U' R'
L2 F R F' R' U' D
L2 F R F' R' U' D'
L2 F R F' R' U' D2
L2 F R F' R' D U'
L2 F R F' R' D' U'
L2 F R F' R' D2 U'
L2 F R F' D R' U'
L2 F R F' D' R' U'
L2 F R F' D2 R' U'
L2 F R F2 R' F U'
R F L2 F R' F U'
R F L2 F2 R' U' D
R F L2 F2 R' U' D'
R F L2 F2 R' U' D2
R F L2 F2 R' D U'
R F L2 F2 R' D' U'
R F L2 F2 R' D2 U'
R F L2 F2 D R' U'
R F L2 F2 D' R' U'
R F L2 F2 D2 R' U'
L F R L F' R' U'
R' F R2 L2 F' R U'
R F R L2 F2 R2 U'
R2 F R' L2 F' R' U'
L F R F' L R' U'
L F R F' R' L U'
R' F R2 F' L2 R U'
R' F R2 F' R L2 U'
R2 F R' F' L2 R' U'
R2 F R' F' R' L2 U'
R F R F2 L2 R2 U'
R F R F2 R2 L2 U'
D' F U L B2 L2 U2
R F R' L F2 L U'
D' F U L' U2 D2 F2
D' F U L' D2 U2 F2
D' F U L' B2 U2 D
D' F U L' B2 U2 D'
D' F U L' B2 U2 D2
D' F U L' B2 D U2
D' F U L' B2 D' U2
D' F U L' B2 D2 U2
R F R' L2 U' D R2
R F R' L2 D U' R2
R F R' L2 F2 U' D
R F R' L2 F2 U' D'
R F R' L2 F2 U' D2
R F R' L2 F2 D U'
R F R' L2 F2 D' U'
R F R' L2 F2 D2 U'
D' F U L2 B2 U2 R'
R F R' U' D R2 F2
R F R' U' D F2 R2
R F R' D U' R2 F2
R F R' D U' F2 R2
D' F U D2 L' U2 F2
R F R' F' L2 F' U'
R F R' F2 L2 U' D
R F R' F2 L2 U' D'
R F R' F2 L2 U' D2
R F R' F2 L2 D U'
R F R' F2 L2 D' U'
R F R' F2 L2 D2 U'
D' F U B L' B U2
R F R' F2 U' D F2
R F R' F2 D U' F2
D' F U B2 L' U2 D
D' F U B2 L' U2 D'
D' F U B2 L' U2 D2
D' F U B2 L' D U2
D' F U B2 L' D' U2
D' F U B2 L' D2 U2
D' F U B2 D L' U2
D' F U B2 D' L' U2
D' F U B2 D2 L' U2
D' F U' R D2 F2 R
D' F U' R' D2 F2 R
D' F U' R2 D2 F2 R
D' F U' D2 R F2 R
D' F U' D2 R' F2 R
D F U L2 B' L U2
D' F U' D2 R2 F2 R
D' F U' D2 F2 R D
D' F U' D2 F2 R D'
D' F U' D2 F2 R D2
D' F U' D2 F2 D R
D' F U' D2 F2 D' R
D' F U' D2 F2 D2 R
L' F U' D' R' F' R
D' F U' F2 R D2 F2
D' F U' F2 D2 R F2
L2 F U' R U F' U'
L2 F U' R' U' B U
D F U B U2 R' F
D F U B U2 F R'
L2 F U' D B R' B'
L2 F U' D' F' R F
D F U B2 U2 F R
B' D L B U' R' F2
B' D L B U' F2 R'
L2 F U' F D' F' R
L2 F U' B' D B R'
D F U' D2 F' R F2
D F U' F B R' B'
L' F U2 B' R' B U
L2 F U2 R' B R U
D' F D L2 U L U2
D F U' F2 D2 F' R
D F U' B R' F B'
D F U' B R' B' F
D F U' B F R' B'
L2 F U2 D B U R'
B' D L' B U' R' F2
B' D L' B U' F2 R'
U' F D F' D2 F' R
U' F D F2 B R' B'
U' F D B R' F2 B'
U' F D B R' B' F2
U' F D B F2 R' B'
D' F D F2 L2 U' R
D F U2 B U R' F
D F U2 B U F R'
L2 F D U' B R' B'
B' D L2 B U' R' F2
B' D L2 B U' F2 R'
L2 F D U2 B U R'
U' F D' F D2 F2 R
U' F D' F' R D2 F2
U' F D' F' D2 R F2
L' F D' U' R' F' R
L F U2 B2 R' B U
L' F D' F' L' U' R
L2 F D' U' F' R F
R F D R' U' R' F2
R F D R' U' F2 R'
L2 F D' F U L' U2
D' F D2 U L' U2 F2
L2 F D' F' U' R D
L2 F D' F' U' R D'
L2 F D' F' U' R D2
L2 F D' F' U' D R
L2 F D' F' U' D' R
L2 F D' F' U' D2 R
L2 F D' F' D U' R
L2 F D' F' D' U' R
L2 F D' F' D2 U' R
D' F D2 U' R F2 R
D' F D2 U' R' F2 R
D' F D2 U' R2 F2 R
D' F D2 U' F2 R D
D' F D2 U' F2 R D'
D' F D2 U' F2 R D2
D' F D2 U' F2 D R
D' F D2 U' F2 D' R
D' F D2 U' F2 D2 R
D' F D2 F' U' F' R
L2 F D2 L' F L U'
L' F D2 F' L' F U'
L F D' L F' U' R
U F D' F' B2 U2 R
L F D' F' L U' R
U F D' B2 F' U2 R
D F D2 U' F' R F2
L F D2 L U2 B' U
L F D2 L' F L2 U'
D F D2 F' U' R F2
U' F B' D F2 B R'
U' F B' D B R' F2
U' F B' D B F2 R'
L2 F B' D B U' R'
F' D U B U2 R' F2
F' D U B U2 F2 R'
F' D U B' L U2 F2
F2 D U B U2 R' F2
F2 D U B U2 F2 R'
F2 D U B' L U2 F2
D' F' L U B2 U2 R
D' F' L U' R D2 F2
D' F' L U' D2 R F2
D2 F' L U2 R2 B' U
D2 F' L U2 B' R2 U
D' F' L D L2 U' R
D2 F' L D2 L2 F U'
D' F' L D2 U' R F2
F' D U' F' D2 F' R
F' D U' F2 B R' B'
F' D U' B R' F2 B'
F' D U' B R' B' F2
F' D U' B F2 R' B'
F2 D U' F' D2 F' R
F2 D U' F2 B R' B'
F2 D U' B R' F2 B'
F2 D U' B R' B' F2
F2 D U' B F2 R' B'
D' F' L' U B2 U2 R
D' F' L' U' R D2 F2
D' F' L' U' D2 R F2
L2 F' L D2 L' F U'
D' F' L' D L2 U' R
F D U B U2 R' F2
F D U B U2 F2 R'
F D U B' L U2 F2
D2 F' L' D' F U' F
F' D U2 B U R' F2
F' D U2 B U F2 R'
D' F' L' D2 U' R F2
D2 F' L' D2 F L2 U'
D2 F' L' F U' D' F2
D2 F' L' F U2 R2 U
D F' L U' D2 F' R
D2 F' L' F D' U' F2
D2 F' L' F D2 L2 U'
F2 D U2 B U R' F2
F2 D U2 B U F2 R'
D F' L D2 U' F' R
L F' L R F' R' U'
F D U' F' D2 F' R
F D U' F2 B R' B'
R F' L R' D L U'
R F' L R' D' L U'
R F' L R' D2 L U'
F D U' B R' F2 B'
F D U' B R' B' F2
D' F' L2 U B2 U2 R
F D U' B F2 R' B'
D' F' L2 U' R D2 F2
R' F' L2 U2 B L U
D' F' L2 U' D2 R F2
B' D F B U' R' F
B' D F B U' F R'
D' F' L2 D L2 U' R
L F' L D' F' U' R
R F' L D L R' U'
R F' L D R' L U'
D' F' L2 D2 U' R F2
R F' L D' L R' U'
R F' L D' R' L U'
R F' L D2 L R' U'
D F' L' U' D2 F' R
R F' L D2 R' L U'
D F' L' D2 U' F' R
U' F' R U L2 F' U'
U' F' R U F' L2 U'
F D U2 B U R' F2
F D U2 B U F2 R'
R F' L' R' D L' U'
R F' L' R' D' L' U'
R2 F' L2 R' F' R' U'
R F' L' R' D2 L' U'
F' D F' U' D2 F' R
B' D F' B U' F' R'
U' F' R F D R2 F2
U' F' R F D F2 R2
R F' L' D L' R' U'
F' D F' D2 U' F' R
R F' L' D R' L' U'
F2 D F' U' D2 F' R
R F' L' D' L' R' U'
R F' L' D' R' L' U'
D F' L2 U' D2 F' R
R F' L' D2 L' R' U'
R F' L' D2 R' L' U'
F2 D F' D2 U' F' R
D F' L2 D2 U' F' R
R F' L2 R U' D B2
R F' L2 R D U' B2
L2 F' R D F' R' U'
L2 F' R D' F' R' U'
R F' L2 R2 D R U'
R F' L2 R2 D' R U'
R F' L2 R2 D2 R U'
L2 F' R D2 F' R' U'
L2 F' R F R' F2 U'
L2 F' R F' R' U' D
L2 F' R F' R' U' D'
L2 F' R F' R' U' D2
L2 F' R F' R' D U'
L2 F' R F' R' D' U'
L2 F' R F' R' D2 U'
L2 F' R F' D R' U'
L2 F' R F' D' R' U'
L F' L2 D2 L' F U'
L2 F' R F' D2 R' U'
B' D B L U' R' F2
B' D B L U' F2 R'
L2 F' R F2 R' F U'
R F' L2 D R' U' D
R F' L2 D R' U' D'
R F' L2 D R' U' D2
R F' L2 D R' D U'
R F' L2 D R' D' U'
R F' L2 D R' D2 U'
B' D B L' U' R' F2
B' D B L' U' F2 R'
R F' L2 D' R' U' D
R F' L2 D' R' U' D'
R F' L2 D' R' U' D2
R F' L2 D' R' D U'
R F' L2 D' R' D' U'
R F' L2 D' R' D2 U'
B' D B L2 U' R' F2
B' D B L2 U' F2 R'
R F' L2 D2 R' U' D
R F' L2 D2 R' U' D'
R F' L2 D2 R' U' D2
R F' L2 D2 R' D U'
R F' L2 D2 R' D' U'
R F' L2 D2 R' D2 U'
F D F' U' D2 F' R
R F' L2 F' R' F U'
R F' L2 F2 R' F2 U'
B' D B U' R F2 R2
B' D B U' R' F2 D
B' D B U' R' F2 D'
B' D B U' R' F2 D2
B' D B U' F R' F
L F' R L F' R' U'
B' D B U' F2 R' D
B' D B U' F2 R' D'
B' D B U' F2 R' D2
B' D B U' F2 D R'
B' D B U' F2 D' R'
B' D B U' F2 D2 R'
F D F' D2 U' F' R
B' D B D' L2 U' R'
R F' R L2 U' D B2
R F' R L2 D U' B2
R2 F' R' L2 F' R' U'
B' D B F U' R' F
B' D B F U' F R'
B' D B F' U' F' R'
R F' R U' D F2 B2
R F' R U' D B2 F2
B2 D B U' L2 R' F2
B2 D B U' L2 F2 R'
B2 D B U' R' L2 F2
B2 D B U' R' F2 L2
B2 D B U' F2 L2 R'
B2 D B U' F2 R' L2
R F' R D U' F2 B2
R F' R D U' B2 F2
L F' R F' L R' U'
L F' R F' R' L U'
R2 F' R' F' L2 R' U'
R2 F' R' F' R' L2 U'
D' F' U L B2 U2 R
D' F' U L' B2 U2 R
R F' R' L D L U'
R F' R' L D' L U'
R F' R' L D2 L U'
D' F' U L2 B2 U2 R
R F' R' L' D L' U'
R F' R' L' D' L' U'
R F' R' L' D2 L' U'
R F' R' U D' B2 U2
R F' R' U' D F2 D
R F' R' U' D F2 D'
R F' R' U' D F2 D2
B2 D B' U' L2 F2 R
R F' R' U' F D F2
R F' R' U' F' D F2
R F' R' U' F2 D F2
R F' R' U2 D2 R2 U
R F' R' D L U' F2
R F' R' D L' U' F2
R F' R' D L2 U' F2
R F' R' D U' F2 D
R F' R' D U' F2 D'
R F' R' D U' F2 D2
R F' R' D' U B2 U2
R F' R' D2 U2 R2 U
R F' R' F L2 F' U'
R F' R' F2 L2 F2 U'
D' F' U B2 L U2 R
D' F' U B2 L' U2 R
D' F' U B2 L2 U2 R
D' F' U B2 U2 R D
D' F' U B2 U2 R D'
D' F' U B2 U2 R D2
D' F' U B2 U2 D R
D' F' U B2 U2 D' R
D' F' U B2 U2 D2 R
D' F' U B2 D U2 R
D' F' U B2 D' U2 R
D' F' U B2 D2 U2 R
B D B' L2 U' F2 R
R F' R' B' L2 B U'
R F' R' B2 L2 B2 U'
D' F' U' R U2 B2 U2
D' F' U' R D2 F2 D
D' F' U' R D2 F2 D'
D' F' U' R D2 F2 D2
D' F' U' R F D2 F2
D' F' U' R F' D2 F2
D' F' U' R F2 D2 F2
B D B' U L U2 F2
R F' R2 L2 D R U'
R F' R2 L2 D' R U'
R F' R2 L2 D2 R U'
D' F' U' R2 D2 R' F2
D' F' U' R2 D2 F2 R'
D' F' U' D R D F2
R F' R2 D R U' F2
D' F' U' D2 R F2 D
D' F' U' D2 R F2 D'
D' F' U' D2 R F2 D2
D' F' U' D2 R' F2 R2
D' F' U' D2 R2 F2 R'
D' F' U' F2 D2 F2 R
L2 F' U' R U F' U'
L2 F' U' R' U' B U
L2 F' U' D B R' B'
D F' U B U2 F' R'
D F' U B' L U2 F'
L2 F' U' D' F' R F
L2 F' U' F D' F' R
D' F' U2 D' R2 U R'
L2 F' U' B' D B R'
D F' U' D2 F' R D
D F' U' D2 F' R D'
D F' U' D2 F' R D2
D F' U' D2 F' D R
D F' U' D2 F' D' R
D F' U' D2 F' D2 R
D F' U' F' B R' B'
L2 F' U2 R' B R U
D' F' D L2 U' R D
D' F' D L2 U' R D'
D' F' D L2 U' R D2
D' F' D L2 U' D R
D' F' D L2 U' D' R
D' F' D L2 U' D2 R
D' F' D L2 D U' R
D' F' D L2 D' U' R
D' F' D L2 D2 U' R
L2 F' U2 D B U R'
D F' U' B F' R' B'
U' F' D F' D2 F' R
D' F' D U' R D F2
U' F' D F2 B R' B'
U' F' D B R' F2 B'
U' F' D B R' B' F2
U' F' D B F2 R' B'
D F' U2 B U F' R'
L2 F' D U' B R' B'
L2 F' D U2 B U R'
U' F' D' F D2 F2 R
U' F' D' F' R D2 F2
U' F' D' F' D2 R F2
D F' D L' F U' F2
D' F' D' U2 R2 U R'
L F' U2 B2 R' B U
D' F' D2 L U' R F2
D' F' D2 L' U' R F2
D' F' D2 L2 U' R F2
R F' D L R' U' F2
L2 F' D' U' F' R F
R F' D L' R' U' F2
R F' D L2 R' U' F2
L2 F' D' F U L' U2
L2 F' D' F' U' R D
L2 F' D' F' U' R D'
L2 F' D' F' U' R D2
L2 F' D' F' U' D R
L2 F' D' F' U' D' R
L2 F' D' F' U' D2 R
L2 F' D' F' D U' R
L2 F' D' F' D' U' R
D' F' D2 U' R F2 D
D' F' D2 U' R F2 D'
D' F' D2 U' R F2 D2
L2 F' D' F' D2 U' R
D' F' D2 U' R' F2 R2
D' F' D2 U' R2 F2 R'
R F' D R' L U' F2
R F' D R' L' U' F2
R F' D R' L2 U' F2
R F' D R' U' F2 D
R F' D R' U' F2 D'
R F' D R' U' F2 D2
R F' D R' D' L2 U'
L2 F' D2 L' F L U'
L F' D' L F' U' R
D F' D2 L U' F' R
D F' D2 L' U' F' R
U F' D' F L' B2 U2
D F' D2 L2 U' F' R
R F' D' R' U B2 U2
R F' D' R' U' D2 F2
U F' D' F B2 L' U2
R F' D' R' D L2 U'
R F' D' R' D2 U' F2
L F' D' F' L U' R
U F' D' B2 F L' U2
D F' D2 U' F' R D
D F' D2 U' F' R D'
D F' D2 U' F' R D2
D F' D2 U' F' D R
D F' D2 U' F' D' R
D F' D2 U' F' D2 R
L F' D2 L U2 B' U
D F' D2 F U' F2 R
L F' D2 L' F L2 U'
U' F' B' D F2 B R'
U' F' B' D B R' F2
U' F' B' D B F2 R'
R F' D2 R' U2 R' U
L2 F' B' D B U' R'
D2 F2 L U2 R2 B' U
D2 F2 L U2 B' R2 U
D2 F2 L D2 L2 F U'
F' D' U' F D2 F2 R
F' D' U' F' R D2 F2
F' D' U' F' D2 R F2
R F' B' L2 B R' U'
F2 D' U' F D2 F2 R
F2 D' U' F' R D2 F2
F2 D' U' F' D2 R F2
L2 F2 L D2 L' F U'
D2 F2 L' D' F U' F
D2 F2 L' D2 F L2 U'
D2 F2 L' F U' D' F2
D2 F2 L' F U2 R2 U
D2 F2 L' F D' U' F2
D2 F2 L' F D2 L2 U'
L F2 L R F' R' U'
F' D' F U L' B2 U2
F D' U' F D2 F2 R
F D' U' F' R D2 F2
F' D' F U B2 L' U2
F D' U' F' D2 R F2
R' F2 L2 U2 L B U
F' D' F U' D2 F2 R
L F2 L D' F' U' R
F2 D' F U L' B2 U2
F' D' F D2 U' F2 R
F2 D' F U B2 L' U2
F2 D' F U' D2 F2 R
F2 D' F D2 U' F2 R
U' F2 R U L2 F' U'
U' F2 R U F' L2 U'
F' D' F' U B2 U2 R
F' D' F' U' R D2 F2
F' D' F' U' D2 R F2
R2 F2 L2 R' F' R' U'
F' D' F' D L2 U' R
U' F2 R F D R2 F2
U' F2 R F D F2 R2
F' D' F' D2 U' R F2
F2 D' F' U B2 U2 R
F2 D' F' U' R D2 F2
F2 D' F' U' D2 R F2
F2 D' F' D L2 U' R
F D' F U L' B2 U2
F D' F U B2 L' U2
F2 D' F' D2 U' R F2
F D' F U' D2 F2 R
F D' F D2 U' F2 R
L2 F2 R D F' R' U'
L2 F2 R D' F' R' U'
L2 F2 R D2 F' R' U'
R F2 L2 R' U2 B' U
L2 F2 R F R' F2 U'
L2 F2 R F' R' U' D
L2 F2 R F' R' U' D'
L2 F2 R F' R' U' D2
L2 F2 R F' R' D U'
L2 F2 R F' R' D' U'
L2 F2 R F' R' D2 U'
L2 F2 R F' D R' U'
L2 F2 R F' D' R' U'
L2 F2 R F' D2 R' U'
L2 F2 R F2 R' F U'
L F2 L2 D2 L' F U'
F D' F' U B2 U2 R
F D' F' U' R D2 F2
F D' F' U' D2 R F2
B' D' B U' R2 F' R
F D' F' D L2 U' R
L F2 R L F' R' U'
F D' F' D2 U' R F2
R2 F2 R' L2 F' R' U'
L F2 R F' L R' U'
L F2 R F' R' L U'
R2 F2 R' F' L2 R' U'
R2 F2 R' F' R' L2 U'
R F2 R F L2 R2 U'
R F2 R F R2 L2 U'
R F2 R' L2 U2 B' U
R F2 R' D F U' F
R F2 R' F L2 U' D
R F2 R' F L2 U' D'
R F2 R' F L2 U' D2
R F2 R' F L2 D U'
R F2 R' F L2 D' U'
R F2 R' F L2 D2 U'
R F2 R' F U' D F2
R F2 R' F D U' F2
R F2 R' F' L2 F2 U'
R F2 R' F2 L2 F' U'
L2 F2 U' R U F' U'
F' D2 L U2 R2 B' U
L2 F2 U' R' U' B U
F' D2 L U2 B' R2 U
F' D2 L D2 L2 F U'
L2 F2 U' D B R' B'
L2 F2 U' D' F' R F
L' F2 U2 R U2 F' U'
F2 D2 L U2 R2 B' U
L2 F2 U' F D' F' R
F2 D2 L U2 B' R2 U
L' F2 U2 R' B R2 U
F2 D2 L D2 L2 F U'
L2 F2 U' B' D B R'
L2 F2 U2 R' B R U
D' F2 D L2 F U' R
F' D2 L' D' F U' F
L2 F2 U2 D B U R'
F' D2 L' D2 F L2 U'
F' D2 L' F U' D' F2
F' D2 L' F U2 R2 U
F' D2 L' F D' U' F2
F' D2 L' F D2 L2 U'
U' F2 D F' D2 F' R
U' F2 D F2 B R' B'
U' F2 D B R' F2 B'
U' F2 D B R' B' F2
F2 D2 L' D' F U' F
U' F2 D B F2 R' B'
D' F2 D F L2 U' R
F2 D2 L' D2 F L2 U'
F2 D2 L' F U' D' F2
F D2 L U2 R2 B' U
F2 D2 L' F U2 R2 U
F2 D2 L' F D' U' F2
F2 D2 L' F D2 L2 U'
F D2 L U2 B' R2 U
F D2 L D2 L2 F U'
L2 F2 D U' B R' B'
U' F2 D' F D2 F2 R
L2 F2 D U2 B U R'
U' F2 D' F' R D2 F2
U' F2 D' F' D2 R F2
D F2 D L' F U' F'
F D2 L' D' F U' F
F D2 L' D2 F L2 U'
L F2 U2 B2 R' B U
F D2 L' F U' D' F2
F D2 L' F U2 R2 U
F D2 L' F D' U' F2
F D2 L' F D2 L2 U'
L2 F2 D' U' F' R F
L2 F2 D' F U L' U2
L2 F2 D' F' U' R D
L2 F2 D' F' U' R D'
L2 F2 D' F' U' R D2
L2 F2 D' F' U' D R
L2 F2 D' F' U' D' R
L2 F2 D' F' U' D2 R
L2 F2 D' F' D U' R
L2 F2 D' F' D' U' R
L2 F2 D' F' D2 U' R
D' F2 D2 F U' R F
R F2 D R' F U' F
L' F2 D2 F2 L' F U'
L2 F2 D2 L' F L U'
R F2 D F R' U' F
L F2 D' L F' U' R
L F2 D' F' L U' R
L F2 D2 L U2 B' U
D F2 D2 F' U' R F
L F2 D2 L' F L2 U'
U' F2 B' D F2 B R'
U' F2 B' D B R' F2
U' F2 B' D B F2 R'
L2 F2 B' D B U' R'
U2 B R U2 L2 F' U'
U2 B R U2 F' L2 U'
U2 B R D2 R2 B U
L2 B R F' R' B' U'
U2 B R' D B U F2
U2 B R' D2 B R2 U
U2 B R' B U D F2
U2 B R' B U2 L2 U'
U2 B R' B D U F2
U2 B R' B D2 R2 U
R' B U2 R B' L2 U'
R' B U2 B' L2 R U'
R' B U2 B' R L2 U'
U' B D F2 B R' B2
U' B D B R' F2 B2
U' B D B R' B2 F2
U' B D B F2 R' B2
B' F L2 D B U' R'
U2 B D B U R' F2
U2 B D B U F2 R'
L2 B D B' U L U2
L2 B D' F' B' U' R
L2 B D' B' F' U' R
U B D B U2 R' F2
U B D B U2 F2 R'
U B D B' L U2 F2
L' B D2 B' L' F U'
L' B' L' D B U' R'
B' F D B U' R' F2
B' F D B U' F2 R'
U2 B' R U2 L2 F' U'
U2 B' R U2 F' L2 U'
D B' L2 B U' F2 R
U2 B' R D2 R2 B U
L2 B' R F' R' B U'
U2 B' R' D B U F2
R B' L2 F' B R' U'
U2 B' R' D2 B R2 U
R B' L2 B F' R' U'
U2 B' R' B U D F2
U2 B' R' B U2 L2 U'
U2 B' R' B D U F2
U2 B' R' B D2 R2 U
B' F' L2 D B U' R'
F' B' L2 D B U' R'
F2 B' L2 D B U' R'
U' B' D F B R' F
L' B' D L' B U' R'
U' B' D F2 B R' D
U' B' D F2 B R' D'
U' B' D F2 B R' D2
U' B' D F2 B D R'
U' B' D F2 B D' R'
U' B' D F2 B D2 R'
F B' L2 D B U' R'
U' B' D B R F2 R2
U' B' D B R' F2 D
U' B' D B R' F2 D'
U' B' D B R' F2 D2
U' B' D B F R' F
U' B' D B F2 R' D
U' B' D B F2 R' D'
U' B' D B F2 R' D2
U' B' D B F2 D R'
U' B' D B F2 D' R'
U' B' D B F2 D2 R'
L' B' D B L' U' R'
U' B' D' B R2 F' R
L2 B' D F B U' R'
L2 B' D F' B U' R'
L2 B' D F2 B U' R'
L2 B' D B U' R' D
L2 B' D B U' R' D'
L2 B' D B U' R' D2
L2 B' D B U' D R'
L2 B' D B U' D' R'
L2 B' D B U' D2 R'
L2 B' D B D U' R'
L2 B' D B D' U' R'
L2 B' D B D2 U' R'
L2 B' D B F U' R'
U2 B' D B U R' F2
L2 B' D B F' U' R'
U2 B' D B U F2 R'
L2 B' D B F2 U' R'
D2 B' D' B U' R' F2
D2 B' D' B U' F2 R'
L' B' D2 L' F B U'
L' B' D2 L' B F U'
L2 B' D' F' B U' R
L2 B' D' B F' U' R
L' B' D2 B L' F U'
L B' D B L U' R'
U B' D B U2 R' F2
U B' D B U2 F2 R'
U B' D B' L U2 F2
U' B' F D F2 B R'
U' B' F D B R' F2
U' B' F D B F2 R'
U' B' F' D F2 B R'
U' B' F' D B R' F2
U' B' F' D B F2 R'
L2 B' F D B U' R'
U' B' F2 D F2 B R'
U' B' F2 D B R' F2
U' B' F2 D B F2 R'
L2 B' F' D B U' R'
B' F' D B U' R' F2
B' F' D B U' F2 R'
F' B' D B U' R' F2
F' B' D B U' F2 R'
L2 B' F2 D B U' R'
F2 B' D B U' R' F2
F2 B' D B U' F2 R'
