B R' F L U2
F B L R' U2
B F L R' U2
F B R' L U2
B F R' L U2
B F' L F2 D2 R' U2
B F' L' R' F2 L2 U2
F B' L B2 L U2 L'
B F' L' F2 L2 R' U2
B F' L' F2 R' L2 U2
B F' L2 R' F2 U2 R
B' F' R' L D2 F2 B2
B' F' R' L D2 B2 F2
F B' L' B2 L U2 L
B F' L2 F2 R' U2 R2
F' B' R' L D2 F2 B2
F' B' R' L D2 B2 F2
B' F' R' D2 L F2 B2
B' F' R' D2 L B2 F2
B' F' R' D2 F2 L B2
B F' R L F2 R2 U2
L2 B' U2 B2 L R' U2
L2 B' U2 B2 R' L U2
F' B' R' D2 L F2 B2
F' B' R' D2 L B2 F2
F' B' R' D2 F2 L B2
F B' L2 B2 L U2 L2
F2 B' R' D2 L F2 B'
F2 B' R' D2 L B' F2
L2 B' D R' D L F2
L2 B' D R' D F2 L
F2 B' R' D2 F2 L B'
B F' R F2 L R2 U2
B F' R F2 R2 L U2
B F' R' L U2 D2 B2
B F' R' L D2 U2 B2
B F' R' L F2 U2 D
B F' R' L F2 U2 D'
B F' R' L F2 U2 D2
B F' R' L F2 D U2
B F' R' L F2 D' U2
B F' R' L F2 D2 U2
B F' R' L' F2 L2 U2
B F' R' L2 F2 U2 R
B F' R' U2 D2 B2 R'
L2 B' D' L D' R' F2
L2 B' D' L D' F2 R'
B F' R' D2 L U2 B2
F B' R B2 R' U2 R'
B F' R' D2 U2 B2 R'
B F' R' F' L F' U2
B F' R' F2 L U2 D
B F' R' F2 L U2 D'
B F' R' F2 L U2 D2
B F' R' F2 L D U2
B F' R' F2 L D' U2
B F' R' F2 L D2 U2
B F' R' F2 D L U2
B F' R' F2 D' L U2
B F' R' F2 D2 L U2
B F' R2 L F2 U2 L'
L2 B' D2 L R F2 R2
L2 B' D2 L R' F2 D
L2 B' D2 L R' F2 D'
L2 B' D2 L R' F2 D2
L2 B' D2 L F R' F
L2 B' D2 L F2 R' D
L2 B' D2 L F2 R' D'
L2 B' D2 L F2 R' D2
L2 B' D2 L F2 D R'
L2 B' D2 L F2 D' R'
L2 B' D2 L F2 D2 R'
L2 B' D2 L' R' F2 L2
L2 B' D2 L' F2 L2 R'
L2 B' D2 L' F2 R' L2
F B' R' B2 R' U2 R
L2 B' D2 R L F2 R2
L2 B' D2 R F2 L R2
L2 B' D2 R F2 R2 L
L2 B' D2 R' L F2 D
L2 B' D2 R' L F2 D'
L2 B' D2 R' L F2 D2
L2 B' D2 R' L' F2 L2
L2 B' D2 R' F' L F'
L2 B' D2 R' F2 L D
L2 B' D2 R' F2 L D'
L2 B' D2 R' F2 L D2
L2 B' D2 R' F2 D L
L2 B' D2 R' F2 D' L
L2 B' D2 R' F2 D2 L
B F' R2 F2 L U2 L2
L2 B' D2 F R' F L
R' B' F U2 L R' F
R' B' F U2 L F R'
R' B' F U2 R' L F
L2 B' D2 F' L F' R'
L2 B' D2 F2 L R' D
L2 B' D2 F2 L R' D'
L2 B' D2 F2 L R' D2
L2 B' D2 F2 L D R'
L2 B' D2 F2 L D' R'
L2 B' D2 F2 L D2 R'
L2 B' D2 F2 R' L D
L2 B' D2 F2 R' L D'
L2 B' D2 F2 R' L D2
L2 B' D2 F2 R' D L
L2 B' D2 F2 R' D' L
L2 B' D2 F2 R' D2 L
L2 B' D2 F2 D L R'
L2 B' D2 F2 D R' L
L2 B' D2 F2 D' L R'
L2 B' D2 F2 D' R' L
L2 B' D2 F2 D2 L R'
L2 B' D2 F2 D2 R' L
L2 B' F L R' D2 F2
L2 B' F L D2 R' F2
L2 B' F L D2 F2 R'
F B' R2 B2 R' U2 R2
L2 B' F R' L D2 F2
L2 B' F R' D2 L F2
L2 B' F R' D2 F2 L
L B' D2 L R' F2 B
L B' D2 L R' B F2
L B' D2 L F2 R' B
L B' D2 R' L F2 B
L B' D2 R' L B F2
L B' D2 R' F2 L B
L2 B' F D2 L R' F2
L2 B' F D2 L F2 R'
L2 B' F D2 R' L F2
L2 B' F D2 R' F2 L
L2 B' F D2 F2 L R'
L2 B' F D2 F2 R' L
L2 B' F' L R' D2 F2
L2 B' F' L D2 R' F2
L2 B' F' L D2 F2 R'
L2 B' F' R' L D2 F2
R2 B' F U2 L R' F2
R2 B' F U2 L F2 R'
L B' D2 F2 L R' B
R2 B' F U2 R' L F2
L2 B' F' R' D2 L F2
R2 B' F U2 R' F2 L
L2 B' F' R' D2 F2 L
L B' D2 F2 R' L B
R2 B' F U2 F2 L R'
R2 B' F U2 F2 R' L
R2 B' F' L R' D2 B2
R2 B' F' L D2 R' B2
L2 B' F' D2 L R' F2
L2 B' F' D2 L F2 R'
L2 B' F' D2 R' L F2
L2 B' F' D2 R' F2 L
L2 B' F' D2 F2 L R'
L2 B' F' D2 F2 R' L
L2 B' F2 L R' D2 F2
R2 B' F' R' L D2 B2
L2 B' F2 L D2 R' F2
L2 B' F2 L D2 F2 R'
R2 B' F' R' D2 L B2
L2 B' F2 R' L D2 F2
L2 B' F2 R' D2 L F2
L2 B' F2 R' D2 F2 L
R2 B' F' D2 L R' B2
R2 B' F' D2 R' L B2
B F' U2 D2 B2 L R'
B F' U2 D2 B2 R' L
F B' U2 L R' D2 F2
F B' U2 L D2 R' F2
F B' U2 L D2 F2 R'
L2 B' F2 D2 L R' F2
L2 B' F2 D2 L F2 R'
L2 B' F2 D2 R' L F2
L2 B' F2 D2 R' F2 L
L2 B' F2 D2 F2 L R'
L2 B' F2 D2 F2 R' L
F B' U2 R' L D2 F2
F B' U2 R' D2 L F2
F B' U2 R' D2 F2 L
F B' U2 D2 L R' F2
F B' U2 D2 L F2 R'
F B' U2 D2 R' L F2
F B' U2 D2 R' F2 L
F B' U2 D2 F2 L R'
F B' U2 D2 F2 R' L
B' F' D2 L R' F2 B2
B' F' D2 L R' B2 F2
B' F' D2 L F2 R' B2
B' F' D2 R' L F2 B2
B' F' D2 R' L B2 F2
L2 B2 L B L R' F
L2 B2 L B L F R'
L2 B2 L B R' L F
B' F' D2 R' F2 L B2
B' F' D2 R' F2 L B2
F' B' D2 L R' F2 B2
F' B' D2 L R' B2 F2
F' B' D2 L F2 R' B2
B' F' D2 F2 L R' B2
B' F' D2 F2 R' L B2
F' B' D2 R' L F2 B2
F' B' D2 R' L B2 F2
F' B' D2 R' F2 L B2
F' B' D2 R' F2 L B2
F' B' D2 F2 L R' B2
F' B' D2 F2 R' L B2
B F' D2 L R' U2 B2
B F' D2 L U2 B2 L
B F' D2 R' L U2 B2
B F' D2 R' U2 B2 R'
L2 B2 L2 F B L R'
L2 B2 L2 F B R' L
B F' D2 U2 B2 L R'
B F' D2 U2 B2 R' L
L2 B2 L2 B R' F L
L2 B2 L2 B F L R'
L2 B2 L2 B F R' L
F B' D2 U2 L R' F2
F B' D2 U2 L F2 R'
F B' D2 U2 R' L F2
F B' D2 U2 R' F2 L
F B' D2 U2 F2 L R'
F B' D2 U2 F2 R' L
B F2 L D F' R' U2
B F2 L D' F' R' U2
B F2 L D2 F' R' U2
B F2 L F R' F2 U2
B F2 L F' R' U2 D
B F2 L F' R' U2 D'
B F2 L F' R' U2 D2
B F2 L F' R' D U2
B F2 L F' R' D' U2
B F2 L F' R' D2 U2
B F2 L F' D R' U2
B F2 L F' D' R' U2
B F2 L F' D2 R' U2
B F2 L F2 R' F U2
B F2 L' F' L2 R' U2
B F2 L' F' R' L2 U2
B' F2 R' D2 L F2 B'
B' F2 R' D2 L B' F2
B' F2 R' D2 F2 L B'
B F2 R' U2 B2 R' B
F B2 R B' L R' U2
F B2 R B' R' L U2
B F2 R' D2 L U2 B'
F B2 R' B' L R' U2
F B2 R' B' R' L U2
F B2 R' B' R' L U2
F B2 R2 B' L R' U2
F B2 R2 B' R' L U2
B F2 D L F' R' U2
B F2 D F' L R' U2
B F2 D F' R' L U2
B F2 D' L F' R' U2
B F2 D' F' L R' U2
B F2 D' F' R' L U2
B F2 D2 L F' R' U2
B F2 D2 F' L R' U2
B F2 D2 F' R' L U2
