L' U' L R F'
L' U' R L F'
L' U' R F' L
L2 U' L2 R F'
L2 U' L2 R F'
L U' L' R F'
L2 U' R L2 F'
L2 U' R F' L2
L U' R L' F'
R2 D R' F' B2
R2 D R' B2 F'
R F' U R' U'
R2 F2 D F R' F' B2
R2 F2 D F R' B2 F'
R2 F2 D F' R' F' B2
R2 F2 D F' R' B2 F'
R2 F2 D F2 R' F' B2
R2 F2 D F2 R' B2 F'
R2 F2 D' R' D2 F' B2
R2 F2 D' R' D2 B2 F'
R F2 D U R' U' F
R F2 D F U R' U'
R2 F2 D2 R' D' F' B2
R2 F2 D2 R' D' B2 F'
R2 F2 D2 R' F' D' B2
R F2 D' U R' U' F
R F2 D' F U R' U'
R F2 D2 U R' U' F
R F2 D2 F U R' U'
L2 B L U' L R F'
L2 B L U' R L F'
L2 B L U' R F' L
R2 F2 B2 D B2 R' F'
D2 B L' U' R F L
L2 B L' U' L' R F'
L2 B L' U' R L' F'
L B L U' L2 R F'
L B L U' R L2 F'
L B L U' R F' L2
U' B R' U R2 F' B'
U' B R' U R2 B' F'
L B L2 U' L R F'
L B L2 U' R L F'
L B L2 U' R F' L
U' B U R D F' B'
U' B U R D B' F'
U' B U R D' F' B'
U' B U R D' B' F'
U' B U R D2 F' B'
U' B U R D2 B' F'
U' B U R F' D B'
U' B U R F' D' B'
U' B U R F' D2 B'
U' B U R F' B' D
U' B U R F' B' D'
U' B U R F' B' D2
U' B U R B' D F'
U' B U R B' D' F'
U' B U R B' D2 F'
U' B U R B' F' D
U' B U R B' F' D'
U' B U R B' F' D2
U' B U B R F' B2
U' B U B R B2 F'
U' B U B' R D F'
U' B U B' R D' F'
U' B U B' R D2 F'
U' B U B' R F' D
U' B U B' R F' D'
U' B U B' R F' D2
L2 B U R F' L2 B'
L2 B U' L R F' L
L2 B U' L2 R D F'
L2 B U' L2 R D' F'
L2 B U' L2 R D2 F'
L2 B U' L2 R F' D
L2 B U' L2 R F' D'
L2 B U' L2 R F' D2
L2 B U' R L F' L
L2 B U' R L2 D F'
L2 B U' R L2 D' F'
L2 B U' R L2 D2 F'
L2 B U' R L2 F' D
L2 B U' R L2 F' D'
L2 B U' R L2 F' D2
L2 B U' R F L2 F2
L2 B U' R F' L2 D
L2 B U' R F' L2 D'
L2 B U' R F' L2 D2
L B U' L R F' L2
L B U' L' R D F'
L B U' L' R D' F'
L B U' L' R D2 F'
L B U' L' R F' D
L B U' L' R F' D'
L B U' L' R F' D2
L B U' L2 R F' L
L B U' R L F' L2
L B U' R L' D F'
L B U' R L' D' F'
L B U' R L' D2 F'
L B U' R L' F' D
L B U' R L' F' D'
L B U' R L' F' D2
L B U' R L2 F' L
L B U' R D L' F'
L B U' R D' L' F'
L B U' R D2 L' F'
L B U' D2 L' R F
L B U' D2 R L' F
R B U' L' U F' B'
R B U' L' U B' F'
U B U' B' U' R F'
B' F R F' R D B2
R2 B D B' R' F' B'
R2 B D B' R' B' F'
B2 F R F' R D B2
B F R F' R D B2
F B R F' R D B2
L B D2 U' L' R F
L B D2 U' R L' F
U' B' L U B R F'
U' B' L' U B R F'
L2 B' L U' L R F'
L2 B' L U' R L F'
L2 B' L U' R F' L
D2 B' L' U' R F L
R B F' U R U' B
R B F' U' L' U B'
D B' L U' L' R D
D B' L U' L' R D'
D B' L U' L' R D2
D B' L U' L' D R
D B' L U' L' D' R
D B' L U' L' D2 R
D B' L U' R L' D
D B' L U' R L' D'
D B' L U' R L' D2
D B' L U' R D L'
D B' L U' R D' L'
D B' L U' R D2 L'
D B' L U' D L' R
D B' L U' D R L'
D B' L U' D' L' R
D B' L U' D' R L'
D B' L U' D2 L' R
D B' L U' D2 R L'
U' B' L2 U B R F'
D B' L D U' L' R
D B' L D U' R L'
D B' L D' U' L' R
D B' L D' U' R L'
D B' L D2 U' L' R
D B' L D2 U' R L'
L2 B' L' U' L' R F'
L2 B' L' U' R L' F'
D B' L B U' L' R
D B' L B U' R L'
D B' L B' U' L' R
D B' L B' U' R L'
L B' L U' L2 R F'
L B' L U' R L2 F'
L B' L U' R F' L2
D B' L B2 U' L' R
D B' L B2 U' R L'
R B' L' D L F' B'
R B' L' D L B' F'
R B' L' D F' L B'
R B' L' F' D L B'
L B' L2 U' L R F'
L B' L2 U' R L F'
L B' L2 U' R F' L
D B' R U L R' U'
D B' R U R' L U'
R B' R D' R' F' B
R B' R D' R' B F'
U' B' U B R D F'
U' B' U B R D' F'
U' B' U B R D2 F'
U' B' U B R F' D
U' B' U B R F' D'
U' B' U B R F' D2
U' B' U B' R F' B2
U' B' U B' R B2 F'
U' B' U B2 R F' B'
U' B' U B2 R B' F'
L2 B' U R F' L2 B'
L2 B' U' L R F' L
L2 B' U' L2 R D F'
L2 B' U' L2 R D' F'
L2 B' U' L2 R D2 F'
L2 B' U' L2 R F' D
L2 B' U' L2 R F' D'
L2 B' U' L2 R F' D2
L2 B' U' R L F' L
L2 B' U' R L2 D F'
L2 B' U' R L2 D' F'
L2 B' U' R L2 D2 F'
L2 B' U' R L2 F' D
L2 B' U' R L2 F' D'
L2 B' U' R L2 F' D2
L2 B' U' R F L2 F2
L2 B' U' R F' L2 D
L2 B' U' R F' L2 D'
L2 B' U' R F' L2 D2
L B' U' L R F' L2
L B' U' L' R D F'
L B' U' L' R D' F'
L B' U' L' R D2 F'
L B' U' L' R F' D
L B' U' L' R F' D'
L B' U' L' R F' D2
L B' U' L2 R F' L
L B' U' R L F' L2
L B' U' R L' D F'
L B' U' R L' D' F'
L B' U' R L' D2 F'
L B' U' R L' F' D
L B' U' R L' F' D'
L B' U' R L' F' D2
L B' U' R L2 F' L
L B' U' R D L' F'
L B' U' R D' L' F'
L B' U' R D2 L' F'
L B' U' D2 L' R F
L B' U' D2 R L' F
U B' U' B U' R F'
D B' D L U' L' R
D B' D L U' R L'
F B' R F' R D B2
D B' D' L U' L' R
D B' D' L U' R L'
R B' D L B' L' F'
R B' D F' L B' L'
D B' D2 L U' L' R
D B' D2 L U' R L'
R B' D' R' B R F'
R B' D' F' R' B R
L B' D2 U' L' R F
L B' D2 U' R L' F
U' B2 L U R F' B2
U' B2 L U R B2 F'
U' B2 L U B2 R F'
R B' D2 F' U R U'
U' B2 L' U R F' B2
U' B2 L' U R B2 F'
U' B2 L' U B2 R F'
L2 B2 L U' L R F'
L2 B2 L U' R L F'
L2 B2 L U' R F' L
D2 B2 L' U' R F L
R B' F' L' D L B'
R B' F' R D' R' B
R B' F' D L B' L'
U' B2 L2 U R F' B2
U' B2 L2 U R B2 F'
R B' F' D' R' B R
U' B2 L2 U B2 R F'
L2 B2 L' U' L' R F'
L2 B2 L' U' R L' F'
L B2 L U' L2 R F'
L B2 L U' R L2 F'
L B2 L U' R F' L2
D B2 L' U' L R F
D B2 L' U' R L F
U' B2 R' U R2 F' B2
U' B2 R' U R2 B2 F'
R B2 L' D' L F' B2
R B2 L' D' L B2 F'
R B2 L' D' F' L B2
L B2 L2 U' L R F'
R B2 L' F' D' L B2
L B2 L2 U' R L F'
L B2 L2 U' R F' L
D B2 R U R' U' F'
U B2 R D F' L2 B'
U' B2 U R F' B2 D
U' B2 U R F' B2 D'
U' B2 U R F' B2 D2
U' B2 U R B2 D F'
U' B2 U R B2 D' F'
U' B2 U R B2 D2 F'
U' B2 U R B2 F' D
U' B2 U R B2 F' D'
U' B2 U R B2 F' D2
U B2 R F' D L2 B'
L' B2 U R' U2 R2 F'
U' B2 U B' R F' B'
U' B2 U B' R B' F'
L' B2 U R' B U2 R2
U' B2 U B2 R D F'
U' B2 U B2 R D' F'
U' B2 U B2 R D2 F'
U' B2 U B2 R F' D
U' B2 U B2 R F' D'
U' B2 U B2 R F' D2
U' B2 U' R F' B2 L
U' B2 U' R B2 L F'
U' B2 U' R B2 F' L
L2 B2 U R F' L2 B'
L' B2 U' R D2 L2 F'
L' B2 U' R D2 F' L2
L' B2 U' R F' D2 L2
L2 B2 U' L R F' L
L2 B2 U' L2 R D F'
L2 B2 U' L2 R D' F'
L2 B2 U' L2 R D2 F'
L2 B2 U' L2 R F' D
L2 B2 U' L2 R F' D'
L2 B2 U' L2 R F' D2
L2 B2 U' R L F' L
L2 B2 U' R L2 D F'
L2 B2 U' R L2 D' F'
L2 B2 U' R L2 D2 F'
L2 B2 U' R L2 F' D
L2 B2 U' R L2 F' D'
L2 B2 U' R L2 F' D2
L2 B2 U' R F L2 F2
L2 B2 U' R F' L2 D
L2 B2 U' R F' L2 D'
L2 B2 U' R F' L2 D2
F B2 R F' R D B2
L B2 U' L R F' L2
L B2 U' L' R D F'
L B2 U' L' R D' F'
L B2 U' L' R D2 F'
L B2 U' L' R F' D
L B2 U' L' R F' D'
L B2 U' L' R F' D2
L B2 U' L2 R F' L
L B2 U' R L F' L2
L B2 U' R L' D F'
L B2 U' R L' D' F'
L B2 U' R L' D2 F'
L B2 U' R L' F' D
L B2 U' R L' F' D'
L B2 U' R L' F' D2
L B2 U' R L2 F' L
L B2 U' R D L' F'
L B2 U' R D' L' F'
L B2 U' R D2 L' F'
L B2 U' D2 L' R F
L B2 U' D2 R L' F
R B2 U' L U D F'
R B2 U' L U D' F'
R B2 U' L U D2 F'
R B2 U' L U F' D
R B2 U' L U F' D'
R B2 U' L U F' D2
R B2 U' L D U F'
R B2 U' L D' U F'
R B2 U' L D2 U F'
R B2 U' D L U F'
U B2 U' B2 U' R F'
R B2 U' D' L U F'
R B2 U' D2 L U F'
U B2 U2 R D L2 F'
U B2 U2 R D F' L2
U B2 U2 R F' D L2
R2 B2 D R' F' B2 R'
R2 B2 D R' B2 F' R'
R2 B2 D F B2 R' F'
R2 B2 D F' B2 R' F'
R2 B2 D F2 B2 R' F'
R2 B2 D B2 R' D F'
R2 B2 D B2 R' D' F'
R2 B2 D B2 R' D2 F'
R2 B2 D B2 R' F' D
R2 B2 D B2 R' F' D'
R2 B2 D B2 R' F' D2
R2 B2 D B2 D R' F'
R2 B2 D B2 D' R' F'
R2 B2 D B2 D2 R' F'
R2 B2 D B2 F R' F'
R2 B2 D B2 F' R' F'
R2 B2 D B2 F2 R' F'
R B2 D U' L U F'
R B2 D F' U' L U
R B2 D' U' L U F'
R B2 D' F' U' L U
L B2 D2 U' L' R F
L B2 D2 U' R L' F
R2 B2 F D B2 R' F'
R B2 D2 U' L U F'
R B2 D2 F' U' L U
R2 B2 F' D B2 R' F'
R B2 F U' L U F2
R2 B2 F2 D B2 R' F'
R B2 F' L' D' L B2
R B2 F' U' L U D
R B2 F' U' L U D'
R B2 F' U' L U D2
R B2 F' U' L D U
R B2 F' U' L D' U
R B2 F' U' L D2 U
R B2 F' U' D L U
R B2 F' U' D' L U
R B2 F' U' D2 L U
R B2 F' D U' L U
R B2 F' D' U' L U
R B2 F' D2 U' L U
