U L U2 F' U
L U' F' U F
F' U L U' L'
U' F' U2 L U'
D F' U L U' L' D2
D F' U L U' D L'
D F' U L U' D' L'
D F' U L U' D2 L'
D F' U L D U' L'
D F' U L D' U' L'
D F' U L D2 U' L'
D F' U L B U' L'
D F' U L B' U' L'
D F' U L B2 U' L'
U' F' U' B2 U R' U
D F' U D L U' L'
U' F' U2 L' U' D F2
U' F' U2 L' D U' F2
D F' U D' L U' L'
U' F' U2 L2 D L' U'
U' F' U2 L2 D' L' U'
U' F' U2 L2 D2 L' U'
D F' U D2 L U' L'
U' F' U2 D L U' D
U' F' U2 D L U' D'
U' F' U2 D L U' D2
U' F' U2 D L D U'
U' F' U2 D L D' U'
U' F' U2 D L D2 U'
U' F' U2 D' L U' D
U' F' U2 D' L U' D'
U' F' U2 D' L U' D2
U' F' U2 D' L D U'
U' F' U2 D' L D' U'
U' F' U2 D' L D2 U'
U' F' U2 D2 L U' D
U' F' U2 D2 L U' D'
U' F' U2 D2 L U' D2
U' F' U2 D2 L D U'
U' F' U2 D2 L D' U'
U' F' U2 D2 L D2 U'
U' F' U2 F L F' U'
U' F' U2 F2 L F2 U'
F' D' L' U L2 U' L2
U' F' D R U2 L U'
U' F' D R' U2 L U'
U' F' D R2 U2 L U'
F' D' L' D F2 D' L2
L' F' D L F2 D' L2
U' F' D U2 L U' D
U' F' D U2 L U' D'
U' F' D U2 L U' D2
U' F' D U2 L D U'
U' F' D U2 L D' U'
U' F' D U2 L D2 U'
L' F' D L' F2 D' L2
L' F' D L2 F2 D' L2
D2 F' D U L U' L'
D' F' D U L U' L'
U' F' D B2 R' B2 U
F' D' L2 U L' U' L
L' F' D F2 L D' L2
L' F' D F2 L' D' L2
L' F' D F2 L2 D' L2
L' F' D F2 U' F2 U
L' F' D F2 D' L2 D
L' F' D F2 D' L2 D'
L' F' D F2 D' L2 D2
U' F' D' R U2 L U'
U' F' D' R' U2 L U'
U' F' D' R2 U2 L U'
U' F' D' U2 L U' D
U' F' D' U2 L U' D'
U' F' D' U2 L U' D2
U' F' D' U2 L D U'
U' F' D' U2 L D' U'
U' F' D' U2 L D2 U'
F2 D' L2 U B' L' U'
D2 F' D' U L U' L'
D' F' D' U L U' L'
F D' L' U L2 U' L
U' F' D' B2 R' B2 U
F D' L' D L F2 L2
F D' L' D L' F2 D
F D' L' D L' F2 D'
F D' L' D L' F2 D2
F D' L' D L2 F2 L
F D' L' D' L' D2 F2
D F' D U L U' L'
F D' L' D2 L' D' F2
U' F' D2 R U2 L U'
U' F' D2 R' U2 L U'
F D' L' F2 D F2 L'
U' F' D2 R2 U2 L U'
U' F' D2 U2 L U' D
U' F' D2 U2 L U' D'
U' F' D2 U2 L U' D2
U' F' D2 U2 L D U'
U' F' D2 U2 L D' U'
U' F' D2 U2 L D2 U'
D2 F' D2 U L U' L'
D' F' D2 U L U' L'
F D' L2 U L' U' D
F D' L2 U L' U' D'
F D' L2 U L' U' D2
F D' L2 U L' D U'
F D' L2 U L' D' U'
F D' L2 U L' D2 U'
F D' L2 U D L' U'
F D' L2 U D' L' U'
F D' L2 U D2 L' U'
U' F' D2 B2 R' B2 U
F D' L2 D U L' U'
F D' L2 D' U L' U'
D F' D' U L U' L'
F D' L2 D2 U L' U'
L' F' D2 F2 D' L2 F2
L' F' D2 F2 D' F2 L2
F D' L2 F2 U' R U
D F' D2 U L U' L'
U' F' B2 R B2 R2 U
U' F' B2 R' U D' R2
U' F' B2 R' D' U R2
U' F' B2 R' B2 U D
U' F' B2 R' B2 U D'
U' F' B2 R' B2 U D2
U' F' B2 R' B2 D U
U' F' B2 R' B2 D' U
U' F' B2 R' B2 D2 U
F' D' U L U' L' D
F' D' U L U' L' D'
F' D' U L U' L' D2
F' D' U L U' D L'
F' D' U L U' D' L'
F' D' U L U' D2 L'
F' D' U L D U' L'
F' D' U L D' U' L'
F' D' U L D2 U' L'
F' D' U L B U' L'
F' D' U L B' U' L'
F' D' U L B2 U' L'
U' F' B2 R2 B2 R U
D2 F' B2 R' U R B2
D2 F' B2 R' U B2 R
D' F' B2 R' U R B2
D' F' B2 R' U B2 R
U' F' B2 D' R' U R'
F2 D' U L2 B' L' U'
L' F2 L U L B' U'
D F' B2 R' U R B2
D F' B2 R' U B2 R
F D' U L U' L D
F D' U L U' L D'
F D' U L U' L D2
F2 D' U' F U2 L U'
F D' U L U' D L
F D' U L U' D' L
F D' U L U' D2 L
F D' U L D U' L
F D' U L D' U' L
F D' U L D2 U' L
R2 F2 L B U' R2 B'
R2 F2 L B U' B' R2
D2 F2 L2 U B' L' U'
D' F2 L2 U B' L' U'
F2 D' F U L U' L'
U' F2 R F U2 L U'
F D' F L' D L' F2
F D' F L2 U L' U'
D F2 L2 U B' L' U'
F D' F U L U' L
L F2 L2 U B' L2 U'
U' F2 R' F U2 L U'
F D' F' L' D L' F2
F D' F' L2 U L' U'
F D' F' U L U' L
U F2 L2 B' L' F2 U'
U' F2 R2 F U2 L U'
F D' F2 L' D L' F2
F D' F2 L2 U L' U'
F D' F2 U L U' L
D2 F2 U L2 B' L' U'
D' F2 U L2 B' L' U'
L' F2 U L2 D B' U'
L' F2 U L2 D' B' U'
L' F2 U L2 D2 B' U'
L' F2 U L2 B' U' D
L' F2 U L2 B' U' D'
L' F2 U L2 B' U' D2
L' F2 U L2 B' D U'
L' F2 U L2 B' D' U'
L' F2 U L2 B' D2 U'
L' F2 U B L2 B' U'
F' D' B2 R' U R B2
F' D' B2 R' U B2 R
L' F2 U B' L2 B' U'
L' F2 U B2 L2 B' U'
R2 F2 U L B U' R2
L' F2 U' D F U F
D2 F2 U' F U2 L U'
D' F2 U' F U2 L U'
D F2 U L2 B' L' U'
L' F2 U' D2 R2 F U
L' F2 U' D2 F R2 U
L' F2 U' F U D F2
L' F2 U' F U2 L2 U'
L' F2 U' F D U F2
L' F2 U' F D2 R2 U
U' F2 U2 L2 B' L' U'
L2 F2 U' R D F U
L2 F2 U' R D' F U
L2 F2 U' R D2 F U
L2 F2 U' R F U D
L2 F2 U' R F U D'
L2 F2 U' R F U D2
L2 F2 U' R F D U
L2 F2 U' R F D' U
L2 F2 U' R F D2 U
L2 F2 U' R' F R2 U
L2 F2 U' R2 F R' U
L2 F2 U' D R F U
L2 F2 U' D' R F U
L2 F2 U' D2 R F U
F' D2 L' U L2 U' L2
D F2 U' F U2 L U'
F' D2 L' D F2 D' L2
L F2 U' R F U F'
U' F2 D F U2 L U'
L F2 U' R' F U F'
L F2 U' R2 F U F'
L F2 U' D F U F'
L F2 U' D' F U F'
L F2 U' D2 F U F'
L F2 U' F U D F'
L F2 U' F U D' F'
L F2 U' F U D2 F'
L F2 U' F U F' D
L F2 U' F U F' D'
L F2 U' F U F' D2
L' F2 D U' F U F
L F2 U' F D U F'
L F2 U' F D' U F'
L F2 U' F D2 U F'
F D2 L D L2 D F2
L' F2 D F' D' L2 F'
L' F2 D F' D' F' L2
F' D2 L2 U L' U' L
L' F2 D F2 U' F' U
L2 F2 D U' R F U
F2 D2 L2 U B' L' U'
U' F2 D' F U2 L U'
F D2 L' U L2 B2 U'
F D2 L' U B2 L2 U'
F D2 L' D L F2 L
F D2 L' D L2 F2 D
F D2 L' D L2 F2 D'
F D2 L' D L2 F2 D2
F D2 L' D F' L2 F'
F D2 L' D F2 L2 D
F D2 L' D F2 L2 D'
F D2 L' D F2 L2 D2
F D2 L' F D L2 F2
F D2 L' F D F2 L2
F D2 L' F' D L2 F2
F D2 L' F' D F2 L2
F D2 L' F2 D L2 F2
F D2 L' F2 D F2 L2
L2 F2 D' U' R F U
U' F2 D2 F U2 L U'
L F2 D U' F U F'
F D2 L2 U L' B2 U'
F D2 L2 U B2 L' U'
L' F2 D2 U' R2 F U
L' F2 D2 U' F R2 U
L' F2 D2 F' D' L2 F2
L' F2 D2 F' D' F2 L2
L2 F2 D2 U' R F U
L F2 D' U' F U F'
L F2 D2 U' F U F'
U' F2 B2 R' F B2 U
U' F2 B2 R' B2 F U
F' D2 U L U' L' D
F' D2 U L U' L' D'
F' D2 U L U' L' D2
F' D2 U L U' D L'
F' D2 U L U' D' L'
F' D2 U L U' D2 L'
F' D2 U L D U' L'
F' D2 U L D' U' L'
F' D2 U L D2 U' L'
F' D2 U L B U' L'
F' D2 U L B' U' L'
F' D2 U L B2 U' L'
F2 D2 U L2 B' L' U'
F2 D2 U' F U2 L U'
F D2 U L U' D L2
F D2 U L D U' L2
F D2 U L B2 U' D
F D2 U L B2 U' D'
F D2 U L B2 U' D2
F D2 U L B2 D U'
F D2 U L B2 D' U'
F D2 U L B2 D2 U'
F D2 U L' B2 L2 U'
F D2 U L2 B2 L' U'
F D2 U B2 U2 R' U
B D2 U' F' R U B'
F2 D2 F U L U' L'
F D2 F L' D L2 F2
F D2 F L' D F2 L2
F D2 F U L B2 U'
B D2 F' R U R' B'
F D2 F' L' D L2 F2
F D2 F' L' D F2 L2
F D2 F' U L B2 U'
F D2 F2 L' D L2 F2
F D2 F2 L' D F2 L2
F D2 F2 U L B2 U'
F' D2 B2 R' U R B2
F' D2 B2 R' U B2 R
U2 B U D2 F' R U
B D2 B' U' F' R U
L B R2 B U' R2 B2
L B R2 B U' B2 R2
L B U' F' U F B'
L B U' F' U B' F
U B U2 D2 F' R U
U' B D2 F' R B' U
U' B D2 F' B' R U
U' B D2 B' F' R U
U2 B D2 U F' R U
L' B F D' B' L2 F
U B D2 U2 F' R U
B2 F U' R' F2 U B2
B2 F U' F2 R' U B2
L B' R U' R' B L
B2 F' L R' U R B2
B2 F' L R' U B2 R
B2 F' L' R' U R B2
B2 F' L' R' U B2 R
B2 F' L2 R' U R B2
B2 F' L2 R' U B2 R
U2 B' U F' R' U F'
U B' R2 B L R2 U'
L B' R2 B U' R2 B
U B' R2 B R2 L U'
B' F' R U R' F' B
B' F' R U R' B F'
F' B' R U R' F' B
F' B' R U R' B F'
U B' U' L F D' L2
B2 F' R' L U R B2
B2 F' R' L U B2 R
B2 F' R' L' U R B2
B2 F' R' L' U B2 R
R B' U B R' F' L'
B2 F' R' L2 U R B2
B2 F' R' L2 U B2 R
B2 F' R' U R B2 D
B2 F' R' U R B2 D'
B2 F' R' U R B2 D2
B2 F' R' U R' B2 R2
B2 F' R' U B' R B'
B2 F' R' U B2 R D
B2 F' R' U B2 R D'
B2 F' R' U B2 R D2
B2 F' R' U B2 D R
B2 F' R' U B2 D' R
B2 F' R' U B2 D2 R
B2 F' R' D L2 U R
L B' U' F' U F B
L B' U' F' U B F
B2 F' R' B U B R
B2 F' R' B' U R B'
B2 F' R' B' U B' R
R B' U' B L R' F
R B' U' B L F R'
R B' U' B R' L F
U B' U2 F R F2 U
U B' U2 F' U2 L' U'
B2 F' D L2 R' U R
B2 F' D R' L2 U R
U B2 L U2 F' R' U
F' B2 L R' U R B2
F' B2 L R' U B2 R
U B2 L' U2 F' R' U
F' B2 L' R' U R B2
F' B2 L' R' U B2 R
U B2 L2 U2 F' R' U
F' B2 L2 R' U R B2
F' B2 L2 R' U B2 R
F' B2 R' L U R B2
F' B2 R' L U B2 R
F' B2 R' L' U R B2
F' B2 R' L' U B2 R
F' B2 R' L2 U R B2
F' B2 R' L2 U B2 R
F' B2 R' U R B2 D
F' B2 R' U R B2 D'
F' B2 R' U R B2 D2
F' B2 R' U R' B2 R2
F' B2 R' U B' R B'
F' B2 R' U B2 R D
F' B2 R' U B2 R D'
F' B2 R' U B2 R D2
F' B2 R' U B2 D R
F' B2 R' U B2 D' R
F' B2 R' U B2 D2 R
F' B2 R' D L2 U R
U2 B2 U D F' R' U
U2 B2 U D' F' R' U
U2 B2 U D2 F' R' U
U2 B2 U F R' F2 U
R B2 R' F' U B2 R'
U2 B2 U F' R' U D
U2 B2 U F' R' U D'
U2 B2 U F' R' U D2
U2 B2 U F' R' D U
U2 B2 U F' R' D' U
U2 B2 U F' R' D2 U
U2 B2 U F' D R' U
U2 B2 U F' D' R' U
D2 B2 U' F' R' U B2
U2 B2 U F' D2 R' U
F' B2 R' B U B R
U2 B2 U F2 R' F U
F' B2 R' B' U R B'
F' B2 R' B' U B' R
D' B2 U' F' R' U B2
L B2 R2 B U' B R2
D B2 U' F' R' U B2
L B2 U' F' U F B2
L B2 U' F' U B2 F
U' B2 D' F' R' U R'
B2 F2 U' R' F U B2
U2 B2 D U F' R' U
F2 B2 U' R' F U B2
B2 F2 U' F R' U B2
F2 B2 U' F R' U B2
U B2 U2 D F' R' U
U B2 U2 D' F' R' U
U B2 U2 D2 F' R' U
U B2 U2 F R' F2 U
U B2 U2 F' R' U D
U B2 U2 F' R' U D'
U B2 U2 F' R' U D2
U B2 U2 F' R' D U
U B2 U2 F' R' D' U
U B2 U2 F' R' D2 U
U B2 U2 F' D R' U
U B2 U2 F' D' R' U
U B2 U2 F' D2 R' U
U B2 U2 F2 R' F U
U2 B2 D' U F' R' U
F' B2 D L2 R' U R
U' B2 F R' F2 B2 U
U B2 D U2 F' R' U
U' B2 F R' B2 F2 U
F B2 U' R' F2 U B2
F' B2 D R' L2 U R
U2 B2 D2 U F' R' U
F B2 U' F2 R' U B2
U' B2 F' R B2 R2 U
L B2 D' R2 B U' R2
U' B2 F' R' U D' R2
U' B2 F' R' D' U R2
U' B2 F' R' B2 U D
U' B2 F' R' B2 U D'
U' B2 F' R' B2 U D2
U' B2 F' R' B2 D U
U' B2 F' R' B2 D' U
U' B2 F' R' B2 D2 U
U' B2 F' R2 B2 R U
U B2 D' U2 F' R' U
D2 B2 F' R' U R B2
D2 B2 F' R' U B2 R
U' B2 F' D' R' U R'
D' B2 F' R' U R B2
D' B2 F' R' U B2 R
U' B2 F2 R' F B2 U
U' B2 F2 R' B2 F U
U B2 D2 U2 F' R' U
D B2 F' R' U R B2
D B2 F' R' U B2 R
