B2 L R B'
B2 L B' R
B2 R L B'
B2 L R D B'
B2 L R D' B'
B2 L R D2 B'
B2 L R B' D
B2 L R B' D'
B2 L R B' D2
B' L R B' L
B2 L R' B' R2
L R D2 B' L2
L' R D2 L2 B'
R L D2 B' L2
B2 L D R B'
B2 L D B' R
B2 L D' R B'
B2 L D' B' R
B2 L D2 R B'
B2 L D2 B' R
L R B' D2 L2
R L B' D2 L2
B2 L B R B2
B' L B' L R
B' L B' R L
B2 L B' R D
B2 L B' R D'
B2 L B' R D2
B2 L B' D R
B2 L B' D' R
B2 L B' D2 R
R L' D2 L2 B'
B2 R L D B'
B2 R L D' B'
B2 R L D2 B'
B' R L B' L
B2 R L B' D
B2 R L B' D'
B2 R L B' D2
B R B L B'
B' R B' L B'
B2 R' L B' R2
L B2 L B R
B2 L' B' L2 R D B'
B2 L' B' L2 R D' B'
B2 L' B' L2 R D2 B'
B2 L' B' L2 R B' D
B2 L' B' L2 R B' D'
B2 L' B' L2 R B' D2
B2 L' B' L2 R' B' R2
B2 L' B' L2 D R B'
B2 L' B' L2 D B' R
B2 L' B' L2 D' R B'
B2 L' B' L2 D' B' R
B2 L' B' L2 D2 R B'
B2 L' B' L2 D2 B' R
B2 L' B' L2 B R B2
B2 L' B' L2 B' R D
B2 L' B' L2 B' R D'
B2 L' B' L2 B' R D2
B2 L' B' L2 B' D R
B2 L' B' L2 B' D' R
B2 L' B' L2 B' D2 R
B2 L' B' R L2 D B'
B2 L' B' R L2 D' B'
B2 L' B' R L2 D2 B'
B2 L' B' R L2 B' D
B2 L' B' R L2 B' D'
B2 L' B' R L2 B' D2
B2 L' B' R B L2 B'
R L2 D L D L2 B'
B2 L' B' R B' L2 B'
B2 L' B' R B2 L2 B'
B2 L' B' R' L2 B' R2
R L2 D L' D B' L2
B L' B' R D2 L2 B'
L R2 D R' D2 B' L2
L R2 D R' B' D2 L2
D2 L' B2 L R' B R2
L' R2 D' R' D2 L2 B'
D2 L' B2 R' L B R2
B2 L' B2 L2 R D B'
B2 L' B2 L2 R D' B'
B2 L' B2 L2 R D2 B'
B2 L' B2 L2 R B' D
B2 L' B2 L2 R B' D'
B2 L' B2 L2 R B' D2
B2 L' B2 L2 R' B' R2
B2 L' B2 L2 D R B'
B2 L' B2 L2 D B' R
B2 L' B2 L2 D' R B'
B2 L' B2 L2 D' B' R
B2 L' B2 L2 D2 R B'
B2 L' B2 L2 D2 B' R
B2 L' B2 L2 B R B2
B2 L' B2 L2 B' R D
B2 L' B2 L2 B' R D'
B2 L' B2 L2 B' R D2
B2 L' B2 L2 B' D R
B2 L' B2 L2 B' D' R
B2 L' B2 L2 B' D2 R
B2 L' B2 R L2 D B'
B2 L' B2 R L2 D' B'
B2 L' B2 R L2 D2 B'
B2 L' B2 R L2 B' D
B2 L' B2 R L2 B' D'
B2 L' B2 R L2 B' D2
B2 L' B2 R B L2 B'
B2 L' B2 R B' L2 B'
B2 L' B2 R B2 L2 B'
B2 L' B2 R' L2 B' R2
B L' B2 L2 R B' L
R L2 D' L D' L2 B'
B L' B2 L2 B' L R
B L' B2 L2 B' R L
B L' B2 R L2 B' L
R L2 D' L' D' B' L2
D L' B2 R D' L B'
R L2 D' L' B' D' L2
L R2 D' R' D2 B' L2
L R2 D' R' B' D2 L2
D2 L' B2 D2 L R B'
D2 L' B2 D2 L B' R
D2 L' B2 D2 R L B'
F2 L' B2 F U2 F L
D L' B2 D' L R B'
D L' B2 D' L B' R
D L' B2 D' R L B'
D2 L2 R U2 R2 U2 B
D2 L2 R U2 F' R2 U2
L' R2 D2 R' D2 L2 B'
B2 L2 R D L' D B'
B2 L2 R D L' D' B'
B2 L2 R D L' D2 B'
B2 L2 R D L' B' D
B2 L2 R D L' B' D'
B2 L2 R D L' B' D2
B2 L2 R D B L' B'
B2 L2 R D B' L' B'
B2 L2 R D B2 L' B'
B2 L2 R D' L' D B'
B2 L2 R D' L' D' B'
B2 L2 R D' L' D2 B'
B2 L2 R D' L' B' D
B2 L2 R D' L' B' D'
B2 L2 R D' L' B' D2
B2 L2 R D' B L' B'
B2 L2 R D' B' L' B'
B2 L2 R D' B2 L' B'
B2 L2 R D2 L' D B'
B2 L2 R D2 L' D' B'
B2 L2 R D2 L' D2 B'
B2 L2 R D2 L' B' D
B2 L2 R D2 L' B' D'
B2 L2 R D2 L' B' D2
R L2 D2 L' D B' L'
R L2 D2 L' D' B' L'
B2 L2 R D2 B L' B'
B2 L2 R D2 B' L' B'
R L2 D2 L' D2 B' L'
B2 L2 R D2 B2 L' B'
R L2 D2 L' B L' B2
R L2 D2 L' B' L' D
R L2 D2 L' B' L' D'
R L2 D2 L' B' L' D2
R L2 D2 L' B' D L'
R L2 D2 L' B' D' L'
R L2 D2 L' B' D2 L'
L R2 D2 R' D2 B' L2
R L2 D2 L' B2 L' B
L R2 D2 R' B' D2 L2
B' L2 R B' L' B' L2
B2 L2 R B L' D B'
B2 L2 R B L' D' B'
B2 L2 R B L' D2 B'
B2 L2 R B L' B' D
B2 L2 R B L' B' D'
B2 L2 R B L' B' D2
B2 L2 R B D L' B'
B2 L2 R B D' L' B'
B2 L2 R B D2 L' B'
B2 L2 R B' L' D B'
B2 L2 R B' L' D' B'
B2 L2 R B' L' D2 B'
B2 L2 R B' L' B' D
B2 L2 R B' L' B' D'
B2 L2 R B' L' B' D2
B2 L2 R B' D L' B'
B2 L2 R B' D' L' B'
B2 L2 R B' D2 L' B'
B2 L2 R B2 L' D B'
B2 L2 R B2 L' D' B'
B2 L2 R B2 L' D2 B'
B2 L2 R B2 L' B' D
B2 L2 R B2 L' B' D'
B2 L2 R B2 L' B' D2
B L2 R B L' B' L2
B2 L2 R B2 D L' B'
B2 L2 R B2 D' L' B'
B2 L2 R B2 D2 L' B'
B L2 R B2 L' B' L
U2 L2 R' U2 R B R
R L2 D2 B L' B' L'
R L2 D2 B' L' B' L'
D2 L2 R' B R2 D2 L2
R L2 D2 B2 L' B' L'
B2 L2 R' B L' R2 B'
B2 L2 R' B L' B' R2
B2 L2 R' B R2 L' B'
B2 L2 R' B' L' R2 B'
B2 L2 R' B' L' B' R2
B2 L2 R' B' R2 L' B'
B2 L2 R' B2 L' R2 B'
B2 L2 R' B2 L' B' R2
B2 L2 R' B2 R2 L' B'
B2 L2 R2 D L' R' B'
B2 L2 R2 D R' L' B'
B2 L2 R2 D' L' R' B'
B2 L2 R2 D' R' L' B'
B2 L2 R2 D2 L' R' B'
B2 L2 R2 D2 R' L' B'
B2 L2 R2 B L' B' R'
L2 R2 F2 L' R' F2 B'
L2 R2 F2 L' R' B' F2
L2 R2 F2 L' F2 R' B'
R2 L2 F2 L' R' F2 B'
R2 L2 F2 L' R' B' F2
R2 L2 F2 L' F2 R' B'
L2 R2 F2 R' L' F2 B'
L2 R2 F2 R' L' B' F2
R2 L2 F2 R' L' F2 B'
R2 L2 F2 R' L' B' F2
L R2 F2 R' B' L' F2
R L2 B L D2 L2 B'
R L2 B L' D2 B' L2
R L2 B L' B' D2 L2
D2 L2 U2 R' U2 B R2
U2 L2 U2 R D2 L2 B
U2 L2 U2 R D2 B L2
U2 L2 U2 R B D2 L2
R L2 B D2 L' B' L'
U2 L2 U2 B R B L
R L2 B' L D2 L2 B'
U2 L2 U2 B2 L R B
R L2 B' L' D2 B' L2
U2 L2 U2 B2 R L B
R L2 B' L' B' D2 L2
B2 L2 D L' R D B'
B2 L2 D L' R D' B'
B2 L2 D L' R D2 B'
B2 L2 D L' R B' D
B2 L2 D L' R B' D'
B2 L2 D L' R B' D2
B2 L2 D L' R' B' R2
B2 L2 D L' D R B'
B2 L2 D L' D B' R
B2 L2 D L' D' R B'
B2 L2 D L' D' B' R
B2 L2 D L' D2 R B'
B2 L2 D L' D2 B' R
B2 L2 D L' B R B2
B2 L2 D L' B' R D
B2 L2 D L' B' R D'
B2 L2 D L' B' R D2
B2 L2 D L' B' D R
B2 L2 D L' B' D' R
B2 L2 D L' B' D2 R
B2 L2 D R L' D B'
B2 L2 D R L' D' B'
B2 L2 D R L' D2 B'
B2 L2 D R L' B' D
B2 L2 D R L' B' D'
B2 L2 D R L' B' D2
B2 L2 D R D L' B'
B2 L2 D R D' L' B'
B2 L2 D R D2 L' B'
B2 L2 D R B L' B'
B2 L2 D R B' L' B'
B2 L2 D R B2 L' B'
B2 L2 D R' L' B' R2
R L2 B' D2 L' B' L'
D' L2 D B2 L R B'
D' L2 D B2 L B' R
D' L2 D B2 R L B'
B2 L2 D B L' R B'
B2 L2 D B L' B' R
B2 L2 D B R L' B'
B2 L2 D B' L' R B'
B2 L2 D B' L' B' R
B2 L2 D B' R L' B'
R L2 B2 L D2 L2 B'
B2 L2 D B2 L' R B'
B2 L2 D B2 L' B' R
B2 L2 D B2 R L' B'
R L2 B2 L' D2 B' L2
R L2 B2 L' B' D2 L2
B2 L2 D' L' R D B'
B2 L2 D' L' R D' B'
B2 L2 D' L' R D2 B'
B2 L2 D' L' R B' D
B2 L2 D' L' R B' D'
B2 L2 D' L' R B' D2
B2 L2 D' L' R' B' R2
B2 L2 D' L' D R B'
B2 L2 D' L' D B' R
B2 L2 D' L' D' R B'
B2 L2 D' L' D' B' R
B2 L2 D' L' D2 R B'
B2 L2 D' L' D2 B' R
B2 L2 D' L' B R B2
B2 L2 D' L' B' R D
B2 L2 D' L' B' R D'
B2 L2 D' L' B' R D2
B2 L2 D' L' B' D R
B2 L2 D' L' B' D' R
B2 L2 D' L' B' D2 R
B2 L2 D' R L' D B'
B2 L2 D' R L' D' B'
B2 L2 D' R L' D2 B'
B2 L2 D' R L' B' D
B2 L2 D' R L' B' D'
B2 L2 D' R L' B' D2
B2 L2 D' R D L' B'
B2 L2 D' R D' L' B'
B2 L2 D' R D2 L' B'
B2 L2 D' R B L' B'
B2 L2 D' R B' L' B'
B2 L2 D' R B2 L' B'
B2 L2 D' R' L' B' R2
R L2 B2 D2 L' B' L'
B2 L2 D' B L' R B'
B2 L2 D' B L' B' R
B2 L2 D' B R L' B'
B2 L2 D' B' L' R B'
B2 L2 D' B' L' B' R
B2 L2 D' B' R L' B'
B2 L2 D' B2 L' R B'
B2 L2 D' B2 L' B' R
B2 L2 D' B2 R L' B'
B2 L2 D2 L' R D B'
B2 L2 D2 L' R D' B'
B2 L2 D2 L' R D2 B'
B2 L2 D2 L' R B' D
B2 L2 D2 L' R B' D'
B2 L2 D2 L' R B' D2
B2 L2 D2 L' R' B' R2
D L2 D' B2 L R B'
D L2 D' B2 L B' R
B2 L2 D2 L' D R B'
B2 L2 D2 L' D B' R
B2 L2 D2 L' D' R B'
D L2 D' B2 R L B'
B2 L2 D2 L' D' B' R
B2 L2 D2 L' D2 R B'
B2 L2 D2 L' D2 B' R
B2 L2 D2 L' B R B2
B2 L2 D2 L' B' R D
B2 L2 D2 L' B' R D'
B2 L2 D2 L' B' R D2
B2 L2 D2 L' B' D R
B2 L2 D2 L' B' D' R
B2 L2 D2 L' B' D2 R
B2 L2 D2 R L' D B'
B2 L2 D2 R L' D' B'
B2 L2 D2 R L' D2 B'
B2 L2 D2 R L' B' D
B2 L2 D2 R L' B' D'
B2 L2 D2 R L' B' D2
B2 L2 D2 R D L' B'
B2 L2 D2 R D' L' B'
B2 L2 D2 R D2 L' B'
B2 L2 D2 R B L' B'
B2 L2 D2 R B' L' B'
B2 L2 D2 R B2 L' B'
B2 L2 D2 R' L' B' R2
D2 L2 D2 B2 L R B'
D2 L2 D2 B2 L B' R
D2 L2 D2 B2 R L B'
B2 L2 D2 B L' R B'
B2 L2 D2 B L' B' R
B2 L2 D2 B R L' B'
B2 L2 D2 B' L' R B'
B2 L2 D2 B' L' B' R
B2 L2 D2 B' R L' B'
B2 L2 D2 B2 L' R B'
B2 L2 D2 B2 L' B' R
B2 L2 D2 B2 R L' B'
U2 L2 F2 L' R' U2 B'
U2 L2 F2 R' L' U2 B'
D2 L2 B R' B L R2
D2 L2 B R' B R2 L
B2 L2 B L' R D B'
B2 L2 B L' R D' B'
B2 L2 B L' R D2 B'
B2 L2 B L' R B' D
B2 L2 B L' R B' D'
B2 L2 B L' R B' D2
B2 L2 B L' R' B' R2
B2 L2 B L' D R B'
B2 L2 B L' D B' R
B2 L2 B L' D' R B'
B2 L2 B L' D' B' R
B2 L2 B L' D2 R B'
B2 L2 B L' D2 B' R
B2 L2 B L' B R B2
B2 L2 B L' B' R D
B2 L2 B L' B' R D'
B2 L2 B L' B' R D2
B2 L2 B L' B' D R
B2 L2 B L' B' D' R
B2 L2 B L' B' D2 R
B2 L2 B R L' D B'
B2 L2 B R L' D' B'
B2 L2 B R L' D2 B'
B2 L2 B R L' B' D
B2 L2 B R L' B' D'
B2 L2 B R L' B' D2
B2 L2 B R D L' B'
B2 L2 B R D' L' B'
B2 L2 B R D2 L' B'
B2 L2 B R B L' B'
B2 L2 B R B' L' B'
B2 L2 B R B2 L' B'
B L2 B L' R B' L2
B2 L2 B R' L' B' R2
R U R' U' B2 L B'
B L2 B L' B' L2 R
B L2 B L' B' R L2
B L2 B R L' B' L2
B2 L2 B D L' R B'
B2 L2 B D L' B' R
B2 L2 B D R L' B'
B2 L2 B D' L' R B'
B2 L2 B D' L' B' R
B2 L2 B D' R L' B'
B2 L2 B D2 L' R B'
B2 L2 B D2 L' B' R
B2 L2 B D2 R L' B'
B' L2 B' L' R B' L2
R U R' B2 U' L B'
B' L2 B' L' B' L2 R
B' L2 B' L' B' R L2
B' L2 B' R L' B' L2
B2 L2 B' L' R D B'
B2 L2 B' L' R D' B'
B2 L2 B' L' R D2 B'
B2 L2 B' L' R B' D
B2 L2 B' L' R B' D'
B2 L2 B' L' R B' D2
B2 L2 B' L' R' B' R2
B2 L2 B' L' D R B'
B2 L2 B' L' D B' R
B2 L2 B' L' D' R B'
B2 L2 B' L' D' B' R
B2 L2 B' L' D2 R B'
B2 L2 B' L' D2 B' R
B2 L2 B' L' B R B2
B2 L2 B' L' B' R D
B2 L2 B' L' B' R D'
B2 L2 B' L' B' R D2
B2 L2 B' L' B' D R
B2 L2 B' L' B' D' R
B2 L2 B' L' B' D2 R
B2 L2 B' R L' D B'
B2 L2 B' R L' D' B'
B2 L2 B' R L' D2 B'
B2 L2 B' R L' B' D
B2 L2 B' R L' B' D'
B2 L2 B' R L' B' D2
B2 L2 B' R D L' B'
B2 L2 B' R D' L' B'
B2 L2 B' R D2 L' B'
B2 L2 B' R B L' B'
B2 L2 B' R B' L' B'
B2 L2 B' R B2 L' B'
B2 L2 B' R' L' B' R2
B2 L2 B' D L' R B'
B2 L2 B' D L' B' R
B2 L2 B' D R L' B'
B2 L2 B' D' L' R B'
B2 L2 B' D' L' B' R
B2 L2 B' D' R L' B'
D2 L2 B2 L R' B R2
B2 L2 B' D2 L' R B'
B2 L2 B' D2 L' B' R
B2 L2 B' D2 R L' B'
D2 L2 B2 R' L B R2
B2 L2 B2 L' R D B'
B2 L2 B2 L' R D' B'
B2 L2 B2 L' R D2 B'
B2 L2 B2 L' R B' D
B2 L2 B2 L' R B' D'
B2 L2 B2 L' R B' D2
B2 L2 B2 L' R' B' R2
B2 L2 B2 L' D R B'
B2 L2 B2 L' D B' R
B2 L2 B2 L' D' R B'
B2 L2 B2 L' D' B' R
B2 L2 B2 L' D2 R B'
B2 L2 B2 L' D2 B' R
B2 L2 B2 L' B R B2
B2 L2 B2 L' B' R D
B2 L2 B2 L' B' R D'
B2 L2 B2 L' B' R D2
B2 L2 B2 L' B' D R
B2 L2 B2 L' B' D' R
B2 L2 B2 L' B' D2 R
B2 L2 B2 R L' D B'
B2 L2 B2 R L' D' B'
B2 L2 B2 R L' D2 B'
B2 L2 B2 R L' B' D
B2 L2 B2 R L' B' D'
B2 L2 B2 R L' B' D2
B2 L2 B2 R D L' B'
B2 L2 B2 R D' L' B'
B2 L2 B2 R D2 L' B'
B2 L2 B2 R B L' B'
B2 L2 B2 R B' L' B'
B2 L2 B2 R B2 L' B'
B2 L2 B2 R' L' B' R2
B L2 B2 L' R B' L
B L2 B2 L' B' L R
B L2 B2 L' B' R L
D L2 B2 R D' L B'
B L2 B2 R L' B' L
D2 L2 B2 D2 L R B'
D2 L2 B2 D2 L B' R
D2 L2 B2 D2 R L B'
B2 L2 B2 D L' R B'
B2 L2 B2 D L' B' R
B2 L2 B2 D R L' B'
B2 L2 B2 D' L' R B'
B2 L2 B2 D' L' B' R
B2 L2 B2 D' R L' B'
B2 L2 B2 D2 L' R B'
B2 L2 B2 D2 L' B' R
B2 L2 B2 D2 R L' B'
D2 R L U2 R2 U2 B
D2 R L U2 F' R2 U2
D L2 B2 D' L R B'
D L2 B2 D' L B' R
D L2 B2 D' R L B'
B2 R L U R U' B'
B2 R L U R' U' B'
B2 R L U R2 U' B'
B2 R L U2 F U2 B'
B2 R L U2 F' U2 B'
B2 R L U2 F2 U2 B'
B2 R L D R' B' R
B2 R L D R2 B' R2
B2 R L D B2 D B
B2 R L D B2 D' B
B2 R L D B2 D2 B
B' R L F B' L F'
B2 R L D' R' B' R
B2 R L D' R2 B' R2
B2 R L D' B2 D B
B2 R L D' B2 D' B
B2 R L D' B2 D2 B
B2 R L D2 R' B' R
B2 R L D2 R2 B' R2
B2 R L D2 B2 D B
B2 R L D2 B2 D' B
B2 R L D2 B2 D2 B
B' R L F2 B' L F2
B' R L B L B2 L
B' R L B L' B2 L
B' R L B L2 B2 L
B2 R L F D F' B'
B2 R L F D B' F'
B2 R L F D' F' B'
B2 R L F D' B' F'
B2 R L F D2 F' B'
B2 R L F D2 B' F'
B2 R L F B' D F'
B2 R L F B' D' F'
B2 R L F B' D2 F'
B R L D B L B2
B' R L B' L2 D L'
B' R L B' L2 D' L'
B' R L B' L2 D2 L'
B2 R L F' D F B'
B2 R L F' D B' F
B2 R L F' D' F B'
B2 R L F' D' B' F
B2 R L F' D2 F B'
B2 R L F' D2 B' F
B' R L B' D L D
B' R L B' D L D'
B' R L B' D L D2
B' R L B' D' L D
B' R L B' D' L D'
B' R L B' D' L D2
B2 R L F' B' D F
B2 R L F' B' D' F
B2 R L F' B' D2 F
B' R L B' D2 L D
B' R L B' D2 L D'
B' R L B' D2 L D2
B' R L B' F L F'
B' R L B' F2 L F2
B R L D' B L B2
B' R L B2 L B L
B' R L B2 L' B L
B' R L B2 L2 B L
B' R L B2 D B L
B' R L B2 D' B L
B' R L B2 D2 B L
B2 R L B L B2 L'
B2 R L B L2 B2 L2
B R L D2 B L B2
B2 R L B R' B2 R
B2 R L B R2 B2 R2
B2 R L B' L D L'
B2 R L B' L D' L'
B2 R L B' L D2 L'
B2 R L B' L' D L
B2 R L B' L' D' L
B2 R L B' L' D2 L
B2 R L B' R D R'
D2 R L' U2 R2 U2 B
B2 R L B' R D' R'
B2 R L B' R D2 R'
B2 R L B' R' D R
B2 R L B' R' D' R
B2 R L B' R' D2 R
D2 R L' U2 F' R2 U2
B2 R L B' F D F'
B2 R L B' F D' F'
B2 R L B' F D2 F'
B2 R L B' F' D F
B2 R L B' F' D' F
B2 R L B' F' D2 F
B2 R L B2 L B L'
B2 R L B2 L2 B L2
B2 R L B2 D B D
B2 R L B2 D B D'
B2 R L B2 D B D2
B2 R L B2 D' B D
B2 R L B2 D' B D'
B2 R L B2 D' B D2
B2 R L B2 D2 B D
B2 R L B2 D2 B D'
B2 R L B2 D2 B D2
B R L B L B2 D
B R L B L B2 D'
B R L B L B2 D2
B R L B L' B2 L2
B R L B L2 B2 L'
B R L B' U2 R' U2
R U D2 R' U' L2 B
R U D2 R' U' B L2
B2 R L' U2 F U2 L2
B R L' U2 F R U2
F2 R L' F R2 U2 F
U2 R L' F R2 U2 R2
B' R L' B' L2 B' L'
B2 R L' B L2 D B'
B2 R L' B L2 D' B'
B2 R L' B L2 D2 B'
B2 R L' B L2 B' D
B2 R L' B L2 B' D'
B2 R L' B L2 B' D2
D2 R L2 U2 R2 U2 B
B2 R L' B' L2 D B'
B2 R L' B' L2 D' B'
B2 R L' B' L2 D2 B'
B2 R L' B' L2 B' D
B2 R L' B' L2 B' D'
B2 R L' B' L2 B' D2
D2 R L2 U2 F' R2 U2
B2 R L' B2 L2 D B'
B2 R L' B2 L2 D' B'
B2 R L' B2 L2 D2 B'
B2 R L' B2 L2 B' D
B2 R L' B2 L2 B' D'
B2 R L' B2 L2 B' D2
B R L' B L2 B' L'
B R L' B2 L2 B' L
B2 R L2 D L' D B'
B2 R L2 D L' D' B'
B2 R L2 D L' D2 B'
B2 R L2 D L' B' D
B2 R L2 D L' B' D'
B2 R L2 D L' B' D2
B2 R L2 D B L' B'
B2 R L2 D B' L' B'
B2 R L2 D B2 L' B'
B2 R L2 D' L' D B'
B2 R L2 D' L' D' B'
B2 R L2 D' L' D2 B'
B2 R L2 D' L' B' D
B2 R L2 D' L' B' D'
B2 R L2 D' L' B' D2
B2 R L2 D' B L' B'
B2 R L2 D' B' L' B'
B2 R L2 D' B2 L' B'
B2 R L2 D2 L' D B'
B2 R L2 D2 L' D' B'
B2 R L2 D2 L' D2 B'
B2 R L2 D2 L' B' D
B2 R L2 D2 L' B' D'
B2 R L2 D2 L' B' D2
B2 R L2 D2 B L' B'
B2 R L2 D2 B' L' B'
B2 R L2 D2 B2 L' B'
B' R L2 B' L' B' L2
B2 R L2 B L' D B'
B2 R L2 B L' D' B'
B2 R L2 B L' D2 B'
B2 R L2 B L' B' D
B2 R L2 B L' B' D'
B2 R L2 B L' B' D2
B2 R L2 B D L' B'
B2 R L2 B D' L' B'
B2 R L2 B D2 L' B'
B2 R L2 B' L' D B'
B2 R L2 B' L' D' B'
B2 R L2 B' L' D2 B'
B2 R L2 B' L' B' D
B2 R L2 B' L' B' D'
B2 R L2 B' L' B' D2
B2 R L2 B' D L' B'
B2 R L2 B' D' L' B'
B2 R L2 B' D2 L' B'
B2 R L2 B2 L' D B'
B2 R L2 B2 L' D' B'
B2 R L2 B2 L' D2 B'
B2 R L2 B2 L' B' D
B2 R L2 B2 L' B' D'
B2 R L2 B2 L' B' D2
B2 R L2 B2 D L' B'
B2 R L2 B2 D' L' B'
B2 R L2 B2 D2 L' B'
B R L2 B L' B' L2
B R L2 B2 L' B' L
B2 R U R U' L B'
B2 R U R' U' L B'
B2 R U R2 U' L B'
B' R U B' U' L B'
B' R U' L U B' L
B2 R U' L' U L2 B'
B R U' L F U B'
B2 R U' F U L B'
B2 R U' F' U L B'
B2 R U' F2 U L B'
D2 R U2 R2 U2 D B
D2 R U2 R2 U2 D' B
D2 R U2 R2 U2 D2 B
D2 R U2 R2 U2 B D
D2 R U2 R2 U2 B D'
D2 R U2 R2 U2 B D2
D2 R U2 R2 D U2 B
D2 R U2 R2 D' U2 B
D2 R U2 R2 D2 U2 B
D2 R U2 R2 F U2 B
D2 R U2 R2 F' U2 B
D2 R U2 R2 F2 U2 B
B2 R U2 R U2 L B'
D2 R U2 D2 F' U2 L2
B2 R U2 R' U2 L B'
D2 R U2 F R2 F2 U2
B2 R U2 R2 U2 L B'
D2 R U2 F' R2 U2 D
D2 R U2 F' R2 U2 D'
D2 R U2 F' R2 U2 D2
D2 R U2 F' R2 D U2
D2 R U2 F' R2 D' U2
D2 R U2 F' R2 D2 U2
D2 R U2 F' U2 D2 L2
D2 R U2 F' D2 U2 L2
D2 R U2 F2 R2 F U2
B2 R U2 F U2 L B'
B2 R U2 F' U2 L B'
B2 R U2 F2 U2 L B'
D' R D L D B' L2
D' R D L' D L2 B'
B R D B D' L B'
D R D' L D' B' L2
D R D' L B' D' L2
D R D' L' D' L2 B'
L U B2 U' L B R
R' U' L U' B' R2 F'
D' R D2 L D' L B'
D2 R D2 L2 R2 B R2
D2 R D2 L2 U2 F' U2
B2 R D2 L R' B R
D2 R D2 R2 L2 B R2
D2 R D2 R2 B L2 R2
D2 R D2 R2 B R2 L2
D R D2 L D L B'
B2 R D2 R' L B R
D2 R D2 U2 F' U2 L2
R U' L U D2 B' L2
R U' L U B' D2 L2
R U' L U' R2 U2 B'
D2 R D2 F2 L2 F2 B'
D2 R D2 F2 L2 B' F2
R U' L D' F2 U B'
B R D2 R' B L R
B R D2 R' B R L
R U' L D2 U B' L2
B' R F L F' B' L
B' R F L B' L F'
B' R F L B' F' L
B2 R F L D F' B'
B2 R F L D B' F'
B2 R F L D' F' B'
B2 R F L D' B' F'
B2 R F L D2 F' B'
B2 R F L D2 B' F'
B2 R F L F' D B'
B2 R F L F' D' B'
B2 R F L F' D2 B'
B2 R F L F' B' D
B2 R F L F' B' D'
B2 R F L F' B' D2
B2 R F L B' D F'
B2 R F L B' D' F'
B2 R F L B' D2 F'
B2 R F L B' F' D
B2 R F L B' F' D'
B2 R F L B' F' D2
B R D2 B D2 L B'
R U' L' U D2 L2 B'
R U' L' U' R2 F U2
R U' L' U' F R2 U2
D2 R F D2 L2 F' B2
D2 R F D2 L2 B2 F'
D2 R F D2 F' L2 B2
D2 R F D2 F' B2 L2
D2 R F D2 B2 L2 F'
D2 R F D2 B2 F' L2
R U' L' D2 U L2 B'
B' R F B' L F' B'
B' R F B' L B' F'
D2 R F' R2 U2 R2 F
D2 R F' R2 U2 F R2
B R F B L F' B'
B R F B L B' F'
B' R F2 L F2 B' L
B' R F2 L B' L F2
B' R F2 L B' F2 L
B2 R F2 L F2 D B'
B2 R F2 L F2 D' B'
B2 R F2 L F2 D2 B'
B2 R F2 L F2 B' D
B2 R F2 L F2 B' D'
B2 R F2 L F2 B' D2
B2 R F2 L B' F2 D
B2 R F2 L B' F2 D'
B2 R F2 L B' F2 D2
B' R F2 B' L F2 B'
B' R F2 B' L B' F2
B' R B L B2 L B
B2 R B L B' L D
B2 R B L B' L D'
B2 R B L B' L D2
B2 R B L B' D L
B2 R B L B' D' L
B2 R B L B' D2 L
B R F2 B L F2 B'
B R F2 B L B' F2
D2 R B U2 R2 U2 B
B R B L R' B' R
B R B L R2 B' R2
D2 R B U2 F' R2 U2
B R B L D B' D
B R B L D B' D'
B R B L D B' D2
B R B L D' B' D
B R B L D' B' D'
B R B L D' B' D2
B R B L D2 B' D
B R B L D2 B' D'
B R B L D2 B' D2
B R B L B2 D B
B R B L B2 D' B
B R B L B2 D2 B
B R B L' B L2 B'
B R B L' B' L2 B'
B R B L' B2 L2 B'
B R B L2 D L' B'
B R B L2 D' L' B'
B R B L2 D2 L' B'
B R B L2 B L' B'
B R B L2 B' L' B'
B R B L2 B2 L' B'
B R B R' L B' R
B R B R2 L B' R2
B' R B' L R' B' R
B' R B' L R2 B' R2
B' R B' L D B' D
B' R B' L D B' D'
B' R B' L D B' D2
B' R B' L D' B' D
B' R B' L D' B' D'
B' R B' L D' B' D2
B' R B' L D2 B' D
B' R B' L D2 B' D'
B' R B' L D2 B' D2
B' R B' L B2 D B
B' R B' L B2 D' B
B' R B' L B2 D2 B
B' R B' L' B L2 B'
B' R B' L' B' L2 B'
B' R B' L' B2 L2 B'
B' R B' L2 D L' B'
B' R B' L2 D' L' B'
B' R B' L2 D2 L' B'
B' R B' L2 B L' B'
B' R B' L2 B' L' B'
B' R B' L2 B2 L' B'
B2 R B' L B L B2
B' R B' R' L B' R
B' R B' R2 L B' R2
B R B F L F' B'
B R B F L B' F'
B R B F2 L F2 B'
B R B F2 L B' F2
D2 R B' U2 R2 U2 B
D2 R B' U2 F' R2 U2
B R B' L B2 L B
B' R B' F L F' B'
B' R B' F L B' F'
B' R B' F2 L F2 B'
B' R B' F2 L B' F2
B' R B2 L B L B2
B2 R B2 L B2 L B
D2 R B2 U2 R2 U2 B
D2 R B2 U2 F' R2 U2
B R B2 L B' L D
B R B2 L B' L D'
B R B2 L B' L D2
B R B2 L B' D L
B R B2 L B' D' L
B R B2 L B' D2 L
U2 R' L U2 R B' R
U2 R' L U2 R2 D B'
U2 R' L U2 R2 D' B'
U2 R' L U2 R2 D2 B'
