U' D' L B'
D' U' L B'
D' R U' L B'
R' U' D' L B'
F' R F U' L
R2 U' D' L B'
R U' D' L B'
D' R' U' L B'
D R' U' L B
D' R2 U' L B'
R' D' U' L B'
D' U' L D B'
D' U' L D' B'
D' U' L D2 B'
R2 D' U' L B'
D' U' L B' D
D' U' L B' D'
D' U' L B' D2
U' D' L D B'
U' D' L D' B'
U' D' L D2 B'
U' D' L B' D
U' D' L B' D'
U' D' L B' D2
R D' U' L B'
U2 F L' U L2
U' D' L2 B D L' B'
U' D' L2 B D' L' B'
U' D' L2 B D2 L' B'
D' U' L2 B D L' B'
D' U' L2 B D' L' B'
D' U' L2 B D2 L' B'
U' D' L2 B' L' D B'
U' D' L2 B' L' D' B'
U' D' L2 B' L' D2 B'
U' D' L2 B' L' B' D
U' D' L2 B' L' B' D'
U' D' L2 B' L' B' D2
R2 D' U' L' B L2 B'
R2 D' U' L' B' L2 B'
D' U' L2 B' L' D B'
D' U' L2 B' L' D' B'
R2 D' U' L' B2 L2 B'
D' U' L2 B' L' D2 B'
D' U' L2 B' L' B' D
D' U' L2 B' L' B' D'
D' U' L2 B' L' B' D2
U' D' L2 B' D L' B'
U' D' L2 B' D' L' B'
R2 D' U' L2 D L' B'
U' D' L2 B' D2 L' B'
D' U' L2 B' D L' B'
R2 D' U' L2 D' L' B'
D' U' L2 B' D' L' B'
R2 D' U' L2 D2 L' B'
B' U' L U' F L' U
D' U' L2 B' D2 L' B'
U' D' L2 B2 L' D B'
U' D' L2 B2 L' D' B'
U' D' L2 B2 L' D2 B'
R2 D' U' L2 B L' B'
U' D' L2 B2 L' B' D
U' D' L2 B2 L' B' D'
U' D' L2 B2 L' B' D2
R D' U R U2 L B'
R2 D' U' L2 B' L' B'
D' U' L2 B2 L' D B'
D' U' L2 B2 L' D' B'
D' U' L2 B2 L' D2 B'
R2 D' U' L2 B2 L' B'
D' U' L2 B2 L' B' D
D' U' L2 B2 L' B' D'
D' U' L2 B2 L' B' D2
U' D' L2 B2 D L' B'
U' D' L2 B2 D' L' B'
U' D' L2 B2 D2 L' B'
D' U' L2 B2 D L' B'
D' U' L2 B2 D' L' B'
D' U' L2 B2 D2 L' B'
R' D' U2 F U L B'
D2 U' L2 B' L' D' B2
R D' U R' U2 L B'
U' D' R L D R' B'
U' D' R L D' R' B'
D' U' R L D R' B'
U' D' R L D2 R' B'
R2 D' U' R' L B' R
D' U' R L D' R' B'
D' U' R L D2 R' B'
F2 U' L R D B R2
R' D' U2 F' U L B'
R D' U R2 U2 L B'
F2 U' L R B D R2
R2 D' U' R2 L B' R2
U D' L' F L U2 L
F2 U' L R' D R2 B
R' D' U2 F2 U L B'
D2 U' R L D' R' B
R2 D' U' F L F' B'
R2 D' U' F L B' F'
R D' U F U2 L B'
R D' U F' U2 L B'
D U' L2 R' B L' R
D U' L2 R' B R L'
R2 D' U' F2 L F2 B'
R2 D' U' F2 L B' F2
R D' U F2 U2 L B'
R2 D' U' B L B' L
F2 U' L D R B R
B2 U' L D' B2 L B'
D2 U' R D L R' B'
D' U' R D2 L R' B
D2 U' R D R' L B'
U' D' R D2 L R' B
D' U' R D2 R' L B
U' D' R D2 R' L B
R D' U' L R' B' R
D2 U' R D' L R' B
R D' U' L R2 B' R2
D2 U' R D' R' L B
R D' U' L D B' D
R D' U' L D B' D'
R D' U' L D B' D2
R D' U' L D' B' D
R D' U' L D' B' D'
R D' U' L D' B' D2
R D' U' L D2 B' D
R D' U' L D2 B' D'
R D' U' L D2 B' D2
R D' U' L B2 D B
R D' U' L B2 D' B
R D' U' L B2 D2 B
R2 D' U2 L' U L2 B'
D U' L2 D2 L B' L2
R D' U' L' B L2 B'
R D' U' L' B' L2 B'
R D' U' L' B2 L2 B'
R D' U' L2 D L' B'
R D' U' L2 D' L' B'
R D' U' L2 D2 L' B'
R D' U' L2 B L' B'
R D' U' L2 B' L' B'
R D' U' L2 B2 L' B'
R D' U' R' L B' R
B2 U' L B2 D' L B'
R D' U' R2 L B' R2
R D' U' F L F' B'
R D' U' F L B' F'
U' D' R' L D R B'
D' U' R' L D R B'
U' D' R' L D B' R
D' U' R' L D B' R
D' U' R' L D' R B'
U' D' R' L D' R B'
R2 D' U2 F U L B'
D' U' R' L D' B' R
U' D' R' L D' B' R
D' U' R' L D2 R B'
U' D' R' L D2 R B'
D' U' R' L D2 B' R
U' D' R' L D2 B' R
U' D' R' L B R B2
D' U' R' L B R B2
U' D' R' L B' R D
U' D' R' L B' R D'
U' D' R' L B' R D2
D' U' R' L B' R D
D' U' R' L B' R D'
D' U' R' L B' R D2
U' D' R' L B' D R
D' U' R' L B' D R
U' D' R' L B' D' R
D' U' R' L B' D' R
U' D' R' L B' D2 R
D' U' R' L B' D2 R
R2 D' U2 F' U L B'
R D' U' F2 L F2 B'
R D' U' F2 L B' F2
R2 D' U2 F2 U L B'
R D' U' B L B' L
B2 U' L' D' B2 L B'
R D' U2 L' U L2 B'
D2 U' R' D L R B'
D2 U' R' D L B' R
D2 U' R' D R L B'
B U' L B' D' L B'
U D' R U2 L D B'
U D' R U2 L D' B'
U D' R U2 L D2 B'
U D' R U2 L B' D
U D' R U2 L B' D'
U D' R U2 L B' D2
R D' U2 F U L B'
B2 U' L' B2 D' L B'
R D' U2 F' U L B'
R D' U2 F2 U L B'
U' D' R2 L B R2 B2
D' U' R2 L B R2 B2
U' D' R2 L B' R2 D
U' D' R2 L B' R2 D'
U' D' R2 L B' R2 D2
D' U' R2 L B' R2 D
D' U' R2 L B' R2 D'
D' U' R2 L B' R2 D2
B' U' L2 D' L B' L
U D' R F U2 L B'
B' U' L2 D' B' L B'
D U' R' L D B R
D U' R' L D' B R
D U' R' L D2 B R
U D' R F' U2 L B'
D U' R' L B R D
D U' R' L B R D'
D U' R' L B R D2
D U' R' L B D R
D U' R' L B D' R
D U' R' L B D2 R
D U' R' L B' R B2
D U' R' L B2 R B'
D U' R' L' B L2 R
D U' R' L' B R L2
U D' R F2 U2 L B'
D U' R' L2 B L' R
D U' R' L2 B R L'
B2 U' L2 D' B2 L B'
D U' R' D L B R
D U' R' D' L B R
B U' L' B' D' L B'
D U' R' D2 L B R
U D' R' U2 L D B'
U D' R' U2 L D' B'
U D' R' U2 L D2 B'
U D' R' U2 L B' D
U D' R' U2 L B' D'
U D' R' U2 L B' D2
B2 U' L2 B2 D' L B'
D' U' F L D F' B'
U' D' F L D F' B'
D' U' F L D B' F'
U' D' F L D B' F'
D' U' F L D' F' B'
U' D' F L D' F' B'
U' D' F L D' B' F'
D' U' F L D' B' F'
U' D' F L D2 F' B'
D' U' F L D2 F' B'
U' D' F L D2 B' F'
D' U' F L D2 B' F'
D' U' F L F' D B'
D' U' F L F' D' B'
D' U' F L F' D2 B'
D' U' F L F' B' D
D' U' F L F' B' D'
D' U' F L F' B' D2
U' D' F L F' D B'
U' D' F L F' D' B'
U' D' F L F' D2 B'
U' D' F L F' B' D
U' D' F L F' B' D'
U' D' F L F' B' D2
D' U' F L B' D F'
D' U' F L B' D' F'
D' U' F L B' D2 F'
U' D' F L B' D F'
D' U' F L B' F' D
D' U' F L B' F' D'
D' U' F L B' F' D2
U' D' F L B' D' F'
U' D' F L B' D2 F'
U' D' F L B' F' D
U' D' F L B' F' D'
U' D' F L B' F' D2
F2 U' R L D B R2
F2 U' R L B D R2
U D' R' F U2 L B'
U D' R' F' U2 L B'
U D' R' F2 U2 L B'
F' U' R F U' L F'
F' U' R F U' F' L
F2 U' R D L B R2
B U' L2 B' D' L B'
D2 U' F D L F' B'
D2 U' F D L B' F'
D2 U' F D F' L B'
U2 D' F L' U L2 B'
U D' R2 U2 L D B'
U D' R2 U2 L D' B'
U D' R2 U2 L D2 B'
U D' R2 U2 L B' D
U D' R2 U2 L B' D'
U D' R2 U2 L B' D2
R' D' B U' L B' L
R' D' B U' B' L B'
F2 U' R' L D R2 B
U2 D' F U L D B'
U2 D' F U L D' B'
U2 D' F U L D2 B'
U2 D' F U L B' D
U2 D' F U L B' D'
U2 D' F U L B' D2
U D' R2 F U2 L B'
U D' R2 F' U2 L B'
U D' R2 F2 U2 L B'
F2 U' R' D L R2 B
F2 U' R' D R2 L B
D2 U' F' D F L B'
U D' F R U2 L B'
U2 D' F' L' U L2 B'
U D' F R' U2 L B'
U D' F R2 U2 L B'
R2 D' B U' L B' L
D U' F D2 L F' B'
D U' F D2 L B' F'
U' D' F2 L F2 D B'
U' D' F2 L F2 D' B'
U' D' F2 L F2 D2 B'
U' D' F2 L F2 B' D
U' D' F2 L F2 B' D'
U' D' F2 L F2 B' D2
D' U' F2 L F2 D B'
D' U' F2 L F2 D' B'
D' U' F2 L F2 D2 B'
D' U' F2 L F2 B' D
D' U' F2 L F2 B' D'
D' U' F2 L F2 B' D2
U' D' F2 L B' F2 D
U' D' F2 L B' F2 D'
U' D' F2 L B' F2 D2
D' U' F2 L B' F2 D
D' U' F2 L B' F2 D'
D' U' F2 L B' F2 D2
D U' F D2 F' L B'
R2 D' B U' B' L B'
U D' F U2 L D B'
U D' F U2 L D' B'
U D' F U2 L D2 B'
U D' F U2 L B' D
U D' F U2 L B' D'
U D' F U2 L B' D2
U2 D' F' U L D B'
U2 D' F' U L D' B'
U2 D' F' U L D2 B'
U2 D' F' U L B' D
U2 D' F' U L B' D'
U2 D' F' U L B' D2
U2 D' F2 L' U L2 B'
R D' B U' L B' L
U D' F' R U2 L B'
R D' B U' B' L B'
U D' F' R' U2 L B'
U D' F' R2 U2 L B'
U' D' B L B' L D
U' D' B L B' L D'
U' D' B L B' L D2
D' U' B L B' L D
D' U' B L B' L D'
D' U' B L B' L D2
U' D' B L B' D L
D' U' B L B' D L
D' U' B L B' D' L
U' D' B L B' D' L
U' D' B L B' D2 L
D' U' B L B' D2 L
R' D' B2 U' B2 L B'
D U' F' D2 F L B'
F2 U' D L R B R
U2 D' F2 U L D B'
U2 D' F2 U L D' B'
U2 D' F2 U L D2 B'
U2 D' F2 U L B' D
U2 D' F2 U L B' D'
U2 D' F2 U L B' D2
U D' F' U2 L D B'
U D' F' U2 L D' B'
U D' F' U2 L D2 B'
U D' F' U2 L B' D
U D' F' U2 L B' D'
U D' F' U2 L B' D2
F2 U' D R L B R
F2 U' D R2 D2 L B'
B2 U' D B2 D2 L B'
U D' F2 R U2 L B'
B2 U' D' L B2 L B
U D' F2 R' U2 L B'
U' D' B' L B L B2
U D' F2 R2 U2 L B'
D' U' B' L B L B2
R2 D' B2 U' B2 L B'
U D' F2 U2 L D B'
U D' F2 U2 L D' B'
U D' F2 U2 L D2 B'
U D' F2 U2 L B' D
U D' F2 U2 L B' D'
U D' F2 U2 L B' D2
B2 U' D' B' L B' L
B2 U' D' B2 L D B'
B2 U' D' B2 L D' B'
B2 U' D' B2 L D2 B'
B2 U' D' B2 L B' D
B2 U' D' B2 L B' D'
B2 U' D' B2 L B' D2
D2 U' B' U' L F U
B U' D' L D B' L
R D' B2 U' B2 L B'
D' U' B2 L B2 L B
U' D' B2 L B2 L B
D U' B' R' B L R
D U' B' R' B R L
U' D2 L R D' R' B
D U' B' D2 B L B'
U' D2 L D L B' L'
U' D2 L D' R' B R
L D2 L' U' D L B'
L D2 L' D U' L B'
U' D2 L B U R' U'
R' D2 R U' D L B'
U' D2 L B' U' L U
D U' B2 U2 R' U2 B
R' D2 R D U' L B'
D U' B2 D2 B2 L B'
D' U2 L' U L2 D B'
D' U2 L' U L2 D' B'
D' U2 L' U L2 D2 B'
D' U2 L' U L2 B' D
D' U2 L' U L2 B' D'
D' U2 L' U L2 B' D2
D' U2 L' U B L2 B'
D' U2 L' U B' L2 B'
D' U2 L' U B2 L2 B'
D' U2 L' U' F U2 L2
R' D2 R' U' D L B'
R2 D2 R U' D L B'
R' D2 R' D U' L B'
R2 D2 R D U' L B'
U' D2 L2 D L B' L2
R D2 R U' D L B'
R' D2 R2 U' D L B'
U' D2 L2 B' L' D' B2
R2 D2 R' U' D L B'
R D2 R D U' L B'
R' D2 R2 D U' L B'
U' D2 R L D' R' B
R2 D2 R' D U' L B'
B2 U' B D' B L B'
U' D2 R D L R' B'
U' D2 R D R' L B'
U' D2 R D' L R' B
U' D2 R D' R' L B
R D2 R' U' D L B'
R2 D2 R2 U' D L B'
R D2 R' D U' L B'
R2 D2 R2 D U' L B'
B U' B D' B2 L B'
U' D2 R' D L R B'
U' D2 R' D L B' R
U' D2 R' D R L B'
R D2 R2 U' D L B'
R D2 R2 D U' L B'
U D2 R U2 D L B'
B U' B' D' L D B'
B U' B' D' L D' B'
B U' B' D' L D2 B'
B U' B' D' L B' D
B U' B' D' L B' D'
B U' B' D' L B' D2
U D2 R D U2 L B'
B2 U' B2 D' L D B'
B2 U' B2 D' L D' B'
B2 U' B2 D' L D2 B'
B2 U' B2 D' L B' D
B2 U' B2 D' L B' D'
B2 U' B2 D' L B' D2
D' U2 F L' U L2 B'
U D2 R' U2 D L B'
B U' B2 D' B L B'
U D2 R' D U2 L B'
D' U2 F U L D B'
D' U2 F U L D' B'
D' U2 F U L D2 B'
D' U2 F U L B' D
D' U2 F U L B' D'
D' U2 F U L B' D2
D2 U2 F U D L B'
U' D2 F D L F' B'
U' D2 F D L B' F'
U' D2 F D F' L B'
D2 U2 F D U L B'
D' U2 F' L' U L2 B'
U D2 R2 U2 D L B'
U D2 R2 D U2 L B'
U2 D2 F U D L B'
D' U2 F' U L D B'
D' U2 F' U L D' B'
D' U2 F' U L D2 B'
D' U2 F' U L B' D
D' U2 F' U L B' D'
D' U2 F' U L B' D2
U2 D2 F D U L B'
D2 U2 F' U D L B'
U' D2 F' D F L B'
D U2 F U D2 L B'
D2 U2 F' D U L B'
D' U2 F2 L' U L2 B'
F U2 L' U2 F' U' L2
D U2 F D2 U L B'
U2 D2 F' U D L B'
U D2 F U2 D L B'
U D2 F D U2 L B'
D' U2 F2 U L D B'
D' U2 F2 U L D' B'
D' U2 F2 U L D2 B'
D' U2 F2 U L B' D
D' U2 F2 U L B' D'
D' U2 F2 U L B' D2
U2 D2 F' D U L B'
D2 U2 F2 U D L B'
D U2 F' U D2 L B'
D2 U2 F2 D U L B'
D U2 F' D2 U L B'
U2 D2 F2 U D L B'
U D2 F' U2 D L B'
R' D2 B R' B' U' L
U D2 F' D U2 L B'
U2 D2 F2 D U L B'
R' D2 B D' R' B U'
D U2 F2 U D2 L B'
D U2 F2 D2 U L B'
D2 U2 B' L B U L
U D2 F2 U2 D L B'
U D2 F2 D U2 L B'
U' D2 B' U' L F U
R2 D2 B R' B' U' L
R2 D2 B D' R' B U'
U2 D2 B' L B U L
L D2 B L' R' U' L
L D2 B R' L' U' L
R D2 B R' B' U' L
R' D2 B2 U R' F' U2
R D2 B D' R' B U'
U' F L U' L2 U F'
U' F L D' F' B2 D
U' F L D' F' B2 D'
U' F L D' F' B2 D2
U' F L D' B2 D F'
U' F L D' B2 D' F'
U' F L D' B2 D2 F'
U' F L D' B2 F' D
U' F L D' B2 F' D'
U' F L D' B2 F' D2
U' F L D2 F' D B2
R2 D2 B2 U R' F' U2
U' F L F' U' L2 U
U' F L F' D' B2 D
U' F L F' D' B2 D'
U' F L F' D' B2 D2
U' F L F' B D' B2
U' F L F' B' D' B2
U' F L F' B2 D' B2
U' F L F2 D' F B2
U' F L F2 D' B2 F
U' F L B D' F' B2
U' F L B D' B2 F'
U' F L B F' D' B2
U' F L B' D' F' B2
U' F L B' D' B2 F'
U' F L B' F' D' B2
U' F L B2 D' F' B2
U' F L B2 D' B2 F'
U' F L B2 F' D' B2
U2 F L F L2 U L2
U2 F L F' L2 U L2
R D2 B2 U R' F' U2
U2 F L F2 L2 U L2
U' F L' F' L2 D' B2
B' U2 F L' U' R U2
B' U2 F L' F2 U L'
U2 F L' U L D L
U2 F L' U L D' L
U2 F L' U L D2 L
U2 F L' U L' D L'
U2 F L' U L' D' L'
U2 F L' U L' D2 L'
U2 F L' U F L2 F'
U2 F L' U F2 L2 F2
U2 F L' U B' L2 B
U2 F L' U B2 L2 B2
B2 U2 F L' U' R' U2
U2 F L' U' R U2 L2
U2 F L' U' R' U2 L2
U2 F L' U' R2 U2 L2
U2 F L' U' D2 R2 U2
U2 F L' U2 D' B2 U'
U2 F L' U2 B U' L2
U2 F L' U2 B' U' L2
U2 F L' U2 B2 U' L2
U2 F L' D F2 U D
U2 F L' D F2 U D'
U2 F L' D F2 U D2
U2 F L' D F2 D U
U2 F L' D F2 D' U
U2 F L' D F2 D2 U
U2 F L' D' U2 B2 U'
U2 F L' D2 U' R2 U2
U2 F L' F U L2 D
U2 F L' F U L2 D'
U2 F L' F U L2 D2
U2 F L' F D F2 U
U2 F L' F' U L2 D
U2 F L' F' U L2 D'
U2 F L' F' U L2 D2
U2 F L' F' D F2 U
U2 F L' F2 U L2 D
U2 F L' F2 U L2 D'
U2 F L' F2 U L2 D2
U2 F L' F2 D F2 U
U2 F L2 U L' D' B2
U2 F L2 D L U L2
B' U2 F' U2 R U' L'
U2 F L2 D' L U L2
D' F R U' L B' R'
U2 F L2 D2 L U L2
B U2 F D L' F U
B2 U2 F2 U' R' F' U2
U F R U L' U L2
U F R U2 L D' B2
B U2 F2 U L' B' L
U F R' U L' U L2
U F R' U2 L D' B2
U2 F U L U' L2 U
U2 F U L D' B2 D
U2 F U L D' B2 D'
U2 F U L D' B2 D2
U2 F U L B D' B2
U2 F U L B' D' B2
U2 F U L B2 D' B2
U F R2 U L' U L2
U' F U' L' U L2 F'
U' F U' L' U F' L2
U F R2 U2 L D' B2
U2 F U D L D' B2
U2 F U D' L D' B2
U2 F U D2 L D' B2
U F U L' U L2 D
U F U L' U L2 D'
U F U L' U L2 D2
U F U L' D F2 U
U F U L' F U L2
U F U L' F' U L2
U F U L' F2 U L2
U F U D L' U L2
U F U D' L' U L2
U F U D2 L' U L2
U' F D L D' F' B2
U' F D L D' B2 F'
U' F D L F' D' B2
U' F D F' D' L B'
D' F D F' R U' L
D2 F D F' U' L B'
U F U2 L U' L2 U
U2 F D L' U L2 D
U2 F D L' U L2 D'
U2 F D L' U L2 D2
U F U2 L D' B2 D
U F U2 L D' B2 D'
U F U2 L D' B2 D2
U2 F D L' D F2 U
U F U2 L B D' B2
U2 F D L' F U L2
U F U2 L B' D' B2
U2 F D L' F' U L2
U F U2 L B2 D' B2
U2 F D L' F2 U L2
U' F D' L D' F' B2
U' F D' L D' B2 F'
U' F D' L F' D' B2
U2 F D U L D' B2
U F U2 D L D' B2
U F U2 D' L D' B2
U F U2 D2 L D' B2
U' F D' F' D' L B'
U2 F D' L' U L2 D
U2 F D' L' U L2 D'
U2 F D' L' U L2 D2
U2 F D' L' D F2 U
U' F D2 L D' F' B2
U' F D2 L D' B2 F'
U2 F D' L' F U L2
U2 F D' L' F' U L2
U' F D2 L F' D' B2
U2 F D' L' F2 U L2
B2 D R U R2 U2 B
B2 D R U F' R2 U2
F' D R D F U' L
U2 F D' U L D' B2
F' D R D' F U' L
U F D U L' U L2
F2 D R U' L R B
F2 D R U' R L B
F' D R D2 F U' L
U F D U2 L D' B2
F' D R F U' L D
F' D R F U' L D'
F' D R F U' L D2
F' D R F U' D L
F' D R F U' D' L
F' D R F U' D2 L
F' D R F D U' L
F' D R F D' U' L
F' D R F D2 U' L
U' F D2 F' D' L B'
D2 F D2 F' R U' L
U2 F D2 L' U L2 D
U2 F D2 L' U L2 D'
U2 F D2 L' U L2 D2
U2 F D2 L' D F2 U
U2 F D2 L' F U L2
U2 F D2 L' F' U L2
U2 F D2 L' F2 U L2
D F D' F' R U' L
U2 F D2 U L D' B2
U F D' U L' U L2
F' D R' F R2 U' L
U F D' U2 L D' B2
B' D R' B' U' B2 L
B' D R' B2 U' B' L
D F D2 F' U' L B'
U F D2 U L' U L2
F' D R2 F R' U' L
U F D2 U2 L D' B2
U2 F B' L' B U L
B2 D U R F' R2 U2
B2 D U R' U2 D B
B2 D U R' U2 D' B
B2 D U R' U2 D2 B
B2 D U R' U2 B D
B2 D U R' U2 B D'
B2 D U R' U2 B D2
B2 D U R' D U2 B
B2 D U R' D' U2 B
B2 D U R' D2 U2 B
B2 D U R' F U2 B
B2 D U R' F' U2 B
B2 D U R' F2 U2 B
B2 D U F R' U2 B
B2 D U F' R' U2 B
B2 D U F2 R' U2 B
U2 F B2 L' B2 U L
F2 D U' L R B R
F2 D U' R L B R
F2 D U' R2 D2 L B'
B2 D U' B2 D2 L B'
U2 F' L F2 L' U L
U2 F' L' U2 R U' L2
U2 F' L' D F2 L' U
F2 D F R U' L R
F2 D F R U' R L
F' D F U' D' L B'
F' D F D' U' L B'
U2 F' L' F2 L' U L'
U' F' R U' R' F L
U' F' R U' F L R'
U' F' R U' F R' L
U2 F' L2 U2 R U' L'
R' F' R D F U' L
R' F' R D' F U' L
R' F' R D2 F U' L
R' F' R F U' L D
R' F' R F U' L D'
R' F' R F U' L D2
R' F' R F U' D L
R' F' R F U' D' L
R' F' R F U' D2 L
R' F' R F D U' L
R' F' R F D' U' L
R' F' R F D2 U' L
D' F' R F U' L B'
L' F' R F L U' L
L2 F' R F L2 U' L
R' F' R' F R2 U' L
R2 F' R D F U' L
R2 F' R D' F U' L
D' F' R' F U' L B'
R2 F' R D2 F U' L
B' D B R' U' L B
R2 F' R F U' L D
R2 F' R F U' L D'
R2 F' R F U' L D2
R2 F' R F U' D L
R2 F' R F U' D' L
R2 F' R F U' D2 L
R2 F' R F D U' L
F D F' U' D' L B'
R2 F' R F D' U' L
R2 F' R F D2 U' L
F D F' D' U' L B'
B' D B U' D2 L B'
B' D B D2 U' L B'
F D F2 R F U' L
R' F' R2 F R' U' L
L F' R F L' U' L
R F' R D F U' L
D' F' R2 F U' L B'
R F' R D' F U' L
R F' R D2 F U' L
R2 F' R' F R2 U' L
R F' R F U' L D
R F' R F U' L D'
R F' R F U' L D2
R F' R F U' D L
R F' R F U' D' L
R F' R F U' D2 L
R F' R F D U' L
R F' R F D' U' L
R F' R F D2 U' L
B' D B' U R' U2 B
U' F' U R U' F L
D F' R' F U' L B
U F' R' U' R2 U' L
U F' R' U2 L D B2
U F' R' U2 D L B2
U F' R' D U2 L B2
U F' R' D' F2 U2 L
R2 F' R2 F R' U' L
R F' R' F R2 U' L
U2 F' U L U R U'
U F' R2 U' R' U' L
B2 D B2 R' U' L B
B2 D B2 U' D2 L B'
B2 D B2 D2 U' L B'
R F' R2 F R' U' L
L F' U R F L' U'
U F' U F2 L' U L2
U2 F' U2 R U' L D
U2 F' U2 R U' L D'
U2 F' U2 R U' L D2
U2 F' U2 R U' D L
U2 F' U2 R U' D' L
U2 F' U2 R U' D2 L
U2 F' U2 R D U' L
U2 F' U2 R D' U' L
U2 F' U2 R D2 U' L
U F' U' R U' L D
U F' U' R U' L D'
U F' U' R U' L D2
U F' U' R U' D L
U F' U' R U' D' L
U F' U' R U' D2 L
U F' U' R D U' L
U F' U' R D' U' L
U F' U' R D2 U' L
R' F' D R F U' L
U2 F' U2 D R U' L
U2 F' U2 D' R U' L
U2 F' U2 D2 R U' L
U F' U' D R U' L
U' F' D F D' L B'
U F' U' D' R U' L
U F' U' D2 R U' L
D2 F' D F U' L B'
U F' U2 L U R U'
R' F' D' R F U' L
U2 F' D U2 R U' L
U' F' D' F D' L B'
R2 F' D R F U' L
U2 F' D F2 L' U L2
R' F' D2 R F U' L
F' D' R D F U' L
F' D' R D' F U' L
F' D' R D2 F U' L
U2 F' D' U2 R U' L
B' D' R B U' L B'
F' D' R F U' L D
F' D' R F U' L D'
F' D' R F U' L D2
F' D' R F U' D L
F' D' R F U' D' L
U' F' D2 F D' L B'
F' D' R F U' D2 L
F' D' R F D U' L
F' D' R F D' U' L
F' D' R F D2 U' L
U F' D U' R U' L
R2 F' D' R F U' L
R F' D R F U' L
U2 F' D' F2 L' U L2
U2 F' D2 U2 R U' L
B' D' R' B U' L B'
F' D' R' F R2 U' L
U F' D' U' R U' L
R2 F' D2 R F U' L
U2 F' D2 F2 L' U L2
R F' D' R F U' L
D F' D2 F U' L B'
B' D' R2 B U' L B'
F' D' R2 F R' U' L
U F' D2 U' R U' L
B D' R' D' B R' U'
R F' D2 R F U' L
B D' R2 U' B L B'
B2 D' U' L B2 L B
B2 D' U' B' L B' L
B2 D' U' B2 L D B'
B2 D' U' B2 L D' B'
B2 D' U' B2 L D2 B'
B2 D' U' B2 L B' D
B2 D' U' B2 L B' D'
B2 D' U' B2 L B' D2
B D' U' L D B' L
U2 F2 L F' L' U L
U2 F2 L' U L' B' L'
F' D' F U' D' L B'
U2 F2 L' F' L' U L'
F' D' F D' U' L B'
U2 F2 L2 U L' D B'
U2 F2 L2 U L' D' B'
U2 F2 L2 U L' D2 B'
U2 F2 L2 U L' B' D
U2 F2 L2 U L' B' D'
U2 F2 L2 U L' B' D2
U2 F2 L2 U D L' B'
U2 F2 L2 U D' L' B'
U2 F2 L2 U D2 L' B'
U2 F2 L2 U B L' B'
U2 F2 L2 U B' L' B'
U2 F2 L2 U B2 L' B'
U2 F2 L2 D U L' B'
U2 F2 L2 D' U L' B'
U2 F2 L2 D2 U L' B'
D' F2 R F2 U' L B'
B' D' B R U' L B'
B' D' B R' U' L B'
D' F2 R' F2 U' L B'
B' D' B R2 U' L B'
F D' F' U' D' L B'
B' D' B U' L D B'
B' D' B U' L D' B'
B' D' B U' L D2 B'
B' D' B U' L B' D
B' D' B U' L B' D'
B' D' B U' L B' D2
F D' F' D' U' L B'
F D' F2 R F U' L
D' F2 R2 F2 U' L B'
B' D' B' U' B2 L B'
D F2 R' F2 U' L B
B2 D' B' U' L B' L
B2 D' B' U' B' L B'
U2 F2 U L U2 F U2
B' D' B2 U' L B' L
U2 F2 U L' B L2 B2
U2 F2 U L' B' L2 D
U2 F2 U L' B' L2 D'
U2 F2 U L' B' L2 D2
U2 F2 U L' B2 L2 B
B' D' B2 U' B' L B'
D' F2 U' L D R2 B'
D' F2 U' L D B' R2
D' F2 U' L B' D R2
B2 D' B2 R U' L B'
U2 F2 U D L' B' L2
B2 D' B2 R' U' L B'
U2 F2 U D' L' B' L2
B2 D' B2 R2 U' L B'
U2 F2 U D2 L' B' L2
D2 F2 U' D L R2 B'
D2 F2 U' D L B' R2
D2 F2 U' D R2 L B'
B2 D' B2 U' L D B'
B2 D' B2 U' L D' B'
B2 D' B2 U' L D2 B'
B2 D' B2 U' L B' D
B2 D' B2 U' L B' D'
B2 D' B2 U' L B' D2
U2 F2 U B L' B' L
U2 F2 U' R U2 L B
U F2 U L' U B' L2
U2 F2 U' R' F' U2 L
L F2 U F2 L' U' B'
U F2 U' R U' L B
D2 F2 D U' L R2 B'
D2 F2 D U' L B' R2
D2 F2 D U' R2 L B'
U2 F2 D L2 U L' B'
U2 F2 D U L' B' L2
U2 F2 D F' L' U L2
U2 F2 D' L2 U L' B'
F' D2 R D F U' L
U2 F2 D' U L' B' L2
B' D2 R B R' U' L
F' D2 R D' F U' L
F' D2 R D2 F U' L
F' D2 R F U' L D
F' D2 R F U' L D'
F' D2 R F U' L D2
F' D2 R F U' D L
F' D2 R F U' D' L
F' D2 R F U' D2 L
F' D2 R F D U' L
F' D2 R F D' U' L
F' D2 R F D2 U' L
U2 F2 D' F' L' U L2
U2 F2 D2 L2 U L' B'
U2 F2 D2 U L' B' L2
B' D2 R' B R' U' L
F' D2 R' F R2 U' L
U2 F2 D2 F' L' U L2
B' D2 R2 B R' U' L
F' D2 R2 F R' U' L
U' B L B' D' L B'
U' B L' B' D' L B'
F' D2 F U' D' L B'
F' D2 F D' U' L B'
U' B L2 B' D' L B'
L2 B L2 U' D' L B'
D' B R U' L B' L
L2 B L2 D' U' L B'
L B L' U' D' L B'
D' B R U' B' L B'
L B L' D' U' L B'
D2 B R B' R2 U' L
D' B R B' U' L B'
D2 B R' U' B' L B
D' B R' U' L B' L
D' B R' U' B' L B'
