R' L' F' R
L' R' F' R
R' L F' L2 R
R' L F' R L2
R' L' F' R D
R' L' F' R D'
R' L' F' R D2
R' L' F' D R
R' L' F' D' R
R' L' F' D2 R
L2 R' F' L R
L' R' F' R D
L' R' F' R D'
L' R' F' R D2
L2 R' F' R L
R2 L' F' R F'
L' R' F' D R
L' R' F' D' R
L' R' F' D2 R
L R' F' L2 R
L R' F' R L2
R' L2 F' L R
R' L2 F' R L
L' R2 F' R F'
L' F' R' F' R2
R' D L' D' F' R D2
R' D L' D' F' D R
R' D L' D' F' D' R
R' D L' D' F' D2 R
F' R2 F L' R F' R2
F' R2 F R L' F' R2
F2 R2 F R D2 L2 F'
F2 R2 F R D2 F' L2
F2 R2 F R F' D2 L2
R2 D L' D' R F' R
R2 D L' D' F' R F'
R' D L2 D' L F' R
R' D L2 D' F' L R
R' D L2 D' F' R L
F' R2 F D2 L' R' F
F' R2 F D2 L' F R'
F' R2 F D2 R' L' F
R D L' D' R2 F' R
F R2 F' L' R F' R
L' D R F D R2 F'
F R2 F' L' F' R F'
F R2 F' R L' F' R
F' R2 F2 R F' L' R2
F' R2 F2 R F' R2 L'
L' D R' U' B U F'
L' D R' F' U' B U
F R2 F2 R F L' F2
B R2 B' L' R F' R
B R2 B' L' F' R F'
B R2 B' R L' F' R
B2 R2 B2 L' R F' R
B2 R2 B2 L' F' R F'
B2 R2 B2 R L' F' R
L' D U' B' R' B U
L' D F D' R' F' R
L' D F' D' R' F' R
L' D F2 D' R' F' R
L' D B' D B R' F'
D' U F' L' F U' L'
L2 D' L U' B' R' U
R' D' L' U F U' F2
R' D' L' D F' D R2
R' D' L' D' F' D R2
R' D' L' D2 F' D R2
R' D' L' F' R D R2
R' D' L' F' R' D R2
R' D' L' F' R2 D R2
R' D' L' F' U F2 U'
R' D' L' F' D R2 D
R' D' L' F' D R2 D'
R' D' L' F' D R2 D2
R2 D' L' U F L' U'
D2 U B U' L' R' F'
D2 U B U' R' L' F'
R D' L' R2 F' D R2
R D' L' F' D R2 F'
U' D B' R' B U L'
L' D' R D R2 F' R
L' D' R' D F' R D
L' D' R' D F' R D'
L' D' R' D F' R D2
L' D' R' D F' D R
L' D' R' D F' D' R
L' D' R' D F' D2 R
L2 D' R' D L F' R
L2 D' R' D F' L R
L2 D' R' D F' R L
L D' R' D L2 F' R
L D' R' D F' L2 R
L D' R' D F' R L2
L' D' U F' L' F U'
R D' R2 L' F' D R2
R D' R2 D L' F' R
L' D' F R' D F' R
L' D' F D R' F' R
L' D' F' R' D F' R
L' D' F' D R' F' R
L' D' F2 R' D F' R
L' D' F2 D R' F' R
L' D' B' D' B R' F'
U D' F' L' F U' L'
L2 D2 L R' D2 F' R
L2 D2 L D2 R' F' R
R' D2 L' D2 F' R D
R' D2 L' D2 F' R D'
R' D2 L' D2 F' R D2
R' D2 L' D2 F' D R
R' D2 L' D2 F' D' R
R' D2 L' D2 F' D2 R
L2 D2 L B R' F' B'
L2 D2 L B R' B' F'
R' D2 L' F' B R' B'
R' D2 L' B F' R' B'
D U' B' R' B U L'
R' D2 L2 D2 L F' R
R' D2 L2 D2 F' L R
R' D2 L2 D2 F' R L
R2 D2 L' D2 F' R F2
R2 D2 L' F B R' B'
R2 D2 L' F2 D2 F' R
R2 D2 L' B R' F B'
R2 D2 L' B R' B' F
R2 D2 L' B F R' B'
R D2 L' R2 D2 F' R
R D2 L' U2 B U2 R'
R D2 L' D2 R2 F' R
L' D2 R U2 B U2 R'
L' D2 R D2 R2 F' R
D2 U2 L' B' L U2 L'
L' D2 R' D2 F' R D
L' D2 R' D2 F' R D'
L' D2 R' D2 F' R D2
L' D2 R' D2 F' D R
L' D2 R' D2 F' D' R
L' D2 R' D2 F' D2 R
L2 D2 R' L D2 F' R
L' D2 R' F' B R' B'
L' D2 R' B F' R' B'
U2 D2 L' B' L U2 L'
L2 D2 R' D2 L F' R
L2 D2 R' D2 F' L R
L2 D2 R' D2 F' R L
R D2 R2 L' D2 F' R
R D2 R2 D2 L' F' R
L' D2 U2 L' B' L U2
F2 U2 L R U2 F R
F' U2 L U2 R F L'
B2 U2 L F L2 B2 R'
L' D2 U2 B U2 R' F'
L' D2 U2 B' L U2 F
L' D2 F R' D2 F' R
F2 U2 L' R B' U2 R'
L' D2 F D2 R' F' R
L' D2 F B R' F' B'
L' D2 F B R' B' F'
B2 U2 L' B2 R2 F' R
F2 U2 L' B' R U2 R2
L' D2 F' R' D2 F' R
F U2 L' R B' R' U2
R D2 U2 B U2 L' R'
R D2 U2 B U2 R' L'
F U2 L' R' B' R' U2
F U2 L' R2 B' R' U2
L' D2 F' D2 R' F' R
L' D2 F' B R' F' B'
L' D2 F' B R' B' F'
F U2 L' D B' R' U2
F U2 L' D' B' R' U2
F U2 L' D2 B' R' U2
L' D2 F2 R' D2 F' R
F U2 L' B' R' U2 D
F U2 L' B' R' U2 D'
F U2 L' B' R' U2 D2
F U2 L' B' R' D U2
F U2 L' B' R' D' U2
F U2 L' B' R' D2 U2
F2 U2 R L U2 F R
F U2 L' B' D R' U2
F U2 L' B' D' R' U2
F U2 L' B' D2 R' U2
F2 U2 R L' B' U2 R'
L' D2 F2 D2 R' F' R
L' D2 F2 B R' F' B'
L' D2 F2 B R' B' F'
F2 U2 R B L U2 F
F2 U2 R B' U2 R' F'
L' D2 B R' D F' B'
L' D2 B R' D B' F'
L' D2 B R' D' F' B'
L' D2 B R' D' B' F'
L' D2 B R' D2 F' B'
L' D2 B R' D2 B' F'
L' D2 B R' F' D B'
L' D2 B R' F' D' B'
L' D2 B R' F' D2 B'
L' D2 B R' F' B' D
L' D2 B R' F' B' D'
L' D2 B R' F' B' D2
L' D2 B R' B' D F'
L' D2 B R' B' D' F'
L' D2 B R' B' D2 F'
L' D2 B R' B' F' D
L' D2 B R' B' F' D'
L' D2 B R' B' F' D2
L' D2 B R2 B' R F'
D2 U2 B U2 L' R' F'
D2 U2 B U2 R' L' F'
F U2 R L' B' R' U2
L' D2 B D R' F' B'
L' D2 B D R' B' F'
L' D2 B D' R' F' B'
L' D2 B D' R' B' F'
L' D2 B D2 R' F' B'
L' D2 B D2 R' B' F'
L' D2 B F R' F' B'
L' D2 B F R' B' F'
L2 D2 B R' F' B' L
D2 U2 B' L U2 F L2
L2 D2 B R' B' L F'
L2 D2 B R' B' F' L
L' D2 B F' R' F' B'
L' D2 B F' R' B' F'
L' D2 B F2 R' F' B'
L' D2 B F2 R' B' F'
U2 D2 B U2 L' R' F'
U2 D2 B U2 R' L' F'
R2 D2 B R' B' L' F
U2 D2 B' L U2 F L2
F U2 R' L' B' R' U2
U D2 B U' L' R' F'
U D2 B U' R' L' F'
R D2 B U2 R' B' L'
F U2 R2 L' B' R' U2
L2 F L R D2 R2 F'
F U2 D L' B' R' U2
L2 F L R' D2 F' R2
L2 F L R' F' D2 R2
L2 F L D2 R' F' R'
F U2 D' L' B' R' U2
U2 F L' F' B' U2 L'
F U2 D2 L' B' R' U2
R F L D2 R2 F' L'
U2 F L' B' F' U2 L'
L' F R U2 L' B U2
L' F R U2 B L' U2
R' F R F' L' F' R
L2 F R L D2 R2 F'
L' F R F' R2 F' R
L' F R F2 R2 F' R'
L F L2 U2 L U2 F
D' F R' D F' L' R
D' F R' D F' R L'
L' F R' U2 L' U2 F'
R' F R' F' L' F' R
D2 F R' D2 F' L' R
D2 F R' D2 F' R L'
L' F R' D F2 R F
L' F R' D' F2 R F
L2 F R' L D2 F' R2
L' F R' D2 F2 R F
L2 F R' L F' D2 R2
L F L2 B2 R' F' B2
L F L2 B2 R' B2 F'
R2 F R F2 R F L'
L' F R' F2 R D F
L' F R' F2 R D' F
L' F R' F2 R D2 F
L' F R' F2 R F D
L' F R' F2 R F D'
L' F R' F2 R F D2
L' F R' F2 R' F R2
L' F R' F2 R2 F R'
L' F R' F2 D R F
L' F R' F2 D' R F
L' F R' F2 D2 R F
F2 U2 B L R U2 F
F2 U2 B R L U2 F
L2 F R' F2 R F L
R' F R2 F' L' F' R
L' F R2 F' R F' R
L' F R2 F2 R D F'
L' F R2 F2 R D' F'
L' F R2 F2 R D2 F'
L' F R2 F2 R F' D
L' F R2 F2 R F' D'
L' F R2 F2 R F' D2
F U2 B L' U2 L2 F
F U2 B L' B' U2 L2
L2 F R2 F2 L R F'
L2 F R2 F2 R L F'
L2 F R2 F2 R F' L
L F R' F2 R F L2
F U2 B' L' R' B' U2
F U2 B' R' L' B' U2
L F R2 F2 L2 R F'
L F R2 F2 R L2 F'
L F R2 F2 R F' L2
R F R2 F2 R F L'
L' F U2 L' D B' U2
L' F U2 L' D' B' U2
L' F U2 L' D2 B' U2
F U2 B2 L' B' U2 L
L' F U2 L' B' U2 D
L' F U2 L' B' U2 D'
L' F U2 L' B' U2 D2
L' F U2 L' B' D U2
L' F U2 L' B' D' U2
L' F U2 L' B' D2 U2
L' F U2 D L' B' U2
L' F U2 D' L' B' U2
L' F U2 D2 L' B' U2
L2 F U2 L' U2 L2 F
L2 F U2 L' B' U2 L2
B' D L' D B R' F'
L' F U2 B L' B' U2
L' F U2 B' L' B' U2
L' F U2 B2 L' B' U2
D' F D R' F' L' R
D' F D R' F' R L'
L' F D R' F2 R F
L' F D R2 F2 R F'
L' F D U2 L' B' U2
L' F D F' R' F' R
L' F D F2 R' F' R2
L F U2 L' B' U2 L'
R F U2 L' B U2 L
L' F D' R' F2 R F
L' F D' R2 F2 R F'
L' F D' U2 L' B' U2
R F U2 B L' U2 L2
L' F D' F' R' F' R
L' F D' F2 R' F' R2
D2 F D2 R' F' L' R
D2 F D2 R' F' R L'
L' F D2 R' F2 R F
L' F D2 R2 F2 R F'
D F D' R' F' L' R
D F D' R' F' R L'
L' F D2 U2 L' B' U2
F2 D R B U2 B' R'
L' F D2 F' R' F' R
L' F D2 F2 R' F' R2
D2 F B R' F' B' L'
D2 F B R' B' F' L'
F2 D R' F R F2 L'
F D R' F2 R F L'
R' F' L R F L' F'
R' F' L F L' F' R
L2 F' L R U2 B U2
L2 F' L R' F R2 F2
L2 F' L R' F' R2 D
L2 F' L R' F' R2 D'
L2 F' L R' F' R2 D2
L2 F' L R' F2 R2 F
R' F' L' R F L' F'
R2 F' L R F L' F2
L2 F' L D R' F' R2
L2 F' L D' R' F' R2
L' F' L' R' F' L R2
L' F' L' R' F' R2 L
L F B2 L2 B2 R' F'
L2 F' L D2 R' F' R2
L2 F' L F R' F' R
R' F' L' F L' F' R
L2 F' L' R' F' L2 R2
L2 F' L' R' F' R2 L2
R' F' L2 R F L' F'
L F' L R' F' L R2
L F' L R' F' R2 L
R2 F' L' R F L' F2
L' F' L2 R' F' L2 R2
L' F' L2 R' F' R2 L2
R' F' L2 F L' F' R
F D U2 L' B' R' U2
R' F' R L F L' F'
R' F' R L' F L' F'
R' F' R L2 F L' F'
R2 F' L2 R F L' F2
R' F' R U' F U L'
L' F' R U' R2 U F'
R' F' R D2 B' L B
R' F' R F L F' L2
R' F' R F L' D F'
R' F' R F L' D' F'
R' F' R F L' D2 F'
R' F' R F L' F' D
R' F' R F L' F' D'
R' F' R F L' F' D2
R' F' R F L2 F' L
R' F' R F D L' F'
R' F' R F D' L' F'
L' F' R U2 D B U2
R' F' R F D2 L' F'
L' F' R U2 D' B U2
L' F' R U2 D2 B U2
L' F' R U2 B U2 D
L' F' R U2 B U2 D'
L' F' R U2 B U2 D2
L' F' R U2 B D U2
L' F' R U2 B D' U2
L' F' R U2 B D2 U2
L' F' R D R2 F' R2
L' F' R D U2 B U2
L' F' R D' R2 F' R2
L' F' R D' U2 B U2
L' F' R D2 R2 F' R2
R' F' R B D2 B' L
L' F' R D2 U2 B U2
L2 F' R L U2 B U2
L' F' R F R2 F' R2
L' F' R F U2 B U2
L' F' R F' R2 F' R2
L' F' R F' U2 B U2
L F' L2 R U2 B U2
L' F' R F2 R2 F' R2
L' F' R F2 U2 B U2
L F' L2 R' F R2 F2
L F' L2 R' F' R2 D
L F' L2 R' F' R2 D'
L F' L2 R' F' R2 D2
L F' L2 R' F2 R2 F
F2 D F2 L' R' F' R
L' F' R B' D2 F2 B
L' F' R B' D2 B F2
R2 F' R L F L' F2
R2 F' R L' F L' F2
R2 F' R L2 F L' F2
F2 D F2 R' L' F' R
L' F' R' L' F' L R2
L' F' R' L' F' R2 L
F D F' L' R' F' R
L F' L2 D R' F' R2
L' F' R' L2 F' L2 R2
L' F' R' L2 F' R2 L2
L F' L2 D' R' F' R2
L F' L2 D2 R' F' R2
R' F' R' F L' F' R2
F D F' R' L' F' R
L F' L2 F R' F' R
L' F' R' D F' D' R2
R2 F' R F L F2 L2
R2 F' R F L' F2 D
R2 F' R F L' F2 D'
R2 F' R F L' F2 D2
R2 F' R F L2 F2 L
L' F' R' D2 F' D2 R2
L2 F' R' L F R2 F2
L2 F' R' L F' R2 D
L2 F' R' L F' R2 D'
L2 F' R' L F' R2 D2
L2 F' R' L F2 R2 F
L' F' R' F R' F2 R'
L' F' R' F R2 F2 D
L' F' R' F R2 F2 D'
L' F' R' F R2 F2 D2
R2 F' R F' U2 R U2
L2 F' R' L' F' L2 R2
L2 F' R' L' F' R2 L2
L' F' R' F' R D R
L' F' R' F' R D' R
L' F' R' F' R D2 R
L' F' R' F' R' D R'
L' F' R' F' R' D' R'
L' F' R' F' R' D2 R'
L' F' R' F' B R2 B'
L' F' R' F' B2 R2 B2
L' F' R' F2 R' F R'
L' F' R' F2 R2 D F
L' F' R' F2 R2 D' F
L' F' R' F2 R2 D2 F
L' F' R' F2 R2 F D
L' F' R' F2 R2 F D'
L' F' R' F2 R2 F D2
L' F' R' B F' R2 B'
L F' R L2 U2 B U2
L' F' R' B2 F' R2 B2
L F' R U2 B U2 L2
L2 F' R' F L R2 F2
L2 F' R' F L F2 R2
L2 F' R' F R2 L F2
L2 F' R' F R2 F2 L
L2 F' R' F' L R2 D
L2 F' R' F' L R2 D'
L2 F' R' F' L R2 D2
L2 F' R' F' R2 L D
L2 F' R' F' R2 L D'
L2 F' R' F' R2 L D2
L2 F' R' F' R2 D L
L2 F' R' F' R2 D' L
L2 F' R' F' R2 D2 L
R' F' R2 F L' F' R'
L2 F' R' F2 R2 F L
R2 F' R' F L' R2 F'
R2 F' R' F R2 L' F'
R F' R F D2 L' F
L' F' R2 F R F' R2
L' F' R2 F' R F' R2
R2 F' R' F2 R2 F' L'
L F' R B2 L2 F B2
L F' R B2 L2 B2 F
L' F' R2 F2 R F' R2
L F' R' L F' L R2
L F' R' L F' R2 L
L F' R' L2 F R2 F2
L F' R' L2 F' R2 D
L F' R' L2 F' R2 D'
L F' R' L2 F' R2 D2
L F' R' L2 F2 R2 F
L F' R' F L2 R2 F2
L F' R' F L2 F2 R2
L F' R' F R2 L2 F2
L F' R' F R2 F2 L2
L F' R' F' L2 R2 D
L F' R' F' L2 R2 D'
L F' R' F' L2 R2 D2
L F' R' F' R2 L2 D
L F' R' F' R2 L2 D'
L F' R' F' R2 L2 D2
L F' R' F2 R2 F L2
R2 F' R2 F L' R' F'
R2 F' R2 F R' L' F'
R2 F' R2 F2 R' F' L'
L' F' U' R2 U R' F'
R F' R2 F L' R' F2
R F' R2 F L' F2 R'
R F' R2 F R' L' F2
R F' R2 F' R' D2 L2
L' F' U' B' R' U R2
L' F' U2 L U2 R F
L' F' U2 L' B' U2 R
R' F' D R U' F' U
L' F' D R U2 B U2
L' F' D R' F R2 F2
L' F' D R' F' R2 D
L' F' D R' F' R2 D'
L' F' D R' F' R2 D2
L' F' D R' F2 R2 F
L2 F' D L R' F' R2
L' F' D F R' F' R
L2 F' D R' L F' R2
L2 F' D R' F' L R2
L2 F' D R' F' R2 L
L' F' D' R U2 B U2
L' F' D' R' F R2 F2
L' F' D' R' F' R2 D
L' F' D' R' F' R2 D'
L' F' D' R' F' R2 D2
L' F' D' R' F2 R2 F
L2 F' D' L R' F' R2
L' F' D' F R' F' R
L2 F' D' R' L F' R2
L2 F' D' R' F' L R2
L2 F' D' R' F' R2 L
R' F' D2 R B' L B
L' F' D2 R U2 B U2
L' F' D2 R' F R2 F2
L' F' D2 R' F' R2 D
L' F' D2 R' F' R2 D'
L' F' D2 R' F' R2 D2
L' F' D2 R' F2 R2 F
R' F' D2 B' L B R
L2 F' D2 L R' F' R2
L' F' D2 F R' F' R
F2 D' R B U2 B' R'
L2 F' D2 R' L F' R2
L2 F' D2 R' F' L R2
L2 F' D2 R' F' R2 L
R' F' B R D2 B' L
L' F' B R B' D2 F2
L' F' B R' F' R2 B'
L' F' B R' F' B' R2
L' F' B R' B' F' R2
F2 D' R' F R F2 L'
R' F' B D2 R B' L
R' F' B D2 B' L R
R' F' B D2 B' R L
F D' R' F2 R F L'
L' F' B2 R' F' R2 B2
L' F' B2 R' F' B2 R2
L' F' B2 R' B2 F' R2
L2 F2 L R' F R F2
L2 F2 L R2 F R F'
L2 F2 L F R' F' R2
L F' B2 R B2 L2 F
L2 F2 L F2 R' F' R
F D' U2 L' B' R' U2
L' F2 R U2 B L U2
L' F2 R F R2 F' R'
D2 F2 R B U2 R' B'
L' F2 R F2 R2 F' R
L F2 L2 R' F R F2
F2 D' F2 L' R' F' R
L F2 L2 R2 F R F'
F2 D' F2 R' L' F' R
F D' F' L' R' F' R
R' F2 R' D2 F L2 R
R' F2 R' D2 F R L2
D2 F2 R' D2 L2 F' R
D2 F2 R' D2 F' L2 R
D2 F2 R' D2 F' R L2
R' F2 R' F D2 L2 R
R' F2 R' F D2 R L2
L' F2 R' D F R F2
L F2 L2 F R' F' R2
F D' F' R' L' F' R
L' F2 R' D' F R F2
L' F2 R' D2 F R F2
L' F2 R' F R F2 D
L' F2 R' F R F2 D'
L' F2 R' F R F2 D2
L' F2 R' F R' F2 R2
L' F2 R' F R2 F2 R'
L F2 L2 F2 R' F' R
L2 F2 R' L F R F2
L' F2 R' F' U2 L' U2
L2 F2 R' F L R F2
L2 F2 R' F R L F2
L2 F2 R' F R F2 L
L2 F2 R' F' L D2 R2
R' F2 R2 F R D2 L2
L' F2 R2 F R D F'
L' F2 R2 F R D' F'
L' F2 R2 F R D2 F'
L' F2 R2 F R F' D
L' F2 R2 F R F' D'
L' F2 R2 F R F' D2
L2 F2 R2 L F R F'
L' F2 R2 F2 R F' R
L F2 R' L2 F R F2
L2 F2 R2 F L R F'
L2 F2 R2 F R L F'
L2 F2 R2 F R F' L
L F2 R' F L2 R F2
L F2 R' F R L2 F2
L F2 R' F R F2 L2
L F2 R2 L2 F R F'
L F2 R2 F L2 R F'
L F2 R2 F R L2 F'
L F2 R2 F R F' L2
R' F2 U2 R U2 F R
L' F2 U2 L U2 F R
B' D2 L B L2 R' F'
B' D2 L B R' L2 F'
B' D2 L B R' F' L2
L' F2 U2 L' B' U2 R'
L' F2 U2 B L U2 F
L' F2 U2 B' U2 R' F'
B' D2 L' F B R' F'
B' D2 L' F' B R' F'
B' D2 L' F2 B R' F'
B' D2 L' B R' D F'
B' D2 L' B R' D' F'
B' D2 L' B R' D2 F'
B' D2 L' B R' F' D
B' D2 L' B R' F' D'
B' D2 L' B R' F' D2
B' D2 L' B D R' F'
B' D2 L' B D' R' F'
B' D2 L' B D2 R' F'
B' D2 L' B F R' F'
B' D2 L' B F' R' F'
B' D2 L' B F2 R' F'
L' F2 D R' F R F2
L' F2 D R2 F R F'
R' F2 D F2 L' F' R
L' F2 D F R' F' R2
L' F2 D F2 R' F' R
L' F2 D' R' F R F2
L' F2 D' R2 F R F'
R' F2 D' F2 L' F' R
L' F2 D' F R' F' R2
L' F2 D' F2 R' F' R
F' D2 R U2 B R' U2
R F2 U2 B L R U2
R F2 U2 B R L U2
L' F2 D2 R' F R F2
L' F2 D2 R2 F R F'
R' F2 D2 F2 L' F' R
L' F2 D2 F R' F' R2
L' F2 D2 F2 R' F' R
F2 D2 R B U2 B' R'
F2 D2 R' F R F2 L'
F D2 R' F2 R F L'
R F2 B R U2 B' R'
D2 B L' D2 R' F' B
D2 B L' D2 R' B F'
B' D2 F B R' F' L'
F D2 U2 L' B' R' U2
F2 D2 F2 L' R' F' R
B2 D2 F2 R B U2 R'
F2 D2 F2 R' L' F' R
B' D2 B L R' F' L2
D2 B R' D B' L' F'
B' D2 B L' R' D F'
B' D2 B L' R' D' F'
B' D2 B L' R' D2 F'
B' D2 B L' R' F' D
B' D2 B L' R' F' D'
B' D2 B L' R' F' D2
B' D2 B L' D R' F'
B' D2 B L' D' R' F'
B' D2 B L' D2 R' F'
B' D2 B L' F R' F'
B' D2 B L' F' R' F'
D2 B R' D' B' L' F'
B' D2 B L' F2 R' F'
F D2 F' L' R' F' R
B' D2 B L2 R' F' L
D2 B R' D2 B' L' F'
B' D2 B R' L F' L2
B' D2 B R' L' D F'
B' D2 B R' L' D' F'
B' D2 B R' L' D2 F'
B' D2 B R' L' F' D
B' D2 B R' L' F' D'
B' D2 B R' L' F' D2
B' D2 B R' L2 F' L
B' D2 B R' D L' F'
B' D2 B R' D' L' F'
B' D2 B R' D2 L' F'
F D2 F' R' L' F' R
D2 B R' F' D2 B' L
D2 B R' B L' F' B2
D2 B R' B L' B2 F'
L' B R' F' R D B'
D2 B R' B' L F' L2
L' B R' F' R D' B'
L' B R' F' R D2 B'
L' B R' F' R B' D
L' B R' F' R B' D'
L' B R' F' R B' D2
D2 B R' B' L' D F'
D2 B R' B' L' D' F'
D2 B R' B' L' D2 F'
D2 B R' B' L' F' D
D2 B R' B' L' F' D'
D2 B R' B' L' F' D2
L' B R' F' R' B' R2
D2 B R' B' L2 F' L
L' B R' F' D R B'
L' B R' F' D B' R
L' B R' F' D' R B'
L' B R' F' D' B' R
L' B R' F' D2 R B'
L' B R' F' D2 B' R
D2 B R' B' D L' F'
L' B R' F' B R B2
D2 B R' B' D' L' F'
L' B R' F' B' R D
L' B R' F' B' R D'
L' B R' F' B' R D2
L' B R' F' B' D R
L' B R' F' B' D' R
L' B R' F' B' D2 R
D2 B R' B' D2 L' F'
D2 B R' B2 L' F' B
D2 B R' B2 L' B F'
B' D2 B D L' R' F'
B' D2 B D R' L' F'
L' B R' B F' R B2
B' D2 B D' L' R' F'
B' D2 B D' R' L' F'
L' B R' B' F' R D
L' B R' B' F' R D'
L' B R' B' F' R D2
L' B R' B' F' D R
L' B R' B' F' D' R
L' B R' B' F' D2 R
R B L2 F L' U2 L2
B' D2 B D2 L' R' F'
B' D2 B D2 R' L' F'
R2 B R B' L' F' R
B' D2 B F R' F' L'
L2 B R' F' R B' L
L2 B R' F' B' L R
L2 B R' F' B' R L
L2 B R' B' L F' R
L2 B R' B' F' L R
L2 B R' B' F' R L
D2 B R2 B' L' R F'
L' B R2 F' R F' B'
L' B R2 F' R B' F'
D2 B R2 B' R L' F'
L' B R2 F' B' R F'
B D2 B L' R' F' B2
B D2 B L' R' B2 F'
L' B R2 B' R F' R
L' B R2 B' F' R F'
B D2 B R' L' F' B2
B D2 B R' L' B2 F'
B D2 B R' B2 L' F'
L B R' F' R B' L2
R' B U B' L' F' R
L B R' F' B' L2 R
L B R' F' B' R L2
L B R' B' L2 F' R
L B R' B' F' L2 R
L B R' B' F' R L2
R' B U' B' L' F' R
B' F L' U2 B L F
R' B U2 B' L' F' R
U2 B U2 L' R' F' R
U2 B U2 R' L' F' R
U B U' L' R' F' R
D2 B D R' B' L' F'
U B U' R' L' F' R
D2 B D' R' B' L' F'
B2 F L2 B2 R' F' L'
D2 B D2 R' B' L' F'
L' B D2 B R' F' B2
L' B D2 B R' B2 F'
D2 B F R' F' B' L'
D2 B F R' B' F' L'
R' B F' R D2 B' L
L' B F' R B' D2 F2
L' B F' R' F' R2 B'
L' B F' R' F' B' R2
L' B F' R' B' F' R2
R' B F' D2 R B' L
R' B F' D2 B' L R
R' B F' D2 B' R L
R' B' L F' L2 B R
R' B' L F' B L2 R
R' B' L F' B R L2
R' B' L B L2 F' R
R' B' L B F' L2 R
R' B' L B F' R L2
R' B' L' D2 F' B R'
R' B' L' D2 B F' R'
R' B' L' F' D B R
R' B' L' F' D' B R
R' B' L' F' D2 B R
R' B' L' F' B R D
R' B' L' F' B R D'
R' B' L' F' B R D2
R' B' L' F' B D R
R' B' L' F' B D' R
R' B' L' F' B D2 R
R' B' L' F' B' R B2
R' B' L' F' B2 R B'
R' B' L' B F' R D
R' B' L' B F' R D'
R' B' L' B F' R D2
R' B' L' B F' D R
R' B' L' B F' D' R
R' B' L' B F' D2 R
R' B' L' B' F' R B2
R' B' L' B2 F' R B'
R B F2 R U2 B' R'
R' B' L2 F' L B R
D B' L' D B R' F'
R2 B' L' F' B R F'
R2 B' L' B R F' R
R2 B' L' B F' R F'
L B' L2 R' F' R B
R B' L' D2 F2 B R'
R B' L' D2 B R' F2
R B' L' D2 B F2 R'
R B' L' B R2 F' R
L B' L2 D2 B R' F'
L' B' R' F' R D B
L' B' R' F' R D' B
L' B' R' F' R D2 B
L' B' R' F' R B D
L' B' R' F' R B D'
L' B' R' F' R B D2
L' B' R' F' D R B
L' B' R' F' D' R B
L' B' R' F' D2 R B
L' B' R' F' B R B
L' B' R' F' B' R B
L' B' R' F' B2 R B
L B' L2 B R' F' R
L' B' R' B F' R B
L' B' R' B' F' R B
L' B' R' B2 F' R B
L2 B' R' F' R B L
R' B' U L' F' B R
R' B' U L' B F' R
L B' R' L2 F' R B
R' B' U B L' F' R
L B' R' F' L2 R B
L B' R' F' R L2 B
L B' R' F' R B L2
R' B' U' L' F' B R
R' B' U' L' B F' R
R' B' U' B L' F' R
R' B' U2 L' F' B R
R' B' U2 L' B F' R
F B' L' U2 B L F
R' B' U2 B L' F' R
U2 B' U2 L' R' F' R
U' B' D R' B U L'
U2 B' U2 R' L' F' R
U B' U' L' R' F' R
B2 F' R B2 L2 F L'
U B' U' R' L' F' R
B2 F' R' F' R2 B2 L
D' B' D' L' B R' F'
D B' D L' B R' F'
D' B' D' B L' R' F'
D' B' D' B R' L' F'
R' B' D2 L' F' B R'
R' B' D2 L' B F' R'
D B' D B L' R' F'
D B' D B R' L' F'
R' B' D2 B L' F' R'
L' B' D2 F B R' F'
L' B' D2 F' B R' F'
L' B' D2 F2 B R' F'
L' B' D2 B R' D F'
L' B' D2 B R' D' F'
L' B' D2 B R' D2 F'
L' B' D2 B R' F' D
L' B' D2 B R' F' D'
L' B' D2 B R' F' D2
L' B' D2 B D R' F'
L' B' D2 B D' R' F'
L' B' D2 B D2 R' F'
L' B' D2 B F R' F'
L' B' D2 B F' R' F'
L' B' D2 B F2 R' F'
R2 B' D2 L' F B R'
R2 B' D2 L' B R' F
R2 B' D2 L' B F R'
L2 B' D2 B L R' F'
L2 B' D2 B R' L F'
L2 B' D2 B R' F' L
R2 B' D2 B L' R' F
R2 B' D2 B L' F R'
R2 B' D2 B R' L' F
R B' D2 L' F2 B R'
R B' D2 L' B R' F2
R B' D2 L' B F2 R'
R B' D2 B L' R' F2
R B' D2 B L' F2 R'
R B' D2 B R' L' F2
R' B2 L F' L2 R B2
R' B2 L F' L2 B2 R
R' B2 L F' R L2 B2
R' B2 L F' R B2 L2
R' B2 L F' B2 L2 R
R' B2 L F' B2 R L2
R' B2 L B2 L2 F' R
R' B2 L B2 F' L2 R
R' B2 L B2 F' R L2
R' B2 L' F' R B2 D
R' B2 L' F' R B2 D'
R' B2 L' F' R B2 D2
R' B2 L' F' R' B2 R2
R' B2 L' F' B' R B'
R' B2 L' F' B2 R D
R' B2 L' F' B2 R D'
R' B2 L' F' B2 R D2
R' B2 L' F' B2 D R
R' B2 L' F' B2 D' R
R' B2 L' F' B2 D2 R
D2 B2 L' B' R' F' B'
D2 B2 L' B' R' B' F'
R' B2 L' B' F' R B'
R' B2 L' B2 F' R D
R' B2 L' B2 F' R D'
R' B2 L' B2 F' R D2
R' B2 L' B2 F' D R
R' B2 L' B2 F' D' R
R' B2 L' B2 F' D2 R
