U' L' U2 L' B
U' L' U2 B L'
U L2 B2 R' B'
B' U L2 B2 R'
F2 U L2 B R
F2 U B L2 R
F2 U B R L2
D F2 U B R
U B' L2 B2 R'
D F2 U D2 B2 R B'
L F2 U L B2 R' B'
U F2 U L2 B R F2
D F2 U B R2 D R'
D F2 U B R2 D' R'
D F2 U B R2 D2 R'
D F2 U B D R D
D F2 U B D R D'
D F2 U B D R D2
D F2 U B D' R D
D F2 U B D' R D'
D F2 U B D' R D2
D F2 U B D2 R D
D F2 U B D2 R D'
D F2 U B D2 R D2
D F2 U B' R B2 D
D F2 U B' R B2 D'
D F2 U B' R B2 D2
D F2 U B' R' B2 R2
D F2 U B2 R D B'
D F2 U B2 R D' B'
D F2 U B2 R D2 B'
D F2 U B2 R B' D
D F2 U B2 R B' D'
D F2 U B2 R B' D2
D F2 U B2 R' B' R2
D F2 U B2 D R B'
D F2 U B2 D B' R
D F2 U B2 D' R B'
D F2 U B2 D' B' R
D F2 U B2 D2 R B'
D F2 U B2 D2 B' R
D F2 U' L U2 B R
U' F2 U2 B L2 R D
U' F2 U2 B L2 R D'
U' F2 U2 B L2 R D2
U' F2 U2 B L2 D R
U' F2 U2 B L2 D' R
U' F2 U2 B L2 D2 R
U' F2 U2 B R L2 D
U' F2 U2 B R L2 D'
U' F2 U2 B R L2 D2
D F2 U' L' U2 B R
L F2 U D2 L B R2
U' F2 U2 B' L2 R B2
U' F2 U2 B' L2 B2 R
U' F2 U2 B' R L2 B2
U' F2 U2 B' R B2 L2
U2 F2 U' B L2 R D
U2 F2 U' B L2 R D'
U2 F2 U' B L2 R D2
U2 F2 U' B L2 D R
U2 F2 U' B L2 D' R
U2 F2 U' B L2 D2 R
U2 F2 U' B R L2 D
U2 F2 U' B R L2 D'
U2 F2 U' B R L2 D2
D F2 U' L2 U2 B R
U' F2 U2 B2 R B' L2
U2 F2 U' B' L2 R B2
U2 F2 U' B' L2 B2 R
U2 F2 U' B' R L2 B2
U2 F2 U' B' R B2 L2
U2 F2 U' B2 R B' L2
U F2 U B L2 R F2
U F2 U B R L2 F2
U F2 U B R F2 L2
D' F2 U2 B2 U' R B'
D' F2 U2 B2 U' B' R
D F2 U' F2 L' U2 B
L F2 U' L2 U2 L' B
L F2 U' L2 U2 B L'
U F2 U' L2 B R F2
D' F2 D U L2 B R
D' F2 D U B L2 R
D' F2 D U B R L2
U F2 U' B L2 R F2
U F2 U' B R L2 F2
U F2 U' B R F2 L2
U F2 U2 L2 B R F2
D F2 D L U B R
D F2 D L' U B R
D F2 D L2 U B R
U F2 U2 B L2 R F2
U F2 U2 B R L2 F2
U F2 U2 B R F2 L2
D F2 D U B R D
D F2 D U B R D'
D F2 D U B R D2
D F2 D U B D R
D F2 D U B D' R
D F2 D U B D2 R
D F2 D U B' R B2
D F2 D U B2 R B'
U' F2 D2 R2 F' U2 R'
D F2 D B' U R B2
D F2 D B' U B2 R
D2 F2 D2 U L2 B R
D F2 D B2 U R B'
D F2 D B2 U B' R
D2 F2 D2 U B L2 R
D2 F2 D2 U B R L2
D F2 D' L U B R
D F2 D' L' U B R
D F2 D' L2 U B R
U2 F2 D' B2 U' R B'
U2 F2 D' B2 U' B' R
U' F2 B L2 R D F
U' F2 B L2 R D' F
U' F2 B L2 R D2 F
U' F2 B L2 R F D
U' F2 B L2 R F D'
U' F2 B L2 R F D2
U' F2 B L2 R' F R2
U' F2 B L2 R2 F R'
U' F2 B L2 D R F
U' F2 B L2 D' R F
U' F2 B L2 D2 R F
D F2 D' U B R D
D F2 D' U B R D'
D F2 D' U B R D2
D F2 D' U B D R
D F2 D' U B D' R
D F2 D' U B D2 R
D F2 D' U B' R B2
D F2 D' U B2 R B'
U' F2 B R L2 D F
U' F2 B R L2 D' F
U' F2 B R L2 D2 F
U' F2 B R L2 F D
U' F2 B R L2 F D'
U' F2 B R L2 F D2
U' F2 B R F L2 F
U' F2 B R F' L2 F
U' F2 B R F2 L2 F
U' F2 B R' L2 F R2
U' F2 B R2 L2 F R'
D F2 D' B' U R B2
D F2 D' B' U B2 R
D F2 D' B2 U R B'
D F2 D' B2 U B' R
D F2 D2 L U B R
D F2 D2 L' U B R
D F2 D2 L2 U B R
D F2 D2 U B R D
D F2 D2 U B R D'
D F2 D2 U B R D2
D F2 D2 U B D R
D F2 D2 U B D' R
D F2 D2 U B D2 R
D F2 D2 U B' R B2
D F2 D2 U B2 R B'
U2 F2 B L2 R D F2
U2 F2 B L2 D R F2
U2 F2 B R L2 D F2
D F2 D2 B' U R B2
D F2 D2 B' U B2 R
D F2 D2 B2 U R B'
D F2 D2 B2 U B' R
L F2 D2 U L B R2
U' F2 B2 R B' L2 F
U F2 B L R F2 L
U2 F2 B' U' L2 R B2
U2 F2 B' U' L2 B2 R
U2 F2 B' U' R L2 B2
U2 F2 B' U' R B2 L2
U2 F2 B' U' B2 L2 R
U2 F2 B' U' B2 R L2
U F2 B L2 R F2 D
U F2 B L2 R F2 D'
U F2 B L2 R F2 D2
U F2 B L2 R' F2 R2
U F2 B L2 R2 F2 R'
U F2 B R L F2 L
U F2 B R L2 F2 D
U F2 B R L2 F2 D'
U F2 B R L2 F2 D2
U F2 B R F' L2 F'
U F2 B R F2 L2 D
U F2 B R F2 L2 D'
U F2 B R F2 L2 D2
D F2 B' L U R B2
D F2 B' L U B2 R
B' D2 U' L' R2 F2 U2
U F2 B R' L2 F2 R2
B' D2 U' L' F2 R2 U2
U F2 B R' F2 L2 R2
U F2 B R' F2 R2 L2
D F2 B' L' U R B2
D F2 B' L' U B2 R
U F2 B R2 L2 F2 R'
F' D2 U B D2 L2 R'
F' D2 U B D2 R' L2
U F2 B R2 F2 L2 R'
U F2 B R2 F2 R' L2
D F2 B' L2 U R B2
D F2 B' L2 U B2 R
B' D2 U' R2 L' F2 U2
B' D2 U' R2 F2 U2 R
U' B L D2 L R2 F
U' B L D2 L F R2
D F2 B' U R B2 D
D F2 B' U R B2 D'
D F2 B' U R B2 D2
U' B L D2 R2 L F
D F2 B' U R' B2 R2
F2 D2 U B D2 L2 R
F2 D2 U B D2 R L2
D F2 B' U B' R B'
D F2 B' U B2 R D
D F2 B' U B2 R D'
D F2 B' U B2 R D2
D F2 B' U B2 D R
D F2 B' U B2 D' R
D F2 B' U B2 D2 R
B' D2 U' F2 R2 U2 R'
D F2 B' D L2 U R
U2 F2 B2 U' R B' L2
U2 F2 B2 U' B' L2 R
U2 F2 B2 U' B' R L2
U F2 B' L2 R F2 B2
U F2 B' L2 R B2 F2
U F2 B' L2 B2 R F2
U F2 B' R L2 F2 B2
U F2 B' R L2 B2 F2
U F2 B' R F2 L2 B2
U F2 B' R F2 B2 L2
U F2 B' R B2 L2 F2
U F2 B' R B2 F2 L2
F2 D2 U' R2 F' U2 R'
D F2 B2 U R D B'
D F2 B2 U R D' B'
D F2 B2 U R D2 B'
D F2 B2 U R B' D
D F2 B2 U R B' D'
D F2 B2 U R B' D2
D F2 B2 U R' B' R2
D F2 B2 U D R B'
D F2 B2 U D B' R
D F2 B2 U D' R B'
D F2 B2 U D' B' R
D F2 B2 U D2 R B'
D F2 B2 U D2 B' R
D F2 B2 U B R B2
D F2 B2 U B' R D
D F2 B2 U B' R D'
D F2 B2 U B' R D2
D F2 B2 U B' D R
D F2 B2 U B' D' R
D F2 B2 U B' D2 R
D F2 B2 D U R B'
D F2 B2 D U B' R
D F2 B2 D' U R B'
D F2 B2 D' U B' R
D F2 B2 D2 U R B'
D F2 B2 D2 U B' R
U F2 B2 R F2 B' L2
U F2 B2 R B' L2 F2
U F2 B2 R B' F2 L2
U B L R D2 L R2
U B L R D2 R2 L
U B L R' D2 L R2
U B L R' D2 R2 L
U B L R2 D2 L R2
U B L R2 D2 R2 L
U' B L2 F U2 L U2
U' B L2 F B2 R' B2
U B L U2 L2 U2 L'
U B L D L D R2
U B L D' L D' R2
U B L D2 L R2 D
U B L D2 L R2 D'
U B L D2 L R2 D2
U B L D2 R2 L D
U B L D2 R2 L D'
U B L D2 R2 L D2
U B L D2 R2 D L
U B L D2 R2 D' L
U B L D2 R2 D2 L
U' B L2 B2 R' F B2
U' B L2 B2 R' B2 F
U' B L2 B2 F R' B2
U' B R F L2 F R
U' B R F2 L2 R F
U' B R F2 R L2 F
U B L' B2 L' B2 R'
U B L2 R U2 L U2
U B L2 R B2 R' B2
U B L2 R' U2 L U2
U B L2 R' B2 R' B2
U B L2 R2 U2 L U2
U B L2 R2 B2 R' B2
U' B R' F L2 F R
U B L2 U' B2 U R'
U B L2 U2 L U2 D
U B L2 U2 L U2 D'
U B L2 U2 L U2 D2
U B L2 U2 L D U2
U B L2 U2 L D' U2
U B L2 U2 L D2 U2
U B L2 U2 D L U2
U' B R' F2 L2 R F
U B L2 U2 D' L U2
U B L2 U2 D2 L U2
U' B R' F2 R L2 F
U B L2 D U2 L U2
U B L2 D B2 R' B2
U B L2 D' U2 L U2
U B L2 D' B2 R' B2
U B L2 D2 U2 L U2
U B L2 D2 B2 R' B2
U B L2 B2 R B2 R2
U B L2 B2 R' B2 D
U B L2 B2 R' B2 D'
U B L2 B2 R' B2 D2
U B L2 B2 R2 B2 R
U B R L D2 L R2
U B R L D2 R2 L
U B R L2 U2 L U2
U B R L2 B2 R' B2
U' B R2 F L2 F R
U B R U2 L' U2 L'
U' B R2 F2 L2 R F
U' B R2 F2 R L2 F
U B R F2 L2 R F2
U B R F2 R L2 F2
U B R F2 R F2 L2
U B R B2 L2 B2 R'
U B R' L D2 L R2
U B R' L D2 R2 L
U B R' L2 U2 L U2
U B R' L2 B2 R' B2
U B R' U2 L' U2 L'
U B R' F2 L2 R F2
U B R' F2 R L2 F2
U B R' F2 R F2 L2
D B R2 D' F2 L2 R
D B R2 D' F2 R L2
U B R' B2 L2 B2 R'
U B R2 L D2 L R2
U B R2 L D2 R2 L
U B R2 L2 U2 L U2
U B R2 L2 B2 R' B2
U B R2 U2 L' U2 L'
U' B U2 L' U2 L' F
U B R2 F2 L2 R F2
U B R2 F2 R L2 F2
U B R2 F2 R F2 L2
U2 B U' L2 D' B2 R'
U B R2 B2 L2 B2 R'
U' B U2 B' L' U2 L'
U B U F2 U' L2 R
U B U F2 U' R L2
U B U' D F2 U R
U B U' F2 U L2 R
U B U' F2 U R L2
F2 B L2 R U' R' U
F2 B L2 R2 D' R' F2
U B U2 L' R U2 L'
F2 B L2 R2 D' F2 R'
U B U2 L' R' U2 L'
U B U2 L' R2 U2 L'
U B U2 L' U2 L' D
U B U2 L' U2 L' D'
U B U2 L' U2 L' D2
U B U2 L' U2 D L'
U B U2 L' U2 D' L'
U B U2 L' U2 D2 L'
U B U2 L' D U2 L'
U B U2 L' D' U2 L'
U B U2 L' D2 U2 L'
U B U2 R L' U2 L'
U B U2 R' L' U2 L'
U B U2 R2 L' U2 L'
U B U2 D2 L' R2 U2
U B U2 D2 R2 L' U2
F2 B R L2 U' R' U
F2 B R U' R' U L2
U B D U' F2 U R
U' B F L2 R F R
U' B F L2 R' F R
U' B F L2 R2 F R
U' B F L2 D F R
U' B F L2 D' F R
U' B F L2 D2 F R
U' B F L2 F R D
U' B F L2 F R D'
U' B F L2 F R D2
U' B F L2 F D R
U' B F L2 F D' R
U' B F L2 F D2 R
U' B F R L2 F R
U' B F R' L2 F R
U' B F R2 L2 F R
U' B F' L2 F' R F2
U B D2 L D2 L2 R2
U B D2 L D2 R2 L2
F2 B R2 L2 D' R' F2
F2 B R2 L2 D' F2 R'
U' B F2 L2 R D F
U' B F2 L2 R D' F
U' B F2 L2 R D2 F
U' B F2 L2 R F D
U' B F2 L2 R F D'
U' B F2 L2 R F D2
U' B F2 L2 R' F R2
U' B F2 L2 R2 F R'
U' B F2 L2 D R F
U' B F2 L2 D' R F
U' B F2 L2 D2 R F
U' B F2 R L2 D F
U' B F2 R L2 D' F
U' B F2 R L2 D2 F
U' B F2 R L2 F D
U' B F2 R L2 F D'
U' B F2 R L2 F D2
U' B F2 R F L2 F
U' B F2 R F' L2 F
U' B F2 R F2 L2 F
U' B F2 R' L2 F R2
U B D2 U2 L' R2 U2
U' B F2 R2 L2 F R'
U B D2 U2 R2 L' U2
U B D2 F2 R F2 L'
U B F L2 F R F2
U2 B F2 L2 R D F2
U2 B F2 L2 D R F2
U2 B F2 R L2 D F2
L' B' L U L2 B2 R'
U B F2 L R F2 L
U B F2 L2 R F2 D
U B F2 L2 R F2 D'
U B F2 L2 R F2 D2
U B F2 L2 R' F2 R2
U B F2 L2 R2 F2 R'
U' B' L' B U2 L' B
U' B' L' B U2 B L'
U B F2 R L F2 L
U B F2 R L2 F2 D
U B F2 R L2 F2 D'
U B F2 R L2 F2 D2
U B F2 R F' L2 F'
U B F2 R F2 L2 D
U B F2 R F2 L2 D'
U B F2 R F2 L2 D2
U B F2 R' L2 F2 R2
U B F2 R' F2 L2 R2
U B F2 R' F2 R2 L2
U B F2 R2 L2 F2 R'
U B F2 R2 F2 L2 R'
U B F2 R2 F2 R' L2
U' B' L2 R' B2 R' F'
U' B' L2 R2 F' B2 R'
U' B' L2 R2 B2 F' R'
L' B' L2 U L B2 R'
D' B' L2 F U B2 R'
U2 B' L2 B2 R' D F2
U2 B' L2 B2 D R' F2
U2 B' L2 B2 D F2 R'
U' B' R' L2 B2 R' F'
U2 B' R U' L2 B2 R'
U B' L2 R B2 R' D
U B' L2 R B2 R' D'
U B' L2 R B2 R' D2
U B' L2 R B2 D R'
U B' L2 R B2 D' R'
U B' L2 R B2 D2 R'
D B' L2 F2 U B2 R'
U B' L2 R' B2 R' D
U B' L2 R' B2 R' D'
U B' L2 R' B2 R' D2
U B' L2 R' B2 D R'
U B' L2 R' B2 D' R'
U B' L2 R' B2 D2 R'
U B' L2 R2 B2 R' D
U B' L2 R2 B2 R' D'
U B' L2 R2 B2 R' D2
U B' L2 R2 B2 D R'
U B' L2 R2 B2 D' R'
U B' L2 R2 B2 D2 R'
U B' L2 U2 L U2 B2
U' B' R2 L2 F' B2 R'
U' B' R2 L2 B2 F' R'
U B' L2 F' B2 R' F
U B' L2 F2 B2 R' F2
U B' L2 B' R B' R'
U B' L2 B' R' B' R'
U B' L2 B' R2 B' R'
U B' L2 B' D B' R'
U B' L2 B' D' B' R'
U B' L2 B' D2 B' R'
U2 B' R' U' L2 B2 R'
U B' L2 B2 R2 D R
U B' L2 B2 R2 D' R
U B' L2 B2 R2 D2 R
U B' L2 B2 D R' D
U B' L2 B2 D R' D'
U B' L2 B2 D R' D2
U B' L2 B2 D' R' D
U B' L2 B2 D' R' D'
U B' L2 B2 D' R' D2
U B' L2 B2 D2 R' D
U B' L2 B2 D2 R' D'
U B' L2 B2 D2 R' D2
U B' L2 B2 F' R' F
U B' L2 B2 F2 R' F2
U B' R L2 B2 R' D
U B' R L2 B2 R' D'
U B' R L2 B2 R' D2
U B' R L2 B2 D R'
U B' R L2 B2 D' R'
U B' R L2 B2 D2 R'
F2 B' L U L R B2
F2 B' L U L B2 R
F2 B' L U R L B2
U2 B' R2 U' L2 B2 R'
L' B' U L' B2 D' R2
U B' R' L2 B2 R' D
U B' R' L2 B2 R' D'
U B' R' L2 B2 R' D2
U B' R' L2 B2 D R'
U B' R' L2 B2 D' R'
U B' R' L2 B2 D2 R'
F2 B' L' U L' R B2
F2 B' L' U L' B2 R
F2 B' L' U R L' B2
F2 B' L' U R B2 L'
F2 B' L' U B2 L' R
F2 B' L' U B2 R L'
U2 B' U L' U2 L' B2
U2 B' U L' U2 B2 L'
D2 B' U' L' R2 U2 B2
L' B' U B2 L' D' R2
L' B' U B2 D' L' R2
L' B' U B2 D' R2 L'
D2 B' U' R2 L' U2 B2
U B' R2 L2 B2 R' D
U B' R2 L2 B2 R' D'
U B' R2 L2 B2 R' D2
U B' R2 L2 B2 D R'
U B' R2 L2 B2 D' R'
U B' R2 L2 B2 D2 R'
U2 B' U' L2 R B2 R'
U2 B' U' L2 R' B2 R'
U2 B' U' L2 R2 B2 R'
U2 B' U' L2 B2 R' D
U2 B' U' L2 B2 R' D'
U2 B' U' L2 B2 R' D2
U2 B' U' L2 B2 D R'
U2 B' U' L2 B2 D' R'
U2 B' U' L2 B2 D2 R'
U2 B' U' R L2 B2 R'
U2 B' U' R' L2 B2 R'
U2 B' U' R2 L2 B2 R'
U B' U2 L' U2 L' B2
U B' U2 L' U2 B2 L'
F2 B' U L' R B2 L'
F2 B' U L' B2 L' R
F2 B' U L' B2 R L'
F2 B' U L2 R B2 D
F2 B' U L2 R B2 D'
F2 B' U L2 R B2 D2
F2 B' U L2 R' B2 R2
F2 B' U L2 B' R B'
F2 B' U L2 B2 R D
F2 B' U L2 B2 R D'
F2 B' U L2 B2 R D2
F2 B' U L2 B2 D R
F2 B' U L2 B2 D' R
F2 B' U L2 B2 D2 R
F2 B' U R L' B2 L'
F2 B' U R L2 B2 D
F2 B' U R L2 B2 D'
F2 B' U R L2 B2 D2
F2 B' U R B L2 B
F2 B' U R B2 L2 D
F2 B' U R B2 L2 D'
F2 B' U R B2 L2 D2
F2 B' U R' L2 B2 R2
F2 B' U R' B2 L2 R2
F2 B' U R' B2 R2 L2
F2 B' U B L2 B R
F2 B' U B' R B' L2
F2 B' U B2 L2 R D
F2 B' U B2 L2 R D'
F2 B' U B2 L2 R D2
F2 B' U B2 L2 D R
F2 B' U B2 L2 D' R
F2 B' U B2 L2 D2 R
F2 B' U B2 R L2 D
F2 B' U B2 R L2 D'
F2 B' U B2 R L2 D2
U2 B' F2 U' L2 R B2
U2 B' F2 U' L2 B2 R
U2 B' F2 U' R L2 B2
U2 B' F2 U' R B2 L2
U2 B' F2 U' B2 L2 R
U2 B' F2 U' B2 R L2
D B' F2 L U R B2
D B' F2 L U B2 R
D B' F2 L' U R B2
D B' F2 L' U B2 R
D B' F2 L2 U R B2
D B' F2 L2 U B2 R
D B' F2 U R B2 D
D B' F2 U R B2 D'
D B' F2 U R B2 D2
D B' F2 U R' B2 R2
D B' F2 U B' R B'
D B' F2 U B2 R D
D B' F2 U B2 R D'
D B' F2 U B2 R D2
D B' F2 U B2 D R
D B' F2 U B2 D' R
D B' F2 U B2 D2 R
D B' F2 D L2 U R
U B' F2 L2 R F2 B2
U B' F2 L2 R B2 F2
U B' F2 L2 B2 R F2
U B' F2 R L2 F2 B2
U B' F2 R L2 B2 F2
U B' F2 R F2 L2 B2
U B' F2 R F2 B2 L2
U B' F2 R B2 L2 F2
U B' F2 R B2 F2 L2
L2 B2 L' U L R' B'
L2 B2 L' U R' L B'
B' F2 L U L R B2
B' F2 L U L B2 R
B' F2 L U R L B2
L2 B2 L2 U L2 R' B'
L2 B2 L2 U R' L2 B'
B' F2 L' U L' R B2
B' F2 L' U L' B2 R
B' F2 L' U R L' B2
B' F2 L' U R B2 L'
B' F2 L' U B2 L' R
B' F2 L' U B2 R L'
U B2 L2 U2 F L U2
L2 B2 R' U' R U B'
L2 B2 R' B' U' R U
B F2 L2 R U' R' U
B F2 L2 R2 D' R' F2
B F2 L2 R2 D' F2 R'
U B2 R B L2 B2 R'
L2 B2 R2 D' R F2 B'
L2 B2 R2 D' R B' F2
L2 B2 R2 D' B' R F2
L2 B2 R2 B' D' R F2
B F2 R L2 U' R' U
U B2 R' B L2 B2 R'
D' B2 U' L' U2 L B'
B F2 R U' R' U L2
U B2 R2 B L2 B2 R'
B' F2 U L' R B2 L'
B' F2 U L' B2 L' R
B' F2 U L' B2 R L'
B' F2 U L2 R B2 D
B' F2 U L2 R B2 D'
B' F2 U L2 R B2 D2
B' F2 U L2 R' B2 R2
B' F2 U L2 B' R B'
B' F2 U L2 B2 R D
B' F2 U L2 B2 R D'
B' F2 U L2 B2 R D2
B' F2 U L2 B2 D R
B' F2 U L2 B2 D' R
B' F2 U L2 B2 D2 R
B' F2 U R L' B2 L'
B' F2 U R L2 B2 D
B' F2 U R L2 B2 D'
B' F2 U R L2 B2 D2
B' F2 U R B L2 B
B' F2 U R B2 L2 D
B' F2 U R B2 L2 D'
B' F2 U R B2 L2 D2
B' F2 U R' L2 B2 R2
B' F2 U R' B2 L2 R2
B' F2 U R' B2 R2 L2
U2 B2 U' B L2 B2 R'
B' F2 U B L2 B R
B F2 R2 L2 D' R' F2
B F2 R2 L2 D' F2 R'
B' F2 U B' R B' L2
B' F2 U B2 L2 R D
B' F2 U B2 L2 R D'
B' F2 U B2 L2 R D2
B' F2 U B2 L2 D R
B' F2 U B2 L2 D' R
B' F2 U B2 L2 D2 R
B' F2 U B2 R L2 D
B' F2 U B2 R L2 D'
B' F2 U B2 R L2 D2
B2 F2 U R B L2 B2
B2 F2 U R B' L2 D
B2 F2 U R B' L2 D'
B2 F2 U R B' L2 D2
B2 F2 U R B2 L2 B
B2 F2 U R' B' L2 R2
B2 F2 U R' B' R2 L2
F2 B2 U R B L2 B2
F2 B2 U R B' L2 D
F2 B2 U R B' L2 D'
F2 B2 U R B' L2 D2
F2 B2 U R B2 L2 B
L B2 U' L2 R' F U2
F2 B2 U R' B' L2 R2
F2 B2 U R' B' R2 L2
L B2 U' L2 F R' U2
L B2 U' R' L2 F U2
B2 F2 U B L2 R B2
B2 F2 U B L2 B2 R
B2 F2 U B R L2 B2
B2 F2 U B R B2 L2
B2 F2 U B' L2 R D
B2 F2 U B' L2 R D'
B2 F2 U B' L2 R D2
B2 F2 U B' L2 D R
B2 F2 U B' L2 D' R
B2 F2 U B' L2 D2 R
B2 F2 U B' R L2 D
B2 F2 U B' R L2 D'
B2 F2 U B' R L2 D2
B2 F2 U B2 L2 B R
F2 B2 U B L2 R B2
F2 B2 U B L2 B2 R
F2 B2 U B R L2 B2
F2 B2 U B R B2 L2
F2 B2 U B' L2 R D
F2 B2 U B' L2 R D'
F2 B2 U B' L2 R D2
F2 B2 U B' L2 D R
F2 B2 U B' L2 D' R
F2 B2 U B' L2 D2 R
F2 B2 U B' R L2 D
F2 B2 U B' R L2 D'
F2 B2 U B' R L2 D2
F2 B2 U B2 L2 B R
D2 B2 D' F2 U R B'
D2 B2 D' F2 U B' R
L B2 D' B2 U L B
U' B2 F2 R B' L2 F
U2 B2 F2 U' R B' L2
U2 B2 F2 U' B' L2 R
U2 B2 F2 U' B' R L2
D B2 F2 U R D B'
D B2 F2 U R D' B'
D B2 F2 U R D2 B'
D B2 F2 U R B' D
D B2 F2 U R B' D'
D B2 F2 U R B' D2
D B2 F2 U R' B' R2
D B2 F2 U D R B'
D B2 F2 U D B' R
D B2 F2 U D' R B'
D B2 F2 U D' B' R
D B2 F2 U D2 R B'
D B2 F2 U D2 B' R
D B2 F2 U B R B2
D B2 F2 U B' R D
D B2 F2 U B' R D'
D B2 F2 U B' R D2
D B2 F2 U B' D R
D B2 F2 U B' D' R
D B2 F2 U B' D2 R
D B2 F2 D U R B'
D B2 F2 D U B' R
D B2 F2 D' U R B'
D B2 F2 D' U B' R
D B2 F2 D2 U R B'
D B2 F2 D2 U B' R
U B2 F2 R F2 B' L2
U B2 F2 R B' L2 F2
U B2 F2 R B' F2 L2
