L U L R
L U R L
L U L R D
L U L R D'
L U L R D2
L U L D R
L U L D' R
L U L D2 R
L U R L D
L U R L D'
L U R L D2
L U R D L
L U R D' L
L U R D2 L
L U D L R
L U D R L
L U D' L R
L U D' R L
L U D2 L R
L U D2 R L
L D U L R
L D U R L
B' U L2 R B
B' U R L2 B
B' U R B L2
L D' U L R
L D' U R L
L D2 U L R
L D2 U R L
B' U L2 R' B' R2 B
B' U L2 R' B2 R2 B
B2 U L2 R U R2 U'
B2 U L2 R D B2 D
B2 U L2 R D B2 D'
B2 U L2 R D B2 D2
U D L' R D' L2 B2
U D L' R D' B2 L2
D U L' D' L2 R B2
B2 U L2 R B D B2
D U L' D' L2 B2 R
D U L' D' R L2 B2
B2 U L2 R B' D B2
D U L' D' R B2 L2
B2 U L2 R B2 D B2
D U L' D' B2 L2 R
D U L' D' B2 R L2
B' U L2 D R D B
B' U L2 D R D' B
B' U L2 D R D2 B
B' U L2 D R B D
B' U L2 D R B D'
B' U L2 D R B D2
B' U L2 D B R B
B' U L2 D B' R B
B2 U L2 U R' U' R2
B' U L2 D B2 R B
B' U L2 D' R D B
B' U L2 D' R D' B
B' U L2 D' R D2 B
B' U L2 D' R B D
B' U L2 D' R B D'
B' U L2 D' R B D2
B' U L2 D' B R B
B' U L2 D' B' R B
B' U L2 D' B2 R B
B' U L2 D2 R D B
B' U L2 D2 R D' B
B' U L2 D2 R D2 B
B' U L2 D2 R B D
B' U L2 D2 R B D'
B' U L2 D2 R B D2
B' U L2 D2 B R B
B' U L2 D2 B' R B
B' U L2 D2 B2 R B
B2 U L2 D R D B2
B2 U L2 D' R D B2
U D L' D' L2 R B2
U D L' D' L2 B2 R
U D L' D' R L2 B2
U D L' D' R B2 L2
B2 U L2 D2 R D B2
U D L' D' B2 L2 R
U D L' D' B2 R L2
B' U L2 B R D B
B' U L2 B R D' B
B' U L2 B R D2 B
B' U L2 B R B D
B' U L2 B R B D'
B' U L2 B R B D2
B' U L2 B D R B
B' U L2 B D' R B
B' U L2 B D2 R B
B' U L2 B' R D B
B' U L2 B' R D' B
B' U L2 B' R D2 B
B' U L2 B' R B D
B' U L2 B' R B D'
B' U L2 B' R B D2
B' U L2 B' D R B
B' U L2 B' D' R B
B' U L2 B' D2 R B
B' U L2 B2 R D B
B' U L2 B2 R D' B
B' U L2 B2 R D2 B
B' U L2 B2 R B D
B' U L2 B2 R B D'
B' U L2 B2 R B D2
B U L2 R2 D' R' B
B' U L2 B2 D R B
B' U L2 B2 D' R B
B' U L2 B2 D2 R B
B' U R L D L B
B' U R L D' L B
B' U R L D2 L B
B' U R L' D L' B
B' U R L' D B L'
B' U R L' D' L' B
B' U R L' D' B L'
B' U R L' D2 L' B
B' U R L' D2 B L'
B' U R L' B L' D
B' U R L' B L' D'
B' U R L' B L' D2
B' U R L' B D L'
B' U R L' B D' L'
B' U R L' B D2 L'
B' U R L' B' L' B2
D' U R U B2 R' U'
B' U R L2 D B D
B' U R L2 D B D'
B' U R L2 D B D2
B' U R L2 D' B D
B' U R L2 D' B D'
B' U R L2 D' B D2
B' U R L2 D2 B D
B' U R L2 D2 B D'
B' U R L2 D2 B D2
B' U R L2 B2 D B'
B' U R L2 B2 D' B'
B' U R L2 B2 D2 B'
B2 U R L D L B2
B U L2 D' R' B R2
B2 U R L' D L' B2
B2 U R L' D B2 L'
B2 U R L2 U R2 U'
B2 U R L2 D B2 D
B2 U R L2 D B2 D'
B2 U R L2 D B2 D2
B2 U R L2 B D B2
B2 U R L2 B' D B2
B2 U R L2 B2 D B2
B2 U R U R2 U' L2
B' U R D B D' L2
B' U R D2 B D2 L2
B' U R F L2 F' B
B' U R F L2 B F'
B U L2 B R D B2
B' U R F B L2 F'
B2 U R D B2 D' L2
B' U R F2 L2 F2 B
B' U R F2 L2 B F2
B' U R F2 B L2 F2
B' U R B L D L
B' U R B L D' L
B' U R B L D2 L
B' U R B L' D L'
B' U R B L' D' L'
B' U R B L' D2 L'
B U R L D L B'
B' U R B F L2 F'
B' U R B F2 L2 F2
B' U R B' L' B2 L'
B' U R B' L2 B2 D
B' U R B' L2 B2 D'
B' U R B' L2 B2 D2
D U R L' D' L2 B2
D U R L' D' B2 L2
B2 U R B L2 D B2
D U R U' L F2 U
B2 U R B' L2 D B2
D U R U' F2 L U
B' U R' L2 B R2 B
B' U R' L2 B' R2 B
B' U R' L2 B2 R2 B
B2 U R B2 L2 D B2
U D R L' D' L2 B2
U D R L' D' B2 L2
R D F2 L R' U R
U D R U' L F2 U
U D R U' F2 L U
L2 D B L' U L R
L2 D B L' U R L
R D F2 R' L U R
L D F2 U L D2 R2
B' U R' B L2 R2 B
L D F2 U' L' U2 L2
B' U R' B R2 L2 B
B' U R' B R2 B L2
B' U R' B' L2 R2 B
B' U R' B' R2 L2 B
B' U R' B' R2 B L2
B' U R' B2 L2 R2 B
B' U R' B2 R2 L2 B
B' U R' B2 R2 B L2
L2 D B' L' U L R
L2 D B' L' U R L
B U R2 L2 D' R' B
B' U D R D' L2 B
B' U D R D' B L2
B' U D R B D' L2
L2 D B2 L' U L R
L2 D B2 L' U R L
B' U D' R D L2 B
B' U D' R D B L2
L' D' L U L2 R B2
L' D' L U L2 B2 R
L' D' L U R L2 B2
L' D' L U R B2 L2
L' D' L U B2 L2 R
L' D' L U B2 R L2
B2 U D' R D L2 B2
B2 U D' R D B2 L2
L D B2 U R D2 L2
L D B2 U' R' U2 R2
B' U F L2 F' R B
L2 D' L' U L R D
L2 D' L' U L R D'
L2 D' L' U L R D2
L2 D' L' U L D R
L2 D' L' U L D' R
L2 D' L' U L D2 R
L2 D' L' U R L D
L2 D' L' U R L D'
L2 D' L' U R L D2
L2 D' L' U R D L
L2 D' L' U R D' L
L2 D' L' U R D2 L
L2 D' L' U D L R
L2 D' L' U D R L
L2 D' L' U D' L R
L2 D' L' U D' R L
L2 D' L' U D2 L R
L2 D' L' U D2 R L
L2 D' L' D U L R
L2 D' L' D U R L
L2 D' L' D' U L R
L2 D' L' D' U R L
L2 D' L' D2 U L R
L2 D' L' D2 U R L
L' D' L2 U L R B2
L' D' L2 U L B2 R
L' D' L2 U R L B2
L2 D' R U' L' R' U
L2 D' R U' R' L' U
L' D' R B2 L' D F2
B' U B L' R B L'
B' U B L2 R D B
B' U B L2 R D' B
B' U B L2 R D2 B
B' U B L2 R B D
B' U B L2 R B D'
B' U B L2 R B D2
B' U B L2 D R B
B' U B L2 D' R B
B' U B L2 D2 R B
B' U B L2 B R B
B' U B L2 B' R B
B' U B L2 B2 R B
B' U B R L' B L'
B' U B R L2 D B
B' U B R L2 D' B
B' U B R L2 D2 B
B' U B R L2 B D
B' U B R L2 B D'
B' U B R L2 B D2
B' U B R B L2 D
B' U B R B L2 D'
B' U B R B L2 D2
B' U B R B' L2 B2
B' U B' L' R B L'
B U B L2 R D B2
B' U B' L2 R D B
B' U B' L2 R D' B
B' U B' L2 R D2 B
B' U B' L2 R B D
B' U B' L2 R B D'
B' U B' L2 R B D2
B' U B' L2 D R B
B' U B' L2 D' R B
B' U B' L2 D2 R B
B' U B' L2 B R B
B' U B' L2 B' R B
B' U B' L2 B2 R B
B U B R L2 D B2
B' U B' R L' B L'
B' U B' R L2 D B
B' U B' R L2 D' B
B' U B' R L2 D2 B
B' U B' R L2 B D
B' U B' R L2 B D'
B' U B' R L2 B D2
B' U B' R B L2 D
B' U B' R B L2 D'
B' U B' R B L2 D2
B' U B' R B' L2 B2
L' D' U L R B2 L2
L' D' U L B2 L2 R
L' D' U L B2 R L2
L' D' U L' R B2 D
L' D' U L' R B2 D'
L' D' U L' R B2 D2
L' D' U L' R' B2 R2
L' D' U L' B' R B'
L' D' U L' B2 R D
L' D' U L' B2 R D'
L' D' U L' B2 R D2
L' D' U L' B2 D R
L' D' U L' B2 D' R
L' D' U L' B2 D2 R
L' D' U R L B2 L2
L' D' U R L' B2 D
L' D' U R L' B2 D'
L' D' U R L' B2 D2
L' D' U R B L' B
L' D' U R B2 L' D
L' D' U R B2 L' D'
L' D' U R B2 L' D2
L' D' U R B2 D L'
L' D' U R B2 D' L'
L' D' U R B2 D2 L'
L' D' U R' L' B2 R2
L' D' U R' B2 L' R2
L' D' U R' B2 R2 L'
B' U B2 L' R B L'
B' U B2 L2 R D B
B' U B2 L2 R D' B
B' U B2 L2 R D2 B
B' U B2 L2 R B D
B' U B2 L2 R B D'
B' U B2 L2 R B D2
L' D' U B L' B R
B' U B2 L2 D R B
B' U B2 L2 D' R B
B' U B2 L2 D2 R B
B' U B2 L2 B R B
B' U B2 L2 B' R B
B' U B2 L2 B2 R B
B' U B2 R L' B L'
B' U B2 R L2 D B
B' U B2 R L2 D' B
B' U B2 R L2 D2 B
B' U B2 R L2 B D
B' U B2 R L2 B D'
B' U B2 R L2 B D2
L' D' U B' R B' L'
B' U B2 R B L2 D
B' U B2 R B L2 D'
B' U B2 R B L2 D2
B' U B2 R B' L2 B2
L' D' U B2 L' R D
L' D' U B2 L' R D'
L' D' U B2 L' R D2
L' D' U B2 L' D R
L' D' U B2 L' D' R
L' D' U B2 L' D2 R
L' D' U B2 R L' D
L' D' U B2 R L' D'
L' D' U B2 R L' D2
L' D' U B2 R D L'
L' D' U B2 R D' L'
L' D' U B2 R D2 L'
L' D' U B2 D L' R
L' D' U B2 D R L'
L' D' U B2 D' L' R
L' D' U B2 D' R L'
L' D' U B2 D2 L' R
L' D' U B2 D2 R L'
L D' U L R2 D R'
L D' U L R2 D' R'
L D' U L R2 D2 R'
L D' U L D R D
L D' U L D R D'
L D' U L D R D2
L D' U L D' R D
L D' U L D' R D'
L D' U L D' R D2
L D' U L D2 R D
L D' U L D2 R D'
L D' U L D2 R D2
L D' U L B R B'
L D' U L B2 R B2
L D' U L2 R D L'
L D' U L2 R D' L'
L D' U L2 R D2 L'
L D' U L2 D L' R
L D' U L2 D R L'
L D' U L2 D' L' R
L D' U L2 D' R L'
L D' U L2 D2 L' R
L D' U L2 D2 R L'
L D' U R L2 D L'
L D' U R L2 D' L'
L D' U R L2 D2 L'
L D' U R D L D
L D' U R D L D'
L D' U R D L D2
L D' U R D' L D
L D' U R D' L D'
L D' U R D' L D2
L D' U R D2 L D
L D' U R D2 L D'
L D' U R D2 L D2
L D' U R F L F'
L D' U R F2 L F2
L D' U R2 L D R'
L D' U R2 L D' R'
L D' U R2 L D2 R'
L D' U R2 D L R'
L D' U R2 D R' L
L D' U R2 D' L R'
L D' U R2 D' R' L
L D' U R2 D2 L R'
L D' U R2 D2 R' L
L D' U F L F' R
L D' U B R B' L
R D' U B2 L R' U'
L D' U' L' U2 L2 R
L D' U' L' U2 R L2
R D' U B2 R' L U'
L D' U' L2 U2 L' R
L D' U' L2 U2 R L'
L D' U' R' U2 L R2
L D' U' R' U2 R2 L
L D' U' R2 U2 L R'
L D' U' R2 U2 R' L
B' U' L' U2 R B' L'
B' U' L' U2 B' L' R
B' U' L' U2 B' R L'
F2 U' L' U L2 U L
F2 U' L' U2 D' L' B2
F2 U' L' U2 D' B2 L'
F2 U' L' D F2 R U2
F2 U' L' D' U2 L' B2
F2 U' L' D' U2 B2 L'
U2 D' R B2 R' U' R
U D' R U B2 R' U'
D2 U' R2 U L U R'
U2 D' R' B2 R' U' R'
R' D' F2 B2 L' R' U'
R' D' F2 B2 R' L' U'
L' D' B U L' B R
L' D' B U B L' R
L' D' B U B R L'
L2 D' B L' U L R
L2 D' B L' U R L
L D' F2 U L D2 R2
L D' F2 U' L' U2 L2
L' D' B' U R B' L'
L' D' B' U B' L' R
L' D' B' U B' R L'
L2 D' B' L' U L R
L2 D' B' L' U R L
L2 D' B2 L' U L R
L2 D' B2 L' U R L
R' D' B2 F2 L' R' U'
R' D' B2 F2 R' L' U'
R D' B2 L R' U' R
R D' B2 R' L U' R
L D' B2 U R D2 L2
L D' B2 U' R' U2 R2
L2 D2 L' U L R D
L2 D2 L' U L R D'
L2 D2 L' U L R D2
L2 D2 L' U L D R
L2 D2 L' U L D' R
L2 D2 L' U L D2 R
L2 D2 L' U R L D
L2 D2 L' U R L D'
L2 D2 L' U R L D2
L2 D2 L' U R D L
L2 D2 L' U R D' L
L2 D2 L' U R D2 L
L2 D2 L' U D L R
L2 D2 L' U D R L
L2 D2 L' U D' L R
L2 D2 L' U D' R L
L2 D2 L' U D2 L R
L2 D2 L' U D2 R L
L2 D2 L' D U L R
L2 D2 L' D U R L
L2 D2 L' D' U L R
L2 D2 L' D' U R L
L2 D2 L' D2 U L R
L2 D2 L' D2 U R L
U2 D' B2 R' U' R2 D
U2 D' B2 R' U' R2 D'
U2 D' B2 R' U' R2 D2
U2 D' B2 R' D' F2 U'
U2 D' B2 R' F U' R2
U2 D' B2 R' F' U' R2
U2 D' B2 R' F2 U' R2
U2 D' B2 U' R D B2
U2 D' B2 D R' U' R2
U2 D' B2 D' R' U' R2
U2 D' B2 D2 R' U' R2
B' U' F2 L' U2 B' L'
L2 D2 R U' L' R' U
L2 D2 R U' R' L' U
L' D2 U L' D R B2
L' D2 U L' D B2 R
D' U2 R B2 R' U' R
D' U2 R' B2 R' U' R'
U' D2 R2 U L U R'
L D2 U L R2 D R'
L D2 U L R2 D' R'
L D2 U L R2 D2 R'
L D2 U L D R D
L D2 U L D R D'
L D2 U L D R D2
L D2 U L D' R D
L D2 U L D' R D'
L D2 U L D' R D2
L D2 U L D2 R D
L D2 U L D2 R D'
L D2 U L D2 R D2
L D2 U L B R B'
L D2 U L B2 R B2
L D2 U L2 R D L'
L D2 U L2 R D' L'
L D2 U L2 R D2 L'
L D2 U L2 D L' R
L D2 U L2 D R L'
L D2 U L2 D' L' R
L D2 U L2 D' R L'
L D2 U L2 D2 L' R
L D2 U L2 D2 R L'
L D2 U R L2 D L'
L D2 U R L2 D' L'
L D2 U R L2 D2 L'
L D2 U R D L D
L D2 U R D L D'
L D2 U R D L D2
L D2 U R D' L D
L D2 U R D' L D'
L D2 U R D' L D2
L D2 U R D2 L D
L D2 U R D2 L D'
L D2 U R D2 L D2
L D2 U R F L F'
L D2 U R F2 L F2
L D2 U R2 L D R'
L D2 U R2 L D' R'
L D2 U R2 L D2 R'
L D2 U R2 D L R'
L D2 U R2 D R' L
L D2 U R2 D' L R'
L D2 U R2 D' R' L
L D2 U R2 D2 L R'
L D2 U R2 D2 R' L
L D2 U F L F' R
L' D2 U2 R2 U' L' R'
L' D2 U2 R2 U' R' L'
L D2 U B R B' L
L D2 U' L' U2 L2 R
L D2 U' L' U2 R L2
L D2 U' L2 U2 L' R
L D2 U' L2 U2 R L'
L D2 U' R' U2 L R2
L D2 U' R' U2 R2 L
L D2 U' R2 U2 L R'
L D2 U' R2 U2 R' L
B2 U2 L2 R D F2 B2
B2 U2 L2 R D B2 F2
B2 U2 R L2 D F2 B2
B2 U2 R L2 D B2 F2
B2 U2 R' U' L2 R2 D
B2 U2 R' U' L2 R2 D'
B2 U2 R' U' L2 R2 D2
B2 U2 R' U' R2 L2 D
B2 U2 R' U' R2 L2 D'
B2 U2 R' U' R2 L2 D2
L2 D2 B L' U L R
L2 D2 B L' U R L
B2 U2 R' D' F2 B2 U'
B2 U2 R' D' B2 F2 U'
B2 U2 R' F U' L2 R2
B2 U2 R' F U' R2 L2
B2 U2 R' F' U' L2 R2
B2 U2 R' F' U' R2 L2
B2 U2 R' F2 U' L2 R2
B2 U2 R' F2 U' R2 L2
B2 U2 R' B U' L2 R2
B2 U2 R' B U' R2 L2
L D2 F2 U L D2 R2
B2 U2 R' B' U' L2 R2
B2 U2 R' B' U' R2 L2
L D2 F2 U' L' U2 L2
B2 U2 R' B2 U' L2 R2
B2 U2 R' B2 U' R2 L2
L2 D2 B' L' U L R
L2 D2 B' L' U R L
D' U2 B2 R' U' R2 D
D' U2 B2 R' U' R2 D'
D' U2 B2 R' U' R2 D2
D' U2 B2 R' D' F2 U'
D' U2 B2 R' F U' R2
D' U2 B2 R' F' U' R2
D' U2 B2 R' F2 U' R2
D' U2 B2 U' R D B2
D' U2 B2 D R' U' R2
D' U2 B2 D' R' U' R2
D' U2 B2 D2 R' U' R2
L2 D2 B2 L' U L R
L2 D2 B2 L' U R L
B2 U2 D' R' B2 U' R2
B' U2 D' B2 U' R B
R2 F L R2 U L R
R2 F L R2 U R L
L D2 B2 U R D2 L2
L D2 B2 U' R' U2 R2
U F L U L F' R
U F L U F' L R
U F L U F' R L
R F L R' U L R
R F L R' U R L
L' F L2 F' U L' R
L' F L2 F' U R L'
R F L2 U' L' R' U
R F L2 U' R' L' U
B' U2 B U' L2 R B
B' U2 B U' R L2 B
B' U2 B U' R B L2
B' U2 B' U' L2 R B
R F R' L U L R
R F R' L U R L
B' U2 B' U' R L2 B
B' U2 B' U' R B L2
R2 F R2 L U L R
R2 F R2 L U R L
B U2 B R' U' L2 R2
B U2 B R' U' R2 L2
B' U2 B2 U' L2 R B
B' U2 B2 U' R L2 B
B' U2 B2 U' R B L2
L F U L F' R F
F2 D L D' B2 U L2
L F U F' R F L
F2 D L F2 U D2 R2
F2 D L F2 U' L2 U2
F2 D L F2 D' B2 U
F2 D L F2 D2 U R2
R F U' L R' U L
R F U' R' L U L
D2 F D' L F2 B' U
D2 F D' L B' F2 U
L F U2 F' U' L R
L F U2 F' U' R L
D2 F D' F2 L B' U
D F D' F L B' U
B' D U R D' L2 B
B' D U R D' B L2
B' D U R B D' L2
R' F' L U L R2 F
R' F' L U L F R2
R' F' L U R2 L F
R2 F' L R2 U L R
R2 F' L R2 U R L
D F' L F' U' L' U2
R F' L R' U L R
R F' L R' U R L
L' F' L2 F U L' R
L' F' L2 F U R L'
F2 D F' L F' U R
B' D F2 U' L' U2 B'
F2 D F2 L U R D
F2 D F2 L U R D'
F2 D F2 L U R D2
F2 D F2 L U D R
F2 D F2 L U D' R
F2 D F2 L U D2 R
F2 D F2 L D U R
F2 D F2 L D' U R
F2 D F2 L D2 U R
F2 D F2 L B U R
F2 D F2 L B' U R
F2 D F2 L B2 U R
R F' L2 U' L' R' U
R F' L2 U' R' L' U
F' D F2 D' L B' U
F2 D F2 D L U R
F2 D F2 D' L U R
F2 D F2 D2 L U R
F2 D F2 B' U R B
B D F2 U' L' F U2
F D F2 D2 L B' U
R2 F' R2 L U L R
R2 F' R2 L U R L
R F' R' L U L R
R F' R' L U R L
F2 D B' F2 U R B
L F' U L U F U'
F2 D' L D2 F2 U R2
R F' U' L R' U L
R F' U' R' L U L
F D' L D B' U L2
F D' L D2 F2 B' U
F D' L D2 B' F2 U
F D' L B' U2 B' U'
L F' D F U L R
L F' D F U R L
L F' D' F U L R
L F' D' F U R L
L F' D2 F U L R
L F' D2 F U R L
B' D' U R D L2 B
B' D' U R D B L2
B2 D' U R D L2 B2
B2 D' U R D B2 L2
D2 F2 L U D2 L2 R2
D2 F2 L U D2 R2 L2
D2 F2 L U' L2 R2 U2
D2 F2 L U' R2 L2 U2
D2 F2 L D' F2 B2 U
D2 F2 L D' B2 F2 U
D2 F2 L D2 U L2 R2
D2 F2 L D2 U R2 L2
D' F2 L D2 F2 U R2
U' F2 L' U L2 U L
U' F2 L' U2 D' L' B2
U' F2 L' U2 D' B2 L'
U' F2 L' D F2 R U2
U' F2 L' D' U2 L' B2
U' F2 L' D' U2 B2 L'
R2 F2 L R2 U L R
R2 F2 L R2 U R L
B' D' U2 B2 U' R B
B2 D' U2 R' B2 U' R2
D F2 L U R D2 R2
D F2 L U R' D2 R2
D F2 L U R2 D2 R2
D F2 L U D2 R2 D
D F2 L U D2 R2 D'
D F2 L U D2 R2 D2
D F2 L U' L2 U2 D
D F2 L U' L2 U2 D'
D F2 L U' L2 U2 D2
D F2 L U' L2 D U2
D F2 L U' L2 D' U2
D F2 L U' L2 D2 U2
D F2 L U2 D F2 U'
D F2 L D U2 F2 U'
D F2 L D' B2 U D
D F2 L D' B2 U D'
D F2 L D' B2 U D2
D F2 L D' B2 D U
D F2 L D' B2 D' U
D F2 L D' B2 D2 U
D F2 L D2 U R2 D
D F2 L D2 U R2 D'
D F2 L D2 U R2 D2
D F2 L D2 B U R2
D F2 L D2 B' U R2
D F2 L D2 B2 U R2
D F2 L B U D2 R2
D F2 L B U' L2 U2
D F2 L B D' B2 U
D F2 L B D2 U R2
D F2 L B' U D2 R2
D F2 L B' U' L2 U2
D F2 L B' D' B2 U
D F2 L B' D2 U R2
R F2 L R' U L R
R F2 L R' U R L
D F2 L B2 U D2 R2
D F2 L B2 U' L2 U2
L' F2 L2 U' L R U2
D F2 L B2 D' B2 U
D F2 L B2 D2 U R2
L' F2 L2 U' R L U2
D F2 L2 B2 L' U R'
R F2 L2 U' L' R' U
R F2 L2 U' R' L' U
R2 F2 R2 L U L R
R2 F2 R2 L U R L
R F2 R' L U L R
R F2 R' L U R L
L F2 U L R D2 R2
L F2 U L R' D2 R2
L F2 U L R2 D2 R2
L F2 U L U2 L2 U2
L F2 U L D2 R2 D
L F2 U L D2 R2 D'
L F2 U L D2 R2 D2
L F2 U R L D2 R2
F2 D2 L U D2 L2 R2
F2 D2 L U D2 R2 L2
L F2 U R' L D2 R2
F2 D2 L U' L2 R2 U2
F2 D2 L U' R2 L2 U2
L F2 U R2 L D2 R2
L F2 U D L D2 R2
L F2 U D' L D2 R2
D F2 U' L' U L2 U
D F2 U' L' U2 D' B2
D F2 U' L' D F2 U2
D F2 U' L' D' U2 B2
L F2 U D2 L D2 R2
F2 D2 L D' F2 B2 U
F2 D2 L D' B2 F2 U
F2 D2 L D2 U L2 R2
F2 D2 L D2 U R2 L2
L F2 U F2 L R F2
L F2 U F2 R L F2
L F2 U F2 R F2 L
L F2 U' L' R U2 L2
L F2 U' L' R' U2 L2
L F2 U' L' R2 U2 L2
L F2 U' L' U2 L2 D
L F2 U' L' U2 L2 D'
L F2 U' L' U2 L2 D2
L F2 U' L' D2 R2 U2
L F2 U' R L' U2 L2
L F2 U' R' L' U2 L2
L F2 U' R2 L' U2 L2
R F2 U' L R' U L
L F2 U' D L' U2 L2
L F2 U' D' L' U2 L2
L F2 U' D2 L' U2 L2
R F2 U' R' L U L
D F2 D L U D2 R2
D F2 D L U' L2 U2
D F2 D L D' B2 U
D F2 D L D2 U R2
D2 F2 D' F2 L U R
L F2 U2 F2 U' L R
L F2 U2 F2 U' R L
L F2 D U L D2 R2
D F2 D' L U D2 R2
D F2 D' L U' L2 U2
D F2 D' L D' B2 U
D F2 D' L D2 U R2
L F2 D U' L' U2 L2
D' F2 D2 F2 L U R
L F2 D F2 U L R
L F2 D F2 U R L
L F2 D' U L D2 R2
D F2 D2 L U D2 R2
D F2 D2 L U' L2 U2
D F2 D2 L D' B2 U
D F2 D2 L D2 U R2
L F2 D' U' L' U2 L2
L F2 D' F2 U L R
L F2 D' F2 U R L
L F2 D2 U L D2 R2
L F2 D2 U' L' U2 L2
L F2 D2 F2 U L R
L F2 D2 F2 U R L
D F2 B' U' L' U2 B'
L F2 B2 U' L' R' U2
L F2 B2 U' R' L' U2
L2 B L' U L R D
L2 B L' U L R D'
L2 B L' U L R D2
L2 B L' U L D R
L2 B L' U L D' R
L2 B L' U L D2 R
L2 B L' U R L D
L2 B L' U R L D'
L2 B L' U R L D2
L2 B L' U R D L
L2 B L' U R D' L
L2 B L' U R D2 L
L2 B L' U D L R
L2 B L' U D R L
L2 B L' U D' L R
L2 B L' U D' R L
L2 B L' U D2 L R
L2 B L' U D2 R L
U B L R D L B'
L2 B L' D U L R
L2 B L' D U R L
L2 B L' D' U L R
L2 B L' D' U R L
L' B L2 U L R D
L' B L2 U L R D'
L' B L2 U L R D2
L' B L2 U L D R
L' B L2 U L D' R
L' B L2 U L D2 R
L' B L2 U R L D
L' B L2 U R L D'
L' B L2 U R L D2
L' B L2 U R D L
L' B L2 U R D' L
L' B L2 U R D2 L
L2 B L' D2 U L R
L2 B L' D2 U R L
L' B L2 U D L R
L' B L2 U D R L
L' B L2 U D' L R
L' B L2 U D' R L
L' B L2 U D2 L R
L' B L2 U D2 R L
U B L D L R B'
U B L D L B' R
U B L D R L B'
L' B L2 D U L R
L' B L2 D U R L
L' B L2 D' U L R
L' B L2 D' U R L
L' B L2 D2 U L R
L' B L2 D2 U R L
L2 B R U' L' R' U
L2 B R U' R' L' U
U B L2 R2 D' R' B
U B L2 D' R' B R2
U B L2 B R D B2
U B R L D L B'
L' B U R D' L' B2
L' B U R D' B2 L'
L' B U D' L' R B2
L' B U D' L' B2 R
L' B U D' R L' B2
L' B U D' R B2 L'
L' B U D' B2 L' R
L' B U D' B2 R L'
U B R2 L2 D' R' B
L B U R B' L B
D' B U2 B R' U' R2
L B U B' L B R
L2 B D L' U L R
L2 B D L' U R L
L' B D' U L' R B2
L' B D' U L' B2 R
L' B D' U R L' B2
L' B D' U R B2 L'
L' B D' U B2 L' R
L' B D' U B2 R L'
L2 B D' L' U L R
L2 B D' L' U R L
L B U2 B' U' L R
L B U2 B' U' R L
L2 B D2 L' U L R
L2 B D2 L' U R L
D' B' L U R B L
L2 B' L' U L R D
L2 B' L' U L R D'
L2 B' L' U L R D2
L2 B' L' U L D R
L2 B' L' U L D' R
L2 B' L' U L D2 R
L2 B' L' U R L D
L2 B' L' U R L D'
L2 B' L' U R L D2
L2 B' L' U R D L
L2 B' L' U R D' L
L2 B' L' U R D2 L
L2 B' L' U D L R
L2 B' L' U D R L
L2 B' L' U D' L R
L2 B' L' U D' R L
L2 B' L' U D2 L R
L2 B' L' U D2 R L
L2 B' L' D U L R
L2 B' L' D U R L
L2 B' L' D' U L R
L2 B' L' D' U R L
L' B' L2 U L R D
L' B' L2 U L R D'
L' B' L2 U L R D2
L' B' L2 U L D R
L' B' L2 U L D' R
L' B' L2 U L D2 R
L' B' L2 U R L D
L' B' L2 U R L D'
L' B' L2 U R L D2
L' B' L2 U R D L
L' B' L2 U R D' L
L' B' L2 U R D2 L
L' B' L2 U D L R
L' B' L2 U D R L
L' B' L2 U D' L R
L' B' L2 U D' R L
L' B' L2 U D2 L R
L' B' L2 U D2 R L
L2 B' L' D2 U L R
L2 B' L' D2 U R L
L' B' L2 D U L R
L' B' L2 D U R L
L' B' L2 D' U L R
L' B' L2 D' U R L
L' B' L2 D2 U L R
L' B' L2 D2 U R L
R' B' R U L2 R B
R' B' R U R L2 B
R' B' R U R B L2
L2 B' R U' L' R' U
L2 B' R U' R' L' U
U B' L2 B' R D B2
D' B' U R B D L2
L' B' U R D' L' B2
L' B' U R D' B2 L'
D2 B' U D2 L2 R B
D2 B' U D2 R L2 B
D2 B' U D2 R B L2
L' B' U D' L' R B2
L' B' U D' L' B2 R
L' B' U D' R L' B2
L' B' U D' R B2 L'
L' B' U D' B2 L' R
L' B' U D' B2 R L'
U2 B' U R B L2 F
D B' U R D' L2 B
D B' U R D' B L2
D B' U R B D' L2
U2 B' U' L' R B' L'
U2 B' U' L' B' L' R
U2 B' U' L' B' R L'
D B' U D' L2 R B
D B' U D' R L2 B
D B' U D' R B L2
U2 B' U' R L' B' L'
L B' U R U B U'
D' B' U2 B' U' R B
L2 B' D L' U L R
L2 B' D L' U R L
L' B' D' U L' R B2
L' B' D' U L' B2 R
L' B' D' U R L' B2
L' B' D' U R B2 L'
L' B' D' U B2 L' R
L' B' D' U B2 R L'
L2 B' D' L' U L R
L2 B' D' L' U R L
D2 B' D2 U L2 R B
D2 B' D2 U R L2 B
D2 B' D2 U R B L2
L2 B' D2 L' U L R
L2 B' D2 L' U R L
D B' D' U L2 R B
D B' D' U R L2 B
D B' D' U R B L2
L B' D B U L R
L B' D B U R L
F2 B' U' L' U2 B' L'
L B' D' B U L R
L B' D' B U R L
L B' D2 B U L R
L B' D2 B U R L
F2 B' D F2 U R B
D B' F2 U' L' U2 B'
L2 B2 L' U L R D
L2 B2 L' U L R D'
L2 B2 L' U L R D2
L2 B2 L' U L D R
