L2 R2 B' U2
R2 L2 B' U2
L2 B' R2 U2
L2 R B' R U2
L2 R2 D B' U2
R2 L2 D B' U2
L2 R2 D' B' U2
R2 L2 D' B' U2
L2 R2 D2 B' U2
R2 L2 D2 B' U2
B2 L2 R2 B' U2
B' L2 R2 B' U2
B L2 R2 B' U2
R2 L2 B' U2 D
R2 L2 B' U2 D'
R2 L2 B' U2 D2
R2 L2 B' D U2
L2 R2 B' U2 D
L2 R2 B' U2 D'
L2 R2 B' U2 D2
R2 L2 B' D' U2
R2 L2 B' D2 U2
L2 R2 B' D U2
L2 R2 B' D' U2
L2 R2 B' D2 U2
R L2 B' R U2
B' L2 B' R2 U2
B L2 B' R2 U2
B2 L2 B' R2 U2
R2 U2 D2 R2 F
R2 U2 D2 F R2
R2 U2 F D2 R2
L2 U2 D2 L2 F
B' R2 L2 B' U2
B R2 L2 B' U2
B2 R2 L2 B' U2
R2 D2 U2 R2 F
R2 D2 U2 F R2
L2 D2 U2 L2 F
U2 D2 R2 F L2
D2 U2 R2 F L2
U2 D2 F L2 R2
U2 D2 F R2 L2
D2 U2 F L2 R2
D2 U2 F R2 L2
L2 D2 B' U2 L2
D2 F L2 R2 B
D2 F R2 L2 B
D2 F R2 B L2
U2 F D2 L2 R2
U2 F D2 R2 L2
F D2 L2 R2 B
F D2 R2 L2 B
F D2 R2 B L2
R2 B L2 B' U2
L2 B R2 B2 U2
R2 B' L2 B' U2
L2 B' R2 U2 D
L2 B' R2 U2 D'
L2 B' R2 U2 D2
L2 B' R2 D U2
L2 B' R2 D' U2
L2 B' R2 D2 U2
L2 B' U2 D2 L2
L2 B' D2 U2 L2
R2 B2 L2 B' U2
L2 B2 R2 U2 F'
R L2 B R B2 D2 U2
L2 R2 B U2 D2 F2 D
L2 R2 B U2 D2 F2 D'
L2 R2 B U2 D2 F2 D2
L2 R2 B U2 F D2 F2
L2 R2 B U2 F' D2 F2
L2 R2 B U2 F2 D2 F2
B2 L2 U2 L2 D2 F L2
B2 L2 U2 L2 F D2 L2
R2 L2 B U2 D2 F2 D
R2 L2 B U2 D2 F2 D'
R2 L2 B U2 D2 F2 D2
R L2 B R' B2 R2 U2
R2 L2 B U2 F D2 F2
R2 L2 B U2 F' D2 F2
L2 R2 B D U' L2 U'
R2 L2 B U2 F2 D2 F2
D' L2 U2 D' L2 R2 F
D' L2 U2 D' L2 F R2
R2 L2 B D U' L2 U'
D' L2 U2 D' R2 L2 F
R L2 B R2 B2 U2 L
L2 R2 B D' U R2 U
L' R2 B' L' D B' U2
L' R2 B' L' D' B' U2
L' R2 B' L' D2 B' U2
L' R2 B' L' B' U2 D
L' R2 B' L' B' U2 D'
L' R2 B' L' B' U2 D2
L' R2 B' L' B' D U2
L' R2 B' L' B' D' U2
L' R2 B' L' B' D2 U2
R2 L2 B D' U R2 U
B' L2 U2 D2 L2 D F
B' L2 U2 D2 L2 D' F
B' L2 U2 D2 L2 D2 F
B' L2 U2 D2 L2 F D
B' L2 U2 D2 L2 F D'
B' L2 U2 D2 L2 F D2
L2 R2 B D2 U2 F2 D
L2 R2 B D2 U2 F2 D'
L2 R2 B D2 U2 F2 D2
B' L2 U2 D2 F L2 F
B' L2 U2 D2 F' L2 F
B' L2 U2 D2 F2 L2 F
B L2 U2 L2 D2 F L2
L2 R2 B D2 B U2 F2
B L2 U2 L2 F D2 L2
L2 R2 B D2 B' U2 F2
L2 R2 B D2 B2 U2 F2
F' L2 U2 D2 B' L2 F
R2 L2 B D2 U2 F2 D
R2 L2 B D2 U2 F2 D'
R2 L2 B D2 U2 F2 D2
U2 L2 U2 R2 B' U2 R2
R2 L2 B D2 B U2 F2
B' L2 U2 F D2 L2 F
R2 L2 B D2 B' U2 F2
R2 L2 B D2 B2 U2 F2
R L2 B U2 D2 F2 L'
B' L2 U2 F' D2 L2 F
F2 L2 U2 D2 L2 F' B2
F2 L2 U2 D2 L2 B2 F'
F2 L2 U2 D2 F' L2 B2
F2 L2 U2 D2 F' B2 L2
B2 L2 U2 D2 L2 D F
B2 L2 U2 D2 L2 D' F
B2 L2 U2 D2 L2 D2 F
B2 L2 U2 D2 L2 F D
B2 L2 U2 D2 L2 F D'
B2 L2 U2 D2 L2 F D2
F2 L2 U2 D2 B2 L2 F'
F2 L2 U2 D2 B2 F' L2
B2 L2 U2 D2 F L2 F
D L2 U2 D L2 R2 F
B2 L2 U2 D2 F' L2 F
D L2 U2 D L2 F R2
B' L2 U2 F2 D2 L2 F
B2 L2 U2 D2 F2 L2 F
L2 R2 B' L D L' U2
L2 R2 B' L D' L' U2
D L2 U2 D R2 L2 F
L2 R2 B' L D2 L' U2
F' L2 U2 F2 D2 B' L2
F' L2 U2 F2 B' D2 L2
D2 L2 U2 B' U2 B R2
L2 R2 B' L' D L U2
B2 L2 U2 F D2 L2 F
R L2 B D2 R U2 F2
L2 R2 B' L' D' L U2
R2 L2 B' L D L' U2
R2 L2 B' L D' L' U2
L2 R2 B' L' D2 L U2
R2 L2 B' L D2 L' U2
R' L2 B' U' B' U' L
R L2 B D2 U2 F2 L'
F L2 U2 R2 U2 B R2
B2 L2 U2 F' D2 L2 F
L2 R2 B' L2 U2 D2 R2
R2 L2 B' L' D L U2
L2 R2 B' L2 D2 U2 R2
R2 L2 B' L' D' L U2
B L2 U2 D2 L2 D F
B L2 U2 D2 L2 D' F
B L2 U2 D2 L2 D2 F
B L2 U2 D2 L2 F D
B L2 U2 D2 L2 F D'
B L2 U2 D2 L2 F D2
R' L2 B' U2 B' L B
R2 L2 B' L' D2 L U2
B L2 U2 D2 F L2 F
B L2 U2 D2 F' L2 F
B L2 U2 D2 F2 L2 F
L R2 B' L B' U2 R'
F' L2 U2 B' F2 D2 L2
B2 L2 U2 F2 D2 L2 F
L2 R2 B' R D R' U2
L R2 B' L' U2 F R
R2 L2 B' L2 U2 D2 R2
L2 R2 B' R D' R' U2
L2 R2 B' R D2 R' U2
R2 L2 B' L2 D2 U2 R2
B L2 U2 F D2 L2 F
L' R2 B' D L' B' U2
L2 R2 B' R' D R U2
R2 L2 B' R D R' U2
L2 R2 B' R' D' R U2
R2 L2 B' R D' R' U2
L2 R2 B' R' D2 R U2
R2 L2 B' R D2 R' U2
B L2 U2 F' D2 L2 F
L' R2 B' D' L' B' U2
R2 L2 B' R' D R U2
U2 L2 U2 B' R2 U2 R2
L2 R2 B' R2 U2 D2 L2
R2 L2 B' R' D' R U2
R2 L2 B' R' D2 R U2
D' L2 D L2 R2 U2 F
L2 R2 B' R2 D2 U2 L2
B L2 U2 F2 D2 L2 F
L' R2 B' D2 L' B' U2
F L2 U2 F' R2 U2 R2
R2 L2 B' R2 U2 D2 L2
R2 L2 B' R2 D2 U2 L2
L2 R2 B' U2 L D L'
L2 R2 B' U2 L D' L'
L2 R2 B' U2 L D2 L'
L2 R2 B' U2 L' D L
L2 R2 B' U2 L' D' L
L2 R2 B' U2 L' D2 L
L2 R2 B' U2 R D R'
L2 R2 B' U2 R D' R'
L2 R2 B' U2 R D2 R'
L2 R2 B' U2 R' D R
L2 R2 B' U2 R' D' R
L2 R2 B' U2 R' D2 R
D' L2 D R2 L2 U2 F
L2 R2 B' U2 F D F'
L2 R2 B' U2 F D' F'
L2 R2 B' U2 F D2 F'
L2 R2 B' U2 F' D F
L2 R2 B' U2 F' D' F
L2 R2 B' U2 F' D2 F
L2 R2 B' U2 B D B'
L2 R2 B' U2 B D' B'
L2 R2 B' U2 B D2 B'
R L2 B' R' U2 D2 L2
L2 R2 B' U2 B' D B
L2 R2 B' U2 B' D' B
L2 R2 B' U2 B' D2 B
R2 L2 B' U2 L D L'
R2 L2 B' U2 L D' L'
R2 L2 B' U2 L D2 L'
R2 L2 B' U2 L' D L
R2 L2 B' U2 L' D' L
R2 L2 B' U2 L' D2 L
R L2 B' R' D2 U2 L2
D' L2 D R2 B' L2 U2
R2 L2 B' U2 R D R'
R2 L2 B' U2 R D' R'
R2 L2 B' U2 R D2 R'
R2 L2 B' U2 R' D R
R2 L2 B' U2 R' D' R
R2 L2 B' U2 R' D2 R
R2 L2 B' U2 F D F'
R2 L2 B' U2 F D' F'
R2 L2 B' U2 F D2 F'
R2 L2 B' U2 F' D F
R2 L2 B' U2 F' D' F
R2 L2 B' U2 F' D2 F
R2 L2 B' U2 B D B'
R2 L2 B' U2 B D' B'
R2 L2 B' U2 B D2 B'
R2 L2 B' U2 B' D B
R2 L2 B' U2 B' D' B
R2 L2 B' U2 B' D2 B
R L2 B' R2 D R' U2
R L2 B' R2 D' R' U2
R L2 B' R2 D2 R' U2
L' R2 B2 L' D B' U2
L' R2 B2 L' D' B' U2
L' R2 B2 L' D2 B' U2
D L2 D L2 F R2 B
L' R2 B2 L' B' U2 D
L' R2 B2 L' B' U2 D'
L' R2 B2 L' B' U2 D2
L' R2 B2 L' B' D U2
L' R2 B2 L' B' D' U2
L' R2 B2 L' B' D2 U2
R L2 B' U F2 U L'
R' L2 B2 R' U2 L F
L2 R2 B' F D F' U2
L2 R2 B' F D' F' U2
L2 R2 B' F D2 F' U2
R L2 B' U2 F2 L' F2
L2 R2 B' F' D F U2
R' L2 B2 R2 U2 L F'
R' L2 B2 R2 U2 F' L
L2 R2 B' F' D' F U2
L2 R2 B' F' D2 F U2
R2 L2 B' F D F' U2
R2 L2 B' F D' F' U2
R2 L2 B' F D2 F' U2
R L2 B' D R U2 D
R L2 B' D R U2 D'
R L2 B' D R U2 D2
R L2 B' D R D U2
R L2 B' D R D' U2
R L2 B' D R D2 U2
L2 R2 B' F2 U2 D2 B2
L2 R2 B' F2 D2 U2 B2
R2 L2 B' F' D F U2
R2 L2 B' F' D' F U2
R2 L2 B' F' D2 F U2
R L2 B' D' R U2 D
R L2 B' D' R U2 D'
R L2 B' D' R U2 D2
R L2 B' D' R D U2
R L2 B' D' R D' U2
R L2 B' D' R D2 U2
R2 L2 B' F2 U2 D2 B2
L2 R2 B2 L B L' U2
R2 L2 B' F2 D2 U2 B2
R L2 B' D2 R U2 D
R L2 B' D2 R U2 D'
R L2 B' D2 R U2 D2
R L2 B' D2 R D U2
R L2 B' D2 R D' U2
D' L2 D B' L2 R2 U2
R L2 B' D2 R D2 U2
D' L2 D B' R2 L2 U2
R2 L2 B2 L B L' U2
D L2 D U2 L2 R2 F
D L2 D U2 L2 F R2
B' L2 D B' U' B' U'
D L2 D U2 R2 L2 F
L2 R2 B2 L2 B L2 U2
L R2 B2 L' U2 R' F
L R2 B2 L' U2 F R'
R2 L2 B2 L2 B L2 U2
L' R2 B2 D L' B' U2
L R2 B2 L2 U2 R' F'
L' R2 B2 D' L' B' U2
B2 L2 D B' U' B' U'
D' L2 D' L2 F R2 B
L' R2 B2 D2 L' B' U2
L2 R2 B2 U R2 U F'
D L2 D B' U2 L2 R2
D L2 D B' U2 R2 L2
R2 L2 B2 U R2 U F'
B L2 D B' U' B' U'
L2 R2 B2 U2 R2 F' R2
R2 L2 B2 U2 R2 F' R2
L2 R2 B2 D B U2 D
L2 R2 B2 D B U2 D'
L2 R2 B2 D B U2 D2
L2 R2 B2 D B D U2
L2 R2 B2 D B D' U2
L2 R2 B2 D B D2 U2
D' L2 D' U2 L2 R2 F
R2 L2 B2 D B U2 D
R2 L2 B2 D B U2 D'
R2 L2 B2 D B U2 D2
D' L2 D' U2 L2 F R2
R2 L2 B2 D B D U2
R2 L2 B2 D B D' U2
R2 L2 B2 D B D2 U2
D L2 D' L2 R2 U2 F
L2 R2 B2 D' B U2 D
L2 R2 B2 D' B U2 D'
L2 R2 B2 D' B U2 D2
L2 R2 B2 D' B D U2
L2 R2 B2 D' B D' U2
L2 R2 B2 D' B D2 U2
D' L2 D' U2 R2 L2 F
R2 L2 B2 D' B U2 D
R2 L2 B2 D' B U2 D'
R2 L2 B2 D' B U2 D2
R2 L2 B2 D' B D U2
R2 L2 B2 D' B D' U2
R2 L2 B2 D' B D2 U2
L2 R2 B2 D2 B U2 D
L2 R2 B2 D2 B U2 D'
L2 R2 B2 D2 B U2 D2
L2 R2 B2 D2 B D U2
L2 R2 B2 D2 B D' U2
L2 R2 B2 D2 B D2 U2
R2 L2 B2 D2 B U2 D
R2 L2 B2 D2 B U2 D'
R2 L2 B2 D2 B U2 D2
R2 L2 B2 D2 B D U2
R2 L2 B2 D2 B D' U2
R2 L2 B2 D2 B D2 U2
D L2 D' R2 L2 U2 F
R L2 B2 D B R U2
D L2 D' R2 B' L2 U2
R L2 B2 D' B R U2
D' L2 D' B' U2 L2 R2
D' L2 D' B' U2 R2 L2
R L2 B2 D2 B R U2
B' L2 D' B' U F2 U
B' L2 D' B' U2 D' L2
B' L2 D' B' D R2 U2
B' L2 D' B' D' U2 L2
D2 L2 D2 L2 U2 F L2
B2 L2 D' B' U F2 U
B2 L2 D' B' U2 D' L2
B2 L2 D' B' D R2 U2
B2 L2 D' B' D' U2 L2
B' L2 D2 R U2 L2 F
D L2 D' B' L2 R2 U2
D L2 D' B' R2 L2 U2
B' L2 D2 R B' U2 L2
B' L2 D2 R' U2 L2 F
B L2 D' B' U F2 U
B L2 D' B' U2 D' L2
B L2 D' B' D R2 U2
B L2 D' B' D' U2 L2
B' L2 D2 R' B' U2 L2
B' L2 D2 R2 U2 L2 F
U2 L2 D2 L2 D2 R2 F
U2 L2 D2 L2 D2 F R2
B' L2 D2 R2 B' U2 L2
U2 L2 D2 L2 F D2 R2
B2 L2 D2 R U2 L2 F
B2 L2 D2 R B' U2 L2
B2 L2 D2 R' U2 L2 F
B' L2 D2 U2 L2 D F
B' L2 D2 U2 L2 D' F
B' L2 D2 U2 L2 D2 F
B' L2 D2 U2 L2 F D
B' L2 D2 U2 L2 F D'
B' L2 D2 U2 L2 F D2
B2 L2 D2 R' B' U2 L2
B' L2 D2 U2 F L2 F
B' L2 D2 U2 F' L2 F
B' L2 D2 U2 F2 L2 F
B2 L2 D2 R2 U2 L2 F
B2 L2 D2 R2 B' U2 L2
F' L2 D2 U2 B' L2 F
B L2 D2 R U2 L2 F
F L2 D2 L2 D2 R2 B
B L2 D2 R B' U2 L2
B L2 D2 R' U2 L2 F
B2 L2 D2 U2 L2 D F
B2 L2 D2 U2 L2 D' F
B2 L2 D2 U2 L2 D2 F
B2 L2 D2 U2 L2 F D
B2 L2 D2 U2 L2 F D'
B2 L2 D2 U2 L2 F D2
F2 L2 D2 U2 L2 F' B2
B L2 D2 R' B' U2 L2
F2 L2 D2 U2 L2 B2 F'
B2 L2 D2 U2 F L2 F
B2 L2 D2 U2 F' L2 F
B2 L2 D2 U2 F2 L2 F
F2 L2 D2 U2 F' L2 B2
F2 L2 D2 U2 F' B2 L2
B L2 D2 R2 U2 L2 F
F2 L2 D2 U2 B2 L2 F'
D2 L2 D2 B' L2 U2 L2
F2 L2 D2 U2 B2 F' L2
B L2 D2 R2 B' U2 L2
B' L2 D2 B' R U2 L2
B' L2 D2 B' R' U2 L2
B' L2 D2 B' R2 U2 L2
B' L2 D2 B' U2 L2 D
B' L2 D2 B' U2 L2 D'
B' L2 D2 B' U2 L2 D2
B' L2 D2 B' D2 R2 U2
B L2 D2 U2 L2 D F
B L2 D2 U2 L2 D' F
B L2 D2 U2 L2 D2 F
B L2 D2 U2 L2 F D
B L2 D2 U2 L2 F D'
B L2 D2 U2 L2 F D2
B L2 D2 U2 F L2 F
B L2 D2 U2 F' L2 F
B L2 D2 U2 F2 L2 F
F' L2 D2 B2 U2 L2 B
F' L2 D2 B2 U2 B L2
B2 L2 D2 B' R U2 L2
B2 L2 D2 B' R' U2 L2
B2 L2 D2 B' R2 U2 L2
B2 L2 D2 B' U2 L2 D
B2 L2 D2 B' U2 L2 D'
B2 L2 D2 B' U2 L2 D2
U2 L2 D2 B' U2 L2 B
U2 L2 D2 B' U2 B L2
B2 L2 D2 B' D2 R2 U2
F L2 D2 F' U2 F L2
B L2 D2 B' R U2 L2
B L2 D2 B' R' U2 L2
B L2 D2 B' R2 U2 L2
B L2 D2 B' U2 L2 D
B L2 D2 B' U2 L2 D'
B L2 D2 B' U2 L2 D2
B L2 D2 B' D2 R2 U2
D2 L2 F R2 B D2 F2
F' L2 F R2 U2 F B'
F' L2 F R2 U2 B' F
B' L2 F R2 B' U2 B2
F2 L2 F R2 F U2 F
U2 L2 F R2 B' U2 B
B2 L2 F R2 B' U2 B2
B L2 F R2 B' U2 B2
D2 L2 F B2 R2 F' B
D2 L2 F B2 R2 B F'
F L2 F R2 F2 B U2
F L2 F R2 B F2 U2
B' L2 F B' R2 U2 B
B2 L2 F B' R2 U2 B
U2 L2 F B' R2 F' U2
B L2 F B' R2 U2 B
B' L2 F' R2 F B' U2
B' L2 F' R2 B' F U2
F' L2 F' R2 B U2 B2
B2 L2 F' R2 F B' U2
B2 L2 F' R2 B' F U2
U2 L2 F' R2 B' U2 B
B L2 F' R2 F B' U2
B L2 F' R2 B' F U2
F L2 F' R2 U2 D F
F L2 F' R2 U2 D' F
F L2 F' R2 U2 D2 F
F L2 F' R2 U2 F D
F L2 F' R2 U2 F D'
F L2 F' R2 U2 F D2
F L2 F' R2 D U2 F
F L2 F' R2 D' U2 F
F L2 F' R2 D2 U2 F
F L2 F' R2 B U2 F
F L2 F' R2 B' U2 F
F L2 F' R2 B2 U2 F
B' L2 F' B' R2 F U2
L2 U R U' R B' U2
L2 U R U' B' R U2
F L2 F' U2 D2 F L2
F L2 F' U2 F D2 L2
R2 U R U D2 R2 F
R2 U R U D2 F R2
B2 L2 F' B' R2 F U2
R2 U R U F D2 R2
U2 L2 F' B' R2 F' U2
R2 U R U' L2 B' U2
F L2 F' D2 U2 F L2
B L2 F' B' R2 F U2
F L2 F' B R2 U2 F
B' L2 F2 R2 F2 B' U2
F L2 F' B' R2 U2 F
B' L2 F2 R2 B' F2 U2
R2 U R D' B2 U F
R2 U R D2 U R2 F
R2 U R D2 U F R2
F L2 F' B2 R2 U2 F
F2 L2 F2 R2 U2 D F
F2 L2 F2 R2 U2 D' F
F2 L2 F2 R2 U2 D2 F
F2 L2 F2 R2 U2 F D
F2 L2 F2 R2 U2 F D'
F2 L2 F2 R2 U2 F D2
F2 L2 F2 R2 D U2 F
F2 L2 F2 R2 D' U2 F
F2 L2 F2 R2 D2 U2 F
B2 L2 F2 R2 F2 B' U2
B2 L2 F2 R2 B' F2 U2
F2 L2 F2 R2 B U2 F
F2 L2 F2 R2 B' U2 F
F2 L2 F2 R2 B2 U2 F
U2 L2 F2 R2 B' U2 B
F2 L2 F2 U2 D2 F L2
F2 L2 F2 U2 F D2 L2
B L2 F2 R2 F2 B' U2
B L2 F2 R2 B' F2 U2
F L2 F2 R2 F U2 F
B' L2 F2 B' R2 F2 U2
F2 L2 F2 D2 U2 F L2
F2 L2 F2 B R2 U2 F
L2 U R' U' R' B' U2
B2 L2 F2 B' R2 F2 U2
F2 L2 F2 B' R2 U2 F
U2 L2 F2 B' R2 F' U2
R2 U R' U D2 R2 F
R2 U R' U D2 F R2
R2 U R' U F D2 R2
F2 L2 F2 B2 R2 U2 F
R2 U R' U' L2 B' U2
B' L2 B R B2 R U2
B L2 F2 B' R2 F2 U2
B' L2 B R' B2 U2 L
F' L2 B R2 U2 F2 B2
F' L2 B R2 U2 B2 F2
B' L2 B R2 U2 D2 F2
B' L2 B R2 D2 U2 F2
B' L2 B R2 B2 U2 D
B' L2 B R2 B2 U2 D'
B' L2 B R2 B2 U2 D2
B' L2 B R2 B2 D U2
B' L2 B R2 B2 D' U2
B' L2 B R2 B2 D2 U2
R2 U R' D' B2 U F
B2 L2 B R B2 R U2
R2 U R' D2 U R2 F
R2 U R' D2 U F R2
B2 L2 B R' B2 U2 L
B2 L2 B R2 U2 D2 F2
B2 L2 B R2 D2 U2 F2
B2 L2 B R2 B2 U2 D
B2 L2 B R2 B2 U2 D'
B2 L2 B R2 B2 U2 D2
B2 L2 B R2 B2 D U2
B2 L2 B R2 B2 D' U2
B2 L2 B R2 B2 D2 U2
F2 L2 B R2 F2 B U2
B' L2 B U2 D2 L2 F2
B' L2 B U2 D2 F2 L2
F2 L2 B R2 B F2 U2
U2 L2 B R2 B2 U2 B
B L2 B R B2 R U2
B L2 B R' B2 U2 L
B L2 B R2 U2 D2 F2
B2 L2 B U2 D2 L2 F2
B2 L2 B U2 D2 F2 L2
B L2 B R2 D2 U2 F2
B L2 B R2 B2 U2 D
B L2 B R2 B2 U2 D'
B L2 B R2 B2 U2 D2
B L2 B R2 B2 D U2
B L2 B R2 B2 D' U2
B L2 B R2 B2 D2 U2
B' L2 B D2 U2 L2 F2
B' L2 B D2 U2 F2 L2
D2 L2 B' L U2 L' R2
D2 L2 B' L U2 R2 L'
B2 L2 B D2 U2 L2 F2
B2 L2 B D2 U2 F2 L2
B L2 B U2 D2 L2 F2
B L2 B U2 D2 F2 L2
D2 L2 B' L' U2 L R2
D2 L2 B' L' U2 R2 L
D2 L2 B' L2 U2 L2 R2
D2 L2 B' L2 U2 R2 L2
R2 U R2 U D2 R2 F
R2 U R2 U D2 F R2
R2 U R2 U F D2 R2
F2 L2 B F2 R2 U2 F
R2 U R2 U' L2 B' U2
B L2 B D2 U2 L2 F2
B L2 B D2 U2 F2 L2
B' L2 B' R D R U2
B' L2 B' R D' R U2
B' L2 B' R D2 R U2
B' L2 B' R' D R' U2
B' L2 B' R' D' R' U2
B' L2 B' R' D2 R' U2
U' L2 B' R2 U' R2 U'
U' L2 B' R2 U2 D B2
U' L2 B' R2 D U2 B2
U' L2 B' R2 D' F2 U2
B2 L2 B' R D R U2
B2 L2 B' R D' R U2
F L2 B F' R2 U2 F
B2 L2 B' R D2 R U2
D' L2 B' U F2 B' U
B' L2 B' U D' F2 U
R2 U R2 D' B2 U F
D' L2 B' U B' F2 U
D2 L2 B' U2 R2 D2 L2
R2 U R2 D2 U R2 F
R2 U R2 D2 U F R2
B2 L2 B' R' D R' U2
B2 L2 B' R' D' R' U2
B2 L2 B' R' D2 R' U2
B' L2 B' U' D B2 U'
B' L2 B' U2 L D2 L2
B' L2 B' U2 L' D2 L2
B' L2 B' U2 L2 D2 L2
B' L2 B' U2 D2 L2 D
B' L2 B' U2 D2 L2 D'
B' L2 B' U2 D2 L2 D2
U2 L2 B' R2 D F' U2
U2 L2 B' R2 D' F' U2
U2 L2 B' R2 D2 F' U2
F2 L2 B' R2 F2 B U2
U2 L2 B' R2 F' U2 D
U2 L2 B' R2 F' U2 D'
U2 L2 B' R2 F' U2 D2
U2 L2 B' R2 F' D U2
U2 L2 B' R2 F' D' U2
U2 L2 B' R2 F' D2 U2
F2 L2 B' R2 B F2 U2
B2 L2 B' U D' F2 U
B L2 B' R D R U2
B L2 B' R D' R U2
B L2 B' R D2 R U2
D2 L2 B' D2 L2 U2 L2
B' L2 B' D U' B2 U'
B2 L2 B' U' D B2 U'
B L2 B' R' D R' U2
B L2 B' R' D' R' U2
B L2 B' R' D2 R' U2
B' L2 B' D' U F2 U
B2 L2 B' U2 L D2 L2
B2 L2 B' U2 L' D2 L2
B2 L2 B' U2 L2 D2 L2
B2 L2 B' U2 D2 L2 D
B2 L2 B' U2 D2 L2 D'
B2 L2 B' U2 D2 L2 D2
B' L2 B' D2 R U2 L2
B' L2 B' D2 R' U2 L2
B' L2 B' D2 R2 U2 L2
B' L2 B' D2 U2 L2 D
B' L2 B' D2 U2 L2 D'
B' L2 B' D2 U2 L2 D2
U2 L2 B' U2 D2 L2 B
U2 L2 B' U2 D2 B L2
U2 L2 B' U2 B D2 L2
B2 L2 B' D U' B2 U'
B' L2 B' F R2 U2 B
B L2 B' U D' F2 U
B2 L2 B' D' U F2 U
B' L2 B' F' R2 F U2
D L2 B' U' F2 B' U'
D L2 B' U' B' F2 U'
B L2 B' U' D B2 U'
B2 L2 B' D2 R U2 L2
B L2 B' U2 L D2 L2
B' L2 B' F2 R2 F2 U2
B2 L2 B' D2 R' U2 L2
B L2 B' U2 L' D2 L2
B2 L2 B' D2 R2 U2 L2
B L2 B' U2 L2 D2 L2
B2 L2 B' D2 U2 L2 D
B2 L2 B' D2 U2 L2 D'
B2 L2 B' D2 U2 L2 D2
B L2 B' U2 D2 L2 D
B L2 B' U2 D2 L2 D'
B L2 B' U2 D2 L2 D2
U2 L2 B' D2 U2 L2 B
U2 L2 B' D2 U2 B L2
B2 L2 B' F R2 U2 B
B L2 B' D U' B2 U'
U2 L2 B' F R2 F' U2
U L2 B' R2 U L2 U
B2 L2 B' F' R2 F U2
U L2 B' R2 U2 D' B2
U L2 B' R2 D F2 U2
U L2 B' R2 D' U2 B2
B L2 B' D' U F2 U
U2 L2 B' F' R2 F' U2
B2 L2 B' F2 R2 F2 U2
B L2 B' D2 R U2 L2
F2 L2 B' F2 R2 U2 F
B L2 B' D2 R' U2 L2
B L2 B' D2 R2 U2 L2
B L2 B' D2 U2 L2 D
B L2 B' D2 U2 L2 D'
B L2 B' D2 U2 L2 D2
U2 L2 B' F2 R2 F' U2
B L2 B' F R2 U2 B
B L2 B' F' R2 F U2
B' L2 B2 R2 U2 D F'
F' L2 B2 R2 F' U2 F'
B' L2 B2 R2 U2 D' F'
B' L2 B2 R2 U2 D2 F'
B' L2 B2 R2 U2 F' D
B' L2 B2 R2 U2 F' D'
B' L2 B2 R2 U2 F' D2
B' L2 B2 R2 D U2 F'
B L2 B' F2 R2 F2 U2
B' L2 B2 R2 D' U2 F'
B' L2 B2 R2 D2 U2 F'
B' L2 B2 R2 B U2 F'
B' L2 B2 R2 B' U2 F'
B' L2 B2 R2 B2 U2 F'
F L2 B' F' R2 U2 F
B2 L2 B2 R2 U2 D F'
B2 L2 B2 R2 U2 D' F'
B2 L2 B2 R2 U2 D2 F'
B2 L2 B2 R2 U2 F' D
B2 L2 B2 R2 U2 F' D'
B2 L2 B2 R2 U2 F' D2
B2 L2 B2 R2 D U2 F'
B2 L2 B2 R2 D' U2 F'
B2 L2 B2 R2 D2 U2 F'
B2 L2 B2 R2 B U2 F'
B2 L2 B2 R2 B' U2 F'
B2 L2 B2 R2 B2 U2 F'
U2 L2 B2 R2 U2 F' B2
F2 L2 B2 R2 F2 B U2
U2 L2 B2 R2 U2 B2 F'
F2 L2 B2 R2 B F2 U2
D2 L2 B2 F R2 F' B
D2 L2 B2 F R2 B F'
B L2 B2 R2 U2 D F'
B L2 B2 R2 U2 D' F'
B L2 B2 R2 U2 D2 F'
B L2 B2 R2 U2 F' D
B L2 B2 R2 U2 F' D'
B L2 B2 R2 U2 F' D2
B L2 B2 R2 D U2 F'
B L2 B2 R2 D' U2 F'
B L2 B2 R2 D2 U2 F'
B' L2 B2 D2 B U2 L2
B L2 B2 R2 B U2 F'
B L2 B2 R2 B' U2 F'
B L2 B2 R2 B2 U2 F'
B2 L2 B2 D2 B U2 L2
R' U D' B2 U F L
R2 U D' R B2 U F
R2 U D' R' B2 U F
F2 L2 B2 F2 R2 U2 F
R2 U D' R2 B2 U F
L2 U D' F2 U' B' U2
B L2 B2 D2 B U2 L2
F L2 B2 F' R2 U2 F
R2 U D' B2 R U F
R2 U D' B2 R' U F
R2 U D' B2 R2 U F
R2 U D' B2 U D F
R2 U D' B2 U D' F
R2 U D' B2 U D2 F
R2 U D' B2 U F D
R2 U D' B2 U F D'
R2 U D' B2 U F D2
R2 U D' B2 D U F
R2 U D' B2 D' U F
R2 U D' B2 D2 U F
L2 U D2 R U L2 F
L2 U D2 R' U L2 F
L2 U D2 R2 U L2 F
R2 U D2 R U R F
L2 U D2 F U L2 F
R2 U D2 R' U R' F
R2 U D2 R' U F R'
L2 U D2 F' U L2 F
L2 U D2 F2 U L2 F
R2 U D2 B U R2 F
R2 U D2 B U F R2
R2 U D2 B' U R2 F
R2 U D2 B' U F R2
F' R L' F2 L' R B'
F' R L' F2 L' B' R
F' R L' F2 R L' B'
R2 U D2 B2 U R2 F
R2 U D2 B2 U F R2
