D' R' F2 L' B
D' R' F2 B L'
D' R' B F2 L'
U2 D' R' F2 B
U2 D' R' B F2
U2 D' F2 R' B
D' U2 R' F2 B
D' U2 R' B F2
D' U2 F2 R' B
D B2 L U2 B'
D F' L' F B2 L U2
D F' L' B2 F L U2
F' D F' B2 L U2 B'
F2 D F' B2 L U2 B'
F D F B2 L U2 B'
D F' L2 B2 L F U2
D2 F' R' D F2 L' B2
D2 F' R' D F2 B2 L'
D2 F' R' D B2 F2 L'
F' D F2 B2 L U2 B'
F2 D F2 B2 L U2 B'
F D F' B2 L U2 B'
F D F2 B2 L U2 B'
F' D B2 L U2 D B'
F' D B2 L U2 D' B'
F' D B2 L U2 D2 B'
F' D B2 L U2 B' D
F' D B2 L U2 B' D'
F' D B2 L U2 B' D2
F' D B2 L D U2 B'
F' D B2 L D' U2 B'
F' D B2 L D2 U2 B'
F' D B2 L F U2 B'
F' D B2 L F' U2 B'
F' D B2 L F2 U2 B'
F' D B2 L' F L2 U2
F2 D B2 L U2 D B'
F2 D B2 L U2 D' B'
F2 D B2 L U2 D2 B'
F2 D B2 L U2 B' D
F2 D B2 L U2 B' D'
F2 D B2 L U2 B' D2
F2 D B2 L D U2 B'
F2 D B2 L D' U2 B'
F2 D B2 L D2 U2 B'
F2 D B2 L F U2 B'
F2 D B2 L F' U2 B'
F2 D B2 L F2 U2 B'
D2 F' U' L2 R U' R2
F2 D B2 L' F L2 U2
D2 F' U' R L2 U' R2
U' F' U' D' R' F2 B
U' F' U' D' R' B F2
U' F' U' D' F2 R' B
B2 D B2 U2 D' R' B
F' D B2 F L U2 B'
F' D B2 F' L U2 B'
B2 D B2 D' U2 R' B
F' D B2 F2 L U2 B'
F' D' L R' F2 L' B
F' D' L R' F2 B L'
F' D' L R' B F2 L'
F2 D B2 F L U2 B'
F2 D B2 F' L U2 B'
F2 D B2 F2 L U2 B'
F' D' L U2 R' F2 B
F' D' L U2 R' B F2
F' D' L U2 F2 R' B
F2 D' L R' F2 L' B
F2 D' L R' F2 B L'
F2 D' L R' B F2 L'
D2 F' U2 R' D F2 B2
D2 F' U2 R' D B2 F2
F D B2 L U2 D B'
F D B2 L U2 D' B'
F D B2 L U2 D2 B'
F D B2 L U2 B' D
F D B2 L U2 B' D'
F D B2 L U2 B' D2
F D B2 L D U2 B'
F D B2 L D' U2 B'
F D B2 L D2 U2 B'
F D B2 L F U2 B'
F D B2 L F' U2 B'
F D B2 L F2 U2 B'
F2 D' L U2 R' F2 B
F2 D' L U2 R' B F2
F D B2 L' F L2 U2
F2 D' L U2 F2 R' B
D' F' U2 F R' F2 B
D' F' U2 F R' B F2
L' F' U2 D' R' F2 B
L' F' U2 D' R' B F2
D' F' U2 F' R' D B
D' F' U2 F' R' D' B
D' F' U2 F' R' D2 B
D' F' U2 F' R' B D
D' F' U2 F' R' B D'
D' F' U2 F' R' B D2
L' F' U2 D' F2 R' B
D' F' U2 F2 R' F B
D' F' U2 F2 R' B F
F' D' L' R' F2 L' B
F' D' L' R' F2 B L'
F' D' L' R' B F2 L'
F' D' L' U2 R' F2 B
F' D' L' U2 R' B F2
F' D' L' U2 F2 R' B
F D B2 F L U2 B'
F2 D' L' R' F2 L' B
F2 D' L' R' F2 B L'
F2 D' L' R' B F2 L'
F D B2 F' L U2 B'
F D B2 F2 L U2 B'
L2 F' U2 D' R' F2 B
L2 F' U2 D' R' B F2
L2 F' U2 D' F2 R' B
F D' L R' F2 L' B
F D' L R' F2 B L'
F2 D' L' U2 R' F2 B
F2 D' L' U2 R' B F2
F D' L R' B F2 L'
F2 D' L' U2 F2 R' B
F D' L U2 R' F2 B
F D' L U2 R' B F2
F D' L U2 F2 R' B
F' D' L2 R' F2 L' B
F' D' L2 R' F2 B L'
F' D' L2 R' B F2 L'
D F' U2 D2 R' F2 B
D F' U2 D2 R' B F2
D F' U2 D2 F2 R' B
F' D' L2 U2 R' F2 B
F' D' L2 U2 R' B F2
F' D' L2 U2 F2 R' B
L' F' D B2 L U2 B'
F2 D' L2 R' F2 L' B
F2 D' L2 R' F2 B L'
F2 D' L2 R' B F2 L'
U' F' D' U' R' F2 B
U' F' D' U' R' B F2
U' F' D' U' F2 R' B
F D' L' R' F2 L' B
F2 D' L2 U2 R' F2 B
F2 D' L2 U2 R' B F2
F D' L' R' F2 B L'
F D' L' R' B F2 L'
F2 D' L2 U2 F2 R' B
L F' U2 D' R' F2 B
L F' U2 D' R' B F2
L F' U2 D' F2 R' B
L' F' D' R' F2 L' B
L' F' D' R' F2 B L'
L' F' D' R' B F2 L'
F D' L' U2 R' F2 B
F D' L' U2 R' B F2
F D' L' U2 F2 R' B
L2 F' D B2 L U2 B'
L' F' D' U2 R' F2 B
L' F' D' U2 R' B F2
L' F' D' U2 F2 R' B
U2 F' D' R' F2 D B
U2 F' D' R' F2 D' B
U2 F' D' R' F2 D2 B
U2 F' D' R' F2 B D
U2 F' D' R' F2 B D'
U2 F' D' R' F2 B D2
L2 F' D' R' F2 L' B
U2 F' D' R' B F2 D
U2 F' D' R' B F2 D'
U2 F' D' R' B F2 D2
L2 F' D' R' F2 B L'
L2 F' D' R' B F2 L'
L2 F' D' U2 R' F2 B
L2 F' D' U2 R' B F2
L2 F' D' U2 F2 R' B
U2 F' D' F R' F B
U2 F' D' F R' B F
F D' L2 R' F2 L' B
F D' L2 R' F2 B L'
F D' L2 R' B F2 L'
U2 F' D' F2 R' D B
U2 F' D' F2 R' D' B
U2 F' D' F2 R' D2 B
U2 F' D' F2 R' B D
U2 F' D' F2 R' B D'
U2 F' D' F2 R' B D2
F D' L2 U2 R' F2 B
F D' L2 U2 R' B F2
F D' L2 U2 F2 R' B
F' D' R' L F2 L' B
F' D' R' L F2 B L'
F' D' R' L B F2 L'
F' D' R' L' F2 L' B
F' D' R' L' F2 B L'
F' D' R' L' B F2 L'
F' D' R' L2 F2 L' B
F' D' R' L2 F2 B L'
F' D' R' L2 B F2 L'
L F' D B2 L U2 B'
F2 D' R' L F2 L' B
F2 D' R' L F2 B L'
F2 D' R' L B F2 L'
F2 D' R' L' F2 L' B
F2 D' R' L' F2 B L'
F2 D' R' L' B F2 L'
F2 D' R' L2 F2 L' B
F2 D' R' L2 F2 B L'
F2 D' R' L2 B F2 L'
L F' D' R' F2 L' B
L F' D' R' F2 B L'
L F' D' R' B F2 L'
F' D' R' F2 L B L2
F' D' R' F2 L' D B
F' D' R' F2 L' D' B
F' D' R' F2 L' D2 B
F' D' R' F2 L' B D
F' D' R' F2 L' B D'
F' D' R' F2 L' B D2
F' D' R' F2 D L' B
F' D' R' F2 D B L'
F' D' R' F2 D' L' B
F' D' R' F2 D' B L'
F' D' R' F2 D2 L' B
F' D' R' F2 D2 B L'
F' D' R' F2 B L' D
F' D' R' F2 B L' D'
F' D' R' F2 B L' D2
F' D' R' F2 B D L'
F' D' R' F2 B D' L'
F' D' R' F2 B D2 L'
F' D' R' F2 B' L' B2
F' D' R' B L F2 L'
F' D' R' B L' F2 L'
L F' D' U2 R' F2 B
L F' D' U2 R' B F2
F' D' R' B L2 F2 L'
L F' D' U2 F2 R' B
F' D' R' B F2 L' D
F' D' R' B F2 L' D'
F' D' R' B F2 L' D2
F' D' R' B F2 D L'
F' D' R' B F2 D' L'
F' D' R' B F2 D2 L'
F' D' R' B' F2 L' B2
D F' D2 R' F2 L' B
D F' D2 R' F2 B L'
D F' D2 R' B F2 L'
F2 D' R' F2 L B L2
F2 D' R' F2 L' D B
F2 D' R' F2 L' D' B
F2 D' R' F2 L' D2 B
F2 D' R' F2 L' B D
F2 D' R' F2 L' B D'
F2 D' R' F2 L' B D2
F2 D' R' F2 D L' B
F2 D' R' F2 D B L'
F2 D' R' F2 D' L' B
F2 D' R' F2 D' B L'
F2 D' R' F2 D2 L' B
F2 D' R' F2 D2 B L'
F2 D' R' F2 B L' D
F2 D' R' F2 B L' D'
F2 D' R' F2 B L' D2
F2 D' R' F2 B D L'
F2 D' R' F2 B D' L'
F2 D' R' F2 B D2 L'
F2 D' R' F2 B' L' B2
F2 D' R' B L F2 L'
F2 D' R' B L' F2 L'
F2 D' R' B L2 F2 L'
F2 D' R' B F2 L' D
F2 D' R' B F2 L' D'
F2 D' R' B F2 L' D2
D F' D2 U2 R' F2 B
D F' D2 U2 R' B F2
F2 D' R' B F2 D L'
F2 D' R' B F2 D' L'
F2 D' R' B F2 D2 L'
D F' D2 U2 F2 R' B
F2 D' R' B' F2 L' B2
F D' R' L F2 L' B
F D' R' L F2 B L'
F D' R' L B F2 L'
F D' R' L' F2 L' B
F D' R' L' F2 B L'
F D' R' L' B F2 L'
F D' R' L2 F2 L' B
F D' R' L2 F2 B L'
F D' R' L2 B F2 L'
F D' R' F2 L B L2
F D' R' F2 L' D B
F D' R' F2 L' D' B
F D' R' F2 L' D2 B
F D' R' F2 L' B D
F D' R' F2 L' B D'
F D' R' F2 L' B D2
F D' R' F2 D L' B
F D' R' F2 D B L'
F D' R' F2 D' L' B
F D' R' F2 D' B L'
F D' R' F2 D2 L' B
F D' R' F2 D2 B L'
F D' R' F2 B L' D
F D' R' F2 B L' D'
F D' R' F2 B L' D2
F D' R' F2 B D L'
F D' R' F2 B D' L'
F D' R' F2 B D2 L'
F D' R' F2 B' L' B2
F D' R' B L F2 L'
F D' R' B L' F2 L'
F D' R' B L2 F2 L'
F D' R' B F2 L' D
F D' R' B F2 L' D'
F D' R' B F2 L' D2
F D' R' B F2 D L'
F D' R' B F2 D' L'
F D' R' B F2 D2 L'
F D' R' B' F2 L' B2
D F' B2 L U2 D B'
D F' B2 L U2 D' B'
D F' B2 L U2 D2 B'
D F' B2 L U2 B' D
D F' B2 L U2 B' D'
D F' B2 L U2 B' D2
D F' B2 L D U2 B'
D F' B2 L D' U2 B'
D F' B2 L D2 U2 B'
D F' B2 L F U2 B'
D F' B2 L F' U2 B'
D F' B2 L F2 U2 B'
D F' B2 L' F L2 U2
F' D' U2 R' F2 D B
F' D' U2 R' F2 D' B
F' D' U2 R' F2 D2 B
F' D' U2 R' F2 B D
F' D' U2 R' F2 B D'
F' D' U2 R' F2 B D2
F' D' U2 R' B F2 D
F' D' U2 R' B F2 D'
F' D' U2 R' B F2 D2
F' D' U2 F R' F B
F' D' U2 F R' B F
F' D' U2 F2 R' D B
F' D' U2 F2 R' D' B
F' D' U2 F2 R' D2 B
F' D' U2 F2 R' B D
F' D' U2 F2 R' B D'
F' D' U2 F2 R' B D2
F2 D' U2 R' F2 D B
F2 D' U2 R' F2 D' B
F2 D' U2 R' F2 D2 B
F2 D' U2 R' F2 B D
F2 D' U2 R' F2 B D'
F2 D' U2 R' F2 B D2
F2 D' U2 R' B F2 D
F2 D' U2 R' B F2 D'
F2 D' U2 R' B F2 D2
F2 D' U2 F R' F B
F2 D' U2 F R' B F
F2 D' U2 F2 R' D B
F2 D' U2 F2 R' D' B
F2 D' U2 F2 R' D2 B
F2 D' U2 F2 R' B D
F2 D' U2 F2 R' B D'
F2 D' U2 F2 R' B D2
F' D' F U2 R' F B
F' D' F U2 R' B F
F' D' F U2 F R' B
D F2 L B2 L U2 B
F2 D' F U2 R' F B
F2 D' F U2 R' B F
F2 D' F U2 F R' B
F D' U2 R' F2 D B
F D' U2 R' F2 D' B
F D' U2 R' F2 D2 B
F D' U2 R' F2 B D
F D' U2 R' F2 B D'
F D' U2 R' F2 B D2
F D' U2 R' B F2 D
F D' U2 R' B F2 D'
F D' U2 R' B F2 D2
F D' U2 F R' F B
F D' U2 F R' B F
D F2 L' F B2 L U2
F D' U2 F2 R' D B
F D' U2 F2 R' D' B
F D' U2 F2 R' D2 B
F D' U2 F2 R' B D
F D' U2 F2 R' B D'
F D' U2 F2 R' B D2
F' D' F' U2 F' R' B
D F2 L' B2 F L U2
F2 D' F' U2 F' R' B
D' F2 R B R2 B L
F D' F U2 R' F B
F D' F U2 R' B F
D' F2 R B2 L R2 B
F D' F U2 F R' B
D' F2 R B2 R2 L B
D F2 L2 B2 L F U2
D' F2 R' F2 L' F2 B
D' F2 R' F2 L' B F2
D' F2 R' F2 B L' F2
D' F2 R' B U2 R U2
D' F2 R' B F2 L' F2
F D' F' U2 F' R' B
D' F2 R2 D2 L2 R B
D' F2 R2 D2 R L2 B
D' F2 R2 D2 R B L2
U' F2 U' D' R' F2 B
U' F2 U' D' R' B F2
U' F2 U' D' F2 R' B
L' F2 U2 D' R' F2 B
L' F2 U2 D' R' B F2
L' F2 U2 D' F2 R' B
L2 F2 U2 D' R' F2 B
L2 F2 U2 D' R' B F2
L2 F2 U2 D' F2 R' B
D F2 U2 D2 R' F2 B
D F2 U2 D2 R' B F2
D F2 U2 D2 F2 R' B
L' F2 D B2 L U2 B'
U' F2 D' U' R' F2 B
U' F2 D' U' R' B F2
U' F2 D' U' F2 R' B
L' F2 D' R' F2 L' B
L' F2 D' R' F2 B L'
L' F2 D' R' B F2 L'
L F2 U2 D' R' F2 B
L F2 U2 D' R' B F2
L F2 U2 D' F2 R' B
L' F2 D' U2 R' F2 B
L' F2 D' U2 R' B F2
L' F2 D' U2 F2 R' B
L2 F2 D B2 L U2 B'
U2 F2 D' R' F2 D B
U2 F2 D' R' F2 D' B
U2 F2 D' R' F2 D2 B
U2 F2 D' R' F2 B D
U2 F2 D' R' F2 B D'
U2 F2 D' R' F2 B D2
U2 F2 D' R' B F2 D
U2 F2 D' R' B F2 D'
U2 F2 D' R' B F2 D2
L2 F2 D' R' F2 L' B
L2 F2 D' R' F2 B L'
L2 F2 D' R' B F2 L'
L2 F2 D' U2 R' F2 B
L2 F2 D' U2 R' B F2
L2 F2 D' U2 F2 R' B
U2 F2 D' F R' F B
U2 F2 D' F R' B F
U2 F2 D' F2 R' D B
U2 F2 D' F2 R' D' B
U2 F2 D' F2 R' D2 B
U2 F2 D' F2 R' B D
U2 F2 D' F2 R' B D'
U2 F2 D' F2 R' B D2
L F2 D B2 L U2 B'
U F2 D' L2 R' F2 B
U F2 D' L2 R' B F2
U F2 D' L2 F2 R' B
U F2 D' R' L2 F2 B
U F2 D' R' L2 B F2
U F2 D' R' F2 L2 B
U F2 D' R' F2 B L2
U F2 D' R' B L2 F2
U F2 D' R' B F2 L2
L F2 D' R' F2 L' B
L F2 D' R' F2 B L'
L F2 D' R' B F2 L'
L F2 D' U2 R' F2 B
L F2 D' U2 R' B F2
L F2 D' U2 F2 R' B
U F2 D' F2 L2 R' B
U F2 D' F2 R' L2 B
D F2 D2 R' F2 L' B
U F2 D' F2 R' B L2
D F2 D2 R' F2 B L'
D F2 D2 R' B F2 L'
D F2 D2 U2 R' F2 B
D F2 D2 U2 R' B F2
D F2 D2 U2 F2 R' B
D F2 B2 L U2 D B'
D F2 B2 L U2 D' B'
D F2 B2 L U2 D2 B'
D F2 B2 L U2 B' D
D F2 B2 L U2 B' D'
D F2 B2 L U2 B' D2
D F2 B2 L D U2 B'
D F2 B2 L D' U2 B'
D F2 B2 L D2 U2 B'
D F2 B2 L F U2 B'
D F2 B2 L F' U2 B'
D F2 B2 L F2 U2 B'
D F2 B2 L' F L2 U2
D B L B L U2 B2
D B L B U2 B2 R'
D B L' F B L U2
D B L' B F L U2
D B L2 B L F U2
R2 B' L U D2 L2 R
R2 B' L U D2 R L2
R2 B' L U' R2 U2 R'
R2 B' L D2 U L2 R
R2 B' L D2 U R L2
U B' L R2 B U R'
U B' L B R2 U R
D' B' R' F2 L' B R'
D' B' R' F2 B L' R'
D' B' R' F2 B R' L'
D' B' R' B F2 L' R'
D' B' R' B F2 R' L'
U B' R2 L B U R'
U B' R2 D L B' U
D' B' U2 R' F2 B R'
D' B' U2 R' B R' F2
D' B' U2 R' B F2 R'
D' B' U2 F2 R' B R'
D' B' U2 F2 B R' B
D' B' U2 B R' F2 B
D' B' U2 B R' B F2
D' B' U2 B F2 R' B
R2 B' D2 L U L R
R2 B' D2 L U R L
D B2 L U' R U' B'
D B2 L U' R' U' B'
D B2 L U' R2 U' B'
D B2 L U2 R' B' R
D B2 L U2 R2 B' R2
D B2 L U2 D B' D
D B2 L U2 D B' D'
D B2 L U2 D B' D2
D B2 L U2 D' B' D
D B2 L U2 D' B' D'
D B2 L U2 D' B' D2
D B2 L U2 D2 B' D
D B2 L U2 D2 B' D'
D B2 L U2 D2 B' D2
D B2 L U2 B2 D B
D B2 L U2 B2 D' B
D B2 L U2 B2 D2 B
D B2 L D U2 B' D
D B2 L D U2 B' D'
D B2 L D U2 B' D2
D B2 L D F U2 B'
D B2 L D F' U2 B'
D B2 L D F2 U2 B'
D B2 L D' U2 B' D
D B2 L D' U2 B' D'
D B2 L D' U2 B' D2
D B2 L D' F U2 B'
D B2 L D' F' U2 B'
D B2 L D' F2 U2 B'
D B2 L D2 U2 B' D
D B2 L D2 U2 B' D'
D B2 L D2 U2 B' D2
D B2 L D2 F U2 B'
D B2 L D2 F' U2 B'
D B2 L D2 F2 U2 B'
D B2 L F U2 D B'
D B2 L F U2 D' B'
D B2 L F U2 D2 B'
D B2 L F U2 B' D
D B2 L F U2 B' D'
D B2 L F U2 B' D2
D B2 L F D U2 B'
D B2 L F D' U2 B'
D B2 L F D2 U2 B'
D B2 L F' U2 D B'
D B2 L F' U2 D' B'
D B2 L F' U2 D2 B'
D B2 L F' U2 B' D
D B2 L F' U2 B' D'
D B2 L F' U2 B' D2
D B2 L F' D U2 B'
D B2 L F' D' U2 B'
D B2 L F' D2 U2 B'
D B2 L F2 U2 D B'
D B2 L F2 U2 D' B'
D B2 L F2 U2 D2 B'
D B2 L F2 U2 B' D
D B2 L F2 U2 B' D'
D B2 L F2 U2 B' D2
D B2 L F2 D U2 B'
D B2 L F2 D' U2 B'
D B2 L F2 D2 U2 B'
D B2 L' D2 F U2 R2
D B2 L' F L2 U2 D
D B2 L' F L2 U2 D'
D B2 L' F L2 U2 D2
D B2 L' F L2 D U2
D B2 L' F L2 D' U2
D B2 L' F L2 D2 U2
D B2 L' F U2 D2 R2
D B2 L' F D2 U2 R2
D B2 L' F' L2 F2 U2
D B2 L' F2 L2 F' U2
D B2 L2 D L' U2 B'
D B2 L2 D' L' U2 B'
D B2 L2 D2 L' U2 B'
D B2 L2 F2 U2 R B
R B2 R U L R B
R B2 R U R L B
U B2 R2 U' L F U2
R2 B2 U D2 L2 R B
R2 B2 U D2 R L2 B
R2 B2 U D2 R B L2
D' B2 U2 F2 B2 R' B
D' B2 U2 B2 R' F2 B
D' B2 U2 B2 R' B F2
D' B2 U2 B2 F2 R' B
D2 B2 D' L B2 U2 B
D B2 U2 D2 B2 R' B
D B2 U2 B2 D2 R' B
D' B2 D2 L B2 U2 B
R2 B2 D2 U L2 R B
R2 B2 D2 U R L2 B
R2 B2 D2 U R B L2
D B2 D2 U2 B2 R' B
D B2 F L U2 D B'
D B2 F L U2 D' B'
D B2 F L U2 D2 B'
D B2 F L U2 B' D
D B2 F L U2 B' D'
D B2 F L U2 B' D2
D B2 F L D U2 B'
D B2 F L D' U2 B'
D B2 F L D2 U2 B'
D B2 F L F U2 B'
D B2 F L F' U2 B'
D B2 F L F2 U2 B'
D B2 F L' F L2 U2
D B2 F' L U2 D B'
D B2 F' L U2 D' B'
D B2 F' L U2 D2 B'
D B2 F' L U2 B' D
D B2 F' L U2 B' D'
D B2 F' L U2 B' D2
D B2 F' L D U2 B'
D B2 F' L D' U2 B'
D B2 F' L D2 U2 B'
D B2 F' L F U2 B'
D B2 F' L F' U2 B'
D B2 F' L F2 U2 B'
D B2 F' L' F L2 U2
D B2 F2 L U2 D B'
D B2 F2 L U2 D' B'
D B2 F2 L U2 D2 B'
D B2 F2 L U2 B' D
D B2 F2 L U2 B' D'
D B2 F2 L U2 B' D2
D B2 F2 L D U2 B'
D B2 F2 L D' U2 B'
D B2 F2 L D2 U2 B'
D B2 F2 L F U2 B'
D B2 F2 L F' U2 B'
D B2 F2 L F2 U2 B'
D B2 F2 L' F L2 U2
