L2 R2 F U'
R2 L2 F U'
L2 F R2 U'
L2 R' F R' U'
R' L2 F R' U'
L2 R2 D F U'
R2 L2 D F U'
L2 R2 D' F U'
R2 L2 D' F U'
L2 R2 D2 F U'
R2 L2 D2 F U'
L2 R2 F U' D
L2 R2 F U' D'
L2 R2 F U' D2
F L2 R2 F U'
L2 R2 F D U'
R2 L2 F U' D
R2 L2 F U' D'
R2 L2 F U' D2
L2 R2 F D' U'
L2 R2 F D2 U'
R2 L2 F D U'
R2 L2 F D' U'
R2 L2 F D2 U'
F' L2 R2 F U'
F2 L2 R2 F U'
F L2 F R2 U'
F' L2 F R2 U'
F2 L2 F R2 U'
F R2 L2 F U'
F' R2 L2 F U'
F2 R2 L2 F U'
L2 D F U' B2
R2 F L2 F U'
L2 F R2 U' D
L2 F R2 U' D'
L2 F R2 U' D2
L2 F R2 D U'
L2 F R2 D' U'
L2 F R2 D2 U'
L2 F U' D B2
L2 F D U' B2
R2 F' L2 F U'
L2 F' R2 F2 U'
R2 F2 L2 F U'
F2 R' F2 L2 F R' U'
R2 U2 R D B' U F2
F2 R' F2 R' L2 F U'
R2 U2 R D2 R2 B' U
R2 U2 R D2 B' R2 U
R2 U2 R B' U D F2
R2 U2 R B' U2 L2 U'
R2 U2 R B' D U F2
R2 U2 R B' D2 R2 U
F R' F2 L2 R' F U'
F R' F2 L2 F R' U'
F R' F2 R' L2 F U'
R2 U2 R' U2 L2 F U'
R2 U2 R' D B' U F2
R2 U2 R' D2 R2 B' U
R2 U2 R' D2 B' R2 U
R2 U2 R' B' U D F2
R2 U2 R' B' U2 L2 U'
R2 U2 R' B' D U F2
R2 U2 R' B' D2 R2 U
R2 U2 R2 U2 L2 F U'
R2 U2 R2 D B' U F2
R2 U2 R2 D2 R2 B' U
R2 U2 R2 D2 B' R2 U
R2 U2 R2 B' U D F2
R2 U2 R2 B' U2 L2 U'
R2 U2 R2 B' D U F2
R2 U2 R2 B' D2 R2 U
L2 U2 D L2 B' U B'
R2 U2 D R B' U F2
R2 U2 D R' B' U F2
R2 U2 D R2 B' U F2
R2 U2 D B' R U F2
R2 U2 D B' R' U F2
R2 U2 D B' R2 U F2
R2 U2 D B' U F2 D
R2 U2 D B' U F2 D'
R2 U2 D B' U F2 D2
R2 U2 D B' D R2 U
F' R2 L D L F U'
F' R2 L D' L F U'
F' R2 L D2 L F U'
F' R2 L F L F U'
F' R2 L F' L F U'
F2 R2 L D L F U'
F' R2 L F2 L F U'
F2 R2 L D' L F U'
F2 R2 L D2 L F U'
R2 U2 D' B' U' B' U2
F2 R2 L F L F U'
L2 U2 D2 L2 D B' U
L2 U2 D2 L2 D' B' U
B2 R2 L F' L B2 U'
L2 U2 D2 L2 D2 B' U
L2 U2 D2 L2 B' U D
L2 U2 D2 L2 B' U D'
L2 U2 D2 L2 B' U D2
L2 U2 D2 L2 B' D U
L2 U2 D2 L2 B' D' U
L2 U2 D2 L2 B' D2 U
F2 R2 L F' L F U'
F2 R2 L F2 L F U'
R2 U2 D2 R B' R U
F R2 L D L F U'
R2 U2 D2 R2 D B' U
R2 U2 D2 R2 D' B' U
R2 U2 D2 R2 D2 B' U
R2 U2 D2 R2 B' U D
R2 U2 D2 R2 B' U D'
R2 U2 D2 R2 B' U D2
R2 U2 D2 R2 B' D U
R2 U2 D2 R2 B' D' U
R2 U2 D2 R2 B' D2 U
L2 U2 D2 B L2 B' U
F R2 L D' L F U'
F R2 L D2 L F U'
L2 U2 D2 B' L2 B' U
F R2 L F L F U'
L2 U2 D2 B2 L2 B' U
R2 U2 D2 B R2 B2 U
F R2 L F' L F U'
R2 U2 D2 B' R2 U D
R2 U2 D2 B' R2 U D'
R2 U2 D2 B' R2 U D2
R2 U2 D2 B' R2 D U
R2 U2 D2 B' R2 D' U
R2 U2 D2 B' R2 D2 U
F R2 L F2 L F U'
R2 U2 D2 B' U D' F2
R2 U2 D2 B' D' U F2
B2 R2 L' B2 L' F' U'
F' R2 L2 D F U' D
F' R2 L2 D F U' D'
F' R2 L2 D F U' D2
F' R2 L2 D F D U'
F' R2 L2 D F D' U'
F' R2 L2 D F D2 U'
F' R2 L2 D' F U' D
F' R2 L2 D' F U' D'
F' R2 L2 D' F U' D2
U' R2 L2 D' F B2 U'
F' R2 L2 D' F D U'
F' R2 L2 D' F D' U'
F' R2 L2 D' F D2 U'
U' R2 L2 D' B2 F U'
F' R2 L2 D2 F U' D
F' R2 L2 D2 F U' D'
F' R2 L2 D2 F U' D2
F' R2 L2 D2 F D U'
F' R2 L2 D2 F D' U'
F' R2 L2 D2 F D2 U'
U' R2 L2 F U' L2 D
U' R2 L2 F U' L2 D'
U' R2 L2 F U' L2 D2
U' R2 L2 F D' B2 U'
U' R2 L2 F B U' L2
U' R2 L2 F B' U' L2
U' R2 L2 F B2 U' L2
B2 R2 L2 D F' U' L2
F' R2 L2 F' U' D R2
F' R2 L2 F' D U' R2
F2 R2 L2 D F U' D
F2 R2 L2 D F U' D'
F2 R2 L2 D F U' D2
F2 R2 L2 D F D U'
F2 R2 L2 D F D' U'
F2 R2 L2 D F D2 U'
F' R2 L2 F2 D F' U'
F2 R2 L2 D' F U' D
F2 R2 L2 D' F U' D'
F2 R2 L2 D' F U' D2
F2 R2 L2 D' F D U'
F' R2 L2 F2 D' F' U'
F2 R2 L2 D' F D' U'
F2 R2 L2 D' F D2 U'
F' R2 L2 F2 D2 F' U'
F2 R2 L2 D2 F U' D
F2 R2 L2 D2 F U' D'
F2 R2 L2 D2 F U' D2
F2 R2 L2 D2 F D U'
F2 R2 L2 D2 F D' U'
F2 R2 L2 D2 F D2 U'
U' R2 L2 B F U' L2
B2 R2 L2 F' U' D L2
B2 R2 L2 F' D U' L2
U' R2 L2 B' F U' L2
B2 R2 L2 F' B2 U' D
B2 R2 L2 F' B2 U' D'
B2 R2 L2 F' B2 U' D2
B2 R2 L2 F' B2 D U'
B2 R2 L2 F' B2 D' U'
B2 R2 L2 F' B2 D2 U'
F2 R2 L2 F' U' D R2
F2 R2 L2 F' D U' R2
B R2 L2 U2 F B2 U
U2 R2 L2 F U2 F' U
U' R2 L2 B2 F U' L2
B R2 L2 U2 B2 F U
F2 R2 L2 F2 D F' U'
F2 R2 L2 F2 D' F' U'
F2 R2 L2 F2 D2 F' U'
B2 R2 L2 B2 D F' U'
B2 R2 L2 B2 D' F' U'
B2 R2 L2 B2 D2 F' U'
B2 R2 L2 B2 F' U' D
B2 R2 L2 B2 F' U' D'
B2 R2 L2 B2 F' U' D2
B2 R2 L2 B2 F' D U'
B2 R2 L2 B2 F' D' U'
B2 R2 L2 B2 F' D2 U'
D R2 L2 F U' F B2
D R2 L2 F U' B2 F
F R2 L2 D F U' D
F R2 L2 D F U' D'
F R2 L2 D F U' D2
F R2 L2 D F D U'
F R2 L2 D F D' U'
F R2 L2 D F D2 U'
F R2 L2 D' F U' D
F R2 L2 D' F U' D'
F R2 L2 D' F U' D2
F R2 L2 D' F D U'
F R2 L2 D' F D' U'
F R2 L2 D' F D2 U'
F R2 L2 D2 F U' D
F R2 L2 D2 F U' D'
F R2 L2 D2 F U' D2
U R2 L2 D F B2 U'
F R2 L2 D2 F D U'
F R2 L2 D2 F D' U'
F R2 L2 D2 F D2 U'
U R2 L2 D B2 F U'
F R2 L2 F' U' D R2
U R2 L2 D2 F U' L2
F R2 L2 F' D U' R2
U R2 L2 F U R2 U2
U R2 L2 F U' D2 L2
F R2 L2 F2 D F' U'
F R2 L2 F2 D' F' U'
U R2 L2 F D B2 U'
F R2 L2 F2 D2 F' U'
U R2 L2 F D2 U' L2
F' R2 U2 D B' U F2
L2 U2 B U2 R2 F U'
L2 U2 B U2 F R2 U'
F' R2 U2 D2 R2 B' U
F' R2 U2 D2 B' R2 U
L2 U2 B D2 L2 B' U
F2 R2 U2 D B' U F2
F2 R2 U2 D2 R2 B' U
F2 R2 U2 D2 B' R2 U
F' R2 U2 B' U D F2
F' R2 U2 B' U2 L2 U'
F' R2 U2 B' D U F2
F' R2 U2 B' D2 R2 U
D' R2 D L2 R2 F U'
D' R2 D L2 F R2 U'
F2 R2 U2 B' U D F2
F2 R2 U2 B' U2 L2 U'
F2 R2 U2 B' D U F2
F2 R2 U2 B' D2 R2 U
F' R2 D L2 F U' F
D' R2 D R2 L2 F U'
R2 U2 B' R U D F2
R2 U2 B' R U2 L2 U'
R2 U2 B' R D U F2
R2 U2 B' R D2 R2 U
R2 U2 B' R' U D F2
R2 U2 B' R' U2 L2 U'
R2 U2 B' R' D U F2
R2 U2 B' R' D2 R2 U
F R2 U2 D B' U F2
F2 R2 D L2 F U' F
R2 U2 B' R2 U D F2
R2 U2 B' R2 U2 L2 U'
R2 U2 B' R2 D U F2
R2 U2 B' R2 D2 R2 U
L2 U2 B' U2 R2 F U'
F R2 U2 D2 R2 B' U
L2 U2 B' U2 F R2 U'
F R2 U2 D2 B' R2 U
R2 U2 B' U D F2 D
R2 U2 B' U D F2 D'
R2 U2 B' U D F2 D2
R2 U2 B' U F D F2
R2 U2 B' U F' D F2
R2 U2 B' U F2 D F2
D R2 U2 B' U F2 B'
D R2 U2 B' U B' F2
F' R2 D U2 B' U F2
R2 U2 B' U' D' B2 U2
R2 U2 B' U2 L2 U' D
R2 U2 B' U2 L2 U' D'
R2 U2 B' U2 L2 U' D2
R2 U2 B' U2 L2 D U'
R2 U2 B' U2 L2 D' U'
R2 U2 B' U2 L2 D2 U'
L2 U2 B' D2 L2 B' U
R2 U2 B' D R U F2
R2 U2 B' D R' U F2
R2 U2 B' D R2 U F2
R2 U2 B' D U F2 D
R2 U2 B' D U F2 D'
R2 U2 B' D U F2 D2
R2 U2 B' D' U' B2 U2
F R2 U2 B' U D F2
F2 R2 D U2 B' U F2
F R2 U2 B' U2 L2 U'
F R2 U2 B' D U F2
R2 U2 B' D2 R2 U D
R2 U2 B' D2 R2 U D'
R2 U2 B' D2 R2 U D2
R2 U2 B' D2 R2 D U
R2 U2 B' D2 R2 D' U
R2 U2 B' D2 R2 D2 U
F R2 U2 B' D2 R2 U
B2 R2 D F' U' L2 F'
B2 R2 D F' U' F' L2
F R2 D L2 F U' F
R U2 B' U2 L2 R U'
R U2 B' U2 R L2 U'
L2 U2 B2 U2 R2 F U'
L2 U2 B2 U2 F R2 U'
F R2 D U2 B' U F2
L2 U2 B2 D2 L2 B' U
R2 U2 B2 D B U F2
D R2 D' L2 R2 F U'
D R2 D' L2 F R2 U'
R2 U2 B2 D2 B R2 U
D R2 D' R2 L2 F U'
R2 D L U' F R F
F' R2 D2 U2 R2 B' U
F' R2 D2 U2 B' R2 U
L D L R F U' B2
L D L R' F U' B2
L D L R2 F U' B2
R2 D L F U' F R
F2 R2 D2 U2 R2 B' U
F2 R2 D2 U2 B' R2 U
L D L D' R2 F U'
L D L D' F R2 U'
U' R2 F L2 F U' L2
L' D L' F' U' R B2
F' R2 F L2 D F U'
L' D L' F' U' B2 R
F' R2 F L2 D' F U'
L D L F R U' B2
F' R2 F L2 D2 F U'
L D L F R' U' B2
F' R2 F L2 F U' D
F' R2 F L2 F U' D'
F' R2 F L2 F U' D2
F' R2 F L2 F D U'
F' R2 F L2 F D' U'
F' R2 F L2 F D2 U'
L D L F R2 U' B2
L D L F U' B2 D
L D L F U' B2 D'
L D L F U' B2 D2
L D L F D' R2 U'
R' D L2 R' F U' F
B2 R2 F L2 F2 B2 U'
B2 R2 F L2 B2 F2 U'
F2 R2 F L2 D F U'
F2 R2 F L2 D' F U'
F2 R2 F L2 D2 F U'
F2 R2 F L2 F U' D
F2 R2 F L2 F U' D'
F2 R2 F L2 F U' D2
F2 R2 F L2 F D U'
F2 R2 F L2 F D' U'
F2 R2 F L2 F D2 U'
F R2 D2 U2 R2 B' U
F R2 D2 U2 B' R2 U
R' D L2 F R' U' F
B2 R2 F B2 L2 F2 U'
U' R2 F' L2 F U' L2
F R2 F L2 D F U'
F' R2 F' L2 D F U'
F R2 F L2 D' F U'
F' R2 F' L2 D' F U'
F R2 F L2 D2 F U'
F' R2 F' L2 D2 F U'
F R2 F L2 F U' D
F R2 F L2 F U' D'
F R2 F L2 F U' D2
F R2 F L2 F D U'
F R2 F L2 F D' U'
F R2 F L2 F D2 U'
F' R2 F' L2 F U' D
F' R2 F' L2 F U' D'
F' R2 F' L2 F U' D2
F' R2 F' L2 F D U'
F' R2 F' L2 F D' U'
F' R2 F' L2 F D2 U'
B2 R2 F' L' B2 L' U'
B2 R2 F' L2 U' D L2
B2 R2 F' L2 D U' L2
B2 R2 F' L2 B2 U' D
B2 R2 F' L2 B2 U' D'
B2 R2 F' L2 B2 U' D2
B2 R2 F' L2 B2 D U'
B2 R2 F' L2 B2 D' U'
B2 R2 F' L2 B2 D2 U'
F2 R2 F' L2 D F U'
F2 R2 F' L2 D' F U'
F2 R2 F' L2 D2 F U'
F2 R2 F' L2 F U' D
F2 R2 F' L2 F U' D'
F2 R2 F' L2 F U' D2
F2 R2 F' L2 F D U'
F2 R2 F' L2 F D' U'
F2 R2 F' L2 F D2 U'
U2 R2 F' L2 F B' U'
U2 R2 F' L2 B' F U'
R2 D L2 D' F L2 U'
B R2 F B' L2 F U'
B2 R2 F' U' D L2 F2
B2 R2 F' U' D F2 L2
R D L2 R F U' F
R2 D L2 F U' D F
R2 D L2 F U' D' F
R2 D L2 F U' D2 F
R2 D L2 F U' F D
R2 D L2 F U' F D'
R2 D L2 F U' F D2
R2 D L2 F D U' F
R2 D L2 F D' U' F
R2 D L2 F D2 U' F
B2 R2 F' D U' L2 F2
B2 R2 F' D U' F2 L2
B2 R2 F' B L2 B U'
F' R2 F2 L2 D F U'
U' R2 F2 L2 F U' L2
F' R2 F2 L2 D' F U'
B2 R2 F' B2 L2 U' D
B2 R2 F' B2 L2 U' D'
B2 R2 F' B2 L2 U' D2
F' R2 F2 L2 D2 F U'
B2 R2 F' B2 L2 D U'
B2 R2 F' B2 L2 D' U'
B2 R2 F' B2 L2 D2 U'
F' R2 F2 L2 F U' D
F' R2 F2 L2 F U' D'
F' R2 F2 L2 F U' D2
F' R2 F2 L2 F D U'
F' R2 F2 L2 F D' U'
F' R2 F2 L2 F D2 U'
F R2 F' L2 D F U'
B2 R2 F' B2 U' D F2
F R2 F' L2 D' F U'
F R2 F' L2 D2 F U'
B2 R2 F' B2 D U' F2
F R2 F' L2 F U' D
F R2 F' L2 F U' D'
F R2 F' L2 F U' D2
F R2 F' L2 F D U'
F R2 F' L2 F D' U'
F R2 F' L2 F D2 U'
R' D R' L2 F U' F
F2 R2 F2 L2 D F U'
F2 R2 F2 L2 D' F U'
F2 R2 F2 L2 D2 F U'
F2 R2 F2 L2 F U' D
F2 R2 F2 L2 F U' D'
F2 R2 F2 L2 F U' D2
F2 R2 F2 L2 F D U'
F2 R2 F2 L2 F D' U'
F2 R2 F2 L2 F D2 U'
L2 D R D' R2 F U'
L2 D R D' F R2 U'
L2 D R F R U' B2
L2 D R F R' U' B2
L2 D R F R2 U' B2
R' D R' U2 B' U F2
L2 D R F U' B2 D
L2 D R F U' B2 D'
L2 D R F U' B2 D2
L2 D R F D' R2 U'
B R2 F' B' L2 F U'
L D R L F U' B2
R' D R' D' L2 F U'
R D R L2 F U' F
D2 R2 B L2 F B2 U
D2 R2 B L2 B2 F U
R D R U2 B' U F2
F R2 F2 L2 D F U'
R D R D' L2 F U'
F R2 F2 L2 D' F U'
F R2 F2 L2 D2 F U'
F R2 F2 L2 F U' D
F R2 F2 L2 F U' D'
F R2 F2 L2 F U' D2
F R2 F2 L2 F D U'
F R2 F2 L2 F D' U'
F R2 F2 L2 F D2 U'
B2 R2 B L2 F' B U'
B2 R2 B L2 B F' U'
L2 D R' D' R2 F U'
L2 D R' D' F R2 U'
L2 D R' F R U' B2
L2 D R' F R' U' B2
L2 D R' F R2 U' B2
L2 D R' F U' B2 D
L2 D R' F U' B2 D'
L2 D R' F U' B2 D2
B R2 F2 B' L2 F U'
L2 D R' F D' R2 U'
L D R' L F U' B2
D2 R2 B' L2 U2 B U'
B2 R2 B F' L2 B U'
L2 D R2 D' R2 F U'
L2 D R2 D' F R2 U'
L2 D R2 F R U' B2
L2 D R2 F R' U' B2
L2 D R2 F R2 U' B2
L2 D R2 F U' B2 D
L2 D R2 F U' B2 D'
L2 D R2 F U' B2 D2
L2 D R2 F D' R2 U'
L D R2 L F U' B2
B R2 B' L2 D F U'
B R2 B' L2 D' F U'
B R2 B' L2 D2 F U'
B R2 B' L2 F U' D
B R2 B' L2 F U' D'
B R2 B' L2 F U' D2
B R2 B' L2 F D U'
B R2 B' L2 F D' U'
B R2 B' L2 F D2 U'
B2 R2 B2 L F' L U'
B2 R2 B2 L2 D F' U'
B2 R2 B2 L2 D' F' U'
B2 R2 B2 L2 D2 F' U'
B2 R2 B2 L2 F' U' D
B2 R2 B2 L2 F' U' D'
B2 R2 B2 L2 F' U' D2
B2 R2 B2 L2 F' D U'
B2 R2 B2 L2 F' D' U'
B2 R2 B2 L2 F' D2 U'
B R2 B' F L2 F U'
B R2 B' F' L2 F U'
B R2 B' F2 L2 F U'
B2 R2 B2 D F' U' F'
B2 R2 B2 F L2 F2 U'
B2 R2 B2 F' L2 U' D
B2 R2 B2 F' L2 U' D'
B2 R2 B2 F' L2 U' D2
B2 R2 B2 F' L2 D U'
B2 R2 B2 F' L2 D' U'
B2 R2 B2 F' L2 D2 U'
B2 R2 B2 F' U' D F2
B2 R2 B2 F' D U' F2
R2 D U' F2 U' B' U
L2 D U' B2 U F U'
L2 D U2 L2 B' U B'
R2 D U2 R B' U F2
R2 D U2 R' B' U F2
R2 D U2 R2 B' U F2
R2 D U2 B' R U F2
R2 D U2 B' R' U F2
R2 D U2 B' R2 U F2
R2 D U2 B' U F2 D
R2 D U2 B' U F2 D'
R2 D U2 B' U F2 D2
R2 D U2 B' D R2 U
L2 D F R U' B2 D
L2 D F R U' B2 D'
L2 D F R U' B2 D2
L2 D F R D' R2 U'
L2 D F R' U' B2 D
L2 D F R' U' B2 D'
L2 D F R' U' B2 D2
L2 D F R' D' R2 U'
L2 D F R2 U' B2 D
L2 D F R2 U' B2 D'
L2 D F R2 U' B2 D2
L2 D F R2 D' R2 U'
L2 D F U D2 F2 U2
L2 D F U F U2 B2
L2 D F U F' U2 B2
L2 D F U F2 U2 B2
L2 D F U' L B2 L'
L2 D F U' L2 B2 L2
L2 D F U' R' B2 R
L2 D F U' R2 B2 R2
L2 D F U' B D B
L2 D F U' B D' B
L2 D F U' B D2 B
L2 D F U' B' D B'
L2 D F U' B' D' B'
L2 D F U' B' D2 B'
L2 D F U2 L U B2
L2 D F U2 L' U B2
L2 D F U2 L2 U B2
L2 D F U2 D L2 U
L2 D F D U2 L2 U
L2 D F D' R2 U' D
L2 D F D' R2 U' D'
L2 D F D' R2 U' D2
L2 D F D' R2 D U'
L2 D F D' R2 D' U'
L2 D F D' R2 D2 U'
L D F L F U' B2
R2 D F U2 B' U F
L2 D F D2 U F2 U2
B2 U L2 R2 F' B2 U'
B2 U L2 R2 B2 F' U'
B' U L2 B R2 U' R2
L2 D F' R F2 U' B2
R2 D F' L2 F U' F2
L2 D F' R' F2 U' B2
L2 D F' R2 F2 U' B2
L2 D F' U' B2 D R2
R2 D F' U2 B' U F'
L D F' L F U' B2
R2 D F2 L2 F U' F'
L2 D F2 D' F' R2 U'
U2 D R B' U F2 B'
U2 D R B' U B' F2
L D F2 L F U' B2
U2 D R' B' U F2 B'
U2 D R' B' U B' F2
B2 U R2 L2 F' B2 U'
B2 U R2 L2 B2 F' U'
B2 U R2 F' L2 B2 U'
B2 U R2 F' B2 L2 U'
B2 U R2 B2 L2 F' U'
B2 U R2 B2 F' L2 U'
U2 D R2 B' U F2 B'
U2 D R2 B' U B' F2
B U R2 B' L2 F U'
U' D F2 U' B' U B'
U' D F2 B D' B R2
L D' L D R2 F U'
L D' L D F R2 U'
D' U F2 B2 U B U
U' D F2 B2 U' B U
L D' L D2 F U' B2
L D' L F U F U2
U' D B F2 D' B R2
R2 D' L2 D F L2 U'
R2 D' L2 D2 F U' F
R2 D' L2 F U B2 U2
R2 D' L2 F U' D2 F2
R2 D' L2 F D L2 U'
R2 D' L2 F D2 U' F2
U2 D B' R U F2 B'
U2 D B' R U B' F2
U2 D B' R' U F2 B'
U2 D B' R' U B' F2
U2 D B' R2 U F2 B'
U2 D B' R2 U B' F2
U2 D B' U F2 D B'
U2 D B' U F2 D' B'
U2 D B' U F2 D2 B'
U2 D B' U F2 B' D
U2 D B' U F2 B' D'
U2 D B' U F2 B' D2
U2 D B' U B' F2 D
U2 D B' U B' F2 D'
U2 D B' U B' F2 D2
L2 D' R D R2 F U'
L2 D' R D F R2 U'
R' D' R' D L2 F U'
L2 D' R D2 F U' B2
U2 D B' D R2 U B'
L2 D' R F U F U2
U' D B2 U' B U F2
B' U B L2 R2 U' R2
B' U B R2 L2 U' R2
D' U B2 F2 U B U
U' D B2 F2 U' B U
R D' R D L2 F U'
L2 D' R' D R2 F U'
L2 D' R' D F R2 U'
L2 D' R' D2 F U' B2
L2 D' R' F U F U2
L2 D' R2 D R2 F U'
L2 D' R2 D F R2 U'
B' U B' D L2 F2 B2
B' U B' D L2 B2 F2
L2 D' R2 D2 F U' B2
B' U B' D F2 L2 B2
B' U B' D F2 B2 L2
B' U B' D B2 L2 F2
B' U B' D B2 F2 L2
L2 D' R2 F U F U2
B U B' L2 R2 F U'
B U B' L2 F R2 U'
B U B' R2 L2 F U'
B2 U B2 L2 R2 F U'
B2 U B2 L2 F R2 U'
B2 U B2 R2 L2 F U'
L2 D' U F2 U' F' U'
R2 D' U B2 U B U
R2 D' U2 B' U' B' U2
L2 D' F R U F U2
L2 D' F R' U F U2
L2 D' F R2 U F U2
L2 D' F U D F U2
L2 D' F U D' F U2
L2 D' F U D2 F U2
L2 D' F U F U2 D
L2 D' F U F U2 D'
L2 D' F U F U2 D2
L2 D' F U F D U2
L2 D' F U F D' U2
L2 D' F U F D2 U2
L2 D' F U' L2 B' L2
L2 D' F U2 L2 U B'
L2 D' F D U F U2
F' U' L2 R2 F U' L2
L2 D' F D' U F U2
L2 D' F D2 U F U2
R2 D' F D L2 F U'
B2 U' L2 R2 F' B2 U'
B2 U' L2 R2 B2 F' U'
F2 U' L2 R2 F U' L2
F' U' L2 F R2 U' L2
L2 D' F' R2 F2 U' B
F2 U' L2 F R2 U' L2
L2 D' F' U' D R2 B
L2 D' F' D U' R2 B
D2 U' R2 B' L2 U L2
R2 D' F' D L2 F U'
F U' L2 R2 F U' L2
F U' L2 F R2 U' L2
R2 D' F2 D L2 F U'
F' U' R2 L2 F U' L2
B2 U' R2 L2 F' B2 U'
B2 U' R2 L2 B2 F' U'
F2 U' R2 L2 F U' L2
B2 U' R2 F' L2 B2 U'
B2 U' R2 F' B2 L2 U'
B2 U' R2 B2 L2 F' U'
B2 U' R2 B2 F' L2 U'
F U' R2 L2 F U' L2
B U' R2 B' L2 F U'
D U' F2 U' B' U B'
D2 U' B D' R2 F2 B2
D2 U' B D' R2 B2 F2
D2 U' B D' F2 R2 B2
D2 U' B D' F2 B2 R2
D2 U' B D' B2 R2 F2
D2 U' B D' B2 F2 R2
D U' F2 B D' B R2
D U' F2 B2 U' B U
D2 U' B' L2 R2 U L2
D2 U' B' R2 L2 U L2
U D' F2 B2 U B U
D U' B F2 D' B R2
U2 D' B' U' F2 B' U2
U2 D' B' U' B' F2 U2
U2 D' B' D' L2 U F
L' D2 L' F2 R F' U'
L D2 L F U2 L U
D U' B2 U' B U F2
R2 D2 L2 D' F U' F
R2 D2 L2 D2 F L2 U'
R2 D2 L2 F U' D' F2
R2 D2 L2 F U2 R2 U
R2 D2 L2 F D' U' F2
R2 D2 L2 F D2 L2 U'
D U' B2 F2 U' B U
U D' B2 F2 U B U
L2 D2 R U2 L2 B' U
L2 D2 R D' F U' B2
L2 D2 R D2 R2 F U'
R' D2 R' U2 R' B' U
L2 D2 R D2 F R2 U'
L2 D2 R F U' D' B2
L2 D2 R F U2 L2 U
L2 D2 R F D' U' B2
L2 D2 R F D2 R2 U'
D2 U2 L2 R2 U2 F U'
L2 D2 R' U2 L2 B' U
R D2 R U2 R B' U
L2 D2 R' D' F U' B2
R D2 R U2 B' R U
L2 D2 R' D2 R2 F U'
L2 D2 R' D2 F R2 U'
U2 D2 L2 R2 U2 F U'
L2 D2 R' F U' D' B2
L2 D2 R' F U2 L2 U
L2 D2 R' F D' U' B2
L2 D2 R' F D2 R2 U'
L2 D2 R2 U2 L2 B' U
L2 D2 R2 D' F U' B2
L2 D2 R2 D2 R2 F U'
L2 D2 R2 D2 F R2 U'
L2 D2 R2 F U' D' B2
L2 D2 R2 F U2 L2 U
L2 D2 R2 F D' U' B2
L2 D2 R2 F D2 R2 U'
D2 U2 R B' L2 R U
D2 U2 R B' R L2 U
B U' B' L2 R2 F U'
B U' B' L2 F R2 U'
B2 U' B2 L2 R2 F U'
B2 U' B2 L2 F R2 U'
U2 D2 R B' L2 R U
U2 D2 R B' R L2 U
B U' B' R2 L2 F U'
B2 U' B2 R2 L2 F U'
D U2 R B' U F2 B'
D U2 R B' U B' F2
D2 U2 R2 L2 U2 F U'
D2 U2 R2 D' B' U B'
U' D2 R2 B' L2 U L2
U2 D2 R2 L2 U2 F U'
D2 U2 R2 B L2 B2 U
D2 U2 R2 B' L2 U D
D2 U2 R2 B' L2 U D'
D2 U2 R2 B' L2 U D2
D2 U2 R2 B' L2 D U
D2 U2 R2 B' L2 D' U
D2 U2 R2 B' L2 D2 U
D2 U2 R2 B' U D' B2
D2 U2 R2 B' D' U B2
D2 U2 R2 B2 L2 B U
L2 D2 U2 L2 D B' U
L2 D2 U2 L2 D' B' U
L2 D2 U2 L2 D2 B' U
L2 D2 U2 L2 B' U D
L2 D2 U2 L2 B' U D'
L2 D2 U2 L2 B' U D2
L2 D2 U2 L2 B' D U
L2 D2 U2 L2 B' D' U
L2 D2 U2 L2 B' D2 U
D U2 R' B' U F2 B'
D U2 R' B' U B' F2
U2 D2 R2 D' B' U B'
R2 D2 U2 R B' R U
U2 D2 R2 B L2 B2 U
L2 D2 U2 B L2 B' U
U2 D2 R2 B' L2 U D
U2 D2 R2 B' L2 U D'
U2 D2 R2 B' L2 U D2
U2 D2 R2 B' L2 D U
U2 D2 R2 B' L2 D' U
U2 D2 R2 B' L2 D2 U
R2 D2 U2 R2 D B' U
R2 D2 U2 R2 D' B' U
R2 D2 U2 R2 D2 B' U
U2 D2 R2 B' U D' B2
U2 D2 R2 B' D' U B2
R2 D2 U2 R2 B' U D
R2 D2 U2 R2 B' U D'
R2 D2 U2 R2 B' U D2
R2 D2 U2 R2 B' D U
R2 D2 U2 R2 B' D' U
R2 D2 U2 R2 B' D2 U
L2 D2 U2 B' L2 B' U
U2 D2 R2 B2 L2 B U
L2 D2 U2 B2 L2 B' U
R2 D2 U2 B R2 B2 U
B' U2 L' B L' R2 U'
R2 D2 U2 B' R2 U D
R2 D2 U2 B' R2 U D'
R2 D2 U2 B' R2 U D2
R2 D2 U2 B' R2 D U
R2 D2 U2 B' R2 D' U
R2 D2 U2 B' R2 D2 U
R2 D2 U2 B' U D' F2
B' U2 L' B R2 L' U'
R2 D2 U2 B' D' U F2
L2 D2 F R U' D' B2
L2 D2 F R U2 L2 U
L2 D2 F R D' U' B2
L2 D2 F R D2 R2 U'
L2 D2 F R' U' D' B2
L2 D2 F R' U2 L2 U
L2 D2 F R' D' U' B2
L2 D2 F R' D2 R2 U'
L2 D2 F R2 U' D' B2
L2 D2 F R2 U2 L2 U
L2 D2 F R2 D' U' B2
D U2 R2 B' U F2 B'
L2 D2 F R2 D2 R2 U'
D U2 R2 B' U B' F2
L2 D2 F U D F2 U2
B' U2 L2 R2 U2 F' U
L2 D2 F U' D' B2 D
