F U' F L2
F U' F L2 D
F U' F L2 D'
F U' F L2 D2
F U' F' L2 F2
F U' F2 L2 F'
D' F L2 B2 U'
D' F B2 L2 U'
F D' B2 U' F
B' F U' F L2
F B U' F L2
B F U' F L2
B2 F U' F L2
F B' U' F L2
F B2 U' F L2
D' B2 F L2 U'
F D2 U B R2 U2 F
F D2 U B' R2 U2 F
F D2 U B2 R2 U2 F
B' D2 F U R2 B2 U2
B' D2 F U B2 R2 U2
F D2 U' L2 D2 L2 F
B' D2 F U' D2 L2 F2
B' D2 F U' D2 F2 L2
B' D2 F D L2 B2 U'
B' D2 F D B2 L2 U'
F D2 U' F L D2 L2
F D2 U' F L' D2 L2
F D2 U' F L2 D2 L2
B' D2 F D2 U' L2 F2
B' D2 F D2 U' F2 L2
F D2 U' F U2 R2 U2
F D2 U' F D2 L2 D
F D2 U' F D2 L2 D'
F D2 U' F D2 L2 D2
F D2 U' F2 D2 L2 F'
F D2 U' F2 D2 F' L2
B2 D2 F U R2 B2 U2
B2 D2 F U B2 R2 U2
B2 D2 F U' D2 L2 F2
B2 D2 F U' D2 F2 L2
B2 D2 F D L2 B2 U'
B2 D2 F D B2 L2 U'
B2 D2 F D2 U' L2 F2
B2 D2 F D2 U' F2 L2
D' B L2 B U' D' R2
D' B L2 B U2 B2 U
D' B L2 B D' U' R2
D' B L2 B D2 F2 U'
B D2 F U R2 B2 U2
B D2 F U B2 R2 U2
B D2 F U' D2 L2 F2
B D2 F U' D2 F2 L2
F2 D2 F' U R2 U2 F
R' B R F U' F L2
B D2 F D L2 B2 U'
B D2 F D B2 L2 U'
F2 D2 F' U' D2 F L2
F2 D2 F' U' F D2 L2
B D2 F D2 U' L2 F2
B D2 F D2 U' F2 L2
F2 D2 F' D B2 U' F
F2 D2 F' D2 U' F L2
F D2 B U R2 U2 F
R2 B R2 F U' F L2
F D2 B U' D2 F L2
F D2 B U' F D2 L2
F D2 B D B2 U' F
F D2 B D2 U' F L2
L' B U' L' F R F
B' F L U' L' F L2
F D2 B' U R2 U2 F
F D2 B' U' D2 F L2
F D2 B' U' F D2 L2
F D2 B' D B2 U' F
B2 F L U' L' F L2
F D2 B' D2 U' F L2
F' B L F2 U' F L
L2 B U' F2 D' L2 R2
L2 B U' F2 D' R2 L2
F2 B L F' U' F L
L2 B U' B2 U F2 B2
L2 B U' B2 U B2 F2
F D2 B2 U R2 U2 F
F D2 B2 U' D2 F L2
F D2 B2 U' F D2 L2
F D2 B2 D B2 U' F
B F L U' L' F L2
F D2 B2 D2 U' F L2
U2 B U2 F U' F L2
F B L U' L' F L2
D' B D F B U' F
U B U' F U' F L2
F2 B L' F' U' F L'
D' B D B F U' F
D B U2 F2 R2 B U
U2 B D F2 R2 B U
L2 B D' L2 U' L2 R2
L2 B D' L2 U' R2 L2
L2 B D' R2 D F2 B2
L2 B D' R2 D B2 F2
D B D' F U' F L2
D' B F L' B L' U'
D' B F L2 D B U'
D' B F L2 D' B U'
D' B F L2 D2 B U'
U' B F U' F B' L2
D' B F L2 B U' D
D' B F L2 B U' D'
D' B F L2 B U' D2
D' B F L2 B D U'
D' B F L2 B D' U'
D' B F L2 B D2 U'
U' B F U' B' F L2
D2 B F U R2 U2 F'
D2 B F U B R2 U2
D' B F D B U' F2
D' B F' L2 F2 B U'
D' B F' L2 B F2 U'
D B D2 F L2 B2 U'
D B D2 F B2 L2 U'
D B D2 B2 F L2 U'
B' F U R U2 F L2
B' F U R' U2 F L2
R2 B F R2 U' F L2
B' F U R2 U2 F L2
D' B F2 L2 F' B U'
D' B F2 L2 B F' U'
B' F U D2 R2 U2 F
D B F U2 R2 F U
D B F U2 F R2 U
B2 F U R U2 F L2
B' F U B U2 F L2
B2 F U R' U2 F L2
B' F U B' U2 F L2
D B F D2 L2 B' U'
B2 F U R2 U2 F L2
B' F U B2 U2 F L2
B2 F U D2 R2 U2 F
B' F U' L2 U2 B' U2
B' F U' R F L2 R'
B' F U' R F R' L2
B' F U' R2 F L2 R2
B' F U' R2 F R2 L2
F2 B U F' U' L2 B'
B2 F U B U2 F L2
B2 F U B' U2 F L2
B' F U' D' F D L2
F' B U' L2 D F' R2
B2 F U B2 U2 F L2
B' F U' D2 F D2 L2
B' F U' F L D L
B' F U' F L D' L
B' F U' F L D2 L
B' F U' F L' D L'
B' F U' F L' D' L'
B' F U' F L' D2 L'
B' F U' F B' L2 B
B' F U' F B2 L2 B2
B' F U' F' L F2 L
B' F U' F' L2 F2 D
B' F U' F' L2 F2 D'
B' F U' F' L2 F2 D2
L2 B F2 U' B2 U B2
B' F U' F2 L F' L
B' F U' F2 L2 D F'
B' F U' F2 L2 D' F'
B' F U' F2 L2 D2 F'
B' F U' F2 L2 F' D
B' F U' F2 L2 F' D'
B' F U' F2 L2 F' D2
B2 F U' L2 U2 B' U2
B F U R U2 F L2
B2 F U' R F L2 R'
B2 F U' R F R' L2
B F U R' U2 F L2
L2 B F2 D' R2 D B2
B F U R2 U2 F L2
B' F U' B' F L2 B
L' B' L F U' F L2
B2 F U' R2 F L2 R2
B2 F U' R2 F R2 L2
B' F U' B2 F L2 B2
B2 F U' D' F D L2
B F U D2 R2 U2 F
B2 F U' D2 F D2 L2
B2 F U' F L D L
B2 F U' F L D' L
B2 F U' F L D2 L
B2 F U' F L' D L'
B2 F U' F L' D' L'
B2 F U' F L' D2 L'
B' F U2 R U F L2
B2 F U' F B' L2 B
B2 F U' F B2 L2 B2
B2 F U' F' L F2 L
B2 F U' F' L2 F2 D
B2 F U' F' L2 F2 D'
B2 F U' F' L2 F2 D2
F B U R U2 F L2
B' F U2 R' U F L2
B2 F U' F2 L F' L
B2 F U' F2 L2 D F'
B2 F U' F2 L2 D' F'
B2 F U' F2 L2 D2 F'
B2 F U' F2 L2 F' D
B2 F U' F2 L2 F' D'
B2 F U' F2 L2 F' D2
F B U R' U2 F L2
B' F U2 R2 U F L2
B F U B U2 F L2
F B U R2 U2 F L2
B' F U2 D F2 U F'
B F U B' U2 F L2
B2 F U' B' F L2 B
B F U B2 U2 F L2
B2 F U' B2 F L2 B2
F B U D2 R2 U2 F
B' F U2 F' U L2 F2
B' F U2 F' U F2 L2
B F U' L2 U2 B' U2
B' F U2 F2 U L2 F'
B' F U2 F2 U F' L2
B F U' R F L2 R'
B F U' R F R' L2
B2 F U2 R U F L2
B2 F U2 R' U F L2
F B U B U2 F L2
B F U' R2 F L2 R2
B F U' R2 F R2 L2
B2 F U2 R2 U F L2
F B U B' U2 F L2
F B U B2 U2 F L2
B2 F U2 D F2 U F'
B F U' D' F D L2
B F U' D2 F D2 L2
B F U' F L D L
B F U' F L D' L
B F U' F L D2 L
B F U' F L' D L'
B F U' F L' D' L'
B F U' F L' D2 L'
B F U' F B' L2 B
B F U' F B2 L2 B2
B F U' F' L F2 L
B F U' F' L2 F2 D
B F U' F' L2 F2 D'
B F U' F' L2 F2 D2
F B U' L2 U2 B' U2
L2 B' L' U' L F2 R
B2 F U2 F' U L2 F2
B F U' F2 L F' L
B2 F U2 F' U F2 L2
B F U' F2 L2 D F'
B F U' F2 L2 D' F'
B F U' F2 L2 D2 F'
B F U' F2 L2 F' D
B F U' F2 L2 F' D'
B F U' F2 L2 F' D2
F B U' R F L2 R'
F B U' R F R' L2
B2 F U2 F2 U L2 F'
B2 F U2 F2 U F' L2
F B U' R2 F L2 R2
F B U' R2 F R2 L2
B F U' B' F L2 B
D' B' L2 U2 F B' U
B F U' B2 F L2 B2
D' B' L2 U2 B' F U
F B U' D' F D L2
B' F D U2 F2 U F'
U' B' L2 F2 B D' R2
F B U' D2 F D2 L2
F B U' F L D L
F B U' F L D' L
F B U' F L D2 L
U' B' L2 B F2 D' R2
F B U' F L' D L'
F B U' F L' D' L'
F B U' F L' D2 L'
F B U' F B' L2 B
F B U' F B2 L2 B2
F B U' F' L F2 L
F B U' F' L2 F2 D
F B U' F' L2 F2 D'
F B U' F' L2 F2 D2
B F U2 R U F L2
F B U' F2 L F' L
F B U' F2 L2 D F'
F B U' F2 L2 D' F'
F B U' F2 L2 D2 F'
F B U' F2 L2 F' D
F B U' F2 L2 F' D'
F B U' F2 L2 F' D2
B F U2 R' U F L2
B F U2 R2 U F L2
F B U' B' F L2 B
B F U2 D F2 U F'
F B U' B2 F L2 B2
B2 F D U2 F2 U F'
B F U2 F' U L2 F2
B F U2 F' U F2 L2
F B U2 R U F L2
B F U2 F2 U L2 F'
B F U2 F2 U F' L2
F B U2 R' U F L2
F B U2 R2 U F L2
B' F D' U' F D L2
F B U2 D F2 U F'
R' B' R F U' F L2
F B U2 F' U L2 F2
F B U2 F' U F2 L2
F B U2 F2 U L2 F'
F B U2 F2 U F' L2
B' F D' B2 U' D F
B' F D' B2 U' D' F
B' F D' B2 U' D2 F
B' F D' B2 U' F D
B' F D' B2 U' F D'
B' F D' B2 U' F D2
B' F D' B2 D U' F
B' F D' B2 D' U' F
B' F D' B2 D2 U' F
B2 F D' U' F D L2
B F D U2 F2 U F'
B' F D2 U R2 U2 F
F2 B D' F' B2 U' F
B' F D2 U' F D2 L2
B2 F D' B2 U' D F
B2 F D' B2 U' D' F
B2 F D' B2 U' D2 F
B2 F D' B2 U' F D
B2 F D' B2 U' F D'
B2 F D' B2 U' F D2
B2 F D' B2 D U' F
B2 F D' B2 D' U' F
B2 F D' B2 D2 U' F
F B D U2 F2 U F'
F2 B D' B2 F' U' F
B2 F D2 U R2 U2 F
B F D' U' F D L2
B2 F D2 U' F D2 L2
B F D' B2 U' D F
B F D' B2 U' D' F
B F D' B2 U' D2 F
B F D' B2 U' F D
B F D' B2 U' F D'
B F D' B2 U' F D2
B F D' B2 D U' F
B F D' B2 D' U' F
B F D' B2 D2 U' F
F B D' U' F D L2
B' F' L F2 U' F L
B F D2 U R2 U2 F
F B D' B2 U' D F
F B D' B2 U' D' F
F B D' B2 U' D2 F
F B D' B2 U' F D
F B D' B2 U' F D'
F B D' B2 U' F D2
B F D2 U' F D2 L2
F B D' B2 D U' F
F B D' B2 D' U' F
F B D' B2 D2 U' F
F' B' L F2 U' F L
B2 F' L F2 U' F L
F2 B' L F' U' F L
F B D2 U R2 U2 F
F B D2 U' F D2 L2
R2 B' R2 F U' F L2
B F' L F2 U' F L
F B' L U' L' F L2
F2 B' L' F' U' F L'
L' B' U' L' F R F
U2 B' U2 F U' F L2
D' B' D F B' U' F
U B' U' F U' F L2
D' B' D B' F U' F
D B' U2 F2 R2 B U
U2 B' D F2 R2 B U
D2 B' D2 F U' L2 F
B' F' U' L2 D F' R2
U' B' F U' F L2 B
U' B' F U' F B L2
U' B' F U' B F L2
D B' D' F U' F L2
D' B' F L2 U2 F U
F2 B' U F' U' L2 B'
D2 B' F U R2 B' U2
D2 B' F U B' R2 U2
D2 B' F U' D2 L2 F
F' B' U' L2 D F' R2
B2 F' U' L2 D F' R2
D2 B' F D2 U' L2 F
D' B' F D B' U' F2
D B' D2 F L2 B2 U'
D B' D2 F B2 L2 U'
F B' U R U2 F L2
F B' U R' U2 F L2
F B' U R2 U2 F L2
D B' D2 B2 F L2 U'
F B' U D2 R2 U2 F
B F' U' L2 D F' R2
R2 B' F R2 U' F L2
F B' U B U2 F L2
F B' U B' U2 F L2
F B' U B2 U2 F L2
D B' F U2 R2 F U
D B' F U2 F R2 U
F B' U' L2 U2 B' U2
F B' U' R F L2 R'
F B' U' R F R' L2
D B' F D2 L2 B' U'
F B' U' R2 F L2 R2
F B' U' R2 F R2 L2
F B' U' D' F D L2
F B' U' D2 F D2 L2
F B' U' F L D L
F B' U' F L D' L
F B' U' F L D2 L
F B' U' F L' D L'
F B' U' F L' D' L'
F B' U' F L' D2 L'
F B' U' F B' L2 B
F B' U' F B2 L2 B2
F B' U' F' L F2 L
F B' U' F' L2 F2 D
F B' U' F' L2 F2 D'
F B' U' F' L2 F2 D2
F B' U' F2 L F' L
F B' U' F2 L2 D F'
F B' U' F2 L2 D' F'
F B' U' F2 L2 D2 F'
F B' U' F2 L2 F' D
F B' U' F2 L2 F' D'
F B' U' F2 L2 F' D2
F B' U' B' F L2 B
F B' U' B2 F L2 B2
F B' U2 R U F L2
L' B2 L F U' F L2
F B' U2 R' U F L2
F B' U2 R2 U F L2
F B' U2 D F2 U F'
F B' U2 F' U L2 F2
F B' U2 F' U F2 L2
F B' U2 F2 U L2 F'
F B' U2 F2 U F' L2
F2 B' D' F' B2 U' F
F2 B' D' B2 F' U' F
F B' D U2 F2 U F'
D' B2 L2 U2 D B' U
D' B2 L2 U2 D' B' U
D' B2 L2 U2 D2 B' U
D' B2 L2 U2 B' U D
D' B2 L2 U2 B' U D'
D' B2 L2 U2 B' U D2
D' B2 L2 U2 B' D U
D' B2 L2 U2 B' D' U
D' B2 L2 U2 B' D2 U
D' B2 L2 D U2 B' U
D' B2 L2 D' U2 B' U
D' B2 L2 D2 U2 B' U
D' B2 L2 F U2 B' U
D' B2 L2 F' U2 B' U
D' B2 L2 F2 U2 B' U
B' F2 L F' U' F L
F B' D' U' F D L2
R' B2 R F U' F L2
F' B2 L F2 U' F L
F B' D' B2 U' D F
F B' D' B2 U' D' F
F B' D' B2 U' D2 F
F B' D' B2 U' F D
F B' D' B2 U' F D'
F B' D' B2 U' F D2
F B' D' B2 D U' F
F B' D' B2 D' U' F
F B' D' B2 D2 U' F
B2 F2 L F' U' F L
D' B2 R F L2 R' U'
D' B2 R F R' L2 U'
F2 B2 L F' U' F L
B' F2 L' F' U' F L'
F B' D2 U R2 U2 F
F B' D2 U' F D2 L2
B2 F2 L' F' U' F L'
B F2 L F' U' F L
F2 B2 L' F' U' F L'
F B2 L U' L' F L2
D2 B2 R2 U' R2 F U'
D2 B2 R2 U' F R2 U'
B F2 L' F' U' F L'
D' B2 R2 F L2 R2 U'
D' B2 R2 F R2 L2 U'
R2 B2 R2 F U' F L2
L' B2 U' L' F R F
D' B2 U' F' D R2 F2
D' B2 U' F' D F2 R2
L2 B2 U' B U F2 B'
L2 B2 U' B U B' F2
B' F2 U F' U' L2 B'
U2 B2 U2 F U' F L2
B2 F2 U F' U' L2 B'
D' B2 D F U' D F
D' B2 D F U' D' F
D' B2 D F U' D2 F
D' B2 D F U' F D
D' B2 D F U' F D'
D' B2 D F U' F D2
D' B2 D F D U' F
D' B2 D F D' U' F
D' B2 D F D2 U' F
F2 B2 U F' U' L2 B'
F' B2 U' L2 D F' R2
U B2 U' F U' F L2
D B2 U2 F2 R2 B U
U2 B2 D F2 R2 B U
B F2 U F' U' L2 B'
D' B2 D' F U B2 U2
D' B2 D' F U' D2 F2
D' B2 D' F D L2 U'
D' B2 D' F D2 U' F2
F B2 U R U2 F L2
F B2 U R' U2 F L2
F B2 U R2 U2 F L2
F B2 U D2 R2 U2 F
F B2 U B U2 F L2
F B2 U B' U2 F L2
F B2 U B2 U2 F L2
D' B2 D2 F U' D' F2
D' B2 D2 F U2 R2 U
D' B2 D2 F D' U' F2
D' B2 D2 F D2 L2 U'
F B2 U' L2 U2 B' U2
F B2 U' R F L2 R'
F B2 U' R F R' L2
F B2 U' R2 F L2 R2
F B2 U' R2 F R2 L2
D' B2 F L D L U'
D' B2 F L D' L U'
D' B2 F L D2 L U'
U' B2 F U' F L2 B2
U' B2 F U' F B2 L2
F B2 U' D' F D L2
U' B2 F U' B2 F L2
D' B2 F L' D L' U'
D' B2 F L' D' L' U'
D' B2 F L' D2 L' U'
F B2 U' D2 F D2 L2
F B2 U' F L D L
F B2 U' F L D' L
F B2 U' F L D2 L
F B2 U' F L' D L'
F B2 U' F L' D' L'
F B2 U' F L' D2 L'
D B2 D' F U' F L2
F B2 U' F B' L2 B
F B2 U' F B2 L2 B2
F B2 U' F' L F2 L
F B2 U' F' L2 F2 D
F B2 U' F' L2 F2 D'
F B2 U' F' L2 F2 D2
F B2 U' F2 L F' L
F B2 U' F2 L2 D F'
F B2 U' F2 L2 D' F'
F B2 U' F2 L2 D2 F'
F B2 U' F2 L2 F' D
F B2 U' F2 L2 F' D'
F B2 U' F2 L2 F' D2
D' B2 F U D' B2 U2
F B2 U' B' F L2 B
D' B2 F U' D F2 D
D' B2 F U' D F2 D'
D' B2 F U' D F2 D2
D' B2 F U' F D F2
D' B2 F U' F' D F2
D' B2 F U' F2 D F2
F B2 U' B2 F L2 B2
D' B2 F U2 D2 R2 U
D' B2 F D L U' F2
D' B2 F D L' U' F2
D' B2 F D L2 U' F2
D' B2 F D U' F2 D
D' B2 F D U' F2 D'
D' B2 F D U' F2 D2
D' B2 F D' U B2 U2
F B2 U2 R U F L2
D' B2 F D2 U2 R2 U
F B2 U2 R' U F L2
B' F2 D' F' B2 U' F
D' B2 F' L F2 L U'
F B2 U2 R2 U F L2
D' B2 F' L2 U' D R2
D' B2 F' L2 D U' R2
F B2 U2 D F2 U F'
D' B2 F' L2 F2 U' D
D' B2 F' L2 F2 U' D'
D' B2 F' L2 F2 U' D2
D' B2 F' L2 F2 D U'
D' B2 F' L2 F2 D' U'
D' B2 F' L2 F2 D2 U'
B' F2 D' B2 F' U' F
D B2 D2 F L2 B2 U'
D B2 D2 F B2 L2 U'
F B2 U2 F' U L2 F2
F B2 U2 F' U F2 L2
F B2 U2 F2 U L2 F'
F B2 U2 F2 U F' L2
D' B2 F' U' D R2 F2
D' B2 F' U' D F2 R2
D' B2 F' D U' R2 F2
D' B2 F' D U' F2 R2
D B2 D2 B2 F L2 U'
B2 F2 D' F' B2 U' F
D' B2 F2 L F' L U'
R2 B2 F R2 U' F L2
F2 B2 D' F' B2 U' F
D' B2 F2 L2 D F' U'
D' B2 F2 L2 D' F' U'
D' B2 F2 L2 D2 F' U'
D' B2 F2 L2 F' U' D
D' B2 F2 L2 F' U' D'
D' B2 F2 L2 F' U' D2
D' B2 F2 L2 F' D U'
D' B2 F2 L2 F' D' U'
D' B2 F2 L2 F' D2 U'
B2 F2 D' B2 F' U' F
F2 B2 D' B2 F' U' F
D B2 F U2 R2 F U
F B2 D U2 F2 U F'
D B2 F U2 F R2 U
D' B2 F2 D F' U' F'
D B2 F D2 L2 B' U'
B F2 D' F' B2 U' F
B F2 D' B2 F' U' F
L2 B2 F2 U' B U B'
F B2 D' U' F D L2
F B2 D' B2 U' D F
F B2 D' B2 U' D' F
F B2 D' B2 U' D2 F
F B2 D' B2 U' F D
F B2 D' B2 U' F D'
F B2 D' B2 U' F D2
F B2 D' B2 D U' F
F B2 D' B2 D' U' F
F B2 D' B2 D2 U' F
F B2 D2 U R2 U2 F
F B2 D2 U' F D2 L2
