U L2 D F L'
F' U L2 F L
F2 U L2 F L'
F U' R B' U2
F U' B' R U2
F' U' B' U2 L'
F' D U L2 F' L F2
F' D U L2 F2 L F'
F2 D U L2 D' F L'
F' D U F' L2 F L'
F D R2 U' R' B' U2
L' F' L R U L2 F
L' F' L R' U L2 F
F' D U' R B' U2 L'
L' F' L R2 U L2 F
F' D U' R' B' U2 L'
L' F' L U L2 D F
L' F' L U L2 D' F
L' F' L U L2 D2 F
L' F' L U L2 F D
L' F' L U L2 F D'
L' F' L U L2 F D2
L' F' L U F L2 F
L' F' L U F' L2 F
L' F' L U F2 L2 F
F' D U' R2 B' U2 L'
L' F' L U' B' U2 L2
L2 F B2 D' R2 B2 L
F' D U' B' R U2 L'
F' D U' B' R' U2 L'
F' D U' B' R2 U2 L'
F' D U' B' U2 L' D
F' D U' B' U2 L' D'
F' D U' B' U2 L' D2
F' D U' B' U2 D L'
F' D U' B' U2 D' L'
F' D U' B' U2 D2 L'
F' D U' B' D U2 L'
F' D U' B' D' U2 L'
F' D U' B' D2 U2 L'
L' F' L F U L2 F
F D U L' F2 L' F
L' F' L F' U L2 F
F D U L2 F2 L' F'
L' F' L F2 U L2 F
F' D U2 L2 U' F L
F D U F L2 F L'
F D U F2 L2 F L
F D U' R D B' U2
F D U' R D' B' U2
F D U' R D2 B' U2
F D U' R B' U2 D
F D U' R B' U2 D'
F D U' R B' U2 D2
F D U' R B' D U2
F D U' R B' D' U2
F D U' R B' D2 U2
F D U' R' B' R2 U2
U F' L U' F R U
F D U' B R B2 U2
F D U' B' R U2 D
F D U' B' R U2 D'
F D U' B' R U2 D2
F D U' B' R D U2
F D U' B' R D' U2
F D U' B' R D2 U2
F D U' B' D R U2
F D U' B' D' R U2
F D U' B' D2 R U2
L2 F' L2 R U L F2
L2 F' L2 R U F2 L
L2 F' L2 R' U L F2
L2 F' L2 R' U F2 L
L2 F' L2 R2 U L F2
L2 F' L2 R2 U F2 L
L2 F' L2 U L F2 D
L2 F' L2 U L F2 D'
L2 F' L2 U L F2 D2
L2 F' L2 U L' F2 L2
L2 F' L2 U F' L F'
L2 F' L2 U F2 L D
L2 F' L2 U F2 L D'
L2 F' L2 U F2 L D2
L2 F' L2 U F2 D L
L2 F' L2 U F2 D' L
L2 F' L2 U F2 D2 L
R' F' R U L2 F L
F' D F' U L2 F L'
L2 F' L2 D R2 U L
D2 F' R U L2 F L
D' F' R U L2 F L
L' F' R L U L2 F
R' F' R U' B' U2 L'
D2 F' R U' B' U2 L'
D' F' R U' B' U2 L'
L2 F' L2 F U F L
L2 F' L2 F' U L F'
L2 F' L2 F' U F' L
F D F U L2 F L'
L2 F' R L2 U L F2
L2 F' R L2 U F2 L
R' F' R' U L2 F L
D2 F' R' U L2 F L
D' F' R' U L2 F L
R' F' R' U' B' U2 L'
L' F' R' L U L2 F
F' D F2 U' R B' U2
U F' L2 D F L' D
U F' L2 D F L' D'
U F' L2 D F L' D2
U F' L2 D F D L'
U F' L2 D F D' L'
U F' L2 D F D2 L'
F' D F2 U' B' R U2
R2 F' R U L2 F L
D2 F' R' U' B' U2 L'
D' F' R' U' B' U2 L'
R2 F' R U' B' U2 L'
D F' R U L2 F L
D F' R U' B' U2 L'
L2 F' R' L2 U L F2
L2 F' R' L2 U F2 L
R' F' R2 U L2 F L
D' F' R2 U L2 F L
D2 F' R2 U L2 F L
L' F' R2 L U L2 F
R' F' R2 U' B' U2 L'
D' F' R2 U' B' U2 L'
D2 F' R2 U' B' U2 L'
R2 F' R' U L2 F L
R F' R U L2 F L
R2 F' R' U' B' U2 L'
R F' R U' B' U2 L'
D F' R' U L2 F L
D F' R' U' B' U2 L'
F D F2 U L2 F L
F D F2 U' B' U2 L'
L2 F' R2 L2 U L F2
L2 F' R2 L2 U F2 L
R' F' U L2 D F L
R' F' U L2 D' F L
R' F' U L2 D2 F L
R' F' U L2 F L D
R' F' U L2 F L D'
R' F' U L2 F L D2
R' F' U L2 F D L
R' F' U L2 F D' L
R' F' U L2 F D2 L
R' F' U L2 F' L F2
R' F' U L2 F2 L F'
D2 F' U L2 D F L
D' F' U L2 D F L
D2 F' U L2 D' F L
D' F' U L2 D' F L
D2 F' U L2 D2 F L
D' F' U L2 D2 F L
D2 F' U L2 F L D
D2 F' U L2 F L D'
D2 F' U L2 F L D2
D' F' U L2 F L D
D' F' U L2 F L D'
D' F' U L2 F L D2
D2 F' U L2 F D L
D2 F' U L2 F D' L
D2 F' U L2 F D2 L
D' F' U L2 F D L
D' F' U L2 F D' L
D' F' U L2 F D2 L
D2 F' U L2 F' L F2
D' F' U L2 F' L F2
D2 F' U L2 F2 L F'
D' F' U L2 F2 L F'
L' F' U L' D' F B2
L' F' U L' D' B2 F
L' F' U L' F D' B2
R2 F' R2 U L2 F L
R' F' U D L2 F L
R F' R' U L2 F L
R' F' U D' L2 F L
R2 F' R2 U' B' U2 L'
D2 F' U D L2 F L
D' F' U D L2 F L
R' F' U D2 L2 F L
R F' R' U' B' U2 L'
D2 F' U D' L2 F L
D' F' U D' L2 F L
D2 F' U D2 L2 F L
D' F' U D2 L2 F L
R' F' U F' L2 F L'
D F' R2 U L2 F L
D2 F' U F' L2 F L'
D' F' U F' L2 F L'
D F' R2 U' B' U2 L'
R' F' U' R B' U2 L'
R' F' U' R' B' U2 L'
D2 F' U' R B' U2 L'
D' F' U' R B' U2 L'
R2 F' U L2 D F L
R' F' U' R2 B' U2 L'
R2 F' U L2 D' F L
R2 F' U L2 D2 F L
R2 F' U L2 F L D
R2 F' U L2 F L D'
R2 F' U L2 F L D2
R2 F' U L2 F D L
R2 F' U L2 F D' L
R2 F' U L2 F D2 L
R2 F' U L2 F' L F2
R2 F' U L2 F2 L F'
R F' R2 U L2 F L
D2 F' U' R' B' U2 L'
D' F' U' R' B' U2 L'
R' F' U' D B' U2 L'
D2 F' U' R2 B' U2 L'
R' F' U' D' B' U2 L'
D' F' U' R2 B' U2 L'
R F' R2 U' B' U2 L'
D2 F' U' D B' U2 L'
R' F' U' D2 B' U2 L'
D' F' U' D B' U2 L'
D2 F' U' D' B' U2 L'
D' F' U' D' B' U2 L'
R2 F' U D L2 F L
D F' U L2 D F L
D F' U L2 D' F L
D F' U L2 D2 F L
D F' U L2 F L D
D F' U L2 F L D'
D F' U L2 F L D2
D F' U L2 F D L
D F' U L2 F D' L
D F' U L2 F D2 L
D F' U L2 F' L F2
D F' U L2 F2 L F'
D2 F' U' D2 B' U2 L'
D' F' U' D2 B' U2 L'
R2 F' U D' L2 F L
R2 F' U D2 L2 F L
R' F' U' B' R U2 L'
R' F' U' B' R' U2 L'
R' F' U' B' R2 U2 L'
R' F' U' B' U2 L' D
R' F' U' B' U2 L' D'
R' F' U' B' U2 L' D2
R' F' U' B' U2 D L'
R' F' U' B' U2 D' L'
R' F' U' B' U2 D2 L'
R' F' U' B' D U2 L'
R2 F' U F' L2 F L'
R' F' U' B' D' U2 L'
R' F' U' B' D2 U2 L'
D F' U D L2 F L
D2 F' U' B' R U2 L'
D F' U D' L2 F L
D2 F' U' B' R' U2 L'
D2 F' U' B' R2 U2 L'
D' F' U' B' R U2 L'
D' F' U' B' R' U2 L'
D2 F' U' B' U2 L' D
D2 F' U' B' U2 L' D'
D2 F' U' B' U2 L' D2
D2 F' U' B' U2 D L'
D2 F' U' B' U2 D' L'
D2 F' U' B' U2 D2 L'
D' F' U' B' R2 U2 L'
D2 F' U' B' D U2 L'
D2 F' U' B' D' U2 L'
D2 F' U' B' D2 U2 L'
D' F' U' B' U2 L' D
D' F' U' B' U2 L' D'
D' F' U' B' U2 L' D2
D' F' U' B' U2 D L'
D' F' U' B' U2 D' L'
D' F' U' B' U2 D2 L'
D' F' U' B' D U2 L'
D' F' U' B' D' U2 L'
D' F' U' B' D2 U2 L'
D F' U D2 L2 F L
R' F' U2 L2 U' F L
D F' U F' L2 F L'
D2 F' U2 L2 U' F L
D' F' U2 L2 U' F L
R F' U L2 D F L
R F' U L2 D' F L
R F' U L2 D2 F L
R F' U L2 F L D
R F' U L2 F L D'
R F' U L2 F L D2
R F' U L2 F D L
R F' U L2 F D' L
R F' U L2 F D2 L
R F' U L2 F' L F2
R F' U L2 F2 L F'
R2 F' U' R B' U2 L'
R2 F' U' R' B' U2 L'
R2 F' U' R2 B' U2 L'
R2 F' U' D B' U2 L'
R F' U D L2 F L
R2 F' U' D' B' U2 L'
D F' U' R B' U2 L'
R F' U D' L2 F L
R2 F' U' D2 B' U2 L'
R F' U D2 L2 F L
D F' U' R' B' U2 L'
D F' U' R2 B' U2 L'
R F' U F' L2 F L'
D F' U' D B' U2 L'
D F' U' D' B' U2 L'
D F' U' D2 B' U2 L'
R2 F' U' B' R U2 L'
R2 F' U' B' R' U2 L'
R2 F' U' B' R2 U2 L'
R2 F' U' B' U2 L' D
R2 F' U' B' U2 L' D'
R2 F' U' B' U2 L' D2
R2 F' U' B' U2 D L'
R2 F' U' B' U2 D' L'
R2 F' U' B' U2 D2 L'
R2 F' U' B' D U2 L'
R2 F' U' B' D' U2 L'
R2 F' U' B' D2 U2 L'
D F' U' B' R U2 L'
D F' U' B' R' U2 L'
D F' U' B' R2 U2 L'
D F' U' B' U2 L' D
D F' U' B' U2 L' D'
D F' U' B' U2 L' D2
D F' U' B' U2 D L'
D F' U' B' U2 D' L'
D F' U' B' U2 D2 L'
R2 F' U2 L2 U' F L
D F' U' B' D U2 L'
D F' U' B' D' U2 L'
D F' U' B' D2 U2 L'
R' F' D U L2 F L
D2 F' D U L2 F L
R' F' D U' B' U2 L'
D' F' D U L2 F L
R F' U' R B' U2 L'
D2 F' D U' B' U2 L'
D' F' D U' B' U2 L'
R F' U' R' B' U2 L'
D F' U2 L2 U' F L
R F' U' R2 B' U2 L'
R F' U' D B' U2 L'
R F' U' D' B' U2 L'
R F' U' D2 B' U2 L'
R F' U' B' R U2 L'
R F' U' B' R' U2 L'
R F' U' B' R2 U2 L'
R F' U' B' U2 L' D
R F' U' B' U2 L' D'
R F' U' B' U2 L' D2
R F' U' B' U2 D L'
R F' U' B' U2 D' L'
R F' U' B' U2 D2 L'
R F' U' B' D U2 L'
R F' U' B' D' U2 L'
R F' U' B' D2 U2 L'
R' F' D' U L2 F L
R F' U2 L2 U' F L
D2 F' D' U L2 F L
R' F' D' U' B' U2 L'
D' F' D' U L2 F L
D2 F' D' U' B' U2 L'
D' F' D' U' B' U2 L'
R2 F' D U L2 F L
R2 F' D U' B' U2 L'
D F' D U L2 F L
D F' D U' B' U2 L'
F' D' R U L2 F L
F' D' R U' B' U2 L'
U F' D L2 D F L'
R' F' D2 U L2 F L
D2 F' D2 U L2 F L
D' F' D2 U L2 F L
R' F' D2 U' B' U2 L'
D2 F' D2 U' B' U2 L'
D' F' D2 U' B' U2 L'
R2 F' D' U L2 F L
R F' D U L2 F L
R2 F' D' U' B' U2 L'
R F' D U' B' U2 L'
D F' D' U L2 F L
D F' D' U' B' U2 L'
F' D' R' U L2 F L
F' D' R' U' B' U2 L'
U F' D' L2 D F L'
R2 F' D2 U L2 F L
R F' D' U L2 F L
R2 F' D2 U' B' U2 L'
R F' D' U' B' U2 L'
D F' D2 U L2 F L
F' D' R2 U L2 F L
D F' D2 U' B' U2 L'
F' D' R2 U' B' U2 L'
U F' D2 L2 D F L'
F D' R' U D2 L2 F
F D' R' U' R2 B' U2
F D' R' U' B' R2 U2
R F' D2 U L2 F L
R F' D2 U' B' U2 L'
F D' R' D2 U L2 F
F' D' U L2 D F L
F' D' U L2 D' F L
F' D' U L2 D2 F L
F' D' U L2 F L D
F' D' U L2 F L D'
F' D' U L2 F L D2
F' D' U L2 F D L
F' D' U L2 F D' L
F' D' U L2 F D2 L
F' D' U L2 F' L F2
F' D' U L2 F2 L F'
F' D' U F' L2 F L'
F D' R2 U' R' B' U2
B D' R2 F' B' U L'
F' D' U' R B' U2 L'
L' F2 L U L2 F L'
B D' R2 B' F' U L'
F' D' U' R' B' U2 L'
F' D' U' R2 B' U2 L'
F' D' U' B' R U2 L'
F' D' U' B' R' U2 L'
F' D' U' B' R2 U2 L'
F' D' U' B' U2 L' D
F' D' U' B' U2 L' D'
F' D' U' B' U2 L' D2
F' D' U' B' U2 D L'
F' D' U' B' U2 D' L'
F' D' U' B' U2 D2 L'
F' D' U' B' D U2 L'
F' D' U' B' D' U2 L'
F' D' U' B' D2 U2 L'
F D' U L' F2 L' F
F D' U L2 F2 L' F'
F' D' U2 L2 U' F L
F D' U F L2 F L'
F D' U F2 L2 F L
F D' U' R D B' U2
F D' U' R D' B' U2
F D' U' R D2 B' U2
F D' U' R B' U2 D
F D' U' R B' U2 D'
F D' U' R B' U2 D2
F D' U' R B' D U2
F D' U' R B' D' U2
F D' U' R B' D2 U2
F D' U' R' B' R2 U2
U F2 L U' F R U
F D' U' B R B2 U2
F D' U' B' R U2 D
F D' U' B' R U2 D'
F D' U' B' R U2 D2
F D' U' B' R D U2
F D' U' B' R D' U2
F D' U' B' R D2 U2
F D' U' B' D R U2
F D' U' B' D' R U2
F D' U' B' D2 R U2
L2 F2 L2 U F L' F2
R' F2 R U L2 F L'
F' D' F' U L2 F L'
D2 F2 R U L2 F L'
D' F2 R U L2 F L'
B2 D' F' U L' R2 F'
B2 D' F' U R2 L' F'
L2 F2 L2 F U L' F2
F D' F U L2 F L'
R' F2 R' U L2 F L'
D2 F2 R' U L2 F L'
D' F2 R' U L2 F L'
F' D' F2 U' R B' U2
F' D' F2 U' B' R U2
B D' F' R2 B' U L'
R2 F2 R U L2 F L'
U F2 L2 D F L' D
U F2 L2 D F L' D'
U F2 L2 D F L' D2
U F2 L2 D F D L'
U F2 L2 D F D' L'
U F2 L2 D F D2 L'
D F2 R U L2 F L'
B D' F' B' R2 U L'
R' F2 R2 U L2 F L'
D2 F2 R2 U L2 F L'
D' F2 R2 U L2 F L'
R2 F2 R' U L2 F L'
R F2 R U L2 F L'
D F2 R' U L2 F L'
F D' F2 U L2 F L
F D' F2 U' B' U2 L'
R' F2 U L' F L' F
D2 F2 U L' F L' F
R' F2 U L2 F L' D
R' F2 U L2 F L' D'
R' F2 U L2 F L' D2
R' F2 U L2 F D L'
R' F2 U L2 F D' L'
R' F2 U L2 F D2 L'
D' F2 U L' F L' F
D2 F2 U L2 F L' D
D2 F2 U L2 F L' D'
D2 F2 U L2 F L' D2
D2 F2 U L2 F D L'
D2 F2 U L2 F D' L'
D2 F2 U L2 F D2 L'
D' F2 U L2 F L' D
D' F2 U L2 F L' D'
D' F2 U L2 F L' D2
D' F2 U L2 F D L'
D' F2 U L2 F D' L'
D' F2 U L2 F D2 L'
R2 F2 R2 U L2 F L'
R' F2 U F L2 F L
R F2 R' U L2 F L'
D2 F2 U F L2 F L
D' F2 U F L2 F L
D F2 R2 U L2 F L'
B D' B' R2 F' U L'
R2 F2 U L' F L' F
R2 F2 U L2 F L' D
R2 F2 U L2 F L' D'
R2 F2 U L2 F L' D2
R2 F2 U L2 F D L'
R2 F2 U L2 F D' L'
R2 F2 U L2 F D2 L'
R' F2 U' D2 B' U2 L
R F2 R2 U L2 F L'
D2 F2 U' D2 B' U2 L
D F2 U L' F L' F
D' F2 U' D2 B' U2 L
D F2 U L2 F L' D
D F2 U L2 F L' D'
D F2 U L2 F L' D2
D F2 U L2 F D L'
D F2 U L2 F D' L'
D F2 U L2 F D2 L'
B D' B' F' R2 U L'
R2 F2 U F L2 F L
D F2 U F L2 F L
R' F2 U2 L2 U' F L'
D2 F2 U2 L2 U' F L'
D' F2 U2 L2 U' F L'
R F2 U L' F L' F
R F2 U L2 F L' D
R F2 U L2 F L' D'
R F2 U L2 F L' D2
R F2 U L2 F D L'
R F2 U L2 F D' L'
R F2 U L2 F D2 L'
R2 F2 U' D2 B' U2 L
R F2 U F L2 F L
D F2 U' D2 B' U2 L
R2 F2 U2 L2 U' F L'
D F2 U2 L2 U' F L'
R F2 U' D2 B' U2 L
R F2 U2 L2 U' F L'
F' D2 R U L2 F L
F' D2 R U' B' U2 L'
U F2 D L2 D F L'
F2 D2 R U' B' U2 L
R' F2 D2 U' B' U2 L
D2 F2 D2 U' B' U2 L
D' F2 D2 U' B' U2 L
F' D2 R' U L2 F L
F' D2 R' U' B' U2 L'
U F2 D' L2 D F L'
F2 D2 R' U' B' U2 L
R2 F2 D2 U' B' U2 L
F' D2 R2 U L2 F L
D F2 D2 U' B' U2 L
F' D2 R2 U' B' U2 L'
U F2 D2 L2 D F L'
F2 D2 R2 U' B' U2 L
F D2 R' U D2 L2 F
F D2 R' U' R2 B' U2
F D2 R' U' B' R2 U2
F' D2 U L2 D F L
F' D2 U L2 D' F L
F' D2 U L2 D2 F L
F' D2 U L2 F L D
F' D2 U L2 F L D'
F' D2 U L2 F L D2
F' D2 U L2 F D L
F' D2 U L2 F D' L
F' D2 U L2 F D2 L
F' D2 U L2 F' L F2
F' D2 U L2 F2 L F'
F D2 R' D2 U L2 F
R F2 D2 U' B' U2 L
F' D2 U F' L2 F L'
F2 D2 U L2 D2 F L'
F D2 R2 U' R' B' U2
F' D2 U' R B' U2 L'
F' D2 U' R' B' U2 L'
F' D2 U' R2 B' U2 L'
F2 D2 U' R B' U2 L
F2 D2 U' R' B' U2 L
F' D2 U' B' R U2 L'
F' D2 U' B' R' U2 L'
F' D2 U' B' R2 U2 L'
F' D2 U' B' U2 L' D
F' D2 U' B' U2 L' D'
F' D2 U' B' U2 L' D2
F' D2 U' B' U2 D L'
F' D2 U' B' U2 D' L'
F' D2 U' B' U2 D2 L'
F' D2 U' B' D U2 L'
F' D2 U' B' D' U2 L'
F' D2 U' B' D2 U2 L'
F2 D2 U' R2 B' U2 L
F D2 U L' F2 L' F
F' D2 U2 L2 U' F L
F2 D2 U' B R' B2 U2
F D2 U L2 F2 L' F'
F2 D2 U' B' R U2 L
F2 D2 U' B' R' U2 L
F2 D2 U' B' R2 U2 L
F2 D2 U' B' U2 L D
F2 D2 U' B' U2 L D'
F2 D2 U' B' U2 L D2
F2 D2 U' B' U2 D L
F2 D2 U' B' U2 D' L
F2 D2 U' B' U2 D2 L
F2 D2 U' B' D U2 L
F2 D2 U' B' D' U2 L
F2 D2 U' B' D2 U2 L
U2 B L D L2 U' L2
F D2 U F L2 F L'
F D2 U F2 L2 F L
F D2 U' R D B' U2
F D2 U' R D' B' U2
F D2 U' R D2 B' U2
F D2 U' R B' U2 D
F D2 U' R B' U2 D'
F D2 U' R B' U2 D2
F D2 U' R B' D U2
F D2 U' R B' D' U2
F D2 U' R B' D2 U2
U2 B L' U B2 U2 L2
U2 B L' U' L2 D2 F2
F D2 U' R' B' R2 U2
F D2 U' B R B2 U2
F D2 U' B' R U2 D
F D2 U' B' R U2 D'
F D2 U' B' R U2 D2
F D2 U' B' R D U2
F D2 U' B' R D' U2
F D2 U' B' R D2 U2
F D2 U' B' D R U2
F D2 U' B' D' R U2
F D2 U' B' D2 R U2
F2 D2 F U' B' U2 L
U2 B L' B' U' L2 F
U2 B L2 U B2 U2 L'
U2 B L2 U' L' D2 F2
U2 B L2 U' D2 L' F2
F' D2 F' U L2 F L'
U2 B L2 D L2 U' L
U2 B L2 D2 U' L' F2
F2 D2 F' U' B' U2 L
U' B R B2 U' B' U'
F D2 F U L2 F L'
F' D2 F2 U' R B' U2
F' D2 F2 U' B' R U2
F2 D2 F2 U' B' U2 L
U' B R' B2 U F' U
B D2 F' B' U L' F'
F D2 F2 U L2 F L
F D2 F2 U' B' U2 L'
U2 B U R B2 R' U2
U2 B U R' B2 R' U2
U2 B U R2 B2 R' U2
U2 B U B2 R' U2 D
U2 B U B2 R' U2 D'
U2 B U B2 R' U2 D2
U2 B U B2 R' D U2
U2 B U B2 R' D' U2
U2 B U B2 R' D2 U2
B D2 B' F' U L' F'
U2 B U B2 D R' U2
U2 B U B2 D' R' U2
U2 B U B2 D2 R' U2
U2 B U' L U2 B2 U2
U2 B U' L D2 F2 D
U2 B U' L D2 F2 D'
U2 B U' L D2 F2 D2
U2 B U' L F D2 F2
U2 B U' L F' D2 F2
U2 B U' L F2 D2 F2
U2 B U' L2 D2 L' F2
U2 B U' D' L D' F2
U2 B U' D2 L F2 D
U2 B U' D2 L F2 D'
U2 B U' D2 L F2 D2
U2 B U' D2 L' F2 L2
U2 B U' D2 F' L F'
U2 B U' D2 F2 L D
U2 B U' D2 F2 L D'
U2 B U' D2 F2 L D2
U2 B U' D2 F2 D L
U2 B U' D2 F2 D' L
U2 B U' D2 F2 D2 L
U2 B U' F L D2 F2
U2 B U' F D2 L F2
U2 B U' F D2 F2 L
U2 B U' F' L D2 F2
U2 B U' F' D2 L F2
U2 B U' F' D2 F2 L
U2 B U' F2 L D2 F2
U2 B U' F2 D2 L F2
U2 B U' F2 D2 F2 L
U2 B U2 D' R2 U L
U2 B D L2 U' L' D
U2 B D L2 U' L' D'
U2 B D L2 U' L' D2
U2 B D L2 U' D L'
U2 B D L2 U' D' L'
U2 B D L2 U' D2 L'
U2 B D L2 D U' L'
U2 B D L2 D' U' L'
U2 B D L2 D2 U' L'
U2 B D L2 B U' L'
U2 B D L2 B' U' L'
U2 B D L2 B2 U' L'
U2 B D' U' L D' F2
U2 B D' U2 R2 U L
U2 B D2 L' U' L2 F2
U2 B D2 L' U' F2 L2
U2 B D2 L2 U' L' F2
U2 B D2 U' L F2 D
U2 B D2 U' L F2 D'
U2 B D2 U' L F2 D2
U2 B D2 U' L' F2 L2
U2 B D2 U' F' L F'
U2 B D2 U' F2 L D
U2 B D2 U' F2 L D'
U2 B D2 U' F2 L D2
U2 B D2 U' F2 D L
U2 B D2 U' F2 D' L
U2 B D2 U' F2 D2 L
B2 F R2 B2 U L F'
B2 F R2 B2 U F' L
U' B' R U' D B U'
U' B' R U' D' B U'
U' B' R U' D2 B U'
U' B' R U' B U' D
U' B' R U' B U' D'
U' B' R U' B U' D2
U' B' R U' B D U'
U' B' R U' B D' U'
U' B' R U' B D2 U'
U' B' R D U' B U'
U' B' R D' U' B U'
U' B' R D2 U' B U'
F' B D' R2 B' U L'
U' B' R' U D F' U
U' B' R' U D' F' U
U' B' R' U D2 F' U
U' B' R' U F' U D
U' B' R' U F' U D'
U' B' R' U F' U D2
U' B' R' U F' D U
U' B' R' U F' D' U
U' B' R' U F' D2 U
U B' L' B D L2 F
U' B' R' D U F' U
U' B' R' D' U F' U
F' B D' B' R2 U L'
U' B' R' D2 U F' U
U2 B' R' U' R U' R'
F' B D2 B' U L' F2
F2 B D2 B' U L F2
F2 B D2 B' U F2 L
U' B' U D F' U L'
U' B' U D' F' U L'
U' B' U D2 F' U L'
U' B' U F U' R U2
U' B' U F' U L' D
U' B' U F' U L' D'
U' B' U F' U L' D2
U' B' U F' U D L'
U' B' U F' U D' L'
U' B' U F' U D2 L'
B F D2 B' U F2 L'
U' B' U F' D U L'
U' B' U F' D' U L'
U' B' U F' D2 U L'
F B D2 B' U F2 L'
U' B' U' D B U' L
U2 B' U R' U R U
U' B' U' D' B U' L
U' B' U' D2 B U' L
U' B' U' B U' L D
U' B' U' B U' L D'
U' B' U' B U' L D2
U' B' U' B U' D L
U' B' U' B U' D' L
U' B' U' B U' D2 L
U' B' U' B D U' L
U' B' U' B D' U' L
U' B' U' B D2 U' L
U' B' U' B' U R' U2
U' B' U2 L U' F U
U' B' U2 L' U B' U'
U' B' D R U' B U'
U' B' D R' U F' U
U' B' D U F' U L'
U' B' D U' B U' L
U' B' D' R U' B U'
U' B' D' R' U F' U
U' B' D' U F' U L'
U' B' D' U' B U' L
U' B' D2 R U' B U'
U' B' D2 R' U F' U
U' B' D2 U F' U L'
U' B' D2 U' B U' L
B2 F' R2 B2 U L' F'
B2 F' U L' D' R2 F'
B' F' U B U B' L'
B2 F' U D' L' R2 F'
B2 F' U D' R2 L' F'
F' B' U B U B' L'
U2 B2 L U B R' U2
B2 F' D' U L' R2 F'
B2 F' D' U R2 L' F'
U2 B2 L' U B R' U2
B F' D' R2 B' U L'
B F' D' B' R2 U L'
U2 B2 L2 U B R' U2
B F' D2 B' U L' F2
U2 B2 U B R' U2 D
U2 B2 U B R' U2 D'
U2 B2 U B R' U2 D2
U2 B2 U B R' D U2
U2 B2 U B R' D' U2
U2 B2 U B R' D2 U2
U2 B2 U B D R' U2
U2 B2 U B D' R' U2
U2 B2 U B D2 R' U2
F' B2 R2 B2 U L' F'
F' B2 U L' D' R2 F'
F' B2 U D' L' R2 F'
F' B2 U D' R2 L' F'
F B2 R2 B2 U L F'
F B2 R2 B2 U F' L
L2 B2 D' F R2 B2 L
F' B2 D' U L' R2 F'
F' B2 D' U R2 L' F'
L2 B2 F D' R2 B2 L
B F2 D2 B' U L F2
B F2 D2 B' U F2 L
