L2 U' L U'
U' L' U L' U2
U' L' F2 U' R
B2 L2 U' L U'
B' L2 U' L U'
B L2 U' L U'
L2 U' L U' D
L2 U' L U' D'
L2 U' L U' D2
L2 U' L D U'
L2 U' L D' U'
L2 U' L D2 U'
L2 U' D L U'
L2 U' D' L U'
L2 U' D2 L U'
L D L U2 F2
L2 D U' L U'
U' D L' F2 U'
L D' L B2 U2
D U' L' F2 U'
L2 D' U' L U'
D2 U' L' U' R2
L D' B2 U2 R'
U' D2 L' U' R2
L2 D2 U' L U'
L2 B2 U R' U
L2 D U R U2 L U'
L2 D U R' U2 L U'
L2 D U R2 U2 L U'
L2 D U B2 R' B2 U
L' D U' F2 U' R F2
L2 D U' L' U' D F2
L2 D U' L' D U' F2
L2 D U' L2 D L' U'
L2 D U' L2 D' L' U'
L2 D U' L2 D2 L' U'
R2 D U' L' F2 B2 U'
R2 D U' L' B2 F2 U'
U' D L U' D R2 F2
U' D L U' D F2 R2
L2 D U' F L F' U'
U' D L D U' R2 F2
U' D L D U' F2 R2
L2 D U' F2 L F2 U'
L D U B2 U R' F2
L D U B2 U F2 R'
L' D U2 R2 D' F2 R
U' D L F' L2 F' U'
U' D L F2 L2 U' D
U' D L F2 L2 U' D'
U' D L F2 L2 U' D2
U' D L F2 L2 D U'
U' D L F2 L2 D' U'
U' D L F2 L2 D2 U'
U' D L F2 U' D F2
L D U' L2 U' F2 R
U' D L F2 D U' F2
R2 D U' B2 L' F2 U'
L2 D U2 L' D L F2
L2 D U2 L' D F2 L
U2 D L D L' R2 F2
U2 D L D L' F2 R2
U2 D L D R2 L' F2
U' D L' R F2 R' U'
U' D L' R2 F2 R2 U'
U' D L' U D' L2 U2
L2 D U2 F U L U'
U' D L' U' R D R2
U' D L' U' R' D R2
U' D L' U' R2 D R2
U' D L' U' D R2 D
U' D L' U' D R2 D'
U' D L' U' D R2 D2
L2 D U2 F' U L U'
L2 D U2 F2 U L U'
U' D L' U2 D2 B2 U
U' D L' D U' R2 D
U' D L' D U' R2 D'
U' D L' D U' R2 D2
U' D L' D F U' R2
U' D L' D F' U' R2
U' D L' D F2 U' R2
U' D L' D' U L2 U2
U' D L' D2 U2 B2 U
U' D L' F D F U'
U' D L' F D' F U'
U' D L' F D2 F U'
L D U2 L2 F2 L2 R
L D U2 L2 F2 R L2
U' D L' F' D F' U'
U' D L' F' D' F' U'
U' D L' F' D2 F' U'
L D U2 F2 U2 L U2
L D U2 F2 B2 R' B2
L D U2 B2 R' F2 B2
L D U2 B2 R' B2 F2
L D U2 B2 F2 R' B2
U' D L2 D L U' R2
U' D L2 F' L F' U'
U' D L2 F2 L U' D
U' D L2 F2 L U' D'
U' D L2 F2 L U' D2
U' D L2 F2 L D U'
U' D L2 F2 L D' U'
U' D L2 F2 L D2 U'
U' D L2 F2 D L U'
U' D L2 F2 D' L U'
U' D L2 F2 D2 L U'
D' U L2 B2 L2 R' U
D' U L2 B2 R' L2 U
U' D R L' F2 R' U'
D2 U R U2 L' U' R
F2 U R U D2 R2 B2
F2 U R U D2 B2 R2
F2 U R U' L2 F2 U2
F2 U R U' F2 L2 U2
U2 D R U L' F2 U'
F2 U R D' L2 B2 U
F2 U R D' B2 L2 U
F2 U R D2 U R2 B2
F2 U R D2 U B2 R2
D' U R B2 U2 L' U'
L' D B L' U' L U'
D U R U2 L' F2 U'
D2 U R' U2 L' U' R'
L D F2 L F2 U2 F2
U D R U2 L' F2 U'
U2 D R' U L' F2 U'
D' U R' B2 U2 L' U'
U' D R2 L' F2 R2 U'
L' D B' L' U' L U'
D U R' U2 L' F2 U'
U D R' U2 L' F2 U'
U2 D R2 U L' F2 U'
D' U R2 B2 U2 L' U'
L2 D B' U R' U F'
L2 D B' U' L U' F
L' D B2 L' U' L U'
D U R2 U2 L' F2 U'
U D R2 U2 L' F2 U'
L D B' U2 F R F
L2 D B2 U R' U D
L2 D B2 U R' U D'
L2 D B2 U R' U D2
L2 D B2 U R' D U
L2 D B2 U R' D' U
L2 D B2 U R' D2 U
L2 D B2 U D R' U
L2 D B2 U D' R' U
L2 D B2 U D2 R' U
L2 D B2 D U R' U
F2 U D' L2 R B2 U
L2 D B2 D' U R' U
F2 U D' L2 B2 R U
F2 U D' R L2 B2 U
L2 D B2 D2 U R' U
L D B2 L U2 R' F2
L D B2 L U2 F2 R'
F2 U D' R B2 L2 U
L D B2 L' U2 R' F2
L D B2 L' U2 F2 R'
L D B2 L2 U2 R' F2
L D B2 L2 U2 F2 R'
B' U D' B2 U2 L' U'
B2 U D' B2 U2 L' U'
F2 U D' B2 L2 R U
U' D F2 L U2 R U
F2 U D' B2 R L2 U
L D B2 U2 R F2 R2
L D B2 U2 R' F2 D
L D B2 U2 R' F2 D'
L D B2 U2 R' F2 D2
L D B2 U2 F R' F
U' D F2 L' U2 R U
L D B2 U2 F2 R' D
L D B2 U2 F2 R' D'
L D B2 U2 F2 R' D2
L D B2 U2 F2 D R'
L D B2 U2 F2 D' R'
L D B2 U2 F2 D2 R'
U' D F2 L2 U2 R U
D' U F2 R F2 B2 U
D' U F2 R B2 F2 U
F2 U D2 R U R B2
F2 U D2 R U B2 R
L D B2 D2 B2 L U2
L' D' L' U' L U' D
L' D' L' U' L U' D'
L' D' L' U' L U' D2
L' D' L' U' L D U'
L' D' L' U' L D' U'
L' D' L' U' L D2 U'
L' D' L' U' D L U'
L' D' L' U' D' L U'
L' D' L' U' D2 L U'
L' D' L' D U' L U'
L D' L R B2 U2 L
U' D F2 U2 R U D
U' D F2 U2 R U D'
U' D F2 U2 R U D2
U' D F2 U2 R D U
U' D F2 U2 R D' U
U' D F2 U2 R D2 U
U' D F2 U2 D R U
U' D F2 U2 D' R U
L' D' L' D' U' L U'
U' D F2 U2 D2 R U
L D' L R' B2 R U2
B U D' B2 U2 L' U'
L' D' L' D2 U' L U'
U' D F2 D U2 R U
L D' L R2 B2 R2 U2
L D' L U D' R2 U
U' D F2 D' U2 R U
L D' L U' D L2 U'
U' D F2 D2 U2 R U
L D' L U2 D2 F2 D
L D' L U2 D2 F2 D'
L D' L U2 D2 F2 D2
L D' L U2 F D2 F2
L D' L U2 F' D2 F2
L D' L U2 F2 D2 F2
L D' L D U' L2 U'
D' U F2 B2 R F2 U
L D' L D' U R2 U
L D' L D2 U2 F2 D
L D' L D2 U2 F2 D'
L D' L D2 U2 F2 D2
L' D' L' B2 U R' U
L D' L D2 B U2 F2
L D' L D2 B' U2 F2
L D' L D2 B2 U2 F2
U2 D F2 U' R U R'
L2 D' L' D L U2 F2
L2 D' L' D' L B2 U2
L2 D' L' D' B2 U2 R'
L D' L B D B U2
L D' L B D' B U2
L D' L B D2 B U2
L D' L B' D B' U2
L D' L B' D' B' U2
L D' L B' D2 B' U2
L' D' L2 D L U2 F2
L' D' L2 D' L B2 U2
L' D' L2 D' B2 U2 R'
D2 U B U2 L' U' R2
L D' L' U2 D2 R2 F2
L D' L' U2 D2 F2 R2
L D' L' D2 U2 R2 F2
L D' L' D2 U2 F2 R2
U' D B' L' F2 B U'
U' D B' L' B F2 U'
L D' L' B L2 B U2
L D' L' B' L2 U2 F
L D' L' B2 L2 U2 D
L D' L' B2 L2 U2 D'
L D' L' B2 L2 U2 D2
L D' L' B2 L2 D U2
L D' L' B2 L2 D' U2
L D' L' B2 L2 D2 U2
L D' L' B2 U2 D2 R2
L D' L' B2 D2 U2 R2
D U B U2 L' F2 U'
D2 U B' U2 L' U' R2
L D' L2 U2 D2 F2 R
L D' L2 D2 L' U2 F2
U D B U2 L' F2 U'
L D' L2 D2 U2 F2 R
U' D B2 L' F2 B2 U'
U' D B2 L' B2 F2 U'
D' U B2 R U2 L' U'
L D' L2 B L' B U2
D' U B2 R' U2 L' U'
D' U B2 R2 U2 L' U'
L D' L2 B2 L' U2 D
L D' L2 B2 L' U2 D'
L D' L2 B2 L' U2 D2
L D' L2 B2 L' D U2
L D' L2 B2 L' D' U2
L D' L2 B2 L' D2 U2
L D' L2 B2 D L' U2
L D' L2 B2 D' L' U2
L D' L2 B2 D2 L' U2
L D' R L B2 U2 L
D' U B2 U2 L' U' D
D' U B2 U2 L' U' D'
D' U B2 U2 L' U' D2
D' U B2 U2 L' D U'
D' U B2 U2 L' D' U'
D' U B2 U2 L' D2 U'
D' U B2 U2 D L' U'
D' U B2 U2 D' L' U'
D' U B2 U2 D2 L' U'
D U B' U2 L' F2 U'
D2 U B2 U2 L' U' R2
D' U B2 D U2 L' U'
D' U B2 D' U2 L' U'
D' U B2 D2 U2 L' U'
D' U B2 F2 R F2 U
U D B' U2 L' F2 U'
D2 U' L U' R2 D F2
L D' R B2 U2 L R'
L D' R B2 U2 R' L
L D' R' L B2 R U2
D U B2 U2 L' F2 U'
D2 U' L F L2 U' R2
D2 U' L F' L2 U' R2
D2 U' L F2 L2 U' R2
U D B2 U2 L' F2 U'
U2 D' L D L' F2 R
D' U' L' U D L2 U2
U' D' L' U D L2 U2
D2 U' L' U L U2 R2
U' D' L' U' R D' R2
D2 U' L' U L' U2 R2
D' U' L' U' R D' R2
U' D' L' U' R' D' R2
D2 U' L' U L2 U2 R2
D' U' L' U' R' D' R2
U' D' L' U' R2 D' R2
D' U' L' U' R2 D' R2
U' D' L' U' D' R2 D
U' D' L' U' D' R2 D'
U' D' L' U' D' R2 D2
D' U' L' U' D' R2 D
D' U' L' U' D' R2 D'
D' U' L' U' D' R2 D2
D2 U' L' U D2 L2 U2
D2 U' L' U' R D R
D2 U' L' U' R D' R
D2 U' L' U' R D2 R
D2 U' L' U' R' D R'
D2 U' L' U' R' D' R'
D2 U' L' U' R' D2 R'
U' D' L' U2 B2 U D
U' D' L' U2 B2 U D'
U' D' L' U2 B2 U D2
U' D' L' U2 B2 D U
U' D' L' U2 B2 D' U
U' D' L' U2 B2 D2 U
D2 U' L' U' F' R2 F
D' U' L' U2 B2 U D
D' U' L' U2 B2 U D'
D' U' L' U2 B2 U D2
D U' L U' D R2 F2
D' U' L' U2 B2 D U
D U' L U' D F2 R2
D' U' L' U2 B2 D' U
D' U' L' U2 B2 D2 U
D2 U' L' U' F2 R2 F2
D2 U' L' U' B R2 B'
D2 U' L' U' B2 R2 B2
U' D' L' D U L2 U2
D' U' L' D U L2 U2
D2 U' L' U2 D B2 U
D2 U' L' U2 B U R2
L D' R' B2 R U2 R2
D2 U' L' U2 B' U R2
D2 U' L' U2 B2 U R2
U' D' L' D' U' R2 D
U' D' L' D' U' R2 D'
U' D' L' D' U' R2 D2
D' U' L' D' U' R2 D
D' U' L' D' U' R2 D'
D' U' L' D' U' R2 D2
U' D' L' D' F U' R2
D' U' L' D' F U' R2
U' D' L' D' F' U' R2
U' D' L' D' F2 U' R2
D' U' L' D' F' U' R2
D' U' L' D' F2 U' R2
D2 U' L' D U2 B2 U
D U' L D U' R2 F2
D U' L D U' F2 R2
U' D' L' D2 F2 U' D
U' D' L' D2 F2 U' D'
U' D' L' D2 F2 U' D2
U' D' L' D2 F2 D U'
U' D' L' D2 F2 D' U'
U' D' L' D2 F2 D2 U'
L D' R2 L B2 R2 U2
D' U' L' D2 F2 U' D
D' U' L' D2 F2 U' D'
D' U' L' D2 F2 U' D2
D' U' L' D2 F2 D U'
D' U' L' D2 F2 D' U'
D' U' L' D2 F2 D2 U'
D2 U' L' D' F2 U' D
D2 U' L' D' F2 U' D'
D2 U' L' D' F2 U' D2
D2 U' L' D' F2 D U'
D2 U' L' D' F2 D' U'
D2 U' L' D' F2 D2 U'
U' D' L' F U' D' R2
U' D' L' F U2 B2 U
D' U' L' F U' D' R2
U' D' L' F D' U' R2
D' U' L' F U2 B2 U
D2 U' L' D2 U L2 U2
U' D' L' F D2 F2 U'
D' U' L' F D' U' R2
D' U' L' F D2 F2 U'
D' U' L' F' U' D' R2
U' D' L' F' U' D' R2
D' U' L' F' U2 B2 U
U' D' L' F' U2 B2 U
D' U' L' F' D' U' R2
U' D' L' F' D' U' R2
D' U' L' F' D2 F2 U'
U' D' L' F' D2 F2 U'
D2 U' L' F U' R2 D
D2 U' L' F U' R2 D'
D2 U' L' F U' R2 D2
D2 U' L' F D' F2 U'
D' U' L' F2 U' D' R2
U' D' L' F2 U' D' R2
D' U' L' F2 U2 B2 U
U' D' L' F2 U2 B2 U
U' D' L' F2 D' U' R2
D' U' L' F2 D' U' R2
U' D' L' F2 D2 F2 U'
D' U' L' F2 D2 F2 U'
D2 U' L' F' U' R2 D
D2 U' L' F' U' R2 D'
D2 U' L' F' U' R2 D2
D U' L F' L2 F' U'
D2 U' L' F' D' F2 U'
D2 U' L' F2 U' R2 D
D2 U' L' F2 U' R2 D'
D2 U' L' F2 U' R2 D2
D U' L F2 L2 U' D
D U' L F2 L2 U' D'
D U' L F2 L2 U' D2
D U' L F2 L2 D U'
D U' L F2 L2 D' U'
D U' L F2 L2 D2 U'
D2 U' L' F2 D' F2 U'
D U' L F2 U' D F2
D U' L F2 D U' F2
L2 D' U R U2 L U'
L2 D' U R' U2 L U'
L2 D' U R2 U2 L U'
D U' L' R F2 R' U'
D U' L' R2 F2 R2 U'
D U' L' U D' L2 U2
U' D' L2 U2 B2 R' U
D' U' L2 U2 B2 R' U
D U' L' U' R D R2
D U' L' U' R' D R2
D U' L' U' R2 D R2
D U' L' U' D R2 D
D U' L' U' D R2 D'
D U' L' U' D R2 D2
U' D' L2 D' L U' R2
D' U' L2 D' L U' R2
R2 D' U F2 R B2 U
L2 D' U B2 R' B2 U
D U' L' U2 D2 B2 U
L D' R2 B2 R2 U2 R
R2 D' U F2 B2 R U
U' D' L2 D2 L F2 U'
D' U' L2 D2 L F2 U'
L' D' U' F2 U' R F2
D U' L' D U' R2 D
D U' L' D U' R2 D'
D U' L' D U' R2 D2
U' D' L2 D2 F2 L U'
D U' L' D F U' R2
D U' L' D F' U' R2
D' U' L2 D2 F2 L U'
D2 U' L2 D' L F2 U'
D U' L' D F2 U' R2
D2 U' L2 D' F2 L U'
D U' L' D' U L2 U2
L2 D' U' L' U' D F2
L2 D' U' L' D U' F2
D U' L' D2 U2 B2 U
L2 D' U' L2 D L' U'
L2 D' U' L2 D' L' U'
D2 U' L2 F L U' R2
L2 D' U' L2 D2 L' U'
R2 D' U B2 F2 R U
D2 U' L2 F' L U' R2
D U' L' F D F U'
D U' L' F D' F U'
D U' L' F D2 F U'
D2 U' L2 F2 L U' R2
D U' L' F' D F' U'
D U' L' F' D' F' U'
D U' L' F' D2 F' U'
L2 D' U' F L F' U'
L2 D' U' F2 L F2 U'
L' D' U2 R2 D' F2 R
L2 D' U2 L' D L F2
L2 D' U2 L' D F2 L
D U' L2 D L U' R2
L2 D' U2 F U L U'
D U' L2 F' L F' U'
B' U' L' U L' U2 D
B' U' L' U L' U2 D'
B' U' L' U L' U2 D2
B' U' L' U L' D U2
B' U' L' U L' D' U2
B' U' L' U L' D2 U2
B' U' L' U D L' U2
B' U' L' U D' L' U2
B' U' L' U D2 L' U2
L2 D' U2 F' U L U'
D U' L2 F2 L U' D
D U' L2 F2 L U' D'
D U' L2 F2 L U' D2
D U' L2 F2 L D U'
D U' L2 F2 L D' U'
D U' L2 F2 L D2 U'
D U' L2 F2 D L U'
D U' L2 F2 D' L U'
B' U' L' U' F2 R F2
D U' L2 F2 D2 L U'
L2 D' U2 F2 U L U'
B' U' L' D U L' U2
B' U' L' D F2 U' R
B2 U' L' U L' U2 D
B2 U' L' U L' U2 D'
B2 U' L' U L' U2 D2
B2 U' L' U L' D U2
B2 U' L' U L' D' U2
B2 U' L' U L' D2 U2
B' U' L' D' U L' U2
B2 U' L' U D L' U2
B2 U' L' U D' L' U2
B' U' L' D' F2 U' R
B2 U' L' U D2 L' U2
B' U' L' D2 U L' U2
B' U' L' D2 F2 U' R
B2 U' L' U' F2 R F2
D U' R L' F2 R' U'
B2 U' L' D U L' U2
B2 U' L' D F2 U' R
B' U' L' F2 U' R D
B' U' L' F2 U' R D'
B' U' L' F2 U' R D2
B' U' L' F2 U' D R
B' U' L' F2 U' D' R
B' U' L' F2 U' D2 R
B2 U' L' D' U L' U2
B' U' L' F2 D U' R
B' U' L' F2 D' U' R
B' U' L' F2 D2 U' R
B2 U' L' D' F2 U' R
U D' L2 B2 L2 R' U
U D' L2 B2 R' L2 U
B2 U' L' D2 U L' U2
B2 U' L' D2 F2 U' R
B2 U' L' F2 U' R D
B2 U' L' F2 U' R D'
B2 U' L' F2 U' R D2
B2 U' L' F2 U' D R
B2 U' L' F2 U' D' R
B2 U' L' F2 U' D2 R
B2 U' L' F2 D U' R
B2 U' L' F2 D' U' R
B2 U' L' F2 D2 U' R
B U' L' U L' U2 D
B U' L' U L' U2 D'
B U' L' U L' U2 D2
B U' L' U L' D U2
B U' L' U L' D' U2
B U' L' U L' D2 U2
B U' L' U D L' U2
B U' L' U D' L' U2
B U' L' U D2 L' U2
B U' L' U' F2 R F2
B U' L' D U L' U2
L D' F L F' B2 U2
B U' L' D F2 U' R
L D' F L B2 F' U2
B U' L' D' U L' U2
B U' L' D' F2 U' R
B U' L' D2 U L' U2
B U' L' D2 F2 U' R
B U' L' F2 U' R D
B U' L' F2 U' R D'
B U' L' F2 U' R D2
B U' L' F2 U' D R
B U' L' F2 U' D' R
B U' L' F2 U' D2 R
B U' L' F2 D U' R
B U' L' F2 D' U' R
B U' L' F2 D2 U' R
U D' R B2 U2 L' U'
D U' R2 L' F2 R2 U'
U D' R' B2 U2 L' U'
D2 U' F U' R' F' R'
L' D' B L' U' L U'
L D' F2 L F2 B2 U2
L D' F2 L B2 F2 U2
U D' R2 B2 U2 L' U'
L' D' B' L' U' L U'
L D' B L B U2 R'
L D' B L' B U2 R'
L D' B L2 B U2 R'
D' U' F2 U2 R B2 U
U' D' F2 U2 R B2 U
D' U' F2 U2 B2 R U
U' D' F2 U2 B2 R U
D2 U' F2 U2 R U R
L2 D' B' U R' U F'
D' U' F2 D2 F2 L' U'
U' D' F2 D2 F2 L' U'
L2 D' B' U' L U' F
B' U' D L F2 L2 U'
B' U' D L' U' D R2
B' U' D L' D U' R2
L' D' B2 L' U' L U'
B' U' D L' F2 U' D
B' U' D L' F2 U' D'
B' U' D L' F2 U' D2
B' U' D L' F2 D U'
B' U' D L' F2 D' U'
B' U' D L' F2 D2 U'
D2 U' F2 D' F2 L' U'
B' U' D L2 F2 L U'
B2 U' D L F2 L2 U'
U2 D' F2 R' D' R2 F2
U2 D' F2 R' D' F2 R2
B2 U' D L' U' D R2
B2 U' D L' D U' R2
B2 U' D L' F2 U' D
B2 U' D L' F2 U' D'
B2 U' D L' F2 U' D2
B2 U' D L' F2 D U'
B2 U' D L' F2 D' U'
B2 U' D L' F2 D2 U'
B2 U' D L2 F2 L U'
D U' F2 L U2 R U
U2 D' F2 U' R B2 U
U2 D' F2 U' B2 R U
B' U' D F2 U2 R U
D U' F2 L' U2 R U
L D' B' L2 U2 F R
D U' F2 L2 U2 R U
B2 U' D F2 U2 R U
B' U' D' L' U' D' R2
B' U' D' L' U2 B2 U
B' U' D' L' D' U' R2
F2 U' D F2 L' R2 U'
B' U' D' L' D2 F2 U'
F2 U' D F2 R2 L' U'
L2 D' B2 U R' U D
L2 D' B2 U R' U D'
L2 D' B2 U R' U D2
L2 D' B2 U R' D U
L2 D' B2 U R' D' U
L2 D' B2 U R' D2 U
L2 D' B2 U D R' U
L2 D' B2 U D' R' U
L2 D' B2 U D2 R' U
D U' F2 U2 R U D
D U' F2 U2 R U D'
D U' F2 U2 R U D2
D U' F2 U2 R D U
D U' F2 U2 R D' U
D U' F2 U2 R D2 U
D U' F2 U2 D R U
D U' F2 U2 D' R U
D U' F2 U2 D2 R U
B U' D L F2 L2 U'
U D' F2 R F2 B2 U
B2 U' D' L' U' D' R2
D U' F2 D U2 R U
B2 U' D' L' U2 B2 U
U D' F2 R B2 F2 U
B2 U' D' L' D' U' R2
B2 U' D' L' D2 F2 U'
B U' D L' U' D R2
B U' D L' D U' R2
L D' B' D B' U2 R'
L2 D' B2 D U R' U
B U' D L' F2 U' D
B U' D L' F2 U' D'
B U' D L' F2 U' D2
B U' D L' F2 D U'
B U' D L' F2 D' U'
B U' D L' F2 D2 U'
D U' F2 D' U2 R U
L D' B' D' B' U2 R'
L2 D' B2 D' U R' U
B U' D L2 F2 L U'
D U' F2 D2 U2 R U
L D' B' D2 B' U2 R'
L2 D' B2 D2 U R' U
D2 U' B' L' B U' R2
L D' B2 L U2 R' D
L D' B2 L U2 R' D'
L D' B2 L U2 R' D2
L D' B2 L U2 D R'
L D' B2 L U2 D' R'
L D' B2 L U2 D2 R'
L D' B2 L D U2 R'
L D' B2 L D' U2 R'
L D' B2 L D2 U2 R'
L D' B2 L' U2 R' D
L D' B2 L' U2 R' D'
L D' B2 L' U2 R' D2
L D' B2 L' U2 D R'
L D' B2 L' U2 D' R'
L D' B2 L' U2 D2 R'
L D' B2 L' D U2 R'
L D' B2 L' D' U2 R'
L D' B2 L' D2 U2 R'
L D' B2 L2 U2 R' D
L D' B2 L2 U2 R' D'
L D' B2 L2 U2 R' D2
L D' B2 L2 U2 D R'
L D' B2 L2 U2 D' R'
L D' B2 L2 U2 D2 R'
L D' B2 L2 D U2 R'
B U' D F2 U2 R U
L D' B2 L2 D' U2 R'
L D' B2 L2 D2 U2 R'
B' U' D2 L' U' R2 D
B' U' D2 L' U' R2 D'
B' U' D2 L' U' R2 D2
B' U' D2 L' D' F2 U'
B' U' D2 L' F U' R2
B' U' D2 L' F' U' R2
B' U' D2 L' F2 U' R2
U D' F2 B2 R F2 U
B2 U' D2 L' U' R2 D
B2 U' D2 L' U' R2 D'
B2 U' D2 L' U' R2 D2
B2 U' D2 L' D' F2 U'
B2 U' D2 L' F U' R2
B2 U' D2 L' F' U' R2
B2 U' D2 L' F2 U' R2
B U' D' L' U' D' R2
B U' D' L' U2 B2 U
B U' D' L' D' U' R2
B U' D' L' D2 F2 U'
L D' B2 U' F U' R'
L D' B2 U' F' U' R'
L D' B2 U' F2 U' R'
L D' B2 U2 R2 D R
L D' B2 U2 R2 D' R
L D' B2 U2 R2 D2 R
L D' B2 U2 D R' D
L D' B2 U2 D R' D'
L D' B2 U2 D R' D2
L D' B2 U2 D' R' D
L D' B2 U2 D' R' D'
L D' B2 U2 D' R' D2
L D' B2 U2 D2 R' D
L D' B2 U2 D2 R' D'
L D' B2 U2 D2 R' D2
L D' B2 U2 F' R' F
L D' B2 U2 F2 R' F2
L D' B2 D L U2 R'
L D' B2 D L' U2 R'
L D' B2 D L2 U2 R'
L D' B2 D U2 R' D
L D' B2 D U2 R' D'
L D' B2 D U2 R' D2
L D' B2 D' L U2 R'
L D' B2 D' L' U2 R'
L D' B2 D' L2 U2 R'
L' D2 L' U' L U' D
L' D2 L' U' L U' D'
L' D2 L' U' L U' D2
L D' B2 D' U2 R' D
L D' B2 D' U2 R' D'
L D' B2 D' U2 R' D2
L' D2 L' U' L D U'
L' D2 L' U' L D' U'
L' D2 L' U' L D2 U'
L' D2 L' U' D L U'
L' D2 L' U' D' L U'
L D' B2 D2 L U2 R'
L' D2 L' U' D2 L U'
L D' B2 D2 L' U2 R'
L D' B2 D2 L2 U2 R'
L D' B2 D2 U2 R' D
L D' B2 D2 U2 R' D'
L D' B2 D2 U2 R' D2
L' D2 L' D U' L U'
L' D2 L' D' U' L U'
D2 U' B2 L' B2 U' R2
L' D2 L' D2 U' L U'
D U' B' L' F2 B U'
D U' B' L' B F2 U'
L D2 L U R2 U D
L D2 L U R2 U D'
L D2 L U R2 U D2
L D2 L U R2 D U
L D2 L U R2 D' U
L D2 L U R2 D2 U
L D2 L U' D2 L2 U'
B U' D2 L' U' R2 D
B U' D2 L' U' R2 D'
B U' D2 L' U' R2 D2
B U' D2 L' D' F2 U'
B U' D2 L' F U' R2
B U' D2 L' F' U' R2
B U' D2 L' F2 U' R2
L D2 L U2 D' F2 D
L D2 L U2 D' F2 D'
L D2 L U2 D' F2 D2
L D2 L U2 F D' F2
L D2 L U2 F' D' F2
L D2 L U2 F2 D' F2
L2 D2 L' D L U2 F2
L' D2 L' B2 U R' U
L D2 L D B2 U2 D
L D2 L D B2 U2 D'
L D2 L D B2 U2 D2
L D2 L D B2 D U2
L D2 L D B2 D' U2
L D2 L D B2 D2 U2
L2 D2 L' D' L B2 U2
L D2 L D' U2 F2 D
L D2 L D' U2 F2 D'
L D2 L D' U2 F2 D2
L D2 L D' B U2 F2
L D2 L D' B' U2 F2
L D2 L D' B2 U2 F2
L2 D2 L' D' B2 U2 R'
L D2 L D2 U' L2 U'
L D2 L B U R2 U
L D2 L B U2 D' F2
L D2 L B D B2 U2
L D2 L B D' U2 F2
L' D2 L2 D L U2 F2
L D2 L B' U R2 U
L D2 L B' U2 D' F2
U' D2 L U' R2 D F2
L D2 L B' D B2 U2
L D2 L B' D' U2 F2
L' D2 L2 D' L B2 U2
L D2 L B2 U R2 U
L D2 L B2 U2 D' F2
L D2 L B2 D B2 U2
L D2 L B2 D' U2 F2
L' D2 L2 D' B2 U2 R'
D2 U2 L R2 D L' F2
D' U2 L D L' F2 R
D U' B2 L' F2 B2 U'
D U' B2 L' B2 F2 U'
U' D2 L F L2 U' R2
U' D2 L F' L2 U' R2
U' D2 L F2 L2 U' R2
R' D2 R U' L' U' R
U D' B2 R U2 L' U'
U2 D2 L R2 D L' F2
U D' B2 R' U2 L' U'
U D' B2 R2 U2 L' U'
U' D2 L' U L U2 R2
U' D2 L' U L' U2 R2
U' D2 L' U L2 U2 R2
U' D2 L' U D2 L2 U2
U' D2 L' U' R D R
U' D2 L' U' R D' R
U' D2 L' U' R D2 R
U' D2 L' U' R' D R'
U' D2 L' U' R' D' R'
U' D2 L' U' R' D2 R'
U D' B2 U2 L' U' D
U D' B2 U2 L' U' D'
U D' B2 U2 L' U' D2
U D' B2 U2 L' D U'
U D' B2 U2 L' D' U'
U D' B2 U2 L' D2 U'
U' D2 L' U' F' R2 F
U' D2 L' U' F2 R2 F2
U D' B2 U2 D L' U'
U' D2 L' U' B R2 B'
U D' B2 U2 D' L' U'
U D' B2 U2 D2 L' U'
U' D2 L' U' B2 R2 B2
U' D2 L' U2 D B2 U
U' D2 L' U2 B U R2
U D' B2 D U2 L' U'
U' D2 L' U2 B' U R2
U' D2 L' U2 B2 U R2
U' D2 L' D U2 B2 U
U D' B2 D' U2 L' U'
U' D2 L' D' F2 U' D
U' D2 L' D' F2 U' D'
U' D2 L' D' F2 U' D2
U' D2 L' D' F2 D U'
U' D2 L' D' F2 D' U'
U' D2 L' D' F2 D2 U'
U D' B2 D2 U2 L' U'
U' D2 L' D2 U L2 U2
U' D2 L' F U' R2 D
U' D2 L' F U' R2 D'
U' D2 L' F U' R2 D2
U' D2 L' F D' F2 U'
U D' B2 F2 R F2 U
U' D2 L' F' U' R2 D
U' D2 L' F' U' R2 D'
U' D2 L' F' U' R2 D2
L D2 L2 U2 D' F2 R
U' D2 L' F' D' F2 U'
D U2 L D L' R2 F2
D U2 L D L' F2 R2
L D2 L2 D L' B2 U2
D U2 L D R2 L' F2
U' D2 L' F2 U' R2 D
U' D2 L' F2 U' R2 D'
U' D2 L' F2 U' R2 D2
U' D2 L' F2 D' F2 U'
L D2 L2 D B2 L' U2
L D2 L2 D' L' U2 F2
L D2 L2 D' U2 F2 R
B' U' F2 D F2 L' U'
B2 U' F2 D F2 L' U'
U' D2 L2 D' L F2 U'
U' D2 L2 D' F2 L U'
U' D2 L2 F L U' R2
U' D2 L2 F' L U' R2
U' D2 L2 F2 L U' R2
B U' F2 D F2 L' U'
D2 U2 R U L' U' R
R D2 R' U' L' U' R'
U2 D2 R U L' U' R
D2 U2 R' U L' U' R'
D U2 R U L' F2 U'
L2 D2 U R U2 L U'
L2 D2 U R' U2 L U'
L2 D2 U R2 U2 L U'
D2 U2 R' F2 R' D' F2
