B' L R2 F' R2
B' L U2 B U2
B L B2 L F
B L2 F B2 L
B L2 B2 F L
R' U2 R B' L
R2 U2 R2 B' L
B' R2 L F' R2
R U2 R' B' L
R' U2 B' L R
R' U2 B' R L
R2 U2 B' L R2
R2 U2 B' R2 L
B' R2 F' L R2
B' R2 F' R2 L
B2 D2 F2 B L
B2 D2 B L F2
B2 D2 B F2 L
R2 B' L R2 F'
R2 B' R2 L F'
R2 B' R2 F' L
R2 U2 B L2 B2 R2 L
R' U2 B' L2 R D L'
R' U2 B' L2 R D' L'
R' U2 B' L2 R D2 L'
R' U2 B' L2 D L' R
R' U2 B' L2 D R L'
R' U2 B' L2 D' L' R
R' U2 B' L2 D' R L'
R' U2 B' L2 D2 L' R
R' U2 B' L2 D2 R L'
F' R2 U2 R2 B' L D
F' R2 U2 R2 B' L D'
F' R2 U2 R2 B' L D2
F' R2 U2 R2 B' D L
F' R2 U2 R2 B' D' L
F' R2 U2 R2 B' D2 L
R' U2 B' R L2 D L'
R' U2 B' R L2 D' L'
R' U2 B' R L2 D2 L'
R' U2 B' R D L D
R' U2 B' R D L D'
R' U2 B' R D L D2
R' U2 B' R D' L D
R' U2 B' R D' L D'
R' U2 B' R D' L D2
R' U2 B' R D2 L D
R' U2 B' R D2 L D'
R' U2 B' R D2 L D2
R' U2 B' R F L F'
R' U2 B' R F2 L F2
F2 R2 U2 R B' L R
F2 R2 U2 R B' R L
R' U2 B' R2 L D R'
R' U2 B' R2 L D' R'
R' U2 B' R2 L D2 R'
R' U2 B' R2 D L R'
R' U2 B' R2 D R' L
R' U2 B' R2 D' L R'
R' U2 B' R2 D' R' L
R' U2 B' R2 D2 L R'
R' U2 B' R2 D2 R' L
F2 R2 U2 R2 B' L D
F2 R2 U2 R2 B' L D'
F2 R2 U2 R2 B' L D2
F2 R2 U2 R2 B' D L
F2 R2 U2 R2 B' D' L
F2 R2 U2 R2 B' D2 L
R' U2 B' D L R D
R' U2 B' D L R D'
R' U2 B' D L R D2
R' U2 B' D L D R
R' U2 B' D L D' R
R' U2 B' D L D2 R
L U2 B R' F' U2 F
R' U2 B' D R L D
R' U2 B' D R L D'
R' U2 B' D R L D2
R' U2 B' D R D L
R' U2 B' D R D' L
R' U2 B' D R D2 L
F' R2 U2 B' L R2 D
F' R2 U2 B' L R2 D'
F' R2 U2 B' L R2 D2
F' R2 U2 B' R2 L D
F' R2 U2 B' R2 L D'
F' R2 U2 B' R2 L D2
F' R2 U2 B' R2 D L
F' R2 U2 B' R2 D' L
F' R2 U2 B' R2 D2 L
R' U2 B' D' L R D
R' U2 B' D' L R D'
R' U2 B' D' L R D2
R' U2 B' D' L D R
R' U2 B' D' L D' R
R' U2 B' D' L D2 R
R' U2 B' D' R L D
R' U2 B' D' R L D'
R' U2 B' D' R L D2
R' U2 B' D' R D L
R' U2 B' D' R D' L
R' U2 B' D' R D2 L
U R2 U' B' L D' F2
R' U2 B' D2 L R D
R' U2 B' D2 L R D'
R' U2 B' D2 L R D2
R' U2 B' D2 L D R
R' U2 B' D2 L D' R
R' U2 B' D2 L D2 R
R' U2 B' D2 R L D
R' U2 B' D2 R L D'
R' U2 B' D2 R L D2
R' U2 B' D2 R D L
R' U2 B' D2 R D' L
R' U2 B' D2 R D2 L
U R2 U' B' D' L F2
U R2 U' B' D' F2 L
B' R2 D L D' F' R2
R' U2 B' F L F' R
D R2 U2 R2 D' B' L
B' R2 D L F' D' R2
R2 U2 B' L R D R
R2 U2 B' L R D' R
R2 U2 B' L R D2 R
R2 U2 B' L R' D R'
R2 U2 B' L R' D' R'
R2 U2 B' L R' D2 R'
F2 R2 U2 B' L R2 D
F2 R2 U2 B' L R2 D'
F2 R2 U2 B' L R2 D2
F2 R2 U2 B' R2 L D
F2 R2 U2 B' R2 L D'
F2 R2 U2 B' R2 L D2
F2 R2 U2 B' R2 D L
F2 R2 U2 B' R2 D' L
F2 R2 U2 B' R2 D2 L
R2 U2 B' L F' R2 F
R2 U2 B' L F2 R2 F2
R2 U2 B' L B R2 B'
R2 U2 B' L B2 R2 B2
F R2 U2 R B' L R
F R2 U2 R B' R L
R2 U2 B' L2 R2 D L'
R2 U2 B' L2 R2 D' L'
R2 U2 B' L2 R2 D2 L'
R' U2 B2 L B L R
R' U2 B2 L B R L
R2 U2 B' R L D R
R2 U2 B' R L D' R
R2 U2 B' R L D2 R
R2 U2 B' R D L R
R' U2 B2 L' B L R
R2 U2 B' R D R L
R' U2 B2 L' B R L
R2 U2 B' R D' L R
R2 U2 B' R D' R L
R2 U2 B' R D2 L R
R2 U2 B' R D2 R L
F R2 U2 R2 B' L D
F R2 U2 R2 B' L D'
F R2 U2 R2 B' L D2
F R2 U2 R2 B' D L
F R2 U2 R2 B' D' L
F R2 U2 R2 B' D2 L
R2 U2 B' R' L D R'
R2 U2 B' R' L D' R'
R2 U2 B' R' L D2 R'
R2 U2 B' R' D L R'
R2 U2 B' R' D R' L
R' U2 B2 L2 B L R
R' U2 B2 L2 B R L
R2 U2 B' R' D' L R'
R2 U2 B' R' D' R' L
R2 U2 B' R' D2 L R'
R2 U2 B' R' D2 R' L
R2 U2 B' R2 L2 D L'
R2 U2 B' R2 L2 D' L'
R2 U2 B' R2 L2 D2 L'
U R2 U2 R2 U B' L
R2 U2 B' R2 D L D
R2 U2 B' R2 D L D'
R2 U2 B' R2 D L D2
R2 U2 B' R2 D' L D
R2 U2 B' R2 D' L D'
R2 U2 B' R2 D' L D2
R2 U2 B' R2 D2 L D
R2 U2 B' R2 D2 L D'
R2 U2 B' R2 D2 L D2
R2 U2 B' R2 F L F'
R2 U2 B' R2 F2 L F2
B' R2 D F' L D' R2
R U2 B' L B R' B'
B' R2 D F' D' L R2
B' R2 D F' D' R2 L
R2 U2 B' D L D' R2
R2 U2 B' D' L D R2
L2 U2 B' F U2 L F'
L2 U2 B' F U2 F' L
F R2 U2 B' L R2 D
F R2 U2 B' L R2 D'
F R2 U2 B' L R2 D2
F R2 U2 B' R2 L D
F R2 U2 B' R2 L D'
F R2 U2 B' R2 L D2
F R2 U2 B' R2 D L
F R2 U2 B' R2 D' L
F R2 U2 B' R2 D2 L
R' U2 B2 D B L R
R' U2 B2 D B R L
R2 U2 B' F L F' R2
R' U2 B2 D' B L R
R' U2 B2 D' B R L
R2 U2 B' F' R2 F L
R' U2 B2 D2 B L R
R' U2 B2 D2 B R L
R2 U2 B' F2 L R2 F2
B' R2 D' L D F' R2
R2 U2 B' F2 L F2 R2
R2 U2 B' F2 R2 L F2
R2 U2 B' F2 R2 F2 L
R2 U2 B2 L B L R2
R2 U2 B2 L B R2 L
R2 U2 B2 L' B L R2
R2 U2 B2 L' B R2 L
R2 U2 B2 L2 B L R2
R2 U2 B2 L2 B R2 L
L2 U2 B2 F U2 F' L'
F' R2 D2 L2 F U2 L'
F2 R2 D2 L2 F U2 L'
B' R2 D2 F' D2 L R2
B' R2 D2 F' D2 R2 L
B' R2 F L R' F2 R'
B' R2 F L R2 F2 D
B' R2 F L R2 F2 D'
B' R2 F L R2 F2 D2
B' R2 F L F R2 F
B' R2 F L F2 R2 D
B' R2 F L F2 R2 D'
B' R2 F L F2 R2 D2
B' R2 F L' R2 F2 L2
B' R2 F L' F2 L2 R2
B' R2 F L' F2 R2 L2
F R2 D2 L2 F U2 L'
B' R2 F R' L F2 R'
B' R2 F R' F2 L R'
B' R2 F R' F2 R' L
B' R2 F R2 L F2 D
B' R2 F R2 L F2 D'
B' R2 F R2 L F2 D2
B' R2 F R2 L' F2 L2
B' R2 F R2 F' L F'
B' R2 F R2 F2 L D
B' R2 F R2 F2 L D'
B' R2 F R2 F2 L D2
B' R2 F R2 F2 D L
B' R2 F R2 F2 D' L
B' R2 F R2 F2 D2 L
D2 R2 F U2 R2 B' L'
D2 R2 F U2 B' L' R2
D2 R2 F U2 B' R2 L'
F' R2 F U2 R2 B' L
F' R2 F U2 B' L R2
F' R2 F U2 B' R2 L
D2 R2 F B' L' R2 F'
D2 R2 F B' R2 L' F'
F2 R2 F U2 R2 B' L
F' R2 F B' L R2 F'
F2 R2 F U2 B' L R2
F2 R2 F U2 B' R2 L
F' R2 F B' R2 L F'
F' R2 F B' R2 F' L
U2 R2 F U2 F' B' L
B' R2 F' L R D R
B' R2 F' L R D' R
B' R2 F' L R D2 R
U2 R2 F U2 B' L F'
B' R2 F' L R' D R'
B' R2 F' L R' D' R'
B' R2 F' L R' D2 R'
U2 R2 F U2 B' F' L
B' R2 F' L F' R2 F
B' R2 F' L F2 R2 F2
B' R2 F' L B R2 B'
B' R2 F' L B2 R2 B2
D2 R2 F' R U2 R B'
D2 R2 F' R U2 B' R
B' R2 F' L2 R2 D L'
B' R2 F' L2 R2 D' L'
B' R2 F' L2 R2 D2 L'
F2 R2 F B' L R2 F'
F2 R2 F B' R2 L F'
F2 R2 F B' R2 F' L
B' R2 F' R L D R
B' R2 F' R L D' R
B' R2 F' R L D2 R
B' R2 F' R D L R
B' R2 F' R D R L
B' R2 F' R D' L R
B' R2 F' R D' R L
B' R2 F' R D2 L R
B' R2 F' R D2 R L
B' R2 F' R' L D R'
B' R2 F' R' L D' R'
B' R2 F' R' L D2 R'
B' R2 F' R' D L R'
B' R2 F' R' D R' L
B' R2 F' R' D' L R'
B' R2 F' R' D' R' L
B' R2 F' R' D2 L R'
B' R2 F' R' D2 R' L
B' R2 F' R2 L2 D L'
B' R2 F' R2 L2 D' L'
B' R2 F' R2 L2 D2 L'
B' R2 F' R2 D L D
B' R2 F' R2 D L D'
B' R2 F' R2 D L D2
B' R2 F' R2 D' L D
B' R2 F' R2 D' L D'
B' R2 F' R2 D' L D2
B' R2 F' R2 D2 L D
B' R2 F' R2 D2 L D'
B' R2 F' R2 D2 L D2
B' R2 F' R2 F L F'
B' R2 F' R2 F2 L F2
F' R2 F' U2 R2 B' L
F R2 F U2 R2 B' L
F' R2 F' U2 B' L R2
F' R2 F' U2 B' R2 L
B' R2 F' D L D' R2
F R2 F U2 B' L R2
F R2 F U2 B' R2 L
B' R2 F' D' L D R2
B' R2 F' B R2 B' L
F2 R2 F' U2 R2 B' L
F' R2 F' B' L R2 F'
F2 R2 F' U2 B' L R2
F2 R2 F' U2 B' R2 L
F' R2 F' B' R2 L F'
F' R2 F' B' R2 F' L
F R2 F B' L R2 F'
F R2 F B' R2 L F'
F R2 F B' R2 F' L
U2 R2 F' U2 F B' L
U2 R2 F' U2 B' F L
F2 R2 F' B' L R2 F'
F2 R2 F' B' R2 L F'
F2 R2 F' B' R2 F' L
B' R2 F2 R' F L R'
B' R2 F2 R' F R' L
B' R2 F2 R2 D F L
B' R2 F2 R2 D' F L
B' R2 F2 R2 D2 F L
B' R2 F2 R2 F L D
B' R2 F2 R2 F L D'
B' R2 F2 R2 F L D2
B' R2 F2 R2 F D L
B' R2 F2 R2 F D' L
B' R2 F2 R2 F D2 L
B' R2 F2 R2 F' L F2
B' R2 F2 R2 F2 L F'
F' R2 F2 U2 R2 B' L
F R2 F' U2 R2 B' L
F' R2 F2 U2 B' L R2
F' R2 F2 U2 B' R2 L
F R2 F' U2 B' L R2
F R2 F' U2 B' R2 L
B R2 F' B2 R2 F' L'
D2 R2 F2 B' R2 F' L'
F2 R2 F2 U2 R2 B' L
F' R2 F2 B' L R2 F'
F2 R2 F2 U2 B' L R2
F2 R2 F2 U2 B' R2 L
F' R2 F2 B' R2 L F'
F' R2 F2 B' R2 F' L
F R2 F' B' L R2 F'
F R2 F' B' R2 L F'
F R2 F' B' R2 F' L
U2 R2 F2 U2 F2 B' L
U2 R2 F2 U2 B' L F2
U2 R2 F2 U2 B' F2 L
F2 R2 F2 B' L R2 F'
F2 R2 F2 B' R2 L F'
F2 R2 F2 B' R2 F' L
B2 R2 B L R2 F' B
B2 R2 B L R2 B F'
U2 R2 F2 B' L F2 R
U2 R2 B L' B2 L R'
U2 R2 B L' B2 R' L
B2 R2 B R2 L F' B
B2 R2 B R2 L B F'
B2 R2 B R2 F' L B
F R2 F2 U2 R2 B' L
F R2 F2 U2 B' L R2
F R2 F2 U2 B' R2 L
B R2 F2 B2 L' R2 F'
B R2 F2 B2 R2 L' F'
B' R2 B F' R2 B' L
F R2 F2 B' L R2 F'
F R2 F2 B' R2 L F'
F R2 F2 B' R2 F' L
F' R2 B' L R2 D F'
F' R2 B' L R2 D' F'
F' R2 B' L R2 D2 F'
F' R2 B' L R2 F' D
F' R2 B' L R2 F' D'
F' R2 B' L R2 F' D2
F' R2 B' L F R2 F'
F' R2 B' L F' R2 F'
F' R2 B' L F2 R2 F'
F' R2 B' L' R2 F' L2
D2 R2 B' R2 F L' F2
F2 R2 B' L R2 D F'
F2 R2 B' L R2 D' F'
F2 R2 B' L R2 D2 F'
F2 R2 B' L R2 F' D
F2 R2 B' L R2 F' D'
F2 R2 B' L R2 F' D2
F' R2 B' R2 L D F'
F' R2 B' R2 L D' F'
F' R2 B' R2 L D2 F'
F' R2 B' R2 L F' D
F' R2 B' R2 L F' D'
F' R2 B' R2 L F' D2
F' R2 B' R2 L' F' L2
F2 R2 B' L F R2 F'
F2 R2 B' L F' R2 F'
F' R2 B' R2 D L F'
F' R2 B' R2 D F' L
F2 R2 B' L F2 R2 F'
F' R2 B' R2 D' L F'
F' R2 B' R2 D' F' L
F' R2 B' R2 D2 L F'
F' R2 B' R2 D2 F' L
F' R2 B' R2 F L F2
F' R2 B' R2 F' L D
F' R2 B' R2 F' L D'
F' R2 B' R2 F' L D2
F' R2 B' R2 F' D L
F' R2 B' R2 F' D' L
F' R2 B' R2 F' D2 L
F2 R2 B' L' R2 F' L2
U2 R2 B' L U2 L' U2
U2 R2 B' L F2 R F2
U2 R2 B' L2 D2 L' R2
U2 R2 B' L2 D2 R2 L'
F2 R2 B' R2 L D F'
F2 R2 B' R2 L D' F'
F2 R2 B' R2 L D2 F'
F2 R2 B' R2 L F' D
F2 R2 B' R2 L F' D'
F2 R2 B' R2 L F' D2
F2 R2 B' R2 L' F' L2
F2 R2 B' R2 D L F'
F2 R2 B' R2 D F' L
F2 R2 B' R2 D' L F'
F2 R2 B' R2 D' F' L
F2 R2 B' R2 D2 L F'
F2 R2 B' R2 D2 F' L
F2 R2 B' R2 F L F2
F2 R2 B' R2 F' L D
F2 R2 B' R2 F' L D'
F2 R2 B' R2 F' L D2
F2 R2 B' R2 F' D L
F2 R2 B' R2 F' D' L
F2 R2 B' R2 F' D2 L
D2 R2 B' F L' R2 F'
D2 R2 B' F R2 L' F'
F' R2 B' F L R2 F'
F' R2 B' F R2 L F'
F' R2 B' F R2 F' L
F' R2 B' F' L R2 F'
D2 R2 B' F2 R2 F' L'
F' R2 B' F' R2 L F'
F' R2 B' F' R2 F' L
F' R2 B' F2 L R2 F'
F' R2 B' F2 R2 L F'
F' R2 B' F2 R2 F' L
B R2 B' R U2 R B'
B R2 B' R U2 B' R
F R2 B' L R2 D F'
F R2 B' L R2 D' F'
F R2 B' L R2 D2 F'
F R2 B' L R2 F' D
F R2 B' L R2 F' D'
F R2 B' L R2 F' D2
F R2 B' L F R2 F'
F R2 B' L F' R2 F'
F R2 B' L F2 R2 F'
F R2 B' L' R2 F' L2
F2 R2 B' F L R2 F'
F2 R2 B' F R2 L F'
F2 R2 B' F R2 F' L
F2 R2 B' F' L R2 F'
F2 R2 B' F' R2 L F'
F2 R2 B' F' R2 F' L
F2 R2 B' F2 L R2 F'
F2 R2 B' F2 R2 L F'
F2 R2 B' F2 R2 F' L
U2 R2 B' F2 L F2 R
F R2 B' R2 L D F'
F R2 B' R2 L D' F'
F R2 B' R2 L D2 F'
F R2 B' R2 L F' D
F R2 B' R2 L F' D'
F R2 B' R2 L F' D2
F R2 B' R2 L' F' L2
F R2 B' R2 D L F'
F R2 B' R2 D F' L
F R2 B' R2 D' L F'
F R2 B' R2 D' F' L
F R2 B' R2 D2 L F'
F R2 B' R2 D2 F' L
F R2 B' R2 F L F2
F R2 B' R2 F' L D
F R2 B' R2 F' L D'
F R2 B' R2 F' L D2
F R2 B' R2 F' D L
F R2 B' R2 F' D' L
F R2 B' R2 F' D2 L
F R2 B' F L R2 F'
F R2 B' F R2 L F'
F R2 B' F R2 F' L
F R2 B' F' L R2 F'
F R2 B' F' R2 L F'
F R2 B' F' R2 F' L
F R2 B' F2 L R2 F'
F R2 B' F2 R2 L F'
F R2 B' F2 R2 F' L
R' D U2 R D' B' L
B R2 B2 F' R2 F' L'
B R2 B2 F2 L' R2 F'
B R2 B2 F2 R2 L' F'
B' U L' U B U2 L2
R D U2 R' D' B' L
B' U L' B2 U' L2 F
B' U L2 U B U2 L'
B U L2 U' F B2 L
B U L2 U' B2 F L
B2 U D L2 U' B L
B' U B2 U R' B' U2
R D' U2 R' B' D L2
B U' L2 U F B2 L
B U' L2 U B2 F L
B' U' R2 U L D F'
B' U' R2 U L D' F'
B' U' R2 U L D2 F'
B' U' R2 U L F' D
B' U' R2 U L F' D'
B' U' R2 U L F' D2
B' U' R2 U L' F' L2
B' U' R2 U D L F'
B' U' R2 U D F' L
B' U' R2 U D' L F'
B' U' R2 U D' F' L
B' U' R2 U D2 L F'
B' U' R2 U D2 F' L
B' U' R2 U F L F2
B' U' R2 U F' L D
B' U' R2 U F' L D'
B' U' R2 U F' L D2
B' U' R2 U F' D L
B' U' R2 U F' D' L
B' U' R2 U F' D2 L
B' U' R2 D U L F'
B' U' R2 D U F' L
B' U' R2 D' U L F'
B' U' R2 D' U F' L
B' U' R2 D2 U L F'
B' U' R2 D2 U F' L
B' U' R2 F U L F2
B' U' R2 F U F2 L
B' U' R2 F2 U F L
B' U' D R2 U L F'
B' U' D R2 U F' L
B' U' D' R2 U L F'
B' U' D' R2 U F' L
B' U' D2 R2 U L F'
B' U' D2 R2 U F' L
B' U' F R2 U L F'
B' U' F R2 U F' L
B' U' F' R2 U L F'
B' U' F' R2 U F' L
R2 D2 L2 R F U2 L'
R2 D2 L2 R' F U2 L'
R2 D2 L2 R2 F U2 L'
R2 D2 L2 F R U2 L'
R2 D2 L2 F R' U2 L'
R2 D2 L2 F R2 U2 L'
R2 D2 L2 F U2 L' D
R2 D2 L2 F U2 L' D'
R2 D2 L2 F U2 L' D2
R2 D2 L2 F U2 D L'
R2 D2 L2 F U2 D' L'
R2 D2 L2 F U2 D2 L'
R2 D2 L2 F D U2 L'
R2 D2 L2 F D' U2 L'
R2 D2 L2 F D2 U2 L'
R2 D2 L2 F' R F2 U2
L' D2 R F' R U2 R2
B' U' F2 R2 U L F'
B' U' F2 R2 U F' L
R2 D2 R L2 F U2 L'
L2 D2 R F U2 L' R'
L2 D2 R F U2 R' L'
R D2 L2 F U2 L' R'
R D2 L2 F U2 R' L'
R2 D2 R' L2 F U2 L'
R2 D2 R2 L2 F U2 L'
L2 D2 R2 F U2 L' R2
L2 D2 R2 F U2 R2 L'
B U' B2 L D' R2 F'
R' D2 U2 R D2 B' L
B' U2 L B L' U2 L
B U' B2 D' L R2 F'
B U' B2 D' R2 L F'
B U' B2 D' R2 F' L
L2 D2 U2 F U2 L' F'
D2 U2 F U2 B' L' F'
L2 D2 F R U2 L' R'
L2 D2 F R U2 R' L'
L2 D2 F R' U2 L' R
L2 D2 F R' U2 R L'
L2 D2 F R2 U2 L' R2
L2 D2 F R2 U2 R2 L'
F' U2 L' B' L B' R'
R' D2 F' R U2 B' R'
R2 D2 F L2 F U2 L
D2 U2 F' R U2 F B'
D2 U2 F' R U2 B' F
U2 D2 F U2 B' L' F'
R D2 U2 R' D2 B' L
F2 U2 L' B' L B' R'
L' D2 F' R F' U2 R'
B' U2 L2 B L2 U2 L
U2 D2 F' R U2 F B'
U2 D2 F' R U2 B' F
L2 D2 F' R F2 U2 R'
R2 D2 F' L2 R F U2
R2 D2 F' R L2 F U2
R D2 F U2 R' B' L'
F U2 L' B' L B' R'
B' U2 R B2 R' B U2
R D2 F' R U2 R2 B'
R D2 F' R U2 B' R2
R2 D2 F2 L2 F R U2
B' U2 R' U2 L D F
B' U2 R' U2 L D' F
B' U2 R' U2 L D2 F
B' U2 R' U2 L F D
B' U2 R' U2 L F D'
B' U2 R' U2 L F D2
B' U2 R' U2 D L F
B' U2 R' U2 D' L F
B' U2 R' U2 D2 L F
B' U2 R' U2 F L F
B' U2 R' U2 F' L F
B' U2 R' U2 F2 L F
B' U2 R' D U2 L F
B' U2 R' D' U2 L F
B' U2 R' D2 U2 L F
L2 D2 B L2 F B' L'
L2 D2 B L2 B' F L'
B' U2 R' B2 R' U2 F'
B U2 R B' R2 U2 B'
B' U2 R2 U2 L D F'
B' U2 R2 U2 L D' F'
B' U2 R2 U2 L D2 F'
B' U2 R2 U2 L F' D
B' U2 R2 U2 L F' D'
B' U2 R2 U2 L F' D2
B' U2 R2 U2 L' F' L2
B' U2 R2 U2 D L F'
B' U2 R2 U2 D F' L
B' U2 R2 U2 D' L F'
B' U2 R2 U2 D' F' L
B' U2 R2 U2 D2 L F'
B' U2 R2 U2 D2 F' L
B' U2 R2 U2 F L F2
B' U2 R2 U2 F' L D
B' U2 R2 U2 F' L D'
B' U2 R2 U2 F' L D2
B' U2 R2 U2 F' D L
B' U2 R2 U2 F' D' L
B' U2 R2 U2 F' D2 L
B' U2 R2 D U2 L F'
B' U2 R2 D U2 F' L
B' U2 R2 D' U2 L F'
B' U2 R2 D' U2 F' L
B' U2 R2 D2 U2 L F'
B' U2 R2 D2 U2 F' L
B U2 R' D2 F2 B' U2
B U2 R' D2 B' F2 U2
B U2 R' F B' U2 B'
B' U2 R2 B' U2 F' L'
B U2 R' F' B' U2 B'
B U2 R' F2 B' U2 B'
B2 U2 R2 F' B2 U2 L'
B U2 R' B' U2 D B'
B U2 R' B' U2 D' B'
B U2 R' B' U2 D2 B'
B U2 R' B' U2 B' D
B U2 R' B' U2 B' D'
B U2 R' B' U2 B' D2
B U2 R' B' D U2 B'
B U2 R' B' D' U2 B'
B U2 R' B' D2 U2 B'
B U2 R' B' F U2 B'
B U2 R' B' F' U2 B'
B U2 R' B' F2 U2 B'
B2 U2 R2 B2 F' U2 L'
B' U2 D R' U2 L F
B' U2 D R2 U2 L F'
B' U2 D R2 U2 F' L
B' U2 D B2 R' B' U2
B U2 R2 B' R U2 B'
B' U2 D' R' U2 L F
B' U2 D' R2 U2 L F'
B' U2 D' R2 U2 F' L
B' U2 D' B2 R' B' U2
B' U2 D2 R' U2 L F
B' U2 D2 R2 U2 L F'
B' U2 D2 R2 U2 F' L
B' U2 D2 B2 R' B' U2
B U2 D2 R' F2 B' U2
B U2 D2 R' B' F2 U2
F' U2 F U2 F' B' L
F' U2 F U2 B' L F'
F' U2 F U2 B' F' L
B U2 D2 F2 R' B' U2
F2 U2 F U2 F' B' L
F2 U2 F U2 B' L F'
F2 U2 F U2 B' F' L
B2 U2 F B2 R U2 B'
B U2 F R' B' U2 B'
F' U2 F' U2 F B' L
D2 F R U2 R' B' L'
F' U2 F' U2 B' F L
F2 U2 F' U2 F B' L
F2 U2 F' U2 B' F L
B U2 F B' U2 B' L
F U2 F U2 F' B' L
F U2 F U2 B' L F'
F U2 F U2 B' F' L
B2 U2 F' B2 U2 B' L'
U2 F R U2 B' L F
B U2 F' R' B' U2 B'
D2 F R' U2 R B' L'
F' U2 F2 U2 F2 B' L
F' U2 F2 U2 B' L F2
F' U2 F2 U2 B' F2 L
R2 F R U2 R B' L
D2 F R' U2 B' L' R
D2 F R' U2 B' R L'
R2 F R U2 B' L R
R2 F R U2 B' R L
F2 U2 F2 U2 F2 B' L
F2 U2 F2 U2 B' L F2
F2 U2 F2 U2 B' F2 L
F' U2 F2 B' L F2 R
B U2 F' B' U2 B' L
F U2 F' U2 F B' L
F U2 F' U2 B' F L
F' U2 B L' B2 L R'
F' U2 B L' B2 R' L
F2 U2 F2 B' L F2 R
B' U2 B U' B' U' L
B U2 F2 R' B' U2 B'
B' U2 B U2 B' L B
F2 U2 B L' B2 L R'
F2 U2 B L' B2 R' L
R F R U2 R2 B' L
D2 F R2 U2 R2 B' L'
R F R U2 B' L R2
R F R U2 B' R2 L
D2 F R2 U2 B' L' R2
D2 F R2 U2 B' R2 L'
R2 F R' U2 R' B' L
B U2 F2 B' U2 B' L
F U2 F2 U2 F2 B' L
F U2 F2 U2 B' L F2
F U2 F2 U2 B' F2 L
F' U2 B' L U2 L' U2
F' U2 B' L F2 R F2
R F R B' L R2 F'
D2 F R2 B' L' R2 F'
R F R B' R2 L F'
R F R B' R2 F' L
D2 F R2 B' R2 L' F'
F' U2 B' L2 D2 L' R2
F' U2 B' L2 D2 R2 L'
F2 U2 B' L U2 L' U2
F U2 F2 B' L F2 R
F2 U2 B' L F2 R F2
F2 U2 B' L2 D2 L' R2
F2 U2 B' L2 D2 R2 L'
F U2 B L' B2 L R'
F U2 B L' B2 R' L
U2 F R2 B R' U2 B2
U2 F R2 B U2 B2 L
F' U2 B' F2 L F2 R
B' U2 B2 R B' R2 U2
B' U2 B2 R' D B' U2
B' U2 B2 R' D' B' U2
B' U2 B2 R' D2 B' U2
B' U2 B2 R' B' U2 D
B' U2 B2 R' B' U2 D'
B' U2 B2 R' B' U2 D2
B' U2 B2 R' B' D U2
B' U2 B2 R' B' D' U2
B' U2 B2 R' B' D2 U2
B' U2 B2 R2 B' R U2
F2 U2 B' F2 L F2 R
B U2 B' R U2 B' L
B U2 B' R' U2 B' L
B' U2 B2 D R' B' U2
B U2 B' R2 U2 B' L
F U2 B' L U2 L' U2
B' U2 B2 D' R' B' U2
F U2 B' L F2 R F2
B' U2 B2 D2 R' B' U2
R F R2 U2 R B' L
F U2 B' L2 D2 L' R2
F U2 B' L2 D2 R2 L'
R F R2 U2 B' L R
R F R2 U2 B' R L
B U2 B' U2 B' L D
B U2 B' U2 B' L D'
B U2 B' U2 B' L D2
B U2 B' U2 B' D L
B U2 B' U2 B' D' L
B U2 B' U2 B' D2 L
B2 U2 B2 U2 B L B2
B' D L R2 F R2 F2
B' D L R2 F' R2 D
B' D L R2 F' R2 D'
B' D L R2 F' R2 D2
B' D L R2 F2 R2 F
B U2 B' F U2 B' L
B2 U2 B2 F R U2 B'
B U2 B' F' U2 B' L
B' D L U' R2 U F'
B U2 B' F2 U2 B' L
B2 U2 B2 F' U2 B' L'
B' D L U2 D B U2
B' D L U2 D' B U2
B' D L U2 D2 B U2
B' D L U2 B U2 D
B' D L U2 B U2 D'
B' D L U2 B U2 D2
B' D L U2 B D U2
B' D L U2 B D' U2
B' D L U2 B D2 U2
B' D L D R2 F' R2
B' D L D U2 B U2
B' D L D' R2 F' R2
B' D L D' U2 B U2
B' D L D2 R2 F' R2
B' D L D2 U2 B U2
B' D L F R2 F' R2
F U2 B' F2 L F2 R
B' D L F U2 B U2
B' D L F' R2 F' R2
B' D L F' U2 B U2
B' D L F2 R2 F' R2
B' D L F2 U2 B U2
B' D L B' D2 F2 B
B' D L B' D2 B F2
B' D L' R2 F' L2 R2
B' D L' R2 F' R2 L2
D2 F U2 B L' B2 R'
B' D L' U2 B U2 L2
R2 F U2 R B' L R
R2 F U2 R B' R L
U2 F U2 F B' L F2
B' D L' B2 L2 F B2
B' D L' B2 L2 B2 F
U2 F U2 F' B' L D
U2 F U2 F' B' L D'
U2 F U2 F' B' L D2
U2 F U2 F' B' D L
U2 F U2 F' B' D' L
U2 F U2 F' B' D2 L
R2 F U2 R2 B' L D
R2 F U2 R2 B' L D'
R2 F U2 R2 B' L D2
R2 F U2 R2 B' D L
R2 F U2 R2 B' D' L
R2 F U2 R2 B' D2 L
U2 F U2 B' L D F'
U2 F U2 B' L D' F'
U2 F U2 B' L D2 F'
U2 F U2 B' L F' D
U2 F U2 B' L F' D'
U2 F U2 B' L F' D2
U2 F U2 B' L' F' L2
U2 F U2 B' D L F'
U2 F U2 B' D F' L
U2 F U2 B' D' L F'
