F2 R U' R'
U2 L' U' L U2
U2 L' B2 U R'
F2 R U' R' D
F2 R U' R' D'
F2 R U' R' D2
F2 R U' D R'
F2 R U' D' R'
F2 R U' D2 R'
F2 R D U' R'
F2 R D' U' R'
F2 R D2 U' R'
F2 R F U' R'
F2 R F' U' R'
F2 R F2 U' R'
R' U2 L' U R
F R' U' R B
R2 U2 L' U R2
R U2 L' U R'
R2 D' F2 R U'
F2 D R U' R'
F2 D' R U' R'
D F2 R U' R'
D' F2 R U' R'
R2 F2 R U' R
D2 F2 R U' R'
R F2 R U' R2
F2 D2 R U' R'
R' U2 B D2 L' U R
D2 R2 U2 L' D B2 U
D' R2 U2 L' U R2 D
D' R2 U2 L' U R2 D'
D' R2 U2 L' U R2 D2
D R2 U' R2 U' L' U
D2 R2 U2 L' B U R2
D2 R2 U2 L' B' U R2
D2 R2 U2 L' B2 U R2
D' R2 U2 L' D B2 U
D' R2 U2 L' B U R2
D' R2 U2 L' B' U R2
D' R2 U2 L' B2 U R2
B' R2 U2 L' F' U R2
R2 U2 B L' U R2 D
R2 U2 B L' U R2 D'
R2 U2 B L' U R2 D2
F R2 U' R D B R
F R2 U' R D' B R
R2 U2 B L' D B2 U
F R2 U' R D2 B R
F R2 U' R B R D
F R2 U' R B R D'
F R2 U' R B R D2
F R2 U' R B D R
F R2 U' R B D' R
F R2 U' R B D2 R
F R2 U' R B' R B2
R2 U2 B L' B U R2
F R2 U' R B2 R B'
R2 U2 B L' B' U R2
R2 U2 B L' B2 U R2
R' U2 B' L' U R D
R' U2 B' L' U R D'
R' U2 B' L' U R D2
R' U2 B' L' U D R
R' U2 B' L' U D' R
R' U2 B' L' U D2 R
R' U2 B' L' D U R
R' U2 B' L' D' U R
R' U2 B' L' D2 U R
D2 R2 U2 D L' B2 U
R' U2 B' L' B U R
R' U2 B' L' B' U R
R' U2 B' L' B2 U R
D' R2 U2 D L' B2 U
D2 R2 U2 D B2 L' U
D' R2 U2 D B2 L' U
D2 R2 U2 B L' U R2
F2 R2 U2 D B2 L U
R U2 B L' B' U R'
D' R2 U2 B L' U R2
R2 U2 B D L' B2 U
D R2 U2 L' U R2 D
D R2 U2 L' U R2 D'
D R2 U2 L' U R2 D2
D2 R2 U2 B' L' U R2
D R2 U2 L' D B2 U
F R2 U' B R B R
D R2 U2 L' B U R2
R2 U2 B D B2 L' U
D R2 U2 L' B' U R2
D' R2 U2 B' L' U R2
D R2 U2 L' B2 U R2
D2 R2 U2 B2 L' U R2
F R2 U' B' R B R
R' U2 B' D L' U R
D' R2 U2 B2 L' U R2
F R2 U' B2 R B R
R' U2 B' D' L' U R
R' U2 B' D2 L' U R
D R2 U2 D L' B2 U
D R2 U2 D B2 L' U
R2 U2 B' L' U R2 D
R2 U2 B' L' U R2 D'
R2 U2 B' L' U R2 D2
F2 R2 U2 B2 L U R2
R2 U2 B' L' D B2 U
R2 U2 B' L' B U R2
R2 U2 B' L' B' U R2
R2 U2 B' L' B2 U R2
R' U2 B2 L' U R D
R' U2 B2 L' U R D'
R' U2 B2 L' U R D2
R' U2 B2 L' U D R
R' U2 B2 L' U D' R
R' U2 B2 L' U D2 R
R' U2 B2 L' D U R
R' U2 B2 L' D' U R
R' U2 B2 L' D2 U R
R' U2 B2 L' B U R
R' U2 B2 L' B' U R
R' U2 B2 L' B2 U R
D2 R2 D U2 L' B2 U
D' R2 D U2 L' B2 U
D R2 U2 B L' U R2
D2 R2 D U2 B2 L' U
D' R2 D U2 B2 L' U
D R2 U2 B' L' U R2
F2 R2 D R' U' D' R2
F2 R2 D R' U2 B2 U
F2 R2 D R' D' U' R2
F2 R2 D R' D2 F2 U'
D R2 U2 B2 L' U R2
R2 U2 B' D L' B2 U
R U2 B' L' B U R'
F R2 U2 B L U R2
R2 U2 B' D B2 L' U
R' U2 B2 D L' U R
F2 R2 D U2 B2 L U
R' U2 B2 D' L' U R
R' U2 B2 D2 L' U R
D2 R2 D' R F2 R U'
R2 U2 B2 L' U R2 D
R2 U2 B2 L' U R2 D'
R2 U2 B2 L' U R2 D2
D' R2 D' R F2 R U'
R2 U2 B2 L' D B2 U
R2 U2 B2 L' B U R2
D R2 D U2 L' B2 U
R2 U2 B2 L' B' U R2
D2 R2 D' R' F2 R U'
R2 U2 B2 L' B2 U R2
D' R2 D' R' F2 R U'
D R2 D U2 B2 L' U
D2 R2 D' R2 F2 R U'
D' R2 D' R2 F2 R U'
F2 R2 D' R F2 R2 U'
F2 R2 D' R' U' D R2
F2 R2 D' R' D U' R2
F2 R2 D' R' F2 U' D
F2 R2 D' R' F2 U' D'
F2 R2 D' R' F2 U' D2
F2 R2 D' R' F2 D U'
F2 R2 D' R' F2 D' U'
F2 R2 D' R' F2 D2 U'
D2 R2 D' F2 R U' D
D2 R2 D' F2 R U' D'
D2 R2 D' F2 R U' D2
D2 R2 D' F2 R D U'
D2 R2 D' F2 R D' U'
D2 R2 D' F2 R D2 U'
D' R2 D' F2 R U' D
D' R2 D' F2 R U' D'
D' R2 D' F2 R U' D2
D' R2 D' F2 R D U'
D' R2 D' F2 R D' U'
D' R2 D' F2 R D2 U'
D2 R2 D' F2 D R U'
D2 R2 D' F2 D' R U'
D2 R2 D' F2 D2 R U'
D' R2 D' F2 D R U'
D' R2 D' F2 D' R U'
D' R2 D' F2 D2 R U'
R U2 B2 L' U D2 R2
R U2 B2 L' U' L2 U2
R U2 B2 L' D' B2 U
R U2 B2 L' D2 U R2
R2 U2 B2 D L' B2 U
R2 U2 B2 D B2 L' U
F2 R2 D' F R' F U'
D R2 D' R F2 R U'
D R2 D' R' F2 R U'
F2 R2 D' F2 R' U' D
F2 R2 D' F2 R' U' D'
F2 R2 D' F2 R' U' D2
F2 R2 D' F2 R' D U'
F2 R2 D' F2 R' D' U'
F2 R2 D' F2 R' D2 U'
F2 R2 D' F2 D R' U'
F2 R2 D' F2 D' R' U'
F2 R2 D' F2 D2 R' U'
D R2 D' R2 F2 R U'
L' D L F2 R U' R'
D R2 D' F2 R U' D
D R2 D' F2 R U' D'
D R2 D' F2 R U' D2
D R2 D' F2 R D U'
D R2 D' F2 R D' U'
D R2 D' F2 R D2 U'
B R2 D' F2 R B' U'
D R2 D' F2 D R U'
D R2 D' F2 D' R U'
D R2 D' F2 D2 R U'
B R2 D' F2 B' R U'
F2 R2 D2 R' U L2 U2
F2 R2 D2 R' U' D2 R2
F R2 D' F R F U'
F2 R2 D2 R' D F2 U'
F2 R2 D2 R' D2 U' R2
B R2 D' B' F2 R U'
D' R2 F R U' R B
D2 R2 F R U' R B
D' R2 F U' R B R
D2 R2 F U' R B R
F' R2 F U2 L' U R2
F2 R2 F R' U' R' D
F2 R2 F R' U' R' D'
F2 R2 F R' U' R' D2
F2 R2 F R' U' D R'
F2 R2 F R' U' D' R'
F2 R2 F R' U' D2 R'
F2 R2 F R' D U' R'
F2 R2 F R' D' U' R'
F2 R2 F R' D2 U' R'
F2 R2 F R' F U' R'
F2 R2 F R' F' U' R'
F2 R2 F R' F2 U' R'
F' R2 F D' F2 R U'
D R2 F R U' R B
F2 R2 F D' R' F2 U'
L D L' D R2 U' R2
F2 R2 F D' F2 R' U'
D R2 F U' R B R
F' R2 F' R U' R D
F' R2 F' R U' R D'
F' R2 F' R U' R D2
F R2 F R U' R D
F R2 F R U' R D'
F R2 F R U' R D2
F' R2 F' R U' D R
F' R2 F' R U' D' R
F R2 F R U' D R
F' R2 F' R U' D2 R
F R2 F R U' D' R
F R2 F R U' D2 R
F' R2 F' R D U' R
F R2 F R D U' R
F' R2 F' R D' U' R
F R2 F R D' U' R
F' R2 F' R D2 U' R
F R2 F R D2 U' R
F2 R2 F' R' U' R' D
F2 R2 F' R' U' R' D'
F2 R2 F' R' U' R' D2
F2 R2 F' R' U' D R'
F2 R2 F' R' U' D' R'
F2 R2 F' R' U' D2 R'
F2 R2 F' R' D U' R'
F2 R2 F' R' D' U' R'
F2 R2 F' R' D2 U' R'
F2 R2 F' R' F U' R'
F2 R2 F' R' F' U' R'
F2 R2 F' R' F2 U' R'
F' R2 F' D' R F2 U'
F R2 F D' R F2 U'
R' D R F2 R U' R'
F2 R2 F' D' R' F2 U'
F2 R2 F' D' F2 R' U'
D' R2 F2 R U' R D
D' R2 F2 R U' R D'
D' R2 F2 R U' R D2
D' R2 F2 R U' D R
D' R2 F2 R U' D' R
D' R2 F2 R U' D2 R
D' R2 F2 R D U' R
D' R2 F2 R D' U' R
D' R2 F2 R D2 U' R
D2 R2 F2 R U' R D
D2 R2 F2 R U' R D'
D2 R2 F2 R U' R D2
D2 R2 F2 R U' D R
D2 R2 F2 R U' D' R
D2 R2 F2 R U' D2 R
D2 R2 F2 R D U' R
D2 R2 F2 R D' U' R
D2 R2 F2 R D2 U' R
F' R2 F2 R U' R B
R2 D R U2 L' B2 U
B2 R2 F2 R B2 U' R
F' R2 F2 U' R B R
R2 D R U2 B2 L' U
R' D R' U2 L' U R2
F2 R2 F2 R' U' R' D
F2 R2 F2 R' U' R' D'
F2 R2 F2 R' U' R' D2
F2 R2 F2 R' U' D R'
F2 R2 F2 R' U' D' R'
F2 R2 F2 R' U' D2 R'
D' R2 F2 D' R F2 U'
F R2 F' U2 L' U R2
F2 R2 F2 R' D U' R'
F2 R2 F2 R' D' U' R'
F2 R2 F2 R' D2 U' R'
D2 R2 F2 D' R F2 U'
F2 R2 F2 R' F U' R'
F2 R2 F2 R' F' U' R'
F2 R2 F2 R' F2 U' R'
R2 D R D2 F2 R U'
R' D R' D' F2 R U'
F R2 F' D' F2 R U'
D R2 F2 R U' R D
D R2 F2 R U' R D'
D R2 F2 R U' R D2
D R2 F2 R U' D R
D R2 F2 R U' D' R
D R2 F2 R U' D2 R
R' D R' F2 R U' R
D R2 F2 R D U' R
D R2 F2 R D' U' R
D R2 F2 R D2 U' R
F2 R2 F2 D' R' F2 U'
B R2 F2 R B' U' R
F2 R2 F2 D' F2 R' U'
R D R U2 L' U R2
B2 R2 F2 B2 R U' R
R D R D' F2 R U'
D R2 F2 D' R F2 U'
R2 D R' U2 L' B2 U
R D R F2 R U' R
U' R2 B U' B' L' U
R2 D R' U2 B2 L' U
R' D R2 U2 L' U R'
B R2 F2 B' R U' R
R2 D R' D2 F2 R U'
R' D R2 F2 R U' R2
U' R2 B' U' L' B U
R2 D R2 U2 L' B2 U
U' R2 B' U' B L' U
R D R' F2 R U' R'
R2 D R2 U2 B2 L' U
R2 D R2 D2 F2 R U'
R D R2 U2 L' U R
R' D U' R U' L' U
B R2 B' U2 L' U R2
U' R2 B2 U' L' B2 U
B R2 B' D' F2 R U'
U' R2 B2 U' B2 L' U
B R2 B' F2 R U' R
B2 R2 B2 U2 L' U R2
L2 D U' L U L' F2
B2 R2 B2 D' F2 R U'
R' D U2 L' U R D
R' D U2 L' U R D'
R' D U2 L' U R D2
R' D U2 L' U D R
R' D U2 L' U D' R
R' D U2 L' U D2 R
R' D U2 L' D U R
R' D U2 L' D' U R
R' D U2 L' D2 U R
R' D U2 L' B U R
R' D U2 L' B' U R
R' D U2 L' B2 U R
B2 R2 B2 F2 R U' R
R' D U2 B L' U R
F2 U L U' R U' R'
R' D U2 B' L' U R
R' D U2 B2 L' U R
L2 D U2 L U F2 R
R2 D U2 L B2 L2 U
R2 D U2 L' U D' R2
R2 D U2 L' D' U R2
R D U' R' U' L' U
R2 D U2 L' B2 U D
R2 D U2 L' B2 U D'
R2 D U2 L' B2 U D2
R2 D U2 L' B2 D U
R2 D U2 L' B2 D' U
R2 D U2 L' B2 D2 U
R2 D U2 B L' B U
U' D L' F U L F'
U' D L' F U F' L
F2 U L' U' R U' R'
R D U2 L' U R' D
R D U2 L' U R' D'
R D U2 L' U R' D2
R D U2 L' U D R'
R D U2 L' U D' R'
R D U2 L' U D2 R'
R D U2 L' D U R'
R D U2 L' D' U R'
R D U2 L' D2 U R'
R2 D U2 B2 L' U D
R2 D U2 B2 L' U D'
R2 D U2 B2 L' U D2
R2 D U2 B2 L' D U
R2 D U2 B2 L' D' U
R2 D U2 B2 L' D2 U
U' D L' F' U F L
R2 D U2 B2 D L' U
R2 D U2 B2 D' L' U
R2 D U2 B2 D2 L' U
U2 D L' U B2 R' B2
U2 D L' U' L U2 D
U2 D L' U' L U2 D'
U2 D L' U' L U2 D2
U2 D L' U' L D U2
U2 D L' U' L D' U2
U2 D L' U' L D2 U2
U' D L' F2 U L F2
U' D L' F2 U F2 L
U2 D L' U' D L U2
U2 D L' U' D' L U2
U2 D L' U' D2 L U2
F U L F U' F' U'
U2 D L' D U' L U2
U2 D L' D B2 U R'
U2 D L' D' U' L U2
U2 D L' D' B2 U R'
U2 D L' D2 U' L U2
U2 D L' D2 B2 U R'
U2 D L' B2 U R' D
U2 D L' B2 U R' D'
U2 D L' B2 U R' D2
U2 D L' B2 U D R'
U2 D L' B2 U D' R'
U2 D L' B2 U D2 R'
U2 D L' B2 D U R'
U2 D L' B2 D' U R'
U2 D L' B2 D2 U R'
F2 U L2 U' R U' R'
R D F R2 U' R B
R D F U' R B R2
U2 D L2 D' L B2 U
U2 D L2 D2 L U R2
R' D F2 R U L' U2
R' D F2 R F2 U' R
R D F' U' D R' B
R2 D F2 R U' D' R2
R2 D F2 R U2 B2 U
R2 D F2 R D' U' R2
R2 D F2 R D2 F2 U'
R D F' D U' R' B
L2 D F2 U' L U L'
R2 D F2 D' R U' R
R2 D F2 D2 R F2 U'
R D F2 R U' R2 D
R D F2 R U' R2 D'
R D F2 R U' R2 D2
R D F2 R D' F2 U'
R D F2 R F U' R2
R D F2 R F' U' R2
R D F2 R F2 U' R2
R D F2 U' R' D B2
R D F2 D R U' R2
R D F2 D' R U' R2
R D F2 D2 R U' R2
L' D' L F2 R U' R'
D' U F2 U' R F2 U'
D2 U F2 U' R F2 U'
F2 U F U' F' R U'
L D' L B2 D L2 F2
L D' L B2 D F2 L2
D U F2 U' R F2 U'
L D' L' R U' R' B2
U' D B U' B' L' U
L D' L' R' U' R B2
L D' L' R' U' B2 R
L D' L' R2 U' R2 B2
L D' L' R2 U' B2 R2
U2 D B L' U' L U2
U2 D B L' B2 U R'
L D' L' U' B2 D' R2
U D F2 U' R F2 U'
L D' L' D' R2 U' R2
F' U F' U' R F U'
U' D B' U' L' B U
U' D B' U' B L' U
R' D' R F2 R U' R'
U2 D B' L' U' L U2
U2 D B' L' B2 U R'
R' D' R' U2 L' U R2
R' D' R' D' F2 R U'
F U F' U' F R U'
F2 U F2 U' F2 R U'
U' D B2 U' L' B2 U
L D' R L' U' R' B2
U' D B2 U' B2 L' U
R' D' R' F2 R U' R
R2 D' R F2 R U' D
R2 D' R F2 R U' D'
R2 D' R F2 R U' D2
R2 D' R F2 R D U'
R2 D' R F2 R D' U'
R2 D' R F2 R D2 U'
R2 D' R F2 D R U'
R2 D' R F2 D' R U'
R2 D' R F2 D2 R U'
U2 D B2 L' U' L U2
U2 D B2 L' B2 U R'
R D' R U2 L' U R2
R D' R D' F2 R U'
R' D' R2 U2 L' U R'
R D' R F2 R U' R
L D' R' L' U' R B2
L D' R' L' U' B2 R
R' D' R2 F2 R U' R2
R2 D' R' F2 R U' D
R2 D' R' F2 R U' D'
R2 D' R' F2 R U' D2
R2 D' R' F2 R D U'
R2 D' R' F2 R D' U'
R2 D' R' F2 R D2 U'
R2 D' R' F2 D R U'
R2 D' R' F2 D' R U'
R2 D' R' F2 D2 R U'
R D' R' F2 R U' R'
L D' R2 L' U' R2 B2
L D' R2 L' U' B2 R2
R2 D' R2 F2 R U' D
R2 D' R2 F2 R U' D'
R2 D' R2 F2 R U' D2
R2 D' R2 F2 R D U'
R2 D' R2 F2 R D' U'
R2 D' R2 F2 R D2 U'
U' D' L' F U L F'
U' D' L' F U F' L
R2 D' R2 F2 D R U'
D' U' L' F U L F'
R2 D' R2 F2 D' R U'
D' U' L' F U F' L
R2 D' R2 F2 D2 R U'
U' D' L' F' U F L
D' U' L' F' U F L
D2 U' L' F U L F'
D2 U' L' F U F' L
D' U' L' F2 U L F2
U' D' L' F2 U L F2
D' U' L' F2 U F2 L
U' D' L' F2 U F2 L
D2 U' L' F' U F L
D2 U' L' F2 U L F2
D2 U' L' F2 U F2 L
U2 D' L' U B2 R' B2
U2 D' L' U' L U2 D
U2 D' L' U' L U2 D'
U2 D' L' U' L U2 D2
U2 D' L' U' L D U2
U2 D' L' U' L D' U2
U2 D' L' U' L D2 U2
R' D' U' R U' L' U
U2 D' L' U' D L U2
U2 D' L' U' D' L U2
U2 D' L' U' D2 L U2
R D' R2 U2 L' U R
U2 D' L' D U' L U2
U2 D' L' D B2 U R'
U2 D' L' D' U' L U2
U2 D' L' D' B2 U R'
U2 D' L' D2 U' L U2
U2 D' L' D2 B2 U R'
R' D' U2 L' U R D
R' D' U2 L' U R D'
R' D' U2 L' U R D2
R' D' U2 L' U D R
R' D' U2 L' U D' R
R' D' U2 L' U D2 R
R' D' U2 L' D U R
U2 D' L' B2 U R' D
U2 D' L' B2 U R' D'
U2 D' L' B2 U R' D2
U2 D' L' B2 U D R'
U2 D' L' B2 U D' R'
U2 D' L' B2 U D2 R'
R' D' U2 L' D' U R
R' D' U2 L' D2 U R
U2 D' L' B2 D U R'
U2 D' L' B2 D' U R'
U2 D' L' B2 D2 U R'
R' D' U2 L' B U R
R' D' U2 L' B' U R
R' D' U2 L' B2 U R
D U' L' F U L F'
D U' L' F U F' L
D U' L' F' U F L
D U' L' F2 U L F2
D U' L' F2 U F2 L
U2 D' L2 D' L B2 U
R' D' U2 B L' U R
U2 D' L2 D2 L U R2
R' D' U2 B' L' U R
R' D' U2 B2 L' U R
R2 D' U2 L' U D R2
R2 D' U2 L' U2 F2 U'
R2 D' U2 L' D U R2
R2 D' U2 L' D2 B2 U
B' U' L' R2 F' U F
R D' U' R' U' L' U
R D' U2 L' U R' D
R D' U2 L' U R' D'
R D' U2 L' U R' D2
R D' U2 L' U D R'
R D' U2 L' U D' R'
R D' U2 L' U D2 R'
R D' U2 L' D U R'
R D' U2 L' D' U R'
R D' U2 L' D2 U R'
B2 U' L' D2 F2 U F2
R2 D' F R F R U'
R2 D' F R' F R U'
R2 D' F R2 F R U'
R2 D' F D F R U'
R2 D' F D' F R U'
R2 D' F D2 F R U'
R D' F R2 U' R B
R' D' F2 R U L' U2
R' D' F2 R F2 U' R
R D' F U' R B R2
B U' L2 F L U F'
R2 D' F2 R' U' D B2
R2 D' F2 R' D U' B2
R D' F' U' D R' B
R2 D' F2 R2 D R' U'
R2 D' F2 R2 D' R' U'
R2 D' F2 R2 D2 R' U'
R D' F' D U' R' B
R2 D' F2 D R U' D
R2 D' F2 D R U' D'
R2 D' F2 D R U' D2
R2 D' F2 D R D U'
R2 D' F2 D R D' U'
R2 D' F2 D R D2 U'
R2 D' F2 D' R U' D
R2 D' F2 D' R U' D'
R2 D' F2 D' R U' D2
R2 D' F2 D' R D U'
R2 D' F2 D' R D' U'
R2 D' F2 D' R D2 U'
R2 D' F2 D2 R U' D
R2 D' F2 D2 R U' D'
R2 D' F2 D2 R U' D2
R2 D' F2 D2 R D U'
R2 D' F2 D2 R D' U'
R2 D' F2 D2 R D2 U'
F2 U' R' U R2 U' R2
R2 D' F2 B R B' U'
R2 D' F2 B2 R B2 U'
R D' F2 R U' R2 D
R D' F2 R U' R2 D'
R D' F2 R U' R2 D2
R D' F2 R D' F2 U'
F2 U' R' D B2 D' R2
R D' F2 R F U' R2
R D' F2 R F' U' R2
R D' F2 R F2 U' R2
B' U' R2 L' F' U F
R D' F2 U' R' D B2
R D' F2 D R U' R2
R D' F2 D' R U' R2
F U' R B U' B' U
R D' F2 D2 R U' R2
F U' R B2 D' R2 B'
F U' R B2 D' B' R2
F2 U' R2 U R' U' R
R2 D' B F2 R B' U'
F U' R' B2 D' R2 B
D' U' B U' B' L' U
U' D' B U' B' L' U
D2 U' B U' B' L' U
U2 D' B L' U' L U2
U2 D' B L' B2 U R'
U D' F2 U' R F2 U'
L D' B2 L D L2 F2
L D' B2 L D F2 L2
U' D' B' U' L' B U
D' U' B' U' L' B U
U' D' B' U' B L' U
R2 D' B2 F2 R B2 U'
D' U' B' U' B L' U
L' D2 L F2 R U' R'
D2 U' B' U' L' B U
D2 U' B' U' B L' U
L D' B2 U L' B2 U'
B2 U' D2 L' F2 U F2
L D' B2 U B2 L' U'
D U' B U' B' L' U
U2 D' B' L' U' L U2
U2 D' B' L' B2 U R'
F' U' F L' U L F'
F' U' F L' U F' L
U' D' B2 U' L' B2 U
D' U' B2 U' L' B2 U
U' D' B2 U' B2 L' U
D' U' B2 U' B2 L' U
D2 U' B2 U' L' B2 U
D2 U' B2 U' B2 L' U
D U' B' U' L' B U
D U' B' U' B L' U
U2 D' B2 L' U' L U2
U2 D' B2 L' B2 U R'
L D2 L' R2 U' R2 D
L D2 L' R2 U' R2 D'
L D2 L' R2 U' R2 D2
L D2 L' R2 D' F2 U'
L D2 L' R2 F U' R2
L D2 L' R2 F' U' R2
L D2 L' R2 F2 U' R2
D U' B2 U' L' B2 U
D U' B2 U' B2 L' U
L D2 L' F R2 U' R2
L D2 L' F' R2 U' R2
L D2 L' F2 R2 U' R2
D' U2 L' U B2 R' B2
D' U2 L' U' L U2 D
D' U2 L' U' L U2 D'
D' U2 L' U' L U2 D2
D' U2 L' U' L D U2
D' U2 L' U' L D' U2
D' U2 L' U' L D2 U2
D' U2 L' U' D L U2
D' U2 L' U' D' L U2
D' U2 L' U' D2 L U2
R' D2 R F2 R U' R'
D' U2 L' D U' L U2
D' U2 L' D B2 U R'
D2 U2 L' U B2 R' B2
D2 U2 L' U' L U2 D
D2 U2 L' U' L U2 D'
D2 U2 L' U' L U2 D2
D2 U2 L' U' L D U2
D2 U2 L' U' L D' U2
D2 U2 L' U' L D2 U2
D' U2 L' D' U' L U2
D2 U2 L' U' D L U2
D2 U2 L' U' D' L U2
D2 U2 L' U' D2 L U2
D' U2 L' D' B2 U R'
D' U2 L' D2 U' L U2
D' U2 L' D2 B2 U R'
U' D2 L' F U L F'
U' D2 L' F U F' L
D2 U2 L' D U' L U2
D2 U2 L' D B2 U R'
U' D2 L' F' U F L
D2 U2 L' D' U' L U2
D2 U2 L' D' B2 U R'
F2 U' F2 L' U L F2
F2 U' F2 L' U F2 L
U' D2 L' F2 U L F2
U' D2 L' F2 U F2 L
D2 U2 L' D2 U' L U2
D2 U2 L' D2 B2 U R'
R' D2 R' U2 L' U R2
D' U2 L' B2 U R' D
D' U2 L' B2 U R' D'
D' U2 L' B2 U R' D2
D' U2 L' B2 U D R'
D' U2 L' B2 U D' R'
D' U2 L' B2 U D2 R'
D' U2 L' B2 D U R'
D' U2 L' B2 D' U R'
D' U2 L' B2 D2 U R'
R2 D2 R D F2 R U'
R' D2 R' D' F2 R U'
U2 D2 L' U B2 R' B2
U2 D2 L' U' L U2 D
U2 D2 L' U' L U2 D'
U2 D2 L' U' L U2 D2
U2 D2 L' U' L D U2
U2 D2 L' U' L D' U2
U2 D2 L' U' L D2 U2
U2 D2 L' U' D L U2
U2 D2 L' U' D' L U2
U2 D2 L' U' D2 L U2
D2 U2 L' B2 U R' D
D2 U2 L' B2 U R' D'
D2 U2 L' B2 U R' D2
D2 U2 L' B2 U D R'
D2 U2 L' B2 U D' R'
D2 U2 L' B2 U D2 R'
D2 U2 L' B2 D U R'
D2 U2 L' B2 D' U R'
D2 U2 L' B2 D2 U R'
U2 D2 L' D U' L U2
U2 D2 L' D B2 U R'
U2 D2 L' D' U' L U2
R' D2 R' F2 R U' R
U2 D2 L' D' B2 U R'
U2 D2 L' D2 U' L U2
U2 D2 L' D2 B2 U R'
D' U2 L2 D' L B2 U
D' U2 L2 D2 L U R2
D U2 L' U B2 R' B2
D U2 L' U' L U2 D
D U2 L' U' L U2 D'
D U2 L' U' L U2 D2
D U2 L' U' L D U2
D U2 L' U' L D' U2
D U2 L' U' L D2 U2
D U2 L' U' D L U2
D U2 L' U' D' L U2
D U2 L' U' D2 L U2
D2 U2 L2 D' L B2 U
D2 U2 L2 D2 L U R2
D U2 L' D U' L U2
D U2 L' D B2 U R'
U2 D2 L' B2 U R' D
U2 D2 L' B2 U R' D'
U2 D2 L' B2 U R' D2
U2 D2 L' B2 U D R'
U2 D2 L' B2 U D' R'
U2 D2 L' B2 U D2 R'
U2 D2 L' B2 D U R'
U2 D2 L' B2 D' U R'
U2 D2 L' B2 D2 U R'
R D2 R U2 L' U R2
D U2 L' D' U' L U2
D U2 L' D' B2 U R'
R' D2 R2 U2 L' U R'
D U2 L' D2 U' L U2
D U2 L' D2 B2 U R'
R D2 R D' F2 R U'
R2 D2 R' D F2 R U'
R D2 R F2 R U' R
U2 D2 L2 D' L B2 U
R' D2 R2 F2 R U' R2
D U2 L' B2 U R' D
D U2 L' B2 U R' D'
D U2 L' B2 U R' D2
D U2 L' B2 U D R'
D U2 L' B2 U D' R'
D U2 L' B2 U D2 R'
D U2 L' B2 D U R'
D U2 L' B2 D' U R'
D U2 L' B2 D2 U R'
U2 D2 L2 D2 L U R2
D U2 L2 D' L B2 U
D U2 L2 D2 L U R2
F U' B R B D' R2
R2 D2 R2 D F2 R U'
R D2 R' F2 R U' R'
L D2 R2 L' U' R2 D
L D2 R2 L' U' R2 D'
L D2 R2 L' U' R2 D2
L D2 R2 L' D' F2 U'
L D2 R2 L' F U' R2
L D2 R2 L' F' U' R2
L D2 R2 L' F2 U' R2
R' D2 U' R U' L' U
R2 D2 U L2 U L U
R D2 R2 U2 L' U R
L D2 R2 D' L' F2 U'
F U' B' R D B R'
L2 D2 U' L R2 U L'
R' D2 U2 L' U R D
R' D2 U2 L' U R D'
R' D2 U2 L' U R D2
R' D2 U2 L' U D R
R' D2 U2 L' U D' R
R' D2 U2 L' U D2 R
F U' B' U' B L U
R' D2 U2 L' D U R
R' D2 U2 L' D' U R
R' D2 U2 L' D2 U R
R' D2 U2 L' B U R
R' D2 U2 L' B' U R
R' D2 U2 L' B2 U R
L2 D2 U' R2 L U L'
R' D2 U2 B L' U R
R' D2 U2 B' L' U R
R' D2 U2 B2 L' U R
F U' B2 R D' B R2
F U' B2 R' D' R2 B
R2 D2 U2 L' U' L' U2
F U' B2 D' R B R
R D2 U' R' U' L' U
B2 U2 L' U2 B2 U' R'
F U2 L U' L' U2 B'
R D2 U2 L' U R' D
R D2 U2 L' U R' D'
R D2 U2 L' U R' D2
R D2 U2 L' U D R'
R D2 U2 L' U D' R'
R D2 U2 L' U D2 R'
R D2 U2 L' D U R'
R D2 U2 L' D' U R'
R D2 U2 L' D2 U R'
F U2 L' U' L F U2
R' D2 F2 R U L' U2
R' D2 F2 R F2 U' R
R D2 F R2 U' R B
R D2 F U' R B R2
D' U2 B L' U' L U2
D' U2 B L' B2 U R'
D2 U2 B L' U' L U2
D2 U2 B L' B2 U R'
R2 D2 F2 R U L2 U2
R2 D2 F2 R U' D2 R2
R2 D2 F2 R D F2 U'
R2 D2 F2 R D2 U' R2
U' D2 B U' B' L' U
R D2 F' U' D R' B
R D2 F' D U' R' B
R2 D2 F2 D R F2 U'
U2 D2 B L' U' L U2
R2 D2 F2 D2 R U' R
U2 D2 B L' B2 U R'
D' U2 B' L' U' L U2
D' U2 B' L' B2 U R'
D2 U2 B' L' U' L U2
R D2 F2 R U' R2 D
R D2 F2 R U' R2 D'
R D2 F2 R U' R2 D2
U D2 F2 U' R F2 U'
R D2 F2 R D' F2 U'
R D2 F2 R F U' R2
R D2 F2 R F' U' R2
R D2 F2 R F2 U' R2
D2 U2 B' L' B2 U R'
D U2 B L' U' L U2
U' D2 B' U' L' B U
D U2 B L' B2 U R'
U' D2 B' U' B L' U
R D2 F2 U' R' D B2
R D2 F2 D R U' R2
R D2 F2 D' R U' R2
R D2 F2 D2 R U' R2
U2 D2 B' L' U' L U2
