U F' B' U'
U B' F' U'
U D F' B' U'
D U F' B' U'
D' U F' B' U'
U D B' F' U'
D U B' F' U'
D' U B' F' U'
D2 U F' B' U'
D2 U B' F' U'
U D' F' B' U'
U D' B' F' U'
U D2 F' B' U'
U D2 B' F' U'
U F' D B' U'
U F' D' B' U'
U F' D2 B' U'
U F' B' U' D
U F' B' U' D'
U F' B' U' D2
U F' B' D U'
U F' B' D' U'
U F' B' D2 U'
U B' D F' U'
U B' D' F' U'
U B' D2 F' U'
B' F' U' F B
B' F' U' B F
U B' F' U' D
U B' F' U' D'
U B' F' U' D2
U B' F' D U'
U B' F' D' U'
U B' F' D2 U'
F' B' U' F B
F' B' U' B F
U' F U2 F2 B' U' D2
U' F U2 F2 B' D U'
U' F U2 F2 B' D' U'
U' F U2 F2 B' D2 U'
U' F U2 B' U' D R2
U' F U2 B' D U' R2
U' F U2 B' F2 U' D
U' F U2 B' F2 U' D'
U' F U2 B' F2 U' D2
U' F U2 B' F2 D U'
U' F U2 B' F2 D' U'
U' F U2 B' F2 D2 U'
B' D L' F' U' F B
B' D L' F' U' B F
U' F D U2 B' U' R2
L' F D F L' R2 F2
L' F D F L' F2 R2
L' F D F R2 L' F2
B' D L2 F' U' F B
B' D L2 F' U' B F
U F D F B' U' R2
U F D F' B' U' R2
U F D F2 B' U' R2
F' D R B' U' F B
F' D R B' U' B F
U F D B' U' R2 D
U F D B' U' R2 D'
U F D B' U' R2 D2
U F D B' D' F2 U'
U F D B' F U' R2
U F D B' F' U' R2
U F D B' F2 U' R2
U' F D2 B2 U2 B U'
F D L2 F' R2 D' L2
U' F B U D L2 R2
U' F B U D R2 L2
U' F B U2 F2 B2 U'
U' F B U2 B2 F2 U'
U' F B D U L2 R2
U' F B D U R2 L2
F' D R' B' U' F B
F' D R' B' U' B F
U' F B D2 F2 B2 U
U' F B D2 B2 F2 U
U F D' B' U L2 U2
U F D' B' U' D2 R2
U F D' B' D F2 U'
U F D' B' D2 U' R2
L2 F D2 B2 U F' B2
L2 F D2 B2 U B2 F'
F' D R2 B' U' F B
F' D R2 B' U' B F
U F D2 B' U2 B' U
U' F B2 U2 F2 B U'
U' F B2 U2 B F2 U'
U F B U' D L2 R2
U F B U' D R2 L2
U F B D U' L2 R2
U F B D U' R2 L2
B D R2 B' L2 D' R2
U F B' L' F2 L U'
U F B' L2 F2 L2 U'
U F B' R F2 R' U'
U F B' R2 F2 R2 U'
U F B' U D' L2 U2
U F B' U' R D R2
U F B' U' R' D R2
U F B' U' R2 D R2
U F B' U' D R2 D
U F B' U' D R2 D'
U F B' U' D R2 D2
U F B' U2 D2 B2 U
U F B' D U' R2 D
U F B' D U' R2 D'
U F B' D U' R2 D2
U F B' D F U' R2
U F B' D F' U' R2
U F B' D F2 U' R2
B D U F' U' B' L2
U F B' D' U L2 U2
U F B' D2 U2 B2 U
F D U B' U' F' R2
U F B2 D B U' R2
F' D F U F' B' U'
F' D F U B' F' U'
U F' L D L' B' U'
U F' L D' L' B' U'
U F' L D2 L' B' U'
U F' L B L' B' U'
U F' L B' L' B' U'
U F' L B2 L' B' U'
B' D F' U' D F B
B' D F' U' D B F
B' D F' U' D' F B
B' D F' U' D' B F
B' D F' U' D2 F B
B' D F' U' D2 B F
B' D F' U' F D B
B' D F' U' F D' B
B' D F' U' F D2 B
B' D F' U' F B D
B' D F' U' F B D'
B' D F' U' F B D2
B' D F' U' B D F
B' D F' U' B D' F
B' D F' U' B D2 F
B' D F' U' B F D
B' D F' U' B F D'
B' D F' U' B F D2
B' D F' D U' F B
B' D F' D U' B F
B' D F' D' U' F B
B' D F' D' U' B F
B' D F' D2 U' F B
B' D F' D2 U' B F
D' F' R B' U' F B
D' F' R B' U' B F
D2 F' R B' U' F B
D2 F' R B' U' B F
B D F' U' F B' L2
B D F' U' B' F L2
F D F' R2 U B' U'
U F' L2 B L2 B' U'
U F' L2 B' L2 B' U'
F D F' U B' U' R2
U F' L2 B2 L2 B' U'
D2 F' R' B' U' F B
D2 F' R' B' U' B F
D' F' R' B' U' F B
D' F' R' B' U' B F
B' D B U F' B' U'
B' D B U B' F' U'
U F' R D R' B' U'
D F' R B' U' F B
D F' R B' U' B F
U F' R D' R' B' U'
U F' R D2 R' B' U'
D2 F' R2 B' U' F B
D2 F' R2 B' U' B F
D' F' R2 B' U' F B
D' F' R2 B' U' B F
F' D B' U' D F B
F' D B' U' D B F
F' D B' U' D' F B
F' D B' U' D' B F
F' D B' U' D2 F B
F' D B' U' D2 B F
U F' R' D R B' U'
F' D B' U' F D B
F' D B' U' F D' B
F' D B' U' F D2 B
F' D B' U' F B D
F' D B' U' F B D'
F' D B' U' F B D2
F' D B' U' B D F
F' D B' U' B D' F
F' D B' U' B D2 F
F' D B' U' B F D
F' D B' U' B F D'
F' D B' U' B F D2
D F' R' B' U' F B
D F' R' B' U' B F
U F' R' D B' R U'
U F' R' D' R B' U'
U F' R' D' B' R U'
F' D B' D U' F B
F' D B' D U' B F
U F' R' D2 R B' U'
U F' R' D2 B' R U'
F' D B' D' U' F B
F' D B' D' U' B F
F' D B' D2 U' F B
F' D B' D2 U' B F
U F' R' B R B2 U'
U F' R' B' R U' D
U F' R' B' R U' D'
U F' R' B' R U' D2
U F' R' B' R D U'
U F' R' B' R D' U'
U F' R' B' R D2 U'
U F' R' B' D R U'
U F' R' B' D' R U'
U F' R' B' D2 R U'
B D B' L2 U F' U'
D F' R2 B' U' F B
D F' R2 B' U' B F
U F' R2 D B' U' B'
B D B' U F' U' L2
U F' R2 B R2 B2 U'
U F' R2 B' R2 U' D
U F' R2 B' R2 U' D'
U F' R2 B' R2 U' D2
U F' R2 B' R2 D U'
U F' R2 B' R2 D' U'
U F' R2 B' R2 D2 U'
U F' R2 B' U' D B2
U F' R2 B' D U' B2
F D B' U' F' B R2
F D B' U' B F' R2
U F' U R U' B' U'
B' D' L F' U' F B
B' D' L F' U' B F
U F' U R' U' B' U'
U F' U R2 U' B' U'
U' F' U2 B' U2 B U
U F' U' L2 U' F U
B' D' L' F' U' F B
B' D' L' F' U' B F
U F' U' B D B' L2
D2 F' D B' U' F B
D2 F' D B' U' B F
D' F' D B' U' F B
D' F' D B' U' B F
U F' U2 L2 F L2 U
B' D' L2 F' U' F B
B' D' L2 F' U' B F
U F' U2 F U2 B' U'
U F' U2 F' U2 B' U'
U F' U2 F2 U2 B' U'
D2 F' D' B' U' F B
D2 F' D' B' U' B F
D' F' D' B' U' F B
D' F' D' B' U' B F
U F' D R' B' R U'
D F' D B' U' F B
D F' D B' U' B F
U F' D R2 B' R2 U'
F' D' R B' U' F B
F' D' R B' U' B F
U F' D B U' D L2
U F' D B D U' L2
D2 F' D2 B' U' F B
D2 F' D2 B' U' B F
U F' D B2 D B U'
U F' D B2 D' B U'
U F' D B2 D2 B U'
D' F' D2 B' U' F B
D' F' D2 B' U' B F
U F' D' R' B' R U'
D F' D' B' U' F B
D F' D' B' U' B F
U F' D' R2 B' R2 U'
F' D' R' B' U' F B
F' D' R' B' U' B F
U F' D' B U' D L2
U F' D' B D U' L2
L2 F' D2 B2 U' F B2
L2 F' D2 B2 U' B2 F
U F' D' B2 D B U'
U F' D' B2 D' B U'
U F' D' B2 D2 B U'
U F' D2 R' B' R U'
D F' D2 B' U' F B
D F' D2 B' U' B F
D2 F' B' U' D F B
D2 F' B' U' D B F
D2 F' B' U' D' F B
D2 F' B' U' D' B F
D2 F' B' U' D2 F B
D2 F' B' U' D2 B F
U F' D2 R2 B' R2 U'
D2 F' B' U' F D B
D2 F' B' U' F D' B
D2 F' B' U' F D2 B
D2 F' B' U' F B D
D2 F' B' U' F B D'
D2 F' B' U' F B D2
D2 F' B' U' B D F
D2 F' B' U' B D' F
D2 F' B' U' B D2 F
D2 F' B' U' B F D
D2 F' B' U' B F D'
D2 F' B' U' B F D2
D' F' B' U' D F B
D' F' B' U' D B F
D' F' B' U' D' F B
D' F' B' U' D' B F
D' F' B' U' D2 F B
D' F' B' U' D2 B F
D' F' B' U' F D B
D' F' B' U' F D' B
D' F' B' U' F D2 B
D' F' B' U' F B D
D' F' B' U' F B D'
D' F' B' U' F B D2
D' F' B' U' B D F
D' F' B' U' B D' F
D' F' B' U' B D2 F
D' F' B' U' B F D
D' F' B' U' B F D'
D' F' B' U' B F D2
D2 F' B' D U' F B
D2 F' B' D U' B F
D' F' B' D U' F B
D' F' B' D U' B F
D2 F' B' D' U' F B
D2 F' B' D' U' B F
D' F' B' D' U' F B
D' F' B' D' U' B F
D2 F' B' D2 U' F B
D2 F' B' D2 U' B F
F' D' R2 B' U' F B
F' D' R2 B' U' B F
D' F' B' D2 U' F B
D' F' B' D2 U' B F
U F' D2 B U' D L2
U F' D2 B D U' L2
U F' D2 B2 D B U'
U F' D2 B2 D' B U'
U F' D2 B2 D2 B U'
U F' B L B2 L' U'
U2 F' B' U F B U2
U2 F' B' U B F U2
U F' B L2 B2 L2 U'
U F' B R' B2 R U'
U F' B R2 B2 R2 U'
U F' B U D' R2 U2
U F' B U' L D L2
U F' B U' L' D L2
U F' B U' L2 D L2
U F' B U' D L2 D
U F' B U' D L2 D'
U F' B U' D L2 D2
B2 D' U F' B R2 U'
U F' B U2 D2 F2 U
F2 D' U F B' L2 U'
U F' B D U' L2 D
U F' B D U' L2 D'
U F' B D U' L2 D2
U F' B D B U' L2
U F' B D B' U' L2
U F' B D B2 U' L2
B2 D' U B F' R2 U'
U F' B D' U R2 U2
U F' B D2 U2 F2 U
D F' B' U' D F B
D F' B' U' D B F
D F' B' U' D' F B
D F' B' U' D' B F
D F' B' U' D2 F B
D F' B' U' D2 B F
D F' B' U' F D B
D F' B' U' F D' B
D F' B' U' F D2 B
D F' B' U' F B D
D F' B' U' F B D'
D F' B' U' F B D2
D F' B' U' B D F
D F' B' U' B D' F
D F' B' U' B D2 F
D F' B' U' B F D
D F' B' U' B F D'
D F' B' U' B F D2
U F' B' L D L' U'
U F' B' L D' L' U'
U F' B' L D2 L' U'
F2 D' U B' F L2 U'
U F' B' L' D L U'
U F' B' L' D' L U'
U F' B' L' D2 L U'
D F' B' D U' F B
D F' B' D U' B F
U F' B' L2 U' D F2
U F' B' L2 D U' F2
D F' B' D' U' F B
D F' B' D' U' B F
U F' B' R D R' U'
U F' B' R D' R' U'
U F' B' R D2 R' U'
D F' B' D2 U' F B
D F' B' D2 U' B F
U F' B' R' D R U'
U F' B' R' D' R U'
U F' B' R' D2 R U'
U F' B' R2 U' D B2
U F' B' R2 D U' B2
U F' B' U' L D L'
U F' B' U' L D' L'
U F' B' U' L D2 L'
U F' B' U' L' D L
U F' B' U' L' D' L
U F' B' U' L' D2 L
U F' B' U' R D R'
U F' B' U' R D' R'
U F' B' U' R D2 R'
U F' B' U' R' D R
U F' B' U' R' D' R
U F' B' U' R' D2 R
U F' B' U' F D F'
U F' B' U' F D' F'
U F' B' U' F D2 F'
U F' B' U' F' D F
U F' B' U' F' D' F
U F' B' U' F' D2 F
U F' B' U' B D B'
U F' B' U' B D' B'
U F' B' U' B D2 B'
U F' B' U' B' D B
U F' B' U' B' D' B
U F' B' U' B' D2 B
U F' B2 L B L' U'
U F' B2 L2 B L2 U'
U F' B2 D B U' D
U F' B2 D B U' D'
U F' B2 D B U' D2
U F' B2 D B D U'
U F' B2 D B D' U'
U F' B2 D B D2 U'
U F' B2 D' B U' D
U F' B2 D' B U' D'
U F' B2 D' B U' D2
U F' B2 D' B D U'
U F' B2 D' B D' U'
U F' B2 D' B D2 U'
U F' B2 D2 B U' D
U F' B2 D2 B U' D'
U F' B2 D2 B U' D2
U F' B2 D2 B D U'
U F' B2 D2 B D' U'
U F' B2 D2 B D2 U'
F' D' F U F' B' U'
F' D' F U B' F' U'
U' F2 L2 F B' L2 U
U' F2 L2 B' F L2 U
B' D' F' U' D F B
B' D' F' U' D B F
B' D' F' U' D' F B
B' D' F' U' D' B F
F2 D' F B' L2 U' B
B' D' F' U' D2 F B
B' D' F' U' D2 B F
B' D' F' U' F D B
B' D' F' U' F D' B
B' D' F' U' F D2 B
B' D' F' U' F B D
B' D' F' U' F B D'
B' D' F' U' F B D2
B' D' F' U' B D F
B' D' F' U' B D' F
B' D' F' U' B D2 F
B' D' F' U' B F D
B' D' F' U' B F D'
B' D' F' U' B F D2
B' D' F' D U' F B
B' D' F' D U' B F
B' D' F' D' U' F B
B' D' F' D' U' B F
B' D' F' D2 U' F B
B' D' F' D2 U' B F
B2 D' F' B R2 U' F
B' D' B U F' B' U'
B' D' B U B' F' U'
U F2 R F R' B' U'
B2 D' B F' R2 U' F
F' D' B' U' D F B
F' D' B' U' D B F
F' D' B' U' D' F B
F' D' B' U' D' B F
F' D' B' U' D2 F B
F' D' B' U' D2 B F
F' D' B' U' F D B
F' D' B' U' F D' B
F' D' B' U' F D2 B
F' D' B' U' F B D
F' D' B' U' F B D'
F' D' B' U' F B D2
F' D' B' U' B D F
F' D' B' U' B D' F
F' D' B' U' B D2 F
F' D' B' U' B F D
F' D' B' U' B F D'
F' D' B' U' B F D2
F' D' B' D U' F B
F' D' B' D U' B F
F' D' B' D' U' F B
F' D' B' D' U' B F
F' D' B' D2 U' F B
F' D' B' D2 U' B F
D2 F2 U F B' U' F
D' F2 U F B' U' F
U F2 R' B' R F U'
D2 F2 U B' F U' F
F2 D' B' F L2 U' B
D' F2 U B' F U' F
U F2 R2 F R2 B' U'
U F2 R2 F B' R2 U'
U F2 R2 B' R2 F U'
U F2 R2 B' F R2 U'
D F2 U F B' U' F
B' D2 L F' U' F B
B' D2 L F' U' B F
U' F2 U2 D F B' U'
U' F2 U2 D B' F U'
U' F2 U2 D' F B' U'
U' F2 U2 D' B' F U'
U' F2 U2 D2 F B' U'
U' F2 U2 D2 B' F U'
U' F2 U2 F D B' U'
U' F2 U2 F D' B' U'
U' F2 U2 F D2 B' U'
U' F2 U2 F B' U' D
U' F2 U2 F B' U' D'
U' F2 U2 F B' U' D2
U' F2 U2 F B' D U'
U' F2 U2 F B' D' U'
U' F2 U2 F B' D2 U'
D F2 U B' F U' F
U' F2 U2 B' D F U'
U' F2 U2 B' D' F U'
U' F2 U2 B' D2 F U'
U' F2 U2 B' F U' D
U' F2 U2 B' F U' D'
U' F2 U2 B' F U' D2
U' F2 U2 B' F D U'
U' F2 U2 B' F D' U'
U' F2 U2 B' F D2 U'
B' D2 L' F' U' F B
B' D2 L' F' U' B F
U' F2 D U2 F B' U'
U' F2 D U2 B' F U'
B' D2 L2 F' U' F B
B' D2 L2 F' U' B F
U' F2 D' U2 F B' U'
U' F2 D' U2 B' F U'
U' F2 D2 U2 F B' U'
U' F2 D2 U2 B' F U'
F' D2 R B' U' F B
F' D2 R B' U' B F
U F2 D F D B' U'
U F2 D F D' B' U'
U F2 D F D2 B' U'
U F2 D F B' U' D
U F2 D F B' U' D'
U F2 D F B' U' D2
U F2 D F B' D U'
U F2 D F B' D' U'
U F2 D F B' D2 U'
U F2 D B' D F U'
U F2 D B' D' F U'
U F2 D B' D2 F U'
U F2 D B' F U' D
U F2 D B' F U' D'
U F2 D B' F U' D2
U F2 D B' F D U'
U F2 D B' F D' U'
U F2 D B' F D2 U'
F D2 L2 F' D' L2 R2
F D2 L2 F' D' R2 L2
U' F2 B U2 F B2 U'
U' F2 B U2 B2 F U'
F' D2 R' B' U' F B
F' D2 R' B' U' B F
U F2 D' F D B' U'
U F2 D' F D' B' U'
U F2 D' F D2 B' U'
U F2 D' F B' U' D
U F2 D' F B' U' D'
U F2 D' F B' U' D2
U F2 D' F B' D U'
U F2 D' F B' D' U'
U F2 D' F B' D2 U'
U F2 D' B' D F U'
U F2 D' B' D' F U'
U F2 D' B' D2 F U'
U F2 D' B' F U' D
U F2 D' B' F U' D'
U F2 D' B' F U' D2
U F2 D' B' F D U'
U F2 D' B' F D' U'
U F2 D' B' F D2 U'
F' D2 R2 B' U' F B
F' D2 R2 B' U' B F
U F2 D2 F D B' U'
U F2 D2 F D' B' U'
U F2 D2 F D2 B' U'
U F2 D2 F B' U' D
U F2 D2 F B' U' D'
U F2 D2 F B' U' D2
U F2 D2 F B' D U'
U F2 D2 F B' D' U'
U F2 D2 F B' D2 U'
U F2 D2 B' D F U'
U' F2 B2 U2 F B U'
U F2 D2 B' D' F U'
U F2 D2 B' D2 F U'
U F2 D2 B' F U' D
U F2 D2 B' F U' D'
U F2 D2 B' F U' D2
U F2 D2 B' F D U'
U F2 D2 B' F D' U'
U F2 D2 B' F D2 U'
U' F2 B2 U2 B F U'
U F2 B D F U' L2
B D2 R2 B' D' L2 R2
B D2 R2 B' D' R2 L2
U F2 B' R F R' U'
U F2 B' R2 F R2 U'
U F2 B' D F U' D
U F2 B' D F U' D'
U F2 B' D F U' D2
U F2 B' D F D U'
U F2 B' D F D' U'
U F2 B' D F D2 U'
U F2 B' D' F U' D
U F2 B' D' F U' D'
U F2 B' D' F U' D2
U F2 B' D' F D U'
U F2 B' D' F D' U'
U F2 B' D' F D2 U'
U F2 B' D2 F U' D
U F2 B' D2 F U' D'
U F2 B' D2 F U' D2
U F2 B' D2 F D U'
U F2 B' D2 F D' U'
U F2 B' D2 F D2 U'
U F2 B2 D F B U'
U F2 B2 D B F U'
U F2 B2 D' F B U'
U F2 B2 D' B F U'
U F2 B2 D2 F B U'
U F2 B2 D2 B F U'
F' D2 F U F' B' U'
F' D2 F U B' F' U'
B' D2 F' U' D F B
B' D2 F' U' D B F
B' D2 F' U' D' F B
B' D2 F' U' D' B F
B' D2 F' U' D2 F B
B' D2 F' U' D2 B F
B' D2 F' U' F D B
B' D2 F' U' F D' B
B' D2 F' U' F D2 B
B' D2 F' U' F B D
B' D2 F' U' F B D'
B' D2 F' U' F B D2
B' D2 F' U' B D F
B' D2 F' U' B D' F
B' D2 F' U' B D2 F
B' D2 F' U' B F D
B' D2 F' U' B F D'
B' D2 F' U' B F D2
B' D2 F' D U' F B
B' D2 F' D U' B F
U B L B2 L' F' U'
B' D2 F' D' U' F B
B' D2 F' D' U' B F
B' D2 F' D2 U' F B
B' D2 F' D2 U' B F
U B L' F' L B2 U'
U B L2 F' L2 B2 U'
U B L2 F' B2 L2 U'
B' D2 B U F' B' U'
B' D2 B U B' F' U'
U B L2 B2 L2 F' U'
U B L2 B2 F' L2 U'
U' B R2 B R2 F' U
F' D2 B' U' D F B
F' D2 B' U' D B F
F' D2 B' U' D' F B
F' D2 B' U' D' B F
F' D2 B' U' D2 F B
F' D2 B' U' D2 B F
F' D2 B' U' F D B
F' D2 B' U' F D' B
F' D2 B' U' F D2 B
F' D2 B' U' F B D
F' D2 B' U' F B D'
F' D2 B' U' F B D2
F' D2 B' U' B D F
F' D2 B' U' B D' F
F' D2 B' U' B D2 F
F' D2 B' U' B F D
F' D2 B' U' B F D'
F' D2 B' U' B F D2
F' D2 B' D U' F B
F' D2 B' D U' B F
F' D2 B' D' U' F B
F' D2 B' D' U' B F
F' D2 B' D2 U' F B
F' D2 B' D2 U' B F
D2 B U F' B2 U' B
D' B U F' B2 U' B
D2 B U B2 F' U' B
D' B U B2 F' U' B
U B R' B2 R F' U'
B' F L F2 U' F B
B' F L F2 U' B F
U' B U2 D F' U' L2
D B U F' B2 U' B
U' B U2 F' U' D L2
U' B U2 F' D U' L2
U' B U2 F' B2 U' D
U' B U2 F' B2 U' D'
U' B U2 F' B2 U' D2
U' B U2 F' B2 D U'
U' B U2 F' B2 D' U'
U' B U2 F' B2 D2 U'
D B U B2 F' U' B
U' B U2 B2 D F' U'
U' B U2 B2 D' F' U'
U' B U2 B2 D2 F' U'
U' B U2 B2 F' U' D
U' B U2 B2 F' U' D'
U' B U2 B2 F' U' D2
U' B U2 B2 F' D U'
U' B U2 B2 F' D' U'
U' B U2 B2 F' D2 U'
B' F L' F2 U' F B
B' F L' F2 U' B F
U' B D U2 F' U' L2
R' B D B L2 R' B2
R' B D B R' L2 B2
R' B D B R' B2 L2
B' F L2 F2 U' F B
B' F L2 F2 U' B F
U' B D2 F2 U2 F U'
F' B R B2 U' F B
F' B R B2 U' B F
U B D F' U' L2 D
U B D F' U' L2 D'
U B D F' U' L2 D2
U B D F' D' B2 U'
U B D F' B U' L2
U B D F' B' U' L2
U B D F' B2 U' L2
U B D B F' U' L2
U B D B' F' U' L2
U B D B2 F' U' L2
U' B F U D L2 R2
U' B F U D R2 L2
U' B F U2 F2 B2 U'
U' B F U2 B2 F2 U'
U' B F D U L2 R2
U' B F D U R2 L2
U' B F D2 F2 B2 U
U' B F D2 B2 F2 U
F' B R' B2 U' F B
F' B R' B2 U' B F
U B D' F' U R2 U2
U B D' F' U' D2 L2
U B D' F' D B2 U'
U B D' F' D2 U' L2
R2 B D2 F2 U F2 B'
R2 B D2 F2 U B' F2
F' B R2 B2 U' F B
F' B R2 B2 U' B F
U B D2 F' U2 F' U
U' B F2 U2 F B2 U'
U' B F2 U2 B2 F U'
U B F U' D L2 R2
U B F U' D R2 L2
U B F D U' L2 R2
U B F D U' R2 L2
B' F U' D F' B R2
B' F U' D B F' R2
U B F' L B2 L' U'
D2 B' L F' U' F B
D2 B' L F' U' B F
U B F' L2 B2 L2 U'
F' B U' D F B' L2
B' F U' B D F' R2
F' B U' D B' F L2
D' B' L F' U' F B
D' B' L F' U' B F
U B F' R' B2 R U'
F' B U' F D B' L2
U B F' R2 B2 R2 U'
U B F' U D' R2 U2
U B F' U' L D L2
U B F' U' L' D L2
U B F' U' L2 D L2
U B F' U' D L2 D
U B F' U' D L2 D'
U B F' U' D L2 D2
U B F' U2 D2 F2 U
U B F' D U' L2 D
U B F' D U' L2 D'
U B F' D U' L2 D2
U B F' D B U' L2
U B F' D B' U' L2
U B F' D B2 U' L2
U B F' D' U R2 U2
U B F' D2 U2 F2 U
D2 B' L' F' U' F B
D2 B' L' F' U' B F
D' B' L' F' U' F B
D' B' L' F' U' B F
U B F2 D F U' L2
D B' L F' U' F B
D B' L F' U' B F
B' F D U' F' B R2
B' F D U' B F' R2
U B' L D L' F' U'
U B' L D' L' F' U'
D2 B' L2 F' U' F B
D2 B' L2 F' U' B F
U B' L D2 L' F' U'
D' B' L2 F' U' F B
D' B' L2 F' U' B F
F' B D U' F B' L2
F' B D U' B' F L2
D B' L' F' U' F B
D B' L' F' U' B F
U B' L' D L F' U'
U B' L' D F' L U'
U B' L' D' L F' U'
U B' L' D' F' L U'
U B' L' D2 L F' U'
U B' L' D2 F' L U'
U B' L' F L F2 U'
U B' L' F' L U' D
U B' L' F' L U' D'
U B' L' F' L U' D2
U B' L' F' L D U'
U B' L' F' L D' U'
U B' L' F' L D2 U'
U B' L' F' D L U'
U B' L' F' D' L U'
U B' L' F' D2 L U'
B F D F' R2 B' L2
B F D F' B' L2 R2
B F D F' B' R2 L2
D B' L2 F' U' F B
D B' L2 F' U' B F
B F D B' L2 F' R2
B F D B' F' L2 R2
B F D B' F' R2 L2
U B' L2 D F' U' F'
F B D F' R2 B' L2
F B D F' B' L2 R2
F B D F' B' R2 L2
U B' L2 F L2 F2 U'
F B D B' L2 F' R2
U B' L2 F' L2 U' D
U B' L2 F' L2 U' D'
U B' L2 F' L2 U' D2
U B' L2 F' L2 D U'
U B' L2 F' L2 D' U'
U B' L2 F' L2 D2 U'
U B' L2 F' U' D F2
U B' L2 F' D U' F2
F B D B' F' L2 R2
F B D B' F' R2 L2
U B' R D R' F' U'
U B' R D' R' F' U'
U B' R D2 R' F' U'
U B' R F R' F' U'
U B' R F' R' F' U'
U B' R F2 R' F' U'
B' F' L2 U B' U2 B2
B' F' L2 U' B D2 F2
F' B' L2 U B' U2 B2
F' B' L2 U' B D2 F2
F B' L F2 U' F B
F B' L F2 U' B F
U B' R2 F R2 F' U'
U B' R2 F' R2 F' U'
U B' R2 F2 R2 F' U'
U B' U L U' F' U'
U B' U L' U' F' U'
U' B' U2 F' U2 F U
U B' U L2 U' F' U'
F B' L' F2 U' F B
F B' L' F2 U' B F
U B' U' R2 U' B U
D2 B' D F' U' F B
D2 B' D F' U' B F
D' B' D F' U' F B
D' B' D F' U' B F
F B' L2 F2 U' F B
F B' L2 F2 U' B F
U B' U' F D F' R2
B' F' R2 U F' U2 F2
B' F' R2 U' F D2 B2
B F' R B2 U' F B
B F' R B2 U' B F
F' B' R2 U F' U2 F2
F' B' R2 U' F D2 B2
D2 B' D' F' U' F B
D2 B' D' F' U' B F
U B' U2 R2 B R2 U
D' B' D' F' U' F B
D' B' D' F' U' B F
U B' U2 B U2 F' U'
U B' U2 B' U2 F' U'
U B' U2 B2 U2 F' U'
D B' D F' U' F B
D B' D F' U' B F
U B' D L' F' L U'
B F' R' B2 U' F B
B F' R' B2 U' B F
U B' D L2 F' L2 U'
B' F' U F' U2 F2 B
B' F' U F' U2 B F2
D2 B' D2 F' U' F B
D2 B' D2 F' U' B F
B' F' U F2 U2 F' B
B' F' U F2 U2 B F'
B' F' U B' U2 F B2
B' F' U B' U2 B2 F
D' B' D2 F' U' F B
D' B' D2 F' U' B F
B' F' U B2 U2 F B'
B' F' U B2 U2 B' F
U B' D F U' D R2
U B' D F D U' R2
B' F' U' L B L' F
F' B' U F' U2 F2 B
F' B' U F' U2 B F2
U B' D F2 D F U'
U B' D F2 D' F U'
U B' D F2 D2 F U'
F' B' U F2 U2 F' B
F' B' U F2 U2 B F'
B' F' U' R F R' B
F' B' U B' U2 F B2
F' B' U B' U2 B2 F
D B' D' F' U' F B
D B' D' F' U' B F
F' B' U B2 U2 F B'
F' B' U B2 U2 B' F
B' F' U' D F D B
B' F' U' D F D' B
B' F' U' D F D2 B
B' F' U' D F B D
B' F' U' D F B D'
B' F' U' D F B D2
B' F' U' D B D F
B' F' U' D B D' F
B' F' U' D B D2 F
B' F' U' D B F D
B' F' U' D B F D'
B' F' U' D B F D2
F' B' U' L B L' F
B' F' U' D' F D B
B' F' U' D' F D' B
B' F' U' D' F D2 B
B' F' U' D' F B D
B' F' U' D' F B D'
B' F' U' D' F B D2
B' F' U' D' B D F
B' F' U' D' B D' F
B' F' U' D' B D2 F
B' F' U' D' B F D
B' F' U' D' B F D'
B' F' U' D' B F D2
U B' D' L' F' L U'
B' F' U' D2 F D B
B' F' U' D2 F D' B
B' F' U' D2 F D2 B
B' F' U' D2 F B D
B' F' U' D2 F B D'
B' F' U' D2 F B D2
B' F' U' D2 B D F
B' F' U' D2 B D' F
B' F' U' D2 B D2 F
B' F' U' D2 B F D
B' F' U' D2 B F D'
B' F' U' D2 B F D2
B' F' U' F L B L'
B' F' U' F L2 B L2
B F' R2 B2 U' F B
B F' R2 B2 U' B F
U B' D' L2 F' L2 U'
B' F' U' F D B D
B' F' U' F D B D'
B' F' U' F D B D2
B' F' U' F D' B D
B' F' U' F D' B D'
B' F' U' F D' B D2
B' F' U' F D2 B D
B' F' U' F D2 B D'
B' F' U' F D2 B D2
B' F' U' F B2 D B'
B' F' U' F B2 D' B'
B' F' U' F B2 D2 B'
F' B' U' R F R' B
B' F' U' F2 D F' B
B' F' U' F2 D B F'
B' F' U' F2 D' F' B
B' F' U' F2 D' B F'
B' F' U' F2 D2 F' B
B' F' U' F2 D2 B F'
B' F' U' F2 B D F'
B' F' U' F2 B D' F'
B' F' U' F2 B D2 F'
B' F' U' B R F R'
B' F' U' B R2 F R2
B' F' U' B D F D
B' F' U' B D F D'
B' F' U' B D F D2
B' F' U' B D' F D
B' F' U' B D' F D'
B' F' U' B D' F D2
B' F' U' B D2 F D
B' F' U' B D2 F D'
B' F' U' B D2 F D2
B' F' U' B F2 D F'
B' F' U' B F2 D' F'
B' F' U' B F2 D2 F'
F' B' U' D F D B
F' B' U' D F D' B
F' B' U' D F D2 B
F' B' U' D F B D
F' B' U' D F B D'
F' B' U' D F B D2
F' B' U' D B D F
F' B' U' D B D' F
F' B' U' D B D2 F
F' B' U' D B F D
F' B' U' D B F D'
