U2 F U' F2
U F' D R2
U D F' D R2
D U F' D R2
D' U F' D R2
U2 D F U' F2
B' U F' D R2
D2 U F' D R2
B U F' D R2
B2 U F' D R2
U D' F' D R2
U D' F' D R2
U2 D' F U' F2
D U2 F U' F2
D' U2 F U' F2
U D2 F' D R2
U2 D2 F U' F2
D2 U2 F U' F2
B' U2 F U' F2
U2 F L U' F2
U2 F L' U' F2
B2 U2 F U' F2
U2 F L2 U' F2
B U2 F U' F2
U2 F U' F2 D
U2 F U' F2 D'
U2 F U' F2 D2
U2 F D' L2 U'
U F' R D R2
U F' R' D R2
U F' R2 D R2
U F' U F2 U'
U F' D R2 D
U F' D R2 D'
U F' D R2 D2
L2 B' L2 U F'
U2 D2 F D' L2 U' D2
U2 D2 F D' L2 D U'
U2 D2 F D' L2 D' U'
U2 D2 F D' L2 D2 U'
D U2 F L2 D' L2 U'
R D2 U2 F L U' F
B' U2 L2 U2 B' U F'
U2 D2 F D2 U B2 U2
B U2 L' U' F R F2
D U2 F U D2 B2 U2
D U2 F U B U2 F2
D U2 F U B' U2 F2
D U2 F U B2 U2 F2
D U2 F U' L' F2 L
D U2 F U' L2 F2 L2
D U2 F U' R F2 R'
B2 U2 L2 U2 B' U F'
U2 D2 F' L F2 U' F2
D U2 F U' R2 F2 R2
D U2 F U' F D F
D U2 F U' F D' F
D U2 F U' F D2 F
D U2 F U' F' D F'
D U2 F U' F' D' F'
D U2 F U' F' D2 F'
D U2 F U2 R U F2
D U2 F U2 R' U F2
U2 D2 F' L' F2 U' F2
D U2 F U2 R2 U F2
D U2 F U2 D R2 U
U2 D2 F' L2 F2 U' F2
D U2 F D U2 R2 U
U D2 F R F2 D R2
D U2 F D' L2 U' D
D U2 F D' L2 U' D'
D U2 F D' L2 U' D2
D U2 F D' L2 D U'
D U2 F D' L2 D' U'
D U2 F D' L2 D2 U'
U D2 F R' F2 D R2
D U2 F D2 U B2 U2
U D2 F R2 F2 D R2
B U2 L' F2 U' F R
D U2 F' L F2 U' F2
D U2 F' L' F2 U' F2
D U2 F' L2 F2 U' F2
D' U2 F2 U' F D R2
D2 U2 F2 U' F D R2
D' U2 F2 D F' U' F2
D' U2 F2 D' F' U' F2
B U2 L2 U2 B' U F'
U D2 F' L D L' R2
U D2 F' L D R2 L'
B' U2 R F R' U' F'
D' U2 F2 D2 F' U' F2
D2 U2 F2 D F' U' F2
U D2 F' L' D L R2
U D2 F' L' D R2 L
D2 U2 F2 D' F' U' F2
D2 U2 F2 D2 F' U' F2
U D2 F' R U F2 U'
U D2 F' R D R2 D
U D2 F' R D R2 D'
U D2 F' R D R2 D2
U D2 F' R' U F2 U'
U D2 F' R' D R2 D
U D2 F' R' D R2 D'
U D2 F' R' D R2 D2
B2 U2 R F R' U' F'
U D2 F' R2 U F2 U'
U D2 F' R2 D R2 D
U D2 F' R2 D R2 D'
U D2 F' R2 D R2 D2
U D2 F' U F2 U' D
U D2 F' U F2 U' D'
U D2 F' U F2 U' D2
U D2 F' U F2 D U'
U D2 F' U F2 D' U'
U D2 F' U F2 D2 U'
U D2 F' U' D2 B2 U
U2 D2 F2 U' F D R2
U D2 F' U2 D' L2 U2
U D2 F' D R D R
U D2 F' D R D' R
U D2 F' D R D2 R
U D2 F' D R' D R'
U D2 F' D R' D' R'
U D2 F' D R' D2 R'
U D2 F' D F' R2 F
U D2 F' D F2 R2 F2
U D2 F' D B R2 B'
U D2 F' D B2 R2 B2
U2 D2 F2 D F' U' F2
U D2 F' D' R D2 R2
U D2 F' D' R' D2 R2
U D2 F' D' R2 D2 R2
U D2 F' D' U2 L2 U2
U' D2 B U' F U' F2
U2 D2 F2 D' F' U' F2
U D2 F' D2 R D' R2
U D2 F' D2 R' D' R2
U D2 F' D2 R2 D' R2
U D2 F' D2 U' B2 U
U' D2 B U2 F' D R2
U2 D2 F2 D2 F' U' F2
U D2 F' B D R2 B'
U D2 F' B D B' R2
U D2 F' B' D B R2
D U2 F2 U' F D R2
B U2 R F R' U' F'
D U2 F2 D F' U' F2
D U2 F2 D' F' U' F2
D U2 F2 D2 F' U' F2
U D2 F2 U F' U' F2
U D2 F2 D F D R2
U' D2 B' U' F U' F2
U D2 F2 D' F D R2
U' D2 B' U2 F' D R2
U D2 F2 D2 F D R2
R2 D2 B U2 F U' F'
B' U2 R2 F R2 U' F'
B2 U2 R2 F R2 U' F'
L2 D2 B' U D F' B2
L2 D2 B' U D B2 F'
L2 D2 B' U F' D B2
U' D2 B2 U' F U' F2
L2 D2 B' D U F' B2
L2 D2 B' D U B2 F'
U' D2 B2 U2 F' D R2
B' U2 D F L U' F2
L2 D2 B' D2 L2 U F'
B' U2 D F L' U' F2
B' U2 D F L2 U' F2
B' U2 D F U' F2 D
B' U2 D F U' F2 D'
B' U2 D F U' F2 D2
B' U2 D F D' L2 U'
U D2 B F' D R2 B'
U D2 B F' D B' R2
B2 U2 D F L U' F2
B2 U2 D F L' U' F2
B2 U2 D F L2 U' F2
B2 U2 D F U' F2 D
B2 U2 D F U' F2 D'
B2 U2 D F U' F2 D2
B2 U2 D F D' L2 U'
B U2 R2 F R2 U' F'
B' U2 D' F L U' F2
B' U2 D' F L' U' F2
B' U2 D' F L2 U' F2
B' U2 D' F U' F2 D
B' U2 D' F U' F2 D'
B' U2 D' F U' F2 D2
B' U2 D' F D' L2 U'
U D2 B' F' D B R2
B2 U2 D' F L U' F2
B2 U2 D' F L' U' F2
B2 U2 D' F L2 U' F2
B2 U2 D' F U' F2 D
B2 U2 D' F U' F2 D'
B2 U2 D' F U' F2 D2
B2 U2 D' F D' L2 U'
B U2 D F L U' F2
B U2 D F L' U' F2
B U2 D F L2 U' F2
B U2 D F U' F2 D
B U2 D F U' F2 D'
B U2 D F U' F2 D2
B U2 D F D' L2 U'
F2 U2 D' F' U' L2 F2
F2 U2 D' F' U' F2 L2
U2 F L U D2 B2 U2
U2 F L U B U2 F2
U2 F L U B' U2 F2
U2 F L U B2 U2 F2
U2 F L U' L' F2 L
U2 F L U' L2 F2 L2
U2 F L U' R F2 R'
U2 F L U' R2 F2 R2
U2 F L U' F D F
U2 F L U' F D' F
U2 F L U' F D2 F
U2 F L U' F' D F'
U2 F L U' F' D' F'
U2 F L U' F' D2 F'
U2 F L U2 R U F2
U2 F L U2 R' U F2
U2 F L U2 R2 U F2
U2 F L U2 D R2 U
U2 F L D U2 R2 U
B' U2 D2 F L U' F2
B' U2 D2 F L' U' F2
U2 F L D' L2 U' D
U2 F L D' L2 U' D'
U2 F L D' L2 U' D2
U2 F L D' L2 D U'
U2 F L D' L2 D' U'
U2 F L D' L2 D2 U'
B' U2 D2 F L2 U' F2
B' U2 D2 F U' F2 D
B' U2 D2 F U' F2 D'
B' U2 D2 F U' F2 D2
B' U2 D2 F D' L2 U'
U2 F L D2 U B2 U2
B2 U2 D2 F L U' F2
B2 U2 D2 F L' U' F2
B2 U2 D2 F L2 U' F2
B2 U2 D2 F U' F2 D
B2 U2 D2 F U' F2 D'
B2 U2 D2 F U' F2 D2
B2 U2 D2 F D' L2 U'
B U2 D' F L U' F2
B U2 D' F L' U' F2
B U2 D' F L2 U' F2
B' U2 F L U' F2 D
B' U2 F L U' F2 D'
B' U2 F L U' F2 D2
B' U2 F L D' L2 U'
B U2 D' F U' F2 D
B U2 D' F U' F2 D'
B U2 D' F U' F2 D2
B U2 D' F D' L2 U'
B' U2 F L' U' F2 D
B' U2 F L' U' F2 D'
B' U2 F L' U' F2 D2
B' U2 F L' D' L2 U'
B' U2 F L2 U' F2 D
B' U2 F L2 U' F2 D'
B' U2 F L2 U' F2 D2
B' U2 F L2 D' L2 U'
F2 U2 D2 F' B2 U' F2
B2 U2 F L U' F2 D
B2 U2 F L U' F2 D'
B2 U2 F L U' F2 D2
B2 U2 F L D' L2 U'
U2 F L' U D2 B2 U2
U2 F L' U B U2 F2
U2 F L' U B' U2 F2
U2 F L' U B2 U2 F2
B2 U2 F L' U' F2 D
B2 U2 F L' U' F2 D'
B2 U2 F L' U' F2 D2
U2 F L' U' L' F2 L
U2 F L' U' L2 F2 L2
B2 U2 F L' D' L2 U'
U2 F L' U' R F2 R'
U2 F L' U' R2 F2 R2
U2 F L' U' F D F
U2 F L' U' F D' F
U2 F L' U' F D2 F
U2 F L' U' F' D F'
U2 F L' U' F' D' F'
U2 F L' U' F' D2 F'
F2 U2 D2 B2 F' U' F2
B' U2 F U D2 B2 U2
B2 U2 F L2 U' F2 D
B2 U2 F L2 U' F2 D'
B2 U2 F L2 U' F2 D2
U2 F L' U2 R U F2
B2 U2 F L2 D' L2 U'
U2 F L' U2 R' U F2
B' U2 F U B U2 F2
U2 F L' U2 R2 U F2
B' U2 F U B' U2 F2
B' U2 F U B2 U2 F2
U2 F L' U2 D R2 U
B' U2 F U' L' F2 L
B' U2 F U' L2 F2 L2
B' U2 F U' R F2 R'
B' U2 F U' R2 F2 R2
B' U2 F U' F D F
B' U2 F U' F D' F
B' U2 F U' F D2 F
B' U2 F U' F' D F'
B' U2 F U' F' D' F'
B' U2 F U' F' D2 F'
U2 F L' D U2 R2 U
B' U2 F U2 R U F2
B' U2 F U2 R' U F2
B' U2 F U2 R2 U F2
B' U2 F U2 D R2 U
U2 F L' D' L2 U' D
U2 F L' D' L2 U' D'
U2 F L' D' L2 U' D2
U2 F L' D' L2 D U'
U2 F L' D' L2 D' U'
U2 F L' D' L2 D2 U'
B' U2 F D U2 R2 U
U2 F L' D2 U B2 U2
B' U2 F D' L2 U' D
B' U2 F D' L2 U' D'
B' U2 F D' L2 U' D2
B' U2 F D' L2 D U'
B' U2 F D' L2 D' U'
B' U2 F D' L2 D2 U'
B2 U2 F U D2 B2 U2
B2 U2 F U B U2 F2
B2 U2 F U B' U2 F2
B2 U2 F U B2 U2 F2
B' U2 F D2 U B2 U2
B2 U2 F U' L' F2 L
B2 U2 F U' L2 F2 L2
B2 U2 F U' R F2 R'
B2 U2 F U' R2 F2 R2
B U2 D2 F L U' F2
B U2 D2 F L' U' F2
B2 U2 F U' F D F
B2 U2 F U' F D' F
B2 U2 F U' F D2 F
B U2 D2 F L2 U' F2
B2 U2 F U' F' D F'
B2 U2 F U' F' D' F'
B2 U2 F U' F' D2 F'
B U2 D2 F U' F2 D
B U2 D2 F U' F2 D'
B U2 D2 F U' F2 D2
B2 U2 F U2 R U F2
B U2 D2 F D' L2 U'
B2 U2 F U2 R' U F2
B2 U2 F U2 R2 U F2
B2 U2 F U2 D R2 U
B2 U2 F D U2 R2 U
B2 U2 F D' L2 U' D
B2 U2 F D' L2 U' D'
B2 U2 F D' L2 U' D2
B2 U2 F D' L2 D U'
B2 U2 F D' L2 D' U'
B2 U2 F D' L2 D2 U'
B' U2 F' L F2 U' F2
B2 U2 F D2 U B2 U2
B' U2 F' L' F2 U' F2
B' U2 F' L2 F2 U' F2
B U2 F L U' F2 D
B U2 F L U' F2 D'
B U2 F L U' F2 D2
B U2 F L D' L2 U'
B U2 F L' U' F2 D
B U2 F L' U' F2 D'
B U2 F L' U' F2 D2
B U2 F L' D' L2 U'
U2 F L2 U D2 B2 U2
B2 U2 F' L F2 U' F2
U2 F L2 U B U2 F2
U2 F L2 U B' U2 F2
U2 F L2 U B2 U2 F2
U2 F L2 U' L' F2 L
B U2 F L2 U' F2 D
B U2 F L2 U' F2 D'
B U2 F L2 U' F2 D2
U2 F L2 U' L2 F2 L2
U2 F L2 U' R F2 R'
B U2 F L2 D' L2 U'
U2 F L2 U' R2 F2 R2
B2 U2 F' L' F2 U' F2
U2 F L2 U' F D F
U2 F L2 U' F D' F
U2 F L2 U' F D2 F
U2 F L2 U' F' D F'
U2 F L2 U' F' D' F'
U2 F L2 U' F' D2 F'
U2 F L2 U2 R U F2
U2 F L2 U2 R' U F2
U2 F L2 U2 R2 U F2
U2 F L2 U2 D R2 U
B2 U2 F' L2 F2 U' F2
U2 F L2 D U2 R2 U
U2 F L2 D' L2 U' D
U2 F L2 D' L2 U' D'
U2 F L2 D' L2 U' D2
U2 F L2 D' L2 D U'
U2 F L2 D' L2 D' U'
U2 F L2 D' L2 D2 U'
B U2 F U D2 B2 U2
U2 F L2 D2 U B2 U2
B U2 F U B U2 F2
B U2 F U B' U2 F2
B U2 F U B2 U2 F2
B U2 F U' L' F2 L
B U2 F U' L2 F2 L2
B U2 F U' R F2 R'
B U2 F U' R2 F2 R2
B U2 F U' F D F
B U2 F U' F D' F
B U2 F U' F D2 F
B U2 F U' F' D F'
B U2 F U' F' D' F'
B U2 F U' F' D2 F'
B U2 F U2 R U F2
B U2 F U2 R' U F2
B U2 F U2 R2 U F2
B U2 F U2 D R2 U
U F L' F2 L D R2
B U2 F D U2 R2 U
U F L' F2 D L R2
U F L' F2 D R2 L
B U2 F D' L2 U' D
B U2 F D' L2 U' D'
B U2 F D' L2 U' D2
B U2 F D' L2 D U'
B U2 F D' L2 D' U'
B U2 F D' L2 D2 U'
B U2 F D2 U B2 U2
F2 U2 F' U2 F' U F'
B U2 F' L F2 U' F2
B U2 F' L' F2 U' F2
B U2 F' L2 F2 U' F2
B' U2 F2 U' F D R2
U2 F R D' L2 R' U'
U2 F R D' R' L2 U'
B' U2 F2 D F' U' F2
B' U2 F2 D' F' U' F2
B' U2 F2 D2 F' U' F2
F' U2 F2 U2 F' U F
B2 U2 F2 U' F D R2
U F L2 F2 L2 D R2
B2 U2 F2 D F' U' F2
B2 U2 F2 D' F' U' F2
B2 U2 F2 D2 F' U' F2
U2 F R' D' L2 R U'
U2 F R' D' R L2 U'
B U2 F2 U' F D R2
B U2 F2 D F' U' F2
U F R F2 R D R2
U F R F2 R' D R2
U F R F2 R2 D R2
U F R F2 U F2 U'
U F R F2 D R2 D
U F R F2 D R2 D'
U F R F2 D R2 D2
B U2 F2 D' F' U' F2
B U2 F2 D2 F' U' F2
U2 F R2 U' F2 D B2
U F R' F2 R D R2
U F R' F2 R' D R2
U F R' F2 R2 D R2
U F R' F2 U F2 U'
U F R' F2 D R2 D
U F R' F2 D R2 D'
U F R' F2 D R2 D2
U2 F U L U2 F2 R
U2 F U R' U2 F2 L'
U2 F U D2 B2 U2 D
U2 F U D2 B2 U2 D'
U2 F U D2 B2 U2 D2
U2 F U D2 B2 D U2
U2 F U D2 B2 D' U2
U2 F U D2 B2 D2 U2
U F R2 F2 R D R2
U F R2 F2 R' D R2
U F R2 F2 R2 D R2
U F R2 F2 U F2 U'
U F R2 F2 D R2 D
U F R2 F2 D R2 D'
U F R2 F2 D R2 D2
U2 F U B U2 F2 D
U2 F U B U2 F2 D'
U2 F U B U2 F2 D2
U2 F U B D2 B2 U2
U2 F U B' U2 F2 D
U2 F U B' U2 F2 D'
U2 F U B' U2 F2 D2
U2 F U B' D2 B2 U2
U2 F U B2 U2 F2 D
U2 F U B2 U2 F2 D'
U2 F U B2 U2 F2 D2
U2 F U B2 D2 B2 U2
U F U L U' F2 R
U2 F U' L' F' L F'
U2 F U' L' F2 L D
U2 F U' L' F2 L D'
U2 F U' L' F2 L D2
U2 F U' L' F2 D L
U2 F U' L' F2 D' L
U2 F U' L' F2 D2 L
U2 F U' L2 F' L2 F'
U2 F U' L2 F2 L2 D
U2 F U' L2 F2 L2 D'
U2 F U' L2 F2 L2 D2
U2 F U' R F R' F
U2 F U' R F2 R' D
U2 F U' R F2 R' D'
U2 F U' R F2 R' D2
U2 F U' R F2 D R'
U2 F U' R F2 D' R'
U2 F U' R F2 D2 R'
U2 F U' R2 F R2 F
U2 F U' R2 F2 R2 D
U2 F U' R2 F2 R2 D'
U2 F U' R2 F2 R2 D2
U2 F U' D F D' F2
U2 F U' D F' D' F2
U2 F U' D F2 D' F2
U2 F U' D' F D F2
U2 F U' D' F' D F2
U2 F U' D' F2 D F2
U2 F U' D2 F D2 F2
U2 F U' D2 F' D2 F2
U2 F U' D2 F2 D2 F2
U2 F U' F R F R'
U2 F U' F R2 F R2
U2 F U' F D F D
U2 F U' F D F D'
U2 F U' F D F D2
U2 F U' F D' F D
U2 F U' F D' F D'
U2 F U' F D' F D2
U2 F U' F D2 F D
U2 F U' F D2 F D'
U2 F U' F D2 F D2
U2 F U' F' L' F' L
U2 F U' F' L2 F' L2
U2 F U' F' D F' D
U2 F U' F' D F' D'
U2 F U' F' D F' D2
U2 F U' F' D' F' D
U2 F U' F' D' F' D'
U2 F U' F' D' F' D2
U2 F U' F' D2 F' D
U2 F U' F' D2 F' D'
U2 F U' F' D2 F' D2
U2 F U' F2 L D L'
U2 F U' F2 L D' L'
U2 F U' F2 L D2 L'
U2 F U' F2 L' D L
U2 F U' F2 L' D' L
U2 F U' F2 L' D2 L
U2 F U' F2 R D R'
U2 F U' F2 R D' R'
U2 F U' F2 R D2 R'
U2 F U' F2 R' D R
U2 F U' F2 R' D' R
U2 F U' F2 R' D2 R
U2 F U' F2 B D B'
U2 F U' F2 B D' B'
U2 F U' F2 B D2 B'
U2 F U' F2 B' D B
U2 F U' F2 B' D' B
U2 F U' F2 B' D2 B
U2 F U' B F2 D B'
U2 F U' B F2 D' B'
U2 F U' B F2 D2 B'
U2 F U' B' F2 D B
U2 F U' B' F2 D' B
U2 F U' B' F2 D2 B
U2 F U2 R U F2 D
U2 F U2 R U F2 D'
U2 F U2 R U F2 D2
U2 F U2 R D R2 U
U F U' R U R' F2
U F U' R U F2 R'
U2 F U2 R' U F2 D
U2 F U2 R' U F2 D'
U2 F U2 R' U F2 D2
U2 F U2 R' D R2 U
U F U' R' U R F2
U2 F U2 R2 U F2 D
U2 F U2 R2 U F2 D'
U2 F U2 R2 U F2 D2
U2 F U2 R2 D R2 U
U F U' R2 U R2 F2
U F U' R2 U F2 R2
U2 F U2 D R2 U D
U2 F U2 D R2 U D'
U2 F U2 D R2 U D2
U2 F U2 D R2 D U
U2 F U2 D R2 D' U
U2 F U2 D R2 D2 U
U F U' D R2 U R2
U2 F D L U' D' F2
U2 F D L U2 R2 U
U2 F D L D' U' F2
U2 F D L D2 L2 U'
U2 F D L' U' D' F2
U2 F D L' U2 R2 U
U2 F D L' D' U' F2
U2 F D L' D2 L2 U'
U2 F D L2 U' D' F2
U2 F D L2 U2 R2 U
U2 F D L2 D' U' F2
U2 F D L2 D2 L2 U'
U2 F D U' F D' F2
U2 F D U' F' D' F2
U2 F D U' F2 D' F2
U2 F D U2 R2 U D
U2 F D U2 R2 U D'
U2 F D U2 R2 U D2
U2 F D U2 R2 D U
U2 F D U2 R2 D' U
U2 F D U2 R2 D2 U
B' D L2 B' L2 U F'
B2 D L2 B' L2 U F'
U2 F D' L D L U'
U2 F D' L D' L U'
U2 F D' L D2 L U'
U2 F D' L' D L' U'
U2 F D' L' D' L' U'
U2 F D' L' D2 L' U'
U2 F D' U' F D F2
U2 F D' U' F' D F2
U2 F D' U' F2 D F2
U F D U' R2 U R2
F' D R F U F' R
U2 F D' F L2 F' U'
U2 F D' F2 L2 F2 U'
U2 F D' B' L2 B U'
B D L2 B' L2 U F'
U2 F D' B2 L2 B2 U'
U2 F D2 L U B2 U2
U2 F D2 L U' D2 F2
U2 F D2 L D L2 U'
U2 F D2 L D2 U' F2
U2 F D2 L' U B2 U2
U2 F D2 L' U' D2 F2
U2 F D2 L' D L2 U'
U2 F D2 L' D2 U' F2
U2 F D2 L2 U B2 U2
U2 F D2 L2 U' D2 F2
U2 F D2 L2 D L2 U'
U2 F D2 L2 D2 U' F2
U2 F D2 U B2 U2 D
U2 F D2 U B2 U2 D'
U2 F D2 U B2 U2 D2
U2 F D2 U B2 D U2
U2 F D2 U B2 D' U2
U2 F D2 U B2 D2 U2
U2 F D2 U' F D2 F2
U2 F D2 U' F' D2 F2
U2 F D2 U' F2 D2 F2
F' D R' F U F' R'
U F D' F2 D R2 F2
U F D' F2 D F2 R2
U2 F B D' B' L2 U'
U2 F B' L B U' F2
U2 F B' L' B U' F2
U2 F B' L2 B U' F2
L2 F B' L2 F' U F'
B' D U F' R D R2
B' D U F' R' D R2
B' D U F' R2 D R2
B' D U F' U F2 U'
B' D U F' D R2 D
B' D U F' D R2 D'
B' D U F' D R2 D2
U2 F B' D' L2 B U'
U2 F B' D' B L2 U'
B2 D U F' R D R2
B2 D U F' R' D R2
B2 D U F' R2 D R2
B2 D U F' U F2 U'
B2 D U F' D R2 D
B2 D U F' D R2 D'
B2 D U F' D R2 D2
U2 F B2 L B2 U' F2
U2 F B2 L' B2 U' F2
U2 F B2 L2 B2 U' F2
U2 F B2 U' F2 D L2
F' D U' F U R2 B
B D U F' R D R2
B D U F' R' D R2
B D U F' R2 D R2
B D U F' U F2 U'
B D U F' D R2 D
B D U F' D R2 D'
B D U F' D R2 D2
B' D U2 F L U' F2
B' D U2 F L' U' F2
B' D U2 F L2 U' F2
B' D U2 F U' F2 D
B' D U2 F U' F2 D'
B' D U2 F U' F2 D2
B' D U2 F D' L2 U'
U2 F' L F2 L U' F2
B2 D U2 F L U' F2
U2 F' L F2 L' U' F2
B2 D U2 F L' U' F2
U2 F' L F2 L2 U' F2
B2 D U2 F L2 U' F2
U2 F' L F2 U' F2 D
U2 F' L F2 U' F2 D'
U2 F' L F2 U' F2 D2
B2 D U2 F U' F2 D
B2 D U2 F U' F2 D'
B2 D U2 F U' F2 D2
U2 F' L F2 D' L2 U'
B2 D U2 F D' L2 U'
U F' L R D L' R2
U F' L R D R2 L'
U F' L R' D L' R2
U F' L R' D R2 L'
U F' L R2 D L' R2
U F' L R2 D R2 L'
F' D F U F R2 F2
F' D F U F' R2 D
F' D F U F' R2 D'
F' D F U F' R2 D2
F' D F U F2 R2 F
U F' L D L' R2 D
U F' L D L' R2 D'
U F' L D L' R2 D2
U F' L D R2 L' D
U F' L D R2 L' D'
U F' L D R2 L' D2
U F' L D R2 D L'
U F' L D R2 D' L'
U F' L D R2 D2 L'
U F' L D2 L' D' R2
B D U2 F L U' F2
B D U2 F L' U' F2
F' D F D B2 U F'
B D U2 F L2 U' F2
B D U2 F U' F2 D
B D U2 F U' F2 D'
B D U2 F U' F2 D2
B D U2 F D' L2 U'
U2 F' L' F2 L U' F2
U2 F' L' F2 L' U' F2
U2 F' L' F2 L2 U' F2
U2 F' L' F2 U' F2 D
U2 F' L' F2 U' F2 D'
U2 F' L' F2 U' F2 D2
U2 F' L' F2 D' L2 U'
F' D F B U F' R2
F' D F B' U F' R2
F' D F B2 U F' R2
U F' L' R D L R2
U F' L' R D R2 L
U F' L' R' D L R2
U F' L' R' D R2 L
U F' L' R2 D L R2
U F' L' R2 D R2 L
U F' L' U F2 U' L
U F' L' D L R2 D
U F' L' D L R2 D'
U F' L' D L R2 D2
U F' L' D R2 L D
U F' L' D R2 L D'
U F' L' D R2 L D2
U F' L' D R2 D L
U F' L' D R2 D' L
U F' L' D R2 D2 L
U F' L' D2 L D' R2
U2 F' L2 F2 L U' F2
U2 F' L2 F2 L' U' F2
U2 F' L2 F2 L2 U' F2
U2 F' L2 F2 U' F2 D
U2 F' L2 F2 U' F2 D'
U2 F' L2 F2 U' F2 D2
U2 F' L2 F2 D' L2 U'
F D F R2 F2 B U
F D F R2 B F2 U
U F' L2 U F2 U' L2
U F' L2 D R2 D' L2
U2 F' R F2 R' U' F2
F D F' R2 U2 F U'
U F' R L D L' R2
U F' R L D R2 L'
B' D B U F' D R2
U F' R L' D L R2
U F' R L' D R2 L
B' D B U2 F U' F2
U F' R U F2 U' D
U F' R U F2 U' D'
U F' R U F2 U' D2
U F' R U F2 D U'
U F' R U F2 D' U'
U F' R U F2 D2 U'
U F' R U' D2 B2 U
U F' R U2 D' L2 U2
U F' R D R D R
U F' R D R D' R
U F' R D R D2 R
U F' R D R' D R'
U F' R D R' D' R'
U F' R D R' D2 R'
U F' R D F' R2 F
U F' R D F2 R2 F2
U F' R D B R2 B'
U F' R D B2 R2 B2
U F' R D' R D2 R2
U F' R D' R' D2 R2
U F' R D' R2 D2 R2
U F' R D' U2 L2 U2
U F' R D2 R D' R2
U F' R D2 R' D' R2
U F' R D2 R2 D' R2
B2 D B U F' D R2
U F' R D2 U' B2 U
B2 D B U2 F U' F2
F' D B F U F' R2
U F' R B D R2 B'
U F' R B D B' R2
U F' R B' D B R2
U F' R' L D L' R2
U F' R' L D R2 L'
B' D B' U F' D R2
U F' R' L' D L R2
U F' R' L' D R2 L
B' D B' U2 F U' F2
U F' R' U F2 U' D
U F' R' U F2 U' D'
U F' R' U F2 U' D2
U F' R' U F2 D U'
U F' R' U F2 D' U'
U F' R' U F2 D2 U'
U F' R' U' D2 B2 U
U F' R' U2 D' L2 U2
U F' R' D R D R
U F' R' D R D' R
U F' R' D R D2 R
U F' R' D R' D R'
U F' R' D R' D' R'
U F' R' D R' D2 R'
U F' R' D F' R2 F
U F' R' D F2 R2 F2
U F' R' D B R2 B'
U F' R' D B2 R2 B2
B D B U F' D R2
U F' R' D' R D2 R2
U F' R' D' R' D2 R2
U F' R' D' R2 D2 R2
U F' R' D' U2 L2 U2
U F' R' D2 R D' R2
B2 D B' U F' D R2
U F' R' D2 R' D' R2
U F' R' D2 R2 D' R2
U F' R' D2 U' B2 U
B D B U2 F U' F2
U2 F' R2 F2 R2 U' F2
B2 D B' U2 F U' F2
F' D B' F U F' R2
U F' R' B D R2 B'
U F' R' B D B' R2
U F' R' B' D B R2
U F' R2 L D L' R2
U F' R2 L D R2 L'
B' D B2 U F' D R2
U F' R2 L' D L R2
U F' R2 L' D R2 L
B' D B2 U2 F U' F2
U F' R2 U F2 U' D
U F' R2 U F2 U' D'
U F' R2 U F2 U' D2
U F' R2 U F2 D U'
U F' R2 U F2 D' U'
U F' R2 U F2 D2 U'
U F' R2 U' D2 B2 U
U F' R2 U2 D' L2 U2
U F' R2 D R D R
U F' R2 D R D' R
U F' R2 D R D2 R
U F' R2 D R' D R'
U F' R2 D R' D' R'
U F' R2 D R' D2 R'
U F' R2 D F' R2 F
U F' R2 D F2 R2 F2
U F' R2 D B R2 B'
U F' R2 D B2 R2 B2
B D B' U F' D R2
U F' R2 D' R D2 R2
U F' R2 D' R' D2 R2
U F' R2 D' R2 D2 R2
U F' R2 D' U2 L2 U2
B2 D B2 U F' D R2
U F' R2 D2 R D' R2
U F' R2 D2 R' D' R2
U F' R2 D2 R2 D' R2
U F' R2 D2 U' B2 U
B D B' U2 F U' F2
B2 D B2 U2 F U' F2
F' D B2 F U F' R2
U F' R2 B D R2 B'
U F' R2 B D B' R2
L' F' U' F L U R
U F' R2 B' D B R2
U F' U L' F2 L U'
U F' U L2 F2 L2 U'
U F' U R F2 R' U'
U2 F' U' D R2 D' F2
U F' U R2 F2 R2 U'
U F' U D F U' R2
U F' U D F' U' R2
B D B2 U F' D R2
U F' U D F2 U' R2
L2 F' U' F B' L2 U
B D B2 U2 F U' F2
U F' U F D F U'
U F' U F D' F U'
U F' U F D2 F U'
U F' U F' D F' U'
U F' U F' D' F' U'
U F' U F' D2 F' U'
L2 F' U' B' F L2 U
U' F' D R2 D2 L2 B'
U F' U' D B U R2
U F' U' D B' U R2
U F' U' D B2 U R2
U' F' D F U2 F' R2
U F' U' D2 B2 U D
U F' U' D2 B2 U D'
U F' U' D2 B2 U D2
U F' U' D2 B2 D U
U F' U' D2 B2 D' U
U F' U' D2 B2 D2 U
D2 F' D F U F' R2
D' F' D F U F' R2
U F' U' B U D R2
U F' U' B U2 F2 U'
U F' U' B D U R2
U F' U' B D2 B2 U
U F' U' B' U D R2
U F' U' B' U2 F2 U'
U F' U' B' D U R2
U F' U' B' D2 B2 U
U F' U' B2 U D R2
U F' U' B2 U2 F2 U'
U F' U' B2 D U R2
U F' U' B2 D2 B2 U
U F' U2 L U' F2 U'
U F' U2 L U2 D R2
U F' U2 L D U2 R2
U F' U2 L D' L2 U2
U F' U2 L' U' F2 U'
U F' U2 L' U2 D R2
U F' U2 L' D U2 R2
U F' U2 L' D' L2 U2
